<doc id="wr_1763-12-31" attrs="word" year="1763" month="12" day="31" corpus="2">
<head id="h2_d822e3269">
gew.	w5_d822e14069
Burgerl.	w7_d822e14072
Bier=leut=geb,	w9_d822e14075
im	w11_d822e14078
Gallegis.	w1_d822e14084
H.	w3_d822e14087
auf	w5_d822e14090
der	w7_d822e14093
Landstr.,	w9_d822e14096
alt	w11_d822e14099
30.	w13_d822e14103
Maria	w1_d822e14108
Elisab=Rumin,	w3_d822e14111
ledig,	w5_d822e14114
im	w7_d822e14117
Sauerkräutleris.	w9_d822e14120
H.	w1_d822e14125
auf	w3_d822e14128
der	w5_d822e14131
neuen	w7_d822e14134
Wied.,	w9_d822e14137
alt	w11_d822e14140
46.	w13_d822e14144
J.	w15_d822e14147
Jos.	w1_d822e14152
Pichler,	w3_d822e14155
Taglöhn.,	w5_d822e14158
beym	w7_d822e14161
weis.	w9_d822e14164
Läm.	w11_d822e14167
im	w13_d822e14171
Ler	w15_d822e14174
chenf.,	w1_d822e14180
alt	w3_d822e14183
28.	w5_d822e14186
J.	w7_d822e14189
Lor	w1_d822e14194
Lang,	w3_d822e14197
gew.	w5_d822e14200
Portier,	w7_d822e14203
beym	w9_d822e14206
gold.	w11_d822e14209
Engel	w13_d822e14213
in	w15_d822e14216
der	w17_d822e14219
Rossau,	w1_d822e14224
alt	w3_d822e14227
74.	w5_d822e14230
Barb.	w1_d822e14235
Schönin,	w3_d822e14238
Wittwe,	w5_d822e14241
beyn	w7_d822e14244
3.	w9_d822e14247
Kron.	w11_d822e14250
in	w13_d822e14254
der	w15_d822e14257
Jo	w17_d822e14260
sephst,	w1_d822e14266
alt	w3_d822e14269
68.	w5_d822e14272
J.	w7_d822e14275
</list>
<head id="h2_d822e14282">
Summa	w1_d822e14286
8.	w3_d822e14289
Pers.,	w5_d822e14292
darunter	w7_d822e14295
1.	w9_d822e14298
Kind.	w11_d822e14301
Den	w1_d822e14306
30.	w3_d822e14309
Dec.	w5_d822e14312
Jn	w7_d822e14315
der	w9_d822e14318
Stadt.	w11_d822e14321
</head>
<list id="l4_d822e14324">
Fr.	w1_d822e14328
Elisab.	w3_d822e14331
Kurzin,	w5_d822e14334
Wittwe,	w7_d822e14337
im	w9_d822e14340
alt.	w11_d822e14343
Wagneris.	w13_d822e14347
H.	w15_d822e14350
im	w1_d822e14355
Färber=gäs.,	w3_d822e14358
alt	w5_d822e14361
56.	w7_d822e14364
J.	w9_d822e14367
Dem	w1_d822e14372
Math.	w3_d822e14375
Schneider,	w5_d822e14378
Hausmeist.,	w7_d822e14381
s.	w9_d822e14384
K.	w11_d822e14387
Georg,	w13_d822e14391
beyn	w1_d822e14397
3.	w3_d822e14400
gold.	w5_d822e14403
Eng.	w7_d822e14406
in	w9_d822e14409
der	w11_d822e14412
Wildwerkerstr.,	w13_d822e14416
1.	w15_d822e14419
J.	w17_d822e14422
</list>
<head id="h2_d822e14429">
Vor	w1_d822e14433
der	w3_d822e14436
Stadt.	w5_d822e14439
</head>
<list id="l4_d822e14442">
Fr.	w1_d822e14446
Anna	w3_d822e14449
Maria	w5_d822e14452
Ottermanin,	w7_d822e14455
Wittwe,	w9_d822e14458
in	w11_d822e14461
ihrem	w13_d822e14465
H.	w1_d822e14470
bey	w3_d822e14473
der	w5_d822e14476
gold.	w7_d822e14479
Ros.	w9_d822e14482
am	w11_d822e14485
Thury,	w13_d822e14489
alt	w15_d822e14492
59.	w17_d822e14495
J.	w19_d822e14498
Christohh	w1_d822e14503
Millner,	w3_d822e14506
Burgerl.	w5_d822e14509
Sauer	w7_d822e14512
kräutl,	w9_d822e14515
in	w11_d822e14518
s.	w13_d822e14522
H.	w15_d822e14525
in	w1_d822e14531
der	w3_d822e14534
Leopoldst,	w5_d822e14537
alt	w7_d822e14540
61.	w9_d822e14543
J.	w11_d822e14546
Mich.	w1_d822e14551
Glaß,	w3_d822e14554
Zucker=back,	w5_d822e14557
im	w7_d822e14560
Steinbäckis.	w9_d822e14563
H.	w11_d822e14566
auf	w13_d822e14570
der	w1_d822e14575
Landstr.,	w3_d822e14578
alt	w5_d822e14581
49.	w7_d822e14584
J.	w9_d822e14587
Dem	w1_d822e14592
Phil.	w3_d822e14595
Wiser,	w5_d822e14598
Vieh=mayrn,	w7_d822e14601
s.	w9_d822e14604
K.	w11_d822e14607
Math,	w13_d822e14611
beym	w15_d822e14614
gold.	w1_d822e14620
Stuck	w3_d822e14623
auf	w5_d822e14626
der	w7_d822e14629
Landstr.,	w9_d822e14632
alt	w11_d822e14635
5.	w13_d822e14639
Dem	w1_d822e14644
Joh.	w3_d822e14647
Gramoser,	w5_d822e14650
Taglöhn.	w7_d822e14653
s.	w9_d822e14656
K.	w11_d822e14659
Jos.,	w13_d822e14663
beym	w15_d822e14666
gold.	w1_d822e14671
Rös.	w3_d822e14674
im	w5_d822e14677
Liechtenth.,	w7_d822e14680
alt	w9_d822e14683
9.	w11_d822e14686
J.	w13_d822e14690
</list>
<head id="h2_d822e14697">
Summa	w1_d822e14701
7.	w3_d822e14704
Person.,	w5_d822e14707
darunter	w7_d822e14710
3.	w9_d822e14713
Kind.	w11_d822e14716
</head>
<p id="p4_d822e14719">
Es	w1_d822e14723
ist	w3_d822e14726
das	w5_d822e14729
Haus	w7_d822e14732
bey	w9_d822e14735
den	w11_d822e14738
3.	w13_d822e14742
goldenen	w15_d822e14745
Krönlein	w17_d822e14748
in	w1_d822e14753
der	w3_d822e14756
Joseph=stadt,	w5_d822e14759
gegen	w7_d822e14762
über	w9_d822e14765
den	w11_d822e14768
P.	w13_d822e14772
P.	w15_d822e14775
Pia	w17_d822e14778
risten	w1_d822e14783
gelegen,	w3_d822e14786
wobey	w5_d822e14789
sich	w7_d822e14792
13.	w9_d822e14795
Zinnß=zimmer,	w11_d822e14798
samt	w1_d822e14804
Garten	w3_d822e14807
und	w5_d822e14810
schönen	w7_d822e14813
Kellern,	w9_d822e14816
guten	w11_d822e14819
Brunn,	w13_d822e14823
und	w1_d822e14828
Bierschanks=gerechtigkeit	w3_d822e14831
befindet,	w5_d822e14834
alltäglich	w7_d822e14837
zu	w1_d822e14842
verkaufen,	w3_d822e14845
wer	w5_d822e14848
solches	w7_d822e14851
also	w9_d822e14854
an	w11_d822e14857
sich	w13_d822e14861
zu	w15_d822e14864
bringen	w17_d822e14867
Belieben	w1_d822e14872
traget,	w3_d822e14875
hat	w5_d822e14878
sich	w7_d822e14881
bey	w9_d822e14884
dem	w11_d822e14887
Haus=herrn	w13_d822e14891
in	w1_d822e14897
eben	w3_d822e14900
dem	w5_d822e14903
Haus	w7_d822e14906
anzumelden.	w9_d822e14909
</p>
<list id="l6_d822e14912">
Ss	w1_d822e14916
ist	w3_d822e14919
abermalen	w5_d822e14922
der	w7_d822e14925
sogenennte	w9_d822e14928
Pavsgey	w11_d822e14931
händ	w13_d822e14935
</list>
<p id="p8_d822e14939">
Ss	w1_d822e14943
ist	w3_d822e14946
abermalen	w5_d822e14949
der	w7_d822e14952
sogenennte	w9_d822e14955
Pavsgey	w11_d822e14958
händ	w13_d822e14962
ler	w1_d822e14967
aus	w3_d822e14970
Holland	w5_d822e14973
mit	w7_d822e14976
verschiedenen	w9_d822e14979
Papageyen,	w11_d822e14982
Gägäduen	w1_d822e14987
und	w3_d822e14990
Affen	w5_d822e14993
angekommen,	w7_d822e14996
wer	w9_d822e14999
also	w11_d822e15002
Be	w13_d822e15006
lieben	w1_d822e15012
traget,	w3_d822e15015
von	w5_d822e15018
dergleichen	w7_d822e15021
zu	w9_d822e15024
kaufen,	w11_d822e15027
hat	w13_d822e15031
sich	w15_d822e15034
in	w1_d822e15039
dessen	w3_d822e15042
Logie	w5_d822e15045
in	w7_d822e15048
der	w9_d822e15051
Stadt	w11_d822e15054
bey	w13_d822e15058
dem	w15_d822e15061
sogenann	w17_d822e15064
ten	w1_d822e15069
Schaben=riessel=wirthshaus	w3_d822e15072
anzumelden.	w5_d822e15075
</p>
<list id="l10_d822e15078">
Es	w1_d822e15082
seynd	w3_d822e15085
alte	w5_d822e15088
Oesterreicher	w7_d822e15091
Gebürg=weine	w9_d822e15094
von	w11_d822e15097
</list>
<p id="p12_d822e15102">
Es	w1_d822e15106
seynd	w3_d822e15109
alte	w5_d822e15112
Oesterreicher	w7_d822e15115
Gebürg=weine	w9_d822e15118
von	w11_d822e15121
2.	w1_d822e15126
3.	w3_d822e15129
auch	w5_d822e15132
bis	w7_d822e15135
4.	w9_d822e15138
hundert	w11_d822e15141
Emmer	w13_d822e15145
zu	w15_d822e15148
verkauffen;	w17_d822e15151
wer	w1_d822e15156
alsdann	w3_d822e15159
hiervon	w5_d822e15162
einigen	w7_d822e15165
zu	w9_d822e15168
erkaufen	w11_d822e15171
Belieben	w13_d822e15175
tragete,	w1_d822e15181
hat	w3_d822e15184
sich	w5_d822e15187
in	w7_d822e15190
der	w9_d822e15193
untern	w11_d822e15196
Bäcken=strassen	w13_d822e15200
ne	w15_d822e15203
ben	w1_d822e15208
der	w3_d822e15211
weissen	w5_d822e15214
Rosen	w7_d822e15217
im	w9_d822e15220
Hartmannischen	w11_d822e15223
Haus	w13_d822e15227
im	w1_d822e15232
zweyten	w3_d822e15235
Stock	w5_d822e15238
bey	w7_d822e15241
Hrn.	w9_d822e15244
von	w11_d822e15247
Pongracz	w13_d822e15251
anzu	w15_d822e15254
melden.	w1_d822e15259
</p>
<list id="l14_d822e15262">
Den	w1_d822e15266
28.	w3_d822e15269
Jan.	w5_d822e15272
des	w7_d822e15275
1764.	w9_d822e15278
Jahrs	w11_d822e15281
wird	w13_d822e15285
das	w15_d822e15288
in	w17_d822e15291
der	w19_d822e15294
</list>
<p id="p16_d822e15298">
Den	w1_d822e15302
28.	w3_d822e15305
Jan.	w5_d822e15308
des	w7_d822e15311
1764.	w9_d822e15314
Jahrs	w11_d822e15317
wird	w13_d822e15321
das	w15_d822e15324
in	w17_d822e15327
der	w19_d822e15330
Joseph=stadt	w1_d822e15335
ligend=zum	w3_d822e15338
blauen	w5_d822e15341
Hechten	w7_d822e15344
genannt	w9_d822e15347
Fischerische	w1_d822e15352
Haus	w3_d822e15355
fruhe	w5_d822e15358
um	w7_d822e15361
9.	w9_d822e15364
Uhr	w11_d822e15367
auf	w13_d822e15371
dem	w15_d822e15374
allhie	w17_d822e15377
sigen	w1_d822e15383
Raht=haus	w3_d822e15386
dem	w5_d822e15389
Meistbietenden	w7_d822e15392
hindan	w9_d822e15395
gelas	w11_d822e15398
sen	w1_d822e15403
werden.	w3_d822e15406
</p>
<list id="l18_d822e15409">
Den	w1_d822e15413
21.	w3_d822e15416
Jm.	w5_d822e15419
del	w7_d822e15422
176.	w9_d822e15425
Jchrs	w11_d822e15428
wid	w13_d822e15432
des	w15_d822e15435
auf	w17_d822e15438
dem	w19_d822e15441
</list>
<p id="p20_d822e15445">
Den	w1_d822e15449
21.	w3_d822e15452
Jm.	w5_d822e15455
del	w7_d822e15458
176.	w9_d822e15461
Jchrs	w11_d822e15464
wid	w13_d822e15468
des	w15_d822e15471
auf	w17_d822e15474
dem	w19_d822e15477
Hof	w1_d822e15482
in	w3_d822e15485
der	w5_d822e15488
Stadt	w7_d822e15491
ligend	w9_d822e15494
Erasmusische	w11_d822e15497
Haus	w13_d822e15501
fru	w15_d822e15504
he	w1_d822e15509
um	w3_d822e15512
9.	w5_d822e15515
Uhr	w7_d822e15518
auf	w9_d822e15521
dem	w11_d822e15524
allhiesigen	w13_d822e15528
Raht=haus	w15_d822e15531
dem	w17_d822e15534
Meistbietenden	w1_d822e15540
hindan	w3_d822e15543
gelassen	w5_d822e15546
werden.	w7_d822e15549
</p>
<list id="l22_d822e15552">
Bey	w1_d822e15556
Emerich	w3_d822e15559
Felir	w5_d822e15562
Bader	w7_d822e15565
in	w9_d822e15568
der	w11_d822e15571
Bogner=gasse	w13_d822e15575
</list>
<list id="l24_d822e15580">
Bey	w1_d822e15584
Emerich	w3_d822e15587
Felir	w5_d822e15590
Bader	w7_d822e15593
in	w9_d822e15596
der	w11_d822e15599
Bogner=gasse	w13_d822e15603
neben	w1_d822e15608
dem	w3_d822e15611
Todten=kopf	w5_d822e15614
ist	w7_d822e15617
zu	w9_d822e15620
haben:	w11_d822e15623
Von	w1_d822e15628
Justi,	w3_d822e15631
Joh.	w5_d822e15634
Heinr.	w7_d822e15637
Gottlob,	w9_d822e15640
Staats	w11_d822e15643
wirthschaft,	w1_d822e15649
oder	w3_d822e15652
systematische	w5_d822e15655
Abhandlung	w7_d822e15658
aller	w9_d822e15661
ökonomischen	w1_d822e15666
und	w3_d822e15669
Cameral=wissenschaften,	w5_d822e15672
die	w7_d822e15675
zu	w1_d822e15680
Regirung	w3_d822e15683
eines	w5_d822e15686
Landes	w7_d822e15689
erfordert	w9_d822e15692
werden,	w11_d822e15695
2te	w13_d822e15699
stark	w1_d822e15704
vermehrte	w3_d822e15707
Austage,	w5_d822e15710
8vo	w7_d822e15713
Leiptig,	w9_d822e15716
1758.	w11_d822e15719
3.	w13_d822e15723
fl.	w15_d822e15726
30.	w1_d822e15732
kr.	w3_d822e15735
</list>
<p id="p26_d822e15739">
1)	w1_d822e15743
Historisch=politisch=geographischer	w3_d822e15746
Atlaß	w5_d822e15749
der	w1_d822e15754
ganzen	w3_d822e15757
Weit,	w5_d822e15760
oder	w7_d822e15763
grosses	w9_d822e15766
und	w11_d822e15769
vollständiges	w13_d822e15773
geograph	w1_d822e15778
und	w3_d822e15781
critisches	w5_d822e15784
Lexicon,	w7_d822e15787
darinnen	w9_d822e15790
die	w11_d822e15793
Beschreibung	w1_d822e15799
des	w3_d822e15802
Erd=kreises,	w5_d822e15805
aller	w7_d822e15808
Monarchien,	w9_d822e15811
Kaiserthümer,	w1_d822e15816
Königreiche,	w3_d822e15819
Chur	w5_d822e15822
und	w7_d822e15825
Fürsten	w9_d822e15828
thümer,	w1_d822e15833
Republicken,	w3_d822e15836
Freyen=Staaten,	w5_d822e15839
Stän	w7_d822e15842
de	w1_d822e15847
und	w3_d822e15850
Herrschaften,	w5_d822e15853
Länder,	w7_d822e15856
Städte,	w9_d822e15859
Festun	w11_d822e15862
gen,	w1_d822e15868
See=häfen,	w3_d822e15871
Schlösser,	w5_d822e15874
Flecken,	w7_d822e15877
Aemter,	w9_d822e15880
Stifter,	w1_d822e15885
Klöster,	w3_d822e15888
Gebürge,	w5_d822e15891
Höhlen,	w7_d822e15894
Bergwerke,	w9_d822e15897
Pässe,	w1_d822e15902
Wälder,	w3_d822e15905
Meere,	w5_d822e15908
Seen,	w7_d822e15911
Jnseln,	w9_d822e15914
Vorge	w11_d822e15917
bürge,	w1_d822e15922
Klippen,	w3_d822e15925
Sandbänke,	w5_d822e15928
Meer=engen,	w7_d822e15931
Quel	w9_d822e15934
len,	w1_d822e15940
Flüsse,	w3_d822e15943
Canäle,	w5_d822e15946
Gesund	w7_d822e15949
brunnen,	w9_d822e15952
rc.	w11_d822e15955
rc.	w13_d822e15959
Nebst	w1_d822e15964
denen	w3_d822e15967
dazu	w5_d822e15970
gehörigen	w7_d822e15973
Denk	w9_d822e15976
und	w11_d822e15979
Merk	w13_d822e15983
würdigkeiten	w1_d822e15988
enthalten:	w3_d822e15991
Aus	w5_d822e15994
des	w7_d822e15997
berühmten	w9_d822e16000
Spa	w11_d822e16003
nischen	w1_d822e16008
Geographi,	w3_d822e16011
Bruzen	w5_d822e16014
la	w7_d822e16017
Martiniere	w9_d822e16020
Di-	w11_d822e16023
Cion.	w1_d822e16029
</p>
<p id="p30_d822e16034">
ction.	w1_d822e16038
geogr.	w3_d822e16041
&	w5_d822e16044
critiq.	w7_d822e16047
übersetzt,	w9_d822e16050
mit	w11_d822e16053
vielen	w13_d822e16057
tau	w15_d822e16060
send	w1_d822e16065
Artikeln	w3_d822e16068
vermehrt,	w5_d822e16071
und	w7_d822e16074
aus	w9_d822e16077
den	w11_d822e16080
neuesten	w13_d822e16084
Geschichten	w1_d822e16089
verbessert,	w3_d822e16092
13.	w5_d822e16095
Bände,	w7_d822e16098
gr.	w9_d822e16101
fol.	w11_d822e16104
1744.	w13_d822e16108
bis	w1_d822e16114
1750.	w3_d822e16117
75.	w5_d822e16120
fl.	w7_d822e16123
</p>
<p id="p32_d822e16126">
J	w1_d822e16130
Allgemeines	w3_d822e16133
juristisches	w5_d822e16136
Oraculum,	w7_d822e16139
oder	w9_d822e16142
des	w1_d822e16147
Heil.	w3_d822e16150
Rom.	w5_d822e16153
Teutschen	w7_d822e16156
Reichs	w9_d822e16159
Juristensa	w11_d822e16162
cultät,	w1_d822e16167
welche	w3_d822e16170
das	w5_d822e16173
Röm.	w7_d822e16176
Teutsche	w9_d822e16179
Bürgerl.	w11_d822e16182
und	w13_d822e16186
peinliche	w1_d822e16192
Recht,	w3_d822e16195
nach	w5_d822e16198
denen	w7_d822e16201
in	w9_d822e16204
corpore	w11_d822e16207
juris	w13_d822e16211
ci-	w15_d822e16214
vil.	w1_d822e16219
romani	w3_d822e16222
befindlichen	w5_d822e16225
Büchern	w7_d822e16228
und	w9_d822e16231
Titeln	w11_d822e16234
der	w13_d822e16238
Pandeeten,	w1_d822e16243
mit	w3_d822e16246
denen	w5_d822e16249
dahin	w7_d822e16252
in	w9_d822e16255
institutionibus,	w11_d822e16258
und	w1_d822e16263
Codice	w3_d822e16266
nach	w5_d822e16269
den	w7_d822e16272
Titeln	w9_d822e16275
einschlagenden	w11_d822e16278
Ma	w13_d822e16282
terien,	w1_d822e16288
als	w3_d822e16291
FürstenKriegsBergKaufWech	w5_d822e16294
selSchifSeeHandel	w1_d822e16299
und	w3_d822e16302
Jnnungsrech	w5_d822e16305
ten,	w1_d822e16310
und	w3_d822e16313
nach	w5_d822e16316
Caroli	w7_d822e16319
V.	w9_d822e16322
und	w11_d822e16325
andern	w13_d822e16329
Prinzen	w15_d822e16332
Hals=gerichts=ordnungen	w1_d822e16337
im	w3_d822e16340
natürlichen	w5_d822e16343
Zu	w7_d822e16346
sammenhang	w1_d822e16352
gründlich	w3_d822e16355
abgehandelt,	w5_d822e16358
und	w7_d822e16361
durch	w9_d822e16364
Refponsa,	w1_d822e16369
Consilia,	w3_d822e16372
Enunciata,	w5_d822e16375
Decisiones,	w7_d822e16378
ob	w9_d822e16381
servat.	w1_d822e16386
arbitr.	w3_d822e16389
Parere,	w5_d822e16392
im	w7_d822e16395
rechtlichen	w9_d822e16398
Bedenken	w11_d822e16401
erläutert,	w1_d822e16406
auch	w3_d822e16409
jeder	w5_d822e16412
abgehandelten	w7_d822e16415
Rechtsma	w9_d822e16418
terie,	w1_d822e16424
mit	w3_d822e16427
den	w5_d822e16430
besten	w7_d822e16433
Autoribus	w9_d822e16436
überall	w11_d822e16439
bewäh	w13_d822e16443
ret,	w1_d822e16448
zu	w3_d822e16451
derer	w5_d822e16454
Richter,	w7_d822e16457
Consulenten,	w9_d822e16460
Auditeurs	w11_d822e16463
Advocaten,	w1_d822e16468
Procuratoren,	w3_d822e16471
Notarien,	w5_d822e16474
und	w7_d822e16477
aller	w9_d822e16480
Rechts=gelehrten,	w1_d822e16485
auch	w3_d822e16488
anderer	w5_d822e16491
gemeinen	w7_d822e16494
Nutzer	w9_d822e16497
und	w1_d822e16503
Besten	w3_d822e16506
aus	w5_d822e16509
Licht	w7_d822e16512
gestellet:	w9_d822e16515
die	w11_d822e16518
hochteutsche	w13_d822e16522
Rechts=gelehrte	w1_d822e16527
Societät,	w3_d822e16530
16.	w5_d822e16533
Bände	w7_d822e16536
und	w9_d822e16539
ein	w11_d822e16542
Universal=haupt=register	w1_d822e16547
complet,	w3_d822e16550
fol.	w5_d822e16553
1746.	w7_d822e16556
bi	w9_d822e16559
1754.	w1_d822e16564
60.	w3_d822e16567
fl.	w5_d822e16570
Diese	w7_d822e16573
zwey	w9_d822e16576
nützliche	w11_d822e16579
und	w13_d822e16583
sehr	w15_d822e16586
brauchbare	w1_d822e16592
Werke,	w3_d822e16595
werden	w5_d822e16598
bis	w7_d822e16601
ult.	w9_d822e16604
Jan.	w11_d822e16607
1764	w13_d822e16611
um	w1_d822e16616
den	w3_d822e16619
beygesetzten	w5_d822e16622
wohlfeilen	w7_d822e16625
Preiß,	w9_d822e16628
gegen	w11_d822e16631
baa	w13_d822e16635
re	w1_d822e16640
Bezahlung	w3_d822e16643
entlassen.	w5_d822e16646
Nach	w7_d822e16649
verstrichenem	w9_d822e16652
Ter	w11_d822e16655
min	w1_d822e16660
aber	w3_d822e16663
werden	w5_d822e16666
solche	w7_d822e16669
nicht	w9_d822e16672
anders,	w11_d822e16675
als	w13_d822e16679
um	w15_d822e16682
den	w17_d822e16685
alten	w1_d822e16691
gewöhnlichen	w3_d822e16694
Preiß,	w5_d822e16697
als	w7_d822e16700
erstes	w9_d822e16703
pr.	w11_d822e16706
97.	w13_d822e16710
fl.	w15_d822e16713
30.	w1_d822e16718
kr.	w3_d822e16721
und	w5_d822e16724
letzteres	w7_d822e16727
pr.	w9_d822e16730
80.	w11_d822e16733
fl.	w13_d822e16737
verkauft	w15_d822e16740
werden.	w17_d822e16743
Wer	w1_d822e16748
sich	w3_d822e16751
also	w5_d822e16754
dieses	w7_d822e16757
geringen	w9_d822e16760
Preises	w11_d822e16763
bedienen	w13_d822e16767
will,	w1_d822e16772
hat	w3_d822e16775
sich	w5_d822e16778
in	w7_d822e16781
Zeiten	w9_d822e16784
zu	w11_d822e16787
melden,	w13_d822e16791
weil	w15_d822e16794
nur	w17_d822e16797
wenige	w1_d822e16803
Exemplaria	w3_d822e16806
vorhanden	w5_d822e16809
sind.	w7_d822e16812
</p>
<list id="l34_d822e16815">
Von	w1_d822e16819
der	w3_d822e16822
N.	w5_d822e16825
Oe.	w7_d822e16828
Regierung	w9_d822e16831
wegen	w11_d822e16834
witd	w13_d822e16838
mit	w15_d822e16841
</list>
<p id="p36_d822e16846">
Von	w1_d822e16850
der	w3_d822e16853
N.	w5_d822e16856
Oe.	w7_d822e16859
Regierung	w9_d822e16862
wegen	w11_d822e16865
witd	w13_d822e16869
mit	w15_d822e16872
gegenwärtig	w1_d822e16877
offenem	w3_d822e16880
Edict	w5_d822e16883
jedermänniglich	w7_d822e16886
sowol	w9_d822e16889
An	w1_d822e16894
als	w3_d822e16897
Abwesenden,	w5_d822e16900
deme	w7_d822e16903
daran	w9_d822e16906
gelegen,	w11_d822e16909
kund	w13_d822e16913
und	w1_d822e16919
zu	w3_d822e16922
wissen	w5_d822e16925
gemacht:	w7_d822e16928
Es	w9_d822e16931
seye	w11_d822e16934
die	w13_d822e16938
Anna	w15_d822e16941
Ma	w17_d822e16944
ria	w1_d822e16949
Gräßlin,	w3_d822e16952
vereheligt	w5_d822e16955
geweste	w7_d822e16958
Stöckhlin,	w9_d822e16961
ohne	w11_d822e16964
hinterlassenen	w1_d822e16969
letztwilligen	w3_d822e16972
Geschäft	w5_d822e16975
mit	w7_d822e16978
Tod	w9_d822e16981
ab	w11_d822e16984
gegangen,	w1_d822e16989
und	w3_d822e16992
habe	w5_d822e16995
sich	w7_d822e16998
hinnach	w9_d822e17001
um	w11_d822e17004
desselben	w13_d822e17008
ab	w15_d822e17011
intestato	w1_d822e17017
ruckgebliebene	w3_d822e17020
Verlassenschaft	w5_d822e17023
derselben	w7_d822e17026
nächste	w1_d822e17031
Befreundte	w3_d822e17034
angemeldet.	w5_d822e17037
Wann	w7_d822e17040
nun	w9_d822e17043
Re	w11_d822e17046
gierung	w1_d822e17051
um	w3_d822e17054
die	w5_d822e17057
etwo	w7_d822e17060
ein	w9_d822e17063
oder	w11_d822e17066
andere	w13_d822e17070
bey	w15_d822e17073
dieser	w17_d822e17076
Verlassenschaft	w1_d822e17081
von	w3_d822e17084
Rechts=wegen	w5_d822e17087
gebührend	w7_d822e17090
nä	w9_d822e17093
here	w1_d822e17099
Erbsprüche	w3_d822e17102
in	w5_d822e17105
Erfahrung	w7_d822e17108
zu	w9_d822e17111
bringen,	w11_d822e17114
anbey	w13_d822e17118
das	w1_d822e17123
etwo	w3_d822e17126
vorhandene	w5_d822e17129
æs	w7_d822e17132
alienum	w9_d822e17135
ausfindig	w11_d822e17138
zu	w13_d822e17142
machen,	w1_d822e17147
folgsam	w3_d822e17150
zu	w5_d822e17153
Abhandlung	w7_d822e17156
solcher	w9_d822e17159
Verlas	w11_d822e17162
senschaft	w1_d822e17167
sicher	w3_d822e17170
fürschreiten	w5_d822e17173
zu	w7_d822e17176
können,	w9_d822e17179
eine	w11_d822e17182
Noth	w13_d822e17186
durft	w1_d822e17192
zu	w3_d822e17195
seyn	w5_d822e17198
befunden	w7_d822e17201
hat,	w9_d822e17204
alle	w11_d822e17207
hieran	w13_d822e17211
Thei	w15_d822e17214
nehmende	w1_d822e17219
sowol	w3_d822e17222
in	w5_d822e17225
als	w7_d822e17228
ausser	w9_d822e17231
Land	w11_d822e17234
befindliche	w13_d822e17238
Per	w15_d822e17241
sonen	w1_d822e17246
durch	w3_d822e17249
dieses	w5_d822e17252
öffentliche	w7_d822e17255
Edict	w9_d822e17258
zu	w11_d822e17261
Anmeld	w13_d822e17265
Legitimir;	w1_d822e17270
und	w3_d822e17273
Liquidirung	w5_d822e17276
ihrer	w7_d822e17279
an	w9_d822e17282
obbemeldte	w11_d822e17285
Verlassenschaft	w1_d822e17291
ex	w3_d822e17294
quacunque	w5_d822e17297
causa	w7_d822e17300
vel	w9_d822e17303
titulo	w11_d822e17306
habende	w1_d822e17311
Sprüch	w3_d822e17314
und	w5_d822e17317
Forderungen	w7_d822e17320
gerichtlich	w9_d822e17323
vor	w11_d822e17326
</p>
<p id="p38_d822e17329">
zuladen	w1_d822e17333
und	w3_d822e17336
einzuberufen,	w5_d822e17339
zu	w7_d822e17342
welchem	w9_d822e17345
Ende	w11_d822e17348
dan	w13_d822e17352
denenselben	w1_d822e17357
der	w3_d822e17360
15te	w5_d822e17363
Tag	w7_d822e17366
des	w9_d822e17369
künftigen	w11_d822e17372
Monats	w13_d822e17376
April	w1_d822e17381
1764.	w3_d822e17384
Nachmittag	w5_d822e17387
um	w7_d822e17390
4.	w9_d822e17393
Uhr	w11_d822e17396
zur	w13_d822e17400
gewöhn	w15_d822e17403
lichen	w1_d822e17409
Convocations	w3_d822e17412
und	w5_d822e17415
Anmeldungstagsa	w7_d822e17418
tzung	w1_d822e17423
zu	w3_d822e17426
all	w5_d822e17429
endlicher	w7_d822e17432
Frist	w9_d822e17435
anberaumet	w11_d822e17438
worden.	w13_d822e17442
Solchemnach	w1_d822e17447
werden	w3_d822e17450
alle	w5_d822e17453
und	w7_d822e17456
jebe,	w9_d822e17459
welche	w11_d822e17462
bey	w13_d822e17466
gedacht	w1_d822e17471
weyl.	w3_d822e17474
Anna	w5_d822e17477
Maria	w7_d822e17480
Gräßlin,	w9_d822e17483
vereheli	w11_d822e17486
gewester	w1_d822e17492
Stöcklin,	w3_d822e17495
Verlassenschaft	w5_d822e17498
um	w7_d822e17501
rechtmäßi	w9_d822e17504
ger	w1_d822e17509
Erb	w3_d822e17512
und	w5_d822e17515
Schuld=forderung	w7_d822e17518
willen	w9_d822e17521
einige	w11_d822e17524
Speuch	w1_d822e17529
haben,	w3_d822e17532
oder	w5_d822e17535
zu	w7_d822e17538
haben	w9_d822e17541
vermeinen,	w11_d822e17544
an	w13_d822e17548
ob	w15_d822e17551
bestimmtem	w1_d822e17556
Tag	w3_d822e17559
und	w5_d822e17562
Stund	w7_d822e17565
vor	w9_d822e17568
Regierung	w11_d822e17571
in	w13_d822e17575
der	w1_d822e17581
daselbst	w3_d822e17584
zu	w5_d822e17587
solchem	w7_d822e17590
Ende	w9_d822e17593
offen	w11_d822e17596
haltenden	w13_d822e17600
Com	w15_d822e17603
mißions=stuben	w1_d822e17608
entweder	w3_d822e17611
selbst	w5_d822e17614
