<doc id="wr_1757-08-03" attrs="word" year="1757" month="08" day="03" corpus="2">
<head id="h2_d166e3224">
Londen	w1_d166e3228
T.	w15_d166e14070
Antonia,	w17_d166e14073
bey	w19_d166e14076
d	w21_d166e14079
|	w23_d166e14082
|	w25_d166e14086
gold.	w1_d166e14091
Weintr.	w3_d166e14094
am	w5_d166e14097
Hof,	w7_d166e14100
alt	w9_d166e14103
2.	w11_d166e14106
1.	w13_d166e14110
h.	w15_d166e14113
J.	w17_d166e14116
Dem	w1_d166e14122
Hrn.	w3_d166e14125
Conrad	w5_d166e14128
v.	w7_d166e14131
Schuhmacher,	w9_d166e14134
gew.	w11_d166e14137
Hauptm.	w13_d166e14141
s.	w1_d166e14146
K.	w3_d166e14149
Francisca,	w5_d166e14152
bey	w7_d166e14155
der	w9_d166e14158
neuen	w11_d166e14161
Welt	w13_d166e14165
im	w15_d166e14168
Kumpf	w17_d166e14171
gäs.,	w1_d166e14176
alt	w3_d166e14179
1.	w5_d166e14182
J.	w7_d166e14185
</list>
<head id="h2_d166e14193">
Vor	w1_d166e14197
der	w3_d166e14200
Stadt.	w5_d166e14203
</head>
<list id="l4_d166e14206">
Dem	w1_d166e14210
Christoph	w3_d166e14213
Schueg,	w5_d166e14216
Fleisch=hack.,	w7_d166e14219
s.	w9_d166e14222
W.	w11_d166e14225
C.	w13_d166e14229
lome,	w1_d166e14234
beym	w3_d166e14237
rot.	w5_d166e14240
Engel	w7_d166e14243
zu	w9_d166e14246
Mätzleinst.,	w11_d166e14249
69.	w13_d166e14253
J.	w15_d166e14256
Joh.	w1_d166e14261
Hirschberger,	w3_d166e14264
Proviant=bäck,	w5_d166e14267
im	w7_d166e14270
Baderis.	w9_d166e14273
H.	w11_d166e14276
zu	w1_d166e14282
Gumpendorf,	w3_d166e14285
olt	w5_d166e14288
42.	w7_d166e14291
J.	w9_d166e14294
Dem	w1_d166e14299
Jos.	w3_d166e14302
Obermayr,	w5_d166e14305
Burgerl.	w7_d166e14308
Schuh=mach.,	w9_d166e14311
s.	w11_d166e14314
K.	w13_d166e14318
Mich.,	w1_d166e14323
in	w3_d166e14326
s.	w5_d166e14329
H.	w7_d166e14332
zu	w9_d166e14335
Margar.,	w11_d166e14338
alt	w13_d166e14342
6.	w15_d166e14345
v.	w17_d166e14348
J.	w19_d166e14351
Joh.	w1_d166e14356
Rebel,	w3_d166e14359
Lust=gart.,	w5_d166e14362
im	w7_d166e14365
Brunetis.	w9_d166e14368
Gart.	w11_d166e14371
auf	w13_d166e14375
der	w15_d166e14378
Wied.,	w1_d166e14384
alt	w3_d166e14387
88.	w5_d166e14390
J.	w7_d166e14393
Jos.	w1_d166e14398
Wagner,	w3_d166e14401
Schuh=mach.,	w5_d166e14404
beym	w7_d166e14407
schön.	w9_d166e14410
Drunn	w11_d166e14413
im	w1_d166e14418
Lerchenf.,	w3_d166e14421
alt	w5_d166e14424
33.	w7_d166e14427
J.	w9_d166e14430
Dem	w1_d166e14435
Andre	w3_d166e14438
digrich,	w5_d166e14441
Proviank=häck.,	w7_d166e14444
s.	w9_d166e14447
K.	w11_d166e14450
Meg	w13_d166e14454
dal.,	w1_d166e14460
beym	w3_d166e14463
weis.	w5_d166e14466
Engel	w7_d166e14469
im	w9_d166e14472
Lerchenf.,	w11_d166e14475
6.	w13_d166e14479
v.	w15_d166e14482
J.	w17_d166e14485
Der	w1_d166e14490
Anna	w3_d166e14493
Forsterin,	w5_d166e14496
Wittwe,	w7_d166e14499
ihr	w9_d166e14502
S.	w11_d166e14505
Franz,	w13_d166e14509
bey	w15_d166e14512
der	w1_d166e14517
gold.	w3_d166e14520
Kanne	w5_d166e14523
in	w7_d166e14526
der	w9_d166e14529
Josephst.,	w11_d166e14532
alt	w13_d166e14536
12.	w15_d166e14539
J.	w17_d166e14542
Dem	w1_d166e14547
Joh.	w3_d166e14550
Schanerl,	w5_d166e14553
Zimmer=m.,	w7_d166e14556
s.	w9_d166e14559
W.	w11_d166e14562
Anna	w13_d166e14566
bey	w1_d166e14572
St.	w3_d166e14575
Ant.	w5_d166e14578
am	w7_d166e14581
Thury,	w9_d166e14584
alt	w11_d166e14587
67.	w13_d166e14591
J.	w15_d166e14594
Dem	w1_d166e14599
Jos.	w3_d166e14602
Kutner,	w5_d166e14605
Lack.,	w7_d166e14608
s.	w9_d166e14611
K.	w11_d166e14614
Jos.,	w13_d166e14618
beym	w15_d166e14621
grünen	w17_d166e14624
Gat.	w1_d166e14629
em	w3_d166e14632
Liechtenth.,	w5_d166e14635
alt	w7_d166e14638
5.	w9_d166e14641
J.	w11_d166e14644
Der	w1_d166e14649
Anna	w3_d166e14652
Rauderin,	w5_d166e14655
Wittwe,	w7_d166e14658
ihr	w9_d166e14661
K.	w11_d166e14664
Jos.,	w13_d166e14668
beym	w15_d166e14671
schwarz.	w1_d166e14677
Bärn	w3_d166e14680
am	w5_d166e14683
Neustift,	w7_d166e14686
alt	w9_d166e14689
2.	w11_d166e14692
J.	w13_d166e14696
Dem	w1_d166e14701
Georg	w3_d166e14704
Tangl,	w5_d166e14707
Grund=wacht.,	w7_d166e14710
s.	w9_d166e14713
W.	w11_d166e14716
Anna,	w13_d166e14720
in	w1_d166e14725
der	w3_d166e14728
Schmidten	w5_d166e14731
ausser	w7_d166e14734
der	w9_d166e14737
Rossau,	w11_d166e14740
alt	w13_d166e14744
40.	w15_d166e14747
J.	w17_d166e14750
Dem	w1_d166e14755
Wolf	w3_d166e14758
Sollredter,	w5_d166e14761
Wolfenbütlis.	w7_d166e14764
Sold,	w9_d166e14767
s.	w11_d166e14770
K.	w13_d166e14774
Francisca,	w1_d166e14780
in	w3_d166e14783
der	w5_d166e14786
Casarm	w7_d166e14789
in	w9_d166e14792
der	w11_d166e14795
Alster=gas	w13_d166e14799
4.	w15_d166e14802
J.	w17_d166e14805
Justina	w1_d166e14810
Barhuberin,	w3_d166e14813
Wittwe,	w5_d166e14816
in	w7_d166e14819
der	w9_d166e14822
K.	w11_d166e14825
K.	w13_d166e14829
Jnge	w15_d166e14832
nieur=schul,	w1_d166e14837
alt	w3_d166e14840
70.	w5_d166e14843
J.	w7_d166e14846
</list>
<head id="h2_d166e14853">
Summa	w1_d166e14857
15.	w3_d166e14860
Person.	w5_d166e14863
darunter	w7_d166e14866
7.	w9_d166e14869
Kinder.	w11_d166e14872
Den	w1_d166e14877
31.	w3_d166e14880
Julii.	w5_d166e14883
Jn	w1_d166e14888
der	w3_d166e14891
Stadt.	w5_d166e14894
</head>
<list id="l4_d166e14897">
Dem	w1_d166e14901
Jos.	w3_d166e14904
Winderl,	w5_d166e14907
Burgerl.	w7_d166e14910
Lang=messer=schm.	w9_d166e14913
s.	w1_d166e14918
K.	w3_d166e14921
Magdal.,	w5_d166e14924
im	w7_d166e14927
Schwarzlis.	w9_d166e14930
H.	w11_d166e14933
untern	w13_d166e14937
Tuch	w15_d166e14940
laub.,	w1_d166e14945
alt	w3_d166e14948
5.	w5_d166e14951
v.	w7_d166e14954
J.	w9_d166e14957
Dem	w1_d166e14963
Joh.	w3_d166e14966
Ditz,	w5_d166e14969
Harrachis.	w7_d166e14972
Sold.,	w9_d166e14975
s.	w11_d166e14978
K.	w13_d166e14982
Catha.,	w15_d166e14985
in	w17_d166e14988
der	w1_d166e14993
Casorm,	w3_d166e14996
alt	w5_d166e14999
3.	w7_d166e15002
J.	w9_d166e15005
</list>
<head id="h2_d166e15012">
Vor	w1_d166e15016
der	w3_d166e15019
Stadt.	w5_d166e15022
</head>
<list id="l4_d166e15025">
Dem	w1_d166e15029
Joh.	w3_d166e15032
Rindfleisch,	w5_d166e15035
Burgerl.	w7_d166e15038
Uhr=gebäuß=mach.	w9_d166e15041
s.	w1_d166e15046
K.	w3_d166e15049
Barb.,	w5_d166e15052
beym	w7_d166e15055
rot.	w9_d166e15058
Apfel	w11_d166e15061
am	w13_d166e15065
Spitalb.,	w15_d166e15068
6.	w17_d166e15071
J.	w19_d166e15074
Dem	w1_d166e15079
Ant.	w3_d166e15082
Hirsch,	w5_d166e15085
Burgerl.	w7_d166e15088
Wirt.,	w9_d166e15091
s.	w11_d166e15094
K.	w13_d166e15098
Ant.,	w15_d166e15101
bey	w17_d166e15104
dem	w1_d166e15110
gold.	w3_d166e15113
Rit.	w5_d166e15116
am	w7_d166e15119
Neubau,	w9_d166e15122
alt	w11_d166e15125
4.	w13_d166e15129
7.	w15_d166e15132
</list>
<list id="l8_d166e15138">
Der	w1_d166e15142
Theres.	w3_d166e15145
Billackin,	w5_d166e15148
Wittwe,	w7_d166e15151
ihr	w9_d166e15154
S.	w11_d166e15157
Thom.,	w13_d166e15161
in	w15_d166e15164
ihrem	w1_d166e15169
H.	w3_d166e15172
oderm	w5_d166e15175
Neustift,	w7_d166e15178
alt	w9_d166e15181
30.	w11_d166e15184
J.	w13_d166e15188
Dem	w1_d166e15193
Sebast.	w3_d166e15196
Hininger,	w5_d166e15199
Burgerl.	w7_d166e15202
Schmalz=versilb.	w9_d166e15205
s.	w1_d166e15211
K.	w3_d166e15214
Elisab.,	w5_d166e15217
im	w7_d166e15220
Pallieris.	w9_d166e15223
H.	w11_d166e15226
in	w13_d166e15230
der	w15_d166e15233
Leopoldst.	w17_d166e15236
alt	w1_d166e15241
7.	w3_d166e15244
v.	w5_d166e15247
J.	w7_d166e15250
Anna	w1_d166e15255
Klingerin,	w3_d166e15258
Wittwe,	w5_d166e15261
im	w7_d166e15264
Schellenbergeris.	w9_d166e15267
H.	w11_d166e15270
ausser	w1_d166e15275
Maria=hülf,	w3_d166e15278
alt	w5_d166e15281
68.	w7_d166e15284
J.	w9_d166e15287
Jos.	w1_d166e15293
Zacher,	w3_d166e15296
Zimmer=m.,	w5_d166e15299
beym	w7_d166e15302
grün.	w9_d166e15305
Kranz	w11_d166e15308
am	w13_d166e15312
Thury,	w1_d166e15317
alt	w3_d166e15320
38.	w5_d166e15323
J.	w7_d166e15326
Ant.	w1_d166e15331
Reischl,	w3_d166e15334
Wais,	w5_d166e15337
beym	w7_d166e15340
rot.	w9_d166e15343
Thor	w11_d166e15346
oberm	w13_d166e15350
Neu	w15_d166e15353
stift,	w1_d166e15358
alt	w3_d166e15361
1.	w5_d166e15364
J.	w7_d166e15367
Dem	w1_d166e15373
Math.	w3_d166e15376
Ott,	w5_d166e15379
Kutsch.,	w7_d166e15382
s.	w9_d166e15385
K.	w11_d166e15388
Georg,	w13_d166e15392
im	w15_d166e15395
Kirch	w17_d166e15398
bergeris.	w1_d166e15403
H.	w3_d166e15406
in	w5_d166e15409
der	w7_d166e15412
Alster=gas.,	w9_d166e15415
alt	w11_d166e15418
7.	w13_d166e15422
J.	w15_d166e15425
</list>
<head id="h2_d166e15432">
Summa	w1_d166e15436
10.	w3_d166e15439
Person.,	w5_d166e15442
darunter	w7_d166e15445
7.	w9_d166e15448
Kinder.	w11_d166e15451
Den	w1_d166e15456
1.	w3_d166e15459
Aug.	w5_d166e15462
Jn	w1_d166e15467
der	w3_d166e15470
Stadt	w5_d166e15473
</head>
<list id="l4_d166e15476">
Dem	w1_d166e15480
Hrn.	w3_d166e15483
Christoph	w5_d166e15486
Heinr,	w7_d166e15489
Faninger,	w9_d166e15492
K.	w11_d166e15495
K.	w13_d166e15499
No	w15_d166e15502
tar.	w1_d166e15507
Publ.,	w3_d166e15510
s.	w5_d166e15513
K.	w7_d166e15516
Franz,	w9_d166e15519
im	w11_d166e15522
Seldis.	w13_d166e15526
H.	w15_d166e15529
am	w17_d166e15532
Grab.	w19_d166e15535
,	w21_d166e15538
alt	w1_d166e15543
10.	w3_d166e15546
J.	w5_d166e15549
</list>
<head id="h2_d166e15556">
Vor	w1_d166e15560
der	w3_d166e15563
Stadt.	w5_d166e15566
</head>
<list id="l4_d166e15569">
Dem	w1_d166e15573
Georg	w3_d166e15576
Rast,	w5_d166e15579
Burgerl.	w7_d166e15582
Tüchel=mach.,	w9_d166e15585
s.	w11_d166e15588
K.	w13_d166e15592
Carl,	w1_d166e15597
beym	w3_d166e15600
rot.	w5_d166e15603
Rös.	w7_d166e15606
ausser	w9_d166e15609
der	w11_d166e15612
Rossau,	w13_d166e15616
alt	w15_d166e15619
3.	w17_d166e15622
J.	w19_d166e15625
Dem	w1_d166e15630
Franz	w3_d166e15633
Wendweg,	w5_d166e15636
Jnstruct.,	w7_d166e15639
s.	w9_d166e15642
K.	w11_d166e15645
Jgnatz,	w13_d166e15649
beyn	w1_d166e15655
2.	w3_d166e15658
Fecht.	w5_d166e15661
im	w7_d166e15664
Lerchenf.,	w9_d166e15667
alt	w11_d166e15670
3.	w13_d166e15674
J.	w15_d166e15677
Dem	w1_d166e15682
Andre	w3_d166e15685
Huschauer,	w5_d166e15688
Büchsen=mach.,	w7_d166e15691
s.	w9_d166e15694
T.	w11_d166e15697
The	w13_d166e15701
res.,	w1_d166e15706
bey	w3_d166e15709
der	w5_d166e15712
gold.	w7_d166e15715
Artitschock.	w9_d166e15718
in	w11_d166e15721
der	w13_d166e15725
Leopoldst.,	w15_d166e15728
alt	w1_d166e15733
19.	w3_d166e15736
J.	w5_d166e15739
Apol.	w1_d166e15745
Leitnerin,	w3_d166e15748
alt	w5_d166e15751
95.	w7_d166e15754
J.,	w9_d166e15757
in	w11_d166e15760
St.	w13_d166e15764
Joh.	w15_d166e15767
Rev.	w17_d166e15770
Spit.	w19_d166e15773
Dem	w1_d166e15778
Pet.	w3_d166e15781
Grieß,	w5_d166e15784
Lack.,	w7_d166e15787
s.	w9_d166e15790
K.	w11_d166e15793
Cdristina,	w13_d166e15797
beym	w15_d166e15800
gold.	w17_d166e15803
Rab.	w1_d166e15808
in	w3_d166e15811
der	w5_d166e15814
Unger=gas.,	w7_d166e15817
alt	w9_d166e15820
6.	w11_d166e15823
v.	w13_d166e15827
J.	w15_d166e15830
Dem	w1_d166e15835
Mich.	w3_d166e15838
Marbeck,	w5_d166e15841
Reit=kn.,	w7_d166e15844
s.	w9_d166e15847
K.	w11_d166e15850
Cathar.,bey	w13_d166e15854
der	w1_d166e15860
gold.	w3_d166e15863
Sonn	w5_d166e15866
am	w7_d166e15869
Neubau,	w9_d166e15872
alt	w11_d166e15875
2.	w13_d166e15879
J.	w15_d166e15882
Math.	w1_d166e15887
Weygandt,	w3_d166e15890
Nägel=schneid.,	w5_d166e15893
bey	w7_d166e15896
der	w9_d166e15899
gold.	w11_d166e15902
Weintr.	w1_d166e15907
im	w3_d166e15910
Lerchenf.,	w5_d166e15913
alt	w7_d166e15916
74.	w9_d166e15919
J.	w11_d166e15922
Dem	w1_d166e15927
Georg	w3_d166e15930
Freyhammer,	w5_d166e15933
Tagw.,	w7_d166e15936
s.	w9_d166e15939
K.	w11_d166e15942
Cathar.,	w13_d166e15946
beym	w1_d166e15952
weis.	w3_d166e15955
Lämmel	w5_d166e15958
im	w7_d166e15961
Lerchenf.,	w9_d166e15964
alt	w11_d166e15967
3.	w13_d166e15971
J.	w15_d166e15974
</list>
<head id="h2_d166e15981">
Summa	w1_d166e15985
9.	w3_d166e15988
Person.	w5_d166e15991
darunter	w7_d166e15994
6.	w9_d166e15997
Kinder.	w11_d166e16000
Den	w1_d166e16005
2.	w3_d166e16008
Aug.	w5_d166e16011
Jn	w1_d166e16016
der	w3_d166e16019
Stadt.	w5_d166e16022
Niemand.	w7_d166e16025
Vor	w1_d166e16031
der	w3_d166e16034
Stadt.	w5_d166e16037
</head>
<list id="l4_d166e16040">
Dem	w1_d166e16044
Carl	w3_d166e16047
Lechner,	w5_d166e16050
Burgerl.	w7_d166e16053
Anstreich.,	w9_d166e16056
s.	w11_d166e16059
K.	w13_d166e16063
Se	w15_d166e16066
bast.,	w1_d166e16071
im	w3_d166e16074
Huteris.	w5_d166e16077
H.	w7_d166e16080
zu	w9_d166e16083
Erdberg,	w11_d166e16086
alt	w13_d166e16090
6.	w15_d166e16093
J.	w17_d166e16096
Dem	w1_d166e16101
Conrad	w3_d166e16104
Lang,	w5_d166e16107
Bestand=wirt.,	w7_d166e16110
s.	w9_d166e16113
K.	w11_d166e16116
Joh.,	w13_d166e16120
bey	w15_d166e16123
dem	w1_d166e16129
gold.	w3_d166e16132
Schif	w5_d166e16135
zu	w7_d166e16138
Mätzleinstorf,	w9_d166e16141
alt	w11_d166e16144
1.	w13_d166e16148
J.	w15_d166e16151
Franz	w1_d166e16156
Vogel,	w3_d166e16159
Wais,	w5_d166e16162
beym	w7_d166e16165
schwarz.	w9_d166e16168
Eleph.	w11_d166e16171
in	w13_d166e16175
der	w15_d166e16178
Leopoldst.,	w1_d166e16183
alt	w3_d166e16186
6.	w5_d166e16189
J.	w7_d166e16192
Ferd.	w1_d166e16197
Eisen,	w3_d166e16200
Grund=wacht.,	w5_d166e16203
bey	w7_d166e16206
der	w9_d166e16209
gold.	w11_d166e16212
Wag	w13_d166e16216
auf	w15_d166e16219
der	w1_d166e16225
Wied.,	w3_d166e16228
alt	w5_d166e16231
50.	w7_d166e16234
J.	w9_d166e16237
Dem	w1_d166e16242
Joh.	w3_d166e16245
Scherz,	w5_d166e16248
Tagw.	w7_d166e16251
s.	w9_d166e16254
K.	w11_d166e16257
Anna,	w13_d166e16261
beym	w15_d166e16264
gol	w17_d166e16267
den.	w1_d166e16272
Kopäunl	w3_d166e16275
am	w5_d166e16278
Neustift,	w7_d166e16281
alt	w9_d166e16284
2.	w11_d166e16287
J.	w13_d166e16291
Dem	w1_d166e16296
Wolf	w3_d166e16299
Wohnbauer,	w5_d166e16302
Tagw.,	w7_d166e16305
s.	w9_d166e16308
K.	w11_d166e16311
Joh.,	w13_d166e16315
bey	w15_d166e16318
der	w1_d166e16324
gold.	w3_d166e16327
Saul.	w5_d166e16330
am	w7_d166e16333
Himmel=pfort=gr.,	w9_d166e16336
7.	w11_d166e16339
v.	w13_d166e16343
J.	w15_d166e16346
Summa	w1_d166e16351
6.	w3_d166e16354
Person.,	w5_d166e16357
darunter	w7_d166e16360
5.	w9_d166e16363
Kinder.	w11_d166e16366
</list>
<head id="h2_d166e16374">
ADICT.	w1_d166e16378
</head>
<p id="p4_d166e16381">
Wir	w1_d166e16385
Burgermeister	w3_d166e16388
und	w5_d166e16391
Raht	w7_d166e16394
der	w9_d166e16397
Stadt	w11_d166e16400
Wien	w1_d166e16405
geben	w3_d166e16408
hiemit	w5_d166e16411
jedermänniglich	w7_d166e16414
zu	w9_d166e16417
verneh	w11_d166e16420
</p>
<p id="p6_d166e16423">
men,	w1_d166e16427
was	w3_d166e16430
massen	w5_d166e16433
uns	w7_d166e16436
die	w9_d166e16439
Maria	w11_d166e16442
Clara	w13_d166e16446
Glan	w15_d166e16449
zerin	w1_d166e16454
hæreditario	w3_d166e16457
nomine	w5_d166e16460
angezeiget,	w7_d166e16463
wie	w9_d166e16466
daß	w1_d166e16471
ihr	w3_d166e16474
ein	w5_d166e16477
auf	w7_d166e16480
ihren	w9_d166e16483
Vattern	w11_d166e16486
Johann	w13_d166e16490
Georg	w15_d166e16493
Glanzer,	w1_d166e16499
gewest=Kaiserl.	w3_d166e16502
Hof	w5_d166e16505
und	w7_d166e16508
Cam	w9_d166e16511
mer=jubilier	w1_d166e16516
seel.	w3_d166e16519
lautend	w5_d166e16522
wegen	w7_d166e16525
von	w9_d166e16528
weyl.	w11_d166e16531
Hrn.	w1_d166e16536
Ephraini	w3_d166e16539
von	w5_d166e16542
Schrottenfels,	w7_d166e16545
gewest	w9_d166e16548
Schlesischen	w1_d166e16553
Hof=cammer=raht,	w3_d166e16556
und	w5_d166e16559
dessen	w7_d166e16562
Frauen	w1_d166e16568
Ehe=consortin	w3_d166e16571
seel.	w5_d166e16574
schuldigen	w7_d166e16577
6096.	w9_d166e16580
fl.	w1_d166e16585
6.	w3_d166e16588
kr.	w5_d166e16591
auf	w7_d166e16594
das	w9_d166e16597
am	w11_d166e16600
Juden=platz	w13_d166e16604
gelegene	w15_d166e16607
zur	w1_d166e16612
Stadt	w3_d166e16615
Paris	w5_d166e16618
genannte	w7_d166e16621
Haus	w9_d166e16624
ausgefertig	w11_d166e16627
ter	w1_d166e16632
Satz=brief	w3_d166e16635
d.	w5_d166e16638
d.	w7_d166e16641
10.	w9_d166e16644
Julii	w11_d166e16647
1726.	w13_d166e16651
in	w15_d166e16654
Ver	w17_d166e16657
stoß	w1_d166e16663
gerahten,	w3_d166e16666
und	w5_d166e16669
ungehindert	w7_d166e16672
alles	w9_d166e16675
fleißigen	w11_d166e16678
Nachforschens	w1_d166e16683
nicht	w3_d166e16686
zu	w5_d166e16689
Handen	w7_d166e16692
zu	w9_d166e16695
bringen	w11_d166e16698
wäre,	w1_d166e16703
und	w3_d166e16706
dahero	w5_d166e16709
um	w7_d166e16712
Affigirung	w9_d166e16715
eines	w11_d166e16718
in	w13_d166e16722
derley	w1_d166e16727
Fällen	w3_d166e16730
gewöhnlichen	w5_d166e16733
Valval=edicts	w7_d166e16736
gebetten;	w1_d166e16742
so	w3_d166e16745
auch	w5_d166e16748
über	w7_d166e16751
einen	w9_d166e16754
in	w11_d166e16757
Sachen	w13_d166e16761
von	w15_d166e16764
Gemeiner	w1_d166e16769
Stadt	w3_d166e16772
Grund=buch	w5_d166e16775
abgefordert,	w7_d166e16778
und	w1_d166e16783
erstatteten	w3_d166e16786
Bericht	w5_d166e16789
unterm	w7_d166e16792
18.	w9_d166e16795
Septemb.	w11_d166e16798
letzthin	w1_d166e16803
verwilliget	w3_d166e16806
worden	w5_d166e16809
ist.	w7_d166e16812
</p>
<p id="p8_d166e16815">
Solchemnach	w1_d166e16819
der	w3_d166e16822
und	w5_d166e16825
diejenige,	w7_d166e16828
so	w9_d166e16831
von	w11_d166e16834
ob	w13_d166e16838
bemeldeten	w1_d166e16843
Satz=brief	w3_d166e16846
einige	w5_d166e16849
Wissenschaft	w7_d166e16852
haben,	w1_d166e16857
oder	w3_d166e16860
hieran	w5_d166e16863
einige	w7_d166e16866
Sprüche	w9_d166e16869
zu	w11_d166e16872
stellen	w13_d166e16876
vermeinen,	w1_d166e16882
von	w3_d166e16885
heut	w5_d166e16888
gesetztem	w7_d166e16891
Dato	w9_d166e16894
an,	w11_d166e16897
inner	w1_d166e16902
Jahr	w3_d166e16905
und	w5_d166e16908
Tag	w7_d166e16911
bey	w9_d166e16914
unser	w11_d166e16917
und	w13_d166e16921
Gemeiner	w15_d166e16924
Stadt	w1_d166e16929
Grund=buch	w3_d166e16932
also	w5_d166e16935
gewiß	w7_d166e16938
zu	w9_d166e16941
erscheinen,	w11_d166e16944
und	w1_d166e16949
sich	w3_d166e16952
hierzu	w5_d166e16955
zu	w7_d166e16958
legitimiren	w9_d166e16961
haben,	w11_d166e16964
wie	w13_d166e16968
im	w15_d166e16971
widrigen	w1_d166e16977
nach	w3_d166e16980
Verstreichung	w5_d166e16983
dieses	w7_d166e16986
Termins	w9_d166e16989
besagter	w1_d166e16994
Satz=brief	w3_d166e16997
gänzlich	w5_d166e17000
caßiret,	w7_d166e17003
und	w9_d166e17006
hinführo	w1_d166e17011
für	w3_d166e17014
null,	w5_d166e17017
nichtig,	w7_d166e17020
und	w9_d166e17023
unkräftig	w11_d166e17026
geachtet,	w1_d166e17031
folgsam	w3_d166e17034
der	w5_d166e17037
Eigentimerin	w7_d166e17040
ein	w9_d166e17043
an	w11_d166e17046
derer	w1_d166e17052
ausgefertiget,	w3_d166e17055
und	w5_d166e17058
behändiget	w7_d166e17061
werden	w9_d166e17064
solle,	w1_d166e17069
so	w3_d166e17072
man	w5_d166e17075
jedermänniglich	w7_d166e17078
durch	w9_d166e17081
dieses	w11_d166e17084
offene	w1_d166e17089
Edict	w3_d166e17092
hiemit	w5_d166e17095
kund	w7_d166e17098
und	w9_d166e17101
zu	w11_d166e17104
wissen	w13_d166e17108
ma	w15_d166e17111
chen	w1_d166e17116
wollen.	w3_d166e17119
Actum	w5_d166e17122
Wien	w7_d166e17125
den	w9_d166e17128
20ten	w11_d166e17131
No	w13_d166e17135
meb.	w1_d166e17141
1754.	w3_d166e17144
</p>
<p id="p10_d166e17147">
Von	w1_d166e17151
des	w3_d166e17154
Hochfürstl.	w5_d166e17157
Passauerischen	w7_d166e17160
Rent	w9_d166e17163
amt	w1_d166e17168
Königstädten	w3_d166e17171
wird	w5_d166e17174
hiemit	w7_d166e17177
jedermännig	w9_d166e17180
lich	w1_d166e17185
kund	w3_d166e17188
und	w5_d166e17191
zu	w7_d166e17194
wissen	w9_d166e17197
gemacht,	w11_d166e17200
daß	w13_d166e17204
allhier	w15_d166e17207
in	w1_d166e17213
dem	w3_d166e17216
Markt=raht	w5_d166e17219
Königstädten	w7_d166e17222
die	w9_d166e17225
Anton	w11_d166e17228
Zernotische	w1_d166e17233
Behausung	w3_d166e17236
mit	w5_d166e17239
der	w7_d166e17242
dazu	w9_d166e17245
gehöri	w11_d166e17248
rigen	w1_d166e17253
Gast	w3_d166e17256
und	w5_d166e17259
Wein=schank=gerechtigkeit,	w7_d166e17262
wie	w1_d166e17267
auch	w3_d166e17270
der	w5_d166e17273
dabey	w7_d166e17276
befindlichen	w9_d166e17279
Saiffensie	w11_d166e17282
der=werk=stadt,	w1_d166e17288
überländ=Weingärten,	w3_d166e17291
Vieh	w5_d166e17294
und	w1_d166e17299
Fahrnussen	w3_d166e17302
an	w5_d166e17305
den	w7_d166e17308
Meist=bietenden	w9_d166e17311
Lici	w11_d166e17314
tando	w1_d166e17319
zu	w3_d166e17322
verkauffen	w5_d166e17325
seye;	w7_d166e17328
wer	w9_d166e17331
nun	w11_d166e17334
solche	w13_d166e17338
zu	w1_d166e17343
erhandeln	w3_d166e17346
Willens,	w5_d166e17349
oder	w7_d166e17352
einzustehen	w9_d166e17355
ver	w11_d166e17358
meinet,	w1_d166e17364
der	w3_d166e17367
kan	w5_d166e17370
sich	w7_d166e17373
den	w9_d166e17376
17.	w11_d166e17379
Augusti	w13_d166e17383
ungehin	w15_d166e17386
dert	w1_d166e17391
deren	w3_d166e17394
entzwischen	w5_d166e17397
kommenden	w7_d166e17400
Schnitt	w9_d166e17403
ferien,	w1_d166e17408
als	w3_d166e17411
dem	w5_d166e17414
hierdurch	w7_d166e17417
bestimmten	w9_d166e17420
erst	w11_d166e17423
andert;	w1_d166e17428
und	w3_d166e17431
letzten	w5_d166e17434
Termnin	w7_d166e17437
bey	w9_d166e17440
hiesiger	w11_d166e17443
Rent	w13_d166e17447
</p>
<p id="p14_d166e17453">
amts=canzley	w1_d166e17457
Fruh	w3_d166e17460
um	w5_d166e17463
9.	w7_d166e17466
Uhr	w9_d166e17469
anmelden,	w11_d166e17472
und	w1_d166e17477
die	w3_d166e17480
Behandlung	w5_d166e17483
vornehmen,	w7_d166e17486
zugleich	w9_d166e17489
werden	w1_d166e17494
auf	w3_d166e17497
obbemeldeten	w5_d166e17500
17.	w7_d166e17503
Augusti	w9_d166e17506
all	w11_d166e17509
die	w1_d166e17515
jenige	w3_d166e17518
anhero	w5_d166e17521
vorgeruffen,	w7_d166e17524
welche	w9_d166e17527
an	w11_d166e17530
dem	w1_d166e17535
Zernotischen	w3_d166e17538
Vermögen	w5_d166e17541
einige	w7_d166e17544
Forde	w9_d166e17547
rung	w1_d166e17552
oder	w3_d166e17555
rechtliche	w5_d166e17558
Sprüche	w7_d166e17561
zu	w9_d166e17564
haben	w11_d166e17567
glau	w13_d166e17571
ben,	w1_d166e17576
daß	w3_d166e17579
nämlichen	w5_d166e17582
selbe	w7_d166e17585
damals	w9_d166e17588
ihre	w11_d166e17591
Schuld	w13_d166e17595
forderungen	w1_d166e17601
also	w3_d166e17604
gewiß	w5_d166e17607
bey	w7_d166e17610
gedacht=hiesiger	w9_d166e17613
Rent=amts=canzley	w1_d166e17618
einreichen	w3_d166e17621
und	w5_d166e17624
liqui	w7_d166e17627
