<doc id="wr_1763-10-29" attrs="word" year="1763" month="10" day="29" corpus="2">
<head id="h2_d804e2602">
Paris	w1_d804e2606
5316.	w1_d804e13456
Metzen,	w3_d804e13459
zu	w5_d804e13462
Ybbs	w7_d804e13465
7092	w9_d804e13468
Metzen,	w11_d804e13471
und	w13_d804e13475
allhier	w15_d804e13478
ohne	w1_d804e13483
Einbegrif	w3_d804e13486
dessen,	w5_d804e13489
was	w7_d804e13492
etwann	w9_d804e13495
bis	w11_d804e13498
zum	w13_d804e13502
Ver	w15_d804e13505
kauf	w1_d804e13511
anhero	w3_d804e13514
kommen	w5_d804e13517
dörfte,	w7_d804e13520
26293.	w9_d804e13523
Metzen	w11_d804e13526
an	w13_d804e13530
dergleichen	w1_d804e13535
Gersten	w3_d804e13538
vorrähtig	w5_d804e13541
seyen.	w7_d804e13544
Wer	w9_d804e13547
demna	w11_d804e13550
</p>
<p id="p10_d804e13563">
hievon	w1_d804e13567
zu	w3_d804e13570
erkaufen	w5_d804e13573
willens	w7_d804e13576
ist,	w9_d804e13579
hat	w11_d804e13582
sich	w13_d804e13586
an	w15_d804e13589
denen	w17_d804e13592
hierzu	w1_d804e13597
bestimmten	w3_d804e13600
Licitations=tägen,	w5_d804e13603
und	w7_d804e13606
zwar	w9_d804e13609
allhier	w1_d804e13614
den	w3_d804e13617
31.	w5_d804e13620
inlebenden	w7_d804e13623
Monats	w9_d804e13626
Oetobris	w11_d804e13629
fruhe	w13_d804e13633
um	w1_d804e13639
9.	w3_d804e13642
Uhr	w5_d804e13645
in	w7_d804e13648
dem	w9_d804e13651
Kaiserl.	w11_d804e13654
Königl.	w13_d804e13658
Pontons	w15_d804e13661
statel,	w17_d804e13664
zu	w1_d804e13669
Styckerau,	w3_d804e13672
und	w5_d804e13675
Ybbs	w7_d804e13678
aber,	w9_d804e13681
den	w11_d804e13684
fünften	w13_d804e13688
folgen	w15_d804e13691
den	w1_d804e13696
Monats	w3_d804e13699
in	w5_d804e13702
denen	w7_d804e13705
dasigen	w9_d804e13708
Magazinen	w11_d804e13711
einzufin	w13_d804e13715
den,	w1_d804e13720
wobey	w3_d804e13723
jedoch	w5_d804e13726
zu	w7_d804e13729
erinneren	w9_d804e13732
kommet,	w11_d804e13735
daß	w13_d804e13739
man	w15_d804e13742
nicht	w1_d804e13748
weniger,	w3_d804e13751
als	w5_d804e13754
10.	w7_d804e13757
oder	w9_d804e13760
wenigstens	w11_d804e13763
8000.	w13_d804e13767
Me	w15_d804e13770
tzen	w1_d804e13775
auf	w3_d804e13778
einmal	w5_d804e13781
hindan	w7_d804e13784
geben	w9_d804e13787
werde,	w11_d804e13790
wo	w13_d804e13794
aber	w15_d804e13797
der	w17_d804e13800
ganze	w1_d804e13805
Vorraht	w3_d804e13808
sich	w5_d804e13811
so	w7_d804e13814
hoch	w9_d804e13817
nicht	w11_d804e13820
belaufet,	w13_d804e13824
das	w15_d804e13827
gan	w17_d804e13830
je	w1_d804e13835
vorhandene	w3_d804e13838
Duantum	w5_d804e13841
zusamimen	w7_d804e13844
zu	w9_d804e13847
nehmen	w11_d804e13850
seye.	w13_d804e13854
</p>
<head id="h2_d804e13860">
AVERTISSEMENT.	w1_d804e13864
</head>
<p id="p4_d804e13867">
Nachdem	w1_d804e13871
Allerhöchst	w3_d804e13874
verordnet	w5_d804e13877
worden,	w7_d804e13880
daß	w9_d804e13883
bey	w11_d804e13886
Gelegenheit	w1_d804e13891
der	w3_d804e13894
wegen	w5_d804e13897
Verkaufung	w7_d804e13900
des	w9_d804e13903
in	w11_d804e13906
dem	w13_d804e13910
Kaiserl.	w1_d804e13915
Königl.	w3_d804e13918
Magazin	w5_d804e13921
zu	w7_d804e13924
Ybbs	w9_d804e13927
verhandenen	w11_d804e13930
Vorrahts	w1_d804e13936
auf	w3_d804e13939
den	w5_d804e13942
5.	w7_d804e13945
Novemb.	w9_d804e13948
künftigen	w11_d804e13951
Monats	w13_d804e13955
anberaumten	w1_d804e13960
Licitations=tagsatzung	w3_d804e13963
auch	w5_d804e13966
der	w7_d804e13969
da	w9_d804e13972
selbsten	w1_d804e13977
vorrähtige	w3_d804e13980
Haber	w5_d804e13983
gleichfalls	w7_d804e13986
offentlich	w9_d804e13989
aus	w11_d804e13992
geseilet,	w1_d804e13997
und	w3_d804e14000
den	w5_d804e14003
Meistbietenden	w7_d804e14006
gegen	w9_d804e14009
Zug	w11_d804e14012
für	w13_d804e14016
Zug	w1_d804e14022
leistender	w3_d804e14025
Bezahlung	w5_d804e14028
hindan	w7_d804e14031
gegeben	w9_d804e14034
werden	w11_d804e14037
solle;	w1_d804e14042
Als	w3_d804e14045
wird	w5_d804e14048
solches	w7_d804e14051
jedermänniglich	w9_d804e14054
zur	w11_d804e14057
Nabricht	w1_d804e14062
hiemit	w3_d804e14065
kund	w5_d804e14068
gewachet.	w7_d804e14071
</p>
<list id="l6_d804e14074">
Von	w1_d804e14078
N.	w3_d804e14081
Städt	w5_d804e14084
richter	w7_d804e14087
und	w9_d804e14090
Raht	w11_d804e14093
der	w13_d804e14097
Kaiserl.	w15_d804e14100
</list>
<p id="p8_d804e14104">
Von	w1_d804e14108
N.	w3_d804e14111
Städt	w5_d804e14114
richter	w7_d804e14117
und	w9_d804e14120
Raht	w11_d804e14123
der	w13_d804e14127
Kaiserl.	w15_d804e14130
Königl.	w1_d804e14135
Viertel=stadt	w3_d804e14138
St.	w5_d804e14141
Pölten	w7_d804e14144
wegen,	w9_d804e14147
wird	w11_d804e14150
hie	w13_d804e14154
mit	w1_d804e14159
jedermänniglich	w3_d804e14162
kund	w5_d804e14165
und	w7_d804e14168
zu	w9_d804e14171
wissen	w11_d804e14174
gemacht,	w13_d804e14178
wie	w1_d804e14184
daß	w3_d804e14187
auf	w5_d804e14190
Anlangen	w7_d804e14193
des	w9_d804e14196
gerichtl.	w11_d804e14199
verordneten	w13_d804e14203
Kaiserischen	w1_d804e14208
Hrn.	w3_d804e14211
Curatoris	w5_d804e14214
bonorum	w7_d804e14217
die	w9_d804e14220
in	w11_d804e14223
der	w13_d804e14227
Land	w1_d804e14232
strassen	w3_d804e14235
nächst	w5_d804e14238
dem	w7_d804e14241
Samstags=markt	w9_d804e14244
gelegene	w11_d804e14247
Kaiserische	w1_d804e14252
Behausung	w3_d804e14255
an	w5_d804e14258
den	w7_d804e14261
Meistbietenden	w9_d804e14264
käuf	w11_d804e14267
lichen	w1_d804e14273
überlassen	w3_d804e14276
werden	w5_d804e14279
solle,	w7_d804e14282
zu	w9_d804e14285
dem	w11_d804e14288
Ende	w13_d804e14292
dann	w15_d804e14295
auf	w1_d804e14300
den	w3_d804e14303
12.	w5_d804e14306
Novemb.	w7_d804e14309
1763.	w9_d804e14312
eine	w11_d804e14315
Licitations	w13_d804e14319
tagsa	w15_d804e14322
tzung	w1_d804e14327
fruhe	w3_d804e14330
um	w5_d804e14333
8.	w7_d804e14336
Uhr	w9_d804e14339
auf	w11_d804e14342
Gemeiner	w13_d804e14346
Stadt	w15_d804e14349
Raht	w17_d804e14352
haus	w1_d804e14357
angeordnet	w3_d804e14360
worden,	w5_d804e14363
wer	w7_d804e14366
also	w9_d804e14369
dieses	w11_d804e14372
Haus	w13_d804e14376
an	w15_d804e14379
sich	w1_d804e14385
zu	w3_d804e14388
bringen	w5_d804e14391
willens,	w7_d804e14394
kan	w9_d804e14397
am	w11_d804e14400
besagten	w13_d804e14404
Tag	w15_d804e14407
ent	w17_d804e14410
weder	w1_d804e14415
persönlich,	w3_d804e14418
oder	w5_d804e14421
per	w7_d804e14424
Mandatarium	w9_d804e14427
ad	w11_d804e14430
tra-	w13_d804e14434
ctandum	w1_d804e14439
&	w3_d804e14442
concludendum	w5_d804e14445
erscheinen,	w7_d804e14448
und	w9_d804e14451
sich	w11_d804e14454
durch	w1_d804e14459
den	w3_d804e14462
Rahts=diener	w5_d804e14465
anmelden	w7_d804e14468
lassen.	w9_d804e14471
</p>
<list id="l10_d804e14474">
Den	w1_d804e14478
3.	w3_d804e14481
kommenden	w5_d804e14484
Monats	w7_d804e14487
Novemb.	w9_d804e14490
werden	w11_d804e14493
</list>
<p id="p12_d804e14498">
Den	w1_d804e14502
3.	w3_d804e14505
kanm	w5_d804e14508
erden	w7_d804e14511
Mangt	w9_d804e14514
Manarh.	w11_d804e14517
werden	w13_d804e14521
zu	w1_d804e14526
Gersthof	w3_d804e14529
ausser	w5_d804e14532
Wahring	w7_d804e14535
in	w9_d804e14538
dem	w11_d804e14541
daselbstigen	w13_d804e14545
Beneficiaten=haus	w1_d804e14550
verschiedene	w3_d804e14553
Verlassenschafts	w5_d804e14556
sachen,	w1_d804e14562
als	w3_d804e14565
etwas	w5_d804e14568
Silber,	w7_d804e14571
Leibs=kleider,	w9_d804e14574
Wäsch,	w11_d804e14577
Beht=gwand,	w1_d804e14582
Kasten,	w3_d804e14585
Sessel,	w5_d804e14588
Kupfer,	w7_d804e14591
Zinn,	w9_d804e14594
Ku	w11_d804e14597
pfer=stich	w1_d804e14602
und	w3_d804e14605
Mahlereyen	w5_d804e14608
von	w7_d804e14611
verschiedenen	w9_d804e14614
Mei	w11_d804e14617
stern,	w1_d804e14622
wie	w3_d804e14625
auch	w5_d804e14628
andere	w7_d804e14631
Verlassenschaftsgerähtschaf	w9_d804e14634
ten	w1_d804e14640
Vormittag	w3_d804e14643
von	w5_d804e14646
9.	w7_d804e14649
bis	w9_d804e14652
12.	w11_d804e14655
und	w13_d804e14659
Nachmittag	w15_d804e14662
von	w17_d804e14665
3.	w1_d804e14670
bis	w3_d804e14673
6.	w5_d804e14676
Uhr	w7_d804e14679
plus	w9_d804e14682
offerenti	w11_d804e14685
licitando	w13_d804e14689
verkaufet	w15_d804e14692
werden.	w1_d804e14697
</p>
<list id="l14_d804e14700">
Bey	w1_d804e14704
Andreas	w3_d804e14707
Huebner	w5_d804e14710
Speerenhandler	w7_d804e14713
auf	w9_d804e14716
</list>
<p id="p16_d804e14720">
Wan	w1_d804e14724
Andrega	w3_d804e14727
Gnehmer	w5_d804e14730
Spocenanchanblan	w7_d804e14733
au	w9_d804e14736
dem	w1_d804e14741
neuen	w3_d804e14744
Markt	w5_d804e14747
zu	w7_d804e14750
denen	w9_d804e14753
sieben	w11_d804e14756
Saulen	w13_d804e14760
ist	w15_d804e14763
zu	w17_d804e14766
haben,	w1_d804e14771
ein	w3_d804e14774
gerechter	w5_d804e14777
Oedenburger	w7_d804e14780
Ausbruchwer	w9_d804e14783
mut	w1_d804e14789
die	w3_d804e14792
Maß	w5_d804e14795
pr.	w7_d804e14798
36.	w9_d804e14801
à	w11_d804e14804
24.	w13_d804e14808
kr.	w15_d804e14811
</p>
<list id="l18_d804e14814">
Von	w1_d804e14818
dem	w3_d804e14821
Las.	w5_d804e14824
Kön	w7_d804e14827
Stadt	w9_d804e14830
und	w11_d804e14833
Landgericht	w13_d804e14837
</list>
<p id="p20_d804e14841">
Von	w1_d804e14845
dem	w3_d804e14848
Las.	w5_d804e14851
Kön	w7_d804e14854
Stadt	w9_d804e14857
und	w11_d804e14860
Landgericht	w13_d804e14864
Wien,	w1_d804e14869
dem	w3_d804e14872
Franz	w5_d804e14875
Mayr	w7_d804e14878
Burgerl.	w9_d804e14881
Baader	w11_d804e14884
und	w13_d804e14888
Kais.	w1_d804e14893
Könz.	w3_d804e14896
Provint	w5_d804e14899
/Pbysico.	w7_d804e14902
antmeigen,	w9_d804e14905
wos	w11_d804e14908
</p>
<p id="p22_d804e14911">
stalten	w1_d804e14915
der	w3_d804e14918
Johann	w5_d804e14921
Caspar	w7_d804e14924
Bründl	w9_d804e14927
in	w11_d804e14930
puncto	w13_d804e14934
deren	w1_d804e14939
wider	w3_d804e14942
ihn	w5_d804e14945
Mayr	w7_d804e14948
eingeklagten	w9_d804e14951
600.	w11_d804e14954
fl	w13_d804e14958
um	w15_d804e14961
sua	w1_d804e14966
causa	w3_d804e14969
um	w5_d804e14972
die	w7_d804e14975
gerichtliche	w9_d804e14978
Schätzung	w11_d804e14981
der	w13_d804e14985
ihm	w15_d804e14988
beklagten	w1_d804e14994
zugehörig	w3_d804e14997
und	w5_d804e15000
bereits	w7_d804e15003
mit	w9_d804e15006
der	w11_d804e15009
gericht	w13_d804e15013
lichen	w1_d804e15018
Sporr	w3_d804e15021
afficirten	w5_d804e15024
Baader=gerechtigkeit	w7_d804e15027
an	w9_d804e15030
gelanget	w1_d804e15035
habe,	w3_d804e15038
worauf	w5_d804e15041
über	w7_d804e15044
die	w9_d804e15047
ergangen,	w11_d804e15050
und	w13_d804e15054
Rechtens	w1_d804e15059
intimirte	w3_d804e15062
beede	w5_d804e15065
Vorwissens	w7_d804e15068
verord	w9_d804e15071
un	w11_d804e15074
gen	w1_d804e15080
in	w3_d804e15083
die	w5_d804e15086
würkliche	w7_d804e15089
Schätzung	w9_d804e15092
consueto	w11_d804e15095
Execu-	w13_d804e15099
tionis	w1_d804e15104
ordine	w3_d804e15107
gewilliget,	w5_d804e15110
zu	w7_d804e15113
Vornehmung	w9_d804e15116
sothaner	w11_d804e15119
Schätzung	w1_d804e15124
aber	w3_d804e15127
der	w5_d804e15130
8te	w7_d804e15133
des	w9_d804e15136
künftigen	w11_d804e15139
Monats	w13_d804e15143
No	w15_d804e15146
vembr.	w1_d804e15151
Nachmettag	w3_d804e15154
um	w5_d804e15157
2.	w7_d804e15160
Uhr	w9_d804e15163
auf	w11_d804e15166
dem	w13_d804e15170
Kais.	w15_d804e15173
Kön.	w1_d804e15179
Stadt=gericht	w3_d804e15182
unausbleiblich	w5_d804e15185
zu	w7_d804e15188
erscheinen	w9_d804e15191
bestimmet	w1_d804e15196
worden;	w3_d804e15199
Als	w5_d804e15202
wird	w7_d804e15205
ihme	w9_d804e15208
Mayr	w11_d804e15211
(um	w13_d804e15215
weilen	w1_d804e15220
desselben	w3_d804e15223
Aufenthalt	w5_d804e15226
unbekannt	w7_d804e15229
ist,)	w9_d804e15232
die	w11_d804e15235
ersterdeute	w1_d804e15240
Schätzungs=tagsatzung	w3_d804e15243
in	w5_d804e15246
Kraft	w7_d804e15249
eines	w9_d804e15252
mehrmaligen	w1_d804e15258
Valval=termins	w3_d804e15261
von	w5_d804e15264
unten	w7_d804e15267
gesetz	w9_d804e15270
tem	w1_d804e15275
Dato	w3_d804e15278
an,	w5_d804e15281
das	w7_d804e15284
ist	w9_d804e15287
mit	w11_d804e15290
Einschliessung	w13_d804e15294
deren	w15_d804e15297
entzwischen	w1_d804e15302
fallenden	w3_d804e15305
Weinlöß=ferien	w5_d804e15308
bis	w7_d804e15311
auf	w9_d804e15314
den	w11_d804e15317
8ten	w1_d804e15322
Novemb.	w3_d804e15325
dies	w5_d804e15328
Jahrs	w7_d804e15331
zur	w9_d804e15334
behörigen	w11_d804e15337
Nach	w13_d804e15341
richt	w1_d804e15347
judicialiter	w3_d804e15350
intimiret,	w5_d804e15353
bey	w7_d804e15356
welcher	w9_d804e15359
Tagsatzung	w11_d804e15362
der	w1_d804e15367
Beklagte	w3_d804e15370
entweders	w5_d804e15373
in	w7_d804e15376
Person,	w9_d804e15379
oder	w11_d804e15382
durch	w13_d804e15386
ei	w15_d804e15389
nen	w1_d804e15394
genugsamen	w3_d804e15397
Bevollmächtigten	w5_d804e15400
an	w7_d804e15403
dem	w9_d804e15406
vor	w11_d804e15409
bemeldten	w1_d804e15414
Tag,	w3_d804e15417
Stund	w5_d804e15420
und	w7_d804e15423
Ort	w9_d804e15426
also	w11_d804e15429
gewiß	w13_d804e15433
zu	w15_d804e15436
erscheinen	w1_d804e15442
haben	w3_d804e15445
wird,	w5_d804e15448
wie	w7_d804e15451
im	w9_d804e15454
wiedrigen	w11_d804e15457
auch	w13_d804e15461
ungehindert	w1_d804e15466
seines	w3_d804e15469
Ausbleibens	w5_d804e15472
die	w7_d804e15475
so	w9_d804e15478
verwillig	w11_d804e15481
te	w1_d804e15486
Schätzung	w3_d804e15489
in	w5_d804e15492
Beyseyn	w7_d804e15495
deren	w9_d804e15498
bereits	w11_d804e15501
benann	w13_d804e15505
ten	w1_d804e15510
Herren	w3_d804e15513
Commissarten	w5_d804e15516
ex	w7_d804e15519
officio	w9_d804e15522
vorgenoni	w11_d804e15525
men	w1_d804e15531
werden	w3_d804e15534
solle.	w5_d804e15537
Wien	w7_d804e15540
den	w9_d804e15543
23.	w11_d804e15546
Sept.	w13_d804e15550
1763.	w15_d804e15553
</p>
<list id="l24_d804e15557">
Jn	w1_d804e15561
der	w3_d804e15564
Buchanblung	w5_d804e15567
zum	w7_d804e15570
geldenen	w9_d804e15573
Bließs	w11_d804e15576
auf	w13_d804e15580
</list>
<list id="l26_d804e15584">
Jn	w1_d804e15588
der	w3_d804e15591
Buchanblung	w5_d804e15594
zum	w7_d804e15597
geldenen	w9_d804e15600
Bließs	w11_d804e15603
auf	w13_d804e15607
der	w1_d804e15612
hohen	w3_d804e15615
Brucken	w5_d804e15618
sind	w7_d804e15621
nebst	w9_d804e15624
andern	w11_d804e15627
folgende	w13_d804e15631
Bü	w15_d804e15634
cher	w1_d804e15639
zu	w3_d804e15642
bekommen:	w5_d804e15645
R.	w1_d804e15651
P.	w3_d804e15654
Corneli	w5_d804e15657
à	w7_d804e15660
lapide	w9_d804e15663
Soc.	w11_d804e15666
JEsu	w13_d804e15670
Commenta-	w15_d804e15673
rius	w1_d804e15678
in	w3_d804e15681
sacram	w5_d804e15684
scripturam,	w7_d804e15687
fol.	w9_d804e15690
Antverp.	w11_d804e15693
1698.	w13_d804e15697
in	w1_d804e15702
10.	w3_d804e15705
Bänden.	w5_d804e15708
2)	w7_d804e15711
Th.	w9_d804e15714
le	w11_d804e15717
Blanc	w13_d804e15721
Analysis	w15_d804e15724
Psal-	w17_d804e15727
morum	w1_d804e15732
Davidicorum	w3_d804e15735
6.	w5_d804e15738
Bände	w7_d804e15741
fol	w9_d804e15744
Col.	w11_d804e15747
Agripp.	w13_d804e15751
1696.	w1_d804e15757
3)	w3_d804e15760
Joannis	w5_d804e15763
de	w7_d804e15766
Pineda	w9_d804e15769
commentaria	w11_d804e15772
in	w13_d804e15776
Jobum,	w1_d804e15781
2.	w3_d804e15784
Bände	w5_d804e15787
sol.	w7_d804e15790
Col.	w9_d804e15793
Agripp.	w11_d804e15796
1701.	w13_d804e15800
75.	w15_d804e15803
fl.	w17_d804e15806
Hier.	w1_d804e15811
Pradi	w3_d804e15814
&	w5_d804e15817
Joannis	w7_d804e15820
Bapr.	w9_d804e15823
Villalpandi	w11_d804e15826
è	w13_d804e15830
Soc.	w15_d804e15833
Jes.	w1_d804e15838
in	w3_d804e15841
Lzechielem	w5_d804e15844
explanationes,	w7_d804e15847
&	w9_d804e15850
appatatus	w11_d804e15853
urbis	w1_d804e15859
ac	w3_d804e15862
templi	w5_d804e15865
Hierosolymitani	w7_d804e15868
Commentarius	w9_d804e15871
&	w1_d804e15876
imaginibus	w3_d804e15879
illustratus,	w5_d804e15882
opus	w7_d804e15885
tribus	w9_d804e15888
tomis	w11_d804e15891
di	w13_d804e15895
stinctum,	w1_d804e15900
fol.	w3_d804e15903
Romæ	w5_d804e15906
1596.	w7_d804e15909
in	w9_d804e15912
2.	w11_d804e15915
Bänden,	w13_d804e15919
22.	w15_d804e15922
fl.	w17_d804e15925
Cataiogus	w1_d804e15930
librorum	w3_d804e15933
prerio	w5_d804e15936
facili	w7_d804e15939
adscripto	w9_d804e15942
pro-	w11_d804e15945
mercalium	w1_d804e15951
in	w3_d804e15954
der	w5_d804e15957
Buch-handlung	w7_d804e15960
zum	w9_d804e15963
golde-	w11_d804e15966
ren	w1_d804e15971
Vlies	w3_d804e15974
auf	w5_d804e15977
der	w7_d804e15980
honen	w9_d804e15983
Brucken,	w11_d804e15986
8vo	w13_d804e15990
Fienne	w15_d804e15993
1763.	w1_d804e15998
2.	w3_d804e16001
fl.	w5_d804e16004
in	w7_d804e16007
2.	w9_d804e16010
Bauden.	w11_d804e16013
Pfalter	w1_d804e16018
des	w3_d804e16021
Könizl.	w5_d804e16024
Propheten.	w7_d804e16027
David,	w9_d804e16030
nebst	w11_d804e16033
denen	w1_d804e16039
aus	w3_d804e16042
der	w5_d804e16045
heiligen	w7_d804e16048
Schrift	w9_d804e16051
gezogenen	w11_d804e16054
Lobge	w13_d804e16058
sängen,	w1_d804e16063
dann	w3_d804e16066
jeglichen	w5_d804e16069
Psalm	w7_d804e16072
beygefügten	w9_d804e16075
Ge	w11_d804e16078
bettern,	w1_d804e16083
und	w3_d804e16086
andern	w5_d804e16089
mehreren	w7_d804e16092
auferhaulichen	w9_d804e16095
An	w11_d804e16098
dachten	w1_d804e16103
zu	w3_d804e16106
Hülf	w5_d804e16109
und	w7_d804e16112
Trost	w9_d804e16115
deren	w11_d804e16118
nothleidenden	w13_d804e16122
Christglaubigen	w1_d804e16128
Seelen	w3_d804e16131
im	w5_d804e16134
Fegfeuer,	w7_d804e16137
8vo	w9_d804e16140
Wien,	w11_d804e16143
gebund.	w1_d804e16148
1.	w3_d804e16151
fl.	w5_d804e16154
8.	w7_d804e16157
kr.	w9_d804e16160
Betrübter	w1_d804e16165
Zustand	w3_d804e16168
deren	w5_d804e16171
Christglaubigen	w7_d804e16174
See	w9_d804e16177
len	w1_d804e16182
im	w3_d804e16185
Fegfeuer,	w5_d804e16188
und	w7_d804e16191
derenselben	w9_d804e16194
gegen	w11_d804e16197
ihre	w13_d804e16201
Wohl	w15_d804e16204
thätere	w1_d804e16210
bezeugende	w3_d804e16213
Dankbarkeit,	w5_d804e16216
von	w7_d804e16219
R.	w9_d804e16222
k.	w11_d804e16225
Mar	w13_d804e16229
1no	w1_d804e16234
Ros	w3_d804e16237
S.	w5_d804e16240
J.	w7_d804e16243
8vo	w9_d804e16246
Wier,	w11_d804e16249
geb.	w13_d804e16253
34.	w15_d804e16256
kr.	w17_d804e16259
</list>
<list id="l30_d804e16265">
S.	w1_d804e16269
.	w3_d804e16272
.e	w5_d804e16275
S.	w7_d804e16278
.	w9_d804e16281
</list>
<p id="p32_d804e16285">
S.	w1_d804e16289
.	w3_d804e16292
.e	w5_d804e16295
S.	w7_d804e16298
.	w9_d804e16301
cum	w1_d804e16306
von	w3_d804e16309
dem	w5_d804e16312
Oesterreichischen	w7_d804e16315
Stadt	w9_d804e16318
und	w11_d804e16321
Land	w13_d804e16325
praxi	w1_d804e16330
vor	w3_d804e16333
eieigen	w5_d804e16336
Jahren	w7_d804e16339
in	w9_d804e16342
Teutscher	w11_d804e16345
Sprache	w13_d804e16349
zum	w1_d804e16355
erstenmal	w3_d804e16358
zum	w5_d804e16361
Druck	w7_d804e16364
befördert	w9_d804e16367
worden,	w11_d804e16370
hat	w13_d804e16374
dieses	w1_d804e16379
Werk,	w3_d804e16382
unangesehen	w5_d804e16385
ihrer	w7_d804e16388
grossen	w9_d804e16391
Auflage,	w11_d804e16394
bey	w1_d804e16399
dem	w3_d804e16402
Publico	w5_d804e16405
die	w7_d804e16408
allgemeine	w9_d804e16411
Genehmhaltung	w11_d804e16414
gefunden,	w1_d804e16419
daß	w3_d804e16422
die	w5_d804e16425
im	w7_d804e16428
Druck=papier	w9_d804e16431
beförderte	w11_d804e16434
Auflage	w1_d804e16440
völlig	w3_d804e16443
aufgekaufet,	w5_d804e16446
die	w7_d804e16449
in	w9_d804e16452
Schreib=papier	w11_d804e16455
hingegen	w1_d804e16460
annoch	w3_d804e16463
vorfindende,	w5_d804e16466
in	w7_d804e16469
einem	w9_d804e16472
geringen	w11_d804e16475
Vorraht	w1_d804e16480
bestehen.	w3_d804e16483
Dahero	w5_d804e16486
dann	w7_d804e16489
das	w9_d804e16492
Stuck	w11_d804e16495
von	w13_d804e16499
dieser	w1_d804e16504
Gattung	w3_d804e16507
bey	w5_d804e16510
der	w7_d804e16513
weissen	w9_d804e16516
Katz	w11_d804e16519
auf	w13_d804e16523
dem	w15_d804e16526
Gra	w17_d804e16529
ben	w1_d804e16535
neben	w3_d804e16538
dem	w5_d804e16541
Elephanten	w7_d804e16544
um	w9_d804e16547
2.	w11_d804e16550
sl	w13_d804e16554
käuflich	w15_d804e16557
hindan	w17_d804e16560
gelassen	w1_d804e16565
wird,	w3_d804e16568
welches	w5_d804e16571
man	w7_d804e16574
dem	w9_d804e16577
Publico	w11_d804e16580
hiemit	w13_d804e16584
zu	w1_d804e16589
eröfnen	w3_d804e16592
für	w5_d804e16595
nöhtig	w7_d804e16598
erachtet.	w9_d804e16601
</p>
<list id="l34_d804e16604">
Von	w1_d804e16608
des	w3_d804e16611
Löbl.	w5_d804e16614
Stift	w7_d804e16617
und	w9_d804e16620
würdigen	w11_d804e16623
unser	w13_d804e16627
lieben	w15_d804e16630
</list>
<p id="p36_d804e16635">
Von	w1_d804e16639
des	w3_d804e16642
Löbl.	w5_d804e16645
Stift	w7_d804e16648
und	w9_d804e16651
würdigen	w11_d804e16654
unser	w13_d804e16658
lieben	w15_d804e16661
Frauen	w1_d804e16666
Göttes=haus	w3_d804e16669
zu	w5_d804e16672
den	w7_d804e16675
Schotten	w9_d804e16678
in	w11_d804e16681
Wien	w13_d804e16685
bestellten	w1_d804e16690
Grund	w3_d804e16693
gerichts	w5_d804e16696
wegen,	w7_d804e16699
wird	w9_d804e16702
hiermit	w11_d804e16705
jedermänniglich,	w1_d804e16711
forderist	w3_d804e16714
aber	w5_d804e16717
denenjenigen,	w7_d804e16720
so	w9_d804e16723
auf	w1_d804e16728
Ableiben	w3_d804e16731
weyl.	w5_d804e16734
Evä	w7_d804e16737
Mariä	w9_d804e16740
Reisensteinin,	w11_d804e16743
le	w13_d804e16747
digen	w1_d804e16752
Stands,	w3_d804e16755
geweste	w5_d804e16758
Stickerin	w7_d804e16761
seel.	w9_d804e16764
an	w11_d804e16767
dersel	w13_d804e16771
ben,	w1_d804e16776
mit	w3_d804e16779
Richter=amts=relation	w5_d804e16782
d.	w7_d804e16785
d.	w9_d804e16788
31.	w11_d804e16791
Aug.	w13_d804e16795
a.	w1_d804e16801
c.	w3_d804e16804
ad	w5_d804e16807
deposita	w7_d804e16810
gegebene	w9_d804e16813
221.	w11_d804e16816
fl.	w13_d804e16820
6.	w15_d804e16823
1.	w17_d804e16826
halben	w19_d804e16829
kr.	w1_d804e16834
hinterlassene	w3_d804e16837
Vermögen,	w5_d804e16840
Erb	w7_d804e16843
oder	w9_d804e16846
Schuld	w11_d804e16849
sachen	w1_d804e16854
einige	w3_d804e16857
Sprüch	w5_d804e16860
und	w7_d804e16863
Anforderungen	w9_d804e16866
zu	w11_d804e16869
ha	w13_d804e16873
ben,	w1_d804e16878
oder	w3_d804e16881
zu	w5_d804e16884
stellen	w7_d804e16887
vermeinen,	w9_d804e16890
hiermit	w11_d804e16893
öffentlich	w13_d804e16897
zu	w1_d804e16903
vernehmen	w3_d804e16906
gegeben:	w5_d804e16909
wasmassen	w7_d804e16912
wegen	w9_d804e16915
sicheren	w11_d804e16918
Abhandlung	w1_d804e16923
der	w3_d804e16926
Verlassenschaft	w5_d804e16929
die	w7_d804e16932
gewöhnliche	w9_d804e16935
Convocations	w1_d804e16940
und	w3_d804e16943
Liquidations=edicta	w5_d804e16946
auszu	w7_d804e16949
fertigen,	w1_d804e16954
gerichtlich	w3_d804e16957
mündlichen	w5_d804e16960
auferlegter	w7_d804e16963
mas	w9_d804e16966
sen	w1_d804e16972
verordnet	w3_d804e16975
worden	w5_d804e16978
seye.	w7_d804e16981
Dannenhero	w9_d804e16984
alle	w11_d804e16987
die	w13_d804e16991
jenige,	w1_d804e16996
welche	w3_d804e16999
an	w5_d804e17002
Eingangs	w7_d804e17005
ersagt	w9_d804e17008
Reifensteinische	w11_d804e17011
Verlassenschaft	w1_d804e17016
Spruch	w3_d804e17019
und	w5_d804e17022
