<doc id="wr_1762-12-29" attrs="word" year="1762" month="12" day="29" corpus="2">
<head id="h2_d721e2825">
Londen	w1_d721e2829
ergangenen	w7_d721e13649
Kaiserl.	w9_d721e13652
Königl.	w11_d721e13655
Hof=resolution	w1_d721e13661
gewilliget	w3_d721e13664
worden;	w5_d721e13667
Als	w7_d721e13670
ist	w9_d721e13673
im	w11_d721e13676
Namen	w1_d721e13681
Jhro	w3_d721e13684
Kais.	w5_d721e13687
Kön.	w7_d721e13690
Majestät,	w9_d721e13693
unser	w11_d721e13696
aller	w13_d721e13700
gnädigsten	w1_d721e13705
Frauen	w3_d721e13708
rc.	w5_d721e13711
mein	w7_d721e13714
Befehl	w9_d721e13717
hiemit,	w11_d721e13720
daß	w13_d721e13724
der,	w1_d721e13729
oder	w3_d721e13732
diejenige,	w5_d721e13735
so	w7_d721e13738
von	w9_d721e13741
obermeldlen	w11_d721e13744
Tabu	w13_d721e13748
lar=posten	w1_d721e13754
eiweder	w3_d721e13757
einige	w5_d721e13760
schriftliche	w7_d721e13763
Documen	w9_d721e13766
ta	w1_d721e13771
in	w3_d721e13774
Händen	w5_d721e13777
haben,	w7_d721e13780
oder	w9_d721e13783
annoch	w11_d721e13786
überkommen	w13_d721e13790
möchten,	w1_d721e13795
wie	w3_d721e13798
auch	w5_d721e13801
diejenige,	w7_d721e13804
welche	w9_d721e13807
ansonsten	w11_d721e13810
an	w1_d721e13815
diesen	w3_d721e13818
einige	w5_d721e13821
Sprüch	w7_d721e13824
und	w9_d721e13827
Anforderungen	w11_d721e13830
ha	w13_d721e13834
ben,	w1_d721e13840
oder	w3_d721e13843
zu	w5_d721e13846
haben	w7_d721e13849
vermeinen,	w9_d721e13852
solche	w11_d721e13855
innerhalb	w13_d721e13859
1.	w1_d721e13864
Jahr,	w3_d721e13867
6.	w5_d721e13870
Wochen,	w7_d721e13873
und	w9_d721e13876
3.	w11_d721e13879
Tagen	w13_d721e13883
also	w15_d721e13886
gewiß	w17_d721e13889
bey	w1_d721e13894
Gericht	w3_d721e13897
produciren,	w5_d721e13900
für	w7_d721e13903
und	w9_d721e13906
anbringen,	w11_d721e13909
wie	w13_d721e13913
im	w15_d721e13916
widrigen	w1_d721e13921
nach	w3_d721e13924
Verfliessung	w5_d721e13927
dieses	w7_d721e13930
Termins	w9_d721e13933
kei	w11_d721e13936
ner	w1_d721e13942
mehr	w3_d721e13945
gehöret,	w5_d721e13948
sondern	w7_d721e13951
sothane	w9_d721e13954
Posten	w11_d721e13957
eoipso	w13_d721e13961
amortisiret,	w1_d721e13966
annulliret,	w3_d721e13969
extabuliret,	w5_d721e13972
und	w7_d721e13975
caßiret	w9_d721e13978
werden	w1_d721e13983
sollen.	w3_d721e13986
Hieran	w5_d721e13989
beschiehet	w7_d721e13992
allerhöchst	w9_d721e13995
be	w11_d721e13998
sagt	w1_d721e14003
Jhrer	w3_d721e14006
Kaiserl.	w5_d721e14009
Kön	w7_d721e14012
Majest.	w9_d721e14015
unser	w11_d721e14018
allergnä	w13_d721e14022
digsten	w1_d721e14028
Frauen	w3_d721e14031
rc.	w5_d721e14034
gefälligster	w7_d721e14037
Willen	w9_d721e14040
und	w11_d721e14043
Mey	w13_d721e14047
nung.	w1_d721e14052
Wien	w3_d721e14055
den	w5_d721e14058
20.	w7_d721e14061
Dec.	w9_d721e14064
1762.	w11_d721e14067
</p>
<p id="p14_d721e14074">
Den	w1_d721e14078
8ten	w3_d721e14081
künftigen	w5_d721e14084
Monats	w7_d721e14087
Januarii	w9_d721e14090
1763.	w11_d721e14093
wird	w1_d721e14098
auf	w3_d721e14101
Verordnung	w5_d721e14104
eines	w7_d721e14107
Löbl.	w9_d721e14110
Landmarschal	w11_d721e14113
lischen	w1_d721e14118
Gerichts	w3_d721e14121
ein	w5_d721e14124
auf	w7_d721e14127
50.	w9_d721e14130
fl.	w11_d721e14133
geschätztes	w13_d721e14137
Stü	w15_d721e14140
ckel	w1_d721e14146
Schweitzer	w3_d721e14149
Leinwand	w5_d721e14152
bey	w7_d721e14155
erstberührt	w9_d721e14158
Löbl.	w11_d721e14161
Landmarschallischen	w1_d721e14166
Gericht	w3_d721e14169
fruh	w5_d721e14172
um	w7_d721e14175
8.	w9_d721e14178
Uhr	w11_d721e14181
feil	w13_d721e14185
gebothen,	w1_d721e14190
und	w3_d721e14193
dem	w5_d721e14196
Meistbietenden	w7_d721e14199
verkaufet	w9_d721e14202
wer	w11_d721e14205
den,	w1_d721e14210
so	w3_d721e14213
anmit	w5_d721e14216
jedermann	w7_d721e14219
kund	w9_d721e14222
und	w11_d721e14225
zu	w13_d721e14229
wissen	w15_d721e14232
ge	w17_d721e14235
machet	w1_d721e14241
wird.	w3_d721e14244
</p>
<p id="p16_d721e14247">
Es	w1_d721e14251
wird	w3_d721e14254
den	w5_d721e14257
18.	w7_d721e14260
Januarii	w9_d721e14263
1763.	w11_d721e14266
bey	w13_d721e14270
der	w15_d721e14273
Hoch	w17_d721e14276
gräfl.	w1_d721e14281
Pollheimischen	w3_d721e14284
Herrschaft	w5_d721e14287
Schwargenau	w7_d721e14290
in	w9_d721e14293
V.	w1_d721e14298
O.	w3_d721e14301
M.	w5_d721e14304
B.	w7_d721e14307
eine	w9_d721e14310
unterthänige	w11_d721e14313
Mühl	w13_d721e14317
zu	w15_d721e14320
Diet	w17_d721e14323
mannstorf	w1_d721e14329
an	w3_d721e14332
dem	w5_d721e14335
Pulckauer	w7_d721e14338
Bach	w9_d721e14341
auf	w11_d721e14344
stätem	w13_d721e14348
Wasser	w1_d721e14353
liegend,	w3_d721e14356
sammt	w5_d721e14359
denen	w7_d721e14362
darzu	w9_d721e14365
gehörigen	w11_d721e14368
Grundstücken,	w1_d721e14373
so	w3_d721e14376
in	w5_d721e14379
8.	w7_d721e14382
Viertel	w9_d721e14385
Wein=garten,	w11_d721e14388
15.	w13_d721e14392
Joch	w1_d721e14397
Aeckern,	w3_d721e14400
3.	w5_d721e14403
Fisch=hältern,	w7_d721e14406
und	w9_d721e14409
einer	w11_d721e14412
Wie	w13_d721e14416
sen	w1_d721e14422
bestehet,	w3_d721e14425
licitando	w5_d721e14428
verkaufet	w7_d721e14431
werden;	w9_d721e14434
wer	w11_d721e14437
also	w1_d721e14442
solche	w3_d721e14445
zu	w5_d721e14448
kaufen	w7_d721e14451
gedenket,	w9_d721e14454
kan	w11_d721e14457
sich	w13_d721e14461
an	w15_d721e14464
obbe	w17_d721e14467
stimmtem	w1_d721e14472
Tag	w3_d721e14475
fruh	w5_d721e14478
um	w7_d721e14481
8.	w9_d721e14484
Uhr	w11_d721e14487
in	w13_d721e14491
der	w15_d721e14494
Herrschaftl.	w17_d721e14497
Amts=canzley	w1_d721e14502
zu	w3_d721e14505
Schwarzenau	w5_d721e14508
einfinden.	w7_d721e14511
</p>
<list id="l18_d721e14514">
Bey	w1_d721e14518
dem	w3_d721e14521
Buchhändler	w5_d721e14524
Johann	w7_d721e14527
Paul	w9_d721e14530
Kraus	w11_d721e14533
nächst	w1_d721e14538
der	w3_d721e14541
K.	w5_d721e14544
K.	w7_d721e14547
Burg,	w9_d721e14550
dem	w11_d721e14553
neuen	w13_d721e14557
Comödienhaus	w15_d721e14560
gegenüber,	w1_d721e14565
sind	w3_d721e14568
nachfolgende	w5_d721e14571
Bücher	w7_d721e14574
zu	w9_d721e14577
haben:	w11_d721e14580
Feyerliche	w1_d721e14586
Dank=rede	w3_d721e14589
des	w5_d721e14592
Hochwürdigsten	w7_d721e14595
Erz	w9_d721e14598
bischofens	w1_d721e14603
von	w3_d721e14606
Groß=Novogrod,	w5_d721e14609
auf	w7_d721e14612
die	w9_d721e14615
Abthro	w11_d721e14618
nung	w1_d721e14623
Peters	w3_d721e14626
des	w5_d721e14629
Dritten	w7_d721e14632
Czaars	w9_d721e14635
in	w11_d721e14638
Rußland,	w13_d721e14642
4to	w15_d721e14645
1762.	w1_d721e14650
14.	w3_d721e14653
kr.	w5_d721e14656
Der	w1_d721e14662
Lehrmeister,	w3_d721e14665
oder	w5_d721e14668
allgemeines	w7_d721e14671
System	w9_d721e14674
der	w11_d721e14677
Erziehung,	w1_d721e14682
worinnen	w3_d721e14685
die	w5_d721e14688
Grund=sätze	w7_d721e14691
einer	w9_d721e14694
sei	w11_d721e14697
</list>
<list id="l20_d721e14701">
nen	w1_d721e14705
Gelehrsamkeit	w3_d721e14708
vorgetragen	w5_d721e14711
werden,	w7_d721e14714
in	w9_d721e14717
12.	w11_d721e14720
Ab	w13_d721e14724
theilungen,	w1_d721e14729
mit	w3_d721e14732
Kupf.	w5_d721e14735
gr.	w7_d721e14738
8vo	w9_d721e14741
Leipz.	w11_d721e14744
1761.	w13_d721e14748
2.	w15_d721e14751
fl.	w17_d721e14754
30.	w1_d721e14759
kr.	w3_d721e14762
Richardsons,	w1_d721e14768
Hrn.	w3_d721e14771
Samuel,	w5_d721e14774
gemeinnützige	w7_d721e14777
Leh	w9_d721e14780
re	w1_d721e14785
der	w3_d721e14788
Tugend	w5_d721e14791
und	w7_d721e14794
der	w9_d721e14797
guten	w11_d721e14800
Sitten,	w13_d721e14804
8vo	w15_d721e14807
Ber	w17_d721e14810
lin,	w1_d721e14815
1763.	w3_d721e14818
1.	w5_d721e14821
fl.	w7_d721e14824
8.	w9_d721e14827
kr.	w11_d721e14830
Nelkenbrechers,	w1_d721e14835
Joh.	w3_d721e14838
Christian,	w5_d721e14841
Taschen=buch	w7_d721e14844
eines	w1_d721e14850
Banquiers	w3_d721e14853
und	w5_d721e14856
Kaufmannes,	w7_d721e14859
enthaltend	w9_d721e14862
eine	w1_d721e14867
Erklärung	w3_d721e14870
der	w5_d721e14873
Münzen	w7_d721e14876
und	w9_d721e14879
des	w11_d721e14882
Wechsel	w13_d721e14886
cour	w15_d721e14889
ses	w1_d721e14894
der	w3_d721e14897
vornehmsten	w5_d721e14900
Handlungs=örter,	w7_d721e14903
8vo	w9_d721e14906
Ber	w11_d721e14909
lin,	w1_d721e14914
1762.	w3_d721e14917
45.	w5_d721e14920
kr.	w7_d721e14923
Denkwürdigkeiten	w1_d721e14929
Friedrichs	w3_d721e14932
des	w5_d721e14935
Grossen	w7_d721e14938
jetzt	w9_d721e14941
regierenden	w1_d721e14946
Königs	w3_d721e14949
in	w5_d721e14952
Preussen,	w7_d721e14955
10ter	w9_d721e14958
Theil,	w11_d721e14961
8vo	w1_d721e14966
1763.	w3_d721e14969
1.	w5_d721e14972
fl.	w7_d721e14975
15.	w9_d721e14978
kr.	w11_d721e14981
Rathgeb,	w1_d721e14986
P.	w3_d721e14989
Zacharia	w5_d721e14992
Maria,	w7_d721e14995
Muster=stücke	w9_d721e14998
der	w1_d721e15004
geistlichen	w3_d721e15007
Wohlredenheit	w5_d721e15010
von	w7_d721e15013
allen	w9_d721e15016
Arten,	w11_d721e15019
auf	w13_d721e15023
zerschiedenen	w1_d721e15028
Kanzeln	w3_d721e15031
vorgetragen,	w5_d721e15034
4to	w7_d721e15037
Augsp.	w9_d721e15040
1762.	w1_d721e15045
2.	w3_d721e15048
fl.	w5_d721e15051
Alexandti,	w1_d721e15056
Natalis,	w3_d721e15059
Institutio	w5_d721e15062
Coucionatorum	w7_d721e15065
tripartita,	w1_d721e15071
seu	w3_d721e15074
Præcepta	w5_d721e15077
&	w7_d721e15080
Regulæ	w9_d721e15083
ad	w11_d721e15086
Prædica-	w13_d721e15090
tores	w1_d721e15095
verbi	w3_d721e15098
divini	w5_d721e15101
informandos,	w7_d721e15104
8vo	w9_d721e15107
Aug.	w11_d721e15110
Vind.	w13_d721e15114
1763.	w1_d721e15119
1.	w3_d721e15122
fl.	w5_d721e15125
15.	w7_d721e15128
kr.	w9_d721e15131
Herrn	w1_d721e15136
Obristen	w3_d721e15139
Caraccioli	w5_d721e15142
die	w7_d721e15145
Bildnisse	w9_d721e15148
des	w11_d721e15151
Todes,	w1_d721e15157
12mo	w3_d721e15160
Augsp.	w5_d721e15163
1762.	w7_d721e15166
15.	w9_d721e15169
kr.	w11_d721e15172
Adr.	w1_d721e15177
Kembter	w3_d721e15180
Theologiæ	w5_d721e15183
Patrum,	w7_d721e15186
præcipue	w9_d721e15189
secundum	w1_d721e15194
ductum	w3_d721e15197
S.	w5_d721e15200
Augustini,	w7_d721e15203
tractatus	w9_d721e15206
de	w11_d721e15209
Sacramentis,	w1_d721e15214
Pars	w3_d721e15217
I.	w5_d721e15220
8vo	w7_d721e15223
August.	w9_d721e15226
Vindel.	w11_d721e15229
1761.	w13_d721e15233
1.	w1_d721e15239
fl.	w3_d721e15242
15.	w5_d721e15245
kr.	w7_d721e15248
</list>
<p id="p22_d721e15252">
Von	w1_d721e15256
dem	w3_d721e15259
Kais.	w5_d721e15262
Königl.	w7_d721e15265
Stadt	w9_d721e15268
und	w11_d721e15271
Land	w13_d721e15275
gericht	w1_d721e15280
Wien	w3_d721e15283
wird	w5_d721e15286
des	w7_d721e15289
Joh.	w9_d721e15292
Friedrich	w11_d721e15295
Kalbskopf,	w13_d721e15299
gewest	w1_d721e15304
burgerl.	w3_d721e15307
Fleischhacker=meisters	w5_d721e15310
samment	w7_d721e15313
lich,	w1_d721e15319
sowol	w3_d721e15322
in	w5_d721e15325
als	w7_d721e15328
ausser	w9_d721e15331
Landes	w11_d721e15334
befindlichen	w13_d721e15338
Creditoren	w1_d721e15343
hiermit	w3_d721e15346
angefüget:	w5_d721e15349
wasgestalten	w7_d721e15352
der	w9_d721e15355
in	w1_d721e15360
der	w3_d721e15363
dießfälligen	w5_d721e15366
Concurs=sach	w7_d721e15369
aufgestellte	w9_d721e15372
Hr.	w11_d721e15375
Curator	w1_d721e15380
ad	w3_d721e15383
lites	w5_d721e15386
Franz	w7_d721e15389
Xaverius	w9_d721e15392
Leonhard	w11_d721e15395
Högg,	w13_d721e15399
J.	w1_d721e15405
U.	w3_d721e15408
D.	w5_d721e15411
wie	w7_d721e15414
auch	w9_d721e15417
Kais.	w11_d721e15420
Kön.	w13_d721e15424
Hof=kriegsrahts	w15_d721e15427
und	w1_d721e15432
Gerichts=advocat	w3_d721e15435
allda	w5_d721e15438
vorstellig	w7_d721e15441
gemacht	w9_d721e15444
daß	w1_d721e15449
bey	w3_d721e15452
dereits	w5_d721e15455
unterm	w7_d721e15458
3.	w9_d721e15461
April	w11_d721e15464
dies	w13_d721e15468
Jahrs	w15_d721e15471
in	w17_d721e15474
Sachen	w1_d721e15479
angeordnet	w3_d721e15482
gewesten	w5_d721e15485
Anmeld	w7_d721e15488
und	w9_d721e15491
resp.	w11_d721e15494
Liquidirungs=tagsatzung,	w1_d721e15500
nicht	w3_d721e15503
mehr	w5_d721e15506
dann	w7_d721e15509
ein	w9_d721e15512
einziger	w1_d721e15517
Creditor	w3_d721e15520
sich	w5_d721e15523
gemeldet	w7_d721e15526
habe;	w9_d721e15529
dahingegen	w11_d721e15532
allerdings	w1_d721e15537
bekannt,	w3_d721e15540
daß	w5_d721e15543
annoch	w7_d721e15546
mehrere	w9_d721e15549
Kalbs	w11_d721e15552
kopfische	w1_d721e15557
Creditores	w3_d721e15560
vorhanden,	w5_d721e15563
derenselben	w7_d721e15566
ei	w9_d721e15569
gentliche	w1_d721e15575
Forderung	w3_d721e15578
aber	w5_d721e15581
sowol,	w7_d721e15584
als	w9_d721e15587
ihr	w11_d721e15590
Aufent	w13_d721e15594
halt	w1_d721e15599
unwissend	w3_d721e15602
seye;	w5_d721e15605
als	w7_d721e15608
hat	w9_d721e15611
er	w11_d721e15614
Herr	w13_d721e15618
Curator	w15_d721e15621
gebetten,	w1_d721e15626
daß	w3_d721e15629
zu	w5_d721e15632
Beförderung	w7_d721e15635
dieser	w9_d721e15638
Cridä	w11_d721e15641
sach	w13_d721e15645
ein	w1_d721e15650
nochmaliges	w3_d721e15653
Valval=edict	w5_d721e15656
affigiret	w7_d721e15659
werden	w9_d721e15662
möge,	w1_d721e15668
wobey	w3_d721e15671
all	w5_d721e15674
und	w7_d721e15677
jede	w9_d721e15680
Kalbskopfische	w11_d721e15683
Glau	w13_d721e15687
bigere	w1_d721e15692
ihre	w3_d721e15695
zu	w5_d721e15698
stellen	w7_d721e15701
habende	w9_d721e15704
Anforderungen	w11_d721e15707
al	w13_d721e15711
so	w1_d721e15716
gewiß	w3_d721e15719
gerichtlich	w5_d721e15722
anzumelden	w7_d721e15725
gehalten	w9_d721e15728
seyn,	w11_d721e15731
wie	w1_d721e15736
im	w3_d721e15739
widrigen	w5_d721e15742
die	w7_d721e15745
Ausbleibende	w9_d721e15748
von	w11_d721e15751
der	w13_d721e15755
dieß	w15_d721e15758
ortigen	w1_d721e15764
Kalbskopfischen	w3_d721e15767
Cridä=massa	w5_d721e15770
ihrer	w7_d721e15773
Prä	w9_d721e15776
tension	w1_d721e15781
halber	w3_d721e15784
gänzlich	w5_d721e15787
ausgeschlossen,	w7_d721e15790
auch	w9_d721e15793
denen	w11_d721e15796
selben	w1_d721e15801
das	w3_d721e15804
ewige	w5_d721e15807
Stillschweigen	w7_d721e15810
auferleget	w9_d721e15813
wer	w11_d721e15816
den	w1_d721e15821
solle.	w3_d721e15824
Gleichwie	w5_d721e15827
nun	w7_d721e15830
in	w9_d721e15833
das	w11_d721e15836
dießfällige	w13_d721e15840
Be	w15_d721e15843
gehren	w1_d721e15849
von	w3_d721e15852
Gerichts=wegen	w5_d721e15855
allerdings	w7_d721e15858
gewilliget	w9_d721e15861
worden;	w1_d721e15866
diesemnach	w3_d721e15869
wird	w5_d721e15872
denen	w7_d721e15875
Eingangs	w9_d721e15878
erwehnt	w11_d721e15881
Joh.	w1_d721e15886
</p>
<p id="p26_d721e15892">
Johann	w1_d721e15896
Friedrich	w3_d721e15899
Kalbskopfischen	w5_d721e15902
Creditoren	w7_d721e15905
bey	w9_d721e15908
der	w1_d721e15913
zu	w3_d721e15916
besagtem	w5_d721e15919
Ende	w7_d721e15922
mit	w9_d721e15925
all	w11_d721e15928
vorberührtem	w13_d721e15932
An	w15_d721e15935
hang	w1_d721e15940
auf	w3_d721e15943
den	w5_d721e15946
8.	w7_d721e15949
Januar.	w9_d721e15952
1763.	w11_d721e15955
mit	w13_d721e15959
Einschliessung	w15_d721e15962
deren	w1_d721e15968
entzwischen	w3_d721e15971
fallenden	w5_d721e15974
Weyhnachts=ferien	w7_d721e15977
bestimmten	w1_d721e15982
Tagsatzung	w3_d721e15985
fruhe	w5_d721e15988
um	w7_d721e15991
8.	w9_d721e15994
Uhr	w11_d721e15997
auf	w13_d721e16001
dem	w15_d721e16004
Kais.	w1_d721e16009
Kön.	w3_d721e16012
Stadt=gericht	w5_d721e16015
entweder	w7_d721e16018
selbst	w9_d721e16021
persön	w11_d721e16024
lich,	w1_d721e16029
oder	w3_d721e16032
durch	w5_d721e16035
genugsam	w7_d721e16038
bevollmächtigte	w9_d721e16041
Ge	w11_d721e16044
walttragere	w1_d721e16050
unausbleiblich	w3_d721e16053
zu	w5_d721e16056
erscheinen,	w7_d721e16059
in	w9_d721e16062
Kraft	w11_d721e16065
des	w1_d721e16070
gegenwärtig	w3_d721e16073
offenen	w5_d721e16076
Edicts	w7_d721e16079
hiermit	w9_d721e16082
erinnert.	w11_d721e16085
Wornach	w1_d721e16090
sie	w3_d721e16093
sich	w5_d721e16096
in	w7_d721e16099
allweg	w9_d721e16102
zu	w11_d721e16105
richten	w13_d721e16109
haben,	w15_d721e16112
und	w17_d721e16115
ihrem	w1_d721e16120
Juri	w3_d721e16123
zu	w5_d721e16126
invigiliren	w7_d721e16129
wissen	w9_d721e16132
werden.	w11_d721e16135
</p>
<p id="p28_d721e16138">
Von	w1_d721e16142
der	w3_d721e16145
Kais.	w5_d721e16148
Kön.	w7_d721e16151
N.	w9_d721e16154
Oe.	w11_d721e16157
Justizbanco	w13_d721e16161
deputation	w1_d721e16166
wegen,	w3_d721e16169
wird	w5_d721e16172
dem	w7_d721e16175
Demetrio	w9_d721e16178
Constan	w11_d721e16181
tin,	w1_d721e16186
und	w3_d721e16189
Stomati	w5_d721e16192
Popovitz	w7_d721e16195
Compagnie	w9_d721e16198
Griechi	w11_d721e16201
schen	w1_d721e16207
Handels=leuten	w3_d721e16210
und	w5_d721e16213
Türkischen	w7_d721e16216
Untertha	w9_d721e16219
nen,	w1_d721e16224
durch	w3_d721e16227
dieses	w5_d721e16230
offene	w7_d721e16233
Edict	w9_d721e16236
kund	w11_d721e16239
und	w13_d721e16243
zu	w15_d721e16246
wis	w17_d721e16249
sen	w1_d721e16254
gemach:	w3_d721e16257
wasmassen	w5_d721e16260
des	w7_d721e16263
Joseph	w9_d721e16266
Carl	w11_d721e16269
Fux	w13_d721e16273
allhiesigen	w1_d721e16278
Handels=mann	w3_d721e16281
seel.	w5_d721e16284
Söhne	w7_d721e16287
wegen	w9_d721e16290
des	w11_d721e16293
an	w1_d721e16299
ihne	w3_d721e16302
Demerrium	w5_d721e16305
Constantin	w7_d721e16308
und	w9_d721e16311
Stomati	w11_d721e16314
Popovitz	w1_d721e16319
Compagnie	w3_d721e16322
auf	w5_d721e16325
dreyen	w7_d721e16328
ausgestellten	w9_d721e16331
Wechsel=briefen,	w1_d721e16336
und	w3_d721e16339
zwar	w5_d721e16342
der	w7_d721e16345
erstere	w9_d721e16348
d.	w11_d721e16351
d.	w13_d721e16355
16.	w15_d721e16358
Septemb.	w1_d721e16363
mit	w3_d721e16366
einem	w5_d721e16369
Rest	w7_d721e16372
pr.	w9_d721e16375
5406.	w11_d721e16378
fl.	w13_d721e16382
27.	w15_d721e16385
kr.	w17_d721e16388
dann	w1_d721e16394
der	w3_d721e16397
zweyte	w5_d721e16400
d.	w7_d721e16403
d.	w9_d721e16406
24.	w11_d721e16409
Novemb.	w13_d721e16413
pr.	w15_d721e16416
300	w17_d721e16419
fl.	w19_d721e16422
und	w1_d721e16427
endlichen	w3_d721e16430
der	w5_d721e16433
dritte	w7_d721e16436
d.	w9_d721e16439
d.	w11_d721e16442
2.	w13_d721e16446
Octob.	w15_d721e16449
alle	w17_d721e16452
von	w19_d721e16455
1761.	w1_d721e16460
zusammen	w3_d721e16463
also	w5_d721e16466
forderenden	w7_d721e16469
6206.	w9_d721e16472
fl.	w11_d721e16475
27.	w1_d721e16480
kr.	w3_d721e16483
nach	w5_d721e16486
Ordnungs=mäßig	w7_d721e16489
behobener	w9_d721e16492
Schä	w11_d721e16495
tzung	w1_d721e16501
der	w3_d721e16504
ihnen	w5_d721e16507
Luxischen	w7_d721e16510
Söhnen	w9_d721e16513
zur	w11_d721e16516
Versiche	w13_d721e16520
rung	w1_d721e16525
deren	w3_d721e16528
Wechsel=schulden	w5_d721e16531
verhypothecirten	w7_d721e16534
Schaaf=wolle,	w1_d721e16539
dann	w3_d721e16542
in	w5_d721e16545
einem	w7_d721e16548
Packel	w9_d721e16551
versiegelten	w11_d721e16554
Gold	w1_d721e16559
und	w3_d721e16562
Silber=spitzen,	w5_d721e16565
auch	w7_d721e16568
die	w9_d721e16571
Licitirung	w11_d721e16574
ermeldter	w1_d721e16580
Woll	w3_d721e16583
und	w5_d721e16586
Spitzen	w7_d721e16589
mit	w9_d721e16592
vorgehender	w11_d721e16595
Erinnerung	w1_d721e16600
bereits	w3_d721e16603
unterm	w5_d721e16606
30.	w7_d721e16609
Martii	w9_d721e16612
dieß	w11_d721e16615
Jahrs	w13_d721e16619
gehalten,	w1_d721e16624
und	w3_d721e16627
per	w5_d721e16630
Rdictum	w7_d721e16633
ad	w9_d721e16636
valvas	w11_d721e16639
obgedach	w13_d721e16643
tem	w1_d721e16648
Demetrio	w3_d721e16651
Constantin	w5_d721e16654
und	w7_d721e16657
Stomati	w9_d721e16660
Popo	w11_d721e16663
vitz	w1_d721e16669
intimiren	w3_d721e16672
lassen.	w5_d721e16675
Wann	w7_d721e16678
nun	w9_d721e16681
aber	w11_d721e16684
unter	w13_d721e16688
heutigem	w1_d721e16693
dato	w3_d721e16696
obermeldt	w5_d721e16699
Fuxische	w7_d721e16702
Söhne	w9_d721e16705
die	w11_d721e16708
würk	w13_d721e16712
liche	w1_d721e16717
Licitirung	w3_d721e16720
mehrberührter	w5_d721e16723
Schaaf=wolle	w7_d721e16726
und	w9_d721e16729
Spitzen	w1_d721e16734
bewürket,	w3_d721e16737
auch	w5_d721e16740
zu	w7_d721e16743
Vornehmung	w9_d721e16746
dieser	w11_d721e16749
der	w1_d721e16755
N.	w3_d721e16758
Oe.	w5_d721e16761
Regierung	w7_d721e16764
Mittels	w9_d721e16767
Secretarius	w11_d721e16770
Phi-	w13_d721e16774
lippides	w1_d721e16779
de	w3_d721e16782
Gaja	w5_d721e16785
und	w7_d721e16788
Expeditions=adjunet	w9_d721e16791
An	w11_d721e16794
dreas	w1_d721e16799
Kamauf	w3_d721e16802
pro	w5_d721e16805
Commissariis	w7_d721e16808
ernennet	w9_d721e16811
und	w11_d721e16814
hierzu	w1_d721e16819
der	w3_d721e16822
19te	w5_d721e16825
Januarii	w7_d721e16828
eingehenden	w9_d721e16831
1763sten	w11_d721e16834
Jahrs	w1_d721e16840
fruh	w3_d721e16843
um	w5_d721e16846
9.	w7_d721e16849
Uhr	w9_d721e16852
in	w11_d721e16855
vorermeldt	w13_d721e16859
Jhro	w15_d721e16862
Re	w17_d721e16865
gierungs=mittels	w1_d721e16870
secretarii	w3_d721e16873
Ppilippides	w5_d721e16876
von	w7_d721e16879
Ga	w9_d721e16882
ja	w1_d721e16887
auf	w3_d721e16890
dem	w5_d721e16893
Peters=freythof	w7_d721e16896
im	w9_d721e16899
klein	w11_d721e16902
Schwerdt	w13_d721e16906
segerischen	w1_d721e16911
Haus	w3_d721e16914
im	w5_d721e16917
2ten	w7_d721e16920
Stock	w9_d721e16923
der	w11_d721e16926
Haupfwa	w13_d721e16930
che	w1_d721e16936
gegen	w3_d721e16939
über	w5_d721e16942
habenden	w7_d721e16945
Wohnung	w9_d721e16948
zu	w11_d721e16951
erscheinen	w13_d721e16955
bestimmet	w1_d721e16960
worden;	w3_d721e16963
Als	w5_d721e16966
wird	w7_d721e16969
ihnen	w9_d721e16972
Demetri	w11_d721e16975
Constantin	w1_d721e16980
und	w3_d721e16983
Stomati	w5_d721e16986
Popovitz	w7_d721e16989
Compagnie	w9_d721e16992
sowol	w1_d721e16997
als	w3_d721e17000
all	w5_d721e17003
jenen,	w7_d721e17006
welche	w9_d721e17009
vorernannte	w11_d721e17012
Schaaf	w13_d721e17016
wolle	w1_d721e17022
auch	w3_d721e17025
Gold	w5_d721e17028
und	w7_d721e17031
Silber=spitzen	w9_d721e17034
zu	w11_d721e17037
erkan	w13_d721e17041
fen	w1_d721e17046
Willens	w3_d721e17049
wären,	w5_d721e17052
vorbemeldten	w7_d721e17055
Tag	w9_d721e17058
mittels	w11_d721e17061
Affigirung	w1_d721e17066
dieses	w3_d721e17069
Edicts	w5_d721e17072
der	w7_d721e17075
Ordnung	w9_d721e17078
nach	w11_d721e17081
kund	w13_d721e17085
gemachtt.	w1_d721e17090
</p>
<p id="p30_d721e17093">
Wir	w1_d721e17097
Joseph	w3_d721e17100
Anton	w5_d721e17103
Bellesini,	w7_d721e17106
Jhro	w9_d721e17109
Kais.	w11_d721e17112
Kö	w13_d721e17116
nigl.	w1_d721e17121
Apostol.	w3_d721e17124
Majestür	w5_d721e17127
Stadt	w7_d721e17130
und	w9_d721e17133
Landrich	w11_d721e17136
ter	w1_d721e17141
in	w3_d721e17144
Dero	w5_d721e17147
Haupt	w7_d721e17150
und	w9_d721e17153
Residenz=stadt	w11_d721e17156
Wien,	w13_d721e17160
</p>
<p id="p32_d721e17163">
dann	w1_d721e17167
N.	w3_d721e17170
und	w5_d721e17173
N.	w7_d721e17176
die	w9_d721e17179
gesamte	w11_d721e17182
Beysitzere	w13_d721e17186
des	w15_d721e17189
