<doc id="wr_1758-02-04" attrs="word" year="1758" month="02" day="04" corpus="2">
<head id="h2_d216e2716">
Paderborn	w1_d216e2720
Vor	w1_d216e13542
der	w3_d216e13545
Stadt.	w5_d216e13548
Der	w1_d216e13553
Wol=edle	w3_d216e13556
Hr.	w5_d216e13559
Franz	w7_d216e13562
Joh.	w9_d216e13565
Gassenpauer,	w11_d216e13568
K.	w13_d216e13572
K.	w15_d216e13575
Obrist=schif	w1_d216e13580
amts=offic.,	w3_d216e13583
beym	w5_d216e13586
gold.	w7_d216e13589
Bärn	w9_d216e13592
in	w11_d216e13595
der	w13_d216e13599
Leopoldst.,	w1_d216e13605
alt	w3_d216e13608
52.	w5_d216e13611
J.	w7_d216e13614
Dem	w1_d216e13619
Hrn.	w3_d216e13622
Joh.	w5_d216e13625
v.	w7_d216e13628
Morle,	w9_d216e13631
s.	w11_d216e13634
K.	w13_d216e13638
Jos.,	w15_d216e13641
beym	w17_d216e13644
Schwarz	w19_d216e13647
walder	w1_d216e13652
bey	w3_d216e13655
St.	w5_d216e13658
Ulrich,	w7_d216e13661
alt	w9_d216e13664
2.	w11_d216e13667
J.	w13_d216e13671
Joh.	w1_d216e13676
Georg	w3_d216e13679
Wanko,	w5_d216e13682
Post=schreib.,	w7_d216e13685
im	w9_d216e13688
Hafneris.	w11_d216e13691
H.	w13_d216e13695
in	w1_d216e13701
der	w3_d216e13704
Leopoldst.,	w5_d216e13707
alt	w7_d216e13710
29.	w9_d216e13713
J.	w11_d216e13716
Dem	w1_d216e13721
Joh.	w3_d216e13724
Uberacker,	w5_d216e13727
Burgerl.	w7_d216e13730
Zeug=mach.,	w9_d216e13733
s.	w11_d216e13736
K.	w13_d216e13740
Joh.,	w1_d216e13745
im	w3_d216e13748
Bertholdis.	w5_d216e13751
H.	w7_d216e13754
auf	w9_d216e13757
der	w11_d216e13760
Wied.,	w13_d216e13764
1.	w15_d216e13767
J.	w17_d216e13770
Dem	w1_d216e13775
Pet.	w3_d216e13778
Willner,	w5_d216e13781
Bestand=wirt.,	w7_d216e13784
s.	w9_d216e13787
K.	w11_d216e13790
Elised.,	w13_d216e13794
beym	w1_d216e13800
gold.	w3_d216e13803
Pfauen	w5_d216e13806
zu	w7_d216e13809
Margar.,	w9_d216e13812
alt	w11_d216e13815
4.	w13_d216e13819
J.	w15_d216e13822
Balthas.	w1_d216e13827
Wunderlich,	w3_d216e13830
Tischl.,	w5_d216e13833
beym	w7_d216e13836
Post=hörnl	w9_d216e13839
in	w11_d216e13842
der	w1_d216e13847
Josephst.,	w3_d216e13850
alt	w5_d216e13853
48.	w7_d216e13856
J.	w9_d216e13859
Dem	w1_d216e13864
Jos.	w3_d216e13867
Neumayr,	w5_d216e13870
Bestand=wirt.,	w7_d216e13873
s.	w9_d216e13876
K.	w11_d216e13879
Sufan.,	w13_d216e13883
beym	w1_d216e13889
schwarz.	w3_d216e13892
Eleph.	w5_d216e13895
zu	w7_d216e13898
Mätzteinstorf,	w9_d216e13901
alt	w11_d216e13904
4.	w13_d216e13908
J.	w15_d216e13911
Cathar.	w1_d216e13916
Denkin,	w3_d216e13919
Wittwe,	w5_d216e13922
beyn	w7_d216e13925
3.	w9_d216e13928
Has.	w11_d216e13931
zu	w13_d216e13935
Gumpen	w15_d216e13938
dorf,	w1_d216e13943
alt	w3_d216e13946
64.	w5_d216e13949
J.	w7_d216e13952
Dem	w1_d216e13957
Paul	w3_d216e13960
Ruep,	w5_d216e13963
Schuh=mach.,	w7_d216e13966
s.	w9_d216e13969
K.	w11_d216e13972
Bernh.,	w13_d216e13976
im	w15_d216e13979
Weberts.	w1_d216e13985
H.	w3_d216e13988
in	w5_d216e13991
der	w7_d216e13994
Leopoldst.,	w9_d216e13997
alt	w11_d216e14000
5.	w13_d216e14004
J.	w15_d216e14007
Dem	w1_d216e14012
Geoeg	w3_d216e14015
Schaller,	w5_d216e14018
Lack.,	w7_d216e14021
s.	w9_d216e14024
K.	w11_d216e14027
Jos.,	w13_d216e14031
beym	w15_d216e14034
gold.	w17_d216e14037
Engel	w1_d216e14042
im	w3_d216e14045
Liechtenth.,	w5_d216e14048
alt	w7_d216e14051
6.	w9_d216e14054
v.	w11_d216e14057
J.	w13_d216e14061
Elisab.	w1_d216e14066
Ackerlin,	w3_d216e14069
Wittwe,	w5_d216e14072
beym	w7_d216e14075
grün.	w9_d216e14078
Thor	w11_d216e14081
auf	w13_d216e14085
der	w1_d216e14091
Wind=mühl,	w3_d216e14094
alt	w5_d216e14097
66.	w7_d216e14100
J.	w9_d216e14103
Joh.	w1_d216e14108
Eder,	w3_d216e14111
Lehen=kutsch.,	w5_d216e14114
deym	w7_d216e14117
gold.	w9_d216e14120
Engel	w11_d216e14123
bey	w13_d216e14127
Maria=hülf,	w1_d216e14132
alt	w3_d216e14135
59.	w5_d216e14138
J.	w7_d216e14141
Dem	w1_d216e14146
Jos.	w3_d216e14149
Haydner,	w5_d216e14152
Tagw.,	w7_d216e14155
s.	w9_d216e14158
W.	w11_d216e14161
Ellsab.,	w13_d216e14165
beym	w15_d216e14168
grün.	w1_d216e14174
Kranz	w3_d216e14177
zu	w5_d216e14180
Margar.,	w7_d216e14183
alt	w9_d216e14186
68	w11_d216e14189
J.	w13_d216e14193
Summa	w1_d216e14198
14.	w3_d216e14201
Pers.,	w5_d216e14204
darunter	w7_d216e14207
6.	w9_d216e14210
Kinder.	w11_d216e14213
</list>
<p id="p10_d216e14217">
Den	w1_d216e14221
31.	w3_d216e14224
verwichenen	w5_d216e14227
Monats	w7_d216e14230
ist	w9_d216e14233
aus	w11_d216e14236
dem	w13_d216e14240
Wäscherischen=haus,	w1_d216e14245
aus	w3_d216e14248
einen	w5_d216e14251
auf	w7_d216e14254
die	w9_d216e14257
Gas	w11_d216e14260
sen	w1_d216e14265
gehenden	w3_d216e14268
Zimmer	w5_d216e14271
im	w7_d216e14274
ersten	w9_d216e14277
Stock	w11_d216e14280
ein	w13_d216e14284
graublichter	w1_d216e14290
mit	w3_d216e14293
einen	w5_d216e14296
eissernen	w7_d216e14299
Stänglein	w9_d216e14302
durchzogener	w1_d216e14307
Mantel=sack,	w3_d216e14310
worinnen	w5_d216e14313
7.	w7_d216e14316
bis	w9_d216e14319
8.	w11_d216e14322
Ober=hembder,	w1_d216e14327
dann	w3_d216e14330
5.	w5_d216e14333
Hals=bindlein	w7_d216e14336
mit	w9_d216e14339
Litt.	w1_d216e14344
R.	w3_d216e14347
gezeichnet,	w5_d216e14350
dann	w7_d216e14353
5.	w9_d216e14356
rot=gestreifte	w11_d216e14359
grosse	w13_d216e14363
Schnup=tücher,	w1_d216e14369
2.	w3_d216e14372
paar	w5_d216e14375
schwartz=seid	w7_d216e14378
ne	w9_d216e14381
Strümpf,	w1_d216e14386
dann	w3_d216e14389
1.	w5_d216e14392
paar	w7_d216e14395
rote,	w9_d216e14398
schon	w11_d216e14401
getra	w13_d216e14405
gene	w1_d216e14410
Strümpf,	w3_d216e14413
ein	w5_d216e14416
paar	w7_d216e14419
lederne	w9_d216e14422
Reitho	w11_d216e14425
sen,	w1_d216e14430
verschlossen	w3_d216e14433
waren,	w5_d216e14436
entfremdet	w7_d216e14439
worden,	w9_d216e14442
</p>
<p id="p16_d216e14456">
wem	w1_d216e14460
solches	w3_d216e14463
etwann	w5_d216e14466
zum	w7_d216e14469
Kauf	w9_d216e14472
gebracht,	w11_d216e14475
oder	w1_d216e14480
sonsten	w3_d216e14483
unter	w5_d216e14486
die	w7_d216e14489
Handen	w9_d216e14492
kommt,	w11_d216e14495
der	w13_d216e14499
beliebe	w1_d216e14504
es	w3_d216e14507
bey	w5_d216e14510
dem	w7_d216e14513
Schönbrunn=tandler	w9_d216e14516
Jaschai,	w1_d216e14522
gegen	w3_d216e14525
ein	w5_d216e14528
zu	w7_d216e14531
erwarten	w9_d216e14534
habendes	w11_d216e14537
gu	w13_d216e14541
tes	w1_d216e14546
Drinck=gelb,	w3_d216e14549
zu	w5_d216e14552
melden.	w7_d216e14555
</p>
<p id="p18_d216e14558">
Es	w1_d216e14562
wird	w3_d216e14565
dem	w5_d216e14568
Publico	w7_d216e14571
hiemit	w9_d216e14574
zu	w11_d216e14577
wissen	w13_d216e14581
ge	w15_d216e14584
macht,	w1_d216e14589
wie	w3_d216e14592
daß	w5_d216e14595
den	w7_d216e14598
27.	w9_d216e14601
Febr.	w11_d216e14604
dies	w13_d216e14608
lauffen	w15_d216e14611
den	w1_d216e14616
1758.	w3_d216e14619
Jahrs	w5_d216e14622
der	w7_d216e14625
Kramreiterische	w9_d216e14628
zu	w11_d216e14631
Pellendorf	w1_d216e14637
unweit	w3_d216e14640
Lanzendorf	w5_d216e14643
ligende	w7_d216e14646
gan	w9_d216e14649
und	w1_d216e14654
ein	w3_d216e14657
viertel	w5_d216e14660
Lehen=hof	w7_d216e14663
samt	w9_d216e14666
dem	w11_d216e14669
darzu	w13_d216e14673
gehörigen	w1_d216e14678
Haus,	w3_d216e14681
und	w5_d216e14684
Uberländ	w7_d216e14687
Grund=stücken	w9_d216e14690
licitando	w1_d216e14695
werde	w3_d216e14698
verkauft	w5_d216e14701
werden,	w7_d216e14704
wer	w9_d216e14707
nun	w11_d216e14710
also	w13_d216e14714
solch	w1_d216e14720
gute	w3_d216e14723
Wirtschaft	w5_d216e14726
käuflichen	w7_d216e14729
an	w9_d216e14732
sich	w11_d216e14735
zu	w13_d216e14739
bringen	w1_d216e14744
gedenket,	w3_d216e14747
wird	w5_d216e14750
auf	w7_d216e14753
obigen	w9_d216e14756
Tag	w11_d216e14759
früh	w13_d216e14763
um	w1_d216e14768
9.	w3_d216e14771
Uhr	w5_d216e14774
in	w7_d216e14777
der	w9_d216e14780
Graf	w11_d216e14783
Gatterburgischen	w13_d216e14787
Herr	w15_d216e14790
schafts=canzley	w1_d216e14795
zu	w3_d216e14798
Zwölfärxing	w5_d216e14801
zu	w7_d216e14804
erscheinen	w9_d216e14807
sich	w1_d216e14813
belieben	w3_d216e14816
lassen.	w5_d216e14819
</p>
<p id="p20_d216e14822">
Bey	w1_d216e14826
Johann	w3_d216e14829
Michael	w5_d216e14832
Pöckh,	w7_d216e14835
Burgerlichen	w9_d216e14838
Specerey=handels=mann,	w1_d216e14843
in	w3_d216e14846
seinem	w5_d216e14849
Gewölb	w7_d216e14852
zum	w1_d216e14857
weisen	w3_d216e14860
Rößel	w5_d216e14863
am	w7_d216e14866
hohen	w9_d216e14869
Markt,	w11_d216e14872
nächst	w13_d216e14876
dem	w1_d216e14882
Brunn=haus	w3_d216e14885
über,	w5_d216e14888
ist	w7_d216e14891
mehrmalen	w9_d216e14894
der	w11_d216e14897
nue	w1_d216e14902
Holländische	w3_d216e14905
Stein=klippen	w5_d216e14908
Fisch,	w7_d216e14911
Mo	w9_d216e14914
seowitisch	w1_d216e14919
Marinirter	w3_d216e14922
Stöhr	w5_d216e14925
und	w7_d216e14928
Lachs	w9_d216e14931
dann	w1_d216e14936
auch	w3_d216e14939
geraucherter	w5_d216e14942
Lachs,	w7_d216e14945
Engländische	w9_d216e14948
Sprutti,	w1_d216e14954
und	w3_d216e14957
andere	w5_d216e14960
Marinirte	w7_d216e14963
Meer=fische	w9_d216e14966
angekommen,	w1_d216e14971
auch	w3_d216e14974
seynd	w5_d216e14977
verschiedene	w7_d216e14980
auslän	w9_d216e14983
dische	w1_d216e14988
Weine,	w3_d216e14991
extra	w5_d216e14994
fein	w7_d216e14997
ChyneserMoscowi	w9_d216e15000
tisch	w1_d216e15005
und	w3_d216e15008
andere	w5_d216e15011
feine	w7_d216e15014
Sorten	w9_d216e15017
Thee	w11_d216e15020
um	w13_d216e15024
bil	w15_d216e15027
lichen	w1_d216e15033
Preiß	w3_d216e15036
zu	w5_d216e15039
bekommen.	w7_d216e15042
</p>
<p id="p22_d216e15045">
Es	w1_d216e15049
ist	w3_d216e15052
für	w5_d216e15055
einen	w7_d216e15058
Cornet,	w9_d216e15061
dessen	w11_d216e15064
Reit=knecht,	w13_d216e15068
und	w1_d216e15073
einen	w3_d216e15076
Bedienten	w5_d216e15079
die	w7_d216e15082
ganze	w9_d216e15085
Feld=equipage	w11_d216e15088
zu	w1_d216e15093
verkauffen,	w3_d216e15096
wer	w5_d216e15099
nun	w7_d216e15102
solche	w9_d216e15105
zu	w11_d216e15108
erkauffen	w13_d216e15112
gedenket,	w1_d216e15118
der	w3_d216e15121
kan	w5_d216e15124
sich	w7_d216e15127
in	w9_d216e15130
Millenischen	w11_d216e15133
Haus	w13_d216e15137
in	w15_d216e15140
der	w1_d216e15145
Kärntner=strassen	w3_d216e15148
im	w5_d216e15151
2ten	w7_d216e15154
Stock	w9_d216e15157
bey	w11_d216e15160
Hrn.	w1_d216e15165
Joseph	w3_d216e15168
Mayr	w5_d216e15171
anmelden.	w7_d216e15174
</p>
<p id="p24_d216e15178">
Es	w1_d216e15182
wird	w3_d216e15185
jedermänniglich	w5_d216e15188
zu	w7_d216e15191
wissen	w9_d216e15194
gemacht	w11_d216e15197
daß	w1_d216e15202
zu	w3_d216e15205
Mölk	w5_d216e15208
das	w7_d216e15211
Wirts=haus	w9_d216e15214
zum	w11_d216e15217
schwar	w13_d216e15221
zen	w1_d216e15226
Bären	w3_d216e15229
samt	w5_d216e15232
darauf	w7_d216e15235
haftenden	w9_d216e15238
Eisen	w11_d216e15241
hand	w13_d216e15245
lung,	w1_d216e15251
überländ	w3_d216e15254
Grund=stücken	w5_d216e15257
zu	w7_d216e15260
verkauffen	w9_d216e15263
woselbst	w1_d216e15268
sich	w3_d216e15271
auch	w5_d216e15274
um	w7_d216e15277
die	w9_d216e15280
fernere	w11_d216e15283
Nachricht	w13_d216e15287
zu	w1_d216e15292
erkundigen	w3_d216e15295
ist.	w5_d216e15298
</p>
<head id="h2_d216e15304">
EDICT.	w1_d216e15308
</head>
<p id="p4_d216e15311">
Von	w1_d216e15315
der	w3_d216e15318
Kaiserl.	w5_d216e15321
Königl.	w7_d216e15324
Hospitalsherr	w9_d216e15327
schaft	w1_d216e15332
Wolkersdorf	w3_d216e15335
wegen,	w5_d216e15338
wird	w7_d216e15341
hiermit	w9_d216e15344
je	w11_d216e15347
dermänniglich,	w1_d216e15352
denen	w3_d216e15355
daran	w5_d216e15358
gelegen	w7_d216e15361
kund	w9_d216e15364
und	w1_d216e15370
zu	w3_d216e15373
wissen	w5_d216e15376
gemacht,	w7_d216e15379
welcher	w9_d216e15382
gestalten	w11_d216e15385
über	w1_d216e15390
Absterben	w3_d216e15393
Jacob	w5_d216e15396
Schlosingers,	w7_d216e15399
gewesten	w9_d216e15402
Unterthans	w1_d216e15407
und	w3_d216e15410
Schmied=meisters	w5_d216e15413
zu	w7_d216e15416
Obers	w9_d216e15419
</p>
<p id="p6_d216e15422">
dorf,	w1_d216e15426
eine	w3_d216e15429
Convocations=tagsatzung	w5_d216e15432
pro	w7_d216e15435
Ter	w9_d216e15438
mino	w1_d216e15443
1.	w3_d216e15446
2.	w5_d216e15449
und	w7_d216e15452
3.	w9_d216e15455
auf	w11_d216e15458
den	w13_d216e15462
3ten	w15_d216e15465
Febr.	w17_d216e15468
nächst	w19_d216e15471
künftigen	w1_d216e15476
1758sten	w3_d216e15479
Jahrs	w5_d216e15482
angeordnet	w7_d216e15485
seye,	w9_d216e15488
an	w1_d216e15494
welchen	w3_d216e15497
Tag	w5_d216e15500
demnach	w7_d216e15503
all=jene,	w9_d216e15506
welche	w11_d216e15509
an	w1_d216e15514
der	w3_d216e15517
Schlesingerischen	w5_d216e15520
Verlassenschaft	w7_d216e15523
sub	w9_d216e15526
quocunque	w1_d216e15531
titulo	w3_d216e15534
einige	w5_d216e15537
Sprüch	w7_d216e15540
oder	w9_d216e15543
An	w11_d216e15546
forderungen	w1_d216e15551
haben,	w3_d216e15554
oder	w5_d216e15557
zu	w7_d216e15560
haben	w9_d216e15563
vermeinen,	w11_d216e15566
Vormittags	w1_d216e15572
um	w3_d216e15575
9.	w5_d216e15578
Uhr	w7_d216e15581
zu	w9_d216e15584
erscheinen,	w11_d216e15587
und	w13_d216e15591
ihre	w1_d216e15596
Forderungen	w3_d216e15599
also	w5_d216e15602
gewiß	w7_d216e15605
anzumelden,	w9_d216e15608
und	w11_d216e15611
behörig	w1_d216e15616
zu	w3_d216e15619
liquidiren	w5_d216e15622
haben	w7_d216e15625
werden,	w9_d216e15628
wie	w11_d216e15631
im	w13_d216e15635
widrigen	w1_d216e15640
dieselben	w3_d216e15643
nicht	w5_d216e15646
mehr	w7_d216e15649
angehöret,	w9_d216e15652
son	w11_d216e15655
dern	w1_d216e15661
denen	w3_d216e15664
Ausbleibenden,	w5_d216e15667
das	w7_d216e15670
ewige	w9_d216e15673
Still	w11_d216e15676
schweigen	w1_d216e15681
auferleget	w3_d216e15684
seyn	w5_d216e15687
solle.	w7_d216e15690
Sign.	w9_d216e15693
Kai	w11_d216e15696
serl.	w1_d216e15701
Königl.	w3_d216e15704
Schloß	w5_d216e15707
Wolkersdorf	w7_d216e15710
den	w9_d216e15713
3ten	w11_d216e15716
Decembr.	w1_d216e15721
1757	w3_d216e15724
</p>
<p id="p8_d216e15727">
Von	w1_d216e15731
der	w3_d216e15734
hoch	w5_d216e15737
Reichs=gräfl.	w7_d216e15740
Schönborni	w9_d216e15743
schen	w1_d216e15748
Amts=verwaltung	w3_d216e15751
der	w5_d216e15754
Herrschaft	w7_d216e15757
Mau	w9_d216e15760
tern	w1_d216e15765
wegen	w3_d216e15768
wird	w5_d216e15771
hiemit	w7_d216e15774
Jedermänniglich	w9_d216e15777
kund	w1_d216e15783
und	w3_d216e15786
zu	w5_d216e15789
wissen	w7_d216e15792
gemacht,	w9_d216e15795
was	w11_d216e15798
gestalten	w13_d216e15802
Johann	w1_d216e15807
Weinsack	w3_d216e15810
hiesig	w5_d216e15813
Hochgräfl.	w7_d216e15816
Schön	w9_d216e15819
bornischer	w1_d216e15824
Herrschaft	w3_d216e15827
Unterthann	w5_d216e15830
zu	w7_d216e15833
Werner	w9_d216e15836
storf	w1_d216e15841
nächst	w3_d216e15844
St.	w5_d216e15847
Pölten	w7_d216e15850
dies	w9_d216e15853
lauffenden	w11_d216e15856
1757	w13_d216e15860
Jahrs	w1_d216e15866
mit	w3_d216e15869
Hinterlassung	w5_d216e15872
einigen	w7_d216e15875
Vermögens	w9_d216e15878
ab	w1_d216e15883
intestato	w3_d216e15886
mit	w5_d216e15889
Tod	w7_d216e15892
abgegangen	w9_d216e15895
seye,	w11_d216e15898
wann	w13_d216e15902
nun	w1_d216e15907
aber	w3_d216e15910
desselben	w5_d216e15913
nächste	w7_d216e15916
Befreundte	w9_d216e15919
und	w11_d216e15922
An	w13_d216e15926
verwandte	w1_d216e15931
nicht	w3_d216e15934
Wissend,	w5_d216e15937
noch	w7_d216e15940
bekannt	w9_d216e15943
seynd,	w11_d216e15946
und	w1_d216e15952
zumalen	w3_d216e15955
die	w5_d216e15958
Ordnung	w7_d216e15961
erforderet,	w9_d216e15964
daß	w11_d216e15967
dieses	w1_d216e15972
besagten	w3_d216e15975
Unterthans	w5_d216e15978
nächste	w7_d216e15981
Be	w9_d216e15984
freundte	w1_d216e15989
durch	w3_d216e15992
ein	w5_d216e15995
offentliches	w7_d216e15998
Edict	w9_d216e16001
erinneret	w11_d216e16004
werden,	w1_d216e16009
als	w3_d216e16012
wird	w5_d216e16015
ihnen	w7_d216e16018
Johann	w9_d216e16021
Weinsacki	w11_d216e16024
schen	w1_d216e16030
bis	w3_d216e16033
nun	w5_d216e16036
unwissenden	w7_d216e16039
Erbs=nehmeren,	w9_d216e16042
Befreundten,	w1_d216e16047
und	w3_d216e16050
denen	w5_d216e16053
die	w7_d216e16056
an	w9_d216e16059
dessen	w11_d216e16062
Verlas	w13_d216e16066
senschaft	w1_d216e16071
einige	w3_d216e16074
Ansprüche	w5_d216e16077
zu	w7_d216e16080
haben	w9_d216e16083
vermei	w11_d216e16086
nen	w1_d216e16091
angedeutet,	w3_d216e16094
daß	w5_d216e16097
zu	w7_d216e16100
Verhandlung	w9_d216e16103
sotha	w11_d216e16106
ner	w1_d216e16112
Verlassenschaft	w3_d216e16115
der	w5_d216e16118
18.	w7_d216e16121
April	w9_d216e16124
1758.	w11_d216e16127
Jahrs	w13_d216e16131
bestimmet	w1_d216e16136
seye,	w3_d216e16139
wobey	w5_d216e16142
sich	w7_d216e16145
erwehnt	w9_d216e16148
Weinsacki	w11_d216e16151
sche=befreundte,	w1_d216e16156
und	w3_d216e16159
Erbs	w5_d216e16162
nehmere	w7_d216e16165
in	w9_d216e16168
der	w11_d216e16171
alhiesigen	w1_d216e16176
Herrschafts=canzley	w3_d216e16179
alsogewiß	w5_d216e16182
ein	w7_d216e16185
zustellen,	w1_d216e16191
und	w3_d216e16194
behörig	w5_d216e16197
zu	w7_d216e16200
legitimiren	w9_d216e16203
haben	w11_d216e16206
werden,	w1_d216e16211
als	w3_d216e16214
im	w5_d216e16217
widrigen	w7_d216e16220
dieselbe	w9_d216e16223
nicht	w11_d216e16226
mehr	w13_d216e16230
gehöret	w1_d216e16235
werden.	w3_d216e16238
Actum	w5_d216e16241
Schlos	w7_d216e16244
Mautern	w9_d216e16247
den	w1_d216e16252
17.	w3_d216e16255
Decemb.	w5_d216e16258
1757.	w7_d216e16261
</p>
<head id="h2_d216e16267">
EDICT.	w1_d216e16271
</head>
<p id="p4_d216e16274">
Von	w1_d216e16278
der	w3_d216e16281
Kais.	w5_d216e16284
Kön.	w7_d216e16287
N.	w9_d216e16290
Oe.	w11_d216e16293
Repräsenta	w13_d216e16297
tion	w1_d216e16302
und	w3_d216e16305
Kammer,	w5_d216e16308
wird	w7_d216e16311
hiermit	w9_d216e16314
all	w11_d216e16317
und	w13_d216e16321
jeden	w15_d216e16324
durch	w1_d216e16329
geggenwärtiges	w3_d216e16332
Edict	w5_d216e16335
kund	w7_d216e16338
und	w9_d216e16341
zu	w11_d216e16344
wis	w13_d216e16348
sen	w1_d216e16354
gemacht:	w3_d216e16357
Bey	w5_d216e16360
ihr	w7_d216e16363
Repräsentation	w9_d216e16366
u.	w11_d216e16369
Kam	w13_d216e16373
mer	w1_d216e16378
habe	w3_d216e16381
Herr	w5_d216e16384
Ludwig	w7_d216e16387
Graf	w9_d216e16390
von	w11_d216e16393
Nostitz,	w13_d216e16397
Kön.	w15_d216e16400
Pohlnisch	w1_d216e16405
und	w3_d216e16408
Chur=fürstlich=sächsischer	w5_d216e16411
Ge	w7_d216e16414
</p>
<p id="p10_d216e16427">
neral=feld=wachtmeister	w1_d216e16431
mit	w3_d216e16434
mehreren	w5_d216e16437
ange	w7_d216e16440
bracht,	w1_d216e16445
wasmassen	w3_d216e16448
demselben	w5_d216e16451
unter	w7_d216e16454
anderen	w9_d216e16457
Effecten	w1_d216e16462
in	w3_d216e16465
Pohlen	w5_d216e16468
jüngsthin	w7_d216e16471
3	w9_d216e16474
auf	w11_d216e16477
seinen	w13_d216e16481
Na	w15_d216e16484
men	w1_d216e16490
lautende	w3_d216e16493
Stadt=banco=obligationes,	w5_d216e16496
und	w7_d216e16499
zwar	w1_d216e16504
eine	w3_d216e16507
pr.	w5_d216e16510
4000.	w7_d216e16513
die	w9_d216e16516
anderte	w11_d216e16519
pr.	w13_d216e16523
2400.	w15_d216e16526
und	w17_d216e16529
die	w1_d216e16534
dritte	w3_d216e16537
pr.	w5_d216e16540
1600.	w7_d216e16543
Fl.	w9_d216e16546
jede	w11_d216e16549
de	w13_d216e16553
dato	w15_d216e16556
7.	w17_d216e16559
Jan.	w19_d216e16562
dieses	w1_d216e16567
1757.	w3_d216e16570
Jahres	w5_d216e16573
in	w7_d216e16576
Betrag	w9_d216e16579
zu	w11_d216e16582
sammen	w13_d216e16586
pr.	w15_d216e16589
8000.	w1_d216e16595
Fl.	w3_d216e16598
entfremdet	w5_d216e16601
worden,	w7_d216e16604
und	w9_d216e16607
über	w11_d216e16610
all	w13_d216e16614
gegebene	w1_d216e16619
Mühe	w3_d216e16622
bishero	w5_d216e16625
nicht	w7_d216e16628
mehr	w9_d216e16631
in	w11_d216e16634
Vor	w13_d216e16638
schein	w1_d216e16643
gekommen	w3_d216e16646
wären;	w5_d216e16649
damit	w7_d216e16652
also	w9_d216e16655
erwehnte	w11_d216e16658
Obiigationes	w1_d216e16663
durch	w3_d216e16666
Affigirung	w5_d216e16669
eines	w7_d216e16672
gewöhn	w9_d216e16675
lichen	w1_d216e16681
Valval=edicts	w3_d216e16684
der	w5_d216e16687
Ordnung	w7_d216e16690
nach	w9_d216e16693
amo	w11_d216e16696
tisiret,	w1_d216e16701
und	w3_d216e16704
ihme	w5_d216e16707
dafür	w7_d216e16710
andere	w9_d216e16713
dergleichen	w11_d216e16716
aus	w13_d216e16720
gestellet	w1_d216e16725
werden	w3_d216e16728
möchten;	w5_d216e16731
hat	w7_d216e16734
gedachter	w9_d216e16737
Hr.	w11_d216e16740
Graf	w1_d216e16745
von	w3_d216e16748
Nostitz	w5_d216e16751
wegen	w7_d216e16754
dessen	w9_d216e16757
Auflag	w11_d216e16760
an	w13_d216e16764
seine	w15_d216e16767
Behörde	w1_d216e16773
gebetten.	w3_d216e16776
</p>
<p id="p12_d216e16780">
Gleichwie	w1_d216e16784
nun	w3_d216e16787
in	w5_d216e16790
solches	w7_d216e16793
des	w9_d216e16796
Herrn	w11_d216e16799
Suppli	w13_d216e16803
cantens	w1_d216e16808
billiges	w3_d216e16811
Anlangen	w5_d216e16814
von	w7_d216e16817
Rechts	w9_d216e16820
wegen	w11_d216e16823
solcher	w1_d216e16828
gestalten	w3_d216e16831
gewilliget	w5_d216e16834
worden,	w7_d216e16837
daß,	w9_d216e16840
wann	w11_d216e16843
binnen	w1_d216e16849
einem	w3_d216e16852
Jahr,	w5_d216e16855
sechs	w7_d216e16858
Wochen,	w9_d216e16861
und	w11_d216e16864
3.	w13_d216e16868
Tag	w15_d216e16871
von	w1_d216e16876
Zeit	w3_d216e16879
der	w5_d216e16882
Affigirung	w7_d216e16885
dieses	w9_d216e16888
Edicts	w11_d216e16891
anzu	w13_d216e16895
rechnen,	w1_d216e16900
sich	w3_d216e16903
niemand	w5_d216e16906
zu	w7_d216e16909
obigen	w9_d216e16912
in	w11_d216e16915
Verlust	w13_d216e16919
ge	w15_d216e16922
rahtenen	w1_d216e16927
auf	w3_d216e16930
Eingangs	w5_d216e16933
gemeldeten	w7_d216e16936
Herrn	w9_d216e16939
Grafen	w1_d216e16945
von	w3_d216e16948
Nostitz	w5_d216e16951
lautenden	w7_d216e16954
Stadt	w9_d216e16957
banco	w11_d216e16960
obligationen	w1_d216e16965
d.	w3_d216e16968
d.	w5_d216e16971
7.	w7_d216e16974
Jan.	w9_d216e16977
dieses	w11_d216e16980
Jahrs	w13_d216e16984
zu	w15_d216e16987
sammen	w1_d216e16992
pr.	w3_d216e16995
8000.	w5_d216e16998
Fl.	w7_d216e17001
rechtlichen	w9_d216e17004
legitimiren,	w11_d216e17007
oder	w1_d216e17012
selbe	w3_d216e17015
in	w5_d216e17018
Originali	w7_d216e17021
produciren	w9_d216e17024
würde	w11_d216e17027
solche	w1_d216e17033
alsdann	w3_d216e17036
für	w5_d216e17039
null	w7_d216e17042
und	w9_d216e17045
nichtig	w11_d216e17048
gehalten	w13_d216e17052
folgsam	w1_d216e17057
nach	w3_d216e17060
Verfliessung	w5_d216e17063
besagten	w7_d216e17066
Termins	w9_d216e17069
dem	w1_d216e17074
Herrn	w3_d216e17077
Grafen	w5_d216e17080
von	w7_d216e17083
Nostitz	w9_d216e17086
neue	w11_d216e17089
derley	w13_d216e17093
Obligationes	w1_d216e17098
auf	w3_d216e17101
berührte	w5_d216e17104
Summen	w7_d216e17107
ausge	w9_d216e17110
fertiget,	w1_d216e17116
