<doc id="wr_1760-09-24" attrs="word" year="1760" month="09" day="24" corpus="2">
<head id="h2_d487e2545">
Londen	w1_d487e2549
ich	w11_d487e13377
</p>
<p id="p8_d487e13382">
zeruhete	w1_d487e13386
ein	w3_d487e13389
nochmaliges	w5_d487e13392
Licitations=edict	w7_d487e13395
bey	w9_d487e13398
der	w11_d487e13401
Canzley	w1_d487e13406
ausfertigen	w3_d487e13409
zu	w5_d487e13412
lassen;	w7_d487e13415
wann	w9_d487e13418
nun	w11_d487e13421
in	w13_d487e13425
die	w15_d487e13428
ses	w1_d487e13433
Begehren	w3_d487e13436
gewilliget,	w5_d487e13439
und	w7_d487e13442
zur	w9_d487e13445
nochmaligen	w11_d487e13448
Licitations=tagsatzung	w1_d487e13454
der	w3_d487e13457
8te	w5_d487e13460
künftigen	w7_d487e13463
Monats	w9_d487e13466
Novemb.	w1_d487e13471
anberaumet	w3_d487e13474
worden	w5_d487e13477
ist.	w7_d487e13480
Als	w9_d487e13483
hat	w11_d487e13486
man	w13_d487e13490
ein	w1_d487e13495
solches	w3_d487e13498
hiemit	w5_d487e13501
jedermänniglich	w7_d487e13504
zu	w9_d487e13507
dem	w11_d487e13510
Ende	w13_d487e13514
kund	w1_d487e13519
machen	w3_d487e13522
wollen,	w5_d487e13525
damit	w7_d487e13528
der=oder	w9_d487e13531
diejenige,	w11_d487e13534
so	w13_d487e13538
obbemeldte	w1_d487e13544
Fürst	w3_d487e13547
Kinßkysche	w5_d487e13550
Pupillar=herrschaft	w7_d487e13553
cum	w1_d487e13558
Appertinentiis	w3_d487e13561
käuflichen	w5_d487e13564
an	w7_d487e13567
sich	w9_d487e13570
zu	w11_d487e13573
bringen	w13_d487e13577
willens	w1_d487e13582
seynd,	w3_d487e13585
an	w5_d487e13588
obbestimmten	w7_d487e13591
Tag	w9_d487e13594
fruhe	w11_d487e13597
um	w13_d487e13601
8.	w1_d487e13606
Uhr	w3_d487e13609
nochmalen	w5_d487e13612
ad	w7_d487e13615
licitandum,	w9_d487e13618
tractandum,	w11_d487e13621
&	w13_d487e13625
conciudendum	w1_d487e13631
vor	w3_d487e13634
Gericht	w5_d487e13637
zu	w7_d487e13640
erscheinen	w9_d487e13643
wissen	w11_d487e13646
werden.	w1_d487e13651
</p>
<p id="p10_d487e13654">
Von	w1_d487e13658
der	w3_d487e13661
Hochgräfl.	w5_d487e13664
Harrschischen	w7_d487e13667
Herrschaft	w9_d487e13670
St.	w11_d487e13673
Margarethen	w1_d487e13678
am	w3_d487e13681
Mooß,	w5_d487e13684
wird	w7_d487e13687
allen	w9_d487e13690
und	w11_d487e13693
jeden	w13_d487e13697
so	w1_d487e13702
an	w3_d487e13705
des	w5_d487e13708
verstorbenen	w7_d487e13711
Thomas	w9_d487e13714
Platthoffer,	w11_d487e13717
ge	w13_d487e13721
westen	w1_d487e13727
Fleischhacker=meisters	w3_d487e13730
allda	w5_d487e13733
nachgelassenen	w7_d487e13736
Vermögen	w1_d487e13741
eine	w3_d487e13744
Forderung	w5_d487e13747
zu	w7_d487e13750
haben	w9_d487e13753
glauben,	w11_d487e13756
hie	w13_d487e13760
mit	w1_d487e13765
angezeiget,	w3_d487e13768
wasgestalten	w5_d487e13771
dieselbe	w7_d487e13774
zu	w9_d487e13777
Anmeld	w11_d487e13780
und	w1_d487e13785
Liquidirung	w3_d487e13788
dieser	w5_d487e13791
ihrer	w7_d487e13794
Forderungen	w9_d487e13797
den	w11_d487e13800
4	w1_d487e13806
Novemb.	w3_d487e13809
Vormittags	w5_d487e13812
um	w7_d487e13815
8.	w9_d487e13818
Uhr	w11_d487e13821
in	w13_d487e13825
des	w15_d487e13828
Herr	w17_d487e13831
schaftl.	w1_d487e13836
bestellten	w3_d487e13839
Herrn	w5_d487e13842
Doctoris	w7_d487e13845
Fritz,	w9_d487e13848
nächst	w11_d487e13851
St	w13_d487e13855
Stephan	w1_d487e13860
im	w3_d487e13863
Frasischen	w5_d487e13866
Haus	w7_d487e13869
im	w9_d487e13872
zweyten	w11_d487e13875
Stock	w13_d487e13879
habender	w1_d487e13884
Wohnung	w3_d487e13887
superperemptorie	w5_d487e13890
cum	w7_d487e13893
clau-	w9_d487e13896
sulo	w1_d487e13902
actualis	w3_d487e13905
contumaciæ	w5_d487e13908
also	w7_d487e13911
gewiß	w9_d487e13914
zu	w11_d487e13917
erschei	w13_d487e13921
nen,	w1_d487e13926
und	w3_d487e13929
ihre	w5_d487e13932
Anforderung	w7_d487e13935
anmelden,	w9_d487e13938
auch	w11_d487e13941
li	w13_d487e13945
quidiren,	w1_d487e13950
wie	w3_d487e13953
im	w5_d487e13956
widrigen	w7_d487e13959
sie	w9_d487e13962
mit	w11_d487e13965
dieser	w13_d487e13969
nicht	w15_d487e13972
mehr	w1_d487e13977
gehöret,	w3_d487e13980
sondern	w5_d487e13983
ihnen	w7_d487e13986
das	w9_d487e13989
ewige	w11_d487e13992
Still	w13_d487e13996
schweigen	w1_d487e14002
auferleget	w3_d487e14005
werden	w5_d487e14008
solle.	w7_d487e14011
</p>
<p id="p12_d487e14015">
Von	w1_d487e14019
des	w3_d487e14022
Löbl.	w5_d487e14025
Herren=stifts	w7_d487e14028
St.	w9_d487e14031
Dorotheä	w11_d487e14034
Grund=buchs	w1_d487e14039
wegen,	w3_d487e14042
wird	w5_d487e14045
hiemit	w7_d487e14048
all	w9_d487e14051
denenje	w11_d487e14054
nigen,	w1_d487e14059
welche	w3_d487e14062
an	w5_d487e14065
des	w7_d487e14068
Joseph	w9_d487e14071
Conrad	w11_d487e14074
Kandtler,	w13_d487e14078
gewest=behausten	w1_d487e14084
Nachbarn	w3_d487e14087
und	w5_d487e14090
Burgerl.	w7_d487e14093
Bin	w9_d487e14096
der=meistern	w1_d487e14101
am	w3_d487e14104
Frey=grund	w5_d487e14107
Thuri	w7_d487e14110
seel.	w9_d487e14113
Ver	w11_d487e14116
lassenschaft	w1_d487e14121
einige	w3_d487e14124
Anforderung	w5_d487e14127
zu	w7_d487e14130
haben	w9_d487e14133
vermei	w11_d487e14136
nen,	w1_d487e14141
zu	w3_d487e14144
vernehmen	w5_d487e14147
gegeben,	w7_d487e14150
was	w9_d487e14153
massen	w11_d487e14156
bey	w13_d487e14160
der	w1_d487e14166
den	w3_d487e14169
7.	w5_d487e14172
Julii	w7_d487e14175
dies	w9_d487e14178
Jahrs	w11_d487e14181
fürgewesten	w13_d487e14185
Tagsa	w15_d487e14188
tzung	w1_d487e14193
veranlasset	w3_d487e14196
worden,	w5_d487e14199
daß	w7_d487e14202
zu	w9_d487e14205
Richtigstellung	w11_d487e14208
der	w1_d487e14213
Verlassenschaft	w3_d487e14216
ein	w5_d487e14219
Convocations=edict	w7_d487e14222
aus	w9_d487e14225
gefertiget	w1_d487e14230
werden	w3_d487e14233
solle,	w5_d487e14236
und	w7_d487e14239
hierüber	w9_d487e14242
der	w11_d487e14245
gericht	w13_d487e14249
lich	w1_d487e14255
verordnete	w3_d487e14258
Herr	w5_d487e14261
Curator	w7_d487e14264
ad	w9_d487e14267
Actum	w11_d487e14270
die	w13_d487e14274
Aus	w15_d487e14277
fertigung	w1_d487e14282
desselben	w3_d487e14285
unterm	w5_d487e14288
18.	w7_d487e14291
dies	w9_d487e14294
Monats	w11_d487e14297
er	w13_d487e14301
halten.	w1_d487e14306
Wann	w3_d487e14309
nun	w5_d487e14312
zur	w7_d487e14315
Convocations=tagsatzung	w9_d487e14318
der	w1_d487e14323
17.	w3_d487e14326
Novemb.	w5_d487e14329
fruh	w7_d487e14332
um	w9_d487e14335
9.	w11_d487e14338
Uhr	w13_d487e14342
in	w15_d487e14345
allhiesiger	w17_d487e14348
Grund=stuben	w1_d487e14354
für	w3_d487e14357
den	w5_d487e14360
1sten	w7_d487e14363
2ren.	w9_d487e14366
und	w11_d487e14369
3trn.	w13_d487e14373
Ter	w15_d487e14376
min	w1_d487e14381
zu	w3_d487e14384
erscheinen	w5_d487e14387
bestimmet	w7_d487e14390
worden.	w9_d487e14393
Als	w11_d487e14396
wer	w13_d487e14400
den	w1_d487e14405
all	w3_d487e14408
diejenige,	w5_d487e14411
welche	w7_d487e14414
an	w9_d487e14417
gedachtem	w11_d487e14420
Joseph	w13_d487e14424
Conrad	w1_d487e14429
Kändtler	w3_d487e14432
seel.	w5_d487e14435
einige	w7_d487e14438
Sprüch	w9_d487e14441
oder	w11_d487e14444
Anfor	w13_d487e14448
derungen	w1_d487e14454
zu	w3_d487e14457
haben	w5_d487e14460
vermeinen,	w7_d487e14463
an	w9_d487e14466
obgedachten	w11_d487e14469
Tag,	w1_d487e14474
Stund,	w3_d487e14477
und	w5_d487e14480
Ort	w7_d487e14483
also	w9_d487e14486
gewiß	w11_d487e14489
zu	w13_d487e14493
erscheinen,	w15_d487e14496
und	w1_d487e14501
ihre	w3_d487e14504
etwa	w5_d487e14507
habende	w7_d487e14510
Sprüch	w9_d487e14513
oder	w11_d487e14516
Anforde	w13_d487e14520
rungen	w1_d487e14525
anzubringen,	w3_d487e14528
und	w5_d487e14531
zu	w7_d487e14534
liquidiren	w9_d487e14537
haben;	w11_d487e14540
wie	w1_d487e14546
im	w3_d487e14549
widrigen	w5_d487e14552
denen	w7_d487e14555
Ansbleibenden	w9_d487e14558
das	w11_d487e14561
ewige	w13_d487e14565
Stillschweigen	w1_d487e14570
auferleget	w3_d487e14573
werden	w5_d487e14576
solle.	w7_d487e14579
</p>
<p id="p14_d487e14582">
Wie	w1_d487e14586
Burgermeister=amts=verwalter,	w3_d487e14589
und	w5_d487e14592
Raht	w7_d487e14595
der	w1_d487e14600
Stadt	w3_d487e14603
Wien	w5_d487e14606
geben	w7_d487e14609
allen	w9_d487e14612
denenjenigen,	w11_d487e14615
so	w13_d487e14619
an	w15_d487e14622
</p>
<p id="p16_d487e14625">
Weil.	w1_d487e14629
Augustin	w3_d487e14632
Rabaglio,	w5_d487e14635
Franz	w7_d487e14638
Cassati,	w9_d487e14641
und	w11_d487e14644
Carl	w1_d487e14649
Domin.	w3_d487e14652
Maggio	w5_d487e14655
sammentlich	w7_d487e14658
gewesten	w9_d487e14661
Bur	w11_d487e14664
gerl.	w1_d487e14669
Wasser=brennern	w3_d487e14672
und	w5_d487e14675
Taback=handlern	w7_d487e14678
in	w9_d487e14681
Wien	w1_d487e14687
ruckgelassene	w3_d487e14690
Societäts=massam	w5_d487e14693
einige	w7_d487e14696
Sprüch	w1_d487e14701
oder	w3_d487e14704
Anforderungen	w5_d487e14707
haben,	w7_d487e14710
hiemit	w9_d487e14713
zu	w11_d487e14716
vernehmen:	w1_d487e14721
Es	w3_d487e14724
haben	w5_d487e14727
uns	w7_d487e14730
erst=berührter	w9_d487e14733
So	w11_d487e14736
ciorum	w1_d487e14741
seel.	w3_d487e14744
ruckgebliebene	w5_d487e14747
Erbs=Jnteressenten	w7_d487e14750
theils	w1_d487e14756
proprio,	w3_d487e14759
theils	w5_d487e14762
mandatario	w7_d487e14765
nomine	w9_d487e14768
ange	w11_d487e14771
zeiget,	w1_d487e14776
wie	w3_d487e14779
daß	w5_d487e14782
sie	w7_d487e14785
nämlich	w9_d487e14788
zu	w11_d487e14791
Beylegung	w13_d487e14795
deren	w15_d487e14798
durch	w1_d487e14803
so	w3_d487e14806
viele	w5_d487e14809
Jahr	w7_d487e14812
her	w9_d487e14815
zwischen	w11_d487e14818
ihnen	w13_d487e14822
Erben	w15_d487e14825
ob	w17_d487e14828
gewalteten	w1_d487e14833
Strittigkeiten	w3_d487e14836
einen	w5_d487e14839
Vergleich	w7_d487e14842
getrof	w9_d487e14845
fen,	w1_d487e14851
solchen	w3_d487e14854
zu	w5_d487e14857
Standen	w7_d487e14860
gebracht,	w9_d487e14863
und	w11_d487e14866
endli	w13_d487e14870
chen	w1_d487e14875
auch	w3_d487e14878
gewöhnlicher=massen	w5_d487e14881
ratificiret	w7_d487e14884
worden	w9_d487e14887
seye;	w1_d487e14892
Wie	w3_d487e14895
zumalen	w5_d487e14898
aber	w7_d487e14901
sie	w9_d487e14904
zu	w11_d487e14907
allfälliger	w13_d487e14911
Sicherheit	w15_d487e14914
fürnöhtig	w1_d487e14919
befunden	w3_d487e14922
hätten,	w5_d487e14925
daß	w7_d487e14928
ein	w9_d487e14931
dergestaltiges	w11_d487e14934
Citations=edict	w1_d487e14940
ausgefertiget	w3_d487e14943
werden	w5_d487e14946
sollte,	w7_d487e14949
daß	w9_d487e14952
alle	w1_d487e14957
diejenige,	w3_d487e14960
so	w5_d487e14963
ex	w7_d487e14966
quocunque	w9_d487e14969
capite	w11_d487e14972
etwa	w13_d487e14976
einige	w15_d487e14979
Sprüch,	w1_d487e14984
oder	w3_d487e14987
Anf	w5_d487e14990
orderung	w7_d487e14993
an	w9_d487e14996
Eingangs	w11_d487e14999
besagte	w13_d487e15003
Societäts=massam	w1_d487e15008
zu	w3_d487e15011
machen	w5_d487e15014
sich	w7_d487e15017
berechtiget	w9_d487e15020
glau	w11_d487e15023
ben,	w1_d487e15029
inner	w3_d487e15032
sechs	w5_d487e15035
Wochen	w7_d487e15038
und	w9_d487e15041
3.	w11_d487e15044
Tägen	w13_d487e15048
von	w15_d487e15051
untem	w17_d487e15054
gesetzten	w1_d487e15059
Dato	w3_d487e15062
an,	w5_d487e15065
ihre	w7_d487e15068
vermeintliche	w9_d487e15071
Sprüch	w11_d487e15074
an	w13_d487e15078
melden,	w1_d487e15083
und	w3_d487e15086
liquidiren,	w5_d487e15089
widrigenfalls	w7_d487e15092
dieselbe	w9_d487e15095
auf	w1_d487e15100
ewig	w3_d487e15103
von	w5_d487e15106
dieser	w7_d487e15109
Massa	w9_d487e15112
abgewiesen,	w11_d487e15115
folgbar	w13_d487e15119
die	w1_d487e15125
zwischen	w3_d487e15128
ihnen	w5_d487e15131
Erbs=interessenten	w7_d487e15134
verglichene	w9_d487e15137
Ratä	w1_d487e15142
einem	w3_d487e15145
jeglichen	w5_d487e15148
ausgefolget,	w7_d487e15151
und	w9_d487e15154
einge	w11_d487e15157
antwortet	w1_d487e15162
werden	w3_d487e15165
solten.	w5_d487e15168
Haben	w7_d487e15171
dahero	w9_d487e15174
dieselbe	w11_d487e15177
um	w1_d487e15182
Ausfertigung	w3_d487e15185
sothanen	w5_d487e15188
Edicts	w7_d487e15191
bey	w9_d487e15194
nus	w11_d487e15197
ange	w13_d487e15201
langet,	w1_d487e15207
und	w3_d487e15210
gleichwie	w5_d487e15213
wir	w7_d487e15216
diesem	w9_d487e15219
Petito	w11_d487e15222
auch	w13_d487e15226
de	w15_d487e15229
feriret;	w1_d487e15234
als	w3_d487e15237
werden	w5_d487e15240
alle	w7_d487e15243
diejenige,	w9_d487e15246
so	w11_d487e15249
an	w13_d487e15253
Eingangs	w15_d487e15256
ersagte	w1_d487e15261
Societäts=massam	w3_d487e15264
einige	w5_d487e15267
Sprück	w7_d487e15270
oder	w9_d487e15273
An	w11_d487e15276
ferderung	w1_d487e15281
zu	w3_d487e15284
haben	w5_d487e15287
vermeinen,	w7_d487e15290
solchiner	w9_d487e15293
dem	w11_d487e15296
anberaumten	w1_d487e15302
Termin	w3_d487e15305
deren	w5_d487e15308
6.	w7_d487e15311
Wochen,	w9_d487e15314
und	w11_d487e15317
3.	w13_d487e15321
Tä	w15_d487e15324
gen	w1_d487e15329
von	w3_d487e15332
unten	w5_d487e15335
gesetztem	w7_d487e15338
Dato	w9_d487e15341
an	w11_d487e15344
bey	w13_d487e15348
unser,	w15_d487e15351
und	w17_d487e15354
gemeiner	w1_d487e15359
Stadt	w3_d487e15362
Pupillen=krait=cammer	w5_d487e15365
also	w7_d487e15368
gewiß	w9_d487e15371
zu	w1_d487e15376
melden,	w3_d487e15379
und	w5_d487e15382
wie	w7_d487e15385
Rechtens	w9_d487e15388
ist,	w11_d487e15391
zu	w13_d487e15395
liquidiren	w15_d487e15398
haben,	w1_d487e15404
wie	w3_d487e15407
im	w5_d487e15410
widrigen	w7_d487e15413
nach	w9_d487e15416
Verstreichung	w11_d487e15419
so	w13_d487e15423
thanen	w1_d487e15428
Termins	w3_d487e15431
dieselbe	w5_d487e15434
von	w7_d487e15437
dieser	w9_d487e15440
Societätsmas	w11_d487e15443
sa	w1_d487e15448
auf	w3_d487e15451
ewig	w5_d487e15454
abgewiesen,	w7_d487e15457
und	w9_d487e15460
einem	w11_d487e15463
jeden	w13_d487e15467
deren	w15_d487e15470
Erbs=interessenten	w1_d487e15475
die	w3_d487e15478
vergliechene	w5_d487e15481
Rata	w7_d487e15484
ausgefol	w9_d487e15487
get,	w1_d487e15493
und	w3_d487e15496
eingeantwortet	w5_d487e15499
werden	w7_d487e15502
solle.	w9_d487e15505
Actum	w11_d487e15508
Wien	w1_d487e15513
den	w3_d487e15516
18.	w5_d487e15519
Angusti	w7_d487e15522
1760.	w9_d487e15525
</p>
<p id="p18_d487e15528">
Es	w1_d487e15532
ist	w3_d487e15535
alltäglich	w5_d487e15538
das	w7_d487e15541
in	w9_d487e15544
der	w11_d487e15547
neuen	w13_d487e15551
Welt	w15_d487e15554
befindli	w17_d487e15557
che	w1_d487e15562
Wirts=haus	w3_d487e15565
samt	w5_d487e15568
aller	w7_d487e15571
Zugehör,	w9_d487e15574
und	w11_d487e15577
eine	w13_d487e15581
Wohnung	w1_d487e15586
im	w3_d487e15589
ersten	w5_d487e15592
Stock	w7_d487e15595
zu	w9_d487e15598
verlassen,	w11_d487e15601
und	w13_d487e15605
ist	w15_d487e15608
sich	w1_d487e15614
diesfalls	w3_d487e15617
bey	w5_d487e15620
dem	w7_d487e15623
Haus=meister	w9_d487e15626
allda	w11_d487e15629
anzu	w13_d487e15633
melden.	w1_d487e15638
</p>
<p id="p20_d487e15641">
Den	w1_d487e15645
1.	w3_d487e15648
künftigen	w5_d487e15651
Monats	w7_d487e15654
Octobris	w9_d487e15657
werden	w11_d487e15660
fruh	w1_d487e15665
von	w3_d487e15668
8	w5_d487e15671
bis	w7_d487e15674
12	w9_d487e15677
und	w11_d487e15680
Nachmittags	w13_d487e15684
von	w15_d487e15687
2.	w17_d487e15690
bis	w19_d487e15693
6.	w1_d487e15698
Uhr	w3_d487e15701
in	w5_d487e15704
dem	w7_d487e15707
Hochgräfl.	w9_d487e15710
Traunischen	w11_d487e15713
Schloß	w13_d487e15717
zu	w15_d487e15720
Petronell	w1_d487e15726
des	w3_d487e15729
alldort	w5_d487e15732
verstorbenen	w7_d487e15735
Vermalters	w9_d487e15738
sam	w11_d487e15741
mentliche	w1_d487e15746
Effecten,	w3_d487e15749
als	w5_d487e15752
Sack	w7_d487e15755
und	w9_d487e15758
Haug=uhren,	w11_d487e15761
Silber=geschmeid,	w1_d487e15766
Kleider,	w3_d487e15769
Sessel,	w5_d487e15772
Kästen,	w7_d487e15775
Lein=wäsch,	w1_d487e15780
Beht=gewandt,	w3_d487e15783
Zinn,	w5_d487e15786
Kupfer,	w7_d487e15789
Wagen	w1_d487e15795
rc.	w3_d487e15798
wie	w5_d487e15801
auch	w7_d487e15804
Wein	w9_d487e15807
von	w11_d487e15810
verschiedenen	w13_d487e15814
Ge	w15_d487e15817
wächsen,	w1_d487e15822
und	w3_d487e15825
einige	w5_d487e15828
mit	w7_d487e15831
Eisen	w9_d487e15834
beschlagen	w11_d487e15837
leere	w13_d487e15841
Fässer	w1_d487e15846
licitando	w3_d487e15849
verkauffet	w5_d487e15852
werden.	w7_d487e15855
</p>
<p id="p26_d487e15869">
Es	w1_d487e15873
werden	w3_d487e15876
den	w5_d487e15879
25.	w7_d487e15882
dies	w9_d487e15885
Monats	w11_d487e15888
und	w13_d487e15892
fol	w15_d487e15895
gende	w1_d487e15900
Täge,	w3_d487e15903
als	w5_d487e15906
von	w7_d487e15909
9.	w9_d487e15912
bis	w11_d487e15915
12.	w13_d487e15919
und	w15_d487e15922
Nachmittag	w17_d487e15925
von	w1_d487e15930
3.	w3_d487e15933
bis	w5_d487e15936
6.	w7_d487e15939
Uhr	w9_d487e15942
verschiedene	w11_d487e15945
Verlassenschafts=ef	w13_d487e15949
fecten,	w1_d487e15955
als	w3_d487e15958
Spallier,	w5_d487e15961
Spiegel,	w7_d487e15964
Kästen,	w9_d487e15967
Sessel,	w11_d487e15970
Ca	w13_d487e15974
nape,	w1_d487e15979
Tisch,	w3_d487e15982
wie	w5_d487e15985
auch	w7_d487e15988
Bilder,	w9_d487e15991
worunter	w11_d487e15994
auch	w13_d487e15998
ein	w15_d487e16001
grosses	w1_d487e16006
Altar=stuck,	w3_d487e16009
der	w5_d487e16012
sterbende	w7_d487e16015
Heiland,	w9_d487e16018
in	w11_d487e16021
der	w13_d487e16025
Kärntner	w1_d487e16030
strasse	w3_d487e16033
in	w5_d487e16036
dem	w7_d487e16039
Burger	w9_d487e16042
spital	w11_d487e16045
im	w13_d487e16049
grossen	w15_d487e16052
Thor	w1_d487e16058
auf	w3_d487e16061
der	w5_d487e16064
breiten	w7_d487e16067
Stiegen	w9_d487e16070
im	w11_d487e16073
2ten	w13_d487e16077
Stock	w15_d487e16080
lici	w17_d487e16083
tando	w1_d487e16088
verkauffet	w3_d487e16091
werden.	w5_d487e16094
</p>
<p id="p28_d487e16097">
Nächst	w1_d487e16101
künftigen	w3_d487e16104
Freytag	w5_d487e16107
als	w7_d487e16110
den	w9_d487e16113
26.	w11_d487e16116
dieses	w13_d487e16120
Monats	w1_d487e16125
Septemb.	w3_d487e16128
werden	w5_d487e16131
auf	w7_d487e16134
Verordnung	w9_d487e16137
einer	w11_d487e16140
Hochlöbl.	w1_d487e16145
N.	w3_d487e16148
Oe.	w5_d487e16151
Regierung	w7_d487e16154
in	w9_d487e16157
der	w11_d487e16160
Leopldstadt	w13_d487e16164
unweit	w1_d487e16170
des	w3_d487e16173
schwarzen	w5_d487e16176
Bärn	w7_d487e16179
bey	w9_d487e16182
denen	w11_d487e16185
2.	w13_d487e16189
Arti	w15_d487e16192
tschocken	w1_d487e16197
im	w3_d487e16200
ersten	w5_d487e16203
Stock	w7_d487e16206
verschiedene	w9_d487e16209
Verlassen	w11_d487e16212
schafts=effecten,	w1_d487e16217
als:	w3_d487e16220
Mahlereyen,	w5_d487e16223
Spiegel	w7_d487e16226
Kästen,	w1_d487e16231
Sessel,	w3_d487e16234
Behter,	w5_d487e16237
Spallier,	w7_d487e16240
Porrelain,	w9_d487e16243
Wäsch,	w1_d487e16249
wie	w3_d487e16252
auch	w5_d487e16255
Zinn,	w7_d487e16258
Meßing	w9_d487e16261
und	w11_d487e16264
Kupfer	w13_d487e16268
Vormittags	w1_d487e16273
von	w3_d487e16276
9.	w5_d487e16279
bis	w7_d487e16282
12.	w9_d487e16285
und	w11_d487e16288
Nachmittags	w13_d487e16292
von	w15_d487e16295
3.	w1_d487e16300
bis	w3_d487e16303
6.	w5_d487e16306
Uhr	w7_d487e16309
dem	w9_d487e16312
Meistbietenden	w11_d487e16315
gegen	w13_d487e16319
alsogleich	w15_d487e16322
baar	w1_d487e16327
leistender	w3_d487e16330
Bezahlung	w5_d487e16333
licitando	w7_d487e16336
verkauffet,	w9_d487e16339
und	w1_d487e16345
hiemit	w3_d487e16348
den	w5_d487e16351
nachfolgenden	w7_d487e16354
Tag	w9_d487e16357
continuiret	w11_d487e16360
werden.	w1_d487e16365
</p>
<p id="p30_d487e16368">
Es	w1_d487e16372
wird	w3_d487e16375
hiemit	w5_d487e16378
jedermänniglich	w7_d487e16381
zu	w9_d487e16384
wissen	w11_d487e16387
an	w13_d487e16391
gefüget,	w1_d487e16396
welcher=massen	w3_d487e16399
die	w5_d487e16402
Frau	w7_d487e16405
Maria	w9_d487e16408
Elisa	w11_d487e16411
beth	w1_d487e16416
Zellnerin,	w3_d487e16419
verwittibt=Burgerl.	w5_d487e16422
Lebzelterin.	w7_d487e16425
in	w1_d487e16431
der	w3_d487e16434
Stadt	w5_d487e16437
Korneuburg,	w7_d487e16440
ihre	w9_d487e16443
alda	w11_d487e16446
besitzend	w13_d487e16450
wol	w1_d487e16455
gebaute	w3_d487e16458
Behausung	w5_d487e16461
und	w7_d487e16464
Lebzelters=profeßion,	w9_d487e16467
samt	w1_d487e16472
allerugehörungen	w3_d487e16475
licitando	w5_d487e16478
dem	w7_d487e16481
Meistbie	w9_d487e16484
tenden	w1_d487e16489
zu	w3_d487e16492
verkauffen	w5_d487e16495
entschlossen	w7_d487e16498
seye;	w9_d487e16501
Wer	w11_d487e16504
dem	w13_d487e16508
nach	w1_d487e16514
hierumen	w3_d487e16517
Kauffer	w5_d487e16520
zu	w7_d487e16523
seyn	w9_d487e16526
Verlangen	w11_d487e16529
traget,	w13_d487e16533
der	w1_d487e16538
beliebe	w3_d487e16541
sich	w5_d487e16544
den	w7_d487e16547
27.	w9_d487e16550
dies	w11_d487e16553
Monats	w13_d487e16557
Septemb.	w15_d487e16560
fruh	w1_d487e16565
um	w3_d487e16568
9.	w5_d487e16571
Uhr	w7_d487e16574
in	w9_d487e16577
bemeldter	w11_d487e16580
Frau	w13_d487e16584
Zellnerin	w15_d487e16587
Be	w17_d487e16590
hausung	w1_d487e16595
zu	w3_d487e16598
Korneuburg	w5_d487e16601
einzufinden.	w7_d487e16604
</p>
<p id="p32_d487e16607">
Von	w1_d487e16611
dem	w3_d487e16614
Kaiserl.	w5_d487e16617
Königl.	w7_d487e16620
Stadt	w9_d487e16623
und	w11_d487e16626
Land	w13_d487e16630
gericht	w1_d487e16635
Wien,	w3_d487e16638
wird	w5_d487e16641
hiemit	w7_d487e16644
jedermänniglichen	w9_d487e16647
kund	w1_d487e16652
und	w3_d487e16655
zu	w5_d487e16658
wissen	w7_d487e16661
gemacht,	w9_d487e16664
wasgestalten	w11_d487e16667
auf	w13_d487e16671
schriftliches	w1_d487e16677
Anlangen	w3_d487e16680
Stephan	w5_d487e16683
Bergers,	w7_d487e16686
Bur	w9_d487e16689
gerl.	w1_d487e16694
Klein=uhrmachers,	w3_d487e16697
wider	w5_d487e16700
Herrn	w7_d487e16703
Johann	w9_d487e16706
Comorell,	w1_d487e16711
in	w3_d487e16714
die	w5_d487e16717
gerichtliche	w7_d487e16720
Feilbiet	w9_d487e16723
und	w11_d487e16726
Lici	w13_d487e16730
tirung	w1_d487e16735
einer	w3_d487e16738
ihme	w5_d487e16741
Comorell	w7_d487e16744
pro	w9_d487e16747
hypotheca	w11_d487e16750
ge	w13_d487e16754
geben	w1_d487e16760
acht	w3_d487e16763
Tag	w5_d487e16766
gehende	w7_d487e16769
Stock=uhr,	w9_d487e16772
welche	w11_d487e16775
spie	w13_d487e16779
let,	w1_d487e16784
und	w3_d487e16787
mit	w5_d487e16790
einem	w7_d487e16793
grünen	w9_d487e16796
laquirten	w11_d487e16799
Kasten	w13_d487e16803
und	w1_d487e16808
geschmolzenen	w3_d487e16811
Zieffer=blat	w5_d487e16814
versehen,	w7_d487e16817
gewil	w9_d487e16820
liget	w1_d487e16825
worden;	w3_d487e16828
auch	w5_d487e16831
zu	w7_d487e16834
Vornehmung	w9_d487e16837
sothaner	w11_d487e16840
Li	w13_d487e16844
citirung	w1_d487e16850
über	w3_d487e16853
die	w5_d487e16856
bereits	w7_d487e16859
fürgewest	w9_d487e16862
und	w11_d487e16865
fruchtlos	w13_d487e16869
verstrichene	w1_d487e16874
peremptorisch=eine	w3_d487e16877
superperemptorisch	w5_d487e16880
clausulirte	w1_d487e16885
Tagsatzung	w3_d487e16888
auf	w5_d487e16891
den	w7_d487e16894
25.	w9_d487e16897
dies	w11_d487e16900
lauffen	w13_d487e16904
den	w1_d487e16909
Monats	w3_d487e16912
Septemb.	w5_d487e16915
Vormittags	w7_d487e16918
präcise	w9_d487e16921
um	w11_d487e16924
9.	w1_d487e16930
Uhr	w3_d487e16933
auf	w5_d487e16936
dem	w7_d487e16939
Kaiserl.	w9_d487e16942
Königl	w11_d487e16945
