<doc id="wr_1761-05-09" attrs="word" year="1761" month="05" day="09" corpus="2">
<head id="h2_d551e3112">
Maltha	w1_d551e3116
abgelebten	w3_d551e13967
Johann	w5_d551e13970
Heinrich	w7_d551e13973
Wendl,	w9_d551e13976
ruck	w11_d551e13979
geblieben	w1_d551e13984
und	w3_d551e13987
der	w5_d551e13990
Zeit	w7_d551e13993
erblos	w9_d551e13996
ligender	w11_d551e13999
Verlas	w13_d551e14003
senschaft	w1_d551e14008
um	w3_d551e14011
rechtmäßiger	w5_d551e14014
Erbs	w7_d551e14017
oder	w9_d551e14020
Schuld	w11_d551e14023
forderung	w1_d551e14028
willen	w3_d551e14031
einige	w5_d551e14034
Sprüch	w7_d551e14037
haben,	w9_d551e14040
oder	w11_d551e14043
zu	w13_d551e14047
haben	w1_d551e14053
vermeinen,	w3_d551e14056
an	w5_d551e14059
obbestimten	w7_d551e14062
Tag	w9_d551e14065
und	w11_d551e14068
Stund	w13_d551e14072
vor	w1_d551e14077
Regierung	w3_d551e14080
in	w5_d551e14083
der	w7_d551e14086
daselbst	w9_d551e14089
zu	w11_d551e14092
solchem	w13_d551e14096
Ende	w15_d551e14099
offen	w1_d551e14104
haltenden	w3_d551e14107
Commißions=stuben	w5_d551e14110
entweder	w7_d551e14113
selbst	w1_d551e14118
persönlich,	w3_d551e14121
oder	w5_d551e14124
durch	w7_d551e14127
hierzu	w9_d551e14130
genugsam	w11_d551e14133
ge	w13_d551e14137
vollmächtigte	w1_d551e14143
Gewalt=tragere	w3_d551e14146
also	w5_d551e14149
gewiß	w7_d551e14152
zu	w9_d551e14155
er	w11_d551e14158
scheinen,	w1_d551e14163
und	w3_d551e14166
ihre	w5_d551e14169
an	w7_d551e14172
solche	w9_d551e14175
Verlassenschaft	w11_d551e14178
ha	w13_d551e14182
beude	w1_d551e14187
Anforderungen	w3_d551e14190
anzumelden,	w5_d551e14193
rechtlich	w7_d551e14196
zu	w9_d551e14199
legitimiren,	w1_d551e14204
und	w3_d551e14207
zu	w5_d551e14210
liquidiren	w7_d551e14213
haben;	w9_d551e14216
als	w11_d551e14219
im	w13_d551e14223
</p>
<p id="p10_d551e14226">
widrigen	w1_d551e14230
die	w3_d551e14233
Abhandlung	w5_d551e14236
gleichwolen	w7_d551e14239
vorgenom	w9_d551e14242
men,	w1_d551e14247
und	w3_d551e14250
ungehindert	w5_d551e14253
deren	w7_d551e14256
etwa	w9_d551e14259
vorhandenen	w11_d551e14262
Erbs=prätendenten	w1_d551e14267
oder	w3_d551e14270
Glaubigern,	w5_d551e14273
so	w7_d551e14276
sich	w9_d551e14279
mit	w11_d551e14282
ihren	w1_d551e14288
Erbs	w3_d551e14291
oder	w5_d551e14294
Schuld=forderungen	w7_d551e14297
in	w9_d551e14300
bestim	w11_d551e14303
ter	w1_d551e14308
Zeit	w3_d551e14311
nicht	w5_d551e14314
angemeldet,	w7_d551e14317
solche	w9_d551e14320
Verlassenschaft	w11_d551e14323
der	w1_d551e14328
Ordnung	w3_d551e14331
nach	w5_d551e14334
abgehandlet,	w7_d551e14337
auch	w9_d551e14340
ansonsten	w11_d551e14343
ex	w1_d551e14348
officio	w3_d551e14351
vorgekehret	w5_d551e14354
werden	w7_d551e14357
solle,	w9_d551e14360
was	w11_d551e14363
Rech	w13_d551e14367
tens	w1_d551e14373
ist.	w3_d551e14376
Wornach	w5_d551e14379
sich	w7_d551e14382
also	w9_d551e14385
ein	w11_d551e14388
jeder	w13_d551e14392
zu	w15_d551e14395
richten	w17_d551e14398
wissen	w1_d551e14403
wird.	w3_d551e14406
</p>
<p id="p12_d551e14410">
Es	w1_d551e14414
dienet	w3_d551e14417
hierdurch	w5_d551e14420
zur	w7_d551e14423
Nachricht,	w9_d551e14426
daß	w11_d551e14429
in	w13_d551e14433
dem	w15_d551e14436
Dorf	w1_d551e14441
Ottagring,	w3_d551e14444
oberhalb	w5_d551e14447
Hernals	w7_d551e14450
in	w9_d551e14453
dem	w11_d551e14456
al	w13_d551e14460
dorten	w1_d551e14465
gelegenen	w3_d551e14468
sogenannten	w5_d551e14471
Kehlhof,	w7_d551e14474
allwo	w9_d551e14477
zu	w11_d551e14480
gleich	w1_d551e14486
eine	w3_d551e14489
Haus=kapelle	w5_d551e14492
für	w7_d551e14495
die	w9_d551e14498
darinnen	w11_d551e14501
Woh	w13_d551e14505
nende	w1_d551e14510
ist,	w3_d551e14513
neun	w5_d551e14516
regulirte	w7_d551e14519
Zimmer,	w9_d551e14522
nebst	w11_d551e14525
einem	w13_d551e14529
grossen	w1_d551e14534
Saal,	w3_d551e14537
Herrschaftlichen	w5_d551e14540
Kuchen,	w7_d551e14543
Stal	w9_d551e14546
lung	w1_d551e14551
für	w3_d551e14554
zwölf	w5_d551e14557
Pferd,	w7_d551e14560
und	w9_d551e14563
eine	w11_d551e14566
Wagen=remise,	w13_d551e14570
dann	w1_d551e14576
einem	w3_d551e14579
mit	w5_d551e14582
einem	w7_d551e14585
Teuch,	w9_d551e14588
und	w11_d551e14591
auf	w13_d551e14595
beyden	w15_d551e14598
Seiten	w1_d551e14603
mit	w3_d551e14606
zwey	w5_d551e14609
Obst=alleen,	w7_d551e14612
und	w9_d551e14615
auf	w11_d551e14618
der	w13_d551e14622
An	w15_d551e14625
höhe	w1_d551e14630
mit	w3_d551e14633
einem	w5_d551e14636
Lust=haus	w7_d551e14639
versehenen	w9_d551e14642
grossen	w11_d551e14645
Gar	w13_d551e14649
ten	w1_d551e14654
diesen	w3_d551e14657
Sommer	w5_d551e14660
hindurch	w7_d551e14663
verlassen	w9_d551e14666
werden;	w11_d551e14669
wer	w1_d551e14675
sämtliches	w3_d551e14678
zu	w5_d551e14681
bestehen	w7_d551e14684
ein	w9_d551e14687
Belieben	w11_d551e14690
tragen	w13_d551e14694
wird,	w1_d551e14699
der	w3_d551e14702
kan	w5_d551e14705
nicht	w7_d551e14708
nur	w9_d551e14711
in	w11_d551e14714
besagtem	w13_d551e14718
Kehlhof	w15_d551e14721
täglich	w1_d551e14726
all	w3_d551e14729
und	w5_d551e14732
jenes	w7_d551e14735
in	w9_d551e14738
Augenschein	w11_d551e14741
nehmen,	w13_d551e14745
sondern	w1_d551e14750
auch	w3_d551e14753
aldorten	w5_d551e14756
den	w7_d551e14759
Bestand=preis	w9_d551e14762
ver	w11_d551e14765
nehmen.	w1_d551e14771
</p>
<list id="l14_d551e14774">
Jn	w1_d551e14778
der	w3_d551e14781
Joseph	w5_d551e14784
Kurzböckischen	w7_d551e14787
Universitäts	w9_d551e14790
buchdruckerey	w1_d551e14795
in	w3_d551e14798
der	w5_d551e14801
Bogner=gassen	w7_d551e14804
im	w9_d551e14807
Hofgla	w11_d551e14810
serischen	w1_d551e14815
Haus	w3_d551e14818
im	w5_d551e14821
ersten	w7_d551e14824
Stock	w9_d551e14827
ist	w11_d551e14830
zu	w13_d551e14834
haben:	w15_d551e14837
Neuntägige	w1_d551e14843
Andacht	w3_d551e14846
zu	w5_d551e14849
Ehren	w7_d551e14852
des	w9_d551e14855
Heil	w11_d551e14858
Johann	w13_d551e14862
von	w1_d551e14867
Nopomuck,	w3_d551e14870
mit	w5_d551e14873
beygesetzten	w7_d551e14876
MeßBeicht	w9_d551e14879
und	w11_d551e14882
Communion=gebettern,	w1_d551e14887
wie	w3_d551e14890
auch	w5_d551e14893
besondern	w7_d551e14896
auf	w9_d551e14899
jeden	w1_d551e14904
Tag	w3_d551e14907
gerichten	w5_d551e14910
Tagzeiten,	w7_d551e14913
8vo.	w9_d551e14916
in	w11_d551e14919
Leder	w13_d551e14923
51.	w15_d551e14926
kr.	w1_d551e14932
ord.	w3_d551e14935
45.	w5_d551e14938
kr.	w7_d551e14941
Heil	w1_d551e14946
gemeiner	w3_d551e14949
Weltruh	w5_d551e14952
durch	w7_d551e14955
Privat=andacht	w9_d551e14958
in	w1_d551e14963
7.	w3_d551e14966
Tag=zeiten	w5_d551e14969
ausgetheilet	w7_d551e14972
zur	w9_d551e14975
Ehre	w11_d551e14978
des	w13_d551e14982
Heil.	w15_d551e14985
Johann	w1_d551e14990
ven	w3_d551e14993
Nepomuck.	w5_d551e14996
12mo.	w7_d551e14999
gebunden	w9_d551e15002
10.	w11_d551e15005
kr.	w13_d551e15009
Novena	w1_d551e15015
in	w3_d551e15018
honorem	w5_d551e15021
S	w7_d551e15024
Joan,	w9_d551e15027
Nepomuc.	w11_d551e15030
adjun-	w13_d551e15034
ctis	w1_d551e15039
Missæ,	w3_d551e15042
Confessionis,	w5_d551e15045
&	w7_d551e15048
Communionis,	w9_d551e15051
præ	w11_d551e15054
cibus;	w1_d551e15059
nec	w3_d551e15062
non	w5_d551e15065
fingularibus	w7_d551e15068
officiis	w9_d551e15071
pro	w11_d551e15074
qualibot	w13_d551e15078
die.	w1_d551e15083
8vo.	w3_d551e15086
gebunden	w5_d551e15089
in	w7_d551e15092
Leder	w9_d551e15095
36.	w11_d551e15098
kr.	w13_d551e15102
Tägliches	w1_d551e15108
Sterben	w3_d551e15111
einer	w5_d551e15114
andächtigen	w7_d551e15117
Scel,	w9_d551e15120
das	w11_d551e15123
ist:	w1_d551e15128
ein	w3_d551e15131
auserwähltes	w5_d551e15134
schönes	w7_d551e15137
Gebett	w9_d551e15140
zu	w11_d551e15143
GOtt,	w13_d551e15147
samt	w1_d551e15152
7.	w3_d551e15155
geistlichen	w5_d551e15158
Anbettungen	w7_d551e15161
zu	w9_d551e15164
dem	w11_d551e15167
Allerheil.	w13_d551e15171
Sacrament	w1_d551e15176
des	w3_d551e15179
Altars,	w5_d551e15182
in	w7_d551e15185
Leder	w9_d551e15188
18.	w11_d551e15191
kr.	w13_d551e15195
ord.	w15_d551e15198
12.	w17_d551e15201
kr.	w19_d551e15204
Vier	w1_d551e15210
und	w3_d551e15213
zwanzig	w5_d551e15216
Anbettungen	w7_d551e15219
des	w9_d551e15222
Allerheil.	w11_d551e15225
Sacrament	w1_d551e15230
des	w3_d551e15233
Altars	w5_d551e15236
12mo.	w7_d551e15239
gebunden.	w9_d551e15242
7.	w11_d551e15245
kr.	w13_d551e15249
Antwort	w1_d551e15254
des	w3_d551e15257
Herrn	w5_d551e15260
Friedliebs	w7_d551e15263
auf	w9_d551e15266
die	w11_d551e15269
Frage	w13_d551e15273
des	w15_d551e15276
Meister	w1_d551e15281
Grüblers	w3_d551e15284
ob	w5_d551e15287
man	w7_d551e15290
bald	w9_d551e15293
Fried	w11_d551e15296
machen	w13_d551e15300
wer	w15_d551e15303
de.	w1_d551e15309
4to.	w3_d551e15312
7.	w5_d551e15315
kr.	w7_d551e15318
Die	w1_d551e15323
Helden	w3_d551e15326
Oesterreichs,	w5_d551e15329
ein	w7_d551e15332
Lob=gedicht	w9_d551e15335
auf	w11_d551e15338
Se.	w1_d551e15343
Excellenz	w3_d551e15346
den	w5_d551e15349
commandirenden	w7_d551e15352
G.	w9_d551e15355
F.	w11_d551e15358
M.	w13_d551e15362
Hrn.	w15_d551e15365
Grafen	w1_d551e15370
von	w3_d551e15373
Daun,	w5_d551e15376
und	w7_d551e15379
Sr.	w9_d551e15382
Excell.	w11_d551e15385
dem	w13_d551e15389
Herrn	w15_d551e15392
G.	w1_d551e15398
F.	w3_d551e15401
Z.	w5_d551e15404
Baron	w7_d551e15407
von	w9_d551e15410
London.	w11_d551e15413
7.	w13_d551e15417
kr.	w15_d551e15420
</list>
<p id="p16_d551e15424">
Von	w1_d551e15428
des	w3_d551e15431
Landes=fürstl.	w5_d551e15434
St.	w7_d551e15437
Leopoldi	w9_d551e15440
Stifts	w11_d551e15443
Closter	w1_d551e15448
Neuburg	w3_d551e15451
Ober=cammer	w5_d551e15454
wird	w7_d551e15457
hiemit	w9_d551e15460
je	w11_d551e15463
der	w1_d551e15468
</p>
<p id="p20_d551e15473">
dermänniglich	w1_d551e15477
kund	w3_d551e15480
und	w5_d551e15483
zu	w7_d551e15486
wissen	w9_d551e15489
gemacht:	w11_d551e15492
was	w13_d551e15496
gestalten	w1_d551e15501
auf	w3_d551e15504
zeitliches	w5_d551e15507
Ableiben	w7_d551e15510
Vincenz	w9_d551e15513
Klaz	w11_d551e15516
Wittwer	w1_d551e15521
und	w3_d551e15524
behausten	w5_d551e15527
Unterthans	w7_d551e15530
in	w9_d551e15533
dem	w11_d551e15536
neuen	w13_d551e15540
Lerchen=feld,	w1_d551e15546
zum	w3_d551e15549
goldenen	w5_d551e15552
Lämml	w7_d551e15555
vorzunehmen	w9_d551e15558
kommenden	w1_d551e15563
Abhandlung	w3_d551e15566
die	w5_d551e15569
Noht	w7_d551e15572
erforderet,	w9_d551e15575
ein	w11_d551e15578
ordentliche	w1_d551e15583
Convocation	w3_d551e15586
anzuordnen,	w5_d551e15589
womit	w7_d551e15592
so	w9_d551e15595
dann	w1_d551e15600
mit	w3_d551e15603
Einschliessung	w5_d551e15606
deren	w7_d551e15609
Ferien	w9_d551e15612
der	w11_d551e15615
20.	w13_d551e15619
künf	w15_d551e15622
tigen	w1_d551e15628
Monats	w3_d551e15631
May	w5_d551e15634
bestimmet	w7_d551e15637
worden.	w9_d551e15640
Sol	w11_d551e15643
chemnach	w1_d551e15648
werden	w3_d551e15651
all	w5_d551e15654
und	w7_d551e15657
jede,	w9_d551e15660
welche	w11_d551e15663
an	w13_d551e15667
ge	w15_d551e15670
dacht=Klazischen	w1_d551e15675
Verlassenschaft	w3_d551e15678
anzuforderen	w5_d551e15681
haben,	w1_d551e15686
an	w3_d551e15689
dem	w5_d551e15692
hievor	w7_d551e15695
bestimmten	w9_d551e15698
Tag	w11_d551e15701
fruhe	w13_d551e15705
um	w15_d551e15708
8.	w1_d551e15714
Uhr	w3_d551e15717
auf	w5_d551e15720
der	w7_d551e15723
Ober=cammer	w9_d551e15726
des	w11_d551e15729
Stifts	w13_d551e15733
Clo	w15_d551e15736
ster	w1_d551e15741
Neuburg	w3_d551e15744
sub	w5_d551e15747
1mo,	w7_d551e15750
2do	w9_d551e15753
&	w11_d551e15756
3tio	w13_d551e15760
termino	w15_d551e15763
præ	w17_d551e15766
clust	w1_d551e15771
entweders	w3_d551e15774
selbst	w5_d551e15777
peesönlich	w7_d551e15780
oder	w9_d551e15783
durch	w11_d551e15786
einen	w13_d551e15790
Gevollmächtigten	w1_d551e15795
sich	w3_d551e15798
also	w5_d551e15801
anzumelden,	w7_d551e15804
und	w9_d551e15807
ihre	w11_d551e15810
Forderungen	w1_d551e15816
zu	w3_d551e15819
liquidiren	w5_d551e15822
haben,	w7_d551e15825
wie	w9_d551e15828
im	w11_d551e15831
widri	w13_d551e15835
gen	w1_d551e15840
die	w3_d551e15843
in	w5_d551e15846
tempore	w7_d551e15849
præfixo	w9_d551e15852
nicht	w11_d551e15855
Anmeldende	w13_d551e15859
mit	w1_d551e15864
ihren	w3_d551e15867
Sprüchen	w5_d551e15870
nicht	w7_d551e15873
mehr	w9_d551e15876
angehöret,	w11_d551e15879
son	w13_d551e15883
dern	w1_d551e15888
völlig	w3_d551e15891
ausgeschlossen	w5_d551e15894
seyn,	w7_d551e15897
auch	w9_d551e15900
hieran	w11_d551e15903
das	w13_d551e15907
geringste	w1_d551e15913
nicht	w3_d551e15916
mehr	w5_d551e15919
cum	w7_d551e15922
onere	w9_d551e15925
perpetui	w11_d551e15928
filentii	w13_d551e15932
zu	w1_d551e15937
forderen	w3_d551e15940
haben,	w5_d551e15943
und	w7_d551e15946
die	w9_d551e15949
Abhandlung	w11_d551e15952
geschlos	w13_d551e15956
sen	w1_d551e15961
werden	w3_d551e15964
solle.	w5_d551e15967
</p>
<p id="p22_d551e15970">
Von	w1_d551e15974
des	w3_d551e15977
Kaiserl.	w5_d551e15980
Pfarr	w7_d551e15983
Hüttldorfischen	w9_d551e15986
Grund	w11_d551e15989
buchs	w1_d551e15994
Judicii	w3_d551e15997
Delegati	w5_d551e16000
wegen,	w7_d551e16003
wird	w9_d551e16006
mit	w11_d551e16009
gegen	w13_d551e16013
wärtig	w1_d551e16018
offenem	w3_d551e16021
Edict	w5_d551e16024
jedermänniglich,	w7_d551e16027
sowol	w9_d551e16030
An	w11_d551e16033
als	w1_d551e16039
Abwesenden,	w3_d551e16042
deme	w5_d551e16045
daran	w7_d551e16048
gelegen,	w9_d551e16051
kund	w11_d551e16054
und	w13_d551e16058
zu	w1_d551e16063
wissen	w3_d551e16066
gemacht:	w5_d551e16069
Es	w7_d551e16072
habe	w9_d551e16075
gedachtes	w11_d551e16078
Judicium	w13_d551e16082
Delegatum	w1_d551e16087
eine	w3_d551e16090
Nohtdurft	w5_d551e16093
zu	w7_d551e16096
seyn	w9_d551e16099
befunden	w11_d551e16102
über	w13_d551e16106
des	w1_d551e16111
entwichenen	w3_d551e16114
Paul	w5_d551e16117
Kreutzer,	w7_d551e16120
Unterthan	w9_d551e16123
zu	w11_d551e16126
Weinhaus,	w1_d551e16132
samt	w3_d551e16135
Barbara	w5_d551e16138
dessen	w7_d551e16141
Ehe=weib	w9_d551e16144
ruck	w11_d551e16147
gelassenes	w1_d551e16152
Vermögen	w3_d551e16155
einen	w5_d551e16158
ordentlichen	w7_d551e16161
Concurs	w9_d551e16164
anzuordnen,	w1_d551e16169
und	w3_d551e16172
derenselben	w5_d551e16175
sammentliche,	w7_d551e16178
so	w9_d551e16181
wol	w1_d551e16186
in	w3_d551e16189
als	w5_d551e16192
ausser	w7_d551e16195
Land	w9_d551e16198
befindliche	w11_d551e16201
Glaubigere	w13_d551e16205
zu	w1_d551e16211
Anmeld	w3_d551e16214
und	w5_d551e16217
Liquidirung	w7_d551e16220
ihrer	w9_d551e16223
an	w11_d551e16226
erstbe	w13_d551e16230
meldte	w1_d551e16235
Conleute	w3_d551e16238
zu	w5_d551e16241
stellen	w7_d551e16244
habender	w9_d551e16247
Sprüch	w11_d551e16250
und	w13_d551e16254
Forderungen	w1_d551e16259
einzuberuffen;	w3_d551e16262
zu	w5_d551e16265
welchem	w7_d551e16268
Ende	w9_d551e16271
derenselben	w1_d551e16276
der	w3_d551e16279
20.	w5_d551e16282
Monats=tag	w7_d551e16285
May	w9_d551e16288
lauffenden	w11_d551e16291
Jahrs	w1_d551e16297
fruh	w3_d551e16300
um	w5_d551e16303
8.	w7_d551e16306
Uhr	w9_d551e16309
zur	w11_d551e16312
gewöhnlichen	w13_d551e16316
Tagsa	w15_d551e16319
tzung	w1_d551e16324
für	w3_d551e16327
die	w5_d551e16330
erstandert	w7_d551e16333
und	w9_d551e16336
dritte,	w11_d551e16339
auch	w13_d551e16343
all	w15_d551e16346
endliche	w1_d551e16351
Frist	w3_d551e16354
sub	w5_d551e16357
clausula	w7_d551e16360
præclusi	w9_d551e16363
anberamet	w11_d551e16366
worden.	w1_d551e16371
Solchemnach	w3_d551e16374
werden	w5_d551e16377
alle	w7_d551e16380
und	w9_d551e16383
jede,	w11_d551e16386
welche	w1_d551e16392
an	w3_d551e16395
gedacht=Kreutzerischen	w5_d551e16398
Massa	w7_d551e16401
ex	w9_d551e16404
qua-	w11_d551e16407
cunque	w1_d551e16412
causa	w3_d551e16415
vel	w5_d551e16418
titulo	w7_d551e16421
Sprüch	w9_d551e16424
und	w11_d551e16427
Anforderun	w13_d551e16431
gen	w1_d551e16436
haben,	w3_d551e16439
oder	w5_d551e16442
zu	w7_d551e16445
haben	w9_d551e16448
vermeinen,	w11_d551e16451
an	w13_d551e16455
obbe	w15_d551e16458
stimmten	w1_d551e16463
Tag	w3_d551e16466
und	w5_d551e16469
Stund	w7_d551e16472
bey	w9_d551e16475
mir	w11_d551e16478
Judice	w13_d551e16482
De-	w15_d551e16485
legato	w1_d551e16491
in	w3_d551e16494
meiner	w5_d551e16497
auf	w7_d551e16500
dem	w9_d551e16503
Ober	w11_d551e16506
Jesuiter=plätzel	w13_d551e16510
im	w1_d551e16515
Streckerischen	w3_d551e16518
Haus	w5_d551e16521
im	w7_d551e16524
ersten	w9_d551e16527
Stock	w11_d551e16530
haben	w13_d551e16534
den	w1_d551e16539
Wohnung	w3_d551e16542
entweder	w5_d551e16545
selbst	w7_d551e16548
persönlich,	w9_d551e16551
oder	w11_d551e16554
durch	w13_d551e16558
hiezu	w1_d551e16563
genugsam	w3_d551e16566
gevollmächtigte	w5_d551e16569
Gewalttragere	w7_d551e16572
alse	w9_d551e16575
gewiß	w1_d551e16581
zu	w3_d551e16584
erscheinen,	w5_d551e16587
und	w7_d551e16590
ihre	w9_d551e16593
an	w11_d551e16596
sothaner	w13_d551e16600
Massa	w15_d551e16603
habende	w1_d551e16608
Forderungen	w3_d551e16611
anzumelden,	w5_d551e16614
auch	w7_d551e16617
zu	w9_d551e16620
Her	w11_d551e16623
stellung	w1_d551e16628
des	w3_d551e16631
erforderlich	w5_d551e16634
rechtlichen	w7_d551e16637
Beweißtum	w9_d551e16640
ihre	w1_d551e16645
Schuld	w3_d551e16648
und	w5_d551e16651
Satz=brief,	w7_d551e16654
oder	w9_d551e16657
ansonst	w11_d551e16660
ha	w13_d551e16664
bende	w1_d551e16670
Liquidations=urkunden	w3_d551e16673
und	w5_d551e16676
rechtliche	w7_d551e16679
Be	w9_d551e16682
helf	w1_d551e16687
in	w3_d551e16690
beglaubten	w5_d551e16693
Abschriften	w7_d551e16696
einzulegen	w9_d551e16699
haben;	w11_d551e16702
wie	w1_d551e16707
im	w3_d551e16710
widrigen	w5_d551e16713
der	w7_d551e16716
Ausbleibende	w9_d551e16719
von	w11_d551e16722
gegenwär	w13_d551e16726
tiger	w1_d551e16731
Massa	w3_d551e16734
gänzlich	w5_d551e16737
ausgeschlossen	w7_d551e16740
seyn,	w9_d551e16743
und	w11_d551e16746
</p>
<p id="p24_d551e16750">
ihme	w1_d551e16754
diesfalls	w3_d551e16757
das	w5_d551e16760
ewige	w7_d551e16763
Stillschweigen	w9_d551e16766
auferle	w11_d551e16769
get	w1_d551e16774
werden	w3_d551e16777
solle.	w5_d551e16780
</p>
<p id="p26_d551e16787">
Von	w1_d551e16791
des	w3_d551e16794
K.	w5_d551e16797
K.	w7_d551e16800
Judicii	w9_d551e16803
Delegati	w11_d551e16806
mixti	w13_d551e16810
in	w15_d551e16813
Mi-	w17_d551e16816
litaribus	w1_d551e16821
im	w3_d551e16824
Erzherzogtum	w5_d551e16827
Oesterreich	w7_d551e16830
unter	w9_d551e16833
und	w1_d551e16838
ob	w3_d551e16841
der	w5_d551e16844
Ennß	w7_d551e16847
wegen,	w9_d551e16850
wird	w11_d551e16853
hiemit	w13_d551e16857
durch	w15_d551e16860
die	w17_d551e16863
ses	w1_d551e16869
offentliche	w3_d551e16872
Edict	w5_d551e16875
denen	w7_d551e16878
Obristen	w9_d551e16881
Marchese	w11_d551e16884
Viscontischen	w1_d551e16889
Herren	w3_d551e16892
Erben	w5_d551e16895
und	w7_d551e16898
Legatarien	w9_d551e16901
kund	w11_d551e16904
und	w1_d551e16909
zu	w3_d551e16912
wissen	w5_d551e16915
gemacht:	w7_d551e16918
welchergestalten	w9_d551e16921
die	w11_d551e16924
Eli	w13_d551e16928
sabetha	w1_d551e16933
von	w3_d551e16936
Lette,	w5_d551e16939
geborne	w7_d551e16942
von	w9_d551e16945
Muniotz,	w11_d551e16948
wider	w13_d551e16952
dieselbe	w1_d551e16958
um	w3_d551e16961
die	w5_d551e16964
Moderirung	w7_d551e16967
deren	w9_d551e16970
aufgeloffenen	w11_d551e16973
Expensen	w1_d551e16978
gebetten,	w3_d551e16981
diese	w5_d551e16984
auch	w7_d551e16987
mit	w9_d551e16990
vorhergehen	w11_d551e16993
der	w1_d551e16998
Erinnerung,	w3_d551e17001
wofern	w5_d551e17004
nichts	w7_d551e17007
eingekommen,	w9_d551e17010
(Nichts)	w1_d551e17015
unter	w3_d551e17018
heutigen	w5_d551e17021
Dato	w7_d551e17024
erhalten	w9_d551e17027
habe.	w11_d551e17030
Gleichwie	w1_d551e17036
nun	w3_d551e17039
diese	w5_d551e17042
Verordnung	w7_d551e17045
ihnen	w9_d551e17048
Obrist	w11_d551e17051
Marchese	w1_d551e17056
Viscontischen	w3_d551e17059
Herren	w5_d551e17062
Erben	w7_d551e17065
und	w9_d551e17068
Lega	w11_d551e17071
tarien	w1_d551e17076
ihres	w3_d551e17079
unwissenden	w5_d551e17082
Aufenthalts	w7_d551e17085
halber	w9_d551e17088
ad	w11_d551e17091
ades	w1_d551e17096
gebräuchiger	w3_d551e17099
massen	w5_d551e17102
nicht	w7_d551e17105
zugestellet	w9_d551e17108
werden	w11_d551e17111
kan.	w1_d551e17117
Als	w3_d551e17120
wird	w5_d551e17123
solche	w7_d551e17126
Verordnung	w9_d551e17129
denenselben	w11_d551e17132
zur	w1_d551e17137
wissentlichen	w3_d551e17140
Nachticht	w5_d551e17143
per	w7_d551e17146
Edictum	w9_d551e17149
ad	w11_d551e17152
val-	w13_d551e17156
vas	w1_d551e17161
intimiret.	w3_d551e17164
</p>
<head id="h2_d551e17170">
Landmarschall.	w1_d551e17174
rc.	w3_d551e17177
</head>
<p id="p4_d551e17180">
Entbiete	w1_d551e17184
N.	w3_d551e17187
allen	w5_d551e17190
und	w7_d551e17193
jeden	w9_d551e17196
was	w11_d551e17199
Standes	w13_d551e17203
und	w1_d551e17208
Würden	w3_d551e17211
die	w5_d551e17214
seynd,	w7_d551e17217
der	w9_d551e17220
Gebühr	w11_d551e17223
nach	w13_d551e17227
meinen	w15_d551e17230
respective	w1_d551e17235
Dienst	w3_d551e17238
und	w5_d551e17241
güten	w7_d551e17244
Willen	w9_d551e17247
zuvor,	w11_d551e17250
und	w13_d551e17254
ge	w15_d551e17257
be	w1_d551e17263
hiemit	w3_d551e17266
zu	w5_d551e17269
vernehmen:	w7_d551e17272
</p>
<p id="p6_d551e17275">
Es	w1_d551e17279
habe	w3_d551e17282
bey	w5_d551e17285
dem	w7_d551e17288
mit	w9_d551e17291
allergnädigst	w11_d551e17294
anvertrau	w13_d551e17298
ten	w1_d551e17303
N.	w3_d551e17306
Oe.	w5_d551e17309
Land=marschallischen	w7_d551e17312
Gericht	w9_d551e17315
die	w11_d551e17318
Ur	w13_d551e17322
sula	w1_d551e17327
Gaignera	w3_d551e17330
von	w5_d551e17333
Baum,	w7_d551e17336
schriftlichen	w9_d551e17339
vorgestel	w11_d551e17342
let:	w1_d551e17348
welchergestalten	w3_d551e17351
derselben	w5_d551e17354
eine	w7_d551e17357
auf	w9_d551e17360
ihren	w11_d551e17363
Na	w13_d551e17367
men	w1_d551e17372
lautende	w3_d551e17375
N.	w5_d551e17378
Oe.	w7_d551e17381
Landschafts=anticipations	w9_d551e17384
obligation	w1_d551e17389
dd.	w3_d551e17392
14.	w5_d551e17395
Novembres	w7_d551e17398
1759.	w9_d551e17401
pr.	w11_d551e17404
90.	w13_d551e17408
fl.	w15_d551e17411
welche	w1_d551e17416
ihr	w3_d551e17419
eine	w5_d551e17422
sichere	w7_d551e17425
allhier	w9_d551e17428
anwesend=geweste	w11_d551e17431
Frau	w1_d551e17437
nacher	w3_d551e17440
Hermanstadt	w5_d551e17443
in	w7_d551e17446
Siebe	w9_d551e17449
bürgen,	w11_d551e17452
s	w13_d551e17456
ihren	w1_d551e17461
Aufenthalts=ort	w3_d551e17464
hätte	w5_d551e17467
überbringen	w7_d551e17470
sollen,	w9_d551e17473
in	w1_d551e17478
Verlust	w3_d551e17481
gerahten	w5_d551e17484
wäre,	w7_d551e17487
und	w9_d551e17490
sie	w11_d551e17493
solche	w13_d551e17497
über	w15_d551e17500
beschehenes	w1_d551e17505
Nachforschen	w3_d551e17508
nicht	w5_d551e17511
ausfindig	w7_d551e17514
machen	w9_d551e17517
könne;	w1_d551e17523
dalinenhero	w3_d551e17526
um	w5_d551e17529
Ausfertigung	w7_d551e17532
des	w9_d551e17535
in	w11_d551e17538
der	w13_d551e17542
ley	w1_d551e17547
