<doc id="wr_1758-05-10" attrs="word" year="1758" month="05" day="10" corpus="2">
<head id="h2_d242e3952">
Danzig	w1_d242e3956
Tischler,	w5_d242e14792
Hat=stock,	w7_d242e14795
s.	w9_d242e14798
S.	w11_d242e14801
Franz,	w13_d242e14805
Amt=H.,	w1_d242e14810
alt	w3_d242e14813
20.	w5_d242e14816
J.	w7_d242e14819
</list>
<head id="h2_d242e14826">
Vor	w1_d242e14830
der	w3_d242e14833
Stadt.	w5_d242e14836
</head>
<list id="l4_d242e14839">
Veit	w1_d242e14843
Schmid,	w3_d242e14846
Burgerl.	w5_d242e14849
Land=kutsch.,	w7_d242e14852
in	w9_d242e14855
s.	w11_d242e14858
h.	w13_d242e14862
ki	w15_d242e14865
der	w1_d242e14870
Wied.,	w3_d242e14873
alt	w5_d242e14876
59.	w7_d242e14879
J.	w9_d242e14882
Jacob	w1_d242e14887
Kellner,	w3_d242e14890
Burgerl.	w5_d242e14893
Wirt,	w7_d242e14896
bey	w9_d242e14899
der	w11_d242e14902
gold.	w13_d242e14906
Sonn	w15_d242e14909
auf	w1_d242e14915
der	w3_d242e14918
Wied.,	w5_d242e14921
alt	w7_d242e14924
36.	w9_d242e14927
J.	w11_d242e14930
Joh.	w1_d242e14935
Eder,	w3_d242e14938
Burgetl.	w5_d242e14941
Stein=metz,	w7_d242e14944
im	w9_d242e14947
Michaelel=P.	w11_d242e14950
in	w1_d242e14955
der	w3_d242e14958
Josephst.,	w5_d242e14961
alt	w7_d242e14964
33.	w9_d242e14967
J.	w11_d242e14970
Franz	w1_d242e14975
Ziegenheim,	w3_d242e14978
Burgerl.	w5_d242e14981
Fuhrman,	w7_d242e14984
im	w9_d242e14987
Frey=Fur	w11_d242e14990
auf	w1_d242e14996
der	w3_d242e14999
Wied.,	w5_d242e15002
alt	w7_d242e15005
47.	w9_d242e15008
J.	w11_d242e15011
Dem	w1_d242e15016
Jgnatz	w3_d242e15019
Weiser,	w5_d242e15022
Hand=gräfl.	w7_d242e15025
Beschauern	w9_d242e15028
am	w11_d242e15031
Währinger=posto,	w1_d242e15036
s.	w3_d242e15039
K.	w5_d242e15042
Anna,	w7_d242e15045
alda,	w9_d242e15048
alt	w11_d242e15051
9.	w13_d242e15055
J.	w15_d242e15058
Dem	w1_d242e15063
Jos.	w3_d242e15066
Schändl,	w5_d242e15069
Bieh=handl.,	w7_d242e15072
s.	w9_d242e15075
W.	w11_d242e15078
Anna,	w13_d242e15082
bey	w15_d242e15085
dem	w1_d242e15091
gold.	w3_d242e15094
Rauchfang	w5_d242e15097
zu	w7_d242e15100
Nicolstorf,	w9_d242e15103
alt	w11_d242e15106
43.	w13_d242e15110
J.	w15_d242e15113
Dem	w1_d242e15118
Jos.	w3_d242e15121
Langer,	w5_d242e15124
Lein=web.	w7_d242e15127
ges.,	w9_d242e15130
s.	w11_d242e15133
K.	w13_d242e15137
Joh.,	w15_d242e15140
derm	w17_d242e15143
gold.	w1_d242e15148
Anker	w3_d242e15151
im	w5_d242e15154
Liechtenth.,	w7_d242e15157
alt	w9_d242e15160
7.	w11_d242e15163
J.	w13_d242e15167
Dem	w1_d242e15172
Ant.	w3_d242e15175
Repare,	w5_d242e15178
Reit	w7_d242e15181
kn.,	w9_d242e15184
s.	w11_d242e15187
K.	w13_d242e15191
Georg,	w15_d242e15194
beym	w17_d242e15197
Jo	w19_d242e15200
sephs=berg	w1_d242e15206
in	w3_d242e15209
der	w5_d242e15212
Josephst,	w7_d242e15215
alt	w9_d242e15218
4.	w11_d242e15221
J.	w13_d242e15225
Dem	w1_d242e15230
Georg	w3_d242e15233
Neubütl,	w5_d242e15236
Tagw,	w7_d242e15239
s.	w9_d242e15242
W.	w11_d242e15245
Sophia,	w13_d242e15249
beyn	w15_d242e15252
7.	w1_d242e15257
Schwab.	w3_d242e15260
am	w5_d242e15263
Neubau,	w7_d242e15266
alt	w9_d242e15269
74.	w11_d242e15272
J.	w13_d242e15276
Sophia	w1_d242e15281
Mautkirchnerin,	w3_d242e15284
im	w5_d242e15287
langen	w7_d242e15290
Keller,	w9_d242e15293
83.	w11_d242e15296
J.	w13_d242e15300
Tob.	w1_d242e15306
Hilleprand.	w3_d242e15309
im	w5_d242e15312
Sonnen=hof,	w7_d242e15315
alt	w9_d242e15318
71.	w11_d242e15321
J.	w13_d242e15325
Summa	w1_d242e15330
15.	w3_d242e15333
Person.,	w5_d242e15336
darunter	w7_d242e15339
4.	w9_d242e15342
Kind.	w11_d242e15345
</list>
<head id="h2_d242e15352">
Den	w1_d242e15356
7.	w3_d242e15359
May.	w5_d242e15362
Jn	w7_d242e15365
der	w9_d242e15368
Stadt.	w11_d242e15371
Der	w1_d242e15376
Wol=eble	w3_d242e15379
Hr.	w5_d242e15382
Domin.	w7_d242e15385
Ganserer,	w9_d242e15388
der	w11_d242e15391
Freyheiu	w13_d242e15395
</head>
<list id="l6_d242e15400">
Bicter,	w1_d242e15404
und	w3_d242e15407
Wisentis.	w5_d242e15410
Stiftung	w7_d242e15413
Administrator,	w9_d242e15416
im	w1_d242e15421
Maulis.	w3_d242e15424
d.	w5_d242e15427
im	w7_d242e15430
Fähnrich=hof,	w9_d242e15433
alt	w11_d242e15436
53.	w13_d242e15440
J.	w15_d242e15443
Adam	w1_d242e15448
Schuhman,	w3_d242e15451
Burgerl.	w5_d242e15454
Satl.,	w7_d242e15457
im	w9_d242e15460
K.iseris.	w11_d242e15463
H.	w13_d242e15467
in	w1_d242e15473
der	w3_d242e15476
Himmel	w5_d242e15479
pfort	w7_d242e15482
gas.,	w9_d242e15485
alt	w11_d242e15488
76	w13_d242e15492
J.	w15_d242e15495
</list>
<head id="h2_d242e15502">
d	w1_d242e15506
</head>
<list id="l4_d242e15509">
Dem	w1_d242e15513
Andre	w3_d242e15516
Fridl,	w5_d242e15519
Burgerl.	w7_d242e15522
Saiten=mach.,	w9_d242e15525
s.	w11_d242e15528
K	w13_d242e15532
Christoph,	w1_d242e15537
in	w3_d242e15540
s.	w5_d242e15543
H.	w7_d242e15546
in	w9_d242e15549
der	w11_d242e15552
Josephst.,	w13_d242e15556
alt	w15_d242e15559
5.	w17_d242e15562
v.	w19_d242e15565
J.	w21_d242e15568
Der	w1_d242e15573
Hilena	w3_d242e15576
Wegerin,	w5_d242e15579
Wittwe,	w7_d242e15582
ihr	w9_d242e15585
T.	w11_d242e15588
Francisca,	w13_d242e15592
bey	w1_d242e15598
der	w3_d242e15601
gold.	w5_d242e15604
Eule	w7_d242e15607
bey	w9_d242e15610
St.	w11_d242e15613
Ulrich,	w13_d242e15617
alt	w15_d242e15620
12.	w17_d242e15623
J.	w19_d242e15626
Anna	w1_d242e15631
Fuhrmanln,	w3_d242e15634
Wittwe,	w5_d242e15637
beym	w7_d242e15640
rot.	w9_d242e15643
Unger	w11_d242e15646
im	w13_d242e15650
Lerchenf.,	w1_d242e15655
alt	w3_d242e15658
104	w5_d242e15661
J.	w7_d242e15664
Ferd.	w1_d242e15669
Rudolph,	w3_d242e15672
gew.	w5_d242e15675
Lehen=lack,	w7_d242e15678
beym	w9_d242e15681
gold.	w11_d242e15684
Fäs.	w13_d242e15688
am	w15_d242e15691
Neustift,	w1_d242e15697
alt	w3_d242e15700
63.	w5_d242e15703
J.	w7_d242e15706
Dem	w1_d242e15711
Joh.	w3_d242e15714
Schneier,	w5_d242e15717
Huteler	w7_d242e15720
ges.,	w9_d242e15723
s.	w11_d242e15726
W.	w13_d242e15730
Theres.,	w15_d242e15733
beym	w1_d242e15738
stein.	w3_d242e15741
Löw.	w5_d242e15744
am	w7_d242e15747
Himmel=pfott-gr.,	w9_d242e15750
alt	w11_d242e15753
24.	w13_d242e15757
J.	w15_d242e15760
Jos.	w1_d242e15765
Rosa,	w3_d242e15768
Reit=kn.,	w5_d242e15771
beym	w7_d242e15774
wild.	w9_d242e15777
Mann	w11_d242e15780
in	w13_d242e15784
der	w15_d242e15787
Ros.	w17_d242e15790
sau,	w1_d242e15796
alt	w3_d242e15799
48.	w5_d242e15802
J.	w7_d242e15805
Elisad.	w1_d242e15810
A,	w3_d242e15813
ar.	w5_d242e15816
M.,	w7_d242e15819
beym	w9_d242e15822
gold.	w11_d242e15825
Satel	w13_d242e15829
bey	w15_d242e15832
St.	w17_d242e15835
Ul	w19_d242e15838
rich,	w1_d242e15843
alt	w3_d242e15846
64.	w5_d242e15849
J.	w7_d242e15852
Blasi	w1_d242e15857
Wesele,	w3_d242e15860
Waldeggis.	w5_d242e15863
Gold.,	w7_d242e15866
in	w9_d242e15869
der	w11_d242e15872
Casarm,	w13_d242e15876
1t	w1_d242e15882
46.	w3_d242e15885
J.	w5_d242e15888
Beorg	w1_d242e15893
Weninger,	w3_d242e15896
Tagw.,	w5_d242e15899
im	w7_d242e15902
Buchhartis.	w9_d242e15905
H.	w11_d242e15908
zu	w13_d242e15912
Mätzleinstorf,	w1_d242e15917
alt	w3_d242e15920
30.	w5_d242e15923
J.	w7_d242e15926
Pet.	w1_d242e15931
Weißlechner,	w3_d242e15934
Tagw.	w5_d242e15937
bey	w7_d242e15940
der	w9_d242e15943
Haus=mut.	w11_d242e15946
am	w13_d242e15950
Himmel=pfort=gr.,	w1_d242e15956
alt	w3_d242e15959
59.	w5_d242e15962
J.	w7_d242e15965
</list>
<head id="h2_d242e15972">
Summa	w1_d242e15976
12.	w3_d242e15979
Person.,	w5_d242e15982
darunter	w7_d242e15985
1.	w9_d242e15988
Kind.	w11_d242e15991
Den	w1_d242e15996
8.	w3_d242e15999
May.	w5_d242e16002
Jn	w1_d242e16007
der	w3_d242e16010
Stadt.	w5_d242e16013
</head>
<list id="l4_d242e16016">
Joh.	w1_d242e16020
Urben,	w3_d242e16023
Heyduck,	w5_d242e16026
im	w7_d242e16029
Klersis.	w9_d242e16032
H.	w11_d242e16035
in	w13_d242e16039
der	w15_d242e16042
oberen	w17_d242e16045
Gäckerkr.,	w1_d242e16050
alt	w3_d242e16053
44.	w5_d242e16056
S.	w7_d242e16059
Dem	w1_d242e16064
Jos.	w3_d242e16067
Wegner,	w5_d242e16070
Brod=sitz.,	w7_d242e16073
s.	w9_d242e16076
W.	w11_d242e16079
Cäcil.,	w13_d242e16083
beym	w15_d242e16086
Hahnen=beiß	w1_d242e16092
am	w3_d242e16095
Hof,	w5_d242e16098
alt	w7_d242e16101
33.	w9_d242e16104
J.	w11_d242e16107
</list>
<head id="h2_d242e16115">
Vor	w1_d242e16119
der	w3_d242e16122
Stadt.	w5_d242e16125
</head>
<head id="h2_d242e16131">
Suma	w1_d242e16135
13.	w3_d242e16138
Persog,	w5_d242e16141
darunter	w7_d242e16144
3.	w9_d242e16147
Kind.	w11_d242e16150
</head>
<list id="l4_d242e16153">
Hr.	w1_d242e16157
Franz	w3_d242e16160
Biertler,	w5_d242e16163
K.	w7_d242e16166
K.	w9_d242e16169
Hof=kriegs	w11_d242e16172
buchbalt.	w13_d242e16176
tait	w15_d242e16179
öffic.,	w1_d242e16184
bern	w3_d242e16187
3.	w5_d242e16190
Huf=eis.	w7_d242e16193
an	w9_d242e16196
der	w11_d242e16199
Wien,	w13_d242e16203
alt	w15_d242e16206
63.	w17_d242e16209
J.	w19_d242e16212
8.	w1_d242e16217
Maria	w3_d242e16220
Anna	w5_d242e16223
Schuhmacherin,	w7_d242e16226
Wittwe,	w9_d242e16229
in	w11_d242e16232
dem	w13_d242e16236
Stockis.	w1_d242e16242
H.	w3_d242e16245
am	w5_d242e16248
Renn=weg,	w7_d242e16251
alt	w9_d242e16254
74.	w11_d242e16257
J,	w13_d242e16261
Simon	w1_d242e16266
Ebner,	w3_d242e16269
Burgerl.	w5_d242e16272
Schuh=mach.,	w7_d242e16275
im	w9_d242e16278
Ester	w11_d242e16281
bes.	w1_d242e16286
H.	w3_d242e16289
vorm	w5_d242e16292
Schotten=thor,	w7_d242e16295
alt	w9_d242e16298
59.	w11_d242e16301
J.	w13_d242e16305
Dem	w1_d242e16310
Joh.	w3_d242e16313
Holzapfel,	w5_d242e16316
Burgerl.	w7_d242e16319
Schnur=mach.	w9_d242e16322
s.	w11_d242e16325
K.	w13_d242e16329
Franciste,	w1_d242e16335
beym	w3_d242e16338
gold.	w5_d242e16341
Anker	w7_d242e16344
in	w9_d242e16347
der	w11_d242e16350
Josephst.,	w13_d242e16354
alt	w1_d242e16359
2.	w3_d242e16362
J.	w5_d242e16365
Gptl.	w1_d242e16370
dochinger,	w3_d242e16373
Bieh=handl.,	w5_d242e16376
beym	w7_d242e16379
braun.	w9_d242e16382
Hirs.	w11_d242e16385
im	w1_d242e16390
Liechtenth.,	w3_d242e16393
alt	w5_d242e16396
30.	w7_d242e16399
J.	w9_d242e16402
Dem	w1_d242e16408
Andre	w3_d242e16411
Kinzl,	w5_d242e16414
Tüchel=wach.,	w7_d242e16417
s.	w9_d242e16420
K.	w11_d242e16423
Joh.,	w13_d242e16427
beym	w15_d242e16430
gold.	w1_d242e16435
Pfeuen	w3_d242e16438
oderm	w5_d242e16441
Neustift,	w7_d242e16444
alt	w9_d242e16447
2.	w11_d242e16450
J.	w13_d242e16454
Der	w1_d242e16459
Magdel.	w3_d242e16462
Carin	w5_d242e16465
Wittwe,	w7_d242e16468
ihr	w9_d242e16471
K.	w11_d242e16474
Thetes.,	w13_d242e16478
im	w15_d242e16481
erst	w1_d242e16486
bemeldt.	w3_d242e16489
H.,	w5_d242e16492
alt	w7_d242e16495
6.	w9_d242e16498
v.	w11_d242e16501
J.	w13_d242e16505
Anna	w1_d242e16511
Weldingerin,	w3_d242e16514
led.	w5_d242e16517
M.,	w7_d242e16520
beym	w9_d242e16523
grün.	w11_d242e16526
Kranz	w13_d242e16530
bey	w1_d242e16535
Karia=hülf,	w3_d242e16538
alt	w5_d242e16541
14	w7_d242e16544
J.	w9_d242e16547
Eha	w1_d242e16552
Landerhaulerin,	w3_d242e16555
Wittwe,	w5_d242e16558
bey	w7_d242e16561
der	w9_d242e16564
bl.	w11_d242e16567
Kugel	w13_d242e16571
in	w15_d242e16574
der	w1_d242e16579
Alster=gas.,	w3_d242e16582
alt	w5_d242e16585
82.	w7_d242e16588
J.	w9_d242e16591
Lörenz	w1_d242e16597
Gruchauer,	w3_d242e16600
Schif=kn.,	w5_d242e16603
im	w7_d242e16606
Hoysis.	w9_d242e16609
H.	w11_d242e16612
in	w13_d242e16616
der	w15_d242e16619
Rossau,	w1_d242e16624
alt	w3_d242e16627
50.	w5_d242e16630
J.	w7_d242e16633
Joh.	w1_d242e16638
Cormasin,	w3_d242e16641
ar.	w5_d242e16644
M.,	w7_d242e16647
beym	w9_d242e16650
Blumen=stock	w11_d242e16653
ausser	w13_d242e16657
Maria	w1_d242e16662
hülf,	w3_d242e16665
alt	w5_d242e16668
93.	w7_d242e16671
J.	w9_d242e16674
</list>
<p id="p6_d242e16678">
Bey	w1_d242e16682
Johann	w3_d242e16685
Jacob	w5_d242e16688
Lidl	w7_d242e16691
Kupfer=stechern	w9_d242e16694
im	w1_d242e16699
Doctor	w3_d242e16702
Deimlischen	w5_d242e16705
Haus	w7_d242e16708
neben	w9_d242e16711
der	w11_d242e16714
Heil.	w13_d242e16718
Dreyfaltigkeit	w1_d242e16723
ist	w3_d242e16726
zu	w5_d242e16729
haben:	w7_d242e16732
Eine	w9_d242e16735
neue	w11_d242e16738
und	w13_d242e16742
accurate	w1_d242e16748
Land=karte	w3_d242e16751
von	w5_d242e16754
der	w7_d242e16757
Marggrafschaft	w9_d242e16760
Mähren,	w1_d242e16765
und	w3_d242e16768
Grafschaft	w5_d242e16771
Glatz,	w7_d242e16774
nebst	w9_d242e16777
einen	w11_d242e16780
grossen	w1_d242e16785
Theil	w3_d242e16788
der	w5_d242e16791
daran	w7_d242e16794
gränzender	w9_d242e16797
Königrei	w11_d242e16800
chen	w1_d242e16805
Böhmen	w3_d242e16808
und	w5_d242e16811
Hungarn;	w7_d242e16814
das	w9_d242e16817
dermalige	w11_d242e16820
Kriegs=theattum	w1_d242e16826
förmlich	w3_d242e16829
verstellend,	w5_d242e16832
beyne	w7_d242e16835
bens	w1_d242e16840
auch	w3_d242e16843
in	w5_d242e16846
die	w7_d242e16849
innländische	w9_d242e16852
Craise	w11_d242e16855
genau	w13_d242e16859
abgetheilet,	w1_d242e16864
auch	w3_d242e16867
mit	w5_d242e16870
Register,	w7_d242e16873
Maß=staab,	w9_d242e16876
und	w1_d242e16881
erforderlichen	w3_d242e16884
Zeichen,	w5_d242e16887
Erklärungen	w7_d242e16890
bestens	w9_d242e16893
versehen,	w1_d242e16899
illumminirter	w3_d242e16902
51.	w5_d242e16905
Kr.	w7_d242e16908
in	w9_d242e16911
Futeral	w11_d242e16914
pr.	w1_d242e16919
1.	w3_d242e16922
fl.	w5_d242e16925
</p>
<p id="p8_d242e16928">
Es	w1_d242e16932
seynd	w3_d242e16935
auch	w5_d242e16938
noch	w7_d242e16941
verschiedene	w9_d242e16944
andere	w11_d242e16947
Car	w13_d242e16951
ten	w1_d242e16956
um	w3_d242e16959
billigen	w5_d242e16962
Preis	w7_d242e16965
zu	w9_d242e16968
bekommen.	w11_d242e16971
</p>
<list id="l10_d242e16974">
Jn	w1_d242e16978
dem	w3_d242e16981
Prasserischen	w5_d242e16984
Kunst	w7_d242e16987
und	w9_d242e16990
Buch=ge	w11_d242e16993
</list>
<p id="p12_d242e16998">
wölb	w1_d242e17002
im	w3_d242e17005
neuen	w5_d242e17008
Michaeler=haus	w7_d242e17011
ist	w9_d242e17014
zu	w11_d242e17017
haben:	w13_d242e17021
Jetziges	w1_d242e17026
Kriegs=theater,	w3_d242e17029
oder	w5_d242e17032
Vorstellung	w7_d242e17035
derer	w1_d242e17040
Lager,	w3_d242e17043
Schlachten,	w5_d242e17046
Belagerungen,	w7_d242e17049
Mar	w9_d242e17052
schen	w1_d242e17058
rc.	w3_d242e17061
und	w5_d242e17064
andern	w7_d242e17067
merkwürdigen	w9_d242e17070
Begeben	w11_d242e17073
heiten	w1_d242e17078
des	w3_d242e17081
gegenwärtigen	w5_d242e17084
Kriegs	w7_d242e17087
in	w9_d242e17090
Teutsch	w11_d242e17093
land,	w1_d242e17098
von	w3_d242e17101
einem	w5_d242e17104
geschickten	w7_d242e17107
Jngenieur	w9_d242e17110
gezeich	w11_d242e17113
net	w1_d242e17118
und	w3_d242e17121
in	w5_d242e17124
Kupfer	w7_d242e17127
gestochen,	w9_d242e17130
Augspurg,	w11_d242e17133
1758.	w13_d242e17137
das	w1_d242e17143
Exemplar	w3_d242e17146
pr.	w5_d242e17149
2.	w7_d242e17152
fl.	w9_d242e17155
30.	w11_d242e17158
Kr.	w13_d242e17162
</p>
<p id="p14_d242e17165">
Es	w1_d242e17169
wird	w3_d242e17172
hiemit	w5_d242e17175
jedermänniglich	w7_d242e17178
kund	w9_d242e17181
und	w11_d242e17184
zu	w1_d242e17189
wissen	w3_d242e17192
gemacht,	w5_d242e17195
daß	w7_d242e17198
den	w9_d242e17201
29.	w11_d242e17204
dies	w13_d242e17208
Monats	w15_d242e17211
May	w1_d242e17216
Vormittags	w3_d242e17219
um	w5_d242e17222
9.	w7_d242e17225
Uhr	w9_d242e17228
in	w11_d242e17231
dem	w13_d242e17235
Frey	w15_d242e17238
herrlich	w1_d242e17244
Pichlsdorfischen	w3_d242e17247
Dorf	w5_d242e17250
Drosse,	w7_d242e17253
im	w9_d242e17256
V.	w1_d242e17261
O.	w3_d242e17264
M.	w5_d242e17267
B.	w7_d242e17270
weyl.	w9_d242e17273
Joseph	w11_d242e17276
Häckl,	w13_d242e17280
nach	w15_d242e17283
gelassenes	w1_d242e17288
Bräu=hauß	w3_d242e17291
plus	w5_d242e17294
offerenti	w7_d242e17297
ver	w9_d242e17300
kauft	w1_d242e17305
werde.	w3_d242e17308
Wer	w5_d242e17311
also	w7_d242e17314
dieses	w9_d242e17317
zu	w11_d242e17320
verkauffen	w13_d242e17324
gedenkel,	w1_d242e17330
der	w3_d242e17333
kan	w5_d242e17336
sich	w7_d242e17339
an	w9_d242e17342
obbestimmten	w11_d242e17345
Tag	w13_d242e17349
und	w1_d242e17354
Stund	w3_d242e17357
bey	w5_d242e17360
der	w7_d242e17363
dortigen	w9_d242e17366
Herrschafts=canz	w11_d242e17369
ley	w1_d242e17374
anmelden.	w3_d242e17377
</p>
<p id="p16_d242e17380">
Den	w1_d242e17384
9ten	w3_d242e17387
Junii	w5_d242e17390
1758.	w7_d242e17393
fruhe	w9_d242e17396
um	w11_d242e17399
9.	w13_d242e17403
Uhr,	w15_d242e17406
haben	w1_d242e17411
all	w3_d242e17414
und	w5_d242e17417
jede,	w7_d242e17420
so	w9_d242e17423
an	w11_d242e17426
der	w13_d242e17430
Sarä	w15_d242e17433
Polster	w17_d242e17436
müllerin	w1_d242e17441
gewester	w3_d242e17444
Wald=amts=clauß=meisterin	w5_d242e17447
seel.	w1_d242e17453
Verlassenschaft=schulden,	w3_d242e17456
oder	w5_d242e17459
anderer	w7_d242e17462
Forderungen,	w1_d242e17467
auch	w3_d242e17470
Erbschafts	w5_d242e17473
halber	w7_d242e17476
ex	w9_d242e17479
quo	w11_d242e17482
cunque	w1_d242e17487
demum	w3_d242e17490
Capite,	w5_d242e17493
titula,	w7_d242e17496
vel	w9_d242e17499
Cau	w11_d242e17502
sa	w1_d242e17507
einige	w3_d242e17510
Sprüche	w5_d242e17513
haben,	w7_d242e17516
oder	w9_d242e17519
zu	w11_d242e17522
haben	w13_d242e17526
ver	w15_d242e17529
meinen,	w1_d242e17535
vor	w3_d242e17538
dem	w5_d242e17541
Kaiserl.	w7_d242e17544
Königl.	w9_d242e17547
N	w11_d242e17550
O.	w13_d242e17554
Wald=amts=grund	w1_d242e17559
buch	w3_d242e17562
in	w5_d242e17565
dem	w7_d242e17568
auch	w9_d242e17571
Kaiserl	w11_d242e17574
Königl.	w1_d242e17579
N.	w3_d242e17582
O	w5_d242e17585
Salz=ober=amt	w7_d242e17588
nächst	w9_d242e17591
der	w11_d242e17594
schwarzen	w1_d242e17599
Bürsten	w3_d242e17602
sub	w5_d242e17605
1mo	w7_d242e17608
2do	w9_d242e17611
&	w11_d242e17614
3rio	w13_d242e17618
Ter-	w15_d242e17621
mino,	w1_d242e17627
ac	w3_d242e17630
Clausula	w5_d242e17633
præclusi	w7_d242e17636
zu	w9_d242e17639
erscheinen,	w11_d242e17642
und	w1_d242e17647
ihre	w3_d242e17650
Forderungen	w5_d242e17653
Rechts	w7_d242e17656
beständig	w9_d242e17659
zu	w11_d242e17662
liquidiren.	w1_d242e17667
</p>
<p id="p20_d242e17672">
Den	w1_d242e17676
9ten	w3_d242e17679
Junii	w5_d242e17682
1758.	w7_d242e17685
fruhe	w9_d242e17688
um	w11_d242e17691
9.	w13_d242e17695
Uhr	w15_d242e17698
haben	w1_d242e17703
all	w3_d242e17706
und	w5_d242e17709
jede,	w7_d242e17712
so	w9_d242e17715
an	w11_d242e17718
der	w13_d242e17722
Annä	w15_d242e17725
Elisa	w17_d242e17728
bethä	w1_d242e17733
Prücknerin	w3_d242e17736
Mautners=wittib,	w5_d242e17739
und	w7_d242e17742
Pen	w9_d242e17745
sionistin	w1_d242e17751
zu	w3_d242e17754
Hüttelsdorf	w5_d242e17757
serl.	w7_d242e17760
Verlassenschaft	w9_d242e17763
schulden,	w1_d242e17768
oder	w3_d242e17771
anderer	w5_d242e17774
Anforderungen	w7_d242e17777
hal	w9_d242e17780
ber,	w1_d242e17785
ex	w3_d242e17788
quocunque	w5_d242e17791
demum	w7_d242e17794
Captte,	w9_d242e17797
Ti	w11_d242e17800
tulo,	w1_d242e17805
vel	w3_d242e17808
causa	w5_d242e17811
einige	w7_d242e17814
Sprüch	w9_d242e17817
haben,	w11_d242e17820
oder	w13_d242e17824
zu	w1_d242e17830
haben	w3_d242e17833
vermeinen,	w5_d242e17836
bey	w7_d242e17839
dem	w9_d242e17842
Kaiserl.	w11_d242e17845
Königl.	w13_d242e17849
N.	w1_d242e17854
O.	w3_d242e17857
Wald=amts	w5_d242e17860
grund=buch,	w7_d242e17863
in	w9_d242e17866
dem	w11_d242e17869
auch	w13_d242e17873
Kaiserl.	w1_d242e17878
Königl	w3_d242e17881
N.	w5_d242e17884
O.	w7_d242e17887
Salz	w9_d242e17890
ober=amt	w11_d242e17893
nächst	w13_d242e17897
der	w1_d242e17902
schwarzen	w3_d242e17905
Bürsten	w5_d242e17908
alhier	w7_d242e17911
sub	w9_d242e17914
1mo	w11_d242e17917
2do	w13_d242e17921
&	w1_d242e17927
3tio	w3_d242e17930
Termind,	w5_d242e17933
ac	w7_d242e17936
Clausula	w9_d242e17939
præclußi	w11_d242e17942
zu	w1_d242e17947
erscheinen,	w3_d242e17950
und	w5_d242e17953
ihre	w7_d242e17956
Forderung	w9_d242e17959
Rechts	w11_d242e17962
beständig	w1_d242e17967
zu	w3_d242e17970
liquidiren.	w5_d242e17973
</p>
<p id="p22_d242e17976">
Es	w1_d242e17980
seynd	w3_d242e17983
zu	w5_d242e17986
Jnzerstorf,	w7_d242e17989
gleich	w9_d242e17992
unter	w11_d242e17995
dem	w13_d242e17999
Wiener=berg	w1_d242e18004
zwey	w3_d242e18007
neben	w5_d242e18010
einander	w7_d242e18013
gelegene	w9_d242e18016
wol=erbaute	w1_d242e18021
Häuser,	w3_d242e18024
und	w5_d242e18027
zwey	w7_d242e18030
schöne	w9_d242e18033
Zier	w11_d242e18036
und	w1_d242e18042
Obst=gärten,	w3_d242e18045
samt	w5_d242e18048
30.	w7_d242e18051
ein	w9_d242e18054
halb	w11_d242e18057
Joch	w13_d242e18061
Aeckern,	w1_d242e18066
wie	w3_d242e18069
auch	w5_d242e18072
eine	w7_d242e18075
Orangerie	w9_d242e18078
von	w11_d242e18081
verschie	w13_d242e18085
dener	w1_d242e18090
Gattung,	w3_d242e18093
als	w5_d242e18096
Oranges,	w7_d242e18099
Limons,	w9_d242e18102
Ci	w11_d242e18105
trousrc.	w1_d242e18110
und	w3_d242e18113
zwar	w5_d242e18116
diese	w7_d242e18119
extra	w9_d242e18122
täglich	w11_d242e18125
zu	w13_d242e18129
verkau	w15_d242e18132
fen	w1_d242e18138
deswegen	w3_d242e18141
sich	w5_d242e18144
alhier	w7_d242e18147
in	w9_d242e18150
der	w11_d242e18153
grünen	w13_d242e18157
Anger	w15_d242e18160
gassen	w1_d242e18165
im	w3_d242e18168
Neuberger=hof	w5_d242e18171
bey	w7_d242e18174
dasigem	w9_d242e18177
Haus	w11_d242e18180
meister	w1_d242e18185
beliebig	w3_d242e18188
anzumelden	w5_d242e18191
ist.	w7_d242e18194
</p>
<p id="p24_d242e18198">
Bey	w1_d242e18202
der	w3_d242e18205
auf	w5_d242e18208
den	w7_d242e18211
29.	w9_d242e18214
dies	w11_d242e18217
Monats	w13_d242e18221
Mat	w15_d242e18224
fruhe	w1_d242e18229
um	w3_d242e18232
9	w5_d242e18235
Uhr	w7_d242e18238
in	w9_d242e18241
der	w11_d242e18244
Hoch=gräfl.	w13_d242e18248
Abet	w15_d242e18251
serg	w1_d242e18256
und	w3_d242e18259
Saunischen	w5_d242e18262
Herrschafts=canzley	w7_d242e18265
zu	w1_d242e18271
Pockflüß	w3_d242e18274
angeordneten	w5_d242e18277
nochmahligen	w7_d242e18280
lici	w9_d242e18283
tations=tagsatzung	w1_d242e18288
wird	w3_d242e18291
auf	w5_d242e18294
Verordnung	w7_d242e18297
des	w9_d242e18300
alhier	w1_d242e18305
in	w3_d242e18308
Wien	w5_d242e18311
auf	w7_d242e18314
gestellten	w9_d242e18317
Löbl.	w11_d242e18320
Hoch	w13_d242e18324
gräfl.	w1_d242e18329
Abensperg	w3_d242e18332
und	w5_d242e18335
Traunischen	w7_d242e18338
Judicii	w9_d242e18341
Delegati	w1_d242e18347
die	w3_d242e18350
