<doc id="wr_1762-07-17" attrs="word" year="1762" month="07" day="17" corpus="2">
<head id="h2_d674e2844">
befindliche	w13_d674e13698
Par	w15_d674e13701
theyen	w1_d674e13706
durch	w3_d674e13709
dieses	w5_d674e13712
offentliche	w7_d674e13715
Edict	w9_d674e13718
zur	w11_d674e13721
Anmeld	w13_d674e13725
und	w1_d674e13731
Legitimirung	w3_d674e13734
ihrer	w5_d674e13737
an	w7_d674e13740
obbemeldte	w9_d674e13743
Verlassen	w11_d674e13746
schaft	w1_d674e13751
habenden	w3_d674e13754
Erb=sprüchen	w5_d674e13757
gerichtlich	w7_d674e13760
einzube	w9_d674e13763
ruffen,	w1_d674e13768
und	w3_d674e13771
zu	w5_d674e13774
dem	w7_d674e13777
Ende	w9_d674e13780
denenselben	w11_d674e13783
den	w13_d674e13787
31.	w15_d674e13790
Decemb.	w1_d674e13795
dies	w3_d674e13798
1762sten	w5_d674e13801
Jahrs	w7_d674e13804
fruh	w9_d674e13807
um	w11_d674e13810
9.	w13_d674e13814
Uhr	w15_d674e13817
zur	w1_d674e13823
gewöhnlichen	w3_d674e13826
Convocations	w5_d674e13829
und	w7_d674e13832
Anmeldungs	w9_d674e13835
tagsatzung	w1_d674e13840
pro	w3_d674e13843
1mo.	w5_d674e13846
2do.	w7_d674e13849
&	w9_d674e13852
3tio.	w11_d674e13855
Termino	w13_d674e13859
su-	w15_d674e13862
perperemptorie	w1_d674e13867
zu	w3_d674e13870
bestimmen.	w5_d674e13873
</p>
<p id="p24_d674e13877">
Als	w1_d674e13881
werden	w3_d674e13884
alle	w5_d674e13887
und	w7_d674e13890
jede,	w9_d674e13893
welche	w11_d674e13896
bey	w13_d674e13900
ermeldt	w15_d674e13903
Eleonorä	w1_d674e13908
Hermannischen	w3_d674e13911
Verlassenschaft	w5_d674e13914
rechtmäs	w7_d674e13917
siger	w1_d674e13922
Erbs=forderung	w3_d674e13925
halber	w5_d674e13928
einige	w7_d674e13931
Sprüch	w9_d674e13934
ha	w11_d674e13937
ben,	w1_d674e13943
oder	w3_d674e13946
zu	w5_d674e13949
haben	w7_d674e13952
vermeinen,	w9_d674e13955
an	w11_d674e13958
obbestimm	w13_d674e13962
ten	w1_d674e13967
Tag	w3_d674e13970
und	w5_d674e13973
Stund	w7_d674e13976
vor	w9_d674e13979
die	w11_d674e13982
auch	w13_d674e13986
verordnet	w15_d674e13989
K.	w1_d674e13994
K.	w3_d674e13997
Commißion	w5_d674e14000
in	w7_d674e14003
Justitz=sachen	w9_d674e14006
entweder	w11_d674e14009
selbst	w1_d674e14014
persönlich,	w3_d674e14017
oder	w5_d674e14020
durch	w7_d674e14023
hierzu	w9_d674e14026
genugsamzin	w11_d674e14029
struirte	w1_d674e14035
Gevollmächtigte	w3_d674e14038
also	w5_d674e14041
gewiß	w7_d674e14044
zu	w9_d674e14047
erscheinen,	w11_d674e14050
und	w1_d674e14055
ihre	w3_d674e14058
an	w5_d674e14061
sothane	w7_d674e14064
Verlassenschaft	w9_d674e14067
habende	w11_d674e14070
Erbs	w13_d674e14074
anforderung	w1_d674e14079
anzumelden,	w3_d674e14082
rechtlich	w5_d674e14085
zu	w7_d674e14088
legitimi	w9_d674e14091
ren	w1_d674e14096
haben;	w3_d674e14099
wie	w5_d674e14102
im	w7_d674e14105
widrigen	w9_d674e14108
die	w11_d674e14111
Abhandlung	w13_d674e14115
je	w15_d674e14118
dannoch	w1_d674e14124
vorgenommen,	w3_d674e14127
und	w5_d674e14130
ungehindert	w7_d674e14133
deren	w9_d674e14136
etwa	w1_d674e14141
vorhandenen	w3_d674e14144
Erbs=prätendenten,	w5_d674e14147
so	w7_d674e14150
sich	w9_d674e14153
mit	w1_d674e14158
ihren	w3_d674e14161
Erbs=forderungen	w5_d674e14164
in	w7_d674e14167
bestimmter	w9_d674e14170
Zeit	w11_d674e14173
nicht	w1_d674e14178
angemeldet,	w3_d674e14181
solche	w5_d674e14184
Verlassenschaft	w7_d674e14187
dem	w9_d674e14190
K.	w11_d674e14193
K.	w13_d674e14197
Fisco	w1_d674e14203
zuerkennet,	w3_d674e14206
auch	w5_d674e14209
ansonsten	w7_d674e14212
ex	w9_d674e14215
officio	w11_d674e14218
vor	w13_d674e14222
gekehret	w1_d674e14227
werden	w3_d674e14230
solle,	w5_d674e14233
was	w7_d674e14236
Rechtens	w9_d674e14239
ist.	w11_d674e14242
Wor	w13_d674e14246
nach	w1_d674e14251
sich	w3_d674e14254
also	w5_d674e14257
ein	w7_d674e14260
jeder	w9_d674e14263
zu	w11_d674e14266
richten	w13_d674e14270
wissen	w15_d674e14273
wird.	w17_d674e14276
Actum	w1_d674e14281
Temesvar	w3_d674e14284
11.	w5_d674e14287
Decemb.	w7_d674e14290
1761.	w9_d674e14293
</p>
<list id="l26_d674e14296">
D	w1_d674e14300
</list>
<head id="h2_d674e14307">
Land=marschall	w1_d674e14311
rc.	w3_d674e14314
</head>
<p id="p4_d674e14317">
Entbiete	w1_d674e14321
N.	w3_d674e14324
allen	w5_d674e14327
denenjenigen,	w7_d674e14330
welche	w9_d674e14333
entwe	w11_d674e14336
der	w1_d674e14341
in	w3_d674e14344
petitorio,	w5_d674e14347
aut	w7_d674e14350
possessorio,	w9_d674e14353
vel	w11_d674e14356
quocunque	w13_d674e14360
demum	w1_d674e14365
alio	w3_d674e14368
titulo	w5_d674e14371
bey	w7_d674e14374
der	w9_d674e14377
in	w11_d674e14380
Oesterreich	w13_d674e14384
unter	w15_d674e14387
der	w1_d674e14393
Enns	w3_d674e14396
in	w5_d674e14399
V.	w7_d674e14402
U.	w9_d674e14405
W.	w11_d674e14408
W.	w13_d674e14412
gelegenen	w15_d674e14415
Herrschaft	w17_d674e14418
Vößlau	w1_d674e14423
cum	w3_d674e14426
Appertinentiis	w5_d674e14429
interessirt,	w7_d674e14432
und	w9_d674e14435
dar	w11_d674e14438
zu	w1_d674e14443
Sprüch,	w3_d674e14446
und	w5_d674e14449
Anforderungen	w7_d674e14452
haben,	w9_d674e14455
oder	w11_d674e14458
zu	w13_d674e14462
haben	w1_d674e14467
vermeinen,	w3_d674e14470
meinen	w5_d674e14473
Respect	w7_d674e14476
Dienst	w9_d674e14479
in	w11_d674e14482
gu	w13_d674e14486
tem	w1_d674e14492
Willen	w3_d674e14495
zuvor,	w5_d674e14498
und	w7_d674e14501
füge	w9_d674e14504
hiermit	w11_d674e14507
zu	w13_d674e14511
verneh	w15_d674e14514
men:	w1_d674e14519
Es	w3_d674e14522
habe	w5_d674e14525
bey	w7_d674e14528
dem	w9_d674e14531
mir	w11_d674e14534
allergnädigst	w13_d674e14538
anver	w15_d674e14541
</p>
<p id="p6_d674e14544">
traut	w1_d674e14548
N.	w3_d674e14551
Oe.	w5_d674e14554
Landmarschall.	w7_d674e14557
Gericht	w9_d674e14560
der	w11_d674e14563
Ru	w13_d674e14567
dolph	w1_d674e14572
Siltemann,	w3_d674e14575
Königl.	w5_d674e14578
Pohlnischer	w7_d674e14581
Haupt	w9_d674e14584
mann,	w1_d674e14589
als	w3_d674e14592
des	w5_d674e14595
Hochgebornen	w7_d674e14598
Herrn	w9_d674e14601
Michael	w11_d674e14604
Ca	w13_d674e14608
simir	w1_d674e14614
Fürstens	w3_d674e14617
von	w5_d674e14620
Radzivill	w7_d674e14623
Mandatarius	w9_d674e14626
schrift	w11_d674e14629
lich	w1_d674e14634
angezeiget:	w3_d674e14637
welchergestalten	w5_d674e14640
er	w7_d674e14643
Mandatario	w9_d674e14646
nomine	w1_d674e14651
obgedachte	w3_d674e14654
Fürst	w5_d674e14657
Radzivillische	w7_d674e14660
Herrschaft	w9_d674e14663
Vößlau	w1_d674e14668
samt	w3_d674e14671
allen	w5_d674e14674
Zugehörungen	w7_d674e14677
Recht	w9_d674e14680
und	w11_d674e14683
Ge	w13_d674e14687
rechtigkeiten,	w1_d674e14693
dem	w3_d674e14696
Wolgebornen	w5_d674e14699
Herrn	w7_d674e14702
Johann	w9_d674e14705
Georg	w1_d674e14710
Freyherrn	w3_d674e14713
von	w5_d674e14716
Grechtlern	w7_d674e14719
käuflichen	w9_d674e14722
über	w11_d674e14725
lassen,	w1_d674e14730
und	w3_d674e14733
in	w5_d674e14736
dem	w7_d674e14739
hierüber	w9_d674e14742
errichteten	w11_d674e14745
Kauf	w13_d674e14749
brief	w1_d674e14754
die	w3_d674e14757
Landes=bräuchige	w5_d674e14760
Schermung	w7_d674e14763
stipuliret	w9_d674e14766
hätte;	w1_d674e14772
diesemnach	w3_d674e14775
gebetten,	w5_d674e14778
ich	w7_d674e14781
geruhete	w9_d674e14784
zu	w11_d674e14787
dem	w13_d674e14791
Ende	w1_d674e14796
das	w3_d674e14799
gewöhnliche	w5_d674e14802
Schermungs=edict	w7_d674e14805
ausfer	w9_d674e14808
tigen	w1_d674e14813
zu	w3_d674e14816
lassen.	w5_d674e14819
Wann	w7_d674e14822
nun	w9_d674e14825
ich	w11_d674e14828
hierinnfalls	w13_d674e14832
ge	w15_d674e14835
williget	w1_d674e14840
habe:	w3_d674e14843
Als	w5_d674e14846
ist	w7_d674e14849
im	w9_d674e14852
Namen	w11_d674e14855
Jhro	w13_d674e14859
K.	w15_d674e14862
K.	w17_d674e14865
Majestät	w1_d674e14871
rc.	w3_d674e14874
rc.	w5_d674e14877
unserer	w7_d674e14880
allergnädigsten	w9_d674e14883
Frauen,	w11_d674e14886
mein	w1_d674e14891
Befehl,	w3_d674e14894
daß	w5_d674e14897
der,	w7_d674e14900
oder	w9_d674e14903
diejenige,	w11_d674e14906
welche	w13_d674e14910
an	w15_d674e14913
Eingangs	w1_d674e14918
ermeldter	w3_d674e14921
Herrschaft	w5_d674e14924
Vößlau	w7_d674e14927
Sprüche	w9_d674e14930
und	w1_d674e14935
Anforderungen	w3_d674e14938
haben,	w5_d674e14941
oder	w7_d674e14944
zu	w9_d674e14947
haben	w11_d674e14950
vermei	w13_d674e14954
nen,	w1_d674e14960
solche	w3_d674e14963
in	w5_d674e14966
dem	w7_d674e14969
vermög	w9_d674e14972
allerhöchst	w11_d674e14975
K.	w13_d674e14979
K.	w15_d674e14982
Re-	w17_d674e14985
solution	w1_d674e14990
peremptorie	w3_d674e14993
anberaumten	w5_d674e14996
Termin	w7_d674e14999
deren	w9_d674e15002
3.	w1_d674e15007
Jahren	w3_d674e15010
18.	w5_d674e15013
Wochen,	w7_d674e15016
nach	w9_d674e15019
Affigirung	w11_d674e15022
dieses	w13_d674e15026
Edicts	w1_d674e15031
bey	w3_d674e15034
diesem	w5_d674e15037
Gericht	w7_d674e15040
also	w9_d674e15043
gewiß	w11_d674e15046
für	w13_d674e15050
und	w15_d674e15053
anbringen,	w1_d674e15059
wiedrigenfalls	w3_d674e15062
nach	w5_d674e15065
dessen	w7_d674e15068
Verfliessung	w9_d674e15071
keiner	w1_d674e15076
von	w3_d674e15079
euch	w5_d674e15082
mehr	w7_d674e15085
angehöret	w9_d674e15088
werden,	w11_d674e15091
sondern	w13_d674e15095
allen	w1_d674e15100
das	w3_d674e15103
ewige	w5_d674e15106
Stillschweigen	w7_d674e15109
auferleget	w9_d674e15112
seyn	w11_d674e15115
solle.	w1_d674e15120
Hieran	w1_d674e15126
beschiehet	w3_d674e15129
allerhöchst	w5_d674e15132
besagt	w7_d674e15135
Jhrer	w9_d674e15138
K.	w1_d674e15143
K.	w3_d674e15146
Majestät	w5_d674e15149
rc.	w7_d674e15152
gnädigster	w9_d674e15155
Willen	w11_d674e15158
und	w13_d674e15162
Mei	w15_d674e15165
nung.	w1_d674e15170
Wien	w3_d674e15173
den	w5_d674e15176
3.	w7_d674e15179
Martii	w9_d674e15182
1762.	w11_d674e15185
</p>
<p id="p8_d674e15188">
Von	w1_d674e15192
der	w3_d674e15195
N.	w5_d674e15198
Oe.	w7_d674e15201
Regierung	w9_d674e15204
wegen,	w11_d674e15207
wird	w13_d674e15211
mit	w15_d674e15214
gegenwärtigen	w1_d674e15219
offenem	w3_d674e15222
Edict	w5_d674e15225
jedermänniglich,	w7_d674e15228
so	w9_d674e15231
wol	w1_d674e15236
An	w3_d674e15239
als	w5_d674e15242
Abwesenden,	w7_d674e15245
deme	w9_d674e15248
daran	w11_d674e15251
gelegen	w13_d674e15255
kund	w15_d674e15258
und	w1_d674e15264
zu	w3_d674e15267
wissen	w5_d674e15270
gemacht:	w7_d674e15273
Es	w9_d674e15276
habe	w11_d674e15279
der	w13_d674e15283
Gerichtl.	w15_d674e15286
verordnete	w1_d674e15291
Curator	w3_d674e15294
ad	w5_d674e15297
actum	w7_d674e15300
Jodocus	w9_d674e15303
Butt,	w11_d674e15306
U.	w1_d674e15311
J	w3_d674e15314
D.	w5_d674e15317
Hof	w7_d674e15320
und	w9_d674e15323
Gerichts=advocat	w11_d674e15326
angezeiget,	w13_d674e15330
welchergestalten	w1_d674e15335
der	w3_d674e15338
Franz	w5_d674e15341
Xaverius	w7_d674e15344
Morz,	w9_d674e15347
gewest	w11_d674e15350
K.	w1_d674e15356
K.	w3_d674e15359
Commissariats=rait	w5_d674e15362
officier,	w7_d674e15365
mit	w9_d674e15368
Zurucklas	w11_d674e15371
sung	w1_d674e15376
113.	w3_d674e15379
fl	w5_d674e15382
30.	w7_d674e15385
kr.	w9_d674e15388
ohne	w11_d674e15391
Hinterlassung	w13_d674e15395
eines	w15_d674e15398
letztwilligen	w1_d674e15403
Geschäfts	w3_d674e15406
mit	w5_d674e15409
Tod	w7_d674e15412
abgegangen	w9_d674e15415
seye,	w11_d674e15418
und	w1_d674e15423
sich	w3_d674e15426
um	w5_d674e15429
dessen	w7_d674e15432
ab	w9_d674e15435
intestato	w11_d674e15438
ruckgebliebene	w13_d674e15442
Verlassenschaft	w1_d674e15448
der	w3_d674e15451
Zeit	w5_d674e15454
niemand	w7_d674e15457
angemeldet	w9_d674e15460
ha	w11_d674e15463
be;	w1_d674e15468
Wann	w3_d674e15471
nun	w5_d674e15474
Regierung	w7_d674e15477
um	w9_d674e15480
die	w11_d674e15483
etwann	w13_d674e15487
ein	w15_d674e15490
oder	w1_d674e15495
anderen	w3_d674e15498
bey	w5_d674e15501
dieser	w7_d674e15504
Verlassenschaft	w9_d674e15507
von	w11_d674e15510
Rechts	w13_d674e15514
wegen	w1_d674e15519
gebührende	w3_d674e15522
Erb=sprüch	w5_d674e15525
in	w7_d674e15528
Erfahrung	w9_d674e15531
zu	w11_d674e15534
bringen,	w1_d674e15540
anbey	w3_d674e15543
das	w5_d674e15546
etwann	w7_d674e15549
vorhandene	w9_d674e15552
Æs	w11_d674e15555
alie-	w13_d674e15559
num	w1_d674e15564
ausfindig	w3_d674e15567
zu	w5_d674e15570
machen,	w7_d674e15573
folgsam	w9_d674e15576
zu	w11_d674e15579
Abhandlung	w13_d674e15583
solcher	w1_d674e15588
Verlassenschaft	w3_d674e15591
sicher	w5_d674e15594
fortschreiten	w7_d674e15597
zu	w9_d674e15600
kön	w11_d674e15603
nen,	w1_d674e15608
eine	w3_d674e15611
Nohtdurft	w5_d674e15614
zu	w7_d674e15617
seyn	w9_d674e15620
befunden	w11_d674e15623
hat,	w13_d674e15627
alle	w15_d674e15630
hiran	w1_d674e15636
Theil=nehmende,	w3_d674e15639
sowol	w5_d674e15642
in	w7_d674e15645
als	w9_d674e15648
ausser	w11_d674e15651
Land	w13_d674e15655
sich	w1_d674e15660
befindliche	w3_d674e15663
Personen	w5_d674e15666
durch	w7_d674e15669
dies	w9_d674e15672
offentliche	w11_d674e15675
Edict	w1_d674e15680
zu	w3_d674e15683
Legitimir	w5_d674e15686
und	w7_d674e15689
Liquidirung	w9_d674e15692
ihrer	w11_d674e15695
an	w13_d674e15699
ob	w15_d674e15702
bemelte	w1_d674e15707
Verlassenschaft	w3_d674e15710
ex	w5_d674e15713
quacunque	w7_d674e15716
causa	w9_d674e15719
vel	w11_d674e15722
titulo	w1_d674e15728
habende	w3_d674e15731
Sprüch	w5_d674e15734
und	w7_d674e15737
Forderungen	w9_d674e15740
Gerichtl.	w11_d674e15743
fürzuladen	w1_d674e15748
und	w3_d674e15751
einzuberuffen,	w5_d674e15754
zu	w7_d674e15757
welchem	w9_d674e15760
Ende	w11_d674e15763
dann	w1_d674e15768
denenselben	w3_d674e15771
der	w5_d674e15774
18.	w7_d674e15777
Decemb.	w9_d674e15780
dies	w11_d674e15783
Jahrs	w13_d674e15787
Nachmittag	w1_d674e15792
um	w3_d674e15795
4	w5_d674e15798
Uhr	w7_d674e15801
zu	w9_d674e15804
all=endlicher	w11_d674e15807
Frist	w13_d674e15811
an	w15_d674e15814
beraumet	w1_d674e15820
worden.	w3_d674e15823
Solchemnach	w5_d674e15826
werden	w7_d674e15829
all	w9_d674e15832
und	w11_d674e15835
jede,	w1_d674e15840
</p>
<p id="p12_d674e15846">
jede,	w1_d674e15850
welche	w3_d674e15853
bey	w5_d674e15856
Eingangs=erwehnter	w7_d674e15859
Verlassen	w9_d674e15862
chaft	w1_d674e15867
um	w3_d674e15870
rechtmäßiger	w5_d674e15873
Erb	w7_d674e15876
oder	w9_d674e15879
Schuldforde	w11_d674e15882
rungen	w1_d674e15887
wegen,	w3_d674e15890
einige	w5_d674e15893
Sprüch	w7_d674e15896
haben,	w9_d674e15899
oder	w11_d674e15902
zu	w13_d674e15906
ha	w15_d674e15909
ben	w1_d674e15915
vermeinen,	w3_d674e15918
an	w5_d674e15921
obbestimmten	w7_d674e15924
Tag	w9_d674e15927
und	w11_d674e15930
Stund	w13_d674e15934
vor	w1_d674e15939
Regierung	w3_d674e15942
in	w5_d674e15945
der	w7_d674e15948
alldaselbst	w9_d674e15951
zu	w11_d674e15954
solchem	w13_d674e15958
En	w15_d674e15961
de	w1_d674e15966
offen	w3_d674e15969
haltenden	w5_d674e15972
Commißions=stuben	w7_d674e15975
entweder	w9_d674e15978
selbst	w1_d674e15983
persönlich,	w3_d674e15986
oder	w5_d674e15989
durch	w7_d674e15992
hiezu	w9_d674e15995
genugsam	w11_d674e15998
ge	w13_d674e16002
vollmächtigte	w1_d674e16008
Gewalt=tragere	w3_d674e16011
alsogewiß	w5_d674e16014
zu	w7_d674e16017
er	w9_d674e16020
scheinen,	w1_d674e16025
und	w3_d674e16028
ihre	w5_d674e16031
an	w7_d674e16034
solche	w9_d674e16037
Verlassenschaft	w11_d674e16040
ha	w13_d674e16044
bende	w1_d674e16049
Anforderung	w3_d674e16052
anzumelden,	w5_d674e16055
rechtlich	w7_d674e16058
zu	w9_d674e16061
legi	w11_d674e16064
timiren	w1_d674e16069
und	w3_d674e16072
zu	w5_d674e16075
liquidiren	w7_d674e16078
haben,	w9_d674e16081
als	w11_d674e16084
im	w13_d674e16088
widri	w15_d674e16091
gen	w1_d674e16097
die	w3_d674e16100
Abhandlung	w5_d674e16103
gleichwolen	w7_d674e16106
vorgenommen,	w9_d674e16109
und	w1_d674e16114
ungehindert	w3_d674e16117
deren	w5_d674e16120
etwann	w7_d674e16123
vorhandenen	w9_d674e16126
Erbs	w11_d674e16129
prätendente,	w1_d674e16134
oder	w3_d674e16137
Glaudigern,	w5_d674e16140
so	w7_d674e16143
sich	w9_d674e16146
mit	w11_d674e16149
ihren	w13_d674e16153
Erbs	w15_d674e16156
und	w1_d674e16161
Schuld=forderungen	w3_d674e16164
in	w5_d674e16167
bestimmter	w7_d674e16170
Zeit	w9_d674e16173
nicht	w11_d674e16176
angemeldet,	w1_d674e16182
solche	w3_d674e16185
Verlassenschaft	w5_d674e16188
als	w7_d674e16191
erbles	w9_d674e16194
an	w11_d674e16197
gesehen,	w1_d674e16202
und	w3_d674e16205
zufolge	w5_d674e16208
dessen	w7_d674e16211
abgehandelt,	w9_d674e16214
auch	w11_d674e16217
an	w13_d674e16221
sonsten	w1_d674e16226
ex	w3_d674e16229
officio	w5_d674e16232
vorgekehret	w7_d674e16235
werden	w9_d674e16238
solle,	w11_d674e16241
was	w13_d674e16245
Rechtens	w1_d674e16250
ist.	w3_d674e16253
Wornach	w5_d674e16256
sich	w7_d674e16259
also	w9_d674e16262
ein	w11_d674e16265
jedes	w13_d674e16269
zu	w15_d674e16272
rich	w17_d674e16275
ten,	w1_d674e16281
und	w3_d674e16284
vor	w5_d674e16287
Schaden	w7_d674e16290
zu	w9_d674e16293
hüten	w11_d674e16296
wissen	w13_d674e16300
wird.	w15_d674e16303
</p>
<p id="p14_d674e16306">
Von	w1_d674e16310
der	w3_d674e16313
K.	w5_d674e16316
K.	w7_d674e16319
N.	w9_d674e16322
Oe.	w11_d674e16325
Regierung	w13_d674e16329
wegen	w15_d674e16332
wird	w17_d674e16335
mittelst	w1_d674e16340
gegenwärtig	w3_d674e16343
offenen	w5_d674e16346
Edicts	w7_d674e16349
jedermännig	w9_d674e16352
lich	w1_d674e16357
sowol	w3_d674e16360
An	w5_d674e16363
als	w7_d674e16366
Abwesenden,	w9_d674e16369
deme	w11_d674e16372
daran	w13_d674e16376
gele	w15_d674e16379
gen,	w1_d674e16385
kund	w3_d674e16388
und	w5_d674e16391
zu	w7_d674e16394
wissen	w9_d674e16397
gemacht;	w11_d674e16400
Es	w13_d674e16404
seye	w15_d674e16407
die	w17_d674e16410
un	w19_d674e16413
umgängliche	w1_d674e16418
Noht	w3_d674e16421
zu	w5_d674e16424
erheischen	w7_d674e16427
befunden	w9_d674e16430
worden,	w11_d674e16433
über	w1_d674e16438
die	w3_d674e16441
sich	w5_d674e16444
geäussert=heimliche	w7_d674e16447
Entweichung	w9_d674e16450
des	w11_d674e16453
Leopold	w1_d674e16458
Picheniuy	w3_d674e16461
geschwornen	w5_d674e16464
Wechsel=sensalen	w7_d674e16467
alhier	w1_d674e16473
einen	w3_d674e16476
ordentlichen	w5_d674e16479
Concurs	w7_d674e16482
anzuordnen,	w9_d674e16485
und	w1_d674e16490
über	w3_d674e16493
beschehenes	w5_d674e16496
Anlangen	w7_d674e16499
des	w9_d674e16502
gerichtl.	w11_d674e16505
ver	w13_d674e16509
ordneten	w1_d674e16514
Curatoris	w3_d674e16517
ad	w5_d674e16520
lites,	w7_d674e16523
Jodoc	w9_d674e16526
Joseph	w11_d674e16529
Butt,	w13_d674e16533
J.	w1_d674e16538
U.	w3_d674e16541
D.	w5_d674e16544
auch	w7_d674e16547
Hof	w9_d674e16550
und	w11_d674e16553
Gerichts=advocatens,	w13_d674e16557
die	w15_d674e16560
sammentliche	w1_d674e16566
sowol	w3_d674e16569
in	w5_d674e16572
als	w7_d674e16575
ausser	w9_d674e16578
Landes	w11_d674e16581
befindliche	w13_d674e16585
Glaubigere	w1_d674e16590
zu	w3_d674e16593
Anmeld	w5_d674e16596
und	w7_d674e16599
Liquidirung	w9_d674e16602
ihrer	w11_d674e16605
an	w13_d674e16609
erst=bemelt	w1_d674e16614
Leopold	w3_d674e16617
Picheniny	w5_d674e16620
unter	w7_d674e16623
was	w9_d674e16626
immer	w11_d674e16629
für	w13_d674e16633
einen	w1_d674e16638
Namen	w3_d674e16641
zu	w5_d674e16644
stellen	w7_d674e16647
vermeinenden	w9_d674e16650
Anforderun	w11_d674e16653
gen	w1_d674e16659
auf	w3_d674e16662
den	w5_d674e16665
17.	w7_d674e16668
Sept.	w9_d674e16671
dieses	w11_d674e16674
1762.	w13_d674e16678
Jahrs	w15_d674e16681
Nach	w17_d674e16684
mittag	w1_d674e16689
präcise	w3_d674e16692
um	w5_d674e16695
3.	w7_d674e16698
Uhr	w9_d674e16701
vor	w11_d674e16704
Regierung,	w13_d674e16708
und	w15_d674e16711
zwar	w1_d674e16716
für	w3_d674e16719
die	w5_d674e16722
erstandert	w7_d674e16725
und	w9_d674e16728
dritte,	w11_d674e16731
auch	w13_d674e16735
allendli	w15_d674e16738
che	w1_d674e16743
Frist	w3_d674e16746
sub	w5_d674e16749
clausula	w7_d674e16752
præcluli	w9_d674e16755
gewönlicher	w11_d674e16758
massen	w13_d674e16762
fürzuladen.	w1_d674e16768
Solchemnach	w3_d674e16771
werden	w5_d674e16774
all	w7_d674e16777
und	w9_d674e16780
jede,	w11_d674e16783
welche	w1_d674e16788
an	w3_d674e16791
gedacht=geschwornen	w5_d674e16794
Wechsel=sensalen	w7_d674e16797
Leopold	w1_d674e16802
Picheniny	w3_d674e16805
ex	w5_d674e16808
quacunque	w7_d674e16811
demum	w9_d674e16814
causa	w11_d674e16817
vel	w1_d674e16822
titulo	w3_d674e16825
Sprüch	w5_d674e16828
und	w7_d674e16831
Anforderungen	w9_d674e16834
haben	w11_d674e16837
oder	w13_d674e16841
zu	w1_d674e16847
haben	w3_d674e16850
vermeinen,	w5_d674e16853
am	w7_d674e16856
obbestimmten	w9_d674e16859
Tag	w11_d674e16862
und	w13_d674e16866
Stunde	w1_d674e16871
vor	w3_d674e16874
Regierung	w5_d674e16877
in	w7_d674e16880
der	w9_d674e16883
daselbst	w11_d674e16886
zu	w13_d674e16890
solchem	w15_d674e16893
Ende	w1_d674e16898
offen	w3_d674e16901
haltenden	w5_d674e16904
Commißions	w7_d674e16907
stube	w9_d674e16910
entweder	w11_d674e16913
selbst	w1_d674e16918
persönlich,	w3_d674e16921
oder	w5_d674e16924
durch	w7_d674e16927
hierzu	w9_d674e16930
genugsam	w11_d674e16933
ge	w13_d674e16937
voll	w1_d674e16943
ächtigte	w3_d674e16946
Gewalt=tragere	w5_d674e16949
alsogewiß	w7_d674e16952
zu	w9_d674e16955
erschei	w11_d674e16958
nen,	w1_d674e16963
und	w3_d674e16966
ihre	w5_d674e16969
an	w7_d674e16972
solche	w9_d674e16975
Cridä	w11_d674e16978
massam	w13_d674e16982
stellende	w15_d674e16985
An	w17_d674e16988
forderungen	w1_d674e16993
anzumelden,	w3_d674e16996
auch	w5_d674e16999
zu	w7_d674e17002
Herstellung	w9_d674e17005
des	w11_d674e17008
erforderlich=rechtlichen	w1_d674e17013
Beweises	w3_d674e17016
ihre	w5_d674e17019
Schuld	w7_d674e17022
und	w9_d674e17025
Satz	w1_d674e17031
briefe,	w3_d674e17034
oder	w5_d674e17037
sonstig	w7_d674e17040
in	w9_d674e17043
Handen	w11_d674e17046
befindliche	w13_d674e17050
Liquidations	w1_d674e17055
urkunden,	w3_d674e17058
und	w5_d674e17061
rechtliche	w7_d674e17064
Behelfe	w9_d674e17067
in	w11_d674e17070
beglaubten	w1_d674e17075
Abschriften	w3_d674e17078
einzulegen	w5_d674e17081
haben,	w7_d674e17084
wie	w9_d674e17087
im	w11_d674e17090
widrigen	w1_d674e17095
der	w3_d674e17098
Ausbleibende	w5_d674e17101
von	w7_d674e17104
gegenwärtiger	w9_d674e17107
Concurs=massa	w1_d674e17113
gänzlichen	w3_d674e17116
ausgeschlossen	w5_d674e17119
seyn,	w7_d674e17122
und	w9_d674e17125
ihme	w1_d674e17130
diesfalls	w3_d674e17133
das	w5_d674e17136
ewige	w7_d674e17139
Stillschweigen	w9_d674e17142
auferleget,	w11_d674e17145
der	w1_d674e17150
nicht	w3_d674e17153
Liquidirende	w5_d674e17156
aber	w7_d674e17159
in	w9_d674e17162
der	w11_d674e17165
künftigen	w13_d674e17169
Clas	w15_d674e17172
</p>
<p id="p16_d674e17175">
sification	w1_d674e17179
mit	w3_d674e17182
seiner	w5_d674e17185
unerwiesenen	w7_d674e17188
Anforderung	w9_d674e17191
abgewiesen	w1_d674e17196
werden	w3_d674e17199
solle.	w5_d674e17202
Wornach	w7_d674e17205
ein	w9_d674e17208
jeder	w11_d674e17211
sich	w13_d674e17215
zu	w1_d674e17220
richten,	w3_d674e17223
und	w5_d674e17226
vor	w7_d674e17229
Schaden	w9_d674e17232
zu	w11_d674e17235
hüten	w13_d674e17239
wissen	w15_d674e17242
wird.	w17_d674e17245
</p>
<head id="h2_d674e17251">
Landmarschall.	w1_d674e17255
rc.	w3_d674e17258
</head>
<p id="p4_d674e17261">
Entbiete	w1_d674e17265
