<doc id="wr_1760-05-31" attrs="word" year="1760" month="05" day="31" corpus="2">
<head id="h2_d454e3055">
Londen	w1_d454e3059
gehindert	w1_d454e13908
deren	w3_d454e13911
etwa	w5_d454e13914
vorhandenen	w7_d454e13917
Erbspräten	w9_d454e13920
denten,	w1_d454e13925
oder	w3_d454e13928
Glaubigern,	w5_d454e13931
so	w7_d454e13934
sich	w9_d454e13937
mit	w11_d454e13940
ihren	w13_d454e13944
Erbs	w15_d454e13947
und	w1_d454e13953
Schuld=forderungen	w3_d454e13956
in	w5_d454e13959
bestimmter	w7_d454e13962
Zeit	w9_d454e13965
nicht	w1_d454e13970
angemeldet,	w3_d454e13973
solche	w5_d454e13976
Verlassenschaft	w7_d454e13979
ex	w9_d454e13982
offi-	w11_d454e13985
cio	w1_d454e13990
abgehandlet,	w3_d454e13993
auch	w5_d454e13996
ansonsten	w7_d454e13999
ex	w9_d454e14002
officio	w11_d454e14005
vor	w13_d454e14009
getehret	w1_d454e14014
werden	w3_d454e14017
solle,	w5_d454e14020
was	w7_d454e14023
Rechtens	w9_d454e14026
ist.	w11_d454e14029
Wornach	w13_d454e14033
sich	w1_d454e14039
also	w3_d454e14042
ein	w5_d454e14045
jeder	w7_d454e14048
zu	w9_d454e14051
richten	w11_d454e14054
wissen	w13_d454e14058
wird.	w15_d454e14061
So	w17_d454e14064
beschehen	w1_d454e14069
8ien	w1_d454e14074
den	w3_d454e14077
7.	w5_d454e14080
May	w7_d454e14083
1759.	w9_d454e14086
</p>
<p id="p12_d454e14090">
ist	w1_d454e14094
in	w3_d454e14097
dem	w5_d454e14100
eine	w7_d454e14103
viertel	w9_d454e14106
Stunde	w11_d454e14109
von	w13_d454e14113
Schön	w15_d454e14116
brunn	w1_d454e14121
gelegenen	w3_d454e14124
Dorfe	w5_d454e14127
Lainz	w7_d454e14130
ein	w9_d454e14133
wol=gebautes	w11_d454e14136
Herrnhaus,	w1_d454e14141
darinnen	w3_d454e14144
10.	w5_d454e14147
mobilirte	w7_d454e14150
Zimmer,	w9_d454e14153
ein	w11_d454e14156
Frosser	w1_d454e14162
Speisc=saal,	w3_d454e14165
3.	w5_d454e14168
Gewölber	w7_d454e14171
und	w9_d454e14174
eine	w11_d454e14177
Kuchel	w13_d454e14181
samr	w1_d454e14186
aller	w3_d454e14189
zur	w5_d454e14192
Wirtschaft	w7_d454e14195
gehörigen	w9_d454e14198
Einrichtung	w11_d454e14201
befindlich,	w1_d454e14206
ingleichen	w3_d454e14209
ein	w5_d454e14212
Stall	w7_d454e14215
auf	w9_d454e14218
6.	w11_d454e14221
Pferde,	w13_d454e14225
ein	w15_d454e14228
wor=angelegter	w1_d454e14233
=Garten	w3_d454e14236
mit	w5_d454e14239
einem	w7_d454e14242
Teuchel	w9_d454e14245
und	w11_d454e14248
Brangerie,	w1_d454e14254
verschiedene	w3_d454e14257
Felder,	w5_d454e14260
und	w7_d454e14263
4.	w9_d454e14266
Stück	w11_d454e14269
Kü	w13_d454e14273
de	w1_d454e14278
zu	w3_d454e14281
vermieten	w5_d454e14284
oder	w7_d454e14287
zu	w9_d454e14290
verkauffen,	w11_d454e14293
wer	w13_d454e14297
dazu	w15_d454e14300
Be	w17_d454e14303
tieben	w1_d454e14308
trägt,	w3_d454e14311
hat	w5_d454e14314
sich	w7_d454e14317
auf	w9_d454e14320
dem	w11_d454e14323
hohen	w13_d454e14327
Markt	w15_d454e14330
in	w17_d454e14333
dem	w1_d454e14338
Gräfl.	w3_d454e14341
Walseckischen	w5_d454e14344
Hause	w7_d454e14347
im	w9_d454e14350
1sten	w11_d454e14353
Stock	w13_d454e14357
ruckwärts	w1_d454e14363
im	w3_d454e14366
Hof	w5_d454e14369
zu	w7_d454e14372
melden.	w9_d454e14375
</p>
<p id="p14_d454e14378">
Wir	w1_d454e14382
Endes=gefertigte,	w3_d454e14385
von	w5_d454e14388
einem	w7_d454e14391
Löbl.	w9_d454e14394
Land	w11_d454e14397
marschallischen	w1_d454e14402
Gericht	w3_d454e14405
verordnete	w5_d454e14408
Commissarien	w7_d454e14411
fügen	w1_d454e14416
N.	w3_d454e14419
allen	w5_d454e14422
und	w7_d454e14425
jeden,	w9_d454e14428
so	w11_d454e14431
an	w13_d454e14435
weil.	w15_d454e14438
Herrn	w17_d454e14441
Bernard	w1_d454e14447
Spalowsky,	w3_d454e14450
Fürstl.	w5_d454e14453
Liechtensteinischen	w7_d454e14456
Secretarii	w1_d454e14461
seel.	w3_d454e14464
Verlassenschaft	w5_d454e14467
Sprüch	w7_d454e14470
und	w9_d454e14473
Au	w11_d454e14476
forderung	w1_d454e14481
haben,	w3_d454e14484
oder	w5_d454e14487
zu	w7_d454e14490
haben	w9_d454e14493
vermeinen,	w11_d454e14496
hie	w13_d454e14500
mit	w1_d454e14505
zu	w3_d454e14508
wissen:	w5_d454e14511
welcher=gestalten	w7_d454e14514
wir	w9_d454e14517
auf	w11_d454e14520
Anlan	w13_d454e14524
gen	w1_d454e14530
des	w3_d454e14533
Spalowskyschen	w5_d454e14536
Gerhabens	w7_d454e14539
Herrn	w9_d454e14542
Leo	w11_d454e14545
pold	w1_d454e14550
Oppenritter,	w3_d454e14553
und	w5_d454e14556
hierüber	w7_d454e14559
an	w9_d454e14562
uns	w11_d454e14565
ergan	w13_d454e14569
gene	w1_d454e14574
gerichtliche	w3_d454e14577
Auflag	w5_d454e14580
eine	w7_d454e14583
peremptorie	w9_d454e14586
clausu	w11_d454e14589
lirte	w1_d454e14594
Convocations=tagsatzung	w3_d454e14597
auf	w5_d454e14600
den	w7_d454e14603
14.	w9_d454e14606
Julii	w11_d454e14609
dies	w1_d454e14615
Jahrs	w3_d454e14618
Nachmittags	w5_d454e14621
um	w7_d454e14624
2.	w9_d454e14627
Uhr	w11_d454e14630
in	w13_d454e14634
mein	w15_d454e14637
Landschreibers	w1_d454e14642
in	w3_d454e14645
dem	w5_d454e14648
vorhin	w7_d454e14651
Zichinisch	w9_d454e14654
nun	w11_d454e14657
aber	w13_d454e14661
Hartenbergischen	w1_d454e14666
Haus	w3_d454e14669
in	w5_d454e14672
der	w7_d454e14675
Waldzeil	w9_d454e14678
im	w11_d454e14681
zwey	w13_d454e14685
ten	w1_d454e14690
Stock	w3_d454e14693
habenden	w5_d454e14696
Wohnung	w7_d454e14699
zu	w9_d454e14702
erscheinen	w11_d454e14705
pro	w13_d454e14709
primo,	w1_d454e14715
secundo	w3_d454e14718
ac	w5_d454e14721
ultimo	w7_d454e14724
Termino	w9_d454e14727
hiemit	w11_d454e14730
be	w13_d454e14734
stimmet	w1_d454e14739
haben.	w3_d454e14742
Solchemunch	w5_d454e14745
werden	w7_d454e14748
alle	w9_d454e14751
und	w11_d454e14754
jede	w13_d454e14758
Jntereßirte,	w1_d454e14763
so	w3_d454e14766
an	w5_d454e14769
obbemeldte	w7_d454e14772
Spalowskysche	w9_d454e14775
Ver	w11_d454e14778
lassenschaft	w1_d454e14783
Sprüch	w3_d454e14786
und	w5_d454e14789
Anforderung	w7_d454e14792
haben	w9_d454e14795
oder,	w11_d454e14798
zu	w13_d454e14802
haben	w1_d454e14808
vermeinen,	w3_d454e14811
an	w5_d454e14814
obgedachten	w7_d454e14817
Tag,	w9_d454e14820
Stund	w11_d454e14823
und	w1_d454e14828
Ort	w3_d454e14831
also	w5_d454e14834
gewiß	w7_d454e14837
persönlich,	w9_d454e14840
oder	w11_d454e14843
durch	w13_d454e14847
genug	w15_d454e14850
sam	w1_d454e14855
Gevollmächtigte	w3_d454e14858
erscheinen,	w5_d454e14861
ihre	w7_d454e14864
Sprüch	w9_d454e14867
an	w11_d454e14870
melden,	w1_d454e14875
und	w3_d454e14878
zugleich	w5_d454e14881
der	w7_d454e14884
Ordnung	w9_d454e14887
nach	w11_d454e14890
behö	w13_d454e14894
rig	w1_d454e14900
liquidiren;	w3_d454e14903
als	w5_d454e14906
im	w7_d454e14909
widrigen	w9_d454e14912
die	w11_d454e14915
Abhandlung	w13_d454e14919
vorgenommen,	w1_d454e14924
hierüber	w3_d454e14927
ex	w5_d454e14930
officio	w7_d454e14933
relationiret,	w9_d454e14936
denen	w1_d454e14941
Ausbleibenden	w3_d454e14944
aber	w5_d454e14947
das	w7_d454e14950
ewige	w9_d454e14953
Stillschwei	w11_d454e14956
gen	w1_d454e14961
auferleget	w3_d454e14964
werden	w5_d454e14967
solle.	w7_d454e14970
Actum	w9_d454e14973
Wien	w11_d454e14976
den	w13_d454e14980
16.	w1_d454e14986
May	w3_d454e14989
1760.	w5_d454e14992
</p>
<p id="p18_d454e15050">
Von	w1_d454e15054
der	w3_d454e15057
K.	w5_d454e15060
K.	w7_d454e15063
N.	w9_d454e15066
Oe.	w11_d454e15069
Justitzbincodeputa	w13_d454e15073
tion	w1_d454e15078
wegen,	w3_d454e15081
wird	w5_d454e15084
durch	w7_d454e15087
gegenwartiges	w9_d454e15090
Edict	w11_d454e15093
all	w13_d454e15097
und	w1_d454e15102
jeden	w3_d454e15105
kund	w5_d454e15108
und	w7_d454e15111
zu	w9_d454e15114
wissen	w11_d454e15117
gemacht:	w13_d454e15121
Es	w15_d454e15124
habe	w17_d454e15127
hier	w1_d454e15133
Orts	w3_d454e15136
Joseph	w5_d454e15139
Carl	w7_d454e15142
Kätzler,	w9_d454e15145
Gemeiner	w11_d454e15148
Stadt	w13_d454e15152
Wien	w1_d454e15157
Pupillen=rait=handler	w3_d454e15160
mit	w5_d454e15163
mehreren	w7_d454e15166
ange	w9_d454e15169
bracht,	w1_d454e15174
was	w3_d454e15177
massen	w5_d454e15180
ihme	w7_d454e15183
bey	w9_d454e15186
der	w11_d454e15189
in	w13_d454e15193
abgewichenen	w15_d454e15196
1759sten	w1_d454e15201
Jahr	w3_d454e15204
in	w5_d454e15207
der	w7_d454e15210
Ungar=gassen	w9_d454e15213
entstandenen	w11_d454e15216
Feuers=brunst	w1_d454e15222
nebst	w3_d454e15225
all=seinem	w5_d454e15228
Vermögen	w7_d454e15231
auch	w9_d454e15234
je	w11_d454e15237
ne	w1_d454e15242
Kaiserl.	w3_d454e15245
Königl.	w5_d454e15248
Universalcammeralzahlamts	w7_d454e15251
obligation,	w1_d454e15256
welche	w3_d454e15259
ihme	w5_d454e15262
um	w7_d454e15265
ein	w9_d454e15268
pro	w11_d454e15271
anno	w13_d454e15275
1758.	w15_d454e15278
verfallenes	w1_d454e15283
Besoldungs=quartal	w3_d454e15286
pr.	w5_d454e15289
63.	w7_d454e15292
fl.	w9_d454e15295
unterm	w11_d454e15298
1.	w1_d454e15304
Nov.	w3_d454e15307
des	w5_d454e15310
gleich=besagten	w7_d454e15313
1758.	w9_d454e15316
Jahrs	w11_d454e15319
ausge	w13_d454e15323
stellet	w1_d454e15328
worden,	w3_d454e15331
verbrunnen	w5_d454e15334
wäre.	w7_d454e15337
Und	w9_d454e15340
hat	w11_d454e15343
dem	w13_d454e15347
nach	w1_d454e15352
gebeten,	w3_d454e15355
sothane	w5_d454e15358
Kaiserl.	w7_d454e15361
Königl.	w9_d454e15364
Universal	w11_d454e15367
cammeral=zahl=amts=obligation	w1_d454e15372
per	w3_d454e15375
Edictum	w5_d454e15378
ad	w7_d454e15381
valvas	w1_d454e15387
amortisiren,	w3_d454e15390
und	w5_d454e15393
wegen	w7_d454e15396
Ausfertigung	w9_d454e15399
die	w11_d454e15402
ses	w1_d454e15407
Edicts	w3_d454e15410
die	w5_d454e15413
Auflage	w7_d454e15416
an	w9_d454e15419
sein	w11_d454e15422
Behörde	w13_d454e15426
ergehen	w15_d454e15429
zu	w1_d454e15434
lassen.	w3_d454e15437
Gleichwie	w5_d454e15440
nun	w7_d454e15443
in	w9_d454e15446
solches	w11_d454e15449
des	w13_d454e15453
Supli	w15_d454e15456
cantens	w1_d454e15461
billiges	w3_d454e15464
Anlangen	w5_d454e15467
also,	w7_d454e15470
und	w9_d454e15473
dergestalten	w11_d454e15476
gewilliget	w1_d454e15482
worden,	w3_d454e15485
daß	w5_d454e15488
wann	w7_d454e15491
jemand	w9_d454e15494
auf	w11_d454e15497
ob	w13_d454e15501
be	w15_d454e15504
meldete	w1_d454e15509
Kätzlerische,	w3_d454e15512
von	w5_d454e15515
dem	w7_d454e15518
Kaiserl.	w9_d454e15521
Königl	w11_d454e15524
Universal=cammeral=zahl=amt	w1_d454e15529
ausgestellte	w3_d454e15532
Obliga	w5_d454e15535
tion	w1_d454e15540
d.	w3_d454e15543
d.	w5_d454e15546
1.	w7_d454e15549
Novemb.	w9_d454e15552
1758.	w11_d454e15555
pr.	w13_d454e15559
63.	w15_d454e15562
fl.	w17_d454e15565
einen	w19_d454e15568
Anspruch	w1_d454e15574
zu	w3_d454e15577
machen,	w5_d454e15580
oder	w7_d454e15583
diese	w9_d454e15586
etwann	w11_d454e15589
noch	w13_d454e15593
exi	w15_d454e15596
</p>
<p id="p24_d454e15610">
stirende	w1_d454e15614
Obligation	w3_d454e15617
in	w5_d454e15620
Handen	w7_d454e15623
hätte,	w9_d454e15626
selber	w11_d454e15629
sich	w13_d454e15633
in	w1_d454e15638
Zeit	w3_d454e15641
eines	w5_d454e15644
Jahrs,	w7_d454e15647
6.	w9_d454e15650
Wochen	w11_d454e15653
und	w13_d454e15657
3.	w15_d454e15660
Tag	w17_d454e15663
also	w19_d454e15666
gewiß	w1_d454e15671
bey	w3_d454e15674
ihr	w5_d454e15677
N.	w7_d454e15680
Oe.	w9_d454e15683
Justitz=banco=deputation	w11_d454e15686
anmelden,	w1_d454e15692
die	w3_d454e15695
etwann	w5_d454e15698
habende	w7_d454e15701
Obligation	w9_d454e15704
selbsten	w11_d454e15707
allda	w1_d454e15712
produciren,	w3_d454e15715
oder	w5_d454e15718
seine	w7_d454e15721
darauf	w9_d454e15724
zu	w11_d454e15727
stellen	w13_d454e15731
ver	w15_d454e15734
meinende	w1_d454e15739
Prätension	w3_d454e15742
liquiditen,	w5_d454e15745
wie	w7_d454e15748
im	w9_d454e15751
widri	w11_d454e15754
gen	w1_d454e15759
nach	w3_d454e15762
Verfliessung	w5_d454e15765
obigen	w7_d454e15768
Termins	w9_d454e15771
die	w11_d454e15774
mehr	w13_d454e15778
berührte	w1_d454e15784
Obligation	w3_d454e15787
eo	w5_d454e15790
ipso	w7_d454e15793
für	w9_d454e15796
null,	w11_d454e15799
und	w13_d454e15803
nich	w15_d454e15806
tig	w1_d454e15811
gehalten,	w3_d454e15814
und	w5_d454e15817
ihme	w7_d454e15820
Eingangs	w9_d454e15823
ernannten	w11_d454e15826
Su	w13_d454e15830
plicanten	w1_d454e15835
eine	w3_d454e15838
neue	w5_d454e15841
ausgefertiget	w7_d454e15844
werden	w9_d454e15847
solle.	w11_d454e15850
</p>
<p id="p26_d454e15853">
So	w1_d454e15857
wird	w3_d454e15860
dieses	w5_d454e15863
jedermänniglich	w7_d454e15866
durch	w9_d454e15869
gegen	w11_d454e15872
wärtiges	w1_d454e15877
Edict	w3_d454e15880
zur	w5_d454e15883
Nachricht	w7_d454e15886
erinneret.	w9_d454e15889
Wien	w11_d454e15892
den	w1_d454e15897
8	w3_d454e15900
Jan.	w5_d454e15903
1760.	w7_d454e15906
</p>
<p id="p28_d454e15909">
Von	w1_d454e15913
der	w3_d454e15916
N.	w5_d454e15919
Oe	w7_d454e15922
Regierung	w9_d454e15925
wegen,	w11_d454e15928
wird	w13_d454e15932
mit	w15_d454e15935
gegenwärtig	w1_d454e15940
offenem	w3_d454e15943
Edict	w5_d454e15946
jedermänniglich	w7_d454e15949
sowol	w9_d454e15952
An	w1_d454e15957
als	w3_d454e15960
Abwesenden,	w5_d454e15963
deme	w7_d454e15966
daran	w9_d454e15969
gelegen,	w11_d454e15972
kund	w13_d454e15976
und	w1_d454e15982
zu	w3_d454e15985
wissen	w5_d454e15988
gemacht:	w7_d454e15991
Es	w9_d454e15994
seye	w11_d454e15997
der	w13_d454e16001
Jgnatz	w15_d454e16004
Frey	w17_d454e16007
herr	w1_d454e16012
von	w3_d454e16015
der	w5_d454e16018
Groeben,	w7_d454e16021
ohne	w9_d454e16024
Hinterlassung	w11_d454e16027
letzt	w13_d454e16031
willigen	w1_d454e16036
Geschäft	w3_d454e16039
mit	w5_d454e16042
Tod	w7_d454e16045
abgegangen,	w9_d454e16048
und	w11_d454e16051
ha	w13_d454e16055
be	w1_d454e16060
sich	w3_d454e16063
hinnach	w5_d454e16066
um	w7_d454e16069
desselben	w9_d454e16072
ab	w11_d454e16075
intestaro	w13_d454e16079
ruck	w15_d454e16082
gebliebene	w1_d454e16088
Verlassenschaft	w3_d454e16091
der	w5_d454e16094
Zeit	w7_d454e16097
sich	w9_d454e16100
niemand	w11_d454e16103
gemeldet	w1_d454e16108
Wann	w3_d454e16111
nun	w5_d454e16114
Regierung,	w7_d454e16117
um	w9_d454e16120
die	w11_d454e16123
etwa	w13_d454e16127
ein	w1_d454e16132
oder	w3_d454e16135
anderen	w5_d454e16138
bey	w7_d454e16141
dieser	w9_d454e16144
Verlassenschaft	w11_d454e16147
von	w13_d454e16151
Rechts=wegen	w1_d454e16156
gebührend	w3_d454e16159
nähere	w5_d454e16162
Erb=spruch	w7_d454e16165
in	w9_d454e16168
Erfahrung	w1_d454e16174
zu	w3_d454e16177
bringen,	w5_d454e16180
anbey	w7_d454e16183
das	w9_d454e16186
etwa	w11_d454e16189
vorhan	w13_d454e16193
dene	w1_d454e16198
Es	w3_d454e16201
alienum	w5_d454e16204
ausfindig	w7_d454e16207
zu	w9_d454e16210
machen,	w11_d454e16213
folgsam	w13_d454e16217
zu	w1_d454e16222
Abhandlung	w3_d454e16225
solcher	w5_d454e16228
Verlassenschaft	w7_d454e16231
sicher	w9_d454e16234
vor	w11_d454e16237
schreiten	w1_d454e16242
zu	w3_d454e16245
können	w5_d454e16248
eine	w7_d454e16251
Rohtdurft	w9_d454e16254
zu	w11_d454e16257
seyn	w13_d454e16261
be	w15_d454e16264
funden	w1_d454e16270
hat,	w3_d454e16273
alle	w5_d454e16276
hieran	w7_d454e16279
Theil=nehmende	w9_d454e16282
sowol	w11_d454e16285
in	w1_d454e16290
als	w3_d454e16293
ausser	w5_d454e16296
Land	w7_d454e16299
befindliche	w9_d454e16302
Personen	w11_d454e16305
durch	w13_d454e16309
dieses	w1_d454e16314
offentliche	w3_d454e16317
Edict	w5_d454e16320
zu	w7_d454e16323
AnmeldLeitimir	w9_d454e16326
und	w1_d454e16331
Liquidirung	w3_d454e16334
ihrer	w5_d454e16337
an	w7_d454e16340
obbemeldete	w9_d454e16343
Verlassen	w11_d454e16346
schaft	w1_d454e16352
ex	w3_d454e16355
quacunque	w5_d454e16358
caula	w7_d454e16361
vel	w9_d454e16364
titulo	w11_d454e16367
habender	w13_d454e16371
Sprüch	w1_d454e16376
und	w3_d454e16379
Forderungen	w5_d454e16382
gerichtlich	w7_d454e16385
vorzuladen,	w9_d454e16388
und	w1_d454e16393
einzuberuffen:	w3_d454e16396
zu	w5_d454e16399
welchem	w7_d454e16402
Ende	w9_d454e16405
dann	w11_d454e16408
de	w13_d454e16412
nenselben	w1_d454e16417
der	w3_d454e16420
7.	w5_d454e16423
Tag	w7_d454e16426
des	w9_d454e16429
künftigen	w11_d454e16432
Monats	w13_d454e16436
April	w1_d454e16442
1761.	w3_d454e16445
Nachmittags	w5_d454e16448
um	w7_d454e16451
4.	w9_d454e16454
Uhr	w11_d454e16457
zur	w13_d454e16461
gewöhn	w15_d454e16464
lichen	w1_d454e16469
Convocations,	w3_d454e16472
und	w5_d454e16475
Anmeldungstagsa	w7_d454e16478
tzung	w1_d454e16483
zu	w3_d454e16486
all=endlicher	w5_d454e16489
Frist	w7_d454e16492
anberaumet	w9_d454e16495
worden.	w11_d454e16498
Solchemnach	w1_d454e16503
werden	w3_d454e16506
all	w5_d454e16509
und	w7_d454e16512
jede,	w9_d454e16515
welche	w11_d454e16518
bey	w13_d454e16522
gedachtfreyherrlich	w1_d454e16528
von	w3_d454e16531
der	w5_d454e16534
Groebischen	w7_d454e16537
Ver	w9_d454e16540
lassenschaft	w1_d454e16545
um	w3_d454e16548
rechtmäßiger	w5_d454e16551
Erbs	w7_d454e16554
oder	w9_d454e16557
Schuld	w11_d454e16560
forderung=willen	w1_d454e16565
einige	w3_d454e16568
Sprüch	w5_d454e16571
haben,	w7_d454e16574
oder	w9_d454e16577
zu	w11_d454e16580
haben	w1_d454e16585
vermeinen,	w3_d454e16588
an	w5_d454e16591
obbestimmten	w7_d454e16594
Tag,	w9_d454e16597
und	w11_d454e16600
Stund	w1_d454e16606
vor	w3_d454e16609
Regierung	w5_d454e16612
in	w7_d454e16615
der	w9_d454e16618
daselbst	w11_d454e16621
zu	w13_d454e16625
solchem	w15_d454e16628
Ende	w1_d454e16633
offen	w3_d454e16636
haltenden	w5_d454e16639
Commißions=stuben	w7_d454e16642
ent	w9_d454e16645
weder	w1_d454e16650
selbst	w3_d454e16653
personlich,	w5_d454e16656
oder	w7_d454e16659
durch	w9_d454e16662
hiezu	w11_d454e16665
genug	w13_d454e16669
sam	w1_d454e16674
gevollmächtigte	w3_d454e16677
Gewalt=tragere	w5_d454e16680
also	w7_d454e16683
gewiß	w9_d454e16686
zu	w1_d454e16692
erscheinen,	w3_d454e16695
und	w5_d454e16698
ihre	w7_d454e16701
an	w9_d454e16704
solche	w11_d454e16707
Verlassenschaft	w13_d454e16711
habende	w1_d454e16716
Auforderungen	w3_d454e16719
anzumelden,	w5_d454e16722
rechtlich	w7_d454e16725
zu	w9_d454e16728
legitimiren,	w1_d454e16733
und	w3_d454e16736
zu	w5_d454e16739
liquidiren	w7_d454e16742
haben;	w9_d454e16745
als	w11_d454e16748
im	w13_d454e16752
widrigen	w1_d454e16757
die	w3_d454e16760
Abhandlung	w5_d454e16763
gleichwolen	w7_d454e16766
vorgenom	w9_d454e16769
men,	w1_d454e16775
und	w3_d454e16778
ungehindert	w5_d454e16781
deren	w7_d454e16784
etwa	w9_d454e16787
Erbsprä	w11_d454e16790
tendenten,	w1_d454e16795
oder	w3_d454e16798
Glaubigeren,	w5_d454e16801
so	w7_d454e16804
sich	w9_d454e16807
mit	w11_d454e16810
ihren	w13_d454e16814
Erbs	w1_d454e16819
und	w3_d454e16822
Schuld=forderungen	w5_d454e16825
in	w7_d454e16828
bestimmter	w9_d454e16831
Zeit	w1_d454e16836
nicht	w3_d454e16839
angemeldet,	w5_d454e16842
solche	w7_d454e16845
Verlassenschaft	w9_d454e16848
dem	w1_d454e16854
Kaiserl.	w3_d454e16857
Königl	w5_d454e16860
Hof	w7_d454e16863
und	w9_d454e16866
N.	w11_d454e16869
Oe.	w13_d454e16873
Herrn	w15_d454e16876
Cammer=procuratori	w1_d454e16881
eingeantwortet,	w3_d454e16884
auch	w5_d454e16887
an	w7_d454e16890
</p>
<p id="p30_d454e16893">
sonsten	w1_d454e16897
ex	w3_d454e16900
officio	w5_d454e16903
vorgekehret	w7_d454e16906
werden	w9_d454e16909
solle,	w11_d454e16912
wes	w13_d454e16916
Rechtens	w1_d454e16921
ist;	w3_d454e16924
wornach	w5_d454e16927
sich	w7_d454e16930
also	w9_d454e16933
ein	w11_d454e16936
jeder	w13_d454e16940
zu	w15_d454e16943
rich	w17_d454e16946
ten	w1_d454e16951
wissen	w3_d454e16954
wird.	w5_d454e16957
So	w7_d454e16960
beschehen	w9_d454e16963
Vien	w11_d454e16966
den	w13_d454e16970
1.	w15_d454e16973
Martii	w1_d454e16979
1760.	w3_d454e16982
</p>
<p id="p32_d454e16985">
Von	w1_d454e16989
der	w3_d454e16992
Kaiserk.	w5_d454e16995
Königl.	w7_d454e16998
N.	w9_d454e17001
Oe.	w11_d454e17004
Justitzban	w13_d454e17008
ev=deputation	w1_d454e17013
wegen,	w3_d454e17016
wird	w5_d454e17019
durch	w7_d454e17022
gegenwärtig	w9_d454e17025
offenes	w1_d454e17030
Edict	w3_d454e17033
all	w5_d454e17036
und	w7_d454e17039
jeden	w9_d454e17042
kund	w11_d454e17045
und	w13_d454e17049
zu	w15_d454e17052
wissen	w17_d454e17055
gemacht:	w1_d454e17061
Es	w3_d454e17064
habe	w5_d454e17067
hierorts	w7_d454e17070
Adalbert	w9_d454e17073
Hadaun,	w11_d454e17076
Burgerl.	w1_d454e17081
Wagner=meister	w3_d454e17084
alhier	w5_d454e17087
mit	w7_d454e17090
mehreren	w9_d454e17093
vorgestellet;	w1_d454e17098
wasmassen	w3_d454e17101
er	w5_d454e17104
bey	w7_d454e17107
der	w9_d454e17110
Kaiserl.	w11_d454e17113
Kö	w13_d454e17117
nigl.	w1_d454e17122
Kupfer=Quecksilber	w3_d454e17125
wie	w5_d454e17128
auch	w7_d454e17131
Bergwerks	w9_d454e17134
haupt=cassa	w1_d454e17140
ein	w3_d454e17143
Capital	w5_d454e17146
pr.	w7_d454e17149
1000.	w9_d454e17152
fl.	w11_d454e17155
mit	w13_d454e17159
jahr	w15_d454e17162
lich	w1_d454e17167
à	w3_d454e17170
5.	w5_d454e17173
pro	w7_d454e17176
Cento	w9_d454e17179
lauffenden	w11_d454e17182
Jnteresse	w13_d454e17186
anligend	w15_d454e17189
hätte,	w1_d454e17194
worüber	w3_d454e17197
die	w5_d454e17200
vom	w7_d454e17203
22.	w9_d454e17206
Junii	w11_d454e17209
1756.	w13_d454e17213
auf	w15_d454e17216
seinen	w1_d454e17221
Namen	w3_d454e17224
lautende	w5_d454e17227
Obligation	w7_d454e17230
bey	w9_d454e17233
der	w11_d454e17236
am	w13_d454e17240
St.	w1_d454e17246
Johannis=tag	w3_d454e17249
verflossenen	w5_d454e17252
1759.	w7_d454e17255
Jahrs	w9_d454e17258
in	w11_d454e17261
dem	w1_d454e17266
Gräfl.	w3_d454e17269
Stahrembergischen	w5_d454e17272
Frey=haus	w7_d454e17275
entstan	w9_d454e17278
denen	w1_d454e17283
Feuers=brunst	w3_d454e17286
gänzlichen	w5_d454e17289
im	w7_d454e17292
Rauch	w9_d454e17295
aufge	w11_d454e17298
gangen	w1_d454e17303
wäre,	w3_d454e17306
folglich	w5_d454e17309
sich	w7_d454e17312
ohne	w9_d454e17315
Obligation	w11_d454e17318
über	w13_d454e17322
obbemeldtes	w1_d454e17328
Capital	w3_d454e17331
befindete,	w5_d454e17334
an	w7_d454e17337
Uberkommung	w9_d454e17340
einer	w1_d454e17345
neuen	w3_d454e17348
aber	w5_d454e17351
hauptsächlich	w7_d454e17354
ligete,	w9_d454e17357
diese	w11_d454e17360
jedoch	w13_d454e17364
ohne	w1_d454e17369
vorläuffiger	w3_d454e17372
Amortisirung	w5_d454e17375
der	w7_d454e17378
ersteren	w9_d454e17381
nicht	w11_d454e17384
gelangen	w1_d454e17389
könte.	w3_d454e17392
Solchemnach	w5_d454e17395
hat	w7_d454e17398
Eingangs	w9_d454e17401
er	w11_d454e17404
nannter	w1_d454e17410
Adalbert	w3_d454e17413
Hadaun	w5_d454e17416
gebetten,	w7_d454e17419
womit	w9_d454e17422
we	w11_d454e17425
gen	w1_d454e17430
der	w3_d454e17433
oben	w5_d454e17436
angemerkt	w7_d454e17439
ihme	w9_d454e17442
zugehörig,	w11_d454e17445
und	w13_d454e17449
auch	w1_d454e17454
auf	w3_d454e17457
seinen	w5_d454e17460
Namen	w7_d454e17463
ausgestellt	w9_d454e17466
gewesten,	w11_d454e17469
nun	w13_d454e17473
aber	w1_d454e17478
verbrannten	w3_d454e17481
Kaiserl.	w5_d454e17484
Königl.	w7_d454e17487
Kupfer	w9_d454e17490
amts	w11_d454e17493
obligation	w1_d454e17499
de	w3_d454e17502
Dato	w5_d454e17505
22.	w7_d454e17508
Junii	w9_d454e17511
1756.	w11_d454e17514
in	w13_d454e17518
das	w15_d454e17521
in	w17_d454e17524
derley	w1_d454e17529
Fällen	w3_d454e17532
gewöhnliche	w5_d454e17535
