<doc id="wr_1763-07-20" attrs="word" year="1763" month="07" day="20" corpus="2">
<head id="h2_d776e3118">
Londen	w1_d776e3122
Joh,	w3_d776e14002
bey	w5_d776e14005
St.	w7_d776e14008
Ant.	w9_d776e14011
am	w11_d776e14014
Neubau,	w13_d776e14018
5.	w15_d776e14021
v.	w17_d776e14024
J.	w19_d776e14027
</list>
<head id="h2_d776e14034">
Vor	w1_d776e14038
der	w3_d776e14041
Stadt.	w5_d776e14044
</head>
<head id="h2_d776e14050">
Summa	w1_d776e14054
15.	w3_d776e14057
Person.,	w5_d776e14060
darunter	w7_d776e14063
10.	w9_d776e14066
Kind.	w11_d776e14069
</head>
<p id="p8_d776e14082">
Sis	w1_d776e14086
de	w3_d776e14089
Alls	w5_d776e14092
Pil.	w7_d776e14095
Ki.	w9_d776e14098
Malt	w11_d776e14101
N.	w13_d776e14105
Pr.	w15_d776e14108
Regierung	w1_d776e14113
wegen	w3_d776e14116
wird	w5_d776e14119
hiemit	w7_d776e14122
all	w9_d776e14125
und	w11_d776e14128
Jedermann	w13_d776e14132
kund	w1_d776e14137
und	w3_d776e14140
zu	w5_d776e14143
wissen	w7_d776e14146
gemacht:	w9_d776e14149
Wasgestalten	w11_d776e14152
aller	w13_d776e14156
höchst	w1_d776e14162
Jhre	w3_d776e14165
K.	w5_d776e14168
K.	w7_d776e14171
Majestät	w9_d776e14174
allergnädigst	w11_d776e14177
resol	w13_d776e14181
viret	w1_d776e14186
haben,	w3_d776e14189
über	w5_d776e14192
die	w7_d776e14195
Verpflegung	w9_d776e14198
der	w11_d776e14201
in	w13_d776e14205
Jhro	w15_d776e14208
Böheimisch	w1_d776e14213
und	w3_d776e14216
Oesterreichtschen	w5_d776e14219
Erblanden	w7_d776e14222
e	w9_d776e14225
quartirten	w1_d776e14230
Miliz,	w3_d776e14233
und	w5_d776e14236
dießfällig	w7_d776e14239
vier	w9_d776e14242
jährige	w11_d776e14245
Pach	w13_d776e14249
tung	w1_d776e14255
von	w3_d776e14258
Land	w5_d776e14261
zu	w7_d776e14264
Land,	w9_d776e14267
allhier	w11_d776e14270
mehrmal	w13_d776e14274
eine	w15_d776e14277
förmliche	w1_d776e14282
Licitation	w3_d776e14285
zu	w5_d776e14288
veranlassen,	w7_d776e14291
anbey	w9_d776e14294
also	w11_d776e14297
gleich	w1_d776e14302
hier	w3_d776e14305
Landes	w5_d776e14308
zu	w7_d776e14311
veroffenbaren,	w9_d776e14314
daß,	w11_d776e14317
wann	w13_d776e14321
gemand	w1_d776e14326
in	w3_d776e14329
diesem	w5_d776e14332
Erzherzogthum	w7_d776e14335
Oesterreich	w9_d776e14338
un	w11_d776e14341
ter	w1_d776e14347
der	w3_d776e14350
Enns	w5_d776e14353
unter	w7_d776e14356
denen	w9_d776e14359
nachstehend	w11_d776e14362
ausgesetz	w13_d776e14366
ten	w1_d776e14371
Preisen,	w3_d776e14374
nämlich	w5_d776e14377
für	w7_d776e14380
1.	w9_d776e14383
Brod	w11_d776e14386
portion	w13_d776e14390
1.	w15_d776e14393
und	w1_d776e14398
1.	w3_d776e14401
halben	w5_d776e14404
kr.	w7_d776e14407
für	w9_d776e14410
1.	w11_d776e14413
Pferd=portion	w13_d776e14417
10.	w15_d776e14420
kr.	w17_d776e14423
für	w1_d776e14428
1.	w3_d776e14431
Klafter	w5_d776e14434
hartes	w7_d776e14437
Holz	w9_d776e14440
5.	w11_d776e14443
fl.	w13_d776e14447
30.	w15_d776e14450
kr.	w17_d776e14453
für	w19_d776e14456
ein	w21_d776e14459
detto	w1_d776e14465
weiches	w3_d776e14468
3.	w5_d776e14471
fl.	w7_d776e14474
30.	w9_d776e14477
kr	w11_d776e14480
für	w13_d776e14484
1.	w15_d776e14487
Pf.	w17_d776e14490
Lichter	w19_d776e14493
13.	w21_d776e14496
kr.	w1_d776e14501
sothane	w3_d776e14504
vier=jährige	w5_d776e14507
Pachtung	w7_d776e14510
gegen	w9_d776e14513
hinläng	w11_d776e14516
liche	w1_d776e14521
Caution	w3_d776e14524
auf	w5_d776e14527
sich	w7_d776e14530
nehmen	w9_d776e14533
wollte,	w11_d776e14536
derselbe	w13_d776e14540
kan	w15_d776e14543
sich	w1_d776e14548
den	w3_d776e14551
1.	w5_d776e14554
Tag	w7_d776e14557
des	w9_d776e14560
künftigen	w11_d776e14563
Monats	w13_d776e14567
Augusti	w15_d776e14570
allhier	w1_d776e14576
bey	w3_d776e14579
dem	w5_d776e14582
Kais.	w7_d776e14585
Kön.	w9_d776e14588
Kriegs=rath	w11_d776e14591
in	w13_d776e14595
Com-	w15_d776e14598
missariatigis	w1_d776e14603
fruhe	w3_d776e14606
um	w5_d776e14609
9.	w7_d776e14612
Uhr	w9_d776e14615
anmelden.	w11_d776e14618
Wor	w13_d776e14622
nach	w1_d776e14627
sich	w3_d776e14630
jederman,	w5_d776e14633
der	w7_d776e14636
sothane	w9_d776e14639
Verpachtung	w11_d776e14642
auf	w13_d776e14646
sich	w1_d776e14651
zu	w3_d776e14654
nehmen	w5_d776e14657
gedenket,	w7_d776e14660
gehorsamst	w9_d776e14663
zu	w11_d776e14666
achten	w13_d776e14670
wissen	w1_d776e14676
wird.	w3_d776e14679
Wien	w5_d776e14682
den	w7_d776e14685
12.	w9_d776e14688
Juli	w11_d776e14691
1763.	w13_d776e14695
</p>
<list id="l10_d776e14698">
Sis	w1_d776e14702
de	w3_d776e14705
Alls	w5_d776e14708
Pil.	w7_d776e14711
Ki.	w9_d776e14714
Malt	w11_d776e14717
N.	w13_d776e14721
Pr.	w15_d776e14724
</list>
<p id="p12_d776e14729">
Bey	w1_d776e14733
Hrn.	w3_d776e14736
Augustin	w5_d776e14739
Bernardi	w7_d776e14742
Buchhändlern,	w9_d776e14745
der	w1_d776e14750
Pforte	w3_d776e14753
der	w5_d776e14756
obern	w7_d776e14759
Jesuiten	w9_d776e14762
gegenüber	w11_d776e14765
ist	w13_d776e14769
folgen	w15_d776e14772
de	w1_d776e14777
Schrift	w3_d776e14780
zu	w5_d776e14783
haben:	w7_d776e14786
Gegenantwort	w9_d776e14789
auf	w11_d776e14792
das	w13_d776e14796
jenige	w1_d776e14802
Schreiben,	w3_d776e14805
in	w5_d776e14808
welchem	w7_d776e14811
der	w9_d776e14814
Sach	w11_d776e14817
walter	w1_d776e14822
der	w3_d776e14825
Wiennerischen	w5_d776e14828
Anhängler,	w7_d776e14831
diese	w9_d776e14834
Leute	w1_d776e14839
zu	w3_d776e14842
rechtfertigen	w5_d776e14845
gesucht	w7_d776e14848
hat,	w9_d776e14851
aus	w11_d776e14854
gefertiget	w1_d776e14859
von	w3_d776e14862
einem	w5_d776e14865
Freunde	w7_d776e14868
ihres	w9_d776e14871
neu	w11_d776e14874
lichen	w1_d776e14880
Rathgebers.	w3_d776e14883
Wienn	w5_d776e14886
1763.	w7_d776e14889
in	w9_d776e14892
4to	w11_d776e14895
auf	w13_d776e14899
großes	w1_d776e14904
Papier,	w3_d776e14907
8.	w5_d776e14910
Bogen.	w7_d776e14913
Ein	w9_d776e14916
ungebundenes	w11_d776e14919
Stück	w1_d776e14924
kostet	w3_d776e14927
16.	w5_d776e14930
kr.	w7_d776e14933
Ein	w9_d776e14936
gebundenes	w11_d776e14939
im	w13_d776e14943
Türki	w15_d776e14946
schen	w1_d776e14951
Papier	w3_d776e14954
18.	w5_d776e14957
kr.	w7_d776e14960
Opera	w1_d776e14966
IV.	w3_d776e14969
de	w5_d776e14972
sei	w7_d776e14975
Divertimenti	w9_d776e14978
da	w11_d776e14981
Cimbalo	w13_d776e14985
serit-	w15_d776e14988
tie	w1_d776e14993
dedicati	w3_d776e14996
all'AliezzaReale	w5_d776e14999
dell'Arciduchessa	w7_d776e15002
d'	w9_d776e15005
Austria	w1_d776e15010
Maria	w3_d776e15013
Amalia	w5_d776e15016
da	w7_d776e15019
Cristoforo	w9_d776e15022
Wagenseil.	w11_d776e15025
Fol.	w1_d776e15030
oblongo	w3_d776e15033
in	w5_d776e15036
Vienna	w7_d776e15039
d'Austria	w9_d776e15042
1763.	w11_d776e15045
à	w13_d776e15049
2.	w15_d776e15052
fl.	w17_d776e15055
40	w1_d776e15061
kr.	w3_d776e15064
gebunden	w5_d776e15067
à	w7_d776e15070
2.	w9_d776e15073
fl.	w11_d776e15076
52.	w13_d776e15080
kr.	w15_d776e15083
Opera	w1_d776e15088
1.	w3_d776e15091
de	w5_d776e15094
sei	w7_d776e15097
Divertimenti	w9_d776e15100
da	w11_d776e15103
Cimbalo	w13_d776e15107
seriti	w15_d776e15110
e	w1_d776e15115
dedicati	w3_d776e15118
all'Altezza	w5_d776e15121
Reale	w7_d776e15124
dell'Arciduchessa	w9_d776e15127
d	w11_d776e15130
Austria	w1_d776e15135
Maria	w3_d776e15138
Anna	w5_d776e15141
dal	w7_d776e15144
medesimò	w9_d776e15147
Autore.	w11_d776e15150
Fol.	w1_d776e15156
in	w3_d776e15159
Vienna	w5_d776e15162
d'Austria	w7_d776e15165
à	w9_d776e15168
1.	w11_d776e15171
fl.	w13_d776e15175
30.	w15_d776e15178
kr.	w17_d776e15181
gebunden	w19_d776e15184
21	w1_d776e15189
fl.	w3_d776e15192
42.	w5_d776e15195
kr.	w7_d776e15198
Opera	w1_d776e15203
II.	w3_d776e15206
de	w5_d776e15209
sei	w7_d776e15212
Diverrimenti	w9_d776e15215
da	w11_d776e15218
Cimbalo	w13_d776e15222
seritt	w15_d776e15225
e	w1_d776e15230
dedicati	w3_d776e15233
all'AltezzaRealedell'Arciduchessa	w5_d776e15236
d'Au-	w7_d776e15239
stria	w1_d776e15245
Maria	w3_d776e15248
Cristina	w5_d776e15251
dal	w7_d776e15254
medesimo	w9_d776e15257
Autore.	w11_d776e15260
Fol.	w13_d776e15264
in	w15_d776e15267
Vienna	w1_d776e15272
d'Austria	w3_d776e15275
à	w5_d776e15278
1.	w7_d776e15281
fl.	w9_d776e15284
30	w11_d776e15287
Jler.	w13_d776e15291
gebunden	w15_d776e15294
à	w17_d776e15297
1.	w19_d776e15300
fl.	w21_d776e15303
42.	w1_d776e15308
kr.	w3_d776e15311
Opera	w1_d776e15316
III.	w3_d776e15319
de	w5_d776e15322
sei	w7_d776e15325
Divertimenti	w9_d776e15328
da	w11_d776e15331
Cimbalo	w13_d776e15335
scritti	w1_d776e15341
e	w3_d776e15344
dedicati	w5_d776e15347
all'Altezza	w7_d776e15350
Reale	w9_d776e15353
dell'Arciduches-	w11_d776e15356
sa	w1_d776e15361
d'Austtia	w3_d776e15364
Elisabetta	w5_d776e15367
dal	w7_d776e15370
medesime	w9_d776e15373
Autora.	w11_d776e15376
Fol,	w1_d776e15381
in	w3_d776e15384
Vienna	w5_d776e15387
d'Austria	w7_d776e15390
à	w9_d776e15393
2.	w11_d776e15396
8.	w13_d776e15400
42.	w15_d776e15403
kr.	w17_d776e15406
gebunden	w19_d776e15409
22	w1_d776e15414
fl.	w3_d776e15417
52.	w5_d776e15420
kr.	w7_d776e15423
</p>
<list id="l14_d776e15426">
wissen	w1_d776e15430
wird.	w3_d776e15433
Wien	w5_d776e15436
den	w7_d776e15439
12.	w9_d776e15442
Juli	w11_d776e15445
1763.	w13_d776e15449
Bey	w1_d776e15454
Hrn.	w3_d776e15457
Augustin	w5_d776e15460
Bernardi	w7_d776e15463
Buchhändlern,	w9_d776e15466
</list>
<p id="p16_d776e15470">
Tre	w1_d776e15474
Divertinenti	w3_d776e15477
per	w5_d776e15480
Cimbalo	w7_d776e15483
publicati	w9_d776e15486
per	w11_d776e15489
commodo	w1_d776e15494
dei	w3_d776e15497
Principianti	w5_d776e15500
da	w7_d776e15503
Cristoforo	w9_d776e15506
Wagen-	w11_d776e15509
seil.	w1_d776e15514
Fol,	w3_d776e15517
in	w5_d776e15520
Vienna	w7_d776e15523
d'Austria	w9_d776e15526
à	w11_d776e15529
36.	w13_d776e15533
kr.	w15_d776e15536
gebun	w17_d776e15539
den	w1_d776e15545
48.	w3_d776e15548
kr.	w5_d776e15551
</p>
<list id="l18_d776e15554">
Au	w1_d776e15558
Nentdnung	w3_d776e15561
äus	w5_d776e15564
Hochlsäül.	w7_d776e15567
in	w9_d776e15570
Wechse	w11_d776e15573
</list>
<p id="p20_d776e15577">
Au	w1_d776e15581
Nentdnung	w3_d776e15584
äus	w5_d776e15587
Hochlsäül.	w7_d776e15590
in	w9_d776e15593
Wechse	w11_d776e15596
sachen	w1_d776e15601
aus	w3_d776e15604
Regierung	w5_d776e15607
aufgestellten	w7_d776e15610
Judicii	w9_d776e15613
Delegati	w11_d776e15616
werden	w1_d776e15621
den	w3_d776e15624
21.	w5_d776e15627
Julii	w7_d776e15630
fruh	w9_d776e15633
um	w11_d776e15636
9.	w13_d776e15640
Uhr	w15_d776e15643
ein	w17_d776e15646
Paar	w19_d776e15649
Ohrenbuckeln	w1_d776e15655
samt	w3_d776e15658
Tropfon	w5_d776e15661
von	w7_d776e15664
kostbaren	w9_d776e15667
Brillan	w11_d776e15670
ten,	w1_d776e15675
und	w3_d776e15678
nebst	w5_d776e15681
dem	w7_d776e15684
auch	w9_d776e15687
ein	w11_d776e15690
Paar	w13_d776e15694
Einschraub	w15_d776e15697
na	w17_d776e15700
deln	w1_d776e15705
von	w3_d776e15708
detto	w5_d776e15711
Brillanten	w7_d776e15714
im	w9_d776e15717
Groß=kaimischen	w11_d776e15720
Haus	w1_d776e15725
in	w3_d776e15728
der	w5_d776e15731
Dorothe=gasse	w7_d776e15734
im	w9_d776e15737
4ten	w11_d776e15740
Stock	w13_d776e15744
licitan	w15_d776e15747
do	w1_d776e15753
dem	w3_d776e15756
Meistbietenden	w5_d776e15759
verkauffet	w7_d776e15762
werden.	w9_d776e15765
</p>
<list id="l22_d776e15768">
Den	w1_d776e15772
21.	w3_d776e15775
dies	w5_d776e15778
Monats	w7_d776e15781
Juli	w9_d776e15784
Vormittag	w11_d776e15787
von	w13_d776e15791
9.	w15_d776e15794
</list>
<p id="p24_d776e15799">
Den	w1_d776e15803
21.	w3_d776e15806
dies	w5_d776e15809
Monats	w7_d776e15812
Juli	w9_d776e15815
Vormittag	w11_d776e15818
von	w13_d776e15822
9.	w15_d776e15825
bis	w1_d776e15830
12.	w3_d776e15833
und	w5_d776e15836
Nachmittag	w7_d776e15839
von	w9_d776e15842
3.	w11_d776e15845
bis	w13_d776e15849
6.	w15_d776e15852
Uhr	w17_d776e15855
werden	w19_d776e15858
in	w21_d776e15861
dem	w1_d776e15866
Jacober=haus	w3_d776e15869
auf	w5_d776e15872
der	w7_d776e15875
Sailer	w9_d776e15878
stadt	w11_d776e15881
nächst	w13_d776e15885
dem	w15_d776e15888
Versatz	w1_d776e15894
amt	w3_d776e15897
über	w5_d776e15900
die	w7_d776e15903
Haupt=stiegen	w9_d776e15906
im	w11_d776e15909
3ten	w13_d776e15913
Stock	w15_d776e15916
verschiedene	w1_d776e15921
Mahlereyen	w3_d776e15924
und	w5_d776e15927
Kupfer=stiche	w7_d776e15930
licitan	w9_d776e15933
do	w1_d776e15938
verkauft	w3_d776e15941
werden.	w5_d776e15944
</p>
<list id="l26_d776e15947">
AVERTISSEMENT.	w1_d776e15951
</list>
<head id="h2_d776e15958">
AVERTISSEMENT.	w1_d776e15962
</head>
<p id="p4_d776e15965">
Es	w1_d776e15969
ist	w3_d776e15972
in	w5_d776e15975
der	w7_d776e15978
Landes	w9_d776e15981
fürstlichen	w11_d776e15984
Stadt	w13_d776e15988
Kloster	w15_d776e15991
neuburg,	w1_d776e15996
der	w3_d776e15999
gleich	w5_d776e16002
ausserhalb	w7_d776e16005
den	w9_d776e16008
dasigen	w11_d776e16011
oberen	w13_d776e16015
Stadt=thor	w1_d776e16020
besonders	w3_d776e16023
simuirte,	w5_d776e16026
und	w7_d776e16029
einen	w9_d776e16032
freyen	w11_d776e16035
angenehmen	w1_d776e16041
Prospect	w3_d776e16044
auf	w5_d776e16047
die	w7_d776e16050
Donau	w9_d776e16053
genüssende,	w11_d776e16056
auch	w1_d776e16061
durchgehends	w3_d776e16064
bey	w5_d776e16067
recht	w7_d776e16070
guten	w9_d776e16073
Bau	w11_d776e16076
befindliche	w13_d776e16080
Paumingerische	w1_d776e16085
Hof,	w3_d776e16088
wovon	w5_d776e16091
das	w7_d776e16094
Hauptge	w9_d776e16097
bäude	w1_d776e16102
in	w3_d776e16105
einem	w5_d776e16108
Saletl,	w7_d776e16111
dann	w9_d776e16114
6	w11_d776e16117
mit	w13_d776e16121
allen	w15_d776e16124
benöh	w17_d776e16127
tigten	w1_d776e16133
Mobilien,	w3_d776e16136
als	w5_d776e16139
Bethern,	w7_d776e16142
Tischen,	w9_d776e16145
Kästen,	w11_d776e16148
Spalieren,	w1_d776e16153
Sophen,	w3_d776e16156
Sesseln,	w5_d776e16159
Lustre,	w7_d776e16162
und	w9_d776e16165
Bil	w11_d776e16168
dern	w1_d776e16173
(worunter	w3_d776e16176
viele	w5_d776e16179
Stücke	w7_d776e16182
von	w9_d776e16185
denen	w11_d776e16188
besten	w13_d776e16192
Nie	w15_d776e16195
derländisch	w1_d776e16200
und	w3_d776e16203
Welschen	w5_d776e16206
Meistern	w7_d776e16209
sich	w9_d776e16212
befinden)	w11_d776e16215
versehenen	w1_d776e16221
neben,	w3_d776e16224
und	w5_d776e16227
einem	w7_d776e16230
mit	w9_d776e16233
kostbaren	w11_d776e16236
Fran	w13_d776e16240
zösischen	w1_d776e16245
Kupfern	w3_d776e16248
eingerichteten	w5_d776e16251
Billard=zimmer,	w7_d776e16254
wie	w1_d776e16259
auch	w3_d776e16262
gewölbter	w5_d776e16265
Kuchel,	w7_d776e16268
und	w9_d776e16271
aller	w11_d776e16274
Zugehörde,	w13_d776e16278
dann	w1_d776e16283
einen	w3_d776e16286
grossen	w5_d776e16289
mit	w7_d776e16292
2.	w9_d776e16295
Eichenen	w11_d776e16298
Pressen,	w13_d776e16302
und	w15_d776e16305
nöhtigen	w1_d776e16311
Geschirre	w3_d776e16314
eingerichteten	w5_d776e16317
Preß=hause;	w7_d776e16320
rückwährts	w1_d776e16325
aber	w3_d776e16328
in	w5_d776e16331
7.	w7_d776e16334
abgetheilten	w9_d776e16337
Weinzierl	w11_d776e16340
wohnungen,	w1_d776e16345
nebst	w3_d776e16348
Stallungen	w5_d776e16351
und	w7_d776e16354
Schupfen	w9_d776e16357
auch	w1_d776e16362
2.	w3_d776e16365
geraumigen	w5_d776e16368
Höfen	w7_d776e16371
bestehet,	w9_d776e16374
samt	w11_d776e16377
den	w13_d776e16381
da	w15_d776e16384
ranstossend=grassen	w1_d776e16390
mit	w3_d776e16393
einer	w5_d776e16396
guten	w7_d776e16399
Mauer	w9_d776e16402
umfan	w11_d776e16405
genen	w1_d776e16410
Zier	w3_d776e16413
und	w5_d776e16416
Obst=garten,	w7_d776e16419
worinnen	w9_d776e16422
ein	w11_d776e16425
Glas	w13_d776e16429
haus	w1_d776e16434
und	w3_d776e16437
Raßin	w5_d776e16440
befindlich;	w7_d776e16443
dann	w9_d776e16446
einen	w11_d776e16449
guten	w13_d776e16453
auf	w15_d776e16456
4000.	w1_d776e16461
Emer	w3_d776e16464
Wein	w5_d776e16467
geraumigen	w7_d776e16470
Keller,	w9_d776e16473
imgleichen	w11_d776e16476
einen	w1_d776e16482
zu	w3_d776e16485
diesem	w5_d776e16488
Hofe	w7_d776e16491
gehörigen	w9_d776e16494
Grund=büchel,	w11_d776e16497
ferners	w1_d776e16502
etlich	w3_d776e16505
20.	w5_d776e16508
Viertel	w7_d776e16511
grösten	w9_d776e16514
Theils	w11_d776e16517
in	w13_d776e16521
denen	w15_d776e16524
ebsten	w1_d776e16529
Klosterneuburger	w3_d776e16532
und	w5_d776e16535
Weydlinger	w7_d776e16538
Rieden	w9_d776e16541
liegenden	w1_d776e16546
Wein=gärten,	w3_d776e16549
wie	w5_d776e16552
nicht	w7_d776e16555
minder	w9_d776e16558
12.	w11_d776e16561
Tag	w13_d776e16565
werks	w1_d776e16571
Wiesen,	w3_d776e16574
und	w5_d776e16577
endlichen	w7_d776e16580
über	w9_d776e16583
2000	w11_d776e16586
Emer	w13_d776e16590
Wein,	w1_d776e16595
aus	w3_d776e16598
denen	w5_d776e16601
besten	w7_d776e16604
Klosterneuburger	w9_d776e16607
und	w11_d776e16610
Weydlinger	w1_d776e16615
Gebürgen	w3_d776e16618
(worunter	w5_d776e16621
annoch	w7_d776e16624
1737.	w9_d776e16627
und	w1_d776e16632
1739er	w3_d776e16635
Gewächse	w5_d776e16638
vorfindig)	w7_d776e16641
samt	w9_d776e16644
durchge	w11_d776e16647
hends	w1_d776e16653
in	w3_d776e16656
eisenen	w5_d776e16659
Banden	w7_d776e16662
wol	w9_d776e16665
conditionirten	w11_d776e16668
Väs	w13_d776e16672
sern	w1_d776e16677
zu	w3_d776e16680
verkauffen:	w5_d776e16683
wann	w7_d776e16686
nun	w9_d776e16689
einige	w11_d776e16692
Liebhabere	w13_d776e16696
entweder	w1_d776e16701
all=obspecificirtes	w3_d776e16704
zusammen,	w5_d776e16707
oder	w7_d776e16710
ein	w9_d776e16713
und	w1_d776e16718
andere	w3_d776e16721
Stücke	w5_d776e16724
besonders	w7_d776e16727
käuflich	w9_d776e16730
an	w11_d776e16733
sich	w13_d776e16737
zu	w15_d776e16740
bringen	w1_d776e16746
gedenken,	w3_d776e16749
so	w5_d776e16752
werden	w7_d776e16755
dieselbe	w9_d776e16758
sich	w11_d776e16761
bey	w13_d776e16765
dem	w15_d776e16768
</p>
<p id="p10_d776e16781">
daselbstigen	w1_d776e16785
Rahts=verwandten,	w3_d776e16788
und	w5_d776e16791
burgerlichen	w7_d776e16794
Maurermeistern	w1_d776e16799
Hrn.	w3_d776e16802
Mathias	w5_d776e16805
Jos.	w7_d776e16808
Gerl,	w9_d776e16811
in	w11_d776e16814
des	w13_d776e16818
sen	w1_d776e16823
in	w3_d776e16826
der	w5_d776e16829
unteren	w7_d776e16832
Stadt	w9_d776e16835
auf	w11_d776e16838
dem	w13_d776e16842
Platz	w15_d776e16845
habend	w17_d776e16848
eigenen	w1_d776e16854
Wohn=hause	w3_d776e16857
anzumelden	w5_d776e16860
belieben,	w7_d776e16863
wel	w9_d776e16866
cher	w1_d776e16871
nicht	w3_d776e16874
allein	w5_d776e16877
alles	w7_d776e16880
besichtigen,	w9_d776e16883
sondern	w11_d776e16886
auch	w13_d776e16890
die	w15_d776e16893
vorhandene	w1_d776e16898
Weine	w3_d776e16901
kosten	w5_d776e16904
zu	w7_d776e16907
lassen,	w9_d776e16910
Sorge	w11_d776e16913
tragen	w13_d776e16917
wird.	w1_d776e16922
</p>
<head id="h2_d776e16929">
Obrister	w1_d776e16933
Hofmarschall	w3_d776e16936
rc.	w5_d776e16939
rc.	w7_d776e16942
</head>
<p id="p4_d776e16945">
Geben	w1_d776e16949
denen	w3_d776e16952
in	w5_d776e16955
dem	w7_d776e16958
Caspar	w9_d776e16961
Brennerischen	w11_d776e16964
Cridä=abschied	w1_d776e16969
de	w3_d776e16972
publ.	w5_d776e16975
24.	w7_d776e16978
Sept.	w9_d776e16981
1722.	w11_d776e16984
ein	w13_d776e16988
kommend	w1_d776e16993
sämtlichen	w3_d776e16996
Credits=partheyen,	w5_d776e16999
benannt	w7_d776e17002
lich	w1_d776e17008
der	w3_d776e17011
Brennerischen	w5_d776e17014
Wittib,	w7_d776e17017
dem	w9_d776e17020
Simson	w11_d776e17023
Wert	w13_d776e17027
heimer,	w1_d776e17032
K.	w3_d776e17035
K.	w5_d776e17038
Ober=factor	w7_d776e17041
und	w9_d776e17044
Hof=juden,	w11_d776e17047
de	w13_d776e17051
nen	w1_d776e17056
Mandlischen	w3_d776e17059
Erben,	w5_d776e17062
dem	w7_d776e17065
Peter	w9_d776e17068
Jungwürth,	w11_d776e17071
Hof=befreyten	w1_d776e17076
Handelsmann,	w3_d776e17079
denen	w5_d776e17082
Cichin	w7_d776e17085
und	w9_d776e17088
Jägerischen	w1_d776e17094
Wechsel=negotianten,	w3_d776e17097
dem	w5_d776e17100
Joachim	w7_d776e17103
Walthör,	w1_d776e17108
Burgerl.	w3_d776e17111
Handelsmann,	w5_d776e17114
Ferdinand	w7_d776e17117
von	w9_d776e17120
Trippenbach,	w1_d776e17125
denen	w3_d776e17128
Zächerischen	w5_d776e17131
Erben,	w7_d776e17134
den	w9_d776e17137
Bren	w11_d776e17140
nerischen	w1_d776e17145
Gerhaben,	w3_d776e17148
der	w5_d776e17151
Frau	w7_d776e17154
Antonia	w9_d776e17157
von	w11_d776e17160
Copol	w13_d776e17164
la,	w1_d776e17170
dem	w3_d776e17173
Franz	w5_d776e17176
Ostler,	w7_d776e17179
Burgerl	w9_d776e17182
Lautenmacher,	w11_d776e17185
und	w13_d776e17189
Franz	w1_d776e17194
Anton	w3_d776e17197
Heydegg,	w5_d776e17200
J.	w7_d776e17203
Oe.	w9_d776e17206
Hofpfenning	w11_d776e17209
meister	w1_d776e17214
hiemit	w3_d776e17217
zu	w5_d776e17220
vernehmen:	w7_d776e17223
Nachdeme	w9_d776e17226
wir	w11_d776e17229
für	w13_d776e17233
nöthig	w1_d776e17238
befunden,	w3_d776e17241
über	w5_d776e17244
das	w7_d776e17247
bereits	w9_d776e17250
auf	w11_d776e17253
den	w13_d776e17257
11ten	w15_d776e17260
des	w1_d776e17266
letzt	w3_d776e17269
verflossenen	w5_d776e17272
Monath	w7_d776e17275
May	w9_d776e17278
affigirt	w11_d776e17281
gewe	w13_d776e17285
ste	w1_d776e17290
Edict	w3_d776e17293
wegen	w5_d776e17296
der	w7_d776e17299
von	w9_d776e17302
dem	w11_d776e17305
David	w13_d776e17309
Wertheimer	w15_d776e17312
Juden	w1_d776e17317
proprio	w3_d776e17320
&	w5_d776e17323
tutorio	w7_d776e17326
nomine,	w9_d776e17329
wider	w11_d776e17332
den	w13_d776e17336
ge	w15_d776e17339
richtlich	w1_d776e17344
verordnet	w3_d776e17347
Caspar	w5_d776e17350
Brennerischen	w7_d776e17353
Curato-	w9_d776e17356
rem	w1_d776e17362
ad	w3_d776e17365
lites	w5_d776e17368
anbegehrten	w7_d776e17371
Erfolglassung	w9_d776e17374
der	w11_d776e17377
an	w13_d776e17381
noch	w1_d776e17386
in	w3_d776e17389
Deposito	w5_d776e17392
befindlich,	w7_d776e17395
in	w9_d776e17398
die	w11_d776e17401
Caspar	w13_d776e17405
Bren	w15_d776e17408
nerische	w1_d776e17413
Cridä=massam	w3_d776e17416
gehörigen	w5_d776e17419
Stadtbanco	w7_d776e17422
obligation	w1_d776e17427
d.	w3_d776e17430
d.	w5_d776e17433
19.	w7_d776e17436
Decemb.	w9_d776e17439
1727.	w11_d776e17442
pr.	w13_d776e17446
400.	w15_d776e17449
fl.	w17_d776e17452
obgedacht	w1_d776e17458
sammentlich	w3_d776e17461
in	w5_d776e17464
dem	w7_d776e17467
Brennerischen	w9_d776e17470
Cri	w11_d776e17473
dä=abschied	w1_d776e17478
einkommende	w3_d776e17481
Credits=partheyen	w5_d776e17484
zur	w7_d776e17487
Liquidir	w1_d776e17492
und	w3_d776e17495
Legitimirung	w5_d776e17498
ihrer	w7_d776e17501
an	w9_d776e17504
vorerwehnte	w11_d776e17507
Caspar	w1_d776e17512
Brennerische	w3_d776e17515
Massam	w5_d776e17518
habenden	w7_d776e17521
Anforde	w9_d776e17524
rungen	w1_d776e17530
nochmalen	w3_d776e17533
per	w5_d776e17536
Edictum	w7_d776e17539
ad	w9_d776e17542
valvas	w11_d776e17545
sul	w13_d776e17549
clausula	w1_d776e17554
actualis	w3_d776e17557
contumaciæ	w5_d776e17560
einzuberufen,	w7_d776e17563
und	w9_d776e17566
hierzu	w1_d776e17571
der	w3_d776e17574
2te	w5_d776e17577
Tag	w7_d776e17580
des	w9_d776e17583
