<doc id="wr_1763-12-10" attrs="word" year="1763" month="12" day="10" corpus="2">
<head id="h2_d816e3104">
Londen	w1_d816e3108
gegeben	w1_d816e13858
welcher	w3_d816e13861
gestalten	w5_d816e13864
auf	w7_d816e13867
das	w9_d816e13870
wohl	w11_d816e13873
edel	w13_d816e13877
gebor	w15_d816e13880
nen	w1_d816e13886
und	w3_d816e13889
hochgelehrten	w5_d816e13892
Herrn	w7_d816e13895
Franz	w9_d816e13898
Augustin	w11_d816e13901
Lang	w13_d816e13905
J.	w1_d816e13910
U.	w3_d816e13913
D.	w5_d816e13916
auch	w7_d816e13919
hof	w9_d816e13922
und	w11_d816e13925
gerichts	w13_d816e13929
Advoeat,	w15_d816e13932
als	w17_d816e13935
zu	w19_d816e13938
</p>
<p id="p14_d816e13944">
Beireibung	w1_d816e13948
der	w3_d816e13951
von	w5_d816e13954
dem	w7_d816e13957
Mathias	w9_d816e13960
Kazi,	w11_d816e13963
behausten	w13_d816e13967
Grundholden	w1_d816e13972
zu	w3_d816e13975
St.	w5_d816e13978
Ulrich	w7_d816e13981
am	w9_d816e13984
obern	w11_d816e13987
Neustift,	w13_d816e13991
und	w1_d816e13996
dessen	w3_d816e13999
Eehewürthin	w5_d816e14002
ausständigen	w7_d816e14005
Schuldpost,	w9_d816e14008
gerichtl.	w1_d816e14014
aufgestellte	w3_d816e14017
Curator	w5_d816e14020
ad	w7_d816e14023
actum,	w9_d816e14026
wider	w11_d816e14029
die	w13_d816e14033
kazische	w1_d816e14038
Conleuthe	w3_d816e14041
über	w5_d816e14044
die	w7_d816e14047
vorhin	w9_d816e14050
zum	w11_d816e14053
öfteren	w13_d816e14057
affigirt	w1_d816e14062
geweste	w3_d816e14065
haus	w5_d816e14068
licitations	w7_d816e14071
Edicten	w9_d816e14074
wegen,	w11_d816e14077
bey	w1_d816e14082
der	w3_d816e14085
den	w5_d816e14088
17.	w7_d816e14091
Sept.	w9_d816e14094
a.	w11_d816e14097
c.	w13_d816e14101
bestimmt	w15_d816e14104
gewesten	w17_d816e14107
in	w1_d816e14113
Ermanglung	w3_d816e14116
einiger	w5_d816e14119
Kaufferen	w7_d816e14122
aber	w9_d816e14125
fruchtloß	w11_d816e14128
verstrichenen	w1_d816e14133
licitations	w3_d816e14136
Tagsatzung,	w5_d816e14139
in	w7_d816e14142
Ausfer	w9_d816e14145
tigung	w1_d816e14150
einer	w3_d816e14153
weiteren	w5_d816e14156
Licitirung	w7_d816e14159
unterm	w9_d816e14162
5.	w11_d816e14165
Nov.	w13_d816e14169
n.	w1_d816e14174
6.	w3_d816e14177
weitershin	w5_d816e14180
beschehene	w7_d816e14183
Anlangen,	w9_d816e14186
abermah	w11_d816e14189
len	w1_d816e14195
verwilliget	w3_d816e14198
worden	w5_d816e14201
seye.	w7_d816e14204
Dahero	w9_d816e14207
dann	w11_d816e14210
auch	w13_d816e14214
zu	w1_d816e14219
solchem	w3_d816e14222
Ende	w5_d816e14225
hiemit	w7_d816e14228
der	w9_d816e14231
14.	w11_d816e14234
laufenden	w13_d816e14238
Mo	w15_d816e14241
nais	w1_d816e14246
Dec.	w3_d816e14249
Vormittag	w5_d816e14252
um	w7_d816e14255
9.	w9_d816e14258
Uhr	w11_d816e14261
vor	w13_d816e14265
disseitig	w15_d816e14268
bestellte	w1_d816e14273
Grundgericht	w3_d816e14276
zu	w5_d816e14279
erscheinen,	w7_d816e14282
zu	w9_d816e14285
dergestalt	w11_d816e14288
peremptorie	w1_d816e14294
clausulirten	w3_d816e14297
Tagsatzung	w5_d816e14300
bestimmet,	w7_d816e14303
und	w1_d816e14308
per	w3_d816e14311
Edictum	w5_d816e14314
ad	w7_d816e14317
Valvas	w9_d816e14320
intimiret	w11_d816e14323
wird,	w13_d816e14327
daß	w15_d816e14330
alda	w1_d816e14335
mit	w3_d816e14338
den	w5_d816e14341
vorkommend	w7_d816e14344
Meistbiethenden	w9_d816e14347
der	w11_d816e14350
Kauf	w1_d816e14355
um	w3_d816e14358
ermelte	w5_d816e14361
Behausung	w7_d816e14364
geschlossen,	w9_d816e14367
und	w11_d816e14370
demselben	w1_d816e14376
solche	w3_d816e14379
käuflichen	w5_d816e14382
überlassen	w7_d816e14385
werden	w9_d816e14388
solle.	w11_d816e14391
Demnach	w1_d816e14396
alle	w3_d816e14399
diejenige	w5_d816e14402
welche	w7_d816e14405
bemelte	w9_d816e14408
käzische	w11_d816e14411
Behausung	w1_d816e14416
käuflichen	w3_d816e14419
an	w5_d816e14422
sich	w7_d816e14425
zu	w9_d816e14428
bringen	w11_d816e14431
geden	w13_d816e14435
ken,	w1_d816e14440
an	w3_d816e14443
obbestimmten	w5_d816e14446
Tag	w7_d816e14449
und	w9_d816e14452
Stund	w11_d816e14455
zu	w13_d816e14459
erschei	w15_d816e14462
nen,	w1_d816e14468
und	w3_d816e14471
sich	w5_d816e14474
hernach	w7_d816e14477
zu	w9_d816e14480
richten	w11_d816e14483
wissen	w13_d816e14487
werden.	w15_d816e14490
</p>
<list id="l16_d816e14493">
Du	w1_d816e14497
de	w3_d816e14500
deamb.	w5_d816e14503
17e.	w7_d816e14506
wied	w9_d816e14509
un	w11_d816e14512
der	w13_d816e14516
Eig	w15_d816e14519
</list>
<p id="p18_d816e14523">
Du	w1_d816e14527
de	w3_d816e14530
deamb.	w5_d816e14533
17e.	w7_d816e14536
wied	w9_d816e14539
un	w11_d816e14542
der	w13_d816e14546
Eig	w15_d816e14549
Zehetnerischen	w1_d816e14554
Verlassenschaft	w3_d816e14557
in	w5_d816e14560
der	w7_d816e14563
Graf	w9_d816e14566
Perla	w11_d816e14569
sischen	w1_d816e14574
Herrschaft	w3_d816e14577
Paastorf	w5_d816e14580
eine	w7_d816e14583
Summa	w9_d816e14586
Wein	w11_d816e14589
von	w13_d816e14593
1400.	w1_d816e14599
Emmer	w3_d816e14602
unterschiedlicher	w5_d816e14605
Gewächsen	w7_d816e14608
samt	w9_d816e14611
den	w1_d816e14616
Fässern	w3_d816e14619
in	w5_d816e14622
eisenen	w7_d816e14625
Banden,	w9_d816e14628
wie	w11_d816e14631
auch	w13_d816e14635
Körn	w15_d816e14638
durt	w1_d816e14643
und	w3_d816e14646
andere	w5_d816e14649
Fahrnussen	w7_d816e14652
licitando	w9_d816e14655
verkaufet	w11_d816e14658
werden.	w13_d816e14662
</p>
<list id="l20_d816e14665">
Esint	w1_d816e14669
zu	w3_d816e14672
Keinzendorf	w5_d816e14675
der	w7_d816e14678
Gstatnerische	w9_d816e14681
Hof	w11_d816e14684
mit	w13_d816e14688
</list>
<p id="p22_d816e14692">
Esint	w1_d816e14696
zu	w3_d816e14699
Keinzendorf	w5_d816e14702
der	w7_d816e14705
Gstatnerische	w9_d816e14708
Hof	w11_d816e14711
mit	w13_d816e14715
vielen	w1_d816e14720
Zimmern,	w3_d816e14723
Garten,	w5_d816e14726
Stallung,	w7_d816e14729
Kellern,	w9_d816e14732
Preß,	w11_d816e14735
verschiedenen	w1_d816e14740
Weingärten,	w3_d816e14743
nebst	w5_d816e14746
zweyen	w7_d816e14749
Haus	w9_d816e14752
waldungen	w1_d816e14758
täglich	w3_d816e14761
zu	w5_d816e14764
verkaufen,	w7_d816e14767
und	w9_d816e14770
hat	w11_d816e14773
man	w13_d816e14777
sich	w15_d816e14780
hierwegen	w1_d816e14785
in	w3_d816e14788
dem	w5_d816e14791
Goldhanischen	w7_d816e14794
Haus	w9_d816e14797
auf	w11_d816e14800
der	w13_d816e14804
Fischer=stiegen	w1_d816e14809
bey	w3_d816e14812
Hrn.	w5_d816e14815
Gstattner	w7_d816e14818
anzumelden.	w9_d816e14821
</p>
<list id="l24_d816e14825">
Den	w1_d816e14829
15.	w3_d816e14832
Derenb.	w5_d816e14835
werden	w7_d816e14838
in	w9_d816e14841
dem	w11_d816e14844
Althanischen	w13_d816e14848
</list>
<p id="p26_d816e14852">
Den	w1_d816e14856
15.	w3_d816e14859
Derenb.	w5_d816e14862
werden	w7_d816e14865
in	w9_d816e14868
dem	w11_d816e14871
Althanischen	w13_d816e14875
Haus	w1_d816e14880
im	w3_d816e14883
ersten	w5_d816e14886
Stock	w7_d816e14889
verschiedene	w9_d816e14892
theils	w11_d816e14895
prätiose,	w13_d816e14899
von	w1_d816e14904
allerhand	w3_d816e14907
sowol	w5_d816e14910
Jtalienischen	w7_d816e14913
als	w9_d816e14916
Deutschen	w11_d816e14919
Meistern	w1_d816e14925
verfertigte	w3_d816e14928
Bilder	w5_d816e14931
von	w7_d816e14934
9.	w9_d816e14937
bis	w11_d816e14940
2.	w13_d816e14944
Uhr	w15_d816e14947
Vormittags,	w1_d816e14952
dann	w3_d816e14955
von	w5_d816e14958
3.	w7_d816e14961
bis	w9_d816e14964
5.	w11_d816e14967
Uhr	w13_d816e14971
Nachmittags	w15_d816e14974
licitando	w1_d816e14979
verkaufet	w3_d816e14982
werden.	w5_d816e14985
</p>
<p id="p28_d816e14988">
Jn	w1_d816e14992
dem	w3_d816e14995
Gräf.	w5_d816e14998
Cscheräünschen	w7_d816e15001
Gartin	w9_d816e15004
in	w11_d816e15007
der	w13_d816e15011
Leopold=stadt	w1_d816e15016
ist	w3_d816e15019
der	w5_d816e15022
grosse	w7_d816e15025
Saal	w9_d816e15028
sammt	w11_d816e15031
12.	w13_d816e15035
Zim	w15_d816e15038
mern	w1_d816e15043
und	w3_d816e15046
grossen	w5_d816e15049
Kuchel	w7_d816e15052
alltäglich	w9_d816e15055
zu	w11_d816e15058
verlassen,	w13_d816e15062
und	w1_d816e15068
ist	w3_d816e15071
sich	w5_d816e15074
dessentwegen	w7_d816e15077
bey	w9_d816e15080
dem	w11_d816e15083
Hausmeister	w13_d816e15087
anzumelden.	w1_d816e15092
</p>
<list id="l30_d816e15095">
Jn	w1_d816e15099
dem	w3_d816e15102
Gräf.	w5_d816e15105
Cscheräünschen	w7_d816e15108
Gartin	w9_d816e15111
in	w11_d816e15114
der	w13_d816e15118
</list>
<list id="l32_d816e15122">
.	w1_d816e15126
</list>
<head id="h2_d816e15133">
.	w1_d816e15137
</head>
<p id="p4_d816e15140">
Entbiete	w1_d816e15144
N.	w3_d816e15147
allen	w5_d816e15150
und	w7_d816e15153
jeden,	w9_d816e15156
was	w11_d816e15159
Standes	w13_d816e15163
und	w15_d816e15166
Würde	w1_d816e15171
die	w3_d816e15174
seynd,	w5_d816e15177
der	w7_d816e15180
Gebühr	w9_d816e15183
nach	w11_d816e15186
meinen	w13_d816e15190
respe	w15_d816e15193
mit	w1_d816e15198
zu	w3_d816e15201
vernehmen:	w5_d816e15204
Es	w1_d816e15210
habe	w3_d816e15213
bey	w5_d816e15216
dem	w7_d816e15219
mir	w9_d816e15222
allergnadigst	w11_d816e15225
anvertrau	w13_d816e15229
</p>
<p id="p6_d816e15232">
gestenge	w1_d816e15236
Frau	w3_d816e15239
Eleonorg	w5_d816e15242
v.	w7_d816e15245
Salberekichen	w9_d816e15248
schrift	w11_d816e15251
</p>
<p id="p8_d816e15254">
lich	w1_d816e15258
angebracht,	w3_d816e15261
wasgestalten	w5_d816e15264
vermög	w7_d816e15267
producir	w9_d816e15270
ten	w1_d816e15275
Tabular=extract	w3_d816e15278
auf	w5_d816e15281
ihrer	w7_d816e15284
eigenthumlichen	w9_d816e15287
Herrschaft	w1_d816e15292
Radaun	w3_d816e15295
und	w5_d816e15298
Siebenhürten	w7_d816e15301
sub	w9_d816e15304
Nro.	w11_d816e15307
1.	w1_d816e15313
den	w3_d816e15316
26.	w5_d816e15319
Julii	w7_d816e15322
1703.	w9_d816e15325
Frau	w11_d816e15328
Francisca	w13_d816e15332
Renata	w15_d816e15335
Gräfin	w1_d816e15340
von	w3_d816e15343
Salaburg	w5_d816e15346
wegen	w7_d816e15349
2000.	w9_d816e15352
fl.	w11_d816e15355
sub	w13_d816e15359
Nro.	w15_d816e15362
2.	w1_d816e15367
den	w3_d816e15370
14.	w5_d816e15373
Julii	w7_d816e15376
1711.	w9_d816e15379
weyl.	w11_d816e15382
Frauen	w13_d816e15386
Mariä	w15_d816e15389
Fran	w17_d816e15392
ciscä	w1_d816e15397
Zollnerin	w3_d816e15400
Freyin	w5_d816e15403
Pupillen	w7_d816e15406
Gerhabschaft	w9_d816e15409
mit	w11_d816e15412
Ansatz	w1_d816e15418
wegen	w3_d816e15421
12000.	w5_d816e15424
fl.	w7_d816e15427
und	w9_d816e15430
sub	w11_d816e15433
Nro	w13_d816e15437
3.	w15_d816e15440
den	w17_d816e15443
Da	w19_d816e15446
to,	w1_d816e15451
item	w3_d816e15454
mit	w5_d816e15457
Ansatz	w7_d816e15460
wegen	w9_d816e15463
8000.	w11_d816e15466
fl.	w13_d816e15470
fürgemerkter	w15_d816e15473
sich	w1_d816e15478
befindeten,	w3_d816e15481
welche	w5_d816e15484
drey	w7_d816e15487
Schuld=posten	w9_d816e15490
aber	w11_d816e15493
würklich	w1_d816e15498
abgethan	w3_d816e15501
seyen,	w5_d816e15504
und	w7_d816e15507
dermalen	w9_d816e15510
indebi	w11_d816e15513
te	w1_d816e15519
&	w3_d816e15522
sine	w5_d816e15525
causa	w7_d816e15528
haften	w9_d816e15531
sollen.	w11_d816e15534
Diesemnach	w13_d816e15538
ge	w15_d816e15541
betten,	w1_d816e15546
ich	w3_d816e15549
geruhete	w5_d816e15552
wegen	w7_d816e15555
Caßir	w9_d816e15558
und	w11_d816e15561
Extabu	w13_d816e15565
lirung	w1_d816e15570
erstgedachten	w3_d816e15573
Schuldposten	w5_d816e15576
ein	w7_d816e15579
ordentliches	w9_d816e15582
Amortisations=edict	w1_d816e15587
bey	w3_d816e15590
der	w5_d816e15593
Canzley	w7_d816e15596
ausfertigen	w9_d816e15599
zu	w1_d816e15605
lassen,	w3_d816e15608
wann	w5_d816e15611
nun	w7_d816e15614
hierinnfalls	w9_d816e15617
in	w11_d816e15620
Folge	w13_d816e15624
der	w15_d816e15627
al	w17_d816e15630
lergnädigst	w1_d816e15635
ergangenen	w3_d816e15638
Kais.	w5_d816e15641
Kön.	w7_d816e15644
Hof=resolution	w9_d816e15647
gewilliget	w1_d816e15652
worden;	w3_d816e15655
Als	w5_d816e15658
ist	w7_d816e15661
im	w9_d816e15664
Namen	w11_d816e15667
Jhro	w13_d816e15671
K.	w15_d816e15674
K.	w17_d816e15677
Majestät	w1_d816e15682
unser	w3_d816e15685
allergnädigsten	w5_d816e15688
Frauen	w7_d816e15691
rc.	w9_d816e15694
mein	w11_d816e15697
Befehl	w1_d816e15703
hiemit,	w3_d816e15706
daß	w5_d816e15709
der	w7_d816e15712
oder	w9_d816e15715
diejenige,	w11_d816e15718
so	w13_d816e15722
von	w15_d816e15725
obermeldten	w1_d816e15730
Tabular=posten	w3_d816e15733
entweder	w5_d816e15736
einige	w7_d816e15739
schrift	w9_d816e15742
liche	w1_d816e15747
Documenta	w3_d816e15750
in	w5_d816e15753
Handen	w7_d816e15756
haben,	w9_d816e15759
oder	w11_d816e15762
annoch	w13_d816e15766
überkemmen	w1_d816e15771
möchten,	w3_d816e15774
wie	w5_d816e15777
auch	w7_d816e15780
diejenige,	w9_d816e15783
wel	w11_d816e15786
che	w1_d816e15792
ansonsten	w3_d816e15795
an	w5_d816e15798
diesen	w7_d816e15801
einige	w9_d816e15804
Sprüch	w11_d816e15807
und	w13_d816e15811
An	w15_d816e15814
forderungen	w1_d816e15819
haben,	w3_d816e15822
oder	w5_d816e15825
zu	w7_d816e15828
haben	w9_d816e15831
vermeinen,	w11_d816e15834
sol	w13_d816e15838
che	w1_d816e15843
innerhalb	w3_d816e15846
eines	w5_d816e15849
Jahrs,	w7_d816e15852
6.	w9_d816e15855
Wochen	w11_d816e15858
und	w13_d816e15862
drey	w15_d816e15865
Tägen	w1_d816e15870
also	w3_d816e15873
gewiß	w5_d816e15876
bey	w7_d816e15879
Gericht	w9_d816e15882
produeiren,	w11_d816e15885
für	w13_d816e15889
und	w1_d816e15895
anbringen,	w3_d816e15898
wie	w5_d816e15901
im	w7_d816e15904
widrigen	w9_d816e15907
nach	w11_d816e15910
Verflies	w13_d816e15914
sung	w1_d816e15919
dieses	w3_d816e15922
Termins	w5_d816e15925
keiner	w7_d816e15928
mehr	w9_d816e15931
gehöret,	w11_d816e15934
sondern	w13_d816e15938
sothane	w1_d816e15943
Posten	w3_d816e15946
eo	w5_d816e15949
ipso	w7_d816e15952
amortisiret,	w9_d816e15955
annuliret,	w11_d816e15958
ex	w13_d816e15962
tabuliret	w1_d816e15967
und	w3_d816e15970
caßiret	w5_d816e15973
werden	w7_d816e15976
sollen.	w9_d816e15979
Hieran	w11_d816e15982
ge	w13_d816e15986
schiehet	w1_d816e15992
allerhöchst	w3_d816e15995
besagt	w5_d816e15998
Jhrer	w7_d816e16001
Kais.	w9_d816e16004
Kön.	w11_d816e16007
Ma	w13_d816e16011
jestät	w1_d816e16016
unser	w3_d816e16019
allergnädigsten	w5_d816e16022
Frauen	w7_d816e16025
rc.	w9_d816e16028
rc.	w11_d816e16031
gefäl	w13_d816e16035
ligster	w1_d816e16040
Willen	w3_d816e16043
und	w5_d816e16046
Reinung.	w7_d816e16049
Wien	w9_d816e16052
den	w11_d816e16055
19ten	w13_d816e16059
Novemb.	w1_d816e16064
1763.	w3_d816e16067
</p>
<list id="l10_d816e16070">
Wir	w1_d816e16074
N.	w3_d816e16077
Reckor	w5_d816e16080
&	w7_d816e16083
Consstoriom	w9_d816e16086
der	w11_d816e16089
uralt	w13_d816e16093
und	w15_d816e16096
</list>
<p id="p12_d816e16101">
Wir	w1_d816e16105
N.	w3_d816e16108
Reckor	w5_d816e16111
&	w7_d816e16114
Consstoriom	w9_d816e16117
der	w11_d816e16120
uralt	w13_d816e16124
und	w15_d816e16127
weitberöhmten	w1_d816e16132
Universität	w3_d816e16135
geben	w5_d816e16138
hiermit	w7_d816e16141
jeder	w9_d816e16144
männiglich	w1_d816e16149
zu	w3_d816e16152
vernehmen:	w5_d816e16155
welchergestalten	w7_d816e16158
wir	w9_d816e16161
über	w1_d816e16167
das	w3_d816e16170
unterm	w5_d816e16173
27sten	w7_d816e16176
Octob.	w9_d816e16179
dies	w11_d816e16182
Jahres	w13_d816e16186
er	w15_d816e16189
folgte	w1_d816e16194
Absterben	w3_d816e16197
der	w5_d816e16200
Maria	w7_d816e16203
Theresia	w9_d816e16206
verwittibter	w11_d816e16209
Lercherin	w1_d816e16214
geb.	w3_d816e16217
Wäscherin	w5_d816e16220
seel.	w7_d816e16223
vor	w9_d816e16226
pflegender	w11_d816e16229
Ver	w13_d816e16233
lassenschafts=abhandlung	w1_d816e16238
zu	w3_d816e16241
Richtigstellung	w5_d816e16244
des	w7_d816e16247
eigentlichen	w1_d816e16253
Verlassenschafts=standes	w3_d816e16256
sohin	w5_d816e16259
zu	w7_d816e16262
vor	w9_d816e16265
läufiger	w1_d816e16270
Ausfindigmachung	w3_d816e16273
deren	w5_d816e16276
verhandenen	w7_d816e16279
Paßivorum	w1_d816e16284
alle	w3_d816e16287
und	w5_d816e16290
jede,	w7_d816e16293
welche	w9_d816e16296
an	w11_d816e16299
bemeldte	w13_d816e16303
Verlassenschaft	w1_d816e16308
titulo	w3_d816e16311
crediti	w5_d816e16314
aut	w7_d816e16317
alio	w9_d816e16320
quocun-	w11_d816e16323
que	w1_d816e16329
etwas	w3_d816e16332
zu	w5_d816e16335
prätendiren	w7_d816e16338
vermeinen,	w9_d816e16341
mittelst	w11_d816e16344
Al	w13_d816e16348
figirung	w1_d816e16353
deren	w3_d816e16356
in	w5_d816e16359
solchen	w7_d816e16362
Fällen	w9_d816e16365
gewöhnlichen	w11_d816e16368
Convocations=edicten	w1_d816e16373
gerichtlich	w3_d816e16376
fürzuladen,	w5_d816e16379
dann	w7_d816e16382
zu	w1_d816e16387
solchem	w3_d816e16390
Ende	w5_d816e16393
auf	w7_d816e16396
Anlangen	w9_d816e16399
des	w11_d816e16402
letztwillig	w13_d816e16406
er	w15_d816e16409
nannten	w1_d816e16415
Hrn.	w3_d816e16418
Universal=erben	w5_d816e16421
den	w7_d816e16424
16.	w9_d816e16427
Januarii	w11_d816e16430
nächst	w1_d816e16435
eintretenden	w3_d816e16438
1764sten	w5_d816e16441
Jahrs	w7_d816e16444
zur	w9_d816e16447
Anmel	w11_d816e16450
dungs=tagsatzung	w1_d816e16455
bestimmet,	w3_d816e16458
untereinstens	w5_d816e16461
auch	w7_d816e16464
etive	w1_d816e16469
Dienst	w3_d816e16472
in	w5_d816e16475
guten	w7_d816e16478
Willen	w9_d816e16481
zuvor,	w11_d816e16484
und	w13_d816e16488
füge	w15_d816e16491
hie	w17_d816e16494
die	w19_d816e16497
Ausfertigung	w21_d816e16500
sothaner	w23_d816e16503
Convocations=edicten	w25_d816e16507
und	w1_d816e16513
zwar	w3_d816e16516
sub	w5_d816e16519
clausula	w7_d816e16522
præclusi	w9_d816e16525
&	w11_d816e16528
perpetui	w13_d816e16532
fi-	w15_d816e16535
lentii	w1_d816e16540
verordnet.	w3_d816e16543
Solchemnach	w5_d816e16546
wird	w7_d816e16549
anmit	w9_d816e16552
allen	w11_d816e16555
da	w1_d816e16560
de	w3_d816e16563
de	w5_d816e16566
ae	w7_d816e16569
iltde	w9_d816e16572
derie	w11_d816e16575
dente	w13_d816e16579
eg	w15_d816e16582
her.	w17_d816e16585
Ue	w19_d816e16588
en	w21_d816e16591
de	w23_d816e16594
zenteoe	w25_d816e16598
Bern	w27_d816e16601
Tie	w29_d816e16604
</p>
<p id="p16_d816e16611">
resiä	w1_d816e16615
Lercherin	w3_d816e16618
seel.	w5_d816e16621
Verlassenschaft	w7_d816e16624
quocunque	w9_d816e16627
demum	w1_d816e16632
titulo	w3_d816e16635
einige	w5_d816e16638
Spruch	w7_d816e16641
und	w9_d816e16644
Anforderun	w11_d816e16647
gen	w1_d816e16652
zu	w3_d816e16655
stellen	w5_d816e16658
vermeinen,	w7_d816e16661
erinnert,	w9_d816e16664
daß	w11_d816e16667
selbe	w13_d816e16671
pro	w15_d816e16674
primo,	w1_d816e16680
secundo,	w3_d816e16683
&	w5_d816e16686
tertio	w7_d816e16689
Termino	w9_d816e16692
den	w11_d816e16695
16.	w13_d816e16699
Jan.	w15_d816e16702
1764.	w1_d816e16707
Nachmittags	w3_d816e16710
um	w5_d816e16713
2.	w7_d816e16716
Uhr	w9_d816e16719
sub	w11_d816e16722
clausula	w13_d816e16726
præ-	w15_d816e16729
clusi	w1_d816e16734
&	w3_d816e16737
perperui	w5_d816e16740
silentii	w7_d816e16743
in	w9_d816e16746
der	w11_d816e16749
Universitäts	w13_d816e16753
canz	w15_d816e16756
ley	w1_d816e16761
erscheinen,	w3_d816e16764
allda	w5_d816e16767
ihre	w7_d816e16770
Forderungen	w9_d816e16773
anmelden,	w11_d816e16776
auch	w1_d816e16782
solche	w3_d816e16785
untereinstens	w5_d816e16788
also	w7_d816e16791
gewiß	w9_d816e16794
liquidiren,	w11_d816e16797
wie	w1_d816e16802
im	w3_d816e16805
widrigen	w5_d816e16808
und	w7_d816e16811
nach	w9_d816e16814
Verfliessung	w11_d816e16817
dieses	w13_d816e16821
Ter	w15_d816e16824
mins	w1_d816e16829
dieselbe	w3_d816e16832
nicht	w5_d816e16835
mehr	w7_d816e16838
gehöret	w9_d816e16841
werden,	w11_d816e16844
sondern	w13_d816e16848
ihnen	w1_d816e16853
das	w3_d816e16856
ewige	w5_d816e16859
Stillschweigen	w7_d816e16862
auferleget	w9_d816e16865
seye,	w11_d816e16868
sohin	w1_d816e16874
bemeldte	w3_d816e16877
Verlassenschaft	w5_d816e16880
dem	w7_d816e16883
eingesetzten	w9_d816e16886
Universal=erben	w1_d816e16891
eingeantwortet	w3_d816e16894
werden	w5_d816e16897
solle.	w7_d816e16900
Wor	w9_d816e16903
nach	w1_d816e16908
sich	w3_d816e16911
dann	w5_d816e16914
ein	w7_d816e16917
jeder	w9_d816e16920
zu	w11_d816e16923
richten	w13_d816e16927
und	w15_d816e16930
sein	w17_d816e16933
Recht	w19_d816e16936
zu	w1_d816e16941
besorgen	w3_d816e16944
wissen	w5_d816e16947
wird.	w7_d816e16950
</p>
<list id="l18_d816e16953">
NB.	w1_d816e16957
Csseond	w3_d816e16960
hier	w5_d816e16963
wieder	w7_d816e16966
angekemnen	w9_d816e16969
die	w11_d816e16972
Ge	w13_d816e16976
</list>
<p id="p20_d816e16980">
NB.	w1_d816e16984
Csseond	w3_d816e16987
hier	w5_d816e16990
wieder	w7_d816e16993
angekemnen	w9_d816e16996
die	w11_d816e16999
Ge	w13_d816e17003
brüdere	w1_d816e17008
Montani	w3_d816e17011
mit	w5_d816e17014
verschiedenen	w7_d816e17017
Blumenzwie	w9_d816e17020
beln,	w1_d816e17025
wie	w3_d816e17028
folget:	w5_d816e17031
</p>
<p id="p22_d816e17034">
Narcißi	w1_d816e17038
nobili	w3_d816e17041
von	w5_d816e17044
4.	w7_d816e17047
Sorten.	w9_d816e17050
Fruhe	w11_d816e17053
Nar	w13_d816e17057
eissen.	w1_d816e17062
Gefüllte	w3_d816e17065
Tazzetten.	w5_d816e17068
Weisse	w7_d816e17071
Tazzetten,	w9_d816e17074
Gelbe	w1_d816e17079
Tazzetten.	w3_d816e17082
Gefüllte	w5_d816e17085
weisse	w7_d816e17088
Hyacinthen.	w9_d816e17091
Leib=farbe	w1_d816e17097
gefüllte	w3_d816e17100
Hyacinthen.	w5_d816e17103
Violblaue	w7_d816e17106
gefüllt	w9_d816e17109
Hygeinthen.	w1_d816e17114
Frühe	w3_d816e17117
Hyaeinthen	w5_d816e17120
Gefüllte	w7_d816e17123
Jone	w9_d816e17126
quilien.	w1_d816e17131
Doppelte	w3_d816e17134
weisse	w5_d816e17137
spanische	w7_d816e17140
Jonquilien	w9_d816e17143
Gedoppelte	w1_d816e17148
Arunculen.	w3_d816e17151
Von	w5_d816e17154
dreyßigerley	w7_d816e17157
Far.	w9_d816e17160
ben,	w1_d816e17166
allerhand	w3_d816e17169
Arunculen.	w5_d816e17172
Arunculen	w7_d816e17175
la	w9_d816e17178
Bella	w11_d816e17181
di	w1_d816e17186
Brusseles.	w3_d816e17189
Gelbe	w5_d816e17192
Arunculen.	w7_d816e17195
Arunculen	w9_d816e17198
die	w11_d816e17201
schöne	w1_d816e17206
von	w3_d816e17209
Orleans.	w5_d816e17212
Gesprengte	w7_d816e17215
Arunculen	w9_d816e17218
von	w11_d816e17221
verschiedenen	w1_d816e17226
Farben.	w3_d816e17229
Arunculen	w5_d816e17232
der	w7_d816e17235
Prinz	w9_d816e17238
von	w11_d816e17241
Oranien.	w1_d816e17247
Pur	w3_d816e17250
rothe	w5_d816e17253
extra	w7_d816e17256
schöne	w9_d816e17259
Arunculen	w11_d816e17262
Al	w13_d816e17266
lerhand	w1_d816e17271
färbige	w3_d816e17274
Anemoni.	w5_d816e17277
Allerhand	w7_d816e17280
roth=artige	w9_d816e17283
Anemoni.	w1_d816e17288
Anemoni	w3_d816e17291
la	w5_d816e17294
Bella	w7_d816e17297
di	w9_d816e17300
Brusseles.	w11_d816e17303
Ane	w13_d816e17307
moni	w1_d816e17312
der	w3_d816e17315
grosse	w5_d816e17318
Turband,	w7_d816e17321
Anemoni	w9_d816e17324
in	w11_d816e17327
Regen	w13_d816e17331
bogen.	w1_d816e17337
Anemoni	w3_d816e17340
der	w5_d816e17343
Prinz	w7_d816e17346
von	w9_d816e17349
Oranien.	w11_d816e17352
Ane	w13_d816e17356
moni	w1_d816e17361
alte	w3_d816e17364
Bollone.	w5_d816e17367
Anemoni,	w7_d816e17370
die	w9_d816e17373
schöne	w11_d816e17376
von	w13_d816e17380
Normandie.	w1_d816e17385
Persianische	w3_d816e17388
Tulpen,	w5_d816e17391
Türkische	w7_d816e17394
Tul	w9_d816e17397
pen,	w1_d816e17402
