<doc id="wr_1763-12-03" attrs="word" year="1763" month="12" day="03" corpus="2">
<head id="h2_d814e2799">
Londen	w1_d814e2803
hierdurch	w13_d814e13625
ver	w15_d814e13628
ständiget	w1_d814e13633
wird.	w3_d814e13636
Wien	w5_d814e13639
den	w7_d814e13642
30.	w9_d814e13645
Nov.	w11_d814e13648
1763.	w13_d814e13652
</p>
<list id="l6_d814e13655">
Bey	w1_d814e13659
denen	w3_d814e13662
Berlitzern	w5_d814e13665
de	w7_d814e13668
Weneischen	w9_d814e13671
lerif	w11_d814e13674
</list>
<list id="l8_d814e13678">
ist	w1_d814e13682
zu	w3_d814e13685
haben.	w5_d814e13688
Kurzer	w1_d814e13693
Unterricht	w3_d814e13696
von	w5_d814e13699
der	w7_d814e13702
Fürtreflichkeit	w9_d814e13705
und	w11_d814e13708
Nutzen	w1_d814e13713
des	w3_d814e13716
heiligsten	w5_d814e13719
Meß=opfers,	w7_d814e13722
samt	w9_d814e13725
der	w11_d814e13728
Weis	w13_d814e13732
selben	w1_d814e13738
andächtigst	w3_d814e13741
beyzuwohnen,	w5_d814e13744
und	w7_d814e13747
die	w9_d814e13750
geistliche	w11_d814e13753
Communion	w1_d814e13758
zu	w3_d814e13761
verrichten,	w5_d814e13764
wie	w7_d814e13767
auch	w9_d814e13770
den	w11_d814e13773
heiligen	w13_d814e13777
Creutz=weeg	w1_d814e13782
zu	w3_d814e13785
besuchen,	w5_d814e13788
in	w7_d814e13791
Welscher	w9_d814e13794
Sprach	w11_d814e13797
ver	w13_d814e13801
fasset	w1_d814e13806
von	w3_d814e13809
P.	w5_d814e13812
Leonardo	w7_d814e13815
à	w9_d814e13818
Portu	w11_d814e13821
Mauritio,	w13_d814e13825
Fran	w15_d814e13828
ciscaner,	w1_d814e13834
und	w3_d814e13837
berühmten	w5_d814e13840
Apostolischen	w7_d814e13843
Missiona-	w9_d814e13846
rio	w1_d814e13851
zu	w3_d814e13854
Rom.	w5_d814e13857
Nunmehro	w7_d814e13860
aber	w9_d814e13863
zu	w11_d814e13866
grösserem	w13_d814e13870
Nu	w15_d814e13873
tzen	w1_d814e13878
von	w3_d814e13881
einem	w5_d814e13884
P.	w7_d814e13887
Franciscaner,	w9_d814e13890
Oesterreichischer	w11_d814e13893
Provinz	w1_d814e13898
in	w3_d814e13901
das	w5_d814e13904
Teutsche	w7_d814e13907
übersetzet.	w9_d814e13910
Gebunden	w11_d814e13913
</list>
<p id="p10_d814e13917">
Bey	w1_d814e13921
denen	w3_d814e13924
Berlitzern	w5_d814e13927
de	w7_d814e13930
Weneischen	w9_d814e13933
lerif	w11_d814e13936
das	w1_d814e13941
Stuck	w3_d814e13944
pr.	w5_d814e13947
14.	w7_d814e13950
kr.	w9_d814e13953
</p>
<p id="p12_d814e13957">
Andächtige	w1_d814e13961
Uebung	w3_d814e13964
und	w5_d814e13967
Aufopferung	w7_d814e13970
des	w9_d814e13973
bitte	w11_d814e13976
ren	w1_d814e13981
Leidens	w3_d814e13984
und	w5_d814e13987
Sterbens	w7_d814e13990
unsers	w9_d814e13993
Heilands	w11_d814e13996
JEsu	w13_d814e14000
Christi,	w1_d814e14005
für	w3_d814e14008
die	w5_d814e14011
arme	w7_d814e14014
Seelen	w9_d814e14017
im	w11_d814e14020
Fegfeuer	w13_d814e14024
auf	w15_d814e14027
alle	w17_d814e14030
Tag	w1_d814e14036
in	w3_d814e14039
der	w5_d814e14042
Wochen	w7_d814e14045
ausgetheilet.	w9_d814e14048
Genommen	w11_d814e14051
aus	w1_d814e14056
denen	w3_d814e14059
geistlichen	w5_d814e14062
Uebungen	w7_d814e14065
R.	w9_d814e14068
P.	w11_d814e14071
Fr.	w13_d814e14075
Alexii	w15_d814e14078
Legala	w1_d814e14083
de	w3_d814e14086
Sala	w5_d814e14089
Predigern,	w7_d814e14092
Capuciner=ordens.	w9_d814e14095
Da	w11_d814e14098
Stück	w1_d814e14103
gebunden	w3_d814e14106
pr.	w5_d814e14109
7.	w7_d814e14112
kr.	w9_d814e14115
</p>
<list id="l14_d814e14118">
Zon	w1_d814e14122
des	w3_d814e14125
Löbl.	w5_d814e14128
Stift	w7_d814e14131
und	w9_d814e14134
Klosers	w11_d814e14137
Behrnbach	w13_d814e14141
</list>
<p id="p16_d814e14145">
Zon	w1_d814e14149
des	w3_d814e14152
Löbl.	w5_d814e14155
Stift	w7_d814e14158
und	w9_d814e14161
Klosers	w11_d814e14164
Behrnbach	w13_d814e14168
Herrschaft	w1_d814e14173
unteren	w3_d814e14176
Markts	w5_d814e14179
Herzogenburg	w7_d814e14182
wegen,	w9_d814e14185
wird	w1_d814e14190
auf	w3_d814e14193
gehorsames	w5_d814e14196
Anlangen	w7_d814e14199
dem	w9_d814e14202
mit	w11_d814e14205
aller	w13_d814e14209
obrig	w15_d814e14212
keitlichen	w1_d814e14218
Jurisdiction	w3_d814e14221
dahin	w5_d814e14224
unterthänigen	w7_d814e14227
Bur	w9_d814e14230
ger	w1_d814e14235
und	w3_d814e14238
Bräu=meister	w5_d814e14241
Sebastian	w7_d814e14244
Anton	w9_d814e14247
Post	w11_d814e14250
die	w13_d814e14254
Herrschaftl.	w1_d814e14259
Licenz	w3_d814e14262
hiemit	w5_d814e14265
ertheilet,	w7_d814e14268
daß	w9_d814e14271
derselbe	w11_d814e14274
um	w1_d814e14279
dessen	w3_d814e14282
besseren	w5_d814e14285
Nutzens	w7_d814e14288
willen	w9_d814e14291
seine	w11_d814e14294
allda	w13_d814e14298
ei	w15_d814e14301
gentumliche	w1_d814e14307
Behausung,	w3_d814e14310
samt	w5_d814e14313
der	w7_d814e14316
darauf	w9_d814e14319
berech	w11_d814e14322
tigt	w1_d814e14327
und	w3_d814e14330
radicirten	w5_d814e14333
Bier=bräuers=gerechtigkeit,	w7_d814e14336
item	w1_d814e14341
das	w3_d814e14344
darneben	w5_d814e14347
gelegene	w7_d814e14350
Extra	w9_d814e14353
oder	w11_d814e14356
Zubau	w13_d814e14360
haus,	w1_d814e14365
dann	w3_d814e14368
die	w5_d814e14371
bishero	w7_d814e14374
besessene	w9_d814e14377
freye	w11_d814e14380
überländ	w13_d814e14384
Grund	w1_d814e14390
stück,	w3_d814e14393
als	w5_d814e14396
Aecker	w7_d814e14399
und	w9_d814e14402
Wisen,	w11_d814e14405
nicht	w13_d814e14409
weniger	w15_d814e14412
den	w1_d814e14417
überländ=Wein=keller,	w3_d814e14420
samt	w5_d814e14423
Fässern	w7_d814e14426
an	w9_d814e14429
den	w11_d814e14432
</p>
<p id="p18_d814e14435">
Meistbietenden	w1_d814e14439
verkaufen,	w3_d814e14442
und	w5_d814e14445
zur	w7_d814e14448
Licitation	w9_d814e14451
den	w11_d814e14454
5.	w1_d814e14459
Januarii	w3_d814e14462
des	w5_d814e14465
künftigen	w7_d814e14468
1764.	w9_d814e14471
Jahrs	w11_d814e14474
in	w13_d814e14478
seinem	w15_d814e14481
chen	w1_d814e14486
unteren	w3_d814e14489
Haus	w1_d814e14495
in	w3_d814e14498
obgedacht	w5_d814e14501
Vahrenbach	w7_d814e14504
Markt	w1_d814e14509
/	w3_d814e14512
anordnen	w5_d814e14515
könne	w7_d814e14518
und	w9_d814e14521
moge.	w11_d814e14524
</p>
<list id="l20_d814e14527">
ANachdeme	w1_d814e14531
Heuns	w3_d814e14534
Geir	w5_d814e14537
Bemuinger	w7_d814e14540
zu	w9_d814e14543
Gergreit	w11_d814e14546
</list>
<p id="p22_d814e14550">
ANachdeme	w1_d814e14554
Heuns	w3_d814e14557
Geir	w5_d814e14560
Bemuinger	w7_d814e14563
zu	w9_d814e14566
Gergreit	w11_d814e14569
feld	w1_d814e14574
in	w3_d814e14577
Franken	w5_d814e14580
gebürtig,	w7_d814e14583
bereits	w9_d814e14586
im	w11_d814e14589
Jahr	w13_d814e14593
1721.	w15_d814e14596
von	w1_d814e14601
dar	w3_d814e14604
als	w5_d814e14607
Knecht	w7_d814e14610
in	w9_d814e14613
die	w11_d814e14616
Fremde	w13_d814e14620
gegangen,	w15_d814e14623
und	w17_d814e14626
bis	w1_d814e14632
daher	w3_d814e14635
nicht	w5_d814e14638
das	w7_d814e14641
mindeste	w9_d814e14644
von	w11_d814e14647
sich	w13_d814e14651
hat	w15_d814e14654
hö	w17_d814e14657
ren	w1_d814e14662
und	w3_d814e14665
sehen	w5_d814e14668
lassen,	w7_d814e14671
nun	w9_d814e14674
aber	w11_d814e14677
dessen	w13_d814e14681
leiblicher	w15_d814e14684
Bruder	w1_d814e14689
um	w3_d814e14692
Aushändigung	w5_d814e14695
seines	w7_d814e14698
beträchtlichen	w9_d814e14701
Vermögens	w1_d814e14706
gebetten	w3_d814e14709
hat.	w5_d814e14712
Als	w7_d814e14715
wird	w9_d814e14718
ihme	w11_d814e14721
Hanns	w13_d814e14725
Georg	w1_d814e14731
Renninger	w3_d814e14734
und	w5_d814e14737
dessen	w7_d814e14740
etwannigen	w9_d814e14743
Leibser	w11_d814e14746
ben	w1_d814e14751
hiemit	w3_d814e14754
kund	w5_d814e14757
gemacht,	w7_d814e14760
daß	w9_d814e14763
wann	w11_d814e14766
er	w13_d814e14770
oder	w15_d814e14773
dieselbe	w17_d814e14776
à	w1_d814e14781
dato	w3_d814e14784
hujus	w5_d814e14787
in	w7_d814e14790
halb	w9_d814e14793
jähriger	w11_d814e14796
Zeit=frist,	w13_d814e14800
die	w15_d814e14803
für	w17_d814e14806
den	w1_d814e14811
1.	w3_d814e14814
2.	w5_d814e14817
und	w7_d814e14820
3ten	w9_d814e14823
Termin	w11_d814e14826
zu	w13_d814e14830
diesem	w15_d814e14833
Ende	w17_d814e14836
anbe	w19_d814e14839
raumet	w1_d814e14845
wird,	w3_d814e14848
sich	w5_d814e14851
nicht	w7_d814e14854
dahier	w9_d814e14857
einfinden,	w11_d814e14860
und	w13_d814e14864
das	w15_d814e14867
sub	w1_d814e14872
Curatela	w3_d814e14875
befindliche	w5_d814e14878
Vermogen	w7_d814e14881
nach	w9_d814e14884
vorgängi	w11_d814e14887
ger	w1_d814e14892
Legitimation	w3_d814e14895
nicht	w5_d814e14898
selbsten	w7_d814e14901
zu	w9_d814e14904
sich	w11_d814e14907
nehmen	w13_d814e14911
wer	w15_d814e14914
den,	w1_d814e14919
ein	w3_d814e14922
solches	w5_d814e14925
dem	w7_d814e14928
Imploranten	w9_d814e14931
erga	w11_d814e14934
Cautionens	w13_d814e14938
werde	w1_d814e14944
ausgefolget	w3_d814e14947
werden.	w5_d814e14950
Sig.	w7_d814e14953
Bergreinfeld	w9_d814e14956
den	w1_d814e14961
4.	w3_d814e14964
Novemb.	w5_d814e14967
1763.	w7_d814e14970
</p>
<p id="p24_d814e14974">
Nechdene	w1_d814e14978
bey	w3_d814e14981
der	w5_d814e14984
Hochgtäsl.	w7_d814e14987
Hoyosischen	w9_d814e14990
Herr	w11_d814e14993
schaft	w1_d814e14998
Persenbeug	w3_d814e15001
eines	w5_d814e15004
gewissen	w7_d814e15007
Michael	w9_d814e15010
Zwölf	w11_d814e15013
jahrs,	w1_d814e15018
welcher	w3_d814e15021
zu	w5_d814e15024
Landsperg	w7_d814e15027
in	w9_d814e15030
Bayern,	w11_d814e15033
als	w13_d814e15037
Sta	w15_d814e15040
delknecht	w1_d814e15046
bey	w3_d814e15049
der	w5_d814e15052
Salz=pfan	w7_d814e15055
verstorben,	w9_d814e15058
seine	w11_d814e15061
Kinder	w1_d814e15066
eine	w3_d814e15069
Erbschaft	w5_d814e15072
pr.	w7_d814e15075
127.	w9_d814e15078
fl.	w11_d814e15081
1.	w13_d814e15085
kr.	w15_d814e15088
3.	w17_d814e15091
den.	w19_d814e15094
zu	w21_d814e15097
erheben	w1_d814e15102
hätten,	w3_d814e15105
deroselben	w5_d814e15108
Aufenthalt	w7_d814e15111
aber,	w9_d814e15114
auch	w11_d814e15117
ob	w1_d814e15122
sie	w3_d814e15125
oder	w5_d814e15128
einige	w7_d814e15131
aus	w9_d814e15134
ihnen	w11_d814e15137
annoch	w13_d814e15141
beym	w15_d814e15144
Leben,	w17_d814e15147
über	w1_d814e15153
öfters	w3_d814e15156
eingeholte	w5_d814e15159
Nachricht	w7_d814e15162
nicht	w9_d814e15165
in	w11_d814e15168
Erfah	w13_d814e15172
renheit	w1_d814e15177
gebracht	w3_d814e15180
werden	w5_d814e15183
kan,	w7_d814e15186
als	w9_d814e15189
wird	w11_d814e15192
denenselben	w13_d814e15196
mittelst	w1_d814e15201
dessen	w3_d814e15204
sub	w5_d814e15207
clausula	w7_d814e15210
peremptoria	w9_d814e15213
bedeutet,	w11_d814e15216
daß	w1_d814e15221
sie	w3_d814e15224
alsogewiß	w5_d814e15227
innerhalb	w7_d814e15230
Jahr	w9_d814e15233
und	w11_d814e15236
Tag	w13_d814e15240
bey	w15_d814e15243
der	w17_d814e15246
obgedachten	w1_d814e15252
Herrschafts=canzley	w3_d814e15255
sich	w5_d814e15258
melden,	w7_d814e15261
und	w9_d814e15264
als	w1_d814e15269
Michael	w3_d814e15272
Zwölfjahrs	w5_d814e15275
Kinder	w7_d814e15278
satsam	w9_d814e15281
legitimi	w11_d814e15284
ren	w1_d814e15289
sollen,	w3_d814e15292
als	w5_d814e15295
im	w7_d814e15298
widrigen	w9_d814e15301
die	w11_d814e15304
Erbschaft	w13_d814e15308
nach	w15_d814e15311
Verlauf	w1_d814e15316
des	w3_d814e15319
anberaumten	w5_d814e15322
Termins	w7_d814e15325
unter	w9_d814e15328
andere	w11_d814e15331
des	w1_d814e15337
Michael	w3_d814e15340
Zwölfjahrs	w5_d814e15343
nächste	w7_d814e15346
Befreundte	w9_d814e15349
ver	w11_d814e15352
theilet	w1_d814e15357
werden	w3_d814e15360
wurde.	w5_d814e15363
Beschehen	w7_d814e15366
Schloß	w9_d814e15369
Persen	w11_d814e15372
beug	w1_d814e15377
den	w3_d814e15380
9.	w5_d814e15383
Novemb.	w7_d814e15386
1763.	w9_d814e15389
</p>
<list id="l26_d814e15392">
Nechdene	w1_d814e15396
bey	w3_d814e15399
der	w5_d814e15402
Hochgtäsl.	w7_d814e15405
Hoyosischen	w9_d814e15408
Herr	w11_d814e15411
</list>
<list id="l28_d814e15415">
Bey	w1_d814e15419
Anten	w3_d814e15422
Schlect,	w5_d814e15425
Burgel	w7_d814e15428
Lapesierer	w9_d814e15431
in	w11_d814e15434
der	w13_d814e15438
</list>
<p id="p30_d814e15442">
Bey	w1_d814e15446
Anten	w3_d814e15449
Schlect,	w5_d814e15452
Burgel	w7_d814e15455
Lapesierer	w9_d814e15458
in	w11_d814e15461
der	w13_d814e15465
Leopold=stadt	w1_d814e15470
neben	w3_d814e15473
dem	w5_d814e15476
blauen	w7_d814e15479
Jgl,	w9_d814e15482
im	w11_d814e15485
Goyert	w13_d814e15489
schen	w1_d814e15494
Haus	w3_d814e15497
seynd	w5_d814e15500
verschiedene	w7_d814e15503
neu	w9_d814e15506
verfertigte	w11_d814e15509
Sor	w13_d814e15513
ten	w1_d814e15519
von	w3_d814e15522
Tapezierer=arbeit,	w5_d814e15525
als	w7_d814e15528
Sophe,	w9_d814e15531
Canape,	w11_d814e15534
und	w1_d814e15539
Sessel	w3_d814e15542
alltäglich	w5_d814e15545
haben.	w7_d814e15548
</p>
<list id="l32_d814e15551">
Den	w1_d814e15555
12.	w3_d814e15558
Decemb.	w5_d814e15561
werden	w7_d814e15564
auf	w9_d814e15567
Verordnung	w11_d814e15570
ei	w13_d814e15574
</list>
<p id="p34_d814e15578">
Den	w1_d814e15582
12.	w3_d814e15585
Decemb.	w5_d814e15588
werden	w7_d814e15591
auf	w9_d814e15594
Verordnung	w11_d814e15597
ei	w13_d814e15601
nes	w1_d814e15606
Löbl.	w3_d814e15609
N.	w5_d814e15612
Oe.	w7_d814e15615
Landmarschallischen	w9_d814e15618
Gerichts	w11_d814e15621
in	w1_d814e15626
dem	w3_d814e15629
Neuperger=hof	w5_d814e15632
im	w7_d814e15635
ersten	w9_d814e15638
Stock	w11_d814e15641
rechter	w13_d814e15645
Hand	w15_d814e15648
im	w1_d814e15654
Hof	w3_d814e15657
ein	w5_d814e15660
brillantenes	w7_d814e15663
Kehl=band,	w9_d814e15666
Bilder	w11_d814e15669
nebst	w13_d814e15673
anderen	w1_d814e15678
Mobilien	w3_d814e15681
und	w5_d814e15684
Effecten,	w7_d814e15687
dann	w9_d814e15690
ein	w11_d814e15693
grosser	w13_d814e15697
Galanterie=kasten	w1_d814e15702
mit	w3_d814e15705
schilkrotenen	w5_d814e15708
Saulen	w7_d814e15711
und	w9_d814e15714
romanischen	w1_d814e15719
Statuen	w3_d814e15722
der	w5_d814e15725
Ordnung	w7_d814e15728
nach	w9_d814e15731
licitando	w11_d814e15734
verkaufet	w1_d814e15740
werden.	w3_d814e15743
</p>
<list id="l36_d814e15747">
Nachdem	w1_d814e15751
der	w3_d814e15754
Ober=leutenant	w5_d814e15757
Georg	w7_d814e15760
Ernst	w9_d814e15763
Bir	w11_d814e15766
</list>
<p id="p38_d814e15770">
Nachdem	w1_d814e15774
der	w3_d814e15777
Ober=leutenant	w5_d814e15780
Georg	w7_d814e15783
Ernst	w9_d814e15786
Bir	w11_d814e15789
kenfeldt,	w1_d814e15794
gebürtig	w3_d814e15797
von	w5_d814e15800
Gendern	w7_d814e15803
StadtSolos	w9_d814e15806
</p>
<p id="p44_d814e15819">
und	w1_d814e15823
Ann	w3_d814e15826
am	w5_d814e15829
Vogels=berg	w7_d814e15832
gegen	w9_d814e15835
Frankfurt	w11_d814e15838
am	w13_d814e15842
Mayn,	w1_d814e15847
in	w3_d814e15850
dem	w5_d814e15853
Kais.	w7_d814e15856
Kön.	w9_d814e15859
Pester	w11_d814e15862
Militarinva	w13_d814e15866
liden=hause	w1_d814e15871
ab	w3_d814e15874
intestato	w5_d814e15877
verstorben;	w7_d814e15880
als	w9_d814e15883
werden	w11_d814e15886
alle	w1_d814e15892
und	w3_d814e15895
jede,	w5_d814e15898
welche	w7_d814e15901
ex	w9_d814e15904
quocunque	w11_d814e15907
capite	w13_d814e15911
an	w15_d814e15914
dessen	w1_d814e15919
Verlassenschaft	w3_d814e15922
eine	w5_d814e15925
Anforderung	w7_d814e15928
haben,	w9_d814e15931
oder	w1_d814e15936
zu	w3_d814e15939
machen	w5_d814e15942
gedenken,	w7_d814e15945
citiret,	w9_d814e15948
und	w11_d814e15951
vorgeladen,	w13_d814e15955
den	w1_d814e15960
31.	w3_d814e15963
Jan.	w5_d814e15966
künftigen	w7_d814e15969
1764sten	w9_d814e15972
Jahres	w11_d814e15975
Mor	w13_d814e15979
gens	w1_d814e15985
um	w3_d814e15988
8.	w5_d814e15991
Uhr	w7_d814e15994
entweder	w9_d814e15997
in	w11_d814e16000
Person,	w13_d814e16004
oder	w15_d814e16007
durch	w17_d814e16010
genugsam	w1_d814e16015
Bevollmächtigte	w3_d814e16018
vor	w5_d814e16021
besagtem	w7_d814e16024
Löbl	w9_d814e16027
Haus=gericht	w1_d814e16032
zu	w3_d814e16035
erscheinen,	w5_d814e16038
ihre	w7_d814e16041
Forderungen	w9_d814e16044
ad	w11_d814e16047
Acta	w1_d814e16052
geben	w3_d814e16055
gerichtl.	w5_d814e16058
Handlung	w7_d814e16061
zu	w9_d814e16064
pflegen,	w11_d814e16067
und	w13_d814e16071
recht	w15_d814e16074
lichen	w1_d814e16080
Bescheides	w3_d814e16083
zu	w5_d814e16086
gewärtigen,	w7_d814e16089
wo	w9_d814e16092
hingegen	w11_d814e16095
al	w13_d814e16099
len	w1_d814e16104
denen,	w3_d814e16107
welche	w5_d814e16110
in	w7_d814e16113
diesem	w9_d814e16116
Termino	w11_d814e16119
præfixo	w13_d814e16123
peremptorio	w1_d814e16128
nicht	w3_d814e16131
erschienen,	w5_d814e16134
ein	w7_d814e16137
ewiges	w9_d814e16140
Still	w11_d814e16143
schweigen	w1_d814e16148
auferleget	w3_d814e16151
werden	w5_d814e16154
wird.	w7_d814e16157
</p>
<list id="l46_d814e16160">
Jos.	w1_d814e16164
N.	w3_d814e16167
Richter	w5_d814e16170
und	w7_d814e16173
Kaht	w9_d814e16176
der	w11_d814e16179
Landesfüirsli	w13_d814e16183
</list>
<p id="p48_d814e16188">
Jos.	w1_d814e16192
N.	w3_d814e16195
Richter	w5_d814e16198
und	w7_d814e16201
Kaht	w9_d814e16204
der	w11_d814e16207
Landesfüirsli	w13_d814e16211
Stadt	w1_d814e16216
Waydhofen	w3_d814e16219
an	w5_d814e16222
der	w7_d814e16225
Theya	w9_d814e16228
wird	w11_d814e16231
hiemit	w13_d814e16235
je	w15_d814e16238
der	w1_d814e16243
mann	w3_d814e16246
kund	w5_d814e16249
und	w7_d814e16252
zu	w9_d814e16255
wissen	w11_d814e16258
gemacht;	w13_d814e16262
Es	w15_d814e16265
habe	w17_d814e16268
die	w1_d814e16274
verwittibt	w3_d814e16277
und	w5_d814e16280
behaust	w7_d814e16283
geweste	w9_d814e16286
Burgerl.	w11_d814e16289
Saif	w13_d814e16293
sensiederin	w1_d814e16298
allba	w3_d814e16301
Theresia	w5_d814e16304
Pöhmin,	w7_d814e16307
eine	w9_d814e16310
geborne	w11_d814e16313
Zeischköm	w1_d814e16318
vor	w3_d814e16321
zwey	w5_d814e16324
Jahren	w7_d814e16327
bereits	w9_d814e16330
das	w11_d814e16333
Zeitliche	w13_d814e16337
mit	w1_d814e16342
dem	w3_d814e16345
Ewigen	w5_d814e16348
verwechselt,	w7_d814e16351
in	w9_d814e16354
ihren	w11_d814e16357
zwar	w13_d814e16361
mit	w15_d814e16364
Handschrift	w1_d814e16370
und	w3_d814e16373
Pettschaft	w5_d814e16376
gefertigten	w7_d814e16379
sine	w9_d814e16382
testibus	w11_d814e16385
tamen	w1_d814e16390
subscriptis	w3_d814e16393
zuruk	w5_d814e16396
gelassenen	w7_d814e16399
Testament	w9_d814e16402
den	w11_d814e16405
allhiesigen	w1_d814e16410
Burgerl.	w3_d814e16413
Chyrurgum	w5_d814e16416
Johann	w7_d814e16419
Paader	w9_d814e16422
als	w1_d814e16427
Universal=erben	w3_d814e16430
instituiret.	w5_d814e16433
Wann	w7_d814e16436
nun	w9_d814e16439
für	w11_d814e16442
nohtwendig	w1_d814e16448
erachtet	w3_d814e16451
worden,	w5_d814e16454
um	w7_d814e16457
mit	w9_d814e16460
der	w11_d814e16463
Abhand	w13_d814e16467
lung	w1_d814e16472
künftighin	w3_d814e16475
sicher	w5_d814e16478
und	w7_d814e16481
Ordnungs=mäßig	w9_d814e16484
fürge	w11_d814e16487
hen	w1_d814e16492
zu	w3_d814e16495
können:	w5_d814e16498
womit	w7_d814e16501
der	w9_d814e16504
verstorbenen	w11_d814e16507
Theresiä	w13_d814e16511
Pöhmin	w1_d814e16516
nächste	w3_d814e16519
Befreundte,	w5_d814e16522
und	w7_d814e16525
all=jene,	w9_d814e16528
so	w11_d814e16531
hieran	w13_d814e16535
Sprüch	w1_d814e16541
zu	w3_d814e16544
haben	w5_d814e16547
vermeinen,	w7_d814e16550
per	w9_d814e16553
Edicta	w11_d814e16556
fürgefor	w13_d814e16560
der	w1_d814e16565
werden,	w3_d814e16568
also	w5_d814e16571
werden	w7_d814e16574
all	w9_d814e16577
diejenige	w11_d814e16580
so	w13_d814e16584
Erbschaft	w15_d814e16587
und	w1_d814e16592
Schulden=halber,	w3_d814e16595
oder	w5_d814e16598
in	w7_d814e16601
anderweg	w9_d814e16604
einige	w11_d814e16607
Sprüch	w1_d814e16612
und	w3_d814e16615
Anforderung	w5_d814e16618
haben	w7_d814e16621
oder	w9_d814e16624
zu	w11_d814e16627
machen	w13_d814e16631
vermeinen,	w1_d814e16637
in	w3_d814e16640
einem	w5_d814e16643
Jahr	w7_d814e16646
6.	w9_d814e16649
Wochen	w11_d814e16652
und	w13_d814e16656
3.	w15_d814e16659
Täg,	w17_d814e16662
und	w1_d814e16667
zwar	w3_d814e16670
den	w5_d814e16673
28	w7_d814e16676
Decemb.	w9_d814e16679
eingehenden	w11_d814e16682
1764sten	w13_d814e16686
Jahrs	w1_d814e16691
fruhe	w3_d814e16694
um	w5_d814e16697
8.	w7_d814e16700
Uhr	w9_d814e16703
auf	w11_d814e16706
alldasigem	w13_d814e16710
Rahthaus	w15_d814e16713
mit	w1_d814e16718
ihren	w3_d814e16721
Legitimations=documenten	w5_d814e16724
und	w7_d814e16727
Original	w9_d814e16730
instrumenten	w1_d814e16736
alsogewiß	w3_d814e16739
wol	w5_d814e16742
instruirter	w7_d814e16745
zu	w9_d814e16748
erschei	w11_d814e16751
nen,	w1_d814e16756
wie	w3_d814e16759
im	w5_d814e16762
widrigen	w7_d814e16765
denen	w9_d814e16768
Ausbleibenden	w11_d814e16771
das	w13_d814e16775
ewige	w1_d814e16780
Stillschweigen	w3_d814e16783
auferleget,	w5_d814e16786
mit	w7_d814e16789
der	w9_d814e16792
Abhand	w11_d814e16795
lung	w1_d814e16800
fürgegangen,	w3_d814e16803
und	w5_d814e16806
was	w7_d814e16809
Rechtens	w9_d814e16812
ist	w11_d814e16815
erkennet	w13_d814e16819
werden	w1_d814e16825
solle.	w3_d814e16828
</p>
<list id="l50_d814e16831">
Den	w1_d814e16835
5.	w3_d814e16838
künftigen	w5_d814e16841
Monats	w7_d814e16844
Decembris	w9_d814e16847
und	w11_d814e16850
fol	w13_d814e16854
</list>
<p id="p52_d814e16858">
Den	w1_d814e16862
e.	w3_d814e16865
künftigen	w5_d814e16868
Monats	w7_d814e16871
Decembris	w9_d814e16874
und*	w11_d814e16877
gende	w1_d814e16882
Täge,	w3_d814e16885
fruhe	w5_d814e16888
von	w7_d814e16891
9.	w9_d814e16894
bis	w11_d814e16897
12.	w13_d814e16901
und	w15_d814e16904
Nachmittag	w17_d814e16907
von	w1_d814e16912
3.	w3_d814e16915
bis	w5_d814e16918
6.	w7_d814e16921
Uhr	w9_d814e16924
wird	w11_d814e16927
auf	w13_d814e16931
dem	w15_d814e16934
Juden=platz	w17_d814e16937
im	w19_d814e16940
neu=Wenighoferischen	w1_d814e16946
Hause,	w3_d814e16949
über	w5_d814e16952
die	w7_d814e16955
ruckwär	w9_d814e16958
tige	w1_d814e16963
Stiegen	w3_d814e16966
im	w5_d814e16969
2ten	w7_d814e16972
Stock	w9_d814e16975
ein	w11_d814e16978
ansehnlicher	w13_d814e16982
Vor	w15_d814e16985
raht	w1_d814e16990
von	w3_d814e16993
auserlesnisten	w5_d814e16996
Medicinisch=Botanisch,	w7_d814e16999
PhysicalischAnatomischChyrurgisch	w1_d814e17004
dann	w3_d814e17007
TheolagischHistorisch	w1_d814e17013
und	w3_d814e17016
anderen	w5_d814e17019
von	w7_d814e17022
zerschie	w9_d814e17025
denen	w1_d814e17030
Wissenschaften	w3_d814e17033
handlenden,	w5_d814e17036
durchgehends	w7_d814e17039
wol	w1_d814e17044
conditionirten	w3_d814e17047
Büchern	w5_d814e17050
(worunter	w7_d814e17053
auch	w9_d814e17056
viele	w11_d814e17059
rare	w1_d814e17064
Collectionen	w3_d814e17067
von	w5_d814e17070
Französisch	w7_d814e17073
und	w9_d814e17076
Holländi	w11_d814e17079
schen	w1_d814e17085
Kupferstichen,	w3_d814e17088
nebst	w5_d814e17091
zerschiedenen	w7_d814e17094
Atlanten	w9_d814e17097
von	w1_d814e17102
denen	w3_d814e17105
besten	w5_d814e17108
Meistern,	w7_d814e17111
nicht	w9_d814e17114
minder	w11_d814e17117
einige	w13_d814e17121
herbaria	w1_d814e17126
viva	w3_d814e17129
befindlich	w5_d814e17132
sind)	w7_d814e17135
ferners	w9_d814e17138
eine	w11_d814e17141
gute	w13_d814e17145
Alectrischs	w1_d814e17150
Maschine,	w3_d814e17153
samt	w5_d814e17156
einigen	w7_d814e17159
Globis	w9_d814e17162
umd	w11_d814e17165
</p>
<p id="p54_d814e17168">
