<doc id="wr_1757-06-08" attrs="word" year="1757" month="06" day="08" corpus="2">
<head id="h2_d150e3380">
Londen	w1_d150e3384
Mond=schein	w1_d150e14311
auf	w3_d150e14314
der	w5_d150e14317
Wied.,	w7_d150e14320
alt	w9_d150e14323
7.	w11_d150e14326
v.	w13_d150e14330
J.	w15_d150e14333
Dem	w1_d150e14338
Oßwald	w3_d150e14341
Schober,	w5_d150e14344
Hof=kessel=reib.,	w7_d150e14347
s.	w9_d150e14350
K.	w11_d150e14353
Theo	w13_d150e14357
dor,	w1_d150e14363
im	w3_d150e14366
Schmidis.	w5_d150e14369
H.	w7_d150e14372
in	w9_d150e14375
per	w11_d150e14378
Koht=gas.,	w13_d150e14382
alt	w15_d150e14385
2.	w17_d150e14388
J.	w19_d150e14391
Dem	w1_d150e14396
Mich.	w3_d150e14399
Baumgartner,	w5_d150e14402
Reit=kn.,	w7_d150e14405
s.	w9_d150e14408
K.	w11_d150e14411
Mich.,	w13_d150e14415
bey	w1_d150e14420
der	w3_d150e14423
Wüst.	w5_d150e14426
am	w7_d150e14429
Thury,	w9_d150e14432
alt	w11_d150e14435
7.	w13_d150e14439
v.	w15_d150e14442
J.	w17_d150e14445
Dem	w1_d150e14450
Jos.	w3_d150e14453
Dick,	w5_d150e14456
Tagw.,	w7_d150e14459
s.	w9_d150e14462
K.	w11_d150e14465
Rosa,	w13_d150e14469
beym	w15_d150e14472
golden.	w17_d150e14475
Hauer	w1_d150e14481
zu	w3_d150e14484
Margar.,	w5_d150e14487
alt	w7_d150e14490
3.	w9_d150e14493
J.	w11_d150e14496
Joh.	w1_d150e14501
Edelman,	w3_d150e14504
alt	w5_d150e14507
24.	w7_d150e14510
J.,	w9_d150e14513
bey	w11_d150e14516
denen	w13_d150e14520
FF.	w15_d150e14523
Mis.	w17_d150e14526
</list>
<head id="h2_d150e14533">
Summa	w1_d150e14537
8.	w3_d150e14540
Person.,	w5_d150e14543
darunter	w7_d150e14546
6.	w9_d150e14549
Kinder.	w11_d150e14552
Den	w1_d150e14557
6.	w3_d150e14560
Junii.	w5_d150e14563
Jn	w1_d150e14568
der	w3_d150e14571
Stadt.	w5_d150e14574
</head>
<list id="l4_d150e14577">
Der	w1_d150e14581
Wol=ehrw.	w3_d150e14584
Hr.	w5_d150e14587
Steph.	w7_d150e14590
Vifintint,	w9_d150e14593
weltl.	w11_d150e14596
Pri	w13_d150e14600
|	w15_d150e14603
|	w17_d150e14606
ster,	w1_d150e14611
im	w3_d150e14614
Patuzzis.	w5_d150e14617
H.	w7_d150e14620
im	w9_d150e14623
Kraut=gäs.,	w11_d150e14626
alt	w13_d150e14630
49.	w15_d150e14633
J.	w17_d150e14636
Hr.	w1_d150e14641
Math.	w3_d150e14644
Loersch,	w5_d150e14647
K.	w7_d150e14650
K.	w9_d150e14653
Bibliothec=schreib.,	w11_d150e14656
im	w13_d150e14660
Filicetis.	w1_d150e14666
H.	w3_d150e14669
im	w5_d150e14672
tief.	w7_d150e14675
Grad.,	w9_d150e14678
alt	w11_d150e14681
62.	w13_d150e14685
J.	w15_d150e14688
</list>
<head id="h2_d150e14695">
Vor	w1_d150e14699
der	w3_d150e14702
Stadt.	w5_d150e14705
</head>
<list id="l4_d150e14708">
Dem	w1_d150e14712
Simon	w3_d150e14715
Gänzel,	w5_d150e14718
Burgerl.	w7_d150e14721
Conduct=ansag.	w9_d150e14724
und	w1_d150e14729
Lust-gart.,	w3_d150e14732
s.	w5_d150e14735
K.	w7_d150e14738
Theres.,	w9_d150e14741
in	w11_d150e14744
s.	w13_d150e14748
H.	w15_d150e14751
auf	w17_d150e14754
der	w19_d150e14757
Wied.,	w1_d150e14762
alt	w3_d150e14765
7.	w5_d150e14768
J.	w7_d150e14771
Johoc	w1_d150e14777
Leydecker,	w3_d150e14780
Burgerl.	w5_d150e14783
Schuh=mach.,	w7_d150e14786
bey	w9_d150e14789
denen	w11_d150e14792
3.	w1_d150e14797
Hufeis	w3_d150e14800
an	w5_d150e14803
der	w7_d150e14806
Wien,	w9_d150e14809
alt	w11_d150e14812
78.	w13_d150e14816
J.	w15_d150e14819
Dem	w1_d150e14824
Thom.	w3_d150e14827
Karneissel,	w5_d150e14830
Maurer=pol.,	w7_d150e14833
s.	w9_d150e14836
K.	w11_d150e14839
Carl,	w13_d150e14843
beym	w1_d150e14848
grün.	w3_d150e14851
Brunn	w5_d150e14854
am	w7_d150e14857
Neubau,	w9_d150e14860
alt	w11_d150e14863
4.	w13_d150e14867
J.	w15_d150e14870
Dem	w1_d150e14876
Ant.	w3_d150e14879
Fischer,	w5_d150e14882
Lack.,	w7_d150e14885
s.	w9_d150e14888
K.	w11_d150e14891
Joh.,	w13_d150e14895
bey	w15_d150e14898
der	w17_d150e14901
grün.	w19_d150e14904
Saul.	w1_d150e14909
am	w3_d150e14912
Spitalberg,	w5_d150e14915
alt	w7_d150e14918
5.	w9_d150e14921
v.	w11_d150e14924
J.	w13_d150e14928
Dem	w1_d150e14933
Franz	w3_d150e14936
Weiß,	w5_d150e14939
Holz=scheib.,	w7_d150e14942
s.	w9_d150e14945
K.	w11_d150e14948
Mich.,	w13_d150e14952
beym	w15_d150e14955
Schab=den=ries.	w1_d150e14960
in	w3_d150e14963
der	w5_d150e14966
Leopoldst.,	w7_d150e14969
alt	w9_d150e14972
6.	w11_d150e14975
v.	w13_d150e14979
J.	w15_d150e14982
</list>
<head id="h2_d150e14990">
Summa	w1_d150e14994
7.	w3_d150e14997
Person.,	w5_d150e15000
darunter	w7_d150e15003
4.	w9_d150e15006
Kinder.	w11_d150e15009
</head>
<head id="h4_d150e15017">
Den	w1_d150e15021
7.	w3_d150e15024
Junn.	w5_d150e15027
Jn	w1_d150e15032
der	w3_d150e15035
Stadt.	w5_d150e15038
</head>
<list id="l6_d150e15041">
Jungf.	w1_d150e15045
Theres.	w3_d150e15048
Tendlerin,	w5_d150e15051
im	w7_d150e15054
neu=Wenrighoferis.	w9_d150e15057
H.	w1_d150e15062
am	w3_d150e15065
Juden=platz,	w5_d150e15068
alt	w7_d150e15071
38.	w9_d150e15074
J.	w11_d150e15077
Maria	w1_d150e15082
Anna	w3_d150e15085
Diteßin,	w5_d150e15088
Burgerl.	w7_d150e15091
Wittwe,	w9_d150e15094
im	w11_d150e15097
Hof	w13_d150e15101
klampferis.	w1_d150e15107
H.	w3_d150e15110
beym	w5_d150e15113
gew.	w7_d150e15116
Pauler=thyr,	w9_d150e15119
56.	w11_d150e15122
J.	w13_d150e15126
</list>
<head id="h2_d150e15133">
Vor	w1_d150e15137
der	w3_d150e15140
Stadt.	w5_d150e15143
</head>
<list id="l4_d150e15146">
Dem	w1_d150e15150
Georg	w3_d150e15153
Weiß,	w5_d150e15156
Burgerl.	w7_d150e15159
Greißl.,	w9_d150e15162
s.	w11_d150e15165
T.	w13_d150e15169
The	w15_d150e15172
res.,	w1_d150e15177
beym	w3_d150e15180
gold.	w5_d150e15183
Kreutz	w7_d150e15186
bey	w9_d150e15189
Maria=hülf,	w11_d150e15192
14.	w13_d150e15196
J.	w15_d150e15199
Dem	w1_d150e15204
Ferd.	w3_d150e15207
Hofbauer,	w5_d150e15210
gew.	w7_d150e15213
Lust=gart.,	w9_d150e15216
s.	w11_d150e15219
W.	w13_d150e15223
Cath.	w15_d150e15226
in	w1_d150e15232
Favoriten=neben=zim.,	w3_d150e15235
alt	w5_d150e15238
52.	w7_d150e15241
J.	w9_d150e15244
Elisab.	w1_d150e15249
Danin,	w3_d150e15252
Burgerl.	w5_d150e15255
Wittwe,	w7_d150e15258
beym	w9_d150e15261
weis.	w11_d150e15264
En	w13_d150e15268
gel	w1_d150e15273
am	w3_d150e15276
Neustift,	w5_d150e15279
alt	w7_d150e15282
52.	w9_d150e15285
J.	w11_d150e15288
Sylvest.	w1_d150e15293
Schäfler,	w3_d150e15296
Schneid.,	w5_d150e15299
beym	w7_d150e15302
Gänsel	w9_d150e15305
an	w11_d150e15308
dar	w13_d150e15312
Wien,	w1_d150e15318
alt	w3_d150e15321
61.	w5_d150e15324
J.	w7_d150e15327
Dem	w1_d150e15332
Mart.	w3_d150e15335
Herzer,	w5_d150e15338
Hof=postillon,	w7_d150e15341
s.	w9_d150e15344
K.	w11_d150e15347
Franz,	w13_d150e15351
im	w15_d150e15354
K.	w1_d150e15359
K.	w3_d150e15362
Post=stall,	w5_d150e15365
alt	w7_d150e15368
4.	w9_d150e15371
J.	w11_d150e15374
Dem	w1_d150e15379
Franz	w3_d150e15382
Wagner,	w5_d150e15385
Reit=kn.,	w7_d150e15388
s.	w9_d150e15391
W.	w11_d150e15394
Anna,	w13_d150e15398
im	w15_d150e15401
Lefleris.	w1_d150e15407
H.	w3_d150e15410
auf	w5_d150e15413
der	w7_d150e15416
Wied.,	w9_d150e15419
alt	w11_d150e15422
26.	w13_d150e15426
J.	w15_d150e15429
Dem	w1_d150e15434
Jos.	w3_d150e15437
Häckelbauer,	w5_d150e15440
Fisch	w7_d150e15443
auftrag.,	w9_d150e15446
s.	w11_d150e15449
K.	w13_d150e15453
Jos.,	w15_d150e15456
im	w1_d150e15461
Steinlis.	w3_d150e15464
H.	w5_d150e15467
zu	w7_d150e15470
Erdberg,	w9_d150e15473
alt	w11_d150e15476
1.	w13_d150e15480
J.	w15_d150e15483
Dem	w1_d150e15488
Franz	w3_d150e15491
Weiß,	w5_d150e15494
Holz=scheib.,	w7_d150e15497
s.	w9_d150e15500
K.	w11_d150e15503
Eleon.,	w13_d150e15507
im	w15_d150e15510
Schab=den=ries.	w1_d150e15516
in	w3_d150e15519
der	w5_d150e15522
Leopoldst.,	w7_d150e15525
alt	w9_d150e15528
3.	w11_d150e15531
J.	w13_d150e15535
</list>
<head id="h2_d150e15542">
Summa	w1_d150e15546
10.	w3_d150e15549
Person.,	w5_d150e15552
darunter	w7_d150e15555
3.	w9_d150e15558
Kinder.	w11_d150e15561
</head>
<head id="h2_d150e15567">
EDICT.	w1_d150e15571
</head>
<p id="p4_d150e15574">
Von	w1_d150e15578
dem	w3_d150e15581
Kaiserl.	w5_d150e15584
Königl.	w7_d150e15587
Staabs	w9_d150e15590
und	w11_d150e15593
Gränz	w1_d150e15598
Auditoriat=amt	w3_d150e15601
wegen	w5_d150e15604
wird	w7_d150e15607
durch	w9_d150e15610
gegenwärtiges	w1_d150e15615
offenes	w3_d150e15618
Edict	w5_d150e15621
jedermäniglich,	w7_d150e15624
deme	w1_d150e15630
daran	w3_d150e15633
gelegen,	w5_d150e15636
kund	w7_d150e15639
und	w9_d150e15642
zu	w11_d150e15645
wissen	w13_d150e15649
gemacht;	w1_d150e15654
Es	w3_d150e15657
habe	w5_d150e15660
der	w7_d150e15663
hier	w9_d150e15666
verstorbene	w11_d150e15669
von	w13_d150e15673
Fischlam	w1_d150e15678
aus	w3_d150e15681
Ober=österreich	w5_d150e15684
gebürtig,	w7_d150e15687
ge	w9_d150e15690
weste	w1_d150e15695
Johann	w3_d150e15698
Thallinger,	w5_d150e15701
ein	w7_d150e15704
Bedienter	w9_d150e15707
vermög	w1_d150e15713
zweyer	w3_d150e15716
Zeugen	w5_d150e15719
Aussag,	w7_d150e15722
die	w9_d150e15725
solche	w11_d150e15728
zu	w1_d150e15733
Beschweren	w3_d150e15736
bereit	w5_d150e15739
seynd,	w7_d150e15742
seine	w9_d150e15745
hinter	w11_d150e15748
lassene	w1_d150e15753
Braut	w3_d150e15756
Martha	w5_d150e15759
Knetlitscheckin,	w7_d150e15762
durch	w9_d150e15765
ein	w1_d150e15770
mündliches	w3_d150e15773
Testament	w5_d150e15776
über	w7_d150e15779
sein	w9_d150e15782
kleines	w11_d150e15785
Vermögen	w1_d150e15791
zur	w3_d150e15794
Universal=erbin	w5_d150e15797
eingesetzet;	w7_d150e15800
wann	w1_d150e15805
nun	w3_d150e15808
aber	w5_d150e15811
hierorts	w7_d150e15814
nicht	w9_d150e15817
wissend	w11_d150e15820
ist,	w13_d150e15824
ob	w1_d150e15829
nicht	w3_d150e15832
einige	w5_d150e15835
Credits=partheyen,	w7_d150e15838
oder	w9_d150e15841
Thallingerische	w1_d150e15846
Bluts=befreunde	w3_d150e15849
etwas	w5_d150e15852
dar	w7_d150e15855
gegen	w1_d150e15861
einzuwenden	w3_d150e15864
haben;	w5_d150e15867
Als	w7_d150e15870
hat	w9_d150e15873
man	w11_d150e15876
denenselben	w1_d150e15881
zu	w3_d150e15884
Einbringung	w5_d150e15887
ihrer	w7_d150e15890
Behelfen	w9_d150e15893
eine	w1_d150e15898
Zeit	w3_d150e15901
von	w5_d150e15904
drey	w7_d150e15907
Monaten	w9_d150e15910
pro	w11_d150e15913
primo,	w13_d150e15917
se-	w15_d150e15920
cundo,	w1_d150e15925
&	w3_d150e15928
tertio	w5_d150e15931
termino	w7_d150e15934
cum	w9_d150e15937
clausula	w11_d150e15940
præclusi	w1_d150e15946
mit	w3_d150e15949
dem	w5_d150e15952
Beding	w7_d150e15955
anberaumen	w9_d150e15958
wol	w11_d150e15961
len,	w1_d150e15966
damit	w3_d150e15969
sie	w5_d150e15972
ihre	w7_d150e15975
etwann	w9_d150e15978
habende	w11_d150e15981
Ansprüch,	w13_d150e15985
oder	w1_d150e15990
Anforderung	w3_d150e15993
binnen	w5_d150e15996
benannter	w7_d150e15999
Frist	w9_d150e16002
entweder	w1_d150e16007
von	w3_d150e16010
selbsten,	w5_d150e16013
oder	w7_d150e16016
aber	w9_d150e16019
durch	w11_d150e16022
ge	w13_d150e16026
nugsam	w1_d150e16032
instruirte	w3_d150e16035
Bevollmächtigte	w5_d150e16038
bey	w7_d150e16041
dem	w9_d150e16044
alhiesigen	w1_d150e16049
Staabs	w3_d150e16052
und	w5_d150e16055
Gränz	w7_d150e16058
Auditoriat	w9_d150e16061
amt	w1_d150e16066
also	w3_d150e16069
gewiß	w5_d150e16072
anmelden,	w7_d150e16075
und	w9_d150e16078
sich	w11_d150e16081
damit	w13_d150e16085
legitimiren	w1_d150e16090
sollen,	w3_d150e16093
als	w5_d150e16096
man	w7_d150e16099
widrigen	w9_d150e16102
Falls	w11_d150e16105
nach	w1_d150e16111
Verfliessung	w3_d150e16114
auberaumten	w5_d150e16117
Termins	w7_d150e16120
</p>
<p id="p6_d150e16123">
ohne	w1_d150e16127
weitern	w3_d150e16130
Bedenken	w5_d150e16133
mit	w7_d150e16136
der	w9_d150e16139
Abhandlung	w11_d150e16142
fortfahren,	w1_d150e16147
und	w3_d150e16150
die	w5_d150e16153
Verlassenschaft	w7_d150e16156
gemeldeter	w9_d150e16159
Knetlitscheckin	w1_d150e16164
einantworten,	w3_d150e16167
ihnen	w5_d150e16170
Credits	w7_d150e16173
partheyen	w1_d150e16179
und	w3_d150e16182
Thallingerischen	w5_d150e16185
Erben	w7_d150e16188
aber	w1_d150e16193
das	w3_d150e16196
ewige	w5_d150e16199
Stillschweigen	w7_d150e16202
auferlegen	w9_d150e16205
wird;	w1_d150e16210
Wornach	w3_d150e16213
sich	w5_d150e16216
also	w7_d150e16219
die	w9_d150e16222
an	w11_d150e16225
oder	w13_d150e16229
ab	w15_d150e16232
wesende	w1_d150e16237
Credits=partheyen	w3_d150e16240
und	w5_d150e16243
angebende	w7_d150e16246
Erben	w1_d150e16252
zu	w3_d150e16255
achten	w5_d150e16258
wissen	w7_d150e16261
werden.	w9_d150e16264
Gegeben	w11_d150e16267
und	w1_d150e16272
affigirt	w3_d150e16275
Temeswar	w5_d150e16278
den	w7_d150e16281
2ten	w9_d150e16284
Junii	w11_d150e16287
1757.	w1_d150e16292
</p>
<p id="p8_d150e16295">
Nachdeme	w1_d150e16299
die	w3_d150e16302
den	w5_d150e16305
24.	w7_d150e16308
May	w9_d150e16311
in	w11_d150e16314
dem	w13_d150e16318
Collegio	w15_d150e16321
Clericorum	w1_d150e16326
Petrinorum	w3_d150e16329
zu	w5_d150e16332
Ernstbrun,	w7_d150e16335
zu	w9_d150e16338
Ver	w11_d150e16341
kauffung	w1_d150e16346
deren	w3_d150e16349
von	w5_d150e16352
weyland	w7_d150e16355
dem	w9_d150e16358
Wolehr	w11_d150e16361
würdig	w1_d150e16367
geistlichen	w3_d150e16370
Herrn	w5_d150e16373
Ferdinand	w7_d150e16376
Unter	w9_d150e16379
weger	w1_d150e16384
gewesten	w3_d150e16387
Pfarr=Administratore	w5_d150e16390
seelig	w7_d150e16393
ruckgelassene	w1_d150e16398
alt	w3_d150e16401
und	w5_d150e16404
junge	w7_d150e16407
Weine	w9_d150e16410
bey	w11_d150e16413
1000.	w13_d150e16417
Emer	w1_d150e16422
samt	w3_d150e16425
denen	w5_d150e16428
Fässern	w7_d150e16431
in	w9_d150e16434
Eisernen	w11_d150e16437
Ban	w13_d150e16441
den,	w1_d150e16447
angeordnet	w3_d150e16450
geweste	w5_d150e16453
Licitation	w7_d150e16456
aus	w9_d150e16459
erheb	w11_d150e16462
lichen	w1_d150e16467
Ursachen	w3_d150e16470
nicht	w5_d150e16473
vor	w7_d150e16476
sich	w9_d150e16479
gegangen;	w11_d150e16482
als	w13_d150e16486
werden	w1_d150e16491
alle	w3_d150e16494
diejenige,	w5_d150e16497
welche	w7_d150e16500
diese	w9_d150e16503
Weine	w11_d150e16506
und	w13_d150e16510
Fässer	w1_d150e16515
gegen	w3_d150e16518
baar	w5_d150e16521
leistender	w7_d150e16524
Bezahlung	w9_d150e16527
an	w11_d150e16530
sich	w13_d150e16534
zu	w1_d150e16540
bringen	w3_d150e16543
gedenken,	w5_d150e16546
auf	w7_d150e16549
den	w9_d150e16552
20.	w11_d150e16555
Junii	w13_d150e16559
Nach	w15_d150e16562
mittag	w1_d150e16567
um	w3_d150e16570
2.	w5_d150e16573
Uhr	w7_d150e16576
in	w9_d150e16579
obgedachten	w11_d150e16582
Collegio	w13_d150e16586
zu	w1_d150e16591
erscheinen	w3_d150e16594
und	w5_d150e16597
der	w7_d150e16600
Licitation	w9_d150e16603
beyzuwohnen	w11_d150e16606
haben.	w1_d150e16611
</p>
<p id="p10_d150e16614">
Von	w1_d150e16618
N.	w3_d150e16621
Richter	w5_d150e16624
und	w7_d150e16627
Raht	w9_d150e16630
des	w11_d150e16633
Kaiserl.	w13_d150e16637
Königl.	w1_d150e16642
Land=fürstl.	w3_d150e16645
Markts	w5_d150e16648
Berchtoldstorf	w7_d150e16651
der	w1_d150e16656
Annä	w3_d150e16659
Mariä	w5_d150e16662
Magdalenä	w7_d150e16665
Wahranin	w9_d150e16668
ge	w11_d150e16671
bornen	w1_d150e16677
Wührerin	w3_d150e16680
hiemit	w5_d150e16683
anzuzeigen;	w7_d150e16686
welcher	w9_d150e16689
gestalten	w1_d150e16694
sich	w3_d150e16697
dieselbe	w5_d150e16700
von	w7_d150e16703
Endes	w9_d150e16706
gesetzten	w11_d150e16709
Dato	w13_d150e16713
an	w1_d150e16718
inner	w3_d150e16721
Jahr	w5_d150e16724
und	w7_d150e16727
Tag	w9_d150e16730
nicht	w11_d150e16733
nur	w13_d150e16737
als	w15_d150e16740
rechtmäs	w17_d150e16743
sige,	w1_d150e16748
und	w3_d150e16751
allein	w5_d150e16754
seyende	w7_d150e16757
Erbin	w9_d150e16760
zu	w11_d150e16763
ihrer	w13_d150e16767
Mutter	w15_d150e16770
Sybilla	w1_d150e16776
Wührerin	w3_d150e16779
seel.	w5_d150e16782
Verlassenschaft	w7_d150e16785
legiti	w9_d150e16788
miren,	w1_d150e16793
sondern	w3_d150e16796
auch	w5_d150e16799
die	w7_d150e16802
von	w9_d150e16805
erst=gedacht=ihrer	w11_d150e16808
Mutter	w1_d150e16813
angegebene,	w3_d150e16816
und	w5_d150e16819
mit	w7_d150e16822
Verbot	w9_d150e16825
be	w11_d150e16828
legte	w1_d150e16833
Caspar	w3_d150e16836
Metzerische	w5_d150e16839
Schuld	w7_d150e16842
alsogewiß	w9_d150e16845
zu	w11_d150e16848
Rechts	w1_d150e16854
erweisen,	w3_d150e16857
als	w5_d150e16860
im	w7_d150e16863
widrigen	w9_d150e16866
in	w11_d150e16869
die	w13_d150e16873
von	w15_d150e16876
Hrn.	w1_d150e16881
Johann	w3_d150e16884
Georg	w5_d150e16887
Ekl	w7_d150e16890
Feldscherern	w9_d150e16893
zu	w11_d150e16896
Schie	w13_d150e16900
meck	w1_d150e16905
in	w3_d150e16908
Hungarn,	w5_d150e16911
als	w7_d150e16914
Gevollmächtigten	w9_d150e16917
der	w1_d150e16922
Frauen	w3_d150e16925
Theresiä	w5_d150e16928
Metzerin	w7_d150e16931
angesuchte	w9_d150e16934
Verbots=caßirung	w1_d150e16940
ex	w3_d150e16943
officio	w5_d150e16946
gewilliget	w7_d150e16949
wer	w9_d150e16952
den	w1_d150e16957
solle.	w3_d150e16960
Datum	w5_d150e16963
Lands=fürstl.	w7_d150e16966
Markt	w9_d150e16969
Bechtoldstorf	w1_d150e16974
den	w3_d150e16977
6.	w5_d150e16980
May	w7_d150e16983
1757.	w9_d150e16986
</p>
<p id="p16_d150e17000">
Auf	w1_d150e17004
Verordnung	w3_d150e17007
eines	w5_d150e17010
Venerabills	w7_d150e17013
Consi-	w9_d150e17016
storii	w1_d150e17021
Universitatis	w3_d150e17024
Viennensis,	w5_d150e17027
haben	w7_d150e17030
alt	w9_d150e17033
diejenige	w1_d150e17038
so	w3_d150e17041
an	w5_d150e17044
Weyl.	w7_d150e17047
Jungfrauen	w9_d150e17050
Rosaliä	w11_d150e17053
Voglin,	w1_d150e17059
Weyl.	w3_d150e17062
Hrn.	w5_d150e17065
Vogel,	w7_d150e17068
Med.	w9_d150e17071
Doctoris	w11_d150e17074
seel.	w1_d150e17079
Tochter	w3_d150e17082
Verlassenschaft	w5_d150e17085
quocunque	w7_d150e17088
titulo	w1_d150e17093
Sprüche	w3_d150e17096
zu	w5_d150e17099
haben	w7_d150e17102
vermeinen,	w9_d150e17105
den	w11_d150e17108
7.	w13_d150e17112
künftigen	w1_d150e17117
Monats	w3_d150e17120
Julii	w5_d150e17123
Nachmittag	w7_d150e17126
um	w9_d150e17129
2.	w1_d150e17135
Uhr	w3_d150e17138
in	w5_d150e17141
dem	w7_d150e17144
alhiesigen	w9_d150e17147
Universitäts=hauß	w11_d150e17150
pro	w1_d150e17155
1mo.	w3_d150e17158
2do.	w5_d150e17161
&	w7_d150e17164
3tio.	w9_d150e17167
Termino	w11_d150e17170
sub	w13_d150e17174
Clau-	w15_d150e17177
sula	w1_d150e17182
præclusi,	w3_d150e17185
&	w5_d150e17188
perpetui	w7_d150e17191
silentii	w9_d150e17194
zu	w11_d150e17197
erschei	w13_d150e17201
nen,	w1_d150e17206
und	w3_d150e17209
ihre	w5_d150e17212
stellende	w7_d150e17215
Forderungen	w9_d150e17218
behörig	w11_d150e17221
zu	w13_d150e17225
liquidiren.	w1_d150e17231
</p>
<head id="h2_d150e17237">
EDICT.	w1_d150e17241
</head>
<p id="p4_d150e17244">
Von	w1_d150e17248
der	w3_d150e17251
RömischKaiserlichKönigli	w5_d150e17254
chen	w1_d150e17259
Majestät	w3_d150e17262
N.	w5_d150e17265
Oe.	w7_d150e17268
Regierung	w9_d150e17271
in	w11_d150e17274
Justiz	w13_d150e17278
sachen	w1_d150e17283
wegen,	w3_d150e17286
wird	w5_d150e17289
dem	w7_d150e17292
Thomas	w9_d150e17295
Carl,	w11_d150e17298
Jo	w13_d150e17302
hann	w1_d150e17308
Pock,	w3_d150e17311
Johann	w5_d150e17314
Pauckenheyder,	w7_d150e17317
Weil.	w9_d150e17320
Franz	w1_d150e17325
Hölzel	w3_d150e17328
hinterlassenen	w5_d150e17331
Wittib,	w7_d150e17334
dem	w9_d150e17337
Adam	w1_d150e17342
Detter,	w3_d150e17345
Caspar	w5_d150e17348
Herbst,	w7_d150e17351
und	w9_d150e17354
Maxi	w11_d150e17357
milian	w1_d150e17362
Frech,	w3_d150e17365
als	w5_d150e17368
Franz	w7_d150e17371
Carl	w9_d150e17374
Joseph	w11_d150e17377
Frechi	w13_d150e17381
schen	w1_d150e17387
Credits=partheyen	w3_d150e17390
durch	w5_d150e17393
offentliches	w7_d150e17396
Edict	w1_d150e17401
kund	w3_d150e17404
und	w5_d150e17407
zu	w7_d150e17410
wissen	w9_d150e17413
gemacht.	w11_d150e17416
</p>
<p id="p6_d150e17419">
Es	w1_d150e17423
habe	w3_d150e17426
der	w5_d150e17429
Frechische	w7_d150e17432
Curator	w9_d150e17435
ad	w11_d150e17438
Lites	w13_d150e17442
Doctor	w1_d150e17447
Rössel	w3_d150e17450
angezeiget,	w5_d150e17453
welchergestalten	w7_d150e17456
erst=benannte	w1_d150e17461
Credits=partheyen	w3_d150e17464
dasjenige	w5_d150e17467
was	w1_d150e17473
denenselben	w3_d150e17476
in	w5_d150e17479
dem	w7_d150e17482
Cridä=abschied	w9_d150e17485
de	w11_d150e17488
dato	w1_d150e17493
22ten	w3_d150e17496
Aprilis	w5_d150e17499
1746.	w7_d150e17502
classe	w9_d150e17505
2da	w11_d150e17508
suis	w13_d150e17512
paragraphis	w1_d150e17517
zu	w3_d150e17520
præstiren	w5_d150e17523
auferleget	w7_d150e17526
wor	w9_d150e17529
den,	w1_d150e17534
nicht	w3_d150e17537
vollzogen	w5_d150e17540
hätten,	w7_d150e17543
eines	w9_d150e17546
Theils	w11_d150e17549
anderer	w1_d150e17555
Seits	w3_d150e17558
aber	w5_d150e17561
auch	w7_d150e17564
dazu	w9_d150e17567
wegen	w11_d150e17570
unwis	w13_d150e17574
sentlich	w1_d150e17579
ihres	w3_d150e17582
Aufenthalts	w5_d150e17585
weiters	w7_d150e17588
nicht	w9_d150e17591
be	w11_d150e17594
trieben	w1_d150e17599
werden	w3_d150e17602
könnten;	w5_d150e17605
batte	w7_d150e17608
demnach	w9_d150e17611
der	w11_d150e17614
selbe,	w1_d150e17619
womit	w3_d150e17622
sothane	w5_d150e17625
Frechische	w7_d150e17628
Partheyen	w9_d150e17631
mittelst	w1_d150e17637
Affigirung	w3_d150e17640
eines	w5_d150e17643
offentlichen	w7_d150e17646
Edicts	w9_d150e17649
fürgeforderet	w1_d150e17654
werden	w3_d150e17657
möchten;	w5_d150e17660
Wann	w7_d150e17663
nun	w9_d150e17666
die	w1_d150e17671
Regierung	w3_d150e17674
in	w5_d150e17677
dieses	w7_d150e17680
billig=gegründetes	w9_d150e17683
Begehren	w1_d150e17688
gewilliget:	w3_d150e17691
</p>
<p id="p8_d150e17694">
Als	w1_d150e17698
wird	w3_d150e17701
denen	w5_d150e17704
vorernannten	w7_d150e17707
Partheyen	w9_d150e17710
hiemit	w1_d150e17715
anbefohlen,	w3_d150e17718
daß	w5_d150e17721
selbe	w7_d150e17724
dieser	w9_d150e17727
Sacher	w11_d150e17730
halber	w1_d150e17735
auf	w3_d150e17738
den	w5_d150e17741
18ten	w7_d150e17744
Tag	w9_d150e17747
des	w11_d150e17750
Monats	w13_d150e17754
Ju	w15_d150e17757
nii	w1_d150e17763
Nachmittag	w3_d150e17766
um	w5_d150e17769
3.	w7_d150e17772
Uhr	w9_d150e17775
vor	w11_d150e17778
Regierung	w13_d150e17782
in	w1_d150e17787
Justiz=sachen	w3_d150e17790
entweder	w5_d150e17793
persönlich	w7_d150e17796
oder	w9_d150e17799
durch	w1_d150e17804
genugsam	w3_d150e17807
bevollmächtigt	w5_d150e17810
instruirte	w7_d150e17813
Mandatarios	w1_d150e17818
erscheinen,	w3_d150e17821
und	w5_d150e17824
daselbst	w7_d150e17827
ihre	w9_d150e17830
an	w1_d150e17836
der	w3_d150e17839
Frechischen	w5_d150e17842
Massa	w7_d150e17845
stellende	w9_d150e17848
Forderung	w11_d150e17851
also	w1_d150e17856
gewiß	w3_d150e17859
liquidiren,	w5_d150e17862
wie	w7_d150e17865
im	w9_d150e17868
widrigen	w11_d150e17871
ihnen	w1_d150e17876
das	w3_d150e17879
