<doc id="wr_1757-03-30" attrs="word" year="1757" month="03" day="30" corpus="2">
<head id="h2_d130e3202">
Londen	w1_d130e3206
mehr,	w9_d130e14121
als	w11_d130e14124
näher	w13_d130e14128
der	w15_d130e14131
</p>
<p id="p44_d130e14134">
Von	w1_d130e14138
der	w3_d130e14141
Fürst	w5_d130e14144
Lichtensteinischen	w7_d130e14147
Herrschaft	w9_d130e14150
Ober=gaßingen,	w1_d130e14155
wo	w3_d130e14158
die	w5_d130e14161
vortrefliche	w7_d130e14164
Stuck	w9_d130e14167
bohrerey	w1_d130e14172
angelegt	w3_d130e14175
ist,	w5_d130e14178
seynd	w7_d130e14181
abermals	w9_d130e14184
eine	w11_d130e14187
Anzahl	w1_d130e14193
neue	w3_d130e14196
Canonen	w5_d130e14199
hieher	w7_d130e14202
gebracht	w9_d130e14205
worden.	w11_d130e14208
Jn	w1_d130e14213
dem	w3_d130e14216
hiesigen	w5_d130e14219
Arsenal	w7_d130e14222
will	w9_d130e14225
man	w11_d130e14228
auch	w13_d130e14232
eine	w15_d130e14235
dergleichen	w1_d130e14240
Bohrerey	w3_d130e14243
anlegen,	w5_d130e14246
deren	w7_d130e14249
Trieb=werk	w9_d130e14252
Pferde	w1_d130e14257
treiben	w3_d130e14260
sollen.	w5_d130e14263
Jn	w7_d130e14266
besagten	w9_d130e14269
Arsenal	w11_d130e14272
hat	w1_d130e14278
man	w3_d130e14281
dieser	w5_d130e14284
Tagen	w7_d130e14287
viele	w9_d130e14290
tausend	w11_d130e14293
Flinten	w13_d130e14297
läuffe	w1_d130e14302
probiret,	w3_d130e14305
und	w5_d130e14308
viele	w7_d130e14311
Säbeln,	w9_d130e14314
Pistohlen,	w11_d130e14317
und	w1_d130e14322
Monturen	w3_d130e14325
daraus	w5_d130e14328
nach	w7_d130e14331
Ungarn	w9_d130e14334
abge	w11_d130e14337
schicket.	w1_d130e14342
</p>
<p id="p46_d130e14345">
Weil	w1_d130e14349
sich	w3_d130e14352
in	w5_d130e14355
der	w7_d130e14358
Schlacht	w9_d130e14361
bey	w11_d130e14364
Lobositz	w13_d130e14368
ge	w15_d130e14371
zeiget,	w1_d130e14376
daß	w3_d130e14379
die	w5_d130e14382
Preußische	w7_d130e14385
Reiterey	w9_d130e14388
eiserne	w11_d130e14391
Kreutze	w1_d130e14396
mit	w3_d130e14399
gutem	w5_d130e14402
Nutzen	w7_d130e14405
unter	w9_d130e14408
denen	w11_d130e14411
Hüten	w13_d130e14415
gehabt,	w1_d130e14421
so	w3_d130e14424
hat	w5_d130e14427
die	w7_d130e14430
Kaiserl.	w9_d130e14433
Königl.	w11_d130e14436
Reiterey	w13_d130e14440
nun	w1_d130e14445
gleichergestalt,	w3_d130e14448
derley	w5_d130e14451
Kreutze,	w7_d130e14454
und	w9_d130e14457
zwar	w1_d130e14462
mit	w3_d130e14465
biegsamen	w5_d130e14468
eisernen	w7_d130e14471
Federn,	w9_d130e14474
auch	w11_d130e14477
an	w1_d130e14482
denen	w3_d130e14485
Hüten	w5_d130e14488
Drat=rieme	w7_d130e14491
bekommen,	w9_d130e14494
womit	w1_d130e14500
sie	w3_d130e14503
die	w5_d130e14506
Hüte	w7_d130e14509
bey	w9_d130e14512
Anfang	w11_d130e14515
einer	w13_d130e14519
Schlacht	w15_d130e14522
unter	w1_d130e14527
denen	w3_d130e14530
Bärten	w5_d130e14533
feste	w7_d130e14536
binden,	w9_d130e14539
und	w11_d130e14542
zugleich	w13_d130e14546
die	w1_d130e14551
Backen	w3_d130e14554
für	w5_d130e14557
den	w7_d130e14560
Hieb	w9_d130e14563
besser	w11_d130e14566
beschützen	w13_d130e14570
können,	w1_d130e14575
auch	w3_d130e14578
werden	w5_d130e14581
alle	w7_d130e14584
Pferdezügel	w9_d130e14587
mit	w11_d130e14590
Drat	w1_d130e14596
überzogen.	w3_d130e14599
</p>
<head id="h2_d130e14605">
Lista	w1_d130e14609
deren	w3_d130e14612
Verstorbenen	w5_d130e14615
zu	w7_d130e14618
Wien,	w9_d130e14621
in	w1_d130e14626
und	w3_d130e14629
vor	w5_d130e14632
der	w7_d130e14635
Stadt.	w9_d130e14638
Den	w1_d130e14643
26.	w3_d130e14646
Martii.	w5_d130e14649
Jn	w1_d130e14655
der	w3_d130e14658
Stadt.	w5_d130e14661
</head>
<list id="l4_d130e14664">
Dem	w1_d130e14668
Jos.	w3_d130e14671
Krammer,	w5_d130e14674
Burgerl.	w7_d130e14677
Leb	w9_d130e14680
zelt.,	w11_d130e14683
s.	w13_d130e14687
K.	w15_d130e14690
Carl,	w17_d130e14693
in	w1_d130e14698
s.	w3_d130e14701
H.	w5_d130e14704
am	w7_d130e14707
Kohlmarkt,	w9_d130e14710
alt	w11_d130e14713
3.	w13_d130e14717
J.	w15_d130e14720
Cathar.	w1_d130e14725
Schneiderin,	w3_d130e14728
Burgerl.	w5_d130e14731
Wittwe,	w7_d130e14734
in	w9_d130e14737
ihrem	w11_d130e14740
H.	w1_d130e14746
am	w3_d130e14749
rot	w5_d130e14752
Thurn.	w7_d130e14755
alt	w9_d130e14758
44.	w11_d130e14761
J.	w13_d130e14765
Dem	w1_d130e14770
Ernst	w3_d130e14773
Wagner,	w5_d130e14776
Burgerl.	w7_d130e14779
Gold=arbeit.,	w9_d130e14782
s.	w11_d130e14785
Stief=T.	w1_d130e14790
Clara	w3_d130e14793
Keinerin,	w5_d130e14796
im	w7_d130e14799
Pfeifferis.	w9_d130e14802
H.	w11_d130e14805
am	w13_d130e14809
Grad.,	w1_d130e14814
alt	w3_d130e14817
23	w5_d130e14820
J.	w7_d130e14823
Dem	w1_d130e14829
Franz	w3_d130e14832
Riedl,	w5_d130e14835
Burgerl.	w7_d130e14838
Bier=leut=geb.,	w9_d130e14841
s.	w11_d130e14844
K.	w13_d130e14848
Jos.,	w1_d130e14853
im	w3_d130e14856
Wagneris.	w5_d130e14859
H.	w7_d130e14862
im	w9_d130e14865
Comödi=gas.,	w11_d130e14868
1.	w13_d130e14872
J.	w15_d130e14875
Dem	w1_d130e14880
Mich.	w3_d130e14883
Poncratz,	w5_d130e14886
Kutsch.,	w7_d130e14889
s.	w9_d130e14892
K.	w11_d130e14895
Anna,	w13_d130e14899
im	w15_d130e14902
Gerstenbrandis.	w1_d130e14907
H.	w3_d130e14910
in	w5_d130e14913
der	w7_d130e14916
Kärntnerstr.,	w9_d130e14919
6.	w11_d130e14922
J.	w13_d130e14926
Elisab.	w1_d130e14932
Hleromin,	w3_d130e14935
im	w5_d130e14938
K.	w7_d130e14941
K.	w9_d130e14944
Hof=spit.,	w11_d130e14947
alt	w13_d130e14951
79.	w15_d130e14954
J.	w17_d130e14957
</list>
<head id="h2_d130e14965">
Vor	w1_d130e14969
der	w3_d130e14972
Stadt.	w5_d130e14975
</head>
<list id="l4_d130e14978">
Die	w1_d130e14982
Hoch=edel=geb.	w3_d130e14985
Frle	w5_d130e14988
Rosina	w7_d130e14991
v.	w9_d130e14994
Albrechtsburg,	w11_d130e14997
in	w1_d130e15002
ihrem	w3_d130e15005
H.	w5_d130e15008
zu	w7_d130e15011
Gumpendorf,	w9_d130e15014
alt	w11_d130e15017
64.	w13_d130e15021
J.	w15_d130e15024
Andre	w1_d130e15029
Vögerl,	w3_d130e15032
Burgerl.	w5_d130e15035
Fleisch=selk.,	w7_d130e15038
bey	w9_d130e15041
der	w11_d130e15044
gold.	w13_d130e15048
Ros.	w1_d130e15054
im	w3_d130e15057
Lerchenf.,	w5_d130e15060
alt	w7_d130e15063
49	w9_d130e15066
J.	w11_d130e15069
</list>
<list id="l8_d130e15075">
Dem	w1_d130e15079
Georg	w3_d130e15082
Wimmer,	w5_d130e15085
Tändl.,	w7_d130e15088
s.	w9_d130e15091
K.	w11_d130e15094
Pet.,	w13_d130e15098
bey	w15_d130e15101
der	w17_d130e15104
schön.	w1_d130e15109
Lantern	w3_d130e15112
am	w5_d130e15115
Neustift,	w7_d130e15118
alt	w9_d130e15121
2.	w11_d130e15124
J.	w13_d130e15128
Dem	w1_d130e15133
Carl	w3_d130e15136
Lindinger,	w5_d130e15139
Lack.,	w7_d130e15142
s.	w9_d130e15145
K.	w11_d130e15148
Josepha,	w13_d130e15152
im	w15_d130e15155
Mau	w17_d130e15158
verpolieris.	w1_d130e15164
H.	w3_d130e15167
in	w5_d130e15170
der	w7_d130e15173
Leopoldst.,	w9_d130e15176
alt	w11_d130e15179
3.	w13_d130e15183
J.	w15_d130e15186
Dem	w1_d130e15191
Jos.	w3_d130e15194
Bader,	w5_d130e15197
Zeug=mach.,	w7_d130e15200
s.	w9_d130e15203
Stief=S.	w11_d130e15206
Joh.	w13_d130e15210
Kißner,	w1_d130e15215
bey	w3_d130e15218
denen	w5_d130e15221
3.	w7_d130e15224
König.	w9_d130e15227
am	w11_d130e15230
Neub.,	w13_d130e15234
16.	w15_d130e15237
J.	w17_d130e15240
Dem	w1_d130e15245
Wolf	w3_d130e15248
Schropfer,	w5_d130e15251
Zimmer=ges.,	w7_d130e15254
s.	w9_d130e15257
K.	w11_d130e15260
Cathar.,	w13_d130e15264
beym	w1_d130e15270
gold.	w3_d130e15273
Pflug	w5_d130e15276
am	w7_d130e15279
Thury,	w9_d130e15282
alt	w11_d130e15285
6.	w13_d130e15289
v.	w15_d130e15292
J.	w17_d130e15295
Dem	w1_d130e15300
Carl	w3_d130e15303
Pertold,	w5_d130e15306
Lein=web.	w7_d130e15309
ges.,	w9_d130e15312
s.	w11_d130e15315
K.	w13_d130e15319
Joh.,	w15_d130e15322
bey	w17_d130e15325
der	w1_d130e15330
Rundel.	w3_d130e15333
in	w5_d130e15336
der	w7_d130e15339
Josephst.,	w9_d130e15342
alt	w11_d130e15345
2.	w13_d130e15349
J.	w15_d130e15352
Cyprian	w1_d130e15357
Deider,	w3_d130e15360
Tagw.,	w5_d130e15363
bey	w7_d130e15366
St.	w9_d130e15369
Magdal.	w11_d130e15372
im	w13_d130e15376
Liechtenth.,	w1_d130e15382
alt	w3_d130e15385
34.	w5_d130e15388
J.	w7_d130e15391
Leop.	w1_d130e15396
Schwarzmann,	w3_d130e15399
ar.	w5_d130e15402
M.,	w7_d130e15405
im	w9_d130e15408
Sonnen=hof,	w11_d130e15411
alt	w13_d130e15415
61.	w1_d130e15420
J.	w3_d130e15423
</list>
<head id="h2_d130e15430">
Summa	w1_d130e15434
15.	w3_d130e15437
Person.	w5_d130e15440
darunter	w7_d130e15443
7.	w9_d130e15446
Kinder	w11_d130e15449
Den	w1_d130e15454
27.	w3_d130e15457
Martii.	w5_d130e15460
Jn	w1_d130e15465
der	w3_d130e15468
Stadt.	w5_d130e15471
</head>
<list id="l4_d130e15474">
Hr.	w1_d130e15478
Franz	w3_d130e15481
Geronesi,	w5_d130e15484
K.	w7_d130e15487
K.	w9_d130e15490
Meister=koch,	w11_d130e15493
im	w13_d130e15497
Mä	w15_d130e15500
tzis.	w1_d130e15505
H.	w3_d130e15508
am	w5_d130e15511
Peter,	w7_d130e15514
alt	w9_d130e15517
74.	w11_d130e15520
J.	w13_d130e15524
Jacob	w1_d130e15529
Fischnaller,	w3_d130e15532
Lack.,	w5_d130e15535
im	w7_d130e15538
Goldhannis.	w9_d130e15541
H.	w11_d130e15544
auf	w13_d130e15548
der	w1_d130e15554
Fischer=stieg,	w3_d130e15557
alt	w5_d130e15560
60.	w7_d130e15563
J.	w9_d130e15566
Dem	w1_d130e15571
Franz	w3_d130e15574
Stephani,	w5_d130e15577
Lack.,	w7_d130e15580
s.	w9_d130e15583
W.	w11_d130e15586
Judith.	w13_d130e15590
im	w15_d130e15593
Schnei	w17_d130e15596
deris.	w1_d130e15601
H.	w3_d130e15604
auf	w5_d130e15607
der	w7_d130e15610
Mölker=bastey,	w9_d130e15613
alt	w11_d130e15616
33.	w13_d130e15620
J.	w15_d130e15623
</list>
<head id="h2_d130e15630">
Vor	w1_d130e15634
der	w3_d130e15637
Stadt.	w5_d130e15640
</head>
<list id="l4_d130e15643">
Dem	w1_d130e15647
Jacob	w3_d130e15650
Silberer,	w5_d130e15653
Burgerl.	w7_d130e15656
Kuchel=gart.,	w9_d130e15659
s.	w11_d130e15662
T.	w13_d130e15666
Eva,	w1_d130e15671
im	w3_d130e15674
Graberis.	w5_d130e15677
H.	w7_d130e15680
zu	w9_d130e15683
Margar.,	w11_d130e15686
alt	w13_d130e15690
12.	w15_d130e15693
J.	w17_d130e15696
Dem	w1_d130e15701
Leop.	w3_d130e15704
Plank,	w5_d130e15707
Feld=scher.,	w7_d130e15710
s.	w9_d130e15713
K.	w11_d130e15716
Leop.,	w13_d130e15720
im	w15_d130e15723
Fo	w17_d130e15726
ckis.	w1_d130e15732
H.	w3_d130e15735
zu	w5_d130e15738
Mätzleinstorf,	w7_d130e15741
alt	w9_d130e15744
1.	w11_d130e15747
J.	w13_d130e15751
Dem	w1_d130e15756
Joh.	w3_d130e15759
Wacker,	w5_d130e15762
K.	w7_d130e15765
K	w9_d130e15768
Feuer=werk.,	w11_d130e15771
s.	w13_d130e15775
K.	w15_d130e15778
Math.	w17_d130e15781
bey	w1_d130e15786
denen	w3_d130e15789
3.	w5_d130e15792
Bind.	w7_d130e15795
in	w9_d130e15798
der	w11_d130e15801
Leopoldst.,	w13_d130e15805
alt	w15_d130e15808
5.	w17_d130e15811
J.	w19_d130e15814
Dem	w1_d130e15819
Jos.	w3_d130e15822
Schnöll,	w5_d130e15825
Schuh=mach.,	w7_d130e15828
s.	w9_d130e15831
W.	w11_d130e15834
Barb.,	w13_d130e15838
beym	w1_d130e15844
gold.	w3_d130e15847
Adl.	w5_d130e15850
am	w7_d130e15853
Neustift,	w9_d130e15856
alt	w11_d130e15859
57.	w13_d130e15863
J.	w15_d130e15866
Dem	w1_d130e15871
Joh.	w3_d130e15874
Kittenhofer.	w5_d130e15877
Lack.,	w7_d130e15880
s.	w9_d130e15883
K.	w11_d130e15886
Eleon.,	w13_d130e15890
im	w15_d130e15893
Greiß	w17_d130e15896
leris.	w1_d130e15901
H.	w3_d130e15904
auf	w5_d130e15907
der	w7_d130e15910
Landstr.,	w9_d130e15913
alt	w11_d130e15916
6.	w13_d130e15920
v.	w15_d130e15923
J.	w17_d130e15926
Dem	w1_d130e15931
Georg	w3_d130e15934
Tonaleitner,	w5_d130e15937
Kutsch.,	w7_d130e15940
s.	w9_d130e15943
K.	w11_d130e15946
Cäcil.,	w13_d130e15950
bey	w15_d130e15953
dem	w1_d130e15959
gold.	w3_d130e15962
Fäs.	w5_d130e15965
auf	w7_d130e15968
der	w9_d130e15971
Wied.,	w11_d130e15974
alt	w13_d130e15978
3.	w15_d130e15981
J.	w17_d130e15984
Dem	w1_d130e15989
Gottfr.	w3_d130e15992
Stark,	w5_d130e15995
Lack,	w7_d130e15998
s.	w9_d130e16001
K.	w11_d130e16004
Anna,	w13_d130e16008
beym	w15_d130e16011
gold.	w17_d130e16014
Einhorn	w1_d130e16019
in	w3_d130e16022
der	w5_d130e16025
Leopoldst.,	w7_d130e16028
alt	w9_d130e16031
5.	w11_d130e16034
v.	w13_d130e16038
J.	w15_d130e16041
Georg	w1_d130e16046
Dunst,	w3_d130e16049
Burgerl.	w5_d130e16052
Bier=leut=geb,	w7_d130e16055
beym	w9_d130e16058
gold.	w11_d130e16061
Brunn	w1_d130e16067
auf	w3_d130e16070
der	w5_d130e16073
Landstr.,	w7_d130e16076
alt	w9_d130e16079
33.	w11_d130e16082
J.	w13_d130e16086
Dem	w1_d130e16091
Georg	w3_d130e16094
Eitner,	w5_d130e16097
Kutsch.,	w7_d130e16100
s.	w9_d130e16103
K.	w11_d130e16106
Pet.,	w13_d130e16110
im	w15_d130e16113
Walte	w17_d130e16116
ris.	w1_d130e16121
H.	w3_d130e16124
in	w5_d130e16127
der	w7_d130e16130
Unger=gas.,	w9_d130e16133
alt	w11_d130e16136
5.	w13_d130e16140
v.	w15_d130e16143
J.	w17_d130e16146
Dem	w1_d130e16151
Mich	w3_d130e16154
Eder,	w5_d130e16157
Maurer=ges.,	w7_d130e16160
s.	w9_d130e16163
K.	w11_d130e16166
Mart.,	w13_d130e16170
in	w15_d130e16173
s.	w17_d130e16176
H.	w1_d130e16182
am	w3_d130e16185
Thury,	w5_d130e16188
alt	w7_d130e16191
6.	w9_d130e16194
v.	w11_d130e16197
J.	w13_d130e16201
Dem	w1_d130e16206
Georg	w3_d130e16209
Pichler,	w5_d130e16212
Lehen=kutsch.=kn.,	w7_d130e16215
s.	w9_d130e16218
K.	w11_d130e16221
Franz,	w13_d130e16225
bey	w1_d130e16230
St.	w3_d130e16233
Peregrin	w5_d130e16236
ausser	w7_d130e16239
der	w9_d130e16242
Rossau,	w11_d130e16245
alt	w13_d130e16249
3.	w15_d130e16252
J.	w17_d130e16255
Dem	w1_d130e16260
Joh.	w3_d130e16263
Haßlinger,	w5_d130e16266
Tagw.,	w7_d130e16269
s.	w9_d130e16272
W.	w11_d130e16275
Barb.,	w13_d130e16279
beym	w15_d130e16282
Becher	w1_d130e16288
zu	w3_d130e16291
Erdberg,	w5_d130e16294
alt	w7_d130e16297
64.	w9_d130e16300
J.	w11_d130e16303
</list>
<head id="h2_d130e16310">
Summa	w1_d130e16314
15.	w3_d130e16317
Person.,	w5_d130e16320
darunter	w7_d130e16323
8.	w9_d130e16326
Kinder.	w11_d130e16329
Den	w1_d130e16334
28.	w3_d130e16337
Martii.	w5_d130e16340
Jn	w1_d130e16345
der	w3_d130e16348
Stadt.	w5_d130e16351
</head>
<list id="l4_d130e16354">
Dem	w1_d130e16358
Wol=edel=geb.	w3_d130e16361
Hrn.	w5_d130e16364
Heinr.	w7_d130e16367
August	w9_d130e16370
Friderici,	w11_d130e16373
K.	w1_d130e16378
K.	w3_d130e16381
Haupt=m.	w5_d130e16384
unterm	w7_d130e16387
Löbl.	w9_d130e16390
Simscheyis.	w11_d130e16393
Reg.,	w13_d130e16397
s.	w1_d130e16402
Fr.	w3_d130e16405
Anna	w5_d130e16408
Maria,	w7_d130e16411
bey	w9_d130e16414
der	w11_d130e16417
bl.	w13_d130e16421
Flasch.	w15_d130e16424
beym	w17_d130e16427
Stock	w19_d130e16430
im	w1_d130e16436
eis,	w3_d130e16439
alt	w5_d130e16442
43.	w7_d130e16445
J.	w9_d130e16448
Die	w1_d130e16453
Wol=edel=geb	w3_d130e16456
Fr.	w5_d130e16459
Maria	w7_d130e16462
Ursula	w9_d130e16465
Köckin	w11_d130e16468
v.	w13_d130e16472
Mit	w15_d130e16475
telbrunn,	w1_d130e16480
Wittwe,	w3_d130e16483
beym	w5_d130e16486
Hahnen	w7_d130e16489
beiß	w9_d130e16492
am	w11_d130e16495
Hof,	w13_d130e16499
alt	w1_d130e16504
84.	w3_d130e16507
J.	w5_d130e16510
</list>
<list id="l6_d130e16514">
Hr.	w1_d130e16518
Joh.	w3_d130e16521
Custodl,	w5_d130e16524
gew.	w7_d130e16527
K.	w9_d130e16530
Fecht=meist.,	w11_d130e16533
im	w13_d130e16537
neuen	w15_d130e16540
Michaeler=H.,	w1_d130e16545
alt	w3_d130e16548
97.	w5_d130e16551
J.	w7_d130e16554
Anna	w1_d130e16559
Juliana	w3_d130e16562
Freyin,	w5_d130e16565
Wittwe,	w7_d130e16568
im	w9_d130e16571
Baderis.	w11_d130e16574
H.	w13_d130e16578
auf	w15_d130e16581
der	w1_d130e16587
Hohen=bruck.,	w3_d130e16590
alt	w5_d130e16593
47.	w7_d130e16596
J.	w9_d130e16599
Dem	w1_d130e16604
Joh.	w3_d130e16607
Heinrich,	w5_d130e16610
darrachis.	w7_d130e16613
Sold.,	w9_d130e16616
s.	w11_d130e16619
K.	w13_d130e16623
Joh.,	w15_d130e16626
in	w1_d130e16631
der	w3_d130e16634
Casarm,	w5_d130e16637
alt	w7_d130e16640
4.	w9_d130e16643
J.	w11_d130e16646
</list>
<head id="h2_d130e16653">
Vor	w1_d130e16657
der	w3_d130e16660
Stadt.	w5_d130e16663
</head>
<list id="l4_d130e16666">
Dem	w1_d130e16670
Hrn.	w3_d130e16673
Franz	w5_d130e16676
Bohanitzky,	w7_d130e16679
Leuten.,	w9_d130e16682
s.	w11_d130e16685
K.	w13_d130e16689
Johan	w15_d130e16692
na,	w1_d130e16697
beym	w3_d130e16700
schwarz.Adl.	w5_d130e16703
auf	w7_d130e16706
der	w9_d130e16709
Wied.,	w11_d130e16712
3.	w13_d130e16716
J.	w15_d130e16719
Fr.	w1_d130e16724
Magdal.	w3_d130e16727
v.	w5_d130e16730
Basquetz,	w7_d130e16733
Wittwe,	w9_d130e16736
beym	w11_d130e16739
Josephs	w13_d130e16743
berg	w1_d130e16749
in	w3_d130e16752
der	w5_d130e16755
Josephst.,	w7_d130e16758
alt	w9_d130e16761
56.	w11_d130e16764
J.	w13_d130e16768
Dem	w1_d130e16773
Hrn.	w3_d130e16776
Jo.	w5_d130e16779
Mich.	w7_d130e16782
Zinner,	w9_d130e16785
KK.	w11_d130e16788
Ober=rieden	w13_d130e16792
meist.	w15_d130e16795
s.	w1_d130e16800
Fr	w3_d130e16803
Anna	w5_d130e16806
Maria,	w7_d130e16809
im	w9_d130e16812
Rieden=H.	w11_d130e16815
zu	w13_d130e16819
Erdb.	w15_d130e16822
37.	w17_d130e16825
J.	w19_d130e16828
Der	w1_d130e16833
Ehrw.	w3_d130e16836
Novitz	w5_d130e16839
Victorin	w7_d130e16842
Reuter,	w9_d130e16845
alt	w11_d130e16848
24.	w13_d130e16852
J.,	w15_d130e16855
bey	w17_d130e16858
denen	w1_d130e16864
FF.	w3_d130e16867
Mis.	w5_d130e16870
Dem	w1_d130e16875
Christian	w3_d130e16878
Schmid,	w5_d130e16881
Burgerl.	w7_d130e16884
Huterern,	w9_d130e16887
s.	w11_d130e16890
W.	w13_d130e16894
Anna,	w1_d130e16899
in	w3_d130e16902
s.	w5_d130e16905
H.	w7_d130e16908
auf	w9_d130e16911
der	w11_d130e16914
Laimgr.,	w13_d130e16918
alt	w15_d130e16921
77.	w17_d130e16924
J.	w19_d130e16927
Der	w1_d130e16932
Eva	w3_d130e16935
Fahrnwagnerin,	w5_d130e16938
Wittwe,	w7_d130e16941
ihr	w9_d130e16944
T.	w11_d130e16947
Josepha,	w13_d130e16951
bey	w1_d130e16957
der	w3_d130e16960
gold.	w5_d130e16963
Glock.	w7_d130e16966
in	w9_d130e16969
der	w11_d130e16972
Leopoldst.,	w13_d130e16976
19.	w15_d130e16979
J.	w17_d130e16982
Georg	w1_d130e16987
Teutscher,	w3_d130e16990
Schneid.,	w5_d130e16993
beym	w7_d130e16996
grün.	w9_d130e16999
Thor	w11_d130e17002
auf	w13_d130e17006
der	w1_d130e17011
Wind=mühl,	w3_d130e17014
alt	w5_d130e17017
74.	w7_d130e17020
J.	w9_d130e17023
Bard.	w1_d130e17028
Listin,	w3_d130e17031
Wittwe,	w5_d130e17034
bey	w7_d130e17037
der	w9_d130e17040
dl.	w11_d130e17043
Kugel	w13_d130e17047
am	w15_d130e17050
Spi	w17_d130e17053
talberg,	w1_d130e17059
alt	w3_d130e17062
74.	w5_d130e17065
J.	w7_d130e17068
Dem	w1_d130e17073
Elias	w3_d130e17076
Kerl,	w5_d130e17079
Trag.,	w7_d130e17082
s.	w9_d130e17085
S.	w11_d130e17088
Leop.,	w13_d130e17092
beym	w15_d130e17095
schwar	w17_d130e17098
zen	w1_d130e17103
Adl.	w3_d130e17106
bey	w5_d130e17109
St.	w7_d130e17112
Ulrich,	w9_d130e17115
alt	w11_d130e17118
21.	w13_d130e17122
J.	w15_d130e17125
Barb.	w1_d130e17130
Glaserin,	w3_d130e17133
alt	w5_d130e17136
66.	w7_d130e17139
J.,	w9_d130e17142
in	w11_d130e17145
St.	w13_d130e17149
Joh.	w15_d130e17152
Rep.	w17_d130e17155
Spit.	w19_d130e17158
</list>
<head id="h2_d130e17165">
Summa	w1_d130e17169
15.	w3_d130e17172
Person.	w5_d130e17175
darunter	w7_d130e17178
2.	w9_d130e17181
Kinder.	w11_d130e17184
</head>
<head id="h2_d130e17191">
AVERTISSEMENT.	w1_d130e17195
</head>
<p id="p4_d130e17198">
Der	w1_d130e17202
Königl.	w3_d130e17205
Pohlnische	w5_d130e17208
und	w7_d130e17211
Churfürstl.	w9_d130e17214
Sächsische	w1_d130e17219
würkliche	w3_d130e17222
geheime	w5_d130e17225
Kriegs=raht	w7_d130e17228
v.	w9_d130e17231
Reineck	w1_d130e17236
macht	w3_d130e17239
dem	w5_d130e17242
Publico	w7_d130e17245
wegen	w9_d130e17248
nahe	w11_d130e17251
an	w13_d130e17255
ruckender	w1_d130e17261
Oster=messe,	w3_d130e17264
ohne	w5_d130e17267
weitern	w7_d130e17270
Verzug	w9_d130e17273
hiemit	w1_d130e17278
geziemend	w3_d130e17281
bekannt,	w5_d130e17284
wie	w7_d130e17287
er	w9_d130e17290
seinen	w11_d130e17293
in	w13_d130e17297
Frankfort	w1_d130e17302
am	w3_d130e17305
Mayn	w5_d130e17308
ligenden	w7_d130e17311
grossen	w9_d130e17314
Vorrat	w11_d130e17317
von	w1_d130e17322
Wein,	w3_d130e17325
welcher	w5_d130e17328
sich	w7_d130e17331
nahe	w9_d130e17334
auf	w11_d130e17337
hundert	w13_d130e17341
und	w15_d130e17344
Siebenzig	w1_d130e17350
Stück	w3_d130e17353
Faß	w5_d130e17356
belauft,	w7_d130e17359
und	w9_d130e17362
in	w11_d130e17365
denen	w13_d130e17369
Jahr=gängen	w1_d130e17374
von	w3_d130e17377
1684.	w5_d130e17380
1718.	w7_d130e17383
1726.	w9_d130e17386
1738.	w1_d130e17391
1643.	w3_d130e17394
1744.	w5_d130e17397
1745.	w7_d130e17400
1746	w9_d130e17403
1747.	w11_d130e17406
1748.	w13_d130e17410
1750.	w1_d130e17415
1753.	w3_d130e17418
Hochheimer,	w5_d130e17421
Rüdesheimer,	w7_d130e17424
Jo	w9_d130e17427
hannesberger,	w1_d130e17433
Markenbrünner,	w3_d130e17436
Hattenheimer,	w5_d130e17439
Rauhenthaler,	w1_d130e17444
Laubenheimer,	w3_d130e17447
Wicklerter	w5_d130e17450
und	w1_d130e17455
Herrheimer=gewächsen	w3_d130e17458
bestehet,	w5_d130e17461
in	w7_d130e17464
nächst	w9_d130e17467
bevorstehender	w1_d130e17472
Frankforter	w3_d130e17475
Oster=messe	w5_d130e17478
2ter	w7_d130e17481
Woche,	w1_d130e17487
auf	w3_d130e17490
die	w5_d130e17493
bereits	w7_d130e17496
dazu	w9_d130e17499
erlangte	w11_d130e17502
Obrig	w13_d130e17506
keitliche	w1_d130e17511
Verwilligung,	w3_d130e17514
an	w5_d130e17517
den	w7_d130e17520
Meistbieten	w9_d130e17523
den	w1_d130e17528
kauflich	w3_d130e17531
losschlagen,	w5_d130e17534
und	w7_d130e17537
damit	w9_d130e17540
an	w11_d130e17543
dem	w13_d130e17547
Montag	w1_d130e17552
in	w3_d130e17555
besagter	w5_d130e17558
Oster=messe=woche,	w7_d130e17561
so	w9_d130e17564
da	w1_d130e17570
ist	w3_d130e17573
der	w5_d130e17576
18	w7_d130e17579
April	w9_d130e17582
anni	w11_d130e17585
curr.	w13_d130e17589
ganz	w15_d130e17592
unfehl	w17_d130e17595
bar	w1_d130e17600
und	w3_d130e17603
zuverläßig	w5_d130e17606
den	w7_d130e17609
Anfang	w9_d130e17612
machen,	w11_d130e17615
auch	w13_d130e17619
so	w1_d130e17624
fort	w3_d130e17627
bis	w5_d130e17630
ans	w7_d130e17633
Ende	w9_d130e17636
ohnunterbrochen	w11_d130e17639
conti	w13_d130e17643
nuiren	w1_d130e17648
lassen	w3_d130e17651
werde.	w5_d130e17654
Wobey	w7_d130e17657
er	w9_d130e17660
denen	w11_d130e17663
Herren	w13_d130e17667
Liebhabern	w1_d130e17673
zugleich	w3_d130e17676
