<doc id="wr_1761-12-23" attrs="word" year="1761" month="12" day="23" corpus="2">
<head id="h2_d615e2974">
Londen	w1_d615e2978
Schlos.,	w7_d615e13821
s.	w9_d615e13824
K.	w11_d615e13827
Barb.,	w13_d615e13831
beyn	w15_d615e13834
2.	w17_d615e13837
Bind.	w1_d615e13843
im	w3_d615e13846
Lerchenf.,	w5_d615e13849
alt	w7_d615e13852
2.	w9_d615e13855
J.	w11_d615e13858
</list>
<head id="h2_d615e13865">
Summa	w1_d615e13869
9.	w3_d615e13872
Person.,	w5_d615e13875
darunter	w7_d615e13878
4.	w9_d615e13881
Kind.	w11_d615e13884
Den	w1_d615e13889
17.	w3_d615e13892
Dec.	w5_d615e13895
Jn	w1_d615e13900
der	w3_d615e13903
Stadt.	w5_d615e13906
</head>
<list id="l4_d615e13909">
Dem	w1_d615e13913
Wol=edel=geb.	w3_d615e13916
Hrn.	w5_d615e13919
Nicol.	w7_d615e13922
v.	w9_d615e13925
Persuder,	w11_d615e13928
Jhrer	w13_d615e13932
Kön.	w1_d615e13937
Hoheit	w3_d615e13940
des	w5_d615e13943
Durchl.	w7_d615e13946
Kön.	w9_d615e13949
Prinz.	w11_d615e13952
und	w13_d615e13956
Erz	w15_d615e13959
herzog.	w1_d615e13964
Maxim.	w3_d615e13967
Jnstruct,	w5_d615e13970
s.	w7_d615e13973
Fr.	w9_d615e13976
Emil.	w11_d615e13979
Ernestine,	w13_d615e13983
geb.	w1_d615e13989
Fink	w3_d615e13992
v.	w5_d615e13995
Finkenstein,	w7_d615e13998
im	w9_d615e14001
Freywilligis.	w11_d615e14004
H.	w13_d615e14008
unt.	w15_d615e14011
Spangen=laub,	w1_d615e14016
alt	w3_d615e14019
31.	w5_d615e14022
J.	w7_d615e14025
Hr.	w1_d615e14030
Ant.	w3_d615e14033
v.	w5_d615e14036
Sagmiller,	w7_d615e14039
K.	w9_d615e14042
Kost=knab,	w11_d615e14045
im	w13_d615e14049
alt	w15_d615e14052
Wag	w17_d615e14055
neris.	w1_d615e14060
H.	w3_d615e14063
auf	w5_d615e14066
der	w7_d615e14069
Fischer=stieg,	w9_d615e14072
alt	w11_d615e14075
13.	w13_d615e14079
J.	w15_d615e14082
Math.	w1_d615e14088
Jaschke,	w3_d615e14091
Burgerl.	w5_d615e14094
Stadt=tändl.,	w7_d615e14097
im	w9_d615e14100
Engels	w11_d615e14103
hofis.	w1_d615e14108
H.	w3_d615e14111
am	w5_d615e14114
Pet.,	w7_d615e14117
alt	w9_d615e14120
72.	w11_d615e14123
J.	w13_d615e14127
Susan.	w1_d615e14132
Clara	w3_d615e14135
Bernhardin,	w5_d615e14138
Wittwe,	w7_d615e14141
im	w9_d615e14144
Schotten	w11_d615e14147
hof,	w1_d615e14152
alt	w3_d615e14155
67.	w5_d615e14158
J.	w7_d615e14161
</list>
<head id="h2_d615e14168">
Vor	w1_d615e14172
der	w3_d615e14175
Stadt.	w5_d615e14178
</head>
<list id="l4_d615e14181">
Joh.	w1_d615e14185
Wayß,	w3_d615e14188
Maurer=ges.,	w5_d615e14191
beym	w7_d615e14194
bl.	w9_d615e14197
Stern	w11_d615e14200
im	w13_d615e14204
Liech	w15_d615e14207
tenth.,	w1_d615e14212
alt	w3_d615e14215
50.	w5_d615e14218
J.	w7_d615e14221
Dem	w1_d615e14226
Earl	w3_d615e14229
Krutzinger,	w5_d615e14232
Holz=wacht.,	w7_d615e14235
s.	w9_d615e14238
W.	w11_d615e14241
Cathar.	w13_d615e14245
im	w1_d615e14251
Rahtis.	w3_d615e14254
H.	w5_d615e14257
untern	w7_d615e14260
Weiß	w9_d615e14263
gärb.,	w11_d615e14266
alt	w13_d615e14270
58.	w15_d615e14273
J.	w17_d615e14276
</list>
<head id="h2_d615e14283">
Summa	w1_d615e14287
6.	w3_d615e14290
Person.,	w5_d615e14293
darunt.	w7_d615e14296
0.	w9_d615e14299
Kind.	w11_d615e14302
Den	w1_d615e14307
18.	w3_d615e14310
Dec.	w5_d615e14313
Jn	w1_d615e14318
der	w3_d615e14321
Stadt.	w5_d615e14324
</head>
<list id="l4_d615e14327">
Dem	w1_d615e14331
Hoch=edel=geb.	w3_d615e14334
Hrn.	w5_d615e14337
Carl	w7_d615e14340
Jos.	w9_d615e14343
v.	w11_d615e14346
Hauer,	w13_d615e14350
des	w15_d615e14353
H.	w1_d615e14358
R.	w3_d615e14361
R.	w5_d615e14364
Rit.,	w7_d615e14367
Jhrer	w9_d615e14370
K.	w11_d615e14373
K.	w13_d615e14377
Apostol.	w15_d615e14380
Majest.	w17_d615e14383
würkl	w1_d615e14388
geh.	w3_d615e14391
Directorial=hof=raht,	w5_d615e14394
s.	w7_d615e14397
Fr.	w9_d615e14400
Gemahl.	w11_d615e14403
Anna	w1_d615e14409
Elisab.,	w3_d615e14412
im	w5_d615e14415
Gerstenbrandisch.	w7_d615e14418
H.	w9_d615e14421
in	w11_d615e14424
der	w13_d615e14428
Kärntnerstr.,	w1_d615e14433
alt	w3_d615e14436
32.	w5_d615e14439
J.	w7_d615e14442
Der	w1_d615e14447
(Tit.)	w3_d615e14450
Hr.	w5_d615e14453
Joh.	w7_d615e14456
Fried.	w9_d615e14459
v.	w11_d615e14462
Fischer,	w13_d615e14466
Edler	w15_d615e14469
von	w17_d615e14472
Ehrenbach,	w1_d615e14477
des	w3_d615e14480
H.	w5_d615e14483
R.	w7_d615e14486
R.	w9_d615e14489
Rit.,	w11_d615e14492
und	w13_d615e14496
Hoch=fürstl.	w15_d615e14499
Sachsen=Weimar	w1_d615e14505
und	w3_d615e14508
Eisenachis	w5_d615e14511
Hof=raht,	w7_d615e14514
beym	w9_d615e14517
gold.	w1_d615e14522
Rädel	w3_d615e14525
am	w5_d615e14528
Stuben	w7_d615e14531
thor,	w9_d615e14534
alt	w11_d615e14537
79.	w13_d615e14541
J.	w15_d615e14544
Lor.	w1_d615e14549
Kappeller,	w3_d615e14552
Maurer=ges.,	w5_d615e14555
im	w7_d615e14558
Steurer=hof,	w9_d615e14561
45.	w11_d615e14564
J.	w13_d615e14568
</list>
<head id="h2_d615e14575">
Vor	w1_d615e14579
der	w3_d615e14582
Stadt.	w5_d615e14585
</head>
<list id="l4_d615e14588">
Der	w1_d615e14592
Wol=ehrw.	w3_d615e14595
P.	w5_d615e14598
Alcxius	w7_d615e14601
Alexi	w9_d615e14604
à	w11_d615e14607
S.	w13_d615e14611
Andrea,	w15_d615e14614
Ord.	w17_d615e14617
Piar.	w1_d615e14622
Scholar.,	w3_d615e14625
im	w5_d615e14628
Novitiat=H.	w7_d615e14631
bey	w9_d615e14634
St.	w11_d615e14637
Theela	w13_d615e14641
auf	w1_d615e14646
der	w3_d615e14649
Wied,	w5_d615e14652
alt	w7_d615e14655
83.	w9_d615e14658
J.	w11_d615e14661
Dem	w1_d615e14667
Adam	w3_d615e14670
Peller,	w5_d615e14673
Burgerl.	w7_d615e14676
Schuhmach.,	w9_d615e14679
s.	w11_d615e14682
W.	w13_d615e14686
Elisab.,	w1_d615e14691
im	w3_d615e14694
Mayenbergis.	w5_d615e14697
Gart	w7_d615e14700
auf	w9_d615e14703
der	w11_d615e14706
Wied.,	w13_d615e14710
alt	w1_d615e14715
70.	w3_d615e14718
J.	w5_d615e14721
Dem	w1_d615e14726
Franz	w3_d615e14729
Hierunter,	w5_d615e14732
Burgerl.	w7_d615e14735
Schlos.,	w9_d615e14738
s.	w11_d615e14741
W.	w13_d615e14745
Theres.,	w1_d615e14751
im	w3_d615e14754
Graf=Kaunitzis.	w5_d615e14757
Gart	w7_d615e14760
in	w9_d615e14763
der	w11_d615e14766
Rossau,	w13_d615e14770
alt	w1_d615e14775
26.	w3_d615e14778
J.	w5_d615e14781
Gertr.	w1_d615e14786
Fischerin,	w3_d615e14789
Wittwe,	w5_d615e14792
beym	w7_d615e14795
gros.	w9_d615e14798
gold.	w11_d615e14801
Anker	w13_d615e14805
in	w1_d615e14810
der	w3_d615e14813
Leopoldst.,	w5_d615e14816
alt	w7_d615e14819
69.	w9_d615e14822
J.	w11_d615e14825
Der	w1_d615e14831
Cathar	w3_d615e14834
Riedin,	w5_d615e14837
Wittwe,	w7_d615e14840
ihr	w9_d615e14843
K.	w11_d615e14846
Leop.,	w13_d615e14850
beym	w15_d615e14853
schwarz.	w1_d615e14858
Eleph	w3_d615e14861
zu	w5_d615e14864
Margar.,	w7_d615e14867
alt	w9_d615e14870
2.	w11_d615e14873
J.	w13_d615e14877
Dem	w1_d615e14882
Jos.	w3_d615e14885
Carl	w5_d615e14888
Pittner,	w7_d615e14891
Lack.,	w9_d615e14894
s.	w11_d615e14897
W.	w13_d615e14901
Anna,	w15_d615e14904
beym	w17_d615e14907
bl.	w1_d615e14912
Hecht.	w3_d615e14915
auf	w5_d615e14918
der	w7_d615e14921
Wied.,	w9_d615e14924
alt	w11_d615e14927
46.	w13_d615e14931
J.	w15_d615e14934
Dem	w1_d615e14940
Joh.	w3_d615e14943
Grill,	w5_d615e14946
Taglöhn.,	w7_d615e14949
s.	w9_d615e14952
K.	w11_d615e14955
Theres,	w13_d615e14959
in	w15_d615e14962
dem	w17_d615e14965
Pflaster=mautneris.	w1_d615e14970
H.	w3_d615e14973
im	w5_d615e14976
Allee=gäs.	w7_d615e14979
auf	w9_d615e14982
der	w11_d615e14985
Wied.,	w1_d615e14990
alt	w3_d615e14993
5.	w5_d615e14996
v.	w7_d615e14999
J.	w9_d615e15002
</list>
<head id="h2_d615e15009">
Summa	w1_d615e15013
10.	w3_d615e15016
Person.,	w5_d615e15019
darunter	w7_d615e15022
2.	w9_d615e15025
Kind.	w11_d615e15028
</head>
<p id="p6_d615e15033">
Von	w1_d615e15037
N.	w3_d615e15040
Richter	w5_d615e15043
und	w7_d615e15046
Raht	w9_d615e15049
der	w11_d615e15052
Stadt	w13_d615e15056
Wayd	w15_d615e15059
hofen	w1_d615e15064
an	w3_d615e15067
der	w5_d615e15070
Ybbs	w7_d615e15073
wegen,	w9_d615e15076
wird	w11_d615e15079
hiemit	w13_d615e15083
jedermän	w15_d615e15086
niglich,	w1_d615e15091
deme	w3_d615e15094
daran	w5_d615e15097
gelegen,	w7_d615e15100
kund	w9_d615e15103
und	w11_d615e15106
zu	w13_d615e15110
wissen	w15_d615e15113
gemacht;	w1_d615e15119
Man	w3_d615e15122
habe	w5_d615e15125
über	w7_d615e15128
des	w9_d615e15131
sich	w11_d615e15134
entfernten	w13_d615e15138
Frauz	w15_d615e15141
Micharl	w1_d615e15146
Hochhauser,	w3_d615e15149
Burgerl.	w5_d615e15152
Eisengeschmeid	w7_d615e15155
handlers	w1_d615e15160
allda	w3_d615e15163
ruckgelassenes	w5_d615e15166
Vermögen	w7_d615e15169
allbereits	w9_d615e15172
einen	w1_d615e15177
ordentlichen	w3_d615e15180
Concursum	w5_d615e15183
angeordnet,	w7_d615e15186
und	w9_d615e15189
zu	w1_d615e15195
Anmeldung	w3_d615e15198
dessen	w5_d615e15201
Credits=partheyen	w7_d615e15204
ihrer	w9_d615e15207
quo	w11_d615e15210
cunque	w1_d615e15215
demum	w3_d615e15218
titulo	w5_d615e15221
zu	w7_d615e15224
suchen	w9_d615e15227
habenden	w11_d615e15230
Anfor	w13_d615e15234
derungen	w1_d615e15239
halber	w3_d615e15242
einen	w5_d615e15245
6.	w7_d615e15248
wochig	w9_d615e15251
und	w11_d615e15254
3.	w13_d615e15258
tägigen	w15_d615e15261
Termin	w1_d615e15266
anberaumet,	w3_d615e15269
worüber	w5_d615e15272
sich	w7_d615e15275
dann	w9_d615e15278
auch	w11_d615e15281
all	w13_d615e15285
bereits	w1_d615e15291
verschiedene	w3_d615e15294
Credits=partheyen	w5_d615e15297
angemel	w7_d615e15300
der	w1_d615e15305
haben.	w3_d615e15308
Wiezumalen	w5_d615e15311
aber	w7_d615e15314
gleichwol	w9_d615e15317
noch	w11_d615e15320
meh	w13_d615e15324
rere	w1_d615e15329
Creditores	w3_d615e15332
vorfindig	w5_d615e15335
seyn	w7_d615e15338
dörften,	w9_d615e15341
als	w11_d615e15344
hat	w13_d615e15348
man	w1_d615e15353
zu	w3_d615e15356
derenselben	w5_d615e15359
Anmeldung	w7_d615e15362
eine	w9_d615e15365
nochmalige	w11_d615e15368
Tagsatzung	w1_d615e15374
auf	w3_d615e15377
den	w5_d615e15380
19.	w7_d615e15383
des	w9_d615e15386
zukünftigen	w11_d615e15389
Monats	w13_d615e15393
Januarii	w1_d615e15398
fruhe	w3_d615e15401
um	w5_d615e15404
8.	w7_d615e15407
Uhr	w9_d615e15410
hiemit	w11_d615e15413
anzuordnen	w13_d615e15417
veranlasset.	w1_d615e15422
Dahero	w3_d615e15425
werden	w5_d615e15428
all	w7_d615e15431
diejenige,	w9_d615e15434
welche	w11_d615e15437
an	w1_d615e15442
ihme	w3_d615e15445
Hochhauser	w5_d615e15448
quocunque	w7_d615e15451
demum	w9_d615e15454
titulo	w11_d615e15457
Sprüch	w1_d615e15463
und	w3_d615e15466
Anforderungen	w5_d615e15469
haben,	w7_d615e15472
oder	w9_d615e15475
zu	w11_d615e15478
haben	w13_d615e15482
vermeinen,	w1_d615e15487
und	w3_d615e15490
sich	w5_d615e15493
nicht	w7_d615e15496
angemeldet	w9_d615e15499
hätten,	w11_d615e15502
den	w1_d615e15507
obbesagten	w3_d615e15510
Tag	w5_d615e15513
und	w7_d615e15516
Stund	w9_d615e15519
auf	w11_d615e15522
den	w13_d615e15526
aldasi	w15_d615e15529
gen	w1_d615e15534
Raht=haus	w3_d615e15537
entweder	w5_d615e15540
selbst	w7_d615e15543
persönlich,	w9_d615e15546
oder	w11_d615e15549
durch	w1_d615e15555
einen	w3_d615e15558
Gevollmächtigten	w5_d615e15561
sich	w7_d615e15564
alsogewiß	w9_d615e15567
ein	w11_d615e15570
zufinden,	w1_d615e15575
und	w3_d615e15578
ihre	w5_d615e15581
Anforderungen	w7_d615e15584
zu	w9_d615e15587
liquidiren	w11_d615e15590
haben,	w1_d615e15595
wie	w3_d615e15598
im	w5_d615e15601
widrigen	w7_d615e15604
nach	w9_d615e15607
Verfliessung	w11_d615e15610
sotha	w13_d615e15614
nen	w1_d615e15619
Termins	w3_d615e15622
selbe	w5_d615e15625
nicht	w7_d615e15628
mehr	w9_d615e15631
angehöret,	w11_d615e15634
sondern	w13_d615e15638
ihnen	w1_d615e15644
das	w3_d615e15647
ewige	w5_d615e15650
Stillschweigen	w7_d615e15653
auferleget	w9_d615e15656
wer	w11_d615e15659
den	w1_d615e15664
solle.	w3_d615e15667
</p>
<p id="p8_d615e15670">
Von	w1_d615e15674
N.	w3_d615e15677
Richter	w5_d615e15680
und	w7_d615e15683
Raht	w9_d615e15686
der	w11_d615e15689
Stadt	w13_d615e15693
Wayd	w15_d615e15696
hofen	w1_d615e15701
an	w3_d615e15704
der	w5_d615e15707
Ybbs	w7_d615e15710
wegen,	w9_d615e15713
wird	w11_d615e15716
hiemit	w13_d615e15720
jedermän	w15_d615e15723
niglich	w1_d615e15728
kund	w3_d615e15731
und	w5_d615e15734
zu	w7_d615e15737
wissen	w9_d615e15740
gemacht:	w11_d615e15743
Es	w13_d615e15747
habe	w15_d615e15750
bey	w1_d615e15756
der	w3_d615e15759
auf	w5_d615e15762
den	w7_d615e15765
1.	w9_d615e15768
Decemb.	w11_d615e15771
angeordncten	w13_d615e15775
Lici	w15_d615e15778
tations=tagsatzung,	w1_d615e15783
um	w3_d615e15786
des	w5_d615e15789
sich	w7_d615e15792
entfernten	w9_d615e15795
Franz	w11_d615e15798
Michael	w1_d615e15803
Hochhauser,	w3_d615e15806
Burgerl.	w5_d615e15809
Eisengeschmeid	w7_d615e15812
handlers	w1_d615e15817
daselbst	w3_d615e15820
auf	w5_d615e15823
einen	w7_d615e15826
sehr	w9_d615e15829
gelegensamen	w11_d615e15832
Platz	w1_d615e15838
in	w3_d615e15841
der	w5_d615e15844
Stadt	w7_d615e15847
ligende	w9_d615e15850
Behausung,	w11_d615e15853
samt	w13_d615e15857
der	w1_d615e15862
hierauf	w3_d615e15865
haftenden	w5_d615e15868
Eisengeschmeidhandlungs	w7_d615e15871
gerechtigkeit,	w1_d615e15876
dann	w3_d615e15879
eines	w5_d615e15882
underen	w7_d615e15885
Haus	w9_d615e15888
und	w11_d615e15891
Gar	w13_d615e15895
ten	w1_d615e15900
in	w3_d615e15903
der	w5_d615e15906
Stadt,	w7_d615e15909
samt	w9_d615e15912
einem	w11_d615e15915
Garten=haus,	w13_d615e15919
wie	w15_d615e15922
auch	w1_d615e15928
noch	w3_d615e15931
eines	w5_d615e15934
anderen	w7_d615e15937
Garten	w9_d615e15940
vor	w11_d615e15943
der	w13_d615e15947
Stadt	w15_d615e15950
einiger	w1_d615e15955
Kauffer	w3_d615e15958
sich	w5_d615e15961
nicht	w7_d615e15964
hervorgethan,	w9_d615e15967
und	w11_d615e15970
wie	w13_d615e15974
nun	w1_d615e15979
auch	w3_d615e15982
verschiedene	w5_d615e15985
Mobilien,	w7_d615e15988
als	w9_d615e15991
Wein,	w11_d615e15994
Beht	w13_d615e15998
gewand,	w1_d615e16003
Uhren,	w3_d615e16006
Lein=gewand,	w5_d615e16009
Zinn,	w7_d615e16012
Kupfer,	w9_d615e16015
Ge	w11_d615e16018
trayd,	w1_d615e16024
und	w3_d615e16027
anderley	w5_d615e16030
Fahrnussen	w7_d615e16033
mehr	w9_d615e16036
dem	w11_d615e16039
Meist	w13_d615e16043
bietenden	w1_d615e16048
gegen	w3_d615e16051
baarer	w5_d615e16054
Bezahlung	w7_d615e16057
licitando	w9_d615e16060
zu	w11_d615e16063
verkauffen	w1_d615e16068
seynd,	w3_d615e16071
also	w5_d615e16074
ist	w7_d615e16077
zu	w9_d615e16080
solchem	w11_d615e16083
Ende	w13_d615e16087
eine	w15_d615e16090
nochmalige	w1_d615e16095
Licitations=tagsatzung	w3_d615e16098
auf	w5_d615e16101
den	w7_d615e16104
11.	w9_d615e16107
des	w1_d615e16113
zukünftigen	w3_d615e16116
Monats	w5_d615e16119
Januarii	w7_d615e16122
angeordnet	w9_d615e16125
worden,	w1_d615e16130
wer	w3_d615e16133
demnach	w5_d615e16136
diejenige,	w7_d615e16139
welche	w9_d615e16142
etwa	w11_d615e16145
davon	w1_d615e16150
käuflich	w3_d615e16153
an	w5_d615e16156
sich	w7_d615e16159
zu	w9_d615e16162
bringen	w11_d615e16165
gedenken,	w13_d615e16169
den	w15_d615e16172
obbesagten	w1_d615e16177
Tag	w3_d615e16180
auf	w5_d615e16183
den	w7_d615e16186
daselbstigen	w9_d615e16189
Raht	w11_d615e16192
haus	w13_d615e16196
bey	w1_d615e16202
derzu	w3_d615e16205
solchem	w5_d615e16208
Ende	w7_d615e16211
von	w9_d615e16214
8.	w11_d615e16217
bis	w13_d615e16221
11.	w15_d615e16224
Uhr	w17_d615e16227
Vormit	w19_d615e16230
tags,	w1_d615e16235
dann	w3_d615e16238
von	w5_d615e16241
1.	w7_d615e16244
bis	w9_d615e16247
4.	w11_d615e16250
Uhr	w13_d615e16254
Nachmittags	w15_d615e16257
ange	w17_d615e16260
ordneten	w1_d615e16265
Licitations=tagsatzung	w3_d615e16268
sich	w5_d615e16271
eingefunden	w7_d615e16274
haben,	w1_d615e16279
allermassen	w3_d615e16282
eben	w5_d615e16285
mit	w7_d615e16288
solcher	w9_d615e16291
Licitation	w11_d615e16294
</p>
<p id="p10_d615e16297">
die	w1_d615e16301
darauf	w3_d615e16304
folgende	w5_d615e16307
Täge	w7_d615e16310
wird	w9_d615e16313
continuiret	w11_d615e16316
wer	w13_d615e16320
den.	w1_d615e16325
</p>
<p id="p12_d615e16329">
Wir	w1_d615e16333
Endes=gefertigte,	w3_d615e16336
von	w5_d615e16339
einem	w7_d615e16342
Löbl.	w9_d615e16345
Land	w11_d615e16348
marschallischen	w1_d615e16353
Gericht	w3_d615e16356
verordnete	w5_d615e16359
Commissarien	w7_d615e16362
fügen	w1_d615e16367
denen	w3_d615e16370
Haßlingerischen	w5_d615e16373
Kindern,	w7_d615e16376
dem	w9_d615e16379
Augu	w11_d615e16382
stin	w1_d615e16388
Higler,	w3_d615e16391
oder	w5_d615e16394
dessen	w7_d615e16397
Erben,	w9_d615e16400
der	w11_d615e16403
Theresiä	w13_d615e16407
Gei	w15_d615e16410
terin	w1_d615e16415
Erbens=erben,	w3_d615e16418
und	w5_d615e16421
der	w7_d615e16424
Theresiä	w9_d615e16427
von	w11_d615e16430
Ro	w13_d615e16434
senfeld,	w1_d615e16439
oder	w3_d615e16442
derselben	w5_d615e16445
Erben	w7_d615e16448
hiemit	w9_d615e16451
zu	w11_d615e16454
wissen:	w13_d615e16458
Es	w1_d615e16463
hätten	w3_d615e16466
weil.	w5_d615e16469
Annä	w7_d615e16472
Mariä	w9_d615e16475
Lobwein	w11_d615e16478
seel	w13_d615e16482
Erben	w15_d615e16485
für	w1_d615e16491
dieselbe	w3_d615e16494
nachfolgende,	w5_d615e16497
aus	w7_d615e16500
weil.	w9_d615e16503
Barbarä	w11_d615e16506
Mo	w13_d615e16510
nicä	w1_d615e16515
Zettin	w3_d615e16518
seel.	w5_d615e16521
Testament	w7_d615e16524
herrührende	w9_d615e16527
Legata	w11_d615e16530
und	w1_d615e16535
Schuld=forderungen,	w3_d615e16538
als	w5_d615e16541
für	w7_d615e16544
die	w9_d615e16547
Haslin	w11_d615e16550
gerische	w1_d615e16555
Kinder	w3_d615e16558
38.	w5_d615e16561
fl.	w7_d615e16564
22.	w9_d615e16567
kr.	w11_d615e16570
für	w13_d615e16574
den	w15_d615e16577
Augustin	w17_d615e16580
Higler	w1_d615e16586
9.	w3_d615e16589
fl.	w5_d615e16592
20.	w7_d615e16595
kr.	w9_d615e16598
für	w11_d615e16601
die	w13_d615e16605
Theresia	w15_d615e16608
Geiterin	w17_d615e16611
Erbens=erben	w1_d615e16616
9.	w3_d615e16619
fl.	w5_d615e16622
20.	w7_d615e16625
kr.	w9_d615e16628
und	w11_d615e16631
für	w13_d615e16635
die	w15_d615e16638
Theresia	w17_d615e16641
von	w1_d615e16646
Rosenfeld	w3_d615e16649
20.	w5_d615e16652
fl	w7_d615e16655
mittelst	w9_d615e16658
Depositirung	w11_d615e16661
einer	w13_d615e16665
N.	w1_d615e16670
Oe.	w3_d615e16673
Landschafts	w5_d615e16676
obligation	w7_d615e16679
gerichtl.	w9_d615e16682
versichert,	w11_d615e16685
zugleich	w1_d615e16691
aber	w3_d615e16694
gebetten,	w5_d615e16697
daß	w7_d615e16700
obbenannte	w9_d615e16703
samment	w11_d615e16706
liche	w1_d615e16711
Jntereßirte	w3_d615e16714
über	w5_d615e16717
bereits	w7_d615e16720
angeschlagen	w9_d615e16723
gewe	w11_d615e16726
ste	w1_d615e16731
2.	w3_d615e16734
Edicten,	w5_d615e16737
mit	w7_d615e16740
Affigirung	w9_d615e16743
des	w11_d615e16746
dritten	w13_d615e16750
und	w15_d615e16753
letzten	w1_d615e16758
Edicts	w3_d615e16761
sub	w5_d615e16764
clausula	w7_d615e16767
præclusi	w9_d615e16770
fürgeladen	w11_d615e16773
wurden,	w1_d615e16779
welches	w3_d615e16782
uns	w5_d615e16785
Sperrs=commissarien	w7_d615e16788
auf	w9_d615e16791
erlegt,	w1_d615e16796
und	w3_d615e16799
von	w5_d615e16802
uns	w7_d615e16805
den	w9_d615e16808
12.	w11_d615e16811
Februarii	w13_d615e16815
1162.	w15_d615e16818
Nachmittag	w1_d615e16823
um	w3_d615e16826
2.	w5_d615e16829
Uhr	w7_d615e16832
in	w9_d615e16835
mein	w11_d615e16838
Landschreibers	w13_d615e16842
in	w1_d615e16847
der	w3_d615e16850
Waldzeil	w5_d615e16853
im	w7_d615e16856
vorhin	w9_d615e16859
Zickinischen,	w11_d615e16862
nunmeh	w13_d615e16866
ro	w1_d615e16872
Hartenbergischen	w3_d615e16875
Haus	w5_d615e16878
im	w7_d615e16881
anderten	w9_d615e16884
Stock	w11_d615e16887
habenden	w1_d615e16892
Wohn=zimmern	w3_d615e16895
zu	w5_d615e16898
erscheinen,	w7_d615e16901
zur	w9_d615e16904
clau	w11_d615e16907
sulirten	w1_d615e16912
Tagsatzung	w3_d615e16915
pro	w5_d615e16918
ultimo	w7_d615e16921
termino	w9_d615e16924
bestim	w11_d615e16927
niet	w1_d615e16932
worden	w3_d615e16935
ist.	w5_d615e16938
Solchemnach	w7_d615e16941
werden,	w9_d615e16944
obbe	w11_d615e16947
nannte	w1_d615e16953
Haßlingerische	w3_d615e16956
Kinder	w5_d615e16959
der	w7_d615e16962
Augustin	w9_d615e16965
Higler,	w11_d615e16968
oder	w1_d615e16973
dessen	w3_d615e16976
Erben,	w5_d615e16979
der	w7_d615e16982
Theresiä	w9_d615e16985
Geiterin	w11_d615e16988
Erbens	w13_d615e16992
erben,	w1_d615e16997
und	w3_d615e17000
die	w5_d615e17003
Theresia	w7_d615e17006
vhn	w9_d615e17009
Rosenfeld,	w11_d615e17012
oder	w13_d615e17016
der	w15_d615e17019
selben	w1_d615e17024
Erben	w3_d615e17027
an	w5_d615e17030
obgedachten	w7_d615e17033
Tag,	w9_d615e17036
Stund	w11_d615e17039
und	w13_d615e17043
Ort	w1_d615e17049
alsogewiß	w3_d615e17052
erscheinen,	w5_d615e17055
und	w7_d615e17058
sich	w9_d615e17061
behörig	w11_d615e17064
legi	w13_d615e17068
timiren,	w1_d615e17073
wie	w3_d615e17076
im	w5_d615e17079
widrigen	w7_d615e17082
ihre	w9_d615e17085
aus	w11_d615e17088
der	w13_d615e17092
Barbarä	w15_d615e17095
Monicä	w1_d615e17100
Zettin	w3_d615e17103
see.	w5_d615e17106
Testament	w7_d615e17109
zu	w9_d615e17112
prätendiren	w11_d615e17115
habende,	w1_d615e17120
und	w3_d615e17123
von	w5_d615e17126
denen	w7_d615e17129
Lobweinischen	w9_d615e17132
Erben	w11_d615e17135
gerichtl.	w1_d615e17141
Depositirte	w3_d615e17144
Legata	w5_d615e17147
ihnen	w7_d615e17150
Lobweinischen	w9_d615e17153
Erben	w1_d615e17158
auf	w3_d615e17161
Anlangen	w5_d615e17164
zuruck	w7_d615e17167
erfolget	w9_d615e17170
werden	w11_d615e17173
sol	w13_d615e17177
len.	w1_d615e17182
Actum	w3_d615e17185
Wien	w5_d615e17188
den	w7_d615e17191
3.	w9_d615e17194
Decemb.	w11_d615e17197
1761.	w13_d615e17201
</p>
<p id="p16_d615e17258">
Es	w1_d615e17262
ist	w3_d615e17265
im	w5_d615e17268
Scalvianonischen	w7_d615e17271
Haus	w9_d615e17274
in	w11_d615e17277
der	w13_d615e17281
Tein	w15_d615e17284
faltstrassen	w1_d615e17289
eine	w3_d615e17292
vollkommene	w5_d615e17295
Nacht=schlitten	w7_d615e17298
equipage,	w1_d615e17303
samt	w3_d615e17306
Rennschlitten	w5_d615e17309
und	w7_d615e17312
gänzlichen	w9_d615e17315
Feder=putz.	w1_d615e17321
Jtem	w3_d615e17324
ein	w5_d615e17327
Perutsch	w7_d615e17330
schlittenequi	w9_d615e17333
page,	w1_d615e17338
samt	w3_d615e17341
der	w5_d615e17344
Kuffen	w7_d615e17347
zu	w9_d615e17350
verkauffen,	w11_d615e17353
und	w13_d615e17357
ist	w15_d615e17360
sich	w1_d615e17365
bey	w3_d615e17368
der	w5_d615e17371
Hausmeisterin	w7_d615e17374
allda	w9_d615e17377
anzumelden.	w11_d615e17380
</p>
<list id="l18_d615e17383">
Bey	w1_d615e17387
denen	w3_d615e17390
Verlegern	w5_d615e17393
des	w7_d615e17396
Wienerischen	w9_d615e17399
Diarii	w11_d615e17402
ist	w1_d615e17407
zu	w3_d615e17410
haben:	w5_d615e17413
Wienerisches	w1_d615e17418
Staats=calenderl	w3_d615e17421
auf	w5_d615e17424
das	w7_d615e17427
Jahr	w9_d615e17430
