<doc id="wr_1763-11-05" attrs="word" year="1763" month="11" day="05" corpus="2">
<head id="h2_d806e2520">
Londen	w1_d806e2524
sub	w7_d806e13392
quocunque	w9_d806e13395
ti	w11_d806e13398
</p>
<list id="l14_d806e13401">
Von	w1_d806e13405
der	w3_d806e13408
K.	w5_d806e13411
K.	w7_d806e13414
Hoß=sitals=herschaft	w9_d806e13417
Wolker	w11_d806e13420
</list>
<p id="p20_d806e13434">
tulo	w1_d806e13438
Sprüch,	w3_d806e13441
und	w5_d806e13444
Forderungen	w7_d806e13447
haben,	w9_d806e13450
oder	w11_d806e13453
zu	w13_d806e13457
haben	w1_d806e13462
vermeinen,	w3_d806e13465
von	w5_d806e13468
heut	w7_d806e13471
dato	w9_d806e13474
innerhalb	w11_d806e13477
ein	w13_d806e13481
Jahr	w1_d806e13486
6.	w3_d806e13489
Wochen	w5_d806e13492
und	w7_d806e13495
3.	w9_d806e13498
Tägen	w11_d806e13501
in	w13_d806e13505
der	w15_d806e13508
herrschaft	w17_d806e13511
lichen	w1_d806e13517
Amts=canzley	w3_d806e13520
allhier	w5_d806e13523
sich	w7_d806e13526
also	w9_d806e13529
gewiß	w11_d806e13532
mel	w13_d806e13536
den,	w1_d806e13541
legitimiren,	w3_d806e13544
und	w5_d806e13547
ihre	w7_d806e13550
Forderungen	w9_d806e13553
liquidi	w11_d806e13556
ren,	w1_d806e13561
wie	w3_d806e13564
im	w5_d806e13567
widrigen	w7_d806e13570
nach	w9_d806e13573
solch=verstrichenen	w11_d806e13576
Termin	w1_d806e13581
niemand	w3_d806e13584
mehr	w5_d806e13587
gehöret,	w7_d806e13590
sondern	w9_d806e13593
sothane	w11_d806e13596
Erbschaft	w1_d806e13602
seiner	w3_d806e13605
Eingangs	w5_d806e13608
besagten	w7_d806e13611
Schwesten	w9_d806e13614
ausgefolget,	w1_d806e13619
und	w3_d806e13622
was	w5_d806e13625
sonsten	w7_d806e13628
rechtens	w9_d806e13631
ist,	w11_d806e13634
vor	w13_d806e13638
gekehret	w1_d806e13643
werden	w3_d806e13646
solle.	w5_d806e13649
Schloß	w7_d806e13652
Wolckerstof	w9_d806e13655
den	w11_d806e13658
3.	w1_d806e13663
Novemb.	w3_d806e13666
1763.	w5_d806e13669
</p>
<list id="l22_d806e13672">
Von	w1_d806e13676
des	w3_d806e13679
Löbl.	w5_d806e13682
Stift	w7_d806e13685
und	w9_d806e13688
exempten	w11_d806e13691
Klosters	w13_d806e13695
</list>
<p id="p24_d806e13700">
Von	w1_d806e13704
des	w3_d806e13707
Löbl.	w5_d806e13710
Stift	w7_d806e13713
und	w9_d806e13716
exempten	w11_d806e13719
Klosters	w13_d806e13723
Mölk	w1_d806e13728
verordneten	w3_d806e13731
Kammer	w5_d806e13734
wegen,	w7_d806e13737
werden	w9_d806e13740
dieje	w11_d806e13743
nige,	w1_d806e13748
denen	w3_d806e13751
daran	w5_d806e13754
gelegen,	w7_d806e13757
hiemit	w9_d806e13760
erinneret,	w11_d806e13763
wel	w13_d806e13767
chergestalten	w1_d806e13773
ein	w3_d806e13776
dasig=gewester	w5_d806e13779
Kloster=bedienter	w7_d806e13782
Namens	w1_d806e13787
Johann	w3_d806e13790
Leitenmayr,	w5_d806e13793
ledigen	w7_d806e13796
Standes	w9_d806e13799
von	w1_d806e13804
Ziemetshausen	w3_d806e13807
aus	w5_d806e13810
Vorder	w7_d806e13813
österreich	w9_d806e13816
gebürtig	w11_d806e13819
unterm	w1_d806e13824
4.	w3_d806e13827
letzt=abgewichenen	w5_d806e13830
Monats	w7_d806e13833
Octobris,	w9_d806e13836
zwar	w1_d806e13842
mit	w3_d806e13845
Hinterlassung	w5_d806e13848
einer	w7_d806e13851
letztwilligen	w9_d806e13854
Dispo	w11_d806e13857
sition,	w1_d806e13862
doch	w3_d806e13865
ohne	w5_d806e13868
Namhaftmachung	w7_d806e13871
seiner	w9_d806e13874
nächsten	w11_d806e13877
Anverwandten,	w1_d806e13882
und	w3_d806e13885
ordentlicher	w5_d806e13888
Erbs	w7_d806e13891
einsetzung	w9_d806e13894
mithin	w1_d806e13899
respective	w3_d806e13902
ab	w5_d806e13905
intestato	w7_d806e13908
verstorben	w9_d806e13911
seye	w11_d806e13914
wann	w1_d806e13920
sich	w3_d806e13923
nun	w5_d806e13926
irgendswo	w7_d806e13929
noch	w9_d806e13932
einige	w11_d806e13935
Anverwandte	w13_d806e13939
zu	w1_d806e13944
besagtem	w3_d806e13947
Erblasser	w5_d806e13950
befinden	w7_d806e13953
möchten,	w9_d806e13956
die	w11_d806e13959
sich	w13_d806e13963
zu	w15_d806e13966
dessen	w1_d806e13971
wenigen	w3_d806e13974
Verlassenschaft	w5_d806e13977
behörig	w7_d806e13980
legitimiren	w9_d806e13983
könnten,	w1_d806e13988
so	w3_d806e13991
haben	w5_d806e13994
sich	w7_d806e13997
selbe	w9_d806e14000
innerhalb	w11_d806e14003
einem	w13_d806e14007
Jahr,	w15_d806e14010
und	w1_d806e14016
6.	w3_d806e14019
Wochen	w5_d806e14022
von	w7_d806e14025
heutigem	w9_d806e14028
Dato	w11_d806e14031
an,	w13_d806e14035
alsogewiß	w15_d806e14038
zu	w1_d806e14043
melden,	w3_d806e14046
wie	w5_d806e14049
im	w7_d806e14052
widrigen,	w9_d806e14055
was	w11_d806e14058
Rechtens	w13_d806e14062
ist.	w15_d806e14065
solle	w1_d806e14070
fürgekehret	w3_d806e14073
werden.	w5_d806e14076
Kloster	w7_d806e14079
Mölk	w9_d806e14082
den	w11_d806e14085
3ten	w13_d806e14089
Nov.	w1_d806e14094
1763.	w3_d806e14097
</p>
<p id="p26_d806e14100">
Auf	w1_d806e14104
den	w3_d806e14107
15.	w5_d806e14110
knstigen	w7_d806e14113
Ronats	w9_d806e14116
Derenb.	w11_d806e14119
werden	w13_d806e14123
die	w1_d806e14128
Elisabeth	w3_d806e14131
Langerische	w5_d806e14134
Erben	w7_d806e14137
zu	w9_d806e14140
Paastorf	w11_d806e14143
im	w13_d806e14147
V.	w1_d806e14152
U.	w3_d806e14155
M.	w5_d806e14158
B.	w7_d806e14161
die	w9_d806e14164
ihnen	w11_d806e14167
erblich	w13_d806e14171
zugefallene,	w15_d806e14174
beson	w17_d806e14177
ders	w1_d806e14183
wolgebaute	w3_d806e14186
Behausung	w5_d806e14189
mit	w7_d806e14192
einen	w9_d806e14195
darinnen	w11_d806e14198
befindlichen	w1_d806e14203
Zins=zimmern,	w3_d806e14206
Vieh=stallungen	w5_d806e14209
und	w7_d806e14212
Garten,	w1_d806e14217
auch	w3_d806e14220
darzu	w5_d806e14223
gehörigen	w7_d806e14226
halb	w9_d806e14229
Joch	w11_d806e14232
Acker,	w13_d806e14236
und	w1_d806e14241
halb	w3_d806e14244
Tagwerk=wiesen;	w5_d806e14247
dann	w7_d806e14250
21.	w9_d806e14253
drey	w11_d806e14256
Viertel	w13_d806e14260
Joch	w1_d806e14266
überländ=Aecker,	w3_d806e14269
8.	w5_d806e14272
Viertel	w7_d806e14275
deto	w9_d806e14278
Weingär	w11_d806e14281
ten,	w1_d806e14286
ein	w3_d806e14289
Viertel	w5_d806e14292
Tagwerk	w7_d806e14295
wiesen,	w9_d806e14298
ein	w11_d806e14301
Stadel	w13_d806e14305
samt	w15_d806e14308
Garten,	w1_d806e14313
ein	w3_d806e14316
Preß=haus	w5_d806e14319
und	w7_d806e14322
gewölbter	w9_d806e14325
Keller,	w11_d806e14328
200.	w13_d806e14332
Emmer	w1_d806e14337
leere	w3_d806e14340
mit	w5_d806e14343
Cisen	w7_d806e14346
beschlagene	w9_d806e14349
Wein	w11_d806e14352
fässer	w13_d806e14356
70.	w1_d806e14362
Emmer	w3_d806e14365
Bodungen,	w5_d806e14368
Rind	w7_d806e14371
vieh,	w9_d806e14374
Zinn,	w11_d806e14377
Geschir	w13_d806e14381
und	w1_d806e14386
andere	w3_d806e14389
Landwirtschafts=einrichtungen,	w5_d806e14392
denen	w7_d806e14395
Meistbietenden	w1_d806e14400
verkauffen.	w3_d806e14403
Wer	w5_d806e14406
aiso	w7_d806e14409
ein	w9_d806e14412
oder	w11_d806e14415
anderes	w1_d806e14420
käuflich	w3_d806e14423
an	w5_d806e14426
sich	w7_d806e14429
zu	w9_d806e14432
bringen	w11_d806e14435
gesinnet	w13_d806e14439
ist,	w15_d806e14442
der	w17_d806e14445
oder	w1_d806e14451
dieselben	w3_d806e14454
haben	w5_d806e14457
auf	w7_d806e14460
den	w9_d806e14463
Anfangs	w11_d806e14466
besagt	w13_d806e14470
15.	w15_d806e14473
Decemb.	w1_d806e14478
fruhe	w3_d806e14481
um	w5_d806e14484
9.	w7_d806e14487
Uhr	w9_d806e14490
in	w11_d806e14493
der	w13_d806e14497
Langerischen	w15_d806e14500
Behausung	w1_d806e14505
zu	w3_d806e14508
erscheinen,	w5_d806e14511
und	w7_d806e14514
sich	w9_d806e14517
mit	w11_d806e14520
barem	w13_d806e14524
Geld	w15_d806e14527
zu	w1_d806e14532
versehen.	w3_d806e14535
</p>
<list id="l28_d806e14538">
Auf	w1_d806e14542
den	w3_d806e14545
15.	w5_d806e14548
knstigen	w7_d806e14551
Ronats	w9_d806e14554
Derenb.	w11_d806e14557
werden	w13_d806e14561
</list>
<p id="p30_d806e14565">
Von	w1_d806e14569
N.	w3_d806e14572
Stadt=richter	w5_d806e14575
und	w7_d806e14578
Raht	w9_d806e14581
der	w11_d806e14584
Kaiserl.	w13_d806e14588
Königl.	w1_d806e14593
Viertel=stadt	w3_d806e14596
St.	w5_d806e14599
Pölten	w7_d806e14602
wegen,	w9_d806e14605
wird	w11_d806e14608
hie	w13_d806e14612
mit	w1_d806e14617
jedermänniglich	w3_d806e14620
kund	w5_d806e14623
und	w7_d806e14626
zu	w9_d806e14629
wissen	w11_d806e14632
gemacht,	w13_d806e14636
wie	w1_d806e14642
daß	w3_d806e14645
auf	w5_d806e14648
Anlangen	w7_d806e14651
des	w9_d806e14654
gerichtl.	w11_d806e14657
verordneten	w13_d806e14661
Kaiferischen	w1_d806e14666
Hrn.	w3_d806e14669
Curatoris	w5_d806e14672
bonorum	w7_d806e14675
die	w9_d806e14678
in	w11_d806e14681
der	w13_d806e14685
Land	w1_d806e14690
strassen	w3_d806e14693
nächst	w5_d806e14696
dem	w7_d806e14699
Samstags	w9_d806e14702
markt	w11_d806e14705
gelegene	w13_d806e14709
Kaiserische	w1_d806e14714
Behausung	w3_d806e14717
an	w5_d806e14720
den	w7_d806e14723
Meistbietenden	w9_d806e14726
käuf	w11_d806e14729
</p>
<p id="p32_d806e14732">
lichen	w1_d806e14736
überlassen	w3_d806e14739
werden	w5_d806e14742
solle,	w7_d806e14745
zu	w9_d806e14748
dem	w11_d806e14751
Ende	w13_d806e14755
dann	w15_d806e14758
auf	w1_d806e14763
den	w3_d806e14766
12.	w5_d806e14769
Novemb.	w7_d806e14772
1763.	w9_d806e14775
eine	w11_d806e14778
Licitationstagsa	w13_d806e14782
tzung	w1_d806e14787
fruhe	w3_d806e14790
um	w5_d806e14793
8.	w7_d806e14796
Uhr	w9_d806e14799
auf	w11_d806e14802
Gemeiner	w13_d806e14806
Stadt	w15_d806e14809
Raht	w17_d806e14812
haus	w1_d806e14818
angeordnet	w3_d806e14821
worden,	w5_d806e14824
wer	w7_d806e14827
also	w9_d806e14830
dieses	w11_d806e14833
Haus	w13_d806e14837
an	w15_d806e14840
sich	w1_d806e14845
zu	w3_d806e14848
bringen	w5_d806e14851
willens,	w7_d806e14854
kan	w9_d806e14857
am	w11_d806e14860
besagten	w13_d806e14864
Tag	w15_d806e14867
ent	w17_d806e14870
weder	w1_d806e14875
persönlich,	w3_d806e14878
oder	w5_d806e14881
per	w7_d806e14884
Mandatarium	w9_d806e14887
ad	w11_d806e14890
tra-	w13_d806e14894
ctandum	w1_d806e14899
&	w3_d806e14902
concludendum	w5_d806e14905
erscheinen,	w7_d806e14908
und	w9_d806e14911
sich	w11_d806e14914
durch	w1_d806e14920
den	w3_d806e14923
Rahts=diener	w5_d806e14926
anmelden	w7_d806e14929
lassen.	w9_d806e14932
</p>
<list id="l34_d806e14935">
Richsitänstigen	w1_d806e14939
Mentag	w3_d806e14942
als	w5_d806e14945
den	w7_d806e14948
7.	w9_d806e14951
Novenb.	w11_d806e14954
</list>
<p id="p36_d806e14959">
Richsitänstigen	w1_d806e14963
Mentag	w3_d806e14966
als	w5_d806e14969
den	w7_d806e14972
7.	w9_d806e14975
Novenb.	w11_d806e14978
werden	w1_d806e14983
auf	w3_d806e14986
dem	w5_d806e14989
Salzgrieß	w7_d806e14992
nächst	w9_d806e14995
dem	w11_d806e14998
Arsenal	w13_d806e15002
im	w15_d806e15005
Stränitzkischen	w1_d806e15010
Haus	w3_d806e15013
im	w5_d806e15016
1sten	w7_d806e15019
Stock	w9_d806e15022
verschiedene	w11_d806e15025
Verlassenschafts=effecten,	w1_d806e15031
als	w3_d806e15034
etwas	w5_d806e15037
Geschmuck,	w7_d806e15040
Silber,	w1_d806e15045
Porcelain,	w3_d806e15048
Frauen=kleider,	w5_d806e15051
Wäsch,	w7_d806e15054
Tisch	w9_d806e15057
zeug,	w1_d806e15062
Mahlereyen,	w3_d806e15065
Kasten,	w5_d806e15068
Sessel,	w7_d806e15071
Tisch,	w9_d806e15074
Bether,	w11_d806e15077
und	w1_d806e15082
andere	w3_d806e15085
Fahrnussen,	w5_d806e15088
wie	w7_d806e15091
auch	w9_d806e15094
Zinn,	w11_d806e15097
Meßing	w13_d806e15101
und	w1_d806e15107
Kupfet,	w3_d806e15110
Vormittag	w5_d806e15113
von	w7_d806e15116
9.	w9_d806e15119
bis	w11_d806e15122
12.	w13_d806e15126
Nachmit	w15_d806e15129
tag	w1_d806e15134
aber	w3_d806e15137
von	w5_d806e15140
3.	w7_d806e15143
bis	w9_d806e15146
6.	w11_d806e15149
Uhr	w13_d806e15153
dem	w15_d806e15156
Meistbietenden	w17_d806e15159
licitando	w1_d806e15164
verkauft,	w3_d806e15167
und	w5_d806e15170
hiermit	w7_d806e15173
die	w9_d806e15176
folgende	w11_d806e15179
Täge	w13_d806e15183
continuiret	w1_d806e15188
werden.	w3_d806e15191
</p>
<list id="l38_d806e15194">
Auf	w1_d806e15198
Verorduung	w3_d806e15201
einer	w5_d806e15204
Löbl.	w7_d806e15207
Wienerischen	w9_d806e15210
Ani	w11_d806e15213
</list>
<p id="p40_d806e15217">
Auf	w1_d806e15221
Verorduung	w3_d806e15224
einer	w5_d806e15227
Löbl.	w7_d806e15230
Wienerischen	w9_d806e15233
Ani	w11_d806e15236
versität	w1_d806e15241
werden	w3_d806e15244
den	w5_d806e15247
17ten	w7_d806e15250
Novemb.	w9_d806e15253
und	w11_d806e15256
folgen	w13_d806e15260
de	w1_d806e15265
Täge	w3_d806e15268
in	w5_d806e15271
des	w7_d806e15274
Johann	w9_d806e15277
Prasser	w11_d806e15280
gewesten	w13_d806e15284
Univer	w15_d806e15287
sitäts=buchhändlern	w1_d806e15293
seel.	w3_d806e15296
Gewölb	w5_d806e15299
auf	w7_d806e15302
dem	w9_d806e15305
Kohl	w11_d806e15308
markt	w1_d806e15313
in	w3_d806e15316
dem	w5_d806e15319
neuen	w7_d806e15322
Michaeler=haus	w9_d806e15325
nächst	w11_d806e15328
der	w13_d806e15332
Burg	w1_d806e15337
fruhe	w3_d806e15340
von	w5_d806e15343
9.	w7_d806e15346
bis	w9_d806e15349
12.	w11_d806e15352
und	w13_d806e15356
Nachmittag	w15_d806e15359
von	w17_d806e15362
3.	w1_d806e15367
bis	w3_d806e15370
6.	w5_d806e15373
Uhr	w7_d806e15376
viele	w9_d806e15379
auch	w11_d806e15382
seltene	w13_d806e15386
von	w15_d806e15389
verschiede	w17_d806e15392
nen	w1_d806e15398
Wissenschaften	w3_d806e15401
und	w5_d806e15404
Künsten	w7_d806e15407
handlend=mithin	w9_d806e15410
für	w1_d806e15415
allerhand	w3_d806e15418
Stände	w5_d806e15421
dienliche	w7_d806e15424
Bücher	w9_d806e15427
licitando	w11_d806e15430
verkaufet	w1_d806e15435
werden;	w3_d806e15438
und	w5_d806e15441
ist	w7_d806e15444
der	w9_d806e15447
Catalogus	w11_d806e15450
bey	w13_d806e15454
dem	w1_d806e15459
Verleger	w3_d806e15462
des	w5_d806e15465
Wienerischen	w7_d806e15468
Diarii	w9_d806e15471
sowol,	w11_d806e15474
als	w13_d806e15478
zum	w1_d806e15484
goldenen	w3_d806e15487
Vließ	w5_d806e15490
auf	w7_d806e15493
der	w9_d806e15496
hohen	w11_d806e15499
Brucken	w13_d806e15503
gra	w15_d806e15506
tis	w1_d806e15511
zu	w3_d806e15514
bekommen.	w5_d806e15517
</p>
<list id="l42_d806e15520">
S.	w1_d806e15524
ultd	w3_d806e15527
Uteni	w5_d806e15530
sölunäimihelis	w7_d806e15533
zn	w9_d806e15536
disin	w11_d806e15539
2.	w13_d806e15543
</list>
<p id="p44_d806e15547">
S.	w1_d806e15551
ultd	w3_d806e15554
Uteni	w5_d806e15557
sölunäimihelis	w7_d806e15560
zn	w9_d806e15563
disin	w11_d806e15566
2.	w13_d806e15570
macht,	w1_d806e15575
daß	w3_d806e15578
das	w5_d806e15581
zu	w7_d806e15584
Herzogburg	w9_d806e15587
befindliche	w11_d806e15590
Bräu	w13_d806e15594
haus	w1_d806e15599
samt	w3_d806e15602
der	w5_d806e15605
Bräu=gerechtigkeit,	w7_d806e15608
wie	w9_d806e15611
auch	w11_d806e15614
27	w13_d806e15618
1.	w1_d806e15624
halb	w3_d806e15627
Joch	w5_d806e15630
Aecker	w7_d806e15633
nebst	w9_d806e15636
zwey	w11_d806e15639
Tagwerg=wiesen	w13_d806e15643
täglich	w1_d806e15648
zu	w3_d806e15651
verkaufen	w5_d806e15654
seynd;	w7_d806e15657
wer	w9_d806e15660
also	w11_d806e15663
Belieben	w13_d806e15667
hat,	w15_d806e15670
gedachtes	w1_d806e15675
Bräu=haus	w3_d806e15678
und	w5_d806e15681
Grund=stücke	w7_d806e15684
käuflich	w9_d806e15687
an	w1_d806e15692
sich	w3_d806e15695
zu	w5_d806e15698
bringen,	w7_d806e15701
kan	w9_d806e15704
sich	w11_d806e15707
bey	w13_d806e15711
dem	w15_d806e15714
Eigenthü	w17_d806e15717
mer	w1_d806e15723
zu	w3_d806e15726
Herzogburg	w5_d806e15729
anmelden,	w7_d806e15732
und	w9_d806e15735
das	w11_d806e15738
weitere	w13_d806e15742
der	w1_d806e15747
Billigkeit	w3_d806e15750
nach	w5_d806e15753
mit	w7_d806e15756
ihm	w9_d806e15759
schliessen.	w11_d806e15762
</p>
<list id="l46_d806e15765">
Von	w1_d806e15769
des	w3_d806e15772
Löbl.	w5_d806e15775
Stift	w7_d806e15778
und	w9_d806e15781
würdigen	w11_d806e15784
unser	w13_d806e15788
lie	w15_d806e15791
</list>
<p id="p48_d806e15796">
Von	w1_d806e15800
des	w3_d806e15803
Löbl.	w5_d806e15806
Stift	w7_d806e15809
und	w9_d806e15812
würdigen	w11_d806e15815
unser	w13_d806e15819
lie	w15_d806e15822
ben	w1_d806e15827
Frauen	w3_d806e15830
Gottes=haus	w5_d806e15833
zu	w7_d806e15836
den	w9_d806e15839
Schotten	w11_d806e15842
in	w13_d806e15846
Wien	w15_d806e15849
bestellten	w1_d806e15854
Grund=gericht	w3_d806e15857
wegen,	w5_d806e15860
wird	w7_d806e15863
hiermit	w9_d806e15866
jedermänniglich	w1_d806e15872
zu	w3_d806e15875
vernehmen	w5_d806e15878
gegeben:	w7_d806e15881
Es	w9_d806e15884
habe	w11_d806e15887
(Titl.)	w1_d806e15892
Wolfgang	w3_d806e15895
edler	w5_d806e15898
Herr	w7_d806e15901
v.	w9_d806e15904
Riesch,	w11_d806e15907
Jhro	w13_d806e15911
K.	w15_d806e15914
K.	w1_d806e15919
Majest.	w3_d806e15922
Rath,	w5_d806e15925
wider	w7_d806e15928
den	w9_d806e15931
Franz	w11_d806e15934
Dorffinger,	w13_d806e15938
als	w1_d806e15943
weyl	w3_d806e15946
Frauen	w5_d806e15949
Annä	w7_d806e15952
Maria	w9_d806e15955
Dorffingerischen	w11_d806e15958
Verlassenschafts=massä=inhabern,	w1_d806e15964
über	w3_d806e15967
die	w5_d806e15970
in	w7_d806e15973
Ermanglung	w1_d806e15978
einiger	w3_d806e15981
Käufer	w5_d806e15984
fruchtlos	w7_d806e15987
verstriche	w9_d806e15990
nen	w1_d806e15995
Licitations=tagsatzung	w3_d806e15998
die	w5_d806e16001
weitere	w7_d806e16004
Licitirung	w9_d806e16007
des	w1_d806e16012
Beklagten	w3_d806e16015
in	w5_d806e16018
der	w7_d806e16021
Stadt	w9_d806e16024
gelegenen	w11_d806e16027
und	w13_d806e16031
anhero	w15_d806e16034
dienstbaren	w1_d806e16040
Behausung	w3_d806e16043
unterm	w5_d806e16046
22sten	w7_d806e16049
Aug.	w9_d806e16052
dies	w11_d806e16055
Jahrs	w1_d806e16060
absolute	w3_d806e16063
verwilligter	w5_d806e16066
erhalten.	w7_d806e16069
Da	w9_d806e16072
nun	w11_d806e16075
auch	w1_d806e16080
der	w3_d806e16083
Canzley	w5_d806e16086
die	w7_d806e16089
Ausfertigung	w9_d806e16092
deren	w11_d806e16095
gewöhn	w13_d806e16099
</p>
<p id="p54_d806e16112">
lichen	w1_d806e16116
Edieten	w3_d806e16119
untereinstens	w5_d806e16122
auferleget	w7_d806e16125
worden;	w9_d806e16128
Als	w1_d806e16133
wird	w3_d806e16136
hiemit	w5_d806e16139
zu	w7_d806e16142
solchem	w9_d806e16145
Ende	w11_d806e16148
der	w13_d806e16152
16te	w15_d806e16155
künf	w17_d806e16158
tigen	w1_d806e16163
Monats	w3_d806e16166
Novemb.	w5_d806e16169
Vormittag	w7_d806e16172
um	w9_d806e16175
9.	w11_d806e16178
Uhr	w13_d806e16182
für	w1_d806e16188
diesseitig	w3_d806e16191
bestelltes	w5_d806e16194
Grund	w7_d806e16197
gericht	w9_d806e16200
zu	w11_d806e16203
erschei	w13_d806e16207
nen,	w1_d806e16212
zu	w3_d806e16215
dergestalt	w5_d806e16218
peremptorie	w7_d806e16221
clausulirten	w9_d806e16224
Tag	w11_d806e16227
satzung	w1_d806e16232
bestimmet,	w3_d806e16235
und	w5_d806e16238
per	w7_d806e16241
Edictum	w9_d806e16244
ad	w11_d806e16247
Valvas-Vormittag	w13_d806e16251
von	w15_d806e16254
9.	w17_d806e16257
bis	w19_d806e16260
12.	w21_d806e16263
und	w23_d806e16266
Nachmittag	w25_d806e16270
von	w27_d806e16273
intimiret,	w1_d806e16278
daß	w3_d806e16281
allda	w5_d806e16284
mit	w7_d806e16287
dem	w9_d806e16290
vorkommenden	w11_d806e16293
Meist	w13_d806e16297
bietenden	w1_d806e16303
der	w3_d806e16306
Kauf	w5_d806e16309
um	w7_d806e16312
vorberührte	w9_d806e16315
Behausung	w11_d806e16318
ex	w1_d806e16323
officio	w3_d806e16326
geschlossen,	w5_d806e16329
und	w7_d806e16332
gegen	w9_d806e16335
Erlag	w11_d806e16338
des	w13_d806e16342
tra	w15_d806e16345
ctirenden	w1_d806e16350
Kauf=schillings	w3_d806e16353
käuflichen	w5_d806e16356
überlassen	w7_d806e16359
werden	w1_d806e16364
sollen.	w3_d806e16367
Demnach	w5_d806e16370
all	w7_d806e16373
diejenige,	w9_d806e16376
welche	w11_d806e16379
er	w13_d806e16383
sagte	w1_d806e16389
Behausung	w3_d806e16392
käuflichen	w5_d806e16395
an	w7_d806e16398
sich	w9_d806e16401
zu	w11_d806e16404
bringen	w13_d806e16408
ge	w15_d806e16411
denken,	w1_d806e16416
an	w3_d806e16419
obbestimmtem	w5_d806e16422
Tag	w7_d806e16425
und	w9_d806e16428
Stund	w11_d806e16431
zu	w13_d806e16435
erscheinen,	w1_d806e16440
und	w3_d806e16443
sich	w5_d806e16446
hiernach	w7_d806e16449
zu	w9_d806e16452
richten	w11_d806e16455
wissen	w13_d806e16459
werden.	w1_d806e16464
Wien	w3_d806e16467
den	w5_d806e16470
27.	w7_d806e16473
Sept.	w9_d806e16476
1763.	w11_d806e16479
</p>
<list id="l56_d806e16482">
Von	w1_d806e16486
des	w3_d806e16489
Landes=fürstl.	w5_d806e16492
St.	w7_d806e16495
Leopoldi	w9_d806e16498
stift	w11_d806e16501
Klo	w13_d806e16505
</list>
<p id="p58_d806e16509">
Von	w1_d806e16513
des	w3_d806e16516
Landes=fürstl.	w5_d806e16519
St.	w7_d806e16522
Leopoldi	w9_d806e16525
stift	w11_d806e16528
Klo	w13_d806e16532
ster=neuburg	w1_d806e16537
Ober=cammer,	w3_d806e16540
hiemit	w5_d806e16543
männiglich	w7_d806e16546
durch	w1_d806e16551
dieses	w3_d806e16554
offentliche	w5_d806e16557
Edict	w7_d806e16560
anzudeuten,	w9_d806e16563
wasge	w11_d806e16566
stalten	w1_d806e16572
Elisabeth	w3_d806e16575
Huebertn,	w5_d806e16578
gebürtig	w7_d806e16581
in	w9_d806e16584
dem	w11_d806e16587
Neu	w13_d806e16591
lerchfeld,	w1_d806e16596
hinnach	w3_d806e16599
verehligte	w5_d806e16602
Wollerin	w7_d806e16605
ihrer	w9_d806e16608
ehe	w11_d806e16611
leiblichen	w1_d806e16616
Mutter	w3_d806e16619
Maria	w5_d806e16622
Hueberin,	w7_d806e16625
hinnach	w9_d806e16628
ver	w11_d806e16631
ehelichten	w1_d806e16636
Fridlin	w3_d806e16639
behaust	w5_d806e16642
alldort,	w7_d806e16645
100.	w9_d806e16648
fl.	w11_d806e16651
gegen	w13_d806e16655
5.	w15_d806e16658
pro	w1_d806e16664
Cento	w3_d806e16667
jährlichen	w5_d806e16670
Jnteresse	w7_d806e16673
dargeliehen,	w9_d806e16676
zur	w11_d806e16679
Special=hypothec	w1_d806e16684
aber	w3_d806e16687
auf	w5_d806e16690
ihr	w7_d806e16693
eigentumlich	w9_d806e16696
im	w11_d806e16699
Neu=lerchfeld	w1_d806e16704
nächst	w3_d806e16707
Wien	w5_d806e16710
sub	w7_d806e16713
Nro.	w9_d806e16716
109.	w11_d806e16719
in	w13_d806e16723
de	w15_d806e16726
anderten	w1_d806e16731
doppelten	w3_d806e16734
Gassen	w5_d806e16737
auf	w7_d806e16740
der	w9_d806e16743
Winter=zeill	w11_d806e16746
habend=obgedachtem	w1_d806e16752
Stift	w3_d806e16755
dienstbare	w5_d806e16758
Behausung	w7_d806e16761
einen	w1_d806e16766
ordentlichen	w3_d806e16769
Satz	w5_d806e16772
noch	w7_d806e16775
unterm	w9_d806e16778
23.	w11_d806e16781
April	w13_d806e16785
1731.	w1_d806e16790
ausfertigen	w3_d806e16793
lassen,	w5_d806e16796
bey	w7_d806e16799
Veralienirung	w9_d806e16802
dieser	w11_d806e16805
Behausung	w1_d806e16810
schon	w3_d806e16813
Anno	w5_d806e16816
1744.	w7_d806e16819
an	w9_d806e16822
den	w11_d806e16825
Martin	w13_d806e16829
Hue	w15_d806e16832
ber	w1_d806e16838
aber	w3_d806e16841
dieser	w5_d806e16844
Satz=brief	w7_d806e16847
in	w9_d806e16850
Original	w11_d806e16853
in	w13_d806e16857
Ver	w15_d806e16860
stoß	w1_d806e16865
gewesen,	w3_d806e16868
sohin	w5_d806e16871
dieses	w7_d806e16874
Satz=capital	w9_d806e16877
nachfolg	w11_d806e16880
lich	w1_d806e16885
reserviret	w3_d806e16888
müssen	w5_d806e16891
werden.	w7_d806e16894
Nun	w9_d806e16897
aber,	w11_d806e16900
als	w13_d806e16904
ern	w15_d806e16907
Hueber	w1_d806e16912
den	w3_d806e16915
27.	w5_d806e16918
Novemb.	w7_d806e16921
1762.	w9_d806e16924
die	w11_d806e16927
Welt	w13_d806e16931
verlas	w15_d806e16934
sen,	w1_d806e16940
so	w3_d806e16943
hinzu	w5_d806e16946
