<doc id="wr_1760-12-10" attrs="word" year="1760" month="12" day="10" corpus="2">
<head id="h2_d508e2526">
Londen	w1_d508e2530
sowol	w5_d508e13273
der	w7_d508e13276
Wiockischen	w9_d508e13279
Behausung,	w11_d508e13282
als	w1_d508e13287
auch	w3_d508e13290
hiebey	w5_d508e13293
befindlichen	w7_d508e13296
Grund=stücke,	w9_d508e13299
als	w11_d508e13302
4.	w13_d508e13306
Tag=werk	w1_d508e13311
Haus=lust	w3_d508e13314
wiesen,	w5_d508e13317
1.	w7_d508e13320
Tag=werk	w9_d508e13323
Teichlust	w11_d508e13326
wiesen,	w1_d508e13332
drey	w3_d508e13335
Viertl	w5_d508e13338
Joch	w7_d508e13341
Haht=acker,	w9_d508e13344
und	w11_d508e13347
ein	w13_d508e13351
Kraut	w1_d508e13356
garten,	w3_d508e13359
wie	w5_d508e13362
auch	w7_d508e13365
ein	w9_d508e13368
Viertel	w11_d508e13371
überländWein	w13_d508e13375
garten,	w1_d508e13380
zumalen	w3_d508e13383
sich	w5_d508e13386
bey	w7_d508e13389
der	w9_d508e13392
ersten	w11_d508e13395
Tag=satzung	w13_d508e13399
nur	w15_d508e13402
ein	w1_d508e13407
Kauffer	w3_d508e13410
eingefunden,	w5_d508e13413
in	w7_d508e13416
Ausfertigung	w9_d508e13419
eines	w11_d508e13422
</p>
<p id="p6_d508e13425">
nochmaligen	w1_d508e13429
Licitations=edict	w3_d508e13432
gebetten;	w5_d508e13435
Wann	w7_d508e13438
nun	w1_d508e13443
in	w3_d508e13446
solch=bittliches	w5_d508e13449
Ansuchen	w7_d508e13452
über	w9_d508e13455
die	w11_d508e13458
von	w13_d508e13462
dem	w15_d508e13465
Beklagten	w1_d508e13470
bereits	w3_d508e13473
bey	w5_d508e13476
Ausfertigung	w7_d508e13479
des	w9_d508e13482
ersteren	w11_d508e13485
Edicts	w1_d508e13491
weitershin	w3_d508e13494
kein	w5_d508e13497
Anstand	w7_d508e13500
gefunden;	w9_d508e13503
als	w11_d508e13506
ist	w13_d508e13510
vermög	w1_d508e13515
an	w3_d508e13518
das	w5_d508e13521
alldasige	w7_d508e13524
Löbl.	w9_d508e13527
Grund=buch	w11_d508e13530
ergan	w13_d508e13534
genen	w1_d508e13539
Verordung	w3_d508e13542
zu	w5_d508e13545
Licitirung	w7_d508e13548
ob	w9_d508e13551
besagter	w11_d508e13554
Nico	w13_d508e13558
laus	w1_d508e13563
Wiockischen	w3_d508e13566
Behausung	w5_d508e13569
der	w7_d508e13572
16.	w9_d508e13575
Monats=tag	w11_d508e13578
Decemb.	w1_d508e13584
dies	w3_d508e13587
Jahrs	w5_d508e13590
fruhe	w7_d508e13593
um	w9_d508e13596
9.	w11_d508e13599
Uhr	w13_d508e13603
eine	w15_d508e13606
nochma	w17_d508e13609
lige	w1_d508e13614
Licitations=tag=satzung	w3_d508e13617
anberaumet	w5_d508e13620
worden.	w7_d508e13623
Welche	w1_d508e13628
demnach	w3_d508e13631
vorgedachte	w5_d508e13634
Behausung	w7_d508e13637
und	w9_d508e13640
Grund=stücke	w1_d508e13645
käuflichen	w3_d508e13648
an	w5_d508e13651
sich	w7_d508e13654
zu	w9_d508e13657
bringen	w11_d508e13660
geden	w13_d508e13664
ken,	w1_d508e13670
haben	w3_d508e13673
auf	w5_d508e13676
ermeldetem	w7_d508e13679
Tag	w9_d508e13682
und	w11_d508e13685
Stund	w13_d508e13689
in	w15_d508e13692
dem	w17_d508e13695
Markt	w1_d508e13700
Himberg	w3_d508e13703
auf	w5_d508e13706
dem	w7_d508e13709
Burgerl.	w9_d508e13712
Raht=haus	w11_d508e13715
zu	w13_d508e13719
erscheinen,	w1_d508e13724
und	w3_d508e13727
sich	w5_d508e13730
allda	w7_d508e13733
anmelden	w9_d508e13736
zu	w11_d508e13739
lassen,	w13_d508e13743
wo	w15_d508e13746
sodann	w1_d508e13751
mit	w3_d508e13754
dem	w5_d508e13757
Meist=bietenden	w7_d508e13760
ein	w9_d508e13763
ordentlicher	w11_d508e13766
Kauf	w1_d508e13772
geschlossen	w3_d508e13775
werden	w5_d508e13778
solle.	w7_d508e13781
</p>
<p id="p8_d508e13784">
Nächst	w1_d508e13788
künftigen	w3_d508e13791
Donnerstag,	w5_d508e13794
als	w7_d508e13797
den	w9_d508e13800
11.	w11_d508e13803
dies	w13_d508e13807
Monats	w1_d508e13812
Decemb.	w3_d508e13815
werden	w5_d508e13818
auf	w7_d508e13821
Verordnung	w9_d508e13824
einer	w11_d508e13827
Hoch	w1_d508e13832
löbl.	w3_d508e13835
N.	w5_d508e13838
Oe.	w7_d508e13841
Regierung	w9_d508e13844
auf	w11_d508e13847
der	w13_d508e13851
Wieden	w15_d508e13854
ausser	w17_d508e13857
halb	w1_d508e13863
denen	w3_d508e13866
PP.	w5_d508e13869
Paulanern	w7_d508e13872
in	w9_d508e13875
dem	w11_d508e13878
sogenantDus	w13_d508e13882
lischen	w1_d508e13887
Garten	w3_d508e13890
im	w5_d508e13893
ersten	w7_d508e13896
Stock	w9_d508e13899
verschiedene	w11_d508e13902
Ver	w13_d508e13906
lassenschafts=effecten,	w1_d508e13911
als	w3_d508e13914
Jubellen,	w5_d508e13917
Gold,	w7_d508e13920
Silber,	w9_d508e13923
Uhren,	w1_d508e13928
Galanterien,	w3_d508e13931
Parcelain,	w5_d508e13934
gallonirt	w7_d508e13937
und	w9_d508e13940
glat	w11_d508e13943
te	w1_d508e13949
Manns=kleider,	w3_d508e13952
feine	w5_d508e13955
Wäsch,	w7_d508e13958
Spiegel,	w9_d508e13961
Sessel,	w11_d508e13964
Sophen,	w1_d508e13969
Tisch,	w3_d508e13972
Kästen,	w5_d508e13975
Bether,	w7_d508e13978
dann	w9_d508e13981
Zinn,	w11_d508e13984
Mes	w13_d508e13988
sing	w1_d508e13993
und	w3_d508e13996
Kupfer,	w5_d508e13999
ingleichen	w7_d508e14002
Pferd	w9_d508e14005
und	w11_d508e14008
Wägen	w13_d508e14012
Vor	w15_d508e14015
mittag	w1_d508e14020
von	w3_d508e14023
9.	w5_d508e14026
bis	w7_d508e14029
12.	w9_d508e14032
Nachmittag	w11_d508e14035
aber	w13_d508e14039
von	w15_d508e14042
2.	w17_d508e14045
bis	w19_d508e14048
5.	w1_d508e14054
Uhr	w3_d508e14057
dem	w5_d508e14060
Meist=bietenden	w7_d508e14063
gegen	w9_d508e14066
alsogleich	w11_d508e14069
baar	w13_d508e14073
leistenden	w1_d508e14078
Bezahlung	w3_d508e14081
licitando	w5_d508e14084
verkauffet,	w7_d508e14087
und	w9_d508e14090
hiermit	w1_d508e14095
die	w3_d508e14098
nachfolgende	w5_d508e14101
Täge	w7_d508e14104
contiuniret	w9_d508e14107
werden.	w11_d508e14110
</p>
<p id="p10_d508e14113">
Von	w1_d508e14117
N.	w3_d508e14120
Richter	w5_d508e14123
und	w7_d508e14126
Raht	w9_d508e14129
des	w11_d508e14132
Kaiserl.	w13_d508e14136
Markts	w15_d508e14139
Stockerau	w1_d508e14144
wegen,	w3_d508e14147
wird	w5_d508e14150
hiermit	w7_d508e14153
allen	w9_d508e14156
und	w11_d508e14159
jeden	w13_d508e14163
kund	w1_d508e14168
und	w3_d508e14171
zu	w5_d508e14174
wissen	w7_d508e14177
gemacht;	w9_d508e14180
welchermassen	w11_d508e14183
an	w13_d508e14187
heut	w1_d508e14193
im	w3_d508e14196
Raht	w5_d508e14199
veranlasset	w7_d508e14202
worden,	w9_d508e14205
daß	w11_d508e14208
das	w13_d508e14212
in	w15_d508e14215
die	w1_d508e14220
Matthias	w3_d508e14223
Linkmayrische	w5_d508e14226
Verlassenschaftsmas	w7_d508e14229
sam	w1_d508e14234
gehörige,	w3_d508e14237
zum	w5_d508e14240
goldenen	w7_d508e14243
Schif	w9_d508e14246
genannte	w11_d508e14249
Wirtshaus	w1_d508e14254
alhier,	w3_d508e14257
samt	w5_d508e14260
denen	w7_d508e14263
Uberländgrund	w9_d508e14266
stücken,	w1_d508e14272
wie	w3_d508e14275
auch	w5_d508e14278
einen	w7_d508e14281
Keller,	w9_d508e14284
worauf	w11_d508e14287
Jnnleut	w13_d508e14291
zimmer	w1_d508e14296
stehen,	w3_d508e14299
samt	w5_d508e14302
dem	w7_d508e14305
Stadl	w9_d508e14308
plus	w11_d508e14311
offerenti	w13_d508e14315
verkauffet	w1_d508e14320
werden	w3_d508e14323
sollen;	w5_d508e14326
derentwillen	w7_d508e14329
dann	w9_d508e14332
auch	w11_d508e14335
über	w1_d508e14340
die	w3_d508e14343
bereits	w5_d508e14346
fruchtlos	w7_d508e14349
verstrichene	w9_d508e14352
Licitations	w11_d508e14355
tagsatzung	w1_d508e14361
der	w3_d508e14364
20.	w5_d508e14367
dies	w7_d508e14370
lauffenden	w9_d508e14373
Monats	w11_d508e14376
De	w13_d508e14380
cemb.	w1_d508e14385
fruh	w3_d508e14388
um	w5_d508e14391
8.	w7_d508e14394
Uhr	w9_d508e14397
zur	w11_d508e14400
weiteren	w13_d508e14404
Licitations	w15_d508e14407
tagsatzung	w1_d508e14412
bestimmet	w3_d508e14415
worden.	w5_d508e14418
Als	w7_d508e14421
werden	w9_d508e14424
alle	w11_d508e14427
diejenige,	w1_d508e14432
welche	w3_d508e14435
obgedachtes	w5_d508e14438
Wirtshaus	w7_d508e14441
samt	w9_d508e14444
denen	w1_d508e14450
obspecisicirten	w3_d508e14453
Uberländ=realitäten	w5_d508e14456
entwe	w7_d508e14459
der	w1_d508e14464
zusammen,	w3_d508e14467
oder	w5_d508e14470
in	w7_d508e14473
separato	w9_d508e14476
zu	w11_d508e14479
erkauffen	w13_d508e14483
ge	w15_d508e14486
williget	w1_d508e14491
seynd,	w3_d508e14494
an	w5_d508e14497
obbestimmten	w7_d508e14500
Tag	w9_d508e14503
und	w11_d508e14506
Stund	w13_d508e14510
auf	w1_d508e14515
dem	w3_d508e14518
alhiesigen	w5_d508e14521
Raht=haus	w7_d508e14524
zu	w9_d508e14527
erscheinen,	w11_d508e14530
und	w13_d508e14534
der	w1_d508e14540
Licitations=tagsatzung	w3_d508e14543
beyzuwohnen	w5_d508e14546
haben,	w7_d508e14549
wo	w1_d508e14554
sodann	w3_d508e14557
mit	w5_d508e14560
dem	w7_d508e14563
Meistbietenden	w9_d508e14566
der	w11_d508e14569
Kauf	w13_d508e14573
ge	w15_d508e14576
schlossen	w1_d508e14581
werden	w3_d508e14584
solle.	w5_d508e14587
</p>
<p id="p12_d508e14591">
Von	w1_d508e14595
der	w3_d508e14598
Röm.	w5_d508e14601
Kaiserl.	w7_d508e14604
zu	w9_d508e14607
Hungarn	w11_d508e14610
und	w13_d508e14614
Bö	w15_d508e14617
heim	w1_d508e14622
Königl.	w3_d508e14625
Majest.	w5_d508e14628
N.	w7_d508e14631
Oe.	w9_d508e14634
Regierung	w11_d508e14637
wegen;	w13_d508e14641
wird	w1_d508e14646
mit	w3_d508e14649
gegenwärtigem	w5_d508e14652
Edict	w7_d508e14655
jedermänniglich,	w9_d508e14658
</p>
<p id="p16_d508e14663">
sowk	w1_d508e14667
An	w3_d508e14670
als	w5_d508e14673
Asenden	w7_d508e14676
deme	w9_d508e14679
daran	w11_d508e14682
gelegen,	w13_d508e14686
kund	w1_d508e14691
und	w3_d508e14694
zu	w5_d508e14697
wissen	w7_d508e14700
gemacht:	w9_d508e14703
Es	w11_d508e14706
seye	w13_d508e14710
der	w15_d508e14713
Jgn	w17_d508e14716
Mayr,	w1_d508e14721
Landes=fürstl.	w3_d508e14724
Pfarrer	w5_d508e14727
zu	w7_d508e14730
Grünbach	w9_d508e14733
mit	w11_d508e14736
Hinterlassung	w1_d508e14742
einer	w3_d508e14745
letztwilligen	w5_d508e14748
mündlichen	w7_d508e14751
Di	w9_d508e14754
sposition	w1_d508e14759
jüngsthin	w3_d508e14762
mit	w5_d508e14765
Tod	w7_d508e14768
abgegangen,	w9_d508e14771
und	w11_d508e14774
von	w13_d508e14778
demselben	w1_d508e14783
die	w3_d508e14786
daselbstige	w5_d508e14789
Pfarr=Kirchen	w7_d508e14792
zum	w9_d508e14795
Erben	w11_d508e14798
instituiret	w1_d508e14803
worden,	w3_d508e14806
wornach	w5_d508e14809
der	w7_d508e14812
Georg	w9_d508e14815
Joseph	w11_d508e14818
Purkner,	w1_d508e14824
U.	w3_d508e14827
J.	w5_d508e14830
D.	w7_d508e14833
als	w9_d508e14836
gerichtlich	w11_d508e14839
verordneter	w13_d508e14843
Cura-	w15_d508e14846
tor	w1_d508e14851
und	w3_d508e14854
Adjunctus	w5_d508e14857
causarum	w7_d508e14860
piarum	w9_d508e14863
nomine	w11_d508e14866
vorbesagter	w1_d508e14871
Pfarr=kirchen	w3_d508e14874
sich	w5_d508e14877
cum	w7_d508e14880
benef.	w9_d508e14883
leg	w11_d508e14886
&t	w1_d508e14891
invenr.	w3_d508e14894
zum	w5_d508e14897
Erben	w7_d508e14900
erkläret	w9_d508e14903
hat;	w11_d508e14906
wann	w13_d508e14910
nun	w15_d508e14913
über	w1_d508e14919
die	w3_d508e14922
sich	w5_d508e14925
bereits	w7_d508e14928
geäusserte	w9_d508e14931
Creditores	w11_d508e14934
das	w13_d508e14938
etwa	w1_d508e14943
weiters	w3_d508e14946
vorhandene	w5_d508e14949
Æs	w7_d508e14952
alienum	w9_d508e14955
ausfindig	w11_d508e14958
zu	w13_d508e14962
machen,	w1_d508e14967
obgedachter	w3_d508e14970
Curator	w5_d508e14973
um	w7_d508e14976
Ausfertigung	w9_d508e14979
de	w11_d508e14982
ren	w1_d508e14987
gewöhnlichen	w3_d508e14990
Convocations=edicten	w5_d508e14993
gehorsam	w7_d508e14996
angelangt,	w1_d508e15002
und	w3_d508e15005
gebetten,	w5_d508e15008
in	w7_d508e15011
dieses	w9_d508e15014
sein	w11_d508e15017
Begeh	w13_d508e15021
ren	w1_d508e15026
auch	w3_d508e15029
gewilliget,	w5_d508e15032
und	w7_d508e15035
zu	w9_d508e15038
Vornehmung	w11_d508e15041
dieser	w13_d508e15045
Convocations=sach	w1_d508e15050
dieses,	w3_d508e15053
mittels	w5_d508e15056
Raht	w7_d508e15059
Herrn	w9_d508e15062
Johann	w1_d508e15067
Adam	w3_d508e15070
von	w5_d508e15073
Penz,	w7_d508e15076
und	w9_d508e15079
Secretar.	w11_d508e15082
Joseph	w13_d508e15086
Benedict	w1_d508e15092
Franz	w3_d508e15095
pro	w5_d508e15098
Commissariis	w7_d508e15101
benennet	w9_d508e15104
wor	w11_d508e15107
den,	w1_d508e15112
als	w3_d508e15115
werden	w5_d508e15118
alle	w7_d508e15121
hierau	w9_d508e15124
Theil=nehmende	w11_d508e15127
sowol	w1_d508e15132
in	w3_d508e15135
als	w5_d508e15138
ausser	w7_d508e15141
Land	w9_d508e15144
durch	w11_d508e15147
dieses	w13_d508e15151
offene	w15_d508e15154
Edict	w17_d508e15157
zu	w1_d508e15162
AnmeldLegitimir	w3_d508e15165
und	w5_d508e15168
Liquidirung	w7_d508e15171
ihrer	w9_d508e15174
an	w11_d508e15177
obbemeld=mayrischen	w1_d508e15183
Verlassenschaft	w3_d508e15186
ex	w5_d508e15189
quacun-	w7_d508e15192
que	w1_d508e15197
causa	w3_d508e15200
vel	w5_d508e15203
titulo	w7_d508e15206
habender	w9_d508e15209
Sprüch	w11_d508e15212
und	w13_d508e15216
For	w15_d508e15219
derungen	w1_d508e15224
gerichtlich	w3_d508e15227
vorgeladen,	w5_d508e15230
und	w7_d508e15233
einberuf	w9_d508e15236
fen,	w1_d508e15241
und	w3_d508e15244
wird	w5_d508e15247
denenselben	w7_d508e15250
der	w9_d508e15253
22.	w11_d508e15256
dies	w13_d508e15260
Monats	w15_d508e15263
Decemb.	w1_d508e15269
Nachmittags	w3_d508e15272
präcise	w5_d508e15275
um	w7_d508e15278
4	w9_d508e15281
Uhr	w11_d508e15284
in	w13_d508e15288
ob	w15_d508e15291
besagt	w1_d508e15296
Jhro	w3_d508e15299
Regierung	w5_d508e15302
Mittels=raht	w7_d508e15305
Herrn	w9_d508e15308
Jo	w11_d508e15311
hann	w1_d508e15316
Adam	w3_d508e15319
von	w5_d508e15322
Penz,	w7_d508e15325
in	w9_d508e15328
der	w11_d508e15331
grossen	w13_d508e15335
Dorothee	w15_d508e15338
gassen	w1_d508e15343
in	w3_d508e15346
dem	w5_d508e15349
grossen	w7_d508e15352
Kaimischen	w9_d508e15355
Haus	w11_d508e15358
habenden	w13_d508e15362
Wohnung	w1_d508e15368
zur	w3_d508e15371
Tagsatzung	w5_d508e15374
zu	w7_d508e15377
all	w9_d508e15380
endlicher	w11_d508e15383
Frist	w13_d508e15387
anberaumet,	w1_d508e15392
wobey	w3_d508e15395
alle	w5_d508e15398
und	w7_d508e15401
jede,	w9_d508e15404
welche	w11_d508e15407
bey	w13_d508e15411
gedacht	w1_d508e15416
Jgnatz	w3_d508e15419
Mayrischen	w5_d508e15422
Verlassenschaft	w7_d508e15425
Schuld	w9_d508e15428
forderung=willen	w1_d508e15433
einige	w3_d508e15436
Sprüche	w5_d508e15439
haben,	w7_d508e15442
oder	w9_d508e15445
zu	w11_d508e15448
haben	w1_d508e15454
vermeinen,	w3_d508e15457
an	w5_d508e15460
obbestimmten	w7_d508e15463
Tag	w9_d508e15466
und	w11_d508e15469
Stund	w1_d508e15474
entweders	w3_d508e15477
selbst	w5_d508e15480
persönlich,	w7_d508e15483
oder	w9_d508e15486
durch	w11_d508e15489
hierzu	w1_d508e15494
genugsam	w3_d508e15497
gevollmächtigte	w5_d508e15500
Gewalt=tragere	w7_d508e15503
also	w1_d508e15508
gewiß	w3_d508e15511
zu	w5_d508e15514
erscheinen,	w7_d508e15517
und	w9_d508e15520
ihre	w11_d508e15523
an	w13_d508e15527
solche	w15_d508e15530
Ver	w17_d508e15533
lassenschaft	w1_d508e15539
habende	w3_d508e15542
Anforderungen	w5_d508e15545
anzumelden,	w7_d508e15548
rechtlich	w1_d508e15553
zu	w3_d508e15556
legitimiren,	w5_d508e15559
und	w7_d508e15562
zu	w9_d508e15565
liquidiren	w11_d508e15568
ba	w13_d508e15572
ben,	w1_d508e15577
als	w3_d508e15580
im	w5_d508e15583
widrigen	w7_d508e15586
die	w9_d508e15589
Abhandlung	w11_d508e15592
gleichwo	w13_d508e15596
len	w1_d508e15601
vorgenommen,	w3_d508e15604
und	w5_d508e15607
ungehindert	w7_d508e15610
dero	w9_d508e15613
etwa	w11_d508e15616
vor	w13_d508e15620
handenen	w1_d508e15626
Glaubigern,	w3_d508e15629
so	w5_d508e15632
sich	w7_d508e15635
mit	w9_d508e15638
ihren	w11_d508e15641
Schuld	w13_d508e15645
forderungen	w1_d508e15650
in	w3_d508e15653
bestimmter	w5_d508e15656
Zeit	w7_d508e15659
nicht	w9_d508e15662
angemeldet,	w11_d508e15665
solche	w1_d508e15670
Verlassenschaft	w3_d508e15673
dem	w5_d508e15676
Advocati	w7_d508e15679
adjuncti	w9_d508e15682
cau-	w11_d508e15685
sarum	w1_d508e15690
piarum	w3_d508e15693
eingeantwortet,	w5_d508e15696
auch	w7_d508e15699
ansonsten	w9_d508e15702
ex	w11_d508e15705
officio	w1_d508e15711
vorgekehret	w3_d508e15714
werden	w5_d508e15717
solle	w7_d508e15720
was	w9_d508e15723
Rechtens	w11_d508e15726
ist.	w13_d508e15730
Wornach	w1_d508e15735
sich	w3_d508e15738
also	w5_d508e15741
ein	w7_d508e15744
jeder	w9_d508e15747
zu	w11_d508e15750
richten	w13_d508e15754
wissen	w15_d508e15757
wird.	w17_d508e15760
</p>
<p id="p18_d508e15763">
Auf	w1_d508e15767
Verordnung	w3_d508e15770
eines	w5_d508e15773
Löbl.	w7_d508e15776
Kaiserl.	w9_d508e15779
Königl.	w11_d508e15782
Stadt	w1_d508e15787
und	w3_d508e15790
Land=gerichts	w5_d508e15793
werden	w7_d508e15796
den	w9_d508e15799
16	w11_d508e15802
dies	w13_d508e15806
lauffenden	w1_d508e15811
Monats	w3_d508e15814
Decemb.	w5_d508e15817
einige	w7_d508e15820
Effeeten	w9_d508e15823
und	w11_d508e15826
Mobilien	w1_d508e15832
(so	w3_d508e15835
in	w5_d508e15838
Tisch,	w7_d508e15841
Canape,	w9_d508e15844
Sesseln,	w11_d508e15847
harten	w13_d508e15851
Gläser	w1_d508e15856
und	w3_d508e15859
Schreib=kästen,	w5_d508e15862
Lein=wäsch,	w7_d508e15865
Klei	w9_d508e15868
dern,	w1_d508e15873
Spiegeln,	w3_d508e15876
Behtern,	w5_d508e15879
samt	w7_d508e15882
Beht=gewand	w9_d508e15885
und	w11_d508e15888
anderen	w1_d508e15893
Haus=gerähtschaften	w3_d508e15896
bestehen)	w5_d508e15899
plus	w7_d508e15902
offe-	w9_d508e15905
nti	w1_d508e15911
verkauffet	w3_d508e15914
werden,	w5_d508e15917
wer	w7_d508e15920
nun	w9_d508e15923
von	w11_d508e15926
sothanen	w13_d508e15930
Eß	w15_d508e15933
</p>
<p id="p20_d508e15936">
fecten,	w1_d508e15940
und	w3_d508e15943
Mobilien	w5_d508e15946
etwas	w7_d508e15949
käuflichen	w9_d508e15952
an	w11_d508e15955
sich	w13_d508e15959
zu	w15_d508e15962
bringen	w1_d508e15967
gesinnet	w3_d508e15970
ist,	w5_d508e15973
derselbe	w7_d508e15976
beliebe	w9_d508e15979
sich	w11_d508e15982
an	w13_d508e15986
obbe	w15_d508e15989
stimmten	w1_d508e15994
Tag	w3_d508e15997
fruhe	w5_d508e16000
um	w7_d508e16003
9.	w9_d508e16006
Uhr	w11_d508e16009
in	w13_d508e16013
dem	w15_d508e16016
sogenannt	w17_d508e16019
Pockischen	w1_d508e16025
in	w3_d508e16028
dem	w5_d508e16031
Kumpf=gassel	w7_d508e16034
in	w9_d508e16037
der	w11_d508e16040
neuen	w13_d508e16044
Welt	w1_d508e16049
ligenden	w3_d508e16052
Behausung	w5_d508e16055
einzufinden.	w7_d508e16058
</p>
<p id="p22_d508e16061">
Wir	w1_d508e16065
Burgermeister	w3_d508e16068
Amts=verwalter	w5_d508e16071
und	w7_d508e16074
Raht	w9_d508e16077
der	w1_d508e16082
Stadt	w3_d508e16085
Wien,	w5_d508e16088
geben	w7_d508e16091
hiemit	w9_d508e16094
all	w11_d508e16097
und	w13_d508e16101
jeden,	w15_d508e16104
so	w1_d508e16109
zu	w3_d508e16112
weil.	w5_d508e16115
Conrad,	w7_d508e16118
und	w9_d508e16121
Martin	w11_d508e16124
Fahrenwangern,	w13_d508e16128
zwey	w1_d508e16134
Gebrüdern	w3_d508e16137
seel.	w5_d508e16140
Verlassenschaft	w7_d508e16143
einige	w9_d508e16146
Sprüch	w11_d508e16149
oder	w1_d508e16154
Anforderungen	w3_d508e16157
haben,	w5_d508e16160
zu	w7_d508e16163
vernehmen:	w9_d508e16166
Es	w11_d508e16169
habe	w1_d508e16174
uns	w3_d508e16177
die	w5_d508e16180
Maria	w7_d508e16183
Josepha	w9_d508e16186
Wandrazeckin,	w11_d508e16189
ge	w13_d508e16193
borne	w1_d508e16198
Fahrnwangerin	w3_d508e16201
angezeiget,	w5_d508e16204
welchergestalten	w7_d508e16207
zufolget	w1_d508e16213
producirter	w3_d508e16216
Todten=scheinen	w5_d508e16219
besagt=ihre	w7_d508e16222
zwey	w1_d508e16227
Gebrüber;	w3_d508e16230
welchen	w5_d508e16233
annoch	w7_d508e16236
ihre	w9_d508e16239
mütterliche	w11_d508e16242
Erb=portionen	w1_d508e16247
ausständig	w3_d508e16250
seynd,	w5_d508e16253
bereits	w7_d508e16256
schon	w9_d508e16259
vor	w1_d508e16264
geraumer	w3_d508e16267
Zeit	w5_d508e16270
in	w7_d508e16273
dem	w9_d508e16276
Feld	w11_d508e16279
verstorben	w13_d508e16283
seyen;	w15_d508e16286
damtt	w1_d508e16292
also	w3_d508e16295
mit	w5_d508e16298
sothannen	w7_d508e16301
Erb=portionen	w9_d508e16304
das	w11_d508e16307
Nöhtige	w1_d508e16312
vorgekehret,	w3_d508e16315
und	w5_d508e16318
die	w7_d508e16321
mütterliche	w9_d508e16324
Ver	w11_d508e16327
lassenschaft	w1_d508e16332
auch	w3_d508e16335
endlichen	w5_d508e16338
in	w7_d508e16341
Richtigkeit	w9_d508e16344
gebracht	w11_d508e16347
werden	w1_d508e16352
möge,	w3_d508e16355
hat	w5_d508e16358
selbe	w7_d508e16361
bey	w9_d508e16364
uns	w11_d508e16367
um	w13_d508e16371
Ausfertigung	w15_d508e16374
eines	w1_d508e16380
gewöhnlichen	w3_d508e16383
Valval=edicts	w5_d508e16386
angelanget,	w7_d508e16389
worein	w1_d508e16394
wir	w3_d508e16397
sodann	w5_d508e16400
auch	w7_d508e16403
gewilliget.	w9_d508e16406
Solchemnach	w11_d508e16409
werden	w1_d508e16414
alle	w3_d508e16417
und	w5_d508e16420
jede,	w7_d508e16423
so	w9_d508e16426
zu	w11_d508e16429
ermeldter	w13_d508e16433
zweyen	w15_d508e16436
Gebrüdern	w1_d508e16441
Conrad,	w3_d508e16444
und	w5_d508e16447
Martin	w7_d508e16450
Fahrnwangern	w9_d508e16453
seel.	w1_d508e16459
Verlassenschaft	w3_d508e16462
einige	w5_d508e16465
Sprüch,	w7_d508e16468
oder	w9_d508e16471
Anfor	w11_d508e16474
derungen	w1_d508e16479
haben,	w3_d508e16482
oder	w5_d508e16485
zu	w7_d508e16488
haben	w9_d508e16491
vermeinen,	w11_d508e16494
bey	w13_d508e16498
unser,	w1_d508e16503
und	w3_d508e16506
gemeiner	w5_d508e16509
Stadt	w7_d508e16512
Pupillen	w9_d508e16515
Raitkam	w11_d508e16518
mer	w1_d508e16523
von	w3_d508e16526
Dato	w5_d508e16529
an	w7_d508e16532
inner	w9_d508e16535
Zeit	w11_d508e16538
von	w13_d508e16542
6.	w15_d508e16545
Wochen,	w17_d508e16548
und	w1_d508e16554
3.	w3_d508e16557
Tagen	w5_d508e16560
entweders	w7_d508e16563
selbst	w9_d508e16566
persönlich,	w11_d508e16569
oder	w13_d508e16573
durch	w1_d508e16578
einen	w3_d508e16581
hierzu	w5_d508e16584
genugsambevollmächtigten	w7_d508e16587
Man	w9_d508e16590
datarium	w1_d508e16595
also	w3_d508e16598
gewiß	w5_d508e16601
zu	w7_d508e16604
erscheinen,	w9_d508e16607
und	w11_d508e16610
sich	w13_d508e16614
ge	w15_d508e16617
wöhnlicher=massen	w1_d508e16622
zu	w3_d508e16625
legitimiren	w5_d508e16628
haben,	w7_d508e16631
wie	w9_d508e16634
im	w11_d508e16637
widrigen	w1_d508e16643
nach	w3_d508e16646
Verfliessung	w5_d508e16649
sothannen	w7_d508e16652
Termins	w9_d508e16655
dieselbe	w1_d508e16660
nicht	w3_d508e16663
mehr	w5_d508e16666
angehöret;	w7_d508e16669
und	w9_d508e16672
besagte	w11_d508e16675
Erb	w13_d508e16679
pertiones	w1_d508e16684
denen	w3_d508e16687
nächsten	w5_d508e16690
Befreundten	w7_d508e16693
und	w9_d508e16696
Erben	w11_d508e16699
ausgefolget	w1_d508e16704
werden	w3_d508e16707
sollen.	w5_d508e16710
</p>
<p id="p24_d508e16714">
Bey	w1_d508e16718
Herrn	w3_d508e16721
Leopold	w5_d508e16724
Vötter,	w7_d508e16727
Handls=mann	w9_d508e16730
zum	w1_d508e16735
goldenen	w3_d508e16738
Männl	w5_d508e16741
am	w7_d508e16744
Schotten=thor	w9_d508e16747
ist	w11_d508e16750
ein	w13_d508e16754
extra	w1_d508e16759
guter	w3_d508e16762
Hungarischer	w5_d508e16765
Ausbruch	w7_d508e16768
ankommen,	w9_d508e16771
davon	w1_d508e16777
die	w3_d508e16780
Boutelle	w5_d508e16783
pr.	w7_d508e16786
36.	w9_d508e16789
kr.	w11_d508e16792
hindangegeben	w13_d508e16796
wird;	w1_d508e16801
wie	w3_d508e16804
auch	w5_d508e16807
