<doc id="wr_1757-09-14" attrs="word" year="1757" month="09" day="14" corpus="2">
<head id="h2_d178e3735">
Londen	w1_d178e3739
nach	w17_d178e27575
der	w19_d178e27578
Neuß	w21_d178e27581
ziehen,	w23_d178e27584
und	w25_d178e27588
pafsiren	w27_d178e27591
sol	w29_d178e27594
te;	w1_d178e27599
da	w3_d178e27602
aber	w5_d178e27605
diesseits	w7_d178e27608
der	w9_d178e27611
General=feld=wacht=meister	w11_d178e27614
von	w13_d178e27618
Beck	w15_d178e27621
ebenfalls	w17_d178e27624
mit	w19_d178e27627
Infan-	w21_d178e27630
terie	w1_d178e27636
und	w3_d178e27639
Hussaren	w5_d178e27642
dem	w7_d178e27645
Dorf	w9_d178e27648
Leschwitz,	w11_d178e27651
so	w13_d178e27655
unweit	w15_d178e27658
des	w17_d178e27661
Flusses	w19_d178e27664
gelegen	w21_d178e27667
ist,	w23_d178e27670
sich	w25_d178e27674
ge	w27_d178e27677
nähert,	w1_d178e27682
so	w3_d178e27685
ist	w5_d178e27688
ermeldetes	w7_d178e27691
Dorf	w9_d178e27694
vom	w11_d178e27697
Feind	w13_d178e27701
verlassen,	w15_d178e27704
und	w17_d178e27707
darauf	w19_d178e27710
mit	w21_d178e27713
diesseitiger	w23_d178e27716
Mannschaft	w1_d178e27721
besetzet	w3_d178e27724
worden.	w5_d178e27727
</p>
<p id="p46_d178e27730">
Des	w1_d178e27734
commandirenden	w3_d178e27737
Herrn	w5_d178e27740
Herzogen	w7_d178e27743
Carls	w9_d178e27746
von	w11_d178e27749
Lothringen	w13_d178e27753
Königl.	w15_d178e27756
Ho	w17_d178e27759
heit	w1_d178e27764
befanden	w3_d178e27767
sich	w5_d178e27770
währender	w7_d178e27773
ganzen	w9_d178e27776
Affaire	w11_d178e27779
jenseits	w13_d178e27783
der	w15_d178e27786
Neuß	w17_d178e27789
gegenwärtig,	w19_d178e27792
um	w21_d178e27795
nöhtigen	w1_d178e27800
Falls	w3_d178e27803
die	w5_d178e27806
weitere	w7_d178e27809
Befehle	w9_d178e27812
ertheilen	w11_d178e27815
zu	w13_d178e27819
können;	w15_d178e27822
gleichdann	w17_d178e27825
Höchstdiesel	w19_d178e27828
be	w1_d178e27834
würklich,	w3_d178e27837
da	w5_d178e27840
aus	w7_d178e27843
denen	w9_d178e27846
feindlichen	w11_d178e27849
Bewegungen	w13_d178e27853
schiene,	w15_d178e27856
als	w17_d178e27859
ob	w19_d178e27862
sich	w21_d178e27865
der	w23_d178e27868
erober	w25_d178e27872
ten	w1_d178e27877
Anhöhe	w3_d178e27880
wiederum	w5_d178e27883
bemeistert	w7_d178e27886
werden	w9_d178e27889
wolte,	w11_d178e27892
zu	w13_d178e27896
mehrerer	w15_d178e27899
Vorsorg	w17_d178e27902
die	w19_d178e27905
ruckwärts	w21_d178e27908
an	w1_d178e27913
der	w3_d178e27916
Neuß	w5_d178e27919
bey	w7_d178e27922
Teutsch=oßig	w9_d178e27925
gestandene	w11_d178e27928
22.	w13_d178e27932
Grenadiers-cempagnien	w15_d178e27935
mit	w17_d178e27938
dem	w19_d178e27941
Ge-	w21_d178e27944
neral-feld=marschall=leutenant	w1_d178e27949
von	w3_d178e27952
Sprecher	w5_d178e27955
ebenfalls	w7_d178e27958
vorrucken	w9_d178e27961
liessen,	w11_d178e27964
welche	w13_d178e27968
aber	w15_d178e27971
nicht	w1_d178e27977
mehr	w3_d178e27980
zum	w5_d178e27983
Treffen	w7_d178e27986
kamen,	w9_d178e27989
weilen	w11_d178e27992
der	w13_d178e27996
Feind	w15_d178e27999
aus	w17_d178e28002
seiner	w19_d178e28005
ganz	w21_d178e28008
nahe	w23_d178e28011
bey	w25_d178e28015
Görlitz	w27_d178e28018
gehabten	w1_d178e28023
vortheilhaften	w3_d178e28026
Position	w5_d178e28029
sich	w7_d178e28032
nicht	w9_d178e28035
weiter	w11_d178e28038
heraus	w13_d178e28042
gewaget.	w15_d178e28045
</p>
<p id="p48_d178e28049">
Die	w1_d178e28053
Nacht	w3_d178e28056
zwischen	w5_d178e28059
dem	w7_d178e28062
7.	w9_d178e28065
und	w11_d178e28068
8.	w13_d178e28072
ist	w15_d178e28075
die	w17_d178e28078
feindliche	w19_d178e28081
Armée	w21_d178e28084
unter	w23_d178e28087
denen	w25_d178e28091
Waffen	w27_d178e28094
geblieben,	w1_d178e28099
und	w3_d178e28102
hat,	w5_d178e28105
daß	w7_d178e28108
sie	w9_d178e28111
ebenfalls	w11_d178e28114
angegriffen	w13_d178e28118
werden	w15_d178e28121
dörfte,	w17_d178e28124
gemutmasset;	w19_d178e28127
da	w1_d178e28132
man	w3_d178e28135
aber	w5_d178e28138
bey	w7_d178e28141
obiger	w9_d178e28144
Attaque	w11_d178e28147
auf	w13_d178e28151
eine	w15_d178e28154
Haupt=feld=schlacht	w17_d178e28157
nicht	w19_d178e28160
angetragen	w21_d178e28163
hat	w23_d178e28166
te,	w1_d178e28172
so	w3_d178e28175
ist	w5_d178e28178
man	w7_d178e28181
auch	w9_d178e28184
über	w11_d178e28187
den	w13_d178e28191
erreichten	w15_d178e28194
mittlerweiligen	w17_d178e28197
Vortheil	w19_d178e28200
damals	w21_d178e28203
nicht	w1_d178e28208
vorgeschritten.	w3_d178e28211
</p>
<p id="p56_d178e28267">
Den	w1_d178e28271
11.	w3_d178e28274
dieses	w5_d178e28277
ist	w7_d178e28280
der	w9_d178e28283
Kaiserl.	w11_d178e28286
Königl.	w13_d178e28290
Obristwacht	w15_d178e28293
meister	w1_d178e28298
Baron	w3_d178e28301
Christani	w5_d178e28304
von	w7_d178e28307
Rall,	w9_d178e28310
welchen	w11_d178e28313
der	w13_d178e28317
Kaiserl.	w15_d178e28320
Königl.	w17_d178e28323
bey	w1_d178e28328
der	w3_d178e28331
Rußisch=Kaiserl.	w5_d178e28334
Armée	w7_d178e28337
sich	w9_d178e28340
aufhaltende	w11_d178e28343
Feld=marschall=leut.	w13_d178e28347
Freyherr	w15_d178e28350
von	w17_d178e28353
S.	w19_d178e28356
André	w1_d178e28362
anhero	w3_d178e28365
geschicket	w5_d178e28368
hat,	w7_d178e28371
mit	w9_d178e28374
der	w11_d178e28377
höchst=erfreulichen	w13_d178e28381
Nachricht	w15_d178e28384
hier	w17_d178e28387
eingetroffen,	w19_d178e28390
daß	w21_d178e28393
die	w1_d178e28398
Rußisch=kaiserl.	w3_d178e28401
Armée	w5_d178e28404
unter	w7_d178e28407
Anführung	w9_d178e28410
des	w11_d178e28413
Feld=marschallen	w13_d178e28417
Grafens	w15_d178e28420
von	w17_d178e28423
Apraxin	w19_d178e28426
den	w1_d178e28431
30.	w3_d178e28434
Aug.	w5_d178e28437
einen	w7_d178e28440
so	w9_d178e28443
glorreich	w11_d178e28446
als	w13_d178e28450
herrlichen	w15_d178e28453
Sieg	w17_d178e28456
über	w19_d178e28459
die	w21_d178e28462
Königl.	w23_d178e28465
Preußische	w25_d178e28469
Armés	w27_d178e28472
erfochten	w1_d178e28477
habe;	w3_d178e28480
Es	w5_d178e28483
bestehet	w7_d178e28486
aber	w9_d178e28489
des	w11_d178e28492
ernannten	w13_d178e28496
Freyherrn	w15_d178e28499
von	w17_d178e28502
Rall,	w19_d178e28505
so	w21_d178e28508
der	w23_d178e28511
erwehn	w25_d178e28515
ten	w1_d178e28521
Schlacht	w3_d178e28524
gleichfalls	w5_d178e28527
beygewohnet	w7_d178e28530
hat,	w9_d178e28533
erstatteter	w11_d178e28536
Bericht	w13_d178e28540
in	w15_d178e28543
folgenden.	w17_d178e28546
</p>
<head id="h2_d178e28553">
Wien	w1_d178e28557
den	w3_d178e28560
14.	w5_d178e28563
Sept.	w7_d178e28566
1757.	w9_d178e28569
</head>
<p id="p4_d178e28572">
AA	w1_d178e28576
die	w3_d178e28579
Feindliche	w5_d178e28582
unter	w7_d178e28585
Commando	w9_d178e28588
des	w11_d178e28591
General-feld=marchall	w13_d178e28595
Leh-	w15_d178e28598
wald	w1_d178e28603
stehende	w3_d178e28606
Armée	w5_d178e28609
sich	w7_d178e28612
bishero	w9_d178e28615
beständig	w11_d178e28618
in	w13_d178e28622
denen	w15_d178e28625
engen	w17_d178e28628
ge	w19_d178e28631
gen	w1_d178e28636
Welau	w3_d178e28639
zuführenden	w5_d178e28642
Waldungen,	w7_d178e28645
und	w9_d178e28648
sie	w11_d178e28651
in	w13_d178e28655
diesen	w15_d178e28658
zu	w17_d178e28661
attaquiren	w19_d178e28664
nicht	w21_d178e28667
wohl	w1_d178e28673
thunlich	w3_d178e28676
gewesen,	w5_d178e28679
ist	w7_d178e28682
abseiten	w9_d178e28685
der	w11_d178e28688
Rußisch=kaiserl.	w13_d178e28692
Generalitæt	w15_d178e28695
der	w17_d178e28698
Entschluß	w1_d178e28703
dahin	w3_d178e28706
gefasset	w5_d178e28709
worden,	w7_d178e28712
das	w9_d178e28715
bishero	w11_d178e28718
bey	w13_d178e28722
Narkitten	w15_d178e28725
an	w17_d178e28728
dem	w19_d178e28731
Bre	w21_d178e28734
gel=fluß	w1_d178e28739
ingehabte	w3_d178e28742
Lager	w5_d178e28745
zu	w7_d178e28748
verlassen,	w9_d178e28751
und	w11_d178e28754
linker	w13_d178e28758
Hand	w15_d178e28761
von	w17_d178e28764
Welau	w19_d178e28767
Mine	w21_d178e28770
zu	w1_d178e28775
machen,	w3_d178e28778
gerad	w5_d178e28781
nach	w7_d178e28784
Königsberg	w9_d178e28787
marchiren	w11_d178e28790
zu	w13_d178e28794
wollen,	w15_d178e28797
um	w17_d178e28800
durch	w19_d178e28803
dieses	w21_d178e28806
Mouvement	w1_d178e28812
die	w3_d178e28815
feindliche	w5_d178e28818
Armée	w7_d178e28821
aus	w9_d178e28824
denen	w11_d178e28827
Waldungen	w13_d178e28831
heraus,	w15_d178e28834
und	w17_d178e28837
in	w19_d178e28840
die	w1_d178e28845
Ebene	w3_d178e28848
zu	w5_d178e28851
locken,	w7_d178e28854
und	w9_d178e28857
sofort	w11_d178e28860
zu	w13_d178e28864
attaquiren.	w15_d178e28867
</p>
<p id="p6_d178e28870">
Jn	w1_d178e28874
Gefolge	w3_d178e28877
dessen	w5_d178e28880
ist	w7_d178e28883
diesseitige	w9_d178e28886
Armée	w11_d178e28889
am	w13_d178e28893
30.	w15_d178e28896
Aug.	w17_d178e28899
des	w19_d178e28902
Morgens	w21_d178e28905
um	w23_d178e28908
halb	w1_d178e28913
fünf	w3_d178e28916
Uhr	w5_d178e28919
würklich	w7_d178e28922
aufgebrochen,	w9_d178e28925
und	w11_d178e28928
hat	w13_d178e28932
den	w15_d178e28935
Marche	w17_d178e28938
angetretten.	w19_d178e28941
Sie	w1_d178e28946
hat	w3_d178e28949
sich	w5_d178e28952
aber	w7_d178e28955
kaum	w9_d178e28958
in	w11_d178e28961
Bewegung	w13_d178e28965
gesetzet,	w15_d178e28968
als	w17_d178e28971
die	w19_d178e28974
Nachrichten	w21_d178e28977
ein	w23_d178e28980
lieffen,	w1_d178e28986
daß	w3_d178e28989
die	w5_d178e28992
feindliche	w7_d178e28995
in	w9_d178e28998
36000.	w11_d178e29001
Mann	w13_d178e29005
regulairen	w15_d178e29008
Trouppen	w17_d178e29011
bestehende	w19_d178e29014
Armée	w1_d178e29019
in	w3_d178e29022
An=marche	w5_d178e29025
begriffen	w7_d178e29028
seye,	w9_d178e29031
um	w11_d178e29034
gegen	w13_d178e29038
die	w15_d178e29041
Rußisch=kaiserl.	w17_d178e29044
vor	w19_d178e29047
zurücken.	w1_d178e29052
</p>
<p id="p8_d178e29055">
Der	w1_d178e29059
Feind	w3_d178e29062
marchirte	w5_d178e29065
auch	w7_d178e29068
würklichen	w9_d178e29071
durch	w11_d178e29074
den	w13_d178e29078
sogenannten	w15_d178e29081
We	w17_d178e29084
lauischen	w1_d178e29089
Stadt=wald,	w3_d178e29092
und	w5_d178e29095
deployirte	w7_d178e29098
sich	w9_d178e29101
an	w11_d178e29104
den	w13_d178e29108
Dorf	w15_d178e29111
Jägerndorf	w17_d178e29114
in	w19_d178e29117
zwey	w1_d178e29122
Treffen,	w3_d178e29125
welches	w5_d178e29128
er	w7_d178e29131
aber	w9_d178e29134
bald	w11_d178e29137
nachhero,	w13_d178e29141
um	w15_d178e29144
von	w17_d178e29147
unserer	w19_d178e29150
Armée	w21_d178e29153
nicht	w23_d178e29156
überflügelt	w1_d178e29162
zu	w3_d178e29165
werden,	w5_d178e29168
in	w7_d178e29171
ein	w9_d178e29174
Treffen	w11_d178e29177
zusammen	w13_d178e29181
zoge	w15_d178e29184
Seine	w17_d178e29187
beyde	w19_d178e29190
Flan-	w21_d178e29193
quen	w1_d178e29198
hatte	w3_d178e29201
er	w5_d178e29204
mit	w7_d178e29207
Cavallerie	w9_d178e29210
besetzet,	w11_d178e29213
jedoch	w13_d178e29217
den	w15_d178e29220
linken	w17_d178e29223
Flügel	w19_d178e29226
noch	w21_d178e29229
stär	w23_d178e29232
ker	w1_d178e29237
mit	w3_d178e29240
Cavallerie	w5_d178e29243
garniret,	w7_d178e29246
und	w9_d178e29249
näher	w11_d178e29252
an	w13_d178e29256
den	w15_d178e29259
Wald	w17_d178e29262
gesetzet	w19_d178e29265
Von	w21_d178e29268
der	w23_d178e29271
Zeit	w1_d178e29276
an,	w3_d178e29279
da	w5_d178e29282
er	w7_d178e29285
aus	w9_d178e29288
dem	w11_d178e29291
Wald	w13_d178e29295
deployirte,	w15_d178e29298
fienge	w17_d178e29301
er	w19_d178e29304
ein	w21_d178e29307
heftiges	w23_d178e29310
Canonen	w25_d178e29314
feuer	w1_d178e29320
an,	w3_d178e29323
und	w5_d178e29326
alle	w7_d178e29329
seine	w9_d178e29332
Bewegungen	w11_d178e29335
gaben	w13_d178e29339
klar	w15_d178e29342
zu	w17_d178e29345
erkennen,	w19_d178e29348
daß	w21_d178e29351
sein	w23_d178e29354
Haupt=augenmerk	w1_d178e29359
dahin	w3_d178e29362
gerichtet	w5_d178e29365
gewesen	w7_d178e29368
seye,	w9_d178e29371
den	w11_d178e29374
hart	w13_d178e29378
vor	w15_d178e29381
diesseitiger	w17_d178e29384
Armée	w1_d178e29389
stehenden	w3_d178e29392
sogenannten	w5_d178e29395
Narkitter=wald	w7_d178e29398
zu	w9_d178e29401
occupiren,	w11_d178e29404
die	w13_d178e29408
Rußisch	w15_d178e29411
kaiserl.	w1_d178e29416
Armée	w3_d178e29419
aber	w5_d178e29422
andurch	w7_d178e29425
in	w9_d178e29428
die	w11_d178e29431
Enge,	w13_d178e29435
und	w15_d178e29438
zwischen	w17_d178e29441
die	w19_d178e29444
hinter	w21_d178e29447
dem	w23_d178e29450
Wald	w25_d178e29454
gestandene	w1_d178e29460
starke	w3_d178e29463
Bagage	w5_d178e29466
zu	w7_d178e29469
treiben,	w9_d178e29472
einfolglichen	w11_d178e29475
allen	w13_d178e29479
Platz	w15_d178e29482
zur	w17_d178e29485
Gegen	w19_d178e29488
wehr	w1_d178e29493
derselben	w3_d178e29496
zu	w5_d178e29499
benehmen.	w7_d178e29502
Da	w9_d178e29505
es	w11_d178e29508
nun	w13_d178e29512
unumgänglich	w15_d178e29515
erforderlich	w17_d178e29518
ware	w19_d178e29521
Rußisch=kaiserl.	w1_d178e29526
Seits	w3_d178e29529
sich	w5_d178e29532
dieses	w7_d178e29535
Waldes	w9_d178e29538
zu	w11_d178e29541
bemeistern,	w13_d178e29545
so	w15_d178e29548
wurden	w17_d178e29551
auch	w19_d178e29554
unverzüglich	w1_d178e29559
einige	w3_d178e29562
Regimenter	w5_d178e29565
Infanterie	w7_d178e29568
dahin	w9_d178e29571
detachiret,	w11_d178e29574
um	w13_d178e29578
solchen	w15_d178e29581
zu	w17_d178e29584
besetzen,	w1_d178e29590
auch	w3_d178e29593
vorwärts	w5_d178e29596
des	w7_d178e29599
Waldes	w9_d178e29602
zur	w11_d178e29605
rechten	w13_d178e29609
und	w15_d178e29612
linken	w17_d178e29615
starke	w19_d178e29618
Batte-	w21_d178e29621
rien	w1_d178e29626
mit	w3_d178e29629
Canonen	w5_d178e29632
gepflanzet;	w7_d178e29635
annebens	w9_d178e29638
auch	w11_d178e29641
die	w13_d178e29645
ganze	w15_d178e29648
Rußisch=kaiserl.	w17_d178e29651
</p>
<p id="p12_d178e29657">
Armée,	w1_d178e29661
obschon	w3_d178e29664
solches	w5_d178e29667
beständig	w7_d178e29670
unter	w9_d178e29673
denen	w11_d178e29676
feindlichen	w13_d178e29680
Canonen	w15_d178e29683
gesö	w17_d178e29686
hen	w1_d178e29691
müssen,	w3_d178e29694
nach	w5_d178e29697
Beschaffenheit	w7_d178e29700
des	w9_d178e29703
Terrains,	w11_d178e29706
und	w13_d178e29710
kurzen	w15_d178e29713
Zeit	w17_d178e29716
in	w19_d178e29719
Ordre	w21_d178e29722
de	w1_d178e29727
Battaille	w3_d178e29730
gestellet,	w5_d178e29733
solchergestalten	w7_d178e29736
daß	w9_d178e29739
das	w11_d178e29742
Corps	w13_d178e29746
de	w15_d178e29749
l'Armée	w17_d178e29752
eben	w19_d178e29755
ob	w21_d178e29758
besagten	w1_d178e29764
Narkiktischen	w3_d178e29767
Wald	w5_d178e29770
im	w7_d178e29773
Rücken	w9_d178e29776
hatte	w11_d178e29779
</p>
<p id="p14_d178e29782">
Der	w1_d178e29786
Feind,	w3_d178e29789
welcher	w5_d178e29792
indessen	w7_d178e29795
ein	w9_d178e29798
beständiges	w11_d178e29801
Canonen=feuer	w13_d178e29805
gemachet	w15_d178e29808
ware	w1_d178e29813
bereits	w3_d178e29816
gegen	w5_d178e29819
600.	w7_d178e29822
Schritt	w9_d178e29825
auf	w11_d178e29828
diesseitige	w13_d178e29832
Armée	w15_d178e29835
vorgerücket,	w17_d178e29838
und	w19_d178e29841
um	w1_d178e29846
6.	w3_d178e29849
Uhr	w5_d178e29852
des	w7_d178e29855
Morgens	w9_d178e29858
fienge	w11_d178e29861
er	w13_d178e29865
an	w15_d178e29868
ein	w17_d178e29871
immerwährendes	w19_d178e29874
heftiges	w21_d178e29877
Mous.	w23_d178e29880
queten=feuer	w1_d178e29886
zu	w3_d178e29889
machen,	w5_d178e29892
während	w7_d178e29895
welchen	w9_d178e29898
er	w11_d178e29901
auch,	w13_d178e29905
gleich	w15_d178e29908
wie	w17_d178e29911
man	w19_d178e29914
bereit	w21_d178e29917
vorgesehen	w1_d178e29922
hatte,	w3_d178e29925
bis	w5_d178e29928
an	w7_d178e29931
das	w9_d178e29934
Corps	w11_d178e29937
de	w13_d178e29941
l'Armée	w15_d178e29944
anruckte,	w17_d178e29947
und	w19_d178e29950
hauptsäch	w21_d178e29953
lichen	w1_d178e29958
allda,	w3_d178e29961
um	w5_d178e29964
diesseitige	w7_d178e29967
Armée	w9_d178e29970
aus	w11_d178e29973
mehr=emeldeten	w13_d178e29977
Wald	w15_d178e29980
zu	w17_d178e29983
delogi-	w19_d178e29986
ren,	w1_d178e29991
die	w3_d178e29994
Haupt=attaque	w5_d178e29997
mit	w7_d178e30000
all	w9_d178e30003
ersinnlicher	w11_d178e30006
Vigueur	w13_d178e30010
und	w15_d178e30013
unter	w17_d178e30016
einem	w19_d178e30019
un	w21_d178e30022
aufhörlichen	w1_d178e30028
Feuer	w3_d178e30031
des	w5_d178e30034
groben	w7_d178e30037
und	w9_d178e30040
kleinen	w11_d178e30043
Geschützes	w13_d178e30047
formirte.	w15_d178e30050
Obnun	w17_d178e30053
schon	w1_d178e30058
der	w3_d178e30061
Feind	w5_d178e30064
vermittels	w7_d178e30067
seiner	w9_d178e30070
auf	w11_d178e30073
das	w13_d178e30077
kräftigste	w15_d178e30080
soutenirten	w17_d178e30083
Attaque	w19_d178e30086
bereits	w1_d178e30091
einigermassen	w3_d178e30094
in	w5_d178e30097
den	w7_d178e30100
Wald	w9_d178e30103
vorgedrungen	w11_d178e30106
hatte,	w13_d178e30110
so	w15_d178e30113
wurde	w17_d178e30116
er	w19_d178e30119
ie	w21_d178e30122
doch	w1_d178e30127
durch	w3_d178e30130
den	w5_d178e30133
nicht	w7_d178e30136
minder	w9_d178e30139
tapferen	w11_d178e30142
Widerstand	w13_d178e30146
der	w15_d178e30149
diesseitigen	w17_d178e30152
Insan-	w19_d178e30155
terie,	w1_d178e30161
welche	w3_d178e30164
von	w5_d178e30167
dem	w7_d178e30170
Commandi	w9_d178e30173
enden	w11_d178e30176
Feld=marschallen	w13_d178e30180
Grafen	w15_d178e30183
von	w17_d178e30186
Apraxin	w1_d178e30191
selbsten	w3_d178e30194
angefrischet	w5_d178e30197
und	w7_d178e30200
durch	w9_d178e30203
dessen	w11_d178e30206
stäte	w13_d178e30210
Gegenwart	w15_d178e30213
encoura-	w17_d178e30216
giret	w1_d178e30221
wurde,	w3_d178e30224
als	w5_d178e30227
auch	w7_d178e30230
durch	w9_d178e30233
das	w11_d178e30236
überlegene,	w13_d178e30240
und	w15_d178e30243
auf	w17_d178e30246
die	w19_d178e30249
kräftigste	w21_d178e30252
Art	w23_d178e30255
gewürkte	w1_d178e30260
Feuer	w3_d178e30263
der	w5_d178e30266
Rußischen	w7_d178e30269
Artillerie	w9_d178e30272
gezwungen,	w11_d178e30275
diese	w13_d178e30279
Attaque	w15_d178e30282
nach	w17_d178e30285
zulassen,	w1_d178e30291
und	w3_d178e30294
sich	w5_d178e30297
von	w7_d178e30300
dem	w9_d178e30303
Wald	w11_d178e30306
zu	w13_d178e30310
retiriren.	w15_d178e30313
</p>
<p id="p16_d178e30316">
Der	w1_d178e30320
Feind	w3_d178e30323
hatte	w5_d178e30326
während	w7_d178e30329
dieser	w9_d178e30332
Operation	w11_d178e30335
den	w13_d178e30339
meisten	w15_d178e30342
Theil	w17_d178e30345
seiner	w19_d178e30348
auf	w1_d178e30353
dem	w3_d178e30356
linken	w5_d178e30359
Flügel	w7_d178e30362
postirt	w9_d178e30365
gewesten	w11_d178e30368
Cavallerie	w13_d178e30372
längs	w15_d178e30375
des	w17_d178e30378
Waldes	w19_d178e30381
de-	w21_d178e30384
tachiret,	w1_d178e30389
um	w3_d178e30392
unseren	w5_d178e30395
rechten	w7_d178e30398
Flügel	w9_d178e30401
zu	w11_d178e30404
tourniren,	w13_d178e30408
und	w15_d178e30411
auf	w17_d178e30414
den	w19_d178e30417
Rucken	w21_d178e30420
des	w23_d178e30423
Waldes	w1_d178e30429
uns	w3_d178e30432
zu	w5_d178e30435
überfallen,	w7_d178e30438
einfolglichen	w9_d178e30441
zwischen	w11_d178e30444
2.	w13_d178e30448
Feuer	w15_d178e30451
zu	w17_d178e30454
setzen;	w19_d178e30457
der	w21_d178e30460
diesseitige	w1_d178e30465
General	w3_d178e30468
en	w5_d178e30471
Chef	w7_d178e30474
Graf	w9_d178e30477
von	w11_d178e30480
Broune	w13_d178e30484
aber,	w15_d178e30487
welcher	w17_d178e30490
die	w19_d178e30493
Bewe	w21_d178e30496
gung	w1_d178e30501
des	w3_d178e30504
Feindes,	w5_d178e30507
und	w7_d178e30510
sein	w9_d178e30513
darunter	w11_d178e30516
habendes	w13_d178e30520
Absehen	w15_d178e30523
zeitig	w17_d178e30526
genug	w19_d178e30529
merk	w21_d178e30532
te,	w1_d178e30537
occupirte	w3_d178e30540
sogleich	w5_d178e30543
einige	w7_d178e30546
Defileen,	w9_d178e30549
durch	w11_d178e30552
welche	w13_d178e30556
die	w15_d178e30559
feindliche	w17_d178e30562
Ca-	w19_d178e30565
vallerie	w1_d178e30571
marchiren	w3_d178e30574
muste,	w5_d178e30577
erwartete	w7_d178e30580
den	w9_d178e30583
Feind	w11_d178e30586
mit	w13_d178e30590
standhaften	w15_d178e30593
Fuß	w17_d178e30596
empfienge	w1_d178e30601
ihn	w3_d178e30604
mit	w5_d178e30607
einem	w7_d178e30610
würksamen	w9_d178e30613
Feuer	w11_d178e30616
der	w13_d178e30620
Infanterie	w15_d178e30623
und	w17_d178e30626
Cavallerie,	w19_d178e30629
und	w1_d178e30634
zwange	w3_d178e30637
ihn	w5_d178e30640
andurch	w7_d178e30643
auch	w9_d178e30646
von	w11_d178e30649
dieser	w13_d178e30653
Entreprise	w15_d178e30656
abzulassen,	w17_d178e30659
und	w19_d178e30662
sich	w21_d178e30665
mit	w1_d178e30670
nicht	w3_d178e30673
geringen	w5_d178e30676
Schaden	w7_d178e30679
zu	w9_d178e30682
retiriren.	w11_d178e30685
</p>
<p id="p18_d178e30688">
Da	w1_d178e30692
andurch	w3_d178e30695
des	w5_d178e30698
Feindes	w7_d178e30701
beyderseitige	w9_d178e30704
Absichten,	w11_d178e30707
uns	w13_d178e30711
im	w15_d178e30714
Corps	w17_d178e30717
de	w19_d178e30720
l'Armée	w1_d178e30725
und	w3_d178e30728
vom	w5_d178e30731
Rücken	w7_d178e30734
in	w9_d178e30737
die	w11_d178e30740
Enge	w13_d178e30744
zu	w15_d178e30747
treiben,	w17_d178e30750
durch	w19_d178e30753
den	w21_d178e30756
tapfern	w23_d178e30759
Wi	w25_d178e30763
derstand	w1_d178e30768
der	w3_d178e30771
diesseitigen	w5_d178e30774
Infanterie	w7_d178e30777
zu	w9_d178e30780
nichte	w11_d178e30783
gemachet	w13_d178e30787
worden,	w15_d178e30790
er	w17_d178e30793
auch	w19_d178e30796
annebens	w1_d178e30802
von	w3_d178e30805
unseren	w5_d178e30808
Batterien	w7_d178e30811
immer	w9_d178e30814
heftiger	w11_d178e30817
incommodiret	w13_d178e30821
wurde,	w15_d178e30824
so	w17_d178e30827
hat	w1_d178e30832
derselbe	w3_d178e30835
endlich	w5_d178e30838
um	w7_d178e30841
8.	w9_d178e30844
Uhr,	w11_d178e30847
nachdem	w13_d178e30851
er	w15_d178e30854
bis	w17_d178e30857
dahin	w19_d178e30860
nicht	w21_d178e30863
nur	w23_d178e30866
allein	w25_d178e30870
auf	w27_d178e30873
das	w1_d178e30878
tapferste	w3_d178e30881
gefochten,	w5_d178e30884
sondern	w7_d178e30887
auch	w9_d178e30890
besonders	w11_d178e30893
aus	w13_d178e30897
denen	w15_d178e30900
Mousqueten	w17_d178e30903
ein	w1_d178e30908
unabläßliches	w3_d178e30911
Feuer	w5_d178e30914
gemacht,	w7_d178e30917
angefangen	w9_d178e30920
sich	w11_d178e30923
in	w13_d178e30927
ziemlich	w15_d178e30930
guter	w17_d178e30933
Or	w19_d178e30936
dnung	w1_d178e30942
zu	w3_d178e30945
retiriren;	w5_d178e30948
da	w7_d178e30951
aber	w9_d178e30954
diesseitige	w11_d178e30957
Armée	w13_d178e30961
ihn	w15_d178e30964
mit	w17_d178e30967
einem	w19_d178e30970
ausneh	w21_d178e30973
menden	w1_d178e30978
Mut	w3_d178e30981
verfolget,	w5_d178e30984
und	w7_d178e30987
mit	w9_d178e30990
einem	w11_d178e30993
beständigen	w13_d178e30997
Feuer	w15_d178e31000
begleitet,	w17_d178e31003
ist	w19_d178e31006
der	w1_d178e31011
Feind	w3_d178e31014
in	w5_d178e31017
solche	w7_d178e31020
Confusion	w9_d178e31023
gerahten,	w11_d178e31026
daß	w13_d178e31030
er	w15_d178e31033
mit	w17_d178e31036
Hinterlassung	w19_d178e31039
des	w21_d178e31042
meistentheils	w1_d178e31047
seiner	w3_d178e31050
Artillerie	w5_d178e31053
dem	w7_d178e31056
Wald	w9_d178e31059
zugeflohen,	w11_d178e31062
und	w13_d178e31066
so	w15_d178e31069
braf	w17_d178e31072
und	w19_d178e31075
ta	w21_d178e31078
pfer	w1_d178e31084
er	w3_d178e31087
auch	w5_d178e31090
seine	w7_d178e31093
Attaquen	w9_d178e31096
formiret,	w11_d178e31099
so	w13_d178e31103
eilfertig,	w15_d178e31106
und	w17_d178e31109
so	w19_d178e31112
zu	w21_d178e31115
sagen,	w1_d178e31120
lauffend	w3_d178e31123
</p>
<p id="p22_d178e31128">
sich	w1_d178e31132
retiriret.	w3_d178e31135
