<doc id="wr_1760-11-12" attrs="word" year="1760" month="11" day="12" corpus="2">
<head id="h2_d500e3304">
Londen	w1_d500e3308
Ausbleibenden	w5_d500e14094
das	w7_d500e14097
perperuum	w9_d500e14100
Si-	w11_d500e14103
lentium	w1_d500e14108
auferleget	w3_d500e14111
werden	w5_d500e14114
solle.	w7_d500e14117
Actum	w9_d500e14120
Herr	w11_d500e14123
schafts=canzley	w1_d500e14128
Gleiß	w3_d500e14131
den	w5_d500e14134
4.	w7_d500e14137
Novemb.	w9_d500e14140
1760.	w11_d500e14143
</p>
<p id="p18_d500e14148">
Es	w1_d500e14152
wird	w3_d500e14155
jedermänniglich	w5_d500e14158
kund	w7_d500e14161
und	w9_d500e14164
zu	w11_d500e14167
wissen	w13_d500e14171
gemacht,	w1_d500e14176
wie	w3_d500e14179
daß	w5_d500e14182
die	w7_d500e14185
so	w9_d500e14188
genannte	w11_d500e14191
Rohr=mühl	w13_d500e14195
nebt	w1_d500e14200
Pfafstätten	w3_d500e14203
offentlich	w5_d500e14206
zu	w7_d500e14209
verkauffen	w9_d500e14212
ist,	w11_d500e14215
samt	w13_d500e14219
allen	w1_d500e14225
vorhandenen	w3_d500e14228
Mobilien,	w5_d500e14231
überländischer	w7_d500e14234
Wie	w9_d500e14237
sen	w1_d500e14242
und	w3_d500e14245
Wein=gärten,	w5_d500e14248
wer	w7_d500e14251
solches	w9_d500e14254
gedenket	w11_d500e14257
käuflich	w13_d500e14261
an	w1_d500e14266
sich	w3_d500e14269
zu	w5_d500e14272
bringen,	w7_d500e14275
kan	w9_d500e14278
sich	w11_d500e14281
in	w13_d500e14285
so	w15_d500e14288
gedachter	w17_d500e14291
Rohr	w19_d500e14294
mühl	w1_d500e14299
anmelden.	w3_d500e14302
</p>
<list id="l20_d500e14305">
Es	w1_d500e14309
ist	w3_d500e14312
zu	w5_d500e14315
finden	w7_d500e14318
bey	w9_d500e14321
Jgnatz	w11_d500e14324
Scheucher	w13_d500e14328
Burgerl.	w15_d500e14331
Buchhinder	w1_d500e14336
allhier:	w3_d500e14339
P.	w1_d500e14344
Aut.	w3_d500e14347
Erber	w5_d500e14350
Theologia	w7_d500e14353
speculativa	w9_d500e14356
in	w11_d500e14359
8vo.	w13_d500e14363
2.	w1_d500e14369
Tom.	w3_d500e14372
ungebunden	w5_d500e14375
das	w7_d500e14378
Exemplar	w9_d500e14381
pr.	w11_d500e14384
6.	w13_d500e14388
fl.,	w15_d500e14391
ge	w17_d500e14394
bunden	w1_d500e14399
8.	w3_d500e14402
fl.	w5_d500e14405
16.	w7_d500e14408
kr.	w9_d500e14411
Deto	w1_d500e14416
P.	w3_d500e14419
Ant.	w5_d500e14422
Erber	w7_d500e14425
Cursus	w9_d500e14428
Phllosophicus	w11_d500e14431
in	w13_d500e14435
3.	w1_d500e14440
Tom.	w3_d500e14443
ungebnd.	w5_d500e14446
1.	w7_d500e14449
fl.	w9_d500e14452
30.	w11_d500e14455
kr.	w13_d500e14459
gebund.	w15_d500e14462
2.	w17_d500e14465
fl.	w19_d500e14468
21.	w21_d500e14471
kr.	w23_d500e14474
Deto	w1_d500e14480
des	w3_d500e14483
P	w5_d500e14486
Erber	w7_d500e14489
Dialectica	w9_d500e14492
ungebund.	w11_d500e14495
7.	w13_d500e14499
kr.	w15_d500e14502
Jtem	w1_d500e14507
des	w3_d500e14510
Frœlichiani	w5_d500e14513
Anales	w7_d500e14516
Syriæ	w9_d500e14519
adversus	w11_d500e14522
Gottliebii	w1_d500e14527
Wernsdorsii	w3_d500e14530
ungebund.	w5_d500e14533
20.	w7_d500e14536
kr.	w9_d500e14539
</list>
<p id="p22_d500e14543">
Von	w1_d500e14547
der	w3_d500e14550
Röm.	w5_d500e14553
Kais.	w7_d500e14556
zu	w9_d500e14559
Hungarn	w11_d500e14562
und	w13_d500e14566
Böheim	w15_d500e14569
Kon.	w1_d500e14574
Majestät	w3_d500e14577
N.	w5_d500e14580
Oe.	w7_d500e14583
Regierung	w9_d500e14586
wegen,	w11_d500e14589
wird	w13_d500e14593
mit	w1_d500e14598
gegenwärtig=offenem	w3_d500e14601
Edict	w5_d500e14604
dem	w7_d500e14607
Hrn.	w9_d500e14610
Baron	w11_d500e14613
v.	w1_d500e14619
Salvay,	w3_d500e14622
und	w5_d500e14625
dem	w7_d500e14628
N.	w9_d500e14631
Rosina	w11_d500e14634
gewesten	w13_d500e14638
Wechsel	w15_d500e14641
negotianten	w1_d500e14646
allhier,	w3_d500e14649
oder	w5_d500e14652
allenfalls	w7_d500e14655
derenselben	w9_d500e14658
Erben	w1_d500e14663
und	w3_d500e14666
Ceßionarien	w5_d500e14669
kund	w7_d500e14672
und	w9_d500e14675
zu	w11_d500e14678
wissen	w13_d500e14682
gema	w15_d500e14685
chet.	w1_d500e14690
Es	w3_d500e14693
habe	w5_d500e14696
bey	w7_d500e14699
ihr	w9_d500e14702
Regierung	w11_d500e14705
der	w13_d500e14709
Doctor	w15_d500e14712
Con	w17_d500e14715
kin,	w1_d500e14721
als	w3_d500e14724
gerichtlich	w5_d500e14727
aufgestellt=Franz	w7_d500e14730
Carl	w9_d500e14733
Bußi	w11_d500e14736
scher	w1_d500e14741
Curator	w3_d500e14744
ad	w5_d500e14747
lites	w7_d500e14750
gehorsamst	w9_d500e14753
angezeiget,	w11_d500e14756
was	w13_d500e14760
gestalten	w1_d500e14765
die	w3_d500e14768
auf	w5_d500e14771
sein	w7_d500e14774
besonders	w9_d500e14777
Anlangen	w11_d500e14780
zu	w13_d500e14784
Liqui	w15_d500e14787
dirung	w1_d500e14792
deren	w3_d500e14795
die	w5_d500e14798
Franz	w7_d500e14801
Carl	w9_d500e14804
Bußische	w11_d500e14807
Massam	w13_d500e14811
an	w15_d500e14814
sprechenden	w1_d500e14820
Creditoren	w3_d500e14823
auf	w5_d500e14826
den	w7_d500e14829
6.	w9_d500e14832
jüngst	w11_d500e14835
abgewi	w13_d500e14839
chenen	w1_d500e14844
Monats	w3_d500e14847
Sept.	w5_d500e14850
anberaumt	w7_d500e14853
und	w9_d500e14856
fürgeweste	w11_d500e14859
</p>
<p id="p24_d500e14863">
Erforderung	w1_d500e14867
auf	w3_d500e14870
den	w5_d500e14873
14.	w7_d500e14876
Jan.	w9_d500e14879
des	w11_d500e14882
künftigen	w13_d500e14886
1765	w15_d500e14889
Jahres	w1_d500e14894
Nachmittag	w3_d500e14897
præcise	w5_d500e14900
um	w7_d500e14903
4.	w9_d500e14906
Uhr	w11_d500e14909
mit	w13_d500e14913
dem	w15_d500e14916
weiteren	w1_d500e14921
Anhang	w3_d500e14924
erstrecket	w5_d500e14927
wäre,	w7_d500e14930
daß	w9_d500e14933
immittels	w11_d500e14936
die	w1_d500e14942
sammentliche	w3_d500e14945
auf	w5_d500e14948
die	w7_d500e14951
Bußische	w9_d500e14954
Massam	w11_d500e14957
Jure	w13_d500e14961
cesso	w1_d500e14966
vorgemerkte,	w3_d500e14969
und	w5_d500e14972
von	w7_d500e14975
dem	w9_d500e14978
mittlerweile	w11_d500e14981
ab	w13_d500e14985
geleibten	w1_d500e14990
Anton	w3_d500e14993
Maria	w5_d500e14996
di	w7_d500e14999
Voglia	w9_d500e15002
nach	w11_d500e15005
Jnhalt	w13_d500e15009
des	w15_d500e15012
demselben	w1_d500e15017
ertheilten	w3_d500e15020
Mandati	w5_d500e15023
vertrettene	w7_d500e15026
Cre	w9_d500e15029
dits=partheyen,	w1_d500e15035
und	w3_d500e15038
zwar	w5_d500e15041
ein	w7_d500e15044
jedweder,	w9_d500e15047
insonder	w11_d500e15050
heit	w1_d500e15055
über	w3_d500e15058
seine	w5_d500e15061
annoch	w7_d500e15064
zu	w9_d500e15067
stellen	w11_d500e15070
habende	w13_d500e15074
Forde	w15_d500e15077
rung	w1_d500e15082
ihme	w3_d500e15085
Bußischen	w5_d500e15088
Curatori	w7_d500e15091
ad	w9_d500e15094
lites	w11_d500e15097
eine	w13_d500e15101
in	w15_d500e15104
struirte	w1_d500e15109
Berechnung	w3_d500e15112
communiciren,	w5_d500e15115
sohin	w7_d500e15118
bey	w9_d500e15121
ob	w11_d500e15124
erwehnter	w1_d500e15130
Erforderung	w3_d500e15133
also	w5_d500e15136
gewiß	w7_d500e15139
erscheinen,	w9_d500e15142
und	w11_d500e15145
die	w1_d500e15150
stellende	w3_d500e15153
Ansprüche	w5_d500e15156
liquidiren	w7_d500e15159
solle,	w9_d500e15162
wie	w11_d500e15165
im	w13_d500e15169
widrigen	w1_d500e15174
der	w3_d500e15177
ausbleibend	w5_d500e15180
oder	w7_d500e15183
racht	w9_d500e15186
behörigen	w11_d500e15189
Vollzug	w1_d500e15194
leistende	w3_d500e15197
Theil	w5_d500e15200
von	w7_d500e15203
dieser	w9_d500e15206
Cridæ	w11_d500e15209
Massæ	w13_d500e15213
ausgeschlossen	w1_d500e15219
werden	w3_d500e15222
wurde,	w5_d500e15225
wobey	w7_d500e15228
weiters	w9_d500e15231
vor	w11_d500e15234
stehende	w1_d500e15239
Verordnung	w3_d500e15242
denen	w5_d500e15245
wissentlichen	w7_d500e15248
Credits	w9_d500e15251
partheyen	w1_d500e15256
ad	w3_d500e15259
ædes,	w5_d500e15262
denen	w7_d500e15265
übrigen	w9_d500e15268
aber	w11_d500e15271
durch	w13_d500e15275
ein	w15_d500e15278
auf	w1_d500e15283
fereres	w3_d500e15286
Anlangen	w5_d500e15289
auszufertigen	w7_d500e15292
kommendes	w9_d500e15295
Valval=edict	w1_d500e15301
zu	w3_d500e15304
intimiren	w5_d500e15307
veranlasset	w7_d500e15310
worden.	w9_d500e15313
Zumalen	w1_d500e15318
nun	w3_d500e15321
ihme	w5_d500e15324
Curatori	w7_d500e15327
ad	w9_d500e15330
lites	w11_d500e15333
aus	w13_d500e15337
denen	w15_d500e15340
von	w17_d500e15343
obgedachtem	w1_d500e15348
di	w3_d500e15351
Voglia	w5_d500e15354
als	w7_d500e15357
Mandatario	w9_d500e15360
vertrette	w11_d500e15363
nen	w1_d500e15368
Bußischen	w3_d500e15371
Creditoribus	w5_d500e15374
alleinig	w7_d500e15377
der	w9_d500e15380
Aufent	w11_d500e15383
halt	w1_d500e15389
des	w3_d500e15392
Eingangs	w5_d500e15395
ernannten	w7_d500e15398
Hrn	w9_d500e15401
Baron	w11_d500e15404
v.	w13_d500e15408
Sal	w15_d500e15411
vay,	w1_d500e15416
und	w3_d500e15419
N.	w5_d500e15422
Rosina	w7_d500e15425
unwissend	w9_d500e15428
wäre,	w11_d500e15431
und	w13_d500e15435
folgli	w15_d500e15438
chen	w1_d500e15443
respectu	w3_d500e15446
derenselben	w5_d500e15449
das	w7_d500e15452
veranlaste	w9_d500e15455
Edictum	w11_d500e15458
ad	w1_d500e15463
Valvas	w3_d500e15466
ausgefertiget	w5_d500e15469
werden	w7_d500e15472
müste,	w9_d500e15475
als	w11_d500e15478
wollte	w13_d500e15482
mehr	w1_d500e15488
berührter	w3_d500e15491
Curator	w5_d500e15494
um	w7_d500e15497
die	w9_d500e15500
zu	w11_d500e15503
dessen	w13_d500e15507
Ausfer	w15_d500e15510
tigung	w1_d500e15515
benöhtigte	w3_d500e15518
Verfügung	w5_d500e15521
gehorsamst	w7_d500e15524
gebetten	w9_d500e15527
haben.	w1_d500e15532
Wann	w3_d500e15535
nun	w5_d500e15538
Regierung	w7_d500e15541
in	w9_d500e15544
dieses	w11_d500e15547
des	w13_d500e15551
Sup	w15_d500e15554
plicantens	w1_d500e15559
so	w3_d500e15562
rechtliches	w5_d500e15565
Bitten	w7_d500e15568
zu	w9_d500e15571
gewilligen	w11_d500e15574
kein	w13_d500e15578
Bedenken	w1_d500e15584
traget.	w3_d500e15587
Als	w5_d500e15590
wird	w7_d500e15593
denen	w9_d500e15596
Eingangs	w11_d500e15599
er	w13_d500e15603
wehnt=zweyen	w1_d500e15608
Franz	w3_d500e15611
Carl	w5_d500e15614
Bußischen	w7_d500e15617
Creditoren	w9_d500e15620
hiemit	w1_d500e15625
anbefohlen,	w3_d500e15628
daß	w5_d500e15631
selbe	w7_d500e15634
eine	w9_d500e15637
vollständige	w11_d500e15640
Be	w13_d500e15644
rechnung	w1_d500e15649
über	w3_d500e15652
ihre	w5_d500e15655
anforderliche,	w7_d500e15658
und	w9_d500e15661
hierauf	w11_d500e15664
em	w13_d500e15668
pfangene	w1_d500e15674
Zahlungen	w3_d500e15677
oft	w5_d500e15680
erhörten	w7_d500e15683
Curatoris	w9_d500e15686
ad	w11_d500e15689
li-	w13_d500e15693
tes	w1_d500e15698
binnen	w3_d500e15701
den	w5_d500e15704
gerichtlich	w7_d500e15707
bräuchigen	w9_d500e15710
Termino	w11_d500e15713
vor	w13_d500e15717
läuffig	w1_d500e15722
communiciren,	w3_d500e15725
sohin	w5_d500e15728
an	w7_d500e15731
obbestimmten	w9_d500e15734
Tag	w11_d500e15737
und	w1_d500e15742
Stund	w3_d500e15745
in	w5_d500e15748
der	w7_d500e15751
zu	w9_d500e15754
solchem	w11_d500e15757
Ende	w13_d500e15761
offenhaltenden	w15_d500e15764
Commißions=stuben	w1_d500e15770
vor	w3_d500e15773
Regierung	w5_d500e15776
also	w7_d500e15779
gewiß,	w9_d500e15782
ent	w11_d500e15785
weder	w1_d500e15790
selbst	w3_d500e15793
persönlich,	w5_d500e15796
oder	w7_d500e15799
aber	w9_d500e15802
durch	w11_d500e15805
genugsam	w13_d500e15809
Bevollmächtigte	w1_d500e15814
erscheinen,	w3_d500e15817
ihre	w5_d500e15820
diesfällige	w7_d500e15823
For	w9_d500e15826
derungen	w1_d500e15831
in	w3_d500e15834
folge	w5_d500e15837
des	w7_d500e15840
ergangenen	w9_d500e15843
Cridä=abschieds	w11_d500e15846
olso	w1_d500e15852
gewiß	w3_d500e15855
liquidiren,	w5_d500e15858
wie	w7_d500e15861
im	w9_d500e15864
widrigen	w11_d500e15867
dieselbe	w13_d500e15871
nicht	w1_d500e15876
mehr	w3_d500e15879
gehöret,	w5_d500e15882
sondern	w7_d500e15885
mit	w9_d500e15888
der	w11_d500e15891
vorhandenen	w13_d500e15895
Massa	w1_d500e15900
die	w3_d500e15903
Repartition	w5_d500e15906
unter	w7_d500e15909
die	w9_d500e15912
übrige	w11_d500e15915
Eredito	w13_d500e15919
res	w1_d500e15924
gemachet,	w3_d500e15927
und	w5_d500e15930
diese	w7_d500e15933
Ganthandlung	w9_d500e15936
andurch	w11_d500e15939
ex	w13_d500e15943
officio	w1_d500e15949
abgethan	w3_d500e15952
werden	w5_d500e15955
solle.	w7_d500e15958
Wornach	w9_d500e15961
sich	w11_d500e15964
ein	w13_d500e15968
jeder	w1_d500e15973
zu	w3_d500e15976
richten,	w5_d500e15979
und	w7_d500e15982
für	w9_d500e15985
Schaden	w11_d500e15988
zu	w13_d500e15992
hütten	w15_d500e15995
wissen	w17_d500e15998
wird.	w1_d500e16003
</p>
<p id="p26_d500e16006">
Bey	w1_d500e16010
Herrn	w3_d500e16013
Johann	w5_d500e16016
Michael	w7_d500e16019
Pöckh,	w9_d500e16022
Bur	w11_d500e16025
gerl.	w1_d500e16030
Handls=mann	w3_d500e16033
in	w5_d500e16036
seinem	w7_d500e16039
Specereyhand	w9_d500e16042
lungs=gewölb	w1_d500e16047
bey	w3_d500e16050
dem	w5_d500e16053
weissen	w7_d500e16056
Rößl	w9_d500e16059
am	w11_d500e16062
hohen	w13_d500e16066
Markt	w1_d500e16072
dem	w3_d500e16075
Brunn=haus	w5_d500e16078
gegen	w7_d500e16081
über,	w9_d500e16084
ist	w11_d500e16087
ein	w13_d500e16091
extra	w1_d500e16096
gut	w3_d500e16099
und	w5_d500e16102
gerechter	w7_d500e16105
Hungarischer	w9_d500e16108
Oedenbur	w11_d500e16111
ger=ausbruch=wermut	w1_d500e16116
angekommen,	w3_d500e16119
wovon	w5_d500e16122
die	w7_d500e16125
Maaß	w1_d500e16130
pr.	w3_d500e16133
36.	w5_d500e16136
kr.	w7_d500e16139
verkauffet	w9_d500e16142
wird.	w11_d500e16145
Wir	w1_d500e16151
</p>
<p id="p30_d500e16156">
Wir	w1_d500e16160
Endes	w3_d500e16163
Gefertigte	w5_d500e16166
von	w7_d500e16169
dem	w9_d500e16172
Löbl.	w11_d500e16175
Land	w13_d500e16179
marschallischen	w1_d500e16184
Gericht	w3_d500e16187
in	w5_d500e16190
weil.	w7_d500e16193
Frauen	w9_d500e16196
Mariä	w11_d500e16199
Josephä	w1_d500e16204
Gräfin	w3_d500e16207
von	w5_d500e16210
Enckevoirt,	w7_d500e16213
gebornen	w9_d500e16216
Grä	w11_d500e16219
fin	w1_d500e16225
von	w3_d500e16228
Weissenwolf	w5_d500e16231
seel.	w7_d500e16234
Verlassenschaftscon	w9_d500e16237
vocations=sachen	w1_d500e16242
verorduete	w3_d500e16245
Commissarien	w5_d500e16248
geben	w7_d500e16251
hiemit	w1_d500e16256
allen	w3_d500e16259
und	w5_d500e16262
jeden	w7_d500e16265
Creditoren	w9_d500e16268
zu	w11_d500e16271
vernehmen:	w13_d500e16275
wie	w1_d500e16280
daß	w3_d500e16283
wir	w5_d500e16286
auf	w7_d500e16289
Anlangen	w9_d500e16292
des	w11_d500e16295
auf	w13_d500e16299
gedacht=gräfl.	w15_d500e16302
Enckevoirtischen	w1_d500e16308
Cridä	w3_d500e16311
verordneten	w5_d500e16314
Curatoris	w7_d500e16317
ad	w9_d500e16320
Eites	w1_d500e16325
Doctoris	w3_d500e16328
Allmayr	w5_d500e16331
beschehenes	w7_d500e16334
Anlangen,	w9_d500e16337
und	w1_d500e16342
hierüber	w3_d500e16345
den	w5_d500e16348
28.	w7_d500e16351
elapst	w9_d500e16354
an	w11_d500e16357
uns	w13_d500e16361
ergangenen	w15_d500e16364
Auflag	w1_d500e16369
über	w3_d500e16372
die	w5_d500e16375
denenselben	w7_d500e16378
zugestellte	w9_d500e16381
Cridäer	w11_d500e16384
ceptionen	w1_d500e16390
zu	w3_d500e16393
Einlegung	w5_d500e16396
deren	w7_d500e16399
Cridä=schlüssen	w9_d500e16402
den	w11_d500e16405
27.	w1_d500e16410
dies	w3_d500e16413
Monats	w5_d500e16416
Novemb.	w7_d500e16419
Nachmittags	w9_d500e16422
um	w11_d500e16425
3.	w13_d500e16429
Uhr	w1_d500e16434
bey	w3_d500e16437
mit	w5_d500e16440
von	w7_d500e16443
Aichen,	w9_d500e16446
in	w11_d500e16449
eigener	w13_d500e16453
Behau	w15_d500e16456
sung	w1_d500e16461
beym	w3_d500e16464
grossen	w5_d500e16467
Christoph	w7_d500e16470
allhier	w9_d500e16473
kuperperem-	w11_d500e16476
ptorie	w1_d500e16482
zu	w3_d500e16485
erscheinen,	w5_d500e16488
zur	w7_d500e16491
Tagsatzung	w9_d500e16494
bestimmet	w11_d500e16497
haben.	w1_d500e16502
Werden	w3_d500e16505
demnach	w5_d500e16508
alle	w7_d500e16511
und	w9_d500e16514
jede	w11_d500e16517
an	w13_d500e16521
ge	w15_d500e16524
dachten	w1_d500e16529
Tag,	w3_d500e16532
Stund	w5_d500e16535
und	w7_d500e16538
Ort	w9_d500e16541
also	w11_d500e16544
gewiß	w13_d500e16548
zu	w15_d500e16551
er	w17_d500e16554
scheinen,	w1_d500e16559
und	w3_d500e16562
über	w5_d500e16565
die	w7_d500e16568
zugestellte	w9_d500e16571
Cridäexceptio	w11_d500e16574
nen	w1_d500e16580
die	w3_d500e16583
Cridä=schlüß	w5_d500e16586
zu	w7_d500e16589
erstatten	w9_d500e16592
haben;	w11_d500e16595
als	w13_d500e16599
im	w1_d500e16604
widrigen	w3_d500e16607
die	w5_d500e16610
Acta	w7_d500e16613
ex	w9_d500e16616
Officio	w11_d500e16619
collarioniret,	w13_d500e16623
hierüber	w1_d500e16628
relationiret,	w3_d500e16631
und	w5_d500e16634
denen	w7_d500e16637
Ausbleibenden	w9_d500e16640
das	w1_d500e16645
ewige	w3_d500e16648
Stillschweigen	w5_d500e16651
auferleget	w7_d500e16654
werden	w9_d500e16657
solle.	w11_d500e16660
Anton	w1_d500e16666
Augustin	w3_d500e16669
von	w5_d500e16672
Aichen.	w7_d500e16675
Bernhard	w1_d500e16680
Joseph	w3_d500e16683
Stettner.	w5_d500e16686
</p>
<p id="p32_d500e16689">
Wir	w1_d500e16693
Burger=meister	w3_d500e16696
Amts=verwalter	w5_d500e16699
und	w7_d500e16702
Raht	w9_d500e16705
der	w1_d500e16710
Stadt	w3_d500e16713
Wien,	w5_d500e16716
geben	w7_d500e16719
hiemit	w9_d500e16722
durch	w11_d500e16725
dieses	w13_d500e16729
of	w15_d500e16732
fene	w1_d500e16737
Edict	w3_d500e16740
jedermänniglich	w5_d500e16743
zu	w7_d500e16746
vernehmen,	w9_d500e16749
was	w11_d500e16752
gestalten	w1_d500e16758
wir	w3_d500e16761
über	w5_d500e16764
schriftlich	w7_d500e16767
beschehenes	w9_d500e16770
Anlan	w11_d500e16773
gen,	w1_d500e16778
und	w3_d500e16781
gehorsamstes	w5_d500e16784
Bitten	w7_d500e16787
Joseph	w9_d500e16790
Schau	w11_d500e16793
mann,	w1_d500e16798
Burgerl.	w3_d500e16801
Gold	w5_d500e16804
und	w7_d500e16807
Silber=tratziehers	w9_d500e16810
alhier,	w1_d500e16815
wider	w3_d500e16818
den	w5_d500e16821
Johann	w7_d500e16824
Georg	w9_d500e16827
Khelhamer,	w11_d500e16830
unterm	w1_d500e16836
5.	w3_d500e16839
May	w5_d500e16842
dies	w7_d500e16845
Jahrs	w9_d500e16848
in	w11_d500e16851
ein	w13_d500e16855
gewöhnliches	w15_d500e16858
Licitations=edict	w1_d500e16863
gewilliget,	w3_d500e16866
und	w5_d500e16869
verordnet	w7_d500e16872
ha	w9_d500e16875
ben,	w1_d500e16880
daß	w3_d500e16883
die	w5_d500e16886
Khelhamerische	w7_d500e16889
Behausung	w9_d500e16892
in	w11_d500e16895
der	w13_d500e16899
Josephstadt	w1_d500e16904
offentlich	w3_d500e16907
ausgefeilet,	w5_d500e16910
und	w7_d500e16913
dem	w9_d500e16916
Meist	w11_d500e16919
bietenden	w1_d500e16925
verkauffet	w3_d500e16928
werden	w5_d500e16931
solle.	w7_d500e16934
Da	w9_d500e16937
nun	w11_d500e16940
hier	w13_d500e16944
zu	w1_d500e16949
der	w3_d500e16952
17.	w5_d500e16955
Monats=tag	w7_d500e16958
Novemb.	w9_d500e16961
lauffenden	w11_d500e16964
Jahre	w13_d500e16968
zur	w1_d500e16973
Tagsatzung	w3_d500e16976
bestimmet	w5_d500e16979
worden	w7_d500e16982
ist;	w9_d500e16985
als	w11_d500e16988
wird	w13_d500e16992
ein	w1_d500e16997
solches	w3_d500e17000
hiemit	w5_d500e17003
jedermann,	w7_d500e17006
wer	w9_d500e17009
etwann	w11_d500e17012
die	w13_d500e17016
ses	w1_d500e17022
Haus	w3_d500e17025
käuflichen	w5_d500e17028
an	w7_d500e17031
sich	w9_d500e17034
zu	w11_d500e17037
bringen	w13_d500e17041
gesonnen	w15_d500e17044
ist,	w1_d500e17049
mit	w3_d500e17052
diesem	w5_d500e17055
Edict	w7_d500e17058
zu	w9_d500e17061
dem	w11_d500e17064
Ende	w13_d500e17068
kund	w15_d500e17071
und	w17_d500e17074
zu	w19_d500e17077
wissen	w1_d500e17082
gemacht,	w3_d500e17085
damit	w5_d500e17088
ein	w7_d500e17091
sich	w9_d500e17094
hervorthuender	w11_d500e17097
Kauffer	w1_d500e17102
bey	w3_d500e17105
obbemeld=bestimmten	w5_d500e17108
Licitatations	w7_d500e17111
Tagsatzung	w1_d500e17117
fruhe	w3_d500e17120
um	w5_d500e17123
9.	w7_d500e17126
Uhr,	w9_d500e17129
oder	w11_d500e17132
da	w13_d500e17136
wir	w15_d500e17139
sel	w17_d500e17142
bigen	w1_d500e17147
Tags	w3_d500e17150
etwa	w5_d500e17153
anderer	w7_d500e17156
Geschäften	w9_d500e17159
halber	w11_d500e17162
nicht	w13_d500e17166
zu	w1_d500e17171
Raht	w3_d500e17174
sitzeten,	w5_d500e17177
den	w7_d500e17180
nächst=darauf	w9_d500e17183
folgenden	w11_d500e17186
Rahts=tag	w1_d500e17191
vor	w3_d500e17194
uns	w5_d500e17197
erscheinen,	w7_d500e17200
und	w9_d500e17203
sich	w11_d500e17206
bey	w13_d500e17210
un	w15_d500e17213
serem,	w1_d500e17219
und	w3_d500e17222
gemeiner	w5_d500e17225
Stadt	w7_d500e17228
Grund=buch	w9_d500e17231
durch	w11_d500e17234
den	w1_d500e17239
daselbstigen	w3_d500e17242
Amts=schreiber	w5_d500e17245
anmelden	w7_d500e17248
lassen	w9_d500e17251
möga.	w1_d500e17256
allwo	w3_d500e17259
sodann	w5_d500e17262
das	w7_d500e17265
Weiter=behörige	w9_d500e17268
tracti	w11_d500e17271
ret	w1_d500e17276
werden	w3_d500e17279
solle.	w5_d500e17282
</p>
<p id="p34_d500e17285">
Dem	w1_d500e17289
Publico	w3_d500e17292
wird	w5_d500e17295
hiedurch	w7_d500e17298
zur	w9_d500e17301
Nachricht	w11_d500e17304
ge	w13_d500e17308
geben;	w1_d500e17313
daß	w3_d500e17316
Herr	w5_d500e17319
Johann	w7_d500e17322
Gottfried	w9_d500e17325
Haidt	w11_d500e17328
Kaiserl.	w13_d500e17332
Königl.	w1_d500e17337
privilegirter	w3_d500e17340
Kupferstecher	w5_d500e17343
alhier,	w7_d500e17346
mit	w9_d500e17349
</p>
<p id="p36_d500e17353">
dem	w1_d500e17357
Kaiserl.	w3_d500e17360
Famillen=stücke,	w5_d500e17363
so	w7_d500e17366
von	w9_d500e17369
ihm	w11_d500e17372
nach	w13_d500e17376
dem	w1_d500e17381
prächtigen	w3_d500e17384
Gemählde	w5_d500e17387
des	w7_d500e17390
Herrn	w9_d500e17393
von	w11_d500e17396
Mey	w13_d500e17400
tens	w1_d500e17405
gestochen	w3_d500e17408
worden,	w5_d500e17411
nunmehr	w7_d500e17414
fertig	w9_d500e17417
worden	w11_d500e17420
ist.	w1_d500e17426
Dieses	w3_d500e17429
Stück	w5_d500e17432
worauf	w7_d500e17435
die	w9_d500e17438
ganze	w11_d500e17441
Allerdurch	w13_d500e17445
lauchtigste	w1_d500e17450
Kaiserl.	w3_d500e17453
und	w5_d500e17456
Königl.	w7_d500e17459
Familie	w9_d500e17462
nach	w11_d500e17465
dem	w1_d500e17470
Leben	w3_d500e17473
zu	w5_d500e17476
sehen;	w7_d500e17479
es	w9_d500e17482
ist	w11_d500e17485
vier	w13_d500e17489
Fuß	w15_d500e17492
hoch	w17_d500e17495
und	w19_d500e17498
eben	w21_d500e17501
so	w1_d500e17506
lang,	w3_d500e17509
auch	w5_d500e17512
hat	w7_d500e17515
es	w9_d500e17518
den	w11_d500e17521
Beyfall	w13_d500e17525
der	w15_d500e17528
hiesigen	w17_d500e17531
Kaiserl.	w1_d500e17537
Königl.	w3_d500e17540
Mahler	w5_d500e17543
academie	w7_d500e17546
verdienet.	w9_d500e17549
Die	w11_d500e17552
jenigen	w1_d500e17557
respetive	w3_d500e17560
Liebhaber,	w5_d500e17563
welche	w7_d500e17566
darauf	w9_d500e17569
pränu	w11_d500e17572
meriret	w1_d500e17577
haben,	w3_d500e17580
werden	w5_d500e17583
ersuchet	w7_d500e17586
ihre	w9_d500e17589
Exemplaria	w11_d500e17592
bey	w1_d500e17597
ihme,	w3_d500e17600
dem	w5_d500e17603
Kupferstecher	w7_d500e17606
Herrn	w9_d500e17609
Haidt,	w11_d500e17612
in	w13_d500e17616
seiner	w1_d500e17622
Wohnung	w3_d500e17625
auf	w5_d500e17628
der	w7_d500e17631
Wieden,	w9_d500e17634
in	w11_d500e17637
dem	w13_d500e17641
Hause	w15_d500e17644
des	w1_d500e17649
Herrn	w3_d500e17652
von	w5_d500e17655
Meytens	w7_d500e17658
dem	w9_d500e17661
