<doc id="edoc_wd_1753-01-17" attrs="word" year="1753" month="01" day="17" corpus="1">
<head id="hl1">
Aus	w47
Büchern	w5437
zu	w5438
obgedachter	w5439
Zahlung	w5440
einen	w5441
peremtorischen	w5442
Termin	w5443
zu	w5444
setzen	w5445
nohtwendig	w5446
seyn	w5447
will	w5448
<g/>
;
Als	w5450
wird	w5451
hiemit	w5452
untereinstens	w5453
kund	w5454
gemacht	w5455
<g/>
,
was	w5457
Gestalten	w5458
man	w5459
zu	w5460
Bezahlung	w5461
ob	w5462
<g/>
=
wiederholter	w5464
Capitalien	w5465
<g/>
,
samt	w5467
denen	w5468
gedachtermassen	w5469
gebüh=renden	w5470
<g/>
=
Jnteressen	w5472
<g/>
,
auf	w5474
allmaliges	w5475
Anmelden	w5476
<g/>
,
von	w5478
nun	w5479
an	w5480
schreitten	w5481
<g/>
,
und	w5483
bis	w5484
15ten	w5485
Martii	w5486
<g/>
,
des	w5488
folgenden	w5489
1753ten	w5490
Jahrs	w5491
fürgehen	w5492
wird	w5493
<g/>
:
Wohingegen	w5495
an	w5496
die	w5497
jenige	w5498
<g/>
,
welche	w5500
unter	w5501
besag=ter	w5502
<g/>
=
Frist	w5504
derley	w5505
Capitalien	w5506
nicht	w5507
erheben	w5508
<g/>
,
sondern	w5510
sich	w5511
saumselig	w5512
zeugen	w5513
wurden	w5514
<g/>
,
hievon	w5516
nach	w5517
des=sen	w5518
<g/>
=
Verstreichung	w5520
<g/>
,
nämlich	w5522
von	w5523
15ten	w5524
Martii	w5525
des	w5526
künftigen	w5527
1753	w5528
<g/>
.
Jahrs	w5530
keine	w5531
Jnteressen	w5532
mehr	w5533
bezahlt	w5534
werden	w5535
sollen	w5536
<g/>
.
</p>
<head id="hl37">
Wien	w5538
<g/>
,
den	w5540
30ten	w5541
November	w5542
1752	w5543
<g/>
.
</head>
<head id="hl38">
AVERTISSEMENT	w5545
<g/>
.
</head>
<p id="p38">
Jedermänniglich	w5547
wird	w5548
hiemit	w5549
von	w5550
der	w5551
N	w5552
<g/>
.
O	w5554
<g/>
.
Regierung	w5556
in	w5557
Justiz	w5558
<g/>
-
Sachen	w5560
sowol	w5561
An	w5562
<g/>
=
als	w5564
Ab Abwesend	w5565
<g/>
=
</p>
<p id="p39">
wesend	w5567
denen	w5568
daran	w5569
gelegen	w5570
<g/>
,
kund	w5572
und	w5573
zu	w5574
wis=sen	w5575
<g/>
=
gemacht	w5577
<g/>
,
welcher	w5579
gestalten	w5580
die	w5581
Hochlöbliche	w5582
N	w5583
<g/>
.
Oest	w5585
<g/>
.
Regierung	w5587
nach	w5588
erfolgt	w5589
zeitlichen	w5590
Hintritt	w5591
des	w5592
Paul	w5593
Franz	w5594
Heibel	w5595
<g/>
,
gewest	w5597
Kais	w5598
<g/>
.
Königl	w5600
<g/>
.
Münz	w5602
<g/>
=
und	w5604
Berg	w5605
<g/>
=
wesens	w5607
Hof	w5608
<g/>
=
buchhal=terey	w5610
<g/>
=
Rait	w5612
<g/>
=
Rahts	w5614
zur	w5615
Erfindung	w5616
desselben	w5617
et=wo	w5618
<g/>
=
vorhandenen	w5620
Æris	w5621
alieni	w5622
<g/>
,
folglichen	w5624
auch	w5625
zu	w5626
sicherer	w5627
Abhandlung	w5628
solcher	w5629
Verlassenschaft	w5630
für	w5631
nöhtig	w5632
befunden	w5633
<g/>
,
die	w5635
sammentlich	w5636
sowol	w5637
in	w5638
<g/>
=
als	w5640
ausser	w5641
Land	w5642
befindliche	w5643
Heiblische	w5644
Glau=biger	w5645
<g/>
=
zur	w5647
Anmeldung	w5648
und	w5649
Liquidirung	w5650
ihrer	w5651
in	w5652
wiederholt	w5653
Heiblische	w5654
Verlassenschaft	w5655
zu	w5656
stellen	w5657
habenden	w5658
Sprüch	w5659
und	w5660
Forderungen	w5661
Gerichtlich	w5662
vorzuladen	w5663
<g/>
,
und	w5665
einzuberuffen	w5666
<g/>
,
zu	w5668
welchen	w5669
Ende	w5670
denenselben	w5671
der	w5672
27	w5673
<g/>
.
Tag	w5675
des	w5676
Monats	w5677
Ja=nuarii	w5678
<g/>
=
1753	w5680
<g/>
.
Nachmittag	w5682
um	w5683
3	w5684
<g/>
.
Uhr	w5686
zur	w5687
ge=wöhnlichen	w5688
<g/>
=
Convocation	w5690
<g/>
,
und	w5692
Anmeldungs	w5693
<g/>
=
Tag	w5695
<g/>
=
satzung	w5697
zu	w5698
aller	w5699
endlichen	w5700
Frist	w5701
anberaumet	w5702
worden	w5703
<g/>
;
Solchemnach	w5705
werden	w5706
alle	w5707
<g/>
,
und	w5709
jede	w5710
<g/>
,
welche	w5712
bey	w5713
gedacht	w5714
Heiblischer	w5715
Verlassenschaft	w5716
um	w5717
Rechtmässiger	w5718
Forderungs	w5719
<g/>
=
willen	w5721
einige	w5722
Sprüch	w5723
haben	w5724
<g/>
,
oder	w5726
zuhaben	w5727
vermeinen	w5728
obbe=stimmten	w5729
<g/>
=
Tag	w5731
und	w5732
Stund	w5733
vor	w5734
Regierung	w5735
in	w5736
der	w5737
daselbst	w5738
zu	w5739
solchen	w5740
Ende	w5741
offen	w5742
<g/>
=
haltenden	w5744
Com-missions	w5745
<g/>
-
-stuben	w5747
<g/>
,
entweder	w5749
selbst	w5750
persönlich	w5751
<g/>
,
oder	w5753
durch	w5754
einen	w5755
habenden	w5756
bevollmäch=tigten	w5757
<g/>
=
Gewalt	w5759
<g/>
=
tragern	w5761
alsogewiß	w5762
zu	w5763
erscheinen	w5764
und	w5765
ihre	w5766
an	w5767
solche	w5768
Verlassenschaft	w5769
habende	w5770
For=derungen	w5771
<g/>
=
anzumelden	w5773
<g/>
,
auch	w5775
Rechtlichen	w5776
zu	w5777
liqui= diren	w5778
<g/>
=
haben	w5780
<g/>
,
als	w5782
im	w5783
widrigen	w5784
die	w5785
Abhandlung	w5786
gleich	w5787
vorgenommen	w5788
<g/>
,
und	w5790
ungehindert	w5791
deren	w5792
etwann	w5793
vorhandenen	w5794
Glaubigeren	w5795
<g/>
,
so	w5797
sich	w5798
mit	w5799
ihrer	w5800
Anforderungen	w5801
in	w5802
bestimmter	w5803
Zeit	w5804
nicht	w5805
angemeldet	w5806
<g/>
,
solche	w5808
Verlassenschaft	w5809
denen	w5810
ab	w5811
in-testato	w5812
<g/>
-
Succedirenden	w5814
nächsten	w5815
Erben	w5816
eingeant=wortet	w5817
<g/>
=
<g/>
,
auch	w5820
sonsten	w5821
ex	w5822
officio	w5823
vorgekehret	w5824
wer=den	w5825
<g/>
=
solle	w5827
<g/>
,
was	w5829
Rechtens	w5830
ist	w5831
<g/>
,
wessentwegen	w5833
sich	w5834
dann	w5835
ein	w5836
jeder	w5837
zu	w5838
richten	w5839
haben	w5840
wird	w5841
<g/>
.
Geschehen	w5843
Wien	w5844
den	w5845
20	w5846
<g/>
.
Septembris	w5848
1752	w5849
<g/>
.
</p>
<p id="p40">
Auf	w5851
den	w5852
30	w5853
<g/>
.
dieses	w5855
Monats	w5856
Januarii	w5857
1753	w5858
<g/>
.
ist	w5860
zu	w5861
Laxenburg	w5862
ligende	w5863
wegen	w5864
der	w5865
Baron	w5866
Freyen=felsischen	w5867
<g/>
=
Behausung	w5869
und	w5870
darzu	w5871
gehörigen	w5872
Grund=stücken	w5873
<g/>
=
eine	w5875
Licitations	w5876
Tagsatzung	w5877
und	w5878
zwar	w5879
fru=he	w5880
<g/>
=
um	w5882
9	w5883
<g/>
.
Uhr	w5885
alhier	w5886
in	w5887
der	w5888
Himmel	w5889
<g/>
=
pfort	w5891
<g/>
=
gassen	w5893
im	w5894
Perronischen	w5895
Haus	w5896
im	w5897
ersten	w5898
Stock	w5899
bey	w5900
dem	w5901
würklichen	w5902
Kaiserl	w5903
<g/>
.
Königl	w5905
<g/>
.
Raht	w5907
<g/>
,
und	w5909
Schloß	w5910
<g/>
=
Hauptmann	w5912
von	w5913
Laxenburg	w5914
bestimmet	w5915
worden	w5916
<g/>
,
wer	w5918
also	w5919
solche	w5920
Behausung	w5921
cum	w5922
apertinentiis	w5923
zu	w5924
kauffen	w5925
willens	w5926
<g/>
,
der	w5928
mag	w5929
sich	w5930
an	w5931
bestimmten	w5932
Tag	w5933
und	w5934
Stund	w5935
bey	w5936
der	w5937
Licitation	w5938
einfinden	w5939
<g/>
.
</p>
<p id="p41">
Alle	w5941
<g/>
,
und	w5943
jede	w5944
<g/>
,
welche	w5946
bey	w5947
des	w5948
Franz	w5949
Hölb	w5950
</p>
<p id="p42">
ling	w5951
<g/>
,
gewesten	w5953
Mühl	w5954
<g/>
=
Jungen	w5956
sel	w5957
<g/>
.
Verlassen=schaft	w5959
<g/>
=
um	w5961
rechtmässiger	w5962
Forderung	w5963
willen	w5964
eini=ge	w5965
<g/>
=
Sprüche	w5967
haben	w5968
oder	w5969
zu	w5970
haben	w5971
vermeinen	w5972
<g/>
,
sollen	w5974
den	w5975
1ten	w5976
Martii	w5977
Vormittag	w5978
um	w5979
8	w5980
<g/>
.
Uhr	w5982
vor	w5983
dem	w5984
Hochgräflich	w5985
<g/>
=
Wallseggischen	w5987
Judicio	w5988
delegato	w5989
in	w5990
des	w5991
Herrn	w5992
Georg	w5993
Simon	w5994
Jacob	w5995
Rössel	w5996
J	w5997
<g/>
.
U	w5999
<g/>
.
D	w6001
<g/>
.
in	w6003
der	w6004
von	w6005
Mühlenischen	w6006
Be=hausung	w6007
<g/>
=
nächst	w6009
dem	w6010
Kärntner	w6011
<g/>
=
thor	w6013
innhabenden	w6014
Wohnung	w6015
erscheinen	w6016
<g/>
.
Wienn	w6018
den	w6019
8ten	w6020
Ja=nuarii	w6021
<g/>
=
1753	w6023
<g/>
.
</p>
<p id="p43">
Sonntag	w6025
als	w6026
den	w6027
28ten	w6028
Januarii	w6029
wird	w6030
auf	w6031
der	w6032
Mehlgruben	w6033
der	w6034
erste	w6035
Ball	w6036
in	w6037
der	w6038
Verklei=dung	w6039
<g/>
=
<g/>
,
jedoch	w6042
ohne	w6043
Larven	w6044
<g/>
,
gehalten	w6046
werden	w6047
<g/>
,
damit	w6049
aber	w6050
alle	w6051
characterisirte	w6052
Personen	w6053
ohne	w6054
Bedenken	w6055
eintretten	w6056
können	w6057
<g/>
,
solle	w6059
alle	w6060
Vorsorg	w6061
gepflogen	w6062
werden	w6063
<g/>
,
auf	w6065
daß	w6066
nicht	w6067
alles	w6068
ohne	w6069
Unter=schied	w6070
<g/>
=
<g/>
,
sondern	w6073
nur	w6074
was	w6075
sonsten	w6076
in	w6077
honnetter	w6078
Compagnie	w6079
erscheinen	w6080
darf	w6081
<g/>
,
eingelassen	w6083
wer=den	w6084
<g/>
=
<g/>
.
Bey	w6087
dem	w6088
Eintritt	w6089
zahlt	w6090
man	w6091
2	w6092
<g/>
.
fl	w6094
<g/>
.
und	w6096
17	w6097
Kr	w6098
<g/>
.
zur	w6100
Armen	w6101
<g/>
=
Cassa	w6103
<g/>
.
</p>
<p id="p44">
So	w6105
aber	w6106
jemand	w6107
unter	w6108
der	w6109
Wochen	w6110
eine	w6111
ge=schlossenen	w6112
<g/>
=
Compagnie	w6114
machen	w6115
wolte	w6116
<g/>
,
der	w6118
hat	w6119
sich	w6120
auf	w6121
der	w6122
Mehlgruben	w6123
zu	w6124
melden	w6125
<g/>
.
</p>
<p id="p45">
Den	w6127
26	w6128
<g/>
.
Februarii	w6130
wird	w6131
in	w6132
dem	w6133
Städtl	w6134
Eben=furth	w6135
<g/>
=
an	w6137
der	w6138
Hungarischen	w6139
Gränze	w6140
eine	w6141
Lederer	w6142
<g/>
=
Werkstadt	w6144
samt	w6145
einen	w6146
wol	w6147
<g/>
=
situirt	w6149
gebauten	w6150
Haus	w6151
<g/>
,
und	w6153
darzu	w6154
gehörigen	w6155
Grundstücken	w6156
plus	w6157
offerenti	w6158
verkauffet	w6159
<g/>
.
</p>
<p id="p46">
Auf	w6161
künftigen	w6162
Pfingstag	w6163
als	w6164
den	w6165
18	w6166
<g/>
.
Janua=rii	w6168
<g/>
=
wird	w6170
in	w6171
dem	w6172
Burckischen	w6173
Haus	w6174
in	w6175
der	w6176
Bog=ner	w6177
<g/>
=
<g/>
=
gassen	w6180
nächst	w6181
am	w6182
Hof	w6183
<g/>
,
von	w6185
9	w6186
<g/>
.
bis	w6188
12	w6189
<g/>
.
Vor=mittag	w6191
<g/>
=
und	w6193
von	w6194
2	w6195
<g/>
.
bis	w6197
6	w6198
<g/>
.
Uhr	w6200
Nachmittag	w6201
an	w6202
Geschmuck	w6203
<g/>
,
Silber	w6205
<g/>
,
Kleider	w6207
<g/>
,
Zinn	w6209
<g/>
,
Kupfer	w6211
<g/>
,
und	w6213
Mobilien	w6214
<g/>
,
nebst	w6216
einen	w6217
4	w6218
<g/>
=
sitzigen	w6220
Wagen	w6221
dem	w6222
Meistbiettenden	w6223
verkauffet	w6224
werden	w6225
<g/>
.
</p>
<p id="p47">
NB	w6227
<g/>
.
Es	w6229
seynd	w6230
2	w6231
<g/>
.
Behtstädte	w6233
samt	w6234
neuen	w6235
rot=taffeten	w6236
<g/>
=
Vorhangen	w6238
<g/>
,
und	w6240
zweyen	w6241
Copert	w6242
<g/>
=
de=cken	w6244
<g/>
=
täglich	w6246
zu	w6247
verkauffen	w6248
<g/>
,
wer	w6250
solche	w6251
käuflich	w6252
an	w6253
sich	w6254
bringen	w6255
will	w6256
<g/>
,
der	w6258
hat	w6259
sich	w6260
der	w6261
weiteren	w6262
Nachricht	w6263
halber	w6264
<g/>
,
bey	w6266
dem	w6267
Verleger	w6268
des	w6269
Wien=nerischen	w6270
<g/>
=
Diarii	w6272
anzumelden	w6273
<g/>
.
</p>
<p id="p48">
Den	w6275
3	w6276
<g/>
.
Februarii	w6278
1753	w6279
<g/>
.
werden	w6281
die	w6282
in	w6283
Oester=reich	w6284
<g/>
=
ob	w6286
der	w6287
Ennß	w6288
in	w6289
dem	w6290
Hausruck	w6291
<g/>
=
Viertel	w6293
anlegen	w6294
Gräflich	w6295
Albrecht	w6296
St	w6297
<g/>
.
Julianische	w6299
Herr=schaften	w6300
<g/>
=
Wartenburg	w6302
<g/>
,
Oberbergkam	w6304
<g/>
,
und	w6306
Einwai=ding	w6307
<g/>
=
<g/>
,
bey	w6310
einer	w6311
in	w6312
dem	w6313
Landhaus	w6314
zu	w6315
Linz	w6316
<g/>
,
als	w6318
des	w6319
Herrn	w6320
Otto	w6321
Carl	w6322
Grafen	w6323
<g/>
.
von	w6325
Hohenfeld	w6326
aufgestellten	w6327
Administratoris	w6328
und	w6329
in	w6330
Sachen	w6331
</p>
<p id="p49">
verordneten	w6332
Commissarii	w6333
Wohnung	w6334
Nachmit=tags	w6335
<g/>
=
um	w6337
3	w6338
<g/>
.
Uhr	w6340
licitando	w6341
plus	w6342
offerenti	w6343
verkauffet	w6344
werden	w6345
<g/>
.
</p>
<p id="p50">
Jn	w6347
der	w6348
Buchhandlung	w6349
zum	w6350
goldenen	w6351
Vließ	w6352
auf	w6353
dem	w6354
Juden	w6355
<g/>
=
platz	w6357
wird	w6358
gratis	w6359
ausgegeben	w6360
<g/>
:
Catalogus	w6362
amplissimæ amplissimae	w6363
Bibliothecæ Bibliothecae	w6364
Palingia= næ Palingianae	w6365
<g/>
=
<g/>
,
optimos	w6368
<g/>
,
atque	w6370
rarissimos	w6371
quosque	w6372
complectens	w6373
libros	w6374
hebraicos	w6375
<g/>
,
græcos graecos	w6377
<g/>
,
la-tinos	w6379
<g/>
-
<g/>
&
germanicos	w6382
<g/>
,
magnam	w6384
vero	w6385
par-tem	w6386
<g/>
-
SS	w6388
<g/>
.
Patres	w6390
<g/>
,
ac	w6392
reliquos	w6393
universo	w6394
or-dini	w6395
<g/>
-
ecclesiastico	w6397
per	w6398
utiles	w6399
<g/>
;
Pro	w6401
auctione	w6402
publicabuntur	w6403
<g/>
.
Viennæ Viennae	w6405
Anno	w6406
MDCCLIII	w6407
<g/>
.
d	w6409
<g/>
.
V	w6411
<g/>
.
Febr	w6413
<g/>
.
seqq	w6415
<g/>
.
Jm	w6417
kleinen	w6418
Landhaus	w6419
<g/>
.
</p>
<p id="p51">
NB	w6421
<g/>
.
Il	w6423
se	w6424
trouvent	w6425
chez	w6426
Monsr	w6427
<g/>
.
Briffaut	w6429
<g/>
.
Libraire	w6431
<g/>
,
plusieurs	w6433
nouveautez	w6434
<g/>
:
trés	w6436
conside	w6437
<g/>
,
rables	w6439
<g/>
,
que	w6441
chacun	w6442
peut	w6443
voir	w6444
dans	w6445
sa	w6446
Bi-bliothéque	w6447
<g/>
-
<g/>
,
im	w6450
Stadt	w6451
<g/>
-
anwaltischen	w6453
Haus	w6454
au	w6455
premier	w6456
Etage	w6457
<g/>
:
vis	w6459
<g/>
-
à	w6461
vis	w6462
les	w6463
Peres	w6464
Caje=tans	w6465
<g/>
=
<g/>
:
sur	w6468
le	w6469
haut	w6470
Pont	w6471
<g/>
.
</p>
<p id="p52">
Almanach	w6473
de	w6474
Table	w6475
<g/>
;
augmentée	w6477
pour	w6478
L'année	w6479
1753	w6480
<g/>
.
tant	w6482
pour	w6483
les	w6484
Tables	w6485
les	w6486
plus	w6487
delicates	w6488
<g/>
,
que	w6490
pour	w6491
les	w6492
plus	w6493
frugales	w6494
<g/>
.
</p>
<p id="p53">
Calendrier	w6496
ou	w6497
Almanach	w6498
des	w6499
Societés	w6500
pour	w6501
Lannée	w6502
1753	w6503
<g/>
.
contenant	w6505
les	w6506
regles	w6507
du	w6508
Nouveaux	w6509
jeu	w6510
dela	w6511
comete	w6512
et	w6513
du	w6514
jeu	w6515
de	w6516
piquet	w6517
<g/>
;
à	w6519
2	w6520
<g/>
.
fl	w6522
<g/>
.
à	w6524
2	w6525
<g/>
.
fl	w6527
<g/>
.
30	w6529
<g/>
.
Kr	w6531
<g/>
.
à	w6533
3	w6534
<g/>
.
Suivans	w6536
les	w6537
relieurs	w6538
<g/>
.
</p>
<p id="p54">
Etrennes	w6540
de	w6541
Paris	w6542
<g/>
,
ou	w6544
Almanach	w6545
à	w6546
L'usa=ge	w6547
<g/>
=
des	w6549
Dames	w6550
pour	w6551
L'année	w6552
1753	w6553
<g/>
.
à	w6555
1	w6556
<g/>
.
fl	w6558
<g/>
.
25	w6560
<g/>
.
Kr	w6562
<g/>
.
</p>
<p id="p55">
Connoissance	w6564
des	w6565
Tems	w6566
<g/>
,
pour	w6568
L'année	w6569
1753	w6570
<g/>
.
publicee	w6572
par	w6573
L'academie	w6574
Royale	w6575
des	w6576
Sciences	w6577
<g/>
,
<g/>
&
CaIculée	w6580
par	w6581
Monsieur	w6582
de	w6583
Ma=raldi	w6584
<g/>
=
<g/>
,
de	w6587
la	w6588
même	w6589
Academie	w6590
<g/>
:
à	w6592
1	w6593
<g/>
.
fl	w6595
45	w6596
<g/>
.
Kr	w6598
<g/>
.
</p>
<p id="p56">
Tablettes	w6600
Dramatiques	w6601
<g/>
,
contenantes	w6603
L'hi=stoire	w6604
<g/>
=
du	w6606
Théatre	w6607
François	w6608
<g/>
,
dans	w6610
son	w6611
en=tier	w6612
<g/>
=
<g/>
,
avec	w6615
un	w6616
Dictionaire	w6617
de	w6618
toutes	w6619
les	w6620
pié=ces	w6621
<g/>
=
<g/>
,
<g/>
&
l'histoire	w6625
des	w6626
Auteurs	w6627
<g/>
&
des	w6629
acteurs	w6630
à	w6631
4	w6632
<g/>
.
Colonnes	w6634
<g/>
.
1752	w6636
<g/>
.
8	w6638
<g/>
.
</p>
<p id="p57">
Institution	w6640
militaire	w6641
daVegece	w6642
<g/>
,
avec	w6644
Figu-res	w6645
<g/>
-
nécéssaire	w6647
non	w6648
seulement	w6649
aux	w6650
Officiers	w6651
Ge-neraux	w6652
<g/>
-
<g/>
,
mais	w6655
même	w6656
à	w6657
ceux	w6658
qui	w6659
suivent	w6660
le	w6661
partie	w6662
des	w6663
armes	w6664
<g/>
.
8	w6666
<g/>
.
Nouveaux	w6668
<g/>
:
observa-tions	w6670
<g/>
-
sur	w6672
l'art	w6673
d'faire	w6674
la	w6675
Guerre	w6676
suivan	w6677
<g/>
,
les	w6679
maximes	w6680
des	w6681
plus	w6682
Grandes	w6683
Generaux	w6684
3	w6685
parties	w6686
par	w6687
Vaultier	w6688
<g/>
.
</p>
<p id="p58">
Le	w6690
drois	w6691
public	w6692
Germanique	w6693
avec	w6694
la	w6695
Capitulation	w6696
die	w6697
S	w6698
<g/>
.
M	w6700
<g/>
.
l'Empereur	w6702
Fran-cois	w6703
<g/>
-
1	w6705
<g/>
.
in	w6707
8	w6708
<g/>
.
Vol	w6710
<g/>
.
2	w6712
<g/>
.
</p>
<head id="hl39">
Aus	w6726
Schweden	w6727
<g/>
.
</head>
<head id="hl40">
Stockholm	w6729
<g/>
,
19	w6731
<g/>
.
Dec	w6733
<g/>
.
1752	w6735
<g/>
.
</head>
<p id="p59">
NAchdem	w6737
dem	w6738
König	w6739
vorgetragen	w6740
worden	w6741
<g/>
,
wie	w6743
jährlich	w6744
noch	w6745
von	w6746
ausländischen	w6747
Or=ten	w6748
<g/>
=
allerhand	w6750
rohe	w6751
Materien	w6752
müssen	w6753
verschrieben	w6754
werden	w6755
<g/>
,
da	w6757
sie	w6758
doch	w6759
von	w6760
der	w6761
Beschaffenheit	w6762
seynd	w6763
<g/>
;
daß	w6765
sie	w6766
unter	w6767
dem	w6768
Clima	w6769
dieses	w6770
Reichs	w6771
gar	w6772
wol	w6773
Fortkommen	w6774
können	w6775
<g/>
,
so	w6777
hat	w6778
Höchst=derselbe	w6779
<g/>
=
allen	w6781
Gouverneurs	w6782
in	w6783
denen	w6784
Provinzen	w6785
ernstlich	w6786
anbefohlen	w6787
<g/>
,
die	w6789
Anstalten	w6790
zu	w6791
verfügen	w6792
<g/>
,
daß	w6794
ins	w6795
künftige	w6796
der	w6797
Hanf	w6798
<g/>
=
flachs	w6800
und	w6801
Tabacks=bau	w6802
<g/>
=
<g/>
,
wie	w6805
auch	w6806
die	w6807
Plantagen	w6808
von	w6809
denen	w6810
zu	w6811
allerhand	w6812
Färbereyen	w6813
dienlichen	w6814
Kräutern	w6815
<g/>
,
mit	w6817
grösserem	w6818
Fleiß	w6819
mögen	w6820
besorgt	w6821
werden	w6822
<g/>
.
Die	w6824
Königl	w6825
<g/>
.
Hof	w6827
<g/>
=
ärzte	w6829
erscheinen	w6830
jetzo	w6831
fleißigern	w6832
bey	w6833
Hofe	w6834
<g/>
,
als	w6836
sonsten	w6837
zu	w6838
geschehen	w6839
pflegte	w6840
<g/>
,
weil	w6842
die	w6843
Königin	w6844
bey	w6845
dem	w6846
jetzigen	w6847
kalten	w6848
und	w6849
feuch=ten	w6850
<g/>
=
Wetter	w6852
mit	w6853
einer	w6854
fieberhaften	w6855
Unpäßlichkeit	w6856
behaftet	w6857
ist	w6858
<g/>
.
Die	w6860
Collecten	w6861
<g/>
=
gelder	w6863
<g/>
,
welche	w6865
für	w6866
den	w6867
in	w6868
der	w6869
in	w6870
abgewichenen	w6871
Jahre	w6872
entstandenen	w6873
grossen	w6874
Feuersbrunst	w6875
zu	w6876
hart	w6877
mitgenommenen	w6878
Adel	w6879
seynd	w6880
gesammlet	w6881
worden	w6882
<g/>
,
werden	w6884
nun	w6885
hieselbst	w6886
von	w6887
der	w6888
Königl	w6889
<g/>
.
Brand	w6891
<g/>
=
und	w6893
Policey=commißion	w6894
<g/>
=
an	w6896
denenselben	w6897
ausgetheilet	w6898
<g/>
.
Michael	w6900
Hysing	w6901
<g/>
,
der	w6903
Jüngere	w6904
<g/>
,
ist	w6906
in	w6907
voriger	w6908
Woche	w6909
vor	w6910
dem	w6911
hiesigen	w6912
Stadt	w6913
<g/>
=
Magistrat	w6915
geführet	w6916
wor=den	w6917
<g/>
=
<g/>
,
um	w6920
Rede	w6921
und	w6922
Antwort	w6923
von	w6924
seiner	w6925
dreisten	w6926
Unternehmung	w6927
zu	w6928
geben	w6929
<g/>
.
Dem	w6931
Vernehmen	w6932
nach	w6933
hat	w6934
zwar	w6935
derselbe	w6936
nicht	w6937
eben	w6938
gesucht	w6939
<g/>
,
sich	w6941
zu	w6942
entschuldigen	w6943
<g/>
,
doch	w6945
auch	w6946
nicht	w6947
unterlassen	w6948
<g/>
,
das=jenige	w6950
<g/>
=
<g/>
,
was	w6953
ihm	w6954
dazu	w6955
veranlasset	w6956
<g/>
,
der	w6958
Länge	w6959
nach	w6960
anzuführen	w6961
<g/>
.
Es	w6963
wird	w6964
mittlerweile	w6965
sowol	w6966
derselbe	w6967
als	w6968
auch	w6969
dessen	w6970
ehemaliger	w6971
Reise	w6972
<g/>
=
ge=fährte	w6974
<g/>
=
<g/>
,
der	w6977
Officier	w6978
Gartmann	w6979
<g/>
,
in	w6981
gefängli=chen	w6982
<g/>
=
Verhaft	w6984
gehalten	w6985
<g/>
.
Der	w6987
Commerz	w6988
<g/>
=
rath	w6990
Lagerströhm	w6991
hat	w6992
in	w6993
dem	w6994
abgewichenen	w6995
Herbst	w6996
von	w6997
Gothenburg	w6998
dem	w6999
Archiater	w7000
<g/>
,
Linnäo	w7002
<g/>
,
nicht	w7004
nur	w7005
eine	w7006
Menge	w7007
von	w7008
getrockneten	w7009
Chinesischen	w7010
Kräutern	w7011
und	w7012
ausgestopften	w7013
Vögeln	w7014
<g/>
,
sondern	w7016
auch	w7017
eine	w7018
sehr	w7019
rare	w7020
Sammlung	w7021
von	w7022
denen	w7023
jeni=gen	w7024
<g/>
=
Kräutern	w7026
<g/>
,
welche	w7028
die	w7029
Schifs	w7030
<g/>
=
prediger	w7032
der	w7033
Ost	w7034
<g/>
=
indischen	w7036
Compagnie	w7037
auf	w7038
denen	w7039
Küsten	w7040
von	w7041
China	w7042
<g/>
,
Java	w7044
<g/>
,
Malabar	w7046
<g/>
,
Suratte	w7048
und	w7049
auf	w7050
der	w7051
Jnsul	w7052
Ascensionis	w7053
gesammlet	w7054
und	w7055
be=schrieben	w7056
<g/>
=
haben	w7058
<g/>
,
eingesandt	w7060
<g/>
.
Der	w7062
Schifs	w7063
<g/>
=
pre=diger	w7065
<g/>
=
<g/>
,
Osbeck	w7068
<g/>
,
hat	w7070
insonderheit	w7071
hiebey	w7072
vielen	w7073
Fleiß	w7074
gewiesen	w7075
<g/>
,
und	w7077
die	w7078
Botanick	w7079
mit	w7080
Be=schreibung	w7081
<g/>
=
unzulänglich	w7083
beschriebener	w7084
Kräuter	w7085
und	w7086
Gewächse	w7087
vermehret	w7088
<g/>
.
Dahin	w7090
gehört	w7091
be besonders	w7092
<g/>
=
</p>
<p id="p60">
sonders	w7094
Manghas	w7095
<g/>
,
Cuscuta	w7097
<g/>
,
Michelia	w7099
und	w7100
Hernandia	w7101
<g/>
.
Der	w7103
Archiater	w7104
<g/>
,
Linnäus	w7106
<g/>
,
wird	w7108
alle	w7109
diese	w7110
Sammlungen	w7111
seinen	w7112
Specibus	w7113
Plan=tarum	w7114
<g/>
=
<g/>
,
welche	w7117
nun	w7118
unter	w7119
der	w7120
Presse	w7121
seynd	w7122
<g/>
,
an	w7124
behörigen	w7125
Stellen	w7126
einverleiben	w7127
<g/>
.
</p>
<head id="hl41">
Aus	w7129
Dännemarck	w7130
<g/>
.
</head>
<head id="hl42">
Copenhagen	w7132
<g/>
,
23	w7134
<g/>
.
Dec	w7136
<g/>
.
1752	w7138
<g/>
.
</head>
<p id="p61">
Am	w7140
Mittwoch	w7141
Abends	w7142
kam	w7143
der	w7144
König	w7145
von	w7146
Jägersburg	w7147
wieder	w7148
auf	w7149
hiesiger	w7150
Residenz	w7151
zu=rück	w7152
<g/>
=
<g/>
.
Am	w7155
Donnerstag	w7156
war	w7157
Apartement	w7158
bey	w7159
Hofe	w7160
<g/>
,
welcher	w7162
der	w7163
Herzog	w7164
von	w7165
Augustenburg	w7166
nebst	w7167
