<doc id="wr_1760-06-11" attrs="word" year="1760" month="06" day="11" corpus="2">
<head id="h2_d457e2999">
Maria	w7_d457e13757
Agnes	w9_d457e13760
Stampartin	w11_d457e13763
wider	w13_d457e13767
den	w1_d457e13772
Franz	w3_d457e13775
Carl	w5_d457e13778
Froschauer	w7_d457e13781
Pfarr=Eberstorfischen	w9_d457e13784
Unterthan	w1_d457e13789
zu	w3_d457e13792
Raunnerstorf	w5_d457e13795
zu	w7_d457e13798
Licitir	w9_d457e13801
und	w11_d457e13804
Ver	w13_d457e13808
rauffung	w1_d457e13813
der	w3_d457e13816
Froschauerischen	w5_d457e13819
Behausung,	w7_d457e13822
Hof	w9_d457e13825
sindel	w1_d457e13831
und	w3_d457e13834
Grund=stücke	w5_d457e13837
zu	w7_d457e13840
Rannerstorf	w9_d457e13843
an	w11_d457e13846
den	w13_d457e13850
Meist=bietenden	w1_d457e13855
über	w3_d457e13858
die	w5_d457e13861
zwey	w7_d457e13864
auf	w9_d457e13867
den	w11_d457e13870
12.	w13_d457e13874
Febr.	w15_d457e13877
und	w1_d457e13882
26.	w3_d457e13885
April	w5_d457e13888
jüngsthin	w7_d457e13891
fruchtlos	w9_d457e13894
abgeloffenen	w11_d457e13897
Li	w13_d457e13901
titations	w1_d457e13906
teg=satzungen	w3_d457e13909
in	w5_d457e13912
die	w7_d457e13915
Ausfertigung	w9_d457e13918
eines	w11_d457e13921
weiteren	w1_d457e13927
Licitacions=edict	w3_d457e13930
gewilliget	w5_d457e13933
worden	w7_d457e13936
seye,	w9_d457e13939
aiso	w1_d457e13944
wird	w3_d457e13947
zu	w5_d457e13950
solcher	w7_d457e13953
Licitirung	w9_d457e13956
der	w11_d457e13959
19.	w13_d457e13963
dies	w15_d457e13966
lauf	w17_d457e13969
fenden	w1_d457e13974
Monats	w3_d457e13977
Junii	w5_d457e13980
hiemit	w7_d457e13983
bestimmet.	w9_d457e13986
Sol	w11_d457e13989
chemnach	w1_d457e13994
werden	w3_d457e13997
all	w5_d457e14000
und	w7_d457e14003
jede,	w9_d457e14006
welche	w11_d457e14009
die	w13_d457e14013
gemeld	w15_d457e14016
Froschauerische	w1_d457e14022
Behausung,	w3_d457e14025
Hof=stadel,	w5_d457e14028
und	w7_d457e14031
Grund	w9_d457e14034
stücke	w1_d457e14039
käuflichen	w3_d457e14042
an	w5_d457e14045
sich	w7_d457e14048
zu	w9_d457e14051
bringen	w11_d457e14054
gedenken,	w13_d457e14058
an	w15_d457e14061
bemeldetem	w1_d457e14066
Tag	w3_d457e14069
Fruh	w5_d457e14072
um	w7_d457e14075
8.	w9_d457e14078
Uhr	w11_d457e14081
in	w13_d457e14085
dem	w15_d457e14088
Pfarr	w17_d457e14091
gof	w1_d457e14096
zu	w3_d457e14099
Eberstorf	w5_d457e14102
zu	w7_d457e14105
erscheinen	w9_d457e14108
haben;	w11_d457e14111
allwo	w13_d457e14115
so	w15_d457e14118
</p>
<p id="p16_d457e14121">
dann	w1_d457e14125
das	w3_d457e14128
weitere	w5_d457e14131
tractiret	w7_d457e14134
werden	w9_d457e14137
solle.	w11_d457e14140
Wien	w13_d457e14144
den	w1_d457e14149
16.	w3_d457e14152
May	w5_d457e14155
1760.	w7_d457e14158
</p>
<p id="p18_d457e14161">
Wir	w1_d457e14165
Burgermeister	w3_d457e14168
und	w5_d457e14171
Raht	w7_d457e14174
der	w9_d457e14177
Stadt	w11_d457e14180
Wien	w13_d457e14184
geben	w1_d457e14189
hiemit	w3_d457e14192
durch	w5_d457e14195
dieses	w7_d457e14198
offene	w9_d457e14201
Edict	w11_d457e14204
jedermän	w13_d457e14208
niglich	w1_d457e14213
zu	w3_d457e14216
vernehmen,	w5_d457e14219
was	w7_d457e14222
gestalten	w9_d457e14225
wir	w11_d457e14228
über	w13_d457e14232
schriftlich=beschehenes	w1_d457e14238
Anlangen,	w3_d457e14241
und	w5_d457e14244
dienstliches	w7_d457e14247
Bitten	w1_d457e14252
des	w3_d457e14255
Herrn	w5_d457e14258
Advocati	w7_d457e14261
Causarum	w9_d457e14264
Piarum	w11_d457e14267
wider	w1_d457e14272
den	w3_d457e14275
gerichtlich	w5_d457e14278
aufgestelt	w7_d457e14281
Andre	w9_d457e14284
Christoph,	w11_d457e14287
Herr	w1_d457e14292
Curator	w3_d457e14295
ad	w5_d457e14298
lites	w7_d457e14301
unterm	w9_d457e14304
14.	w11_d457e14307
April	w13_d457e14311
1760.	w15_d457e14314
in	w1_d457e14320
ein	w3_d457e14323
gewöhnliches	w5_d457e14326
Licitations=edict	w7_d457e14329
gewilliget,	w9_d457e14332
und	w1_d457e14337
verordnet	w3_d457e14340
haben,	w5_d457e14343
daß	w7_d457e14346
die	w9_d457e14349
Christophische	w11_d457e14352
bey	w13_d457e14356
dem	w1_d457e14361
roten	w3_d457e14364
Ygel	w5_d457e14367
in	w7_d457e14370
der	w9_d457e14373
Josephstadt	w11_d457e14376
liegende	w13_d457e14380
Be	w15_d457e14383
hausung	w1_d457e14388
offentlich	w3_d457e14391
ausgefaillet,	w5_d457e14394
und	w7_d457e14397
dem	w9_d457e14400
Meist	w11_d457e14403
bietenden	w1_d457e14409
verkauffet	w3_d457e14412
werden	w5_d457e14415
solle,	w7_d457e14418
da	w9_d457e14421
nun	w11_d457e14424
hierzu	w13_d457e14428
der	w1_d457e14433
23.	w3_d457e14436
Monats=tag	w5_d457e14439
Junii	w7_d457e14442
lauffend	w9_d457e14445
1760.	w11_d457e14448
Jahrs	w13_d457e14452
zur	w1_d457e14457
Tagsatzung	w3_d457e14460
bestimmet	w5_d457e14463
ist,	w7_d457e14466
als	w9_d457e14469
wirdet	w11_d457e14472
ein	w13_d457e14476
sol	w15_d457e14479
ches	w1_d457e14484
hiemit	w3_d457e14487
jedermann,	w5_d457e14490
wer	w7_d457e14493
etwann	w9_d457e14496
dieses	w11_d457e14499
Haus	w13_d457e14503
käuflichen	w1_d457e14509
an	w3_d457e14512
sich	w5_d457e14515
zu	w7_d457e14518
bringen	w9_d457e14521
gesinnet	w11_d457e14524
ist,	w13_d457e14528
mit	w15_d457e14531
die	w17_d457e14534
sem	w1_d457e14539
Edict	w3_d457e14542
zu	w5_d457e14545
dem	w7_d457e14548
Ende	w9_d457e14551
kund	w11_d457e14554
und	w13_d457e14558
zu	w15_d457e14561
wissen	w17_d457e14564
ge	w19_d457e14567
macht,	w1_d457e14572
damit	w3_d457e14575
ein	w5_d457e14578
sich	w7_d457e14581
hervorthuender	w9_d457e14584
Kauffer	w11_d457e14587
bey	w13_d457e14591
obbemeldt=bestimmten	w1_d457e14596
Licitations=tagsatzung	w3_d457e14599
fruhe	w5_d457e14602
um	w1_d457e14608
9.	w3_d457e14611
Uhr,	w5_d457e14614
oder	w7_d457e14617
da	w9_d457e14620
wir	w11_d457e14623
selbigen	w13_d457e14627
Tags	w15_d457e14630
etwann	w17_d457e14633
anderer	w1_d457e14638
Geschäften	w3_d457e14641
halber	w5_d457e14644
nicht	w7_d457e14647
zu	w9_d457e14650
Raht	w11_d457e14653
sitzeten,	w13_d457e14657
den	w1_d457e14662
nächst	w3_d457e14665
darauf	w5_d457e14668
folgenden	w7_d457e14671
Rahts=tag	w9_d457e14674
vor	w11_d457e14677
uns	w13_d457e14681
erscheinen,	w1_d457e14686
und	w3_d457e14689
sich	w5_d457e14692
bey	w7_d457e14695
unser,	w9_d457e14698
und	w11_d457e14701
gemeiner	w13_d457e14705
Stadt	w1_d457e14711
Grund=buch	w3_d457e14714
durch	w5_d457e14717
den	w7_d457e14720
daselbstigen	w9_d457e14723
Amts	w11_d457e14726
schreiber	w1_d457e14731
anmelden	w3_d457e14734
lassen	w5_d457e14737
möge,	w7_d457e14740
alwo	w9_d457e14743
dann	w11_d457e14746
das	w13_d457e14750
weiter=behörige	w1_d457e14755
tractiret	w3_d457e14758
werden	w5_d457e14761
solle.	w7_d457e14764
Actum	w9_d457e14767
Wien	w1_d457e14772
den	w3_d457e14775
26.	w5_d457e14778
April	w7_d457e14781
1760.	w9_d457e14784
</p>
<p id="p20_d457e14787">
Es	w1_d457e14791
ist	w3_d457e14794
zu	w5_d457e14797
Gumpendorf	w7_d457e14800
von	w9_d457e14803
der	w11_d457e14806
Stift=kirchen	w13_d457e14810
über	w1_d457e14815
das	w3_d457e14818
sogenannte	w5_d457e14821
Logmagische	w7_d457e14824
Haus	w9_d457e14827
und	w11_d457e14830
grosse	w13_d457e14834
Garten,	w1_d457e14839
welches	w3_d457e14842
bestehet	w5_d457e14845
in	w7_d457e14848
4.	w9_d457e14851
Zimmern,	w11_d457e14854
gros	w13_d457e14858
sen	w1_d457e14864
Speis=saal,	w3_d457e14867
Kuchen,	w5_d457e14870
Speis=keller,	w7_d457e14873
4.	w9_d457e14876
Zinnß	w11_d457e14879
partheyen	w1_d457e14884
und	w3_d457e14887
Stallung,	w5_d457e14890
der	w7_d457e14893
Garten	w9_d457e14896
ist	w11_d457e14899
mit	w13_d457e14903
einer	w15_d457e14906
schönen	w1_d457e14911
Mauer	w3_d457e14914
umgeben,	w5_d457e14917
und	w7_d457e14920
Lust=haus	w9_d457e14923
verse	w11_d457e14926
hen,	w1_d457e14931
samt	w3_d457e14934
Einrichtung	w5_d457e14937
täglich	w7_d457e14940
zu	w9_d457e14943
verkauffen;	w11_d457e14946
wer	w1_d457e14952
solchen	w3_d457e14955
gedenket	w5_d457e14958
an	w7_d457e14961
sich	w9_d457e14964
zu	w11_d457e14967
bringen,	w13_d457e14971
kan	w15_d457e14974
sich	w17_d457e14977
bey	w1_d457e14982
aldasigem	w3_d457e14985
Haus=meister	w5_d457e14988
anmelden.	w7_d457e14991
</p>
<p id="p22_d457e14994">
Wir	w1_d457e14998
Endes	w3_d457e15001
Gefertigte	w5_d457e15004
von	w7_d457e15007
dem	w9_d457e15010
Löbl.	w11_d457e15013
Land	w13_d457e15017
marschallischen	w1_d457e15022
Gericht	w3_d457e15025
verordnete	w5_d457e15028
Commissarii,	w7_d457e15031
geben	w1_d457e15036
hiemit	w3_d457e15039
allen	w5_d457e15042
und	w7_d457e15045
jeden,	w9_d457e15048
welche	w11_d457e15051
an	w13_d457e15055
weil	w15_d457e15058
des	w1_d457e15064
HochwürdigHoch	w3_d457e15067
und	w5_d457e15070
Wol=gebornen	w7_d457e15073
Herrn	w9_d457e15076
Veit	w1_d457e15081
Eusebio	w3_d457e15084
Trauthson	w5_d457e15087
zu	w7_d457e15090
Falkenstein,	w9_d457e15093
Jhro	w11_d457e15096
Röm.	w1_d457e15101
Kaiserl.	w3_d457e15104
Königl.	w5_d457e15107
Majest.	w7_d457e15110
gewesten	w9_d457e15113
geheimen	w11_d457e15116
Raht,	w1_d457e15121
Canonico	w3_d457e15124
Ca	w5_d457e15127
pitulari	w7_d457e15130
deren	w9_d457e15133
Hoch=stiftern	w11_d457e15136
Passau	w1_d457e15142
und	w3_d457e15145
Ollmütz,	w5_d457e15148
wie	w7_d457e15151
auch	w9_d457e15154
Probsten	w11_d457e15157
zu	w13_d457e15161
Sam	w15_d457e15164
beck	w1_d457e15169
seel.	w3_d457e15172
Verlassenschaft	w5_d457e15175
Sprüch	w7_d457e15178
und	w9_d457e15181
Anforde	w11_d457e15184
rungen	w1_d457e15189
haben,	w3_d457e15192
oder	w5_d457e15195
zu	w7_d457e15198
haben	w9_d457e15201
vermeinen,	w11_d457e15204
hiemit	w13_d457e15208
zu	w1_d457e15213
vernehmen:	w3_d457e15216
Wie	w5_d457e15219
daß	w7_d457e15222
wir	w9_d457e15225
zufolge	w11_d457e15228
der	w13_d457e15232
den	w15_d457e15235
16.	w17_d457e15238
dies	w1_d457e15244
an	w3_d457e15247
uns	w5_d457e15250
ergangen=gerichtliche	w7_d457e15253
Auflag	w9_d457e15256
zu	w11_d457e15259
An	w13_d457e15263
hörung	w1_d457e15268
derenselben	w3_d457e15271
Sprüch	w5_d457e15274
und	w7_d457e15277
Forderungen	w9_d457e15280
eine	w11_d457e15283
superperemptorie	w1_d457e15288
clausulirte	w3_d457e15291
Anmeldungs	w5_d457e15294
und	w7_d457e15297
Liquidations=tagsatzung	w1_d457e15302
auf	w3_d457e15305
den	w5_d457e15308
11.	w7_d457e15311
künftigen	w9_d457e15314
Monats	w1_d457e15320
Julii	w3_d457e15323
Nachmittags	w5_d457e15326
um	w7_d457e15329
3.	w9_d457e15332
Uhr	w11_d457e15335
in	w13_d457e15339
mein	w15_d457e15342
von	w1_d457e15347
Aichen	w3_d457e15350
beym	w5_d457e15353
grossen	w7_d457e15356
Christoph	w9_d457e15359
im	w11_d457e15362
ersten	w13_d457e15366
Stock	w15_d457e15369
</p>
<p id="p28_d457e15383">
habenden	w1_d457e15387
Wohn=zimmern	w3_d457e15390
zu	w5_d457e15393
erscheinen,	w7_d457e15396
pro	w9_d457e15399
1mo.	w1_d457e15404
2do.	w3_d457e15407
&	w5_d457e15410
3tio.	w7_d457e15413
termino	w9_d457e15416
bestimmet	w11_d457e15419
haben.	w13_d457e15423
Werden	w1_d457e15428
demnach	w3_d457e15431
alle	w5_d457e15434
und	w7_d457e15437
jede	w9_d457e15440
an	w11_d457e15443
gedachtem	w13_d457e15447
Tag,	w1_d457e15453
Stund	w3_d457e15456
und	w5_d457e15459
Ort	w7_d457e15462
also	w9_d457e15465
gewiß	w11_d457e15468
zu	w13_d457e15472
erscheinen,	w15_d457e15475
ihre	w1_d457e15480
habende	w3_d457e15483
Sprüch	w5_d457e15486
und	w7_d457e15489
Anforderungen	w9_d457e15492
anzu	w11_d457e15495
melden,	w1_d457e15500
und	w3_d457e15503
zugleich	w5_d457e15506
vollkommen,	w7_d457e15509
und	w9_d457e15512
Rechte	w11_d457e15515
beständig	w1_d457e15520
zu	w3_d457e15523
liquidiren	w5_d457e15526
haben,	w7_d457e15529
als	w9_d457e15532
im	w11_d457e15535
widrigen	w13_d457e15539
die	w1_d457e15545
Anwesende	w3_d457e15548
in	w5_d457e15551
contumaciam	w7_d457e15554
angehöret,	w9_d457e15557
mit	w11_d457e15560
denenselben	w1_d457e15565
behörig	w3_d457e15568
liquidiret,	w5_d457e15571
und	w7_d457e15574
hierüber	w9_d457e15577
ex	w11_d457e15580
officio	w1_d457e15585
relationiret,	w3_d457e15588
denen	w5_d457e15591
Ausbleibenden	w7_d457e15594
aber	w9_d457e15597
das	w1_d457e15602
ewige	w3_d457e15605
Stillschweigen	w5_d457e15608
auferleget	w7_d457e15611
werden	w9_d457e15614
solle.	w11_d457e15617
Anton	w1_d457e15623
Augustin	w3_d457e15626
von	w5_d457e15629
Aichen.	w7_d457e15632
Gabriel	w1_d457e15637
Joseph	w3_d457e15640
von	w5_d457e15643
Stettner.	w7_d457e15646
</p>
<head id="h2_d457e15653">
Land=marschall.	w1_d457e15657
</head>
<p id="p4_d457e15660">
Entbiette	w1_d457e15664
N.	w3_d457e15667
allen	w5_d457e15670
und	w7_d457e15673
jeden,	w9_d457e15676
was	w11_d457e15679
Standes	w13_d457e15683
und	w1_d457e15688
Würden	w3_d457e15691
die	w5_d457e15694
seynd,	w7_d457e15697
der	w9_d457e15700
Gebühr	w11_d457e15703
nach	w13_d457e15707
meinen	w15_d457e15710
respective	w1_d457e15715
Dienst	w3_d457e15718
und	w5_d457e15721
guten	w7_d457e15724
Willen	w9_d457e15727
zuvor,	w11_d457e15730
und	w13_d457e15734
füge	w1_d457e15740
hiemit	w3_d457e15743
zu	w5_d457e15746
vernehmen:	w7_d457e15749
</p>
<p id="p6_d457e15752">
Es	w1_d457e15756
habe	w3_d457e15759
bey	w5_d457e15762
dem	w7_d457e15765
mir	w9_d457e15768
allergnädigst	w11_d457e15771
anvertrau	w13_d457e15775
N.	w1_d457e15780
Oe.	w3_d457e15783
Land=marschallischen	w5_d457e15786
Gericht	w7_d457e15789
der	w9_d457e15792
verord	w11_d457e15795
nete	w1_d457e15800
Gräfl.	w3_d457e15803
Nielas	w5_d457e15806
Stellaische	w7_d457e15809
piæ	w9_d457e15812
causæ	w11_d457e15815
Cura-	w13_d457e15819
tor	w1_d457e15825
Doctor	w3_d457e15828
von	w5_d457e15831
Fillenbaum	w7_d457e15834
schriftlich	w9_d457e15837
vorgestel	w11_d457e15840
let,	w1_d457e15845
welcher=gestalten	w3_d457e15848
die	w5_d457e15851
vorhin	w7_d457e15854
angeordnet	w9_d457e15857
ge	w11_d457e15860
weste	w1_d457e15865
Licttations=tagsatzung	w3_d457e15868
des	w5_d457e15871
bereits	w7_d457e15874
geschätz	w9_d457e15877
ten	w1_d457e15882
Guts	w3_d457e15885
Neunkirchen,	w5_d457e15888
dann	w7_d457e15891
des	w9_d457e15894
alda	w11_d457e15897
ligenden	w13_d457e15901
sogenannten	w1_d457e15907
freyen	w3_d457e15910
Voigten	w5_d457e15913
hofs	w7_d457e15916
in	w9_d457e15919
Ermanglung	w11_d457e15922
einiger	w1_d457e15927
Licitanten	w3_d457e15930
ihren	w5_d457e15933
Fortgang	w7_d457e15936
nicht	w9_d457e15939
hatte	w11_d457e15942
er	w13_d457e15946
reichen	w1_d457e15951
können;	w3_d457e15954
diesemnach	w5_d457e15957
wiederhölt	w7_d457e15960
gehorsam	w9_d457e15963
gebetten,	w1_d457e15968
ich	w3_d457e15971
geruhete	w5_d457e15974
ein	w7_d457e15977
nochmatiges	w9_d457e15980
Licita	w11_d457e15983
tions=edict	w1_d457e15989
bey	w3_d457e15992
der	w5_d457e15995
Canzley	w7_d457e15998
ausfertigen	w9_d457e16001
zu	w11_d457e16004
lassen.	w13_d457e16008
Wann	w1_d457e16013
nun	w3_d457e16016
hierinfalls	w5_d457e16019
verwilliget,	w7_d457e16022
und	w9_d457e16025
zur	w11_d457e16028
noch	w13_d457e16032
maligen	w1_d457e16037
Licitations=tagsatzung	w3_d457e16040
der	w5_d457e16043
13.	w7_d457e16046
dies	w9_d457e16049
Mo	w11_d457e16052
nats	w1_d457e16057
Junii	w3_d457e16060
bestimmet	w5_d457e16063
worden	w7_d457e16066
ist.	w9_d457e16069
Als	w11_d457e16072
hat	w13_d457e16076
man	w15_d457e16079
ein	w1_d457e16085
solches	w3_d457e16088
hiemit	w5_d457e16091
zu	w7_d457e16094
dem	w9_d457e16097
Ende	w11_d457e16100
jedermänniglichen	w13_d457e16104
nochmalen	w1_d457e16109
kund	w3_d457e16112
machen	w5_d457e16115
wollen,	w7_d457e16118
damit	w9_d457e16121
der	w11_d457e16124
oder	w13_d457e16128
diejenige,	w1_d457e16133
so	w3_d457e16136
obbemeldte	w5_d457e16139
Gräfl.	w7_d457e16142
Stellaische	w9_d457e16145
Herr	w11_d457e16148
schaft	w1_d457e16153
Neun	w3_d457e16156
kirchen,	w5_d457e16159
und	w7_d457e16162
freyen	w9_d457e16165
Voigren=hof,	w11_d457e16168
samt	w1_d457e16174
Appertinentien	w3_d457e16177
käuflichen	w5_d457e16180
an	w7_d457e16183
sich	w9_d457e16186
zu	w11_d457e16189
bein	w13_d457e16193
gen	w1_d457e16198
Willens	w3_d457e16201
seynd,	w5_d457e16204
an	w7_d457e16207
obbestimmten	w9_d457e16210
Tag	w11_d457e16213
fruhe	w13_d457e16217
um	w1_d457e16222
8.	w3_d457e16225
Uhr	w5_d457e16228
ad	w7_d457e16231
licitandum,	w9_d457e16234
tractandum,	w11_d457e16237
&	w13_d457e16241
con-	w15_d457e16244
cludendum	w1_d457e16249
vorGericht	w3_d457e16252
zu	w5_d457e16255
erscheinen	w7_d457e16258
wissen	w9_d457e16261
werden.	w11_d457e16264
</p>
<p id="p8_d457e16267">
Wir	w1_d457e16271
Burgermeister	w3_d457e16274
Amts=verwalter,	w5_d457e16277
und	w7_d457e16280
Raht	w9_d457e16283
der	w1_d457e16288
Stadt	w3_d457e16291
Wien,	w5_d457e16294
geben	w7_d457e16297
hiemit	w9_d457e16300
durch	w11_d457e16303
dieses	w13_d457e16307
of	w15_d457e16310
fene	w1_d457e16315
Edict	w3_d457e16318
jedermänniglich	w5_d457e16321
zu	w7_d457e16324
vernehmen,	w9_d457e16327
was	w11_d457e16330
gestalten	w1_d457e16336
wir	w3_d457e16339
über	w5_d457e16342
schriftlich	w7_d457e16345
beschehenes	w9_d457e16348
Anlan	w11_d457e16351
gen,	w1_d457e16356
und	w3_d457e16359
Ehen=dienstliches	w5_d457e16362
Bitten	w7_d457e16365
(plen	w9_d457e16368
Tit.)	w11_d457e16371
Frauen,	w1_d457e16376
Frauen	w3_d457e16379
Mariä	w5_d457e16382
Theresiä	w7_d457e16385
verwittibten	w9_d457e16388
Herzogin	w1_d457e16393
von	w3_d457e16396
Savoye,	w5_d457e16399
geborne	w7_d457e16402
Fürstin	w9_d457e16405
von	w11_d457e16408
Lich	w13_d457e16412
tenstein,	w1_d457e16418
contra	w3_d457e16421
Herrn	w5_d457e16424
Fabium	w7_d457e16427
de	w9_d457e16430
Ricci,	w11_d457e16433
und	w13_d457e16437
Frauen	w1_d457e16442
Mariam	w3_d457e16445
Barbaram	w5_d457e16448
dessen	w7_d457e16451
Ehe=consortin	w9_d457e16454
unterm	w1_d457e16459
3.	w3_d457e16462
dieses	w5_d457e16465
in	w7_d457e16468
ein	w9_d457e16471
weiteres	w11_d457e16474
gewöhnliches	w13_d457e16478
Li	w15_d457e16481
citations=edict	w1_d457e16486
gewilliget,	w3_d457e16489
und	w5_d457e16492
verordnet	w7_d457e16495
haben,	w9_d457e16498
daß	w1_d457e16504
die	w3_d457e16507
Riccische	w5_d457e16510
in	w7_d457e16513
der	w9_d457e16516
neuen	w11_d457e16519
Welt	w13_d457e16523
in	w15_d457e16526
der	w17_d457e16529
Stadt	w19_d457e16532
gelegene	w1_d457e16537
Behausung	w3_d457e16540
öffentlich	w5_d457e16543
ausgefeilet,	w7_d457e16546
und	w9_d457e16549
dem	w1_d457e16554
Meistbietenden	w3_d457e16557
verkauffet	w5_d457e16560
werden	w7_d457e16563
solle;	w9_d457e16566
da	w11_d457e16569
nun	w1_d457e16574
hierzu	w3_d457e16577
der	w5_d457e16580
4.	w7_d457e16583
Monats	w9_d457e16586
tag	w11_d457e16589
Julii	w13_d457e16593
lauffenden	w15_d457e16596
1760sten	w1_d457e16602
Jahrs	w3_d457e16605
zu	w5_d457e16608
Tagsatzung	w7_d457e16611
bestimmet	w9_d457e16614
worden	w11_d457e16617
</p>
<p id="p10_d457e16620">
ist;	w1_d457e16624
Als	w3_d457e16627
wird	w5_d457e16630
ein	w7_d457e16633
solches	w9_d457e16636
hiemit	w11_d457e16639
jedermann,	w13_d457e16643
wer	w1_d457e16648
etwann	w3_d457e16651
dieses	w5_d457e16654
Haus	w7_d457e16657
kauflichen	w9_d457e16660
an	w11_d457e16663
sich	w13_d457e16667
zu	w15_d457e16670
bringen	w1_d457e16675
gesinnet	w3_d457e16678
ist,	w5_d457e16681
mit	w7_d457e16684
diesem	w9_d457e16687
Edict	w11_d457e16690
zu	w13_d457e16694
dem	w15_d457e16697
Ende	w1_d457e16703
kund,	w3_d457e16706
und	w5_d457e16709
zu	w7_d457e16712
wissen	w9_d457e16715
gemacht,	w11_d457e16718
damit	w13_d457e16722
ein	w15_d457e16725
sich	w1_d457e16730
hervorthuender	w3_d457e16733
Kauffer	w5_d457e16736
bey	w7_d457e16739
obbemeldtbe	w9_d457e16742
stimmten	w1_d457e16747
Licitations=tagsatzung	w3_d457e16750
fruh	w5_d457e16753
um	w7_d457e16756
9.	w9_d457e16759
Uhr,	w11_d457e16762
oder	w1_d457e16767
da	w3_d457e16770
wir	w5_d457e16773
selbigen	w7_d457e16776
Tager	w9_d457e16779
etwa	w11_d457e16782
anderer	w13_d457e16786
Geschäf	w15_d457e16789
ten	w1_d457e16795
halber	w3_d457e16798
nicht	w5_d457e16801
zu	w7_d457e16804
Raht	w9_d457e16807
sitzeten,	w11_d457e16810
den	w13_d457e16814
nächst	w15_d457e16817
da	w17_d457e16820
rauf	w1_d457e16825
folgenden	w3_d457e16828
Rahts	w5_d457e16831
tag	w7_d457e16834
vor	w9_d457e16837
uns	w11_d457e16840
erscheinen,	w13_d457e16844
und	w15_d457e16847
sich	w1_d457e16852
bey	w3_d457e16855
unserer,	w5_d457e16858
und	w7_d457e16861
gemeiner	w9_d457e16864
Stadt	w11_d457e16867
Grund	w13_d457e16871
buch	w1_d457e16876
durch	w3_d457e16879
den	w5_d457e16882
daselbstigen	w7_d457e16885
Amts=schreiber	w9_d457e16888
an	w11_d457e16891
melden	w1_d457e16897
lassen	w3_d457e16900
nöge,	w5_d457e16903
allwo	w7_d457e16906
sodann	w9_d457e16909
das	w11_d457e16912
Weiter	w13_d457e16916
behörige	w1_d457e16921
tractiret	w3_d457e16924
werden	w5_d457e16927
solle.	w7_d457e16930
Actum	w9_d457e16933
Wien	w11_d457e16936
den	w13_d457e16940
6ten	w1_d457e16945
May	w3_d457e16948
1760.	w5_d457e16951
</p>
<p id="p12_d457e16955">
Wir	w1_d457e16959
Burger=meister	w3_d457e16962
amts=verwalter,	w5_d457e16965
und	w7_d457e16968
Rath	w9_d457e16971
der	w1_d457e16976
Stadt	w3_d457e16979
Wien	w5_d457e16982
geben	w7_d457e16985
hiemit	w9_d457e16988
durch	w11_d457e16991
dieses	w13_d457e16995
offene	w15_d457e16998
Edict	w1_d457e17003
jedermänniglich	w3_d457e17006
zu	w5_d457e17009
vernehmen,	w7_d457e17012
wasgestalten	w9_d457e17015
wir	w1_d457e17021
in	w3_d457e17024
ein	w5_d457e17027
nochmaliges	w7_d457e17030
Licitations=edict	w9_d457e17033
gewilli	w11_d457e17036
get,	w1_d457e17041
und	w3_d457e17044
verordnet	w5_d457e17047
haben,	w7_d457e17050
daß	w9_d457e17053
die	w11_d457e17056
Heyingerische	w13_d457e17060
Buchdruckerey	w1_d457e17065
effecten,	w3_d457e17068
bestehend	w5_d457e17071
in	w7_d457e17074
denen	w9_d457e17077
vornn	w11_d457e17080
digen	w1_d457e17085
Büchern,	w3_d457e17088
Buchstaben,	w5_d457e17091
Formen,	w7_d457e17094
und	w9_d457e17097
endern	w11_d457e17100
Requisiten	w1_d457e17106
mehrmalen	w3_d457e17109
offentlich	w5_d457e17112
ausgefallet,	w7_d457e17115
und	w9_d457e17118
dem	w1_d457e17123
Meistbietenden	w3_d457e17126
verkauffet	w5_d457e17129
werden	w7_d457e17132
sollen.	w9_d457e17135
Da	w11_d457e17138
nun	w1_d457e17143
hierzu	w3_d457e17146
der	w5_d457e17149
23te	w7_d457e17152
Monats	w9_d457e17155
rag	w11_d457e17158
Junii	w13_d457e17162
lauffend	w15_d457e17165
1760.	w1_d457e17170
Jahrs	w3_d457e17173
zur	w5_d457e17176
Tagsatzung	w7_d457e17179
bestimmet	w9_d457e17182
worden	w11_d457e17185
in;	w13_d457e17189
als	w1_d457e17195
wirdet	w3_d457e17198
ein	w5_d457e17201
solches	w7_d457e17204
hiemit	w9_d457e17207
jedermann,	w11_d457e17210
wer	w13_d457e17214
et	w15_d457e17217
wann	w1_d457e17222
diese	w3_d457e17225
Buchdruckerey=effecten	w5_d457e17228
käuflichen	w7_d457e17231
an	w9_d457e17234
sich	w1_d457e17239
zu	w3_d457e17242
bringen	w5_d457e17245
gesinnet	w7_d457e17248
ist,	w9_d457e17251
mit	w11_d457e17254
diesem	w13_d457e17258
Edict	w15_d457e17261
zu	w17_d457e17264
dem	w1_d457e17269
Ende	w3_d457e17272
kund	w5_d457e17275
und	w7_d457e17278
zu	w9_d457e17281
wissen	w11_d457e17284
gemacht,	w13_d457e17288
damit	w15_d457e17291
ein	w1_d457e17297
sich	w3_d457e17300
hewvorthuender	w5_d457e17303
Kauffer	w7_d457e17306
bey	w9_d457e17309
obbemeldt	w11_d457e17312
bestimmter	w1_d457e17317
Licitations=tagsatzung	w3_d457e17320
frühe	w5_d457e17323
um	w7_d457e17326
9.	w9_d457e17329
Uhr	w11_d457e17332
