<doc id="wr_1762-04-17" attrs="word" year="1762" month="04" day="17" corpus="2">
<head id="h2_d648e3548">
Paris	w1_d648e3552
allen	w11_d648e14472
und	w1_d648e14477
jeden,	w3_d648e14480
sonderlich	w5_d648e14483
denen,	w7_d648e14486
so	w9_d648e14489
daran	w11_d648e14492
gelegen,	w13_d648e14496
hierdurch	w1_d648e14502
kund	w3_d648e14505
zu	w5_d648e14508
machen;	w7_d648e14511
wasgestalten	w9_d648e14514
diejenige	w11_d648e14517
Partheyen,	w1_d648e14522
welche	w3_d648e14525
an	w5_d648e14528
des	w7_d648e14531
alhier	w9_d648e14534
gestanden	w11_d648e14537
und	w13_d648e14541
aber	w1_d648e14546
den	w3_d648e14549
28.	w5_d648e14552
Martii	w7_d648e14555
jüngsthin	w9_d648e14558
verstorbenen	w11_d648e14561
Hrn.	w13_d648e14565
Feld=kriegs	w1_d648e14570
commissarii	w3_d648e14573
von	w5_d648e14576
Gaßner	w7_d648e14579
seiner	w9_d648e14582
Verlas	w11_d648e14585
senschaft	w1_d648e14591
einige	w3_d648e14594
Sprüch	w5_d648e14597
oder	w7_d648e14600
Forderungen	w9_d648e14603
ex	w11_d648e14606
quocunique	w1_d648e14611
demum	w3_d648e14614
capite	w5_d648e14617
zu	w7_d648e14620
machen	w9_d648e14623
vermeinen,	w11_d648e14626
auf	w1_d648e14631
den	w3_d648e14634
21.	w5_d648e14637
nächst=künftigen	w7_d648e14640
Monats	w9_d648e14643
May	w11_d648e14646
a.	w13_d648e14650
c.	w15_d648e14653
fruhe	w1_d648e14658
um	w3_d648e14661
8.	w5_d648e14664
Uhr	w7_d648e14667
bey	w9_d648e14670
Eingangs=ersagten	w11_d648e14673
Amt	w13_d648e14677
pro	w15_d648e14680
1mo,	w1_d648e14686
2do,	w3_d648e14689
&	w5_d648e14692
3tio	w7_d648e14695
termino	w9_d648e14698
sub	w11_d648e14701
elausula	w13_d648e14705
contuma-	w15_d648e14708
ciæ	w1_d648e14713
&	w3_d648e14716
perpetui	w5_d648e14719
silentii	w7_d648e14722
entweder	w9_d648e14725
selbst,	w11_d648e14728
oder	w13_d648e14732
durch	w15_d648e14735
einen	w1_d648e14740
genugsam	w3_d648e14743
instruirten	w5_d648e14746
Mandatarium	w7_d648e14749
sich	w9_d648e14752
zu	w11_d648e14755
melden,	w1_d648e14760
forthin	w3_d648e14763
ihre	w5_d648e14766
Behelfe	w7_d648e14769
in	w9_d648e14772
originalibus	w11_d648e14775
bey	w13_d648e14779
zubringen,	w1_d648e14785
und	w3_d648e14788
Rechts=erforderlich	w5_d648e14791
zu	w7_d648e14794
liquidiren	w9_d648e14797
haben.	w1_d648e14802
A	w1_d648e14809
</p>
<p id="p8_d648e14812">
Wir	w1_d648e14816
Burger=meister,	w3_d648e14819
Ants=verwalter,	w5_d648e14822
und	w7_d648e14825
Raht	w1_d648e14830
der	w3_d648e14833
Stadt	w5_d648e14836
Wien,	w7_d648e14839
geben	w9_d648e14842
hiermit	w11_d648e14845
denen	w13_d648e14849
nach	w15_d648e14852
folgenden	w1_d648e14857
Hederichischen	w3_d648e14860
Credits=partheden	w5_d648e14863
be	w7_d648e14866
nanntlich	w1_d648e14872
dem	w3_d648e14875
Herrn	w5_d648e14878
Peter	w7_d648e14881
Heinrich	w9_d648e14884
Ernst	w11_d648e14887
von	w13_d648e14891
Neukirchen,	w1_d648e14896
dem	w3_d648e14899
Johann	w5_d648e14902
Joseph	w7_d648e14905
Hueber,	w9_d648e14908
der	w11_d648e14911
Mariä	w1_d648e14916
Susannä	w3_d648e14919
Teiberin,	w5_d648e14922
der	w7_d648e14925
Mariä	w9_d648e14928
Annä	w11_d648e14931
Schu	w13_d648e14935
chin,	w1_d648e14940
dem	w3_d648e14943
Johlin	w5_d648e14946
Georg	w7_d648e14949
Hollerer,	w9_d648e14952
Schuster	w11_d648e14955
meistern,	w1_d648e14961
dec	w3_d648e14964
Peter	w5_d648e14967
Stiglmayr	w7_d648e14970
Schneidermei	w9_d648e14973
stern,	w1_d648e14978
dem	w3_d648e14981
Joseph	w5_d648e14984
Niclas,	w7_d648e14987
der	w9_d648e14990
Mariä	w11_d648e14993
Annä	w13_d648e14997
O	w15_d648e15000
bermatzein,	w1_d648e15005
dem	w3_d648e15008
Johann	w5_d648e15011
Michael	w7_d648e15014
Oehler,	w9_d648e15017
dem	w1_d648e15022
Jacob	w1_d648e15028
Stadler	w3_d648e15031
Maurer	w5_d648e15034
und	w7_d648e15037
Haus=meistern,	w9_d648e15040
dann	w11_d648e15043
dem	w1_d648e15048
edinaSpringer,	w3_d648e15051
deren	w5_d648e15054
Erben,	w7_d648e15057
oder	w9_d648e15060
Ces	w11_d648e15063
siomalen	w1_d648e15068
zu	w3_d648e15071
vernehmen:	w5_d648e15074
was	w7_d648e15077
massen	w9_d648e15080
wir	w11_d648e15083
auf	w13_d648e15087
An	w15_d648e15090
langel	w1_d648e15095
des	w3_d648e15098
Hederichischen	w5_d648e15101
Hrn.	w7_d648e15104
Curatoris	w9_d648e15107
ad	w11_d648e15110
li-	w13_d648e15114
des	w1_d648e15120
zu	w3_d648e15123
endlicher	w5_d648e15126
Richtigstellung	w7_d648e15129
ermeldtHede	w9_d648e15132
Lichischen	w1_d648e15137
Cridä=handlung	w3_d648e15140
eine	w5_d648e15143
peremptorische	w7_d648e15146
Tagsatzung	w1_d648e15151
dahin	w3_d648e15154
angeordnet	w5_d648e15157
haben,	w7_d648e15160
daß	w9_d648e15163
obbe	w11_d648e15166
nämste	w1_d648e15171
Creditores	w3_d648e15174
auf	w5_d648e15177
den	w7_d648e15180
30.	w9_d648e15183
April	w11_d648e15186
dies	w13_d648e15190
Jahrs	w15_d648e15193
</p>
<p id="p10_d648e15196">
frühe	w1_d648e15200
um	w3_d648e15203
9.	w5_d648e15206
Uhr	w7_d648e15209
vor	w9_d648e15212
einem	w11_d648e15215
St.	w13_d648e15219
R.	w15_d648e15222
also	w17_d648e15225
gewiß	w19_d648e15228
erscheinen,	w1_d648e15233
und	w3_d648e15236
hiebey,	w5_d648e15239
oder	w7_d648e15242
auch	w9_d648e15245
mittler	w11_d648e15248
Zeit	w13_d648e15252
dasjenige	w1_d648e15257
(was	w3_d648e15260
ihnen	w5_d648e15263
durch	w7_d648e15266
den	w9_d648e15269
unterm	w11_d648e15272
27.	w13_d648e15276
Ja	w15_d648e15279
nuarii	w1_d648e15285
1751.	w3_d648e15288
publicirten	w5_d648e15291
Cridä=abschied	w7_d648e15294
zu	w9_d648e15297
prä	w11_d648e15300
stiren	w1_d648e15305
aufgetragen	w3_d648e15308
worden)	w5_d648e15311
also	w7_d648e15314
gewiß	w9_d648e15317
prästiren,	w11_d648e15320
wie	w1_d648e15325
im	w3_d648e15328
widrigen	w5_d648e15331
dieselbe	w7_d648e15334
von	w9_d648e15337
der	w11_d648e15340
Maria	w13_d648e15344
There	w15_d648e15347
sia	w1_d648e15352
Hederichischen	w3_d648e15355
Cridä=massa	w5_d648e15358
abgewiesen,	w7_d648e15361
folg	w9_d648e15364
sam	w1_d648e15370
mit	w3_d648e15373
ihren	w5_d648e15376
Forderungen	w7_d648e15379
nicht	w9_d648e15382
mehr	w11_d648e15385
gehoret,	w13_d648e15389
sondern	w1_d648e15394
ihnen	w3_d648e15397
das	w5_d648e15400
ewige	w7_d648e15403
Stillschweigen	w9_d648e15406
auferle	w11_d648e15409
get	w1_d648e15414
werden	w3_d648e15417
solle;	w5_d648e15420
wie	w7_d648e15423
zumalen	w9_d648e15426
aber	w11_d648e15429
derenselben	w13_d648e15433
Aufenthalt	w1_d648e15438
unbekannt	w3_d648e15441
ist.	w5_d648e15444
Als	w7_d648e15447
hat	w9_d648e15450
man	w11_d648e15453
ihnen	w13_d648e15457
sothane	w1_d648e15463
Stadt=rähtliche	w3_d648e15466
Verordnung	w5_d648e15469
durch	w7_d648e15472
die	w9_d648e15475
ses	w1_d648e15480
offene	w3_d648e15483
Edict	w5_d648e15486
hiemit	w7_d648e15489
kund	w9_d648e15492
und	w11_d648e15495
zu	w13_d648e15499
wissen	w15_d648e15502
machen	w17_d648e15505
wollen.	w1_d648e15510
</p>
<p id="p12_d648e15514">
Von	w1_d648e15518
dem	w3_d648e15521
Kaiserl.	w5_d648e15524
Königl.	w7_d648e15527
Stadt	w9_d648e15530
und	w11_d648e15533
Land	w13_d648e15537
gericht	w1_d648e15542
Wien,	w3_d648e15545
wird	w5_d648e15548
hiermit	w7_d648e15551
jedermänniglich	w9_d648e15554
kund	w11_d648e15557
und	w1_d648e15562
zu	w3_d648e15565
wissen	w5_d648e15568
gemacht,	w7_d648e15571
wasgestalten	w9_d648e15574
auf	w11_d648e15577
schrift	w13_d648e15581
liches	w1_d648e15587
Anlangen	w3_d648e15590
Frau	w5_d648e15593
Barbarä	w7_d648e15596
Streckerin	w9_d648e15599
Edler	w11_d648e15602
von	w1_d648e15607
Rautenstrauch	w3_d648e15610
Hædeditario	w5_d648e15613
Nomine	w7_d648e15616
wider	w1_d648e15621
Annam	w1_d648e15626
Mariam	w3_d648e15629
Peyerin,	w5_d648e15632
und	w7_d648e15635
Leopold	w9_d648e15638
Peyer	w1_d648e15644
in	w1_d648e15649
die	w3_d648e15652
gerichtliche	w5_d648e15655
Feilbiet	w7_d648e15658
und	w9_d648e15661
Licitirung	w11_d648e15664
einig	w13_d648e15668
ihr	w1_d648e15673
Frau	w3_d648e15676
v.	w5_d648e15679
Rautenstrauch	w7_d648e15682
in	w9_d648e15685
Versatz	w11_d648e15688
gegebenen	w13_d648e15692
Silber=geschmeids	w1_d648e15697
und	w3_d648e15700
Antiquen,	w5_d648e15703
(welche	w7_d648e15706
in	w9_d648e15709
einem	w1_d648e15715
Kelch,	w3_d648e15718
samt	w5_d648e15721
Paten,	w7_d648e15724
und	w9_d648e15727
zweyen	w11_d648e15730
Opfer	w13_d648e15734
kanelein,	w1_d648e15739
1.	w3_d648e15742
Handbecken	w5_d648e15745
von	w7_d648e15748
Silber	w9_d648e15751
und	w11_d648e15754
vergold,	w13_d648e15758
auch	w1_d648e15763
mit	w3_d648e15766
verschiedenen	w5_d648e15769
Steinen	w7_d648e15772
besetzet,	w9_d648e15775
nichtwe	w11_d648e15778
niger	w1_d648e15783
einem	w3_d648e15786
goldenen	w5_d648e15789
Körbl	w7_d648e15792
mit	w9_d648e15795
einer	w11_d648e15798
Figur	w13_d648e15802
und	w15_d648e15805
19.	w1_d648e15811
Stuck	w3_d648e15814
guten	w5_d648e15817
Perln,	w7_d648e15820
und	w9_d648e15823
endlich	w11_d648e15826
in	w13_d648e15830
58.	w15_d648e15833
Stuck	w17_d648e15836
verschiedenen	w1_d648e15841
Antique=schälerln	w3_d648e15844
von	w5_d648e15847
Agat,	w7_d648e15850
deren	w9_d648e15853
die	w1_d648e15858
meisten	w3_d648e15861
in	w5_d648e15864
Silber	w7_d648e15867
gefasset,	w9_d648e15870
bestehen,)	w11_d648e15873
gewil	w13_d648e15877
liget,	w1_d648e15882
auch	w3_d648e15885
zu	w5_d648e15888
Vornehmung	w7_d648e15891
sothaner	w9_d648e15894
Licitation	w11_d648e15897
der	w1_d648e15903
22.	w3_d648e15906
künftigen	w5_d648e15909
Monats	w7_d648e15912
April	w9_d648e15915
Vormittag	w11_d648e15918
prä	w13_d648e15922
eise	w1_d648e15927
um	w3_d648e15930
9.	w5_d648e15933
Uhr	w7_d648e15936
auf	w9_d648e15939
dem	w11_d648e15942
Kaiserl.	w13_d648e15946
Königl.	w15_d648e15949
Stadt	w17_d648e15952
gericht	w1_d648e15957
zu	w3_d648e15960
erscheinen,	w5_d648e15963
zur	w7_d648e15966
Tagsatzung	w9_d648e15969
anberaumet	w11_d648e15972
worden	w1_d648e15977
ist.	w3_d648e15980
Dahero	w1_d648e15986
dann	w3_d648e15989
der,	w5_d648e15992
oder	w7_d648e15995
diejenige,	w9_d648e15998
welche	w1_d648e16003
von	w3_d648e16006
obspecificirten	w5_d648e16009
Stucken	w7_d648e16012
etwas	w9_d648e16015
käuflich	w11_d648e16018
an	w1_d648e16023
sich	w3_d648e16026
zu	w5_d648e16029
bringen	w7_d648e16032
gesinnet	w9_d648e16035
seyn	w11_d648e16038
möchten,	w13_d648e16042
an	w15_d648e16045
vor	w17_d648e16048
besagtem	w1_d648e16053
Tag	w3_d648e16056
und	w5_d648e16059
Stund,	w7_d648e16062
auch	w9_d648e16065
Ort	w11_d648e16068
ad	w13_d648e16072
licitan-	w15_d648e16075
dum	w1_d648e16081
sich	w3_d648e16084
unausbleiblichen	w5_d648e16087
einzufinden	w7_d648e16090
haben	w9_d648e16093
werden.	w1_d648e16098
</p>
<p id="p14_d648e16101">
Auf	w1_d648e16105
nächst	w3_d648e16108
künftigen	w5_d648e16111
Montag	w7_d648e16114
als	w9_d648e16117
den	w11_d648e16120
19.	w13_d648e16124
und	w15_d648e16127
20.	w1_d648e16132
dieses	w3_d648e16135
Monats	w5_d648e16138
April,	w7_d648e16141
werden	w9_d648e16144
in	w11_d648e16147
dem	w13_d648e16151
Fürst	w15_d648e16154
Salmischen	w1_d648e16159
Haus,	w3_d648e16162
auf	w5_d648e16165
dem	w7_d648e16168
Juden=platz,	w9_d648e16171
(nächst	w11_d648e16174
dem	w1_d648e16180
Tischler	w3_d648e16183
und	w5_d648e16186
Sattler,)	w7_d648e16189
im	w9_d648e16192
ersten	w11_d648e16195
Stock	w13_d648e16199
Vor	w15_d648e16202
mittag	w1_d648e16207
von	w3_d648e16210
9.	w5_d648e16213
bis	w7_d648e16216
12.	w9_d648e16219
und	w11_d648e16222
Nachmittag	w13_d648e16226
von	w15_d648e16229
3.	w17_d648e16232
bis	w1_d648e16237
6.	w3_d648e16240
Uhr	w5_d648e16243
verschiedene	w7_d648e16246
Verlassenschafts=effecten	w9_d648e16249
und	w1_d648e16254
Mobilien,	w3_d648e16257
als	w5_d648e16260
Silber,	w7_d648e16263
goldene	w9_d648e16266
Tabattieren,	w11_d648e16269
Uhren,	w1_d648e16275
Japonisch	w3_d648e16278
und	w5_d648e16281
anderes	w7_d648e16284
Porcellain,	w9_d648e16287
schöne	w11_d648e16290
grosse	w1_d648e16295
und	w3_d648e16298
mittere	w5_d648e16301
Spiegl,	w7_d648e16304
Luster,	w9_d648e16307
roth	w11_d648e16310
damastne	w13_d648e16314
Spaliere,	w1_d648e16319
Sesseln	w3_d648e16322
und	w5_d648e16325
Sopha,	w7_d648e16328
damastenes	w9_d648e16331
Beth,	w11_d648e16334
und	w1_d648e16339
dergleichen	w3_d648e16342
Sesseln,	w5_d648e16345
einige	w7_d648e16348
Stuck	w9_d648e16351
schöne	w11_d648e16354
Mah	w13_d648e16358
lereyen,	w1_d648e16364
Tisch,	w3_d648e16367
Kästen,	w5_d648e16370
Frauen=kleider,	w7_d648e16373
verschie	w9_d648e16376
dene	w1_d648e16381
Wäsch,	w3_d648e16384
Niederländer	w5_d648e16387
Tisch=zeug,	w7_d648e16390
Spitzen,	w9_d648e16393
Hauben,	w1_d648e16398
Zinn,	w3_d648e16401
Kupfer,	w5_d648e16404
Meßing,	w7_d648e16407
und	w9_d648e16410
Eisenge	w11_d648e16413
schirr,	w1_d648e16418
dann	w3_d648e16421
zwey	w5_d648e16424
Pirotsch	w7_d648e16427
und	w9_d648e16430
Pferd=geschirr,	w11_d648e16433
ein	w1_d648e16439
</p>
<p id="p18_d648e16444">
ein	w1_d648e16448
paar	w3_d648e16451
neue	w5_d648e16454
Bärn=decken,	w7_d648e16457
dem	w9_d648e16460
Meistbietenden	w11_d648e16463
licitando	w1_d648e16468
hindan	w3_d648e16471
gegeben	w5_d648e16474
werden.	w7_d648e16477
</p>
<p id="p20_d648e16480">
Es	w1_d648e16484
ist	w3_d648e16487
auf	w5_d648e16490
künftigen	w7_d648e16493
St.	w9_d648e16496
Michael	w11_d648e16499
das	w13_d648e16503
von	w15_d648e16506
Zahl	w17_d648e16509
heimische	w1_d648e16514
Bräuthaus	w3_d648e16517
zu	w5_d648e16520
Schwechat	w7_d648e16523
samt	w9_d648e16526
vielen	w11_d648e16529
Zimmern	w1_d648e16534
und	w3_d648e16537
Zugehörungen,	w5_d648e16540
dann	w7_d648e16543
78.	w9_d648e16546
Joch	w11_d648e16549
Haus	w13_d648e16553
gründen,	w1_d648e16559
2.	w3_d648e16562
Tag=werk=wiesen,	w5_d648e16565
2.	w7_d648e16568
Gärten	w9_d648e16571
rc.	w11_d648e16574
in	w13_d648e16578
Be	w15_d648e16581
stand	w1_d648e16586
zu	w3_d648e16589
verlassen,	w5_d648e16592
oder	w7_d648e16595
auch	w9_d648e16598
allenfalls	w11_d648e16601
zu	w13_d648e16605
verkauf	w15_d648e16608
fen,	w1_d648e16613
wer	w3_d648e16616
dahero	w5_d648e16619
zu	w7_d648e16622
solchem	w9_d648e16625
ein	w11_d648e16628
Belieben	w13_d648e16632
traget,	w15_d648e16635
hat	w17_d648e16638
sich	w1_d648e16643
alhier	w3_d648e16646
bey	w5_d648e16649
denen	w7_d648e16652
Herren	w9_d648e16655
von	w11_d648e16658
Zahlheimischen	w13_d648e16662
Gebrüderen,	w1_d648e16668
als	w3_d648e16671
diesfälligen	w5_d648e16674
Administratoribus	w7_d648e16677
entweder	w1_d648e16682
auf	w3_d648e16685
dem	w5_d648e16688
hohen	w7_d648e16691
Markt	w9_d648e16694
in	w11_d648e16697
dem	w13_d648e16701
Fernerischen	w15_d648e16704
Haus	w1_d648e16709
im	w3_d648e16712
anderten	w5_d648e16715
Stock,	w7_d648e16718
oder	w9_d648e16721
unterhalb	w11_d648e16724
des	w13_d648e16728
alten	w15_d648e16731
Fleischmarkts	w1_d648e16736
in	w3_d648e16739
dem	w5_d648e16742
Bolzaischen	w7_d648e16745
Haus	w9_d648e16748
im	w11_d648e16751
3ten	w1_d648e16757
Stock	w3_d648e16760
anzumelden.	w5_d648e16763
</p>
<p id="p22_d648e16766">
Nachdem	w1_d648e16770
sich	w3_d648e16773
Herr	w5_d648e16776
Paul	w7_d648e16779
Gottfried	w9_d648e16782
Haferung,	w11_d648e16785
Medicinæ	w1_d648e16790
Doctor	w3_d648e16793
und	w5_d648e16796
Practicus	w7_d648e16799
bereits	w9_d648e16802
vor	w11_d648e16805
ei	w13_d648e16809
nigen	w1_d648e16814
Jahren	w3_d648e16817
aus	w5_d648e16820
seiner	w7_d648e16823
Vatter=stadt	w9_d648e16826
Wittenberg	w11_d648e16829
in	w1_d648e16835
Sachsen,	w3_d648e16838
wegbegeben,	w5_d648e16841
und	w7_d648e16844
nach	w9_d648e16847
Siebenbürgen	w11_d648e16850
gewendet;	w1_d648e16855
so	w3_d648e16858
hat	w5_d648e16861
er	w7_d648e16864
sich	w9_d648e16867
dem	w11_d648e16870
Vernehmen	w13_d648e16874
nach,	w15_d648e16877
anfänglich	w1_d648e16882
in	w3_d648e16885
Reps,	w5_d648e16888
hierauf	w7_d648e16891
in	w9_d648e16894
Schäßburg,	w11_d648e16897
und	w13_d648e16901
Weil	w1_d648e16906
endlich	w1_d648e16912
zu	w3_d648e16915
Elisabeth=stadt	w5_d648e16918
aufgehalten.	w7_d648e16921
man	w1_d648e16926
aber	w3_d648e16929
seit	w5_d648e16932
geraumer	w7_d648e16935
Zeit	w9_d648e16938
von	w11_d648e16941
seinem	w13_d648e16945
Leben	w15_d648e16948
oder	w1_d648e16953
Tode	w3_d648e16956
keine	w5_d648e16959
zuverläßige	w7_d648e16962
Nachricht	w9_d648e16965
einziehen	w11_d648e16968
können,	w1_d648e16973
denen	w3_d648e16976
Verwandten	w5_d648e16979
aber	w7_d648e16982
gemeldeten	w9_d648e16985
Hrn.	w11_d648e16988
D.	w1_d648e16994
Haferungs	w3_d648e16997
sehr	w5_d648e17000
viel	w7_d648e17003
daran	w9_d648e17006
gelegen	w11_d648e17009
ist,	w13_d648e17013
zu	w15_d648e17016
er	w17_d648e17019
fahren,	w1_d648e17024
ob	w3_d648e17027
er	w5_d648e17030
noch	w7_d648e17033
am	w9_d648e17036
Leben	w11_d648e17039
oder	w13_d648e17043
todt	w15_d648e17046
sey;	w17_d648e17049
so	w19_d648e17052
wird	w1_d648e17057
jedermann,	w3_d648e17060
der	w5_d648e17063
von	w7_d648e17066
seinem	w9_d648e17069
Aufenthalte	w11_d648e17072
Nach	w13_d648e17076
richt	w1_d648e17081
geben	w3_d648e17084
kan,	w5_d648e17087
dienstfreundlichst	w7_d648e17090
ersuchet,	w9_d648e17093
sol	w11_d648e17096
ches	w1_d648e17102
an	w3_d648e17105
das	w5_d648e17108
Kaiserl.	w7_d648e17111
Königl.	w9_d648e17114
Ober=post=amt	w11_d648e17117
in	w13_d648e17121
Wien	w1_d648e17126
zu	w3_d648e17129
melden,	w5_d648e17132
mit	w7_d648e17135
der	w9_d648e17138
Versicherung,	w11_d648e17141
daß	w13_d648e17145
alle	w15_d648e17148
deßfalls	w1_d648e17153
aufzuwendende	w3_d648e17156
Unkosten	w5_d648e17159
sollen	w7_d648e17162
Lanfbar	w9_d648e17165
lichst	w1_d648e17170
erstattet	w3_d648e17173
werden.	w5_d648e17176
Sallte	w7_d648e17179
er	w9_d648e17182
nicht	w11_d648e17185
mehr	w13_d648e17189
am	w15_d648e17192
Leben	w1_d648e17198
seyn,	w3_d648e17201
so	w5_d648e17204
wird	w7_d648e17207
der	w9_d648e17210
Magistrat	w11_d648e17213
des	w13_d648e17217
Orts,	w15_d648e17220
wo	w17_d648e17223
er	w1_d648e17228
gestorden,	w3_d648e17231
angelegtlichst	w5_d648e17234
gebeten,	w7_d648e17237
gegen	w9_d648e17240
Er	w11_d648e17243
stattung	w1_d648e17248
der	w3_d648e17251
Gebühren	w5_d648e17254
und	w7_d648e17257
Unkosten,	w9_d648e17260
einen	w11_d648e17263
ge	w13_d648e17267
richtlichen	w1_d648e17272
Todten=schein	w3_d648e17275
auszufertigen,	w5_d648e17278
und	w7_d648e17281
an	w9_d648e17284
die	w1_d648e17290
Post=expedition	w3_d648e17293
nach	w5_d648e17296
Wien	w7_d648e17299
zu	w9_d648e17302
senden.	w11_d648e17305
</p>
<p id="p24_d648e17313">
Zukünftigen	w1_d648e17317
St.	w3_d648e17320
Georgit	w5_d648e17323
1762.	w7_d648e17326
ist	w9_d648e17329
in	w11_d648e17332
der	w13_d648e17336
Leo	w15_d648e17339
pold=stadt	w1_d648e17344
in	w3_d648e17347
dem	w5_d648e17350
Gräfl.	w7_d648e17353
Tscherninischen	w9_d648e17356
Garten	w11_d648e17359
der	w1_d648e17364
grosse	w3_d648e17367
Saal	w5_d648e17370
mit	w7_d648e17373
14.	w9_d648e17376
Zimmern,	w11_d648e17379
einer	w13_d648e17383
grossen	w15_d648e17386
Kuchel	w1_d648e17392
und	w3_d648e17395
Pferd=stallung	w5_d648e17398
zu	w7_d648e17401
verlassen,	w9_d648e17404
und	w11_d648e17407
ist	w1_d648e17412
sich	w3_d648e17415
bey	w5_d648e17418
dem	w7_d648e17421
Haus=meister	w9_d648e17424
anzumelden.	w11_d648e17427
</p>
<p id="p26_d648e17430">
Den	w1_d648e17434
15.	w3_d648e17437
künftigen	w5_d648e17440
Monats	w7_d648e17443
May	w9_d648e17446
fruhe	w11_d648e17449
um	w13_d648e17453
9.	w1_d648e17458
Uhr	w3_d648e17461
wird	w5_d648e17464
bey	w7_d648e17467
dem	w9_d648e17470
Löbl.	w11_d648e17473
K.	w13_d648e17477
K.	w15_d648e17480
N.	w17_d648e17483
Oe.	w19_d648e17486
Wald	w21_d648e17489
amt,	w1_d648e17494
(welches	w3_d648e17497
dermalen	w5_d648e17500
in	w7_d648e17503
dem	w9_d648e17506
K.	w11_d648e17509
Kön.	w13_d648e17513
Salz	w15_d648e17516
amte	w1_d648e17522
allhier	w3_d648e17525
befindlich)	w5_d648e17528
des	w7_d648e17531
Christian	w9_d648e17534
Oelmayr,	w11_d648e17537
K.	w1_d648e17542
K.	w3_d648e17545
Wald=amts=ganzhürtlern	w5_d648e17548
in	w7_d648e17551
Höpfebrunn	w9_d648e17554
nächst	w1_d648e17559
Braitenfurth	w3_d648e17562
eigenthümlich	w5_d648e17565
bereits	w7_d648e17568
gericht	w9_d648e17571
lich	w1_d648e17576
geschätzte	w3_d648e17579
Aunzhütten	w5_d648e17582
sammt	w7_d648e17585
dazu	w9_d648e17588
gehörigen	w11_d648e17591
Haus	w1_d648e17597
wie	w3_d648e17600
auch	w5_d648e17603
berländ=Grundstucken,	w7_d648e17606
benant	w9_d648e17609
lich:	w1_d648e17614
5.	w3_d648e17617
und	w5_d648e17620
2.	w7_d648e17623
4tel	w9_d648e17626
Tagwerk=wiesen	w11_d648e17629
und	w13_d648e17633
Gar	w15_d648e17636
ten,	w1_d648e17641
wornächst	w3_d648e17644
die	w5_d648e17647
Hütten	w7_d648e17650
stehet,	w9_d648e17653
dann	w11_d648e17656
2.	w13_d648e17660
und	w15_d648e17663
2.	w1_d648e17668
4tel	w3_d648e17671
Tagwerk=wiesen,	w5_d648e17674
und	w7_d648e17677
1.	w9_d648e17680
und	w11_d648e17683
1.	w13_d648e17687
4tel	w15_d648e17690
Tagwerk=wiesen,	w1_d648e17696
so	w3_d648e17699
sammentlich	w5_d648e17702
zur	w7_d648e17705
Hütten	w9_d648e17708
ge	w11_d648e17711
hörig,	w1_d648e17716
und	w3_d648e17719
zweymädig	w5_d648e17722
seynd:	w7_d648e17725
Nicht	w9_d648e17728
minder	w11_d648e17731
6.	w13_d648e17735
</p>
<p id="p28_d648e17738">
und	w1_d648e17742
3.	w3_d648e17745
4tel	w5_d648e17748
Tagwerk	w7_d648e17751
Ueberländ=wiesen,	w9_d648e17754
insge	w11_d648e17757
mein	w1_d648e17762
die	w3_d648e17765
Schmid=wiesen	w5_d648e17768
genannt,	w7_d648e17771
und	w9_d648e17774
10.	w11_d648e17777
und	w13_d648e17781
1.	w1_d648e17786
4tel	w3_d648e17789
Tagwerk	w5_d648e17792
Ueberländ=wiesen	w7_d648e17795
eben	w9_d648e17798
allda,	w11_d648e17801
so	w13_d648e17805
ebenfalls	w1_d648e17811
zweymädig,	w3_d648e17814
und	w5_d648e17817
sehr	w7_d648e17820
gute	w9_d648e17823
Gründ	w11_d648e17826
sind,	w13_d648e17830
licitando	w1_d648e17835
dem	w3_d648e17838
Meistbietenden	w5_d648e17841
insgesamt,	w7_d648e17844
oder	w9_d648e17847
allenfalls	w1_d648e17852
die	w3_d648e17855
Hütten	w5_d648e17858
samt	w7_d648e17861
Haus=gründen	w9_d648e17864
allein,	w11_d648e17867
oder	w1_d648e17872
auch	w3_d648e17875
die	w5_d648e17878
Ueberländ=grundstücke	w7_d648e17881
allein	w9_d648e17884
käuf	w11_d648e17887
lich	w1_d648e17893
hindangelassen	w3_d648e17896
werden	w5_d648e17899
</p>
<p id="p30_d648e17902">
Es	w1_d648e17906
seynd	w3_d648e17909
in	w5_d648e17912
dem	w7_d648e17915
Versatz	w9_d648e17918
amt	w11_d648e17921
im	w13_d648e17925
dritten	w15_d648e17928
Stock	w17_d648e17931
wey	w1_d648e17936
grosse	w3_d648e17939
extra	w5_d648e17942
schön	w7_d648e17945
meublirte	w9_d648e17948
Zimmer	w11_d648e17951
samt	w13_d648e17955
ei	w15_d648e17958
nem	w1_d648e17963
Zimmer	w3_d648e17966
für	w5_d648e17969
den	w7_d648e17972
Lackey	w9_d648e17975
monatlich	w11_d648e17978
zu	w13_d648e17982
verlassen,	w15_d648e17985
wer	w1_d648e17991
solche	w3_d648e17994
zu	w5_d648e17997
bestehen	w7_d648e18000
willens	w9_d648e18003
ist,	w11_d648e18006
hat	w13_d648e18010
sich	w15_d648e18013
allda	w17_d648e18016
im	w1_d648e18021
nämlichen	w3_d648e18024
Stock	w5_d648e18027
rechter	w7_d648e18030
Hand	w9_d648e18033
anzumelden.	w11_d648e18036
</p>
