<doc id="wr_1757-01-22" attrs="word" year="1757" month="01" day="22" corpus="2">
<head id="h2_d111e3531">
Lisabon	w1_d111e3535
Burgerl.	w7_d111e14304
Lein=web.,	w9_d111e14307
s.	w11_d111e14310
K.	w13_d111e14314
An	w15_d111e14317
na,	w1_d111e14323
beym	w3_d111e14326
grün.	w5_d111e14329
Baum	w7_d111e14332
auf	w9_d111e14335
der	w11_d111e14338
Landstr.,	w13_d111e14342
2.	w15_d111e14345
J.	w17_d111e14348
Samuel	w1_d111e14353
Stauffer,	w3_d111e14356
Lack.,	w5_d111e14359
im	w7_d111e14362
Stuckadorisch.	w9_d111e14365
H.	w11_d111e14368
am	w13_d111e14372
Neustift,	w1_d111e14377
alt	w3_d111e14380
39.	w5_d111e14383
J.	w7_d111e14386
Sadina	w1_d111e14391
Binderin,	w3_d111e14394
led.	w5_d111e14397
M.,	w7_d111e14400
im	w9_d111e14403
Kestleris.	w11_d111e14406
H.	w13_d111e14410
zu	w15_d111e14413
Erd	w17_d111e14416
berg,	w1_d111e14422
alt	w3_d111e14425
47.	w5_d111e14428
J.	w7_d111e14431
Veit	w1_d111e14436
Wetzstein,	w3_d111e14439
alt	w5_d111e14442
86.	w7_d111e14445
J.,	w9_d111e14448
in	w11_d111e14451
St.	w13_d111e14455
Joh.	w15_d111e14458
Nep.	w17_d111e14461
Spit.	w19_d111e14464
Dem	w1_d111e14469
Adam	w3_d111e14472
Riedl,	w5_d111e14475
Kutsch.,	w7_d111e14478
s.	w9_d111e14481
K.	w11_d111e14484
Josepha,	w13_d111e14488
bey	w15_d111e14491
dem	w17_d111e14494
schwarz.	w1_d111e14499
Eleph.	w3_d111e14502
zu	w5_d111e14505
Margar.,	w7_d111e14508
alt	w9_d111e14511
6.	w11_d111e14514
v.	w13_d111e14518
J.	w15_d111e14521
Dem	w1_d111e14527
Mich	w3_d111e14530
Mayer,	w5_d111e14533
Tagw,	w7_d111e14536
s.	w9_d111e14539
K.	w11_d111e14542
Sebast.,	w13_d111e14546
bey	w15_d111e14549
dem	w17_d111e14552
grün.	w1_d111e14557
Jäger	w3_d111e14560
auf	w5_d111e14563
der	w7_d111e14566
Wied.,	w9_d111e14569
alt	w11_d111e14572
3.	w13_d111e14576
J.	w15_d111e14579
Dem	w1_d111e14584
Franz	w3_d111e14587
Schuler,	w5_d111e14590
Tagw.,	w7_d111e14593
s.	w9_d111e14596
K.	w11_d111e14599
Andre,	w13_d111e14603
beym	w15_d111e14606
Englis.	w1_d111e14611
Gruß	w3_d111e14614
im	w5_d111e14617
Liechtenth.,	w7_d111e14620
alt	w9_d111e14623
6.	w11_d111e14626
J.	w13_d111e14630
</list>
<head id="h2_d111e14637">
Summa	w1_d111e14641
15.	w3_d111e14644
Person.,	w5_d111e14647
darunter	w7_d111e14650
8.	w9_d111e14653
Kinder.	w11_d111e14656
</head>
<head id="h2_d111e14662">
AVERTISSEMENT	w1_d111e14666
</head>
<p id="p4_d111e14669">
Nachdeme	w1_d111e14673
die	w3_d111e14676
Mehl=gruben=Interessen-	w5_d111e14679
ten	w1_d111e14684
diesen	w3_d111e14687
Fasching	w5_d111e14690
hindurch	w7_d111e14693
geschlossene	w9_d111e14696
Compagnien	w1_d111e14701
für	w3_d111e14704
jedermann,	w5_d111e14707
jedoch	w7_d111e14710
ohne	w9_d111e14713
Verkleidung	w1_d111e14719
vermög	w3_d111e14722
erhaltener	w5_d111e14725
Allerhöchster	w7_d111e14728
Erlaubniß	w1_d111e14733
geben	w3_d111e14736
dörffen;	w5_d111e14739
so	w7_d111e14742
machet	w9_d111e14745
man	w11_d111e14748
hiemit	w1_d111e14753
dem	w3_d111e14756
Publico	w5_d111e14759
zu	w7_d111e14762
wissen,	w9_d111e14765
daß	w11_d111e14768
erst	w13_d111e14772
gedachte	w1_d111e14777
Interessenten	w3_d111e14780
gesinnet	w5_d111e14783
seyen,	w7_d111e14786
ab	w9_d111e14789
sonderlich	w1_d111e14795
jeden	w3_d111e14798
Sonntag	w5_d111e14801
für	w7_d111e14804
dergleichen	w9_d111e14807
ge	w11_d111e14810
schlossene	w1_d111e14815
Compagnien	w3_d111e14818
zu	w5_d111e14821
bestimmen,	w7_d111e14824
womit	w9_d111e14827
man	w1_d111e14832
den	w3_d111e14835
künftigen	w5_d111e14838
Sonntag,	w7_d111e14841
als	w9_d111e14844
den	w11_d111e14847
23ten	w13_d111e14851
Jenner	w1_d111e14856
damit	w3_d111e14859
den	w5_d111e14862
Anfang	w7_d111e14865
zu	w9_d111e14868
machen	w11_d111e14871
ge	w13_d111e14875
denket.	w1_d111e14881
Es	w3_d111e14884
hat	w5_d111e14887
also	w7_d111e14890
derjenige,	w9_d111e14893
welcher	w11_d111e14896
eine	w13_d111e14900
solche	w1_d111e14905
geschlossene	w3_d111e14908
Compagnie	w5_d111e14911
anzusagen,	w7_d111e14914
</p>
<p id="p10_d111e14927">
oder	w1_d111e14931
derselben	w3_d111e14934
beyzutretten	w5_d111e14937
gesonnen	w7_d111e14940
ist,	w9_d111e14943
sich	w11_d111e14946
jederzeit	w1_d111e14951
bis	w3_d111e14954
vorgehenden	w5_d111e14957
Freytags	w7_d111e14960
auf	w9_d111e14963
der	w11_d111e14966
Mehl=gruben	w1_d111e14971
im	w3_d111e14974
zweyten	w5_d111e14977
Stock	w7_d111e14980
zu	w9_d111e14983
melden,	w11_d111e14986
und	w1_d111e14992
die	w3_d111e14995
gehörige	w5_d111e14998
Billets	w7_d111e15001
abzuholen,	w9_d111e15004
als	w11_d111e15007
ohne	w1_d111e15012
welchen	w3_d111e15015
nach	w5_d111e15018
einmal	w7_d111e15021
geschlossener	w9_d111e15024
Com	w11_d111e15027
pagnie	w1_d111e15032
keinem	w3_d111e15035
auch	w5_d111e15038
für	w7_d111e15041
baares	w9_d111e15044
Geld	w11_d111e15047
der	w13_d111e15051
Ein	w15_d111e15054
tritt	w1_d111e15059
verstattet	w3_d111e15062
werden	w5_d111e15065
wird.	w7_d111e15068
</p>
<p id="p12_d111e15072">
Solte	w1_d111e15076
aber	w3_d111e15079
auch	w5_d111e15082
einigen	w7_d111e15085
belieben,	w9_d111e15088
an	w11_d111e15091
denen	w1_d111e15096
übrigen	w3_d111e15099
Tägen	w5_d111e15102
der	w7_d111e15105
Wochen	w9_d111e15108
für	w11_d111e15111
sich	w13_d111e15115
eine	w1_d111e15120
geschlossene	w3_d111e15123
Compagnie	w5_d111e15126
zu	w7_d111e15129
geben,	w9_d111e15132
kan	w11_d111e15135
sich	w1_d111e15141
selber	w3_d111e15144
ebenfalls	w5_d111e15147
auf	w7_d111e15150
der	w9_d111e15153
Mehl=gruben	w11_d111e15156
anmelden.	w1_d111e15161
Den	w3_d111e15164
17ten	w5_d111e15167
Januarii	w7_d111e15170
1757.	w9_d111e15173
</p>
<head id="h2_d111e15179">
EDICT.	w1_d111e15183
</head>
<p id="p4_d111e15186">
Demnach	w1_d111e15190
der	w3_d111e15193
Clandius	w5_d111e15196
Toussaint,	w7_d111e15199
Kaiserl.	w9_d111e15202
Königl.	w1_d111e15207
Heyduck,	w3_d111e15210
ohne	w5_d111e15213
hinterlassenen	w7_d111e15216
letzt	w9_d111e15219
willigen	w1_d111e15224
Geschäft	w3_d111e15227
mit	w5_d111e15230
Tod	w7_d111e15233
abgegangen,	w9_d111e15236
und	w11_d111e15239
sich	w1_d111e15245
um	w3_d111e15248
desselben	w5_d111e15251
ab	w7_d111e15254
intestato	w9_d111e15257
ruck=gebliebene	w11_d111e15260
Verlassenschaft	w1_d111e15265
der	w3_d111e15268
Zeit	w5_d111e15271
noch	w7_d111e15274
niemand	w9_d111e15277
ange	w11_d111e15280
meldet;	w1_d111e15285
als	w3_d111e15288
werden	w5_d111e15291
von	w7_d111e15294
der	w9_d111e15297
N.	w11_d111e15300
Oe.	w13_d111e15304
Re	w15_d111e15307
gierung	w1_d111e15312
in	w3_d111e15315
Justitz=sachen	w5_d111e15318
durch	w7_d111e15321
offentliches	w9_d111e15324
Edict	w1_d111e15330
dd.	w3_d111e15333
13ten	w5_d111e15336
Januarii	w7_d111e15339
1757.	w9_d111e15342
alle	w11_d111e15345
hieran	w13_d111e15349
Theil	w1_d111e15354
nehmende	w3_d111e15357
so	w5_d111e15360
wol	w7_d111e15363
inn	w9_d111e15366
als	w11_d111e15369
ausser	w13_d111e15373
Land	w15_d111e15376
sich	w1_d111e15381
befindliche	w3_d111e15384
Erb=prætendenten,	w5_d111e15387
oder	w7_d111e15390
Glau	w9_d111e15393
bigere	w1_d111e15398
entweder	w3_d111e15401
persönlich,	w5_d111e15404
oder	w7_d111e15407
durch	w9_d111e15410
ge	w11_d111e15413
nugsam	w1_d111e15419
Bevollmächtigte	w3_d111e15422
zu	w5_d111e15425
Anmeldlegiti	w7_d111e15428
mir	w1_d111e15433
und	w3_d111e15436
liquidirung	w5_d111e15439
ihrer	w7_d111e15442
an	w9_d111e15445
obbemeldete	w11_d111e15448
Verlassenschaft	w1_d111e15453
ex	w3_d111e15456
quacunque	w5_d111e15459
causa	w7_d111e15462
vel	w9_d111e15465
titulo	w1_d111e15470
habenden	w3_d111e15473
Sprüche,	w5_d111e15476
und	w7_d111e15479
Forderungen	w9_d111e15482
auf	w1_d111e15488
den	w3_d111e15491
9ten	w5_d111e15494
Monats=tag	w7_d111e15497
Martii	w9_d111e15500
1758.	w11_d111e15503
also	w1_d111e15508
gewiß	w3_d111e15511
zu	w5_d111e15514
erscheinen	w7_d111e15517
vorgeladen,	w9_d111e15520
und	w11_d111e15523
ein	w13_d111e15527
beruffen,	w1_d111e15532
als	w3_d111e15535
im	w5_d111e15538
Widrigen	w7_d111e15541
dem	w9_d111e15544
Kaiserl.	w11_d111e15547
Königl.	w1_d111e15552
Herrn	w3_d111e15555
Hof	w5_d111e15558
und	w7_d111e15561
Cammerprocura	w9_d111e15564
tori	w1_d111e15570
sothane	w3_d111e15573
Verlassenschaft	w5_d111e15576
eingeantwortet,	w7_d111e15579
auch	w1_d111e15584
ansonsten	w3_d111e15587
ex	w5_d111e15590
Officio	w7_d111e15593
vorgekehret	w9_d111e15596
wer	w11_d111e15599
den	w1_d111e15604
solle,	w3_d111e15607
was	w5_d111e15610
rechtens	w7_d111e15613
ist.	w9_d111e15616
Wien,	w11_d111e15619
den	w13_d111e15623
13ten	w1_d111e15628
Januarii	w3_d111e15631
1757.	w5_d111e15634
</p>
<head id="h2_d111e15747">
EDICT.	w1_d111e15751
</head>
<p id="p4_d111e15754">
Jch	w1_d111e15758
Johann	w3_d111e15761
Wilhelm	w5_d111e15764
des	w7_d111e15767
Heil.	w9_d111e15770
Röm.	w11_d111e15773
Reichs	w1_d111e15778
Fürst=Trautsen,	w3_d111e15781
Graf	w5_d111e15784
zu	w7_d111e15787
Falken	w9_d111e15790
stein,	w1_d111e15795
Freyherr	w3_d111e15798
zu	w5_d111e15801
Sprechen,	w7_d111e15804
und	w9_d111e15807
Schrofen	w11_d111e15810
stein,	w1_d111e15816
Ritter	w3_d111e15819
des	w5_d111e15822
goldenen	w7_d111e15825
Vliesses,	w9_d111e15828
Jhrer	w11_d111e15831
</p>
<p id="p6_d111e15834">
Kaiserl.	w1_d111e15838
Königl.	w3_d111e15841
Majestät	w5_d111e15844
würklich	w7_d111e15847
geheimer	w9_d111e15850
Raht,	w1_d111e15855
Obrister	w3_d111e15858
Hof=meister,	w5_d111e15861
und	w7_d111e15864
Land	w9_d111e15867
marschall	w1_d111e15872
in	w3_d111e15875
Oesterreich	w5_d111e15878
unter	w7_d111e15881
der	w9_d111e15884
Ennß	w11_d111e15887
rc.	w13_d111e15891
Entbiete	w1_d111e15897
dem	w3_d111e15900
Franz	w5_d111e15903
Joseph	w7_d111e15906
Piringer,	w9_d111e15909
ge	w11_d111e15912
westen	w1_d111e15917
Verwalter	w3_d111e15920
zu	w5_d111e15923
Schönbüchel,	w7_d111e15926
meinen	w9_d111e15929
guten	w1_d111e15934
Willen	w3_d111e15937
zuvor,	w5_d111e15940
und	w7_d111e15943
füge	w9_d111e15946
hiemit	w11_d111e15949
zu	w13_d111e15953
vernehmen:	w1_d111e15958
Es	w3_d111e15961
habe	w5_d111e15964
bey	w7_d111e15967
diesem	w9_d111e15970
mir	w11_d111e15973
aller	w13_d111e15977
gnädigst	w1_d111e15983
anvertrauten	w3_d111e15986
Land=marschallischen	w5_d111e15989
Gericht,	w1_d111e15994
Herr	w3_d111e15997
Johann	w5_d111e16000
Ernst,	w7_d111e16003
Graf	w9_d111e16006
und	w11_d111e16009
Herr	w1_d111e16014
von	w3_d111e16017
Starhemberg	w5_d111e16020
schriftlich	w7_d111e16023
angezeiget,	w9_d111e16026
welcher	w1_d111e16031
gestalten	w3_d111e16034
Jhr	w5_d111e16037
als	w7_d111e16040
auf	w9_d111e16043
seiner	w11_d111e16046
Fidei	w13_d111e16050
Comm	w1_d111e16056
ss-herrschaft	w3_d111e16059
Schönbüchl,	w5_d111e16062
gewester	w7_d111e16065
Verwalter	w1_d111e16070
sowol	w3_d111e16073
über	w5_d111e16076
die	w7_d111e16079
aus	w9_d111e16082
euren	w11_d111e16085
pro	w13_d111e16089
anno	w1_d111e16094
1747.	w3_d111e16097
1748.	w5_d111e16100
&	w7_d111e16103
1749.	w9_d111e16106
gelegt	w11_d111e16109
und	w13_d111e16113
revidirten	w1_d111e16118
Rechnungen	w3_d111e16121
hervor	w5_d111e16124
gethane	w7_d111e16127
Super-	w9_d111e16130
mängel,	w1_d111e16136
als	w3_d111e16139
auch	w5_d111e16142
über	w7_d111e16145
die	w9_d111e16148
aus	w11_d111e16151
der	w13_d111e16155
von	w15_d111e16158
1sten	w17_d111e16161
Jenner	w1_d111e16166
bis	w3_d111e16169
letzten	w5_d111e16172
Augusti	w7_d111e16175
1750.	w9_d111e16178
erstatteten	w11_d111e16181
Rechnung	w1_d111e16186
ausgestellten	w3_d111e16189
Mängeln	w5_d111e16192
eure	w7_d111e16195
Er	w9_d111e16198
leutterung	w1_d111e16203
zu	w3_d111e16206
verfassen	w5_d111e16209
hättet;	w7_d111e16212
wie	w9_d111e16215
zumalen	w11_d111e16218
aber	w1_d111e16224
Jhr	w3_d111e16227
von	w5_d111e16230
hinnen	w7_d111e16233
entwichen,	w9_d111e16236
und	w11_d111e16239
euer	w13_d111e16243
dermaliger	w1_d111e16248
Aufenthalt	w3_d111e16251
unwissend	w5_d111e16254
wäre,	w7_d111e16257
als	w9_d111e16260
hat	w1_d111e16265
selber	w3_d111e16268
um	w5_d111e16271
Ausfertigung	w7_d111e16274
des	w9_d111e16277
diesfalls	w11_d111e16280
er	w13_d111e16284
forderlichen	w1_d111e16289
Valval=edicts	w3_d111e16292
dienstlich	w5_d111e16295
gebetten.	w7_d111e16298
Wann	w1_d111e16304
nun	w3_d111e16307
hierinfalls	w5_d111e16310
verwilliget	w7_d111e16313
worden	w9_d111e16316
ist.	w11_d111e16319
Als	w1_d111e16324
wird	w3_d111e16327
euch	w5_d111e16330
ein	w7_d111e16333
solches	w9_d111e16336
hiemit	w11_d111e16339
Edictaliter	w13_d111e16343
intimiret.	w1_d111e16348
Wien,	w3_d111e16351
den	w5_d111e16354
10ten	w7_d111e16357
Jenner	w9_d111e16360
1757.	w11_d111e16363
</p>
<list id="l8_d111e16366">
</list>
<p id="p10_d111e16371">
NB.	w1_d111e16375
Bey	w3_d111e16378
dem	w5_d111e16381
Verleger	w7_d111e16384
des	w9_d111e16387
Wienerischen	w11_d111e16390
Diarii	w1_d111e16395
ist	w3_d111e16398
zu	w5_d111e16401
haben:	w7_d111e16404
</p>
<p id="p12_d111e16408">
Himmlisch=heilsame	w1_d111e16412
Seelen=labnuß,	w3_d111e16415
oder	w5_d111e16418
geistliche	w1_d111e16423
Herzstärkung	w3_d111e16426
zu	w5_d111e16429
und	w7_d111e16432
auch	w9_d111e16435
in	w11_d111e16438
allen	w13_d111e16442
zeitlichen	w1_d111e16447
Drangsalen,	w3_d111e16450
innerlichen	w5_d111e16453
Anligen,	w7_d111e16456
äusserlich=üblen	w1_d111e16462
Zuständen,	w3_d111e16465
schweren	w5_d111e16468
langwü	w7_d111e16471
rigen	w1_d111e16476
Krankheiten,	w3_d111e16479
in	w5_d111e16482
Angst	w7_d111e16485
und	w9_d111e16488
Betrüb	w11_d111e16491
nuß,	w1_d111e16496
Armut,	w3_d111e16499
und	w5_d111e16502
Trostlosigkeit,	w7_d111e16505
sowol	w9_d111e16508
de	w11_d111e16511
nen	w1_d111e16516
Seel=sorgern,	w3_d111e16519
als	w5_d111e16522
jeden	w7_d111e16525
eines	w9_d111e16528
verdienst	w11_d111e16531
lichen	w1_d111e16537
Lebens	w3_d111e16540
und	w5_d111e16543
seeligen	w7_d111e16546
Todes	w9_d111e16549
begierigen	w11_d111e16552
Christen	w1_d111e16557
zum	w3_d111e16560
bequemlichen	w5_d111e16563
Gebrauch	w7_d111e16566
in	w9_d111e16569
3.	w11_d111e16572
Theile	w1_d111e16577
abgetheilet.	w3_d111e16580
Samt	w5_d111e16583
einem	w7_d111e16586
Unterricht,	w9_d111e16589
und	w1_d111e16594
nohtwendigsten	w3_d111e16597
Gebettern	w5_d111e16600
für	w7_d111e16603
die	w9_d111e16606
Kran	w11_d111e16609
ke.	w1_d111e16615
Jn	w3_d111e16618
Leder	w5_d111e16621
pr.	w7_d111e16624
24.	w9_d111e16627
kr.	w11_d111e16630
in	w13_d111e16634
harter	w15_d111e16637
Decken	w17_d111e16640
mit	w1_d111e16645
Papier	w3_d111e16648
überzogen	w5_d111e16651
pr.	w7_d111e16654
17.	w9_d111e16657
kr.	w11_d111e16660
ungebun	w13_d111e16664
ner	w1_d111e16669
pr.	w3_d111e16672
14.	w5_d111e16675
kr.	w7_d111e16678
</p>
<p id="p14_d111e16681">
NB.	w1_d111e16685
Es	w3_d111e16688
ist	w5_d111e16691
täglich	w7_d111e16694
zu	w9_d111e16697
verlassen,	w11_d111e16700
oder	w13_d111e16704
zu	w15_d111e16707
verkauffen	w1_d111e16712
das	w3_d111e16715
in	w5_d111e16718
der	w7_d111e16721
Alster=gassen	w9_d111e16724
gelegene	w11_d111e16727
Petteneggisch,	w1_d111e16732
ehehin	w3_d111e16735
genannt	w5_d111e16738
Klerfische	w7_d111e16741
Haus	w1_d111e16747
samt	w3_d111e16750
Garten,	w5_d111e16753
mit	w7_d111e16756
oder	w9_d111e16759
ohne	w11_d111e16762
Mobilien;	w1_d111e16767
ingleichen	w3_d111e16770
ein	w5_d111e16773
ganz	w7_d111e16776
neuer	w9_d111e16779
nie	w11_d111e16782
ge	w13_d111e16786
</p>
<p id="p20_d111e16799">
brauchter	w1_d111e16803
vier=sitziger	w3_d111e16806
Wagen	w5_d111e16809
mit	w7_d111e16812
roten	w9_d111e16815
Plusch,	w1_d111e16820
samt	w3_d111e16823
Sitz=decken,	w5_d111e16826
und	w7_d111e16829
für	w9_d111e16832
zwey	w11_d111e16835
Pferde	w1_d111e16840
gehörige	w3_d111e16843
seidene	w5_d111e16846
Schnür	w7_d111e16849
und	w9_d111e16852
Quasten,	w11_d111e16855
ingleichen	w1_d111e16861
ein	w3_d111e16864
zwey=sitziger	w5_d111e16867
roter	w7_d111e16870
Stadt=wagen	w9_d111e16873
wie	w1_d111e16878
auch	w3_d111e16881
ein	w5_d111e16884
zwey=siziger	w7_d111e16887
grauer	w9_d111e16890
Reise=wagen.	w11_d111e16893
Wessenthalben	w1_d111e16898
sich	w3_d111e16901
in	w5_d111e16904
der	w7_d111e16907
Wollzeil	w9_d111e16910
in	w11_d111e16913
dem	w13_d111e16917
Krausisch,	w1_d111e16922
ehehin	w3_d111e16925
genannt	w5_d111e16928
Fabrischen	w7_d111e16931
Haus	w9_d111e16934
im	w1_d111e16940
ersten	w3_d111e16943
Stock	w5_d111e16946
bey	w7_d111e16949
Hrn.	w9_d111e16952
von	w11_d111e16955
Klerf	w13_d111e16959
sich	w15_d111e16962
anzu	w17_d111e16965
melden	w1_d111e16970
ist.	w3_d111e16973
</p>
<p id="p22_d111e16976">
NB.	w1_d111e16980
Jn	w3_d111e16983
der	w5_d111e16986
Emerich	w7_d111e16989
Felix	w9_d111e16992
Baderischen	w11_d111e16995
Buchhandlung	w1_d111e17000
in	w3_d111e17003
der	w5_d111e17006
Bogner=gassen	w7_d111e17009
nebst	w9_d111e17012
dem	w1_d111e17017
Todten=kopf	w3_d111e17020
ist	w5_d111e17023
zu	w7_d111e17026
haben:	w9_d111e17029
</p>
<p id="p24_d111e17033">
Neues	w1_d111e17037
Genealogisch	w3_d111e17040
und	w5_d111e17043
Schematisches	w7_d111e17046
Reichs	w1_d111e17051
und	w3_d111e17054
Staats=hand=buch,	w5_d111e17057
welches	w7_d111e17060
enthält.	w1_d111e17065
1.	w3_d111e17068
Einen	w5_d111e17071
vierfachen	w7_d111e17074
Calender.	w9_d111e17077
2.	w11_d111e17080
Ein	w1_d111e17086
Geschlecht=register	w3_d111e17089
der	w5_d111e17092
herrschenden	w7_d111e17095
Häu	w9_d111e17098
ser	w1_d111e17103
von	w3_d111e17106
Europa	w5_d111e17109
rc.	w7_d111e17112
3.	w9_d111e17115
Ein	w11_d111e17118
Verzeichnuß	w13_d111e17122
ver	w15_d111e17125
schiedener	w1_d111e17130
Gesandtschaften	w3_d111e17133
an	w5_d111e17136
hohen	w7_d111e17139
Höfen.	w9_d111e17142
4.	w1_d111e17147
Ein	w3_d111e17150
nutzliches	w5_d111e17153
Register	w7_d111e17156
zu	w9_d111e17159
der	w11_d111e17162
Genealogie.	w13_d111e17166
5.	w1_d111e17172
Eine	w3_d111e17175
Hoch=ansehnliche	w5_d111e17178
Reichsversamm	w7_d111e17181
lung.	w1_d111e17186
6.	w3_d111e17189
Einen	w5_d111e17192
höchst=preißlichen	w7_d111e17195
Kaiserl.	w9_d111e17198
Reichs	w1_d111e17203
Hof=raht,	w3_d111e17206
und	w5_d111e17209
eine	w7_d111e17212
geheime	w9_d111e17215
Reichs	w11_d111e17218
hof=canzley.	w1_d111e17223
7.	w3_d111e17226
Ein	w5_d111e17229
Höchst=löblich	w7_d111e17232
Kaiserl.	w9_d111e17235
Reichs=cammer=gericht.	w1_d111e17241
8.	w3_d111e17244
Eine	w5_d111e17247
unmittel	w7_d111e17250
bare	w1_d111e17255
freye	w3_d111e17258
Reichs=ritterschaft.	w5_d111e17261
9.	w7_d111e17264
Die	w9_d111e17267
zu	w11_d111e17270
spat	w1_d111e17275
eingegangene	w3_d111e17278
Zusätze,	w5_d111e17281
und	w7_d111e17284
Verbesserun	w9_d111e17287
gen.	w1_d111e17292
10	w3_d111e17295
Das	w5_d111e17298
jetzt	w7_d111e17301
lebende	w9_d111e17304
Frankfort.	w11_d111e17307
8vo.	w13_d111e17311
1757.	w1_d111e17317
pr.	w3_d111e17320
1.	w5_d111e17323
fl.	w7_d111e17326
42.	w9_d111e17329
kr.	w11_d111e17332
</p>
<p id="p26_d111e17335">
Die	w1_d111e17339
Philosophie	w3_d111e17342
der	w5_d111e17345
Gesunden	w7_d111e17348
Vernunft,	w9_d111e17351
oder	w1_d111e17356
Philosophische	w3_d111e17359
Betrachtungen	w5_d111e17362
über	w7_d111e17365
die	w9_d111e17368
Ungewißheit	w1_d111e17373
der	w3_d111e17376
menschlichen	w5_d111e17379
Erkänntniß.	w7_d111e17382
Zum	w1_d111e17388
Gebrauch	w3_d111e17391
vornehmer	w5_d111e17394
Standes=personen	w7_d111e17397
beyderley	w1_d111e17402
Geschlechts.	w3_d111e17405
Aus	w5_d111e17408
dem	w7_d111e17411
Französi	w9_d111e17414
schen	w1_d111e17419
des	w3_d111e17422
Herrn	w5_d111e17425
Margris	w7_d111e17428
von	w9_d111e17431
Argens	w11_d111e17434
über	w13_d111e17438
setzt.	w1_d111e17443
2.	w3_d111e17446
Theile.	w5_d111e17449
8vo.	w7_d111e17452
Leipzig	w9_d111e17455
1756.	w11_d111e17458
pr.	w13_d111e17462
2.	w15_d111e17465
fl.	w17_d111e17468
15.	w1_d111e17474
kr.	w3_d111e17477
</p>
<p id="p28_d111e17480">
Nouveau	w1_d111e17484
Dictionaire	w3_d111e17487
Historique	w5_d111e17490
&	w7_d111e17493
Critique,	w1_d111e17498
pour	w3_d111e17501
servir	w5_d111e17504
de	w7_d111e17507
Supplement	w9_d111e17510
or.	w11_d111e17513
de	w1_d111e17518
Continuation	w3_d111e17521
au	w5_d111e17524
Dictionaire	w7_d111e17527
histori	w9_d111e17530
que	w1_d111e17536
&	w3_d111e17539
Critique	w5_d111e17542
de	w7_d111e17545
Mr.	w9_d111e17548
Pierre	w11_d111e17551
Bayle	w13_d111e17555
par	w1_d111e17560
Jaques,	w3_d111e17563
George	w5_d111e17566
de	w7_d111e17569
Chaussepié.	w9_d111e17572
IV.	w11_d111e17575
Tomes,	w1_d111e17580
fol.	w3_d111e17583
Amsterdam.	w5_d111e17586
1750.	w7_d111e17589
1756.	w9_d111e17592
Histoire	w1_d111e17597
du	w3_d111e17600
Paraguay	w5_d111e17603
par	w7_d111e17606
le	w9_d111e17609
R.	w11_d111e17612
P.	w13_d111e17616
Pierre	w15_d111e17619
Francois	w1_d111e17625
Xavier	w3_d111e17628
de	w5_d111e17631
Charlevoix	w7_d111e17634
de	w9_d111e17637
la	w11_d111e17640
Compagnie	w1_d111e17645
de	w3_d111e17648
JEsus.	w5_d111e17651
III.	w7_d111e17654
Tomes,	w9_d111e17657
avec	w11_d111e17660
des	w1_d111e17665
Cartes	w3_d111e17668
Geographiques.	w5_d111e17671
4to.	w7_d111e17674
Paris,	w9_d111e17677
1756.	w1_d111e17682
pr.	w3_d111e17685
16.	w5_d111e17688
fl.	w7_d111e17691
</p>
<p id="p30_d111e17694">
Den	w1_d111e17698
7ten	w3_d111e17701
Februarii	w5_d111e17704
diß	w7_d111e17707
1757sten	w9_d111e17710
Jahrs	w11_d111e17713
wird	w1_d111e17718
in	w3_d111e17721
der	w5_d111e17724
Stadt	w7_d111e17727
Korneuburg	w9_d111e17730
auf	w11_d111e17733
dem	w13_d111e17737
Raht=haus	w1_d111e17742
fruhe	w3_d111e17745
um	w5_d111e17748
9.	w7_d111e17751
Uhr	w9_d111e17754
eine	w11_d111e17757
Behausung	w13_d111e17761
</p>
<p id="p32_d111e17764">
samt	w1_d111e17768
dem	w3_d111e17771
darbey	w5_d111e17774
befindlichen	w7_d111e17777
Saiffensieders	w9_d111e17780
gewerb	w1_d111e17785
licitando	w3_d111e17788
dem	w5_d111e17791
meist=bietenden	w7_d111e17794
ver	w9_d111e17797
kauffet	w1_d111e17802
werden.	w3_d111e17805
</p>
<p id="p34_d111e17808">
NB.	w1_d111e17812
Bey	w3_d111e17815
Friderich	w5_d111e17818
Bernhardi	w7_d111e17821
in	w9_d111e17824
seinen	w11_d111e17827
Buch=gewölbe	w1_d111e17832
auf	w3_d111e17835
dem	w5_d111e17838
obern	w7_d111e17841
Jesuiter=plätzl	w9_d111e17844
seynd	w1_d111e17849
unter	w3_d111e17852
andern	w5_d111e17855
nachfolgende	w7_d111e17858
Bücher	w9_d111e17861
um	w11_d111e17864
billigen	w1_d111e17870
Preis	w3_d111e17873
zu	w5_d111e17876
bekommen:	w7_d111e17879
</p>
<list id="l36_d111e17883">
Scelta	w1_d111e17887
di	w3_d111e17890
Architetture	w5_d111e17893
antiche	w7_d111e17896
e	w9_d111e17899
mo-	w11_d111e17902
derne	w1_d111e17907
della	w3_d111e17910
Città	w5_d111e17913
di	w7_d111e17916
Firenze	w9_d111e17919
opera	w11_d111e17922
gia	w13_d111e17926
data	w1_d111e17931
in	w3_d111e17934
luce,	w5_d111e17937
misurata,	w7_d111e17940
disegnata	w9_d111e17943
ed	w11_d111e17946
intagliata	w1_d111e17952
dal	w3_d111e17955
celebre	w5_d111e17958
Ferd.	w7_d111e17961
