<doc id="wr_1761-12-30" attrs="word" year="1761" month="12" day="30" corpus="2">
<head id="h2_d617e3068">
Londen	w1_d617e3072
dem	w1_d617e13900
Dorf	w3_d617e13903
Falbach	w5_d617e13906
ohne	w7_d617e13909
Hinterlassung	w9_d617e13912
Eheleibli	w11_d617e13915
cher	w1_d617e13920
Kinder	w3_d617e13923
ab	w5_d617e13926
intestato	w7_d617e13929
verstorbenen	w9_d617e13932
behausten	w11_d617e13935
Unterthann	w1_d617e13941
Johann	w3_d617e13944
Eckharts,	w5_d617e13947
von	w7_d617e13950
Möhringen	w9_d617e13953
aus	w1_d617e13958
der	w3_d617e13961
Bayrischen	w5_d617e13964
Pfalz	w7_d617e13967
gebürtig,	w9_d617e13970
eine	w11_d617e13973
Noht	w13_d617e13977
durft	w1_d617e13982
zu	w3_d617e13985
seyn	w5_d617e13988
befunden	w7_d617e13991
worden,	w9_d617e13994
daß	w11_d617e13997
dessen	w13_d617e14001
in	w15_d617e14004
und	w1_d617e14009
ausser	w3_d617e14012
Lands	w5_d617e14015
befindliche	w7_d617e14018
nächste	w9_d617e14021
Befreunde	w11_d617e14024
als	w1_d617e14030
Erben,	w3_d617e14033
wie	w5_d617e14036
auch	w7_d617e14039
die,	w9_d617e14042
welche	w11_d617e14045
an	w13_d617e14049
desselben	w15_d617e14052
Verlassenschaft	w1_d617e14057
andere	w3_d617e14060
Forderungen	w5_d617e14063
haben,	w7_d617e14066
bey	w9_d617e14069
einer	w1_d617e14074
angeordneten	w3_d617e14077
Tagsatzung	w5_d617e14080
einberuffen	w7_d617e14083
werden	w9_d617e14086
sollen,	w1_d617e14091
Und	w3_d617e14094
da	w5_d617e14097
nun	w7_d617e14100
hierzu	w9_d617e14103
der	w11_d617e14106
27.	w13_d617e14110
Februarii	w15_d617e14113
des	w17_d617e14116
künftigen	w1_d617e14122
1762.	w3_d617e14125
Jahrs	w5_d617e14128
Vormittag	w7_d617e14131
um	w9_d617e14134
9.	w11_d617e14137
Uhr	w13_d617e14141
pro	w1_d617e14146
termino	w3_d617e14149
1mo.	w5_d617e14152
2do.	w7_d617e14155
&	w9_d617e14158
3tio.	w11_d617e14161
anberaumet	w13_d617e14165
wor	w15_d617e14168
den.	w1_d617e14173
Dahero	w3_d617e14176
diejenige,	w5_d617e14179
welche	w7_d617e14182
an	w9_d617e14185
sothaner	w11_d617e14188
Eck	w13_d617e14192
hartischen	w1_d617e14197
Verlassenschaft	w3_d617e14200
Erb	w5_d617e14203
oder	w7_d617e14206
andere	w9_d617e14209
Sprü	w11_d617e14212
che	w1_d617e14218
haben,	w3_d617e14221
oder	w5_d617e14224
zu	w7_d617e14227
haben	w9_d617e14230
vermeinen,	w11_d617e14233
an	w13_d617e14237
obbe	w15_d617e14240
stimmten	w1_d617e14245
Tag	w3_d617e14248
und	w5_d617e14251
Stund,	w7_d617e14254
entweder	w9_d617e14257
selbsten,	w11_d617e14260
oder	w1_d617e14265
durch	w3_d617e14268
genugsam	w5_d617e14271
Bevollmächtigte	w7_d617e14274
in	w9_d617e14277
der	w11_d617e14280
herr	w13_d617e14284
schaftlichen	w1_d617e14289
Canzley	w3_d617e14292
zu	w5_d617e14295
Staatz	w7_d617e14298
also	w9_d617e14301
gewiß	w11_d617e14304
erschei	w13_d617e14308
nen,	w1_d617e14314
sich	w3_d617e14317
behörig	w5_d617e14320
legitimiren,	w7_d617e14323
und	w9_d617e14326
ihre	w11_d617e14329
Forde	w13_d617e14333
rungen	w1_d617e14338
liquidiren	w3_d617e14341
sollen,	w5_d617e14344
wie	w7_d617e14347
im	w9_d617e14350
widrigen	w11_d617e14353
die	w13_d617e14357
sich	w1_d617e14362
nicht	w3_d617e14365
Anmeldende	w5_d617e14368
nach	w7_d617e14371
Verfliessung	w9_d617e14374
sothanen	w11_d617e14377
Termins	w1_d617e14382
nicht	w3_d617e14385
mehr	w5_d617e14388
gehöret,	w7_d617e14391
sondern	w9_d617e14394
mit	w11_d617e14397
der	w13_d617e14401
Verlassenschaft,	w1_d617e14407
wie	w3_d617e14410
Rechtens	w5_d617e14413
ist,	w7_d617e14416
vorgegangen	w9_d617e14419
werden	w1_d617e14424
solle.	w3_d617e14427
</p>
<p id="p18_d617e14430">
Von	w1_d617e14434
des	w3_d617e14437
K.	w5_d617e14440
K.	w7_d617e14443
Judicii	w9_d617e14446
Delegati	w11_d617e14449
mixti	w13_d617e14453
in	w15_d617e14456
Mi	w17_d617e14459
litaribus	w1_d617e14464
im	w3_d617e14467
Erz=herzogtum	w5_d617e14470
Oesterreich	w7_d617e14473
unter	w9_d617e14476
und	w11_d617e14479
ob	w1_d617e14484
der	w3_d617e14487
Ennß	w5_d617e14490
wegen,	w7_d617e14493
wird	w9_d617e14496
hiemit	w11_d617e14499
durch	w13_d617e14503
diese	w15_d617e14506
offentliche	w1_d617e14512
Edict	w3_d617e14515
jedermänniglich,	w5_d617e14518
deme	w7_d617e14521
daran	w9_d617e14524
gelegen,	w1_d617e14529
kund	w3_d617e14532
und	w5_d617e14535
zu	w7_d617e14538
wissen	w9_d617e14541
gemacht:	w11_d617e14544
wasge	w13_d617e14548
stalten	w1_d617e14553
auf	w3_d617e14556
des	w5_d617e14559
Augustin	w7_d617e14562
Böck,	w9_d617e14565
J.	w11_d617e14568
U.	w13_d617e14572
D.	w15_d617e14575
auch	w17_d617e14578
Hof=kriegs=rahts	w1_d617e14583
und	w3_d617e14586
Gerichts=advocaten,	w5_d617e14589
als	w7_d617e14592
zu	w9_d617e14595
Vertrett	w1_d617e14601
und	w3_d617e14604
Richtigstellung	w5_d617e14607
der	w7_d617e14610
von	w9_d617e14613
dem	w11_d617e14616
jüngsthin	w13_d617e14620
zu	w1_d617e14625
Wienerisch=neustadt	w3_d617e14628
ab	w5_d617e14631
intestato	w7_d617e14634
verstorbenen	w9_d617e14637
K.	w1_d617e14642
K.	w3_d617e14645
Obrist	w5_d617e14648
leutenant	w7_d617e14651
Hrn.	w9_d617e14654
Franz	w11_d617e14657
Grafen	w13_d617e14661
v.	w15_d617e14664
Madre	w17_d617e14667
	w19_d617e14670
nas	w1_d617e14675
seel.	w3_d617e14678
ruckgebliebenen	w5_d617e14681
Verlassenschaft	w7_d617e14684
gerichtlich	w9_d617e14687
verordneten	w1_d617e14693
Curatoris	w3_d617e14696
geborsamstes	w5_d617e14699
Anlangen	w7_d617e14702
ver	w9_d617e14705
williget	w1_d617e14710
worden,	w3_d617e14713
daß	w5_d617e14716
alle	w7_d617e14719
diejenige,	w9_d617e14722
welche	w11_d617e14725
an	w13_d617e14729
erst=ersagt	w1_d617e14734
Obrist=leutenant	w3_d617e14737
Graf	w5_d617e14740
Madrenasische	w7_d617e14743
Verlassenschaft	w1_d617e14748
Titulo	w3_d617e14751
Crediti,	w5_d617e14754
aut	w7_d617e14757
alio	w9_d617e14760
quocun-	w11_d617e14763
que	w1_d617e14769
einige	w3_d617e14772
Sprüche	w5_d617e14775
und	w7_d617e14778
Anforderungen	w9_d617e14781
haben,	w11_d617e14784
oder	w1_d617e14789
zu	w3_d617e14792
machen	w5_d617e14795
vermeinen,	w7_d617e14798
durch	w9_d617e14801
Ausfertigung	w11_d617e14804
gewöhnlicher	w1_d617e14809
Convocations=edicten	w3_d617e14812
peremptorie	w5_d617e14815
sub	w1_d617e14820
clausula	w3_d617e14823
præclusi	w5_d617e14826
einberuffen	w7_d617e14829
werden	w9_d617e14832
sollen.	w11_d617e14835
Wann	w1_d617e14841
nun	w3_d617e14844
zu	w5_d617e14847
diesem	w7_d617e14850
Ende	w9_d617e14853
der	w11_d617e14856
8.	w13_d617e14860
Martii	w15_d617e14863
künf	w17_d617e14866
</p>
<p id="p20_d617e14869">
tigen	w1_d617e14873
1762.	w3_d617e14876
Jahrs	w5_d617e14879
fruh	w7_d617e14882
um	w9_d617e14885
9.	w11_d617e14888
Uhr	w13_d617e14892
bey	w15_d617e14895
dieses	w17_d617e14898
K.	w1_d617e14903
K.	w3_d617e14906
Judicii	w5_d617e14909
Delegati	w7_d617e14912
mixti	w9_d617e14915
in	w11_d617e14918
militaribus	w13_d617e14922
auf	w15_d617e14925
der	w1_d617e14930
Sailerstadt	w3_d617e14933
in	w5_d617e14936
der	w7_d617e14939
sogenannten	w9_d617e14942
Hollerstanden	w11_d617e14945
im	w1_d617e14951
ersten	w3_d617e14954
Stock	w5_d617e14957
befindlichen	w7_d617e14960
Canzley	w9_d617e14963
pro	w11_d617e14966
1mo.	w13_d617e14970
2do.	w1_d617e14975
&	w3_d617e14978
3tio.	w5_d617e14981
Termino	w7_d617e14984
zu	w9_d617e14987
erscheinen	w11_d617e14990
bestimmet	w13_d617e14994
worden	w1_d617e14999
ist.	w3_d617e15002
Solchemnach	w5_d617e15005
werden	w7_d617e15008
alle	w9_d617e15011
und	w11_d617e15014
jede	w13_d617e15018
Obrist=lieutenant	w1_d617e15023
Graf	w3_d617e15026
Madrenasische	w5_d617e15029
Glaubi	w7_d617e15032
gere	w1_d617e15038
am	w3_d617e15041
obbestimmten	w5_d617e15044
Tag	w7_d617e15047
und	w9_d617e15050
Stund	w11_d617e15053
entwe	w13_d617e15057
der	w1_d617e15062
selbst	w3_d617e15065
persönlich,	w5_d617e15068
oder	w7_d617e15071
durch	w9_d617e15074
genugsam	w11_d617e15077
instru	w13_d617e15081
irte	w1_d617e15086
Bevollmächtigte	w3_d617e15089
also	w5_d617e15092
gewiß	w7_d617e15095
zu	w9_d617e15098
erscheinen,	w11_d617e15101
und	w1_d617e15106
ihre	w3_d617e15109
etwa	w5_d617e15112
habende	w7_d617e15115
Sprüch,	w9_d617e15118
oder	w11_d617e15121
andere,	w13_d617e15125
wie	w1_d617e15131
immer	w3_d617e15134
Name	w5_d617e15137
haben	w7_d617e15140
mögende,	w9_d617e15143
und	w11_d617e15146
an	w13_d617e15150
diese	w15_d617e15153
Ver	w17_d617e15156
lassenschaft	w1_d617e15161
zu	w3_d617e15164
stellen	w5_d617e15167
vermeinende	w7_d617e15170
Prätensiones	w9_d617e15173
anzumelden,	w1_d617e15178
und	w3_d617e15181
Rechts=beständig	w5_d617e15184
zu	w7_d617e15187
liquidi	w9_d617e15190
ren,	w1_d617e15195
auch	w3_d617e15198
respective	w5_d617e15201
sich	w7_d617e15204
zu	w9_d617e15207
legitimiren	w11_d617e15210
haben,	w13_d617e15214
wie	w1_d617e15220
im	w3_d617e15223
widrigen	w5_d617e15226
auf	w7_d617e15229
derenselben	w9_d617e15232
Ausbleiben	w11_d617e15235
des	w13_d617e15239
eröfterten	w1_d617e15244
Grafens	w3_d617e15247
von	w5_d617e15250
Madrenas	w7_d617e15253
seel.	w9_d617e15256
Verlas	w11_d617e15259
senschaft	w1_d617e15264
ex	w3_d617e15267
ossicio	w5_d617e15270
abgehandlet,	w7_d617e15273
und	w9_d617e15276
was	w11_d617e15279
Rech	w13_d617e15283
tens	w1_d617e15288
ist,	w3_d617e15291
vorgekehret	w5_d617e15294
werden	w7_d617e15297
solle.	w9_d617e15300
Wornach	w11_d617e15303
sich	w13_d617e15307
ein	w1_d617e15313
jeder	w3_d617e15316
Jntereßirter	w5_d617e15319
zu	w7_d617e15322
richten,	w9_d617e15325
und	w11_d617e15328
seinem	w13_d617e15332
Recht	w1_d617e15337
bestens	w3_d617e15340
zu	w5_d617e15343
invigiliren	w7_d617e15346
wissen	w9_d617e15349
wird.	w11_d617e15352
</p>
<p id="p22_d617e15355">
Von	w1_d617e15359
N.	w3_d617e15362
Richter	w5_d617e15365
und	w7_d617e15368
Raht	w9_d617e15371
des	w11_d617e15374
Dom=capitul	w13_d617e15378
Passauerischen	w1_d617e15383
Markt	w3_d617e15386
Kirchberg	w5_d617e15389
am	w7_d617e15392
Wagram;	w9_d617e15395
wird	w1_d617e15400
dem	w3_d617e15403
Lorenz	w5_d617e15406
Sinnhoffer,	w7_d617e15409
gewesten	w9_d617e15412
Burgerl.	w11_d617e15415
Hafner=meister	w1_d617e15421
alhier,	w3_d617e15424
welcher	w5_d617e15427
vor	w7_d617e15430
etlich	w9_d617e15433
und	w11_d617e15436
zwanzig	w1_d617e15441
Jahren	w3_d617e15444
von	w5_d617e15447
seinem	w7_d617e15450
Eheweib	w9_d617e15453
Anna	w11_d617e15456
Ma	w13_d617e15460
ria	w1_d617e15465
Sinnhoferin	w3_d617e15468
entwichen,	w5_d617e15471
und	w7_d617e15474
dem	w9_d617e15477
Verneh	w11_d617e15480
men	w1_d617e15485
nach	w3_d617e15488
sich	w5_d617e15491
unter	w7_d617e15494
ein	w9_d617e15497
K.	w11_d617e15500
K.	w13_d617e15504
Dragonerregi	w15_d617e15507
ment	w1_d617e15513
(unwissendwas	w3_d617e15516
für	w5_d617e15519
eines)	w7_d617e15522
als	w9_d617e15525
gemeiner	w11_d617e15528
Dragoner	w1_d617e15533
unterhalten	w3_d617e15536
lassen,	w5_d617e15539
kund	w7_d617e15542
und	w9_d617e15545
zu	w11_d617e15548
wissen	w13_d617e15552
gemacht,	w1_d617e15557
daß	w3_d617e15560
sein	w5_d617e15563
gewestes	w7_d617e15566
Eheweib	w9_d617e15569
das	w11_d617e15572
Zeitli	w13_d617e15576
che	w1_d617e15581
mit	w3_d617e15584
dem	w5_d617e15587
Ewigen	w7_d617e15590
verwechslet,	w9_d617e15593
damit	w11_d617e15596
aber	w13_d617e15600
ein	w15_d617e15603
alhiesiger	w1_d617e15609
Markt=raht	w3_d617e15612
zu	w5_d617e15615
einer	w7_d617e15618
sicheren	w9_d617e15621
Abhand	w11_d617e15624
lung	w1_d617e15629
schreiten	w3_d617e15632
könne,	w5_d617e15635
als	w7_d617e15638
solle	w9_d617e15641
obgedachter	w11_d617e15644
Lo	w13_d617e15648
renz	w1_d617e15653
Sinnhofer,	w3_d617e15656
oder	w5_d617e15659
im	w7_d617e15662
Fall	w9_d617e15665
derselbe	w11_d617e15668
mit	w13_d617e15672
Tod	w15_d617e15675
abgegangen	w1_d617e15680
wäre,	w3_d617e15683
seine	w5_d617e15686
nächst	w7_d617e15689
legitimirende	w9_d617e15692
Be	w11_d617e15695
freundte	w1_d617e15701
vom	w3_d617e15704
heutigen	w5_d617e15707
Dato	w7_d617e15710
an	w9_d617e15713
innerhalb	w11_d617e15716
1.	w13_d617e15720
Jahr,	w1_d617e15725
6.	w3_d617e15728
Wochen,	w5_d617e15731
und	w7_d617e15734
3.	w9_d617e15737
Täg	w11_d617e15740
bey	w13_d617e15744
alhiesigem	w15_d617e15747
Markt=gericht	w1_d617e15752
also	w3_d617e15755
gewiß	w5_d617e15758
erscheinen,	w7_d617e15761
widrigen	w9_d617e15764
falls	w1_d617e15769
in	w3_d617e15772
der	w5_d617e15775
Sach,	w7_d617e15778
was	w9_d617e15781
Rechtens	w11_d617e15784
ist,	w13_d617e15788
fortgefah	w15_d617e15791
ren,	w1_d617e15797
und	w3_d617e15800
ihme	w5_d617e15803
Sinnhofer,	w7_d617e15806
oder	w9_d617e15809
seinen	w11_d617e15812
nächst	w13_d617e15816
legitimirenden	w1_d617e15821
Befreundten	w3_d617e15824
bey	w5_d617e15827
nicht	w7_d617e15830
Erscheinung	w9_d617e15833
das	w1_d617e15838
ewige	w3_d617e15841
Stillschweigen	w5_d617e15844
auferleget	w7_d617e15847
werden	w9_d617e15850
wird.	w11_d617e15853
Datum	w1_d617e15858
Matkt=raht	w3_d617e15861
zu	w5_d617e15864
Kirchberg	w7_d617e15867
am	w9_d617e15870
Wagram	w11_d617e15873
den	w1_d617e15879
18.	w3_d617e15882
Novemb.	w5_d617e15885
1761.	w7_d617e15888
</p>
<p id="p24_d617e15892">
Wir	w1_d617e15896
N.	w3_d617e15899
Rector	w5_d617e15902
&	w7_d617e15905
Consistorium	w9_d617e15908
der	w11_d617e15911
uralt	w13_d617e15915
und	w15_d617e15918
weit=berühmten	w1_d617e15923
Universität	w3_d617e15926
allhier,	w5_d617e15929
geben	w7_d617e15932
hie	w9_d617e15935
mit	w1_d617e15940
jedermänniglich	w3_d617e15943
zu	w5_d617e15946
vernehmen:	w7_d617e15949
welchergestal	w9_d617e15952
ten	w1_d617e15958
wir	w3_d617e15961
über	w5_d617e15964
allbereits	w7_d617e15967
unterm	w9_d617e15970
18.	w11_d617e15973
Martii	w13_d617e15977
1758.	w15_d617e15980
zu	w1_d617e15985
Brün	w3_d617e15988
in	w5_d617e15991
Mähren	w7_d617e15994
ab	w9_d617e15997
intestato	w11_d617e16000
erfolgte	w13_d617e16004
Abster	w15_d617e16007
ben	w1_d617e16012
weil.	w3_d617e16015
Herrn	w5_d617e16018
Joseph	w7_d617e16021
Andrä	w9_d617e16024
Ruck	w11_d617e16027
Philosophiæ	w13_d617e16031
&	w1_d617e16036
Medicinæ	w3_d617e16039
Doctoris	w5_d617e16042
seel.	w7_d617e16045
für	w9_d617e16048
pflegender	w11_d617e16051
Abhand	w13_d617e16055
lung	w1_d617e16061
dessen	w3_d617e16064
hier	w5_d617e16067
Landes	w7_d617e16070
befindlichen	w9_d617e16073
Verlassen	w11_d617e16076
schaft	w1_d617e16081
und	w3_d617e16084
Richtigstellung	w5_d617e16087
dessen	w7_d617e16090
eigentlichen	w9_d617e16093
Ver	w11_d617e16096
lassenschafts=stands,	w1_d617e16101
sohin	w3_d617e16104
zu	w5_d617e16107
vorläuffiger	w7_d617e16110
Aus	w9_d617e16113
findigmachung	w1_d617e16118
der	w3_d617e16121
vorhandenen	w5_d617e16124
Paßivorum	w7_d617e16127
alle	w9_d617e16130
und	w1_d617e16136
jede,	w3_d617e16139
welche	w5_d617e16142
an	w7_d617e16145
bemeldte	w9_d617e16148
Verlassenschaft	w11_d617e16151
titu.	w13_d617e16155
</p>
<p id="p28_d617e16160">
lo	w1_d617e16164
crediti,	w3_d617e16167
and	w5_d617e16170
alio	w7_d617e16173
quocunque	w9_d617e16176
etwas	w11_d617e16179
zu	w13_d617e16183
präten	w15_d617e16186
diren	w1_d617e16191
vermeinen,	w3_d617e16194
mittelst	w5_d617e16197
Affigirung	w7_d617e16200
deren	w9_d617e16203
in	w11_d617e16206
solchen	w1_d617e16211
Fällen	w3_d617e16214
gewöhnlichen	w5_d617e16217
Convocations=edicten	w7_d617e16220
gerichtlich	w1_d617e16226
vorzuladen,	w3_d617e16229
dann	w5_d617e16232
derwillen	w7_d617e16235
der	w9_d617e16238
4.	w11_d617e16241
Febr.	w13_d617e16245
nächst	w1_d617e16250
künftigen	w3_d617e16253
1762.	w5_d617e16256
Jahrs	w7_d617e16259
zur	w9_d617e16262
Anmeldungs	w11_d617e16265
tagsatzung	w1_d617e16270
bestimmet,	w3_d617e16273
unter	w5_d617e16276
einstens	w7_d617e16279
auch	w9_d617e16282
auf	w11_d617e16285
Anlangen	w1_d617e16290
des	w3_d617e16293
über	w5_d617e16296
die	w7_d617e16299
Doctor	w9_d617e16302
Joseph	w11_d617e16305
Ruckische	w13_d617e16309
Pupillen	w1_d617e16315
gerichtl.	w3_d617e16318
verordneten	w5_d617e16321
Herrn	w7_d617e16324
Gerhabens	w9_d617e16327
in	w1_d617e16332
Ausfertigung	w3_d617e16335
sothaner	w5_d617e16338
Convocations=edicten,	w7_d617e16341
und	w1_d617e16346
zwar	w3_d617e16349
sub	w5_d617e16352
clausula	w7_d617e16355
præclusi	w9_d617e16358
&	w11_d617e16361
perpetui	w13_d617e16365
silen-	w15_d617e16368
tii	w1_d617e16373
verordnet.	w3_d617e16376
Solchemnach	w5_d617e16379
wird	w7_d617e16382
anmit	w9_d617e16385
allen	w11_d617e16388
und,	w1_d617e16394
die	w3_d617e16397
an	w5_d617e16400
des	w7_d617e16403
vorbemeldten	w9_d617e16406
weil.	w11_d617e16409
Hrn.	w13_d617e16413
Joseph	w1_d617e16418
Andrä	w3_d617e16421
Ruck,	w5_d617e16424
Philosophiæ	w7_d617e16427
&	w9_d617e16430
Medicinæ	w11_d617e16433
Doctoris	w1_d617e16438
seel.	w3_d617e16441
Verlassenschaft	w5_d617e16444
quocunque	w7_d617e16447
demum	w9_d617e16450
titulo	w1_d617e16455
einige	w3_d617e16458
Sprüch	w5_d617e16461
und	w7_d617e16464
Anforderungen	w9_d617e16467
zu	w11_d617e16470
stel	w13_d617e16474
len	w1_d617e16480
vermeinen	w3_d617e16483
erinneret,	w5_d617e16486
daß	w7_d617e16489
selbe	w9_d617e16492
pro	w11_d617e16495
1mo.	w13_d617e16499
2do,	w15_d617e16502
&	w1_d617e16507
3rio.	w3_d617e16510
Termino	w5_d617e16513
den	w7_d617e16516
4.	w9_d617e16519
Febr.	w11_d617e16522
nächst	w13_d617e16526
kommenden	w15_d617e16529
1762.	w1_d617e16534
Jahrs	w3_d617e16537
Nachmittags	w5_d617e16540
um	w7_d617e16543
2.	w9_d617e16546
Uhr	w11_d617e16549
sub	w13_d617e16553
clau-	w15_d617e16556
sola	w1_d617e16561
præclusi	w3_d617e16564
&	w5_d617e16567
perpetui	w7_d617e16570
silentii	w9_d617e16573
in	w11_d617e16576
der	w13_d617e16580
Universi	w15_d617e16583
täts=canzley	w1_d617e16589
erscheinen,	w3_d617e16592
allda	w5_d617e16595
ihre	w7_d617e16598
Forderungen	w9_d617e16601
anmelden,	w1_d617e16606
auch	w3_d617e16609
solche	w5_d617e16612
unter	w7_d617e16615
einstens	w9_d617e16618
also	w11_d617e16621
gewiß	w13_d617e16625
liquidiren,	w1_d617e16630
wie	w3_d617e16633
im	w5_d617e16636
widrigen,	w7_d617e16639
und	w9_d617e16642
nach	w11_d617e16645
Verflies	w13_d617e16649
sung	w1_d617e16654
dieses	w3_d617e16657
Termins	w5_d617e16660
dieselbe	w7_d617e16663
nicht	w9_d617e16666
mehr	w11_d617e16669
gehöret,	w13_d617e16673
sondern	w1_d617e16679
ihnen	w3_d617e16682
das	w5_d617e16685
ewige	w7_d617e16688
Stillschweigen	w9_d617e16691
auferle	w11_d617e16694
get	w1_d617e16699
seye,	w3_d617e16702
sohin	w5_d617e16705
bemeldte	w7_d617e16708
Verlassenschaft	w9_d617e16711
denen	w11_d617e16714
ab	w1_d617e16719
intestato	w3_d617e16722
kommenden	w5_d617e16725
Erben	w7_d617e16728
eingeantwortet	w9_d617e16731
werden	w1_d617e16736
solle.	w3_d617e16739
Wornach	w5_d617e16742
sich	w7_d617e16745
dann	w9_d617e16748
ein	w11_d617e16751
jeder	w13_d617e16755
zu	w15_d617e16758
richten,	w1_d617e16764
und	w3_d617e16767
sein	w5_d617e16770
Recht	w7_d617e16773
zu	w9_d617e16776
beforgen	w11_d617e16779
wissen	w13_d617e16783
wird.	w15_d617e16786
</p>
<p id="p30_d617e16789">
Von	w1_d617e16793
der	w3_d617e16796
Röm.	w5_d617e16799
Kaiserl.	w7_d617e16802
N.	w9_d617e16805
Oe.	w11_d617e16808
Regierung	w13_d617e16812
we	w15_d617e16815
gen,	w1_d617e16820
wird	w3_d617e16823
mit	w5_d617e16826
gegenwärtig=offenem	w7_d617e16829
Edict	w9_d617e16832
denen	w11_d617e16835
über	w1_d617e16840
32.	w3_d617e16843
Jahr	w5_d617e16846
abwesend	w7_d617e16849
Martin	w9_d617e16852
Weiglischen	w11_d617e16855
Kin	w13_d617e16859
dern,	w1_d617e16865
oder	w3_d617e16868
deren	w5_d617e16871
Erben	w7_d617e16874
hiemit	w9_d617e16877
kund	w11_d617e16880
und	w13_d617e16884
zu	w15_d617e16887
wissen	w17_d617e16890
gemacht:	w1_d617e16895
Es	w3_d617e16898
habe	w5_d617e16901
der	w7_d617e16904
Johann	w9_d617e16907
Haska,	w11_d617e16910
K.	w13_d617e16914
K.	w15_d617e16917
Heu=binder	w1_d617e16922
mandatario	w3_d617e16925
nomine	w5_d617e16928
deren	w7_d617e16931
Johann	w9_d617e16934
Weiglischen	w1_d617e16939
Erben	w3_d617e16942
angezeiget,	w5_d617e16945
wie	w7_d617e16948
daß	w9_d617e16951
über	w11_d617e16954
die	w13_d617e16958
von	w1_d617e16964
ihme	w3_d617e16967
gebettene	w5_d617e16970
Erfolglassung	w7_d617e16973
deren	w9_d617e16976
für	w11_d617e16979
sie	w13_d617e16983
zwey	w1_d617e16988
abwesend=Martin	w3_d617e16991
Weiglische	w5_d617e16994
Kinder	w7_d617e16997
in	w9_d617e17000
De-	w11_d617e17003
positis	w1_d617e17008
befindlich=Johann	w3_d617e17011
Georg	w5_d617e17014
Weiglischen	w7_d617e17017
Ver	w9_d617e17020
lassenschaft	w1_d617e17025
geldern	w3_d617e17028
pr.	w5_d617e17031
28.	w7_d617e17034
fl.	w9_d617e17037
28.	w11_d617e17040
kr.	w13_d617e17044
ihme	w15_d617e17047
durch	w17_d617e17050
Verlaß	w1_d617e17056
d.	w3_d617e17059
d.	w5_d617e17062
11.	w7_d617e17065
Junii	w9_d617e17068
dies	w11_d617e17071
Jahrs	w13_d617e17075
um	w15_d617e17078
Ausferti	w17_d617e17081
tzung	w1_d617e17086
deren	w3_d617e17089
Edicten	w5_d617e17092
gebührend	w7_d617e17095
angelanget,	w9_d617e17098
auch	w11_d617e17101
Regierung	w1_d617e17106
sie	w3_d617e17109
über	w5_d617e17112
32.	w7_d617e17115
Jahr	w9_d617e17118
abwesend,	w11_d617e17121
und	w13_d617e17125
ih	w15_d617e17128
res	w1_d617e17133
unwissenden	w3_d617e17136
Aufenthalts	w5_d617e17139
wegen	w7_d617e17142
nicht	w9_d617e17145
zu	w11_d617e17148
be	w13_d617e17152
tretten	w1_d617e17158
gewest	w3_d617e17161
Martin	w5_d617e17164
Weiglische	w7_d617e17167
Kinder	w9_d617e17170
oder	w11_d617e17173
Erben	w1_d617e17178
einzuberuffen	w3_d617e17181
für	w5_d617e17184
nöhtig	w7_d617e17187
befunden,	w9_d617e17190
hiezu	w11_d617e17193
aber	w1_d617e17198
den	w3_d617e17201
23.	w5_d617e17204
Decemb.	w7_d617e17207
künftigen	w9_d617e17210
1761.	w11_d617e17213
Jahrs	w13_d617e17217
Nach	w15_d617e17220
mittag	w1_d617e17225
um	w3_d617e17228
4.	w5_d617e17231
Uhr	w7_d617e17234
vor	w9_d617e17237
Regierung	w11_d617e17240
präcisezu	w13_d617e17244
erschei	w15_d617e17247
nen,	w1_d617e17253
oder	w3_d617e17256
immittelst	w5_d617e17259
bis	w7_d617e17262
dahin,	w9_d617e17265
als	w11_d617e17268
den	w13_d617e17272
gesetzten	w15_d617e17275
Termin	w1_d617e17280
sich	w3_d617e17283
anzumelden,	w5_d617e17286
zu	w7_d617e17289
all	w9_d617e17292
endlicher	w11_d617e17295
Frist	w13_d617e17299
anberaumet	w1_d617e17304
hat.	w3_d617e17307
Als	w5_d617e17310
werden	w7_d617e17313
sie	w9_d617e17316
Eingangser	w11_d617e17319
nannte	w1_d617e17324
Martin	w3_d617e17327
Weiglische	w5_d617e17330
Kinder,	w7_d617e17333
oder	w9_d617e17336
deren	w11_d617e17339
selben	w1_d617e17345
Erben,	w3_d617e17348
an	w5_d617e17351
obbestimmten	w7_d617e17354
Tag	w9_d617e17357
und	w11_d617e17360
Stund	w13_d617e17364
vor	w1_d617e17369
Regierung	w3_d617e17372
in	w5_d617e17375
der	w7_d617e17378
daselbst	w9_d617e17381
zu	w11_d617e17384
solchem	w13_d617e17388
Ende	w15_d617e17391
offen	w1_d617e17396
haltenden	w3_d617e17399
Commißions=stuben,	w5_d617e17402
entweder	w7_d617e17405
selbst	w1_d617e17410
persönlich,	w3_d617e17413
oder	w5_d617e17416
durch	w7_d617e17419
hiezu	w9_d617e17422
genugsam	w11_d617e17425
be	w13_d617e17429
vollmächtigte	w1_d617e17435
Gewalt=tragere	w3_d617e17438
alsogewiß	w5_d617e17441
zu	w7_d617e17444
erschei	w9_d617e17447
nen,	w1_d617e17452
oder	w3_d617e17455
bis	w5_d617e17458
solchen	w7_d617e17461
Termin	w9_d617e17464
immittelst	w11_d617e17467
