<doc id="wr_1759-02-24" attrs="word" year="1759" month="02" day="24" corpus="2">
<head id="h2_d325e3240">
Petersburg	w1_d325e3244
samt	w7_d325e14101
der	w9_d325e14104
darzu	w11_d325e14107
ge	w13_d325e14111
hörigen	w1_d325e14116
Carmesirung	w3_d325e14119
zu	w5_d325e14122
des	w7_d325e14125
alhiesig=Kaiserl.	w9_d325e14128
Königl.	w1_d325e14134
Stadt	w3_d325e14137
und	w5_d325e14140
Land=gerichts=handen	w7_d325e14143
erle	w9_d325e14146
get	w1_d325e14151
worden,	w3_d325e14154
mit	w5_d325e14157
der	w7_d325e14160
Erinnerung,	w9_d325e14163
daß	w11_d325e14166
ihme	w13_d325e14170
sol	w15_d325e14173
che	w1_d325e14178
jemand	w3_d325e14181
zur	w5_d325e14184
Erkauffung	w7_d325e14187
fail	w9_d325e14190
gebotten,	w11_d325e14193
er	w13_d325e14197
Jud	w15_d325e14200
aber	w1_d325e14205
diese	w3_d325e14208
Rauten,	w5_d325e14211
weilen	w7_d325e14214
sie	w9_d325e14217
aus	w11_d325e14220
der	w13_d325e14224
Fassung	w15_d325e14227
gebrochen	w1_d325e14233
waren,	w3_d325e14236
bey	w5_d325e14239
Gericht	w7_d325e14242
zu	w9_d325e14245
melden	w11_d325e14248
erachtet	w13_d325e14252
habe;	w1_d325e14257
und	w3_d325e14260
da	w5_d325e14263
man	w7_d325e14266
von	w9_d325e14269
Amts=wegen	w11_d325e14272
den	w13_d325e14276
dies	w15_d325e14279
fälligen	w1_d325e14284
Verkauffer	w3_d325e14287
hierüber	w5_d325e14290
zur	w7_d325e14293
Rede	w9_d325e14296
gestellet,	w11_d325e14299
hat	w1_d325e14304
selber	w3_d325e14307
vorgegeben,	w5_d325e14310
daß	w7_d325e14313
er	w9_d325e14316
sothane	w11_d325e14319
Rauten	w13_d325e14323
in	w1_d325e14329
einer	w3_d325e14332
Rosen	w5_d325e14335
gefaster,	w7_d325e14338
unweit	w9_d325e14341
eines	w11_d325e14344
sicheren	w13_d325e14348
herrschaftlichen	w1_d325e14353
Hauses	w3_d325e14356
in	w5_d325e14359
der	w7_d325e14362
Stadt	w9_d325e14365
alhier	w11_d325e14368
schon	w13_d325e14372
vor	w1_d325e14377
einigen	w3_d325e14380
Wochen	w5_d325e14383
zur	w7_d325e14386
Abends=zeit	w9_d325e14389
auf	w11_d325e14392
der	w13_d325e14396
Gassen	w1_d325e14401
gefunden,	w3_d325e14404
und	w5_d325e14407
selbe	w7_d325e14410
sodann	w9_d325e14413
zu	w11_d325e14416
desto	w13_d325e14420
bequemlicherer	w1_d325e14426
Verkaufung	w3_d325e14429
aus	w5_d325e14432
der	w7_d325e14435
Fassung	w9_d325e14438
gestochen	w1_d325e14443
hätte.	w3_d325e14446
Damit	w5_d325e14449
nun	w7_d325e14452
in	w9_d325e14455
Erfahrenheit	w11_d325e14458
ge	w13_d325e14462
bracht	w1_d325e14467
werde,	w3_d325e14470
was	w5_d325e14473
es	w7_d325e14476
mit	w9_d325e14479
diesen	w11_d325e14482
nunmehro	w13_d325e14486
samt	w15_d325e14489
der	w1_d325e14494
Fassung	w3_d325e14497
bey	w5_d325e14500
Gericht	w7_d325e14503
befindlichen	w9_d325e14506
Rauten	w11_d325e14509
für	w13_d325e14513
eine	w1_d325e14519
Beschaffenheit	w3_d325e14522
eigentlich	w5_d325e14525
habe;	w7_d325e14528
Als	w9_d325e14531
wird	w11_d325e14534
sol	w13_d325e14538
ches	w1_d325e14543
dem	w3_d325e14546
Publico	w5_d325e14549
hiemit	w7_d325e14552
zu	w9_d325e14555
dem	w11_d325e14558
Ende	w13_d325e14562
kund	w15_d325e14565
ge	w17_d325e14568
macht,	w1_d325e14573
auf	w3_d325e14576
daß	w5_d325e14579
der,	w7_d325e14582
oder	w9_d325e14585
diejenige,	w11_d325e14588
welche	w13_d325e14592
hierzu	w15_d325e14595
einen	w1_d325e14600
Anspruch	w3_d325e14603
zu	w5_d325e14606
haben	w7_d325e14609
vermeinen,	w9_d325e14612
dieshalben	w11_d325e14615
bey	w1_d325e14621
vorgedacht	w3_d325e14624
Kais.	w5_d325e14627
Königl.	w7_d325e14630
Stadt	w9_d325e14633
und	w11_d325e14636
Land	w13_d325e14640
gerichts=gegenhandlern	w1_d325e14645
Herrn	w3_d325e14648
Friedrich	w5_d325e14651
Jgnatz	w7_d325e14654
Maurer,	w1_d325e14659
in	w3_d325e14662
seiner	w5_d325e14665
am	w7_d325e14668
Kien=markt	w9_d325e14671
in	w11_d325e14674
der	w13_d325e14678
grossen	w15_d325e14681
Lands=cron	w1_d325e14686
im	w3_d325e14689
ersten	w5_d325e14692
Stock	w7_d325e14695
habenden	w9_d325e14698
Wohnung	w11_d325e14701
sich	w1_d325e14707
behörig	w3_d325e14710
anmelden,	w5_d325e14713
und	w7_d325e14716
des	w9_d325e14719
unentgeltlich	w11_d325e14722
rich	w13_d325e14726
tigen	w1_d325e14731
Zuruck=empfangs	w3_d325e14734
halber	w5_d325e14737
die	w7_d325e14740
benöthigte	w9_d325e14743
Le-	w11_d325e14746
gitimationes	w1_d325e14751
beybringen	w3_d325e14754
mögen.	w5_d325e14757
</p>
<p id="p6_d325e14760">
Es	w1_d325e14764
ist	w3_d325e14767
gleich	w5_d325e14770
unter	w7_d325e14773
dem	w9_d325e14776
Wiener=berg	w11_d325e14779
zu	w13_d325e14783
Jntzer	w15_d325e14786
storf,	w1_d325e14791
ein	w3_d325e14794
wolgebautes	w5_d325e14797
Haus	w7_d325e14800
sammt	w9_d325e14803
einem	w11_d325e14806
schö	w13_d325e14810
nen	w1_d325e14815
Zier	w3_d325e14818
und	w5_d325e14821
Obst=garten,	w7_d325e14824
nebst	w9_d325e14827
einer	w11_d325e14830
schönen	w13_d325e14834
Orangerie	w1_d325e14840
alltäglich	w3_d325e14843
zu	w5_d325e14846
verkauffen,	w7_d325e14849
oder	w9_d325e14852
künftigen	w11_d325e14855
Georgi	w1_d325e14860
gegen	w3_d325e14863
einen	w5_d325e14866
billigen	w7_d325e14869
Bestand	w9_d325e14872
zu	w11_d325e14875
verlassen,	w13_d325e14879
und	w1_d325e14884
ist	w3_d325e14887
sich	w5_d325e14890
derowegen	w7_d325e14893
bey	w9_d325e14896
dem	w11_d325e14899
Haus=meister	w13_d325e14903
in	w15_d325e14906
Neuberger=hof	w1_d325e14911
anmelden.	w3_d325e14914
</p>
<list id="l8_d325e14917">
Jn	w1_d325e14921
der	w3_d325e14924
Kurzböckischen	w5_d325e14927
Buch=druckerey	w7_d325e14930
in	w9_d325e14933
der	w11_d325e14936
Bo	w13_d325e14940
</list>
<list id="l10_d325e14944">
gner=gassen	w1_d325e14948
im	w3_d325e14951
Hof=glaserischen	w5_d325e14954
Haus	w7_d325e14957
seynd	w9_d325e14960
fol	w11_d325e14963
gende	w1_d325e14968
Bücher	w3_d325e14971
zu	w5_d325e14974
haben:	w7_d325e14977
Zweyter	w1_d325e14982
Theil	w3_d325e14985
A.	w5_d325e14988
R.	w7_d325e14991
P.	w9_d325e14994
Grill,	w11_d325e14997
S.	w13_d325e15001
J.	w15_d325e15004
Sonntag	w17_d325e15007
und	w1_d325e15013
Fasten=predigers	w3_d325e15016
in	w5_d325e15019
dem	w7_d325e15022
K.	w9_d325e15025
K.	w11_d325e15028
Profess=haus	w13_d325e15032
S.	w1_d325e15037
J.	w3_d325e15040
2.	w5_d325e15043
Jahr	w7_d325e15046
gänge	w9_d325e15049
Fasten=predigen,	w11_d325e15052
bestehend	w13_d325e15056
aus	w15_d325e15059
60.	w1_d325e15064
Predigen;	w3_d325e15067
in	w5_d325e15070
4to	w7_d325e15073
im	w9_d325e15076
Franz=band	w11_d325e15079
2.	w13_d325e15083
fl.	w15_d325e15086
24.	w17_d325e15089
kr.	w19_d325e15092
ungebunden	w1_d325e15097
1.	w3_d325e15100
fl.	w5_d325e15103
45.	w7_d325e15106
kr.	w9_d325e15109
NB.	w11_d325e15112
Es	w13_d325e15116
ist	w15_d325e15119
auch	w17_d325e15122
der	w19_d325e15125
erste	w1_d325e15131
Theil	w3_d325e15134
zu	w5_d325e15137
haben.	w7_d325e15140
</list>
<list id="l16_d325e15158">
A.	w1_d325e15162
R.	w3_d325e15165
P.	w5_d325e15168
Fcher	w7_d325e15171
S.	w9_d325e15174
J.	w11_d325e15177
14.	w13_d325e15181
Fasten=predigen;	w15_d325e15184
in	w17_d325e15187
4to	w19_d325e15190
i	w1_d325e15195
Leder	w3_d325e15198
45.	w5_d325e15201
kr.	w7_d325e15204
ord.	w9_d325e15207
30.	w11_d325e15210
kr.	w13_d325e15214
Dann	w15_d325e15217
13.	w17_d325e15220
Fasten	w19_d325e15223
predigen,	w1_d325e15228
in	w3_d325e15231
nämlichen	w5_d325e15234
Preise,	w7_d325e15237
zusammen=gebunden	w9_d325e15240
im	w1_d325e15246
Leder	w3_d325e15249
1.	w5_d325e15252
fl.	w7_d325e15255
8.	w9_d325e15258
kr.	w11_d325e15261
ord.	w13_d325e15265
51.	w15_d325e15268
kr.	w17_d325e15271
Andächtige	w1_d325e15276
Merzen=freytäg	w3_d325e15279
zu	w5_d325e15282
Ehren	w7_d325e15285
des	w9_d325e15288
bitteren	w11_d325e15291
Leiden	w1_d325e15296
Christi;	w3_d325e15299
in	w5_d325e15302
12mo	w7_d325e15305
im	w9_d325e15308
Leder	w11_d325e15311
14.	w13_d325e15315
kr.	w15_d325e15318
ord.	w17_d325e15321
10.	w1_d325e15326
kr.	w3_d325e15329
Geistlicher	w1_d325e15335
Fasten=spiegel,	w3_d325e15338
das	w5_d325e15341
ist:	w7_d325e15344
Andächtige	w9_d325e15347
Betrachtungen	w1_d325e15352
von	w3_d325e15355
dem	w5_d325e15358
Leiden	w7_d325e15361
Christi,	w9_d325e15364
samt	w11_d325e15367
an	w13_d325e15371
dächtigen	w1_d325e15376
Gebettern	w3_d325e15379
und	w5_d325e15382
Psalm	w7_d325e15385
Miserere;	w9_d325e15388
in	w11_d325e15391
8vo	w13_d325e15395
im	w1_d325e15400
Leder	w3_d325e15403
24.	w5_d325e15406
kr.	w7_d325e15409
ord.	w9_d325e15412
17.	w11_d325e15415
kr.	w13_d325e15419
Heilsame	w1_d325e15425
Erinnerungen	w3_d325e15428
von	w5_d325e15431
dem	w7_d325e15434
Leiden	w9_d325e15437
und	w11_d325e15440
Tod	w13_d325e15444
Christi,	w1_d325e15449
auf	w3_d325e15452
jeden	w5_d325e15455
Tag	w7_d325e15458
der	w9_d325e15461
40=tägigen	w11_d325e15464
Fasten,	w13_d325e15468
von	w15_d325e15471
einem	w1_d325e15476
Priester	w3_d325e15479
der	w5_d325e15482
Gesellschaft	w7_d325e15485
JEsu;	w9_d325e15488
in	w11_d325e15491
8vo	w13_d325e15495
im	w15_d325e15498
Leder	w1_d325e15503
34.	w3_d325e15506
kr.	w5_d325e15509
ord.	w7_d325e15512
24.	w9_d325e15515
kr.	w11_d325e15518
Franc.	w1_d325e15524
de	w3_d325e15527
Kauz,	w5_d325e15530
J.	w7_d325e15533
U.	w9_d325e15536
Cand.	w11_d325e15539
ad	w13_d325e15543
Josephum	w15_d325e15546
de	w17_d325e15549
Rieger	w1_d325e15554
Epistola,	w3_d325e15557
de	w5_d325e15560
ritu	w7_d325e15563
ignis	w9_d325e15566
in	w11_d325e15569
natali	w13_d325e15573
S.	w15_d325e15576
Joannis	w17_d325e15579
Baptistæ	w1_d325e15584
accensi;	w3_d325e15587
in	w5_d325e15590
8vo	w7_d325e15593
1759.	w9_d325e15596
14.	w11_d325e15599
xr.	w13_d325e15603
</list>
<p id="p18_d325e15607">
Von	w1_d325e15611
der	w3_d325e15614
Röm.	w5_d325e15617
Kaiserl.	w7_d325e15620
Königl.	w9_d325e15623
Majestät	w11_d325e15626
N.	w13_d325e15630
O.	w1_d325e15635
Reg.	w3_d325e15638
in	w5_d325e15641
Justitz=sachen,	w7_d325e15644
wegen	w9_d325e15647
dem	w11_d325e15650
Johann	w13_d325e15654
Ernst	w1_d325e15659
Carl	w3_d325e15662
Gräfl.	w5_d325e15665
Wittgensteinischen	w7_d325e15668
Raht	w9_d325e15671
oder	w11_d325e15674
dessen	w1_d325e15680
Erben	w3_d325e15683
und	w5_d325e15686
Befreundten	w7_d325e15689
hiemit	w9_d325e15692
anzufügen	w11_d325e15695
bey	w1_d325e15700
erstbesagt	w3_d325e15703
Jhr	w5_d325e15706
N.	w7_d325e15709
O.	w9_d325e15712
Regierung	w11_d325e15715
in	w13_d325e15719
J.	w15_d325e15722
S.	w17_d325e15725
habe	w1_d325e15730
die	w3_d325e15733
Margaretha	w5_d325e15736
Barbara	w7_d325e15739
Loblinin	w9_d325e15742
angezeiget,	w11_d325e15745
wie	w1_d325e15750
daß	w3_d325e15753
nach	w5_d325e15756
Absterben	w7_d325e15759
des	w9_d325e15762
Ernst	w11_d325e15765
Ludwig	w13_d325e15769
Carl	w1_d325e15775
gewesten	w1_d325e15780
Fürstl.	w3_d325e15783
Brandenburg	w5_d325e15786
Onolzbachisch	w7_d325e15789
und	w9_d325e15792
Bareitischen	w1_d325e15797
gemeinschaftlichen	w3_d325e15800
Rahts	w5_d325e15803
und	w7_d325e15806
Al-	w9_d325e15809
sessoris	w1_d325e15814
des	w3_d325e15817
Land=gerichts	w5_d325e15820
Burggraftums	w7_d325e15823
Nürn	w9_d325e15826
berg,	w1_d325e15832
in	w3_d325e15835
dessen	w5_d325e15838
Verlassenschafts=Massa	w7_d325e15841
verschie	w9_d325e15844
dene	w1_d325e15849
das	w3_d325e15852
Fürstl.	w5_d325e15855
Brandenburg	w7_d325e15858
Onolzbachische	w9_d325e15861
Haus	w1_d325e15866
betreffende,	w3_d325e15869
jedoch	w5_d325e15872
dem	w7_d325e15875
nicht	w9_d325e15878
allhier	w11_d325e15881
ver	w13_d325e15885
storbenen	w1_d325e15890
Ludwig	w3_d325e15893
Carl,	w5_d325e15896
sodann	w7_d325e15899
seinen	w9_d325e15902
Brüdern,	w11_d325e15905
Eingangs	w1_d325e15911
benauten	w3_d325e15914
Joh.	w5_d325e15917
Ernst	w7_d325e15920
Carl	w9_d325e15923
zugehörig	w11_d325e15926
geweste	w1_d325e15931
Schriften	w3_d325e15934
vorfindig	w5_d325e15937
gewesen,	w7_d325e15940
und	w9_d325e15943
ersagt	w11_d325e15946
Fürstl.	w1_d325e15951
Haus	w3_d325e15954
gegen	w5_d325e15957
Erlag	w7_d325e15960
100.	w9_d325e15963
species	w11_d325e15966
Ducaten,	w13_d325e15970
auf	w1_d325e15975
ausdrückliche	w3_d325e15978
Einwilligung	w5_d325e15981
ihres	w7_d325e15984
Ehe=wirts	w9_d325e15987
Johann	w1_d325e15993
Killian	w3_d325e15996
Loblin,	w5_d325e15999
als	w7_d325e16002
des	w9_d325e16005
erst=angeführten	w11_d325e16008
Johann	w1_d325e16013
Ernst	w3_d325e16016
Carl	w5_d325e16019
bevollmächtigten	w7_d325e16022
Gewalt	w9_d325e16025
tragers	w1_d325e16030
ausgefolget	w3_d325e16033
worden	w5_d325e16036
seyen.	w7_d325e16039
Da	w9_d325e16042
nun	w11_d325e16045
aber	w13_d325e16049
ihr	w1_d325e16054
verstorbener	w3_d325e16057
Ehe=wirt	w5_d325e16060
Killian	w7_d325e16063
Loblin	w9_d325e16066
an	w11_d325e16069
dem	w13_d325e16073
mehr	w1_d325e16079
benannten	w3_d325e16082
Joh.	w5_d325e16085
Ernst	w7_d325e16088
Carl	w9_d325e16091
dieser	w11_d325e16094
Schrif	w13_d325e16098
ten	w1_d325e16103
halber	w3_d325e16106
verschiedene	w5_d325e16109
Ansprüche	w7_d325e16112
gehabt,	w9_d325e16115
dero	w11_d325e16118
halben	w1_d325e16123
auch	w3_d325e16126
ihme	w5_d325e16129
Loblin	w7_d325e16132
an	w9_d325e16135
den	w11_d325e16138
mehr	w13_d325e16142
benannten	w15_d325e16145
Joh.	w1_d325e16150
Ernst	w3_d325e16153
Carl	w5_d325e16156
überlassen	w7_d325e16159
worden	w9_d325e16162
wäre.	w11_d325e16165
</p>
<p id="p20_d325e16168">
Als	w1_d325e16172
habe	w3_d325e16175
sie	w5_d325e16178
Hereditario	w7_d325e16181
nomine,	w9_d325e16184
womit	w11_d325e16187
ihr	w13_d325e16191
die	w1_d325e16196
bey	w3_d325e16199
ihr	w5_d325e16202
Reg.	w7_d325e16205
Depositis	w9_d325e16208
befindliche	w11_d325e16211
100.	w13_d325e16215
Du-	w15_d325e16218
caten	w1_d325e16223
verabfolget	w3_d325e16226
werden	w5_d325e16229
möchten;	w7_d325e16232
da	w9_d325e16235
man	w11_d325e16238
nun	w13_d325e16242
hierüber	w1_d325e16248
in	w3_d325e16251
desselben	w5_d325e16254
Begehren	w7_d325e16257
der	w9_d325e16260
Zeit	w11_d325e16263
zu	w13_d325e16267
gewil	w15_d325e16270
ligen	w1_d325e16275
von	w3_d325e16278
darumen	w5_d325e16281
Anstand	w7_d325e16284
genommen,	w9_d325e16287
alldie	w11_d325e16290
weilen	w1_d325e16295
hierüber	w3_d325e16298
der	w5_d325e16301
Eigenthümer	w7_d325e16304
Johann	w9_d325e16307
Ernst	w11_d325e16310
Carl	w1_d325e16315
nicht	w3_d325e16318
vernommen	w5_d325e16321
worden.	w7_d325e16324
</p>
<p id="p22_d325e16327">
Solchemnach	w1_d325e16331
wird	w3_d325e16334
Eingangs	w5_d325e16337
benannten	w7_d325e16340
Ernst	w9_d325e16343
Carl,	w1_d325e16348
oder	w3_d325e16351
bessen	w5_d325e16354
Erben	w7_d325e16357
und	w9_d325e16360
Befreundten	w11_d325e16363
hie	w13_d325e16367
mit	w1_d325e16372
durch	w3_d325e16375
gegenwärtiges	w5_d325e16378
Edict	w7_d325e16381
bedeutet,	w9_d325e16384
daß	w11_d325e16387
selbe	w1_d325e16393
an	w3_d325e16396
dem	w5_d325e16399
7ten	w7_d325e16402
Merzen	w9_d325e16405
dieses	w11_d325e16408
1759sten	w13_d325e16412
Jahrs	w15_d325e16415
bey	w1_d325e16420
ihr	w3_d325e16423
Regierung	w5_d325e16426
in	w7_d325e16429
Justiz=sachen,	w9_d325e16432
oder	w11_d325e16435
selbsten	w13_d325e16439
Persönlich	w1_d325e16444
oder	w3_d325e16447
durch	w5_d325e16450
genugsam	w7_d325e16453
bevollmächtigte	w9_d325e16456
Mundatarien	w1_d325e16461
erscheinen,	w3_d325e16464
auf	w5_d325e16467
die	w7_d325e16470
von	w9_d325e16473
der	w11_d325e16476
Lobli	w13_d325e16480
</p>
<p id="p24_d325e16484">
nin	w1_d325e16488
machende	w3_d325e16491
Ansprüche	w5_d325e16494
Rechts=beständig	w7_d325e16497
aus	w9_d325e16500
worten,	w1_d325e16505
oder	w3_d325e16508
zu	w5_d325e16511
sothanen	w7_d325e16514
Betrag	w9_d325e16517
den	w11_d325e16520
100.	w13_d325e16524
species	w15_d325e16527
Ducaten	w1_d325e16532
alsogewiß	w3_d325e16535
sich	w5_d325e16538
legitimiren	w7_d325e16541
sollen,	w9_d325e16544
wie	w1_d325e16550
im	w1_d325e16555
widrigen	w3_d325e16558
nach	w5_d325e16561
Verlauf	w7_d325e16564
dieses	w9_d325e16567
Zeit=raums,	w11_d325e16570
die	w13_d325e16574
ses	w1_d325e16579
Geld	w3_d325e16582
der	w5_d325e16585
Loblinischen	w7_d325e16588
Massæ	w9_d325e16591
überlassen,	w11_d325e16594
und	w13_d325e16598
zu	w1_d325e16603
dem	w3_d325e16606
Ende	w5_d325e16609
des	w7_d325e16612
Killian	w9_d325e16615
Loblin	w11_d325e16618
behörigen	w13_d325e16622
Ab	w15_d325e16625
handlungsenstanz	w1_d325e16631
übergeben	w3_d325e16634
werden	w5_d325e16637
wurde.	w7_d325e16640
</p>
<p id="p26_d325e16643">
Von	w1_d325e16647
dem	w3_d325e16650
Judicio	w5_d325e16653
Deleguto	w7_d325e16656
der	w9_d325e16659
Freyhertlichen	w11_d325e16662
Franz	w1_d325e16667
Joseph	w3_d325e16670
Bertramischen	w5_d325e16673
Herrschaft	w7_d325e16676
Teutsch	w9_d325e16679
brodersdorf,	w1_d325e16684
wird	w3_d325e16687
hiemit	w5_d325e16690
kund	w7_d325e16693
und	w9_d325e16696
zu	w11_d325e16699
wissen	w13_d325e16703
gemacht,	w1_d325e16709
daß	w3_d325e16712
wegen	w5_d325e16715
Abhandlung	w7_d325e16718
der	w9_d325e16721
zu	w11_d325e16724
besagten	w13_d325e16728
Teutsch=brodersdorf	w1_d325e16733
ab	w3_d325e16736
intestato	w5_d325e16739
verstorbenen,	w7_d325e16742
und	w9_d325e16745
verwittibt	w1_d325e16750
gewester	w3_d325e16753
Unterthanin	w5_d325e16756
Catharina	w7_d325e16759
Wachs	w9_d325e16762
mannin	w1_d325e16767
seel.	w3_d325e16770
Verlassenschafe.	w5_d325e16773
ein	w7_d325e16776
vorläuffiges	w9_d325e16779
Con-	w11_d325e16782
vocotions-edict	w1_d325e16788
auszufertigen	w3_d325e16791
ex	w5_d325e16794
Officio	w7_d325e16797
seye	w9_d325e16800
veranlasset	w1_d325e16805
worden.	w3_d325e16808
Solchemnach	w5_d325e16811
wird	w7_d325e16814
hiemit	w9_d325e16817
erinneret:	w1_d325e16822
daß	w3_d325e16825
alle	w5_d325e16828
und	w7_d325e16831
jede,	w9_d325e16834
welche	w11_d325e16837
an	w13_d325e16841
dieser	w15_d325e16844
Wachsmannischen	w1_d325e16849
Verlassenschaft	w3_d325e16852
einige	w5_d325e16855
Anforda	w7_d325e16858
rung,	w1_d325e16864
oder	w3_d325e16867
Erb=spruch	w5_d325e16870
haben,	w7_d325e16873
oder	w9_d325e16876
zu	w11_d325e16879
haben	w13_d325e16883
ver	w15_d325e16886
meinen,	w1_d325e16891
auf	w3_d325e16894
den	w5_d325e16897
5ten	w7_d325e16900
des	w9_d325e16903
einruckenden	w11_d325e16906
Monats	w13_d325e16910
April,	w1_d325e16915
Nachmittag	w3_d325e16918
um	w5_d325e16921
2.	w7_d325e16924
Uhr	w9_d325e16927
bey	w11_d325e16930
dem	w13_d325e16934
Judicio	w15_d325e16937
De	w1_d325e16942
egato	w3_d325e16945
alhier	w5_d325e16948
auf	w7_d325e16951
dem	w9_d325e16954
Kohlmarkt	w11_d325e16957
bey	w13_d325e16961
der	w15_d325e16964
grossen	w1_d325e16970
Betten	w3_d325e16973
im	w5_d325e16976
zweyten	w7_d325e16979
Stock	w9_d325e16982
entweder	w11_d325e16985
selbst	w13_d325e16989
Persönlich,	w1_d325e16994
oder	w3_d325e16997
durch	w5_d325e17000
einen	w7_d325e17003
Gevollmächtigten	w9_d325e17006
sich	w1_d325e17011
alsogewiß	w3_d325e17014
anmelden,	w5_d325e17017
und	w7_d325e17020
ihre	w9_d325e17023
Forderungen	w11_d325e17026
liquidiren,	w1_d325e17031
wie	w3_d325e17034
im	w5_d325e17037
widrigen	w7_d325e17040
ihnen	w9_d325e17043
das	w11_d325e17046
ewige	w13_d325e17050
Stillschweigen	w1_d325e17056
auferleget	w3_d325e17059
werden	w5_d325e17062
solle.	w7_d325e17065
Wien	w9_d325e17068
den	w1_d325e17073
17.	w3_d325e17076
Febr.	w5_d325e17079
1759.	w7_d325e17082
</p>
<head id="h2_d325e17088">
AVERTISSEMENT.	w1_d325e17092
</head>
<p id="p4_d325e17095">
Bey	w1_d325e17099
Herrn	w3_d325e17102
Johann	w5_d325e17105
Michael	w7_d325e17108
Pöckh,	w9_d325e17111
Burger	w11_d325e17114
lichen	w1_d325e17119
Specerey	w3_d325e17122
Handels=mann,	w5_d325e17125
in	w7_d325e17128
seinem	w9_d325e17131
Gewölb	w11_d325e17134
zum	w1_d325e17139
weissen	w3_d325e17142
Rößel	w5_d325e17145
am	w7_d325e17148
hohen	w9_d325e17151
Markt	w11_d325e17154
nächst	w13_d325e17158
dem	w15_d325e17161
Brun=haus	w1_d325e17167
über,	w3_d325e17170
ist	w5_d325e17173
mehrmalen	w7_d325e17176
der	w9_d325e17179
neu	w11_d325e17182
Hollän	w13_d325e17186
dische	w1_d325e17191
Stein=klippen=sisch,	w3_d325e17194
Baccaleau,	w5_d325e17197
Moser	w7_d325e17200
wittsch	w1_d325e17205
marinirter	w3_d325e17208
Stöhr	w5_d325e17211
und	w7_d325e17214
Lachs,	w9_d325e17217
dann	w11_d325e17220
auch	w13_d325e17224
gerauchert	w1_d325e17229
Lachs,	w3_d325e17232
Englische	w5_d325e17235
Sprutten	w7_d325e17238
und	w9_d325e17241
andere	w11_d325e17244
marinirte	w1_d325e17250
Meer=sische	w3_d325e17253
angekommen.	w5_d325e17256
Jtem	w7_d325e17259
seynd	w9_d325e17262
bey	w1_d325e17267
selben	w3_d325e17270
verschiedene	w5_d325e17273
ausländische	w7_d325e17276
Wein,	w9_d325e17279
extrn	w11_d325e17282
guter	w1_d325e17287
Tockayer	w3_d325e17290
und	w5_d325e17293
Hungarischer	w7_d325e17296
Ausbruch	w9_d325e17299
in	w11_d325e17302
Bouteillen,	w1_d325e17307
gleichfals	w3_d325e17310
fein	w5_d325e17313
Chineser	w7_d325e17316
und	w9_d325e17319
andere	w11_d325e17322
gute	w1_d325e17328
Sorten	w3_d325e17331
Thee	w5_d325e17334
um	w7_d325e17337
billichen	w9_d325e17340
Preis	w11_d325e17343
zu	w13_d325e17347
be	w15_d325e17350
kommen.	w1_d325e17355
</p>
<p id="p6_d325e17358">
Alle	w1_d325e17362
und	w3_d325e17365
jede,	w5_d325e17368
welche	w7_d325e17371
an	w9_d325e17374
Weil.	w11_d325e17377
Sael	w13_d325e17381
Hold	w15_d325e17384
schuch,	w1_d325e17389
gewest=Gräfl.	w3_d325e17392
Hoysischen	w5_d325e17395
Cammerdie	w7_d325e17398
ners	w1_d325e17403
seel.	w3_d325e17406
Verlassenschaft	w5_d325e17409
Schulden	w7_d325e17412
oder	w9_d325e17415
Erbschaft	w11_d325e17418
halber	w1_d325e17424
Sprüch	w3_d325e17427
und	w5_d325e17430
Anforderungen	w7_d325e17433
haben,	w9_d325e17436
oder	w11_d325e17439
zu	w1_d325e17444
haben	w3_d325e17447
vermeinen,	w5_d325e17450
haben	w7_d325e17453
bey	w9_d325e17456
der	w11_d325e17459
auf	w13_d325e17463
den	w15_d325e17466
9.	w17_d325e17469
Martii	w1_d325e17474
dies	w3_d325e17477
Jahrs	w5_d325e17480
angeordneten	w7_d325e17483
Convocations	w9_d325e17486
tag=satzung	w1_d325e17491
Nachmittag	w3_d325e17494
um	w5_d325e17497
2.	w7_d325e17500
Uhr	w9_d325e17503
bey	w11_d325e17506
dem	w13_d325e17510
Herrn	w1_d325e17516
Land=schreiber	w3_d325e17519
pro	w5_d325e17522
1mo.	w7_d325e17525
2do.	w9_d325e17528
ac	w11_d325e17531
ultimo	w13_d325e17535
termino	w1_d325e17540
peremptorie	w3_d325e17543
also	w5_d325e17546
gewis	w7_d325e17549
persönlich,	w9_d325e17552
oder	w11_d325e17555
durch	w1_d325e17560
genugsam	w3_d325e17563
Bevollmächtigte	w5_d325e17566
zu	w7_d325e17569
erscheinen,	w9_d325e17572
ihre	w1_d325e17577
Sprüch	w3_d325e17580
anzumelden,	w5_d325e17583
und	w7_d325e17586
zugleich	w9_d325e17589
der	w11_d325e17592
Ord	w13_d325e17596
nung	w1_d325e17602
nach	w3_d325e17605
behörig	w5_d325e17608
zu	w7_d325e17611
liquidren,	w9_d325e17614
als	w11_d325e17617
im	w13_d325e17621
widri	w15_d325e17624
gen	w1_d325e17629
die	w3_d325e17632
Abhandlung	w5_d325e17635
vorgenommen,	w7_d325e17638
hierüber	w9_d325e17641
ex	w11_d325e17644
officio	w1_d325e17649
relationiret,	w3_d325e17652
denen	w5_d325e17655
Ausbleibenden	w7_d325e17658
aber	w9_d325e17661
das	w1_d325e17666
ewige	w3_d325e17669
