<doc id="edoc_wd_1706-05-05" attrs="word" year="1706" month="05" day="05" corpus="1">
<head id="hl1">
Wienn	w89
<g/>
/
von	w5364
dar	w5365
hinweg	w5366
<g/>
=
und	w5368
flüchtigen	w5369
Fuß	w5370
zusetzen	w5371
Vorhabens	w5372
gewesen	w5373
<g/>
/
auch	w5375
zu	w5376
solchem	w5377
Ende	w5378
seinem	w5379
gehabten	w5380
Braumeister	w5381
den	w5382
Dienst	w5383
auffgesagt	w5384
<g/>
/
und	w5386
seinen	w5387
verdienten	w5388
Lohn	w5389
mit	w5390
13	w5391
<g/>
.
Gulden	w5393
30	w5394
<g/>
.
Kr	w5396
<g/>
.
würcklich	w5398
empfangen	w5399
<g/>
;
weilen	w5401
aber	w5402
bald	w5403
hierauff	w5404
von	w5405
dem	w5406
also	w5407
Er=mordeten	w5408
<g/>
=
das	w5410
Blut	w5411
in	w5412
die	w5413
unter	w5414
dem	w5415
todten	w5416
Cörper	w5417
befindliche	w5418
Wagner	w5419
<g/>
=
Werckstatt	w5421
her=unter	w5422
<g/>
=
geflossen	w5424
<g/>
/
als	w5426
ware	w5427
solches	w5428
von	w5429
einigen	w5430
Wagner	w5431
<g/>
=
Gesellen	w5433
ersehen	w5434
<g/>
/
und	w5436
denenselben	w5437
alsogleich	w5438
verdächtig	w5439
vorkommen	w5440
<g/>
/
worauff	w5442
er	w5443
<g/>
/
Rabenbauer	w5445
annoch	w5446
<g/>
/
gleich	w5448
anderen	w5449
da=sigen	w5450
<g/>
=
Handwerks	w5452
<g/>
=
Leuthen	w5454
<g/>
/
diesen	w5456
von	w5457
ihme	w5458
also	w5459
ermordeten	w5460
Ober	w5461
<g/>
=
Knecht	w5463
auff	w5464
den	w5465
Bo=den	w5466
<g/>
=
<g/>
/
als	w5469
von	w5470
welchem	w5471
das	w5472
Blut	w5473
herunter	w5474
gerunnen	w5475
<g/>
/
auff	w5477
einer	w5478
Laiter	w5479
hinauff	w5480
gestiegen	w5481
<g/>
/
und	w5483
suchen	w5484
geholffen	w5485
<g/>
/
auch	w5487
sich	w5488
bey	w5489
hernach	w5490
erfundenem	w5491
Cörper	w5492
<g/>
/
als	w5494
wann	w5495
er	w5496
sich	w5497
hierü=ber	w5498
<g/>
=
sehr	w5500
verwundern	w5501
thäte	w5502
<g/>
/
in	w5504
so	w5505
lang	w5506
gestellet	w5507
<g/>
/
biß	w5509
man	w5510
endlich	w5511
an	w5512
dessen	w5513
Hemmet	w5514
<g/>
=
Be=setz	w5516
<g/>
=
ein	w5518
besprengtes	w5519
Blut	w5520
wahrgenommen	w5521
<g/>
/
mithin	w5523
demselben	w5524
sein	w5525
darüber	w5526
angehabtes	w5527
Cammisol	w5528
auffgerissen	w5529
<g/>
/
und	w5531
das	w5532
Hemmet	w5533
voller	w5534
Blut	w5535
ersehen	w5536
<g/>
/
worauff	w5538
er	w5539
<g/>
/
Rabenbauer	w5541
<g/>
/
auch	w5543
vor	w5544
den	w5545
Thäter	w5546
gehalten	w5547
<g/>
/
und	w5549
in	w5550
Verhaft	w5551
genommen	w5552
worden	w5553
<g/>
;
solche	w5555
grausame	w5556
Mordthat	w5557
aber	w5558
anfänglich	w5559
begangen	w5560
zu	w5561
haben	w5562
zwar	w5563
gelaugnet	w5564
<g/>
/
bald	w5566
hierauff	w5567
aber	w5568
selbi=ge	w5569
<g/>
=
<g/>
/
vorenthaltener	w5572
Massen	w5573
<g/>
/
bekennet	w5575
<g/>
.
</p>
<p id="p34">
Diese	w5577
seine	w5578
begangene	w5579
schwere	w5580
Mißhandlung	w5581
seye	w5582
ihme	w5583
von	w5584
Hertzen	w5585
leyd	w5586
<g/>
/
be=fehle	w5588
<g/>
=
sich	w5590
hierüber	w5591
GOtt	w5592
<g/>
/
der	w5594
Obrigkeit	w5595
<g/>
/
und	w5597
erwarte	w5598
ein	w5599
gnädiges	w5600
Urthl	w5601
<g/>
:
</p>
<p id="p35">
Uber	w5603
diese	w5604
seine	w5605
gethane	w5606
und	w5607
anjetzo	w5608
frey	w5609
offen	w5610
wiederholte	w5611
Bekantnuß	w5612
ist	w5613
ihme	w5614
nachfolgendes	w5615
Urthl	w5616
geschöpfft	w5617
und	w5618
von	w5619
der	w5620
hohen	w5621
Lands	w5622
<g/>
=
Fürstlichen	w5624
Obrigkeit	w5625
be=stättiget	w5626
<g/>
=
worden	w5628
<g/>
/
daß	w5630
ihn	w5631
<g/>
/
Michael	w5633
Rabenbauer	w5634
<g/>
/
der	w5636
Freymann	w5637
von	w5638
dem	w5639
Huetstock	w5640
alsobalden	w5641
übernehmen	w5642
<g/>
/
von	w5644
dannen	w5645
auff	w5646
den	w5647
hohen	w5648
Wagen	w5649
setzen	w5650
<g/>
/
und	w5652
ihme	w5653
bey	w5654
dem	w5655
Stock	w5656
am	w5657
Eisen	w5658
einen	w5659
Zwick	w5660
mit	w5661
glüender	w5662
Zang	w5663
in	w5664
die	w5665
rechte	w5666
Brust	w5667
<g/>
:
sodann	w5669
vor	w5670
dem	w5671
Cärntner	w5672
<g/>
=
Thor	w5674
gegen	w5675
Vorweiß	w5676
<g/>
=
und	w5678
Erinnerung	w5679
des	w5680
Orths	w5681
der	w5682
also	w5683
grau=samb	w5684
<g/>
=
verübten	w5686
Mordthat	w5687
<g/>
/
wiederumb	w5689
einen	w5690
Zwick	w5691
mit	w5692
glüender	w5693
Zang	w5694
in	w5695
die	w5696
lincke	w5697
Brust	w5698
geben	w5699
<g/>
/
folgends	w5701
zu	w5702
dem	w5703
Räder	w5704
<g/>
=
Creutz	w5706
an	w5707
die	w5708
gewöhnliche	w5709
Richtstatt	w5710
geführt	w5711
allda	w5712
mit	w5713
dem	w5714
Rad	w5715
oben	w5716
herab	w5717
vom	w5718
Leben	w5719
zum	w5720
Todt	w5721
hingerichtet	w5722
<g/>
/
der	w5724
Cörper	w5725
in	w5726
das	w5727
Rad	w5728
geflochten	w5729
<g/>
/
und	w5731
auffgesteckt	w5732
<g/>
/
auch	w5734
ein	w5735
Galgen	w5736
mit	w5737
dem	w5738
Strang	w5739
darüber	w5740
gemacht	w5741
werden	w5742
solle	w5743
<g/>
;
Dieses	w5745
ihme	w5746
zu	w5747
wohl	w5748
verdienter	w5749
Straff	w5750
<g/>
/
andern	w5752
aber	w5753
seines	w5754
gleichen	w5755
zum	w5756
erspieglenden	w5757
Exempel	w5758
und	w5759
Abscheu	w5760
<g/>
;
GOtt	w5762
seye	w5763
seiner	w5764
armen	w5765
Seel	w5766
gnädig	w5767
und	w5768
barmhertzig	w5769
<g/>
.
</p>
</doc>
