<doc id="wr_1756-05-01" attrs="word" year="1756" month="05" day="01" corpus="2">
<head id="h2_d35e2641">
Burgerl	w5_d35e13578
Schuh=mach.,	w7_d35e13581
beym	w9_d35e13584
Bier	w11_d35e13587
männt	w1_d35e13592
in	w3_d35e13595
der	w5_d35e13598
Leopoldst.,	w7_d35e13601
alt	w9_d35e13604
53.	w11_d35e13607
J.	w13_d35e13611
Dem	w1_d35e13616
Mich.	w3_d35e13619
Eder,	w5_d35e13622
Fragnern,	w7_d35e13625
s.	w9_d35e13628
K.	w11_d35e13631
Heinr.,	w13_d35e13635
beym	w15_d35e13638
grün	w1_d35e13644
Paperl	w3_d35e13647
bey	w5_d35e13650
Maria=hülf,	w7_d35e13653
alt	w9_d35e13656
2.	w11_d35e13659
J.	w13_d35e13663
Joh.	w1_d35e13668
Schmid,	w3_d35e13671
K.	w5_d35e13674
Thor=wärtel,	w7_d35e13677
im	w9_d35e13680
Holz=hof	w11_d35e13683
bey	w13_d35e13687
der	w1_d35e13692
gew.	w3_d35e13695
Favoriten,	w5_d35e13698
alt	w7_d35e13701
84.	w9_d35e13704
J.	w11_d35e13707
Dem	w1_d35e13712
Math.	w3_d35e13715
Reyman,	w5_d35e13718
Geig.,	w7_d35e13721
s.	w9_d35e13724
K.	w11_d35e13727
Josepha,	w13_d35e13731
beym	w15_d35e13734
gold.	w1_d35e13740
Brunn	w3_d35e13743
am	w5_d35e13746
Thurr,	w7_d35e13749
alt	w9_d35e13752
2.	w11_d35e13755
J.	w13_d35e13759
Dem	w1_d35e13764
Math	w3_d35e13767
Stegmayr,	w5_d35e13770
Trog.,	w7_d35e13773
s.	w9_d35e13776
K.	w11_d35e13779
Regina,	w13_d35e13783
bey	w15_d35e13786
der	w1_d35e13791
gold.	w3_d35e13794
Kron	w5_d35e13797
an	w7_d35e13800
der	w9_d35e13803
Wien,	w11_d35e13806
alt	w13_d35e13810
4.	w15_d35e13813
J.	w17_d35e13816
Dem	w1_d35e13821
Joh.	w3_d35e13824
Wagner,	w5_d35e13827
Tagw.,	w7_d35e13830
s.	w9_d35e13833
K.	w11_d35e13836
Jos.,	w13_d35e13840
bey	w15_d35e13843
dem	w17_d35e13846
geld.	w1_d35e13852
Strau.	w3_d35e13855
im	w5_d35e13858
Lerchenf.,	w7_d35e13861
alt	w9_d35e13864
5.	w11_d35e13867
J.	w13_d35e13871
Ant.	w1_d35e13876
Piterman,	w3_d35e13879
alt	w5_d35e13882
60.	w7_d35e13885
J.,	w9_d35e13888
und	w11_d35e13891
Andre	w13_d35e13895
Riedler,	w15_d35e13898
alt	w17_d35e13901
27.	w1_d35e13906
J.,	w3_d35e13909
beode	w5_d35e13912
bey	w7_d35e13915
denen	w9_d35e13918
FF.	w11_d35e13921
Mis.	w13_d35e13925
Summa	w1_d35e13930
14.	w3_d35e13933
Person.,	w5_d35e13936
darunter	w7_d35e13939
5.	w9_d35e13942
Kinder.	w11_d35e13945
</list>
<head id="h2_d35e13953">
EDICT.	w1_d35e13957
</head>
<p id="p4_d35e13960">
Von	w1_d35e13964
dem	w3_d35e13967
aufgestellten	w5_d35e13970
Judicio	w7_d35e13973
Delegato	w9_d35e13976
der	w1_d35e13981
Kaiserl.	w3_d35e13984
Herrschaft	w5_d35e13987
Scharpfenegg	w7_d35e13990
wird	w9_d35e13993
hiemit	w1_d35e13998
allen	w3_d35e14001
und	w5_d35e14004
jeden	w7_d35e14007
des	w9_d35e14010
Johann	w11_d35e14013
Anton	w13_d35e14017
Wilfling	w1_d35e14023
Burgers	w3_d35e14026
und	w5_d35e14029
Seiffensieders,	w7_d35e14032
in	w9_d35e14035
dem	w11_d35e14038
Kaiserl.	w1_d35e14043
Markt	w3_d35e14046
Mannerstorf	w5_d35e14049
vorgekommenen	w7_d35e14052
Creditoribus	w1_d35e14057
kund	w3_d35e14060
und	w5_d35e14063
zu	w7_d35e14066
wissen	w9_d35e14069
gemacht,	w11_d35e14072
welcher	w1_d35e14077
gestalten	w3_d35e14080
über	w5_d35e14083
die	w7_d35e14086
untern	w9_d35e14089
25.	w11_d35e14092
Sept.	w13_d35e14096
1755.	w1_d35e14102
zwischen	w3_d35e14105
denenselben,	w5_d35e14108
und	w7_d35e14111
dem	w9_d35e14114
aufge	w11_d35e14117
stellten	w1_d35e14122
H.	w3_d35e14125
Curatore	w5_d35e14128
ad	w7_d35e14131
Lites	w9_d35e14134
beschehene	w11_d35e14137
An	w13_d35e14141
meld	w1_d35e14146
und	w3_d35e14149
Liquidirung	w5_d35e14152
ihrer	w7_d35e14155
Anforderung	w9_d35e14158
auch	w1_d35e14163
summariter	w3_d35e14166
vernommene	w5_d35e14169
Nohtdurften	w7_d35e14172
auf	w1_d35e14178
Anlangen	w3_d35e14181
erst=besagten	w5_d35e14184
Herrn	w7_d35e14187
Curatoris	w9_d35e14190
in	w1_d35e14195
die	w3_d35e14198
Publicirung	w5_d35e14201
des	w7_d35e14204
verfasten	w9_d35e14207
Cridæab	w11_d35e14210
schieds	w1_d35e14215
gewilliget,	w3_d35e14218
auch	w5_d35e14221
hierzu	w7_d35e14224
der	w9_d35e14227
zwey	w11_d35e14230
und	w13_d35e14234
zwanzigste	w1_d35e14239
künftigen	w3_d35e14242
Monats	w5_d35e14245
May	w7_d35e14248
Fruhe	w9_d35e14251
um	w11_d35e14254
9.	w1_d35e14260
Uhr	w3_d35e14263
in	w5_d35e14266
der	w7_d35e14269
Kaiserl.	w9_d35e14272
Herrschafts=canzley	w11_d35e14275
zu	w13_d35e14279
Mannerstorf	w1_d35e14284
zu	w3_d35e14287
erscheinen	w5_d35e14290
bestimmet	w7_d35e14293
worden	w9_d35e14296
seye;	w1_d35e14301
Dahero	w3_d35e14304
werden	w5_d35e14307
die	w7_d35e14310
sammentliche	w9_d35e14313
Wil	w11_d35e14316
flingische	w1_d35e14321
Creditores	w3_d35e14324
in	w5_d35e14327
erst=besagter	w7_d35e14330
Herr	w9_d35e14333
schafts=canzley,	w1_d35e14339
an	w3_d35e14342
dem	w5_d35e14345
bestimmten	w7_d35e14348
Tag	w9_d35e14351
und	w11_d35e14354
Stund,	w1_d35e14359
zu	w3_d35e14362
dem	w5_d35e14365
Ende	w7_d35e14368
zu	w9_d35e14371
erscheinen	w11_d35e14374
haben,	w13_d35e14378
welches	w1_d35e14383
man	w3_d35e14386
durch	w5_d35e14389
gegenwärtiges	w7_d35e14392
Edict	w9_d35e14395
kund	w11_d35e14398
machen	w1_d35e14403
wollen.	w3_d35e14406
Actum	w5_d35e14409
Mannerstorf	w7_d35e14412
den	w9_d35e14415
30.	w1_d35e14421
April	w3_d35e14424
1756.	w5_d35e14427
</p>
<head id="h2_d35e14433">
EDICT.	w1_d35e14437
</head>
<p id="p4_d35e14440">
Von	w1_d35e14444
des	w3_d35e14447
Judicii	w5_d35e14450
Delegati	w7_d35e14453
der	w9_d35e14456
Kaiserl.	w11_d35e14459
Herrschaft	w1_d35e14464
Männerstorf	w3_d35e14467
wegen	w5_d35e14470
wird	w7_d35e14473
hiemit	w9_d35e14476
jedermänniglich	w1_d35e14481
kund	w3_d35e14484
und	w5_d35e14487
zu	w7_d35e14490
wissen	w9_d35e14493
gemacht.	w11_d35e14496
Welcher	w1_d35e14502
gestalten	w3_d35e14505
auf	w5_d35e14508
Anlangen	w7_d35e14511
H.	w9_d35e14514
Johann	w11_d35e14517
Antoni	w1_d35e14522
Allmayer	w3_d35e14525
J.	w5_d35e14528
U.	w7_d35e14531
Doctoris,	w9_d35e14534
auch	w11_d35e14537
Hoff	w13_d35e14541
und	w1_d35e14546
Grichts=advocaten,	w3_d35e14549
als	w5_d35e14552
gerichlichen	w7_d35e14555
Ver	w9_d35e14558
ordneten	w1_d35e14563
Johann	w3_d35e14566
Anton	w5_d35e14569
Wilflingischen	w7_d35e14572
Cu-	w9_d35e14575
ratoris	w1_d35e14581
ad	w3_d35e14584
Lites	w5_d35e14587
untern	w7_d35e14590
6.	w9_d35e14593
Novemb.	w11_d35e14596
1755.	w13_d35e14600
in	w1_d35e14605
die	w3_d35e14608
nochmalige	w5_d35e14611
Licitirung	w7_d35e14614
der	w9_d35e14617
Wilflingi	w11_d35e14620
schen	w1_d35e14625
Behausung,	w3_d35e14628
Mobilien,	w5_d35e14631
und	w7_d35e14634
Effecten	w9_d35e14637
gewilliget,	w1_d35e14642
und	w3_d35e14645
zu	w5_d35e14648
Vornehmung	w7_d35e14651
sothaner	w9_d35e14654
Li	w11_d35e14657
citation	w1_d35e14663
der	w3_d35e14666
22.	w5_d35e14669
nächst=künftigen	w7_d35e14672
Monats	w9_d35e14675
May	w1_d35e14680
Vormittag	w3_d35e14683
um	w5_d35e14686
9.	w7_d35e14689
Uhr	w9_d35e14692
in	w11_d35e14695
der	w13_d35e14699
Kaiserl.	w15_d35e14702
Herrschaft	w1_d35e14707
Mannerstorf	w3_d35e14710
Verwalteramtscan	w5_d35e14713
zley	w1_d35e14718
zur	w3_d35e14721
Tag=satzung	w5_d35e14724
bestimmet	w7_d35e14727
worden;	w9_d35e14730
Da	w11_d35e14733
hero	w1_d35e14739
werden	w3_d35e14742
alle	w5_d35e14745
und	w7_d35e14748
jede,	w9_d35e14751
so	w11_d35e14754
ermeldte	w13_d35e14758
Wil	w15_d35e14761
flingische	w1_d35e14766
Behausung,	w3_d35e14769
Effecten,	w5_d35e14772
und	w7_d35e14775
Mobi	w9_d35e14778
lien	w1_d35e14783
als	w3_d35e14786
meist=bietende	w5_d35e14789
käuflich	w7_d35e14792
an	w9_d35e14795
sich	w11_d35e14798
zu	w13_d35e14802
brin	w15_d35e14805
gen	w1_d35e14810
gedenken,	w3_d35e14813
an	w5_d35e14816
bestimmten	w7_d35e14819
Tag,	w9_d35e14822
Stund,	w11_d35e14825
und	w1_d35e14831
Ort	w3_d35e14834
ad	w5_d35e14837
tractandum,	w7_d35e14840
&	w9_d35e14843
concludene	w11_d35e14846
dum	w1_d35e14851
zu	w3_d35e14854
erscheinen	w5_d35e14857
wissen,	w7_d35e14860
welches	w9_d35e14863
man	w11_d35e14866
do	w13_d35e14870
verstanbener=massen	w1_d35e14875
hiemit	w3_d35e14878
edictaliter	w5_d35e14881
krin	w7_d35e14884
neren	w1_d35e14889
wollen.	w3_d35e14892
Actum	w5_d35e14895
Mien	w7_d35e14898
den	w9_d35e14901
26.	w11_d35e14904
April.	w13_d35e14908
1756.	w1_d35e14914
</p>
<head id="h4_d35e14922">
EDICT.	w1_d35e14926
</head>
<p id="p6_d35e14929">
Von	w1_d35e14933
einer	w3_d35e14936
des	w5_d35e14939
Uralten	w7_d35e14942
Kloster	w9_d35e14945
Sr.	w11_d35e14948
Peter	w13_d35e14952
in	w1_d35e14957
Saltzburg	w3_d35e14960
Herrschaft	w5_d35e14963
Dornbach	w7_d35e14966
wegen	w9_d35e14969
wird	w1_d35e14974
hiemit	w3_d35e14977
jedermänniglich	w5_d35e14980
zu	w7_d35e14983
vernehmen	w9_d35e14986
gegeben,	w1_d35e14992
was	w3_d35e14995
gestalten,	w5_d35e14998
nachdeme	w7_d35e15001
Maria	w9_d35e15004
Theresia	w1_d35e15009
Fillerin	w3_d35e15012
Cessionario	w5_d35e15015
nomine	w7_d35e15018
wider	w9_d35e15021
den	w1_d35e15026
Jacob	w3_d35e15029
Schott	w5_d35e15032
diesseitig	w7_d35e15035
behausten	w9_d35e15038
Un	w11_d35e15041
terthan	w1_d35e15046
und	w3_d35e15049
Nachbarn	w5_d35e15052
zu	w7_d35e15055
Herrnals	w9_d35e15058
in	w11_d35e15061
Pun-	w13_d35e15065
cto	w1_d35e15071
schuldiger	w3_d35e15074
360	w5_d35e15077
fl.	w7_d35e15080
cum	w9_d35e15083
sua	w11_d35e15086
causa	w13_d35e15090
über	w15_d35e15093
die	w1_d35e15098
vorläuffig	w3_d35e15101
ergangene	w5_d35e15104
Erinnerungen	w7_d35e15107
die	w9_d35e15110
würkliche	w1_d35e15115
Licitirung	w3_d35e15118
des	w5_d35e15121
ihr	w7_d35e15124
verhypothecirt	w9_d35e15127
bereits	w1_d35e15132
gerichtlich	w3_d35e15135
geschätzten	w5_d35e15138
Hauses	w7_d35e15141
und	w9_d35e15144
halb	w1_d35e15150
Acht	w3_d35e15153
Weingarten	w5_d35e15156
untern	w7_d35e15159
6ten	w9_d35e15162
dieses	w11_d35e15165
Monats	w1_d35e15170
Aprilis	w3_d35e15173
verwilligter	w5_d35e15176
erhalten,	w7_d35e15179
als	w9_d35e15182
wird	w1_d35e15187
zu	w3_d35e15190
dem	w5_d35e15193
Ende	w7_d35e15196
hiemit	w9_d35e15199
der	w11_d35e15202
15.	w13_d35e15206
zu	w15_d35e15209
künf	w17_d35e15212
tigen	w1_d35e15217
Monats	w3_d35e15220
May	w5_d35e15223
zur	w7_d35e15226
Tagsatzung	w9_d35e15229
bestim	w11_d35e15232
met,	w1_d35e15238
und	w3_d35e15241
ein	w5_d35e15244
solches	w7_d35e15247
jedermann,	w9_d35e15250
wer	w11_d35e15253
et	w13_d35e15257
wann	w1_d35e15262
sotanne	w3_d35e15265
Behausung	w5_d35e15268
und	w7_d35e15271
Grund=stuck	w9_d35e15274
käuflichen	w1_d35e15279
an	w3_d35e15282
sich	w5_d35e15285
zu	w7_d35e15288
bringen	w9_d35e15291
gesinnet	w11_d35e15294
ist,	w13_d35e15298
durch	w15_d35e15301
dieses	w1_d35e15306
offene	w3_d35e15309
Edict	w5_d35e15312
kund	w7_d35e15315
und	w9_d35e15318
zuwissen	w11_d35e15321
ge	w13_d35e15325
macht,	w1_d35e15331
daß	w3_d35e15334
selber	w5_d35e15337
bey	w7_d35e15340
obernanntbestimm	w9_d35e15343
ten	w1_d35e15348
Licitations=tagsatzung	w3_d35e15351
Fruhe	w5_d35e15354
um	w7_d35e15357
8	w9_d35e15360
Uhr	w11_d35e15363
in	w1_d35e15368
des	w3_d35e15371
Herrschaft	w5_d35e15374
Dornbachische	w7_d35e15377
Grundrich	w9_d35e15380
ters	w1_d35e15385
Caspar	w3_d35e15388
Herrmöggers	w5_d35e15391
Behausung	w7_d35e15394
zu	w9_d35e15397
ob	w11_d35e15400
gedachten	w1_d35e15406
Herrnals	w3_d35e15409
erscheinen,	w5_d35e15412
alwo	w7_d35e15415
sodann	w9_d35e15418
dessentwegen	w1_d35e15423
das	w3_d35e15426
Behörige	w5_d35e15429
tractiret	w7_d35e15432
werden	w9_d35e15435
solle.	w1_d35e15440
Dornbach	w3_d35e15443
den	w5_d35e15446
10.	w7_d35e15449
April	w9_d35e15452
1756.	w11_d35e15455
</p>
<p id="p8_d35e15458">
Es	w1_d35e15462
ist	w3_d35e15465
in	w5_d35e15468
der	w7_d35e15471
Alster=gassen	w9_d35e15474
der	w11_d35e15477
gegen	w13_d35e15481
den	w15_d35e15484
Schlössel	w1_d35e15489
über	w3_d35e15492
gelegene	w5_d35e15495
Garten	w7_d35e15498
zur	w9_d35e15501
Hunga	w11_d35e15504
rischen	w1_d35e15509
Kron	w3_d35e15512
zu	w5_d35e15515
verlassen;	w7_d35e15518
wer	w9_d35e15521
solchen	w11_d35e15524
be	w13_d35e15528
stehen	w1_d35e15534
will,	w3_d35e15537
hat	w5_d35e15540
sich	w7_d35e15543
nach	w9_d35e15546
eingenommenen	w11_d35e15549
Augenschein	w1_d35e15554
in	w3_d35e15557
den	w5_d35e15560
grossen	w7_d35e15563
Christoph	w9_d35e15566
nächst	w11_d35e15569
der	w1_d35e15574
Fischer=stiegen	w3_d35e15577
bey	w5_d35e15580
dem	w7_d35e15583
Haus=herrn	w9_d35e15586
da	w11_d35e15589
selbst	w1_d35e15594
anzumelden.	w3_d35e15597
</p>
<list id="l10_d35e15600">
</list>
<head id="h2_d35e15608">
EDICT.	w1_d35e15612
</head>
<p id="p4_d35e15615">
Von	w1_d35e15619
des	w3_d35e15622
Kaiserl.	w5_d35e15625
Königl.	w7_d35e15628
Jud.	w9_d35e15631
Del.	w11_d35e15634
Mil.	w13_d35e15638
mixti	w1_d35e15643
Sup.	w3_d35e15646
ac	w5_d35e15649
Inferioris	w7_d35e15652
Austriæ	w9_d35e15655
wegen	w11_d35e15658
wird	w1_d35e15663
hiemit	w3_d35e15666
durch	w5_d35e15669
dieses	w7_d35e15672
offentliche	w9_d35e15675
Edict	w11_d35e15678
je	w13_d35e15682
dermänniglich,	w1_d35e15688
deme	w3_d35e15691
daran	w5_d35e15694
gelegen,	w7_d35e15697
kund	w9_d35e15700
zu	w1_d35e15705
wissen	w3_d35e15708
gemacht.	w5_d35e15711
</p>
<p id="p6_d35e15714">
Es	w1_d35e15718
haben	w3_d35e15721
des	w5_d35e15724
gewest=Kaiserl.	w7_d35e15727
Königl.	w9_d35e15730
Die	w11_d35e15733
marischen	w1_d35e15738
Cuiraßier=regiments=rittmeisters	w3_d35e15741
H.	w1_d35e15746
Otto	w3_d35e15749
Frey=herrns	w5_d35e15752
Tschudi	w7_d35e15755
v.	w9_d35e15758
Wasserstel	w11_d35e15761
sel.	w1_d35e15767
nachgelassene	w3_d35e15770
leibliche	w5_d35e15773
zwey	w7_d35e15776
Schwestern	w9_d35e15779
und	w1_d35e15784
Erbinen	w3_d35e15787
Frau	w5_d35e15790
Francisca	w7_d35e15793
v.	w9_d35e15796
Hornstein,	w11_d35e15799
und	w1_d35e15804
Theresia	w3_d35e15807
v.	w5_d35e15810
Rombois	w7_d35e15813
geborne	w9_d35e15816
Tschudinen	w11_d35e15819
wiederholt	w1_d35e15824
angelangt	w3_d35e15827
/	w5_d35e15830
womit	w7_d35e15833
wegen	w9_d35e15836
besagt	w11_d35e15839
ihres	w1_d35e15845
Herrn	w3_d35e15848
Bruders	w5_d35e15851
sel.	w7_d35e15854
in	w9_d35e15857
Verstoß	w11_d35e15860
gerahte	w13_d35e15864
nen	w1_d35e15869
Original	w3_d35e15872
Regiments=verpflegs=abrechnung	w5_d35e15875
über	w1_d35e15880
das	w3_d35e15883
bereits	w5_d35e15886
untern	w7_d35e15889
4.	w9_d35e15892
Febr.	w11_d35e15895
vorigen	w13_d35e15899
755.	w15_d35e15902
</p>
<p id="p8_d35e15905">
Jahrs	w1_d35e15909
affigirte	w3_d35e15912
Amortisations=edict	w5_d35e15915
und	w7_d35e15918
al	w9_d35e15921
darinnen	w1_d35e15926
auf	w3_d35e15929
ein	w5_d35e15932
Jahr	w7_d35e15935
sechs	w9_d35e15938
Wochen	w11_d35e15941
und	w13_d35e15945
3.	w15_d35e15948
Täg	w1_d35e15953
angesetzt=gewesten	w3_d35e15956
Termin	w5_d35e15959
annoch	w7_d35e15962
eine	w9_d35e15965
Viertel=jahrs=frist,	w1_d35e15971
um	w3_d35e15974
dieses	w5_d35e15977
durch	w7_d35e15980
das	w9_d35e15983
Wie	w11_d35e15986
nerische	w1_d35e15991
Diarium	w3_d35e15994
gleichfalls	w5_d35e15997
kund	w7_d35e16000
machen	w9_d35e16003
zu	w11_d35e16006
können,	w1_d35e16011
anberaumet	w3_d35e16014
werden	w5_d35e16017
möge.	w7_d35e16020
Gleich	w9_d35e16023
wie	w1_d35e16028
man	w3_d35e16031
nun	w5_d35e16034
in	w7_d35e16037
dieses	w9_d35e16040
Begehren	w11_d35e16043
zu	w13_d35e16047
gewilli	w15_d35e16050
gen	w1_d35e16056
keinen	w3_d35e16059
Anstand	w5_d35e16062
genommen;	w7_d35e16065
</p>
<p id="p10_d35e16068">
Als	w1_d35e16072
werden	w3_d35e16075
all	w5_d35e16078
und	w7_d35e16081
jede	w9_d35e16084
so	w11_d35e16087
obig=in	w13_d35e16091
Verstoß	w15_d35e16094
gerahtene	w1_d35e16099
Baron	w3_d35e16102
Tschudische	w5_d35e16105
Original.	w7_d35e16108
Regi	w9_d35e16111
ments=verpflegs=abrechnung	w1_d35e16116
etwa	w3_d35e16119
in	w5_d35e16122
Händen	w7_d35e16125
haben,	w1_d35e16131
oder	w3_d35e16134
ansonsten	w5_d35e16137
darauf	w7_d35e16140
einen	w9_d35e16143
Rechtl.	w11_d35e16146
Anspruch	w1_d35e16151
zu	w3_d35e16154
machen	w5_d35e16157
vermeinen,	w7_d35e16160
sich	w9_d35e16163
darmit	w11_d35e16166
von	w1_d35e16171
Heut	w3_d35e16174
zum	w5_d35e16177
Ende	w7_d35e16180
gesetzten	w9_d35e16183
Dato	w11_d35e16186
an	w13_d35e16190
binnen	w15_d35e16193
einer	w1_d35e16198
Viertel=jahrs=frist	w3_d35e16201
bey	w5_d35e16204
Eingans	w7_d35e16207
gedach	w9_d35e16210
ten	w1_d35e16216
Jud.	w3_d35e16219
Del.	w5_d35e16222
Milit.	w7_d35e16225
mixto	w9_d35e16228
also	w11_d35e16231
gewiß	w13_d35e16235
an	w15_d35e16238
zumelden	w1_d35e16243
haben,	w3_d35e16246
wie	w5_d35e16249
im	w7_d35e16252
widrigen	w9_d35e16255
nach	w11_d35e16258
Ver	w13_d35e16262
fliessung	w1_d35e16267
dieser	w3_d35e16270
Zeit	w5_d35e16273
wiederholte	w7_d35e16276
Abrechnung	w9_d35e16279
ipso	w1_d35e16284
sacto	w3_d35e16287
cassirt,	w5_d35e16290
annullirt,	w7_d35e16293
und	w9_d35e16296
amorti-	w11_d35e16299
sirt	w1_d35e16305
seyn	w3_d35e16308
solle:	w5_d35e16311
Wornach	w7_d35e16314
sich	w9_d35e16317
ein	w11_d35e16320
jeglicher	w13_d35e16324
inte-	w15_d35e16327
ressicter	w1_d35e16332
zu	w3_d35e16335
richten,	w5_d35e16338
und	w7_d35e16341
vor	w9_d35e16344
Schaden	w11_d35e16347
zuhüten	w13_d35e16351
wissen	w1_d35e16356
wird.	w3_d35e16359
Wien	w5_d35e16362
den	w7_d35e16365
13.	w9_d35e16368
April.	w11_d35e16371
1746.	w13_d35e16375
</p>
<head id="h2_d35e16381">
EDICT.	w1_d35e16385
</head>
<p id="p4_d35e16388">
Hiemit	w1_d35e16392
wird	w3_d35e16395
all=denen	w5_d35e16398
jenigen,	w7_d35e16401
so	w9_d35e16404
an	w11_d35e16407
weil.	w1_d35e16412
Anton	w3_d35e16415
Laurer,	w5_d35e16418
gewesten	w7_d35e16421
Burgerl.	w9_d35e16424
Sai	w11_d35e16427
lers	w1_d35e16432
in	w3_d35e16435
der	w5_d35e16438
Lands=fürstlichen	w7_d35e16441
NiederOester	w9_d35e16444
reichischen	w1_d35e16450
Stadt	w3_d35e16453
Zwetl	w5_d35e16456
sel.	w7_d35e16459
Verlassenschaft	w9_d35e16462
Sprüch,	w1_d35e16467
und	w3_d35e16470
Forderungen	w5_d35e16473
haben,	w7_d35e16476
oder	w9_d35e16479
zu	w11_d35e16482
ha	w13_d35e16486
ben	w1_d35e16491
vermeinen,	w3_d35e16494
besonders	w5_d35e16497
aber	w7_d35e16500
desselben	w9_d35e16503
Kin	w11_d35e16506
dern	w1_d35e16511
aus	w3_d35e16514
erster	w5_d35e16517
Ehe,	w7_d35e16520
benanntlich	w9_d35e16523
Franz	w11_d35e16526
Laurer	w13_d35e16530
Burgerl.	w1_d35e16536
Sailern	w3_d35e16539
zu	w5_d35e16542
Zisserstorf,	w7_d35e16545
Christina,	w9_d35e16548
und	w11_d35e16551
Eva	w1_d35e16556
Maria,	w3_d35e16559
beeden	w5_d35e16562
von	w7_d35e16565
Geburt	w9_d35e16568
Laurerin	w11_d35e16571
(worvon	w1_d35e16576
sich	w3_d35e16579
die	w5_d35e16582
erste	w7_d35e16585
mit	w9_d35e16588
einem	w11_d35e16591
Herrschafts	w13_d35e16595
koch	w1_d35e16600
Johann	w3_d35e16603
Zirnhofer,	w5_d35e16606
die	w7_d35e16609
zweyte	w9_d35e16612
aber	w11_d35e16615
mit	w13_d35e16619
einem	w1_d35e16625
Bildhauer	w3_d35e16628
Joseph	w5_d35e16631
Leonhard	w7_d35e16634
Weber	w9_d35e16637
vereheliget,	w1_d35e16642
und	w3_d35e16645
sonst	w5_d35e16648
theils	w7_d35e16651
in	w9_d35e16654
Wien,	w11_d35e16657
Ofen,	w13_d35e16661
und	w1_d35e16666
Prespurg	w3_d35e16669
ihren	w5_d35e16672
Aufenthalt	w7_d35e16675
gehabt	w9_d35e16678
haben,	w11_d35e16681
deren	w1_d35e16686
Aufenthalt	w3_d35e16689
aber	w5_d35e16692
derzeit	w7_d35e16695
unwissend	w9_d35e16698
ist)	w11_d35e16701
zu	w1_d35e16707
wissen	w3_d35e16710
gemacht,	w5_d35e16713
daß	w7_d35e16716
sie	w9_d35e16719
bey	w11_d35e16722
der	w13_d35e16726
zu	w15_d35e16729
Ab	w17_d35e16732
handlung	w1_d35e16737
ersagter	w3_d35e16740
Anton=laurerischen	w5_d35e16743
Verlas	w7_d35e16746
mittag	w1_d35e16751
um	w3_d35e16754
9.	w5_d35e16757
Uhr	w7_d35e16760
Magistratlich	w9_d35e16763
angeordne	w11_d35e16766
ten	w1_d35e16771
Tag=satzung	w3_d35e16774
auf	w5_d35e16777
dem	w7_d35e16780
Raht=haus	w9_d35e16783
zu	w11_d35e16786
Zwetl	w13_d35e16790
entweder	w1_d35e16796
persönlich,	w3_d35e16799
oder	w5_d35e16802
durch	w7_d35e16805
genugsam	w9_d35e16808
in	w11_d35e16811
struirte	w1_d35e16816
Gevollmächtigte	w3_d35e16819
also	w5_d35e16822
gewiß	w7_d35e16825
erschei	w9_d35e16828
nen,	w1_d35e16833
als	w3_d35e16836
im	w5_d35e16839
widrigen	w7_d35e16842
denenselben	w9_d35e16845
das	w11_d35e16848
ewige	w13_d35e16852
Stillschweigen	w1_d35e16857
auferleget	w3_d35e16860
werden	w5_d35e16863
solle.	w7_d35e16866
Zwetl	w9_d35e16869
den	w1_d35e16875
31.	w3_d35e16878
Jenner	w5_d35e16881
1756.	w7_d35e16884
</p>
<p id="p6_d35e16887">
Es	w1_d35e16891
werden	w3_d35e16894
den	w5_d35e16897
3.	w7_d35e16900
dieses	w9_d35e16903
Monats	w11_d35e16906
May	w13_d35e16910
</p>
<p id="p12_d35e16924">
Vormittags	w1_d35e16928
um	w3_d35e16931
9.	w5_d35e16934
Uhr	w7_d35e16937
in	w9_d35e16940
dem	w11_d35e16943
Neu	w13_d35e16947
gebaut,	w1_d35e16952
oder	w3_d35e16955
sogenannt=Schwertfegerischen	w5_d35e16958
Haus	w1_d35e16963
im	w3_d35e16966
dritten	w5_d35e16969
Stock	w7_d35e16972
linker	w9_d35e16975
Hand	w11_d35e16978
am	w13_d35e16982
Peter	w1_d35e16988
zerschiedene	w3_d35e16991
Manns	w5_d35e16994
und	w7_d35e16997
Frauenklei	w9_d35e17000
der,	w1_d35e17005
wie	w3_d35e17008
auch	w5_d35e17011
Zinn,	w7_d35e17014
Küsten,	w9_d35e17017
Wäsch,	w11_d35e17020
und	w13_d35e17024
andere	w1_d35e17029
Haus=einrichtung,	w3_d35e17032
nicht	w5_d35e17035
minder	w7_d35e17038
ver	w9_d35e17041
schiedenes	w1_d35e17046
Silber=werk,	w3_d35e17049
und	w5_d35e17052
Schmuck,	w7_d35e17055
samt	w9_d35e17058
einigen	w1_d35e17064
Weinen	w3_d35e17067
plus	w5_d35e17070
offerenti	w7_d35e17073
verkauffet	w9_d35e17076
werden.	w1_d35e17081
</p>
<p id="p14_d35e17084">
Es	w1_d35e17088
seynd	w3_d35e17091
in	w5_d35e17094
der	w7_d35e17097
Leopoldstadt	w9_d35e17100
in	w11_d35e17103
der	w13_d35e17107
so	w15_d35e17110
genannten	w1_d35e17115
Jäger=zeil	w3_d35e17118
zum	w5_d35e17121
goldenen	w7_d35e17124
Sattel	w9_d35e17127
genannt,	w1_d35e17132
den	w3_d35e17135
3.	w5_d35e17138
4.	w7_d35e17141
5.	w9_d35e17144
May	w11_d35e17147
Fruhe	w13_d35e17151
von	w15_d35e17154
9.	w17_d35e17157
bis	w19_d35e17160
12.	w1_d35e17166
