<doc id="wr_1757-04-23" attrs="word" year="1757" month="04" day="23" corpus="2">
<head id="h2_d137e3762">
Londen	w1_d137e3766
J.	w7_d137e14652
Anna	w1_d137e14657
Scherrerin,	w3_d137e14660
Burgerl.	w5_d137e14663
Witt.	w7_d137e14666
beym	w9_d137e14669
grün	w11_d137e14672
Brun	w13_d137e14676
am	w1_d137e14681
Neubau.	w3_d137e14684
alt	w5_d137e14687
46.	w7_d137e14690
J.	w9_d137e14693
Dem	w1_d137e14698
Leop.	w3_d137e14701
Koller,	w5_d137e14704
Burgerl.	w7_d137e14707
Bind.,	w9_d137e14710
s.	w11_d137e14713
K.	w13_d137e14717
Anne,	w15_d137e14720
bey	w1_d137e14726
St.	w3_d137e14729
Florian	w5_d137e14732
in	w7_d137e14735
der	w9_d137e14738
Josephst.,	w11_d137e14741
alt	w13_d137e14745
1.	w15_d137e14748
J.	w17_d137e14751
Franz	w1_d137e14756
Paul	w3_d137e14759
Fux,	w5_d137e14762
Burgerl.	w7_d137e14765
Schuh=mach.,	w9_d137e14768
bey	w11_d137e14771
dem	w13_d137e14775
gold.	w1_d137e14780
Ring	w3_d137e14783
in	w5_d137e14786
der	w7_d137e14789
Leopoldst.,	w9_d137e14792
alt	w11_d137e14795
66.	w13_d137e14799
J.	w15_d137e14802
Dem	w1_d137e14807
Lorenz	w3_d137e14810
Dambe,	w5_d137e14813
Buchdruckerey=verw.,	w7_d137e14816
s.	w9_d137e14819
K.	w11_d137e14822
Jos.,	w1_d137e14828
beym	w3_d137e14831
gold.	w5_d137e14834
Kegel	w7_d137e14837
im	w9_d137e14840
Liechtenth.,	w11_d137e14843
alt	w13_d137e14847
3.	w15_d137e14850
J.	w17_d137e14853
Dem	w1_d137e14858
Thom.	w3_d137e14861
Köpf.	w5_d137e14864
Lust=gart.,	w7_d137e14867
s.	w9_d137e14870
K.	w11_d137e14873
Theres.,	w13_d137e14877
beym	w15_d137e14880
gold	w1_d137e14885
Adl.	w3_d137e14888
zu	w5_d137e14891
Mätzleinstorf,	w7_d137e14894
alt	w9_d137e14897
6.	w11_d137e14900
J.	w13_d137e14904
Dem	w1_d137e14909
Joach.	w3_d137e14912
Egner,	w5_d137e14915
Schneid.,	w7_d137e14918
s.	w9_d137e14921
W.	w11_d137e14924
Reg.,	w13_d137e14928
beym	w15_d137e14931
gold.	w1_d137e14937
Deg.	w3_d137e14940
im	w5_d137e14943
Liechtenth.,	w7_d137e14946
alt	w9_d137e14949
36.	w11_d137e14952
J.	w13_d137e14956
Jacob	w1_d137e14961
Schauborn,	w3_d137e14964
Färber=ges.,	w5_d137e14967
beym	w7_d137e14970
grün.	w9_d137e14973
Lämmel	w11_d137e14976
bey	w1_d137e14981
Maria=hülf,	w3_d137e14984
alt	w5_d137e14987
40.	w7_d137e14990
J.	w9_d137e14993
Ant.	w1_d137e14998
Pfisterer,	w3_d137e15001
Schuh=mach.,	w5_d137e15004
beym	w7_d137e15007
rot.	w9_d137e15010
Rössel	w11_d137e15013
an	w13_d137e15017
Neustift,	w1_d137e15023
alt	w3_d137e15026
82.	w5_d137e15029
J.	w7_d137e15032
Georg	w1_d137e15037
Heinisch,	w3_d137e15040
Kutsch.,	w5_d137e15043
bey	w7_d137e15046
denen	w9_d137e15049
2.	w11_d137e15052
Bind.	w13_d137e15056
auf	w15_d137e15059
der	w1_d137e15064
Landstr.,	w3_d137e15067
alt	w5_d137e15070
38.	w7_d137e15073
J.	w9_d137e15076
Dem	w1_d137e15081
Gallus	w3_d137e15084
Hausmaninger,	w5_d137e15087
Tagw.,	w7_d137e15090
s.	w9_d137e15093
W.	w11_d137e15096
Elis.	w13_d137e15100
im	w1_d137e15106
Reichgruberis.	w3_d137e15109
H.	w5_d137e15112
zu	w7_d137e15115
Gumpendorf,	w9_d137e15118
alt	w11_d137e15121
32.	w13_d137e15125
J.	w15_d137e15128
Elisab.	w1_d137e15133
Kaiserin,	w3_d137e15136
alt	w5_d137e15139
79.	w7_d137e15142
J.,	w9_d137e15145
im	w11_d137e15148
lang.	w13_d137e15152
Keller.	w15_d137e15155
</list>
<head id="h2_d137e15162">
Summa	w1_d137e15166
17.	w3_d137e15169
Person.	w5_d137e15172
darunter	w7_d137e15175
3.	w9_d137e15178
Kinder.	w11_d137e15181
Den	w1_d137e15186
22.	w3_d137e15189
April.	w5_d137e15192
Jn	w1_d137e15197
der	w3_d137e15200
Stadt.	w5_d137e15203
</head>
<list id="l4_d137e15206">
Jhre	w1_d137e15210
Excell.	w3_d137e15213
die	w5_d137e15216
Hoch	w7_d137e15219
und	w9_d137e15222
Wol=geb.	w11_d137e15225
F.	w13_d137e15229
Fr.	w15_d137e15232
Tigi	w17_d137e15235
lanta	w1_d137e15240
</list>
<list id="l8_d137e15246">
tanta,	w1_d137e15250
verw.	w3_d137e15253
Gräfin	w5_d137e15256
v.	w7_d137e15259
Martignl,	w9_d137e15262
im	w11_d137e15265
Pilgra	w13_d137e15269
mis.	w1_d137e15274
H.	w3_d137e15277
untern	w5_d137e15280
Lorenz,	w7_d137e15283
alt	w9_d137e15286
80.	w11_d137e15289
J.	w13_d137e15293
Dem	w1_d137e15298
Ant.	w3_d137e15301
Gandino,	w5_d137e15304
gew.	w7_d137e15307
Lack.,	w9_d137e15310
s.	w11_d137e15313
W.	w13_d137e15317
Margar.,	w15_d137e15320
im	w1_d137e15326
Wagneris.	w3_d137e15329
H.	w5_d137e15332
am	w7_d137e15335
Salz=gr.,	w9_d137e15338
alt	w11_d137e15341
59.	w13_d137e15345
J.	w15_d137e15348
Balent.	w1_d137e15353
Haupt,	w3_d137e15356
Lehen=kutsch.,	w5_d137e15359
im	w7_d137e15362
Vor=reiteris.	w9_d137e15365
H.	w11_d137e15368
beyn	w1_d137e15373
Franciscan.,	w3_d137e15376
alt	w5_d137e15379
69.	w7_d137e15382
J.	w9_d137e15385
</list>
<head id="h2_d137e15392">
Vot	w1_d137e15396
der	w3_d137e15399
Stadt.	w5_d137e15402
</head>
<list id="l4_d137e15405">
Der	w1_d137e15409
Wol=edle	w3_d137e15412
Hr.	w5_d137e15415
Joh	w7_d137e15418
Ant.	w9_d137e15421
Scheiß,	w11_d137e15424
K.	w13_d137e15428
K.	w15_d137e15431
Pro	w17_d137e15434
„	w1_d137e15439
viant=commis.,	w3_d137e15442
und	w5_d137e15445
Fuhr=wesens=direct.,	w7_d137e15448
in	w9_d137e15451
s.	w11_d137e15454
P.	w13_d137e15458
zu	w1_d137e15463
Gumpend.,	w3_d137e15466
alt	w5_d137e15469
48.	w7_d137e15472
J.	w9_d137e15475
Dem	w1_d137e15481
Hrn.	w3_d137e15484
Ant.	w5_d137e15487
Piwald,	w7_d137e15490
K.	w9_d137e15493
K.	w11_d137e15496
Harts.,	w13_d137e15500
s.	w15_d137e15503
K.	w17_d137e15506
Ant.,	w19_d137e15509
beym	w1_d137e15514
rot.	w3_d137e15517
Pfauen	w5_d137e15520
oberm	w7_d137e15523
Neustift,	w9_d137e15526
alt	w11_d137e15529
1.	w13_d137e15533
J.	w15_d137e15536
Barb.	w1_d137e15541
Hölzlin,	w3_d137e15544
Wittwe,	w5_d137e15547
beym	w7_d137e15550
Schif=mann	w9_d137e15553
auf	w11_d137e15556
der	w13_d137e15560
Laimgr.,	w1_d137e15565
alt	w3_d137e15568
56.	w5_d137e15571
J.	w7_d137e15574
Dem	w1_d137e15580
Joh.	w3_d137e15583
Kißzling,	w5_d137e15586
Burgerl.	w7_d137e15589
Kränzel=bind.,	w9_d137e15592
s.	w11_d137e15595
K.	w13_d137e15599
Magdal.	w1_d137e15604
im	w3_d137e15607
Wallhornis.	w5_d137e15610
H	w7_d137e15613
in	w9_d137e15616
der	w11_d137e15619
Leop.,	w13_d137e15623
5.	w15_d137e15626
J.	w17_d137e15629
Dem	w1_d137e15634
Joh.	w3_d137e15637
Augustin,	w5_d137e15640
Wirt.,	w7_d137e15643
s.	w9_d137e15646
K.	w11_d137e15649
Ebmund,	w13_d137e15653
in	w15_d137e15656
s.	w17_d137e15659
H.	w19_d137e15662
am	w1_d137e15667
Spitalberg,	w3_d137e15670
alt	w5_d137e15673
1.	w7_d137e15676
J.	w9_d137e15679
Franz	w1_d137e15685
Neuhold,	w3_d137e15688
Buchdrurkerey	w5_d137e15691
verw.,	w7_d137e15694
beym	w9_d137e15697
schw.	w11_d137e15700
Adl.	w1_d137e15705
in	w3_d137e15708
der	w5_d137e15711
Josephst.,	w7_d137e15714
alt	w9_d137e15717
39.	w11_d137e15720
J.	w13_d137e15724
Dem	w1_d137e15729
Gotth.	w3_d137e15732
Wegerer,	w5_d137e15735
Maurern,	w7_d137e15738
s.	w9_d137e15741
T.	w11_d137e15744
Josepha,	w13_d137e15748
in	w1_d137e15753
s.	w3_d137e15756
H.	w5_d137e15759
zu	w7_d137e15762
Erdberg,	w9_d137e15765
alt	w11_d137e15768
30.	w13_d137e15772
J.	w15_d137e15775
Dem.	w1_d137e15781
Math	w3_d137e15784
Ganglbauer,	w5_d137e15787
Schuh=mach.,	w7_d137e15790
s.	w9_d137e15793
S.	w11_d137e15796
Ant.	w13_d137e15800
beym	w1_d137e15805
weis.	w3_d137e15808
Engel	w5_d137e15811
am	w7_d137e15814
Neustift,	w9_d137e15817
alt	w11_d137e15820
12.	w13_d137e15824
J.	w15_d137e15827
Maria	w1_d137e15832
Wißlerin,	w3_d137e15835
alt	w5_d137e15838
68.	w7_d137e15841
J.,	w9_d137e15844
in	w11_d137e15847
St.	w13_d137e15851
Joh.	w15_d137e15854
Rep.	w17_d137e15857
Sp.	w19_d137e15860
Dem	w1_d137e15865
Ant.	w3_d137e15868
Kollotschinsky,	w5_d137e15871
Tagw.,	w7_d137e15874
s.	w9_d137e15877
K.	w11_d137e15880
Magdal.,	w13_d137e15884
im	w1_d137e15890
Schmidlinis.	w3_d137e15893
H.	w5_d137e15896
zu	w7_d137e15899
Gumpendorf,	w9_d137e15902
alt	w11_d137e15905
6.	w13_d137e15909
v.	w15_d137e15912
J.	w17_d137e15915
Joh.	w1_d137e15920
Winter,	w3_d137e15923
Tagw.,	w5_d137e15926
beym	w7_d137e15929
grün.	w9_d137e15932
Dächel	w11_d137e15935
am	w13_d137e15939
Neu	w15_d137e15942
stift,	w1_d137e15947
alt	w3_d137e15950
26.	w5_d137e15953
J.	w7_d137e15956
Paul	w1_d137e15961
Seiler,	w3_d137e15964
alt	w5_d137e15967
84.	w7_d137e15970
J.,	w9_d137e15973
im	w11_d137e15976
Sonnen=hof.	w13_d137e15980
</list>
<head id="h2_d137e15987">
Summa	w1_d137e15991
15.	w3_d137e15994
Person.	w5_d137e15997
darunter	w7_d137e16000
4.	w9_d137e16003
Kinder.	w11_d137e16006
</head>
<head id="h2_d137e16012">
EDICT.	w1_d137e16016
</head>
<p id="p4_d137e16019">
Von	w1_d137e16023
des	w3_d137e16026
würdigen	w5_d137e16029
St.	w7_d137e16032
Mariä	w9_d137e16035
Magdalenä	w11_d137e16038
Stifts=grund=buchs	w1_d137e16043
wegen	w3_d137e16046
wird	w5_d137e16049
hiemit	w7_d137e16052
jeder	w9_d137e16055
männiglich	w1_d137e16060
zu	w3_d137e16063
wissen	w5_d137e16066
gemacht:	w7_d137e16069
</p>
<p id="p6_d137e16072">
Es	w1_d137e16076
habe	w3_d137e16079
von	w5_d137e16082
dem	w7_d137e16085
seit	w9_d137e16088
25.	w11_d137e16091
Januarii	w13_d137e16095
1725.	w15_d137e16098
verloren,	w1_d137e16103
und	w3_d137e16106
nicht	w5_d137e16109
mehr	w7_d137e16112
in	w9_d137e16115
Vorschein	w11_d137e16118
ge	w13_d137e16122
kommenen	w1_d137e16127
Christian	w3_d137e16130
Leopold	w5_d137e16133
Wahres	w7_d137e16136
dessen	w9_d137e16139
nächst	w1_d137e16145
legitimirte	w3_d137e16148
Befreundtin,	w5_d137e16151
Anna	w7_d137e16154
Maria	w9_d137e16157
Bamin,	w1_d137e16162
von	w3_d137e16165
Geburt	w5_d137e16168
Wahresin,	w7_d137e16171
nach	w9_d137e16174
Dero	w11_d137e16177
Ableiben	w1_d137e16182
aber	w3_d137e16185
ihre	w5_d137e16188
leibliche	w7_d137e16191
Kinder,	w9_d137e16194
Josepha	w11_d137e16197
und	w1_d137e16202
Sophia	w3_d137e16205
Bamin	w5_d137e16208
um	w7_d137e16211
dessen	w9_d137e16214
Verlassenschaft	w11_d137e16217
bey	w1_d137e16223
schon	w3_d137e16226
verflossenen	w5_d137e16229
32.	w7_d137e16232
Jahren	w9_d137e16235
bey	w11_d137e16238
obbe	w13_d137e16242
nannten	w1_d137e16247
Stift	w3_d137e16250
Grund=buch	w5_d137e16253
im	w7_d137e16256
Fähndrich=hof	w9_d137e16259
im	w1_d137e16264
Maulischen	w3_d137e16267
Haus	w5_d137e16270
im	w7_d137e16273
3ten	w9_d137e16276
Stock,	w11_d137e16279
um	w13_d137e16283
Affigirung	w1_d137e16288
der	w3_d137e16291
Valval=edicten	w5_d137e16294
geziemend	w7_d137e16297
an	w9_d137e16300
gesuchet.	w1_d137e16306
</p>
<p id="p8_d137e16309">
Wann	w1_d137e16313
dann	w3_d137e16316
in	w5_d137e16319
1.	w7_d137e16322
Jahr	w9_d137e16325
6.	w11_d137e16328
Wochen	w13_d137e16332
3.	w15_d137e16335
Täg	w17_d137e16338
vom	w1_d137e16343
31.	w3_d137e16346
Jan.	w5_d137e16349
1757.	w7_d137e16352
anfangend,	w9_d137e16355
niemand	w11_d137e16358
er	w13_d137e16362
schienen	w1_d137e16367
seyn	w3_d137e16370
wird,	w5_d137e16373
so	w7_d137e16376
sich	w9_d137e16379
mit	w11_d137e16382
Erbs=sprüch,	w13_d137e16386
oder	w15_d137e16389
sonst	w1_d137e16395
habenden	w3_d137e16398
Anforderung	w5_d137e16401
liquidiren	w7_d137e16404
oder	w9_d137e16407
le	w11_d137e16410
gitimiern	w1_d137e16415
kan,	w3_d137e16418
solle	w5_d137e16421
obbesagte	w7_d137e16424
Verlassenschaft	w9_d137e16427
obbenannten	w1_d137e16432
2.	w3_d137e16435
legitimirten	w5_d137e16438
anheim	w7_d137e16441
fallen,	w9_d137e16444
wornach	w1_d137e16449
ein	w3_d137e16452
jeder	w5_d137e16455
seinem	w7_d137e16458
recht	w9_d137e16461
zu	w11_d137e16464
invigi	w13_d137e16468
liren	w1_d137e16474
wisen	w3_d137e16477
wird.	w5_d137e16480
</p>
<p id="p10_d137e16483">
Jn	w1_d137e16487
der	w3_d137e16490
Leopold=stadt	w5_d137e16493
ist	w7_d137e16496
der	w9_d137e16499
Schmuderische	w11_d137e16502
Garten	w1_d137e16507
mit	w3_d137e16510
denen	w5_d137e16513
allda	w7_d137e16516
defindlich	w9_d137e16519
meublir	w11_d137e16522
ten	w1_d137e16527
und	w3_d137e16530
mit	w5_d137e16533
allen	w7_d137e16536
Zugehörungen	w9_d137e16539
versehenen	w11_d137e16542
Zimmern,	w1_d137e16548
samt	w3_d137e16551
Stallung	w5_d137e16554
und	w7_d137e16557
Schupfen	w9_d137e16560
zu	w11_d137e16563
verlassen,	w1_d137e16568
und	w3_d137e16571
ist	w5_d137e16574
sich	w7_d137e16577
wegen	w9_d137e16580
des	w11_d137e16583
Bestands	w13_d137e16587
in	w1_d137e16592
dem	w3_d137e16595
Haus	w5_d137e16598
allda	w7_d137e16601
anzumelden.	w9_d137e16604
</p>
<p id="p12_d137e16608">
Jch	w1_d137e16612
Johann	w3_d137e16615
Wilhelm	w5_d137e16618
des	w7_d137e16621
Heil.	w9_d137e16624
Röm	w11_d137e16627
|	w13_d137e16631
Reichs	w1_d137e16636
Fürst	w3_d137e16639
Trautson,	w5_d137e16642
Graf	w7_d137e16645
zu	w9_d137e16648
Falkenstein,	w11_d137e16651
Freyherr	w1_d137e16656
zu	w3_d137e16659
Sprechen,	w5_d137e16662
und	w7_d137e16665
Schrofenstein,	w9_d137e16668
Ritter	w1_d137e16674
des	w3_d137e16677
goldenen	w5_d137e16680
Vliesses,	w7_d137e16683
Jhrer	w9_d137e16686
Kaiserl.	w11_d137e16689
Königl.	w1_d137e16694
Majestät	w3_d137e16697
würklich	w5_d137e16700
geheimer	w7_d137e16703
Raht,	w9_d137e16706
Obrist=hof=meister,	w1_d137e16711
und	w3_d137e16714
Land	w5_d137e16717
marschall	w7_d137e16720
in	w9_d137e16723
Oesterreich	w1_d137e16728
unter	w3_d137e16731
der	w5_d137e16734
Ennß	w7_d137e16737
rc.	w9_d137e16740
Entbiete	w11_d137e16743
N.	w13_d137e16747
allen	w1_d137e16753
und	w3_d137e16756
jeden,	w5_d137e16759
was	w7_d137e16762
Standes	w9_d137e16765
und	w11_d137e16768
Würden	w13_d137e16772
die	w1_d137e16777
seynd,	w3_d137e16780
der	w5_d137e16783
Gebühr	w7_d137e16786
nach	w9_d137e16789
meinen	w11_d137e16792
respectivè	w13_d137e16796
Dienst	w1_d137e16801
in	w3_d137e16804
guten	w5_d137e16807
Willen	w7_d137e16810
zuvor,	w9_d137e16813
und	w11_d137e16816
füge	w13_d137e16820
hiemit	w1_d137e16825
zu	w3_d137e16828
vernehmen.	w5_d137e16831
</p>
<p id="p14_d137e16834">
Es	w1_d137e16838
habe	w3_d137e16841
bey	w5_d137e16844
dem	w7_d137e16847
mir	w9_d137e16850
allergnädigst	w11_d137e16853
anver	w13_d137e16857
trauten	w1_d137e16862
L.	w3_d137e16865
M.	w5_d137e16868
Gericht	w7_d137e16871
Herr	w9_d137e16874
Franz	w11_d137e16877
Joseph	w13_d137e16881
Freyherr	w1_d137e16886
von	w3_d137e16889
Kaiserstein,	w5_d137e16892
wider	w7_d137e16895
den	w9_d137e16898
Herrn	w11_d137e16901
Carl	w1_d137e16907
Wilhelm	w3_d137e16910
Grafen	w5_d137e16913
von	w7_d137e16916
Daun	w9_d137e16919
Churfürstl.	w11_d137e16922
Bayrischen	w1_d137e16927
Cammerern,	w3_d137e16930
und	w5_d137e16933
Hauptmann	w7_d137e16936
schriftlich	w1_d137e16941
angezeiget,	w3_d137e16944
welchergestalten	w5_d137e16947
Herr	w7_d137e16950
Herrmann	w1_d137e16955
Jodoe,	w3_d137e16958
Freyherr	w5_d137e16961
von	w7_d137e16964
Blümegen	w9_d137e16967
Kaiserl.	w1_d137e16973
Reichs=hof=raht	w3_d137e16976
und	w5_d137e16979
erster	w7_d137e16982
Assessor	w9_d137e16985
bey	w1_d137e16990
der	w3_d137e16993
Oesterreichischen	w5_d137e16996
geheimen	w7_d137e16999
Hofcanz	w9_d137e17002
ley	w1_d137e17007
auf	w3_d137e17010
das	w5_d137e17013
Freyherrlich	w7_d137e17016
Kaisersteinische	w9_d137e17019
Fide-	w11_d137e17022
commiss	w1_d137e17027
allhier	w3_d137e17030
untern	w5_d137e17033
14.	w7_d137e17036
Junii	w9_d137e17039
1729.	w11_d137e17042
10000.	w1_d137e17048
fl.	w3_d137e17051
Capital	w5_d137e17054
dargeliehen:	w7_d137e17057
welches	w9_d137e17060
Ca	w11_d137e17063
pital	w1_d137e17068
untern	w3_d137e17071
9.	w5_d137e17074
Julii	w7_d137e17077
besagten	w9_d137e17080
Jahrs	w11_d137e17083
bey	w13_d137e17087
dem	w15_d137e17090
N.	w1_d137e17095
Oe.	w3_d137e17098
Weißbotten=amt	w5_d137e17101
inhibiret,	w7_d137e17104
sohin	w9_d137e17107
aber	w1_d137e17112
von	w3_d137e17115
gedachten	w5_d137e17118
Herrn	w7_d137e17121
Freyherrn	w9_d137e17124
von	w11_d137e17127
Blümegen	w1_d137e17133
untern	w3_d137e17136
letzten	w5_d137e17139
Jan.	w7_d137e17142
1732.	w9_d137e17145
an	w11_d137e17148
die	w13_d137e17152
Gräfl.	w1_d137e17157
Heinrich	w3_d137e17160
Reinhard	w5_d137e17163
Lorenz	w7_d137e17166
Daunische	w9_d137e17169
Gerhabschaft	w1_d137e17174
cediret,	w3_d137e17177
dann	w5_d137e17180
vermög	w7_d137e17183
des	w9_d137e17186
zu	w11_d137e17189
Ende	w1_d137e17194
Decembris	w3_d137e17197
1742.	w5_d137e17200
Gerichtlich	w7_d137e17203
ausge	w9_d137e17206
wiesenen	w1_d137e17212
Gräflich	w3_d137e17215
Heinrich	w5_d137e17218
Daunischen	w7_d137e17221
Ver	w9_d137e17224
mögens=stands	w1_d137e17229
dem	w3_d137e17232
Herrn	w5_d137e17235
Carl	w7_d137e17238
Wilhelm	w9_d137e17241
Grafen	w1_d137e17246
von	w3_d137e17249
Daun	w5_d137e17252
zugetheilet	w7_d137e17255
worden	w9_d137e17258
wäre.	w11_d137e17261
Dieses	w1_d137e17266
Capilal	w3_d137e17269
deren	w5_d137e17272
10000.	w7_d137e17275
fl.	w9_d137e17278
cum	w11_d137e17281
sua	w13_d137e17285
Causa,	w1_d137e17291
nun	w3_d137e17294
hätte	w5_d137e17297
er	w7_d137e17300
zufolge	w9_d137e17303
des	w11_d137e17306
über	w13_d137e17310
das	w15_d137e17313
Freyherrliche	w1_d137e17318
Kaisersteinische	w3_d137e17321
Frey=haus	w5_d137e17324
un	w7_d137e17327
tern	w1_d137e17332
14.	w3_d137e17335
Jan	w5_d137e17338
1752.	w7_d137e17341
bey	w9_d137e17344
diesem	w11_d137e17347
Landmar	w13_d137e17351
schallischen	w1_d137e17356
Gericht	w3_d137e17359
geschöpften	w5_d137e17362
Relations	w7_d137e17365
Ausschlag	w1_d137e17371
untern	w3_d137e17374
15.	w5_d137e17377
Septembris	w7_d137e17380
1752.	w9_d137e17383
ob	w11_d137e17386
bemeldten	w1_d137e17391
Herrn	w3_d137e17394
Carl	w5_d137e17397
Wilhelm	w7_d137e17400
Grafen	w9_d137e17403
von	w11_d137e17406
Daun	w1_d137e17411
vollständig	w3_d137e17414
bezahlet,	w5_d137e17417
und	w7_d137e17420
abgeführet,	w9_d137e17423
wie	w1_d137e17428
solches	w3_d137e17431
die	w5_d137e17434
von	w7_d137e17437
demselben	w9_d137e17440
an	w11_d137e17443
ihne	w13_d137e17447
aus	w15_d137e17450
gestellte	w1_d137e17456
Quittung	w3_d137e17459
und	w5_d137e17462
respectivè	w7_d137e17465
Tödtschei	w9_d137e17468
ne	w1_d137e17473
de	w3_d137e17476
dato	w5_d137e17479
15.	w7_d137e17482
Septembris	w9_d137e17485
1762.	w11_d137e17488
mit	w13_d137e17492
meh	w15_d137e17495
</p>
<p id="p18_d137e17500">
rern	w1_d137e17504
verisiciren.	w3_d137e17507
Gleich	w5_d137e17510
wie	w7_d137e17513
aber	w9_d137e17516
men	w11_d137e17519
tionirter	w1_d137e17524
Herr	w3_d137e17527
Graf	w5_d137e17530
von	w7_d137e17533
Daun	w9_d137e17536
bey	w11_d137e17539
von	w13_d137e17543
ihme	w15_d137e17546
beschehener	w1_d137e17551
Abführung	w3_d137e17554
obgedachten	w5_d137e17557
Capitals	w7_d137e17560
von	w1_d137e17566
10000.	w3_d137e17569
fl	w5_d137e17572
cum	w7_d137e17575
sua	w9_d137e17578
Causa	w11_d137e17581
die	w13_d137e17585
auf	w15_d137e17588
den	w17_d137e17591
Herrn	w1_d137e17596
Baron	w3_d137e17599
von	w5_d137e17602
Blümegen	w7_d137e17605
ausgestellte	w9_d137e17608
Obligation	w1_d137e17613
de	w3_d137e17616
dato	w5_d137e17619
14.	w7_d137e17622
Juni	w9_d137e17625
1729.	w11_d137e17628
samt	w13_d137e17632
Inhibitions-Schein	w1_d137e17637
de	w3_d137e17640
dato	w5_d137e17643
9	w7_d137e17646
Jul.	w9_d137e17649
ejusd.	w11_d137e17652
anni	w1_d137e17658
wie	w3_d137e17661
auch	w5_d137e17664
die	w7_d137e17667
Freyherrliche	w9_d137e17670
Blümegeni	w11_d137e17673
sche	w1_d137e17678
an	w3_d137e17681
die	w5_d137e17684
Gräflich	w7_d137e17687
Daunische	w9_d137e17690
Gerhabschaft	w11_d137e17693
ausgestellte	w1_d137e17698
Cession	w3_d137e17701
nicht	w5_d137e17704
bey	w7_d137e17707
seinen	w9_d137e17710
Handen	w11_d137e17713
gehabt	w1_d137e17718
hätte,	w3_d137e17721
wie	w5_d137e17724
solches	w7_d137e17727
die	w9_d137e17730
oben	w11_d137e17733
angeführ	w13_d137e17737
te	w1_d137e17743
Quittung	w3_d137e17746
de	w5_d137e17749
dato	w7_d137e17752
Decembris	w9_d137e17755
1752.	w11_d137e17758
in	w13_d137e17762
fine	w1_d137e17767
selsten	w3_d137e17770
enthalte,	w5_d137e17773
sondern	w7_d137e17776
sothane	w9_d137e17779
Obli	w11_d137e17782
gation,	w1_d137e17787
Weißbotten=amts=Inhibitions-	w3_d137e17790
Schein,	w1_d137e17795
und	w3_d137e17798
Cession	w5_d137e17801
ihme	w7_d137e17804
Herrn	w9_d137e17807
Grafen	w11_d137e17810
von	w1_d137e17816
Daun	w3_d137e17819
in	w5_d137e17822
Verstoß	w7_d137e17825
gerahten,	w9_d137e17828
ihme	w11_d137e17831
Hrn.	w13_d137e17835
Freyherrn	w1_d137e17840
von	w3_d137e17843
Kaiserstein	w5_d137e17846
hingegen	w7_d137e17849
höchstens	w9_d137e17852
daran	w1_d137e17857
gelegen	w3_d137e17860
wäre,	w5_d137e17863
daß	w7_d137e17866
diese	w9_d137e17869
sich	w11_d137e17872
nunmehro	w13_d137e17876
sinè	w1_d137e17881
Causa	w3_d137e17884
bey	w5_d137e17887
des	w7_d137e17890
bemeldeten	w9_d137e17893
Hrn.	w11_d137e17896
Gra	w13_d137e17900
fens	w1_d137e17906
von	w3_d137e17909
Daun	w5_d137e17912
oder	w7_d137e17915
etwann	w9_d137e17918
anderen	w11_d137e17921
Handen	w13_d137e17925
befindliche	w1_d137e17930
Documenta	w3_d137e17933
ihme	w5_d137e17936
anwiederumen	w7_d137e17939
in	w1_d137e17944
originali	w3_d137e17947
zuruck	w5_d137e17950
gestellet,	w7_d137e17953
oder	w9_d137e17956
per	w11_d137e17959
Edi-	w13_d137e17963
ctum	w1_d137e17968
ad	w3_d137e17971
valvas	w5_d137e17974
gänzlich	w7_d137e17977
cassiret	w9_d137e17980
und	w11_d137e17983
an-	w13_d137e17987
nulliret	w1_d137e17993
werden;	w3_d137e17996
</p>
<p id="p20_d137e17999">
Als	w1_d137e18003
batte	w3_d137e18006
er,	w5_d137e18009
ich	w7_d137e18012
geruhete	w9_d137e18015
demselben	w11_d137e18018
zu	w13_d137e18022
dem	w1_d137e18027
Ende	w3_d137e18030
ein	w5_d137e18033
behöriges	w7_d137e18036
Amortisations-edict	w9_d137e18039
bey	w1_d137e18044
der	w3_d137e18047
Canzley	w5_d137e18050
ausfertigen	w7_d137e18053
zu	w9_d137e18056
lassen.	w11_d137e18059
Wann	w13_d137e18063
nun	w1_d137e18069
in	w3_d137e18072
dieses	w5_d137e18075
Begehren	w7_d137e18078
des	w9_d137e18081
Herrn	w11_d137e18084
Suppli-	w13_d137e18088
cantens	w1_d137e18093
gewilliget	w3_d137e18096
worden.	w5_d137e18099
Als	w7_d137e18102
ist	w9_d137e18105
in	w11_d137e18108
Namen	w1_d137e18113
Jhrer	w3_d137e18116
Kaiserl.	w5_d137e18119
Königl.	w7_d137e18122
Majestät	w9_d137e18125
un	w11_d137e18128
serer	w1_d137e18133
Allergnädigsten	w3_d137e18136
Frauen	w5_d137e18139
rc.	w7_d137e18142
mein	w9_d137e18145
Befehl,	w11_d137e18148
daß	w1_d137e18154
der	w3_d137e18157
oder	w5_d137e18160
diejenige,	w7_d137e18163
in	w9_d137e18166
deren	w11_d137e18169
Handen	w13_d137e18173
sich	w15_d137e18176
die	w1_d137e18181
obbesagte	w3_d137e18184
auf	w5_d137e18187
Herrn	w7_d137e18190
Herrmann	w9_d137e18193
Jodoc	w11_d137e18196
Freyherrn	w1_d137e18201
von	w3_d137e18204
Blümegen	w5_d137e18207
ausgestellte	w7_d137e18210
