<doc id="wr_1763-03-26" attrs="word" year="1763" month="03" day="26" corpus="2">
<head id="h2_d746e3137">
Paris	w1_d746e3141
dam,	w1_d746e13934
Simon	w3_d746e13937
Waag,	w5_d746e13940
Juden	w7_d746e13943
in	w9_d746e13946
Amsterdam,	w11_d746e13949
Sa	w13_d746e13953
muel	w1_d746e13958
Schuhlhof,	w3_d746e13961
Juden	w5_d746e13964
in	w7_d746e13967
Amsterdam,	w9_d746e13970
Elias	w11_d746e13973
Reiß,	w1_d746e13978
Juden	w3_d746e13981
in	w5_d746e13984
Amsterdam,	w7_d746e13987
Mayer	w9_d746e13990
Benedict	w11_d746e13993
Gumberts	w1_d746e13999
zu	w3_d746e14002
Nienwegen	w5_d746e14005
in	w7_d746e14008
Holland,	w9_d746e14011
Löw	w11_d746e14014
Jsaac	w13_d746e14018
Zurkand,	w1_d746e14023
Juden	w3_d746e14026
in	w5_d746e14029
Frankfurt	w7_d746e14032
am	w9_d746e14035
Mayn,	w11_d746e14038
Löw	w13_d746e14042
Marx,	w1_d746e14047
Juden	w3_d746e14050
in	w5_d746e14053
Onolzbach,	w7_d746e14056
Anton	w9_d746e14059
Kern,	w11_d746e14062
Jsage	w13_d746e14066
Low,	w1_d746e14071
Juden	w3_d746e14074
in	w5_d746e14077
Preßlau,	w7_d746e14080
denen	w9_d746e14083
Jud	w11_d746e14086
Falck,	w13_d746e14090
Preß	w15_d746e14093
burgischen	w1_d746e14099
Kindern,	w3_d746e14102
dem	w5_d746e14105
Wolff	w7_d746e14108
Elias	w9_d746e14111
Salamon,	w11_d746e14114
Juden	w1_d746e14119
in	w3_d746e14122
Hamburg,	w5_d746e14125
Jsage	w7_d746e14128
Baas	w9_d746e14131
und	w11_d746e14134
Heyer,	w13_d746e14138
Ju	w15_d746e14141
den	w1_d746e14146
in	w3_d746e14149
Hamburg,	w5_d746e14152
Lazaro	w7_d746e14155
Gelder	w9_d746e14158
Schutz=Juden	w11_d746e14161
in	w1_d746e14166
Disseldorf,	w3_d746e14169
Wolff	w5_d746e14172
Jsage	w7_d746e14175
Liebmann,	w9_d746e14178
Juden	w11_d746e14181
in	w13_d746e14185
Londen,	w1_d746e14191
der	w3_d746e14194
Anna	w5_d746e14197
Barbara	w7_d746e14200
Grederin,	w9_d746e14203
dem	w11_d746e14206
Elias	w13_d746e14210
Oppenheimer,	w1_d746e14215
als	w3_d746e14218
benannt	w5_d746e14221
Salamonischen	w7_d746e14224
Cura	w9_d746e14227
tort	w1_d746e14232
in	w3_d746e14235
Hamburg,	w5_d746e14238
der	w7_d746e14241
Reedorfferischen	w9_d746e14244
Wittib	w11_d746e14247
in	w13_d746e14251
Hamburg,	w1_d746e14256
dem	w3_d746e14259
Herrn	w5_d746e14262
Grafen	w7_d746e14265
von	w9_d746e14268
Lanschinzki,	w11_d746e14271
gewest	w1_d746e14277
Rußisch=kaiserl.	w3_d746e14280
ausserordentlichen	w5_d746e14283
Abge	w7_d746e14286
sandten	w1_d746e14291
allhier,	w3_d746e14294
oder	w5_d746e14297
nunmehro	w7_d746e14300
dessen	w9_d746e14303
zuruck	w11_d746e14306
ge	w13_d746e14310
lassenen	w1_d746e14315
Herrn	w3_d746e14318
und	w5_d746e14321
Frauen	w7_d746e14324
Erben,	w9_d746e14327
der	w11_d746e14330
Rosalia	w13_d746e14334
Rieglerin,	w1_d746e14339
der	w3_d746e14342
Jud	w5_d746e14345
Arnsteinerischen	w7_d746e14348
Wittib	w9_d746e14351
und	w11_d746e14354
Erben,	w1_d746e14360
endlich	w3_d746e14363
dem	w5_d746e14366
N.	w7_d746e14369
Siezheim,	w9_d746e14372
Juden,	w11_d746e14375
hie	w13_d746e14379
mit	w1_d746e14384
anzuzeigen,	w3_d746e14387
es	w5_d746e14390
habe	w7_d746e14393
der	w9_d746e14396
Gerichtl.	w11_d746e14399
verordnet	w13_d746e14403
Jud	w1_d746e14408
Samuel	w3_d746e14411
Simon	w5_d746e14414
Michlische	w7_d746e14417
Curator	w9_d746e14420
ad	w11_d746e14423
lites,	w13_d746e14427
Matthäus	w1_d746e14432
Müller,	w3_d746e14435
J.	w5_d746e14438
U.	w7_d746e14441
D.	w9_d746e14444
auch	w11_d746e14447
Hof	w13_d746e14451
und	w15_d746e14454
Ge	w17_d746e14457
richts=advocat	w1_d746e14463
angezeiget:	w3_d746e14466
wasgestalten	w5_d746e14469
die	w7_d746e14472
ob	w9_d746e14475
benannt	w1_d746e14480
in	w3_d746e14483
dem	w5_d746e14486
unterm	w7_d746e14489
31.	w9_d746e14492
Martii	w11_d746e14495
1757.	w13_d746e14499
pu	w15_d746e14502
plicirt	w1_d746e14507
Samuel	w3_d746e14510
Simon	w5_d746e14513
Michlischen	w7_d746e14516
Cridäab	w9_d746e14519
schied	w1_d746e14524
einkommende	w3_d746e14527
claßificirte	w5_d746e14530
Credits=partheyen	w7_d746e14533
ihre	w1_d746e14539
bey	w3_d746e14542
der	w5_d746e14545
ersagt	w7_d746e14548
Samuel	w9_d746e14551
Simon	w11_d746e14554
Michlischen	w13_d746e14558
Cridä=massa	w1_d746e14563
angemeldete	w3_d746e14566
Anforderungen	w5_d746e14569
bis	w7_d746e14572
an	w9_d746e14575
hero	w1_d746e14580
nicht	w3_d746e14583
liquidiret	w5_d746e14586
hätten,	w7_d746e14589
und	w9_d746e14592
dahero	w11_d746e14595
gebet	w13_d746e14599
ten,	w1_d746e14604
daß	w3_d746e14607
wegen	w5_d746e14610
Einberuffung	w7_d746e14613
derer	w9_d746e14616
Eingangs	w11_d746e14619
er	w13_d746e14623
nannten	w1_d746e14629
Samuel	w3_d746e14632
Simon	w5_d746e14635
Michlischen	w7_d746e14638
Credits	w9_d746e14641
partheyen,	w1_d746e14646
zumalen	w3_d746e14649
derenselben	w5_d746e14652
Aufenthalt	w7_d746e14655
ihme	w9_d746e14658
unwissend	w1_d746e14663
seye,	w3_d746e14666
eine	w5_d746e14669
Tagsatzung	w7_d746e14672
ad	w9_d746e14675
liquidandum	w11_d746e14678
per	w1_d746e14683
Edicta	w3_d746e14686
ad	w5_d746e14689
valvas	w7_d746e14692
angeordnet	w9_d746e14695
werden	w11_d746e14698
möchte.	w13_d746e14702
Wann	w1_d746e14708
nun	w3_d746e14711
Regierung	w5_d746e14714
in	w7_d746e14717
dies	w9_d746e14720
des	w11_d746e14723
Supplicanten	w13_d746e14727
Gesuch	w1_d746e14732
gewilliget	w3_d746e14735
hat;	w5_d746e14738
als	w7_d746e14741
wird	w9_d746e14744
Eingangs	w11_d746e14747
ernann	w13_d746e14751
ten	w1_d746e14756
in	w3_d746e14759
dem	w5_d746e14762
unterm	w7_d746e14765
31.	w9_d746e14768
Martii	w11_d746e14771
1757.	w13_d746e14775
publicirt	w15_d746e14778
Samuel	w1_d746e14783
Simon	w3_d746e14786
Michlischen	w5_d746e14789
Cridä=abschied	w7_d746e14792
ein	w9_d746e14795
kommenden	w1_d746e14801
Credits=partheyen	w3_d746e14804
hiemit	w5_d746e14807
anbefoh	w7_d746e14810
len,	w1_d746e14815
daß	w3_d746e14818
selbe	w5_d746e14821
auf	w7_d746e14824
den	w9_d746e14827
4ten	w11_d746e14830
Tag	w13_d746e14834
des	w15_d746e14837
künftigen	w17_d746e14840
Monats	w1_d746e14845
May	w3_d746e14848
Nachmittag	w5_d746e14851
um	w7_d746e14854
4.	w9_d746e14857
Uhr	w11_d746e14860
vor	w13_d746e14864
Re	w15_d746e14867
gierung	w1_d746e14872
in	w3_d746e14875
der	w5_d746e14878
daselbst	w7_d746e14881
offen	w9_d746e14884
haltenden	w11_d746e14887
Commis	w13_d746e14891
sion=stuben,	w1_d746e14897
nebst	w3_d746e14900
Mitbringung	w5_d746e14903
ihrer	w7_d746e14906
samment	w9_d746e14909
lichen	w1_d746e14914
Legitimations	w3_d746e14917
und	w5_d746e14920
Liquidationsdocumen	w7_d746e14923
ten,	w1_d746e14928
entweder	w3_d746e14931
selbst	w5_d746e14934
persönlich,	w7_d746e14937
oder	w9_d746e14940
durch	w11_d746e14943
hierzu	w13_d746e14947
genugsam	w1_d746e14952
instruirte	w3_d746e14955
und	w5_d746e14958
bevollmächtigte	w7_d746e14961
Manda	w9_d746e14964
tarios	w1_d746e14970
erscheinen,	w3_d746e14973
und	w5_d746e14976
ihre	w7_d746e14979
an	w9_d746e14982
ermeldte	w11_d746e14985
Massa	w13_d746e14989
stel	w15_d746e14992
lende	w1_d746e14997
Forderungen	w3_d746e15000
auferlegter	w5_d746e15003
massen	w7_d746e15006
also	w9_d746e15009
gewiß	w11_d746e15012
liquidiren,	w1_d746e15017
wie	w3_d746e15020
im	w5_d746e15023
widrigen	w7_d746e15026
die	w9_d746e15029
nicht	w11_d746e15032
erschei	w13_d746e15036
nende	w1_d746e15041
und	w3_d746e15044
nicht	w5_d746e15047
liquidireude	w7_d746e15050
Credits=partheyen	w9_d746e15053
mit	w1_d746e15059
ihren	w3_d746e15062
angemeldeten	w5_d746e15065
Forderungen	w7_d746e15068
von	w9_d746e15071
sotha	w11_d746e15074
ner	w1_d746e15079
Cridä=massa	w3_d746e15082
gänzlich	w5_d746e15085
abgewiesen,	w7_d746e15088
und	w9_d746e15091
denen	w11_d746e15094
</p>
<p id="p22_d746e15097">
selben	w1_d746e15101
das	w3_d746e15104
ewige	w5_d746e15107
Stillschweigen	w7_d746e15110
auferleget	w9_d746e15113
wer	w11_d746e15116
den	w1_d746e15121
solle.	w3_d746e15124
</p>
<list id="l24_d746e15128">
Von	w1_d746e15132
N.	w3_d746e15135
Burgermeister,	w5_d746e15138
Stadt=richter	w7_d746e15141
und	w9_d746e15144
</list>
<p id="p26_d746e15148">
Nan	w1_d746e15152
N	w3_d746e15155
Mungermeister	w5_d746e15158
Stadt=rächten	w7_d746e15161
und	w9_d746e15164
Raht	w1_d746e15169
der	w3_d746e15172
Landesfürstl.	w5_d746e15175
Stadt	w7_d746e15178
Neustadt	w9_d746e15181
in	w11_d746e15184
Oe	w13_d746e15188
sterreich	w1_d746e15193
unter	w3_d746e15196
der	w5_d746e15199
Enns	w7_d746e15202
rc.	w9_d746e15205
als	w11_d746e15208
Abhandlungsin	w13_d746e15212
stanz	w1_d746e15218
weyl.	w3_d746e15221
Herrn	w5_d746e15224
Jacob	w7_d746e15227
Oehrlein	w9_d746e15230
v.	w11_d746e15233
Rittersheim,	w13_d746e15237
gewesten	w1_d746e15242
Eigenthümers	w3_d746e15245
einer	w5_d746e15248
burgerl.	w7_d746e15251
Behausung	w9_d746e15254
allhier	w1_d746e15259
seel.	w3_d746e15262
wird	w5_d746e15265
hiemit	w7_d746e15268
jedermänniglich	w9_d746e15271
kund	w11_d746e15274
und	w1_d746e15279
zu	w3_d746e15282
wissen	w5_d746e15285
gemacht:	w7_d746e15288
wie	w9_d746e15291
daß	w11_d746e15294
besagtem	w13_d746e15298
Hrn.	w15_d746e15301
Jacob	w1_d746e15307
Oehrlein	w3_d746e15310
v.	w5_d746e15313
Rittersheim	w7_d746e15316
seel.	w9_d746e15319
hinterlasse	w11_d746e15322
ne	w1_d746e15327
eigenthümliche	w3_d746e15330
in	w5_d746e15333
der	w7_d746e15336
Landesfürstl.	w9_d746e15339
Stadt	w11_d746e15342
Baa	w13_d746e15346
den	w1_d746e15351
in	w3_d746e15354
der	w5_d746e15357
Alland=gassen	w7_d746e15360
liegende	w9_d746e15363
sogenannte	w11_d746e15366
St.	w13_d746e15370
Peters=Baad	w1_d746e15375
mit	w3_d746e15378
angebaueten	w5_d746e15381
Haus,	w7_d746e15384
worinnen	w9_d746e15387
in	w1_d746e15393
dem	w3_d746e15396
oberen	w5_d746e15399
Stock	w7_d746e15402
9.	w9_d746e15405
Zimmer,	w11_d746e15408
nebst	w13_d746e15412
einer	w15_d746e15415
ein	w17_d746e15418
gerichteten	w1_d746e15423
Kapelle,	w3_d746e15426
und	w5_d746e15429
zu	w7_d746e15432
ebener	w9_d746e15435
Erde	w11_d746e15438
7.	w13_d746e15442
Zim	w15_d746e15445
mer,	w1_d746e15450
einer	w3_d746e15453
Speiß	w5_d746e15456
Kuchel,	w7_d746e15459
Keller,	w9_d746e15462
und	w11_d746e15465
Stallung	w13_d746e15469
auf	w1_d746e15474
10.	w3_d746e15477
Pferd	w5_d746e15480
samt	w7_d746e15483
einem	w9_d746e15486
anklebenden	w11_d746e15489
Garten,	w13_d746e15493
und	w1_d746e15499
dazu	w3_d746e15502
gehörigem	w5_d746e15505
Haus	w7_d746e15508
und	w9_d746e15511
Weingarten,	w11_d746e15514
den	w13_d746e15518
11.	w1_d746e15523
künftigen	w3_d746e15526
Monats	w5_d746e15529
Aprils	w7_d746e15532
Vormittag	w9_d746e15535
um	w11_d746e15538
9.	w13_d746e15542
Uhr	w1_d746e15547
auf	w3_d746e15550
allhiesiger	w5_d746e15553
Stadt=canzley	w7_d746e15556
dem	w9_d746e15559
Meistbie	w11_d746e15562
tenden	w1_d746e15567
licitando	w3_d746e15570
zu	w5_d746e15573
verkaufen	w7_d746e15576
feil,	w9_d746e15579
in	w11_d746e15582
Abgang	w13_d746e15586
einiger	w1_d746e15592
Licitanten	w3_d746e15595
aber	w5_d746e15598
in	w7_d746e15601
einen	w9_d746e15604
jährlichen	w11_d746e15607
Be	w13_d746e15611
stand	w1_d746e15616
zu	w3_d746e15619
verlassen	w5_d746e15622
seyn;	w7_d746e15625
wer	w9_d746e15628
also	w11_d746e15631
hierzu	w13_d746e15635
ein	w15_d746e15638
Ver	w17_d746e15641
langen	w1_d746e15646
traget,	w3_d746e15649
kan	w5_d746e15652
sich	w7_d746e15655
an	w9_d746e15658
vorbemeldtem	w11_d746e15661
Tag,	w13_d746e15665
und	w1_d746e15670
Stund	w3_d746e15673
in	w5_d746e15676
gedachter	w7_d746e15679
Stadt=kanzley	w9_d746e15682
zu	w11_d746e15685
Neu	w13_d746e15689
stadt	w1_d746e15695
einfinden,	w3_d746e15698
allwo	w5_d746e15701
die	w7_d746e15704
Licitation	w9_d746e15707
vorgenommen	w11_d746e15710
werden	w1_d746e15715
wird.	w3_d746e15718
</p>
<list id="l28_d746e15721">
Wir	w1_d746e15725
Burgermeister=amts=verwalter	w3_d746e15728
und	w5_d746e15731
Raht	w7_d746e15734
</list>
<p id="p30_d746e15738">
Wir	w1_d746e15742
Burgermeister=amts=verwalter	w3_d746e15745
und	w5_d746e15748
Raht	w7_d746e15751
der	w1_d746e15756
Stadt	w3_d746e15759
Wien	w5_d746e15762
geben	w7_d746e15765
weil.	w9_d746e15768
Anton	w11_d746e15771
Schulz	w13_d746e15775
gewe	w15_d746e15778
sten	w1_d746e15783
Fourirs	w3_d746e15786
seel.	w5_d746e15789
hinterlassenen	w7_d746e15792
Erben	w9_d746e15795
hiemit	w11_d746e15798
zu	w13_d746e15802
vernehmen;	w1_d746e15808
welchergestalten	w3_d746e15811
wir	w5_d746e15814
zu	w7_d746e15817
endlicher	w9_d746e15820
Rich	w11_d746e15823
tigstellung	w1_d746e15828
der	w3_d746e15831
Anton	w5_d746e15834
Schulzischen	w7_d746e15837
Verlassenschaft	w9_d746e15840
über	w1_d746e15845
erstatteten	w3_d746e15848
Rait=handlers=bericht	w5_d746e15851
in	w7_d746e15854
ein	w9_d746e15857
nochmaliges	w1_d746e15862
Valval=edict,	w3_d746e15865
mit	w5_d746e15868
Präfigirung	w7_d746e15871
eines	w9_d746e15874
Termins	w1_d746e15880
von	w3_d746e15883
6.	w5_d746e15886
Wochen	w7_d746e15889
und	w9_d746e15892
3.	w11_d746e15895
Tägen	w13_d746e15899
gewilliget;	w15_d746e15902
allermassen	w1_d746e15907
derenselben	w3_d746e15910
Aufenthalt	w5_d746e15913
noch	w7_d746e15916
immerhin	w9_d746e15919
in	w1_d746e15924
der	w3_d746e15927
Unwissenheit	w5_d746e15930
derselben	w7_d746e15933
beruhet;	w9_d746e15936
dahero	w11_d746e15939
dann	w1_d746e15944
wird	w3_d746e15947
denenselben	w5_d746e15950
durch	w7_d746e15953
dieses	w9_d746e15956
offene	w11_d746e15959
Edict	w13_d746e15963
hiemit	w1_d746e15969
kund	w3_d746e15972
gemacht,	w5_d746e15975
daß	w7_d746e15978
sie	w9_d746e15981
von	w11_d746e15984
unten	w13_d746e15988
gesetztem	w15_d746e15991
Dato	w1_d746e15996
an	w3_d746e15999
inner	w5_d746e16002
6.	w7_d746e16005
Wochen	w9_d746e16008
und	w11_d746e16011
3.	w13_d746e16015
Tägen	w15_d746e16018
auf	w17_d746e16021
unser	w19_d746e16024
und	w1_d746e16029
Gemeiner	w3_d746e16032
Stadt	w5_d746e16035
Pupillen=rait=cammer	w7_d746e16038
ent	w9_d746e16041
weders	w1_d746e16046
persönlich	w3_d746e16049
selbsten,	w5_d746e16052
oder	w7_d746e16055
durch	w9_d746e16058
einen	w11_d746e16061
ge	w13_d746e16065
nugsam	w1_d746e16071
hierzu	w3_d746e16074
bevollmächtigten	w5_d746e16077
alsogewiß	w7_d746e16080
erschei	w9_d746e16083
nen,	w1_d746e16088
und	w3_d746e16091
sich	w5_d746e16094
gewönlicher	w7_d746e16097
massen	w9_d746e16100
legitimiren,	w11_d746e16103
wie	w13_d746e16107
im	w1_d746e16112
widrigen	w3_d746e16115
nach	w5_d746e16118
Verstreichung	w7_d746e16121
sothanen	w9_d746e16124
Termins	w11_d746e16127
ohne	w1_d746e16132
weitern,	w3_d746e16135
was	w5_d746e16138
Rechtens	w7_d746e16141
ist,	w9_d746e16144
in	w11_d746e16147
Sachen	w13_d746e16151
fürge	w15_d746e16154
gangen,	w1_d746e16160
und	w3_d746e16163
gedacht=Schulzische	w5_d746e16166
Verlassenschaft	w7_d746e16169
von	w1_d746e16174
Amts=wegen	w3_d746e16177
abgehandelt	w5_d746e16180
werden	w7_d746e16183
solle.	w9_d746e16186
Actum	w11_d746e16189
Wien	w1_d746e16194
den	w3_d746e16197
18.	w5_d746e16200
Martii	w7_d746e16203
1763.	w9_d746e16206
</p>
<list id="l32_d746e16209">
Von	w1_d746e16213
der	w3_d746e16216
Hochgräfl.	w5_d746e16219
Johann	w7_d746e16222
Ernst	w9_d746e16225
Hoyosischen	w11_d746e16228
</list>
<p id="p34_d746e16232">
Von	w1_d746e16236
der	w3_d746e16239
Hochgräfl.	w5_d746e16242
Johann	w7_d746e16245
Ernst	w9_d746e16248
Hoyosischen	w11_d746e16251
Herrschaft	w1_d746e16256
Creuzenstetten	w3_d746e16259
wird	w5_d746e16262
hiemit	w7_d746e16265
zu	w9_d746e16268
wissen	w11_d746e16271
gemacht:	w1_d746e16276
daß	w3_d746e16279
auf	w5_d746e16282
den	w7_d746e16285
6.	w9_d746e16288
nächstkommenden	w11_d746e16291
Mo	w13_d746e16295
nats	w1_d746e16301
April	w3_d746e16304
fruhe	w5_d746e16307
um	w7_d746e16310
9.	w9_d746e16313
Uhr	w11_d746e16316
des	w13_d746e16320
Levpold	w15_d746e16323
Grien	w17_d746e16326
steidl	w1_d746e16331
Behausung	w3_d746e16334
zu	w5_d746e16337
Grossen=Ruspach	w7_d746e16340
mit	w9_d746e16343
dem	w11_d746e16346
hierauf	w1_d746e16351
radicirten	w3_d746e16354
Lederer=gewerb,	w5_d746e16357
samt	w7_d746e16360
darzu	w9_d746e16363
ge	w11_d746e16366
</p>
<p id="p40_d746e16380">
hörigen	w1_d746e16384
4.	w3_d746e16387
1.	w5_d746e16390
2tel	w7_d746e16393
Joch	w9_d746e16396
Aecker	w11_d746e16399
und	w13_d746e16403
ein	w15_d746e16406
Wiese	w17_d746e16409
fleck	w1_d746e16414
feil	w3_d746e16417
geboten,	w5_d746e16420
und	w7_d746e16423
an	w9_d746e16426
den	w11_d746e16429
Meistbietenden	w13_d746e16433
ver	w15_d746e16436
kauft	w1_d746e16441
werden	w3_d746e16444
wird.	w5_d746e16447
Wer	w7_d746e16450
demnach	w9_d746e16453
gesonnen,	w11_d746e16456
solche	w1_d746e16462
Behausung	w3_d746e16465
käuflich	w5_d746e16468
an	w7_d746e16471
sich	w9_d746e16474
zu	w11_d746e16477
bringen,	w13_d746e16481
kan	w15_d746e16484
sich	w1_d746e16489
an	w3_d746e16492
obbemeldtem	w5_d746e16495
Tag	w7_d746e16498
und	w9_d746e16501
Stund	w11_d746e16504
in	w13_d746e16508
der	w15_d746e16511
Amts	w17_d746e16514
canzley	w1_d746e16519
Creuzenstetten	w3_d746e16522
anmelden.	w5_d746e16525
</p>
<list id="l42_d746e16528">
Es	w1_d746e16532
wird	w3_d746e16535
auf	w5_d746e16538
künftigen	w7_d746e16541
11.	w9_d746e16544
May	w11_d746e16547
bey	w13_d746e16551
dem	w15_d746e16554
Löbl.	w17_d746e16557
</list>
<p id="p44_d746e16561">
Es	w1_d746e16565
wird	w3_d746e16568
auf	w5_d746e16571
künftigen	w7_d746e16574
11.	w9_d746e16577
May	w11_d746e16580
bey	w13_d746e16584
dem	w15_d746e16587
Löbl.	w17_d746e16590
Gericht	w1_d746e16595
Schotten	w3_d746e16598
allhier	w5_d746e16601
Vormittag	w7_d746e16604
un	w9_d746e16607
9.	w11_d746e16610
Uhr	w13_d746e16614
das	w1_d746e16619
zu	w3_d746e16622
Schwechat	w5_d746e16625
liegende	w7_d746e16628
Zahlheimbische	w9_d746e16631
Bräu	w11_d746e16634
haus	w1_d746e16640
samt	w3_d746e16643
der	w5_d746e16646
Bräu=gerechtigkeit,	w7_d746e16649
und	w9_d746e16652
allen	w11_d746e16655
Zugehörungen,	w1_d746e16660
dann	w3_d746e16663
78.	w5_d746e16666
Joch	w7_d746e16669
Haus=äckern	w9_d746e16672
und	w11_d746e16675
zweyen	w1_d746e16680
Tagwerk=wiesen,	w3_d746e16683
gegen	w5_d746e16686
baaren	w7_d746e16689
Gelder	w9_d746e16692
lag,	w1_d746e16697
oder	w3_d746e16700
tüchtigen	w5_d746e16703
Banco=papieren,	w7_d746e16706
plus	w9_d746e16709
offeren	w11_d746e16712
ti	w1_d746e16718
hindan	w3_d746e16721
gelassen	w5_d746e16724
werden;	w7_d746e16727
wer	w9_d746e16730
solches	w11_d746e16733
ehender	w13_d746e16737
zu	w1_d746e16742
sehen,	w3_d746e16745
oder	w5_d746e16748
etwas	w7_d746e16751
weiteres	w9_d746e16754
zu	w11_d746e16757
wissen	w13_d746e16761
verlan	w15_d746e16764
get,	w1_d746e16769
hat	w3_d746e16772
sich	w5_d746e16775
bey	w7_d746e16778
Herrn	w9_d746e16781
Ferdinand	w11_d746e16784
v.	w13_d746e16788
Zahlheimb	w15_d746e16791
als	w1_d746e16796
gerichtlich	w3_d746e16799
verordneten	w5_d746e16802
Administratore	w7_d746e16805
auf	w9_d746e16808
dem	w11_d746e16811
hohen	w1_d746e16817
Markt	w3_d746e16820
in	w5_d746e16823
dem	w7_d746e16826
Fernerischen	w9_d746e16829
Haus	w11_d746e16832
im	w13_d746e16836
2ten	w15_d746e16839
Stock	w1_d746e16844
anzumelden.	w3_d746e16847
</p>
<list id="l46_d746e16850">
Bey	w1_d746e16854
dem	w3_d746e16857
Buchhändler	w5_d746e16860
Johann	w7_d746e16863
Paul	w9_d746e16866
Kraus	w11_d746e16869
</list>
<list id="l48_d746e16874">
Bey	w1_d746e16878
dem	w3_d746e16881
Buchhändler	w5_d746e16884
Johann	w7_d746e16887
Paul	w9_d746e16890
Kraus	w11_d746e16893
nächst	w1_d746e16898
der	w3_d746e16901
K.	w5_d746e16904
K.	w7_d746e16907
Burg,	w9_d746e16910
dem	w11_d746e16913
neuen	w13_d746e16917
Comödienhaus	w15_d746e16920
gegen	w1_d746e16925
über	w3_d746e16928
ist	w5_d746e16931
zu	w7_d746e16934
haben:	w9_d746e16937
La	w1_d746e16943
Paix	w3_d746e16946
Generale,	w5_d746e16949
ou	w7_d746e16952
Considerations	w9_d746e16955
du	w11_d746e16958
Do-	w13_d746e16962
ceur	w1_d746e16967
Man'lover	w3_d746e16970
d'Oxfordt,	w5_d746e16973
mises	w7_d746e16976
en	w9_d746e16979
François	w11_d746e16982
par	w1_d746e16987
Mr.	w3_d746e16990
Maubert	w5_d746e16993
de	w7_d746e16996
Gouvest.	w9_d746e16999
8vo	w11_d746e17002
1762.	w13_d746e17006
1.	w15_d746e17009
fl.	w17_d746e17012
15.	w1_d746e17017
kr.	w3_d746e17020
Reglement	w1_d746e17026
pour	w3_d746e17029
la	w5_d746e17032
Cavalerie	w7_d746e17035
Prussienne,	w9_d746e17038
tra-	w11_d746e17041
duit	w1_d746e17046
de	w3_d746e17049
l'allemand,	w5_d746e17052
par	w7_d746e17055
Mr.	w9_d746e17058
le	w11_d746e17061
Baron	w13_d746e17065
de	w15_d746e17068
Sinclaire,	w17_d746e17071
avec	w1_d746e17076
Plans,	w3_d746e17079
8vo	w5_d746e17082
Frf.	w7_d746e17085
1762.	w9_d746e17088
1.	w11_d746e17091
fl.	w13_d746e17095
30.	w15_d746e17098
kr.	w17_d746e17101
Die	w1_d746e17106
Kunst	w3_d746e17109
teutsche	w5_d746e17112
Briefe	w7_d746e17115
schön	w9_d746e17118
abzufassen,	w11_d746e17121
in	w1_d746e17127
kurzen	w3_d746e17130
Regeln	w5_d746e17133
vollständig	w7_d746e17136
vorgetragen	w9_d746e17139
und	w11_d746e17142
mit	w13_d746e17146
den	w1_d746e17151
vortrefflichsten	w3_d746e17154
Mustern	w5_d746e17157
erläutert,	w7_d746e17160
2.	w9_d746e17163
Theile	w11_d746e17166
3vo	w1_d746e17171
Frankf.	w3_d746e17174
1761.	w5_d746e17177
1.	w7_d746e17180
fl.	w9_d746e17183
8.	w11_d746e17186
kr.	w13_d746e17190
Scharfes	w1_d746e17195
Examen,	w3_d746e17198
warum	w5_d746e17201
so	w7_d746e17204
viel	w9_d746e17207
verdammt	w11_d746e17210
werden,	w1_d746e17216
nebst	w3_d746e17219
leicht	w5_d746e17222
und	w7_d746e17225
sicheres	w9_d746e17228
Mittel	w11_d746e17231
der	w13_d746e17235
Höll	w15_d746e17238
zu	w1_d746e17243
entgehen,	w3_d746e17246
12mo	w5_d746e17249
Bamberg,	w7_d746e17252
1762.	w9_d746e17255
10.	w11_d746e17258
kr.	w13_d746e17262
Oefelius,	w1_d746e17267
Andreas	w3_d746e17270
Felix,	w5_d746e17273
Rerum	w7_d746e17276
Boicarum	w9_d746e17279
Scriptores	w1_d746e17284
nusquam	w3_d746e17287
antchac	w5_d746e17290
editi	w7_d746e17293
quibus	w9_d746e17296
vici-	w11_d746e17299
narum	w1_d746e17305
quoque	w3_d746e17308
Gentium	w5_d746e17311
nes	w7_d746e17314
non	w9_d746e17317
Germaniæ	w11_d746e17320
uni-	w13_d746e17324
versæ	w1_d746e17329
Historiæ	w3_d746e17332
ex	w5_d746e17335
Monumentis	w7_d746e17338
historicis	w9_d746e17341
illu-	w11_d746e17344
strantur,	w1_d746e17349
II.	w3_d746e17352
Tomi,	w5_d746e17355
fol.	w7_d746e17358
Augast.	w9_d746e17361
Vindel.	w11_d746e17364
1763.	w13_d746e17368
Gott	w1_d746e17373
20.	w1_d746e17379
fl.	w3_d746e17382
Gottfrieds	w1_d746e17387
historische	w3_d746e17390
Chronik	w5_d746e17393
oder	w7_d746e17396
Beschrei	w9_d746e17399
bung	w1_d746e17404
der	w3_d746e17407
merkwürdigsten	w5_d746e17410
Geschichte,	w7_d746e17413
so	w9_d746e17416
sich	w11_d746e17419
von	w13_d746e17423
Anfang	w1_d746e17428
der	w3_d746e17431
Welt	w5_d746e17434
bis	w7_d746e17437
1750.	w9_d746e17440
zugetragen,	w11_d746e17443
mit	w13_d746e17447
vie	w15_d746e17450
len	w1_d746e17456
Kupfern,	w3_d746e17459
3.	w5_d746e17462
Theile	w7_d746e17465
in	w9_d746e17468
fol.	w11_d746e17471
Frankf.	w13_d746e17475
1759.	w15_d746e17478
kostet	w1_d746e17483
45.	w3_d746e17486
