<doc id="edoc_wd_1771-03-09" attrs="word" year="1771" month="03" day="09" corpus="1">
<head id="hl1">
Aus	w49
zweyten	w14908
Ehewirthin	w14909
zugehörigen	w14910
und	w14911
zu	w14912
Erd=berg	w14913
<g/>
=
liegenden	w14915
Hause	w14916
<g/>
,
der	w14918
Michael	w14919
Englman	w14920
und	w14921
Kunigunda	w14922
dessen	w14923
Ehewirthin	w14924
mit	w14925
290	w14926
Fl	w14927
<g/>
.
erstlich	w14929
durch	w14930
eine	w14931
Originalobligation	w14932
vom	w14933
12	w14934
<g/>
.
Novembris	w14936
1740	w14937
<g/>
,
alsdann	w14939
durch	w14940
einen	w14941
hierüber	w14942
unterm	w14943
20	w14944
<g/>
.
März	w14946
1742	w14947
ausgefertigten	w14948
ordentli=chen	w14949
<g/>
=
Satzbrief	w14951
versichert	w14952
gewesen	w14953
wären	w14954
<g/>
.
Nun	w14956
wäre	w14957
die	w14958
obbemeldte	w14959
Stöcklerische	w14960
Originalobli=gation	w14961
<g/>
=
sowohl	w14963
als	w14964
der	w14965
ausgestellte	w14966
Satzbrief	w14967
in	w14968
Verlust	w14969
gerathen	w14970
<g/>
,
und	w14972
<g/>
,
alles	w14974
fleißigen	w14975
Nachsu=chens	w14976
<g/>
=
ungeachtet	w14978
<g/>
,
nicht	w14980
zu	w14981
Handen	w14982
zu	w14983
bringen	w14984
<g/>
,
auch	w14986
müsten	w14987
die	w14988
obbesagte	w14989
Englmannische	w14990
Ehe=leute	w14991
<g/>
=
über	w14993
mehr	w14994
dann	w14995
19	w14996
Jahre	w14997
schon	w14998
bezahlet	w14999
seyn	w15000
<g/>
,
indem	w15002
sich	w15003
niemand	w15004
durch	w15005
diese	w15006
geraume	w15007
Zeit	w15008
her	w15009
<g/>
,
bey	w15011
ihr	w15012
Elisab	w15013
<g/>
.
Stöcklerin	w15015
angemeldet	w15016
hätte	w15017
<g/>
:
weswegen	w15019
sie	w15020
Elis	w15021
<g/>
.
Stöcklerin	w15023
um	w15024
Affigi=rung	w15025
<g/>
=
eines	w15027
in	w15028
derley	w15029
Fällen	w15030
gewöhnlichen	w15031
Amort=sationedicts	w15032
<g/>
=
gebethen	w15034
hat	w15035
<g/>
,
welches	w15037
auch	w15038
über	w15039
eine	w15040
von	w15041
unserm	w15042
und	w15043
gemeiner	w15044
Stadt	w15045
Grundbuche	w15046
er=statteten	w15047
<g/>
=
Bericht	w15049
unterm	w15050
16	w15051
<g/>
.
Januari	w15053
dies	w15054
Jahrs	w15055
verwilliget	w15056
worden	w15057
ist	w15058
<g/>
.
Solchemnach	w15060
hat	w15061
der=oder	w15062
<g/>
=
diejenige	w15064
<g/>
,
welche	w15066
an	w15067
der	w15068
obbesagten	w15069
an	w15070
die	w15071
Englmannische	w15072
Eheleute	w15073
unterm	w15074
12	w15075
<g/>
.
Novembris	w15077
1740	w15078
ausgefertigten	w15079
Obligation	w15080
<g/>
,
oder	w15082
an	w15083
dem	w15084
vom	w15085
20	w15086
<g/>
.
März	w15088
1742	w15089
ausgestellten	w15090
Satzbrief	w15091
pr	w15092
<g/>
.
290	w15094
Fl	w15095
<g/>
.
einige	w15097
Wissenschaft	w15098
haben	w15099
<g/>
,
oder	w15101
hieran	w15102
einige	w15103
Sprüche	w15104
zu	w15105
haben	w15106
vermeinen	w15107
<g/>
,
von	w15109
heut	w15110
gesetzten	w15111
Dato	w15112
an	w15113
<g/>
,
binnen	w15115
einem	w15116
Jahre	w15117
<g/>
,
6	w15119
Wochen	w15120
und	w15121
3	w15122
Tagen	w15123
bey	w15124
unserm	w15125
und	w15126
gemeiner	w15127
Stadt	w15128
Grund=buche	w15129
<g/>
=
alsogewiß	w15131
zu	w15132
erscheinen	w15133
<g/>
,
und	w15135
sich	w15136
hierüber	w15137
behörig	w15138
zu	w15139
legitimiren	w15140
<g/>
,
wie	w15142
im	w15143
widrigen	w15144
nach	w15145
Verlauf	w15146
dieser	w15147
bestimten	w15148
Zeitfrist	w15149
besagte	w15150
Obliga=tion	w15151
<g/>
=
oder	w15153
Satzbrief	w15154
gänzlich	w15155
caßiret	w15156
<g/>
,
und	w15158
hinfür=an	w15159
<g/>
=
für	w15161
null	w15162
<g/>
,
nichtig	w15164
und	w15165
unkräftig	w15166
geachtet	w15167
<g/>
,
und	w15169
weitershin	w15170
<g/>
,
was	w15172
Rechtens	w15173
ist	w15174
<g/>
,
fürgekehret	w15176
wer=den	w15177
<g/>
=
soll	w15179
<g/>
.
Welches	w15181
man	w15182
männiglich	w15183
durch	w15184
dies	w15185
offentliche	w15186
Edict	w15187
hiemit	w15188
hat	w15189
kund	w15190
und	w15191
zu	w15192
wissen	w15193
machen	w15194
wollen	w15195
<g/>
.
Wien	w15197
den	w15198
8	w15199
<g/>
.
Februarii	w15201
1771	w15202
<g/>
.
</p>
<p id="p149">
Wir	w15204
Burgermeisteramtsverwalter	w15205
<g/>
,
und	w15207
Rath	w15208
der	w15209
Stadt	w15210
Wien	w15211
<g/>
,
geben	w15213
hiemit	w15214
jedermann	w15215
zu	w15216
vernehmen	w15217
<g/>
:
Es	w15219
sey	w15220
die	w15221
Elisabeth	w15222
Wagnerin	w15223
le=digen	w15224
<g/>
=
Standes	w15226
allhier	w15227
mit	w15228
Todt	w15229
abgegangen	w15230
<g/>
,
und	w15232
daher	w15233
um	w15234
mit	w15235
der	w15236
künftigen	w15237
Verlassenschaftsab=handlung	w15238
<g/>
=
sicher	w15240
vorgehen	w15241
zu	w15242
können	w15243
<g/>
,
für	w15245
noth=wendig	w15246
<g/>
=
befunden	w15248
worden	w15249
<g/>
,
diejenigen	w15251
vorzuladen	w15252
<g/>
,
und	w15254
anzuhören	w15255
<g/>
,
welche	w15257
an	w15258
diese	w15259
Verlassenschaft	w15260
einige	w15261
Ansprüche	w15262
und	w15263
Foderungen	w15264
haben	w15265
möchten	w15266
<g/>
.
Da	w15268
wir	w15269
nun	w15270
entschlossen	w15271
sind	w15272
<g/>
,
eben	w15274
diese	w15275
Sprü=che	w15276
<g/>
=
und	w15278
Foderungen	w15279
an	w15280
dem	w15281
eigens	w15282
<g/>
,
und	w15284
zwar	w15285
für	w15286
das	w15287
erste	w15288
<g/>
=
und	w15290
letztemal	w15291
hiezu	w15292
bestimmten	w15293
Tag	w15294
</p>
<p id="p150">
nämlich	w15296
den	w15297
12	w15298
<g/>
.
des	w15300
Monats	w15301
Aprilis	w15302
dies	w15303
Jahrs	w15304
<g/>
,
oder	w15306
da	w15307
wir	w15308
diesen	w15309
Tag	w15310
anderer	w15311
Verhindernissen	w15312
halber	w15313
nicht	w15314
zu	w15315
Rath	w15316
sässen	w15317
<g/>
,
den	w15319
nächst	w15320
darauf	w15321
folgenden	w15322
Rathstag	w15323
fruh	w15324
um	w15325
8	w15326
<g/>
.
Uhr	w15328
zu	w15329
hören	w15330
<g/>
,
und	w15332
zu	w15333
vernehmen	w15334
<g/>
.
So	w15336
haben	w15337
alle	w15338
jene	w15339
<g/>
,
welche	w15341
an	w15342
der	w15343
Elisabeth	w15344
Wagnerin	w15345
seel	w15346
<g/>
.
Verlassenschaft	w15348
eine	w15349
rechtmäßige	w15350
Foderung	w15351
<g/>
,
es	w15353
sey	w15354
um	w15355
Erbschaft	w15356
<g/>
,
Schuld	w15358
<g/>
,
oder	w15360
anderer	w15361
Ursachen	w15362
willen	w15363
zu	w15364
haben	w15365
glauben	w15366
<g/>
,
den	w15368
bestimmten	w15369
Tag	w15370
selbst	w15371
persönlich	w15372
<g/>
,
oder	w15374
durch	w15375
einen	w15376
hinlänglich	w15377
versehenen	w15378
Gewalt=trager	w15379
<g/>
=
so	w15381
gewiß	w15382
vor	w15383
uns	w15384
zu	w15385
erscheinen	w15386
<g/>
,
sich	w15388
be=hörig	w15389
<g/>
=
zu	w15391
legitimiren	w15392
<g/>
,
und	w15394
ihre	w15395
Ansprüche	w15396
und	w15397
Forderungen	w15398
darzuthun	w15399
<g/>
,
als	w15401
im	w15402
widrigen	w15403
Falle	w15404
auf	w15405
die	w15406
ausbleibenden	w15407
oder	w15408
nicht	w15409
behörig	w15410
liqui=direnden	w15411
<g/>
=
Erben	w15413
<g/>
,
Glaubiger	w15415
und	w15416
Prätendenten	w15417
keine	w15418
Rucksicht	w15419
genommen	w15420
<g/>
,
mit	w15422
der	w15423
Abhandlung	w15424
und	w15425
Vertheilung	w15426
des	w15427
Verlassenschaftsguts	w15428
von	w15429
Amtswegen	w15430
vorgegangen	w15431
<g/>
,
und	w15433
dasselbe	w15434
den	w15435
et=wann	w15436
<g/>
=
vorkommenden	w15438
Erben	w15439
unbedenklich	w15440
über=lassen	w15441
<g/>
=
werden	w15443
würde	w15444
<g/>
.
</p>
<p id="p151">
Von	w15446
des	w15447
landesf	w15448
<g/>
.
St	w15450
<g/>
.
Leopoldistift	w15452
Klosterneu=burg	w15453
<g/>
=
Oberkammer	w15455
wird	w15456
mit	w15457
diesem	w15458
offenen	w15459
Edict	w15460
jedermänniglich	w15461
<g/>
,
denen	w15463
daran	w15464
gelegen	w15465
<g/>
,
zu	w15467
wissen	w15468
gemacht	w15469
<g/>
:
Es	w15471
hat	w15472
Simon	w15473
Sigland	w15474
behaust	w15475
gewe=ster	w15476
<g/>
=
Unterthan	w15478
zu	w15479
Ottakrin	w15480
<g/>
,
Eva	w15482
Rosina	w15483
seine	w15484
Ehe=würthin	w15485
<g/>
=
<g/>
,
in	w15488
dem	w15489
letzt	w15490
abgewichenen	w15491
1770	w15492
Jahr	w15493
kurz	w15494
nacheinander	w15495
das	w15496
Zeitliche	w15497
gesegnet	w15498
<g/>
,
bey	w15500
Fürge=hung	w15501
<g/>
=
vorzunehmende	w15503
Verlassenschaftsabhandlung	w15504
aber	w15505
sich	w15506
eine	w15507
Crida	w15508
veroffenbahret	w15509
hat	w15510
<g/>
,
sohin	w15512
für	w15513
nothwendig	w15514
befunden	w15515
worden	w15516
<g/>
,
nicht	w15518
allein	w15519
alle	w15520
Creditspartheyen	w15521
durch	w15522
dieses	w15523
offene	w15524
Edict	w15525
zur	w15526
Anmeld	w15527
und	w15528
Liquidirung	w15529
ihrer	w15530
an	w15531
bemelter	w15532
Siglandischen	w15533
Verlassenschaft	w15534
ex	w15535
quacunque	w15536
causa	w15537
vel	w15538
Titulo	w15539
habenden	w15540
Forderungen	w15541
gerichtl	w15542
<g/>
.
vorzuladen	w15544
<g/>
,
sondern	w15546
auch	w15547
unter	w15548
einstens	w15549
<g/>
,
deren	w15551
Siglandischen	w15552
Conleuthen	w15553
unterlassene	w15554
Haus	w15555
samt	w15556
dabey	w15557
befindlichen	w15558
ein	w15559
Viertel	w15560
Tagwerk	w15561
Garten	w15562
<g/>
,
dann	w15564
ein	w15565
und	w15566
ein	w15567
Sechsttachtel	w15568
Ueberländ	w15569
Wein=garten	w15570
<g/>
=
in	w15572
Liebhart	w15573
<g/>
,
Winterleuthen	w15575
<g/>
,
auch	w15577
in	w15578
Stegraiff	w15579
oder	w15580
Aschenbach	w15581
genannt	w15582
<g/>
,
wie	w15584
auch	w15585
ein	w15586
Achtl	w15587
Weingarten	w15588
in	w15589
Schinaweys	w15590
Braitenseer	w15591
Gebürg	w15592
<g/>
,
licitando	w15594
zu	w15595
verkaufen	w15596
feil	w15597
zu	w15598
bieten	w15599
<g/>
,
zu	w15601
welchen	w15602
Ende	w15603
denenselben	w15604
mit	w15605
Einschließung	w15606
deren	w15607
Fonnachtsferigen	w15608
der	w15609
20ste	w15610
künftiges	w15611
Mo=nats	w15612
<g/>
=
Martii	w15614
Vormittag	w15615
um	w15616
9	w15617
<g/>
.
Uhr	w15619
zu	w15620
gewöhn=licher	w15621
<g/>
=
Convocations	w15623
und	w15624
Licitationstagsatzung	w15625
anberaumet	w15626
worden	w15627
<g/>
.
Solchemnach	w15629
werden	w15630
all	w15631
und	w15632
jede	w15633
<g/>
,
welche	w15635
an	w15636
widerholt	w15637
Simon	w15638
Sigland	w15639
und	w15640
seiner	w15641
Ehewirthin	w15642
Verlassenschaft	w15643
rechtmäßi=ge	w15644
<g/>
=
Schuldforderung	w15646
haben	w15647
<g/>
,
an	w15649
obbestimten	w15650
Tag	w15651
und	w15652
Stund	w15653
auf	w15654
gedachten	w15655
Stifts	w15656
Oberkammer	w15657
entweder	w15658
selbst	w15659
persönlich	w15660
<g/>
,
oder	w15662
durch	w15663
genugsam	w15664
Gevollmächtigte	w15665
sub	w15666
pæna paena	w15667
præclusi praeclusi	w15668
<g/>
&
perpetui	w15670
silentii	w15671
alsogewiß	w15672
zu	w15673
erscheinen	w15674
<g/>
,
ihre	w15676
an	w15677
sothaner	w15678
Verlassenschaft	w15679
habende	w15680
Anforderungen	w15681
<g/>
,
anzu=melden	w15683
<g/>
=
und	w15685
unter	w15686
einstens	w15687
zu	w15688
liquidiren	w15689
haben	w15690
<g/>
,
</p>
<p id="p152">
in	w15692
Zurücklassung	w15693
dessen	w15694
aber	w15695
selben	w15696
das	w15697
ewige	w15698
Stillschweigen	w15699
auferleget	w15700
<g/>
,
in	w15702
Verkauf	w15703
aber	w15704
so=thanen	w15705
<g/>
=
Siglands	w15707
Haus	w15708
und	w15709
Ueberländweingär=ten	w15710
<g/>
=
das	w15712
Weitere	w15713
tractiret	w15714
werden	w15715
solle	w15716
<g/>
.
</p>
<p id="p153">
Von	w15718
des	w15719
hochwürdig	w15720
erzbischöfl	w15721
<g/>
.
wienerischen	w15723
Consistoriums	w15724
wegen	w15725
<g/>
:
dem	w15727
Johann	w15728
Plesch	w15729
weltl	w15730
<g/>
.
Priestern	w15732
mit	w15733
diesem	w15734
offentl	w15735
<g/>
.
Edict	w15737
anzudeuten	w15738
<g/>
:
der	w15740
Joh	w15741
<g/>
.
Grodl	w15743
kais	w15744
<g/>
.
kön	w15746
<g/>
.
Arcier	w15748
habe	w15749
über	w15750
ein	w15751
noch	w15752
unterm	w15753
10	w15754
<g/>
.
Herbstm	w15756
<g/>
.
1770	w15758
ergangenen	w15759
Ver=laß	w15760
<g/>
=
<g/>
,
daß	w15763
der	w15764
Beklagte	w15765
von	w15766
des	w15767
Klägers	w15768
Klage	w15769
ledig	w15770
und	w15771
müßig	w15772
<g/>
,
er	w15774
erweise	w15775
dann	w15776
<g/>
,
wie	w15778
es	w15779
sich	w15780
zu	w15781
Recht	w15782
gebühret	w15783
<g/>
,
daß	w15785
der	w15786
Beklagte	w15787
für	w15788
die	w15789
in	w15790
dem	w15791
gedachten	w15792
Revers	w15793
von	w15794
24	w15795
<g/>
.
Märzen	w15797
1768	w15798
<g/>
.
vorkommenden	w15800
4000	w15801
<g/>
.
fl	w15803
<g/>
.
und	w15805
hieran	w15806
annoch	w15807
haf=tenden	w15808
<g/>
=
3000	w15810
<g/>
.
fl	w15812
<g/>
.
sich	w15814
außer	w15815
diesem	w15816
Revers	w15817
ver=bürget	w15818
<g/>
=
<g/>
,
und	w15821
für	w15822
selbe	w15823
als	w15824
Zahler	w15825
zu	w15826
haften	w15827
ver=sprochen	w15828
<g/>
=
habe	w15830
<g/>
,
jedoch	w15832
dem	w15833
Beklagten	w15834
die	w15835
Gegen=weisung	w15836
<g/>
=
<g/>
,
und	w15839
alle	w15840
andere	w15841
rechtliche	w15842
Behelfe	w15843
vor=behalten	w15844
<g/>
=
seyn	w15846
sollen	w15847
<g/>
,
die	w15849
Weisung	w15850
ergriffen	w15851
<g/>
,
und	w15853
über	w15854
die	w15855
eingelegte	w15856
Weißartikul	w15857
den	w15858
k	w15859
<g/>
.
k	w15861
<g/>
.
Hof=kriegsagenten	w15863
<g/>
=
Hrn	w15865
<g/>
.
Bussy	w15867
als	w15868
Zeugen	w15869
vorgeschu=zet	w15870
<g/>
=
<g/>
,
auch	w15873
unterm	w15874
10	w15875
<g/>
.
Christmonats	w15877
vorigen	w15878
Jahrs	w15879
die	w15880
Verbscheidung	w15881
<g/>
:
Fiat	w15883
mit	w15884
Vorwissen	w15885
erhalten	w15886
<g/>
.
Da	w15888
aber	w15889
der	w15890
Aufenthalt	w15891
des	w15892
Johann	w15893
Piesch	w15894
nicht	w15895
ausfindig	w15896
zu	w15897
machen	w15898
<g/>
,
ihm	w15900
sothane	w15901
bewürkte	w15902
Vorwissensverordnung	w15903
zu	w15904
Handen	w15905
stellen	w15906
zu	w15907
kön=nen	w15908
<g/>
=
<g/>
;
Als	w15911
hat	w15912
man	w15913
ihm	w15914
Eingangs	w15915
besagten	w15916
weltl	w15917
<g/>
.
Priester	w15919
Joh	w15920
<g/>
.
Plesch	w15922
gemeldt	w15923
wider	w15924
ihn	w15925
unterm	w15926
10	w15927
<g/>
.
Christmonats	w15929
vorigen	w15930
Jahrs	w15931
erhaltener	w15932
<g/>
,
und	w15934
unter	w15935
heutigen	w15936
Tage	w15937
behörigen	w15938
Orts	w15939
anzuschla=gen	w15940
<g/>
=
bewilligte	w15942
Verordnung	w15943
hiemit	w15944
durch	w15945
dieses	w15946
Edict	w15947
erinneren	w15948
wollen	w15949
<g/>
.
</p>
<p id="p154">
Wir	w15951
Burgermeister	w15952
und	w15953
Rath	w15954
der	w15955
Stadt	w15956
Wien	w15957
geben	w15958
hiemit	w15959
jedermann	w15960
zu	w15961
vernehmen	w15962
<g/>
:
Es	w15964
seye	w15965
über	w15966
die	w15967
schon	w15968
ehedessen	w15969
angeordnete	w15970
Licitations=tagsatzung	w15971
<g/>
=
verwilliget	w15973
worden	w15974
<g/>
,
das	w15976
Pillitschottisch	w15977
anvor	w15978
Horwathisch	w15979
in	w15980
der	w15981
Sterngasse	w15982
in	w15983
der	w15984
Leo=poldstadt	w15985
<g/>
=
liegend	w15987
<g/>
,
zum	w15989
schwarzen	w15990
Mohren	w15991
genann=te	w15992
<g/>
=
Haus	w15994
<g/>
,
sammt	w15996
Garten	w15997
<g/>
,
und	w15999
dermalen	w16000
darauf	w16001
haftenden	w16002
Bierschankgerechtigkeit	w16003
<g/>
,
abermal	w16005
öffent=lich	w16006
<g/>
=
auszufeilen	w16008
<g/>
,
und	w16010
an	w16011
den	w16012
Meistbietenden	w16013
zu	w16014
verkaufen	w16015
<g/>
.
Da	w16017
nun	w16018
zu	w16019
diesem	w16020
Ende	w16021
der	w16022
23	w16023
<g/>
.
des	w16025
Monats	w16026
März	w16027
dies	w16028
Jahrs	w16029
bestimmet	w16030
ist	w16031
<g/>
;
So	w16033
ha=ben	w16034
<g/>
=
diejenigen	w16036
<g/>
,
welche	w16038
das	w16039
gedachte	w16040
Haus	w16041
<g/>
,
samt	w16043
Garten	w16044
zu	w16045
kaufen	w16046
willens	w16047
sind	w16048
<g/>
,
an	w16050
dem	w16051
bestimm=ten	w16052
<g/>
=
Tag	w16054
<g/>
,
oder	w16056
da	w16057
wir	w16058
anderer	w16059
Verhindernissen	w16060
halber	w16061
diesen	w16062
Tag	w16063
nicht	w16064
zu	w16065
Rath	w16066
sässen	w16067
<g/>
,
den	w16069
nächst	w16070
darauf	w16071
folgenden	w16072
Rathstag	w16073
frühe	w16074
um	w16075
8	w16076
<g/>
.
Uhr	w16078
vor	w16079
uns	w16080
zu	w16081
erscheinen	w16082
<g/>
,
und	w16084
sich	w16085
bey	w16086
unserm	w16087
und	w16088
gemr	w16089
<g/>
.
Stadt	w16091
Grundbuch	w16092
durch	w16093
den	w16094
Amtsschreiber	w16095
anmel=den	w16096
<g/>
=
zu	w16098
lassen	w16099
<g/>
,
folglich	w16101
der	w16102
weiteren	w16103
Behandlung	w16104
abzuwarten	w16105
<g/>
.
</p>
<head id="hl33">
Jn	w16107
des	w16108
Herman	w16109
Joseph	w16110
Krüchtens	w16111
Buchhandlung	w16112
bey	w16113
der	w16114
Weltkugel	w16115
im	w16116
Seitzerhofe	w16117
sind	w16118
nachstehende	w16119
Bücher	w16120
zu	w16121
haben	w16122
<g/>
.
</head>
<p id="p155">
fl	w16124
<g/>
.
kr	w16126
<g/>
.
</p>
<p id="p156">
Meditations	w16128
pour	w16129
chaque	w16130
jor	w16131
du	w16132
mois	w16133
sur	w16134
des	w16135
principales	w16136
qualitez	w16137
de	w16138
Jesus	w16139
Christ	w16140
dans	w16141
l'Eucharistie	w16142
<g/>
,
Nancy	w16144
1734	w16145
<g/>
.
24	w16147
<g/>
.
Relié	w16149
<g/>
—
24	w16151
<g/>
.
</p>
<p id="p157">
Meditation	w16153
pour	w16154
tous	w16155
les	w16156
jours	w16157
de	w16158
l'Avent	w16159
<g/>
,
par	w16161
P	w16162
<g/>
.
Crasset	w16164
<g/>
,
Bruxelles	w16166
1723	w16167
<g/>
.
8	w16169
<g/>
.
<g/>
—
51	w16172
<g/>
.
</p>
<p id="p158">
Meditations	w16174
pour	w16175
des	w16176
retraites	w16177
sur	w16178
differens	w16179
sujets	w16180
propres	w16181
aux	w16182
Religiuses	w16183
<g/>
&
a	w16185
toutes	w16186
les	w16187
Personnes	w16188
spirituelles	w16189
<g/>
;
Nancy	w16191
1730	w16192
<g/>
.
<g/>
—
51	w16195
<g/>
.
</p>
<p id="p159">
Meditation	w16197
sar	w16198
les	w16199
verités	w16200
chretiennes	w16201
<g/>
&
Ecclesiastiques	w16203
tirèes	w16204
des	w16205
Epitres	w16206
<g/>
&
Evangiles	w16208
<g/>
,
qui	w16210
se	w16211
lisent	w16212
à	w16213
la	w16214
sainte	w16215
Messe	w16216
tous	w16217
les	w16218
dimanches	w16219
<g/>
&
c	w16221
<g/>
.
Lyon	w16223
1764	w16224
<g/>
.
6	w16226
<g/>
.
Tomes	w16228
12	w16229
<g/>
.
6	w16231
30	w16232
</p>
<p id="p160">
Meditation	w16233
sur	w16234
les	w16235
Evangiles	w16236
<g/>
&
sur	w16238
des	w16239
mysteres	w16240
de	w16241
Notre	w16242
seigneur	w16243
Jesus	w16244
Christ	w16245
tirée	w16246
de	w16247
l'histoire	w16248
<g/>
&
concorde	w16250
des	w16251
quatre	w16252
Evangelistes	w16253
<g/>
,
Lyon	w16255
1721	w16256
<g/>
.
2	w16258
<g/>
.
Tomes	w16260
12	w16261
<g/>
.
1	w16263
30	w16264
<g/>
.
</p>
<p id="p161">
Meditations	w16266
sur	w16267
la	w16268
Passion	w16269
de	w16270
Jesus	w16271
Christ	w16272
Notre	w16273
Seigneur	w16274
par	w16275
Mr	w16276
<g/>
.
l'Abbé	w16278
Cle-ment	w16279
<g/>
-
J	w16281
<g/>
.
Paris	w16283
1762	w16284
<g/>
.
1	w16286
24	w16287
<g/>
.
</p>
<p id="p162">
Nouveau	w16289
Testament	w16290
de	w16291
Notre	w16292
seign	w16293
<g/>
.
Jesus	w16295
Christ	w16296
<g/>
,
traduit	w16298
en	w16299
François	w16300
selon	w16301
la	w16302
valgate	w16303
<g/>
,
avec	w16305
des	w16306
notes	w16307
<g/>
&
la	w16309
concorde	w16310
de	w16311
quatre	w16312
Evangelistes	w16313
<g/>
,
Brussele	w16315
1700	w16316
<g/>
.
4	w16318
<g/>
.
3	w16320
<g/>
—
</p>
<p id="p163">
La	w16322
meme	w16323
par	w16324
Amelotte	w16325
<g/>
,
Paris	w16327
1756	w16328
<g/>
.
12	w16330
1	w16331
15	w16332
<g/>
.
</p>
<p id="p164">
Oeuvres	w16334
spirituelles	w16335
de	w16336
P	w16337
<g/>
.
Palafox	w16339
avec	w16340
Fig	w16341
<g/>
.
Paris	w16343
1738	w16344
<g/>
.
12	w16346
<g/>
—
36	w16348
<g/>
.
</p>
<p id="p165">
Office	w16350
divin	w16351
pour	w16352
dimanches	w16353
<g/>
&
les	w16355
Fêtes	w16356
de	w16357
l'annèe	w16358
Paris	w16359
1766	w16360
<g/>
.
12	w16362
1	w16363
15	w16364
<g/>
.
</p>
<p id="p166">
Office	w16366
de	w16367
la	w16368
fainte	w16369
Vierge	w16370
a	w16371
l'usage	w16372
de	w16373
Rome	w16374
pour	w16375
les	w16376
troisistems	w16377
de	w16378
l'annèe	w16379
Brussel-le	w16380
<g/>
-
12	w16382
<g/>
.
18	w16384
<g/>
.
<g/>
&
24	w16387
<g/>
.
</p>
<p id="p167">
Panegyriques	w16389
<g/>
&
autres	w16391
fermons	w16392
par	w16393
pleschier	w16394
<g/>
,
Paris	w16396
1711	w16397
<g/>
.
2	w16399
<g/>
.
Vol	w16401
<g/>
.
12	w16403
<g/>
.
2	w16405
30	w16406
<g/>
.
</p>
<p id="p168">
Panegyriques	w16408
des	w16409
Martyrs	w16410
de	w16411
S	w16412
<g/>
.
Jean	w16414
Chrysostome	w16415
<g/>
,
avec	w16417
un	w16418
abregè	w16419
de	w16420
la	w16421
vie	w16422
de	w16423
ces	w16424
memes	w16425
Martyrs	w16426
par	w16427
P	w16428
<g/>
.
Bonrecueil	w16430
<g/>
,
Paris	w16432
1735	w16433
<g/>
.
8	w16435
<g/>
.
2	w16437
30	w16438
<g/>
.
</p>
<p id="p169">
Parallele	w16440
des	w16441
moeurs	w16442
de	w16443
ce	w16444
siecle	w16445
<g/>
&
de	w16447
la	w16448
morale	w16449
de	w16450
Jesus	w16451
Christ	w16452
<g/>
,
par	w16454
P	w16455
<g/>
.
Croiset	w16457
<g/>
.
Bruxelles	w16459
1729	w16460
<g/>
.
8	w16462
<g/>
.
1	w16464
15	w16465
<g/>
.
</p>
<p id="p170">
Pensèes	w16467
<g/>
&
affections	w16469
devotes	w16470
sur	w16471
les	w16472
principales	w16473
Fetes	w16474
de	w16475
l'annèe	w16476
<g/>
&
sur	w16478
les	w16479
my-steres	w16480
<g/>
-
de	w16482
la	w16483
Passion	w16484
de	w16485
Notre	w16486
Seign	w16487
<g/>
.
Jesus	w16489
Christ	w16490
<g/>
,
Liege	w16492
1764	w16493
<g/>
.
8	w16495
<g/>
.
1	w16497
<g/>
—
</p>
<p id="p171">
Penseès	w16499
du	w16500
P	w16501
<g/>
.
Bourdaloue	w16503
sur	w16504
divers	w16505
sujets	w16506
de	w16507
la	w16508
Religion	w16509
<g/>
&
de	w16511
la	w16512
morale	w16513
Paris	w16514
<g/>
.
1736	w16516
<g/>
.
3	w16518
<g/>
.
Tomes	w16520
12	w16521
<g/>
.
3	w16523
45	w16524
<g/>
.
</p>
<p id="p172">
Pensèes	w16526
ou	w16527
reflexions	w16528
chretiennes	w16529
pour	w16530
tous	w16531
les	w16532
jours	w16533
de	w16534
l'annèe	w16535
pa	w16536
P	w16537
<g/>
.
Nepueu	w16539
<g/>
.
Lycu	w16541
1758	w16542
<g/>
.
4	w16544
<g/>
.
Tomes	w16546
12	w16547
<g/>
.
4	w16549
30	w16550
<g/>
.
</p>
<p id="p173">
Pensèes	w16552
<g/>
&
reflexions	w16554
morales	w16555
sur	w16556
divers	w16557
sujets	w16558
<g/>
,
à	w16560
la	w16561
Haye	w16562
1766	w16563
<g/>
.
12	w16565
<g/>
—
48	w16567
<g/>
.
</p>
<p id="p174">
Pieté	w16569
<g/>
(
la	w16571
vrai	w16572
<g/>
&
solide	w16574
<g/>
)
expliquèe	w16576
par	w16577
S	w16578
<g/>
.
François	w16580
de	w16581
Sales	w16582
<g/>
,
Avignon	w16584
1760	w16585
<g/>
.
12	w16587
<g/>
.
1	w16589
24	w16590
<g/>
.
</p>
<p id="p175">
Pratique	w16592
de	w16593
Pieté	w16594
<g/>
,
à	w16596
l'honneur	w16597
de	w16598
S	w16599
<g/>
.
François	w16601
Xavier	w16602
<g/>
.
Brusseles	w16604
1732	w16605
<g/>
.
8	w16607
<g/>
.
<g/>
—
51	w16610
</p>
<p id="p176">
Pratique	w16611
de	w16612
Pieté	w16613
conforme	w16614
à	w16615
l'Esprit	w16616
<g/>
&
aux	w16618
desseins	w16619
de	w16620
l'Eglise	w16621
par	w16622
Auvray	w16623
Nancy	w16624
1750	w16625
<g/>
.
8	w16627
<g/>
.
1	w16629
<g/>
—
</p>
<p id="p177">
Pratique	w16631
de	w16632
la	w16633
perfection	w16634
chretienne	w16635
du	w16636
P	w16637
<g/>
