<doc id="edoc_wd_1762-11-24" attrs="word" year="1762" month="11" day="24" corpus="1">
<head id="hl1">
Petersburg	w40
zu	w5416
bringen	w5417
gesinnet	w5418
ist	w5419
<g/>
,
mit	w5421
diesem	w5422
Edict	w5423
zu	w5424
dem	w5425
Ende	w5426
kund	w5427
und	w5428
zu	w5429
wissen	w5430
gemacht	w5431
<g/>
,
da=mit	w5433
<g/>
=
ein	w5435
sich	w5436
hervorthuender	w5437
Kaufer	w5438
bey	w5439
obbemeldt=bestimmten	w5440
<g/>
=
Licitations	w5442
taglatzung	w5443
fruhe	w5444
um	w5445
9	w5446
<g/>
.
Uhr	w5448
<g/>
,
oder	w5450
da	w5451
wir	w5452
selbigen	w5453
Tags	w5454
erwo	w5455
anderer	w5456
Ge=schätten	w5457
<g/>
=
halber	w5459
nicht	w5460
zu	w5461
Raht	w5462
sitzeten	w5463
<g/>
,
den	w5465
nächst	w5466
darauf	w5467
folgenden	w5468
Rahts	w5469
<g/>
=
tan	w5471
vor	w5472
uns	w5473
erscheinen	w5474
<g/>
,
und	w5476
sich	w5477
bey	w5478
unser	w5479
und	w5480
gemeiner	w5481
Stadt	w5482
Grund=buch	w5483
<g/>
=
durch	w5485
den	w5486
daselbstigen	w5487
Amts	w5488
<g/>
=
schreiber	w5490
mel=den	w5491
<g/>
=
lässen	w5493
möge	w5494
<g/>
,
allwo	w5496
sodann	w5497
das	w5498
weitere	w5499
be=hörig	w5500
<g/>
=
tractiret	w5502
werden	w5503
zolle	w5504
<g/>
.
</p>
<p id="p36">
Den	w5506
2	w5507
<g/>
.
Decemb	w5509
<g/>
.
1762	w5511
<g/>
.
werden	w5513
die	w5514
bey	w5515
dem	w5516
An=ton	w5517
<g/>
=
Feinemann	w5519
<g/>
,
Burgerl	w5521
<g/>
.
Bier	w5523
<g/>
=
leutgeb	w5525
in	w5526
dem	w5527
Salzerischen	w5528
<g/>
,
zum	w5530
7	w5531
Körben	w5532
genannten	w5533
Haus	w5534
nächst	w5535
dem	w5536
Kraut	w5537
<g/>
=
gässel	w5539
sich	w5540
befindende	w5541
Effeeten	w5542
zu	w5543
ebener	w5544
Erde	w5545
in	w5546
Hof	w5547
hinein	w5548
<g/>
,
Vormitte	w5550
von	w5551
9	w5552
<g/>
.
bis	w5554
12	w5555
<g/>
.
Nachmittag	w5557
von	w5558
2	w5559
<g/>
.
bis	w5561
6	w5562
<g/>
.
Uhr	w5564
dem	w5565
Meist=bietenden	w5566
<g/>
=
für	w5568
baare	w5569
Bezahlung	w5570
hindan	w5571
gelassen	w5572
werden	w5573
<g/>
.
</p>
<p id="p37">
Den	w5575
26	w5576
<g/>
.
dies	w5578
Monats	w5579
Novemb	w5580
<g/>
.
und	w5582
folgende	w5583
Täge	w5584
werden	w5585
im	w5586
Grünwaldischen	w5587
Haus	w5588
auf	w5589
der	w5590
ho=hen	w5591
<g/>
=
Brucken	w5593
im	w5594
4ten	w5595
Stock	w5596
verschiedene	w5597
in	w5598
Gold	w5599
<g/>
,
Silber	w5601
<g/>
,
künstlichen	w5603
Mahlereyen	w5604
<g/>
,
Zeichnungen	w5606
<g/>
,
Kupfer	w5608
<g/>
=
stichen	w5610
<g/>
,
Kleidern	w5612
<g/>
,
Weis	w5614
zeug	w5615
<g/>
,
Zimmer	w5617
mo=bilien	w5618
<g/>
=
<g/>
,
einer	w5621
eisenen	w5622
Geld	w5623
<g/>
=
truhen	w5625
<g/>
,
Behr	w5627
<g/>
=
gewand	w5629
<g/>
,
Gewöhr	w5631
<g/>
,
Weinen	w5633
bestehenden	w5634
Verlassenschafts	w5635
ef-fecten	w5636
<g/>
-
<g/>
,
Vormittag	w5639
von	w5640
9	w5641
<g/>
.
bis	w5643
12	w5644
<g/>
.
und	w5646
Nachmittag	w5647
von	w5648
3	w5649
<g/>
.
bis	w5651
6	w5652
<g/>
.
Uhr	w5654
licitando	w5655
verkauffet	w5656
werden	w5657
<g/>
.
</p>
<p id="p38">
Den	w5659
<g/>
,
2	w5661
<g/>
.
Decemb	w5663
<g/>
.
1762	w5665
<g/>
.
fruhe	w5667
um	w5668
8	w5669
Uhr	w5670
wird	w5671
bey	w5672
dem	w5673
Löbl	w5674
<g/>
.
Land	w5676
<g/>
=
marschallischen	w5678
Gericht	w5679
allhier	w5680
die	w5681
Freyhertl	w5682
<g/>
.
Hegemüllerische	w5684
Herrschaft	w5685
AlAlbrechts	w5686
<g/>
=
</p>
<p id="p39">
brechts	w5688
<g/>
=
berg	w5690
cum	w5691
appertinentiis	w5692
im	w5693
V	w5694
<g/>
.
O	w5696
<g/>
.
W	w5698
<g/>
.
W	w5700
<g/>
.
unweit	w5702
Mölk	w5703
an	w5704
der	w5705
Pielach	w5706
gelegen	w5707
<g/>
,
öffentlich	w5709
ausgefeilet	w5710
<g/>
,
und	w5712
an	w5713
den	w5714
Meist	w5715
<g/>
=
bietenden	w5717
verkauffet	w5718
werden	w5719
<g/>
.
</p>
<p id="p40">
Den	w5721
13	w5722
<g/>
.
Decemb	w5724
<g/>
.
1762	w5726
<g/>
.
fruh	w5728
um	w5729
9	w5730
<g/>
.
Uhr	w5732
all=hier	w5733
<g/>
=
wird	w5735
die	w5736
Thomas	w5737
Müllerische	w5738
<g/>
,
in	w5740
der	w5741
Leopold=stadt	w5742
<g/>
=
liegend	w5744
<g/>
=
zum	w5746
goldenen	w5747
Sattel	w5748
genannte	w5749
Be=hausung	w5750
<g/>
=
öffcutlich	w5752
ausgefeilet	w5753
<g/>
,
und	w5755
dem	w5756
Meist	w5757
<g/>
=
bie=tenden	w5759
<g/>
=
verkauffer	w5761
werden	w5762
<g/>
.
</p>
<p id="p41">
Jn	w5764
dem	w5765
Prasserischen	w5766
Buch	w5767
<g/>
=
und	w5769
Kupferstich=gewölbe	w5770
<g/>
=
in	w5772
dem	w5773
neuen	w5774
Michaeler	w5775
haus	w5776
zum	w5777
Schild	w5778
St	w5779
<g/>
.
Johannes	w5781
in	w5782
der	w5783
Wüsten	w5784
<g/>
,
ist	w5786
nebst	w5787
vielen	w5788
ande-ren	w5789
<g/>
-
Büchern	w5791
<g/>
,
Kupferstichen	w5793
und	w5794
Land	w5795
<g/>
=
karten	w5797
nach=folgendes	w5798
<g/>
=
zu	w5800
haben	w5801
<g/>
:
</p>
<p id="p42">
Accurate	w5803
Vorstellung	w5804
der	w5805
sämmtlichen	w5806
K	w5807
<g/>
.
K	w5809
<g/>
.
Ar	w5811
meen	w5812
<g/>
,
zu	w5814
eigentlichen	w5815
Kentnüß	w5816
der	w5817
Uniform	w5818
vom	w5819
jeden	w5820
Regiment	w5821
<g/>
,
nebst	w5823
beygetügter	w5824
Geschichte	w5825
wor=innen	w5826
<g/>
=
von	w5828
der	w5829
Stiftung	w5830
denen	w5831
Chefs	w5832
<g/>
,
der	w5834
Stärke	w5835
und	w5836
den	w5837
wichtigsten	w5838
Thaten	w5839
jedes	w5840
Regiments	w5841
Nach=richt	w5842
<g/>
=
gegeben	w5844
wird	w5845
<g/>
.
8vo	w5847
Nürnberg	w5848
1762	w5849
<g/>
.
ordinarf	w5851
gebunden	w5852
7	w5853
<g/>
.
fl	w5855
<g/>
.
30	w5857
<g/>
.
kr	w5859
<g/>
.
</p>
<p id="p43">
J	w5861
<g/>
.
F	w5863
<g/>
.
S	w5865
<g/>
.
vierter	w5867
Theil	w5868
dritte	w5869
Abtheilung	w5870
der	w5871
Geschichte	w5872
des	w5873
seit	w5874
1756	w5875
<g/>
.
in	w5877
Deutschland	w5878
und	w5879
des=sen	w5880
<g/>
=
angränzenden	w5882
Ländern	w5883
geführten	w5884
Kriegs	w5885
<g/>
,
in	w5887
welchen	w5888
nicht	w5889
allein	w5890
in	w5891
dem	w5892
Jahr	w5893
1760	w5894
<g/>
.
vorgefal=lene	w5896
<g/>
=
Kriegs	w5898
<g/>
=
begebenheiten	w5900
mit	w5901
unpartherischer	w5902
Fe=der	w5903
<g/>
=
beschrieben	w5905
<g/>
,
und	w5907
durch	w5908
beyge	w5909
ügte	w5910
richtige	w5911
Ab=risse	w5912
<g/>
=
der	w5914
Belagerungen	w5915
und	w5916
Schlachten	w5917
erläutert	w5918
<g/>
,
sondern	w5920
auch	w5921
in	w5922
denen	w5923
beygesigten	w5924
Aumerkungen	w5925
von	w5926
den	w5927
vornehmsten	w5928
Generols	w5929
<g/>
,
und	w5931
andern	w5932
in	w5933
die=sem	w5934
<g/>
=
Kriege	w5936
bekannt	w5937
gewordenen	w5938
Personen	w5939
die	w5940
Le-bens	w5941
<g/>
-
<g/>
=
und	w5944
andere	w5945
merkwürdige	w5946
Bde	w5947
angefüh=ret	w5948
<g/>
=
werden	w5950
<g/>
,
zlo	w5952
Frankfurt	w5953
und	w5954
Leipzig	w5955
1762	w5956
<g/>
.
k	w5958
<g/>
.
fl	w5960
<g/>
.
15	w5962
<g/>
.
kr	w5964
<g/>
.
die	w5966
dazu	w5967
gehörige	w5968
illuminirte	w5969
Plans	w5970
jedes	w5971
Stück	w5972
pr	w5973
<g/>
.
8	w5975
<g/>
.
kr	w5977
<g/>
.
</p>
<p id="p44">
Praetische	w5979
Anweisung	w5980
zur	w5981
Pastell	w5982
<g/>
=
mahlerey	w5984
ge=schrieben	w5985
<g/>
=
von	w5987
Georg	w5988
Christoph	w5989
Günther	w5990
samt	w5991
ei=nem	w5992
<g/>
=
Formnlar	w5994
aller	w5995
Farben	w5996
<g/>
,
weiche	w5998
zum	w5999
Pastell=mahlen	w6000
<g/>
=
gebraucht	w6002
werden	w6003
<g/>
,
4to	w6005
Nürnberg	w6006
1762	w6007
<g/>
.
1	w6009
<g/>
.
fl	w6011
<g/>
.
36	w6013
kr	w6014
<g/>
.
</p>
<p id="p45">
Catholisches	w6016
Hand	w6017
<g/>
=
buch	w6019
<g/>
,
nunmehrs	w6021
unter	w6022
dem	w6023
Titul	w6024
<g/>
(
Catholischer	w6026
Kirchen	w6027
<g/>
=
jahr	w6029
<g/>
)
oder	w6031
buchstäbli=che	w6032
<g/>
=
Erklärung	w6034
Sonn	w6035
und	w6036
Feyertäglichen	w6037
Evange=lien	w6038
<g/>
=
des	w6040
ganten	w6041
Jahrs	w6042
<g/>
,
von	w6044
P	w6045
<g/>
.
Fraueiseo	w6047
Neumayi	w6048
S	w6049
<g/>
.
J	w6051
<g/>
.
2te	w6053
Auflag	w6054
8vo	w6055
<g/>
.
Augsp	w6057
<g/>
.
1762	w6059
<g/>
.
24	w6061
<g/>
.
kr	w6063
<g/>
.
</p>
<p id="p46">
Willian	w6065
Haanemaus	w6066
verwunderlich	w6067
sogenannter	w6068
Englischer	w6069
Wahrsager	w6070
für	w6071
das	w6072
Jahr	w6073
1762	w6074
<g/>
.
samt	w6076
der	w6077
allerneuesten	w6078
Gencalogie	w6079
jetzt	w6080
lebender	w6081
aller=höchsten	w6082
<g/>
=
Standes	w6084
persenen	w6085
<g/>
,
ordinari	w6087
gebunden	w6088
36	w6089
<g/>
.
kr	w6091
<g/>
.
der	w6093
dazu	w6094
gehörige	w6095
Schlüssel	w6096
a	w6097
parte	w6098
7	w6099
<g/>
.
kr	w6101
<g/>
.
</p>
<p id="p47">
Es	w6103
ist	w6104
auf	w6105
dem	w6106
Neustift	w6107
das	w6108
Haus	w6109
zu	w6110
den	w6111
zwey	w6112
goldenen	w6113
Schlüsseln	w6114
genannt	w6115
<g/>
,
worauf	w6117
die	w6118
Bäcke=rey	w6119
<g/>
=
und	w6121
Ausschänkungs	w6122
<g/>
=
gerechtigkeit	w6124
haftet	w6125
<g/>
,
und	w6127
auch	w6128
mit	w6129
einem	w6130
Brunn	w6131
samt	w6132
wol	w6133
eingerichteren	w6134
Keller	w6135
versehen	w6136
ist	w6137
<g/>
,
zu	w6139
verkauffen	w6140
<g/>
;
wer	w6142
hiezu	w6143
Be=lieben	w6144
<g/>
=
tragt	w6146
<g/>
,
hat	w6148
sich	w6149
bey	w6150
dem	w6151
Haus	w6152
<g/>
=
inhaber	w6154
da=selbst	w6155
<g/>
=
anzumelben	w6157
<g/>
.
</p>
<p id="p48">
Den	w6173
Liebhabern	w6174
der	w6175
Mahlerey	w6176
ist	w6177
daran	w6178
gelegen	w6179
<g/>
,
zu	w6181
wissen	w6182
<g/>
,
das	w6184
den	w6185
26	w6186
<g/>
.
dieses	w6188
Monats	w6189
mit	w6190
dem	w6191
hinterlassenen	w6192
Hausge=räthe	w6193
<g/>
=
des	w6195
weil	w6196
<g/>
.
Hrn	w6198
<g/>
.
Paul	w6200
Trogers	w6201
<g/>
,
Mit=gliedes	w6203
<g/>
=
und	w6205
einsmaligen	w6206
Vorstehers	w6207
der	w6208
k	w6209
<g/>
.
k	w6211
<g/>
.
Maler	w6213
<g/>
=
und	w6215
Bildhauer	w6216
<g/>
=
Academie	w6218
<g/>
,
welcher	w6220
den	w6221
20	w6222
<g/>
.
Heumonats	w6224
dieses	w6225
Jahres	w6226
im	w6227
64sten	w6228
seines	w6229
Alters	w6230
hier	w6231
gestorben	w6232
<g/>
,
auch	w6234
dessen	w6235
Zeich=nungen	w6236
<g/>
=
<g/>
,
Entwürfe	w6239
und	w6240
Skitzen	w6241
<g/>
,
die	w6243
von	w6244
den	w6245
mehresten	w6246
seiner	w6247
größern	w6248
Werke	w6249
vorhanden	w6250
<g/>
,
und	w6252
sehr	w6253
fleißig	w6254
ausgearbeitet	w6255
sind	w6256
<g/>
,
in	w6258
dem	w6259
grünwaldischen	w6260
Hause	w6261
auf	w6262
der	w6263
hohen	w6264
Brücke	w6265
den	w6266
Meistbietenden	w6267
werden	w6268
verkaufet	w6269
werden	w6270
<g/>
.
</p>
<p id="p49">
Bey	w6272
Gelegenheit	w6273
dieser	w6274
Ankündigung	w6275
wird	w6276
den	w6277
Liebhabern	w6278
nicht	w6279
unangenehm	w6280
seyn	w6281
<g/>
,
daß	w6283
man	w6284
von	w6285
dem	w6286
Künstler	w6287
selbst	w6288
hier	w6289
einige	w6290
Nach=richt	w6291
<g/>
=
gebe	w6293
<g/>
.
Wien	w6295
hat	w6296
in	w6297
einem	w6298
kurzen	w6299
Zeit=raume	w6300
<g/>
=
an	w6302
den	w6303
Herren	w6304
Jannek	w6305
<g/>
,
Overfurt	w6307
<g/>
,
Schinnagel	w6309
<g/>
,
Unterberger	w6311
und	w6312
Troger	w6313
fünf	w6314
Künstler	w6315
verloren	w6316
<g/>
,
deren	w6318
Tod	w6319
wir	w6320
um	w6321
so	w6322
viel	w6323
mehr	w6324
bedauren	w6325
<g/>
,
je	w6327
weniger	w6328
vielleicht	w6329
ihr	w6330
Ver=lust	w6331
<g/>
=
sobald	w6333
dürfte	w6334
ersetzet	w6335
werden	w6336
<g/>
.
Von	w6338
den	w6339
drey	w6340
ersten	w6341
hat	w6342
der	w6343
patriotischdenkende	w6344
<g/>
,
chur=sächsische	w6346
<g/>
=
Gesandschaftsrath	w6348
<g/>
,
Herr	w6350
von	w6351
Ha=gedorn	w6352
<g/>
=
<g/>
,
schon	w6355
bey	w6356
ihrem	w6357
Leben	w6358
einige	w6359
sehr	w6360
gu=te	w6361
<g/>
=
Nachrichten	w6363
<g/>
(
in	w6365
seinem	w6366
Werke	w6367
<g/>
,
betitelt	w6369
<g/>
:
Lettre	w6371
à	w6372
un	w6373
ami	w6374
de	w6375
la	w6376
Peinture	w6377
gegeben	w6378
<g/>
;
welche	w6380
Schrift	w6381
zwar	w6382
bisher	w6383
weder	w6384
bey	w6385
den	w6386
Franzosen	w6387
<g/>
,
noch	w6389
bey	w6390
den	w6391
Deutschen	w6392
einen	w6393
be=sondern	w6394
<g/>
=
Beyfall	w6396
gefunden	w6397
hat	w6398
<g/>
;
weil	w6400
es	w6401
für	w6402
die	w6403
ersten	w6404
nicht	w6405
schön	w6406
genug	w6407
geschrieben	w6408
ist	w6409
<g/>
,
die	w6411
andern	w6412
aber	w6413
nicht	w6414
genug	w6415
Neugier	w6416
besi=tzen	w6417
<g/>
=
<g/>
,
die	w6420
Verdier	w6421
ste	w6422
ihrer	w6423
eigenen	w6424
Nation	w6425
zu	w6426
kennen	w6427
<g/>
.
Allein	w6429
die	w6430
Nachweit	w6431
wird	w6432
denje=nigen	w6433
<g/>
=
noch	w6435
Dank	w6436
wissen	w6437
<g/>
,
welche	w6439
sich	w6440
die	w6441
Mühe	w6442
geben	w6443
<g/>
,
Nachrichten	w6445
von	w6446
unsern	w6447
ver=dienten	w6448
<g/>
=
Künstlern	w6450
ihr	w6451
aufzubewahren	w6452
<g/>
.
</p>
<p id="p50">
Hr	w6454
<g/>
.
Troger	w6456
ward	w6457
im	w6458
Jahre	w6459
1698	w6460
<g/>
.
den	w6462
30	w6463
October	w6464
zu	w6465
Zell	w6466
im	w6467
Pusterthale	w6468
in	w6469
Ty=rol	w6470
<g/>
=
geboren	w6472
<g/>
.
Die	w6474
Dürftigkeit	w6475
seiner	w6476
Eltern	w6477
nö=thigte	w6478
<g/>
=
ihn	w6480
<g/>
,
in	w6482
dem	w6483
gräfl	w6484
<g/>
.
firmianischen	w6486
Hause	w6487
Dienste	w6488
zu	w6489
nehmen	w6490
<g/>
,
ob	w6492
er	w6493
gleich	w6494
von	w6495
seiner	w6496
ersten	w6497
Jugend	w6498
an	w6499
<g/>
,
das	w6501
heftigste	w6502
Verlangen	w6503
</p>
<p id="p51">
empfand	w6504
<g/>
,
die	w6506
Mahlerey	w6507
zu	w6508
erlernen	w6509
<g/>
.
Seine	w6511
Glücksumstände	w6512
schlugen	w6513
ihn	w6514
nicht	w6515
nieder	w6516
<g/>
:
er	w6518
suchte	w6519
und	w6520
fand	w6521
Gelegenheit	w6522
<g/>
,
einem	w6524
ge=wissen	w6525
<g/>
=
Joanelli	w6527
<g/>
,
der	w6529
ein	w6530
Priester	w6531
und	w6532
zugleich	w6533
ein	w6534
geschickter	w6535
Maler	w6536
war	w6537
<g/>
,
und	w6539
schon	w6540
vorher	w6541
unserm	w6542
auch	w6543
unlängst	w6544
verstorbenen	w6545
Hrn	w6546
<g/>
.
Michael	w6548
Angelus	w6549
Unterberger	w6550
<g/>
,
seinen	w6552
Landsmann	w6553
<g/>
,
zur	w6555
Kunst	w6556
angeführet	w6557
hatte	w6558
<g/>
,
seine	w6560
Neigung	w6561
zu	w6562
entdecken	w6563
<g/>
,
und	w6565
sich	w6566
die	w6567
Anweisung	w6568
dieses	w6569
uneigennützigen	w6570
Mannes	w6571
zu	w6572
Nutze	w6573
zu	w6574
machen	w6575
<g/>
.
Die	w6577
Fähigkeiten	w6578
und	w6579
das	w6580
Genie	w6581
unsers	w6582
Trogers	w6583
entwickelten	w6584
sich	w6585
in	w6586
kurzer	w6587
Zeit	w6588
<g/>
:
sein	w6590
bewundernswürdiger	w6591
Fortgang	w6592
konte	w6593
in	w6594
einem	w6595
Hause	w6596
nicht	w6597
unbekannt	w6598
blei=ben	w6599
<g/>
=
<g/>
,
welches	w6602
allezeit	w6603
Künste	w6604
und	w6605
Wissen=schaften	w6606
<g/>
=
hochgeschätzet	w6608
hat	w6609
<g/>
.
Um	w6611
die	w6612
Liebe	w6613
zur	w6614
Zeichnung	w6615
und	w6616
zur	w6617
Malerey	w6618
bey	w6619
ihm	w6620
zu	w6621
unterhalten	w6622
<g/>
,
und	w6624
<g/>
,
wann	w6626
es	w6627
nöthig	w6628
wäre	w6629
<g/>
,
noch	w6631
mehr	w6632
anzufeuern	w6633
<g/>
,
wurde	w6635
er	w6636
dem	w6637
itzi=gen	w6638
<g/>
=
k	w6640
<g/>
.
k	w6642
<g/>
.
geh	w6644
<g/>
.
Rath	w6646
und	w6647
erzbisch	w6648
<g/>
.
salzburg	w6650
<g/>
.
obr	w6652
<g/>
.
Hofmeistet	w6654
Hrn	w6655
<g/>
.
Lactanz	w6657
Grafen	w6658
von	w6659
Firmian	w6660
zur	w6661
Bedienung	w6662
zugegeben	w6663
<g/>
.
Dieser	w6665
Herr	w6666
zeigte	w6667
schon	w6668
in	w6669
seinem	w6670
zartesten	w6671
Alter	w6672
einen	w6673
ganz	w6674
ungemeinen	w6675
Geschmack	w6676
an	w6677
der	w6678
Malerey	w6679
<g/>
,
worinn	w6681
er	w6682
sich	w6683
auch	w6684
in	w6685
reifern	w6686
Jahren	w6687
mit	w6688
dem	w6689
glücklichsten	w6690
Erfolge	w6691
zu	w6692
üben	w6693
fortfuhr	w6694
<g/>
,
wie	w6696
einige	w6697
seiner	w6698
von	w6699
ihm	w6700
selbst	w6701
in	w6702
Kupfer	w6703
geätzten	w6704
Zeichnungen	w6705
beweisen	w6706
<g/>
.
Tro=ger	w6708
<g/>
=
erwarb	w6710
sich	w6711
nach	w6712
und	w6713
nach	w6714
so	w6715
viel	w6716
Achtung	w6717
in	w6718
dem	w6719
gräflichen	w6720
Hause	w6721
<g/>
,
daß	w6723
dasselbe	w6724
glaus	w6725
bete	w6726
<g/>
,
dem	w6728
Vaterlande	w6729
einen	w6730
Dienst	w6731
zu	w6732
thun	w6733
<g/>
,
wenn	w6735
es	w6736
dem	w6737
Eifer	w6738
des	w6739
jungen	w6740
Künstlers	w6741
eine	w6742
seiner	w6743
würdige	w6744
Laufbahne	w6745
öfnet	w6746
<g/>
=
Er	w6748
wurde	w6749
nach	w6750
Jtalien	w6751
geschicket	w6752
<g/>
,
wozu	w6754
der	w6755
Fürst	w6756
Bischof	w6757
von	w6758
Gurk	w6759
1000	w6760
<g/>
.
Rthlr	w6762
<g/>
.
auszahlen	w6764
ließ	w6765
<g/>
.
Er	w6767
gieng	w6768
zuerst	w6769
nach	w6770
Vene=dig	w6771
<g/>
=
<g/>
,
und	w6774
von	w6775
da	w6776
nach	w6777
Röm	w6778
<g/>
,
wo	w6780
eine	w6781
glei=che	w6782
<g/>
=
Liebe	w6784
zue	w6785
Kunst	w6786
zwischen	w6787
ihm	w6788
und	w6789
Herrn	w6790
v	w6791
<g/>
.
Meitens	w6793
<g/>
,
ietzigen	w6795
k	w6796
<g/>
.
k	w6798
<g/>
.
Acab	w6800
<g/>
=
mie	w6802
<g/>
=
Di=rectorn	w6804
<g/>
=
die	w6806
genaueste	w6807
Freundschaft	w6808
stiftete	w6809
<g/>
.
Sie	w6811
stucirten	w6812
mit	w6813
so	w6814
unverdrossenem	w6815
Fleise	w6816
nach	w6817
den	w6818
in	w6819
der	w6820
Gegend	w6821
von	w6822
Rom	w6823
befindsichen	w6824
Antiken	w6825
<g/>
,
daß	w6827
sie	w6828
sich	w6829
oft	w6830
ganze	w6831
Täge	w6832
mit	w6833
WasWasser	w6834
<g/>
=
</p>
<p id="p52">
ser	w6836
und	w6837
Brod	w6838
behalfen	w6839
<g/>
,
um	w6841
ihre	w6842
Uebungen	w6843
ununterbrochen	w6844
fortsetzen	w6845
zu	w6846
können	w6847
<g/>
.
</p>
<p id="p53">
Von	w6849
Rom	w6850
gieng	w6851
unser	w6852
Hr	w6853
<g/>
.
Troger	w6855
nach	w6856
Neapel	w6857
und	w6858
Bononien	w6859
<g/>
,
an	w6861
welchem	w6862
letzten	w6863
Orte	w6864
er	w6865
drey	w6866
Jahre	w6867
blieb	w6868
<g/>
.
Die	w6870
lebenden	w6871
Meister	w6872
<g/>
,
nach	w6874
welchen	w6875
er	w6876
während	w6877
seiner	w6878
Abwesenheit	w6879
aus	w6880
seinem	w6881
Vaterlande	w6882
studirte	w6883
<g/>
,
waren	w6885
Silvester	w6886
Manaigo	w6887
<g/>
,
Joh	w6889
<g/>
.
Bapt	w6891
<g/>
.
Piazzetta	w6893
<g/>
,
Seb	w6895
<g/>
.
Concha	w6897
<g/>
,
der	w6899
Cav	w6900
<g/>
.
Marco	w6902
Buonfioli	w6903
<g/>
,
und	w6905
Franz	w6906
Solimena	w6907
<g/>
.
</p>
<p id="p54">
Wie	w6909
sehr	w6910
ihn	w6911
die	w6912
Jtaliener	w6913
selbst	w6914
geschä=tzet	w6915
<g/>
=
haben	w6917
<g/>
,
beweisen	w6919
die	w6920
Gemählde	w6921
<g/>
,
welche	w6923
man	w6924
in	w6925
Welschland	w6926
von	w6927
unserem	w6928
Künstler	w6929
hat	w6930
verfertigen	w6931
lassen	w6932
<g/>
.
Zu	w6934
Bononien	w6935
sieht	w6936
man	w6937
von	w6938
ihm	w6939
einen	w6940
Oelberg	w6941
<g/>
,
zu	w6943
Padua	w6944
bey	w6945
den	w6946
Paulanern	w6947
sehr	w6948
schöne	w6949
Mahlereyen	w6950
auf	w6951
Lein=wand	w6952
<g/>
=
und	w6954
auf	w6955
nassem	w6956
Kalke	w6957
<g/>
,
u	w6959
s	w6960
<g/>
.
w	w6962
<g/>
.
</p>
<p id="p55">
Nachdem	w6964
er	w6965
seinen	w6966
Ruhm	w6967
genugsam	w6968
be=festiget	w6969
<g/>
=
hatte	w6971
<g/>
,
gieng	w6973
er	w6974
zurück	w6975
nach	w6976
Deutsch=land	w6977
<g/>
=
<g/>
,
wo	w6980
er	w6981
auf	w6982
Befehl	w6983
seines	w6984
Wohlthäters	w6985
des	w6986
Bischofs	w6987
von	w6988
Gurk	w6989
bey	w6990
den	w6991
Cajetanern	w6992
zu	w6993
Salzburg	w6994
die	w6995
Kuppel	w6996
malte	w6997
Da	w6998
dieses	w6999
Werk	w7000
mit	w7001
Beyfalle	w7002
vollendet	w7003
war	w7004
<g/>
,
begab	w7006
er	w7007
sich	w7008
im	w7009
Jahre	w7010
1728	w7011
<g/>
.
nach	w7013
Wien	w7014
<g/>
,
wo	w7016
ihn	w7017
der	w7018
Graf	w7019
Gundacker	w7020
von	w7021
Althan	w7022
<g/>
,
unter	w7024
dessen	w7025
Schutze	w7026
und	w7027
Aufsicht	w7028
damals	w7029
die	w7030
Künste	w7031
in	w7032
einem	w7033
sehr	w7034
blühenden	w7035
Zustande	w7036
waren	w7037
<g/>
,
zuerst	w7039
beschäftigte	w7040
<g/>
.
</p>
<p id="p56">
Auf	w7042
diese	w7043
Arbeit	w7044
folgten	w7045
viele	w7046
andre	w7047
<g/>
,
die	w7049
wegen	w7050
Enge	w7051
des	w7052
Raumes	w7053
nur	w7054
in	w7055
der	w7056
Kürze	w7057
angeführet	w7058
werden	w7059
können	w7060
<g/>
:
nämlich	w7062
<g/>
,
die	w7064
Gemälde	w7065
zu	w7066
St	w7067
<g/>
.
Andre	w7069
an	w7070
der	w7071
Tra=sen	w7072
<g/>
=
in	w7074
der	w7075
Abtey	w7076
Altenburg	w7077
bey	w7078
Horn	w7079
<g/>
;
in	w7081
der	w7082
neuen	w7083
Abtey	w7084
zu	w7085
Saitenstätten	w7086
<g/>
,
in	w7088
der	w7089
Abtey	w7090
Geras	w7091
<g/>
;
in	w7093
der	w7094
St	w7095
<g/>
.
Elisabeth	w7097
Kirche	w7098
zu	w7099
Presburg	w7100
<g/>
;
in	w7102
der	w7103
Jesuiten	w7104
Kirche	w7105
zu	w7106
Raab	w7107
<g/>
;
in	w7109
den	w7110
Abteyen	w7111
Götweich	w7112
<g/>
,
und	w7114
Mölk	w7115
<g/>
,
in	w7117
der	w7118
Domkirche	w7119
zu	w7120
Brixen	w7121
<g/>
;
bey	w7123
den	w7124
Jesuiten	w7125
zu	w7126
Trient	w7127
<g/>
;
in	w7129
der	w7130
Pfarrkirche	w7131
zu	w7132
Zell	w7133
seinem	w7134
Geburtsorte	w7135
<g/>
;
in	w7137
dem	w7138
Langhause	w7139
<g/>
,
in	w7141
der	w7142
Rathstube	w7143
und	w7144
im	w7145
Spitale	w7146
zu	w7147
Salz=burg	w7148
<g/>
=
<g/>
;
in	w7151
der	w7152
Hofkirche	w7153
zu	w7154
Jnspruck	w7155
<g/>
;
in	w7157
der	w7158
Kirche	w7159
zu	w7160
den	w7161
drey	w7162
Eichen	w7163
<g/>
;
in	w7165
der	w7166
Pfarr=kirche	w7167
<g/>
=
zu	w7169
Baden	w7170
<g/>
;
in	w7172
dem	w7173
