<doc id="wr_1760-03-12" attrs="word" year="1760" month="03" day="12" corpus="2">
<head id="h2_d431e3138">
Madrid	w1_d431e3142
Tockeier	w11_d431e13964
Schumlauer	w1_d431e13969
und	w3_d431e13972
Ofner=weine,	w5_d431e13975
Vormittag	w7_d431e13978
von	w9_d431e13981
9.	w1_d431e13987
bis	w3_d431e13990
12.,	w5_d431e13993
Nachmittag	w7_d431e13996
aber	w9_d431e13999
von	w11_d431e14002
3.	w13_d431e14006
bis	w15_d431e14009
6.	w17_d431e14012
Uhr	w19_d431e14015
dem	w1_d431e14020
Meist=bietenden	w3_d431e14023
licitando	w5_d431e14026
gegen	w7_d431e14029
alsogleich	w9_d431e14032
baar	w1_d431e14037
leistender	w3_d431e14040
Bezahlung	w5_d431e14043
verkauffet,	w7_d431e14046
und	w9_d431e14049
hier	w11_d431e14052
mit	w1_d431e14057
die	w3_d431e14060
nachfolgende	w5_d431e14063
Täge	w7_d431e14066
continuiret	w9_d431e14069
werden.	w11_d431e14072
</p>
<p id="p14_d431e14075">
Zukünftigen	w1_d431e14079
Georgi	w3_d431e14082
ist	w5_d431e14085
zu	w7_d431e14088
Ottakring	w9_d431e14091
die	w11_d431e14094
soge	w13_d431e14098
nannte	w1_d431e14103
Gauttroische	w3_d431e14106
Behausung	w5_d431e14109
mit	w7_d431e14112
aller	w9_d431e14115
Zuge	w11_d431e14118
hör	w1_d431e14123
zu	w3_d431e14126
verlassen,	w5_d431e14129
bestehend	w7_d431e14132
in	w9_d431e14135
8.	w11_d431e14138
mobilierten	w13_d431e14142
Zim	w15_d431e14145
mern,	w1_d431e14151
einem	w3_d431e14154
grossen	w5_d431e14157
Saal,	w7_d431e14160
Kuchel,	w9_d431e14163
Keller,	w11_d431e14166
Obst	w13_d431e14170
garten,	w1_d431e14175
Pferd=stallung	w3_d431e14178
mit	w5_d431e14181
Heu=gewölb,	w7_d431e14184
und	w9_d431e14187
Wagen=schupfen;	w1_d431e14192
wer	w3_d431e14195
solches	w5_d431e14198
bestehen	w7_d431e14201
will,	w9_d431e14204
kan	w11_d431e14207
sich	w1_d431e14212
im	w3_d431e14215
Gewölb	w5_d431e14218
zum	w7_d431e14221
goldenen	w9_d431e14224
Kopf	w11_d431e14227
auf	w13_d431e14231
dem	w15_d431e14234
Gra	w17_d431e14237
ben	w1_d431e14243
anmelden,	w3_d431e14246
diese	w5_d431e14249
Behausung	w7_d431e14252
ist	w9_d431e14255
auchfallenfalls	w11_d431e14258
zu	w1_d431e14263
verkauffen,	w3_d431e14266
samt	w5_d431e14269
20.	w7_d431e14272
Joch	w9_d431e14275
Ueberland=äcker.	w11_d431e14278
</p>
<list id="l16_d431e14281">
Bey	w1_d431e14285
Johann	w3_d431e14288
Christoph	w5_d431e14291
Held,	w7_d431e14294
burgerl.	w9_d431e14297
Buchbin	w11_d431e14300
der,	w1_d431e14305
wonhaft	w3_d431e14308
auf	w5_d431e14311
dem	w7_d431e14314
Kohlmarkt	w9_d431e14317
im	w11_d431e14320
Samsoni	w13_d431e14324
schen	w1_d431e14329
Haus	w3_d431e14332
in	w5_d431e14335
seinem	w7_d431e14338
Gewölb	w9_d431e14341
ist	w11_d431e14344
zu	w13_d431e14348
haben:	w15_d431e14351
Geistliche	w1_d431e14357
Betrachtung,	w3_d431e14360
und	w5_d431e14363
dem	w7_d431e14366
Menschen	w9_d431e14369
zur	w1_d431e14374
Beförderung	w3_d431e14377
des	w5_d431e14380
Heils	w7_d431e14383
höchst	w9_d431e14386
nutzliche	w11_d431e14389
Er	w13_d431e14393
</list>
<list id="l18_d431e14397">
innerung	w1_d431e14401
der	w3_d431e14404
Eigenschaften	w5_d431e14407
GOttes.	w7_d431e14410
Jm	w9_d431e14413
Fran	w11_d431e14416
zösischen	w1_d431e14421
Band	w3_d431e14424
mit	w5_d431e14427
einem	w7_d431e14430
Futterall	w9_d431e14433
pr.	w11_d431e14436
17.	w13_d431e14440
kr.	w15_d431e14443
im	w1_d431e14448
Corduan,	w3_d431e14451
vergoldten	w5_d431e14454
Schnitt	w7_d431e14457
und	w9_d431e14460
Futterall	w11_d431e14463
pr.	w1_d431e14469
30.	w3_d431e14472
kr.	w5_d431e14475
Catechisme,	w1_d431e14480
on	w3_d431e14483
Abrege	w5_d431e14486
des	w7_d431e14489
verités,	w9_d431e14492
Chretiennes	w11_d431e14495
divise	w1_d431e14500
en	w3_d431e14503
cinq	w5_d431e14506
Parties,	w7_d431e14509
conforme	w9_d431e14512
à	w11_d431e14515
la	w13_d431e14519
pure	w15_d431e14522
Doctri-	w17_d431e14525
ne	w1_d431e14530
Catholique	w3_d431e14533
tiré	w5_d431e14536
des	w7_d431e14539
Conciles,	w9_d431e14542
&	w11_d431e14545
des	w13_d431e14549
Sts.	w15_d431e14552
Peres	w17_d431e14555
de	w1_d431e14561
l'Eglire	w3_d431e14564
pour	w5_d431e14567
l'Instruction	w7_d431e14570
de	w9_d431e14573
la	w11_d431e14576
Jeunesse,	w13_d431e14580
pr.	w15_d431e14583
17.	w1_d431e14588
xr.	w3_d431e14591
Pensées	w1_d431e14596
Chretiennes	w3_d431e14599
pour	w5_d431e14602
chaque	w7_d431e14605
jour	w9_d431e14608
du	w11_d431e14611
mois	w13_d431e14615
recueillies	w1_d431e14620
par	w3_d431e14623
un	w5_d431e14626
R	w7_d431e14629
P.	w9_d431e14632
de	w11_d431e14635
la	w13_d431e14639
compagnie	w15_d431e14642
de	w17_d431e14645
JE-	w19_d431e14648
sus.	w1_d431e14654
Traduites	w3_d431e14657
de	w5_d431e14660
l'Allemand	w7_d431e14663
en	w9_d431e14666
François	w11_d431e14669
par	w13_d431e14673
le	w1_d431e14678
R.	w3_d431e14681
P.	w5_d431e14684
Simon	w7_d431e14687
Stock,	w9_d431e14690
Carme	w11_d431e14693
Dechaussé,	w13_d431e14697
Au-	w15_d431e14700
monier	w1_d431e14705
des	w3_d431e14708
cent	w5_d431e14711
Suisses	w7_d431e14714
de	w9_d431e14717
Sa	w11_d431e14720
Majesté	w13_d431e14724
Imperiale.	w15_d431e14727
Sentimens	w1_d431e14732
de	w3_d431e14735
Pieté,	w5_d431e14738
pour	w7_d431e14741
pouvoir	w9_d431e14744
une	w11_d431e14747
fois	w13_d431e14751
le	w1_d431e14757
mois	w3_d431e14760
se	w5_d431e14763
preparer	w7_d431e14766
à	w9_d431e14769
la	w11_d431e14772
mort,	w13_d431e14776
&	w15_d431e14779
se	w17_d431e14782
la	w19_d431e14785
reudre	w21_d431e14788
heureuse,	w1_d431e14793
Zusammen	w3_d431e14796
gebunden	w5_d431e14799
im	w7_d431e14802
Französischen	w9_d431e14805
Band	w1_d431e14810
pr.	w3_d431e14813
51.	w5_d431e14816
kr.	w7_d431e14819
NB.	w1_d431e14824
Es	w3_d431e14827
seynd	w5_d431e14830
auch	w7_d431e14833
die	w9_d431e14836
Kaiserl.	w11_d431e14839
Gebett=bücher	w13_d431e14843
Französisch	w1_d431e14849
und	w3_d431e14852
Teutsch	w5_d431e14855
gedruckter	w7_d431e14858
und	w9_d431e14861
sauber	w11_d431e14864
ge	w13_d431e14868
bunden	w1_d431e14873
zu	w3_d431e14876
haben.	w5_d431e14879
</list>
<p id="p20_d431e14883">
Wir	w1_d431e14887
Burger=meister	w3_d431e14890
Amts=verwalter,	w5_d431e14893
und	w7_d431e14896
Raht	w9_d431e14899
der	w1_d431e14904
Stadt	w3_d431e14907
Wien,	w5_d431e14910
geben	w7_d431e14913
allen	w9_d431e14916
und	w11_d431e14919
jeden	w13_d431e14923
Credi	w15_d431e14926
torn,	w1_d431e14931
so	w3_d431e14934
zu	w5_d431e14937
weil.	w7_d431e14940
Barbara	w9_d431e14943
Labacherin,	w11_d431e14946
Tischlers	w13_d431e14950
wittib	w1_d431e14956
und	w3_d431e14959
Klein=häußlerin	w5_d431e14962
zu	w7_d431e14965
Erdberg	w9_d431e14968
Testatæ	w11_d431e14971
seel.	w1_d431e14976
Verlassenschaft	w3_d431e14979
Sprüch	w5_d431e14982
und	w7_d431e14985
Anforderung	w9_d431e14988
haben,	w1_d431e14993
oder	w3_d431e14996
zu	w5_d431e14999
haben	w7_d431e15002
vermeinen,	w9_d431e15005
es	w11_d431e15008
seye	w13_d431e15012
um	w15_d431e15015
Erbschaft,	w1_d431e15020
Geld,	w3_d431e15023
Schulden,	w5_d431e15026
oder	w7_d431e15029
anderes	w9_d431e15032
wie	w11_d431e15035
das	w1_d431e15041
immer	w3_d431e15044
genennet	w5_d431e15047
werden	w7_d431e15050
kan	w9_d431e15053
oder	w11_d431e15056
mag,	w13_d431e15060
hie	w15_d431e15063
mit	w1_d431e15068
zu	w3_d431e15071
vernehmen;	w5_d431e15074
daß	w7_d431e15077
wir	w9_d431e15080
entschlossen	w11_d431e15083
seynd,	w13_d431e15087
jetzt=berührte	w1_d431e15092
Sprüch	w3_d431e15095
auf	w5_d431e15098
den	w7_d431e15101
26.	w9_d431e15104
Monats=tag	w11_d431e15107
Aprilis	w1_d431e15112
lauffend	w3_d431e15115
1760.	w5_d431e15118
Jahrs	w7_d431e15121
auf	w9_d431e15124
unser,	w11_d431e15127
und	w13_d431e15131
gemeiner	w1_d431e15137
Stadt	w3_d431e15140
Raht=haus	w5_d431e15143
solcher	w7_d431e15146
gestalten	w9_d431e15149
zu	w11_d431e15152
hören,	w1_d431e15157
zu	w3_d431e15160
vernehmen,	w5_d431e15163
und	w7_d431e15166
was	w9_d431e15169
sich	w11_d431e15172
hierauf	w13_d431e15176
ge	w15_d431e15179
bühret,	w1_d431e15184
zu	w3_d431e15187
handlen,	w5_d431e15190
daß	w7_d431e15193
anstatt	w9_d431e15196
deren	w11_d431e15199
sonst	w13_d431e15203
ge	w15_d431e15206
bräuchigen	w1_d431e15211
dreyen	w3_d431e15214
Edicten	w5_d431e15217
zur	w7_d431e15220
Abschneidung	w9_d431e15223
aller	w11_d431e15226
Weitläufigkeiten,	w1_d431e15232
diese	w3_d431e15235
Sach	w5_d431e15238
auf	w7_d431e15241
einmal	w9_d431e15244
hindann	w11_d431e15247
geleget,	w1_d431e15252
und	w3_d431e15255
hernach	w5_d431e15258
keiner	w7_d431e15261
mehr	w9_d431e15264
gehöret	w11_d431e15267
werden	w13_d431e15271
solle;	w1_d431e15276
erfordern	w3_d431e15279
und	w5_d431e15282
citiren	w7_d431e15285
demnach	w9_d431e15288
alle	w11_d431e15291
Jnte	w13_d431e15295
reßirte	w1_d431e15300
hiemit	w3_d431e15303
peremptorie	w5_d431e15306
und	w7_d431e15309
sub	w9_d431e15312
porna	w11_d431e15315
præclusi	w13_d431e15319
daß	w1_d431e15325
sie	w3_d431e15328
entweders	w5_d431e15331
selbst	w7_d431e15334
persöhnlich,	w9_d431e15337
oder	w11_d431e15340
aber	w13_d431e15344
durch	w1_d431e15349
genugsam	w3_d431e15352
bevollmächtigte	w5_d431e15355
Gewalt=tragere	w7_d431e15358
auf	w1_d431e15363
obbemeldten	w3_d431e15366
Tag	w5_d431e15369
fruhe	w7_d431e15372
um	w9_d431e15375
8.	w11_d431e15378
Uhr,	w13_d431e15382
oder	w15_d431e15385
da	w1_d431e15390
wir	w3_d431e15393
selbigen	w5_d431e15396
Tags	w7_d431e15399
etwann	w9_d431e15402
anderer	w11_d431e15405
Geschäften	w13_d431e15409
halber	w1_d431e15415
nicht	w3_d431e15418
zu	w5_d431e15421
Raht	w7_d431e15424
sitzeten,	w9_d431e15427
den	w11_d431e15430
nächst	w13_d431e15434
darauf	w15_d431e15437
folgenden	w1_d431e15442
Rahts=tag	w3_d431e15445
vor	w5_d431e15448
uns	w7_d431e15451
erscheinen,	w9_d431e15454
alda	w11_d431e15457
ihre	w13_d431e15461
Forderungen	w1_d431e15466
schriftlich,	w3_d431e15469
oder	w5_d431e15472
mündlich	w7_d431e15475
anbrin	w9_d431e15478
gen,	w1_d431e15483
und	w3_d431e15486
nicht	w5_d431e15489
ausbleiben,	w7_d431e15492
und	w9_d431e15495
zwar	w11_d431e15498
mit	w13_d431e15502
die	w15_d431e15505
ser	w1_d431e15511
nochmalig	w3_d431e15514
gemessenen	w5_d431e15517
Commination,	w7_d431e15520
daß	w9_d431e15523
es	w11_d431e15526
erscheine	w1_d431e15531
darbey	w3_d431e15534
ein	w5_d431e15537
Theil,	w7_d431e15540
oder	w9_d431e15543
nicht,	w11_d431e15546
der	w13_d431e15550
An	w15_d431e15553
wesende	w1_d431e15558
mit	w3_d431e15561
seiner	w5_d431e15564
Nohtdurft	w7_d431e15567
nichts	w9_d431e15570
destoweni	w11_d431e15573
ger	w1_d431e15578
angehöret,	w3_d431e15581
und	w5_d431e15584
darüber	w7_d431e15587
was	w9_d431e15590
Rechtens	w11_d431e15593
ist	w13_d431e15597
er	w15_d431e15600
kennet,	w1_d431e15606
der	w3_d431e15609
Ausbleibende	w5_d431e15612
hingegen	w7_d431e15615
nicht	w9_d431e15618
mehr	w11_d431e15621
gehöret,	w1_d431e15626
sondern	w3_d431e15629
gänzlichen	w5_d431e15632
ausgeschlossen	w7_d431e15635
werden	w9_d431e15638
solle;	w1_d431e15643
wornach	w3_d431e15646
sich	w5_d431e15649
ein	w7_d431e15652
jeder	w9_d431e15655
zu	w11_d431e15658
richten,	w13_d431e15662
und	w15_d431e15665
vor	w17_d431e15668
Schaden	w1_d431e15673
zu	w3_d431e15676
hüten	w5_d431e15679
wissen	w7_d431e15682
wird.	w9_d431e15685
Actum	w11_d431e15688
Wien	w13_d431e15692
den	w1_d431e15698
15.	w3_d431e15701
Februarii	w5_d431e15704
7160.	w7_d431e15707
</p>
<p id="p26_d431e15721">
Von	w1_d431e15725
der	w3_d431e15728
Kaiserl.	w5_d431e15731
Königl.	w7_d431e15734
Herrschaft	w9_d431e15737
Eberstorf	w11_d431e15740
en	w1_d431e15745
der	w3_d431e15748
Donau	w5_d431e15751
wegen,	w7_d431e15754
wird	w9_d431e15757
hiemit	w11_d431e15760
jedermän	w13_d431e15764
niglich	w1_d431e15769
kund	w3_d431e15772
und	w5_d431e15775
zu	w7_d431e15778
wissen	w9_d431e15781
gemacht,	w11_d431e15784
welcher	w13_d431e15788
gestalten	w1_d431e15794
des	w3_d431e15797
Joseph	w5_d431e15800
Lang,	w7_d431e15803
Burgerl.	w9_d431e15806
Wirt	w11_d431e15809
und	w13_d431e15813
Gastgeben	w1_d431e15818
seine	w3_d431e15821
Behausung	w5_d431e15824
zu	w7_d431e15827
Klein=schwechat	w9_d431e15830
zum	w1_d431e15835
Heil.	w3_d431e15838
drey	w5_d431e15841
Königen	w7_d431e15844
genannt	w9_d431e15847
pius	w11_d431e15850
offerenti	w13_d431e15854
zu	w1_d431e15859
verkauffen	w3_d431e15862
stehet;	w5_d431e15865
wer	w7_d431e15868
demnach	w9_d431e15871
sothane	w11_d431e15874
Behau	w13_d431e15878
fung	w1_d431e15884
käuflich	w3_d431e15887
an	w5_d431e15890
sich	w7_d431e15893
zu	w9_d431e15896
bringen	w11_d431e15899
gedenket,	w13_d431e15903
hat	w15_d431e15906
sich	w1_d431e15911
den	w3_d431e15914
21.	w5_d431e15917
dies	w7_d431e15920
Monats	w9_d431e15923
Martii	w11_d431e15926
in	w13_d431e15930
der	w15_d431e15933
Kais.	w17_d431e15936
Königl.	w1_d431e15941
Herrschafts=canzley	w3_d431e15944
zu	w5_d431e15947
besagtem	w7_d431e15950
Eber	w9_d431e15953
storf	w1_d431e15958
fruh	w3_d431e15961
um	w5_d431e15964
9.	w7_d431e15967
Uhr	w9_d431e15970
bey	w11_d431e15973
der	w13_d431e15977
diesfalls	w15_d431e15980
anberaum	w17_d431e15983
ten	w1_d431e15989
Licitations=tagsatzung	w3_d431e15992
anzumeiden.	w5_d431e15995
Schloß	w7_d431e15998
Eberstorf	w1_d431e16003
an	w3_d431e16006
der	w5_d431e16009
Donau	w7_d431e16012
den	w9_d431e16015
8	w11_d431e16018
Martii	w13_d431e16022
1760.	w15_d431e16025
</p>
<p id="p28_d431e16028">
Demnach	w1_d431e16032
die	w3_d431e16035
auf	w5_d431e16038
den	w7_d431e16041
30.	w9_d431e16044
Jan.	w11_d431e16047
dies	w13_d431e16051
Jahrs	w15_d431e16054
letzt	w17_d431e16057
hin	w1_d431e16062
über	w3_d431e16065
beschehenes	w5_d431e16068
gerichtliches	w7_d431e16071
Anlangen	w9_d431e16074
der	w11_d431e16077
Frauen	w1_d431e16082
Anna	w3_d431e16085
Catharina	w5_d431e16088
Jenanyin	w7_d431e16091
hæreditario	w9_d431e16094
nomine	w1_d431e16100
wider	w3_d431e16103
die	w5_d431e16106
Frau	w7_d431e16109
Annam	w9_d431e16112
Barbaram	w11_d431e16115
Sold	w13_d431e16119
terin,	w1_d431e16124
und	w3_d431e16127
Herrn	w5_d431e16130
Joseph	w7_d431e16133
Soldterer,	w9_d431e16136
Burgerl.	w11_d431e16139
Handels=mann	w1_d431e16144
zu	w3_d431e16147
Prugg	w5_d431e16150
an	w7_d431e16153
der	w9_d431e16156
Leytha	w11_d431e16159
von	w13_d431e16163
ei	w15_d431e16166
nem	w1_d431e16171
aldasigem	w3_d431e16174
Löbl.	w5_d431e16177
Stadt=raht	w7_d431e16180
recto	w9_d431e16183
execu-	w11_d431e16186
tionis	w1_d431e16192
ordine	w3_d431e16195
verhängte	w5_d431e16198
Licitation	w7_d431e16201
aus	w9_d431e16204
Mangel	w11_d431e16207
einiger	w1_d431e16212
Licitanten	w3_d431e16215
ihren	w5_d431e16218
gewünschten	w7_d431e16221
Effect	w9_d431e16224
nicht	w11_d431e16227
erreichet,	w1_d431e16232
und	w3_d431e16235
nun	w5_d431e16238
auf	w7_d431e16241
ferneres	w9_d431e16244
Anlangen	w11_d431e16247
er	w13_d431e16251
deuter	w1_d431e16256
Frauen	w3_d431e16259
Jenamyin	w5_d431e16262
von	w7_d431e16265
ersagt=Löbl.	w9_d431e16268
Stadt	w11_d431e16271
raht	w1_d431e16277
eine	w3_d431e16280
weitere	w5_d431e16283
Licitarions=trgsatzung	w7_d431e16286
wegen	w9_d431e16289
Verkauffung	w1_d431e16294
der	w3_d431e16297
zu	w5_d431e16300
bemeldtem	w7_d431e16303
Prugg	w9_d431e16306
an	w11_d431e16309
der	w13_d431e16313
Ley	w15_d431e16316
tha	w1_d431e16321
vorfindig	w3_d431e16324
auf	w5_d431e16327
dem	w7_d431e16330
Platz	w9_d431e16333
ligend	w11_d431e16336
Solderischen	w13_d431e16340
Behausung,	w1_d431e16345
samt	w3_d431e16348
der	w5_d431e16351
darauf	w7_d431e16354
haftenden	w9_d431e16357
Hand	w11_d431e16360
lungs=freyheit,	w1_d431e16366
dann	w3_d431e16369
zweyer	w5_d431e16372
andern	w7_d431e16375
Häusern,	w9_d431e16378
verschiedener	w1_d431e16383
Uberländ=äckern,	w3_d431e16386
Wein=garten,	w5_d431e16389
und	w1_d431e16394
eines	w3_d431e16397
vor	w5_d431e16400
dem	w7_d431e16403
Wiener=thor	w9_d431e16406
befindlichen	w11_d431e16409
Uberländ=stadls	w1_d431e16414
und	w3_d431e16417
Garten,	w5_d431e16420
nicht	w7_d431e16423
minder	w9_d431e16426
ver	w11_d431e16429
schiedene	w1_d431e16435
Meublen	w3_d431e16438
und	w5_d431e16441
Effecten,	w7_d431e16444
samt	w9_d431e16447
denen	w11_d431e16450
verhandenen	w1_d431e16455
Weinen,	w3_d431e16458
und	w5_d431e16461
693.	w7_d431e16464
Emer	w9_d431e16467
mit	w11_d431e16470
Ei	w13_d431e16474
sen	w1_d431e16479
beschlagenen	w3_d431e16482
leeren	w5_d431e16485
Fassen,	w7_d431e16488
endlichen	w9_d431e16491
des	w11_d431e16494
ge	w13_d431e16498
samten	w1_d431e16503
aus	w3_d431e16506
4.	w5_d431e16509
Stuck	w7_d431e16512
Pferd,	w9_d431e16515
3.	w11_d431e16518
s	w13_d431e16522
v	w15_d431e16525
Khü,	w17_d431e16528
1.	w19_d431e16531
Kalb,	w1_d431e16537
und	w3_d431e16540
einen	w5_d431e16543
1.	w7_d431e16546
jährigen	w9_d431e16549
Stierl,	w11_d431e16552
den	w13_d431e16556
26.	w15_d431e16559
dies	w1_d431e16564
Monats	w3_d431e16567
Martii	w5_d431e16570
auf	w7_d431e16573
dasigem	w9_d431e16576
Raht=haus	w11_d431e16579
fruh	w1_d431e16584
um	w3_d431e16587
9.	w5_d431e16590
Uhr	w7_d431e16593
anberaumet	w9_d431e16596
worden;	w11_d431e16599
als	w13_d431e16603
wer	w15_d431e16606
den	w1_d431e16611
alle	w3_d431e16614
diejenige,	w5_d431e16617
so	w7_d431e16620
dieses	w9_d431e16623
Haus	w11_d431e16626
samt	w13_d431e16630
der	w15_d431e16633
da	w17_d431e16636
rauf	w1_d431e16642
haftenden	w3_d431e16645
Handlungs=freyheit,	w5_d431e16648
oder	w7_d431e16651
übri	w9_d431e16654
gen	w1_d431e16659
Häusern,	w3_d431e16662
Grund=stücken,	w5_d431e16665
Meublen,	w7_d431e16668
Wein,	w9_d431e16671
und	w1_d431e16676
Vieh	w3_d431e16679
zu	w5_d431e16682
erkauffen	w7_d431e16685
gedenken,	w9_d431e16688
dergestalten	w11_d431e16691
vorgeladen,	w1_d431e16696
daß	w3_d431e16699
wiederholtes	w5_d431e16702
Haus	w7_d431e16705
und	w9_d431e16708
Hau	w11_d431e16711
lungs=freyheit,	w1_d431e16717
jedoch	w3_d431e16720
nicht	w5_d431e16723
anderst,	w7_d431e16726
als	w9_d431e16729
mit	w11_d431e16732
denen	w1_d431e16737
zu	w3_d431e16740
Prugg	w5_d431e16743
und	w7_d431e16746
dasiger	w9_d431e16749
Freyheit	w11_d431e16752
ligenden	w13_d431e16756
Uberländ=grund=stücken	w1_d431e16761
unter	w3_d431e16764
einsteus,	w5_d431e16767
die	w7_d431e16770
übrige	w1_d431e16775
in	w3_d431e16778
Hungarn	w5_d431e16781
ligende	w7_d431e16784
Wein=gärten,	w9_d431e16787
wie	w11_d431e16790
nicht	w1_d431e16796
minder	w3_d431e16799
die	w5_d431e16802
zu	w7_d431e16805
Prugg	w9_d431e16808
noch	w11_d431e16811
ligende	w13_d431e16815
2.	w15_d431e16818
Häu	w17_d431e16821
ser,	w1_d431e16826
Effecten,	w3_d431e16829
Meublen,	w5_d431e16832
Wein,	w7_d431e16835
Faß,	w9_d431e16838
und	w11_d431e16841
Vieh	w1_d431e16846
hingegen	w3_d431e16849
separatim	w5_d431e16852
den	w7_d431e16855
26.	w9_d431e16858
dies	w11_d431e16861
Menats	w13_d431e16865
Martii	w1_d431e16870
fruh	w3_d431e16873
um	w5_d431e16876
9.	w7_d431e16879
Uhr	w9_d431e16882
verkauffet	w11_d431e16885
werden	w13_d431e16889
solle;	w15_d431e16892
wer	w1_d431e16898
demnach	w3_d431e16901
ein	w5_d431e16904
so	w7_d431e16907
anderes	w9_d431e16910
bemeldeter	w11_d431e16913
massen	w13_d431e16917
zu	w15_d431e16920
erkauffen	w1_d431e16925
entschlossen,	w3_d431e16928
der	w5_d431e16931
hat	w7_d431e16934
sich	w9_d431e16937
an	w11_d431e16940
obbemelde	w13_d431e16944
tem	w1_d431e16949
Tag	w3_d431e16952
und	w5_d431e16955
Stund	w7_d431e16958
zu	w9_d431e16961
Prugg	w11_d431e16964
an	w13_d431e16968
der	w15_d431e16971
Leytha	w17_d431e16974
einzufinden,	w1_d431e16979
und	w3_d431e16982
behörig	w5_d431e16985
anzumelden.	w7_d431e16988
</p>
<p id="p30_d431e16991">
Den	w1_d431e16995
17	w3_d431e16998
Martii	w5_d431e17001
dies	w7_d431e17004
lauffenden	w9_d431e17007
1760sten	w11_d431e17010
Jahrs	w13_d431e17014
fruh	w1_d431e17019
um	w3_d431e17022
9.	w5_d431e17025
Uhr	w7_d431e17028
werden	w9_d431e17031
in	w11_d431e17034
des	w13_d431e17038
Stifts	w15_d431e17041
und	w17_d431e17044
Clo	w19_d431e17047
</p>
<p id="p32_d431e17050">
ster	w1_d431e17054
Maurbachischen	w3_d431e17057
Grund=stuben	w5_d431e17060
im	w7_d431e17063
Seitzer	w9_d431e17066
hof	w1_d431e17071
in	w3_d431e17074
Wien	w5_d431e17077
des	w7_d431e17080
verstorbenen	w9_d431e17083
Joseph	w11_d431e17086
Saudler	w13_d431e17090
der	w1_d431e17095
Pfarr	w3_d431e17098
Hütldorf	w5_d431e17101
Unterthan	w7_d431e17104
in	w9_d431e17107
oberen	w11_d431e17110
Spie	w13_d431e17114
geln	w1_d431e17120
alda	w3_d431e17123
gelegene	w5_d431e17126
8.	w7_d431e17129
ein	w9_d431e17132
halb	w11_d431e17135
Tagwerk	w13_d431e17139
Uberländ	w15_d431e17142
wiesen	w1_d431e17147
dem	w3_d431e17150
Meist=bietenden	w5_d431e17153
licitando	w7_d431e17156
verkauffet	w9_d431e17159
werden.	w1_d431e17164
Wer	w3_d431e17167
demnach	w5_d431e17170
sothane	w7_d431e17173
Grund=stück	w9_d431e17176
käuf	w11_d431e17179
lich	w1_d431e17184
an	w3_d431e17187
sich	w5_d431e17190
zu	w7_d431e17193
bringen	w9_d431e17196
gedenket,	w11_d431e17199
kan	w13_d431e17203
sich	w15_d431e17206
an	w17_d431e17209
ob	w19_d431e17212
besagten	w1_d431e17218
Tag	w3_d431e17221
und	w5_d431e17224
Stund	w7_d431e17227
alda	w9_d431e17230
einfinden.	w11_d431e17233
</p>
<list id="l34_d431e17236">
Bey	w1_d431e17240
Emerich	w3_d431e17243
Felix	w5_d431e17246
Bader	w7_d431e17249
in	w9_d431e17252
der	w11_d431e17255
Bogner=gassen	w13_d431e17259
nächst	w1_d431e17264
dem	w3_d431e17267
Todten=kopf	w5_d431e17270
ist	w7_d431e17273
zu	w9_d431e17276
haben:	w11_d431e17279
Geistliche	w1_d431e17284
Schau=bühne	w3_d431e17287
auf	w5_d431e17290
welcher	w7_d431e17293
vorgestellet	w9_d431e17296
wird	w1_d431e17302
der	w3_d431e17305
verachteste,	w5_d431e17308
und	w7_d431e17311
der	w9_d431e17314
allergeringste	w11_d431e17317
un	w13_d431e17321
ter	w1_d431e17326
denen	w3_d431e17329
Männern.	w5_d431e17332
Jtem	w7_d431e17335
der	w9_d431e17338
von	w11_d431e17341
GOtt	w13_d431e17345
auf	w15_d431e17348
verkehrte	w1_d431e17353
Wege	w3_d431e17356
abgewichene,	w5_d431e17359
und	w7_d431e17362
wieder	w9_d431e17365
in	w11_d431e17368
Er	w13_d431e17372
kanntnuß	w1_d431e17377
gebrachte	w3_d431e17380
Sünder,	w5_d431e17383
bestehend	w7_d431e17386
in	w9_d431e17389
ganz	w11_d431e17392
neuen	w1_d431e17398
Kern	w3_d431e17401
und	w5_d431e17404
Buß=gebettern,	w7_d431e17407
Tag=zeiten,	w9_d431e17410
Lita	w11_d431e17413
neyen,	w1_d431e17418
Psalmen,	w3_d431e17421
geistlichen	w5_d431e17424
Versen	w7_d431e17427
und	w9_d431e17430
Lobge	w11_d431e17433
fängen,	w1_d431e17438
auf	w3_d431e17441
alle	w5_d431e17444
Täg	w7_d431e17447
zu	w9_d431e17450
allen	w11_d431e17453
Zeiten	w13_d431e17457
des	w15_d431e17460
ganzen	w17_d431e17463
Jahrs	w1_d431e17468
nützlich	w3_d431e17471
zu	w5_d431e17474
gebrauchen,	w7_d431e17477
mit	w9_d431e17480
schönen	w11_d431e17483
Ku	w13_d431e17487
pfern	w1_d431e17493
gezieret.	w3_d431e17496
Vorgestellet	w5_d431e17499
von	w7_d431e17502
einem	w9_d431e17505
Catholi	w11_d431e17508
schen	w1_d431e17513
Seelen=eifferer	w3_d431e17516
J.	w5_d431e17519
C.	w7_d431e17522
Rauffer,	w9_d431e17525
8.	w11_d431e17528
Regeil	w13_d431e17532
spurg	w1_d431e17537
1754.	w3_d431e17540
gebunden	w5_d431e17543
1.	w7_d431e17546
