<doc id="wr_1761-03-28" attrs="word" year="1761" month="03" day="28" corpus="2">
<head id="h2_d539e3065">
Paris	w1_d539e3069
Jnge	w17_d539e13986
nieur=schul,	w1_d539e13991
bey	w3_d539e13994
der	w5_d539e13997
gold.	w7_d539e14000
Schlang.	w9_d539e14003
in	w11_d539e14006
der	w13_d539e14010
Jo	w15_d539e14013
sephst.,	w1_d539e14018
alt	w3_d539e14021
61.	w5_d539e14024
J.	w7_d539e14027
Magdal.	w1_d539e14033
Mößlin,	w3_d539e14036
Wittwe,	w5_d539e14039
im	w7_d539e14042
Käß=stecheris.	w9_d539e14045
H.	w11_d539e14048
in	w13_d539e14052
der	w1_d539e14057
Leopoldst.,	w3_d539e14060
alt	w5_d539e14063
61.	w7_d539e14066
J.	w9_d539e14069
Clara	w1_d539e14074
Langin,	w3_d539e14077
led.	w5_d539e14080
M.,	w7_d539e14083
beym	w9_d539e14086
grün.	w11_d539e14089
Adl.	w13_d539e14093
lmder	w15_d539e14096
Jo	w17_d539e14099
sephst,	w1_d539e14104
alt	w3_d539e14107
25.	w5_d539e14110
J.	w7_d539e14113
Jos	w1_d539e14119
Mohr,	w3_d539e14122
Bäcken=jung,	w5_d539e14125
beym	w7_d539e14128
weis.	w9_d539e14131
Hahn	w11_d539e14134
bey	w13_d539e14138
Maria	w1_d539e14143
hülf,	w3_d539e14146
alt	w5_d539e14149
20.	w7_d539e14152
J.	w9_d539e14155
Jac.	w1_d539e14160
Rohrbacher,	w3_d539e14163
Geig.,	w5_d539e14166
beym	w7_d539e14169
schwarz.	w9_d539e14172
Lämmel	w11_d539e14175
oberm	w1_d539e14180
Neustift,	w3_d539e14183
alt	w5_d539e14186
42.	w7_d539e14189
J.	w9_d539e14192
Dem	w1_d539e14198
Joh.	w3_d539e14201
Warla,	w5_d539e14204
Tischl.,	w7_d539e14207
s.	w9_d539e14210
K.	w11_d539e14213
Pet.,	w13_d539e14217
beyn	w15_d539e14220
3.	w17_d539e14223
Huf.	w19_d539e14226
eis	w1_d539e14231
an	w3_d539e14234
der	w5_d539e14237
Wien,	w7_d539e14240
alt	w9_d539e14243
5.	w11_d539e14246
J.	w13_d539e14250
Anna	w1_d539e14255
Wolfin,	w3_d539e14258
Wittwe,	w5_d539e14261
beym	w7_d539e14264
rot.	w9_d539e14267
Rös.	w11_d539e14270
am	w13_d539e14274
Neust.,	w15_d539e14277
alt	w1_d539e14282
69.	w3_d539e14285
J.	w5_d539e14288
Dem	w1_d539e14294
Bonav	w3_d539e14297
Mayer,	w5_d539e14300
Schuh=macher,	w7_d539e14303
s.	w9_d539e14306
K.	w11_d539e14309
Theres.,	w13_d539e14313
beym	w1_d539e14318
gold	w3_d539e14321
Copäunl	w5_d539e14324
am	w7_d539e14327
Neustift,	w9_d539e14330
alt	w11_d539e14333
5.	w13_d539e14337
J.	w15_d539e14340
</list>
<head id="h2_d539e14347">
Summa	w1_d539e14351
11.	w3_d539e14354
Pers.,	w5_d539e14357
darunter	w7_d539e14360
3.	w9_d539e14363
Kind.	w11_d539e14366
</head>
<p id="p4_d539e14369">
Von	w1_d539e14373
der	w3_d539e14376
N.	w5_d539e14379
Oe	w7_d539e14382
Regierung	w9_d539e14385
wegen,	w11_d539e14388
wird	w13_d539e14392
mit	w15_d539e14395
gegenwärtig=offenem	w1_d539e14400
Edict	w3_d539e14403
jedermänniglich,	w5_d539e14406
so	w7_d539e14409
wol	w1_d539e14414
An	w3_d539e14417
als	w5_d539e14420
Abwesenden,	w7_d539e14423
deme	w9_d539e14426
daran	w11_d539e14429
gelegen,	w13_d539e14433
kund	w1_d539e14439
und	w3_d539e14442
zu	w5_d539e14445
wissen	w7_d539e14448
gemacht:	w9_d539e14451
Es	w11_d539e14454
seye	w13_d539e14458
der	w15_d539e14461
Carl	w17_d539e14464
Lambert,	w1_d539e14469
Kais.	w3_d539e14472
gewester	w5_d539e14475
geheimer	w7_d539e14478
Canzelist	w9_d539e14481
ohne	w11_d539e14484
hinterlassen=leztwilligen	w1_d539e14489
Geschäft	w3_d539e14492
mit	w5_d539e14495
Tod	w7_d539e14498
abge	w9_d539e14501
gangen,	w1_d539e14506
und	w3_d539e14509
habe	w5_d539e14512
sich	w7_d539e14515
hinnach	w9_d539e14518
um	w11_d539e14521
desselben	w13_d539e14525
ab	w15_d539e14528
intestato	w1_d539e14534
ruckgebliebene	w3_d539e14537
Verlassenschaft	w5_d539e14540
der	w7_d539e14543
Zeit	w9_d539e14546
von	w1_d539e14551
denen	w3_d539e14554
dem	w5_d539e14557
Vernehmen	w7_d539e14560
nach	w9_d539e14563
in	w11_d539e14566
Niederland	w13_d539e14570
befindlich	w1_d539e14575
seyn	w3_d539e14578
sollenden	w5_d539e14581
Erben	w7_d539e14584
niemand	w9_d539e14587
bey	w11_d539e14590
dem	w13_d539e14594
gerichtl.	w1_d539e14599
verordnet=Lambertischen	w3_d539e14602
Curatore	w5_d539e14605
ad	w7_d539e14608
actam	w1_d539e14614
Christoph	w3_d539e14617
Sonnleithner,	w5_d539e14620
J	w7_d539e14623
U.	w9_d539e14626
D.	w11_d539e14629
auch	w13_d539e14633
Hof	w1_d539e14638
und	w3_d539e14641
Gerichts=advocaten	w5_d539e14644
angemeldet;	w7_d539e14647
Wann	w9_d539e14650
nun	w1_d539e14655
Regierung	w3_d539e14658
um	w5_d539e14661
die	w7_d539e14664
etwa	w9_d539e14667
ein	w11_d539e14670
oder	w13_d539e14674
anderem	w15_d539e14677
bey	w1_d539e14682
dieser	w3_d539e14685
Verlassenschaft	w5_d539e14688
von	w7_d539e14691
Rechts=wegen	w9_d539e14694
ge	w11_d539e14697
</p>
<p id="p6_d539e14700">
bührend	w1_d539e14704
nähere	w3_d539e14707
Erbsprüch	w5_d539e14710
in	w7_d539e14713
Erfahrung	w9_d539e14716
zu	w11_d539e14719
brin	w13_d539e14723
gen,	w1_d539e14728
anbey	w3_d539e14731
das	w5_d539e14734
etwa	w7_d539e14737
vorhandene	w9_d539e14740
Æs	w11_d539e14743
alienum	w13_d539e14747
ausfindig	w1_d539e14752
zu	w3_d539e14755
mathen,	w5_d539e14758
folgsam	w7_d539e14761
zu	w9_d539e14764
Abhandlung	w11_d539e14767
solcher	w1_d539e14773
Verlassenschaft	w3_d539e14776
sicher	w5_d539e14779
vorschreiten	w7_d539e14782
zu	w9_d539e14785
kön	w11_d539e14788
nen,	w1_d539e14793
eine	w3_d539e14796
Nohtdurft	w5_d539e14799
zu	w7_d539e14802
seyn	w9_d539e14805
befunden	w11_d539e14808
hat,	w13_d539e14812
alle	w15_d539e14815
hierau	w1_d539e14820
Theil	w3_d539e14823
nehmende,	w5_d539e14826
sowol	w7_d539e14829
in	w9_d539e14832
als	w11_d539e14835
ausser	w13_d539e14839
Land	w15_d539e14842
befindliche	w1_d539e14847
Personen	w3_d539e14850
durch	w5_d539e14853
dieses	w7_d539e14856
offentliche	w9_d539e14859
Edict	w11_d539e14862
zu	w1_d539e14868
AnmeldLegitimir	w3_d539e14871
und	w5_d539e14874
Liquidirung	w7_d539e14877
ihrer	w9_d539e14880
an	w11_d539e14883
obbemeldte	w1_d539e14888
Verlassenschaft	w3_d539e14891
ex	w5_d539e14894
quacunque	w7_d539e14897
causa	w9_d539e14900
vel	w1_d539e14905
Titulo	w3_d539e14908
habender	w5_d539e14911
Sprüch	w7_d539e14914
und	w9_d539e14917
Forderungen	w11_d539e14920
gerichtlich	w1_d539e14925
vorladen,	w3_d539e14928
und	w5_d539e14931
einzuberuffen,	w7_d539e14934
zu	w9_d539e14937
wel	w11_d539e14940
chem	w1_d539e14946
Ende	w3_d539e14949
denenselben	w5_d539e14952
der	w7_d539e14955
1.	w9_d539e14958
Tag	w11_d539e14961
des	w13_d539e14965
künfti	w15_d539e14968
gen	w1_d539e14973
Monats	w3_d539e14976
April	w5_d539e14979
1762.	w7_d539e14982
Nachmittags	w9_d539e14985
um	w11_d539e14988
4.	w13_d539e14992
Uhr	w1_d539e14997
zur	w3_d539e15000
gewöhnlichen	w5_d539e15003
Convocations	w7_d539e15006
und	w9_d539e15009
An	w11_d539e15012
meldungs=tagsatzung	w1_d539e15017
zu	w3_d539e15020
all=endlicher	w5_d539e15023
Frist	w7_d539e15026
anbe	w9_d539e15029
raumet	w1_d539e15035
worden.	w3_d539e15038
</p>
<p id="p8_d539e15041">
Solchemnach	w1_d539e15045
werden	w3_d539e15048
alle	w5_d539e15051
und	w7_d539e15054
jede,	w9_d539e15057
welche	w11_d539e15060
bey	w13_d539e15064
gedacht=Carl	w1_d539e15069
Lambertischer	w3_d539e15072
Verlassenschaft	w5_d539e15075
um	w7_d539e15078
rechtmäßiger	w1_d539e15083
Erbs	w3_d539e15086
oder	w5_d539e15089
Schuld=forderung	w7_d539e15092
wil	w9_d539e15095
len	w1_d539e15101
einige	w3_d539e15104
Sprüche	w5_d539e15107
haben,	w7_d539e15110
oder	w9_d539e15113
zu	w11_d539e15116
haben	w13_d539e15120
vermeinen,	w15_d539e15123
an	w1_d539e15128
obbestimmten	w3_d539e15131
Tag	w5_d539e15134
und	w7_d539e15137
Stund	w9_d539e15140
vor	w11_d539e15143
Regierung	w13_d539e15147
in	w1_d539e15152
der	w3_d539e15155
daselbst	w5_d539e15158
zu	w7_d539e15161
solchem	w9_d539e15164
Ende	w11_d539e15167
offen	w13_d539e15171
haltenden	w15_d539e15174
Commißions=stuben	w1_d539e15179
entweder	w3_d539e15182
selbst	w5_d539e15185
persönlich,	w7_d539e15188
oder	w1_d539e15194
durch	w3_d539e15197
hierzu	w5_d539e15200
genugsam	w7_d539e15203
gevollmächtigte	w9_d539e15206
Ge	w11_d539e15209
walt=tragere	w1_d539e15214
alsogewiß	w3_d539e15217
zu	w5_d539e15220
erscheinen,	w7_d539e15223
und	w9_d539e15226
ihre	w11_d539e15229
an	w13_d539e15233
solche	w1_d539e15238
Verlassenschaft	w3_d539e15241
habende	w5_d539e15244
Anforderungen	w7_d539e15247
an	w9_d539e15250
zumelden,	w1_d539e15255
rechtlich	w3_d539e15258
zu	w5_d539e15261
legitimiren,	w7_d539e15264
und	w9_d539e15267
zu	w11_d539e15270
liquidi	w13_d539e15274
ren	w1_d539e15280
haben,	w3_d539e15283
als	w5_d539e15286
im	w7_d539e15289
widrigen	w9_d539e15292
die	w11_d539e15295
Abhandlung	w13_d539e15299
gleich	w15_d539e15302
wolen	w1_d539e15307
vorgenommen,	w3_d539e15310
und	w5_d539e15313
ungehindert	w7_d539e15316
deren	w9_d539e15319
et	w11_d539e15322
wann	w1_d539e15327
vorhandenen	w3_d539e15330
Erbs=prätendenten	w5_d539e15333
oder	w7_d539e15336
Glau	w9_d539e15339
bigern,	w1_d539e15344
so	w3_d539e15347
sich	w5_d539e15350
mit	w7_d539e15353
ihren	w9_d539e15356
Erbs	w11_d539e15359
und	w13_d539e15363
Schuldfor	w15_d539e15366
derungen	w1_d539e15372
in	w3_d539e15375
bestimmter	w5_d539e15378
Zeit	w7_d539e15381
nicht	w9_d539e15384
angemeldet,	w11_d539e15387
solche	w1_d539e15392
Verlassenschaft	w3_d539e15395
dem	w5_d539e15398
Legitimirenden	w7_d539e15401
einge	w9_d539e15404
antwortet,	w1_d539e15409
auch	w3_d539e15412
ansonsten	w5_d539e15415
ex	w7_d539e15418
officio	w9_d539e15421
vorgekehret	w11_d539e15424
werden	w1_d539e15429
solle,	w3_d539e15432
was	w5_d539e15435
Rechtens	w7_d539e15438
ist.	w9_d539e15441
Wornach	w11_d539e15444
sich	w13_d539e15448
al	w15_d539e15451
so	w1_d539e15457
ein	w3_d539e15460
jeder	w5_d539e15463
zu	w7_d539e15466
richten	w9_d539e15469
wissen	w11_d539e15472
wird.	w13_d539e15476
So	w15_d539e15479
beschehen	w17_d539e15482
Wien	w1_d539e15487
den	w3_d539e15490
19.	w5_d539e15493
Febr.	w7_d539e15496
1761.	w9_d539e15499
</p>
<p id="p10_d539e15502">
Wir	w1_d539e15506
Endes	w3_d539e15509
gefertigte	w5_d539e15512
von	w7_d539e15515
einem	w9_d539e15518
Löbl.	w11_d539e15521
L.	w13_d539e15525
M.	w15_d539e15528
Gericht	w1_d539e15533
verordnete	w3_d539e15536
Commissarien	w5_d539e15539
fügen	w7_d539e15542
N.	w9_d539e15545
all	w11_d539e15548
und	w13_d539e15552
jeden,	w1_d539e15557
so	w3_d539e15560
an	w5_d539e15563
Weiland	w7_d539e15566
Franz	w9_d539e15569
Bedeck,	w11_d539e15572
gewest=Graf	w13_d539e15576
Khevenhillerischen	w1_d539e15582
Lauffers,	w3_d539e15585
und	w5_d539e15588
Catharina	w7_d539e15591
dessen	w9_d539e15594
Ehe	w1_d539e15599
wirtin	w3_d539e15602
beeder	w5_d539e15605
seel.	w7_d539e15608
Verlassenschafts	w9_d539e15611
Sprüch	w11_d539e15614
und	w1_d539e15619
Anforderungen	w3_d539e15622
haben,	w5_d539e15625
oder	w7_d539e15628
zu	w9_d539e15631
haben	w11_d539e15634
vermei	w13_d539e15638
nen,	w1_d539e15643
welcher	w3_d539e15646
gestalten	w5_d539e15649
wir	w7_d539e15652
auf	w9_d539e15655
Anlangen	w11_d539e15658
des	w13_d539e15662
Franz	w15_d539e15665
Bedeckischen	w1_d539e15671
Curatoris,	w3_d539e15674
Herrn	w5_d539e15677
Doctoris	w7_d539e15680
Sonn	w9_d539e15683
leitners,	w1_d539e15688
und	w3_d539e15691
hierüber	w5_d539e15694
an	w7_d539e15697
uns	w9_d539e15700
ergangen	w11_d539e15703
gerichtli	w13_d539e15707
che	w1_d539e15712
Auflag	w3_d539e15715
eine	w5_d539e15718
peremptorie	w7_d539e15721
clausulirte	w9_d539e15724
Convoca	w11_d539e15727
tions=tag	w1_d539e15732
satzung	w3_d539e15735
auf	w5_d539e15738
den	w7_d539e15741
23sten	w9_d539e15744
Aprilis	w11_d539e15747
dies	w13_d539e15751
Jahrs	w15_d539e15754
Nachmittag	w1_d539e15760
um	w3_d539e15763
2	w5_d539e15766
Uhr	w7_d539e15769
in	w9_d539e15772
mein	w11_d539e15775
Land	w13_d539e15779
schreibers	w15_d539e15782
in	w17_d539e15785
der	w1_d539e15790
Wollzeil	w3_d539e15793
in	w5_d539e15796
Hartenbergischen	w7_d539e15799
Haus	w9_d539e15802
im	w11_d539e15805
2.	w13_d539e15809
Stock	w15_d539e15812
habender	w1_d539e15817
Wohnung	w3_d539e15820
zu	w5_d539e15823
erscheinen,	w7_d539e15826
pro	w9_d539e15829
1mo,	w11_d539e15832
2do,	w13_d539e15836
3tio,	w1_d539e15841
ac	w3_d539e15844
ultimo	w5_d539e15847
termino	w7_d539e15850
bestimmet	w9_d539e15853
haben.	w11_d539e15856
Sol	w13_d539e15860
chemnach	w1_d539e15866
werden	w3_d539e15869
all	w5_d539e15872
und	w7_d539e15875
jede,	w9_d539e15878
so	w11_d539e15881
an	w13_d539e15885
obgedachter	w15_d539e15888
Bedeckischen	w1_d539e15893
Verlassenschaft	w3_d539e15896
Sprüch	w5_d539e15899
und	w7_d539e15902
Anforde	w9_d539e15905
rungen	w1_d539e15910
haben,	w3_d539e15913
an	w5_d539e15916
obgedachtem	w7_d539e15919
Tag,	w9_d539e15922
Stund,	w11_d539e15925
und	w13_d539e15929
Ort	w1_d539e15934
also	w3_d539e15937
gewiß	w5_d539e15940
persönlich,	w7_d539e15943
oder	w9_d539e15946
durch	w11_d539e15949
genugsam	w13_d539e15953
Bevollmächtigte	w1_d539e15959
erscheinen,	w3_d539e15962
ihre	w5_d539e15965
Sprüch	w7_d539e15968
anmelden,	w9_d539e15971
und	w1_d539e15976
</p>
<p id="p14_d539e15982">
und	w1_d539e15986
zugleich	w3_d539e15989
behörig	w5_d539e15992
liquidiren,	w7_d539e15995
als	w9_d539e15998
im	w11_d539e16001
widrigen	w13_d539e16005
die	w1_d539e16010
Anwesende	w3_d539e16013
vernommen,	w5_d539e16016
die	w7_d539e16019
Abhandlung	w9_d539e16022
vor	w11_d539e16025
genommen,	w1_d539e16030
hierüber	w3_d539e16033
relationiaet,	w5_d539e16036
denen	w7_d539e16039
Ausblei	w9_d539e16042
benden	w1_d539e16048
aber	w3_d539e16051
das	w5_d539e16054
ewige	w7_d539e16057
Stillschweigen	w9_d539e16060
auferleget	w11_d539e16063
werden	w1_d539e16068
solle.	w3_d539e16071
Gabriel	w1_d539e16076
Jos.	w3_d539e16079
v.	w5_d539e16082
Stettner,	w7_d539e16085
Fr.	w9_d539e16088
Bernh.	w11_d539e16091
E.	w13_d539e16095
v.	w15_d539e16098
Keeß,	w17_d539e16101
L.	w1_d539e16106
M.	w3_d539e16109
Gerichts	w5_d539e16112
secret.	w7_d539e16115
Land	w1_d539e16121
schreiber.	w3_d539e16124
</p>
<list id="l16_d539e16127">
.	w1_d539e16131
</list>
<p id="p18_d539e16135">
Den	w1_d539e16139
10.	w3_d539e16142
April	w5_d539e16145
wird	w7_d539e16148
in	w9_d539e16151
dem	w11_d539e16154
Hoch=fürstlichen	w13_d539e16158
Erz	w15_d539e16161
bistum	w1_d539e16166
Wienerischen	w3_d539e16169
Grund	w5_d539e16172
buch	w7_d539e16175
allhier	w9_d539e16178
die	w11_d539e16181
Gene	w13_d539e16185
ral	w1_d539e16190
Engelshofische	w3_d539e16193
Behausung	w5_d539e16196
zu	w7_d539e16199
Simmeriug	w9_d539e16202
samt	w11_d539e16205
ganzer	w1_d539e16211
Einrichtung	w3_d539e16214
frube	w5_d539e16217
um	w7_d539e16220
9	w9_d539e16223
Uhr	w11_d539e16226
dem	w13_d539e16230
Meistbie	w15_d539e16233
tenden	w1_d539e16238
licitando	w3_d539e16241
verkauffet	w5_d539e16244
werden,	w7_d539e16247
wer	w9_d539e16250
also	w11_d539e16253
sol	w13_d539e16257
che	w1_d539e16262
Behausung	w3_d539e16265
zu	w5_d539e16268
sehen	w7_d539e16271
verlanget,	w9_d539e16274
hat	w11_d539e16277
sich	w13_d539e16281
in	w15_d539e16284
dem	w17_d539e16287
Gräflich	w1_d539e16292
groß	w3_d539e16295
Gollischen	w5_d539e16298
Haus	w7_d539e16301
in	w9_d539e16304
der	w11_d539e16307
Weinburg	w13_d539e16311
gassen	w1_d539e16317
im	w3_d539e16320
ersten	w5_d539e16323
Stock	w7_d539e16326
zu	w9_d539e16329
melden.	w11_d539e16332
</p>
<p id="p20_d539e16335">
Wir	w1_d539e16339
N.	w3_d539e16342
N.	w5_d539e16345
Superintendenten	w7_d539e16348
und	w9_d539e16351
Spitelmei	w11_d539e16354
ster	w1_d539e16359
der	w3_d539e16362
Burger	w5_d539e16365
spital	w7_d539e16368
in	w9_d539e16371
Wien	w11_d539e16374
geben	w13_d539e16378
hiemit	w15_d539e16381
je	w17_d539e16384
dermänniglich	w1_d539e16389
zu	w3_d539e16392
vernehmen,	w5_d539e16395
welcher	w7_d539e16398
gestalten	w9_d539e16401
das	w1_d539e16407
Burger=spitalerische	w3_d539e16410
Brau=haus	w5_d539e16413
zu	w7_d539e16416
St.	w9_d539e16419
Marx	w11_d539e16422
dem	w1_d539e16427
licitando	w3_d539e16430
Meist	w5_d539e16433
bietenden	w7_d539e16436
in	w9_d539e16439
Bestand	w11_d539e16442
zu	w13_d539e16446
ver	w15_d539e16449
lassen,	w1_d539e16454
und	w3_d539e16457
dasselbe	w5_d539e16460
zur	w7_d539e16463
nächst=künftigen	w9_d539e16466
Michae	w11_d539e16469
lis=zeit	w1_d539e16474
zu	w3_d539e16477
beziehen	w5_d539e16480
seye;	w7_d539e16483
und	w9_d539e16486
zumalen	w11_d539e16489
nun	w13_d539e16493
dieser	w15_d539e16496
wegen	w1_d539e16502
der	w3_d539e16505
2te	w5_d539e16508
des	w7_d539e16511
kommenden	w9_d539e16514
Monats	w11_d539e16517
May	w13_d539e16521
Vor	w15_d539e16524
mittag	w1_d539e16529
um	w3_d539e16532
9.	w5_d539e16535
Uhr	w7_d539e16538
in	w9_d539e16541
der	w11_d539e16544
Burgerspitalsgrundstu	w13_d539e16548
ben	w1_d539e16553
zu	w3_d539e16556
erscheinen,	w5_d539e16559
zur	w7_d539e16562
Licitations=tag=satzung	w9_d539e16565
be	w11_d539e16568
stimmet	w1_d539e16573
worden;	w3_d539e16576
als	w5_d539e16579
werden	w7_d539e16582
all=diejenige,	w9_d539e16585
so	w11_d539e16588
dieses	w1_d539e16594
Bräuhaus	w3_d539e16597
in	w5_d539e16600
Bestand	w7_d539e16603
zu	w9_d539e16606
nehmen	w11_d539e16609
gesinnet	w13_d539e16613
seynd,	w1_d539e16618
sich	w3_d539e16621
am	w5_d539e16624
obbestimmten	w7_d539e16627
Tag,	w9_d539e16630
Stund,	w11_d539e16633
und	w13_d539e16637
Ort	w1_d539e16642
entweder	w3_d539e16645
selbsten,	w5_d539e16648
oder	w7_d539e16651
durch	w9_d539e16654
genugsame	w11_d539e16657
Be	w13_d539e16661
vollmächtigte	w1_d539e16666
zu	w3_d539e16669
erscheinen	w5_d539e16672
haben,	w7_d539e16675
wo	w9_d539e16678
sodann	w11_d539e16681
das	w13_d539e16685
Weitere	w1_d539e16691
abgehandlet,	w3_d539e16694
und	w5_d539e16697
geschlossen	w7_d539e16700
werden	w9_d539e16703
solle.	w11_d539e16706
Wien	w1_d539e16711
im	w3_d539e16714
Burger=spital	w5_d539e16717
den	w7_d539e16720
12	w9_d539e16723
Martii	w11_d539e16726
1761.	w13_d539e16730
</p>
<p id="p22_d539e16733">
Wir	w1_d539e16737
Burgermeister=amts=verwalter	w3_d539e16740
und	w5_d539e16743
Raht	w7_d539e16746
der	w1_d539e16751
Stadt	w3_d539e16754
Wien	w5_d539e16757
geben	w7_d539e16760
hiemit	w9_d539e16763
des	w11_d539e16766
Franz	w13_d539e16770
Christoph	w15_d539e16773
Wenk	w1_d539e16778
Tischler=gesellens	w3_d539e16781
nächsten	w5_d539e16784
Befreundten	w7_d539e16787
und	w9_d539e16790
Creditorn	w1_d539e16796
zu	w3_d539e16799
vernehmen;	w5_d539e16802
was	w7_d539e16805
gestalten	w9_d539e16808
erst	w11_d539e16811
er	w13_d539e16815
meldten	w1_d539e16820
Wenk	w3_d539e16823
ein	w5_d539e16826
Erbtheil	w7_d539e16829
pr.	w9_d539e16832
300.	w11_d539e16835
fl.,	w13_d539e16839
so	w15_d539e16842
in	w17_d539e16845
ge	w19_d539e16848
meiner	w1_d539e16853
Stadt	w3_d539e16856
Ober=cammer=amt	w5_d539e16859
angeleget	w7_d539e16862
worden,	w9_d539e16865
zugefallen	w1_d539e16870
seye;	w3_d539e16873
wie	w5_d539e16876
zumalen	w7_d539e16879
aber	w9_d539e16882
derselbe	w11_d539e16885
ver	w13_d539e16889
mög	w1_d539e16895
eingeholter	w3_d539e16898
Nachricht,	w5_d539e16901
bereits	w7_d539e16904
schon	w9_d539e16907
in	w11_d539e16910
das	w13_d539e16914
38ste	w1_d539e16919
Jahr	w3_d539e16922
unwissend	w5_d539e16925
ist,	w7_d539e16928
weder	w9_d539e16931
in	w11_d539e16934
Erfahrenheit	w13_d539e16938
gebracht	w1_d539e16943
werden	w3_d539e16946
kan,	w5_d539e16949
ob	w7_d539e16952
selber	w9_d539e16955
sich	w11_d539e16958
annoch	w13_d539e16962
im	w15_d539e16965
Le	w17_d539e16968
ben	w1_d539e16973
befinde,	w3_d539e16976
oder	w5_d539e16979
nicht,	w7_d539e16982
dahingegen	w9_d539e16985
die	w11_d539e16988
Präseri	w13_d539e16992
ptions=jahr	w1_d539e16998
allschon	w3_d539e17001
längstens	w5_d539e17004
verstrichen	w7_d539e17007
seynd	w9_d539e17010
sohin	w1_d539e17015
denen	w3_d539e17018
nächsten	w5_d539e17021
Befreundten	w7_d539e17024
zu	w9_d539e17027
sothanem	w11_d539e17030
Erbtheil	w1_d539e17035
der	w3_d539e17038
Weeg	w5_d539e17041
eröfnet	w7_d539e17044
worden	w9_d539e17047
ist.	w11_d539e17050
Als	w13_d539e17054
wir	w15_d539e17057
det	w1_d539e17062
allen	w3_d539e17065
denen	w5_d539e17068
jenigen,	w7_d539e17071
so	w9_d539e17074
zu	w11_d539e17077
sothanem	w13_d539e17081
Erb=theil	w15_d539e17084
einen	w1_d539e17090
Anspruch	w3_d539e17093
oder	w5_d539e17096
Recht	w7_d539e17099
haben,	w9_d539e17102
oder	w11_d539e17105
zu	w13_d539e17109
haben	w15_d539e17112
vermeinen,	w1_d539e17117
durch	w3_d539e17120
dieses	w5_d539e17123
offene	w7_d539e17126
Edict	w9_d539e17129
hiemit	w11_d539e17132
kund	w13_d539e17136
gemacht,	w1_d539e17141
daß	w3_d539e17144
selbe	w5_d539e17147
von	w7_d539e17150
heutigem	w9_d539e17153
Dato	w11_d539e17156
an	w13_d539e17160
inner	w15_d539e17163
3.	w1_d539e17168
Monat	w3_d539e17171
mit	w5_d539e17174
Einschliessung	w7_d539e17177
deren	w9_d539e17180
einfallenden	w11_d539e17183
Ferien,	w1_d539e17189
entweders	w3_d539e17192
selbsten,	w5_d539e17195
oder	w7_d539e17198
durch	w9_d539e17201
einen	w11_d539e17204
ge	w13_d539e17208
nugsam	w1_d539e17213
begewalteten	w3_d539e17216
Mandatarium	w5_d539e17219
auf	w7_d539e17222
unserer	w9_d539e17225
Pupillen	w1_d539e17230
rait=cammer	w3_d539e17233
also	w5_d539e17236
gewiß	w7_d539e17239
erscheinen,	w9_d539e17242
und	w11_d539e17245
ihre	w1_d539e17250
Anforderungen	w3_d539e17253
und	w5_d539e17256
Recht	w7_d539e17259
liquidiren,	w9_d539e17262
wie	w11_d539e17265
im	w13_d539e17269
widrigen	w1_d539e17275
nach	w3_d539e17278
Verstreichung	w5_d539e17281
sothanen	w7_d539e17284
Termins,	w9_d539e17287
</p>
<p id="p24_d539e17291">
die	w1_d539e17295
Ausbleibende	w3_d539e17298
nicht	w5_d539e17301
mehr	w7_d539e17304
angehöret,	w9_d539e17307
sondern	w11_d539e17310
allenfalls	w1_d539e17315
denen	w3_d539e17318
sich	w5_d539e17321
nächst	w7_d539e17324
legitimirenden	w9_d539e17327
Befreund	w11_d539e17330
ten	w1_d539e17335
besagtes	w3_d539e17338
Erb	w5_d539e17341
theil	w7_d539e17344
ausgefolget	w9_d539e17347
werden	w11_d539e17350
solle.	w13_d539e17354
Actum	w1_d539e17360
Wien	w3_d539e17363
den	w5_d539e17366
10.	w7_d539e17369
Febr.	w9_d539e17372
1761.	w11_d539e17375
</p>
<head id="h2_d539e17381">
Landmarschall.	w1_d539e17385
rc.	w3_d539e17388
</head>
<p id="p4_d539e17391">
Entbieten	w1_d539e17395
N.	w3_d539e17398
allen	w5_d539e17401
und	w7_d539e17404
jeden,	w9_d539e17407
was	w11_d539e17410
Standes	w13_d539e17414
oder	w15_d539e17417
Würden	w1_d539e17422
die	w3_d539e17425
seynd,	w5_d539e17428
der	w7_d539e17431
Gebühr	w9_d539e17434
nach	w11_d539e17437
meinen	w13_d539e17441
respective	w1_d539e17446
Dienst	w3_d539e17449
in	w5_d539e17452
guten	w7_d539e17455
Willen	w9_d539e17458
zuvor,	w11_d539e17461
und	w13_d539e17465
ge	w15_d539e17468
be	w1_d539e17474
hiermit	w3_d539e17477
zu	w5_d539e17480
vernehmen.	w7_d539e17483
</p>
<p id="p6_d539e17486">
Es	w1_d539e17490
habe	w3_d539e17493
bey	w5_d539e17496
dem	w7_d539e17499
mit	w9_d539e17502
allergnädigst	w11_d539e17505
anvertrau	w13_d539e17509
ten	w1_d539e17514
N.	w3_d539e17517
Oe.	w5_d539e17520
Land=marschallischen	w7_d539e17523
Gericht	w9_d539e17526
der	w11_d539e17529
Carl	w13_d539e17533
Anton	w1_d539e17538
Riva	w3_d539e17541
schriftlich	w5_d539e17544
vorgestellet,	w7_d539e17547
welcherge	w9_d539e17550
stalten	w1_d539e17556
ihme	w3_d539e17559
eine	w5_d539e17562
