<doc id="wr_1763-01-19" attrs="word" year="1763" month="01" day="19" corpus="2">
<head id="h2_d727e2830">
Constantinopel	w1_d727e2834
unser	w9_d727e13658
und	w11_d727e13661
gemeiner	w13_d727e13665
Stadt	w15_d727e13668
Grund=buch,	w1_d727e13673
durch	w3_d727e13676
den	w5_d727e13679
daselbstigen	w7_d727e13682
Amtsschreiber	w9_d727e13685
anmelden	w1_d727e13690
lassen	w3_d727e13693
möge,	w5_d727e13696
allwo	w7_d727e13699
sodann	w9_d727e13702
das	w11_d727e13705
Weitere	w13_d727e13709
behörig	w1_d727e13714
traetiret	w3_d727e13717
werden	w5_d727e13720
solle.	w7_d727e13723
Wien	w9_d727e13726
den	w11_d727e13729
29.	w13_d727e13733
Novemb.	w1_d727e13739
1762.	w3_d727e13742
</p>
<list id="l12_d727e13746">
Von	w1_d727e13750
dem	w3_d727e13753
Kaiserl.	w5_d727e13756
Hütteldorf	w7_d727e13759
Grund=buchs	w9_d727e13762
Ju	w11_d727e13765
</list>
<p id="p14_d727e13769">
Nan	w1_d727e13773
dem	w3_d727e13776
Kaiserl.	w5_d727e13779
Hütteldorf	w7_d727e13782
Grund=burch	w9_d727e13785
	w11_d727e13788
I.	w13_d727e13792
dic.	w1_d727e13797
deleg.	w3_d727e13800
wegen	w5_d727e13803
wird	w7_d727e13806
mit	w9_d727e13809
gegenwärtig	w11_d727e13812
offenem	w13_d727e13816
Edict	w1_d727e13821
jedermänniglich	w3_d727e13824
kund	w5_d727e13827
und	w7_d727e13830
zu	w9_d727e13833
wissen	w11_d727e13836
gemacht,	w13_d727e13840
wasgestalten	w1_d727e13846
über	w3_d727e13849
schriftlich	w5_d727e13852
beschehenes	w7_d727e13855
Anlangen	w9_d727e13858
und	w1_d727e13863
gehorsames	w3_d727e13866
Bitten	w5_d727e13869
Anton	w7_d727e13872
Schmidt	w9_d727e13875
Burgerl.	w11_d727e13878
Schustermeisters	w1_d727e13883
contra	w3_d727e13886
Johann	w5_d727e13889
Pichler,	w7_d727e13892
Nach	w9_d727e13895
barn	w1_d727e13900
zu	w3_d727e13903
Weinhaus	w5_d727e13906
proprio	w7_d727e13909
&	w9_d727e13912
uxorio	w11_d727e13915
nomine	w13_d727e13919
un	w15_d727e13922
term	w1_d727e13928
1.	w3_d727e13931
Decemb.	w5_d727e13934
vorigen	w7_d727e13937
Jahrs	w9_d727e13940
in	w11_d727e13943
ein	w13_d727e13947
abermali	w15_d727e13950
ges	w1_d727e13955
Licitations=edict	w3_d727e13958
gewilliget	w5_d727e13961
und	w7_d727e13964
verordnet	w9_d727e13967
wor	w11_d727e13970
den,	w1_d727e13975
daß	w3_d727e13978
die	w5_d727e13981
Johann	w7_d727e13984
Pichlerische	w9_d727e13987
zu	w11_d727e13990
Weinhaus	w13_d727e13994
li	w15_d727e13997
gende	w1_d727e14002
Behausung	w3_d727e14005
samt	w5_d727e14008
Haus=garten	w7_d727e14011
offentlich	w9_d727e14014
aus	w11_d727e14017
gefeilet,	w1_d727e14023
und	w3_d727e14026
dem	w5_d727e14029
Meistbietenden	w7_d727e14032
verkauffet	w9_d727e14035
wer	w11_d727e14038
den	w1_d727e14043
solle.	w3_d727e14046
Da	w5_d727e14049
nun	w7_d727e14052
hierzu	w9_d727e14055
der	w11_d727e14058
21.	w13_d727e14062
Tag	w15_d727e14065
dies	w17_d727e14068
lauf	w19_d727e14071
fenden	w1_d727e14076
Monats	w3_d727e14079
Januarii	w5_d727e14082
zur	w7_d727e14085
Tagsatzung	w9_d727e14088
bey	w11_d727e14091
mir	w13_d727e14095
Judicio	w1_d727e14100
Deleg	w3_d727e14103
in	w5_d727e14106
meiner	w7_d727e14109
auf	w9_d727e14112
dem	w11_d727e14115
obern	w13_d727e14119
Jesuiten	w15_d727e14122
plätzel	w1_d727e14128
im	w3_d727e14131
von	w5_d727e14134
Streckerischen	w7_d727e14137
Haus	w9_d727e14140
im	w11_d727e14143
ersten	w13_d727e14147
Stock	w15_d727e14150
habenden	w1_d727e14155
Wohnung	w3_d727e14158
fruhe	w5_d727e14161
um	w7_d727e14164
8.	w9_d727e14167
Uhr	w11_d727e14170
zu	w13_d727e14174
erscheinen	w15_d727e14177
bestimmet	w1_d727e14182
worden;	w3_d727e14185
als	w5_d727e14188
werden	w7_d727e14191
all	w9_d727e14194
diejenige,	w11_d727e14197
so	w13_d727e14201
obgedacht=Pichlerische	w1_d727e14206
Behausung	w3_d727e14209
samt	w5_d727e14212
Haus	w7_d727e14215
garten	w1_d727e14221
zu	w3_d727e14224
erkauffen	w5_d727e14227
gesinnet	w7_d727e14230
seynd,	w9_d727e14233
bey	w11_d727e14236
obbestimm	w13_d727e14240
ter	w1_d727e14245
Licitations=tagsatzung	w3_d727e14248
zu	w5_d727e14251
erscheinen,	w7_d727e14254
und	w9_d727e14257
sich	w11_d727e14260
allda	w1_d727e14265
anzumelden	w3_d727e14268
haben,	w5_d727e14271
wo	w7_d727e14274
sodann	w9_d727e14277
mit	w11_d727e14280
dem	w13_d727e14284
Meist	w15_d727e14287
bietenden	w1_d727e14292
der	w3_d727e14295
Kauf	w5_d727e14298
geschlossen,	w7_d727e14301
und	w9_d727e14304
hierüber	w11_d727e14307
das	w13_d727e14311
Weitere	w1_d727e14317
vorgekehret	w3_d727e14320
werden	w5_d727e14323
solle.	w7_d727e14326
</p>
<list id="l16_d727e14329">
Von	w1_d727e14333
N.	w3_d727e14336
Burger=meister,	w5_d727e14339
Stadt=richter	w7_d727e14342
und	w9_d727e14345
</list>
<p id="p18_d727e14349">
Von	w1_d727e14353
N.	w3_d727e14356
Burger=meister,	w5_d727e14359
Stadt=richter	w7_d727e14362
und	w9_d727e14365
Raht	w1_d727e14370
der	w3_d727e14373
Landesfürstl.	w5_d727e14376
Stadt	w7_d727e14379
Prugg	w9_d727e14382
an	w11_d727e14385
der	w13_d727e14389
Ley	w15_d727e14392
tha	w1_d727e14397
wegen	w3_d727e14400
wird	w5_d727e14403
hiemit	w7_d727e14406
jedermänniglich	w9_d727e14409
kund	w11_d727e14412
und	w13_d727e14416
zu	w1_d727e14422
wissen	w3_d727e14425
gemacht,	w5_d727e14428
daß	w7_d727e14431
weyl.	w9_d727e14434
Hrn.	w11_d727e14437
Joseph	w13_d727e14441
Per	w15_d727e14444
</p>
<p id="p20_d727e14447">
ger,	w1_d727e14451
dasigen	w3_d727e14454
Burgers	w5_d727e14457
seel.	w7_d727e14460
hinterlassenes	w9_d727e14463
Haus,	w11_d727e14466
allwo	w1_d727e14471
ein	w3_d727e14474
grosser	w5_d727e14477
guter	w7_d727e14480
Keller,	w9_d727e14483
und	w11_d727e14486
von	w13_d727e14490
verschie	w15_d727e14493
dener	w1_d727e14498
Gattung	w3_d727e14501
Wein=Fässer	w5_d727e14504
in	w7_d727e14507
eisernen	w9_d727e14510
Banden	w11_d727e14513
befindlich,	w1_d727e14519
wie	w3_d727e14522
auch	w5_d727e14525
Wein=gärten,	w7_d727e14528
und	w9_d727e14531
Aecker	w11_d727e14534
licitando	w1_d727e14539
dem	w3_d727e14542
Meistbietenden	w5_d727e14545
käuflich	w7_d727e14548
hindan	w9_d727e14551
zu	w11_d727e14554
lassen,	w1_d727e14559
und	w3_d727e14562
zu	w5_d727e14565
der	w7_d727e14568
Licitations=tagsatzung	w9_d727e14571
der	w11_d727e14574
27.	w13_d727e14578
Jan.	w1_d727e14583
1763.	w3_d727e14586
bestimmet	w5_d727e14589
worden	w7_d727e14592
seye;	w9_d727e14595
es	w11_d727e14598
werden	w13_d727e14602
demnach	w1_d727e14608
diejenige,	w3_d727e14611
so	w5_d727e14614
hierumen	w7_d727e14617
zu	w9_d727e14620
licitiren	w11_d727e14623
ge	w13_d727e14627
denken,	w1_d727e14632
an	w3_d727e14635
gleich	w5_d727e14638
besagtem	w7_d727e14641
Tag	w9_d727e14644
fruh	w11_d727e14647
um	w13_d727e14651
9.	w15_d727e14654
Uhr	w1_d727e14659
auf	w3_d727e14662
dem	w5_d727e14665
Rahthaus	w7_d727e14668
in	w9_d727e14671
Prugg	w11_d727e14674
sich	w13_d727e14678
einzufinden,	w15_d727e14681
und	w1_d727e14686
gehörig	w3_d727e14689
zu	w5_d727e14692
melden	w7_d727e14695
haben.	w9_d727e14698
</p>
<p id="p22_d727e14701">
Von	w1_d727e14705
der	w3_d727e14708
Kais.	w5_d727e14711
Kön.	w7_d727e14714
N.	w9_d727e14717
Oe.	w11_d727e14720
Regierung	w13_d727e14724
wegen	w15_d727e14727
des	w1_d727e14732
Johann	w3_d727e14735
Sommer,	w5_d727e14738
Burgerl.	w7_d727e14741
Eisenhandlers	w9_d727e14744
zu	w1_d727e14749
Prag	w3_d727e14752
hier	w5_d727e14755
Landes	w7_d727e14758
befindlichen	w9_d727e14761
Creditoren	w11_d727e14764
an	w13_d727e14768
zuzeigen:	w1_d727e14774
Es	w3_d727e14777
habe	w5_d727e14780
die	w7_d727e14783
Kais.	w9_d727e14786
Kön.	w11_d727e14789
Repräsenta	w13_d727e14793
tion	w1_d727e14798
und	w3_d727e14801
Cammer	w5_d727e14804
im	w7_d727e14807
Königreich	w9_d727e14810
Böheim	w11_d727e14813
mit	w13_d727e14817
telst	w1_d727e14822
ihres	w3_d727e14825
an	w5_d727e14828
diese	w7_d727e14831
K.K.	w9_d727e14834
N.	w11_d727e14837
Oe.	w13_d727e14841
Regierung	w15_d727e14844
ab	w17_d727e14847
gelassenen,	w1_d727e14852
und	w3_d727e14855
sub	w5_d727e14858
præs.	w7_d727e14861
hod.	w9_d727e14864
hier	w11_d727e14867
Orts	w13_d727e14871
einge	w15_d727e14874
langten	w1_d727e14880
Insinuati	w3_d727e14883
eröfnet,	w5_d727e14886
welchergestalten	w7_d727e14889
zu	w9_d727e14892
der	w11_d727e14895
von	w1_d727e14900
Jhro	w3_d727e14903
Kais.	w5_d727e14906
Kön.	w7_d727e14909
Majestät	w9_d727e14912
zwischen	w11_d727e14915
dem	w13_d727e14919
dort	w15_d727e14922
ländigen	w1_d727e14927
Burgerl.	w3_d727e14930
Eisenhandler	w5_d727e14933
Joh.	w7_d727e14936
Sommer,	w9_d727e14939
und	w1_d727e14944
seinen	w3_d727e14947
Creditoribus	w5_d727e14950
Johann	w7_d727e14953
Georg	w9_d727e14956
Mitterer	w11_d727e14959
von	w1_d727e14965
Waydhofen,	w3_d727e14968
Georg	w5_d727e14971
Strasser	w7_d727e14974
aus	w9_d727e14977
Siringho	w11_d727e14980
fen,	w1_d727e14985
Joh.	w3_d727e14988
Eisenhower,	w5_d727e14991
Günther,	w7_d727e14994
und	w9_d727e14997
Paul	w11_d727e15000
Her	w13_d727e15004
tigen	w1_d727e15009
von	w3_d727e15012
Nürnberg,	w5_d727e15015
allergnädigst	w7_d727e15018
anzuordnen	w9_d727e15021
ge	w11_d727e15024
ruheten	w1_d727e15029
Sünn=hanlung	w3_d727e15032
bey	w5_d727e15035
der	w7_d727e15038
K.	w9_d727e15041
K.	w11_d727e15044
Appella	w13_d727e15048
tions=kammer	w1_d727e15054
zu	w3_d727e15057
Prag	w5_d727e15060
unter	w7_d727e15063
dem	w9_d727e15066
Directorio	w11_d727e15069
ih	w13_d727e15073
res	w1_d727e15078
Mittels=rahts	w3_d727e15081
des	w5_d727e15084
Hoch	w7_d727e15087
und	w9_d727e15090
Wolgeb.	w11_d727e15093
Hrn.	w13_d727e15097
Procop	w1_d727e15102
Grafen	w3_d727e15105
von	w5_d727e15108
Lashansky	w7_d727e15111
der	w9_d727e15114
5te	w11_d727e15117
nächst	w13_d727e15121
künf	w15_d727e15124
tigen	w1_d727e15129
Monats	w3_d727e15132
Febr=inlebenden	w5_d727e15135
1763sten	w7_d727e15138
Jahres	w9_d727e15141
bestimmet	w1_d727e15147
worden	w3_d727e15150
seye;	w5_d727e15153
wann	w7_d727e15156
nun	w9_d727e15159
binnen	w11_d727e15162
dieser	w13_d727e15166
ausgemessenen	w1_d727e15171
Zeit=frist	w3_d727e15174
sie	w5_d727e15177
Eingangs	w7_d727e15180
erwehnte	w9_d727e15183
Sommerische	w1_d727e15188
Glaubigere	w3_d727e15191
sich	w5_d727e15194
zu	w7_d727e15197
Prag	w9_d727e15200
einzufin	w11_d727e15203
den,	w1_d727e15208
und	w3_d727e15211
solches	w5_d727e15214
denenselben	w7_d727e15217
behörig	w9_d727e15220
kund	w11_d727e15223
zu	w13_d727e15227
ma	w15_d727e15230
chen	w1_d727e15236
erforderlich	w3_d727e15239
seyn	w5_d727e15242
wolte;	w7_d727e15245
Als	w9_d727e15248
hat	w11_d727e15251
die	w13_d727e15255
K.	w15_d727e15258
K.	w17_d727e15261
Repräsentation	w1_d727e15266
und	w3_d727e15269
Kammer	w5_d727e15272
im	w7_d727e15275
Königreich	w9_d727e15278
Bö	w11_d727e15281
heim	w1_d727e15286
das	w3_d727e15289
freundschaftl.	w5_d727e15292
Ansinnen	w7_d727e15295
dahin	w9_d727e15298
gestellet,	w11_d727e15301
womit	w1_d727e15306
obige	w3_d727e15309
auf	w5_d727e15312
den	w7_d727e15315
5ten	w9_d727e15318
Febr.	w11_d727e15321
laufenden	w13_d727e15325
Jahrs	w15_d727e15328
in	w1_d727e15334
Sachen	w3_d727e15337
ausgeschriebene	w5_d727e15340
Tagsatzung	w7_d727e15343
ihnen	w9_d727e15346
vor	w11_d727e15349
gedachten	w1_d727e15354
Sommerischen	w3_d727e15357
Glaubigeren	w5_d727e15360
behörig	w7_d727e15363
kund	w1_d727e15368
gemachet	w3_d727e15371
werden	w5_d727e15374
möchte.	w7_d727e15377
Gleichwie	w9_d727e15380
nun	w11_d727e15383
diesem	w1_d727e15388
Begehren	w3_d727e15391
Statt	w5_d727e15394
zu	w7_d727e15397
thuen	w9_d727e15400
allerdings	w11_d727e15403
billig	w13_d727e15407
ist;	w1_d727e15413
solchemnach	w3_d727e15416
wird	w5_d727e15419
die	w7_d727e15422
obberührt	w9_d727e15425
Kais.	w11_d727e15428
Kön.	w13_d727e15432
Appellatorische	w1_d727e15437
Citation	w3_d727e15440
denen	w5_d727e15443
sammtlichen	w7_d727e15446
Joh.	w9_d727e15449
Sommerischen	w1_d727e15454
Glaubigeren	w3_d727e15457
zur	w5_d727e15460
Nachricht,	w7_d727e15463
und	w9_d727e15466
dem	w1_d727e15471
Ende	w3_d727e15474
erinnert,	w5_d727e15477
damit	w7_d727e15480
sie	w9_d727e15483
sich	w11_d727e15486
hierbey	w13_d727e15490
zu	w15_d727e15493
mel	w17_d727e15496
den,	w1_d727e15502
und	w3_d727e15505
in	w5_d727e15508
vorerwehnter	w7_d727e15511
Zeit=frist	w9_d727e15514
bey	w11_d727e15517
der	w13_d727e15521
im	w15_d727e15524
Königreich	w1_d727e15529
Böheim	w3_d727e15532
angeordneten	w5_d727e15535
Etforderung	w7_d727e15538
ent	w9_d727e15541
weders	w1_d727e15546
selbst,	w3_d727e15549
oder	w5_d727e15552
durch	w7_d727e15555
die	w9_d727e15558
hierzu	w11_d727e15561
bestellende	w13_d727e15565
Ge	w15_d727e15568
walttragere	w1_d727e15573
behörig	w3_d727e15576
zu	w5_d727e15579
erscheinen,	w7_d727e15582
übrigens	w9_d727e15585
aber	w11_d727e15588
für	w1_d727e15594
Schaden	w3_d727e15597
zu	w5_d727e15600
huten	w7_d727e15603
wissen	w9_d727e15606
mögen.	w11_d727e15609
</p>
<list id="l24_d727e15613">
Von	w1_d727e15617
der	w3_d727e15620
Kais.	w5_d727e15623
Kön.	w7_d727e15626
N.	w9_d727e15629
Oe.	w11_d727e15632
Regierung	w13_d727e15636
wegen	w15_d727e15639
</list>
<list id="l26_d727e15643">
Wir	w1_d727e15647
Burgermeister=amts=verwalter	w3_d727e15650
und	w5_d727e15653
Raht	w7_d727e15656
</list>
<p id="p28_d727e15660">
Win	w1_d727e15664
Bergenmaister,amtä=neumalten	w3_d727e15667
und	w5_d727e15670
Rah	w7_d727e15673
der	w1_d727e15678
Stadt	w3_d727e15681
Wien,	w5_d727e15684
geben	w7_d727e15687
hiermit	w9_d727e15690
durch	w11_d727e15693
dieses	w13_d727e15697
of	w15_d727e15700
fene	w1_d727e15705
Edict	w3_d727e15708
jedermänniglich	w5_d727e15711
zu	w7_d727e15714
vernehmen:	w9_d727e15717
was	w11_d727e15720
gestalten	w1_d727e15726
wir	w3_d727e15729
über	w5_d727e15732
ferner	w7_d727e15735
schriftlich	w9_d727e15738
bescheheneg	w11_d727e15741
Anlangen	w1_d727e15746
und	w3_d727e15749
dienstliches	w5_d727e15752
Bitten	w7_d727e15755
des	w9_d727e15758
gerichtlich	w11_d727e15761
</p>
<p id="p34_d727e15774">
aufgestellt	w1_d727e15778
Helenä	w3_d727e15781
Leschlischen	w5_d727e15784
Herrn	w7_d727e15787
Cumtori	w9_d727e15790
ad	w1_d727e15795
lites	w3_d727e15798
unterm	w5_d727e15801
22.	w7_d727e15804
Dec.	w9_d727e15807
1762.	w11_d727e15810
in	w13_d727e15814
ein	w15_d727e15817
nochma	w17_d727e15820
liges	w1_d727e15825
Licitations=edict	w3_d727e15828
(jedoch	w5_d727e15831
mit	w7_d727e15834
Präfigirung	w9_d727e15837
eines	w1_d727e15843
14=tägigen	w3_d727e15846
Termins)	w5_d727e15849
gewilliget	w7_d727e15852
und	w9_d727e15855
ver	w11_d727e15858
ordnet	w1_d727e15863
haben,	w3_d727e15866
daß	w5_d727e15869
die	w7_d727e15872
Reschlische	w9_d727e15875
auf	w11_d727e15878
der	w13_d727e15882
Land	w15_d727e15885
strassen	w1_d727e15890
liegende	w3_d727e15893
Behausung	w5_d727e15896
nochmalen	w7_d727e15899
öffentlich	w9_d727e15902
ausgefeilet,	w1_d727e15907
und	w3_d727e15910
dem	w5_d727e15913
Meistbietenden	w7_d727e15916
verkaufet	w9_d727e15919
werden	w1_d727e15925
solle,	w3_d727e15928
da	w5_d727e15931
nun	w7_d727e15934
hierzu	w9_d727e15937
der	w11_d727e15940
21.	w13_d727e15944
Monats=tag	w15_d727e15947
Jan.	w1_d727e15952
laufend	w3_d727e15955
1763sten	w5_d727e15958
Jahrs	w7_d727e15961
zur	w9_d727e15964
Tagsatzung	w11_d727e15967
be	w13_d727e15971
stimmet	w1_d727e15976
worden	w3_d727e15979
ist;	w5_d727e15982
als	w7_d727e15985
wird	w9_d727e15988
ein	w11_d727e15991
solches	w13_d727e15995
hiemit	w15_d727e15998
jedermann,	w1_d727e16003
wer	w3_d727e16006
etwann	w5_d727e16009
dieses	w7_d727e16012
Haus	w9_d727e16015
käuflichen	w11_d727e16018
an	w1_d727e16024
sich	w3_d727e16027
zu	w5_d727e16030
bringen	w7_d727e16033
gesinnet	w9_d727e16036
ist,	w11_d727e16039
mit	w13_d727e16043
diesem	w15_d727e16046
Edict	w17_d727e16049
zu	w1_d727e16054
dem	w3_d727e16057
Ende	w5_d727e16060
kund	w7_d727e16063
und	w9_d727e16066
zu	w11_d727e16069
wissen	w13_d727e16073
gemacht,	w15_d727e16076
da	w17_d727e16079
mit	w1_d727e16084
ein	w3_d727e16087
sich	w5_d727e16090
hervorthuender	w7_d727e16093
Kaufer	w9_d727e16096
bey	w11_d727e16099
obbemeldt	w13_d727e16103
bestimmten	w1_d727e16108
Licitations=tagsatzung	w3_d727e16111
fruhe	w5_d727e16114
um	w7_d727e16117
9.	w9_d727e16120
Uhr,	w1_d727e16126
oder	w3_d727e16129
da	w5_d727e16132
wir	w7_d727e16135
selbigen	w9_d727e16138
Tags	w11_d727e16141
etwa	w13_d727e16145
anderer	w15_d727e16148
Ge	w17_d727e16151
schäften	w1_d727e16156
halber	w3_d727e16159
nicht	w5_d727e16162
zu	w7_d727e16165
Rabt	w9_d727e16168
sitzeten,	w11_d727e16171
den	w13_d727e16175
nächst	w15_d727e16178
darauf	w1_d727e16183
folgenden	w3_d727e16186
Rahts=tag	w5_d727e16189
vor	w7_d727e16192
uns	w9_d727e16195
erscheinen,	w11_d727e16198
und	w1_d727e16203
sich	w3_d727e16206
bey	w5_d727e16209
unser	w7_d727e16212
und	w9_d727e16215
gemeiner	w11_d727e16218
Stadt	w13_d727e16222
Grund	w15_d727e16225
buch	w1_d727e16231
durch	w3_d727e16234
den	w5_d727e16237
daselbstigen	w7_d727e16240
Amts=schreiber	w9_d727e16243
an	w11_d727e16246
melden	w1_d727e16251
lassen	w3_d727e16254
möge,	w5_d727e16257
allwo	w7_d727e16260
sodann	w9_d727e16263
das	w11_d727e16266
weiter	w13_d727e16270
Be	w15_d727e16273
hörige	w1_d727e16278
tractiret	w3_d727e16281
werden	w5_d727e16284
solle.	w7_d727e16287
</p>
<list id="l36_d727e16291">
Jn	w1_d727e16295
der	w3_d727e16298
Landes=fürstl.	w5_d727e16301
Stadt	w7_d727e16304
Prugg	w9_d727e16307
an	w11_d727e16310
der	w13_d727e16314
Ley	w15_d727e16317
</list>
<p id="p38_d727e16321">
Jn	w1_d727e16325
der	w3_d727e16328
Landes=fürstl.	w5_d727e16331
Stadt	w7_d727e16334
Prugg	w9_d727e16337
an	w11_d727e16340
der	w13_d727e16344
Ley	w15_d727e16347
tha	w1_d727e16352
wird	w3_d727e16355
des	w5_d727e16358
daselbst	w7_d727e16361
ab	w9_d727e16364
intestato	w11_d727e16367
mit	w13_d727e16371
Tod	w15_d727e16374
abge	w17_d727e16377
gangenen	w1_d727e16382
Thomas	w3_d727e16385
Westinger,	w5_d727e16388
gewest	w7_d727e16391
Burgerl.	w9_d727e16394
Riemer=meisters	w1_d727e16400
Haus	w3_d727e16403
samt	w5_d727e16406
verschiedenen	w7_d727e16409
Meu	w9_d727e16412
blen	w1_d727e16417
und	w3_d727e16420
Effecten	w5_d727e16423
den	w7_d727e16426
27.	w9_d727e16429
Jänner	w11_d727e16432
licitando	w13_d727e16436
dem	w15_d727e16439
Meistbietenden	w1_d727e16444
käuflich	w3_d727e16447
hindan	w5_d727e16450
gelassen	w7_d727e16453
werden	w9_d727e16456
Wer	w1_d727e16461
nun	w3_d727e16464
hierumen	w5_d727e16467
zu	w7_d727e16470
licitiren	w9_d727e16473
gedenket,	w11_d727e16476
der	w13_d727e16480
wird	w15_d727e16483
sich	w1_d727e16489
vorbesagten	w3_d727e16492
Tag	w5_d727e16495
fruh	w7_d727e16498
um	w9_d727e16501
9.	w11_d727e16504
Uhr	w13_d727e16508
auf	w15_d727e16511
dem	w17_d727e16514
Raht=haus	w1_d727e16519
gehörig	w3_d727e16522
zu	w5_d727e16525
melden	w7_d727e16528
haben.	w9_d727e16531
</p>
<list id="l40_d727e16534">
Von	w1_d727e16538
N.	w3_d727e16541
Richter	w5_d727e16544
und	w7_d727e16547
Raht	w9_d727e16550
der	w11_d727e16553
Landes=fürstl.	w13_d727e16557
</list>
<p id="p42_d727e16561">
Von	w1_d727e16565
N.	w3_d727e16568
Richter	w5_d727e16571
und	w7_d727e16574
Raht	w9_d727e16577
der	w11_d727e16580
Landes=fürstl.	w13_d727e16584
Stadt	w1_d727e16589
Kloster	w3_d727e16592
Neuburg	w5_d727e16595
wird	w7_d727e16598
hiermit	w9_d727e16601
nochmalen	w11_d727e16604
jedermänniglich	w1_d727e16609
kund	w3_d727e16612
und	w5_d727e16615
zu	w7_d727e16618
wissen	w9_d727e16621
gemacht,	w11_d727e16624
was	w13_d727e16628
gestalten	w1_d727e16634
eine	w3_d727e16637
wolgebaute,	w5_d727e16640
in	w7_d727e16643
der	w9_d727e16646
untern	w11_d727e16649
Stadt	w13_d727e16653
nächst	w1_d727e16658
dem	w3_d727e16661
Donau=strom	w5_d727e16664
mit	w7_d727e16667
10.	w9_d727e16670
Zimmern,	w11_d727e16673
Ca	w13_d727e16677
pellen,	w1_d727e16682
Mezeninen,	w3_d727e16685
Stallung,	w5_d727e16688
Garten,	w7_d727e16691
und	w9_d727e16694
2.	w11_d727e16697
4tel	w13_d727e16701
Hofstatt	w1_d727e16706
Wein=garten,	w3_d727e16709
versehene	w5_d727e16712
Behausung	w7_d727e16715
dem	w9_d727e16718
Meistbietenben	w1_d727e16724
zu	w3_d727e16727
verkaufen	w5_d727e16730
seye;	w7_d727e16733
wer	w9_d727e16736
nun	w11_d727e16739
sol	w13_d727e16743
che	w1_d727e16748
käuflich	w3_d727e16751
an	w5_d727e16754
sich	w7_d727e16757
zu	w9_d727e16760
bringen	w11_d727e16763
gedenket,	w13_d727e16767
der	w15_d727e16770
oder	w17_d727e16773
diejenige	w1_d727e16778
haben	w3_d727e16781
sich	w5_d727e16784
auf	w7_d727e16787
den	w9_d727e16790
24.	w11_d727e16793
dies	w13_d727e16797
Mo	w15_d727e16800
nats	w1_d727e16805
Jan.	w3_d727e16808
fruh	w5_d727e16811
um	w7_d727e16814
9.	w9_d727e16817
Uhr	w11_d727e16820
auf	w13_d727e16824
gemeiner	w15_d727e16827
Stadt	w17_d727e16830
Raht=haus	w1_d727e16836
anzumelden,	w3_d727e16839
und	w5_d727e16842
der	w7_d727e16845
gewöhnlichen	w9_d727e16848
Licitation	w1_d727e16853
beyzuwohnen.	w3_d727e16856
Beynebst	w5_d727e16859
stehet	w7_d727e16862
jedwe	w9_d727e16865
dem	w1_d727e16870
Liebhaber	w3_d727e16873
bevor,	w5_d727e16876
diese	w7_d727e16879
Behausung	w9_d727e16882
vorhin	w11_d727e16885
in	w1_d727e16890
Angenschein	w3_d727e16893
zu	w5_d727e16896
nehmen,	w7_d727e16899
wessenthalben	w9_d727e16902
sich	w11_d727e16905
bey	w1_d727e16911
Herrn	w3_d727e16914
Augustin	w5_d727e16917
Fortner,	w7_d727e16920
wohnhaft	w9_d727e16923
in	w11_d727e16926
der	w13_d727e16930
untern	w1_d727e16935
Stadt	w3_d727e16938
nächst	w5_d727e16941
der	w7_d727e16944
Saulen,	w9_d727e16947
anzumelden	w11_d727e16950
ist.	w13_d727e16954
</p>
<list id="l44_d727e16957">
Von	w1_d727e16961
des	w3_d727e16964
der	w5_d727e16967
Landes	w7_d727e16970
fürstl.	w9_d727e16973
Stadt	w11_d727e16976
Tulln	w13_d727e16980
ver	w15_d727e16983
</list>
<p id="p46_d727e16987">
Von	w1_d727e16991
des	w3_d727e16994
der	w5_d727e16997
Landes	w7_d727e17000
fürstl.	w9_d727e17003
Stadt	w11_d727e17006
Tulln	w13_d727e17010
ver	w15_d727e17013
ordneten	w1_d727e17018
Judicii	w3_d727e17021
Deleg.	w5_d727e17024
wegen,	w7_d727e17027
wird	w9_d727e17030
durch	w11_d727e17033
dieses	w13_d727e17037
offene	w1_d727e17042
Edict	w3_d727e17045
all	w5_d727e17048
und	w7_d727e17051
jeden,	w9_d727e17054
so	w11_d727e17057
an	w13_d727e17061
des	w15_d727e17064
Hrn.	w17_d727e17067
Albert	w19_d727e17070
Brauweillers,	w1_d727e17076
gewesten	w3_d727e17079
Apotheckers	w5_d727e17082
zu	w7_d727e17085
Tulln	w9_d727e17088
ad	w11_d727e17091
Cridam	w1_d727e17096
gediegenen	w3_d727e17099
Vermögen	w5_d727e17102
einige	w7_d727e17105
Sprüch	w9_d727e17108
und	w11_d727e17111
Anforderungen	w1_d727e17116
zu	w3_d727e17119
haben	w5_d727e17122
vermeinen,	w7_d727e17125
kund	w9_d727e17128
und	w11_d727e17131
zu	w13_d727e17135
wissen	w1_d727e17140
gemacht;	w3_d727e17143
Es	w5_d727e17146
seye	w7_d727e17149
zu	w9_d727e17152
Ausfindigmachung	w11_d727e17155
des	w13_d727e17159
en	w1_d727e17165
æeais	w3_d727e17168
alieni	w5_d727e17171
über	w7_d727e17174
die	w9_d727e17177
bereits	w11_d727e17180
zu	w13_d727e17184
Tusin	w15_d727e17187
</p>
<p id="p48_d727e17191">
den	w1_d727e17195
16.	w3_d727e17198
Junii	w5_d727e17201
1761.	w7_d727e17204
fürgeweste	w9_d727e17207
Convocakioniä	w11_d727e17210
tag	w13_d727e17214
