<doc id="wr_1758-10-14" attrs="word" year="1758" month="10" day="14" corpus="2">
<head id="h2_d287e4345">
Aachen	w1_d287e4349
Devay,	w3_d287e30991
vermisset.	w5_d287e30994
</p>
<list id="l6_d287e30997">
Summa=101.	w1_d287e31001
</list>
<head id="h2_d287e31008">
Desössy.	w1_d287e31012
</head>
<head id="h2_d287e31018">
Ritt=meister:	w1_d287e31022
Berenyey,	w3_d287e31025
bleßirt.	w5_d287e31028
Sclavonier.	w1_d287e31033
Cornet:	w1_d287e31038
Tabomowitz,	w3_d287e31041
bleßirt.	w5_d287e31044
</head>
<head id="h2_d287e31050">
Bey	w1_d287e31054
dem	w3_d287e31057
Landohnischen	w5_d287e31060
Corps.	w7_d287e31063
Vom	w1_d287e31068
Feld=wäbel	w3_d287e31071
an.	w5_d287e31074
Todte	w7_d287e31077
|	w9_d287e31080
66	w11_d287e31083
	w1_d287e31088
2	w3_d287e31091
Bleßirte	w1_d287e31097
|	w3_d287e31100
196	w5_d287e31103
Von	w1_d287e31108
der	w3_d287e31111
Cavallerie.	w5_d287e31114
</head>
<p id="p4_d287e31117">
	w1_d287e31121
	w3_d287e31124
3972	w5_d287e31127
Bleßirten	w1_d287e31132
Von	w1_d287e31137
denen	w3_d287e31140
Vermisten	w5_d287e31143
kan	w7_d287e31146
man	w9_d287e31149
von	w11_d287e31152
darumen	w13_d287e31156
keine	w15_d287e31159
eigentliche	w1_d287e31165
Anzahl	w3_d287e31168
bestimmen,	w5_d287e31171
weilen	w7_d287e31174
von	w9_d287e31177
solchen	w11_d287e31180
täglich	w1_d287e31185
viele	w3_d287e31188
wieder	w5_d287e31191
zum	w7_d287e31194
Vorschein	w9_d287e31197
kommen.	w11_d287e31200
</p>
<head id="h2_d287e31206">
20.	w1_d287e31210
3	w3_d287e31213
pfündige.	w5_d287e31216
15.	w1_d287e31221
6	w3_d287e31224
	w5_d287e31227
	w7_d287e31230
42.	w1_d287e31235
	w3_d287e31238
12	w5_d287e31241
	w7_d287e31244
	w9_d287e31247
10.	w1_d287e31253
24	w3_d287e31256
Haubitzen.	w1_d287e31261
10.	w1_d287e31266
7	w1_d287e31271
pfündige.	w3_d287e31274
4	w1_d287e31280
10	w3_d287e31283
</head>
<list id="l4_d287e31286">
An	w1_d287e31290
Preußischer	w3_d287e31293
Artillerie	w5_d287e31296
eroberte	w7_d287e31299
Stücke.	w9_d287e31302
</list>
<list id="l6_d287e31306">
An	w1_d287e31310
Munitions=sorten.	w3_d287e31313
Munitions=karren	w1_d287e31318
Deto	w1_d287e31323
Wägen	w3_d287e31326
Kugel=wägen	w1_d287e31332
</list>
<head id="h4_d287e31341">
RELATION	w1_d287e31345
Von	w1_d287e31350
der	w3_d287e31353
den	w5_d287e31356
14.	w7_d287e31359
Octobris	w9_d287e31362
1758.	w11_d287e31365
zwischen	w13_d287e31369
der	w15_d287e31372
Kaiserl.	w17_d287e31375
Königl.,	w1_d287e31380
und	w3_d287e31383
der	w5_d287e31386
Königl.	w7_d287e31389
Preußischen	w9_d287e31392
Armee	w11_d287e31395
vorgefallenen	w13_d287e31399
Battaille	w15_d287e31402
bey	w17_d287e31405
Hoch=kirchen	w1_d287e31411
in	w3_d287e31414
der	w5_d287e31417
Laußnitz,	w7_d287e31420
und	w9_d287e31423
des	w11_d287e31426
von	w13_d287e31430
der	w15_d287e31433
ersteren	w17_d287e31436
hiebey	w19_d287e31439
erfochtenen	w21_d287e31442
vollkommenen	w1_d287e31447
Sieges.	w3_d287e31450
</head>
<p id="p6_d287e31453">
NAchdeme	w1_d287e31457
der	w3_d287e31460
König	w5_d287e31463
in	w7_d287e31466
Preussen	w9_d287e31469
(wie	w11_d287e31472
das	w13_d287e31476
vorletzte	w15_d287e31479
Journal	w17_d287e31482
enthaltet)	w19_d287e31485
mit	w21_d287e31488
seiner	w23_d287e31491
Armee	w25_d287e31495
den	w1_d287e31500
10.	w3_d287e31503
von	w5_d287e31506
Bautzen	w7_d287e31509
aufgebrochen,	w9_d287e31512
und	w11_d287e31515
sein	w13_d287e31519
Lager	w15_d287e31522
im	w17_d287e31525
Angesicht	w19_d287e31528
der	w21_d287e31531
Kaiserl.	w23_d287e31534
Königl.	w25_d287e31538
)(	w1_d287e31543
Armee	w1_d287e31549
dergestalten	w3_d287e31552
genommen,	w5_d287e31555
daß	w7_d287e31558
sein	w9_d287e31561
rechter	w11_d287e31564
Flügel	w13_d287e31568
auf	w15_d287e31571
der	w17_d287e31574
Anhöhe	w19_d287e31577
bey	w21_d287e31580
Hochkir	w23_d287e31583
chen,	w1_d287e31588
sein	w3_d287e31591
linker	w5_d287e31594
aber	w7_d287e31597
bey	w9_d287e31600
Kottitz	w11_d287e31603
zu	w13_d287e31607
stehen	w15_d287e31610
kame,	w17_d287e31613
bezoge	w19_d287e31616
derselbe	w21_d287e31619
sothanes	w23_d287e31622
Lager	w25_d287e31626
mit	w27_d287e31629
so	w29_d287e31632
meh	w31_d287e31635
rerer	w1_d287e31640
Eilfertigkeit,	w3_d287e31643
als	w5_d287e31646
er	w7_d287e31649
die	w9_d287e31652
Nohtwendigkeit	w11_d287e31655
einsahe,	w13_d287e31659
sein	w15_d287e31662
in	w17_d287e31665
dem	w19_d287e31668
festen	w21_d287e31671
Lager	w23_d287e31674
bey	w25_d287e31678
Weissen	w27_d287e31681
berg	w1_d287e31686
stehend	w3_d287e31689
und	w5_d287e31692
auf	w7_d287e31695
8000.	w9_d287e31698
Mann	w11_d287e31701
gerechnetes	w13_d287e31705
Corps,	w15_d287e31708
welches	w17_d287e31711
man	w19_d287e31714
schon	w21_d287e31717
den	w23_d287e31720
11.	w25_d287e31724
anzu	w27_d287e31727
greiffen,	w1_d287e31733
und	w3_d287e31736
von	w5_d287e31739
dem	w7_d287e31742
König	w9_d287e31745
gänzlich	w11_d287e31748
abzuschneiden	w13_d287e31752
entschlossen	w15_d287e31755
war,	w17_d287e31758
andurch	w19_d287e31761
in	w21_d287e31764
Sicherheit	w23_d287e31767
zu	w1_d287e31772
setzen,	w3_d287e31775
und	w5_d287e31778
sich	w7_d287e31781
des	w9_d287e31784
Weges	w11_d287e31787
über	w13_d287e31791
Görlitz	w15_d287e31794
in	w17_d287e31797
Schlesien	w19_d287e31800
zu	w21_d287e31803
versichern.	w23_d287e31806
</p>
<p id="p8_d287e31809">
Dieses	w1_d287e31813
veranlaste	w3_d287e31816
den	w5_d287e31819
commandirenden	w7_d287e31822
Feld=marschall	w9_d287e31825
Grafen	w11_d287e31828
von	w13_d287e31832
Daun	w15_d287e31835
mit	w17_d287e31838
dem	w19_d287e31841
rechten	w1_d287e31846
Flügel	w3_d287e31849
der	w5_d287e31852
Armee	w7_d287e31855
vorwärts	w9_d287e31858
eine	w11_d287e31861
Bewegung	w13_d287e31865
zu	w15_d287e31868
machen,	w17_d287e31871
so,	w19_d287e31874
daß	w21_d287e31877
der	w23_d287e31880
Stremberg	w25_d287e31884
mit	w27_d287e31887
5.,	w1_d287e31892
und	w3_d287e31895
das	w5_d287e31898
Dorf	w7_d287e31901
Glossen	w9_d287e31904
mit	w11_d287e31907
4.	w13_d287e31911
Grenadiers=bataillonen	w15_d287e31914
besetzet	w17_d287e31917
wurde,	w19_d287e31920
welch=beede	w21_d287e31923
Po	w23_d287e31926
sten	w1_d287e31932
der	w3_d287e31935
rechte	w5_d287e31938
Flügel	w7_d287e31941
der	w9_d287e31944
Armee	w11_d287e31947
unterstützte.	w13_d287e31951
</p>
<p id="p10_d287e31954">
Sothane	w1_d287e31958
gemachte	w3_d287e31961
Bewegung,	w5_d287e31964
und	w7_d287e31967
genommene	w9_d287e31970
Position	w11_d287e31973
behinderte	w13_d287e31977
den	w15_d287e31980
König	w17_d287e31983
in	w19_d287e31986
Preussen	w1_d287e31991
den	w3_d287e31994
Weg	w5_d287e31997
nacher	w7_d287e32000
Görlitz	w9_d287e32003
zu	w11_d287e32006
nehmen,	w13_d287e32010
ohne	w15_d287e32013
bevor	w17_d287e32016
die	w19_d287e32019
vortheilhaft	w21_d287e32022
postirte	w23_d287e32025
Kaiserl.	w25_d287e32029
Königl.	w1_d287e32034
Armee	w3_d287e32037
anzugreiffen.	w5_d287e32040
Es	w7_d287e32043
ware	w9_d287e32046
aber	w11_d287e32049
auch	w13_d287e32053
alles	w15_d287e32056
dieses	w17_d287e32059
in	w19_d287e32062
dem	w21_d287e32065
Augenblick,	w23_d287e32068
da	w25_d287e32072
der	w27_d287e32075
König	w1_d287e32081
mit	w3_d287e32084
seiner	w5_d287e32087
Armee	w7_d287e32090
dortiger	w9_d287e32093
Enden	w11_d287e32096
aufmarschirte	w13_d287e32100
zu	w15_d287e32103
bewürken	w17_d287e32106
von	w19_d287e32109
so	w21_d287e32112
mehrerer	w23_d287e32115
Wichtigkeit,	w25_d287e32119
als	w1_d287e32124
das	w3_d287e32127
feindliche	w5_d287e32130
Corps	w7_d287e32133
von	w9_d287e32136
dem	w11_d287e32139
Weissenberg	w13_d287e32143
zu	w15_d287e32146
gleicher	w17_d287e32149
Zeit	w19_d287e32152
im	w21_d287e32155
Anzug	w23_d287e32158
begriffen	w25_d287e32162
ware,	w27_d287e32165
um	w29_d287e32168
sich	w1_d287e32173
des	w3_d287e32176
Strembergs,	w5_d287e32179
und	w7_d287e32182
folglich	w9_d287e32185
der	w11_d287e32188
Görlitzer=strassen	w13_d287e32192
zu	w15_d287e32195
bemeistern,	w17_d287e32198
welches	w19_d287e32201
sich	w21_d287e32204
aber	w23_d287e32207
bey	w25_d287e32211
Wahrnehmung,	w1_d287e32216
daß	w3_d287e32219
dieses	w5_d287e32222
Vorhaben	w7_d287e32225
allschon	w9_d287e32228
zu	w11_d287e32231
spät	w13_d287e32235
seye,	w15_d287e32238
in	w17_d287e32241
sein	w19_d287e32244
voriges	w21_d287e32247
Lager	w23_d287e32250
nacher	w25_d287e32254
er	w27_d287e32257
wehntem	w1_d287e32263
Weissenberg	w3_d287e32266
wiederum	w5_d287e32269
zuruck	w7_d287e32272
zoge.	w9_d287e32275
Herr	w11_d287e32278
Feld=marschall	w13_d287e32282
Graf	w15_d287e32285
von	w17_d287e32288
Daun	w19_d287e32291
re	w21_d287e32294
cognoscirte	w1_d287e32299
sofort	w3_d287e32302
</p>
<p id="p12_d287e32306">
Den	w1_d287e32310
11.	w3_d287e32313
die	w5_d287e32316
feindliche	w7_d287e32319
Position,	w9_d287e32322
und	w11_d287e32325
fande,	w13_d287e32329
daß,	w15_d287e32332
wann	w17_d287e32335
es	w19_d287e32338
thunlich	w21_d287e32341
wäre,	w23_d287e32344
des	w25_d287e32348
Fein	w27_d287e32351
des	w1_d287e32356
rechten	w3_d287e32359
Flügel	w5_d287e32362
über	w7_d287e32365
den	w9_d287e32368
Hauffen	w11_d287e32371
zu	w13_d287e32375
werfen,	w15_d287e32378
und	w17_d287e32381
sich	w19_d287e32384
der	w21_d287e32387
daselbstigen	w23_d287e32390
Anhöhen	w25_d287e32394
Meister	w27_d287e32397
zu	w1_d287e32402
machen,	w3_d287e32405
dessen	w5_d287e32408
ganze	w7_d287e32411
Armee	w9_d287e32414
geschlagen	w11_d287e32417
werden	w13_d287e32421
könte.	w15_d287e32424
Es	w17_d287e32427
machten	w19_d287e32430
jedoch	w21_d287e32433
die	w23_d287e32436
Verschan	w25_d287e32440
zungen,	w1_d287e32446
und	w3_d287e32449
Batterien,	w5_d287e32452
welche	w7_d287e32455
der	w9_d287e32458
König	w11_d287e32461
auf	w13_d287e32465
diesen	w15_d287e32468
Anhöhen,	w17_d287e32471
und	w19_d287e32474
dem	w21_d287e32477
Dorf	w23_d287e32480
Hoch=kirchen	w25_d287e32484
verfertigen	w1_d287e32489
liesse,	w3_d287e32492
die	w5_d287e32495
Unternehmung	w7_d287e32498
beschwerlich,	w9_d287e32501
und	w11_d287e32504
ware	w13_d287e32508
dahero	w15_d287e32511
nohtwendig,	w17_d287e32514
ruckwärts	w19_d287e32517
des	w1_d287e32522
diesseitigen	w3_d287e32525
Lagers	w5_d287e32528
durch	w7_d287e32531
die	w9_d287e32534
dicke	w11_d287e32537
Waldungen	w13_d287e32541
Weege	w15_d287e32544
auszusuchen,	w17_d287e32547
mittelst	w19_d287e32550
deren	w21_d287e32553
dem	w23_d287e32556
Feinde	w1_d287e32561
mit	w3_d287e32564
Vortheil	w5_d287e32567
beygekommen	w7_d287e32570
werden	w9_d287e32573
könte,	w11_d287e32576
welch=letzteres	w13_d287e32580
der	w15_d287e32583
König	w17_d287e32586
in	w19_d287e32589
Preussen	w21_d287e32592
wol	w23_d287e32595
am	w1_d287e32601
wenigsten	w3_d287e32604
vorgesehen	w5_d287e32607
haben	w7_d287e32610
mag.	w9_d287e32613
</p>
<p id="p14_d287e32616">
Ob	w1_d287e32620
nun	w3_d287e32623
schon	w5_d287e32626
die	w7_d287e32629
vortheilhafte	w9_d287e32632
Position,	w11_d287e32635
in	w13_d287e32639
welcher	w15_d287e32642
die	w17_d287e32645
Kaiserl.	w19_d287e32648
Königl.	w21_d287e32651
Armee	w23_d287e32654
stunde,	w25_d287e32658
die	w1_d287e32663
vorzüglichere	w3_d287e32666
Entschliessung	w5_d287e32669
an	w7_d287e32672
Hand	w9_d287e32675
gabe,	w11_d287e32678
den	w13_d287e32682
Feind,	w15_d287e32685
der	w17_d287e32688
nicht	w19_d287e32691
anders,	w21_d287e32694
dann	w23_d287e32697
durch	w25_d287e32701
eine	w27_d287e32704
unternehmende	w1_d287e32709
Schlacht	w3_d287e32712
sein	w5_d287e32715
Absehen	w7_d287e32718
erreichen	w9_d287e32721
könte,	w11_d287e32724
zu	w13_d287e32728
erwarten,	w15_d287e32731
so	w17_d287e32734
hat	w19_d287e32737
dannoch	w21_d287e32740
Hr.	w23_d287e32743
Feld	w25_d287e32747
marschall	w1_d287e32753
Graf	w3_d287e32756
von	w5_d287e32759
Daun,	w7_d287e32762
nachdeme	w9_d287e32765
die	w11_d287e32768
Beschwerlichkeiten	w13_d287e32772
der	w15_d287e32775
Weege	w17_d287e32778
gehoben	w19_d287e32781
worden,	w21_d287e32784
den	w23_d287e32787
Entschluß	w1_d287e32792
gefasset,	w3_d287e32795
den	w5_d287e32798
Feind	w7_d287e32801
selbsten	w9_d287e32804
anzugreiffen.	w11_d287e32807
Die	w13_d287e32811
Beweg=enrsachen	w15_d287e32814
waren	w17_d287e32817
vorzüglich	w19_d287e32820
der	w1_d287e32825
sowol	w3_d287e32828
bey	w5_d287e32831
dem	w7_d287e32834
Officier,	w9_d287e32837
als	w11_d287e32840
gemeinen	w13_d287e32844
Mann	w15_d287e32847
gefundene	w17_d287e32850
Mut,	w19_d287e32853
und	w21_d287e32856
gute	w23_d287e32859
Willen	w25_d287e32863
mit	w27_d287e32866
dem	w29_d287e32869
inden;	w1_d287e32874
dann	w3_d287e32877
die	w5_d287e32880
Sicherheit,	w7_d287e32883
in	w9_d287e32886
der	w11_d287e32889
sich	w13_d287e32893
der	w15_d287e32896
Feind	w17_d287e32899
befande,	w19_d287e32902
da	w21_d287e32905
derselbe	w23_d287e32908
nicht	w25_d287e32912
im	w27_d287e32915
eude	w1_d287e32921
antelt	w3_d287e32924
mindesten	w1_d287e32929
einen	w3_d287e32932
Angrif	w5_d287e32935
von	w7_d287e32938
der	w9_d287e32941
Kaiserl.	w11_d287e32944
Königl.	w13_d287e32948
Armee	w15_d287e32951
besorgte,	w17_d287e32954
welches	w19_d287e32957
sich	w21_d287e32960
nur	w23_d287e32963
gar	w25_d287e32967
zu	w27_d287e32970
deut	w29_d287e32973
lich	w1_d287e32978
aus	w3_d287e32981
dessen	w5_d287e32984
Bewegungen	w7_d287e32987
ab	w9_d287e32990
liest.	w1_d287e32995
vn	w1_d287e33001
</p>
<p id="p20_d287e33014">
Der	w1_d287e33018
Angrif	w3_d287e33021
wurde	w5_d287e33024
auch	w7_d287e33027
schon	w9_d287e33030
auf	w11_d287e33033
den	w13_d287e33037
13ten	w15_d287e33040
bestimmet,	w17_d287e33043
allein	w19_d287e33046
die	w21_d287e33049
Beschwerlichkeiten	w23_d287e33052
deren	w1_d287e33057
Umweegen	w3_d287e33060
des	w5_d287e33063
Transports	w7_d287e33066
der	w9_d287e33069
Artillerie,	w11_d287e33072
und	w13_d287e33076
deren	w15_d287e33079
hierzu	w17_d287e33082
nöhtigen	w19_d287e33085
Veranstaltungen	w21_d287e33088
machten	w1_d287e33093
die	w3_d287e33096
Unternehmung,	w5_d287e33099
um	w7_d287e33102
alles	w9_d287e33105
desto	w11_d287e33108
sicher	w13_d287e33112
und	w15_d287e33115
verläßlicher	w17_d287e33118
bewerkstelligen	w19_d287e33121
zu	w21_d287e33124
können,	w23_d287e33127
bis	w1_d287e33133
auf	w3_d287e33136
den	w5_d287e33139
14.	w7_d287e33142
aufschieben.	w9_d287e33145
</p>
<p id="p22_d287e33148">
Um	w1_d287e33152
den	w3_d287e33155
König	w5_d287e33158
in	w7_d287e33161
Preussen	w9_d287e33164
desto	w11_d287e33167
mehr	w13_d287e33171
irre	w15_d287e33174
zu	w17_d287e33177
machen,	w19_d287e33180
liesse	w21_d287e33183
man	w23_d287e33186
schon	w25_d287e33190
den	w27_d287e33193
11.	w29_d287e33196
die	w31_d287e33199
gegen	w1_d287e33204
über	w3_d287e33207
seinen	w5_d287e33210
rechten	w7_d287e33213
Flügel	w9_d287e33216
befindliche	w11_d287e33219
Waldung	w13_d287e33223
verhauen,	w15_d287e33226
dann	w17_d287e33229
längs	w19_d287e33232
der	w21_d287e33235
Front	w23_d287e33238
der	w25_d287e33242
Armee	w1_d287e33247
hin	w3_d287e33250
und	w5_d287e33253
her	w7_d287e33256
Redouten	w9_d287e33259
aufwerfen,	w11_d287e33262
und	w13_d287e33266
gabe	w15_d287e33269
dem	w17_d287e33272
General=feld=marschall=leutenant	w19_d287e33275
von	w1_d287e33281
Laudohn	w3_d287e33284
den	w5_d287e33287
Befehl,	w7_d287e33290
sich	w9_d287e33293
in	w11_d287e33296
die	w13_d287e33300
Nähe	w15_d287e33303
dieser	w17_d287e33306
Waldungen	w19_d287e33309
zu	w21_d287e33312
postiren.	w23_d287e33315
</p>
<p id="p24_d287e33319">
Die	w1_d287e33323
Disposition,	w3_d287e33326
auf	w5_d287e33329
was	w7_d287e33332
Art	w9_d287e33335
der	w11_d287e33338
Angrif	w13_d287e33342
selbsten	w15_d287e33345
unternommen	w17_d287e33348
werden	w19_d287e33351
solte,	w21_d287e33354
wurde	w23_d287e33357
der	w1_d287e33362
Generalität	w3_d287e33365
schriftlich	w5_d287e33368
hinaus	w7_d287e33371
gegeben.	w9_d287e33374
</p>
<p id="p26_d287e33377">
Sie	w1_d287e33381
wurde	w3_d287e33384
auch	w5_d287e33387
dem	w7_d287e33390
Entwurf	w9_d287e33393
gemäß	w11_d287e33396
sehr	w13_d287e33400
gut	w15_d287e33403
ins	w17_d287e33406
Werk	w19_d287e33409
gesetzet,	w21_d287e33412
dann	w23_d287e33415
die	w25_d287e33419
Colonnen,	w27_d287e33422
und	w1_d287e33427
die	w3_d287e33430
zu	w5_d287e33433
dem	w7_d287e33436
ersten	w9_d287e33439
Angrif	w11_d287e33442
gewiedmete	w13_d287e33446
Artillerie	w15_d287e33449
brache	w17_d287e33452
durch	w19_d287e33455
die	w21_d287e33458
beschwerliche	w23_d287e33461
Weege	w25_d287e33465
und	w1_d287e33470
Waldungen	w3_d287e33473
durch,	w5_d287e33476
und	w7_d287e33479
kame	w9_d287e33482
um	w11_d287e33485
4.	w13_d287e33489
Uhr	w15_d287e33492
fruhe	w17_d287e33495
einen	w19_d287e33498
Flinten=schuß	w21_d287e33501
vor	w23_d287e33504
denen	w25_d287e33508
feindlichen	w27_d287e33511
Vor=posten	w1_d287e33517
in	w3_d287e33520
aller	w5_d287e33523
Stille	w7_d287e33526
an.	w9_d287e33529
</p>
<p id="p28_d287e33532">
Um	w1_d287e33536
5.	w3_d287e33539
Uhr	w5_d287e33542
geschahe	w7_d287e33545
der	w9_d287e33548
würkliche	w11_d287e33551
Angrif,	w13_d287e33555
und	w15_d287e33558
ungeachtet	w17_d287e33561
ein	w19_d287e33564
und	w21_d287e33567
andere	w23_d287e33570
De	w25_d287e33574
serteurs	w1_d287e33579
zu	w3_d287e33582
dem	w5_d287e33585
Feind	w7_d287e33588
die	w9_d287e33591
nämliche	w11_d287e33594
Nacht	w13_d287e33598
übergiengen,	w15_d287e33601
versetzten	w17_d287e33604
sie	w19_d287e33607
doch	w21_d287e33610
solchen	w23_d287e33613
durch	w25_d287e33617
ihre	w1_d287e33622
Aussagen	w3_d287e33625
nur	w5_d287e33628
in	w7_d287e33631
grössere	w9_d287e33634
Sicherheit,	w11_d287e33637
weilen	w13_d287e33641
der	w15_d287e33644
Marsch	w17_d287e33647
des	w19_d287e33650
linken	w21_d287e33653
Flügels	w23_d287e33656
ruckwärts	w25_d287e33660
ge	w27_d287e33663
schahe.	w1_d287e33669
Es	w3_d287e33672
ware	w5_d287e33675
noch	w7_d287e33678
nicht	w9_d287e33681
Tag,	w11_d287e33684
als	w13_d287e33688
die	w15_d287e33691
denen	w17_d287e33694
Colonnen	w19_d287e33697
vorausgesetzte	w21_d287e33700
Avant=garde,	w23_d287e33703
und	w25_d287e33707
das	w1_d287e33712
von	w3_d287e33715
dem	w5_d287e33718
Generalen	w7_d287e33721
Laudohn	w9_d287e33724
commandirte	w11_d287e33727
Corps	w13_d287e33731
sich	w15_d287e33734
der	w17_d287e33737
feindlichen	w19_d287e33740
Werke,	w21_d287e33743
und	w23_d287e33746
des	w25_d287e33750
Posten	w1_d287e33755
von	w3_d287e33758
Hoch=kirchen,	w5_d287e33761
dann	w7_d287e33764
deren	w9_d287e33767
Anhöhen	w11_d287e33770
ruckwärts	w13_d287e33774
des	w15_d287e33777
feindlichen	w17_d287e33780
Lagers	w19_d287e33783
mit	w21_d287e33786
ganz	w23_d287e33789
besonderer	w1_d287e33794
Tapferkeit,	w3_d287e33797
und,	w5_d287e33800
so	w7_d287e33803
zu	w9_d287e33806
sagen,	w11_d287e33809
in	w13_d287e33813
dem	w15_d287e33816
nämlichen	w17_d287e33819
Augenblick	w19_d287e33822
bemeistert	w21_d287e33825
hatten,	w23_d287e33828
und	w1_d287e33834
da	w3_d287e33837
der	w5_d287e33840
Tag	w7_d287e33843
zu	w9_d287e33846
grauen	w11_d287e33849
anfienge,	w13_d287e33853
wurde	w15_d287e33856
schon	w17_d287e33859
die	w19_d287e33862
Jnfanterie	w21_d287e33865
auf	w23_d287e33868
denen	w25_d287e33872
Anhöhen,	w27_d287e33875
und	w29_d287e33878
in	w1_d287e33883
des	w3_d287e33886
Feindes	w5_d287e33889
eigenen	w7_d287e33892
Lager	w9_d287e33895
rangiret.	w11_d287e33898
Gleich	w13_d287e33902
darauf	w15_d287e33905
griffe	w17_d287e33908
der	w19_d287e33911
General	w21_d287e33914
Feld=zeug=meister	w23_d287e33917
Herzog	w1_d287e33922
von	w3_d287e33925
Arthenberg	w5_d287e33928
des	w7_d287e33931
Feindes	w9_d287e33934
linken	w11_d287e33937
Flügel	w13_d287e33941
an,	w15_d287e33944
und	w17_d287e33947
bemeisterte	w19_d287e33950
sich	w21_d287e33953
ebenfalls	w23_d287e33956
deren	w25_d287e33960
daselbstigen	w1_d287e33965
feindlichen	w3_d287e33968
Redouten.	w5_d287e33971
Ungeachtet	w7_d287e33974
des	w9_d287e33977
vom	w11_d287e33980
Feinde	w13_d287e33984
an	w15_d287e33987
beyden	w17_d287e33990
Seiten	w19_d287e33993
gemachten	w21_d287e33996
hart	w23_d287e33999
näckigten	w1_d287e34005
Widerstandes,	w3_d287e34008
muste	w5_d287e34011
solcher	w7_d287e34014
dannoch	w9_d287e34017
endlichen	w11_d287e34020
dem	w13_d287e34024
tapferen	w15_d287e34027
Angrif	w17_d287e34030
der	w19_d287e34033
Kaiserl.	w21_d287e34036
Kö	w23_d287e34039
nigl.	w1_d287e34044
Jnfanterie	w3_d287e34047
nachgeben,	w5_d287e34050
und	w7_d287e34053
sich	w9_d287e34056
zum	w11_d287e34059
welchen	w13_d287e34063
bequemen,	w15_d287e34066
gestalten	w17_d287e34069
diese	w19_d287e34072
blos	w21_d287e34075
mit	w23_d287e34078
dem	w25_d287e34082
Säbel	w1_d287e34087
in	w3_d287e34090
der	w5_d287e34093
Faust,	w7_d287e34096
und	w9_d287e34099
mit	w11_d287e34102
aufgepflanzten	w13_d287e34106
Bajonetten,	w15_d287e34109
ohne	w17_d287e34112
Unterstützung	w19_d287e34115
deren	w21_d287e34118
Canonen,	w23_d287e34121
die	w1_d287e34126
feindliche	w3_d287e34129
Reihen	w5_d287e34132
und	w7_d287e34135
Glieder	w9_d287e34138
durchbrache.	w11_d287e34141
</p>
<p id="p30_d287e34144">
Da	w1_d287e34148
der	w3_d287e34151
Feind	w5_d287e34154
also	w7_d287e34157
von	w9_d287e34160
Hoch=kirchen	w11_d287e34163
und	w13_d287e34167
von	w15_d287e34170
seinem	w17_d287e34173
rechten	w19_d287e34176
Flügel	w21_d287e34179
vertrieben	w23_d287e34182
ware	w25_d287e34186
verfolgte	w1_d287e34191
die	w3_d287e34194
Avant=garde	w5_d287e34197
denselben	w7_d287e34200
beständig,	w9_d287e34203
so	w11_d287e34206
auch,	w13_d287e34210
jedoch	w15_d287e34213
wider	w17_d287e34216
die	w19_d287e34219
gemachte	w21_d287e34222
Dispo	w23_d287e34225
sition,	w1_d287e34230
von	w3_d287e34233
denen	w5_d287e34236
Grenadiern	w7_d287e34239
aus	w9_d287e34242
allzu	w11_d287e34245
grosser	w13_d287e34249
Hitze	w15_d287e34252
und	w17_d287e34255
Begierde	w19_d287e34258
zum	w21_d287e34261
Fechten	w23_d287e34264
geschahe,	w25_d287e34268
da	w1_d287e34274
inzwischen	w3_d287e34277
der	w5_d287e34280
Feinde	w7_d287e34283
seine	w9_d287e34286
Jnfanterie	w11_d287e34289
formirte,	w13_d287e34293
die	w15_d287e34296
Avant=garde	w17_d287e34299
und	w19_d287e34302
Grenadiers	w21_d287e34305
wei	w23_d287e34308
chen	w1_d287e34313
machte,	w3_d287e34316
und	w5_d287e34319
mit	w7_d287e34322
seinen	w9_d287e34325
besten	w11_d287e34328
Trupen	w13_d287e34332
das	w15_d287e34335
Dorf	w17_d287e34338
Hoch=kirchen	w19_d287e34341
angriffe.	w21_d287e34344
</p>
<p id="p32_d287e34347">
Bey	w1_d287e34351
dieser	w3_d287e34354
Gelegenheit	w5_d287e34357
wurde	w7_d287e34360
das	w9_d287e34363
Feuer	w11_d287e34366
aus	w13_d287e34370
Canonen	w15_d287e34373
und	w17_d287e34376
kleinem	w19_d287e34379
Gewehr	w21_d287e34382
un	w23_d287e34385
gemein	w1_d287e34390
heftig,	w3_d287e34393
auch	w5_d287e34396
der	w7_d287e34399
Feind	w9_d287e34402
nach	w11_d287e34405
einem	w13_d287e34409
dreymaligen	w15_d287e34412
Angrif	w17_d287e34415
wiederum	w19_d287e34418
Meister	w21_d287e34421
von	w23_d287e34424
einem	w1_d287e34429
Theil	w3_d287e34432
dieses	w5_d287e34435
Dorfes;	w7_d287e34438
gleichwie	w9_d287e34441
aber	w11_d287e34444
dieser	w13_d287e34448
Posten	w15_d287e34451
der	w17_d287e34454
Sache	w19_d287e34457
den	w21_d287e34460
Ausschlag	w23_d287e34463
geben	w25_d287e34467
muste,	w1_d287e34473
so	w3_d287e34476
wurde	w5_d287e34479
der	w7_d287e34482
Hartnäckigkeit	w9_d287e34485
des	w11_d287e34488
Feindes	w13_d287e34492
aller	w15_d287e34495
Widerstand	w17_d287e34498
entgegen	w19_d287e34501
gesetzet,	w21_d287e34504
und	w23_d287e34507
marschirten	w1_d287e34512
die	w3_d287e34515
Regimenter	w5_d287e34518
Clerici,	w7_d287e34521
