<doc id="wr_1760-03-29" attrs="word" year="1760" month="03" day="29" corpus="2">
<head id="h2_d436e3118">
Petersburg	w1_d436e3122
ein	w3_d436e13927
solches	w5_d436e13930
hiemit	w7_d436e13933
jedermann,	w9_d436e13936
wer	w11_d436e13939
etwann	w13_d436e13943
dieses	w1_d436e13948
Haus	w3_d436e13951
käuflichen	w5_d436e13954
an	w7_d436e13957
sich	w9_d436e13960
zu	w11_d436e13963
bringen	w13_d436e13967
gesinnet	w15_d436e13970
ist,	w1_d436e13976
mit	w3_d436e13979
diesem	w5_d436e13982
Edict	w7_d436e13985
zu	w9_d436e13988
dem	w11_d436e13991
Ende	w13_d436e13995
kund	w15_d436e13998
und	w17_d436e14001
zu	w19_d436e14004
wissen	w1_d436e14009
gemacht,	w3_d436e14012
damit	w5_d436e14015
ein	w7_d436e14018
sich	w9_d436e14021
hervorthuender	w11_d436e14024
Kauffer	w1_d436e14029
bey	w3_d436e14032
obbemeldt	w5_d436e14035
bestimmten	w7_d436e14038
Licitations	w9_d436e14041
tagsatzung	w1_d436e14046
fruhe	w3_d436e14049
um	w5_d436e14052
9.	w7_d436e14055
Uhr,	w9_d436e14058
oder	w11_d436e14061
da	w13_d436e14065
wir	w15_d436e14068
selbigen	w17_d436e14071
Tags	w1_d436e14077
etwann	w3_d436e14080
anderer	w5_d436e14083
Geschäften	w7_d436e14086
halber	w9_d436e14089
nicht	w11_d436e14092
zu	w13_d436e14096
Raht	w1_d436e14101
sitzeten,	w3_d436e14104
den	w5_d436e14107
nächst	w7_d436e14110
darauf	w9_d436e14113
folgenden	w11_d436e14116
Rahts	w13_d436e14120
tag	w1_d436e14125
vor	w3_d436e14128
uns	w5_d436e14131
erscheinen,	w7_d436e14134
und	w9_d436e14137
sich	w11_d436e14140
bey	w13_d436e14144
nuser,	w15_d436e14147
und	w17_d436e14150
gemeiner	w1_d436e14155
Stadt=grund=buch	w3_d436e14158
durch	w5_d436e14161
den	w7_d436e14164
daselbstigen	w9_d436e14167
Amts=schreiber	w1_d436e14173
anmelden	w3_d436e14176
lassen	w5_d436e14179
möge,	w7_d436e14182
allwo	w9_d436e14185
so	w11_d436e14188
dann	w1_d436e14193
das	w3_d436e14196
weiter	w5_d436e14199
behörige	w7_d436e14202
tractiret	w9_d436e14205
werden	w11_d436e14208
solle.	w13_d436e14212
Actum	w1_d436e14217
Wien	w3_d436e14220
den	w5_d436e14223
9.	w7_d436e14226
Februarii	w9_d436e14229
1760.	w11_d436e14232
</p>
<p id="p22_d436e14235">
Mir	w1_d436e14239
Burgermeister	w3_d436e14242
Amts=verwalter,	w5_d436e14245
und	w7_d436e14248
Raßt	w9_d436e14251
der	w1_d436e14256
Stadt	w3_d436e14259
Wien,	w5_d436e14262
geben	w7_d436e14265
hiemit	w9_d436e14268
durch	w11_d436e14271
dieses	w13_d436e14275
of	w15_d436e14278
jene	w1_d436e14283
Edict	w3_d436e14286
jedermänniglich	w5_d436e14289
zu	w7_d436e14292
vernehmen,	w9_d436e14295
was	w11_d436e14298
gestalten	w1_d436e14304
wir	w3_d436e14307
über	w5_d436e14310
schriftlich	w7_d436e14313
beschehenes	w9_d436e14316
Anlan	w11_d436e14319
gen	w1_d436e14324
und	w3_d436e14327
Ehren=dienstliches	w5_d436e14330
Bitten	w7_d436e14333
(plen.	w9_d436e14336
Tit.	w11_d436e14339
grauen,	w1_d436e14344
Frauen	w3_d436e14347
Mariä	w5_d436e14350
Theresiä	w7_d436e14353
verwittibten	w9_d436e14356
Herzogin	w1_d436e14361
von	w3_d436e14364
Savoye,	w5_d436e14367
geborne	w7_d436e14370
Fürstin	w9_d436e14373
von	w11_d436e14376
Lich	w13_d436e14380
lustein,	w1_d436e14386
contra	w3_d436e14389
Herrn	w5_d436e14392
Fabium	w7_d436e14395
de	w9_d436e14398
Ricci,	w11_d436e14401
und	w13_d436e14405
Frau	w1_d436e14410
Mariam	w3_d436e14413
Barbaram	w5_d436e14416
dessen	w7_d436e14419
Ehe	w9_d436e14422
consortin	w11_d436e14425
unterm	w1_d436e14430
27.	w3_d436e14433
clapst	w5_d436e14436
in	w7_d436e14439
ein	w9_d436e14442
gewönliches	w11_d436e14445
Licitations	w13_d436e14449
Wict	w1_d436e14454
gewilliget	w3_d436e14457
und	w5_d436e14460
verordnet	w7_d436e14463
haben,	w9_d436e14466
daß	w11_d436e14469
die	w13_d436e14473
Riccische	w1_d436e14479
in	w3_d436e14482
der	w5_d436e14485
neuen	w7_d436e14488
Welt	w9_d436e14491
in	w11_d436e14494
der	w13_d436e14498
Stadt	w15_d436e14501
gele	w17_d436e14504
geste	w1_d436e14509
Bchausung	w3_d436e14512
offentlich	w5_d436e14515
ausgefeilet,	w7_d436e14518
und	w9_d436e14521
dem	w11_d436e14524
</p>
<p id="p24_d436e14528">
Meistbietenden	w1_d436e14532
verkauffet	w3_d436e14535
werden	w5_d436e14538
solle;	w7_d436e14541
da	w9_d436e14544
nun	w11_d436e14547
hierzu	w1_d436e14552
der	w3_d436e14555
2.	w5_d436e14558
Monats=tag	w7_d436e14561
May	w9_d436e14564
lauffend	w11_d436e14567
1760sten	w13_d436e14571
Jahrs	w1_d436e14576
zur	w3_d436e14579
Tagsatzung	w5_d436e14582
bestimmet	w7_d436e14585
worden	w9_d436e14588
ist;	w11_d436e14591
als	w13_d436e14595
wird	w1_d436e14601
ein	w3_d436e14604
solches	w5_d436e14607
hiemit	w7_d436e14610
jedermann,	w9_d436e14613
wer	w11_d436e14616
etwann	w13_d436e14620
dieses	w1_d436e14625
Haus	w3_d436e14628
käuflichen	w5_d436e14631
an	w7_d436e14634
sich	w9_d436e14637
zu	w11_d436e14640
bringen	w13_d436e14644
gesin	w15_d436e14647
net	w1_d436e14652
ist,	w3_d436e14655
mit	w5_d436e14658
diesem	w7_d436e14661
Edict	w9_d436e14664
zu	w11_d436e14667
dem	w13_d436e14671
Ende	w15_d436e14674
kund,	w17_d436e14677
und	w1_d436e14682
zu	w3_d436e14685
wissen	w5_d436e14688
gemacht,	w7_d436e14691
damit	w9_d436e14694
ein	w11_d436e14697
sich	w13_d436e14701
hervor	w15_d436e14704
thuender	w1_d436e14710
Kauffer	w3_d436e14713
bey	w5_d436e14716
obbemeldt=bestimmten	w7_d436e14719
Li	w9_d436e14722
citations=tagsatzung	w1_d436e14727
fruh	w3_d436e14730
um	w5_d436e14733
9.	w7_d436e14736
Uhr,	w9_d436e14739
oder	w11_d436e14742
da	w13_d436e14746
oder	w1_d436e14751
da	w3_d436e14754
wir	w5_d436e14757
selbigen	w7_d436e14760
Tags	w9_d436e14763
etwann	w11_d436e14766
anderer	w13_d436e14770
Ge	w15_d436e14773
wir	w17_d436e14776
selbigen	w19_d436e14779
Tages	w21_d436e14782
etwa	w23_d436e14785
anderer	w25_d436e14789
Geschäften	w27_d436e14792
hal	w29_d436e14795
ber	w1_d436e14800
nicht	w3_d436e14803
zu	w5_d436e14806
Raht	w7_d436e14809
sitzeten,	w9_d436e14812
den	w11_d436e14815
nächst	w13_d436e14819
darau	w15_d436e14822
folgenden	w1_d436e14828
Rahts=tag	w3_d436e14831
vor	w5_d436e14834
uns	w7_d436e14837
erscheinen,	w9_d436e14840
und	w11_d436e14843
sich	w1_d436e14848
bey	w3_d436e14851
unser,	w5_d436e14854
und	w7_d436e14857
Gemeiner	w9_d436e14860
Stedt	w11_d436e14863
Grund	w13_d436e14867
buch	w15_d436e14870
durch	w1_d436e14875
den	w3_d436e14878
daselbstigen	w5_d436e14881
Amts=schreiber	w7_d436e14884
anmelden	w9_d436e14887
lassen	w1_d436e14892
möge,	w3_d436e14895
alwo	w5_d436e14898
sodann	w7_d436e14901
das	w9_d436e14904
Weiter=behörige	w11_d436e14907
tractiret	w1_d436e14913
werden	w3_d436e14916
solle.	w5_d436e14919
Actum	w7_d436e14922
Wien	w9_d436e14925
den	w11_d436e14928
5ten	w13_d436e14932
Martii	w1_d436e14937
1760.	w3_d436e14940
</p>
<p id="p26_d436e14943">
Von	w1_d436e14947
der	w3_d436e14950
N.	w5_d436e14953
Oe.	w7_d436e14956
Regierung	w9_d436e14959
wegen,	w11_d436e14962
wird	w13_d436e14966
mit	w15_d436e14969
gegenwärtig=offenem	w1_d436e14974
Edict	w3_d436e14977
jedermänniglich,	w5_d436e14980
so	w7_d436e14983
wol	w1_d436e14988
An	w3_d436e14991
als	w5_d436e14994
Abwesenden	w7_d436e14997
deme	w9_d436e15000
daran	w11_d436e15003
gelegen,	w13_d436e15007
kund	w1_d436e15013
und	w3_d436e15016
zu	w5_d436e15019
wissen	w7_d436e15022
gemacht.	w9_d436e15025
Es	w11_d436e15028
habe	w13_d436e15032
Regierung	w15_d436e15035
eine	w1_d436e15040
Nohldurft	w3_d436e15043
zu	w5_d436e15046
seyn	w7_d436e15049
befunden,	w9_d436e15052
über	w11_d436e15055
weil.	w13_d436e15059
Frauen	w15_d436e15062
Maria	w1_d436e15067
Anna	w3_d436e15070
Barbara	w5_d436e15073
Freyin	w7_d436e15076
von	w9_d436e15079
Wunschwitz,	w11_d436e15082
gebohrner	w1_d436e15087
Gräfin	w3_d436e15090
von	w5_d436e15093
Lamberg	w7_d436e15096
ruckgeblieben,	w9_d436e15099
und	w1_d436e15105
ad	w3_d436e15108
Cridam	w5_d436e15111
gediehenes	w7_d436e15114
Verlassenschaftsver	w9_d436e15117
mögen,	w1_d436e15122
einen	w3_d436e15125
ordentlichen	w5_d436e15128
Concurs	w7_d436e15131
anzuordnen,	w9_d436e15134
und	w1_d436e15139
desselben	w3_d436e15142
sammentliche	w5_d436e15145
sowol	w7_d436e15148
in	w9_d436e15151
als	w11_d436e15154
ausser	w13_d436e15158
Land	w1_d436e15163
befindliche	w3_d436e15166
Glaubigere	w5_d436e15169
zur	w7_d436e15172
Anmeld	w9_d436e15175
und	w11_d436e15178
Li	w13_d436e15182
quidirung	w1_d436e15188
ihrer	w3_d436e15191
an	w5_d436e15194
erst=bemeldter	w7_d436e15197
Frauen	w9_d436e15200
Maria	w11_d436e15203
Anna	w1_d436e15208
Barbara	w3_d436e15211
Freyin	w5_d436e15214
von	w7_d436e15217
Wunschwitz,	w9_d436e15220
zu	w11_d436e15223
stellen	w13_d436e15227
habender	w1_d436e15232
Sprüch	w3_d436e15235
und	w5_d436e15238
Forderungen	w7_d436e15241
einzuberuffen,	w9_d436e15244
zu	w1_d436e15249
welchen	w3_d436e15252
Ende	w5_d436e15255
der	w7_d436e15258
29.	w9_d436e15261
Tag	w11_d436e15264
des	w13_d436e15268
nächstkünftigen	w15_d436e15271
Monats	w1_d436e15277
Aprilis	w3_d436e15280
Nachmittag	w5_d436e15283
præcise	w7_d436e15286
3.	w9_d436e15289
Uhr	w11_d436e15292
zur	w13_d436e15296
gewöhnlichen	w1_d436e15301
Tagsatzung,	w3_d436e15304
für	w5_d436e15307
die	w7_d436e15310
erst,	w9_d436e15313
andert,	w11_d436e15316
und	w1_d436e15321
dritte,	w3_d436e15324
auch	w5_d436e15327
all=endliche	w7_d436e15330
Frist	w9_d436e15333
sub	w11_d436e15336
clausula	w13_d436e15340
præclusi	w1_d436e15345
anberaumet	w3_d436e15348
worden.	w5_d436e15351
</p>
<p id="p28_d436e15354">
Solchemnach	w1_d436e15358
werden	w3_d436e15361
all	w5_d436e15364
und	w7_d436e15367
jede,	w9_d436e15370
welche	w11_d436e15373
an	w13_d436e15377
gedacht	w1_d436e15382
weil.	w3_d436e15385
Frauen	w5_d436e15388
Maria	w7_d436e15391
Anna	w9_d436e15394
Barbara	w11_d436e15397
Freyin	w13_d436e15401
von	w1_d436e15406
Wunschwitz	w3_d436e15409
geborne	w5_d436e15412
Gräfin	w7_d436e15415
von	w9_d436e15418
Lamberg	w11_d436e15421
ruckgeblieben	w1_d436e15427
und	w3_d436e15430
ad	w5_d436e15433
Cridam	w7_d436e15436
gediehenes	w9_d436e15439
Vermö	w11_d436e15442
gen	w1_d436e15447
ex	w3_d436e15450
quacunque	w5_d436e15453
causa	w7_d436e15456
vel	w9_d436e15459
titulo	w11_d436e15462
Sprüch	w13_d436e15466
und	w15_d436e15469
Anforderungen	w1_d436e15474
haben,	w3_d436e15477
oder	w5_d436e15480
zu	w7_d436e15483
haben	w9_d436e15486
vermeinen,	w11_d436e15489
an	w1_d436e15494
obbestimmten	w3_d436e15497
Tag	w5_d436e15500
und	w7_d436e15503
Stund,	w9_d436e15506
vor	w11_d436e15509
Regierung	w13_d436e15513
in	w1_d436e15519
der	w3_d436e15522
daselbst	w5_d436e15525
zu	w7_d436e15528
solchem	w9_d436e15531
Ende	w11_d436e15534
offenhaltenden	w13_d436e15538
Commißions=stuben,	w1_d436e15543
entweder	w3_d436e15546
selbst	w5_d436e15549
persönlich,	w7_d436e15552
oder	w1_d436e15557
durch	w3_d436e15560
hiezu	w5_d436e15563
genugsam	w7_d436e15566
gevollmächtigte	w9_d436e15569
Ge	w11_d436e15572
walt=tragere	w1_d436e15577
also	w3_d436e15580
gewiß	w5_d436e15583
zu	w7_d436e15586
erscheinen,	w9_d436e15589
und	w11_d436e15592
ihre	w13_d436e15596
an	w1_d436e15602
solcher	w3_d436e15605
Crida-massa	w5_d436e15608
habende	w7_d436e15611
Anforderungen	w9_d436e15614
anzumelden,	w1_d436e15619
auch	w3_d436e15622
zu	w5_d436e15625
Herrstellung	w7_d436e15628
des	w9_d436e15631
erforder	w11_d436e15634
lich	w1_d436e15639
rechtlichen	w3_d436e15642
Beweißtum	w5_d436e15645
ihre	w7_d436e15648
Schuld	w9_d436e15651
und	w11_d436e15654
Satz	w13_d436e15658
brief,	w1_d436e15663
oder	w3_d436e15666
ansonst	w5_d436e15669
habende	w7_d436e15672
Liquidations	w9_d436e15675
urkun	w11_d436e15678
den,	w1_d436e15684
und	w3_d436e15687
rechtliche	w5_d436e15690
Behelfe	w7_d436e15693
in	w9_d436e15696
beglaubten	w11_d436e15699
Ab	w13_d436e15703
schriften	w1_d436e15708
einzulegen	w3_d436e15711
haben,	w5_d436e15714
wie	w7_d436e15717
im	w9_d436e15720
widrigen	w11_d436e15723
der	w13_d436e15727
Ausbleibende	w1_d436e15732
von	w3_d436e15735
gegenwärtiger	w5_d436e15738
Concurs-massa	w7_d436e15741
gänzlichen	w1_d436e15746
ausgeschlossen	w3_d436e15749
seye,	w5_d436e15752
und	w7_d436e15755
ihme	w9_d436e15758
diesfallt	w11_d436e15761
das	w1_d436e15767
ewige	w3_d436e15770
Stillschweigen	w5_d436e15773
auferleget,	w7_d436e15776
der	w9_d436e15779
nicht	w11_d436e15782
</p>
<p id="p34_d436e15795">
Liquidirende	w1_d436e15799
aber	w3_d436e15802
in	w5_d436e15805
der	w7_d436e15808
künftigen	w9_d436e15811
Classification	w11_d436e15814
mit	w1_d436e15819
seiner	w3_d436e15822
unerwiesenen	w5_d436e15825
Anforderung	w7_d436e15828
abgewiesen	w9_d436e15831
werden	w1_d436e15836
solle;	w3_d436e15839
wornach	w5_d436e15842
sich	w7_d436e15845
ein	w9_d436e15848
jeder	w11_d436e15851
zu	w13_d436e15855
richten,	w15_d436e15858
und	w1_d436e15864
vor	w3_d436e15867
Schaden	w5_d436e15870
zu	w7_d436e15873
hütten	w9_d436e15876
wissen	w11_d436e15879
wird.	w13_d436e15883
So	w15_d436e15886
beschehen	w1_d436e15891
Wien	w3_d436e15894
den	w5_d436e15897
26.	w7_d436e15900
Januarii	w9_d436e15903
1760.	w11_d436e15906
</p>
<p id="p36_d436e15910">
Wir	w1_d436e15914
Burgermeister,	w3_d436e15917
Amts=verwalter,	w5_d436e15920
und	w7_d436e15923
Raht	w9_d436e15926
der	w1_d436e15931
Stadt	w3_d436e15934
Wien	w5_d436e15937
geben	w7_d436e15940
hiemit	w9_d436e15943
durch	w11_d436e15946
dieses	w13_d436e15950
offene	w15_d436e15953
Edict	w1_d436e15958
jedermänniglich	w3_d436e15961
zu	w5_d436e15964
vernehmen:	w7_d436e15967
wasgestal	w9_d436e15970
ten	w1_d436e15976
Wir	w3_d436e15979
über	w5_d436e15982
schriftlich	w7_d436e15985
beschehenes	w9_d436e15988
Anlangen,	w11_d436e15991
und	w13_d436e15995
gehorsamstes	w1_d436e16000
Bitten	w3_d436e16003
Hrn.	w5_d436e16006
Johann	w7_d436e16009
Haggenmüller,	w9_d436e16012
als	w1_d436e16017
weil.	w3_d436e16020
Balthasar.	w5_d436e16023
Haggenmüllerischen	w7_d436e16026
Getha	w9_d436e16029
bens,	w1_d436e16034
unterm	w3_d436e16037
19.	w5_d436e16040
clapsi	w7_d436e16043
in	w9_d436e16046
ein	w11_d436e16049
gewöhnliches	w13_d436e16053
Lici	w15_d436e16056
tations=edict	w1_d436e16062
gewilliget	w3_d436e16065
und	w5_d436e16068
verordnet	w7_d436e16071
haben,	w9_d436e16074
daß	w11_d436e16077
die	w1_d436e16082
Haggenmüllerische,	w3_d436e16085
zu	w5_d436e16088
St.	w7_d436e16091
Catharina	w9_d436e16094
genann	w11_d436e16097
te	w1_d436e16102
Behausung	w3_d436e16105
auf	w5_d436e16108
U.	w7_d436e16111
L.	w9_d436e16114
Frauen	w11_d436e16117
Stiegen	w13_d436e16121
offentlich	w15_d436e16124
ausgefeilet,	w1_d436e16129
und	w3_d436e16132
dem	w5_d436e16135
Meist=bietenden	w7_d436e16138
verkauffet	w9_d436e16141
werden	w1_d436e16147
solle;	w3_d436e16150
da	w5_d436e16153
nun	w7_d436e16156
hierzu	w9_d436e16159
der	w11_d436e16162
18.	w13_d436e16166
Monats=tag	w15_d436e16169
Aprilis	w1_d436e16174
lauffenden	w3_d436e16177
1760sten	w5_d436e16180
Jahrs	w7_d436e16183
zur	w9_d436e16186
Tag=satzung	w11_d436e16189
bestimmet	w1_d436e16194
worden	w3_d436e16197
ist,	w5_d436e16200
als	w7_d436e16203
wird	w9_d436e16206
ein	w11_d436e16209
solches	w13_d436e16213
hiemit	w15_d436e16216
jedermann,	w1_d436e16221
wer	w3_d436e16224
etwann	w5_d436e16227
dieses	w7_d436e16230
Haus	w9_d436e16233
käuflichen	w11_d436e16236
an	w13_d436e16240
sich	w1_d436e16246
zu	w3_d436e16249
bringen	w5_d436e16252
gesinnet	w7_d436e16255
ist,	w9_d436e16258
mit	w11_d436e16261
diesem	w13_d436e16265
Edict	w15_d436e16268
zu	w17_d436e16271
dem	w1_d436e16276
Ende	w3_d436e16279
kund	w5_d436e16282
und	w7_d436e16285
zu	w9_d436e16288
wissen	w11_d436e16291
gemacht,	w13_d436e16295
damit	w15_d436e16298
ein	w17_d436e16301
sich	w1_d436e16306
hervorthuender	w3_d436e16309
Kauffer	w5_d436e16312
bey	w7_d436e16315
ob	w9_d436e16318
bemeltbestim	w11_d436e16321
ten	w1_d436e16326
Licitations=tag=satzung	w3_d436e16329
fruhe	w5_d436e16332
um	w7_d436e16335
9.	w9_d436e16338
Uhr,	w11_d436e16341
oder	w13_d436e16345
da	w1_d436e16351
wir	w3_d436e16354
selbigen	w5_d436e16357
Tags	w7_d436e16360
etwann	w9_d436e16363
anderer	w11_d436e16366
Geschäften	w13_d436e16370
halber	w1_d436e16375
nicht	w3_d436e16378
zu	w5_d436e16381
Raht	w7_d436e16384
sitzeten,	w9_d436e16387
den	w11_d436e16390
nächst	w13_d436e16394
darauf	w15_d436e16397
fol	w17_d436e16400
genden	w1_d436e16405
Rahts=tag	w3_d436e16408
vor	w5_d436e16411
uns	w7_d436e16414
erscheinen,	w9_d436e16417
und	w11_d436e16420
sich	w13_d436e16424
bey	w15_d436e16427
unser	w1_d436e16432
und	w3_d436e16435
Gemeiner	w5_d436e16438
Stadt	w7_d436e16441
Pupillenraitcam	w9_d436e16444
mer	w1_d436e16450
durch	w3_d436e16453
den	w5_d436e16456
daselbstigen	w7_d436e16459
Amts=schreiber	w9_d436e16462
anmel	w11_d436e16465
den	w1_d436e16470
lassen	w3_d436e16473
möge,	w5_d436e16476
allwo	w7_d436e16479
sodann	w9_d436e16482
das	w11_d436e16485
weiter	w13_d436e16489
Behöri	w15_d436e16492
ge	w1_d436e16497
tractiret	w3_d436e16500
werden	w5_d436e16503
solle.	w7_d436e16506
Actum	w9_d436e16509
Wien	w11_d436e16512
den	w13_d436e16516
7.	w15_d436e16519
Febr.	w1_d436e16524
1760.	w3_d436e16527
</p>
<p id="p38_d436e16530">
Wir	w1_d436e16534
Burger=meister	w3_d436e16537
Amts=verwalter,	w5_d436e16540
und	w7_d436e16543
Raht	w9_d436e16546
der	w1_d436e16551
Stadt	w3_d436e16554
Wien,	w5_d436e16557
geben	w7_d436e16560
allen	w9_d436e16563
und	w11_d436e16566
jeden	w13_d436e16570
Credi	w15_d436e16573
toren,	w1_d436e16578
und	w3_d436e16581
ab	w5_d436e16584
intestato	w7_d436e16587
kommenden	w9_d436e16590
Erben,	w11_d436e16593
so	w13_d436e16597
zu	w1_d436e16603
weyl.	w3_d436e16606
Christina	w5_d436e16609
Mayrin,	w7_d436e16612
gewest	w9_d436e16615
Burgerliche	w11_d436e16618
Störckmacherin	w1_d436e16623
in	w3_d436e16626
Sandinischen	w5_d436e16629
Haus	w7_d436e16632
auf	w9_d436e16635
der	w11_d436e16638
Wieden,	w1_d436e16643
alhier	w3_d436e16646
intestato	w5_d436e16649
seel.	w7_d436e16652
Verlassenschaft	w9_d436e16655
Sprüch	w1_d436e16660
und	w3_d436e16663
Anforderung	w5_d436e16666
haben,	w7_d436e16669
oder	w9_d436e16672
zu	w11_d436e16675
haben	w13_d436e16679
vermeinen,	w1_d436e16685
es	w3_d436e16688
seye	w5_d436e16691
um	w7_d436e16694
Erbschaft,	w9_d436e16697
Geld,	w11_d436e16700
Schul	w13_d436e16704
den	w1_d436e16709
oder	w3_d436e16712
anderes,	w5_d436e16715
wie	w7_d436e16718
das	w9_d436e16721
immer	w11_d436e16724
genennet	w13_d436e16728
wer	w15_d436e16731
den	w1_d436e16736
kan	w3_d436e16739
oder	w5_d436e16742
mag,	w7_d436e16745
hiemit	w9_d436e16748
zu	w11_d436e16751
vernehmen;	w13_d436e16755
daß	w15_d436e16758
wir	w1_d436e16763
entschlossen	w3_d436e16766
seynd,	w5_d436e16769
jetztberührte	w7_d436e16772
Sprüch	w9_d436e16775
auf	w11_d436e16778
den	w1_d436e16784
3.	w3_d436e16787
Monats	w5_d436e16790
tag	w7_d436e16793
May	w9_d436e16796
lauffend	w11_d436e16799
1760.	w13_d436e16803
Jahrs	w15_d436e16806
auf	w1_d436e16811
unser,	w3_d436e16814
und	w5_d436e16817
gemeiner	w7_d436e16820
Stadt	w9_d436e16823
Raht=haus	w11_d436e16826
sol	w13_d436e16830
cher	w1_d436e16835
gestalten	w3_d436e16838
zu	w5_d436e16841
hören,	w7_d436e16844
zu	w9_d436e16847
vernehmen,	w11_d436e16850
und	w13_d436e16854
was	w15_d436e16857
sich	w1_d436e16862
hierauf	w3_d436e16865
gebühret	w5_d436e16868
zu	w7_d436e16871
handlen,	w9_d436e16874
daß	w11_d436e16877
anstatt	w13_d436e16881
de	w15_d436e16884
ren	w1_d436e16890
sonst	w3_d436e16893
gebräuchigen	w5_d436e16896
dreyen	w7_d436e16899
Edicten,	w9_d436e16902
zur	w11_d436e16905
Ab	w13_d436e16909
schneidung	w1_d436e16914
aller	w3_d436e16917
Weitläuftigkeiten,	w5_d436e16920
diese	w7_d436e16923
Sach	w9_d436e16926
auf	w1_d436e16931
einmal	w3_d436e16934
hindann	w5_d436e16937
gelegt,	w7_d436e16940
und	w9_d436e16943
hernach	w11_d436e16946
keiner	w13_d436e16950
mehr	w1_d436e16955
gehoret	w3_d436e16958
werden	w5_d436e16961
solle;	w7_d436e16964
erfordern	w9_d436e16967
und	w11_d436e16970
citiren	w13_d436e16974
demnach	w1_d436e16980
alle	w3_d436e16983
Jntereßirte,	w5_d436e16986
sonderlich	w7_d436e16989
die	w9_d436e16992
ab	w11_d436e16995
inte-	w13_d436e16999
stato	w1_d436e17004
kommende	w3_d436e17007
Erben,	w5_d436e17010
hiemit	w7_d436e17013
peremptorie,	w9_d436e17016
und	w11_d436e17019
sub	w1_d436e17024
pœena	w3_d436e17027
præclusi,	w5_d436e17030
daß	w7_d436e17033
sie	w9_d436e17036
entweders	w11_d436e17039
selbst	w13_d436e17043
per	w15_d436e17046
sönlich,	w1_d436e17051
oder	w3_d436e17054
aber	w5_d436e17057
durch	w7_d436e17060
hierzu	w9_d436e17063
genugsaum	w11_d436e17066
be	w13_d436e17070
vollmächtigte	w1_d436e17076
Gewalt=tragere	w3_d436e17079
auf	w5_d436e17082
obbemeldten	w7_d436e17085
Ta	w9_d436e17088
fruh	w1_d436e17093
um	w3_d436e17096
8.	w5_d436e17099
Uhr,	w7_d436e17102
oder	w9_d436e17105
da	w11_d436e17108
wir	w13_d436e17112
selbigen	w15_d436e17115
Tags	w17_d436e17118
et	w19_d436e17121
wann	w1_d436e17126
anderer	w3_d436e17129
Geschäften	w5_d436e17132
halber	w7_d436e17135
nicht	w9_d436e17138
zu	w11_d436e17141
Raht	w13_d436e17145
</p>
<p id="p40_d436e17148">
sitzeten,	w1_d436e17152
den	w3_d436e17155
nächst	w5_d436e17158
darauf	w7_d436e17161
folgenden	w9_d436e17164
Rahts=tag	w11_d436e17167
vor	w13_d436e17171
uns	w1_d436e17176
erscheinen,	w3_d436e17179
alda	w5_d436e17182
ihre	w7_d436e17185
Forderungen	w9_d436e17188
schrift	w11_d436e17191
oder	w1_d436e17196
mündlich	w3_d436e17199
anbringen,	w5_d436e17202
sich	w7_d436e17205
legitimiren,	w9_d436e17208
und	w11_d436e17211
nicht	w1_d436e17217
ausbleiben,	w3_d436e17220
und	w5_d436e17223
zwar	w7_d436e17226
mit	w9_d436e17229
dieser	w11_d436e17232
nochmalie	w13_d436e17236
gemessenen	w1_d436e17241
Commination,	w3_d436e17244
daß	w5_d436e17247
es	w7_d436e17250
erscheine	w9_d436e17253
dar	w11_d436e17256
bey	w1_d436e17261
ein	w3_d436e17264
Theil	w5_d436e17267
oder	w7_d436e17270
nicht,	w9_d436e17273
der	w11_d436e17276
Anwesende	w13_d436e17280
mit	w15_d436e17283
seiner	w1_d436e17288
Nohtdurft	w3_d436e17291
nichts	w5_d436e17294
destoweniger	w7_d436e17297
angehöret,	w9_d436e17300
und	w1_d436e17306
darüber	w3_d436e17309
was	w5_d436e17312
Rechtens	w7_d436e17315
ist	w9_d436e17318
erkennet,	w11_d436e17321
der	w13_d436e17325
Aus	w15_d436e17328
bleibende	w1_d436e17333
hingegen	w3_d436e17336
nicht	w5_d436e17339
mehr	w7_d436e17342
gehöret,	w9_d436e17345
sondern	w11_d436e17348
gänzlichen	w1_d436e17353
ausgeschlossen	w3_d436e17356
werden	w5_d436e17359
solle;	w7_d436e17362
wornach	w9_d436e17365
sich	w1_d436e17370
ein	w3_d436e17373
jeder	w5_d436e17376
zu	w7_d436e17379
richten,	w9_d436e17382
und	w11_d436e17385
vor	w13_d436e17389
Schaden	w15_d436e17392
zu	w17_d436e17395
hütten	w19_d436e17398
wissen	w1_d436e17404
wird.	w3_d436e17407
Actum	w5_d436e17410
Wien	w7_d436e17413
den	w9_d436e17416
7.	w11_d436e17419
Martii	w13_d436e17423
1760.	w15_d436e17426
</p>
<p id="p42_d436e17429">
Wir	w1_d436e17433
endes	w3_d436e17436
gefertigte	w5_d436e17439
von	w7_d436e17442
dem	w9_d436e17445
Löbl.	w11_d436e17448
Landmar	w13_d436e17452
schallischen	w1_d436e17457
Gericht	w3_d436e17460
verordnete	w5_d436e17463
Commißarii,	w7_d436e17466
ge	w9_d436e17469
ben	w1_d436e17474
hiemit	w3_d436e17477
all	w5_d436e17480
und	w7_d436e17483
jeden,	w9_d436e17486
welche	w11_d436e17489
an	w13_d436e17493
den	w15_d436e17496
Herrn	w17_d436e17499
Albert	w1_d436e17505
