<doc id="wr_1759-06-02" attrs="word id hi label cert" year="1759" month="06" day="02" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
Nummer,	w1_d357e5001	NO	NO	0.97
der	w3_d357e5004	NO	NO	0.99
sein	w5_d357e5007	NO	NO	1.00
Haupt=quartier	w7_d357e5010	NO	NO	1.00
in	w9_d357e5013	NO	NO	1.00
einem	w1_d357e5019	NO	NO	1.00
Garten=hause	w3_d357e5022	NO	NO	1.00
nahe	w5_d357e5025	NO	NO	1.00
vor	w7_d357e5028	NO	NO	1.00
besagter	w9_d357e5031	NO	NO	0.98
Stadt	w1_d357e5036	NO	NO	1.00
hat;	w3_d357e5039	NO	NO	1.00
desgleichen	w5_d357e5042	NO	NO	1.00
sind	w7_d357e5045	NO	NO	1.00
am	w9_d357e5048	NO	NO	1.00
30.	w11_d357e5051	NO	NO	1.00
April	w13_d357e5055	NO	NO	0.96
in	w1_d357e5060	NO	NO	1.00
der	w3_d357e5063	NO	NO	1.00
Nacht	w5_d357e5066	NO	NO	1.00
die	w7_d357e5069	NO	NO	0.86
in	w9_d357e5072	NO	NO	1.00
Preussen	w11_d357e5075	NO	NO	1.00
gestanden	w13_d357e5079	NO	NO	0.97
Regimenter	w1_d357e5084	NO	NO	1.00
herwarts	w3_d357e5087	NO	NO	0.97
Danzig	w5_d357e5090	NO	NO	1.00
über	w7_d357e5093	NO	NO	1.00
die	w9_d357e5096	NO	NO	1.00
Weichsel	w1_d357e5102	NO	NO	0.98
gegangen,	w3_d357e5105	NO	NO	1.00
welchen	w5_d357e5108	NO	NO	1.00
der	w7_d357e5111	NO	NO	1.00
General	w9_d357e5114	NO	NO	0.94
en	w1_d357e5119	NO	NO	1.00
Chef,	w3_d357e5122	NO	NO	1.00
Herr	w5_d357e5125	NO	NO	0.98
Graf	w7_d357e5128	NO	NO	1.00
von	w9_d357e5131	NO	NO	1.00
Fermor	w11_d357e5134	NO	NO	1.00
in	w13_d357e5138	NO	NO	1.00
Per	w15_d357e5141	NO	NO	1.00
son	w1_d357e5146	NO	NO	0.99
gefolget,	w3_d357e5149	NO	NO	0.95
der	w5_d357e5152	NO	NO	1.00
sodann	w7_d357e5155	NO	NO	1.00
auf	w9_d357e5158	NO	NO	1.00
dem	w11_d357e5161	NO	NO	1.00
adelichen	w13_d357e5165	NO	NO	1.00
Gut	w1_d357e5170	NO	NO	1.00
Münsterwalde	w3_d357e5173	NO	NO	1.00
sein	w5_d357e5176	NO	NO	1.00
Haupt=quartier	w7_d357e5179	NO	NO	0.96
genommen	w1_d357e5185	NO	NO	0.95
hat.	w3_d357e5188	NO	NO	0.96
</p>
<p id="p10_d357e5191">
Von	w1_d357e5195	NO	NO	1.00
der	w3_d357e5198	NO	NO	1.00
Schwedischen	w5_d357e5201	NO	NO	0.91
Armee,	w7_d357e5204	NO	NO	1.00
welche	w9_d357e5207	NO	NO	1.00
der	w1_d357e5212	NO	NO	1.00
Herr	w3_d357e5215	NO	NO	1.00
General	w5_d357e5218	NO	NO	1.00
von	w7_d357e5221	NO	NO	1.00
Lantinghausen,	w9_d357e5224	NO	NO	0.97
um	w11_d357e5227	NO	NO	1.00
die	w1_d357e5232	NO	NO	1.00
ihm	w3_d357e5235	NO	NO	1.00
conferirte	w5_d357e5238	NO	NO	1.00
Statthalterschaft	w7_d357e5241	NO	NO	1.00
von	w9_d357e5244	NO	NO	1.00
Stockholm	w1_d357e5250	NO	NO	0.99
anzutretten,	w3_d357e5253	NO	NO	0.97
nächstens	w5_d357e5256	NO	NO	1.00
zu	w7_d357e5259	NO	NO	1.00
ver	w9_d357e5262	NO	NO	0.98
lassen,	w1_d357e5267	NO	NO	1.00
im	w3_d357e5270	NO	NO	1.00
Begrif	w5_d357e5273	NO	NO	1.00
stehet,	w7_d357e5276	NO	NO	1.00
höret	w9_d357e5279	NO	NO	1.00
man	w11_d357e5282	NO	NO	1.00
noch	w13_d357e5286	NO	NO	1.00
von	w1_d357e5291	NO	NO	0.93
keinen	w3_d357e5294	NO	NO	1.00
Bewegungen;	w5_d357e5297	NO	NO	0.96
wol	w7_d357e5300	NO	NO	1.00
aber	w9_d357e5303	NO	NO	0.88
giot	w11_d357e5306	NO	NO	0.75
eine	w1_d357e5311	NO	NO	1.00
Nachricht	w3_d357e5314	NO	NO	0.98
aus	w5_d357e5317	NO	NO	1.00
Stralsund	w7_d357e5320	NO	NO	1.00
vom	w9_d357e5323	NO	NO	1.00
11.	w11_d357e5326	NO	NO	1.00
hu	w13_d357e5330	NO	NO	0.95
jus,	w1_d357e5336	NO	NO	1.00
daß	w3_d357e5339	NO	NO	1.00
die	w5_d357e5342	NO	NO	1.00
Schwedische	w7_d357e5345	NO	NO	0.95
Capers	w9_d357e5348	NO	NO	1.00
nur	w11_d357e5351	NO	NO	0.98
kürzlich	w1_d357e5356	NO	NO	1.00
2.	w3_d357e5359	NO	NO	1.00
mit	w5_d357e5362	NO	NO	1.00
Preußischen	w7_d357e5365	NO	NO	1.00
Gut	w9_d357e5368	NO	NO	1.00
beladene	w11_d357e5371	NO	NO	1.00
Schiffe,	w1_d357e5376	NO	NO	1.00
dessen	w3_d357e5379	NO	NO	1.00
Wehrt	w5_d357e5382	NO	NO	1.00
auf	w7_d357e5385	NO	NO	1.00
20000.	w9_d357e5388	NO	NO	0.97
Mark	w11_d357e5391	NO	NO	0.77
geschätzet	w1_d357e5396	NO	NO	0.99
wird,	w3_d357e5399	NO	NO	1.00
auf	w5_d357e5402	NO	NO	1.00
der	w7_d357e5405	NO	NO	1.00
Swina=rhede	w9_d357e5408	NO	NO	0.99
auf	w11_d357e5411	NO	NO	0.96
gebracht	w1_d357e5417	NO	NO	1.00
haben.	w3_d357e5420	NO	NO	0.94
</p>
<p id="p12_d357e5424">
Jm	w1_d357e5428	NO	NO	0.99
Mecklenburgischen	w3_d357e5431	NO	NO	1.00
stehen	w5_d357e5434	NO	NO	1.00
die	w7_d357e5437	NO	NO	1.00
Affat	w9_d357e5440	NO	NO	0.90
ren	w1_d357e5445	NO	NO	1.00
noch	w3_d357e5448	NO	NO	1.00
auf	w5_d357e5451	NO	NO	1.00
einem	w7_d357e5454	NO	NO	0.99
mißlichen	w9_d357e5457	NO	NO	0.95
Fuß.	w11_d357e5460	NO	NO	1.00
Ein	w13_d357e5464	NO	NO	0.94
Schreiben	w1_d357e5469	NO	NO	1.00
aus	w3_d357e5472	NO	NO	1.00
diesem	w5_d357e5475	NO	NO	0.92
Herzogtum,	w7_d357e5478	NO	NO	1.00
so	w9_d357e5481	NO	NO	1.00
vom	w11_d357e5484	NO	NO	0.96
28.	w1_d357e5490	NO	NO	1.00
April	w3_d357e5493	NO	NO	1.00
datirt	w5_d357e5496	NO	NO	1.00
ist,	w7_d357e5499	NO	NO	1.00
enthält	w9_d357e5502	NO	NO	1.00
hievon	w11_d357e5505	NO	NO	1.00
folgen	w13_d357e5509	NO	NO	1.00
de	w1_d357e5514	NO	NO	1.00
Ausdrücke:	w3_d357e5517	NO	NO	1.00
„Die	w5_d357e5520	NO	NO	0.89
Dauer	w7_d357e5523	NO	NO	1.00
deren	w9_d357e5526	NO	NO	1.00
biege	w11_d357e5529	NO	NO	0.87
rigen	w1_d357e5534	NO	NO	0.93
Unfällen,	w3_d357e5537	NO	NO	1.00
welche	w5_d357e5540	NO	NO	0.89
ohnehin	w7_d357e5543	NO	NO	1.00
das	w9_d357e5546	NO	NO	1.00
Elenl	w11_d357e5549	NO	NO	0.76
des	w1_d357e5554	NO	NO	1.00
Landes	w3_d357e5557	NO	NO	1.00
vergrössert,	w5_d357e5560	NO	NO	1.00
wird	w7_d357e5563	NO	NO	1.00
noch	w9_d357e5566	NO	NO	1.00
immer	w11_d357e5569	NO	NO	0.99
durch	w1_d357e5575	NO	NO	1.00
neue	w3_d357e5578	NO	NO	1.00
Forderungen	w5_d357e5581	NO	NO	0.96
vermehrt.	w7_d357e5584	NO	NO	1.00
Nie	w9_d357e5587	NO	NO	0.89
mand	w1_d357e5592	NO	NO	1.00
</p>
<p id="p16_d357e5597">
mand	w1_d357e5601	NO	NO	1.00
befreyt	w3_d357e5604	NO	NO	1.00
sich	w5_d357e5607	NO	NO	0.87
durch	w7_d357e5610	NO	NO	1.00
die	w9_d357e5613	NO	NO	1.00
Abtragung	w11_d357e5616	NO	NO	1.00
sei	w13_d357e5620	NO	NO	0.95
ner	w1_d357e5625	NO	NO	0.99
Quote,	w3_d357e5628	NO	NO	0.98
weil	w5_d357e5631	NO	NO	1.00
diejenige,	w7_d357e5634	NO	NO	0.92
welche	w9_d357e5637	NO	NO	1.00
bezahlt	w11_d357e5640	NO	NO	1.00
haben,	w1_d357e5645	NO	NO	0.99
sogleich	w3_d357e5648	NO	NO	0.97
mit	w5_d357e5651	NO	NO	0.89
neuen	w7_d357e5654	NO	NO	1.00
belegt	w9_d357e5657	NO	NO	1.00
werden.	w11_d357e5660	NO	NO	0.88
Zur	w1_d357e5666	NO	NO	0.97
Transportirung	w3_d357e5669	NO	NO	0.98
deren	w5_d357e5672	NO	NO	1.00
Magazine	w7_d357e5675	NO	NO	1.00
nach	w9_d357e5678	NO	NO	1.00
Pommern	w1_d357e5683	NO	NO	1.00
wird	w3_d357e5686	NO	NO	1.00
eine	w5_d357e5689	NO	NO	1.00
grosse	w7_d357e5692	NO	NO	0.94
Anzahl	w9_d357e5695	NO	NO	1.00
Wägen	w11_d357e5698	NO	NO	1.00
und	w1_d357e5703	NO	NO	1.00
Menschen	w3_d357e5706	NO	NO	0.97
gefordert.	w5_d357e5709	NO	NO	1.00
Letztere	w7_d357e5712	NO	NO	0.98
sind	w9_d357e5715	NO	NO	1.00
de	w11_d357e5718	NO	NO	1.00
sto	w1_d357e5723	NO	NO	1.00
härter	w3_d357e5726	NO	NO	1.00
zu	w5_d357e5729	NO	NO	0.82
schaffen,	w7_d357e5732	NO	NO	1.00
weil	w9_d357e5735	NO	NO	1.00
bey	w11_d357e5738	NO	NO	0.93
der	w13_d357e5742	NO	NO	1.00
anhal	w15_d357e5745	NO	NO	1.00
tenden	w1_d357e5751	NO	NO	1.00
Weg=führung	w3_d357e5754	NO	NO	0.98
der	w5_d357e5757	NO	NO	1.00
Mannschaft	w7_d357e5760	NO	NO	0.97
keine	w9_d357e5763	NO	NO	1.00
brauchbare	w1_d357e5768	NO	NO	1.00
Leute	w3_d357e5771	NO	NO	1.00
mehr	w5_d357e5774	NO	NO	1.00
zu	w7_d357e5777	NO	NO	1.00
finden	w9_d357e5780	NO	NO	1.00
sind.	w11_d357e5783	NO	NO	0.90
Ue	w13_d357e5787	NO	NO	1.00
brigens	w1_d357e5792	NO	NO	1.00
sind	w3_d357e5795	NO	NO	1.00
die	w5_d357e5798	NO	NO	0.96
Extremitäten,	w7_d357e5801	NO	NO	0.97
welche	w9_d357e5804	NO	NO	0.98
theils	w11_d357e5807	NO	NO	1.00
bey	w1_d357e5812	NO	NO	1.00
denen	w3_d357e5815	NO	NO	1.00
verhängten	w5_d357e5818	NO	NO	0.95
Executionen,	w7_d357e5821	NO	NO	1.00
theils	w9_d357e5824	NO	NO	1.00
bey	w1_d357e5830	NO	NO	1.00
Aushebung	w3_d357e5833	NO	NO	1.00
der	w5_d357e5836	NO	NO	1.00
Mannschaft	w7_d357e5839	NO	NO	0.99
vorgehen,	w9_d357e5842	NO	NO	0.96
ausserordentlich.	w1_d357e5847	NO	NO	0.99
</p>
<head id="h2_d357e5854">
Stockholm	w1_d357e5858	NO	NO	1.00
3.	w3_d357e5861	NO	NO	1.00
May.	w5_d357e5864	NO	NO	1.00
</head>
<p id="p4_d357e5867">
Der	w1_d357e5871	NO	NO	1.00
Reichs=stande	w3_d357e5874	NO	NO	1.00
des	w5_d357e5877	NO	NO	1.00
hiesigen	w7_d357e5880	NO	NO	0.88
Mannfac	w9_d357e5883	NO	NO	0.98
tur	w1_d357e5888	NO	NO	0.93
comtoirs,	w3_d357e5891	NO	NO	1.00
hat	w5_d357e5894	NO	NO	1.00
nicht	w7_d357e5897	NO	NO	1.00
allein	w9_d357e5900	NO	NO	1.00
eine	w11_d357e5903	NO	NO	1.00
nöhtige	w13_d357e5907	NO	NO	1.00
Vorschrift,	w1_d357e5912	NO	NO	1.00
nach	w3_d357e5915	NO	NO	1.00
welcher	w5_d357e5918	NO	NO	0.95
die	w7_d357e5921	NO	NO	0.95
junge	w9_d357e5924	NO	NO	1.00
Maulbeer	w11_d357e5927	NO	NO	1.00
bäume	w1_d357e5933	NO	NO	0.93
in	w3_d357e5936	NO	NO	1.00
denen	w5_d357e5939	NO	NO	1.00
in	w7_d357e5942	NO	NO	0.79
Schonischen	w9_d357e5945	NO	NO	0.96
Städten	w11_d357e5948	NO	NO	1.00
angelegten	w1_d357e5953	NO	NO	1.00
Plantagen	w3_d357e5956	NO	NO	1.00
und	w5_d357e5959	NO	NO	1.00
Baum=schulen	w7_d357e5962	NO	NO	1.00
hinführo	w1_d357e5967	NO	NO	0.91
zu	w3_d357e5970	NO	NO	1.00
verpflanzen,	w5_d357e5973	NO	NO	1.00
durch	w7_d357e5976	NO	NO	0.98
offentlichen	w9_d357e5979	NO	NO	0.97
Druck	w1_d357e5984	NO	NO	0.96
ausgegeben,	w3_d357e5987	NO	NO	0.98
sondern	w5_d357e5990	NO	NO	1.00
auch	w7_d357e5993	NO	NO	0.96
dabey	w9_d357e5996	NO	NO	1.00
bekannt	w1_d357e6002	NO	NO	0.96
machen	w3_d357e6005	NO	NO	1.00
lassen,	w5_d357e6008	NO	NO	0.99
daß	w7_d357e6011	NO	NO	1.00
diejenige,	w9_d357e6014	NO	NO	0.97
welche	w1_d357e6019	NO	NO	1.00
dergleichen	w3_d357e6022	NO	NO	1.00
Plantagen	w5_d357e6025	NO	NO	1.00
und	w7_d357e6028	NO	NO	1.00
Baum	w9_d357e6031	NO	NO	1.00
schulen	w1_d357e6036	NO	NO	0.94
nach	w3_d357e6039	NO	NO	1.00
solcher	w5_d357e6042	NO	NO	0.96
Vorschrift	w7_d357e6045	NO	NO	0.98
gehörig	w9_d357e6048	NO	NO	1.00
ein	w11_d357e6051	NO	NO	1.00
richten	w1_d357e6056	NO	NO	0.98
und	w3_d357e6059	NO	NO	1.00
im	w5_d357e6062	NO	NO	0.99
Stande	w7_d357e6065	NO	NO	1.00
erhalten,	w9_d357e6068	NO	NO	0.96
auch	w11_d357e6071	NO	NO	0.97
dar	w13_d357e6075	NO	NO	1.00
über	w1_d357e6081	NO	NO	0.98
von	w3_d357e6084	NO	NO	1.00
dem	w5_d357e6087	NO	NO	1.00
Professor	w7_d357e6090	NO	NO	1.00
der	w9_d357e6093	NO	NO	1.00
Natur=geschichte	w11_d357e6096	NO	NO	0.99
und	w1_d357e6101	NO	NO	1.00
Plantage=directeur,	w3_d357e6104	NO	NO	1.00
Erich	w5_d357e6107	NO	NO	1.00
Gustav	w7_d357e6110	NO	NO	1.00
Lid	w9_d357e6113	NO	NO	1.00
deck,	w1_d357e6118	NO	NO	1.00
schriftliche	w3_d357e6121	NO	NO	0.99
Zeugwüsse	w5_d357e6124	NO	NO	0.87
vorzeigen	w7_d357e6127	NO	NO	1.00
wer	w9_d357e6130	NO	NO	1.00
den,	w1_d357e6135	NO	NO	0.85
für	w3_d357e6138	NO	NO	1.00
jeden	w5_d357e6141	NO	NO	1.00
wachsenden	w7_d357e6144	NO	NO	0.98
Baum	w9_d357e6147	NO	NO	1.00
nach	w11_d357e6150	NO	NO	1.00
des	w13_d357e6154	NO	NO	0.83
selben	w1_d357e6160	NO	NO	1.00
ersten	w3_d357e6163	NO	NO	1.00
Umpflanzung	w5_d357e6166	NO	NO	1.00
einen	w7_d357e6169	NO	NO	1.00
halben	w9_d357e6172	NO	NO	1.00
Thu	w11_d357e6175	NO	NO	0.93
ler	w1_d357e6180	NO	NO	0.87
Kupfer=münze,	w3_d357e6183	NO	NO	1.00
und	w5_d357e6186	NO	NO	1.00
wann	w7_d357e6189	NO	NO	1.00
derselbe	w9_d357e6192	NO	NO	1.00
zum	w11_d357e6195	NO	NO	1.00
andernmal	w1_d357e6200	NO	NO	0.91
umgepflanzet	w3_d357e6203	NO	NO	0.99
worden,	w5_d357e6206	NO	NO	1.00
die	w7_d357e6209	NO	NO	1.00
dar	w9_d357e6212	NO	NO	1.00
auf	w1_d357e6217	NO	NO	1.00
zunächst	w3_d357e6220	NO	NO	1.00
folgende	w5_d357e6223	NO	NO	0.99
6.	w7_d357e6226	NO	NO	1.00
Jahre	w9_d357e6229	NO	NO	1.00
hindurch	w11_d357e6232	NO	NO	0.94
jährlich	w1_d357e6238	NO	NO	0.99
6.	w3_d357e6241	NO	NO	1.00
Oehre	w5_d357e6244	NO	NO	1.00
erwehnter	w7_d357e6247	NO	NO	1.00
Münze,	w9_d357e6250	NO	NO	1.00
zur	w11_d357e6253	NO	NO	1.00
Belohnung	w1_d357e6258	NO	NO	0.99
zu	w3_d357e6261	NO	NO	1.00
erwarten	w5_d357e6264	NO	NO	1.00
haben	w7_d357e6267	NO	NO	1.00
sollen.	w9_d357e6270	NO	NO	1.00
Da	w11_d357e6273	NO	NO	0.86
beyder	w1_d357e6278	NO	NO	1.00
Königlichen	w3_d357e6281	NO	NO	0.96
Admiralität	w5_d357e6284	NO	NO	0.97
anjetzo	w7_d357e6287	NO	NO	0.97
viele	w9_d357e6290	NO	NO	0.93
Feldescheer=geselen	w1_d357e6295	NO	NO	0.82
erfordert	w3_d357e6298	NO	NO	0.97
werden,	w5_d357e6301	NO	NO	1.00
so	w7_d357e6304	NO	NO	1.00
hat	w9_d357e6307	NO	NO	0.98
die	w1_d357e6313	NO	NO	0.99
Königliche	w3_d357e6316	NO	NO	0.94
Schloß=canzleydenen	w5_d357e6319	NO	NO	0.99
alhier	w7_d357e6322	NO	NO	0.99
befindlichen	w1_d357e6327	NO	NO	0.96
Feld=scheerer=gesellen	w3_d357e6330	NO	NO	1.00
nicht	w5_d357e6333	NO	NO	1.00
nur	w7_d357e6336	NO	NO	1.00
aches	w1_d357e6341	NO	NO	0.38
tud	w3_d357e6344	NO	NO	0.47
een	w5_d357e6347	NO	NO	0.63
Fandern	w7_d357e6350	NO	NO	0.74
uücheber	w9_d357e6353	NO	NO	0.69
Srekte	w11_d357e6356	NO	NO	0.66
Mderdageen	w1_d357e6361	NO	NO	0.60
dashen	w3_d357e6364	NO	NO	0.70
Jich	w5_d357e6367	NO	NO	0.80
ewederge	w7_d357e6370	NO	NO	0.62
erheh	w9_d357e6373	NO	NO	0.30
ee.	w11_d357e6376	NO	NO	0.59
Erlaubnüß	w1_d357e6382	NO	NO	0.94
von	w3_d357e6385	NO	NO	1.00
dem	w5_d357e6388	NO	NO	1.00
Ober=dirertene	w7_d357e6391	NO	NO	0.95
der	w9_d357e6394	NO	NO	1.00
</p>
<p id="p6_d357e6397">
Pässen,	w1_d357e6401	NO	NO	0.96
von	w3_d357e6404	NO	NO	1.00
hier	w5_d357e6407	NO	NO	1.00
wegzubegeben.	w7_d357e6410	NO	NO	1.00
</p>
<head id="h2_d357e6416">
Chyrurgischen	w1_d357e6420	NO	NO	0.96
Societät,	w3_d357e6423	NO	NO	1.00
noch	w5_d357e6426	NO	NO	0.90
ohne	w7_d357e6429	NO	NO	1.00
gehörige	w9_d357e6432	NO	NO	0.94
</head>
<head id="h2_d357e6438">
Dresden	w1_d357e6442	NO	NO	1.00
19.	w3_d357e6445	NO	NO	0.85
May.	w5_d357e6448	NO	NO	1.00
</head>
<p id="p4_d357e6451">
Die	w1_d357e6455	NO	NO	1.00
Nachricht,	w3_d357e6458	NO	NO	0.98
welche	w5_d357e6461	NO	NO	1.00
der	w7_d357e6464	NO	NO	1.00
hiesige	w9_d357e6467	NO	NO	1.00
Com	w11_d357e6470	NO	NO	1.00
mandant	w1_d357e6475	NO	NO	0.98
den	w3_d357e6478	NO	NO	1.00
14.	w5_d357e6481	NO	NO	1.00
dieses	w7_d357e6484	NO	NO	0.98
aus	w9_d357e6487	NO	NO	1.00
Königsbrück	w11_d357e6490	NO	NO	1.00
erhielt,	w1_d357e6495	NO	NO	1.00
daß	w3_d357e6498	NO	NO	1.00
sich	w5_d357e6501	NO	NO	0.90
daselbst	w7_d357e6504	NO	NO	1.00
Kaiserl.	w9_d357e6507	NO	NO	1.00
Königl.	w11_d357e6510	NO	NO	1.00
Hussaren	w1_d357e6516	NO	NO	1.00
sehen	w3_d357e6519	NO	NO	1.00
liessen,	w5_d357e6522	NO	NO	1.00
auch	w7_d357e6525	NO	NO	1.00
ein	w9_d357e6528	NO	NO	1.00
starkes	w11_d357e6531	NO	NO	1.00
Corpo	w1_d357e6536	NO	NO	0.96
durch	w3_d357e6539	NO	NO	0.95
die	w5_d357e6542	NO	NO	0.88
Ober=lausitz	w7_d357e6545	NO	NO	1.00
nach	w9_d357e6548	NO	NO	0.96
dem	w11_d357e6551	NO	NO	1.00
Bran	w13_d357e6555	NO	NO	1.00
denburgischen	w1_d357e6560	NO	NO	0.97
eile,	w3_d357e6563	NO	NO	1.00
veranlaste	w5_d357e6566	NO	NO	1.00
ihn,	w7_d357e6569	NO	NO	1.00
noch	w9_d357e6572	NO	NO	1.00
sel	w11_d357e6575	NO	NO	1.00
bige	w1_d357e6580	NO	NO	1.00
Nacht	w3_d357e6583	NO	NO	1.00
ein	w5_d357e6586	NO	NO	1.00
starkes	w7_d357e6589	NO	NO	1.00
Commando	w9_d357e6592	NO	NO	0.99
in	w11_d357e6595	NO	NO	1.00
die	w13_d357e6599	NO	NO	1.00
Werke	w1_d357e6605	NO	NO	1.00
der	w3_d357e6608	NO	NO	1.00
Neustadt	w5_d357e6611	NO	NO	1.00
zu	w7_d357e6614	NO	NO	1.00
legen,	w9_d357e6617	NO	NO	1.00
die	w11_d357e6620	NO	NO	0.99
Seethor	w13_d357e6624	NO	NO	0.99
brücke	w1_d357e6629	NO	NO	1.00
abtragen,	w3_d357e6632	NO	NO	1.00
und	w5_d357e6635	NO	NO	1.00
in	w7_d357e6638	NO	NO	1.00
die	w9_d357e6641	NO	NO	1.00
Häuser	w11_d357e6644	NO	NO	1.00
vor	w13_d357e6648	NO	NO	1.00
dem	w1_d357e6653	NO	NO	0.86
Wildsrufer,	w3_d357e6656	NO	NO	1.00
See	w5_d357e6659	NO	NO	0.95
und	w7_d357e6662	NO	NO	1.00
Pirnger=thor	w9_d357e6665	NO	NO	0.97
Pulfer	w1_d357e6670	NO	NO	0.99
und	w3_d357e6673	NO	NO	1.00
Feuer=fangende	w5_d357e6676	NO	NO	1.00
Sachen	w7_d357e6679	NO	NO	1.00
legen	w9_d357e6682	NO	NO	1.00
zu	w11_d357e6685	NO	NO	1.00
lassen,	w1_d357e6691	NO	NO	1.00
auch	w3_d357e6694	NO	NO	1.00
eine	w5_d357e6697	NO	NO	1.00
Wache	w7_d357e6700	NO	NO	0.97
hinzu	w9_d357e6703	NO	NO	1.00
stellen.	w11_d357e6706	NO	NO	1.00
Den	w13_d357e6710	NO	NO	1.00
15.	w1_d357e6715	NO	NO	0.84
muste	w3_d357e6718	NO	NO	1.00
der	w5_d357e6721	NO	NO	1.00
Raht	w7_d357e6724	NO	NO	1.00
das	w9_d357e6727	NO	NO	1.00
See=thor	w11_d357e6730	NO	NO	1.00
wieder	w13_d357e6734	NO	NO	1.00
herstellen,	w1_d357e6739	NO	NO	1.00
und	w3_d357e6742	NO	NO	1.00
die	w5_d357e6745	NO	NO	1.00
Einwohner,	w7_d357e6748	NO	NO	1.00
welche	w9_d357e6751	NO	NO	0.94
sich	w11_d357e6754	NO	NO	1.00
eines	w1_d357e6759	NO	NO	1.00
abermahligen	w3_d357e6762	NO	NO	0.97
Brandes	w5_d357e6765	NO	NO	1.00
vermuteten,	w7_d357e6768	NO	NO	1.00
flüchteten	w1_d357e6774	NO	NO	0.95
mit	w3_d357e6777	NO	NO	0.90
ihren	w5_d357e6780	NO	NO	1.00
Sachen	w7_d357e6783	NO	NO	0.93
auf	w9_d357e6786	NO	NO	1.00
freye	w11_d357e6789	NO	NO	0.92
Plätze	w13_d357e6793	NO	NO	0.97
und	w1_d357e6798	NO	NO	1.00
in	w3_d357e6801	NO	NO	1.00
die	w5_d357e6804	NO	NO	1.00
Stadt,	w7_d357e6807	NO	NO	1.00
welches	w9_d357e6810	NO	NO	1.00
auch	w11_d357e6813	NO	NO	0.99
noch	w13_d357e6817	NO	NO	1.00
bis	w15_d357e6820	NO	NO	1.00
zum	w1_d357e6825	NO	NO	1.00
18.	w3_d357e6828	NO	NO	1.00
dauerte,	w5_d357e6831	NO	NO	1.00
ob	w7_d357e6834	NO	NO	1.00
sich	w9_d357e6837	NO	NO	0.98
gleich	w11_d357e6840	NO	NO	0.98
keine	w13_d357e6844	NO	NO	1.00
Kai	w15_d357e6847	NO	NO	1.00
serl.	w1_d357e6852	NO	NO	1.00
Königl.	w3_d357e6855	NO	NO	1.00
Trupen	w5_d357e6858	NO	NO	1.00
sehen	w7_d357e6861	NO	NO	1.00
liessen.	w9_d357e6864	NO	NO	0.94
</p>
<p id="p6_d357e6867">
Die	w1_d357e6871	NO	NO	0.84
Kranke	w3_d357e6874	NO	NO	1.00
haben	w5_d357e6877	NO	NO	1.00
das	w7_d357e6880	NO	NO	1.00
Brühlische	w9_d357e6883	NO	NO	1.00
Pa	w11_d357e6886	NO	NO	1.00
lais	w1_d357e6891	NO	NO	1.00
räumen	w3_d357e6894	NO	NO	0.91
müssen,	w5_d357e6897	NO	NO	1.00
und	w7_d357e6900	NO	NO	1.00
in	w9_d357e6903	NO	NO	1.00
der	w11_d357e6906	NO	NO	1.00
Stadt	w13_d357e6910	NO	NO	0.92
muß	w15_d357e6913	NO	NO	1.00
man	w1_d357e6918	NO	NO	1.00
Wund=lappen	w3_d357e6921	NO	NO	1.00
herbeyschaffen.	w5_d357e6924	NO	NO	1.00
Von	w7_d357e6927	NO	NO	1.00
der	w1_d357e6933	NO	NO	1.00
Prinz	w3_d357e6936	NO	NO	1.00
Heinrichischen	w5_d357e6939	NO	NO	1.00
Armee	w7_d357e6942	NO	NO	1.00
hat	w9_d357e6945	NO	NO	1.00
man	w11_d357e6948	NO	NO	1.00
alle	w13_d357e6952	NO	NO	1.00
Soldaten=weiber	w1_d357e6957	NO	NO	1.00
fortgeschaft,	w3_d357e6960	NO	NO	0.98
und	w5_d357e6963	NO	NO	1.00
es	w7_d357e6966	NO	NO	1.00
sind	w9_d357e6969	NO	NO	0.90
deren	w1_d357e6974	NO	NO	1.00
schon	w3_d357e6977	NO	NO	1.00
viele	w5_d357e6980	NO	NO	1.00
alhier	w7_d357e6983	NO	NO	0.93
angekommen.	w9_d357e6986	NO	NO	1.00
Man	w11_d357e6989	NO	NO	1.00
verstärket	w1_d357e6994	NO	NO	1.00
die	w3_d357e6997	NO	NO	1.00
hiesige	w5_d357e7000	NO	NO	0.96
Garnison.	w7_d357e7003	NO	NO	1.00
Diese	w9_d357e7006	NO	NO	1.00
Wo	w11_d357e7009	NO	NO	1.00
che	w1_d357e7015	NO	NO	0.97
rückte	w3_d357e7018	NO	NO	1.00
das	w5_d357e7021	NO	NO	1.00
meist	w7_d357e7024	NO	NO	1.00
aus	w9_d357e7027	NO	NO	1.00
Sachsen	w11_d357e7030	NO	NO	0.94
bestehende	w13_d357e7034	NO	NO	0.97
Hausische	w1_d357e7039	NO	NO	0.99
Regiment	w3_d357e7042	NO	NO	1.00
von	w5_d357e7045	NO	NO	1.00
Torgau	w7_d357e7048	NO	NO	1.00
und	w9_d357e7051	NO	NO	1.00
1.	w11_d357e7054	NO	NO	0.97
Bataillon	w1_d357e7059	NO	NO	1.00
aus	w3_d357e7062	NO	NO	1.00
Döbeln	w5_d357e7065	NO	NO	1.00
ein;	w7_d357e7068	NO	NO	1.00
