<doc id="wr_1756-02-25" attrs="word" year="1756" month="02" day="25" corpus="2">
<head id="h2_d16e3071">
rura	w1_d16e13842
und	w3_d16e13845
Plindenaichner,	w5_d16e13848
denen	w7_d16e13851
Gebrüdern	w9_d16e13854
Palm,	w1_d16e13859
den	w3_d16e13862
Jacob	w5_d16e13865
Jsenflamb,	w7_d16e13868
denen	w9_d16e13871
Mau	w11_d16e13874
sre	w1_d16e13879
Zuanaischen	w3_d16e13882
Erben,	w5_d16e13885
denen	w7_d16e13888
Hessano	w9_d16e13891
Cri	w11_d16e13894
ol	w1_d16e13900
&	w3_d16e13903
Compagnie,	w5_d16e13906
denen	w7_d16e13909
Pichenini	w9_d16e13912
und	w11_d16e13915
Ro	w13_d16e13919
ta,	w1_d16e13924
dem	w3_d16e13927
Wolf	w5_d16e13930
Wertheimer,	w7_d16e13933
dem	w9_d16e13936
Ubaldo	w11_d16e13939
Torri	w1_d16e13944
Mand.	w3_d16e13947
nomine	w5_d16e13950
des	w7_d16e13953
Turacini,	w9_d16e13956
der	w11_d16e13959
Maria	w1_d16e13964
Theresia	w3_d16e13967
Paduzin,	w5_d16e13970
dem	w7_d16e13973
Joseph	w9_d16e13976
Te	w11_d16e13979
nano	w1_d16e13985
Mand.	w3_d16e13988
nomine	w5_d16e13991
deren	w7_d16e13994
Erben	w9_d16e13997
von	w11_d16e14000
Vorsa	w1_d16e14005
in	w3_d16e14008
Mantua,	w5_d16e14011
oder	w7_d16e14014
obersagten	w9_d16e14017
Credi	w11_d16e14020
toren	w1_d16e14025
hinterlassenen	w3_d16e14028
Erben	w5_d16e14031
auch	w7_d16e14034
allen	w9_d16e14037
denen	w11_d16e14040
jenigen,	w1_d16e14045
so	w3_d16e14048
daran	w5_d16e14051
gelegen,	w7_d16e14054
kund	w9_d16e14057
und	w11_d16e14060
zu	w13_d16e14064
wissen	w1_d16e14070
gemachet:	w3_d16e14073
Es	w5_d16e14076
seye	w7_d16e14079
in	w9_d16e14082
der	w11_d16e14085
durch	w13_d16e14089
vie	w15_d16e14092
</p>
<p id="p6_d16e14095">
le	w1_d16e14099
Jahr	w3_d16e14102
schon	w5_d16e14105
anhängigen	w7_d16e14108
du	w9_d16e14111
Beyne	w11_d16e14114
und	w13_d16e14118
Ra	w15_d16e14121
gazzischen	w1_d16e14126
Concurs=sache	w3_d16e14129
aus	w5_d16e14132
denen	w7_d16e14135
vorfin	w9_d16e14138
digen	w1_d16e14143
Cridæ	w3_d16e14146
actis	w5_d16e14149
zu	w7_d16e14152
ersehen,	w9_d16e14155
wie	w11_d16e14158
daß	w13_d16e14162
an	w15_d16e14165
noch	w1_d16e14171
im	w3_d16e14174
Jahr	w5_d16e14177
1729.	w7_d16e14180
den	w9_d16e14183
29.	w11_d16e14186
April	w13_d16e14190
zwi	w15_d16e14193
schen	w1_d16e14198
denen	w3_d16e14201
Creditoribus	w5_d16e14204
gedachter	w7_d16e14207
Massæ	w9_d16e14210
eine	w1_d16e14215
Repartition	w3_d16e14218
deren	w5_d16e14221
sammentlichvorhan	w7_d16e14224
den	w1_d16e14229
gewesten	w3_d16e14232
Effecten	w5_d16e14235
und	w7_d16e14238
Activ=forderungen	w9_d16e14241
gemacht,	w1_d16e14247
solche	w3_d16e14250
auch	w5_d16e14253
von	w7_d16e14256
obstehenden	w9_d16e14259
Cre	w11_d16e14262
dits=partheyen	w1_d16e14267
mit	w3_d16e14270
der	w5_d16e14273
Clausul	w7_d16e14276
gefertiget	w9_d16e14279
worden	w1_d16e14284
seye,	w3_d16e14287
daß	w5_d16e14290
allenfalls	w7_d16e14293
die	w9_d16e14296
nicht	w11_d16e14299
con	w13_d16e14303
sentirende	w1_d16e14308
denen	w3_d16e14311
Consentientibus	w5_d16e14314
beyzu	w7_d16e14317
tretten	w1_d16e14323
durch	w3_d16e14326
rechtliche	w5_d16e14329
Erkanntnuß	w7_d16e14332
ange	w9_d16e14335
halten	w1_d16e14340
werden	w3_d16e14343
sollen;	w5_d16e14346
Wiezumalen	w7_d16e14349
aber	w9_d16e14352
von	w11_d16e14355
solcher	w1_d16e14360
Zeit	w3_d16e14363
an	w5_d16e14366
kein	w7_d16e14369
einziger	w9_d16e14372
du	w11_d16e14375
Beyne	w13_d16e14379
und	w15_d16e14382
Regazzischer	w1_d16e14387
Creditor	w3_d16e14390
sich	w5_d16e14393
zu	w7_d16e14396
sothanner	w9_d16e14399
Mit	w11_d16e14402
fertigung	w1_d16e14408
gemeldet,	w3_d16e14411
anbey	w5_d16e14414
wegen	w7_d16e14417
unwissent	w9_d16e14420
lichen	w1_d16e14425
Aufenthalt	w3_d16e14428
derenselben	w5_d16e14431
die	w7_d16e14434
Sach	w9_d16e14437
in	w11_d16e14440
das	w1_d16e14445
Stecken	w3_d16e14448
gerahten,	w5_d16e14451
und	w7_d16e14454
nun	w9_d16e14457
Regierung	w11_d16e14460
ein	w1_d16e14465
einzumaliges	w3_d16e14468
Ende	w5_d16e14471
zu	w7_d16e14474
machen	w9_d16e14477
allerdings	w11_d16e14480
gesinnet	w1_d16e14486
ist;	w3_d16e14489
Als	w5_d16e14492
wird	w7_d16e14495
hiemit	w9_d16e14498
allen	w11_d16e14501
jenen,	w13_d16e14505
wel	w15_d16e14508
che	w1_d16e14513
an	w3_d16e14516
ersagter	w5_d16e14519
du	w7_d16e14522
Beyne	w9_d16e14525
und	w11_d16e14528
Regazzischen	w13_d16e14532
Massa	w1_d16e14537
einige	w3_d16e14540
Forderungen	w5_d16e14543
zu	w7_d16e14546
haben	w9_d16e14549
ver	w11_d16e14552
meinen,	w1_d16e14557
hiemit	w3_d16e14560
anbefohlen,	w5_d16e14563
daß	w7_d16e14566
selbe	w9_d16e14569
ent	w11_d16e14572
weder	w1_d16e14578
selbst	w3_d16e14581
persönlich	w5_d16e14584
oder	w7_d16e14587
durch	w9_d16e14590
genugsam	w11_d16e14593
bevollmächtigte	w1_d16e14598
Gewalt=tragere	w3_d16e14601
auf	w5_d16e14604
den	w7_d16e14607
7.	w9_d16e14610
künftigen	w1_d16e14615
Monats	w3_d16e14618
April	w5_d16e14621
fruh	w7_d16e14624
um	w9_d16e14627
9.	w11_d16e14630
Uhr	w13_d16e14634
für	w1_d16e14639
Regierung	w3_d16e14642
also	w5_d16e14645
gewiß	w7_d16e14648
erscheinen,	w9_d16e14651
als	w11_d16e14654
im	w13_d16e14658
widrigen	w1_d16e14664
der	w3_d16e14667
unterm	w5_d16e14670
29.	w7_d16e14673
April	w9_d16e14676
1729.	w11_d16e14679
zwi	w13_d16e14683
schen	w1_d16e14688
denen	w3_d16e14691
Creditoribus	w5_d16e14694
errichtete	w7_d16e14697
Vergleich	w9_d16e14700
ex	w1_d16e14705
officio	w3_d16e14708
ratificiret,	w5_d16e14711
die	w7_d16e14714
Abwesende	w9_d16e14717
pro	w11_d16e14720
Consentientibus	w1_d16e14725
und	w3_d16e14728
erst=ersagten	w5_d16e14731
Vergleich	w7_d16e14734
beyzutretten	w1_d16e14740
gehalten	w3_d16e14743
werden	w5_d16e14746
sollen.	w7_d16e14749
Wien	w9_d16e14752
den	w1_d16e14757
31.	w3_d16e14760
Jan.	w5_d16e14763
1756.	w7_d16e14766
</p>
<head id="h2_d16e14772">
EDICT.	w1_d16e14776
</head>
<p id="p4_d16e14779">
Von	w1_d16e14783
dem	w3_d16e14786
Grund=buch	w5_d16e14789
des	w7_d16e14792
Kaiserl.	w9_d16e14795
Con	w11_d16e14798
viets	w1_d16e14803
bey	w3_d16e14806
St.	w5_d16e14809
Barbara	w7_d16e14812
alhier	w9_d16e14815
wird	w11_d16e14818
durch	w13_d16e14822
dieses	w1_d16e14827
offentliche	w3_d16e14830
Vaval=edict	w5_d16e14833
jedermann,	w7_d16e14836
de	w9_d16e14839
me	w1_d16e14845
hieran	w3_d16e14848
gelegen,	w5_d16e14851
kund	w7_d16e14854
und	w9_d16e14857
zu	w11_d16e14860
wissen	w13_d16e14864
ge	w15_d16e14867
macht,	w1_d16e14872
daß	w3_d16e14875
demnach	w5_d16e14878
bey	w7_d16e14881
bisseitigen	w9_d16e14884
Grund	w11_d16e14887
buch	w1_d16e14892
der	w3_d16e14895
Gerichtlich	w5_d16e14898
verordnet=Franz	w7_d16e14901
Jacob	w9_d16e14904
Gerstliche	w1_d16e14909
Herr	w3_d16e14912
Curator	w5_d16e14915
ad	w7_d16e14918
lites	w9_d16e14921
über	w11_d16e14924
den,	w13_d16e14928
den	w1_d16e14934
20.	w3_d16e14937
December	w5_d16e14940
1754.	w7_d16e14943
publicirten	w9_d16e14946
Cridä	w11_d16e14949
abschied	w1_d16e14954
untern	w3_d16e14957
16.	w5_d16e14960
September	w7_d16e14963
vorigen	w9_d16e14966
Jahrs	w11_d16e14969
zu	w1_d16e14974
gänzlicher	w3_d16e14977
Endigung	w5_d16e14980
der	w7_d16e14983
Franz	w9_d16e14986
Jacob	w11_d16e14989
Gerstlischen	w1_d16e14994
Cridä=sach,	w3_d16e14997
auch	w5_d16e15000
in	w7_d16e15003
Folge	w9_d16e15006
erst	w11_d16e15009
gedachten	w1_d16e15015
Cridä=abschieds	w3_d16e15018
unter	w5_d16e15021
denen	w7_d16e15024
alda	w9_d16e15027
claßificirten	w1_d16e15032
Creditoren	w3_d16e15035
vorzunehmen	w5_d16e15038
kommen	w7_d16e15041
den	w1_d16e15046
Repartirung,	w3_d16e15049
die	w5_d16e15052
Anordnung	w7_d16e15055
einer	w9_d16e15058
Er	w11_d16e15061
forderung	w1_d16e15066
mit	w3_d16e15069
Zuziehung	w5_d16e15072
allerseits	w7_d16e15075
intereßir	w9_d16e15078
ten	w1_d16e15084
angesachet,	w3_d16e15087
und	w5_d16e15090
da	w7_d16e15093
er	w9_d16e15096
zu	w11_d16e15099
dessen	w13_d16e15103
Jnti	w15_d16e15106
mirung	w1_d16e15111
sammentliche	w3_d16e15114
Jnteressenten	w5_d16e15117
nicht	w7_d16e15120
er	w9_d16e15123
</p>
<p id="p8_d16e15128">
fragen	w1_d16e15132
kunte;	w3_d16e15135
den	w5_d16e15138
13.	w7_d16e15141
dies	w9_d16e15144
um	w11_d16e15147
dessen	w13_d16e15151
Er	w15_d16e15154
streckung	w1_d16e15159
gebetten,	w3_d16e15162
hierüber	w5_d16e15165
auf	w7_d16e15168
den	w9_d16e15171
26.	w11_d16e15174
nächst	w13_d16e15178
kommenden	w1_d16e15183
Monat	w3_d16e15186
Merz	w5_d16e15189
Nachmittag	w7_d16e15192
um	w9_d16e15195
2.	w11_d16e15198
Uhr	w1_d16e15204
sub	w3_d16e15207
clausula	w5_d16e15210
actualis	w7_d16e15213
Contumaciæ	w9_d16e15216
die	w1_d16e15221
angeordnet	w3_d16e15224
geweste	w5_d16e15227
Erforderung	w7_d16e15230
erstrecket,	w9_d16e15233
anbey	w1_d16e15238
verordnet	w3_d16e15241
worden,	w5_d16e15244
daß	w7_d16e15247
allerseits	w9_d16e15250
in	w11_d16e15253
tereßirten	w1_d16e15258
die	w3_d16e15261
also	w5_d16e15264
gewisse	w7_d16e15267
Erscheinung	w9_d16e15270
auf	w11_d16e15273
erleget,	w1_d16e15279
als	w3_d16e15282
im	w5_d16e15285
widerigen	w7_d16e15288
von	w9_d16e15291
denen	w11_d16e15294
Anwe	w13_d16e15298
senden	w1_d16e15303
die	w3_d16e15306
Nohtdurften	w5_d16e15309
in	w7_d16e15312
Contomacium	w9_d16e15315
derer	w1_d16e15320
Abwesenden	w3_d16e15323
angehöret,	w5_d16e15326
und	w7_d16e15329
hierüber	w9_d16e15332
was	w1_d16e15337
Rechtens	w3_d16e15340
ist,	w5_d16e15343
erkennet,	w7_d16e15346
auch	w9_d16e15349
diese	w11_d16e15352
Ver	w13_d16e15356
ordnung	w1_d16e15362
denen	w3_d16e15365
wissentlichen	w5_d16e15368
Creditoren	w7_d16e15371
ad	w9_d16e15374
ædes	w1_d16e15379
denen	w3_d16e15382
Unwissenden	w5_d16e15385
aber	w7_d16e15388
per	w9_d16e15391
Edictum	w11_d16e15394
ad	w1_d16e15399
valvas	w3_d16e15402
intimiret	w5_d16e15405
werden	w7_d16e15408
solle;	w9_d16e15411
Als	w11_d16e15414
wird	w13_d16e15418
hiemit	w1_d16e15423
all	w3_d16e15426
und	w5_d16e15429
jeden,	w7_d16e15432
so	w9_d16e15435
vermög	w11_d16e15438
des	w13_d16e15442
den	w15_d16e15445
20.	w1_d16e15451
December	w3_d16e15454
1754.	w5_d16e15457
publicirt	w7_d16e15460
Franz	w9_d16e15463
Jacob.	w11_d16e15466
Gerstlischen	w1_d16e15471
Cridä=abschied,	w3_d16e15474
an	w5_d16e15477
das	w7_d16e15480
vorhan	w9_d16e15483
den	w1_d16e15488
Franz	w3_d16e15491
Jacob	w5_d16e15494
Gerstlische	w7_d16e15497
Vermögen	w9_d16e15500
eini	w11_d16e15503
ge	w1_d16e15508
Sprüch	w3_d16e15511
und	w5_d16e15514
Forderungen	w7_d16e15517
zu	w9_d16e15520
haben	w11_d16e15523
ver	w13_d16e15527
meinen,	w1_d16e15533
an	w3_d16e15536
obbestimmten	w5_d16e15539
Tag	w7_d16e15542
und	w9_d16e15545
Stund	w11_d16e15548
in	w1_d16e15553
der	w3_d16e15556
Grund=stuben	w5_d16e15559
alsogewiß	w7_d16e15562
wol	w9_d16e15565
instruirt	w11_d16e15568
erscheinen,	w1_d16e15573
als	w3_d16e15576
im	w5_d16e15579
widrigen	w7_d16e15582
von	w9_d16e15585
denen	w11_d16e15588
An	w13_d16e15592
wesenden	w1_d16e15597
die	w3_d16e15600
Nohtdurften	w5_d16e15603
in	w7_d16e15606
Gontumaci-	w9_d16e15609
am	w1_d16e15615
angehöret,	w3_d16e15618
und	w5_d16e15621
hierüber,	w7_d16e15624
was	w9_d16e15627
Rech	w11_d16e15630
tens	w1_d16e15635
ist,	w3_d16e15638
erkennet	w5_d16e15641
werden	w7_d16e15644
solle.	w9_d16e15647
Actum	w11_d16e15650
Wien	w13_d16e15654
im	w1_d16e15659
Kaiserl.	w3_d16e15662
Convict	w5_d16e15665
bey	w7_d16e15668
St.	w9_d16e15671
Barbara	w11_d16e15674
den	w13_d16e15678
20.	w1_d16e15683
Febr.	w3_d16e15686
1756.	w5_d16e15689
</p>
<list id="l10_d16e15692">
n	w1_d16e15696
</list>
<head id="h2_d16e15705">
EDICT.	w1_d16e15709
</head>
<p id="p4_d16e15712">
Von	w1_d16e15716
der	w3_d16e15719
durch	w5_d16e15722
die	w7_d16e15725
Hochlöbl.	w9_d16e15728
N.	w11_d16e15731
Oe.	w13_d16e15735
drey	w15_d16e15738
obern	w1_d16e15743
Herrn	w3_d16e15746
Herrn	w5_d16e15749
Stände	w7_d16e15752
über	w9_d16e15755
die	w11_d16e15758
ver	w13_d16e15762
kaufte	w1_d16e15767
Vicedomische	w3_d16e15770
Gülten	w5_d16e15773
und	w7_d16e15776
Untertha	w9_d16e15779
nen	w1_d16e15785
aufgestellten	w3_d16e15788
Verwaltung	w5_d16e15791
wegen,	w7_d16e15794
wird	w9_d16e15797
hiemit	w1_d16e15802
jedermänniglich	w3_d16e15805
durch	w5_d16e15808
dieses	w7_d16e15811
offene	w9_d16e15814
Edict	w1_d16e15819
kund	w3_d16e15822
und	w5_d16e15825
zu	w7_d16e15828
wissen	w9_d16e15831
gemacht,	w11_d16e15834
welcher	w13_d16e15838
gestalten	w1_d16e15843
auf	w3_d16e15846
Anlangen	w5_d16e15849
Jhro	w7_d16e15852
Hochwürden	w9_d16e15855
Patris	w1_d16e15861
Francisci	w3_d16e15864
Dolffin,	w5_d16e15867
p.	w7_d16e15870
t.	w9_d16e15873
Rectoris	w11_d16e15876
Societatis	w1_d16e15881
JEsu	w3_d16e15884
ad	w5_d16e15887
S.	w7_d16e15890
Annam	w9_d16e15893
wider	w11_d16e15896
Sr.	w13_d16e15900
Hochgräfl.	w1_d16e15905
Gnaden	w3_d16e15908
Herrn	w5_d16e15911
Johann	w7_d16e15914
Franz	w9_d16e15917
de	w1_d16e15922
Paula	w3_d16e15925
Grafen	w5_d16e15928
von	w7_d16e15931
Preyßing,	w9_d16e15934
wegen	w11_d16e15937
schul	w13_d16e15941
bihen	w1_d16e15947
8000.	w3_d16e15950
Guldon	w5_d16e15953
Capital	w7_d16e15956
über	w9_d16e15959
die	w11_d16e15962
vor	w13_d16e15966
hero	w1_d16e15971
ergangene	w3_d16e15974
gerichtliche	w5_d16e15977
Schätzung,	w7_d16e15980
und	w9_d16e15983
hienach	w1_d16e15988
in	w3_d16e15991
Sachen	w5_d16e15994
der	w7_d16e15997
Ordnung	w9_d16e16000
nach	w11_d16e16003
ge	w13_d16e16007
loffene	w1_d16e16012
Vorwissens	w3_d16e16015
Verordnungen	w5_d16e16018
von	w7_d16e16021
dem	w9_d16e16024
Löbl.	w1_d16e16030
Ständischen	w3_d16e16033
Judicio	w5_d16e16036
Delegato	w7_d16e16039
un	w9_d16e16042
tern	w1_d16e16047
28.	w3_d16e16050
letzt=verstrichenen	w5_d16e16053
Monats	w7_d16e16056
Januarii	w9_d16e16059
1756.	w1_d16e16064
in	w3_d16e16067
Ausfertigung	w5_d16e16070
des	w7_d16e16073
Licitations=edicts	w9_d16e16076
deren	w1_d16e16081
zwey	w3_d16e16084
in	w5_d16e16087
der	w7_d16e16090
Jäger=zeil	w9_d16e16093
ligenden,	w11_d16e16096
dem	w13_d16e16100
dem	w1_d16e16106
Löbl.	w3_d16e16109
N.	w5_d16e16112
Oe.	w7_d16e16115
Ständischen	w9_d16e16118
Grund=buch	w11_d16e16121
dienstbaren,	w1_d16e16126
und	w3_d16e16129
vorbesagt	w5_d16e16132
Jhro	w7_d16e16135
Hochwür	w9_d16e16138
den	w1_d16e16143
Patris	w3_d16e16146
Francisci	w5_d16e16149
Dolffin,	w7_d16e16152
Rectori	w9_d16e16155
und	w11_d16e16158
</p>
<p id="p6_d16e16161">
Prob=haus	w1_d16e16165
ad	w3_d16e16168
S.	w5_d16e16171
Annam	w7_d16e16174
kealiter	w9_d16e16177
samt	w11_d16e16180
Gäeten	w1_d16e16185
verhypothecirten	w3_d16e16188
Häusern	w5_d16e16191
gewilliget:	w7_d16e16194
zu	w1_d16e16199
solchem	w3_d16e16202
Ende	w5_d16e16205
auch	w7_d16e16208
der	w9_d16e16211
27ste	w11_d16e16214
künftigen	w13_d16e16218
Monats	w1_d16e16224
Martii	w3_d16e16227
inlebenden	w5_d16e16230
Jahrs	w7_d16e16233
fruh	w9_d16e16236
um	w11_d16e16239
9.	w1_d16e16244
Uhr	w3_d16e16247
in	w5_d16e16250
der	w7_d16e16253
N.	w9_d16e16256
Oe.	w11_d16e16259
Ständischen	w13_d16e16263
Ver	w15_d16e16266
waltung	w1_d16e16271
in	w3_d16e16274
dem	w5_d16e16277
Land=haus	w7_d16e16280
zu	w9_d16e16283
erscheinen	w11_d16e16286
bestimmet	w1_d16e16291
worden	w3_d16e16294
seye.	w5_d16e16297
Dahero	w7_d16e16300
werden	w9_d16e16303
all	w11_d16e16306
diejenige,	w1_d16e16312
welche	w3_d16e16315
obgedachte	w5_d16e16318
zwey	w7_d16e16321
Häuser	w9_d16e16324
und	w1_d16e16329
Gärten	w3_d16e16332
in	w5_d16e16335
der	w7_d16e16338
Jäger=zeil	w9_d16e16341
nächst	w11_d16e16344
der	w13_d16e16348
Leopold=stadt	w1_d16e16353
ligend	w3_d16e16356
zu	w5_d16e16359
erkauffen	w7_d16e16362
geden	w9_d16e16365
ken,	w1_d16e16370
an	w3_d16e16373
obbemeldten	w5_d16e16376
Tag,	w7_d16e16379
Stund,	w9_d16e16382
und	w11_d16e16385
Ort	w1_d16e16391
zu	w3_d16e16394
erscheinen	w5_d16e16397
sich	w7_d16e16400
belieben	w9_d16e16403
lassen,	w11_d16e16406
wo	w13_d16e16410
sodann	w1_d16e16415
mit	w3_d16e16418
dem	w5_d16e16421
Meistbiettenden	w7_d16e16424
ein	w9_d16e16427
ordent	w11_d16e16430
licher	w1_d16e16435
Kauf	w3_d16e16438
geschlossen	w5_d16e16441
werden	w7_d16e16444
wird.	w9_d16e16447
Gegeben	w11_d16e16450
Wien	w1_d16e16455
im	w3_d16e16458
Land=has	w5_d16e16461
den	w7_d16e16464
4.	w9_d16e16467
Feb.	w11_d16e16470
1756.	w13_d16e16474
</p>
<head id="h2_d16e16480">
EDICT.	w1_d16e16484
</head>
<p id="p4_d16e16487">
Jch	w1_d16e16491
Johann	w3_d16e16494
Wilhelm	w5_d16e16497
des	w7_d16e16500
Heil.	w9_d16e16503
Röm.	w11_d16e16506
Reichs	w1_d16e16511
Fürst	w3_d16e16514
Trautson,	w5_d16e16517
Graf	w7_d16e16520
zu	w9_d16e16523
Falken	w11_d16e16526
stein,	w1_d16e16531
Freyherr	w3_d16e16534
zu	w5_d16e16537
Sprechen,	w7_d16e16540
und	w9_d16e16543
Schro	w11_d16e16546
fenstein,	w1_d16e16552
Ritter	w3_d16e16555
des	w5_d16e16558
goldenen	w7_d16e16561
Vlieses,	w9_d16e16564
Jh	w11_d16e16567
rer	w1_d16e16572
Kaiserl.	w3_d16e16575
Königl.	w5_d16e16578
Majestät	w7_d16e16581
würkl.	w9_d16e16584
ge	w11_d16e16587
heimer	w1_d16e16592
Raht,	w3_d16e16595
Obrister	w5_d16e16598
Hofmeister,	w7_d16e16601
und	w9_d16e16604
Land=marschall	w1_d16e16609
in	w3_d16e16612
Oesterreich	w5_d16e16615
unter	w7_d16e16618
der	w9_d16e16621
Enns,	w11_d16e16624
Entbiette	w1_d16e16630
N.	w3_d16e16633
allen	w5_d16e16636
und	w7_d16e16639
jeden	w9_d16e16642
was	w11_d16e16645
Stands	w13_d16e16649
und	w1_d16e16654
Würden	w3_d16e16657
die	w5_d16e16660
seynd	w7_d16e16663
der	w9_d16e16666
Gebühr	w11_d16e16669
nach	w13_d16e16673
meinen	w1_d16e16678
respective	w3_d16e16681
Dienst	w5_d16e16684
und	w7_d16e16687
guten	w9_d16e16690
Willen	w11_d16e16693
zu	w13_d16e16697
vor,	w1_d16e16702
und	w3_d16e16705
füge	w5_d16e16708
hiemit	w7_d16e16711
zu	w9_d16e16714
vernehmen.	w11_d16e16717
Es	w13_d16e16721
ha	w15_d16e16724
be	w1_d16e16730
bey	w3_d16e16733
dem	w5_d16e16736
mir	w7_d16e16739
allergnädigst	w9_d16e16742
anvertrauten	w11_d16e16745
Gericht	w1_d16e16750
der	w3_d16e16753
gerichtlich	w5_d16e16756
aufgestellte	w7_d16e16759
Hochische	w9_d16e16762
Curator	w1_d16e16767
ad	w3_d16e16770
lites	w5_d16e16773
Doctor	w7_d16e16776
von	w9_d16e16779
Schwand	w11_d16e16782
ner	w1_d16e16787
schriftlich	w3_d16e16790
vorgestellet,	w5_d16e16793
welchergestalten	w7_d16e16796
bey	w1_d16e16802
einer	w3_d16e16805
untern	w5_d16e16808
26.	w7_d16e16811
Januarii	w9_d16e16814
nächsthin	w11_d16e16817
in	w13_d16e16821
Sachen	w1_d16e16826
angeordnet	w3_d16e16829
gewesten	w5_d16e16832
Erforderung	w7_d16e16835
unter	w1_d16e16840
anderen	w3_d16e16843
veranlast	w5_d16e16846
worden	w7_d16e16849
wäre,	w9_d16e16852
daß	w11_d16e16855
auf	w1_d16e16860
die	w3_d16e16863
commissionaliter	w5_d16e16866
beschehene	w7_d16e16869
Ein	w9_d16e16872
verständnuß	w1_d16e16878
des	w3_d16e16881
grösseren	w5_d16e16884
Theils	w7_d16e16887
deren	w9_d16e16890
Ho	w11_d16e16893
chischen	w1_d16e16898
respective	w3_d16e16901
Herren	w5_d16e16904
und	w7_d16e16907
Frauen	w9_d16e16910
Hy	w11_d16e16913
potherar=creditorn	w1_d16e16918
die	w3_d16e16921
Gütter	w5_d16e16924
Hainstätten,	w7_d16e16927
und	w1_d16e16932
Loizmanstorf	w3_d16e16935
salvo	w5_d16e16938
Jure	w7_d16e16941
quocunque	w9_d16e16944
bey	w1_d16e16950
einer	w3_d16e16953
endlichen	w5_d16e16956
Licitations=tagsatzung	w7_d16e16959
um	w9_d16e16962
36000.	w1_d16e16967
fl.	w3_d16e16970
feil	w5_d16e16973
gebotten	w7_d16e16976
werden	w9_d16e16979
sollen,	w11_d16e16982
die	w13_d16e16986
semnach	w1_d16e16991
gehorsamst	w3_d16e16994
gebetten,	w5_d16e16997
ich	w7_d16e17000
geruhete	w9_d16e17003
ein	w1_d16e17008
nochmaliges	w3_d16e17011
Licitations=edict	w5_d16e17014
bey	w7_d16e17017
der	w9_d16e17020
Canz	w11_d16e17023
ley	w1_d16e17029
ausfertigen	w3_d16e17032
zu	w5_d16e17035
lassen;	w7_d16e17038
Wann	w9_d16e17041
num	w11_d16e17044
hier	w13_d16e17048
innfalls	w1_d16e17053
gewilliget,	w3_d16e17056
und	w5_d16e17059
zur	w7_d16e17062
endlichen	w9_d16e17065
Lici	w11_d16e17068
tations=tagsatzung	w1_d16e17073
der	w3_d16e17076
28.	w5_d16e17079
dies	w7_d16e17082
Monats	w9_d16e17085
Fe	w11_d16e17088
bruarii	w1_d16e17093
bestimmet	w3_d16e17096
worden	w5_d16e17099
ist.	w7_d16e17102
Als	w9_d16e17105
hat	w11_d16e17108
man	w13_d16e17112
ein	w1_d16e17118
solches	w3_d16e17121
hiemit	w5_d16e17124
jedermänniglichen	w7_d16e17127
nochma	w9_d16e17130
len	w1_d16e17135
kund	w3_d16e17138
machen	w5_d16e17141
wollen,	w7_d16e17144
damit	w9_d16e17147
der,	w11_d16e17150
oder	w13_d16e17154
die	w1_d16e17159
jenige,	w3_d16e17162
so	w5_d16e17165
obbemeldte	w7_d16e17168
um	w9_d16e17171
36000.	w11_d16e17174
fl.	w13_d16e17178
feil	w15_d16e17181
zu	w1_d16e17186
bietten	w3_d16e17189
kommende	w5_d16e17192
Hochische	w7_d16e17195
Güter	w9_d16e17198
Hame	w11_d16e17201
</p>
<p id="p8_d16e17206">
saltten	w1_d16e17210
und	w3_d16e17213
Loizmanstorf	w5_d16e17216
käuflichen	w7_d16e17219
an	w9_d16e17222
sich	w11_d16e17225
zu	w13_d16e17229
bringen	w1_d16e17234
Willens	w3_d16e17237
wären,	w5_d16e17240
an	w7_d16e17243
obbestimmten	w9_d16e17246
Tag	w1_d16e17251
fruh	w3_d16e17254
um	w5_d16e17257
8.	w7_d16e17260
Uhr	w9_d16e17263
ad	w11_d16e17266
licitandum,	w13_d16e17270
tra-	w15_d16e17273
ctandum	w1_d16e17279
&	w3_d16e17282
concludendum	w5_d16e17285
vor	w7_d16e17288
Gericht	w9_d16e17291
zu	w1_d16e17296
erscheinen	w3_d16e17299
wissen	w5_d16e17302
mögen.	w7_d16e17305
Wien	w9_d16e17308
den	w11_d16e17311
7.	w13_d16e17315
Februarii	w1_d16e17320
1756.	w3_d16e17323
</p>
<p id="p10_d16e17326">
Auf	w1_d16e17330
hoch=gnädige	w3_d16e17333
Verordnung	w5_d16e17336
einer	w7_d16e17339
Hoch	w9_d16e17342
löbl.	w1_d16e17347
Ni.	w3_d16e17350
Oe.	w5_d16e17353
Regierung	w7_d16e17356
in	w9_d16e17359
Justitz=sachen	w11_d16e17362
ist	w1_d16e17367
wegen	w3_d16e17370
weil.	w5_d16e17373
Hrn.	w7_d16e17376
Franz	w9_d16e17379
Joseph	w11_d16e17382
Leicham	w13_d16e17386
schneider	w1_d16e17392
gewest	w3_d16e17395
Kaiserl.	w5_d16e17398
Königl.	w7_d16e17401
Burg	w9_d16e17404
pfarrers	w1_d16e17409
sel.	w3_d16e17412
hinterlassen=ad	w5_d16e17415
Cridam	w7_d16e17418
gedie	w9_d16e17421
henen	w1_d16e17426
Vermögen	w3_d16e17429
zur	w5_d16e17432
Anmeld	w7_d16e17435
und	w9_d16e17438
Liquidi	w11_d16e17441
nung	w1_d16e17446
