<doc id="wr_1763-11-23" attrs="word" year="1763" month="11" day="23" corpus="2">
<head id="h2_d811e3919">
Paris	w1_d811e3923
Jhnen	w13_d811e29406
die	w15_d811e29409
ihrige	w17_d811e29412
abzulo	w19_d811e29415
cken.	w1_d811e29420
Der	w3_d811e29423
Anhang	w5_d811e29426
zur	w7_d811e29429
Gegenantwort	w9_d811e29432
an	w11_d811e29435
den	w13_d811e29439
Sachwalter,	w15_d811e29442
ist	w17_d811e29445
von	w1_d811e29451
einem	w3_d811e29454
lobenswurdigen	w5_d811e29457
Geist	w7_d811e29460
geschrieben;	w9_d811e29463
und	w11_d811e29466
ich	w13_d811e29470
traue	w15_d811e29473
dem	w17_d811e29476
Herrn	w1_d811e29481
P.	w3_d811e29484
nicht	w5_d811e29487
zu,	w7_d811e29490
daß	w9_d811e29493
er	w11_d811e29496
selbige	w13_d811e29500
gründlich	w15_d811e29503
widerlegen	w17_d811e29506
könne.	w19_d811e29509
Doch,	w1_d811e29514
wer	w3_d811e29517
unsern	w5_d811e29520
lieblings	w7_d811e29523
Autor	w9_d811e29526
Hr.	w11_d811e29529
Rabener,	w13_d811e29533
und	w15_d811e29536
die	w17_d811e29539
deutsche	w19_d811e29542
Dunciade	w1_d811e29547
gelesen	w3_d811e29550
hat,	w5_d811e29553
bemerket	w7_d811e29556
leicht,	w9_d811e29559
daß	w11_d811e29562
das	w13_d811e29566
feine,	w15_d811e29569
lachen	w17_d811e29572
de,	w1_d811e29578
aus	w3_d811e29581
dem	w5_d811e29584
ersten	w7_d811e29587
(gestehen	w9_d811e29590
Sies	w11_d811e29593
nur	w13_d811e29597
Herr	w15_d811e29600
P.	w17_d811e29603
p.)	w19_d811e29606
das	w21_d811e29609
grobe	w23_d811e29612
und	w25_d811e29616
beleidigende	w1_d811e29621
aus	w3_d811e29624
der	w5_d811e29627
letzten,	w7_d811e29630
entwendet	w9_d811e29633
sey.	w11_d811e29636
Nichts	w13_d811e29640
destoweniger	w15_d811e29643
behält	w1_d811e29648
sie	w3_d811e29651
doch	w5_d811e29654
ihr	w7_d811e29657
Lob;	w9_d811e29660
weil	w11_d811e29663
Hr.	w13_d811e29667
Wörtler	w15_d811e29670
durch	w17_d811e29673
sich	w19_d811e29676
selbst	w21_d811e29679
darin	w23_d811e29682
überführet	w1_d811e29687
wird.	w3_d811e29690
Ehre	w5_d811e29693
genug	w7_d811e29696
für	w9_d811e29699
den	w11_d811e29702
Verfasser.	w13_d811e29706
</p>
<p id="p6_d811e29709">
Weit	w1_d811e29713
anderst	w3_d811e29716
ist	w5_d811e29719
meine	w7_d811e29722
Meinung	w9_d811e29725
von	w11_d811e29728
der	w13_d811e29732
Jagdlust	w15_d811e29735
zu	w17_d811e29738
Mal	w19_d811e29741
mantile.	w1_d811e29746
Der	w3_d811e29749
Herr	w5_d811e29752
Sch.	w7_d811e29755
b.	w9_d811e29758
muß	w11_d811e29761
wissen,	w13_d811e29765
daß	w15_d811e29768
ers	w17_d811e29771
mit	w19_d811e29774
mehrern	w21_d811e29777
aufnihmt,	w1_d811e29782
wenn	w3_d811e29785
er	w5_d811e29788
die	w7_d811e29791
Kräuter	w9_d811e29794
und	w11_d811e29797
Naturlehre	w13_d811e29801
tadeln	w15_d811e29804
will.	w17_d811e29807
Er	w1_d811e29813
führet	w3_d811e29816
uns	w5_d811e29819
in	w7_d811e29822
die	w9_d811e29825
Barberey	w11_d811e29828
zurück,	w13_d811e29832
wann	w15_d811e29835
er	w17_d811e29838
spricht:	w19_d811e29841
</p>
<p id="p8_d811e29844">
Diß	w1_d811e29848
alt	w3_d811e29851
auch	w5_d811e29854
dem	w7_d811e29857
Verfasser	w9_d811e29860
des	w11_d811e29863
unentberlichen	w13_d811e29867
Anhangs	w15_d811e29870
r.	w17_d811e29873
</p>
<head id="h4_d811e29881">
Oangenehmer	w1_d811e29885
Zeitvertreib	w3_d811e29888
Für	w1_d811e29893
unser	w3_d811e29896
Kräuterweib:	w5_d811e29899
</head>
<p id="p6_d811e29902">
Es	w1_d811e29906
ist	w3_d811e29909
eine	w5_d811e29912
Schande	w7_d811e29915
für	w9_d811e29918
einen	w11_d811e29921
gesetzten	w13_d811e29925
Mann,	w15_d811e29928
und	w17_d811e29931
Dichter	w19_d811e29934
so	w1_d811e29939
gar	w3_d811e29942
leer	w5_d811e29945
in	w7_d811e29948
der	w9_d811e29951
Naturlehre	w11_d811e29954
zu	w13_d811e29958
seyn.	w15_d811e29961
Wer	w17_d811e29964
weiß	w19_d811e29967
nicht	w21_d811e29970
wie	w23_d811e29973
hoch	w25_d811e29977
die	w27_d811e29980
Kräuterkunde	w1_d811e29985
unter	w3_d811e29988
den	w5_d811e29991
Gelehrten	w7_d811e29994
heutigs	w9_d811e29997
Tags	w11_d811e30000
gehalten,	w13_d811e30004
und	w15_d811e30007
wie	w1_d811e30013
nützlich	w3_d811e30016
sie	w5_d811e30019
dem	w7_d811e30022
gemeinen	w9_d811e30025
Wesen	w11_d811e30028
ist?	w13_d811e30032
Allein,	w15_d811e30035
wenn	w17_d811e30038
man	w19_d811e30041
ta	w21_d811e30044
deln	w1_d811e30049
will,	w3_d811e30052
so	w5_d811e30055
sucht	w7_d811e30058
man	w9_d811e30061
alles	w11_d811e30064
hervor,	w13_d811e30068
was	w15_d811e30071
der	w17_d811e30074
Gegentheil	w19_d811e30077
besitzt;	w21_d811e30080
und	w1_d811e30085
wenn	w3_d811e30088
die	w5_d811e30091
Fehler	w7_d811e30094
nicht	w9_d811e30097
hinlänglich	w11_d811e30100
sind,	w13_d811e30104
sich	w15_d811e30107
recht	w17_d811e30110
milzsichtig	w19_d811e30113
daran	w1_d811e30118
zu	w3_d811e30121
schreyen,	w5_d811e30124
so	w7_d811e30127
greift	w9_d811e30130
man	w11_d811e30133
auch	w13_d811e30137
seine	w15_d811e30140
Wissenschaft	w17_d811e30143
an;	w19_d811e30146
daß	w21_d811e30149
ist	w1_d811e30155
der	w3_d811e30158
schone	w5_d811e30161
Kunstgrief	w7_d811e30164
bey	w9_d811e30167
den	w11_d811e30170
Gelehrten.	w13_d811e30174
Dahero	w15_d811e30177
heißt	w17_d811e30180
es:	w19_d811e30183
ars	w1_d811e30188
non	w3_d811e30191
habet	w5_d811e30194
osorem,	w7_d811e30197
nisi	w9_d811e30200
ignorantem.	w11_d811e30203
So	w13_d811e30207
weit	w15_d811e30210
gehen	w17_d811e30213
die	w19_d811e30216
Leute,	w1_d811e30221
die	w3_d811e30224
uns	w5_d811e30227
unterrichten	w7_d811e30230
wollen.	w9_d811e30233
</p>
<p id="p8_d811e30236">
Jch	w1_d811e30240
willkein	w3_d811e30243
Wort	w5_d811e30246
melden	w7_d811e30249
von	w9_d811e30252
der	w11_d811e30255
Schande,	w13_d811e30259
die	w15_d811e30262
er	w17_d811e30265
der	w19_d811e30268
gehei	w21_d811e30271
ligten	w1_d811e30276
Poesie	w3_d811e30279
anthut.	w5_d811e30282
(Warum	w7_d811e30285
ist	w9_d811e30288
sie	w11_d811e30291
nicht	w13_d811e30295
von	w15_d811e30298
seinen	w17_d811e30301
leipziger	w19_d811e30304
Großvezier	w1_d811e30309
auch	w3_d811e30312
zuvor	w5_d811e30315
ausgemärzet	w7_d811e30318
worden,	w9_d811e30321
wie	w11_d811e30324
sonst	w13_d811e30328
seine	w15_d811e30331
an	w17_d811e30334
dere	w1_d811e30340
Schriften,	w3_d811e30343
als	w5_d811e30346
z.	w7_d811e30349
b.	w9_d811e30352
die	w11_d811e30355
Ode:	w13_d811e30359
Sey	w15_d811e30362
gegrüßt	w17_d811e30365
Magnesie,	w19_d811e30368
die	w21_d811e30371
hernach	w1_d811e30376
von	w3_d811e30379
ihrem	w5_d811e30382
eigenen	w7_d811e30385
Patron	w9_d811e30388
ist	w11_d811e30391
verbothen	w13_d811e30395
worden;	w15_d811e30398
wa	w17_d811e30401
rum!	w1_d811e30406
nicht	w3_d811e30409
bös,	w5_d811e30412
nicht	w7_d811e30415
bos,	w9_d811e30418
man	w11_d811e30421
fragte	w13_d811e30425
ja	w15_d811e30428
nur)	w17_d811e30431
ich	w19_d811e30434
will	w21_d811e30437
also	w23_d811e30440
nur	w1_d811e30445
einige	w3_d811e30448
Anmerkungen	w5_d811e30451
mitnehmen,	w7_d811e30454
die	w9_d811e30457
zimlich	w11_d811e30460
wider	w13_d811e30464
den	w15_d811e30467
Wohl	w17_d811e30470
stand	w1_d811e30476
lauffen;	w3_d811e30479
nicht,	w5_d811e30482
als	w7_d811e30485
wenn	w9_d811e30488
ich	w11_d811e30491
den	w13_d811e30495
Hrn.	w15_d811e30498
P.	w17_d811e30501
das	w19_d811e30504
Wort	w21_d811e30507
reden	w23_d811e30510
wollte,	w1_d811e30515
o	w3_d811e30518
neinl	w5_d811e30521
ich	w7_d811e30524
kenne	w9_d811e30527
auch	w11_d811e30530
seine	w13_d811e30534
schlimme	w15_d811e30537
Seite	w17_d811e30540
so	w19_d811e30543
gut,	w21_d811e30546
als	w23_d811e30549
ein	w25_d811e30553
Advokat	w1_d811e30558
und	w3_d811e30561
Secrataire,	w5_d811e30564
sondern	w7_d811e30567
wie	w9_d811e30570
gesagt,	w11_d811e30573
des	w13_d811e30577
Wohlstands	w15_d811e30580
wegen.	w1_d811e30585
u.	w3_d811e30588
s.	w5_d811e30591
w.	w7_d811e30594
</p>
<p id="p10_d811e30597">
(e)	w1_d811e30601
Mocken.	w3_d811e30604
Jn	w5_d811e30607
dieser	w7_d811e30610
Anmerkung	w9_d811e30613
spricht	w11_d811e30616
der	w13_d811e30620
Geger	w15_d811e30623
deß	w17_d811e30626
die	w19_d811e30629
Flegt	w21_d811e30632
die	w1_d811e30637
Freyheit	w3_d811e30640
hatte	w5_d811e30643
uns	w7_d811e30646
allen	w9_d811e30649
auf	w11_d811e30652
die	w13_d811e30656
Nasen	w15_d811e30659
zu	w17_d811e30662
sitzen	w19_d811e30665
u.	w21_d811e30668
s	w23_d811e30671
w.	w25_d811e30675
Jch	w27_d811e30678
glaube	w29_d811e30681
daß	w31_d811e30684
der	w1_d811e30689
Mückenfanger	w3_d811e30692
ihr	w5_d811e30695
noch	w7_d811e30698
eine	w9_d811e30701
andere	w11_d811e30704
Freyheit	w13_d811e30708
zugesteht,	w15_d811e30711
und	w17_d811e30714
zwar	w19_d811e30717
auf	w1_d811e30723
der	w3_d811e30726
Nase	w5_d811e30729
des	w7_d811e30732
S.	w9_d811e30735
</p>
<p id="p12_d811e30739">
Das	w1_d811e30743
Wort	w3_d811e30746
Dotter	w5_d811e30749
haben	w7_d811e30752
wir	w9_d811e30755
in	w11_d811e30758
dem	w13_d811e30762
Anhang	w15_d811e30765
zur	w17_d811e30768
Gegenant	w19_d811e30771
wort	w1_d811e30776
bis	w3_d811e30779
zum	w5_d811e30782
Eckel	w7_d811e30785
gelesen,	w9_d811e30788
und	w11_d811e30791
hier	w13_d811e30795
kriechts	w15_d811e30798
auf	w17_d811e30801
der	w19_d811e30804
10.	w21_d811e30807
S.	w23_d811e30810
schon	w1_d811e30815
wieder	w3_d811e30818
hervor.	w5_d811e30821
Ein	w7_d811e30824
Poet,	w9_d811e30827
und	w11_d811e30830
nichts	w13_d811e30834
neues?	w15_d811e30837
Das	w17_d811e30840
ist	w19_d811e30843
matt.	w1_d811e30849
</p>
<p id="p18_d811e30862">
(c)	w1_d811e30866
Bockspringend.	w3_d811e30869
Die	w5_d811e30872
Menschenpuls	w7_d811e30875
springet	w9_d811e30878
zuwellen	w11_d811e30881
wie	w13_d811e30885
ein	w15_d811e30888
Bock	w17_d811e30891
/	w19_d811e30894
oder	w1_d811e30899
wie	w3_d811e30902
dieser	w5_d811e30905
Kräutermann	w7_d811e30908
u.	w9_d811e30911
s.	w11_d811e30914
f.	w13_d811e30918
ein	w15_d811e30921
angehender	w17_d811e30924
hyppokratischer	w19_d811e30927
Schüler,	w1_d811e30932
sein	w3_d811e30935
Jnstructor	w5_d811e30938
muß	w7_d811e30941
ihn	w9_d811e30944
mit	w11_d811e30947
diesen	w13_d811e30951
schönen	w15_d811e30954
Gedanken	w17_d811e30957
beeh	w19_d811e30960
ret	w1_d811e30966
haben.	w3_d811e30969
Jch	w5_d811e30972
zweifle	w7_d811e30975
nicht	w9_d811e30978
daran,	w11_d811e30981
weiler	w13_d811e30985
so	w15_d811e30988
gut	w17_d811e30991
angebracht	w19_d811e30994
ist.	w21_d811e30997
</p>
<p id="p20_d811e31000">
Die	w1_d811e31004
andere	w3_d811e31007
Anmerkungen,	w5_d811e31010
als	w7_d811e31013
der	w9_d811e31016
16.	w11_d811e31019
S.	w13_d811e31023
(t)	w15_d811e31026
Pfarrer.	w17_d811e31029
(O)	w19_d811e31032
Ofenloch.	w1_d811e31037
(e)	w3_d811e31040
Gläßer,	w5_d811e31043
mag	w7_d811e31046
Hr.	w9_d811e31049
Jsegrim	w11_d811e31052
beantworten;	w13_d811e31056
wie	w15_d811e31059
auch,	w1_d811e31064
du	w3_d811e31067
Stier	w5_d811e31070
und	w7_d811e31073
Heuochs,	w9_d811e31076
Kraut	w11_d811e31079
und	w13_d811e31083
Muckenelephant,	w15_d811e31086
u.n.	w17_d811e31089
m.	w1_d811e31095
schändliche	w3_d811e31098
Zunge	w5_d811e31101
von	w7_d811e31104
einem	w9_d811e31107
Mann	w11_d811e31110
der	w13_d811e31114
Kinder	w15_d811e31117
hat.	w17_d811e31120
Auf	w19_d811e31123
das	w21_d811e31126
P.	w1_d811e31131
S.	w3_d811e31134
wird	w5_d811e31137
sich	w7_d811e31140
gewiß	w9_d811e31143
Herr	w11_d811e31146
Professor	w13_d811e31150
Gellert	w15_d811e31153
bedanken,	w17_d811e31156
gewiß,	w19_d811e31159
dann	w1_d811e31164
Knittelreimen	w3_d811e31167
Richter	w5_d811e31170
ist	w7_d811e31173
nichts	w9_d811e31176
kleines.	w11_d811e31179
alzu	w13_d811e31183
große	w15_d811e31186
Ehre	w17_d811e31189
göttlicher	w1_d811e31194
Gellert!	w3_d811e31197
Kunstrichter	w5_d811e31200
über	w7_d811e31203
einen	w9_d811e31206
Kunstrichter	w11_d811e31209
oder	w13_d811e31213
Knittelschmid	w1_d811e31219
zu	w3_d811e31222
seyn,	w5_d811e31225
das	w7_d811e31228
ist	w9_d811e31231
zuviel?.	w11_d811e31234
Jch	w13_d811e31238
weiß	w15_d811e31241
du	w17_d811e31244
lachst	w19_d811e31247
Jch	w1_d811e31252
lache	w3_d811e31255
mit.	w5_d811e31258
Und	w7_d811e31261
daß	w9_d811e31264
wir	w11_d811e31267
mehr	w13_d811e31271
zu	w15_d811e31274
lachen	w17_d811e31277
ha	w19_d811e31280
mein	w1_d811e31285
Freund?	w3_d811e31288
ben,	w1_d811e31293
so	w3_d811e31296
sende	w5_d811e31299
ich	w7_d811e31302
dir	w9_d811e31305
eine	w11_d811e31308
Erzählung,	w13_d811e31312
die	w15_d811e31315
nach	w17_d811e31318
dem	w19_d811e31321
heutigen	w21_d811e31324
Par	w23_d811e31327
naß	w1_d811e31333
schmeckt.	w3_d811e31336
Hier	w5_d811e31339
ist	w7_d811e31342
sie:	w9_d811e31345
</p>
<p id="p22_d811e31348">
Jn	w1_d811e31352
einem	w3_d811e31355
Dorf,	w5_d811e31358
mich	w7_d811e31361
deucht	w9_d811e31364
in	w11_d811e31367
Schwaben,	w13_d811e31371
War	w1_d811e31376
einst	w3_d811e31379
ein	w5_d811e31382
großer	w7_d811e31385
Bauernschmauß:	w9_d811e31388
Und	w1_d811e31393
wann	w3_d811e31396
die	w5_d811e31399
Baurn	w7_d811e31402
was	w9_d811e31405
Lustigs	w11_d811e31408
haben	w13_d811e31412
So	w1_d811e31418
bleibt	w3_d811e31421
das	w5_d811e31424
Danzen	w7_d811e31427
niemal	w9_d811e31430
aus.	w11_d811e31433
Man	w1_d811e31438
rufte	w3_d811e31441
eilends	w5_d811e31444
Herrn	w7_d811e31447
Orbilen,	w9_d811e31450
Mit	w1_d811e31455
seiner	w3_d811e31458
Geige	w5_d811e31461
aufzuspielen;	w7_d811e31464
Dann	w1_d811e31469
jeder	w3_d811e31472
will	w5_d811e31475
bey	w7_d811e31478
Bier	w9_d811e31481
und	w11_d811e31484
Wein,	w13_d811e31488
Heut	w1_d811e31494
recht	w3_d811e31497
besoffen	w5_d811e31500
lustig	w7_d811e31503
seyn.	w9_d811e31506
</p>
<list id="l24_d811e31510">
Der	w1_d811e31514
Danz	w3_d811e31517
ward	w5_d811e31520
endlich	w7_d811e31523
angefangen;	w9_d811e31526
Und	w1_d811e31531
Hannß	w3_d811e31534
mit	w5_d811e31537
seinem	w7_d811e31540
dicken	w9_d811e31543
Schatz	w11_d811e31546
Sucht	w1_d811e31551
hier	w3_d811e31554
sein	w5_d811e31557
Lob	w7_d811e31560
auch	w9_d811e31563
zu	w11_d811e31566
erlangen,	w13_d811e31570
Walzt,	w1_d811e31576
stoßt,	w3_d811e31579
schlagt	w5_d811e31582
um,	w7_d811e31585
und	w9_d811e31588
macht	w11_d811e31591
sich	w13_d811e31595
platz	w15_d811e31598
Doch	w1_d811e31603
wildes	w3_d811e31606
Hupfen,	w5_d811e31609
Jauchzen,	w7_d811e31612
Springen,	w9_d811e31615
Und	w1_d811e31620
bäurischgrobes	w3_d811e31623
Liedersingen,	w5_d811e31626
Betäubte	w1_d811e31631
aller	w3_d811e31634
Menschen	w5_d811e31637
Ohr	w7_d811e31640
So,	w1_d811e31646
daß	w3_d811e31649
man	w5_d811e31652
bald	w7_d811e31655
die	w9_d811e31658
Lust	w11_d811e31661
verlohr.	w13_d811e31665
</list>
<p id="p32_d811e31696">
Der	w1_d811e31700
Spielmann	w3_d811e31703
wollt	w5_d811e31706
sie	w7_d811e31709
danzen	w9_d811e31712
lehren;	w11_d811e31715
Und	w1_d811e31720
sprach,	w3_d811e31723
als	w5_d811e31726
wie	w7_d811e31729
ein	w9_d811e31732
armer	w11_d811e31735
Tropf	w13_d811e31739
Jhr	w1_d811e31744
danzet	w3_d811e31747
wie	w5_d811e31750
die	w7_d811e31753
wilden	w9_d811e31756
Bären;	w11_d811e31759
Watschl!	w1_d811e31765
hat	w3_d811e31768
er	w5_d811e31771
eines	w7_d811e31774
auf	w9_d811e31777
dem	w11_d811e31780
Kopf.	w13_d811e31784
Hier	w1_d811e31789
lag	w3_d811e31792
nun	w5_d811e31795
der	w7_d811e31798
mit	w9_d811e31801
seiner	w11_d811e31804
Geigen	w13_d811e31808
Halb	w1_d811e31813
tod,	w3_d811e31816
und	w5_d811e31819
konnte	w7_d811e31822
noch	w9_d811e31825
nicht	w11_d811e31828
schweigen,	w13_d811e31832
Rief	w1_d811e31837
immer	w3_d811e31840
mit	w5_d811e31843
gebrochnem	w7_d811e31846
Thon,	w9_d811e31849
Den	w1_d811e31855
starken	w3_d811e31858
Dänzern	w5_d811e31861
Spott	w7_d811e31864
und	w9_d811e31867
Hohn.	w11_d811e31870
</p>
<p id="p34_d811e31873">
Hannß	w1_d811e31877
Jonas,	w3_d811e31880
der	w5_d811e31883
den	w7_d811e31886
Reihen	w9_d811e31889
führte,	w11_d811e31892
War	w1_d811e31897
längstens	w3_d811e31900
bös	w5_d811e31903
auf	w7_d811e31906
diesen	w9_d811e31909
Mann;	w11_d811e31912
Weil	w1_d811e31917
er	w3_d811e31920
ihm	w5_d811e31923
einst	w7_d811e31926
den	w9_d811e31929
Buckel	w11_d811e31932
schmierte,	w13_d811e31936
So	w1_d811e31942
denkt	w3_d811e31945
er	w5_d811e31948
ihm	w7_d811e31951
noch	w9_d811e31954
itzt	w11_d811e31957
daran.	w13_d811e31961
Er	w1_d811e31966
wollt	w3_d811e31969
durch	w5_d811e31972
Knitteln,	w7_d811e31975
Hebeln,	w9_d811e31978
Hacken,	w11_d811e31981
Den	w1_d811e31986
alten	w3_d811e31989
Mann	w5_d811e31992
mit	w7_d811e31995
Fingern	w9_d811e31998
zwacken,	w11_d811e32001
Zum	w1_d811e32006
Unglück	w3_d811e32009
gieng	w5_d811e32012
ein	w7_d811e32015
Stoß	w9_d811e32018
vorbey,	w11_d811e32021
Der	w1_d811e32027
quetschte	w3_d811e32030
ihm	w5_d811e32033
die	w7_d811e32036
Hand	w9_d811e32039
entzwey	w11_d811e32042
</p>
<list id="l36_d811e32046">
Ach	w1_d811e32050
wehl	w3_d811e32053
zur	w5_d811e32056
Hilf?	w7_d811e32059
Schickt	w9_d811e32062
um	w11_d811e32065
den	w13_d811e32069
Richter,	w15_d811e32072
Jst	w1_d811e32077
dann	w3_d811e32080
kein	w5_d811e32083
Beystand	w7_d811e32086
in	w9_d811e32089
der	w11_d811e32092
Noht?	w13_d811e32096
Nun	w1_d811e32101
kam	w3_d811e32104
des	w5_d811e32107
Dorfes	w7_d811e32110
Händelschlichter,	w9_d811e32113
Der	w1_d811e32119
den	w3_d811e32122
Orbil	w5_d811e32125
befreyt	w7_d811e32128
vom	w9_d811e32131
Tod	w11_d811e32134
Und	w1_d811e32139
hieß	w3_d811e32142
ihn,	w5_d811e32145
weil	w7_d811e32148
er	w9_d811e32151
sehr	w11_d811e32154
zerschlagen	w13_d811e32158
Gleich	w1_d811e32163
in	w3_d811e32166
das	w5_d811e32169
Hospital	w7_d811e32172
zu	w9_d811e32175
tragen;	w11_d811e32178
Drauf	w1_d811e32183
suchte	w3_d811e32186
man	w5_d811e32189
die	w7_d811e32192
Bauern	w9_d811e32195
aus,	w11_d811e32198
Und	w1_d811e32204
sperte	w3_d811e32207
sie	w5_d811e32210
ins	w7_d811e32213
Narrenhaus.	w9_d811e32216
Jch	w1_d811e32221
hätte	w3_d811e32224
gern	w5_d811e32227
eine	w7_d811e32230
Fabel	w9_d811e32233
daraus	w11_d811e32236
gemacht,	w13_d811e32240
allein	w15_d811e32243
es	w17_d811e32246
hat	w19_d811e32249
sich	w21_d811e32252
nicht	w1_d811e32257
schicken	w3_d811e32260
wollen.	w5_d811e32263
Vielleicht	w7_d811e32266
bey	w9_d811e32269
besser	w11_d811e32272
Muse	w13_d811e32276
und	w15_d811e32279
Zeit.	w17_d811e32282
Lassen	w19_d811e32285
Sie	w1_d811e32290
meinen	w3_d811e32293
Brief	w5_d811e32296
keinen	w7_d811e32299
Menschen	w9_d811e32302
sehen,	w11_d811e32305
ich	w13_d811e32309
bitte.	w15_d811e32312
Grüßen	w17_d811e32315
Sie	w19_d811e32318
mir	w1_d811e32324
ihre	w3_d811e32327
Jungfrau	w5_d811e32330
Schwester,	w7_d811e32333
meine	w9_d811e32336
lose	w11_d811e32339
Lißet;	w13_d811e32343
und	w15_d811e32346
suchen	w17_d811e32349
Sie	w19_d811e32352
mich	w1_d811e32357
bald	w3_d811e32360
heim.	w5_d811e32363
Wann?	w7_d811e32366
Morgen?	w9_d811e32369
Ja.	w11_d811e32372
Jch	w1_d811e32377
bin	w3_d811e32380
Dero	w5_d811e32383
Vom	w1_d811e32388
Haus	w3_d811e32391
den	w5_d811e32394
6ten	w7_d811e32397
Nob.	w9_d811e32400
1763.	w11_d811e32403
</list>
<head id="h2_d811e32410">
Aufrichtigster	w1_d811e32414
Fr.	w3_d811e32417
u.	w5_d811e32420
Dr.	w7_d811e32423
J.	w9_d811e32426
B.	w11_d811e32429
Salem.	w13_d811e32433
Me	w1_d811e32438
etiam	w3_d811e32441
legisti,	w5_d811e32444
credo,	w7_d811e32447
lcio,	w9_d811e32450
gaudeo.	w11_d811e32453
</head>
<p id="p6_d811e32458">
Verzeichniß	w1_d811e32462
gesammter	w3_d811e32465
Werklein	w5_d811e32468
Joh.	w7_d811e32471
Georg	w9_d811e32474
Lisch	w11_d811e32477
lens,	w1_d811e32482
Lehrers	w3_d811e32485
der	w5_d811e32488
Lateinischen	w7_d811e32491
Sprache	w9_d811e32494
in	w11_d811e32497
der	w13_d811e32501
K.	w15_d811e32504
K.	w17_d811e32507
Jnge	w19_d811e32510
nieurschule	w1_d811e32515
/	w3_d811e32518
in	w5_d811e32521
Gumpendorf	w7_d811e32524
vor	w9_d811e32527
Wien	w11_d811e32530
/	w13_d811e32534
wodurch	w15_d811e32537
das	w17_d811e32540
Latein	w19_d811e32543
in	w21_d811e32546
den	w23_d811e32549
Teu	w25_d811e32553
tschen	w1_d811e32559
Schulen	w3_d811e32562
leichter	w5_d811e32565
und	w7_d811e32568
geschwinder	w9_d811e32571
erlernet	w11_d811e32574
werden	w13_d811e32578
wird	w15_d811e32581
/	w17_d811e32584
als	w19_d811e32587
es	w21_d811e32590
bisher	w1_d811e32595
in	w3_d811e32598
den	w5_d811e32601
Lateinischen	w7_d811e32604
erlernet	w9_d811e32607
worden	w11_d811e32610
ist.	w13_d811e32614
Num.	w1_d811e32619
1.„	w3_d811e32622
Erleichterte	w5_d811e32625
Lustige,	w7_d811e32628
Lateinische	w9_d811e32631
Grammatica	w11_d811e32634
in	w13_d811e32638
</p>
<p id="p8_d811e32641">
Teutschenund	w1_d811e32645
Lateinische	w3_d811e32648
Declinationen	w5_d811e32651
und	w7_d811e32654
sonjugationen.	w9_d811e32657
Num.	w1_d811e32662
6.,,	w3_d811e32665
Nachtrag	w5_d811e32668
zur	w7_d811e32671
erleichterten	w9_d811e32674
Lust.	w11_d811e32677
Lateinischen	w13_d811e32681
„Gram.	w1_d811e32686
wie	w3_d811e32689
das	w5_d811e32692
Latein	w7_d811e32695
nach	w9_d811e32698
Art	w11_d811e32701
der	w13_d811e32705
Muttersprache,	w15_d811e32708
wie	w17_d811e32711
„nicht	w1_d811e32717
minder	w3_d811e32720
das	w5_d811e32723
Teutsche	w7_d811e32726
von	w9_d811e32729
den	w11_d811e32732
Ausländern,	w13_d811e32736
durch	w15_d811e32739
das	w17_d811e32742
Latein	w1_d811e32747
solchergestalt	w3_d811e32750
durch	w5_d811e32753
bloßes	w7_d811e32756
Lesen,	w9_d811e32759
geschwind	w11_d811e32762
und	w13_d811e32766
„gründlich	w1_d811e32771
erlernet	w3_d811e32774
werden	w5_d811e32777
kann.	w7_d811e32780
NB.	w1_d811e32785
Zu	w3_d811e32788
Num.	w5_d811e32791
6.	w7_d811e32794
ist	w9_d811e32797
Num	w11_d811e32800
3,	w13_d811e32804
4,	w15_d811e32807
5,	w17_d811e32810
und	w19_d811e32813
2	w21_d811e32816
wegen	w23_d811e32819
besserer	w25_d811e32823
Be	w27_d811e32826
quemlichkeit	w1_d811e32832
gebunden,	w3_d811e32835
nämlich	w5_d811e32838
Rucken	w7_d811e32841
und	w9_d811e32844
Ecken	w11_d811e32847
im	w13_d811e32851
Leder	w15_d811e32854
(wie	w1_d811e32859
alle	w3_d811e32862
nachfolgende,	w5_d811e32865
welche	w7_d811e32868
sammentlich	w9_d811e32871
auf	w11_d811e32874
Schreibpapier,	w13_d811e32878
30.	w1_d811e32883
Kr.	w3_d811e32886
ohne	w1_d811e32891
Num.	w3_d811e32894
11.	w5_d811e32897
gedrucket	w7_d811e32900
sind;)	w9_d811e32903
für	w11_d811e32906
Num.	w1_d811e32912
7.,	w3_d811e32915
Sichere	w5_d811e32918
Anleitung,	w7_d811e32921
unter	w9_d811e32924
der	w11_d811e32927
Aufschrift:	w13_d811e32931
„Ersezung	w1_d811e32936
der	w3_d811e32939
Zeit,	w5_d811e32942
wodurch	w7_d811e32945
die	w9_d811e32948
bei	w11_d811e32951
Erlernung	w13_d811e32955
der	w15_d811e32958
Lateini	w17_d811e32961
schen	w1_d811e32966
Sprache	w3_d811e32969
verlohrne	w5_d811e32972
Zeit	w7_d811e32975
ersezet,	w9_d811e32978
und	w11_d811e32981
dergestalt	w13_d811e32985
einge	w15_d811e32988
„bracht	w1_d811e32993
werden	w3_d811e32996
kann,	w5_d811e32999
daß	w7_d811e33002
diejenigen,	w9_d811e33005
welche	w11_d811e33008
etwan	w13_d811e33012
wegen	w15_d811e33015
ei	w17_d811e33018
