<doc id="wr_1763-02-16" attrs="word" year="1763" month="02" day="16" corpus="2">
<head id="h2_d735e3478">
Fortsetzung	w1_d735e3482
zwar	w7_d735e14303
über	w9_d735e14306
des	w11_d735e14309
sich	w13_d735e14313
entfernten	w15_d735e14316
Franz	w1_d735e14321
Michael	w3_d735e14324
Hochhauser,	w5_d735e14327
Burgerl.	w7_d735e14330
Eisenge	w9_d735e14333
schmeid=handlers	w1_d735e14338
allda	w3_d735e14341
ruckgelassenes	w5_d735e14344
Vermögen	w7_d735e14347
ei	w9_d735e14350
nen	w1_d735e14355
ordentlichen	w3_d735e14358
Concursum	w5_d735e14361
angeordnet.	w7_d735e14364
Zuma	w9_d735e14367
len	w1_d735e14373
aber	w3_d735e14376
ein	w5_d735e14379
und	w7_d735e14382
andere	w9_d735e14385
Credits=partheyen	w11_d735e14388
ihre	w13_d735e14392
Anforderungen	w1_d735e14397
annoch	w3_d735e14400
nicht	w5_d735e14403
liquidiret	w7_d735e14406
haben,	w9_d735e14409
als	w11_d735e14412
hat	w1_d735e14417
man	w3_d735e14420
zu	w5_d735e14423
solchem	w7_d735e14426
Ende	w9_d735e14429
eine	w11_d735e14432
nochmalig	w13_d735e14436
allend	w15_d735e14439
liche	w1_d735e14444
Tagsatzung	w3_d735e14447
auf	w5_d735e14450
den	w7_d735e14453
21.	w9_d735e14456
dies	w11_d735e14459
Monats	w13_d735e14463
Februa	w15_d735e14466
rii	w1_d735e14472
fruhe	w3_d735e14475
um	w5_d735e14478
8.	w7_d735e14481
Uhr	w9_d735e14484
anberaumet.	w11_d735e14487
Dahero	w13_d735e14491
dann	w15_d735e14494
werden	w1_d735e14499
all	w3_d735e14502
diejenige,	w5_d735e14505
welche	w7_d735e14508
an	w9_d735e14511
ihme	w11_d735e14514
Hochhausen	w13_d735e14518
ouocunque	w1_d735e14523
demum	w3_d735e14526
titulo	w5_d735e14529
Sprüch	w7_d735e14532
und	w9_d735e14535
Anforde	w11_d735e14538
rungen	w1_d735e14543
haben,	w3_d735e14546
oder	w5_d735e14549
zu	w7_d735e14552
haben	w9_d735e14555
vermeinen,	w11_d735e14558
auf	w13_d735e14562
obbe	w15_d735e14565
sagtem	w1_d735e14571
Tag	w3_d735e14574
und	w5_d735e14577
Stund	w7_d735e14580
auf	w9_d735e14583
dem	w11_d735e14586
Rahts=haus	w13_d735e14590
da	w15_d735e14593
selbst	w1_d735e14598
sich	w3_d735e14601
anzumelden,	w5_d735e14604
und	w7_d735e14607
ihre	w9_d735e14610
Anforderungen	w11_d735e14613
alsogewiß	w1_d735e14618
zu	w3_d735e14621
liquidiren	w5_d735e14624
haben,	w7_d735e14627
wie	w9_d735e14630
im	w11_d735e14633
widrigen	w13_d735e14637
nach	w1_d735e14642
Verfliessung	w3_d735e14645
sothanen	w5_d735e14648
Termins	w7_d735e14651
selbe	w9_d735e14654
nicht	w11_d735e14657
mehr	w1_d735e14663
angehöret,	w3_d735e14666
sondern	w5_d735e14669
ihnen	w7_d735e14672
das	w9_d735e14675
ewige	w11_d735e14678
Still	w13_d735e14682
schweigen	w1_d735e14687
auferleget	w3_d735e14690
werden	w5_d735e14693
solle.	w7_d735e14696
</p>
<list id="l14_d735e14699">
Von	w1_d735e14703
N.	w3_d735e14706
Richter	w5_d735e14709
und	w7_d735e14712
Raht	w9_d735e14715
der	w11_d735e14718
Stadt	w13_d735e14722
Wayd	w15_d735e14725
</list>
<p id="p16_d735e14729">
Von	w1_d735e14733
N.	w3_d735e14736
Richter	w5_d735e14739
und	w7_d735e14742
Raht	w9_d735e14745
der	w11_d735e14748
Stadt	w13_d735e14752
Wayd	w15_d735e14755
hofen	w1_d735e14760
an	w3_d735e14763
der	w5_d735e14766
Ybbs	w7_d735e14769
wegen,	w9_d735e14772
wird	w11_d735e14775
hiermit	w13_d735e14779
jeder	w15_d735e14782
männiglich	w1_d735e14787
kund	w3_d735e14790
und	w5_d735e14793
zu	w7_d735e14796
wissen	w9_d735e14799
gemacht,	w11_d735e14802
es	w13_d735e14806
seye	w15_d735e14809
zu	w1_d735e14815
Licitirung	w3_d735e14818
des	w5_d735e14821
sich	w7_d735e14824
entfernten	w9_d735e14827
Franz	w11_d735e14830
Michael	w13_d735e14834
Hochhausers,	w1_d735e14839
Burgerl.	w3_d735e14842
Eisengeschmeidhand	w5_d735e14845
lers	w1_d735e14850
Behausung,	w3_d735e14853
samt	w5_d735e14856
der	w7_d735e14859
hierauf	w9_d735e14862
haftenden	w11_d735e14865
Ei	w13_d735e14869
sen=geschmeid=handlungs=gerechtigkeit	w1_d735e14874
eine	w3_d735e14877
noch	w5_d735e14880
malige	w1_d735e14886
Tagsatzung	w3_d735e14889
auf	w5_d735e14892
den	w7_d735e14895
21.	w9_d735e14898
dies	w11_d735e14901
Monats	w13_d735e14905
Febr.	w15_d735e14908
angeordnet	w1_d735e14913
worden.	w3_d735e14916
Wer	w5_d735e14919
demnach	w7_d735e14922
solche	w9_d735e14925
käufli	w11_d735e14928
chen	w1_d735e14933
an	w3_d735e14936
sich	w5_d735e14939
zu	w7_d735e14942
bringen	w9_d735e14945
gedenket,	w11_d735e14948
derselbe	w13_d735e14952
hat	w15_d735e14955
sich	w17_d735e14958
entweder	w1_d735e14963
persönlich,	w3_d735e14966
oder	w5_d735e14969
aber	w7_d735e14972
durch	w9_d735e14975
einen	w11_d735e14978
genug	w13_d735e14982
sam	w1_d735e14988
Bevollmächtigten	w3_d735e14991
auf	w5_d735e14994
obbesagten	w7_d735e14997
Tag	w9_d735e15000
Vor	w11_d735e15003
mittag	w1_d735e15008
von	w3_d735e15011
8	w5_d735e15014
bis	w7_d735e15017
11.	w9_d735e15020
Uhr	w11_d735e15023
auf	w13_d735e15027
dem	w15_d735e15030
Raht=haus	w17_d735e15033
da	w19_d735e15036
selbst	w1_d735e15041
anzumelden.	w3_d735e15044
</p>
<list id="l18_d735e15047">
Von	w1_d735e15051
der	w3_d735e15054
Kais.	w5_d735e15057
Kön.	w7_d735e15060
N.	w9_d735e15063
Oe.	w11_d735e15066
Regierung	w13_d735e15070
wegen	w15_d735e15073
</list>
<p id="p20_d735e15077">
Von	w1_d735e15081
der	w3_d735e15084
Kais.	w5_d735e15087
Kön.	w7_d735e15090
N.	w9_d735e15093
Oe.	w11_d735e15096
Regierung	w13_d735e15100
wegen	w15_d735e15103
wird	w1_d735e15108
mit	w3_d735e15111
gegenwärtig=offenem	w5_d735e15114
Edict	w7_d735e15117
jedermän	w9_d735e15120
niglich	w1_d735e15125
sowol	w3_d735e15128
An	w5_d735e15131
als	w7_d735e15134
Abwesenden,	w9_d735e15137
deren	w11_d735e15140
daran	w13_d735e15144
gelegen	w1_d735e15150
kund	w3_d735e15153
und	w5_d735e15156
zu	w7_d735e15159
wissen	w9_d735e15162
gemacht;	w11_d735e15165
Es	w13_d735e15169
habe	w15_d735e15172
bey	w1_d735e15177
ihr	w3_d735e15180
Regierung	w5_d735e15183
der	w7_d735e15186
Carl	w9_d735e15189
Christoph	w11_d735e15192
Edler	w13_d735e15196
don	w15_d735e15199
Gruber,	w1_d735e15204
J.	w3_d735e15207
U.	w5_d735e15210
D.	w7_d735e15213
auch	w9_d735e15216
Hof	w11_d735e15219
und	w13_d735e15223
Gerichtsadvo	w15_d735e15226
cat,	w1_d735e15231
als	w3_d735e15234
der	w5_d735e15237
Francisea	w7_d735e15240
v.	w9_d735e15243
Bolza	w11_d735e15246
ex	w13_d735e15250
officio	w15_d735e15253
bestell	w17_d735e15256
ter,	w1_d735e15262
und	w3_d735e15265
respective	w5_d735e15268
gerichtlich	w7_d735e15271
verordneter	w9_d735e15274
Cura-	w11_d735e15277
tor	w1_d735e15282
ad	w3_d735e15285
actum	w5_d735e15288
unter	w7_d735e15291
heutigem	w9_d735e15294
Dato	w11_d735e15297
gehorsamst	w13_d735e15301
angezeiget,	w1_d735e15306
was	w3_d735e15309
gestalten	w5_d735e15312
sich	w7_d735e15315
bey	w9_d735e15318
ihme	w11_d735e15321
verschie	w13_d735e15325
</p>
<p id="p22_d735e15328">
dene	w1_d735e15332
v.	w3_d735e15335
Bolzaische	w5_d735e15338
Glaubigere	w7_d735e15341
angemeldet	w9_d735e15344
hätten.	w11_d735e15347
Wiezumalen	w1_d735e15352
auch	w3_d735e15355
denenselben	w5_d735e15358
etwo	w7_d735e15361
noch	w9_d735e15364
mehrere	w11_d735e15367
vorhanden	w1_d735e15372
seyn	w3_d735e15375
dörften.	w5_d735e15378
Als	w7_d735e15381
batte	w9_d735e15384
er	w11_d735e15387
Doctor	w13_d735e15391
Edler	w1_d735e15397
v.	w3_d735e15400
Gruber,	w5_d735e15403
womit	w7_d735e15406
zu	w9_d735e15409
Einberuffung	w11_d735e15412
deren	w13_d735e15416
v.	w1_d735e15421
Bolzaischen	w3_d735e15424
Creditorn	w5_d735e15427
ein	w7_d735e15430
Convocations=edict	w9_d735e15433
ub	w1_d735e15438
termino	w3_d735e15441
præcluso	w5_d735e15444
ausgefertiget	w7_d735e15447
werden	w9_d735e15450
möch	w11_d735e15453
te.	w1_d735e15458
Wann	w3_d735e15461
nun	w5_d735e15464
Regierung	w7_d735e15467
in	w9_d735e15470
dieses	w11_d735e15473
Begehren	w13_d735e15477
zu	w1_d735e15483
gewilligen	w3_d735e15486
keinen	w5_d735e15489
Anstand	w7_d735e15492
genommen,	w9_d735e15495
und	w11_d735e15498
da	w13_d735e15502
hero	w1_d735e15507
zu	w3_d735e15510
Erfindung	w5_d735e15513
des	w7_d735e15516
vorhandenen	w9_d735e15519
Franciscä	w11_d735e15522
v.	w13_d735e15526
Bolzaischen	w1_d735e15531
æris	w3_d735e15534
alieni	w5_d735e15537
für	w7_d735e15540
nöhtig	w9_d735e15543
befunden	w11_d735e15546
hat:	w13_d735e15550
die	w1_d735e15555
sammentliche	w3_d735e15558
sowol	w5_d735e15561
inn	w7_d735e15564
als	w9_d735e15567
ausser	w11_d735e15570
Land	w13_d735e15574
be	w15_d735e15577
findliche	w1_d735e15583
Francisca	w3_d735e15586
v.	w5_d735e15589
Bolzaischen	w7_d735e15592
Glaubigere	w9_d735e15595
zu	w11_d735e15598
Anmeld	w1_d735e15603
und	w3_d735e15606
Liquidirung	w5_d735e15609
ihrer	w7_d735e15612
an	w9_d735e15615
wiederholte	w11_d735e15618
unanciscam	w1_d735e15623
v.	w3_d735e15626
Bolza	w5_d735e15629
zu	w7_d735e15632
stellend	w9_d735e15635
habender	w11_d735e15638
Sprüch	w13_d735e15642
a8d	w1_d735e15647
Forderungen	w3_d735e15650
gerichtlich	w5_d735e15653
vorzuladen	w7_d735e15656
und	w9_d735e15659
ein	w11_d735e15662
zuberuffen,	w1_d735e15668
zu	w3_d735e15671
welchem	w5_d735e15674
Ende	w7_d735e15677
dann	w9_d735e15680
denenselben	w11_d735e15683
der	w1_d735e15688
28ste	w3_d735e15691
Tag	w5_d735e15694
des	w7_d735e15697
Monats	w9_d735e15700
Febr.	w11_d735e15703
künftigen	w13_d735e15707
1763.	w15_d735e15710
Jahrs	w1_d735e15715
Nachmittag	w3_d735e15718
um	w5_d735e15721
4.	w7_d735e15724
Uhr	w9_d735e15727
zur	w11_d735e15730
gewöhnlichen	w13_d735e15734
Convocations	w1_d735e15739
und	w3_d735e15742
Anmeldungs=Tagsatzung	w5_d735e15745
zu	w7_d735e15748
all=endlicher	w1_d735e15754
Frist	w3_d735e15757
anberaumet	w5_d735e15760
worden.	w7_d735e15763
Sol	w9_d735e15766
chemnach	w1_d735e15771
werden	w3_d735e15774
all	w5_d735e15777
und	w7_d735e15780
jede,	w9_d735e15783
welche	w11_d735e15786
an	w13_d735e15790
gedach	w15_d735e15793
te	w1_d735e15798
Francisca	w3_d735e15801
v.	w5_d735e15804
Bolza,	w7_d735e15807
um	w9_d735e15810
rechtmäßiger	w11_d735e15813
Forde	w13_d735e15817
rung	w1_d735e15822
willen	w3_d735e15825
einige	w5_d735e15828
Sprüch	w7_d735e15831
haben,	w9_d735e15834
oder	w11_d735e15837
zu	w13_d735e15841
haben	w15_d735e15844
vermeinen,	w1_d735e15850
an	w3_d735e15853
obbestimmtem	w5_d735e15856
Tag	w7_d735e15859
und	w9_d735e15862
Stund	w11_d735e15865
vor	w1_d735e15870
Regierung	w3_d735e15873
in	w5_d735e15876
der	w7_d735e15879
daselbst	w9_d735e15882
zu	w11_d735e15885
solchem	w13_d735e15889
Ende	w15_d735e15892
offen	w1_d735e15897
haltenden	w3_d735e15900
Commißions=stuben	w5_d735e15903
entweder	w7_d735e15906
selbst	w1_d735e15911
persönlich,	w3_d735e15914
oder	w5_d735e15917
durch	w7_d735e15920
hierzu	w9_d735e15923
genugsam	w11_d735e15926
Ge	w13_d735e15930
vollmächtigte	w1_d735e15936
Gewalttragere	w3_d735e15939
also	w5_d735e15942
gewiß	w7_d735e15945
zu	w9_d735e15948
erschei	w11_d735e15951
nen,	w1_d735e15956
und	w3_d735e15959
ihre	w5_d735e15962
an	w7_d735e15965
oft	w9_d735e15968
ermeldte	w11_d735e15971
Francisca	w13_d735e15975
von	w15_d735e15978
Bolza	w1_d735e15983
habende	w3_d735e15986
Anforderung	w5_d735e15989
anzumelden,	w7_d735e15992
auch	w9_d735e15995
rechtlich	w1_d735e16000
zu	w3_d735e16003
liquidiren	w5_d735e16006
haben,	w7_d735e16009
als	w9_d735e16012
im	w11_d735e16015
widrigen	w13_d735e16019
dieselbe	w1_d735e16025
mit	w3_d735e16028
ihren	w5_d735e16031
Forderungen	w7_d735e16034
nicht	w9_d735e16037
mehr	w11_d735e16040
gehö	w13_d735e16044
ret,	w1_d735e16049
sondern	w3_d735e16052
ihnen	w5_d735e16055
das	w7_d735e16058
ewige	w9_d735e16061
Stillschweigen	w11_d735e16064
auf	w13_d735e16068
erleget	w1_d735e16073
werden	w3_d735e16076
solle.	w5_d735e16079
Wornach	w7_d735e16082
sich	w9_d735e16085
ein	w11_d735e16088
jeder	w13_d735e16092
zu	w15_d735e16095
richten,	w1_d735e16100
und	w3_d735e16103
vor	w5_d735e16106
Schaden	w7_d735e16109
zu	w9_d735e16112
hütten	w11_d735e16115
wissen	w13_d735e16119
wird.	w15_d735e16122
So	w1_d735e16128
geschehen	w3_d735e16131
Wien	w5_d735e16134
den	w7_d735e16137
4.	w9_d735e16140
Decemb.	w11_d735e16143
1762.	w13_d735e16147
</p>
<p id="p24_d735e16151">
Bey	w1_d735e16155
Franz	w3_d735e16158
Leopold	w5_d735e16161
Grund	w7_d735e16164
Burgerl.	w9_d735e16167
Buchbin	w11_d735e16170
der,	w1_d735e16175
in	w3_d735e16178
dem	w5_d735e16181
Gewölb	w7_d735e16184
bey	w9_d735e16187
St.	w11_d735e16190
Stephans	w13_d735e16194
Haupt	w15_d735e16197
thor	w1_d735e16202
ist	w3_d735e16205
zu	w5_d735e16208
haben.	w7_d735e16211
</p>
<p id="p26_d735e16214">
Cantus	w1_d735e16218
Ecclesiasticus	w3_d735e16221
sacræ	w5_d735e16224
Historia	w7_d735e16227
Passionis	w9_d735e16230
Domini	w1_d735e16235
nostri	w3_d735e16238
Jesu	w5_d735e16241
Christi,	w7_d735e16244
secundum	w9_d735e16247
quatuor	w11_d735e16250
Evangelistas.	w1_d735e16255
Nec	w3_d735e16258
non	w5_d735e16261
lamentationum,	w7_d735e16264
&	w9_d735e16267
le-	w11_d735e16270
ctionum	w1_d735e16276
pro	w3_d735e16279
tribus	w5_d735e16282
Matutinis	w7_d735e16285
Tenebrarum,	w9_d735e16288
juxta	w11_d735e16291
Exemplar	w1_d735e16296
Romæ	w3_d735e16299
editum	w5_d735e16302
emendatus.	w7_d735e16305
Cui	w9_d735e16308
denuo	w1_d735e16313
novissime	w3_d735e16316
accesserunt	w5_d735e16319
nedum	w7_d735e16322
Orationes	w9_d735e16325
immediate	w1_d735e16330
post	w3_d735e16333
Passionem	w5_d735e16336
feria	w7_d735e16339
VI.	w9_d735e16342
in	w11_d735e16345
PParasceve	w13_d735e16349
dicendæ,	w1_d735e16355
eæque	w3_d735e16358
suis	w5_d735e16361
Notis	w7_d735e16364
expressa:	w9_d735e16367
sed	w11_d735e16370
&	w13_d735e16374
insu-	w15_d735e16377
per	w1_d735e16382
tria	w3_d735e16385
integra	w5_d735e16388
pro	w7_d735e16391
Matutino	w9_d735e16394
Tenebrarum,	w11_d735e16397
una	w13_d735e16401
cum	w1_d735e16406
suis	w3_d735e16409
Antiphonis,	w5_d735e16412
Psalmis.	w7_d735e16415
Verficulis,	w9_d735e16418
(præ-	w11_d735e16421
memoratis	w1_d735e16426
lamentationibus,	w3_d735e16429
&	w5_d735e16432
lectionibus)	w7_d735e16435
Re-	w9_d735e16438
sponsoriis,	w1_d735e16444
Cantitis	w3_d735e16447
&	w5_d735e16450
c.	w7_d735e16453
tam	w9_d735e16456
ordinatim	w11_d735e16459
disposi-	w13_d735e16463
ta,	w1_d735e16468
quam	w3_d735e16471
politiori	w5_d735e16474
sub	w7_d735e16477
antiquis	w9_d735e16480
Notis	w11_d735e16483
canendi	w13_d735e16487
Stylo	w1_d735e16492
studiose	w3_d735e16495
elaborata,	w5_d735e16498
ita,	w7_d735e16501
ut	w9_d735e16504
ad	w11_d735e16507
ea	w13_d735e16511
in	w15_d735e16514
Ecclesiis	w17_d735e16517
rite	w1_d735e16522
decantanda	w3_d735e16525
nec	w5_d735e16528
Antiphonario,	w7_d735e16531
nec	w9_d735e16534
Brevia-	w11_d735e16537
rio	w1_d735e16543
cuipiam	w3_d735e16546
opus	w5_d735e16549
sit.	w7_d735e16552
In	w9_d735e16555
usum,	w11_d735e16558
accommdum,	w13_d735e16562
omnium	w1_d735e16567
Ecclesiarum	w3_d735e16570
tam	w5_d735e16573
Cathedralium,	w7_d735e16576
&	w9_d735e16579
Collegiatarum,	w1_d735e16584
quam	w3_d735e16587
etiam	w5_d735e16590
Ruralium.	w7_d735e16593
Fol.	w9_d735e16596
in	w1_d735e16601
Französischen	w3_d735e16604
Band	w5_d735e16607
3.	w7_d735e16610
fl.	w9_d735e16613
</p>
<p id="p30_d735e16618">
Christliche	w1_d735e16622
Gedanken	w3_d735e16625
auf	w5_d735e16628
jeden	w7_d735e16631
Tag	w9_d735e16634
der	w11_d735e16637
40.	w13_d735e16641
tä	w15_d735e16644
gigen	w1_d735e16649
Fasten	w3_d735e16652
zusammen	w5_d735e16655
getragen	w7_d735e16658
von	w9_d735e16661
einem	w11_d735e16664
Prie	w13_d735e16668
ster	w1_d735e16673
der	w3_d735e16676
Gesellschaft	w5_d735e16679
Jesu,	w7_d735e16682
mit	w9_d735e16685
beygesetzten	w11_d735e16688
An	w13_d735e16692
dachts=übungen,	w1_d735e16698
zur	w3_d735e16701
Ehre	w5_d735e16704
des	w7_d735e16707
birteren	w9_d735e16710
Leiden	w11_d735e16713
und	w13_d735e16717
Tod	w1_d735e16722
Jesu	w3_d735e16725
Christi,	w5_d735e16728
durch	w7_d735e16731
die	w9_d735e16734
40.	w11_d735e16737
tägige	w13_d735e16741
Fasten	w15_d735e16744
und	w17_d735e16747
andächtige	w1_d735e16752
Besuchung	w3_d735e16755
des	w5_d735e16758
Calvari=berg.	w7_d735e16761
im	w9_d735e16764
Le	w11_d735e16767
der	w1_d735e16772
gebunden	w3_d735e16775
34.	w5_d735e16778
kr.	w7_d735e16781
mit	w9_d735e16784
Papier	w11_d735e16787
24	w13_d735e16791
kr.	w15_d735e16794
</p>
<p id="p32_d735e16797">
Andächtige	w1_d735e16801
Betrachtungen,	w3_d735e16804
und	w5_d735e16807
anmühtige	w7_d735e16810
Seufzer	w1_d735e16815
von	w3_d735e16818
dem	w5_d735e16821
allerheiligsten	w7_d735e16824
Leiden	w9_d735e16827
und	w11_d735e16830
Ster	w13_d735e16834
ben	w1_d735e16839
unsers	w3_d735e16842
HErrn	w5_d735e16845
Jesu	w7_d735e16848
Christi	w9_d735e16851
aus	w11_d735e16854
24.	w13_d735e16858
Fasten	w15_d735e16861
Pre	w17_d735e16864
digen	w1_d735e16870
gezogen,	w3_d735e16873
und	w5_d735e16876
einer	w7_d735e16879
Gott=liebenden	w9_d735e16882
Seel	w11_d735e16885
zum	w1_d735e16890
geistlichen	w3_d735e16893
Trost	w5_d735e16896
vorgestellet.	w7_d735e16899
Herausgegeben	w9_d735e16902
von	w1_d735e16907
V.	w3_d735e16910
E.	w5_d735e16913
T.	w7_d735e16916
G.	w9_d735e16919
Z.	w11_d735e16922
F.	w13_d735e16926
mit	w15_d735e16929
Leder	w17_d735e16932
gebunden	w19_d735e16935
34.	w21_d735e16938
kr.	w23_d735e16941
im	w1_d735e16946
Papier	w3_d735e16949
24.	w5_d735e16952
kr.	w7_d735e16955
</p>
<p id="p34_d735e16958">
Sichere	w1_d735e16962
Einleitung	w3_d735e16965
zu	w5_d735e16968
dem	w7_d735e16971
letzten	w9_d735e16974
Zihl	w11_d735e16977
und	w13_d735e16981
En	w15_d735e16984
de,	w1_d735e16989
oder	w3_d735e16992
nützliche	w5_d735e16995
Ordnung	w7_d735e16998
und	w9_d735e17001
Unterricht	w11_d735e17004
den	w13_d735e17008
ganzen	w1_d735e17013
Tag	w3_d735e17016
mit	w5_d735e17019
heilsamen	w7_d735e17022
Gedanken,	w9_d735e17025
und	w11_d735e17028
andä	w13_d735e17032
dächtigen	w1_d735e17038
Gemühts=erhöhungen	w3_d735e17041
verdienstlich	w5_d735e17044
zu	w7_d735e17047
zubringen:	w1_d735e17052
samt	w3_d735e17055
einen	w5_d735e17058
Anschlusse	w7_d735e17061
von	w9_d735e17064
einer	w11_d735e17067
guten	w13_d735e17071
Morgen	w1_d735e17076
und	w3_d735e17079
Abends=meinung	w5_d735e17082
auch	w7_d735e17085
kurzen	w9_d735e17088
Ubun	w11_d735e17091
gen	w1_d735e17096
der	w3_d735e17099
vornehmsten	w5_d735e17102
und	w7_d735e17105
nohtwendigsten	w9_d735e17108
Tugen	w11_d735e17111
den,	w1_d735e17117
welche	w3_d735e17120
bey	w5_d735e17123
allen	w7_d735e17126
sich	w9_d735e17129
ergebenden	w11_d735e17132
Fällen	w13_d735e17136
den	w15_d735e17139
Tag	w1_d735e17144
hindurch	w3_d735e17147
ersprießlich	w5_d735e17150
können	w7_d735e17153
gebraucht	w9_d735e17156
wer	w11_d735e17159
den.	w1_d735e17164
Verfasset	w3_d735e17167
und	w5_d735e17170
zusammen	w7_d735e17173
getragen	w9_d735e17176
von	w11_d735e17179
ei	w13_d735e17183
nem	w1_d735e17188
aller	w3_d735e17191
Kinder	w5_d735e17194
Gottes	w7_d735e17197
ergebnesten	w9_d735e17200
Diener.	w11_d735e17203
Jn	w13_d735e17207
Leder	w1_d735e17213
gebunden	w3_d735e17216
30.	w5_d735e17219
kr.	w7_d735e17222
im	w9_d735e17225
Papier	w11_d735e17228
21.	w13_d735e17232
kr.	w15_d735e17235
</p>
<p id="p36_d735e17239">
Von	w1_d735e17243
der	w3_d735e17246
Reichmannischen	w5_d735e17249
Herrschaft	w7_d735e17252
Gut	w9_d735e17255
tenbrunn	w1_d735e17260
nächst	w3_d735e17263
Baaden,	w5_d735e17266
wird	w7_d735e17269
mit	w9_d735e17272
gegenwärtig	w11_d735e17275
offenem	w1_d735e17280
Edict	w3_d735e17283
kund,	w5_d735e17286
und	w7_d735e17289
zu	w9_d735e17292
wissen	w11_d735e17295
gema	w13_d735e17299
chet:	w1_d735e17305
daß	w3_d735e17308
diejenigen,	w5_d735e17311
derenselben	w7_d735e17314
Erben	w9_d735e17317
und	w11_d735e17320
resp.	w1_d735e17325
Erbens=Erben,	w3_d735e17328
Ceßionarien,	w5_d735e17331
oder	w7_d735e17334
sonst	w9_d735e17337
Theil	w11_d735e17340
nehmende,	w1_d735e17345
so	w3_d735e17348
bey	w5_d735e17351
gedachter	w7_d735e17354
Herrschaft	w9_d735e17357
Gutten	w11_d735e17360
brunn	w1_d735e17365
an	w3_d735e17368
Pupillar	w5_d735e17371
oder	w7_d735e17374
Depositengeldern	w9_d735e17377
eini	w11_d735e17380
ge	w1_d735e17386
Sprüch	w3_d735e17389
oder	w5_d735e17392
Anforderungen	w7_d735e17395
zu	w9_d735e17398
haben	w11_d735e17401
vermei	w13_d735e17405
nen,	w1_d735e17410
von	w3_d735e17413
heute	w5_d735e17416
dato	w7_d735e17419
an	w9_d735e17422
in	w11_d735e17425
1.	w13_d735e17429
Jahr,	w15_d735e17432
6.	w17_d735e17435
Wochen	w19_d735e17438
und	w1_d735e17443
3.	w3_d735e17446
Tägen	w5_d735e17449
bey	w7_d735e17452
obbemeldter	w9_d735e17455
Herrschaftscanz	w11_d735e17458
ley	w1_d735e17463
entweder	w3_d735e17466
selbst	w5_d735e17469
persönlich,	w7_d735e17472
oder	w9_d735e17475
durch	w11_d735e17478
genug	w13_d735e17482
sam	w1_d735e17488
instruirte	w3_d735e17491
Bevollmächtigte	w5_d735e17494
ihre	w7_d735e17497
Forderungen	w9_d735e17500
schriftlich,	w1_d735e17505
oder	w3_d735e17508
mündlich	w5_d735e17511
anzubringen	w7_d735e17514
haben,	w9_d735e17517
wie	w11_d735e17520
im	w1_d735e17525
widrigen	w3_d735e17528
dieselben	w5_d735e17531
mit	w7_d735e17534
ihren	w9_d735e17537
Forderungen	w11_d735e17540
nicht	w13_d735e17544
mehr	w1_d735e17549
gehöret,	w3_d735e17552
sondern	w5_d735e17555
ihnen	w7_d735e17558
das	w9_d735e17561
ewige	w11_d735e17564
Still	w13_d735e17568
schweigen	w1_d735e17574
auferleget	w3_d735e17577
werden	w5_d735e17580
solle.	w7_d735e17583
Wornach	w9_d735e17586
sich	w11_d735e17589
ein	w1_d735e17594
jeder	w3_d735e17597
derenselben	w5_d735e17600
zu	w7_d735e17603
richten,	w9_d735e17606
und	w11_d735e17609
vor	w13_d735e17613
Scha	w15_d735e17616
den	w1_d735e17621
zu	w3_d735e17624
hüten	w5_d735e17627
wissen	w7_d735e17630
wird.	w9_d735e17633
Guttenbrunn	w11_d735e17636
den	w13_d735e17640
27.	w15_d735e17643
Jänner	w1_d735e17648
1763.	w3_d735e17651
</p>
<list id="l38_d735e17654">
Es	w1_d735e17658
habe	w3_d735e17661
bey	w5_d735e17664
dem	w7_d735e17667
mir	w9_d735e17670
allergnädigst	w11_d735e17673
anvertrau	w13_d735e17677
</list>
<p id="p40_d735e17681">
Es	w1_d735e17685
habe	w3_d735e17688
bey	w5_d735e17691
dem	w7_d735e17694
mir	w9_d735e17697
allergnädigst	w11_d735e17700
anvertrau	w13_d735e17704
ten	w1_d735e17709
N.	w3_d735e17712
Oe.	w5_d735e17715
Landmarschallischen	w7_d735e17718
Gericht	w9_d735e17721
N.	w11_d735e17724
Prior	w13_d735e17728
&	w1_d735e17733
Conventus	w3_d735e17736
Ord.	w5_d735e17739
Erem.	w7_d735e17742
S.	w9_d735e17745
Augustini	w11_d735e17748
auf	w13_d735e17752
der	w15_d735e17755
Landstrassen	w1_d735e17761
allhier	w3_d735e17764
angezeiget,	w5_d735e17767
welchergestalten	w7_d735e17770
auf	w1_d735e17775
besagtem	w3_d735e17778
ihrem	w5_d735e17781
Kloster	w7_d735e17784
und	w9_d735e17787
dem	w11_d735e17790
dahin	w13_d735e17794
gehö	w15_d735e17797
rigen	w1_d735e17802
Guth	w3_d735e17805
Altmannstorf,	w5_d735e17808
lant	w7_d735e17811
producirten	w9_d735e17814
Ta	w11_d735e17817
bular=Extract	w1_d735e17822
sub	w3_d735e17825
Nro.	w5_d735e17828
1.	w7_d735e17831
den	w9_d735e17834
2ten	w11_d735e17837
Dec.	w13_d735e17841
1656	w15_d735e17844
Abraham	w1_d735e17850
Eyzinger,	w3_d735e17853
und	w5_d735e17856
Mathias	w7_d735e17859
Blumbauer	w9_d735e17862
mit	w11_d735e17865
Ansatz	w1_d735e17870
wegen	w3_d735e17873
