<doc id="wr_1762-05-19" attrs="word" year="1762" month="05" day="19" corpus="2">
<head id="h2_d657e3236">
Paris	w1_d657e3240
Von	w1_d657e14030
der	w3_d657e14033
Kaisepl.	w5_d657e14036
Königl.	w7_d657e14039
N.	w9_d657e14042
Oe.	w11_d657e14045
Regierung	w13_d657e14049
we	w15_d657e14052
gen,	w1_d657e14057
wird	w3_d657e14060
mit	w5_d657e14063
gegenwärtig	w7_d657e14066
offenem	w9_d657e14069
Edict	w11_d657e14072
denen	w13_d657e14076
in	w15_d657e14079
dem	w1_d657e14084
unterm	w3_d657e14087
9ten	w5_d657e14090
Decemb.	w7_d657e14093
1749.	w9_d657e14096
ergangenen	w11_d657e14099
Carl	w13_d657e14103
Philipp	w1_d657e14109
Rädlerischen	w3_d657e14112
Cridä=relations=ausschlag	w5_d657e14115
classe	w1_d657e14120
3tia	w3_d657e14123
einkommenden,	w5_d657e14126
und	w7_d657e14129
ihres	w9_d657e14132
dermaligen	w11_d657e14135
Aufenthalts	w1_d657e14140
nicht	w3_d657e14143
wissentlichen	w5_d657e14146
Creditoren,	w7_d657e14149
be	w9_d657e14152
nanntl.	w1_d657e14157
denen	w3_d657e14160
nach	w5_d657e14163
weil.	w7_d657e14166
Johann	w9_d657e14169
Michael	w11_d657e14172
Röh	w13_d657e14176
rig,	w1_d657e14182
dann	w3_d657e14185
nach	w5_d657e14188
weil.	w7_d657e14191
Maria	w9_d657e14194
Anna	w11_d657e14197
Manzadorin,	w13_d657e14201
weil.	w1_d657e14206
Anton	w3_d657e14209
Frank	w5_d657e14212
gewest=weltlichen	w7_d657e14215
Priester,	w9_d657e14218
weil.	w11_d657e14221
Franz	w1_d657e14226
Carl	w3_d657e14229
Reichard,	w5_d657e14232
gewest=Kaiserl.	w7_d657e14235
Königl.	w9_d657e14238
Ban	w11_d657e14241
co	w1_d657e14246
haupt=cassä	w3_d657e14249
Gegenhandler,	w5_d657e14252
weil.	w7_d657e14255
Rosalia	w9_d657e14258
Sprinz	w11_d657e14261
</p>
<p id="p12_d657e14275">
lin,	w1_d657e14279
weil.	w3_d657e14282
Joseph	w5_d657e14285
Büttner,	w7_d657e14288
weil.	w9_d657e14291
Joh.	w11_d657e14294
MichSchuh	w13_d657e14298
macher	w1_d657e14303
ruckgelassenen	w3_d657e14306
Erben,	w5_d657e14309
Carl	w7_d657e14312
Frölich,	w9_d657e14315
gewest	w11_d657e14318
Kaiserl.	w1_d657e14323
Königl.	w3_d657e14326
Rittmeister,	w5_d657e14329
die	w7_d657e14332
nach	w9_d657e14335
weil.	w11_d657e14338
Ludwig	w13_d657e14342
Herleben,	w1_d657e14348
gewesten	w3_d657e14351
Apothecker	w5_d657e14354
zum	w7_d657e14357
Mohren,	w9_d657e14360
dann	w11_d657e14363
die	w1_d657e14368
nach	w3_d657e14371
weil.	w5_d657e14374
Erhard	w7_d657e14377
Grueber,	w9_d657e14380
gewesten	w11_d657e14383
Glaser	w13_d657e14387
meister,	w1_d657e14392
die	w3_d657e14395
nach	w5_d657e14398
weil.	w7_d657e14401
Niclas	w9_d657e14404
Ewig,	w11_d657e14407
die	w13_d657e14411
nach	w15_d657e14414
weil.	w17_d657e14417
Johann	w1_d657e14422
Caspar	w3_d657e14425
Schnack,	w5_d657e14428
gewesten	w7_d657e14431
Barbierer	w9_d657e14434
ruck	w11_d657e14437
gebliebene	w1_d657e14443
Erben,	w3_d657e14446
dann	w5_d657e14449
Thomas	w7_d657e14452
Walter,	w9_d657e14455
Fleisch	w11_d657e14458
hacker=meister,	w1_d657e14463
und	w3_d657e14466
Bartholomäus	w5_d657e14469
Fink,	w7_d657e14472
Schneider	w9_d657e14475
meister	w1_d657e14480
allenfalls	w3_d657e14483
derenselben	w5_d657e14486
Erben	w7_d657e14489
und	w9_d657e14492
respecti	w11_d657e14495
ve	w1_d657e14500
Erbens	w3_d657e14503
erben,	w5_d657e14506
Ceßionarien,	w7_d657e14509
oder	w9_d657e14512
sonst	w11_d657e14515
Theil	w13_d657e14519
nehmenden,	w1_d657e14525
und	w3_d657e14528
deme	w5_d657e14531
sonsten	w7_d657e14534
daran	w9_d657e14537
gelegen,	w11_d657e14540
kund	w13_d657e14544
und	w1_d657e14549
zu	w3_d657e14552
wissen	w5_d657e14555
gemacht.	w7_d657e14558
Es	w9_d657e14561
habe	w11_d657e14564
bey	w13_d657e14568
Regierung	w15_d657e14571
Simon	w1_d657e14576
Rössel,	w3_d657e14579
J.	w5_d657e14582
U.	w7_d657e14585
D.	w9_d657e14588
auch	w11_d657e14591
Hof	w13_d657e14595
und	w15_d657e14598
Gerichts	w17_d657e14601
advocat,	w1_d657e14606
als	w3_d657e14609
gerichtl.	w5_d657e14612
verordnet=Carl	w7_d657e14615
Philipp	w9_d657e14618
Rädlerische	w1_d657e14624
Curator	w3_d657e14627
ad	w5_d657e14630
lites	w7_d657e14633
geziemend	w9_d657e14636
vorstellig	w11_d657e14639
gemacht,	w1_d657e14644
welchergestalten	w3_d657e14647
ihme	w5_d657e14650
unter	w7_d657e14653
anderen	w9_d657e14656
auf	w11_d657e14659
getragen	w1_d657e14664
worden	w3_d657e14667
seye,	w5_d657e14670
die	w7_d657e14673
annoch	w9_d657e14676
nicht	w11_d657e14679
liquidirt	w13_d657e14683
Radlerische	w1_d657e14688
Credits=partheyen	w3_d657e14691
zu	w5_d657e14694
beständiger	w7_d657e14697
Li	w9_d657e14700
quidirung	w1_d657e14706
ihrer	w3_d657e14709
stellenden	w5_d657e14712
Anforderung	w7_d657e14715
zu	w9_d657e14718
betrei	w11_d657e14721
ben.	w1_d657e14726
Gleichwie	w3_d657e14729
aber	w5_d657e14732
derselbe	w7_d657e14735
die	w9_d657e14738
gleich	w11_d657e14741
Eingangs	w13_d657e14745
benannt=Rädlerische	w1_d657e14750
Creditores	w3_d657e14753
und	w5_d657e14756
respective	w7_d657e14759
de	w9_d657e14762
renselben	w1_d657e14767
Erben	w3_d657e14770
ausfindig	w5_d657e14773
zu	w7_d657e14776
machen	w9_d657e14779
nicht	w11_d657e14782
vermö	w13_d657e14786
gend	w1_d657e14792
seye,	w3_d657e14795
als	w5_d657e14798
bare	w7_d657e14801
er	w9_d657e14804
selbe	w11_d657e14807
durch	w13_d657e14811
ein	w15_d657e14814
offentliches	w17_d657e14817
Valbill=edict	w1_d657e14822
gerichtl.	w3_d657e14825
fürzuladen,	w5_d657e14828
und	w7_d657e14831
die	w9_d657e14834
behö	w11_d657e14837
rige	w1_d657e14842
Liquidirung	w3_d657e14845
ihrer	w5_d657e14848
stellenden	w7_d657e14851
Anforderungen,	w9_d657e14854
und	w1_d657e14859
respeetive	w3_d657e14862
Legitimirung	w5_d657e14865
sub	w7_d657e14868
clausula	w9_d657e14871
perpetui	w11_d657e14874
filentii	w1_d657e14880
aufzulegen;	w3_d657e14883
Wann	w5_d657e14886
nun	w7_d657e14889
Regierung	w9_d657e14892
in	w11_d657e14895
die	w13_d657e14899
ses	w1_d657e14904
des	w3_d657e14907
Supplicanten	w5_d657e14910
Begehren	w7_d657e14913
gewilliget,	w9_d657e14916
und	w11_d657e14919
dahero	w1_d657e14924
zu	w3_d657e14927
dem	w5_d657e14930
Ende	w7_d657e14933
den	w9_d657e14936
30.	w11_d657e14939
künftigen	w13_d657e14943
Monats	w15_d657e14946
Junii	w1_d657e14951
Nachmittag	w3_d657e14954
um	w5_d657e14957
4.	w7_d657e14960
Uhr	w9_d657e14963
zur	w11_d657e14966
diesfälligen	w13_d657e14970
Tag	w15_d657e14973
satzung	w1_d657e14979
zur	w3_d657e14982
all=endlichen	w5_d657e14985
Frist	w7_d657e14988
anberaumet	w9_d657e14991
hat;	w11_d657e14994
Solchemnach	w1_d657e14999
werden	w3_d657e15002
die	w5_d657e15005
Eingangs=benannte	w7_d657e15008
Rädle	w9_d657e15011
rische	w1_d657e15016
Credits=partheyen	w3_d657e15019
allenfalls	w5_d657e15022
derenselben	w7_d657e15025
Er	w9_d657e15028
ben,	w1_d657e15033
Ceßionarien,	w3_d657e15036
oder	w5_d657e15039
sonst	w7_d657e15042
Theil=nehmende	w9_d657e15045
an	w11_d657e15048
ob	w13_d657e15052
bestimmten	w1_d657e15058
Tag	w3_d657e15061
und	w5_d657e15064
Stund	w7_d657e15067
vor	w9_d657e15070
Regierung	w11_d657e15073
in	w13_d657e15077
der	w15_d657e15080
daselbst	w1_d657e15085
zu	w3_d657e15088
solchem	w5_d657e15091
Ende	w7_d657e15094
offen	w9_d657e15097
haltenden	w11_d657e15100
Com	w1_d657e15105
mißions=stuben	w1_d657e15110
entweder	w3_d657e15113
selbst	w5_d657e15116
persönlich,	w7_d657e15119
oder	w9_d657e15122
durch	w1_d657e15128
hierzu	w3_d657e15131
genugsam	w5_d657e15134
bevollmächtigte	w7_d657e15137
Gewalt	w9_d657e15140
tragere	w1_d657e15145
alsogewiß	w3_d657e15148
zu	w5_d657e15151
erscheinen,	w7_d657e15154
und	w9_d657e15157
in	w11_d657e15160
Confor	w13_d657e15164
mität	w1_d657e15169
des	w3_d657e15172
unterm	w5_d657e15175
9.	w7_d657e15178
Decemb.	w9_d657e15181
1749.	w11_d657e15184
ergangenen	w13_d657e15188
Carl	w1_d657e15193
Philipp	w3_d657e15196
Rädlerischen	w5_d657e15199
Cridärelationsaus	w7_d657e15202
schlag	w1_d657e15208
ihre	w3_d657e15211
stellende	w5_d657e15214
Anforderung	w7_d657e15217
zu	w9_d657e15220
liquidiren,	w11_d657e15223
auch	w1_d657e15228
sich	w3_d657e15231
hierzu	w5_d657e15234
behörig	w7_d657e15237
zu	w9_d657e15240
legitimiren	w11_d657e15243
haben,	w13_d657e15247
wie	w15_d657e15250
im	w1_d657e15255
widrigen	w3_d657e15258
die	w5_d657e15261
nicht	w7_d657e15264
Erscheinende,	w9_d657e15267
oder	w11_d657e15270
nicht	w13_d657e15274
Li	w15_d657e15277
quidirende	w1_d657e15282
mit	w3_d657e15285
ihren	w5_d657e15288
diesfälligen	w7_d657e15291
Anforderungen	w9_d657e15294
für	w1_d657e15300
nicht	w3_d657e15303
liquidirend	w5_d657e15306
gehalten,	w7_d657e15309
von	w9_d657e15312
dieser	w11_d657e15315
Con	w13_d657e15319
curs=mussa	w1_d657e15324
gänzlichen	w3_d657e15327
ausgeschlossen,	w5_d657e15330
und	w7_d657e15333
ihnen	w9_d657e15336
diesfalls	w1_d657e15341
das	w3_d657e15344
ewige	w5_d657e15347
Stillschweigen	w7_d657e15350
auferleget	w9_d657e15353
wer	w11_d657e15356
den	w1_d657e15361
solle.	w3_d657e15364
Wornach	w5_d657e15367
sich	w7_d657e15370
ein	w9_d657e15373
jeder	w11_d657e15376
zu	w13_d657e15380
richten,	w15_d657e15383
und	w17_d657e15386
vor	w1_d657e15392
Schaden	w3_d657e15395
zu	w5_d657e15398
hüten	w7_d657e15401
wissen	w9_d657e15404
wird.	w11_d657e15407
</p>
<p id="p14_d657e15410">
Von	w1_d657e15414
der	w3_d657e15417
Hochgräfl.	w5_d657e15420
Gatterburgischen	w7_d657e15423
Herrschaft	w9_d657e15426
Zwölfäxing	w1_d657e15431
wird	w3_d657e15434
hiemit	w5_d657e15437
jedermänniglich	w7_d657e15440
zu	w9_d657e15443
verneh	w11_d657e15446
men	w1_d657e15451
gegeben,	w3_d657e15454
wie	w5_d657e15457
daß	w7_d657e15460
die	w9_d657e15463
nach	w11_d657e15466
Absterben	w13_d657e15470
Annä	w15_d657e15473
Reginä	w1_d657e15479
Mausbergerin,	w3_d657e15482
gewesten	w5_d657e15485
Bräumeisterin,	w7_d657e15488
und	w1_d657e15493
behausten	w3_d657e15496
Unterthanin	w5_d657e15499
zu	w7_d657e15502
Zwölfäxing	w9_d657e15505
seel.	w11_d657e15508
ruckgedliebene,	w1_d657e15513
in	w3_d657e15516
Dorf	w5_d657e15519
Zwölfäxing	w7_d657e15522
ligende,	w9_d657e15525
und	w11_d657e15528
hochersagter	w1_d657e15533
Herrschaft	w3_d657e15536
unterthänige,	w5_d657e15539
zwey	w7_d657e15542
ganze	w9_d657e15545
</p>
<p id="p16_d657e15548">
Lehen=häuser	w1_d657e15552
samt	w3_d657e15555
allen	w5_d657e15558
Ein	w7_d657e15561
und	w9_d657e15564
Zugehörungen,	w11_d657e15567
wie	w1_d657e15572
auch	w3_d657e15575
22.	w5_d657e15578
Joch	w7_d657e15581
im	w9_d657e15584
sogenanten	w11_d657e15587
Geiden=parz=feld	w13_d657e15591
gelegener	w1_d657e15596
überländ=Aecker	w3_d657e15599
nebst	w5_d657e15602
verschiedenen	w7_d657e15605
Mo	w9_d657e15608
bilien	w1_d657e15614
und	w3_d657e15617
Effecten	w5_d657e15620
(um	w7_d657e15623
die	w9_d657e15626
vorhanden	w11_d657e15629
Mausber	w13_d657e15633
gerische	w1_d657e15638
Creditores	w3_d657e15641
hindan	w5_d657e15644
bezahlen	w7_d657e15647
zu	w9_d657e15650
können)	w11_d657e15653
an	w1_d657e15658
den	w3_d657e15661
Meistbietenden	w5_d657e15664
verkauffet	w7_d657e15667
werden	w9_d657e15670
müssen;	w11_d657e15673
wiezumalen	w1_d657e15678
nun	w3_d657e15681
zur	w5_d657e15684
Licitations=tagsatzung	w7_d657e15687
der	w9_d657e15690
8.	w11_d657e15693
künftigen	w1_d657e15699
Monats	w3_d657e15702
Junii	w5_d657e15705
fruhe	w7_d657e15708
um	w9_d657e15711
9.	w11_d657e15714
Uhr	w13_d657e15718
in	w15_d657e15721
der	w17_d657e15724
Herrschaft	w1_d657e15729
Zwölfäxingerischen	w3_d657e15732
Amts=canzley	w5_d657e15735
zu	w7_d657e15738
erscheinen	w1_d657e15743
bestimmet	w3_d657e15746
worden;	w5_d657e15749
als	w7_d657e15752
werden	w9_d657e15755
all	w11_d657e15758
und	w13_d657e15762
jede,	w1_d657e15767
welche	w3_d657e15770
soberdeut=Maußbergerische	w5_d657e15773
zwey	w7_d657e15776
ganze	w9_d657e15779
Lehen=häuser	w1_d657e15785
samt	w3_d657e15788
allen	w5_d657e15791
Ein	w7_d657e15794
und	w9_d657e15797
Zugehörungen,	w11_d657e15800
wie	w1_d657e15805
auch	w3_d657e15808
die	w5_d657e15811
22.	w7_d657e15814
Joch	w9_d657e15817
überländ=Aecker	w11_d657e15820
und	w13_d657e15824
übrige	w15_d657e15827
Effecten	w1_d657e15832
käuflichen	w3_d657e15835
an	w5_d657e15838
sich	w7_d657e15841
zubringen	w9_d657e15844
gesinnet	w11_d657e15847
seynd,	w1_d657e15852
ad	w3_d657e15855
tractandum	w5_d657e15858
&	w7_d657e15861
concludendum	w9_d657e15864
an	w11_d657e15867
ob	w13_d657e15871
bestimmten	w1_d657e15877
Tag,	w3_d657e15880
Stund	w5_d657e15883
und	w7_d657e15886
Ort,	w9_d657e15889
entweder	w11_d657e15892
in	w13_d657e15896
persona,	w1_d657e15901
oder	w3_d657e15904
durch	w5_d657e15907
genugsam	w7_d657e15910
Bevollmächtigte	w9_d657e15913
sich	w11_d657e15916
unausbleiblich	w1_d657e15921
einzufinden,	w3_d657e15924
und	w5_d657e15927
anzumelden	w7_d657e15930
haben,	w9_d657e15933
wo	w1_d657e15938
sodann	w3_d657e15941
mit	w5_d657e15944
denen	w7_d657e15947
Meistbietenden	w9_d657e15950
der	w11_d657e15953
Herschaft	w13_d657e15957
anständigen	w1_d657e15963
Kauffern	w3_d657e15966
der	w5_d657e15969
Kauf	w7_d657e15972
geschlossen	w9_d657e15975
werden	w11_d657e15978
solle.	w1_d657e15983
</p>
<p id="p18_d657e15986">
Von	w1_d657e15990
allhiesig	w3_d657e15993
Hochfürstl.	w5_d657e15996
Joseph	w7_d657e15999
Wenzl	w9_d657e16002
Lich	w11_d657e16005
tensicinischen	w1_d657e16010
Herrschafts=wegen,	w3_d657e16013
wird	w5_d657e16016
hiermit	w7_d657e16019
kund	w1_d657e16024
und	w3_d657e16027
zu	w5_d657e16030
wissen	w7_d657e16033
gemacht:	w9_d657e16036
Nachdeme	w11_d657e16039
die	w13_d657e16043
The	w15_d657e16046
resia	w1_d657e16052
Meißnerin,	w3_d657e16055
gewest	w5_d657e16058
hiesige	w7_d657e16061
Herrschaftspu	w9_d657e16064
pillin,	w1_d657e16069
in	w3_d657e16072
ihrer	w5_d657e16075
Münderjährigkeit	w7_d657e16078
verstorben,	w9_d657e16081
und	w11_d657e16084
bis	w1_d657e16089
anhero	w3_d657e16092
die	w5_d657e16095
Verlassenschaft	w7_d657e16098
wegen	w9_d657e16101
dessen	w11_d657e16104
un	w13_d657e16108
wissenden	w1_d657e16113
nächsten	w3_d657e16116
Befreundten	w5_d657e16119
und	w7_d657e16122
Erben,	w9_d657e16125
ohn	w11_d657e16128
abgehandleter	w1_d657e16134
erliegen	w3_d657e16137
verblieben,	w5_d657e16140
so	w7_d657e16143
ist	w9_d657e16146
auf	w11_d657e16149
Au	w13_d657e16153
langen	w1_d657e16158
der	w3_d657e16161
Catharinä	w5_d657e16164
Haßenzaglin	w7_d657e16167
geb.	w9_d657e16170
Meißne	w11_d657e16173
rin	w1_d657e16178
in	w3_d657e16181
Ausfertigung	w5_d657e16184
des	w7_d657e16187
gebettenen	w9_d657e16190
Legitimations	w11_d657e16193
edict	w1_d657e16198
unterm	w3_d657e16201
10ten	w5_d657e16204
dieses	w7_d657e16207
gewilliget	w9_d657e16210
worden;	w11_d657e16213
Da	w13_d657e16217
nun	w1_d657e16223
von	w3_d657e16226
Seiten	w5_d657e16229
des	w7_d657e16232
allhiesig	w9_d657e16235
Hochfürstl.	w11_d657e16238
Ver	w13_d657e16242
walter=amts	w1_d657e16247
zur	w3_d657e16250
Legitimations=tagsatzung	w5_d657e16253
der	w7_d657e16256
8.	w9_d657e16259
Junii	w1_d657e16264
1762.	w3_d657e16267
das	w5_d657e16270
ist:	w7_d657e16273
exclusis	w9_d657e16276
seriis,	w11_d657e16279
mithin	w13_d657e16283
nach	w15_d657e16286
Verlauf	w1_d657e16291
1.	w3_d657e16294
Jahr	w5_d657e16297
6.	w7_d657e16300
Wochen	w9_d657e16303
und	w11_d657e16306
3.	w13_d657e16310
Tagen	w15_d657e16313
fruhe	w17_d657e16316
um	w1_d657e16322
8.	w3_d657e16325
Uhr	w5_d657e16328
bestimmet	w7_d657e16331
worden	w9_d657e16334
ist.	w11_d657e16337
Als	w13_d657e16341
werden	w15_d657e16344
all	w1_d657e16349
und	w3_d657e16352
jede,	w5_d657e16355
welche	w7_d657e16358
die	w9_d657e16361
nächste	w11_d657e16364
Anverwandte	w13_d657e16368
der	w15_d657e16371
Theresiä	w1_d657e16376
Meißnerin	w3_d657e16379
seel.	w5_d657e16382
zu	w7_d657e16385
seyn,	w9_d657e16388
und	w11_d657e16391
an	w13_d657e16395
dessen	w15_d657e16398
Verlassenschaft	w1_d657e16403
Erb=ansprüchig	w3_d657e16406
zu	w5_d657e16409
machen	w7_d657e16412
ver	w9_d657e16415
meinen,	w1_d657e16421
an	w3_d657e16424
bemeldtem	w5_d657e16427
Tag	w7_d657e16430
und	w9_d657e16433
Stund	w11_d657e16436
entwe	w13_d657e16440
der	w1_d657e16445
selbst,	w3_d657e16448
oder	w5_d657e16451
per	w7_d657e16454
Mandatarium	w9_d657e16457
bey	w11_d657e16460
allhiesig	w13_d657e16464
Hochfürstl.	w1_d657e16469
Verwalter=amt	w3_d657e16472
also	w5_d657e16475
gewiß	w7_d657e16478
cum	w9_d657e16481
Ter-	w11_d657e16484
mino	w1_d657e16489
1mo,	w3_d657e16492
2do.	w5_d657e16495
&	w7_d657e16498
3tio	w9_d657e16501
ac	w11_d657e16504
clausula	w13_d657e16508
præclusi	w15_d657e16511
er	w17_d657e16514
scheinen,	w1_d657e16520
und	w3_d657e16523
sich,	w5_d657e16526
wie	w7_d657e16529
Rechtens	w9_d657e16532
ist,	w11_d657e16535
mit	w13_d657e16539
all	w15_d657e16542
er	w17_d657e16545
forderlichen	w1_d657e16550
Documenten	w3_d657e16553
instruirter	w5_d657e16556
legitimiren,	w7_d657e16559
als	w1_d657e16564
ansonsten	w3_d657e16567
diese	w5_d657e16570
Verlassenschaft	w7_d657e16573
abgehandlet,	w9_d657e16576
solche	w1_d657e16581
denen	w3_d657e16584
anwesenden	w5_d657e16587
præstitis	w7_d657e16590
præstandis	w9_d657e16593
ein	w11_d657e16596
geantwortet	w1_d657e16602
werden,	w3_d657e16605
denen	w5_d657e16608
Ausbleibenden	w7_d657e16611
hin	w9_d657e16614
gegen	w1_d657e16619
das	w3_d657e16622
ewige	w5_d657e16625
Stillschweigen	w7_d657e16628
auferleget	w9_d657e16631
seyn	w11_d657e16634
solle.	w1_d657e16639
</p>
<p id="p20_d657e16642">
Von	w1_d657e16646
des	w3_d657e16649
Hochgräfl.	w5_d657e16652
Gatterburgischen	w7_d657e16655
Judicii	w9_d657e16658
délegati	w1_d657e16663
wegen,	w3_d657e16666
wird	w5_d657e16669
mit	w7_d657e16672
gegenwärtig	w9_d657e16675
offenem	w11_d657e16678
Edict	w1_d657e16683
denen	w3_d657e16686
nachbenannten	w5_d657e16689
Joseph	w7_d657e16692
Maußberge	w9_d657e16695
rischen	w1_d657e16701
Crebits	w3_d657e16704
partheyen,	w5_d657e16707
der	w7_d657e16710
Anna	w9_d657e16713
Reginä	w11_d657e16716
Mauß	w13_d657e16720
bergerin,	w1_d657e16725
geb.	w3_d657e16728
Hauggin	w5_d657e16731
nachgelassenen	w7_d657e16734
Erbin,	w1_d657e16739
</p>
<p id="p26_d657e16753">
dem	w1_d657e16757
Herrn	w3_d657e16760
Pfarrer,	w5_d657e16763
und	w7_d657e16766
Schulmeister	w9_d657e16769
zu	w11_d657e16772
Schwe	w13_d657e16776
chat,	w1_d657e16781
dem	w3_d657e16784
Löbl.	w5_d657e16787
Gotter=haus	w7_d657e16790
zu	w9_d657e16793
Zwölfäxing,	w11_d657e16796
dem	w13_d657e16800
Constantin	w1_d657e16805
Trefler,	w3_d657e16808
gewesten	w5_d657e16811
Ochsen=knecht,	w7_d657e16814
des	w9_d657e16817
Gregori	w1_d657e16823
Roßbeck,	w3_d657e16826
gewesten	w5_d657e16829
Callesser	w7_d657e16832
hinterbliebe	w9_d657e16835
nen	w1_d657e16840
Erben,	w3_d657e16843
dem	w5_d657e16846
Lorenz	w7_d657e16849
Planer,	w9_d657e16852
gewesten	w11_d657e16855
Pfan	w13_d657e16859
neu=knecht,	w1_d657e16864
dem	w3_d657e16867
Martin	w5_d657e16870
Reiter,	w7_d657e16873
gewesten	w9_d657e16876
Binder,	w11_d657e16879
dem	w1_d657e16884
Paul	w3_d657e16887
Leißinger,	w5_d657e16890
gewesten	w7_d657e16893
Bierführer,	w9_d657e16896
der	w11_d657e16899
Barbarä	w1_d657e16905
Rennhofferin,	w3_d657e16908
der	w5_d657e16911
Julianä	w7_d657e16914
Gaßingerin,	w9_d657e16917
dem	w1_d657e16922
Herrn	w3_d657e16925
Jgnatz	w5_d657e16928
Gabriel	w7_d657e16931
de	w9_d657e16934
Pauli	w11_d657e16937
burgel.	w13_d657e16941
Apo	w15_d657e16944
thecker	w1_d657e16949
zu	w3_d657e16952
Wien,	w5_d657e16955
oder	w7_d657e16958
nunmehro	w9_d657e16961
dessen	w11_d657e16964
hinter	w13_d657e16968
lassenen	w1_d657e16973
Erben,	w3_d657e16976
dem	w5_d657e16979
Johann	w7_d657e16982
Joseph	w9_d657e16985
Drösel,	w11_d657e16988
Ho	w13_d657e16992
pfen	w1_d657e16998
händler	w3_d657e17001
zu	w5_d657e17004
Mansch,	w7_d657e17007
dem	w9_d657e17010
Anton	w11_d657e17013
Knoblich,	w13_d657e17017
Hopfen=händler	w1_d657e17022
in	w3_d657e17025
Böheim,	w5_d657e17028
dem	w7_d657e17031
Franz	w9_d657e17034
Gleisel,	w11_d657e17037
Handelsmann	w1_d657e17042
zu	w3_d657e17045
Schwechat,	w5_d657e17048
dem	w7_d657e17051
Fränz	w9_d657e17054
Hueb	w11_d657e17057
mann,	w1_d657e17062
gewesten	w3_d657e17065
Bier=versilberer,	w5_d657e17068
dem	w7_d657e17071
Joseph	w9_d657e17074
Mayer,	w1_d657e17080
Wagner=meister	w3_d657e17083
zu	w5_d657e17086
Lanzendorf,	w7_d657e17089
dem	w9_d657e17092
Mar	w11_d657e17095
zin	w1_d657e17100
Puchstädl	w3_d657e17103
gewesten	w5_d657e17106
Bestand=müllner	w7_d657e17109
zu	w9_d657e17112
Zwölf	w11_d657e17115
äxing,	w1_d657e17120
dem	w3_d657e17123
Mathiä	w5_d657e17126
Seitlisch,	w7_d657e17129
Gersten=handler,	w9_d657e17132
dem	w1_d657e17137
Siegmund	w3_d657e17140
Gropperer,	w5_d657e17143
Bader	w7_d657e17146
zu	w9_d657e17149
Schwechat,	w11_d657e17152
der	w1_d657e17158
Mariä	w3_d657e17161
Evä	w5_d657e17164
Mechefin,	w7_d657e17167
Riemer=meisterin	w9_d657e17170
zu	w11_d657e17173
Schwechat,	w1_d657e17178
der	w3_d657e17181
Mariä	w5_d657e17184
Herbsthoferin,	w7_d657e17187
Schneider	w9_d657e17190
meisterin	w1_d657e17195
zu	w3_d657e17198
Zwölfäxing,	w5_d657e17201
der	w7_d657e17204
Mariä	w9_d657e17207
Josephä	w11_d657e17210
Güt	w13_d657e17214
lin,	w1_d657e17219
der	w3_d657e17222
Mariä	w5_d657e17225
Lechmannin,	w7_d657e17228
Gluser=meisterin	w9_d657e17231
zu	w11_d657e17234
Schwechat,	w1_d657e17240
der	w3_d657e17243
Löbl.	w5_d657e17246
St.	w7_d657e17249
Francisci=Bruderschaft	w9_d657e17252
zu	w1_d657e17257
Mariä	w3_d657e17260
Lanzendorf,	w5_d657e17263
kund	w7_d657e17266
und	w9_d657e17269
zu	w11_d657e17272
wissen	w13_d657e17276
gemacht,	w15_d657e17279
welchergestalten	w1_d657e17284
zu	w3_d657e17287
endlicher	w5_d657e17290
Richtigstellung	w7_d657e17293
er	w9_d657e17296
meldt	w1_d657e17301
Joseph	w3_d657e17304
Maußbergerischen	w5_d657e17307
Eridä=handlung	w7_d657e17310
eine	w1_d657e17316
Tagsatzung	w3_d657e17319
auf	w5_d657e17322
den	w7_d657e17325
3ten	w9_d657e17328
künftigen	w11_d657e17331
Monats	w13_d657e17335
Julii	w1_d657e17340
frühe	w3_d657e17343
um	w5_d657e17346
8.	w7_d657e17349
Uhr	w9_d657e17352
sub	w11_d657e17355
Termino	w13_d657e17359
præclusi	w15_d657e17362
da	w17_d657e17365
hin	w1_d657e17370
angeordnet	w3_d657e17373
werden	w5_d657e17376
seye,	w7_d657e17379
daß	w9_d657e17382
obbenannte	w11_d657e17385
Cre	w13_d657e17389
ditores	w1_d657e17394
an	w3_d657e17397
besagtem	w5_d657e17400
Tage,	w7_d657e17403
und	w9_d657e17406
Stund	w11_d657e17409
vor	w13_d657e17413
dem	w15_d657e17416
Judicio	w1_d657e17422
delegato	w3_d657e17425
in	w5_d657e17428
meiner	w7_d657e17431
Georgii	w9_d657e17434
Simonis	w11_d657e17437
Ja	w13_d657e17441
cobi	w1_d657e17446
Rößl	w3_d657e17449
J.	w5_d657e17452
U.	w7_d657e17455
D.	w9_d657e17458
auch	w11_d657e17461
Hof	w13_d657e17465
und	w15_d657e17468
Gerichtsad	w17_d657e17471
pocaten	w1_d657e17476
als	w3_d657e17479
Judicis	w5_d657e17482
delegati,	w7_d657e17485
nächst	w9_d657e17488
dem	w11_d657e17491
Cärntner	w13_d657e17495
thur	w1_d657e17500
in	w3_d657e17503
der	w5_d657e17506
von	w7_d657e17509
Mühlenischen	w9_d657e17512
Behausung	w11_d657e17515
in	w13_d657e17519
dem	w15_d657e17522
dritten	w1_d657e17528
Stock	w3_d657e17531
innenhabenden	w5_d657e17534
Wohnung	w7_d657e17537
also	w9_d657e17540
ge	w11_d657e17543
