<doc id="wr_1761-08-01" attrs="word" year="1761" month="08" day="01" corpus="2">
<head id="h2_d574e3224">
Londen	w1_d574e3228
Liechtenhofer,	w5_d574e14163
Hafn.,	w7_d574e14166
s.	w9_d574e14169
K.	w11_d574e14172
Barb.,	w13_d574e14176
im	w15_d574e14179
Rudolph	w1_d574e14185
Tischleris.	w3_d574e14188
H.	w5_d574e14191
in	w7_d574e14194
der	w9_d574e14197
Leopoldst.,	w11_d574e14200
4.	w13_d574e14204
J.	w15_d574e14207
Dem	w1_d574e14212
Math.	w3_d574e14215
Grutsch,	w5_d574e14218
Holz=hack.,	w7_d574e14221
s.	w9_d574e14224
K.	w11_d574e14227
Math,	w13_d574e14231
bey	w15_d574e14234
der	w1_d574e14239
rot.	w3_d574e14242
Ent.	w5_d574e14245
im	w7_d574e14248
Lerchenf.,	w9_d574e14251
alt	w11_d574e14254
4.	w13_d574e14258
J.	w15_d574e14261
</list>
<head id="h2_d574e14268">
Summa	w1_d574e14272
13.	w3_d574e14275
Pers./	w5_d574e14278
darunter	w7_d574e14281
5.	w9_d574e14284
Kind.	w11_d574e14287
Den	w1_d574e14292
30.	w3_d574e14295
Julii.	w5_d574e14298
Jn	w1_d574e14303
der	w3_d574e14306
Stadt.	w5_d574e14309
</head>
<list id="l4_d574e14312">
Der	w1_d574e14316
Woledl=geb.	w3_d574e14319
Hr.	w5_d574e14322
Joh.	w7_d574e14325
Heinr.	w9_d574e14328
von	w11_d574e14331
Ettenreich,	w13_d574e14335
Burgerl.	w1_d574e14340
Tuch=handl.,	w3_d574e14343
in	w5_d574e14346
s.	w7_d574e14349
H.	w9_d574e14352
nächst	w11_d574e14355
St.	w13_d574e14359
Ste	w15_d574e14362
phan,	w1_d574e14367
alt	w3_d574e14370
59.	w5_d574e14373
J.	w7_d574e14376
</list>
<head id="h2_d574e14384">
Vor	w1_d574e14388
der	w3_d574e14391
Stadt,	w5_d574e14394
</head>
<list id="l4_d574e14397">
Der	w1_d574e14401
Wol=ehrw.	w3_d574e14404
Hr.	w5_d574e14407
Sebast.	w7_d574e14410
Hallpfaf,	w9_d574e14413
weltl.	w11_d574e14416
Priest.	w13_d574e14420
bey	w1_d574e14425
Adam,	w3_d574e14428
und	w5_d574e14431
Eva	w7_d574e14434
zu	w9_d574e14437
Margar.,	w11_d574e14440
alt	w13_d574e14444
53.	w15_d574e14447
J.	w17_d574e14450
</list>
<list id="l6_d574e14454">
Jos.	w1_d574e14458
Matzinger,	w3_d574e14461
Burgerl.	w5_d574e14464
Kuchel=gart.,	w7_d574e14467
im	w9_d574e14470
Jacob	w11_d574e14473
Mayris.	w1_d574e14478
H.	w3_d574e14481
in	w5_d574e14484
der	w7_d574e14487
Leopoldst.,	w9_d574e14490
alt	w11_d574e14493
60.	w13_d574e14497
J.	w15_d574e14500
Dem	w1_d574e14505
Andre	w3_d574e14508
Pichler,	w5_d574e14511
Burgerl.	w7_d574e14514
Bind,	w9_d574e14517
s.	w11_d574e14520
W.	w13_d574e14524
Eathar.	w15_d574e14527
im	w1_d574e14533
Krebsen	w3_d574e14536
richteris.	w5_d574e14539
H.	w7_d574e14542
in	w9_d574e14545
der	w11_d574e14548
Rossau,	w13_d574e14552
30.	w15_d574e14555
J.	w17_d574e14558
Dem	w1_d574e14563
Jos.	w3_d574e14566
Feß,	w5_d574e14569
ohne	w7_d574e14572
Condit.	w9_d574e14575
s.	w11_d574e14578
W.	w13_d574e14582
Theres,	w15_d574e14585
beym	w17_d574e14588
Schwarzwald.	w1_d574e14593
Bauren	w3_d574e14596
bey	w5_d574e14599
St.	w7_d574e14602
Ulrich,	w9_d574e14605
alt	w11_d574e14608
38.	w13_d574e14612
J.	w15_d574e14615
Johanna	w1_d574e14620
Mayrin,	w3_d574e14623
Wittwe,	w5_d574e14626
beym	w7_d574e14629
gr.	w9_d574e14632
Kegel	w11_d574e14635
an	w13_d574e14639
dem	w15_d574e14642
Neubau,	w1_d574e14648
alt	w3_d574e14651
66.	w5_d574e14654
J.	w7_d574e14657
Margar.	w1_d574e14662
Pulletzachin,	w3_d574e14665
Wittwe,	w5_d574e14668
beym	w7_d574e14671
rot.	w9_d574e14674
Jgel	w11_d574e14677
am	w13_d574e14681
Neubau,	w1_d574e14686
alt	w3_d574e14689
64.	w5_d574e14692
J.	w7_d574e14695
Dem	w1_d574e14700
Joh.	w3_d574e14703
Werner,	w5_d574e14706
Taglöhn.,	w7_d574e14709
s.	w9_d574e14712
S.	w11_d574e14715
Joh	w13_d574e14719
Carl,	w15_d574e14722
bey	w17_d574e14725
der	w1_d574e14731
Hungaris.	w3_d574e14734
Kron	w5_d574e14737
im	w7_d574e14740
Liechtenth.,	w9_d574e14743
alt	w11_d574e14746
13.	w13_d574e14750
J.	w15_d574e14753
</list>
<head id="h2_d574e14760">
Summa	w1_d574e14764
8.	w3_d574e14767
Pers.,	w5_d574e14770
darunter	w7_d574e14773
0.	w9_d574e14776
Kind.	w11_d574e14779
</head>
<p id="p4_d574e14782">
Von	w1_d574e14786
N.	w3_d574e14789
Burger=meister,	w5_d574e14792
Stadt=richter	w7_d574e14795
und	w9_d574e14798
Raht	w1_d574e14803
der	w3_d574e14806
Landes=fürstlichen	w5_d574e14809
Stadt	w7_d574e14812
Prugg	w9_d574e14815
an	w11_d574e14818
der	w13_d574e14822
Leytha	w1_d574e14827
wegen,	w3_d574e14830
wied	w5_d574e14833
hiemit	w7_d574e14836
jedermänniglich	w9_d574e14839
kund	w11_d574e14842
und	w1_d574e14848
zu	w3_d574e14851
wissen	w5_d574e14854
gemacht,	w7_d574e14857
daß,	w9_d574e14860
nachdeme	w11_d574e14863
die	w13_d574e14867
we	w15_d574e14870
gen	w1_d574e14875
Verkauffung	w3_d574e14878
des	w5_d574e14881
Joseph	w7_d574e14884
Solderischen	w9_d574e14887
Haus	w11_d574e14890
samt	w1_d574e14895
der	w3_d574e14898
darauf	w5_d574e14901
radicirten	w7_d574e14904
Materialisteuhand	w9_d574e14907
lung,	w1_d574e14912
wie	w3_d574e14915
auch	w5_d574e14918
verschiedener	w7_d574e14921
Meublen	w9_d574e14924
und	w11_d574e14927
Ef	w13_d574e14931
fecten,	w1_d574e14937
dann	w3_d574e14940
Stadl	w5_d574e14943
und	w7_d574e14946
Garten,	w9_d574e14949
Aecker,	w11_d574e14952
Wie	w13_d574e14956
sen,	w1_d574e14961
Wein=gärten,	w3_d574e14964
4.	w5_d574e14967
Zug=pferd,	w7_d574e14970
und	w9_d574e14973
6.	w11_d574e14976
Stuck	w1_d574e14981
Rind=vieh	w3_d574e14984
auf	w5_d574e14987
den	w7_d574e14990
15.	w9_d574e14993
dieses	w11_d574e14996
Monats	w13_d574e15000
angeordnet	w1_d574e15005
geweste	w3_d574e15008
Licitations=tagsatzung	w5_d574e15011
ihren	w7_d574e15014
Effect	w1_d574e15020
nicht	w3_d574e15023
erreichet	w5_d574e15026
hat,	w7_d574e15029
wiederumen	w9_d574e15032
eine	w11_d574e15035
wei	w13_d574e15039
tere	w1_d574e15044
auf	w3_d574e15047
den	w5_d574e15050
26.	w7_d574e15053
nächst	w9_d574e15056
künftigen	w11_d574e15059
Monats	w13_d574e15063
Au	w15_d574e15066
gusti	w1_d574e15071
anberaumet	w3_d574e15074
worden	w5_d574e15077
seye;	w7_d574e15080
dahero	w9_d574e15083
dann	w11_d574e15086
die	w13_d574e15090
jenige,	w1_d574e15095
so	w3_d574e15098
hierumen,	w5_d574e15101
und	w7_d574e15104
zwar	w9_d574e15107
allenfalls	w11_d574e15110
auch	w13_d574e15114
um	w1_d574e15120
ein	w3_d574e15123
und	w5_d574e15126
das	w7_d574e15129
andere	w9_d574e15132
separatim	w11_d574e15135
zu	w13_d574e15139
licitiren	w15_d574e15142
ge	w17_d574e15145
denken,	w1_d574e15150
an	w3_d574e15153
vorbesagten	w5_d574e15156
Tag	w7_d574e15159
fruh	w9_d574e15162
um	w11_d574e15165
9.	w13_d574e15169
Uhr	w15_d574e15172
auf	w1_d574e15177
dem	w3_d574e15180
Raht=haus	w5_d574e15183
allhier	w7_d574e15186
zu	w9_d574e15189
erscheinen	w11_d574e15192
haben.	w13_d574e15196
</p>
<p id="p6_d574e15199">
Wir	w1_d574e15203
Burgermeister=amts=verwalter	w3_d574e15206
und	w5_d574e15209
Raht	w7_d574e15212
der	w1_d574e15217
Stadt	w3_d574e15220
Wien	w5_d574e15223
fügen	w7_d574e15226
hiemit	w9_d574e15229
dem	w11_d574e15232
Joseph	w13_d574e15236
Haydin	w15_d574e15239
ger,	w1_d574e15244
gewest=behausten	w3_d574e15247
Mitnachtbarn	w5_d574e15250
im	w7_d574e15253
alten	w9_d574e15256
Ler	w11_d574e15259
chenfeld	w1_d574e15265
zu	w3_d574e15268
vernehmen,	w5_d574e15271
welchergestalten	w7_d574e15274
es	w9_d574e15277
nunmeh	w11_d574e15280
ro	w1_d574e15285
an	w3_d574e15288
deme	w5_d574e15291
seye,	w7_d574e15294
daß	w9_d574e15297
zu	w11_d574e15300
Hindan=fertigung	w13_d574e15304
deren	w15_d574e15307
an	w1_d574e15312
dessen	w3_d574e15315
Vermögen	w5_d574e15318
Sprüch	w7_d574e15321
habenden	w9_d574e15324
Creditoren,	w11_d574e15327
eine	w1_d574e15332
nochmalige	w3_d574e15335
Tagsatzung	w5_d574e15338
angeordnet	w7_d574e15341
werden	w9_d574e15344
solle.	w1_d574e15350
Wann	w3_d574e15353
nun	w5_d574e15356
zu	w7_d574e15359
dem	w9_d574e15362
Ende	w11_d574e15365
der	w13_d574e15369
19.	w15_d574e15372
Tag	w17_d574e15375
Au	w19_d574e15378
gusti	w1_d574e15383
dies	w3_d574e15386
Jahrs	w5_d574e15389
fruhe	w7_d574e15392
um	w9_d574e15395
9.	w11_d574e15398
Uhr	w13_d574e15402
bey	w15_d574e15405
unser	w17_d574e15408
und	w19_d574e15411
Gemeiner	w1_d574e15416
Stadt	w3_d574e15419
Grund=buch	w5_d574e15422
zur	w7_d574e15425
Tagsatzung	w9_d574e15428
an	w11_d574e15431
beraumet	w1_d574e15436
worden	w3_d574e15439
ist,	w5_d574e15442
dessen	w7_d574e15445
Aufenthalt	w9_d574e15448
hingegen	w11_d574e15451
unbekannt	w1_d574e15457
ist;	w3_d574e15460
Als	w5_d574e15463
wird	w7_d574e15466
demselben	w9_d574e15469
durch	w11_d574e15472
dieses	w13_d574e15476
offene	w1_d574e15481
Edict	w3_d574e15484
hiemit	w5_d574e15487
kund	w7_d574e15490
gemacht,	w9_d574e15493
daß	w11_d574e15496
selber	w13_d574e15500
am	w1_d574e15505
ermeldeten	w3_d574e15508
Tag	w5_d574e15511
und	w7_d574e15514
Stund	w9_d574e15517
bey	w11_d574e15520
gedacht	w13_d574e15524
unserem	w15_d574e15527
Grundbuch	w1_d574e15532
entweders	w3_d574e15535
persönlich,	w5_d574e15538
oder	w7_d574e15541
durch	w9_d574e15544
einen	w11_d574e15547
genugsam	w1_d574e15553
instruirten	w3_d574e15556
Bevollmächtigten	w5_d574e15559
alsogewiß	w7_d574e15562
erscheinen,	w1_d574e15567
wie	w3_d574e15570
im	w5_d574e15573
widrigen	w7_d574e15576
die	w9_d574e15579
Creditores	w11_d574e15582
mit	w13_d574e15586
ih	w15_d574e15589
ren	w1_d574e15594
Nohtdurften	w3_d574e15597
angehöret,	w5_d574e15600
und	w7_d574e15603
was	w9_d574e15606
Rechtens	w11_d574e15609
ist,	w13_d574e15613
ex	w1_d574e15618
Officio	w3_d574e15621
erkennet	w5_d574e15624
werden	w7_d574e15627
solle.	w9_d574e15630
</p>
<list id="l8_d574e15633">
Auf	w1_d574e15637
dem	w3_d574e15640
Dominiraner=platz	w5_d574e15643
in	w7_d574e15646
dem	w9_d574e15649
Kaliwo	w11_d574e15652
dischen	w1_d574e15657
Buch=gewölb	w3_d574e15660
seynd	w5_d574e15663
zu	w7_d574e15666
bekommen:	w9_d574e15669
Marianischer	w1_d574e15674
Ehrenkranz,	w3_d574e15677
das	w5_d574e15680
ist,	w7_d574e15683
Andacht	w9_d574e15686
für	w1_d574e15692
alle	w3_d574e15695
Täge	w5_d574e15698
des	w7_d574e15701
Monats,	w9_d574e15704
von	w11_d574e15707
der	w13_d574e15711
glorwürdi	w15_d574e15714
gen	w1_d574e15719
Himmelfahrt	w3_d574e15722
der	w5_d574e15725
übergebenedeyten	w7_d574e15728
Himmels	w9_d574e15731
</list>
<list id="l12_d574e15738">
Empfängnuß	w1_d574e15742
vermehret,	w3_d574e15745
das	w5_d574e15748
Stück	w7_d574e15751
in	w9_d574e15754
Leder	w11_d574e15757
ge	w13_d574e15761
bunden	w1_d574e15766
à	w3_d574e15769
17.	w5_d574e15772
kr.	w7_d574e15775
ordinari	w9_d574e15778
a	w11_d574e15781
12.	w13_d574e15785
kr.	w15_d574e15788
Christliche	w1_d574e15793
Wahrheiten	w3_d574e15796
in	w5_d574e15799
Gegenwart	w7_d574e15802
Jhro	w9_d574e15805
Kaiserl.	w1_d574e15811
Königl.	w3_d574e15814
Catholischen	w5_d574e15817
Majestäten,	w7_d574e15820
und	w9_d574e15823
dero	w1_d574e15828
Hof=staat	w3_d574e15831
in	w5_d574e15834
offentlicher	w7_d574e15837
Predig	w9_d574e15840
vorgetragen	w11_d574e15843
von	w1_d574e15848
Franc.	w3_d574e15851
Xav.	w5_d574e15854
Brean	w7_d574e15857
der	w9_d574e15860
Gesellschaft	w11_d574e15863
JEsu	w13_d574e15867
Priestern;	w1_d574e15872
zwey	w3_d574e15875
Theile	w5_d574e15878
in	w7_d574e15881
4to.	w9_d574e15884
Französisch	w11_d574e15887
ge	w13_d574e15891
bunden	w1_d574e15897
à	w3_d574e15900
5.	w5_d574e15903
fl.	w7_d574e15906
Staats=betrachtung	w1_d574e15911
über	w3_d574e15914
gegenwärtigen	w5_d574e15917
Preus	w7_d574e15920
sischen	w1_d574e15925
Krieg	w3_d574e15928
in	w5_d574e15931
Teutschland,	w7_d574e15934
in	w9_d574e15937
wie	w11_d574e15940
fern	w13_d574e15944
solcher	w15_d574e15947
das	w1_d574e15952
allgemeine	w3_d574e15955
Europäische,	w5_d574e15958
vornämlich	w7_d574e15961
aber	w9_d574e15964
das	w11_d574e15967
besondere	w1_d574e15973
Teutsche	w3_d574e15976
Jnteresse	w5_d574e15979
betrift,	w7_d574e15982
mit	w9_d574e15985
unter	w11_d574e15988
mischten	w1_d574e15993
Völker	w3_d574e15996
rechtlichen	w5_d574e15999
Bemerkungen,	w7_d574e16002
à	w9_d574e16005
36.	w11_d574e16008
kr.	w13_d574e16012
Philothea,	w1_d574e16017
oder	w3_d574e16020
Einleitung	w5_d574e16023
zum	w7_d574e16026
andächtigen	w9_d574e16029
Leben;	w1_d574e16034
beschrieben	w3_d574e16037
vom	w5_d574e16040
Heil.	w7_d574e16043
Francisco	w9_d574e16046
von	w11_d574e16049
Sa	w13_d574e16053
les,	w1_d574e16059
in	w3_d574e16062
Französischen	w5_d574e16065
Einbund	w7_d574e16068
à	w9_d574e16071
1.	w11_d574e16074
fl.	w13_d574e16078
8.	w15_d574e16081
kr.	w17_d574e16084
Geist	w1_d574e16089
des	w3_d574e16092
Heil.	w5_d574e16095
Francisci	w7_d574e16098
Salesii,	w9_d574e16101
zu	w11_d574e16104
nützli	w13_d574e16108
cher	w1_d574e16113
Unterweisung	w3_d574e16116
aller	w5_d574e16119
Gatung	w7_d574e16122
von	w9_d574e16125
Personen	w11_d574e16128
herausgegeben;	w1_d574e16133
neue	w3_d574e16136
in	w5_d574e16139
zwey	w7_d574e16142
bequeme	w9_d574e16145
Octav	w11_d574e16148
bände	w1_d574e16154
eingetheilte	w3_d574e16157
Auflage,	w5_d574e16160
in	w7_d574e16163
Französischen	w9_d574e16166
Ein	w11_d574e16169
band	w1_d574e16174
à	w3_d574e16177
1.	w5_d574e16180
fl.	w7_d574e16183
42.	w9_d574e16186
kr.	w11_d574e16189
Bewehrtes	w1_d574e16194
Koch=buch,	w3_d574e16197
in	w5_d574e16200
sechs	w7_d574e16203
Absätz	w9_d574e16206
verthei	w11_d574e16209
let;	w1_d574e16214
wegen	w3_d574e16217
gnter	w5_d574e16220
und	w7_d574e16223
sicher	w9_d574e16226
gestellten	w11_d574e16229
Eintheilung	w13_d574e16233
dienet	w1_d574e16239
jedermann,	w3_d574e16242
besonders	w5_d574e16245
der	w7_d574e16248
in	w9_d574e16251
der	w11_d574e16254
Kocherey	w13_d574e16258
sich	w1_d574e16263
übenden	w3_d574e16266
Jngend,	w5_d574e16269
in	w7_d574e16272
Französischen	w9_d574e16275
Einbund	w11_d574e16278
à	w1_d574e16283
1.	w3_d574e16286
fl.	w5_d574e16289
8.	w7_d574e16292
kr.	w9_d574e16295
</list>
<p id="p14_d574e16299">
königin,	w1_d574e16303
Jungfrau	w3_d574e16306
und	w5_d574e16309
Mutter	w7_d574e16312
GOttes	w9_d574e16315
Mariaz	w11_d574e16318
aus	w1_d574e16323
dem	w3_d574e16326
Lateinischen	w5_d574e16329
in	w7_d574e16332
das	w9_d574e16335
Teutsche	w11_d574e16338
übersetzet,	w13_d574e16342
mit	w1_d574e16347
beygehenden	w3_d574e16350
Tag=zeiten	w5_d574e16353
von	w7_d574e16356
der	w9_d574e16359
Unbefleckten	w11_d574e16362
</p>
<p id="p16_d574e16365">
Es	w1_d574e16369
wird	w3_d574e16372
hiemit	w5_d574e16375
kund	w7_d574e16378
und	w9_d574e16381
zu	w11_d574e16384
wissen	w13_d574e16388
gemacht,	w15_d574e16391
daß	w1_d574e16396
von	w3_d574e16399
der	w5_d574e16402
Herrschaft	w7_d574e16405
vesten	w9_d574e16408
Radaun	w11_d574e16411
das	w13_d574e16415
alda	w15_d574e16418
gelegene	w1_d574e16423
Baad=haus	w3_d574e16426
samt	w5_d574e16429
Zugehörungen	w7_d574e16432
alltäg	w9_d574e16435
lich	w1_d574e16441
in	w3_d574e16444
Bestand	w5_d574e16447
zu	w7_d574e16450
verlassen	w9_d574e16453
seye,	w11_d574e16456
wer	w13_d574e16460
demnach	w15_d574e16463
ein	w1_d574e16468
solches	w3_d574e16471
in	w5_d574e16474
Bestand	w7_d574e16477
zu	w9_d574e16480
nehmen	w11_d574e16483
ein	w13_d574e16487
Belieben	w15_d574e16490
traget,	w1_d574e16495
hat	w3_d574e16498
sich	w5_d574e16501
in	w7_d574e16504
obbesagt=herrschaftlicher	w9_d574e16507
Amts	w11_d574e16510
canzley	w1_d574e16515
anzumelden.	w3_d574e16518
</p>
<p id="p18_d574e16521">
Von	w1_d574e16525
der	w3_d574e16528
K.	w5_d574e16531
K.	w7_d574e16534
N.	w9_d574e16537
Oe.	w11_d574e16540
Regierung	w13_d574e16544
wegen,	w15_d574e16547
wird	w1_d574e16552
mit	w3_d574e16555
gegenwärtig=offenem	w5_d574e16558
Edict	w7_d574e16561
dem	w9_d574e16564
Gott	w11_d574e16567
lieb	w1_d574e16572
Garber,	w3_d574e16575
dem	w5_d574e16578
Abraham	w7_d574e16581
Bassa,	w9_d574e16584
und	w11_d574e16587
Ra	w13_d574e16591
phael	w1_d574e16597
Banier,	w3_d574e16600
beeden	w5_d574e16603
Türkischen	w7_d574e16606
Kaufleuten	w9_d574e16609
allen	w11_d574e16612
falls	w1_d574e16617
derenselben	w3_d574e16620
Erben,	w5_d574e16623
Ceßionarien,	w7_d574e16626
Gewalts	w9_d574e16629
trageren,	w1_d574e16634
und	w3_d574e16637
deme	w5_d574e16640
sonsten	w7_d574e16643
daran	w9_d574e16646
gelegen,	w11_d574e16649
kund	w13_d574e16653
und	w1_d574e16658
zu	w3_d574e16661
wissen	w5_d574e16664
gemacht:	w7_d574e16667
Es	w9_d574e16670
habe	w11_d574e16673
bey	w13_d574e16677
Regierung	w15_d574e16680
der	w1_d574e16686
gerichtl.	w3_d574e16689
verordnet=Leopold	w5_d574e16692
Caspar	w7_d574e16695
Villin	w9_d574e16698
gerische	w1_d574e16703
Curaror	w3_d574e16706
ad	w5_d574e16709
lites	w7_d574e16712
Bernhard	w9_d574e16715
Edler	w11_d574e16718
von	w13_d574e16722
Tasser,	w1_d574e16727
U.	w3_d574e16730
J.	w5_d574e16733
D.	w7_d574e16736
auch	w9_d574e16739
Hof	w11_d574e16742
und	w13_d574e16746
Gerichtsad	w15_d574e16749
vocat	w1_d574e16754
geziemend	w3_d574e16757
vorgestellet,	w5_d574e16760
welcher	w7_d574e16763
gestalten	w9_d574e16766
ob	w11_d574e16769
erwehnte	w1_d574e16775
in	w3_d574e16778
dem	w5_d574e16781
diesfälligen	w7_d574e16784
Cridä=abschied	w9_d574e16787
de-	w11_d574e16790
publicatione	w1_d574e16795
30.	w3_d574e16798
April	w5_d574e16801
1756.	w7_d574e16804
in	w9_d574e16807
der	w11_d574e16810
Chyrogra	w13_d574e16814
phar=claß	w1_d574e16819
einkommende	w3_d574e16822
Creditores,	w5_d574e16825
benanntli	w7_d574e16828
chen:	w1_d574e16833
Gottlieb	w3_d574e16836
Garber	w5_d574e16839
mit	w7_d574e16842
398.	w9_d574e16845
fl.,	w11_d574e16848
Abraham	w13_d574e16852
Bassa	w1_d574e16858
mit	w3_d574e16861
305.	w5_d574e16864
fl.,	w7_d574e16867
und	w9_d574e16870
Raphael	w11_d574e16873
Bancier	w13_d574e16877
mit	w15_d574e16880
425.	w1_d574e16885
fl.	w3_d574e16888
bis	w5_d574e16891
anhero	w7_d574e16894
nicht	w9_d574e16897
liquidiret	w11_d574e16900
hätten,	w13_d574e16904
wel	w15_d574e16907
che	w1_d574e16912
ek	w3_d574e16915
auch	w5_d574e16918
in	w7_d574e16921
ordine	w9_d574e16924
hierzu	w11_d574e16927
von	w13_d574e16931
darumen	w15_d574e16934
nicht	w17_d574e16937
betreiben	w1_d574e16942
können,	w3_d574e16945
weilen	w5_d574e16948
ihme	w7_d574e16951
derenselben	w9_d574e16954
Auf	w11_d574e16957
enthalt	w1_d574e16963
unwissend,	w3_d574e16966
hat	w5_d574e16969
dannenhero	w7_d574e16972
um	w9_d574e16975
die	w11_d574e16978
Aus	w13_d574e16982
</p>
<p id="p20_d574e16985">
fertigung	w1_d574e16989
eines	w3_d574e16992
clausulirten	w5_d574e16995
Valval=edicts	w7_d574e16998
gebet	w9_d574e17001
ten.	w1_d574e17006
Wann	w3_d574e17009
nun	w5_d574e17012
Regierung	w7_d574e17015
in	w9_d574e17018
dieses	w11_d574e17021
des	w13_d574e17025
Sup	w15_d574e17028
plicantens	w1_d574e17033
Begehren	w3_d574e17036
zu	w5_d574e17039
gewilligen,	w7_d574e17042
keinen	w9_d574e17045
An	w11_d574e17048
stand	w1_d574e17054
genommen,	w3_d574e17057
auch	w5_d574e17060
oberwehnten	w7_d574e17063
Villingerischen	w9_d574e17066
Chyrographar=creditoren	w1_d574e17071
zur	w3_d574e17074
behörigen	w5_d574e17077
Liquidi	w7_d574e17080
rung	w1_d574e17085
ihrer	w3_d574e17088
obberührt=bereits	w5_d574e17091
claßificirten	w7_d574e17094
Anfor	w9_d574e17097
derungen	w1_d574e17102
den	w3_d574e17105
24.	w5_d574e17108
künftigen	w7_d574e17111
Monats	w9_d574e17114
Septembris	w11_d574e17117
Nachmittags	w1_d574e17123
um	w3_d574e17126
4.	w5_d574e17129
Uhr	w7_d574e17132
anberaumet	w9_d574e17135
hat;	w11_d574e17138
als	w13_d574e17142
werden	w1_d574e17147
obgedacht	w3_d574e17150
Villingerische	w5_d574e17153
Gemeinglau	w7_d574e17156
bigere,	w1_d574e17161
benanntlichen:	w3_d574e17164
Gottlieb	w5_d574e17167
Garber,	w7_d574e17170
Abra	w9_d574e17173
ham	w1_d574e17178
Bassa,	w3_d574e17181
und	w5_d574e17184
Raphael	w7_d574e17187
Bancier,	w9_d574e17190
allenfalls	w11_d574e17193
derselben	w1_d574e17199
Erben,	w3_d574e17202
Eeßionarien,	w5_d574e17205
oder	w7_d574e17208
deme	w9_d574e17211
sen	w11_d574e17214
sten	w1_d574e17219
daran	w3_d574e17222
gelegen	w5_d574e17225
ist,	w7_d574e17228
an	w9_d574e17231
obbesagten	w11_d574e17234
Tag	w13_d574e17238
und	w15_d574e17241
Stund	w1_d574e17246
vor	w3_d574e17249
Regierung	w5_d574e17252
in	w7_d574e17255
der	w9_d574e17258
daselbst	w11_d574e17261
zu	w13_d574e17265
solchem	w15_d574e17268
Ende	w1_d574e17273
offen	w3_d574e17276
haltenden	w5_d574e17279
Commißions=stuben,	w7_d574e17282
ent	w9_d574e17285
weder	w1_d574e17291
selbst	w3_d574e17294
persönlich,	w5_d574e17297
oder	w7_d574e17300
durch	w9_d574e17303
hierzu	w11_d574e17306
genug	w13_d574e17310
same	w1_d574e17315
bevollmächtigte	w3_d574e17318
Gewalttragere	w5_d574e17321
also	w7_d574e17324
gewiß	w9_d574e17327
zu	w1_d574e17332
erscheinen,	w3_d574e17335
und	w5_d574e17338
die	w7_d574e17341
ihnen	w9_d574e17344
in	w11_d574e17347
obangeführten	w13_d574e17351
Villingerichen	w1_d574e17356
Cridä=abschied	w3_d574e17359
auferlegte	w5_d574e17362
Liqui	w7_d574e17365
dirung	w1_d574e17371
ihrer	w3_d574e17374
bereits	w5_d574e17377
claßificirten	w7_d574e17380
Chyrographar	w9_d574e17383
anforderungen	w1_d574e17388
behörig	w3_d574e17391
zu	w5_d574e17394
prästiren	w7_d574e17397
haben,	w9_d574e17400
wie	w11_d574e17403
im	w1_d574e17408
widrigen	w3_d574e17411
dieselbe	w5_d574e17414
für	w7_d574e17417
nicht	w9_d574e17420
liquidiret	w11_d574e17423
gehal	w13_d574e17427
ten,	w1_d574e17432
und	w3_d574e17435
sie	w5_d574e17438
gedachte	w7_d574e17441
Glaubigere	w9_d574e17444
von	w11_d574e17447
künftiger	w13_d574e17451
Repartition	w1_d574e17457
gänzlichen	w3_d574e17460
ausgeschlossen	w5_d574e17463
seyn,	w7_d574e17466
und	w9_d574e17469
ihnen	w1_d574e17474
das	w3_d574e17477
ewige	w5_d574e17480
Stillschweigen	w7_d574e17483
auferleget	w9_d574e17486
werden	w11_d574e17489
solle.	w1_d574e17494
Wornach	w3_d574e17497
sich	w5_d574e17500
dieselbe	w7_d574e17503
zu	w9_d574e17506
richten,	w11_d574e17509
und	w13_d574e17513
vor	w15_d574e17516
Schaden	w1_d574e17521
zu	w3_d574e17524
hüten	w5_d574e17527
wissen	w7_d574e17530
werden.	w9_d574e17533
</p>
<p id="p22_d574e17536">
Wir	w1_d574e17540
Burgermeister,	w3_d574e17543
Amts=verwalter	w5_d574e17546
und	w7_d574e17549
Raht	w1_d574e17554
der	w3_d574e17557
Stadt	w5_d574e17560
Wien,	w7_d574e17563
geben	w9_d574e17566
hiemit	w11_d574e17569
denen,	w13_d574e17573
so	w15_d574e17576
es	w1_d574e17581
zu	w3_d574e17584
wissen	w5_d574e17587
nöhtig,	w7_d574e17590
zu	w9_d574e17593
vernehmen:	w11_d574e17596
welcherge	w13_d574e17600
stalten	w1_d574e17606
uns	w3_d574e17609
der	w5_d574e17612
Herr	w7_d574e17615
Johann	w9_d574e17618
Ferdinand	w11_d574e17621
Silbe	w13_d574e17625
rer,	w1_d574e17630
Kaiserl.	w3_d574e17633
Königl.	w5_d574e17636
Post=meister	w7_d574e17639
zu	w9_d574e17642
Znaym	w11_d574e17645
angezeiget,	w1_d574e17650
wie	w3_d574e17653
daß	w5_d574e17656
ihme	w7_d574e17659
eine	w9_d574e17662
von	w11_d574e17665
der	w13_d574e17669
Anna	w15_d574e17672
Ca	w17_d574e17675
tharina	w1_d574e17680
Paurin	w3_d574e17683
ausgestellte	w5_d574e17686
Obligation	w7_d574e17689
pr.	w9_d574e17692
200.	w11_d574e17695
fl.	w1_d574e17701
à	w3_d574e17704
5.	w5_d574e17707
p.	w7_d574e17710
Centum	w9_d574e17713
