<doc id="wr_1756-07-03" attrs="word" year="1756" month="07" day="03" corpus="2">
<head id="h2_d53e2652">
seyn	w5_d53e13544
solle:	w7_d53e13547
Wor	w9_d53e13550
nach	w1_d53e13555
sich	w3_d53e13558
jedermänniglich	w5_d53e13561
zu	w7_d53e13564
richten,	w9_d53e13567
und	w11_d53e13570
vor	w13_d53e13574
Schaden	w1_d53e13579
zu	w3_d53e13582
hüten	w5_d53e13585
wissen	w7_d53e13588
wird.	w9_d53e13591
Actum	w11_d53e13594
Wien	w13_d53e13598
Schottenhof	w1_d53e13603
den	w3_d53e13606
22.	w5_d53e13609
May	w7_d53e13612
1756.	w9_d53e13615
</p>
<p id="p12_d53e13619">
Den	w1_d53e13623
8.	w3_d53e13626
zukünftigen	w5_d53e13629
Monats	w7_d53e13632
Julii	w9_d53e13635
wird	w11_d53e13638
auf	w1_d53e13643
Verordnung	w3_d53e13646
einer	w5_d53e13649
Löbl.	w7_d53e13652
Kaiserl.	w9_d53e13655
Königl.	w11_d53e13658
N.	w1_d53e13663
Oe.	w3_d53e13666
Vicedom.	w5_d53e13669
Amts=administration	w7_d53e13672
die	w9_d53e13675
zu	w1_d53e13681
Penzing	w3_d53e13684
auf	w5_d53e13687
der	w7_d53e13690
untern	w9_d53e13693
Zeil	w11_d53e13696
liegend	w13_d53e13700
so	w15_d53e13703
genannt	w1_d53e13708
Martlisch,	w3_d53e13711
oder	w5_d53e13714
Controlorischen	w7_d53e13717
Be	w9_d53e13720
hausung	w1_d53e13725
bestehend	w3_d53e13728
in	w5_d53e13731
11.	w7_d53e13734
schönen	w9_d53e13737
Zimmern	w11_d53e13740
einem	w1_d53e13745
grossen	w3_d53e13748
Saale,	w5_d53e13751
zwey	w7_d53e13754
Kucheln,	w9_d53e13757
Stallung	w11_d53e13760
auf	w1_d53e13766
7.	w3_d53e13769
Pferd,	w5_d53e13772
2.	w7_d53e13775
Kellern,	w9_d53e13778
einen	w11_d53e13781
Brunn	w13_d53e13785
im	w15_d53e13788
Haus,	w1_d53e13793
und	w3_d53e13796
einem	w5_d53e13799
überliegend	w7_d53e13802
mit	w9_d53e13805
170.	w11_d53e13808
gros	w13_d53e13812
sen,	w1_d53e13817
und	w3_d53e13820
Zwergl	w5_d53e13823
vornehmen	w7_d53e13826
Obst=bäumen	w9_d53e13829
besetzten,	w1_d53e13834
und	w3_d53e13837
gezierten	w5_d53e13840
Garten	w7_d53e13843
(so	w9_d53e13846
zusammen	w11_d53e13849
vom	w1_d53e13855
neuen	w3_d53e13858
zu	w5_d53e13861
erbauen	w7_d53e13864
über	w9_d53e13867
12000.	w11_d53e13870
fl.	w13_d53e13874
geko	w15_d53e13877
stet,	w1_d53e13882
nunmehro	w3_d53e13885
aber	w5_d53e13888
sehr	w7_d53e13891
gering	w9_d53e13894
geschätzet	w11_d53e13897
worden)	w1_d53e13902
bey	w3_d53e13905
gedachten	w5_d53e13908
N.	w7_d53e13911
Oe.	w9_d53e13914
Vicedomischen	w11_d53e13917
Amts=administration	w1_d53e13922
auf	w3_d53e13925
dem	w5_d53e13928
alten	w7_d53e13931
Bauern	w9_d53e13934
mark	w1_d53e13940
in	w3_d53e13943
dem	w5_d53e13946
sogenannten	w7_d53e13949
Seitherischen	w9_d53e13952
Haus	w11_d53e13955
</p>
<p id="p14_d53e13958">
im	w1_d53e13962
3ten	w3_d53e13965
Stock	w5_d53e13968
fruh	w7_d53e13971
um	w9_d53e13974
9.	w11_d53e13977
Uhr	w13_d53e13981
dem	w15_d53e13984
Meistbiet	w17_d53e13987
tenden	w1_d53e13992
verkauffet	w3_d53e13995
werden.	w5_d53e13998
</p>
<p id="p16_d53e14001">
Auf	w1_d53e14005
den	w3_d53e14008
14.	w5_d53e14011
Julii	w7_d53e14014
wird	w9_d53e14017
bey	w11_d53e14020
dem	w13_d53e14024
Prediger	w15_d53e14027
ordens	w1_d53e14032
Grundbuch	w3_d53e14035
alhier,	w5_d53e14038
Vormittag	w7_d53e14041
um	w9_d53e14044
9.	w11_d53e14047
Uhr	w1_d53e14052
weil.	w3_d53e14055
der	w5_d53e14058
Mariä	w7_d53e14061
Annä	w9_d53e14064
Lederin,	w11_d53e14067
Burgerl.	w13_d53e14071
Wirts	w1_d53e14077
Wittib	w3_d53e14080
seel.	w5_d53e14083
Verlassenschafts=haus,	w7_d53e14086
Acker,	w1_d53e14091
Klein=häußl	w3_d53e14094
auf	w5_d53e14097
der	w7_d53e14100
Land=strassen	w9_d53e14103
genannt	w1_d53e14108
zun	w3_d53e14111
Heil.	w5_d53e14114
drey	w7_d53e14117
Königen,	w9_d53e14120
samt	w11_d53e14123
de	w13_d53e14127
nen	w1_d53e14132
in	w3_d53e14135
dem	w5_d53e14138
dasigen	w7_d53e14141
Tanz=saal	w9_d53e14144
vorfindigen	w11_d53e14147
Spiegeln,	w1_d53e14153
und	w3_d53e14156
andern	w5_d53e14159
Zugehörungen	w7_d53e14162
denen	w9_d53e14165
Meistbietenden	w1_d53e14170
licitando	w3_d53e14173
verkauffet	w5_d53e14176
werden.	w7_d53e14179
</p>
<p id="p18_d53e14182">
Auf	w1_d53e14186
nächst=künftigen	w3_d53e14189
Montag	w5_d53e14192
als	w7_d53e14195
den	w9_d53e14198
5ten	w11_d53e14201
Julii	w1_d53e14206
werden	w3_d53e14209
auf	w5_d53e14212
der	w7_d53e14215
hohen	w9_d53e14218
Brucken	w11_d53e14221
in	w13_d53e14225
Stadt	w15_d53e14228
anwaltischen	w1_d53e14233
Haus	w3_d53e14236
im	w5_d53e14239
3	w7_d53e14242
Stock	w9_d53e14245
von	w11_d53e14248
denen	w13_d53e14252
P.	w1_d53e14258
Cajetaner	w3_d53e14261
über	w5_d53e14264
unterschiedliche	w7_d53e14267
Verlassen	w9_d53e14270
schafts=effecten,	w1_d53e14275
als	w3_d53e14278
etwas	w5_d53e14281
Silber,	w7_d53e14284
Kleider,	w9_d53e14287
Spiegel,	w1_d53e14292
Englische	w3_d53e14295
Stock=uhr,	w5_d53e14298
Porcelan	w7_d53e14301
schö	w9_d53e14304
ne	w1_d53e14309
Haselnuß	w3_d53e14312
und	w5_d53e14315
andere	w7_d53e14318
Tisch,	w9_d53e14321
Kasten,	w11_d53e14324
le	w13_d53e14328
derne	w1_d53e14334
und	w3_d53e14337
andere	w5_d53e14340
Sessel,	w7_d53e14343
Gewöhr,	w9_d53e14346
Bilder,	w11_d53e14349
Jnstrument=flüg,	w1_d53e14354
guter	w3_d53e14357
Oesterreicher	w5_d53e14360
und	w7_d53e14363
Ra	w9_d53e14366
tzendorfer	w1_d53e14371
Wein,	w3_d53e14374
Wägen,	w5_d53e14377
Parutsch,	w7_d53e14380
silberne	w9_d53e14383
Borten,	w1_d53e14388
Spitz,	w3_d53e14391
Frauen=garnitouren,	w5_d53e14394
Zinn,	w7_d53e14397
Kup	w9_d53e14400
fer	w1_d53e14406
Haßelnuß=bretter,	w3_d53e14409
dann	w5_d53e14412
mehrere	w7_d53e14415
Einrich	w9_d53e14418
tungs=sachen	w1_d53e14423
Vormittag	w3_d53e14426
von	w5_d53e14429
9.	w7_d53e14432
bis	w9_d53e14435
12.,	w1_d53e14440
und	w3_d53e14443
Nachmittags	w5_d53e14446
von	w7_d53e14449
3.	w9_d53e14452
bis	w11_d53e14455
6.	w13_d53e14459
Uhr	w15_d53e14462
dem	w17_d53e14465
Meistbietenden	w1_d53e14470
verkauffet,	w3_d53e14473
und	w5_d53e14476
damit	w7_d53e14479
die	w9_d53e14482
übrige	w1_d53e14488
Täg	w3_d53e14491
continuirt	w5_d53e14494
werden.	w7_d53e14497
</p>
<p id="p20_d53e14500">
Den	w1_d53e14504
17.	w3_d53e14507
diß	w5_d53e14510
Frühe	w7_d53e14513
um	w9_d53e14516
8.	w11_d53e14519
Uhr	w13_d53e14523
werden	w15_d53e14526
in	w17_d53e14529
der	w1_d53e14534
Kaiserl.	w3_d53e14537
Königl.	w5_d53e14540
Judicii	w7_d53e14543
Delegati	w9_d53e14546
Mi-	w11_d53e14549
litaris	w1_d53e14554
Mixti	w3_d53e14557
Canzley	w5_d53e14560
auf	w7_d53e14563
der	w9_d53e14566
Sailer=statt	w11_d53e14569
bey	w1_d53e14575
der	w3_d53e14578
Holler=standen	w5_d53e14581
im	w7_d53e14584
ersten	w9_d53e14587
Stock	w11_d53e14590
sechs	w13_d53e14594
Stück	w1_d53e14599
rothe	w3_d53e14602
Tücher	w5_d53e14605
oder	w7_d53e14608
in	w9_d53e14611
der	w11_d53e14614
Ellen	w13_d53e14618
134.	w15_d53e14621
in	w1_d53e14626
seiner	w3_d53e14629
Farb	w5_d53e14632
licidando	w7_d53e14635
verkauft	w9_d53e14638
werden.	w11_d53e14641
</p>
<p id="p22_d53e14644">
Den	w1_d53e14648
8ten	w3_d53e14651
Julii	w5_d53e14654
werden	w7_d53e14657
in	w9_d53e14660
dem	w11_d53e14663
Pfarr=ho	w13_d53e14667
zu	w1_d53e14672
Wahring	w3_d53e14675
verschiedene	w5_d53e14678
Mobilien,	w7_d53e14681
als	w9_d53e14684
Bilder,	w11_d53e14687
Kasten,	w1_d53e14692
Tisch,	w3_d53e14695
Sessel,	w5_d53e14698
Kleider,	w7_d53e14701
einwat,	w9_d53e14704
Zinn	w11_d53e14707
und	w13_d53e14711
andere	w1_d53e14717
Effecten,	w3_d53e14720
wie	w5_d53e14723
auch	w7_d53e14726
Oestereicher	w9_d53e14729
Wein	w11_d53e14732
mit	w1_d53e14737
Faß	w3_d53e14740
in	w5_d53e14743
eisernen	w7_d53e14746
Banden,	w9_d53e14749
Vormittag	w11_d53e14752
von	w13_d53e14756
9.	w1_d53e14761
bis	w3_d53e14764
12.	w5_d53e14767
und	w7_d53e14770
Nachmittags	w9_d53e14773
von	w11_d53e14776
3.	w13_d53e14780
bis	w15_d53e14783
6.	w17_d53e14786
Uhr	w1_d53e14791
licitando	w3_d53e14794
verkaufft	w5_d53e14797
werden.	w7_d53e14800
</p>
<p id="p24_d53e14804">
Es	w1_d53e14808
ist	w3_d53e14811
im	w5_d53e14814
Bier=haus	w7_d53e14817
in	w9_d53e14820
dem	w11_d53e14823
sogenannten	w13_d53e14827
Ofenloch	w1_d53e14832
das	w3_d53e14835
gerechte	w5_d53e14838
Böhmische	w7_d53e14841
Jrgauer	w9_d53e14844
bier	w1_d53e14849
die	w3_d53e14852
Maas	w5_d53e14855
pr	w7_d53e14858
20	w9_d53e14861
Kr.	w11_d53e14864
und	w13_d53e14868
Prager=Leger=bier	w15_d53e14871
pr.	w1_d53e14877
18.	w3_d53e14880
Kr.	w5_d53e14883
zu	w7_d53e14886
haben.	w9_d53e14889
</p>
<p id="p26_d53e14892">
Es	w1_d53e14896
ist	w3_d53e14899
das	w5_d53e14902
Haus	w7_d53e14905
zum	w9_d53e14908
goldenen	w11_d53e14911
Stuck	w13_d53e14915
ausser	w15_d53e14918
Maria=hilf	w1_d53e14923
alltäglich	w3_d53e14926
zu	w5_d53e14929
verkauffen,	w7_d53e14932
beste	w9_d53e14935
hend	w1_d53e14940
in	w3_d53e14943
22.	w5_d53e14946
Zinß=wohnungen,	w7_d53e14949
ohne	w9_d53e14952
dem	w11_d53e14955
</p>
<p id="p30_d53e14960">
Wirths=haus;	w1_d53e14964
und	w3_d53e14967
hat	w5_d53e14970
man	w7_d53e14973
sich	w9_d53e14976
der	w11_d53e14979
weitern	w13_d53e14983
Auskunft	w1_d53e14988
halber,	w3_d53e14991
im	w5_d53e14994
gedachten	w7_d53e14997
Haus	w9_d53e15000
auf	w11_d53e15003
dem	w13_d53e15007
Gang	w1_d53e15012
bey	w3_d53e15015
der	w5_d53e15018
Haus=frauen	w7_d53e15021
anzumelden.	w9_d53e15024
</p>
<p id="p32_d53e15027">
Es	w1_d53e15031
ist	w3_d53e15034
das	w5_d53e15037
Gäntzlische	w7_d53e15040
Haus	w9_d53e15043
und	w11_d53e15046
Garten,	w13_d53e15050
auf	w1_d53e15055
der	w3_d53e15058
Wieden	w5_d53e15061
nebst	w7_d53e15064
der	w9_d53e15067
St.	w11_d53e15070
Caroli	w13_d53e15074
Borro	w15_d53e15077
mäi=kirchen,	w1_d53e15082
bestehet	w3_d53e15085
in	w5_d53e15088
einer	w7_d53e15091
schönen	w9_d53e15094
und	w11_d53e15097
einer	w1_d53e15103
kleinen	w3_d53e15106
Wohnung	w5_d53e15109
zu	w7_d53e15112
ebner	w9_d53e15115
Erden,	w11_d53e15118
und	w13_d53e15122
zwey	w1_d53e15127
kleinen	w3_d53e15130
Kellern	w5_d53e15133
auf	w7_d53e15136
einander,	w9_d53e15139
samt	w11_d53e15142
einem	w1_d53e15147
darbey	w3_d53e15150
sehr	w5_d53e15153
grossen	w7_d53e15156
egallen	w9_d53e15159
Garten,	w11_d53e15162
und	w1_d53e15167
ist	w3_d53e15170
sich	w5_d53e15173
dißfalls	w7_d53e15176
alda	w9_d53e15179
anzumelden.	w11_d53e15182
</p>
<p id="p34_d53e15185">
Bey	w1_d53e15189
Augustin	w3_d53e15192
Bernardi	w5_d53e15195
in	w7_d53e15198
seiner	w9_d53e15201
Buchhand	w11_d53e15204
lung	w1_d53e15209
gegen	w3_d53e15212
der	w5_d53e15215
Ober	w7_d53e15218
Jesuiten=porten,	w9_d53e15221
seynd	w11_d53e15224
nebst	w1_d53e15229
anderen,	w3_d53e15232
auch	w5_d53e15235
folgende	w7_d53e15238
Bücher	w9_d53e15241
zu	w11_d53e15244
haben:	w13_d53e15248
</p>
<p id="p36_d53e15252">
Adam	w1_d53e15256
Gottfried	w3_d53e15259
Uhlichs,	w5_d53e15262
historische	w7_d53e15265
politische,	w1_d53e15270
vermischte,	w3_d53e15273
und	w5_d53e15276
dergleichen	w7_d53e15279
neueste	w9_d53e15282
Briefe,	w1_d53e15287
worinnen	w3_d53e15290
die	w5_d53e15293
Angelegenheiten	w7_d53e15296
der	w9_d53e15299
gegenwärtigen	w1_d53e15305
Kriegs	w3_d53e15308
und	w5_d53e15311
Staats=händel,	w7_d53e15314
wie	w1_d53e15319
auch	w3_d53e15322
aus	w5_d53e15325
den	w7_d53e15328
nüzlichsten,	w9_d53e15331
und	w11_d53e15334
anmuthi	w13_d53e15338
gen	w1_d53e15343
Wissenschaften,	w3_d53e15346
mitgetheilet	w5_d53e15349
werden.	w7_d53e15352
8vo.	w1_d53e15357
1756.	w3_d53e15360
für	w5_d53e15363
1.	w7_d53e15366
fl	w9_d53e15369
8.	w11_d53e15372
kr.	w13_d53e15376
</p>
<list id="l38_d53e15379">
Des	w1_d53e15383
Herrn	w3_d53e15386
Claudius	w5_d53e15389
Fleury,	w7_d53e15392
kluger	w9_d53e15395
und	w11_d53e15398
wohl	w1_d53e15403
anführender	w3_d53e15406
Hofmeister,	w5_d53e15409
aus	w7_d53e15412
dem	w9_d53e15415
Französischen	w1_d53e15420
übersetzt.	w3_d53e15423
8vo.	w5_d53e15426
1756.	w7_d53e15429
für	w9_d53e15432
24.	w11_d53e15435
kr.	w13_d53e15439
Les	w1_d53e15445
Avantages	w3_d53e15448
&	w5_d53e15451
les	w7_d53e15454
delavantages	w9_d53e15457
des	w11_d53e15460
sciences	w1_d53e15465
&	w3_d53e15468
des	w5_d53e15471
Arts,	w7_d53e15474
Considerés	w9_d53e15477
par	w11_d53e15480
rapport	w13_d53e15484
aux	w1_d53e15489
Moeurs;	w3_d53e15492
en	w5_d53e15495
plusieurs	w7_d53e15498
discours,	w9_d53e15501
Let-	w11_d53e15504
tres,	w1_d53e15509
&c.	w3_d53e15512
par	w5_d53e15515
Mr.	w7_d53e15518
Rousscau.	w9_d53e15521
8vo.	w11_d53e15524
1756.	w13_d53e15528
für	w1_d53e15534
1.	w3_d53e15537
fl.	w5_d53e15540
15.	w7_d53e15543
xr.	w9_d53e15546
L'Academie	w1_d53e15551
de	w3_d53e15554
l'Homme	w5_d53e15557
d'Epée;	w7_d53e15560
ou,	w9_d53e15563
la	w1_d53e15568
Sciençe	w3_d53e15571
parfaite	w5_d53e15574
des	w7_d53e15577
Exercices	w9_d53e15580
deffensifs	w11_d53e15583
&	w13_d53e15587
offensifs,	w1_d53e15592
en	w3_d53e15595
116.	w5_d53e15598
Plans	w7_d53e15601
en	w9_d53e15604
taille	w11_d53e15607
dolice,	w13_d53e15611
accompagnés	w1_d53e15617
d'Explications	w3_d53e15620
detaillés	w5_d53e15623
avec	w7_d53e15626
Som.	w1_d53e15631
ouvrag,	w3_d53e15634
qui	w5_d53e15637
Contient	w7_d53e15640
le	w9_d53e15643
Traité	w11_d53e15646
Com-	w13_d53e15650
plet	w1_d53e15655
des	w3_d53e15658
armes	w5_d53e15661
par	w7_d53e15664
M.	w9_d53e15667
Girard.	w11_d53e15670
4to.	w13_d53e15674
1755.	w15_d53e15677
für	w1_d53e15682
12.	w3_d53e15685
fl.	w5_d53e15688
30.	w7_d53e15691
xr.	w9_d53e15694
Le	w1_d53e15700
Spectacle	w3_d53e15703
de	w5_d53e15706
la	w7_d53e15709
vie	w9_d53e15712
humaine;	w11_d53e15715
ou	w13_d53e15719
Le-	w15_d53e15722
</list>
<p id="p40_d53e15726">
cons	w1_d53e15730
de	w3_d53e15733
S	w5_d53e15736
gesse,	w7_d53e15739
exprimées	w9_d53e15742
avec	w11_d53e15745
art	w13_d53e15749
en	w15_d53e15752
103.	w1_d53e15757
Tableaux	w3_d53e15760
en	w5_d53e15763
Taille	w7_d53e15766
douce,	w9_d53e15769
dont	w11_d53e15772
les	w13_d53e15776
sojets	w1_d53e15781
sont	w3_d53e15784
tirés	w5_d53e15787
d'horaçe	w7_d53e15790
par	w9_d53e15793
l'ingenieux	w11_d53e15796
cthon	w1_d53e15802
Vænius	w3_d53e15805
accompagnés	w5_d53e15808
non-seole-	w7_d53e15811
ment	w1_d53e15816
des	w3_d53e15819
Principales	w5_d53e15822
maximes	w7_d53e15825
de	w9_d53e15828
la	w11_d53e15831
mo-	w13_d53e15835
tale,	w1_d53e15840
en	w3_d53e15843
vers	w5_d53e15846
François,	w7_d53e15849
&c.	w9_d53e15852
mais	w11_d53e15855
encore	w13_d53e15859
par	w1_d53e15864
des	w3_d53e15867
Explications	w5_d53e15870
tres	w7_d53e15873
belles	w9_d53e15876
sur	w11_d53e15879
chaque	w13_d53e15883
Tableau,	w1_d53e15889
par	w3_d53e15892
feu	w5_d53e15895
le	w7_d53e15898
savant,	w9_d53e15901
&	w11_d53e15904
tres	w13_d53e15908
celebre	w15_d53e15911
Nean	w1_d53e15916
le	w3_d53e15919
Clerc.	w5_d53e15922
in	w7_d53e15925
4to.	w9_d53e15928
1755.	w11_d53e15931
für	w13_d53e15935
7.	w15_d53e15938
fl.	w17_d53e15941
</p>
<p id="p42_d53e15944">
Benedicti	w1_d53e15948
Schmidt,	w3_d53e15951
Principia	w5_d53e15954
juris	w7_d53e15957
ger-	w9_d53e15960
manici	w1_d53e15965
Antiquissimi,	w3_d53e15968
Antiqui	w5_d53e15971
medii	w7_d53e15974
pariter	w9_d53e15977
itque	w1_d53e15982
bodierni	w3_d53e15985
in	w5_d53e15988
8vo.	w7_d53e15991
1756.	w9_d53e15994
für	w11_d53e15997
2.	w13_d53e16001
fl.	w15_d53e16004
30	w17_d53e16007
</p>
<p id="p44_d53e16010">
Doviatii,	w1_d53e16014
2.	w3_d53e16017
Tomi.	w5_d53e16020
4to.	w7_d53e16023
1756.	w9_d53e16026
für	w11_d53e16029
5.	w13_d53e16033
fl.	w15_d53e16036
30.	w1_d53e16041
xr.	w3_d53e16044
eDes	w1_d53e16049
Freyherrn	w3_d53e16052
von	w5_d53e16055
Cramers	w7_d53e16058
Wetzlarische	w9_d53e16061
Neben=stunden	w1_d53e16067
2ter	w3_d53e16070
Theil.	w5_d53e16073
8vo.	w7_d53e16076
1756.	w9_d53e16079
für	w11_d53e16082
17.	w1_d53e16087
kr.	w3_d53e16090
Es	w5_d53e16093
ist	w7_d53e16096
auch	w9_d53e16099
der	w11_d53e16102
erste	w13_d53e16106
Theil	w15_d53e16109
zu	w17_d53e16112
haben	w19_d53e16115
für	w1_d53e16120
17.	w3_d53e16123
kr.	w5_d53e16126
</p>
<list id="l46_d53e16129">
Francisci	w1_d53e16133
Florentis	w3_d53e16136
opera	w5_d53e16139
Juridica,	w7_d53e16142
studio	w9_d53e16145
</list>
<list id="l48_d53e16150">
NB.	w1_d53e16154
Bey	w3_d53e16157
Johann	w5_d53e16160
Paul	w7_d53e16163
Kraus,	w9_d53e16166
Buch	w11_d53e16169
führern	w1_d53e16174
nächst	w3_d53e16177
der	w5_d53e16180
Kaiserl.	w7_d53e16183
Burg	w9_d53e16186
ist	w11_d53e16189
nebst	w13_d53e16193
andern	w1_d53e16198
Büchern	w3_d53e16201
zu	w5_d53e16204
haben:	w7_d53e16207
Graveson	w1_d53e16213
Historia	w3_d53e16216
Ecclesiastica,	w5_d53e16219
vete-	w7_d53e16222
ris	w1_d53e16227
&	w3_d53e16230
novi	w5_d53e16233
Testamenti,	w7_d53e16236
fol.	w9_d53e16239
Aug.	w11_d53e16242
Vind.	w13_d53e16246
1756.	w1_d53e16251
pro	w3_d53e16254
8.	w5_d53e16257
fl.	w7_d53e16260
Halleri	w1_d53e16265
Disputationes	w3_d53e16268
Chirurgicæ.	w5_d53e16271
4.	w7_d53e16274
Tomi,	w1_d53e16280
maj.	w3_d53e16283
4to.	w5_d53e16286
Lausanæ	w7_d53e16289
1755.	w9_d53e16292
Fri-Damasi	w1_d53e16297
Papæ,	w3_d53e16300
Opuscula	w5_d53e16303
&	w7_d53e16306
Gesta	w9_d53e16309
cum	w1_d53e16314
notis	w3_d53e16317
Sarazanii	w5_d53e16320
fol.	w7_d53e16323
Romæ	w9_d53e16326
1754.	w11_d53e16329
pro	w1_d53e16334
6.	w3_d53e16337
fl.	w5_d53e16340
Hippocratis	w1_d53e16346
Aphorismi	w3_d53e16349
var.	w5_d53e16352
Authorum	w7_d53e16355
maximè	w1_d53e16360
Hippocratis	w3_d53e16363
&	w5_d53e16366
Celsi,	w7_d53e16369
locis	w9_d53e16372
Pa-	w11_d53e16375
rallelis	w1_d53e16380
illustrati,	w3_d53e16383
cura	w5_d53e16386
Alneloveen	w7_d53e16389
edit.	w9_d53e16392
nitidissima	w1_d53e16397
12mo	w3_d53e16400
1756.	w5_d53e16403
pro	w7_d53e16406
30.	w9_d53e16409
xr.	w11_d53e16412
Elémens	w1_d53e16418
d'Algebre,	w3_d53e16421
de	w5_d53e16424
Mr.	w7_d53e16427
Saunder-	w9_d53e16430
son,	w1_d53e16435
traduits	w3_d53e16438
de	w5_d53e16441
l'Anglois	w7_d53e16444
par	w9_d53e16447
Joncourt.	w11_d53e16450
II.	w1_d53e16455
Tomes	w3_d53e16458
gr.	w5_d53e16461
4to	w7_d53e16464
Amst.	w9_d53e16467
1756	w11_d53e16470
pour	w13_d53e16474
6.	w15_d53e16477
fl.	w17_d53e16480
30.	w1_d53e16485
xr.	w3_d53e16488
Traité	w1_d53e16494
des	w3_d53e16497
Arbres	w5_d53e16500
&	w7_d53e16503
Arbustes,	w9_d53e16506
qui	w11_d53e16509
se	w13_d53e16513
cultivent	w1_d53e16518
en	w3_d53e16521
France	w5_d53e16524
en	w7_d53e16527
pleine	w9_d53e16530
terre	w11_d53e16533
par	w13_d53e16537
Mr.	w1_d53e16542
du	w3_d53e16545
Hamel	w5_d53e16548
de	w7_d53e16551
Monceau	w9_d53e16554
2.	w11_d53e16557
Tom.	w13_d53e16561
avec	w15_d53e16564
fig.	w1_d53e16569
4to.	w3_d53e16572
Paris	w5_d53e16575
1755.	w7_d53e16578
20.	w9_d53e16581
fl.	w11_d53e16584
Histoire	w1_d53e16590
des	w3_d53e16593
Empereurs	w5_d53e16596
par	w7_d53e16599
Crevier	w9_d53e16602
XII.	w1_d53e16607
Tom.	w3_d53e16610
gr.	w5_d53e16613
12.	w7_d53e16616
Paris	w9_d53e16619
1756.	w11_d53e16622
Die	w1_d53e16627
Teutsche	w3_d53e16630
Schau=bühne	w5_d53e16633
zu	w7_d53e16636
Wien	w9_d53e16639
nach	w11_d53e16642
alt	w1_d53e16647
und	w3_d53e16650
neuen	w5_d53e16653
Mustern	w7_d53e16656
sechster	w9_d53e16659
Theil,	w11_d53e16662
beste	w13_d53e16666
hend	w1_d53e16672
in	w3_d53e16675
aufgeführten	w5_d53e16678
Trauer=spielen	w7_d53e16681
und	w9_d53e16684
Co	w11_d53e16687
mödien	w1_d53e16692
8vo.	w3_d53e16695
1756.	w5_d53e16698
45.	w7_d53e16701
kr.	w9_d53e16704
auch	w11_d53e16707
seynd	w13_d53e16711
die	w15_d53e16714
5.	w17_d53e16717
erstern	w1_d53e16722
Theile	w3_d53e16725
jeder	w5_d53e16728
zu	w7_d53e16731
45.	w9_d53e16734
kr	w11_d53e16737
zu	w13_d53e16741
haben.	w15_d53e16744
Fabri	w1_d53e16749
Europäische	w3_d53e16752
Staats=canzley	w5_d53e16755
109ter	w7_d53e16758
Theil	w1_d53e16764
8vo.	w3_d53e16767
1756.	w5_d53e16770
Beschreibung	w1_d53e16775
der	w3_d53e16778
feyerlichen	w5_d53e16781
Einführung	w7_d53e16784
in	w1_d53e16789
das	w3_d53e16792
von	w5_d53e16795
Jhro	w7_d53e16798
Kaiserl.	w9_d53e16801
Königl.	w11_d53e16804
Majestät	w13_d53e16808
für	w1_d53e16813
die	w3_d53e16816
Adeliche	w5_d53e16819
Fräulen	w7_d53e16822
in	w9_d53e16825
der	w11_d53e16828
Königl.	w13_d53e16832
Haupt=stadt	w1_d53e16838
Prag	w3_d53e16841
errichtete	w5_d53e16844
Stift.	w7_d53e16847
Das	w9_d53e16850
Stuck	w1_d53e16855
pr.	w3_d53e16858
7.	w5_d53e16861
kr.	w7_d53e16864
</list>
<list id="l50_d53e16868">
Jn	w1_d53e16872
der	w3_d53e16875
Peter	w5_d53e16878
Conrad	w7_d53e16881
Monatischen	w9_d53e16884
Buch	w11_d53e16887
handlung,	w1_d53e16892
unter	w3_d53e16895
denen	w5_d53e16898
Tuchlauben	w7_d53e16901
im	w9_d53e16904
Pfeiffe	w11_d53e16907
rischen	w1_d53e16912
Haus	w3_d53e16915
ist	w5_d53e16918
zu	w7_d53e16921
haben:	w9_d53e16924
Hirsch	w1_d53e16930
(Joh.	w3_d53e16933
Christoph)	w5_d53e16936
Teutsches	w7_d53e16939
Reichs	w9_d53e16942
Münz=archiv,	w1_d53e16947
bestehend	w3_d53e16950
in	w5_d53e16953
einer	w7_d53e16956
Sammlung	w9_d53e16959
ze,	w1_d53e16964
Ordnun	w3_d53e16967
Kaiserl.	w1_d53e16972
und	w3_d53e16975
Reichs=münz=geset	w5_d53e16978
</list>
<p id="p54_d53e16984">
gen,	w1_d53e16988
Privilegien	w3_d53e16991
über	w5_d53e16994
das	w7_d53e16997
Münz=recht,	w9_d53e17000
Kaiserl.	w1_d53e17005
Rescripten,	w3_d53e17008
Reichs=gntachten,	w5_d53e17011
Commißions=decreten,	w1_d53e17016
Müntzprobations	w3_d53e17019
reichs	w1_d53e17025
und	w3_d53e17028
Kreiß=tags=abschiede,	w5_d53e17031
auch	w7_d53e17034
einzeler	w1_d53e17039
Chur	w3_d53e17042
und	w5_d53e17045
Fürsten	w7_d53e17048
unter	w9_d53e17051
sich,	w11_d53e17054
und	w13_d53e17058
mit	w15_d53e17061
deien	w1_d53e17066
vornehmsten	w3_d53e17069
Reichs=städten	w5_d53e17072
errichteter	w7_d53e17075
Münz=vereinigungen,	w1_d53e17080
Edicten,	w3_d53e17083
Valvations	w5_d53e17086
</p>
<list id="l56_d53e17089">
tabellen	w1_d53e17093
rc.	w3_d53e17096
nebst	w5_d53e17099
Nachrichten	w7_d53e17102
von	w9_d53e17105
Teutschen	w11_d53e17108
Münz=Wesen	w1_d53e17113
