<doc id="wr_1760-07-30" attrs="word" year="1760" month="07" day="30" corpus="2">
<head id="h2_d471e3080">
Livorno	w1_d471e3084
Regulirung	w17_d471e26329
ein	w19_d471e26332
so	w21_d471e26335
an	w23_d471e26338
deren	w1_d471e26345
in	w3_d471e26348
dem	w5_d471e26351
gestern	w7_d471e26354
auf	w9_d471e26357
denen	w11_d471e26360
Anhöhen	w13_d471e26364
bey	w15_d471e26367
Weißig	w17_d471e26370
bezogenen	w19_d471e26373
Lager,	w21_d471e26376
wie	w23_d471e26379
nicht	w25_d471e26383
minder	w27_d471e26386
mit	w1_d471e26392
denen	w3_d471e26395
Dispositionen	w5_d471e26398
den	w7_d471e26401
Feind	w9_d471e26404
von	w11_d471e26407
dem	w13_d471e26411
sogenannten	w15_d471e26414
weissen	w17_d471e26417
Hirschen,	w19_d471e26420
und	w21_d471e26423
Fisch=haus	w23_d471e26426
zu	w25_d471e26430
deloziren	w1_d471e26435
beschäftiget;	w3_d471e26438
und	w5_d471e26441
hatte	w7_d471e26444
man	w9_d471e26447
wahrgenommen,	w11_d471e26450
daß	w13_d471e26454
der	w15_d471e26457
Feind	w17_d471e26460
über	w19_d471e26463
die	w21_d471e26466
vorhin	w23_d471e26469
schon	w25_d471e26473
gehabte	w1_d471e26478
2.	w3_d471e26481
Brücken	w5_d471e26484
auf	w7_d471e26487
der	w9_d471e26490
Elbe	w11_d471e26493
unter	w13_d471e26497
Dresden	w15_d471e26500
bey	w17_d471e26503
Ubigau,	w19_d471e26506
und	w21_d471e26509
Kaditz	w23_d471e26512
noch	w25_d471e26516
eine	w27_d471e26519
oberhalb	w29_d471e26522
un	w31_d471e26525
ter	w1_d471e26530
Boschwitz,	w3_d471e26533
so	w5_d471e26536
er	w7_d471e26539
Tags	w9_d471e26542
vorhero	w11_d471e26545
noch	w13_d471e26549
weiter	w15_d471e26552
aufwärts	w17_d471e26555
zu	w19_d471e26558
schlagen	w21_d471e26561
willens	w23_d471e26564
gewesen,	w25_d471e26568
hieran	w27_d471e26571
aber	w1_d471e26577
theils	w3_d471e26580
durch	w5_d471e26583
die	w7_d471e26586
dahin	w9_d471e26589
postirte	w11_d471e26592
Croaten,	w13_d471e26596
theils	w15_d471e26599
durch	w17_d471e26602
diesseitige	w19_d471e26605
dahin	w21_d471e26608
gepflanzte	w23_d471e26611
Canonen	w25_d471e26615
verhindert	w1_d471e26620
worden,	w3_d471e26623
in	w5_d471e26626
der	w7_d471e26629
Nacht	w9_d471e26632
zu	w11_d471e26635
Stand	w13_d471e26639
bringen	w15_d471e26642
lassen,	w17_d471e26645
über	w19_d471e26648
welche	w21_d471e26651
diesen	w23_d471e26654
fruh	w25_d471e26658
Morgen	w27_d471e26661
et	w29_d471e26664
was	w1_d471e26669
Jnfanterie	w3_d471e26672
mit	w5_d471e26675
einigen	w7_d471e26678
Cavallerie=regimentern,	w9_d471e26681
nebst	w11_d471e26684
Artillerie	w13_d471e26688
zur	w15_d471e26691
Verstärkung	w17_d471e26694
der	w19_d471e26697
bey	w21_d471e26700
dem	w1_d471e26705
obgedachten	w3_d471e26708
Fisch	w5_d471e26711
haus,	w7_d471e26714
und	w9_d471e26717
weissen	w11_d471e26720
Hirschen	w13_d471e26724
diesseits	w15_d471e26727
befindlichen	w17_d471e26730
Corps,	w19_d471e26733
so	w21_d471e26736
nach	w23_d471e26739
Aussa	w25_d471e26743
ge	w1_d471e26749
deren	w3_d471e26752
Deserteurs,	w5_d471e26755
und	w7_d471e26758
deren	w9_d471e26761
durch	w11_d471e26764
die	w13_d471e26768
Vor=posten	w15_d471e26771
eingebrachten	w17_d471e26774
Gefangenen	w19_d471e26777
vom	w21_d471e26780
dem	w23_d471e26783
Prin	w25_d471e26787
zen	w1_d471e26792
von	w3_d471e26795
Holstein	w5_d471e26798
commandiret	w7_d471e26801
würde,	w9_d471e26804
herüber	w11_d471e26807
marschiret	w13_d471e26811
ist,	w15_d471e26814
worauf	w17_d471e26817
gegen	w19_d471e26820
Mittag	w21_d471e26823
diese	w23_d471e26826
neu	w25_d471e26830
geschlagene	w1_d471e26835
Brücke	w3_d471e26838
anwieder	w5_d471e26841
abgebrochen	w7_d471e26844
worden.	w9_d471e26847
Es	w11_d471e26850
scheinete	w13_d471e26854
aber,	w15_d471e26857
ob	w17_d471e26860
müsse	w19_d471e26863
der	w21_d471e26866
Feind	w23_d471e26869
von	w1_d471e26874
Eintreffung	w3_d471e26877
der	w5_d471e26880
diesseitig	w7_d471e26883
ganzen	w9_d471e26886
Armee	w11_d471e26889
noch	w13_d471e26893
keine	w15_d471e26896
vollkommene	w17_d471e26899
Kanntnuß	w19_d471e26902
gehabt	w21_d471e26905
haben,	w23_d471e26908
indeme	w1_d471e26914
durch	w3_d471e26917
diese	w5_d471e26920
herüber	w7_d471e26923
geschickte	w9_d471e26926
Verstärkung	w11_d471e26929
nichts	w13_d471e26933
anders	w15_d471e26936
abgezielet	w17_d471e26939
wurde,	w19_d471e26942
als	w21_d471e26945
entweder	w23_d471e26948
dem	w1_d471e26953
General	w3_d471e26956
Riedischen	w5_d471e26959
Corps,	w7_d471e26962
welches	w9_d471e26965
dem	w11_d471e26968
Feind	w13_d471e26972
jederzeit	w15_d471e26975
auf	w17_d471e26978
dem	w19_d471e26981
Leib	w21_d471e26984
stunde,	w23_d471e26987
Tete	w25_d471e26991
zu	w27_d471e26994
bieten,	w29_d471e26997
oder	w1_d471e27002
aber	w3_d471e27005
demselben	w5_d471e27008
beykommen	w7_d471e27011
zu	w9_d471e27014
suchen;	w11_d471e27017
da	w13_d471e27021
zu	w15_d471e27024
deme	w17_d471e27027
des	w19_d471e27030
Nachmittags	w21_d471e27033
gegen	w23_d471e27036
2.	w25_d471e27040
Uhr	w27_d471e27043
die	w29_d471e27046
den	w31_d471e27049
weissen	w1_d471e27054
Hirschen	w3_d471e27057
besetzt	w5_d471e27060
gehaltene	w7_d471e27063
feindliche	w9_d471e27066
Bataillona	w11_d471e27069
verschiedene	w13_d471e27073
Bewegungen	w15_d471e27076
machten,	w17_d471e27079
end	w19_d471e27082
lich	w1_d471e27088
aber	w3_d471e27091
zum	w5_d471e27094
Marsch	w7_d471e27097
sich	w9_d471e27100
anschickten.	w11_d471e27103
Als	w13_d471e27107
nun	w15_d471e27110
solches	w17_d471e27113
der	w19_d471e27116
unweit	w21_d471e27119
davon	w23_d471e27122
bey	w25_d471e27126
dem	w27_d471e27129
sobenam	w29_d471e27132
sten	w1_d471e27137
weissen	w3_d471e27140
Adler	w5_d471e27143
postirte	w7_d471e27146
General	w9_d471e27149
Ried	w11_d471e27152
wahrgenommen,	w13_d471e27156
und	w15_d471e27159
ohnehin	w17_d471e27162
den	w19_d471e27165
Befehl	w21_d471e27168
von	w23_d471e27171
dem	w25_d471e27175
commandirenden	w1_d471e27180
G.	w3_d471e27183
F.	w5_d471e27186
M.	w7_d471e27189
hatte,	w9_d471e27192
dieses	w11_d471e27195
feindliche	w13_d471e27199
Corps	w15_d471e27202
niemalen	w17_d471e27205
ausser	w19_d471e27208
Augen	w21_d471e27211
zu	w23_d471e27214
lassen,	w25_d471e27218
ver	w27_d471e27221
sammelte	w1_d471e27226
er	w3_d471e27229
sofort	w5_d471e27232
seine	w7_d471e27235
Trupen,	w9_d471e27238
worzu	w11_d471e27241
der	w13_d471e27245
commandirende	w15_d471e27248
F.	w17_d471e27251
M.	w19_d471e27254
bey	w21_d471e27257
dessen	w23_d471e27260
Vernehmung	w25_d471e27264
sogleich	w1_d471e27270
2.	w3_d471e27273
Grenadier	w5_d471e27276
und	w7_d471e27279
4.	w9_d471e27282
Fousilier=bataillons	w11_d471e27285
von	w13_d471e27289
der	w15_d471e27292
Armee	w17_d471e27295
zu	w19_d471e27298
dessen	w21_d471e27301
Verstärkung	w23_d471e27304
abru	w25_d471e27308
cken	w1_d471e27313
lassen,	w3_d471e27316
und	w5_d471e27319
drange	w7_d471e27322
unverzüglich	w9_d471e27325
auf	w11_d471e27328
sie	w13_d471e27332
los,	w15_d471e27335
worauf	w17_d471e27338
der	w19_d471e27341
Feind	w21_d471e27344
sich	w23_d471e27347
gegen	w25_d471e27351
die	w27_d471e27354
schon	w29_d471e27357
einige	w31_d471e27360
Tä	w33_d471e27363
ge	w1_d471e27368
her	w3_d471e27371
zerschiedentlich	w5_d471e27374
gemachte	w7_d471e27377
Verschanzungen,	w9_d471e27380
und	w11_d471e27383
Verhaue	w13_d471e27387
in	w15_d471e27390
dort	w17_d471e27393
anligende	w19_d471e27396
Wälder	w21_d471e27399
zuruck	w23_d471e27402
zoge,	w1_d471e27407
während	w3_d471e27410
welcher	w5_d471e27413
Retirade	w7_d471e27416
mehrbesagter	w9_d471e27419
G.	w11_d471e27422
F.	w13_d471e27426
W.	w15_d471e27429
selben	w17_d471e27432
mit	w19_d471e27435
so	w21_d471e27438
gutem	w23_d471e27441
Erfolg	w25_d471e27445
attaquirte,	w27_d471e27448
daß	w1_d471e27454
er	w3_d471e27457
seiner	w5_d471e27460
starken	w7_d471e27463
Uberlegenheit	w9_d471e27466
ungeachtet,	w11_d471e27469
mit	w13_d471e27473
Unordnung	w15_d471e27476
gar	w17_d471e27479
bis	w19_d471e27482
in	w21_d471e27485
die	w23_d471e27488
letztere	w25_d471e27492
2.	w27_d471e27495
Schan	w29_d471e27498
gen	w1_d471e27503
deren	w3_d471e27506
zerschiedene	w5_d471e27509
jener	w7_d471e27512
Orten	w9_d471e27515
errichtet	w11_d471e27518
waren,	w13_d471e27522
verfolget,	w15_d471e27525
auch	w17_d471e27528
aus	w19_d471e27531
solchen	w21_d471e27534
vertrieben	w23_d471e27537
wurde,	w25_d471e27541
und	w1_d471e27546
ist	w3_d471e27549
eine	w5_d471e27552
dieser	w7_d471e27555
Schanzen,	w9_d471e27558
unerachtet	w11_d471e27561
solche	w13_d471e27565
auf	w15_d471e27568
einer	w17_d471e27571
Anhöhe	w19_d471e27574
gewesen,	w21_d471e27577
durch	w23_d471e27580
den	w25_d471e27584
Obrist	w27_d471e27587
wacht=meister	w1_d471e27592
des	w3_d471e27595
Stabs=dragonerer	w5_d471e27598
giments	w7_d471e27601
Baron	w9_d471e27604
von	w11_d471e27607
Czeschwitz	w13_d471e27611
a	w15_d471e27614
la	w17_d471e27617
Tete	w19_d471e27620
100.	w21_d471e27623
seiner	w23_d471e27626
Pfer	w25_d471e27630
den,	w1_d471e27636
mit	w3_d471e27639
dem	w5_d471e27642
Degen	w7_d471e27645
in	w9_d471e27648
der	w11_d471e27651
Faust	w13_d471e27655
emportiret,	w15_d471e27658
und	w17_d471e27661
in	w19_d471e27664
solcher,	w21_d471e27667
ohne	w23_d471e27670
der	w25_d471e27674
Menge	w27_d471e27677
auf	w29_d471e27680
dem	w31_d471e27683
Platz	w33_d471e27686
ge	w35_d471e27689
bliebener,	w1_d471e27694
über	w3_d471e27697
200.	w5_d471e27700
Mann	w7_d471e27703
zu	w9_d471e27706
Kriegs=gefangenen	w11_d471e27709
gemacht,	w13_d471e27713
dann	w15_d471e27716
2.	w17_d471e27719
Canonen	w19_d471e27722
erobert	w21_d471e27725
worden.	w23_d471e27728
Der	w1_d471e27733
Feind	w3_d471e27736
wurde	w5_d471e27739
noch	w7_d471e27742
weiters	w9_d471e27745
forciret,	w11_d471e27748
da	w13_d471e27752
zumalen	w15_d471e27755
auch	w17_d471e27758
aus	w19_d471e27761
der	w21_d471e27764
Neustadt	w23_d471e27767
von	w25_d471e27771
Dresden	w27_d471e27774
der	w29_d471e27777
Obriste	w1_d471e27782
Baron	w3_d471e27785
Zettwitz	w5_d471e27788
mit	w7_d471e27791
seinen	w9_d471e27794
unterhaben	w11_d471e27797
Croaten	w13_d471e27801
gegen	w15_d471e27804
dieses	w17_d471e27807
feindliche	w19_d471e27810
Corps	w21_d471e27813
anruckte,	w23_d471e27816
und	w1_d471e27822
solches	w3_d471e27825
ebenfals	w5_d471e27828
angriffe,	w7_d471e27831
auch	w9_d471e27834
hierbey	w11_d471e27837
2.	w13_d471e27841
Stuck	w15_d471e27844
dem	w17_d471e27847
Feind	w19_d471e27850
abnahme.	w21_d471e27853
Es	w23_d471e27856
daurte	w25_d471e27860
diese	w27_d471e27863
Verfolgung	w1_d471e27868
ob	w3_d471e27871
dem	w5_d471e27874
hartnäckigen	w7_d471e27877
Widerstand	w9_d471e27880
des	w11_d471e27883
Feindes	w13_d471e27887
über	w15_d471e27890
die	w17_d471e27893
5.	w19_d471e27896
Stunden	w21_d471e27899
unter	w23_d471e27902
dem	w25_d471e27906
leb	w27_d471e27909
haftest=beständigen	w1_d471e27914
Feuer,	w3_d471e27917
welche	w5_d471e27920
auch	w7_d471e27923
von	w9_d471e27926
solch	w11_d471e27929
erwünschter	w13_d471e27933
Würkung	w15_d471e27936
war,	w17_d471e27939
daß	w19_d471e27942
das	w21_d471e27945
ganze	w23_d471e27948
dies	w25_d471e27952
seitd	w1_d471e27957
der	w3_d471e27960
Elbe	w5_d471e27963
sich	w7_d471e27966
befundene	w9_d471e27969
feindliche	w11_d471e27972
Corps	w13_d471e27976
noch	w15_d471e27979
in	w17_d471e27982
nämlicher	w19_d471e27985
Nacht	w21_d471e27988
die	w23_d471e27991
Elbe	w25_d471e27995
auf	w27_d471e27998
denen	w29_d471e28001
bey	w31_d471e28004
Ubi	w1_d471e28010
</p>
<p id="p8_d471e28015">
C..k.	w1_d471e28019
Knsa	w1_d471e28024
Ubigau,	w1_d471e28029
und	w3_d471e28032
Kaditz	w5_d471e28035
geschlagenen	w7_d471e28038
Schifbrut	w9_d471e28041
irte,	w1_d471e28047
und	w1_d471e28052
sohin	w3_d471e28055
diesseitiger	w5_d471e28058
Armee	w7_d471e28061
die	w9_d471e28064
offe	w11_d471e28067
ne	w1_d471e28072
Communication	w3_d471e28075
mit	w5_d471e28078
der	w7_d471e28081
Stadt	w9_d471e28084
Dresden	w11_d471e28087
von	w13_d471e28091
dieser	w15_d471e28094
Seite	w17_d471e28097
überlassete.	w19_d471e28100
Zu	w21_d471e28103
Erlangung	w23_d471e28106
dieses	w25_d471e28110
Vortheils	w1_d471e28115
trugen	w3_d471e28118
die	w5_d471e28121
klugen	w7_d471e28124
Veranstaltungen	w9_d471e28127
des	w11_d471e28130
eröfterten	w13_d471e28134
Generals	w15_d471e28137
Ried	w17_d471e28140
alles,	w19_d471e28143
vorzüglich	w21_d471e28146
aber	w1_d471e28152
jenes	w3_d471e28155
nicht	w5_d471e28158
wenig	w7_d471e28161
bey,	w9_d471e28164
daß	w11_d471e28167
er	w13_d471e28171
sein	w15_d471e28174
Corps	w17_d471e28177
in	w19_d471e28180
2.	w21_d471e28183
Theile	w23_d471e28186
abtheilte,	w25_d471e28190
die	w27_d471e28193
eine	w29_d471e28196
Helfte	w31_d471e28199
gerad	w33_d471e28202
auf	w35_d471e28205
den	w1_d471e28210
Feind	w3_d471e28213
anmarschiren,	w5_d471e28216
die	w7_d471e28219
andere	w9_d471e28222
Halbscheid	w11_d471e28225
hingegen	w13_d471e28229
unter	w15_d471e28232
Anführung	w17_d471e28235
des	w19_d471e28238
Sclavonischen	w21_d471e28241
Obrist=leutenants	w1_d471e28246
Grafens	w3_d471e28249
von	w5_d471e28252
Däghof	w7_d471e28255
hinter	w9_d471e28258
dem	w11_d471e28261
Fisch=haus	w13_d471e28265
ihme	w15_d471e28268
in	w17_d471e28271
Rucken	w19_d471e28274
gehen	w21_d471e28277
liesse.	w23_d471e28280
Uberhaupt	w1_d471e28285
ware	w3_d471e28288
die	w5_d471e28291
Affaire	w7_d471e28294
mit	w9_d471e28297
so	w11_d471e28300
vielem	w13_d471e28304
Mut	w15_d471e28307
angefangen,	w17_d471e28310
als	w19_d471e28313
mit	w21_d471e28316
ausnehmender	w23_d471e28319
Bravour	w25_d471e28323
deren	w1_d471e28329
Trupen	w3_d471e28332
ausgeführet,	w5_d471e28335
da	w7_d471e28338
dann	w9_d471e28341
die	w11_d471e28344
Obristen	w13_d471e28348
von	w15_d471e28351
Petrowsky,	w17_d471e28354
und	w19_d471e28357
Pantasch,	w21_d471e28360
nebst	w23_d471e28363
dem	w25_d471e28367
Obrist	w27_d471e28370
leutenant	w1_d471e28375
Dänhof,	w3_d471e28378
dann	w5_d471e28381
der	w7_d471e28384
Major	w9_d471e28387
von	w11_d471e28390
Ducker	w13_d471e28394
sich	w15_d471e28397
auch	w17_d471e28400
sonders	w19_d471e28403
hervor	w21_d471e28406
gethan,	w23_d471e28409
nicht	w25_d471e28413
minder	w27_d471e28416
das	w1_d471e28421
hierbey	w3_d471e28424
geweste	w5_d471e28427
Jäger=corps	w7_d471e28430
sich	w9_d471e28433
sehr	w11_d471e28436
distinguiret	w13_d471e28440
hat.	w15_d471e28443
Die	w17_d471e28446
Anzahl	w19_d471e28449
deren	w21_d471e28452
Gefangenen	w23_d471e28455
belauf	w25_d471e28459
fet	w1_d471e28464
sich	w3_d471e28467
in	w5_d471e28470
allen	w7_d471e28473
auf	w9_d471e28476
436.	w11_d471e28479
Mann,	w13_d471e28483
ohne	w15_d471e28486
deren	w17_d471e28489
vielen	w19_d471e28492
vom	w21_d471e28495
Feind	w23_d471e28498
auf	w25_d471e28502
dem	w27_d471e28505
Platz	w29_d471e28508
gebliebenen,	w31_d471e28511
und	w33_d471e28514
bleßirten,	w1_d471e28520
seynd	w3_d471e28523
auch	w5_d471e28526
über	w7_d471e28529
obangeführte	w9_d471e28532
4.	w11_d471e28535
annoch	w13_d471e28539
bey	w15_d471e28542
dessen	w17_d471e28545
Retirade	w19_d471e28548
9.,	w21_d471e28551
mithin	w23_d471e28554
in	w25_d471e28558
allem	w27_d471e28561
13.	w29_d471e28564
Stuck	w1_d471e28569
von	w3_d471e28572
diesem	w5_d471e28575
Corps	w7_d471e28578
erobert	w9_d471e28581
worden,	w11_d471e28584
wo	w13_d471e28588
der	w15_d471e28591
diesseitige	w17_d471e28594
Verlust	w19_d471e28597
sich	w21_d471e28600
in	w23_d471e28603
allem	w25_d471e28607
auf	w27_d471e28610
84.	w29_d471e28613
Kopfe	w31_d471e28616
erstreckte.	w1_d471e28621
Der	w3_d471e28624
Feind	w5_d471e28627
beschosse	w7_d471e28630
diesen	w9_d471e28633
Tag	w11_d471e28636
sehr	w13_d471e28640
heftig	w15_d471e28643
die	w17_d471e28646
Stadt,	w19_d471e28649
und	w21_d471e28652
zwar	w23_d471e28655
meistens	w25_d471e28659
mit	w27_d471e28662
feurigen	w29_d471e28665
Kugeln,	w1_d471e28670
und	w3_d471e28673
Einwerfung	w5_d471e28676
zerschiedenem	w7_d471e28679
Brennfzeugs,	w9_d471e28682
so	w11_d471e28685
ganz	w13_d471e28689
kla	w15_d471e28692
zeigte,	w17_d471e28695
daß	w19_d471e28698
derselbe	w21_d471e28701
nur	w23_d471e28704
auf	w25_d471e28708
die	w1_d471e28714
Ze	w3_d471e28717
ztung	w1_d471e28722
der	w3_d471e28725
Gebäuden	w5_d471e28728
von	w7_d471e28731
der	w9_d471e28734
Stadt	w11_d471e28737
sein	w13_d471e28741
Absehen	w15_d471e28744
richte,	w17_d471e28747
gleichwie	w19_d471e28750
dann	w21_d471e28753
die	w23_d471e28756
sogenannte	w25_d471e28760
Creutz=kirchen	w1_d471e28765
sich	w3_d471e28768
in	w5_d471e28771
vollen	w7_d471e28774
Flammen	w9_d471e28777
befande.	w11_d471e28780
Folgenden	w13_d471e28784
Tags	w15_d471e28787
als	w17_d471e28790
</p>
<p id="p10_d471e28793">
Den	w1_d471e28797
20.	w3_d471e28800
verdoppelte	w5_d471e28803
sich	w7_d471e28806
das	w9_d471e28809
feindliche	w11_d471e28812
Feuer	w13_d471e28816
mit	w15_d471e28819
Einwerfung	w17_d471e28822
glüender	w19_d471e28825
Kugeln,	w21_d471e28828
und	w23_d471e28831
Bomben,	w1_d471e28836
ansonsten	w3_d471e28839
wurde	w5_d471e28842
in	w7_d471e28845
aller	w9_d471e28848
Fruh	w11_d471e28851
vom	w13_d471e28855
Feind	w15_d471e28858
seine	w17_d471e28861
bey	w19_d471e28864
Ubigau	w21_d471e28867
gehabte	w23_d471e28870
Brucken,	w25_d471e28874
und	w27_d471e28877
gegen	w1_d471e28882
den	w3_d471e28885
Abend	w5_d471e28888
auch	w7_d471e28891
die	w9_d471e28894
bey	w11_d471e28897
Kaditz	w13_d471e28901
abgetragen.	w15_d471e28904
Es	w17_d471e28907
wurde	w19_d471e28910
solches	w21_d471e28913
dem	w23_d471e28916
commandirenden	w25_d471e28920
G.	w27_d471e28923
F.	w1_d471e28929
M.,	w3_d471e28932
der	w5_d471e28935
diesen	w7_d471e28938
Tag	w9_d471e28941
mehrmalen	w11_d471e28944
sehr	w13_d471e28948
zeitlich	w15_d471e28951
fruh	w17_d471e28954
im	w19_d471e28957
Lager	w21_d471e28960
sich	w23_d471e28963
einfande,	w25_d471e28967
kaum	w27_d471e28970
raportiret,	w29_d471e28973
als	w1_d471e28978
er	w3_d471e28981
dem	w5_d471e28984
General	w7_d471e28987
Ried	w9_d471e28990
auftruge,	w11_d471e28993
sogleich	w13_d471e28997
mit	w15_d471e29000
seinem	w17_d471e29003
Corps	w19_d471e29006
dahin	w21_d471e29009
zu	w23_d471e29012
eilen,	w25_d471e29016
um,	w27_d471e29019
wo	w29_d471e29022
möglich	w31_d471e29025
dem	w1_d471e29030
Feind	w3_d471e29033
weiteren	w5_d471e29036
Schaden,	w7_d471e29039
und	w9_d471e29042
Abbruch	w11_d471e29045
zuzufügen	w13_d471e29049
welcher	w15_d471e29052
dann	w17_d471e29055
in	w19_d471e29058
Folge	w21_d471e29061
dessen	w23_d471e29064
eben	w25_d471e29068
darzu	w27_d471e29071
kame,	w1_d471e29076
als	w3_d471e29079
man	w5_d471e29082
feindlicher	w7_d471e29085
Seits	w9_d471e29088
in	w11_d471e29091
Abführung	w13_d471e29095
deren	w15_d471e29098
Pontons	w17_d471e29101
begriffen	w19_d471e29104
ware.	w21_d471e29107
Erdeuter	w23_d471e29110
G.	w25_d471e29114
J	w27_d471e29117
W.	w1_d471e29123
liesse	w3_d471e29126
demnach	w5_d471e29129
auf	w7_d471e29132
selben	w9_d471e29135
über	w11_d471e29138
die	w13_d471e29142
Elbe	w15_d471e29145
canoniren,	w17_d471e29148
währender	w19_d471e29151
Zeit	w21_d471e29154
aber	w23_d471e29157
8.	w25_d471e29161
Sclavonier	w27_d471e29164
über	w29_d471e29167
das	w1_d471e29172
Wasser	w3_d471e29175
schwimmen,	w5_d471e29178
welche	w7_d471e29181
nicht	w9_d471e29184
nur	w11_d471e29187
3.	w13_d471e29191
Pontons,	w15_d471e29194
sondern	w17_d471e29197
annebst	w19_d471e29200
5.	w21_d471e29203
mit	w23_d471e29206
Gersten	w25_d471e29210
beladene	w27_d471e29213
Schiffe,	w1_d471e29218
deren	w3_d471e29221
annoch	w5_d471e29224
4.	w7_d471e29227
andere	w9_d471e29230
am	w11_d471e29233
feindlichen	w13_d471e29237
Ufer	w15_d471e29240
stehen	w17_d471e29243
verblieben,	w19_d471e29246
herüber	w21_d471e29249
führten,	w23_d471e29252
wo	w25_d471e29256
mit	w1_d471e29261
unter	w3_d471e29264
beständigem	w5_d471e29267
Feuer	w7_d471e29270
der	w9_d471e29273
Tag	w11_d471e29276
</p>
<p id="p12_d471e29280">
Den	w1_d471e29284
21.	w3_d471e29287
anbracht,	w5_d471e29290
bey	w7_d471e29293
dessen	w9_d471e29296
Aufgang	w11_d471e29299
man	w13_d471e29303
gegentheiliger	w15_d471e29306
Seits	w17_d471e29309
4.	w19_d471e29312
Canonen,	w21_d471e29315
deren	w23_d471e29318
2.	w25_d471e29322
12.=pfündige,	w1_d471e29327
zwey	w3_d471e29330
6.=pfündige	w5_d471e29333
dan	w7_d471e29336
2.	w9_d471e29339
Haubitzen	w11_d471e29342
waren,	w13_d471e29346
unter	w15_d471e29349
Begleitung	w17_d471e29352
einiger	w19_d471e29355
Jnsänie	w21_d471e29358
rie,	w1_d471e29363
an	w3_d471e29366
den	w5_d471e29369
Elbfluß	w7_d471e29372
brachte,	w9_d471e29375
auch	w11_d471e29378
mit	w13_d471e29382
solcher	w15_d471e29385
Heftigkeit	w17_d471e29388
herüber	w19_d471e29391
schosse,	w21_d471e29394
daß	w23_d471e29397
der	w25_d471e29401
General	w27_d471e29404
Niet	w29_d471e29407
sich	w1_d471e29413
ausser	w3_d471e29416
den	w5_d471e29419
Stuck=schuß	w7_d471e29422
zu	w9_d471e29425
setzen	w11_d471e29428
bewogen	w13_d471e29432
wurde.	w15_d471e29435
Er	w17_d471e29438
liesse	w19_d471e29441
also	w21_d471e29444
nur	w23_d471e29447
den	w25_d471e29451
Obrist=leutenant	w27_d471e29454
Dänhof	w1_d471e29459
mit	w3_d471e29462
einem	w5_d471e29465
Commando	w7_d471e29468
hieselbst	w9_d471e29471
stehen,	w11_d471e29474
und	w13_d471e29478
begabe	w15_d471e29481
sich	w17_d471e29484
mit	w19_d471e29487
dem	w21_d471e29490
übrigen	w23_d471e29493
auf	w25_d471e29497
Hofwos	w27_d471e29500
nitz	w1_d471e29505
zuruck.	w3_d471e29508
Dieses	w5_d471e29511
Commando	w7_d471e29514
feuerte	w9_d471e29517
nun	w11_d471e29520
mit	w13_d471e29524
dem	w15_d471e29527
Feind	w17_d471e29530
beständig,	w19_d471e29533
indeme	w21_d471e29536
man	w23_d471e29539
diesells	w25_d471e29543
kie	w27_d471e29546
erobert	w1_d471e29551
Schiffe,	w3_d471e29554
und	w5_d471e29557
der	w7_d471e29560
Gegentheil	w9_d471e29563
jene,	w11_d471e29566
die	w13_d471e29570
er	w15_d471e29573
noch	w17_d471e29576
an	w19_d471e29579
seinem	w21_d471e29582
Ufer	w23_d471e29585
hatte,	w25_d471e29589
gerne	w27_d471e29592
salviren	w29_d471e29595
moch	w31_d471e29598
te,	w1_d471e29604
bis	w3_d471e29607
endlichen,	w5_d471e29610
als	w7_d471e29613
lein	w9_d471e29616
Theil	w11_d471e29619
dem	w13_d471e29623
andern	w15_d471e29626
wiche,	w17_d471e29629
der	w19_d471e29632
Feind	w21_d471e29635
seine	w23_d471e29638
Schiffe	w25_d471e29642
in	w27_d471e29645
Brand	w29_d471e29648
steckle.	w31_d471e29651
Ubrigens	w1_d471e29656
ist	w3_d471e29659
anheut	w5_d471e29662
Vormittags	w7_d471e29665
mit	w9_d471e29668
dem	w11_d471e29671
rechten	w13_d471e29675
Flügel	w15_d471e29678
der	w17_d471e29681
Armee	w19_d471e29684
die	w21_d471e29687
Position	w23_d471e29690
langs	w25_d471e29694
</p>
<p id="p14_d471e29697">
dem	w1_d471e29701
Fuß	w3_d471e29704
des	w5_d471e29707
Gebürges	w7_d471e29710
von	w9_d471e29713
dem	w11_d471e29716
sogenannten	w13_d471e29720
Naumannischen	w15_d471e29723
Garten	w17_d471e29726
an,	w19_d471e29729
bis	w21_d471e29732
in	w23_d471e29735
die	w25_d471e29739
Ge	w27_d471e29742
gend	w1_d471e29747
zwischen	w3_d471e29750
Trachau	w5_d471e29753
und	w7_d471e29756
Radebal	w9_d471e29759
genommen,	w11_d471e29762
dann	w13_d471e29766
der	w15_d471e29769
Fürst	w17_d471e29772
Löwenstein	w19_d471e29775
mit	w21_d471e29778
dem	w23_d471e29781
Eerp	w25_d471e29785
de	w1_d471e29790
Reserve	w3_d471e29793
auf	w5_d471e29796
Bordorf	w7_d471e29799
gesetzet,	w9_d471e29802
und	w11_d471e29805
diesem	w13_d471e29809
gleich	w15_d471e29812
dem	w17_d471e29815
General	w19_d471e29818
Ried	w21_d471e29821
aufgetragen	w23_d471e29824
werden,	w25_d471e29828
bis	w1_d471e29834
Meissen,	w3_d471e29837
auch	w5_d471e29840
weiters	w7_d471e29843
gegen	w9_d471e29846
Strehla,	w11_d471e29849
ja	w13_d471e29853
