<doc id="wr_1759-01-27" attrs="word" year="1759" month="01" day="27" corpus="2">
<head id="h2_d317e2685">
Petersburg	w1_d317e2689
sauer=hof	w1_d317e13512
bey	w3_d317e13515
Unser	w5_d317e13518
Lieben	w7_d317e13521
Frauen	w9_d317e13524
auf	w11_d317e13527
der	w13_d317e13531
Stie	w15_d317e13534
gen	w1_d317e13540
den	w3_d317e13543
10.	w5_d317e13546
Jan.	w7_d317e13549
1759.	w9_d317e13552
</p>
<p id="p8_d317e13555">
Nächst=künftigen	w1_d317e13559
Montag	w3_d317e13562
als	w5_d317e13565
den	w7_d317e13568
29sten	w9_d317e13571
dieses	w11_d317e13574
Monats	w1_d317e13579
Jenner,	w3_d317e13582
werden	w5_d317e13585
in	w7_d317e13588
der	w9_d317e13591
Leopold=stadt	w11_d317e13594
im	w13_d317e13598
Kaiser.	w1_d317e13603
Königl.	w3_d317e13606
Schif=amt	w5_d317e13609
im	w7_d317e13612
ersten	w9_d317e13615
Sock	w11_d317e13618
die	w13_d317e13622
in	w15_d317e13625
weyl.	w1_d317e13631
Frauen	w3_d317e13634
Mariä	w5_d317e13637
Johannä	w7_d317e13640
le	w9_d317e13643
Fort	w11_d317e13646
du	w13_d317e13650
Plesty	w15_d317e13653
Kaiserl.	w1_d317e13658
Königl.	w3_d317e13661
Schif=obrist=leutenants	w5_d317e13664
ruckge	w7_d317e13667
bliebene	w1_d317e13672
Wittwe	w3_d317e13675
seel.	w5_d317e13678
Verlassenschaft	w7_d317e13681
gehörige	w9_d317e13684
Effecten,	w1_d317e13689
als	w3_d317e13692
etwas	w5_d317e13695
Silber,	w7_d317e13698
dann	w9_d317e13701
gold	w11_d317e13704
und	w13_d317e13708
sil	w15_d317e13711
berne	w1_d317e13717
auch	w3_d317e13720
Stock	w5_d317e13723
und	w7_d317e13726
lange	w9_d317e13729
Perpendicul=uhren,	w11_d317e13732
kostbare	w1_d317e13737
Mahlereyen	w3_d317e13740
von	w5_d317e13743
vornehmsten	w7_d317e13746
Meistern,	w9_d317e13749
damascirt	w1_d317e13754
und	w3_d317e13757
anderes	w5_d317e13760
Gewehr	w7_d317e13763
samt	w9_d317e13766
darzu	w11_d317e13769
ge	w13_d317e13773
hörigen	w1_d317e13778
Kasten,	w3_d317e13781
Ingenieur-zeug,	w5_d317e13784
musicalische	w7_d317e13787
Jn	w9_d317e13790
strumenten,	w1_d317e13796
ein	w3_d317e13799
schöner	w5_d317e13802
Bucher=kasten	w7_d317e13805
samt	w9_d317e13808
darin	w11_d317e13811
befindlichen	w1_d317e13816
Architectur-	w3_d317e13819
und	w5_d317e13822
Kupfer=büchern,	w7_d317e13825
al	w9_d317e13828
lerhand	w1_d317e13833
BrocatelRasset	w3_d317e13836
und	w5_d317e13839
andere	w7_d317e13842
Spallier,	w9_d317e13845
dergleichen	w1_d317e13850
Sessel	w3_d317e13853
und	w5_d317e13856
Sophen,	w7_d317e13859
extra	w9_d317e13862
grosse	w11_d317e13865
Spiegl,	w1_d317e13871
und	w3_d317e13874
Luster,	w5_d317e13877
verschiedene	w7_d317e13880
kostbare	w9_d317e13883
Tisch,	w11_d317e13886
und	w1_d317e13891
Kästen,	w3_d317e13894
dann	w5_d317e13897
Beht=gewand,	w7_d317e13900
Zinn,	w9_d317e13903
Meßing	w11_d317e13906
und	w1_d317e13911
Kupfer,	w3_d317e13914
wie	w5_d317e13917
auch	w7_d317e13920
allerhand	w9_d317e13923
anderes	w11_d317e13926
Haus	w13_d317e13930
gerät,	w1_d317e13935
dem	w3_d317e13938
Meistbittenden	w5_d317e13941
licitando	w7_d317e13944
gegen	w9_d317e13947
also	w11_d317e13950
gleich	w1_d317e13956
bar	w3_d317e13959
leistender	w5_d317e13962
Bezahlung	w7_d317e13965
verkauffet,	w9_d317e13968
und	w11_d317e13971
hiermit	w1_d317e13976
die	w3_d317e13979
nachfolgende	w5_d317e13982
Täge	w7_d317e13985
continuiret	w9_d317e13988
werden.	w11_d317e13991
</p>
<p id="p10_d317e13994">
Es	w1_d317e13998
dienet	w3_d317e14001
dem	w5_d317e14004
Publico	w7_d317e14007
zur	w9_d317e14010
Nachricht,	w11_d317e14013
daß	w13_d317e14017
den	w1_d317e14022
5ten	w3_d317e14025
Febr.	w5_d317e14028
a.	w7_d317e14031
c.	w9_d317e14034
in	w11_d317e14037
dem	w13_d317e14041
Hochfürstl.	w15_d317e14044
Erzbi	w17_d317e14047
schöflichen	w1_d317e14052
Hof,	w3_d317e14055
verschiedene	w5_d317e14058
Theologische	w7_d317e14061
und	w9_d317e14064
Historische	w1_d317e14070
Bücher,	w3_d317e14073
wie	w5_d317e14076
auch	w7_d317e14079
Kupfer=stiche	w9_d317e14082
von	w11_d317e14085
verschiedenen	w1_d317e14090
berühmten	w3_d317e14093
Meistern	w5_d317e14096
licitando	w7_d317e14099
sollen	w9_d317e14102
verkauffet	w1_d317e14107
werden.	w3_d317e14110
</p>
<p id="p12_d317e14114">
Der	w1_d317e14118
Catalogus	w3_d317e14121
ist	w5_d317e14124
in	w7_d317e14127
der	w9_d317e14130
Buch=handlung	w11_d317e14133
zum	w13_d317e14137
goldenen	w1_d317e14142
Vließ	w3_d317e14145
auf	w5_d317e14148
der	w7_d317e14151
Hohen=brucken	w9_d317e14154
gratis	w11_d317e14157
zu	w13_d317e14161
bekommen.	w1_d317e14166
</p>
<p id="p14_d317e14169">
Von	w1_d317e14173
der	w3_d317e14176
durch	w5_d317e14179
die	w7_d317e14182
Hochlöbl.	w9_d317e14185
N.	w11_d317e14188
Oe.	w13_d317e14192
drey	w15_d317e14195
obe	w17_d317e14198
re	w1_d317e14203
Herren	w3_d317e14206
Herren	w5_d317e14209
Stände	w7_d317e14212
für	w9_d317e14215
das	w11_d317e14218
übbernom	w13_d317e14222
mene	w1_d317e14227
Vicedomische	w3_d317e14230
Gülten	w5_d317e14233
und	w7_d317e14236
Unterthanen	w9_d317e14239
auf	w11_d317e14242
gestelten	w1_d317e14248
Verwaltung	w3_d317e14251
wegen,	w5_d317e14254
wirdet	w7_d317e14257
jedermännig	w9_d317e14260
lich	w1_d317e14265
kund	w3_d317e14268
und	w5_d317e14271
zuwissen	w7_d317e14274
gemacht,	w9_d317e14277
welcher	w11_d317e14280
Gestal	w13_d317e14284
ten	w1_d317e14289
der	w3_d317e14292
Paul	w5_d317e14295
Purgerischen	w7_d317e14298
Curator	w9_d317e14301
ad	w11_d317e14304
lites	w13_d317e14308
Hr.	w15_d317e14311
Doctor	w1_d317e14316
Allmayr,	w3_d317e14319
über	w5_d317e14322
die	w7_d317e14325
untern	w9_d317e14328
13.	w11_d317e14331
Septembr	w13_d317e14335
bey	w1_d317e14341
dem	w3_d317e14344
diesseitig	w5_d317e14347
Löbl.	w7_d317e14350
Ständischen	w9_d317e14353
Judicio	w11_d317e14356
De-	w13_d317e14360
legato	w1_d317e14365
bewürkte,	w3_d317e14368
und	w5_d317e14371
den	w7_d317e14374
3ten	w9_d317e14377
Octobris	w11_d317e14380
verlof	w13_d317e14384
fenen	w1_d317e14389
1758sten	w3_d317e14392
Jahrs	w5_d317e14395
fürgeweste	w7_d317e14398
würkliche	w9_d317e14401
Liciti-	w11_d317e14404
rung	w1_d317e14409
deren	w3_d317e14412
denen	w5_d317e14415
Paul	w7_d317e14418
Purgerischen	w9_d317e14421
Conleuthen	w11_d317e14424
zugehörig	w1_d317e14430
von	w3_d317e14433
denenselben	w5_d317e14436
aber	w7_d317e14439
den	w9_d317e14442
Joseph	w11_d317e14445
Kaut	w13_d317e14449
samer,	w1_d317e14454
Jacob	w3_d317e14457
Lang,	w5_d317e14460
und	w7_d317e14463
Andrä	w9_d317e14466
Furtmoser	w11_d317e14469
ce	w13_d317e14473
dirten	w1_d317e14478
Wein=gärten	w3_d317e14481
auf	w5_d317e14484
sein	w7_d317e14487
ferners	w9_d317e14490
gehorsamstes	w11_d317e14493
Anlangen	w1_d317e14498
alda,	w3_d317e14501
untern	w5_d317e14504
10ten	w7_d317e14507
1759.	w9_d317e14510
die	w11_d317e14513
noch	w13_d317e14517
malige	w1_d317e14523
Licitation	w3_d317e14526
erhalten,	w5_d317e14529
zu	w7_d317e14532
dem	w9_d317e14535
Ende	w11_d317e14538
dann	w13_d317e14542
auch	w1_d317e14547
der	w3_d317e14550
5te	w5_d317e14553
kommenden	w7_d317e14556
Monats	w9_d317e14559
Februarii	w11_d317e14562
Vor	w13_d317e14566
mittag	w1_d317e14571
um	w3_d317e14574
9.	w5_d317e14577
Uhr	w7_d317e14580
zur	w9_d317e14583
Licitations-tagsatzung	w11_d317e14586
in	w13_d317e14590
der	w1_d317e14595
Ständischen	w3_d317e14598
Verwaltung	w5_d317e14601
im	w7_d317e14604
Land=haus	w9_d317e14607
zu	w11_d317e14610
erscheinen	w1_d317e14616
bestimmet	w3_d317e14619
worden.	w5_d317e14622
</p>
<p id="p20_d317e14635">
Danuenhero	w1_d317e14639
werden	w3_d317e14642
alle	w5_d317e14645
diejenige,	w7_d317e14648
welche	w9_d317e14651
nach	w11_d317e14654
berührt	w1_d317e14659
Paul	w3_d317e14662
Purgerischen	w5_d317e14665
anhero	w7_d317e14668
dienstbaren	w9_d317e14671
Weingebürg,	w1_d317e14676
benanntlich	w3_d317e14679
laut	w5_d317e14682
Grundbuchs	w7_d317e14685
Fol.	w9_d317e14688
6.	w1_d317e14694
ein	w3_d317e14697
Rachen	w5_d317e14700
im	w7_d317e14703
untern	w9_d317e14706
Greut	w11_d317e14709
zu	w13_d317e14713
Weydling,	w15_d317e14716
wiederumen	w1_d317e14721
Fol.	w3_d317e14724
7.	w5_d317e14727
ein	w7_d317e14730
Viertl	w9_d317e14733
daselbst.	w11_d317e14736
und	w13_d317e14740
Fol.	w15_d317e14743
11.	w1_d317e14748
auch	w3_d317e14751
ein	w5_d317e14754
Viertl	w7_d317e14757
aldort	w9_d317e14760
käuflich	w11_d317e14763
an	w13_d317e14767
sich	w15_d317e14770
zu	w17_d317e14773
bringen	w1_d317e14778
gedenken,	w3_d317e14781
an	w5_d317e14784
obbemeldten	w7_d317e14787
Tag,	w9_d317e14790
Stund,	w11_d317e14793
und	w1_d317e14799
Ort	w3_d317e14802
entweders	w5_d317e14805
Persönlie	w7_d317e14808
oder	w9_d317e14811
durch	w11_d317e14814
genug	w13_d317e14818
sam	w1_d317e14823
Bevollmächtigte	w3_d317e14826
ad	w5_d317e14829
licitandum,	w7_d317e14832
tractandum,	w9_d317e14835
&	w1_d317e14840
concludendum	w3_d317e14843
alda	w5_d317e14846
zu	w7_d317e14849
erscheinen	w9_d317e14852
und	w11_d317e14855
sich	w13_d317e14859
an	w15_d317e14862
zumelden	w1_d317e14867
haben.	w3_d317e14870
Actum	w5_d317e14873
Wien	w7_d317e14876
in	w9_d317e14879
Land=haus	w11_d317e14882
den	w13_d317e14886
18ten	w1_d317e14892
Jan.	w3_d317e14895
1759.	w5_d317e14898
</p>
<head id="h2_d317e14904">
EDI	w1_d317e14908
</head>
<p id="p4_d317e14911">
Von	w1_d317e14915
der	w3_d317e14918
N.	w5_d317e14921
Oe.	w7_d317e14924
Regierung	w9_d317e14927
wegen,	w11_d317e14930
wird	w13_d317e14934
mit	w15_d317e14937
gegenwärtig=offenem	w1_d317e14942
Edict	w3_d317e14945
jedermänniglich	w5_d317e14948
so	w7_d317e14951
wol	w1_d317e14956
An	w3_d317e14959
als	w5_d317e14962
Abwesenden,	w7_d317e14965
denen	w9_d317e14968
daran	w11_d317e14971
gelegen,	w13_d317e14975
kund	w1_d317e14981
und	w3_d317e14984
zu	w5_d317e14987
wissen	w7_d317e14990
gemacht.	w9_d317e14993
Es	w11_d317e14996
habe	w13_d317e15000
Regie	w15_d317e15003
rung	w1_d317e15008
eine	w3_d317e15011
Nohtdurft	w5_d317e15014
zu	w7_d317e15017
seyn	w9_d317e15020
befunden	w11_d317e15023
über	w13_d317e15027
Weil.	w15_d317e15030
Blasii	w1_d317e15035
Flechl,	w3_d317e15038
gewest=Kaiserl.	w5_d317e15041
Königl.	w7_d317e15044
Forst	w9_d317e15047
knecht	w1_d317e15052
ruckgebliebene	w3_d317e15055
Verlassenschaft	w5_d317e15058
einen	w7_d317e15061
or	w9_d317e15064
dentlichen	w1_d317e15070
Concurs	w3_d317e15073
anzuordnen,	w5_d317e15076
und	w7_d317e15079
desselben	w9_d317e15082
sammentliche	w1_d317e15087
sowol	w3_d317e15090
in	w5_d317e15093
als	w7_d317e15096
ausser	w9_d317e15099
Land	w11_d317e15102
befindli	w13_d317e15106
che	w1_d317e15111
Glaubigere	w3_d317e15114
zu	w5_d317e15117
Anmeld	w7_d317e15120
und	w9_d317e15123
Liquidirung	w11_d317e15126
ihrer	w13_d317e15130
an	w1_d317e15135
erst=bemeldeten	w3_d317e15138
Weil.	w5_d317e15141
Flechl,	w7_d317e15144
zu	w9_d317e15147
stellen	w11_d317e15150
ha	w13_d317e15154
bender	w1_d317e15160
Sprüch	w3_d317e15163
und	w5_d317e15166
Forderungen	w7_d317e15169
einzuberuffen:	w9_d317e15172
zu	w1_d317e15177
welchem	w3_d317e15180
Ende	w5_d317e15183
denenselben	w7_d317e15186
der	w9_d317e15189
dritte	w11_d317e15192
Tag	w13_d317e15196
des	w15_d317e15199
künftigen	w1_d317e15204
Monats	w3_d317e15207
Martii	w5_d317e15210
Nachmittag	w7_d317e15213
um	w9_d317e15216
Uhr	w1_d317e15221
zur	w3_d317e15224
gewöhnlichen	w5_d317e15227
Tag=satzung	w7_d317e15230
für	w9_d317e15233
die	w11_d317e15236
erst	w13_d317e15240
andert	w1_d317e15246
und	w3_d317e15249
dritte,	w5_d317e15252
auch	w7_d317e15255
all=endliche	w9_d317e15258
Frist	w11_d317e15261
sub	w1_d317e15266
clausula	w3_d317e15269
præcclusi	w5_d317e15272
anberaumet	w7_d317e15275
wurden.	w9_d317e15278
Sol	w11_d317e15281
chemnach	w1_d317e15286
werden	w3_d317e15289
all	w5_d317e15292
und	w7_d317e15295
jede,	w9_d317e15298
welche	w11_d317e15301
an	w13_d317e15305
ge	w15_d317e15308
dacht	w1_d317e15313
Flechlischen	w3_d317e15316
Verlassenschaft,	w5_d317e15319
ex	w7_d317e15322
quacun-	w9_d317e15325
que	w1_d317e15331
causa	w3_d317e15334
vel	w5_d317e15337
titulo	w7_d317e15340
Sprüch	w9_d317e15343
und	w11_d317e15346
Anforderungen	w13_d317e15350
haben,	w1_d317e15355
oder	w3_d317e15358
zu	w5_d317e15361
haben	w7_d317e15364
vermeinen,	w9_d317e15367
an	w11_d317e15370
obbestim	w13_d317e15374
ten	w1_d317e15379
Tag	w3_d317e15382
und	w5_d317e15385
Stund	w7_d317e15388
vor	w9_d317e15391
Regierung	w11_d317e15394
in	w13_d317e15398
der	w15_d317e15401
da	w17_d317e15404
selbst	w1_d317e15409
zu	w3_d317e15412
solchem	w5_d317e15415
Ende	w7_d317e15418
offen	w9_d317e15421
haltenden	w11_d317e15424
Commis	w13_d317e15428
sions=stuben	w1_d317e15434
entweder	w3_d317e15437
selbst	w5_d317e15440
persönlich	w7_d317e15443
oder	w1_d317e15448
durch	w1_d317e15453
hiezu	w3_d317e15456
genugsam	w5_d317e15459
gevollmächtigte	w7_d317e15462
Gewalt	w1_d317e15467
tragere	w1_d317e15473
also	w3_d317e15476
gewiß	w5_d317e15479
zu	w7_d317e15482
erscheinen,	w9_d317e15485
und	w11_d317e15488
ihre	w13_d317e15492
an	w15_d317e15495
solche	w1_d317e15500
Cridä=massa	w3_d317e15503
habende	w5_d317e15506
Anforderungen	w7_d317e15509
an	w9_d317e15512
zumelden,	w1_d317e15517
auch	w3_d317e15520
zu	w5_d317e15523
Herstellung	w7_d317e15526
des	w9_d317e15529
erforderlich	w11_d317e15532
rechtlichen	w1_d317e15537
Beweistum	w3_d317e15540
ihre	w5_d317e15543
Schuld	w7_d317e15546
und	w9_d317e15549
Satz	w11_d317e15552
brief,	w1_d317e15558
oder	w3_d317e15561
ansonst	w5_d317e15564
habende	w7_d317e15567
Liquidationsur	w9_d317e15570
kunden,	w1_d317e15575
und	w3_d317e15578
rechtliche	w5_d317e15581
Behelf	w7_d317e15584
in	w9_d317e15587
beglaubten	w11_d317e15590
Ab	w13_d317e15594
schriften	w1_d317e15599
einzulegen	w3_d317e15602
haben;	w5_d317e15605
wie	w7_d317e15608
im	w9_d317e15611
widrigen	w11_d317e15614
der	w13_d317e15618
Ausbleibende	w1_d317e15623
von	w3_d317e15626
gegenwärtiger	w5_d317e15629
Concurs=massa	w7_d317e15632
gänzlich	w1_d317e15638
ausgeschlossen	w3_d317e15641
seye,	w5_d317e15644
und	w7_d317e15647
ihme	w9_d317e15650
diesfalls	w11_d317e15653
das	w1_d317e15658
ewige	w3_d317e15661
Stillschweigen	w5_d317e15664
auferleget;	w7_d317e15667
der	w9_d317e15670
nicht	w11_d317e15673
Liquidirende	w1_d317e15678
aber	w3_d317e15681
in	w5_d317e15684
der	w7_d317e15687
künftigen	w9_d317e15690
Claßification	w11_d317e15693
mit	w1_d317e15698
seiner	w3_d317e15701
unerwiesenen	w5_d317e15704
Anforderung	w7_d317e15707
abgewiesen	w9_d317e15710
werden	w1_d317e15716
solle.	w3_d317e15719
Wornach	w5_d317e15722
sich	w7_d317e15725
ein	w9_d317e15728
jeder	w11_d317e15731
zu	w13_d317e15735
richten,	w15_d317e15738
und	w1_d317e15743
vor	w3_d317e15746
Schaden	w5_d317e15749
zu	w7_d317e15752
hüten	w9_d317e15755
wissen	w11_d317e15758
wird.	w13_d317e15762
So	w15_d317e15765
be	w17_d317e15768
schehen,	w1_d317e15773
Wien	w3_d317e15776
den	w5_d317e15779
10.	w7_d317e15782
Januarii	w9_d317e15785
1759.	w11_d317e15788
</p>
<head id="h2_d317e15794">
EDICT.	w1_d317e15798
</head>
<p id="p4_d317e15801">
Wir	w1_d317e15805
N.	w3_d317e15808
Stadt=Richter,	w5_d317e15811
und	w7_d317e15814
Raht	w9_d317e15817
der	w11_d317e15820
Kai	w13_d317e15824
serl.	w1_d317e15829
Königl.	w3_d317e15832
und	w5_d317e15835
Landes=fürstl.	w7_d317e15838
Stadt	w9_d317e15841
Baaden,	w11_d317e15844
</p>
<p id="p6_d317e15847">
thuen	w1_d317e15851
hiemit	w3_d317e15854
jedermänniglich	w5_d317e15857
kund	w7_d317e15860
und	w9_d317e15863
zu	w11_d317e15866
wissen,	w13_d317e15870
welcher	w1_d317e15875
gestalten	w3_d317e15878
des	w5_d317e15881
Caspar	w7_d317e15884
König,	w9_d317e15887
gewestBur	w11_d317e15890
gerlichen	w1_d317e15895
Zimmer=meistern	w3_d317e15898
alhier	w5_d317e15901
in	w7_d317e15904
Baaden,	w9_d317e15907
seel.	w11_d317e15910
zur	w1_d317e15916
Abstoßung	w3_d317e15919
der	w5_d317e15922
Passiv-schulden	w7_d317e15925
seine	w9_d317e15928
in	w11_d317e15931
der	w13_d317e15935
Vor	w15_d317e15938
stadt	w1_d317e15943
ligende	w3_d317e15946
Behausung	w5_d317e15949
samt	w7_d317e15952
dem	w9_d317e15955
darauf	w11_d317e15958
berech	w13_d317e15962
tigten	w1_d317e15967
Burgerlichen	w3_d317e15970
Zimmer=meister=gewerb,	w5_d317e15973
und	w7_d317e15976
zu	w1_d317e15981
diesem	w3_d317e15984
Haus	w5_d317e15987
gehörigen	w7_d317e15990
10.	w9_d317e15993
Pf.	w11_d317e15996
Weingarts	w13_d317e16000
haus=sätz	w1_d317e16006
per	w3_d317e16009
Publicam	w5_d317e16012
licitationem	w7_d317e16015
dem	w9_d317e16018
plus	w11_d317e16021
offerenti	w1_d317e16026
gegen	w3_d317e16029
baarer	w5_d317e16032
Bezahlung	w7_d317e16035
ex	w9_d317e16038
officio	w11_d317e16041
ver	w13_d317e16045
kauft	w1_d317e16050
werden	w3_d317e16053
solle,	w5_d317e16056
zu	w7_d317e16059
welchem	w9_d317e16062
Ende	w11_d317e16065
wir	w13_d317e16069
eine	w15_d317e16072
Licitations=tagsatzung,	w1_d317e16077
und	w3_d317e16080
zwar	w5_d317e16083
auf	w7_d317e16086
den	w9_d317e16089
10.	w11_d317e16092
künf	w13_d317e16096
tigen	w1_d317e16102
Monats	w3_d317e16105
Martii,	w5_d317e16108
auf	w7_d317e16111
alhiesigen	w9_d317e16114
Raht=haus	w11_d317e16117
Vormittag	w1_d317e16122
um	w3_d317e16125
9.	w5_d317e16128
Uhr	w7_d317e16131
zu	w9_d317e16134
erscheinen	w11_d317e16137
bestimmet	w13_d317e16141
Wer	w1_d317e16146
nun	w3_d317e16149
obgedachte	w5_d317e16152
Behausung	w7_d317e16155
samt	w9_d317e16158
haben.	w1_d317e16163
obermeldten	w1_d317e16169
Zimmer=hand=werks=gerechtigkeit,	w1_d317e16174
käuflich	w1_d317e16179
an	w3_d317e16182
sich	w5_d317e16185
zu	w7_d317e16188
bringen	w9_d317e16191
Lust	w11_d317e16194
und	w13_d317e16198
Belieben	w15_d317e16201
tra	w17_d317e16204
get,	w1_d317e16209
derselbe	w3_d317e16212
hat	w5_d317e16215
sich	w7_d317e16218
an	w9_d317e16221
obermeldten	w11_d317e16224
Tag,	w13_d317e16228
Stund	w15_d317e16231
und	w1_d317e16237
Ort	w3_d317e16240
einzufinden.	w5_d317e16243
Actum	w7_d317e16246
Stadt	w9_d317e16249
Baaden	w11_d317e16252
den	w1_d317e16257
17.	w3_d317e16260
Januarii	w5_d317e16263
1759.	w7_d317e16266
</p>
<p id="p8_d317e16269">
Auf	w1_d317e16273
Verordnung	w3_d317e16276
einer	w5_d317e16279
Hochlöbl.	w7_d317e16282
N.	w9_d317e16285
Oe.	w11_d317e16288
Re	w13_d317e16292
gierung	w1_d317e16297
in	w3_d317e16300
Justitz=sachen	w5_d317e16303
werden	w7_d317e16306
nächstkommen	w9_d317e16309
den	w1_d317e16314
5.	w3_d317e16317
Februarii	w1_d317e16323
in	w3_d317e16326
der	w5_d317e16329
sogenannten	w7_d317e16332
Waldzeil	w9_d317e16335
im	w1_d317e16340
Rathgebischen	w3_d317e16343
Hans	w5_d317e16346
im	w7_d317e16349
ersten	w9_d317e16352
Stock	w11_d317e16355
verschie	w13_d317e16359
dene	w1_d317e16364
Effecten:	w3_d317e16367
als	w5_d317e16370
Jubellen,	w7_d317e16373
Gold,	w9_d317e16376
Silber,	w11_d317e16379
Porcclan,	w1_d317e16384
Kleider,	w3_d317e16387
Wäsch,	w5_d317e16390
Spallier,	w7_d317e16393
Spie	w9_d317e16396
gel,	w1_d317e16402
Bilder,	w3_d317e16405
Beht=gewand,	w5_d317e16408
Reis=wagen	w7_d317e16411
Vor	w9_d317e16414
mittag	w1_d317e16419
von	w3_d317e16422
9.	w5_d317e16425
bis	w7_d317e16428
12.	w9_d317e16431
Nachmittag	w11_d317e16434
von	w13_d317e16438
3.	w15_d317e16441
bis	w17_d317e16444
6.	w1_d317e16449
Uhr	w3_d317e16452
plus	w5_d317e16455
offerenti	w7_d317e16458
verkauffet	w9_d317e16461
werden.	w11_d317e16464
NB.	w1_d317e16469
Unter	w3_d317e16472
denen	w5_d317e16475
Jubellen	w7_d317e16478
befindet	w9_d317e16481
sich	w11_d317e16484
ein	w13_d317e16488
</p>
<p id="p10_d317e16491">
Stein,	w1_d317e16495
welcher	w3_d317e16498
25.	w5_d317e16501
Grän	w7_d317e16504
schwer	w9_d317e16507
seyn	w11_d317e16510
solte.	w13_d317e16514
D	w1_d317e16519
</p>
<p id="p12_d317e16523">
Bey	w1_d317e16527
Franz	w3_d317e16530
Leopold	w5_d317e16533
Grund	w7_d317e16536
Burgerlichen	w9_d317e16539
Buch	w11_d317e16542
bindern	w1_d317e16547
alhier,	w3_d317e16550
ist	w5_d317e16553
in	w7_d317e16556
seinem	w9_d317e16559
Gewölb	w11_d317e16562
bey	w13_d317e16566
dem	w15_d317e16569
grossen	w17_d317e16572
Thor	w1_d317e16577
an	w3_d317e16580
der	w5_d317e16583
St.	w7_d317e16586
Stephans=dom	w9_d317e16589
kirche	w11_d317e16592
zu	w13_d317e16596
verkauffen:	w15_d317e16599
Regula	w1_d317e16605
S.	w3_d317e16608
Aurelii	w5_d317e16611
Augustini	w7_d317e16614
Episcopi	w9_d317e16617
Hyponensis	w11_d317e16620
&	w1_d317e16625
Ecclesiæ	w3_d317e16628
Doctoris	w5_d317e16631
cum	w7_d317e16634
expositione	w9_d317e16637
super	w11_d317e16640
Re-	w13_d317e16644
gulam	w1_d317e16649
ejus	w3_d317e16652
M.	w5_d317e16655
Patriarchæ	w7_d317e16658
à	w9_d317e16661
Venerabili	w11_d317e16664
servo	w13_d317e16668
Dei	w15_d317e16671
Alphonso	w1_d317e16676
ab	w3_d317e16679
Orosco,	w5_d317e16682
Ord''Erem.	w7_d317e16685
S.	w9_d317e16688
Augustini.	w11_d317e16691
Item	w1_d317e16697
ejusdem	w3_d317e16700
Venerabilis	w5_d317e16703
Alphonsi	w7_d317e16706
ab	w9_d317e16709
Orosco	w11_d317e16712
Certamen	w1_d317e16717
amoris	w3_d317e16720
sancti,	w5_d317e16723
&	w7_d317e16726
certamen	w9_d317e16729
bonum,	w11_d317e16732
auf	w1_d317e16737
guten	w3_d317e16740
Schreib=papier,	w5_d317e16743
gedruckt	w7_d317e16746
1758.	w9_d317e16749
in	w11_d317e16752
Fran	w13_d317e16756
zösischen	w1_d317e16761
Bund	w3_d317e16764
pr.	w5_d317e16767
1.	w7_d317e16770
fl.	w9_d317e16773
</p>
<p id="p14_d317e16776">
Jtem	w1_d317e16780
Seraphische	w3_d317e16783
zu	w5_d317e16786
GOtt	w7_d317e16789
aufsteigende	w9_d317e16792
An	w11_d317e16795
dachts=flammen,	w1_d317e16800
das	w3_d317e16803
ist:	w5_d317e16806
drey	w7_d317e16809
und	w9_d317e16812
zwanzig	w11_d317e16815
klei	w13_d317e16819
ne	w1_d317e16824
Tag=zeiten	w3_d317e16827
von	w5_d317e16830
dem	w7_d317e16833
Heil.	w9_d317e16836
Francisco	w11_d317e16839
Seraphico	w13_d317e16843
und	w1_d317e16849
seinen	w3_d317e16852
Ordens=heiligen,	w5_d317e16855
samt	w7_d317e16858
denen	w9_d317e16861
Litaneyen,	w11_d317e16864
und	w1_d317e16869
einigen	w3_d317e16872
Gebettern,	w5_d317e16875
auf	w7_d317e16878
vielfältiges	w9_d317e16881
verlangen	w11_d317e16884
abermal	w1_d317e16889
aufgelegt,	w3_d317e16892
und	w5_d317e16895
mit	w7_d317e16898
sieben	w9_d317e16901
neuen	w11_d317e16904
Tag=zeiten,	w13_d317e16908
samt	w1_d317e16913
denen	w3_d317e16916
Kupfern	w5_d317e16919
vermehrt,	w7_d317e16922
in	w9_d317e16925
schwarzen	w11_d317e16928
Le	w13_d317e16932
der	w1_d317e16938
gebunden	w3_d317e16941
mit	w5_d317e16944
Gesperl	w7_d317e16947
1.	w9_d317e16950
fl.	w11_d317e16953
25.	w13_d317e16957
kr.	w15_d317e16960
</p>
<list id="l16_d317e16963">
</list>
<p id="p18_d317e16968">
Bey	w1_d317e16972
Herrn	w3_d317e16975
Melchior	w5_d317e16978
Spötl,	w7_d317e16981
Burgerl.	w9_d317e16984
Spe	w11_d317e16987
cerey=handels=mann	w1_d317e16992
auf	w3_d317e16995
dem	w5_d317e16998
Kohl=markt	w7_d317e17001
zum	w9_d317e17004
grü	w11_d317e17007
nen	w1_d317e17012
Fäßl,	w3_d317e17015
ist	w5_d317e17018
zu	w7_d317e17021
haben,	w9_d317e17024
ein	w11_d317e17027
besonders	w13_d317e17031
gut,	w15_d317e17034
und	w17_d317e17037
Specialer	w1_d317e17043
Tocayer=wein	w3_d317e17046
in	w5_d317e17049
Putelien.	w7_d317e17052
</p>
<head id="h2_d317e17164">
Dreßden	w1_d317e17168
12.	w3_d317e17171
Januarii.	w5_d317e17174
