<doc id="wr_1762-10-16" attrs="word" year="1762" month="10" day="16" corpus="2">
<head id="h2_d700e2935">
Petersburg	w1_d700e2939
auf	w5_d700e13774
dem	w7_d700e13777
Renn=weg	w9_d700e13780
verschie	w11_d700e13783
dene	w1_d700e13788
in	w3_d700e13791
Silber,	w5_d700e13794
Manns=kleidern,	w7_d700e13797
Wäsch,	w9_d700e13800
und	w11_d700e13803
an	w1_d700e13809
</p>
<p id="p34_d700e13814">
anderen	w1_d700e13818
Sachen	w3_d700e13821
bestehende	w5_d700e13824
Verlassenschaftseffe	w7_d700e13827
cten,	w1_d700e13832
Vormittag	w3_d700e13835
von	w5_d700e13838
9.	w7_d700e13841
bis	w9_d700e13844
12.	w11_d700e13847
dann	w13_d700e13851
Nachmit	w15_d700e13854
tag	w1_d700e13859
von	w3_d700e13862
3.	w5_d700e13865
bis	w7_d700e13868
6.	w9_d700e13871
Uhr	w11_d700e13874
licitando	w13_d700e13878
verkauffet	w15_d700e13881
wer	w17_d700e13884
den.	w1_d700e13890
</p>
<p id="p36_d700e13894">
Auf	w1_d700e13898
nächst	w3_d700e13901
künftigen	w5_d700e13904
Montag,	w7_d700e13907
als	w9_d700e13910
den	w11_d700e13913
18.	w13_d700e13917
dieß	w15_d700e13920
Monats	w1_d700e13925
Octob.	w3_d700e13928
werden	w5_d700e13931
im	w7_d700e13934
Fürst	w9_d700e13937
Lichtensteinischen	w11_d700e13940
Haus	w1_d700e13945
auf	w3_d700e13948
dem	w5_d700e13951
alten	w7_d700e13954
Bauren=markt	w9_d700e13957
im	w11_d700e13960
2ten	w13_d700e13964
Stock	w15_d700e13967
verschiedene	w1_d700e13973
Effecten,	w3_d700e13976
als	w5_d700e13979
gebramte,	w7_d700e13982
gestickte,	w9_d700e13985
und	w11_d700e13988
reiche	w1_d700e13993
Manns=kleider,	w3_d700e13996
Wäsch,	w5_d700e13999
Spalier,	w7_d700e14002
lederne	w9_d700e14005
und	w1_d700e14010
andere	w3_d700e14013
Sessel,	w5_d700e14016
Tisch,	w7_d700e14019
Kästen,	w9_d700e14022
Hang=leichter,	w11_d700e14025
Zinn	w1_d700e14030
und	w3_d700e14033
Kupfer,	w5_d700e14036
dann	w7_d700e14039
mehr	w9_d700e14042
andere	w11_d700e14045
Einrichtungs	w13_d700e14049
sachen	w1_d700e14055
Vormittag	w3_d700e14058
von	w5_d700e14061
9.	w7_d700e14064
bis	w9_d700e14067
12.	w11_d700e14070
und	w13_d700e14074
Nachmit	w15_d700e14077
tag	w1_d700e14082
von	w3_d700e14085
3.	w5_d700e14088
bis	w7_d700e14091
6.	w9_d700e14094
Uhr	w11_d700e14097
dem	w13_d700e14101
Meistbietenden	w15_d700e14104
ver	w17_d700e14107
kauffet	w1_d700e14112
werden.	w3_d700e14115
</p>
<head id="h2_d700e14121">
Land=marschall,	w1_d700e14125
rc.	w3_d700e14128
</head>
<p id="p4_d700e14131">
Entbiete	w1_d700e14135
N.	w3_d700e14138
allen	w5_d700e14141
und	w7_d700e14144
jeden,	w9_d700e14147
was	w11_d700e14150
Standes	w13_d700e14154
oder	w15_d700e14157
Würde	w1_d700e14162
die	w3_d700e14165
seynd,	w5_d700e14168
der	w7_d700e14171
Gebühr	w9_d700e14174
nach	w11_d700e14177
meinen	w13_d700e14181
respect.	w15_d700e14184
Dienst	w1_d700e14189
in	w3_d700e14192
guten	w5_d700e14195
Willen	w7_d700e14198
zuvor,	w9_d700e14201
und	w11_d700e14204
gebe	w13_d700e14208
hiemit	w15_d700e14211
zu	w1_d700e14217
vernehmen:	w3_d700e14220
</p>
<p id="p6_d700e14223">
Es	w1_d700e14227
seye	w3_d700e14230
über	w5_d700e14233
die	w7_d700e14236
auf	w9_d700e14239
Anlangen	w11_d700e14242
der	w13_d700e14246
Frauen	w15_d700e14249
Adel	w17_d700e14252
heit,	w1_d700e14257
verwittibten	w3_d700e14260
von	w5_d700e14263
Locher	w7_d700e14266
und	w9_d700e14269
Lindenheim	w11_d700e14272
wider	w1_d700e14277
die	w3_d700e14280
sammentliche	w5_d700e14283
Adam	w7_d700e14286
von	w9_d700e14289
Locherische	w11_d700e14292
Cre	w13_d700e14296
ditores	w1_d700e14302
den	w3_d700e14305
14.	w5_d700e14308
hujus	w7_d700e14311
fürgewesten	w9_d700e14314
Extra-judicial-	w11_d700e14317
commission	w1_d700e14322
und	w3_d700e14325
erstattete	w5_d700e14328
Relation,	w7_d700e14331
auch	w9_d700e14334
von	w11_d700e14337
sammentlichen	w1_d700e14342
Creditoren	w3_d700e14345
beschehene	w5_d700e14348
Einwilligung	w7_d700e14351
veranlast	w1_d700e14356
worden,	w3_d700e14359
daß	w5_d700e14362
das	w7_d700e14365
von	w9_d700e14368
Locherische	w11_d700e14371
Gut	w13_d700e14375
Zwerbach	w1_d700e14381
mit	w3_d700e14384
allen	w5_d700e14387
der	w7_d700e14390
Zeit	w9_d700e14393
allda	w11_d700e14396
befindlichen	w13_d700e14400
Vorraht,	w1_d700e14405
Viehe,	w3_d700e14408
Mobilien	w5_d700e14411
und	w7_d700e14414
Fahrnussen,	w9_d700e14417
wie	w11_d700e14420
es	w13_d700e14424
liegt	w1_d700e14429
und	w3_d700e14432
stehet,	w5_d700e14435
um	w7_d700e14438
48500.	w9_d700e14441
fl.	w11_d700e14444
bey	w13_d700e14448
einer	w15_d700e14451
endli	w17_d700e14454
chen	w1_d700e14459
Licitations=tagsatzung	w3_d700e14462
feilgeboten,	w5_d700e14465
hierzu	w7_d700e14468
alle	w9_d700e14471
Creditores	w1_d700e14477
in	w3_d700e14480
specie	w5_d700e14483
der	w7_d700e14486
von	w9_d700e14489
Locherische	w11_d700e14492
Gerhab,	w13_d700e14496
Hr.	w1_d700e14501
von	w3_d700e14504
Kienmayr	w5_d700e14507
erforderet,	w7_d700e14510
und	w9_d700e14513
ein	w11_d700e14516
jeder	w13_d700e14520
das	w15_d700e14523
et	w17_d700e14526
wann	w1_d700e14531
zu	w3_d700e14534
haben	w5_d700e14537
vermeinende	w7_d700e14540
Jus	w9_d700e14543
offerendi	w11_d700e14546
ipso	w13_d700e14550
actu	w1_d700e14555
Licitarionis	w3_d700e14558
alsogewiß	w5_d700e14561
exerciren,	w7_d700e14564
wie	w9_d700e14567
im	w11_d700e14570
wi	w13_d700e14574
drigen	w1_d700e14580
der	w3_d700e14583
Kauf	w5_d700e14586
geschlossen,	w7_d700e14589
und	w9_d700e14592
niemand	w11_d700e14595
mehr	w13_d700e14599
gehöret	w1_d700e14604
werden	w3_d700e14607
solle.	w5_d700e14610
Wann	w7_d700e14613
nun	w9_d700e14616
zu	w11_d700e14619
sothaner	w13_d700e14623
end	w15_d700e14626
lichen	w1_d700e14631
Licitations=tagsatzung	w3_d700e14634
der	w5_d700e14637
6.	w7_d700e14640
Novemb.	w9_d700e14643
dies	w11_d700e14646
Jahrs	w1_d700e14651
bestimmet	w3_d700e14654
worden;	w5_d700e14657
Als	w7_d700e14660
hat	w9_d700e14663
man	w11_d700e14666
ein	w13_d700e14670
sol	w15_d700e14673
ches	w1_d700e14679
jedermänniglich	w3_d700e14682
zu	w5_d700e14685
dem	w7_d700e14688
Ende	w9_d700e14691
kund	w11_d700e14694
machen	w13_d700e14698
wollen,	w1_d700e14703
damit	w3_d700e14706
der	w5_d700e14709
oder	w7_d700e14712
diejenige,	w9_d700e14715
welche	w11_d700e14718
obbe	w13_d700e14722
meltes	w1_d700e14727
Gut	w3_d700e14730
Zwerbach	w5_d700e14733
samt	w7_d700e14736
allen	w9_d700e14739
An	w11_d700e14742
und	w13_d700e14746
Zugehö	w15_d700e14749
rigen	w1_d700e14754
käuflichen	w3_d700e14757
an	w5_d700e14760
sich	w7_d700e14763
zu	w9_d700e14766
bringen	w11_d700e14769
willens	w13_d700e14773
seynd	w15_d700e14776
an	w1_d700e14782
obbestimmten	w3_d700e14785
Tag	w5_d700e14788
fruhe	w7_d700e14791
um	w9_d700e14794
8.	w11_d700e14797
Uhr	w13_d700e14801
ad	w15_d700e14804
licitan-	w17_d700e14807
dum,	w1_d700e14812
tractandum	w3_d700e14815
&	w5_d700e14818
concludendum	w7_d700e14821
für	w9_d700e14824
Gericht	w11_d700e14827
zu	w1_d700e14832
erscheinen	w3_d700e14835
wissen	w5_d700e14838
mögen,	w7_d700e14841
annebst	w9_d700e14844
werden	w11_d700e14847
hie	w13_d700e14851
bey	w1_d700e14856
der	w3_d700e14859
von	w5_d700e14862
Locherische	w7_d700e14865
Gerhab	w9_d700e14868
sowol,	w11_d700e14871
als	w13_d700e14875
die	w15_d700e14878
sam	w17_d700e14881
mentliche	w1_d700e14887
Creditores	w3_d700e14890
das	w5_d700e14893
etwann	w7_d700e14896
zu	w9_d700e14899
haben	w11_d700e14902
vermei	w13_d700e14906
nende	w1_d700e14911
Jus	w3_d700e14914
offerendi	w5_d700e14917
alsogewiß	w7_d700e14920
zu	w9_d700e14923
exerciren	w11_d700e14926
haben,	w13_d700e14930
wie	w1_d700e14935
im	w3_d700e14938
widrigen	w5_d700e14941
die	w7_d700e14944
Licitation	w9_d700e14947
mit	w11_d700e14950
dem	w13_d700e14954
vorkom	w15_d700e14957
menden	w1_d700e14962
Kauffer	w3_d700e14965
geschlossen,	w5_d700e14968
und	w7_d700e14971
niemand	w9_d700e14974
mehr	w11_d700e14977
ge	w13_d700e14981
höret	w1_d700e14987
werden	w3_d700e14990
solle.	w5_d700e14993
</p>
<head id="h2_d700e14999">
AVERTISSEMENT.	w1_d700e15003
</head>
<p id="p4_d700e15006">
Es	w1_d700e15010
wird	w3_d700e15013
hiemit	w5_d700e15016
mit	w7_d700e15019
gnädigster	w9_d700e15022
Erlaubnüß	w11_d700e15025
einer	w13_d700e15029
hohen	w1_d700e15034
Obrigkeit	w3_d700e15037
benachrichtiget,	w5_d700e15040
daß	w7_d700e15043
das	w9_d700e15046
unter	w11_d700e15049
dem	w13_d700e15053
</p>
<p id="p6_d700e15056">
Blat	w1_d700e15060
65.	w3_d700e15063
in	w5_d700e15066
der	w7_d700e15069
N.	w9_d700e15072
Oe.	w11_d700e15075
Vieh=ordnung	w13_d700e15079
angemerkt	w15_d700e15082
für	w1_d700e15087
die	w3_d700e15090
Vieh=seuche	w5_d700e15093
allzeit	w7_d700e15096
höchst	w9_d700e15099
nutzbare	w11_d700e15102
Wisch	w13_d700e15106
kofskysche	w1_d700e15111
Vieh	w3_d700e15114
pulfer,	w5_d700e15117
welches	w7_d700e15120
sowol	w9_d700e15123
præservativ-	w11_d700e15126
als	w1_d700e15132
curativè	w3_d700e15135
dienet,	w5_d700e15138
abermal	w7_d700e15141
approbiret,	w9_d700e15144
und	w11_d700e15147
de	w13_d700e15151
rowegen	w1_d700e15156
dem	w3_d700e15159
Erfinder	w5_d700e15162
selbes	w7_d700e15165
zu	w9_d700e15168
machen,	w11_d700e15171
aller	w13_d700e15175
Or	w15_d700e15178
ten	w1_d700e15183
zu	w3_d700e15186
verlegen,	w5_d700e15189
und	w7_d700e15192
zu	w9_d700e15195
Nutzen	w11_d700e15198
des	w13_d700e15202
Publici	w15_d700e15205
zu	w17_d700e15208
verkauffen	w1_d700e15213
die	w3_d700e15216
gnädigste	w5_d700e15219
Erlaubnüß	w7_d700e15222
ertheilet	w9_d700e15225
wor	w11_d700e15228
den,	w1_d700e15234
wie	w3_d700e15237
dann	w5_d700e15240
solches	w7_d700e15243
auf	w9_d700e15246
der	w11_d700e15249
Schotten=bastey	w13_d700e15253
in	w1_d700e15258
dem	w3_d700e15261
Kaiserlich	w5_d700e15264
Königlichen	w7_d700e15267
Militair=haus,	w9_d700e15270
und	w1_d700e15275
neben	w3_d700e15278
den	w5_d700e15281
3.	w7_d700e15284
Bäumen	w9_d700e15287
in	w11_d700e15290
der	w13_d700e15294
Kärtner	w15_d700e15297
strassen	w1_d700e15302
in	w3_d700e15305
dem	w5_d700e15308
Toback=gewölb	w7_d700e15311
bey	w9_d700e15314
Hrn.	w11_d700e15317
Augustin	w13_d700e15321
Weigner	w1_d700e15327
samt	w3_d700e15330
einem	w5_d700e15333
Unterricht	w7_d700e15336
von	w9_d700e15339
dem	w11_d700e15342
Ge	w13_d700e15346
brauch	w1_d700e15351
gedruckter	w3_d700e15354
zu	w5_d700e15357
haben	w7_d700e15360
ist.	w9_d700e15363
</p>
<p id="p8_d700e15366">
Von	w1_d700e15370
des	w3_d700e15373
Erzherzogl.	w5_d700e15376
Landesfürstl.	w7_d700e15379
Stifts	w9_d700e15382
Gä	w11_d700e15385
ming	w1_d700e15390
Grund=buch	w3_d700e15393
in	w5_d700e15396
Dero	w7_d700e15399
freyen	w9_d700e15402
Berg=hof	w11_d700e15405
allda	w13_d700e15409
zu	w1_d700e15414
Baaden,	w3_d700e15417
wird	w5_d700e15420
durch	w7_d700e15423
dieses	w9_d700e15426
Edict	w11_d700e15429
jedermännig	w13_d700e15433
lich,	w1_d700e15439
deme	w3_d700e15442
daran	w5_d700e15445
gelegen,	w7_d700e15448
hiemit	w9_d700e15451
zu	w11_d700e15454
vernehmen	w13_d700e15458
gegeben:	w1_d700e15463
Es	w3_d700e15466
seyen	w5_d700e15469
der	w7_d700e15472
Hoch=edel=geb.	w9_d700e15475
Frauen	w11_d700e15478
Annä	w1_d700e15483
Mariä	w3_d700e15486
von	w5_d700e15489
Hornigk	w7_d700e15492
unter	w9_d700e15495
dieses	w11_d700e15498
Grund	w13_d700e15502
buch	w1_d700e15507
dienstbar,	w3_d700e15510
im	w5_d700e15513
sogenannten	w7_d700e15516
Sopper	w9_d700e15519
oder	w11_d700e15522
Kalzenberg	w1_d700e15528
liegend,	w3_d700e15531
die	w5_d700e15534
Milsing,	w7_d700e15537
Maller,	w9_d700e15540
Ober	w11_d700e15543
Bocksteiner	w1_d700e15548
und	w3_d700e15551
Vorschübl	w5_d700e15554
genannt,	w7_d700e15557
weyl.	w9_d700e15560
dem	w11_d700e15563
Hochwürdigen	w1_d700e15568
Herrn	w3_d700e15571
Thomä	w5_d700e15574
Jacob	w7_d700e15577
gewesten	w9_d700e15580
De	w11_d700e15583
chant	w1_d700e15588
und	w3_d700e15591
Pfarrern	w5_d700e15594
zu	w7_d700e15597
Groß=enzerstorf	w9_d700e15600
mittels	w11_d700e15603
des	w1_d700e15609
unterm	w3_d700e15612
7.	w5_d700e15615
Octob.	w7_d700e15618
1743.	w9_d700e15621
ausgefertigten	w11_d700e15624
Satz	w13_d700e15628
brief	w1_d700e15633
verpfändete	w3_d700e15636
Weingärten	w5_d700e15639
mit	w7_d700e15642
ihrer	w9_d700e15645
Tit.	w11_d700e15648
Frauen	w13_d700e15652
v.	w1_d700e15657
Hornigk	w3_d700e15660
Einwilligung	w5_d700e15663
bey	w7_d700e15666
der	w9_d700e15669
auf	w11_d700e15672
den	w13_d700e15676
29ten	w15_d700e15679
Novemb.	w1_d700e15684
1758.	w3_d700e15687
angeordnet	w5_d700e15690
gewesten	w7_d700e15693
Licitations	w9_d700e15696
tagsatzung	w1_d700e15702
verkauffet,	w3_d700e15705
und	w5_d700e15708
der	w7_d700e15711
Kauf=schilling	w9_d700e15714
zu	w11_d700e15717
diesem	w1_d700e15722
Grundbuch	w3_d700e15725
erleget,	w5_d700e15728
jedoch	w7_d700e15731
weder	w9_d700e15734
die	w11_d700e15737
an	w13_d700e15741
sie	w1_d700e15746
Frau	w3_d700e15749
von	w5_d700e15752
Hornigk	w7_d700e15755
ausgefertigte	w9_d700e15758
Gwähren,	w11_d700e15761
noch	w1_d700e15766
auch	w3_d700e15769
der	w5_d700e15772
Satz=brief	w7_d700e15775
eingelegt	w9_d700e15778
worden,	w11_d700e15781
mit	w13_d700e15785
dem	w1_d700e15791
Vorgeben:	w3_d700e15794
daß	w5_d700e15797
diese	w7_d700e15800
Gwähren	w9_d700e15803
samt	w11_d700e15806
Satz	w13_d700e15810
brief	w1_d700e15815
in	w3_d700e15818
Verstoß	w5_d700e15821
gerathen	w7_d700e15824
und	w9_d700e15827
über	w11_d700e15830
angewende	w13_d700e15834
te	w1_d700e15839
Mühe	w3_d700e15842
nicht	w5_d700e15845
zu	w7_d700e15848
erfinden	w9_d700e15851
gewesen	w11_d700e15854
wären.	w13_d700e15858
Sol	w15_d700e15861
chemnach	w1_d700e15866
ist	w3_d700e15869
über	w5_d700e15872
das	w7_d700e15875
von	w9_d700e15878
einem	w11_d700e15881
Venerub.	w13_d700e15885
Con-	w15_d700e15888
sistor,	w1_d700e15894
Passav.	w3_d700e15897
jüngst	w5_d700e15900
eingelangte	w7_d700e15903
Requisitoriale	w9_d700e15906
in	w11_d700e15909
Ausfertigung	w1_d700e15914
dieses	w3_d700e15917
Amortisations=edict	w5_d700e15920
gewilli	w7_d700e15923
get	w1_d700e15928
worden.	w3_d700e15931
Solchemnach	w5_d700e15934
haben	w7_d700e15937
all	w9_d700e15940
und	w11_d700e15943
jede,	w13_d700e15947
so	w1_d700e15952
diese	w3_d700e15955
Gwähren	w5_d700e15958
und	w7_d700e15961
Satz=brief	w9_d700e15964
in	w11_d700e15967
Händen	w13_d700e15971
haben,	w15_d700e15974
oder	w1_d700e15980
sonst	w3_d700e15983
darauf	w5_d700e15986
einen	w7_d700e15989
Anspruch	w9_d700e15992
zu	w11_d700e15995
machen	w13_d700e15999
ver	w15_d700e16002
meinen,	w1_d700e16007
sich	w3_d700e16010
damit	w5_d700e16013
von	w7_d700e16016
heut	w9_d700e16019
unten	w11_d700e16022
gesetztem	w13_d700e16026
Da	w15_d700e16029
to	w1_d700e16034
an	w3_d700e16037
binnen	w5_d700e16040
einer	w7_d700e16043
Jahrs,	w9_d700e16046
6.	w11_d700e16049
Wochen,	w13_d700e16053
und	w15_d700e16056
3.	w17_d700e16059
Täge	w1_d700e16064
Frist	w3_d700e16067
bey	w5_d700e16070
Eingangs	w7_d700e16073
gedachtem	w9_d700e16076
Stift	w11_d700e16079
Gä	w13_d700e16083
mingischen	w1_d700e16089
Grund=buch	w3_d700e16092
zu	w5_d700e16095
Baaden	w7_d700e16098
in	w9_d700e16101
Dero	w11_d700e16104
Fr	w13_d700e16108
hof	w1_d700e16113
also	w3_d700e16116
gewiß	w5_d700e16119
anzumelden,	w7_d700e16122
die	w9_d700e16125
zu	w11_d700e16128
stellen	w13_d700e16132
ver	w15_d700e16135
meinende	w1_d700e16140
Anforderungen	w3_d700e16143
rechtlich	w5_d700e16146
zu	w7_d700e16149
erweisen,	w9_d700e16152
wie	w1_d700e16157
im	w3_d700e16160
widrigen	w5_d700e16163
nach	w7_d700e16166
Verfliessung	w9_d700e16169
des	w11_d700e16172
angesetz	w13_d700e16176
ten	w1_d700e16182
Termins	w3_d700e16185
niemand	w5_d700e16188
mehr	w7_d700e16191
gehöret,	w9_d700e16194
sothane	w11_d700e16197
Gwäh	w13_d700e16201
ren	w1_d700e16206
und	w3_d700e16209
Satz=brief	w5_d700e16212
caßiret,	w7_d700e16215
der	w9_d700e16218
erlegte	w11_d700e16221
Kauf	w13_d700e16225
schilling	w1_d700e16230
deductis	w3_d700e16233
deducendis	w5_d700e16236
zu	w7_d700e16239
dem	w9_d700e16242
Venerub.	w11_d700e16245
Consist.	w1_d700e16250
Passav.	w3_d700e16253
erlegt,	w5_d700e16256
und	w7_d700e16259
somit	w9_d700e16262
das	w11_d700e16265
ewige	w13_d700e16269
Still	w15_d700e16272
schweigen	w1_d700e16278
auferlegt	w3_d700e16281
seyn	w5_d700e16284
solle.	w7_d700e16287
Geben	w9_d700e16290
Baaden	w11_d700e16293
im	w1_d700e16298
Stift	w3_d700e16301
Gämingischen	w5_d700e16304
freyen	w7_d700e16307
Berg=hof	w9_d700e16310
den	w11_d700e16313
1.	w13_d700e16317
Octob.	w1_d700e16322
1762.	w3_d700e16325
</p>
<p id="p10_d700e16328">
Von	w1_d700e16332
der	w3_d700e16335
Röm.	w5_d700e16338
Kais.	w7_d700e16341
Königl.	w9_d700e16344
Majest.	w11_d700e16347
Landes	w13_d700e16351
fürstl.	w1_d700e16356
N.	w3_d700e16359
Oe.	w5_d700e16362
Regierung	w7_d700e16365
wegen,	w9_d700e16368
wird	w11_d700e16371
allen	w13_d700e16375
de	w15_d700e16378
</p>
<p id="p16_d700e16392">
nenjenigen	w1_d700e16396
Partheyen,	w3_d700e16399
welchen	w5_d700e16402
vom	w7_d700e16405
1ten	w9_d700e16408
May	w11_d700e16411
1761.	w1_d700e16416
bis	w3_d700e16419
letzten	w5_d700e16422
Augusti	w7_d700e16425
dieses	w9_d700e16428
1762.	w11_d700e16431
Jahrs	w13_d700e16435
ei	w15_d700e16438
nige	w1_d700e16443
verrufene	w3_d700e16446
Münzen	w5_d700e16449
abgenommen	w7_d700e16452
worden,	w9_d700e16455
bis	w11_d700e16458
anhero	w1_d700e16464
sich	w3_d700e16467
aber	w5_d700e16470
hierumen	w7_d700e16473
nicht	w9_d700e16476
gemeldet	w11_d700e16479
haben,	w13_d700e16483
durch	w1_d700e16488
dieses	w3_d700e16491
offene	w5_d700e16494
Edict	w7_d700e16497
kund	w9_d700e16500
und	w11_d700e16503
zu	w13_d700e16507
wissen	w15_d700e16510
ge	w17_d700e16513
macht:	w1_d700e16518
Es	w3_d700e16521
habe	w5_d700e16524
der	w7_d700e16527
K.	w9_d700e16530
K.	w11_d700e16533
Hof	w13_d700e16537
und	w15_d700e16540
N.	w17_d700e16543
Oest.	w19_d700e16546
Herr	w1_d700e16551
Cammer=procurator	w3_d700e16554
bey	w5_d700e16557
dieser	w7_d700e16560
K.	w9_d700e16563
K.	w11_d700e16566
N.	w13_d700e16570
De.	w1_d700e16576
Regierung	w3_d700e16579
angezeiget:	w5_d700e16582
wasgestalten	w7_d700e16585
aberma	w9_d700e16588
len	w1_d700e16593
nach	w3_d700e16596
Ausweisung	w5_d700e16599
der	w7_d700e16602
eingelegten	w9_d700e16605
Consigna	w11_d700e16608
tion	w1_d700e16613
vom	w3_d700e16616
1.	w5_d700e16619
May	w7_d700e16622
1761.	w9_d700e16625
bis	w11_d700e16628
letzten	w13_d700e16632
Aug.	w15_d700e16635
1762.	w17_d700e16638
Jahrs	w1_d700e16643
zu	w3_d700e16646
dem	w5_d700e16649
K.	w7_d700e16652
K.	w9_d700e16655
Haupt=wünz=amt	w11_d700e16658
die	w13_d700e16662
in	w15_d700e16665
zerschiedenen	w1_d700e16671
Posten	w3_d700e16674
angehalten	w5_d700e16677
und	w7_d700e16680
abgenomme	w9_d700e16683
ne	w1_d700e16688
Münzen	w3_d700e16691
eingebracht	w5_d700e16694
worden,	w7_d700e16697
wo	w9_d700e16700
die	w11_d700e16703
dießfäl	w13_d700e16707
lige	w1_d700e16712
Partheyen	w3_d700e16715
hingegen	w5_d700e16718
sich	w7_d700e16721
weder	w9_d700e16724
hierumen	w11_d700e16727
ge	w13_d700e16731
meldet,	w1_d700e16736
weder	w3_d700e16739
auch	w5_d700e16742
wissend,	w7_d700e16745
vielweniger	w9_d700e16748
sich	w11_d700e16751
der	w13_d700e16755
Patent=mäßigen	w1_d700e16761
Confiscation	w3_d700e16764
zu	w5_d700e16767
entledigen	w7_d700e16770
ver	w9_d700e16773
mögend	w1_d700e16778
wären,	w3_d700e16781
als	w5_d700e16784
wolle	w7_d700e16787
schon	w9_d700e16790
erforderlich	w11_d700e16793
seyn,	w13_d700e16797
womit	w1_d700e16802
das	w3_d700e16805
Kais.	w5_d700e16808
K.	w7_d700e16811
Haupt=münz	w9_d700e16814
amt	w11_d700e16817
in	w13_d700e16821
Ver	w15_d700e16824
schmelzung	w1_d700e16829
deren	w3_d700e16832
in	w5_d700e16835
gedachter	w7_d700e16838
Consignation	w9_d700e16841
ent	w11_d700e16844
haltenen	w1_d700e16850
Münzen	w3_d700e16853
desto	w5_d700e16856
sicherer	w7_d700e16859
fürgehen	w9_d700e16862
möge,	w11_d700e16865
daß	w1_d700e16870
mehrmalen	w3_d700e16873
denen	w5_d700e16876
Partheyen	w7_d700e16879
zu	w9_d700e16882
ihrer	w11_d700e16885
etwan	w13_d700e16889
nigen	w1_d700e16894
Reclamirung,	w3_d700e16897
und	w5_d700e16900
allfälligen	w7_d700e16903
Eliberation	w9_d700e16906
ein	w1_d700e16911
Edictum	w3_d700e16914
ad	w5_d700e16917
valvas	w7_d700e16920
affigiret,	w9_d700e16923
und	w11_d700e16926
die	w13_d700e16930
gewisse	w15_d700e16933
Anmeldung	w1_d700e16939
in	w3_d700e16942
einen	w5_d700e16945
präsigirten	w7_d700e16948
Termin	w9_d700e16951
deren	w11_d700e16954
6.	w13_d700e16958
Wochen	w1_d700e16963
3.	w3_d700e16966
Tägen	w5_d700e16969
dergestalten	w7_d700e16972
nachdrucksam	w9_d700e16975
auf	w11_d700e16978
erleget	w1_d700e16983
werde,	w3_d700e16986
als	w5_d700e16989
sie	w7_d700e16992
im	w9_d700e16995
widrigen	w11_d700e16998
nicht	w13_d700e17002
mehr	w15_d700e17005
gehöret,	w1_d700e17010
und	w3_d700e17013
denenselben	w5_d700e17016
das	w7_d700e17019
ewige	w9_d700e17022
Stillschwei	w11_d700e17025
gen	w1_d700e17031
auferleget	w3_d700e17034
werden	w5_d700e17037
solle.	w7_d700e17040
Solchemnach	w9_d700e17043
Herr	w1_d700e17048
Cammer=procurator	w3_d700e17051
dann	w5_d700e17054
gehorsamst	w7_d700e17057
ge	w9_d700e17060
betten,	w1_d700e17065
Regierung	w3_d700e17068
geruhete	w5_d700e17071
in	w7_d700e17074
Ausfertigung	w9_d700e17077
des	w11_d700e17080
gewöhnlichen	w1_d700e17085
Edicts	w3_d700e17088
ab	w5_d700e17091
valvas	w7_d700e17094
mit	w9_d700e17097
Jntereßirung	w11_d700e17100
des	w1_d700e17106
gewöhnlichen	w3_d700e17109
Termins	w5_d700e17112
zu	w7_d700e17115
gewilligen,	w9_d700e17118
und	w11_d700e17121
derowegen	w1_d700e17126
das	w3_d700e17129
Behörige	w5_d700e17132
zu	w7_d700e17135
erlassen.	w9_d700e17138
Da	w11_d700e17141
nun	w13_d700e17145
Regierung	w1_d700e17150
diesem	w3_d700e17153
des	w5_d700e17156
Hrn.	w7_d700e17159
Cammerprocurato	w9_d700e17162
ris	w1_d700e17167
Bitten	w3_d700e17170
nicht	w5_d700e17173
entstanden:	w7_d700e17176
Als	w9_d700e17179
werden	w11_d700e17182
all	w13_d700e17186
und	w15_d700e17189
jede	w1_d700e17195
Eingangs	w3_d700e17198
gedachte	w5_d700e17201
Partheyen,	w7_d700e17204
welchen	w9_d700e17207
vom	w11_d700e17210
5ten	w1_d700e17215
May	w3_d700e17218
1761.	w5_d700e17221
bis	w7_d700e17224
letzten	w9_d700e17227
Augusti	w11_d700e17230
dieses	w13_d700e17234
1762.	w15_d700e17237
Jahrs	w1_d700e17242
einige	w3_d700e17245
verrufene	w5_d700e17248
Münz=sorten	w7_d700e17251
abgenom	w9_d700e17254
men	w1_d700e17259
worden,	w3_d700e17262
von	w5_d700e17265
Zeit	w7_d700e17268
der	w9_d700e17271
Affigirung	w11_d700e17274
dieses	w13_d700e17278
E	w15_d700e17281
diets	w1_d700e17287
binnen	w3_d700e17290
6.	w5_d700e17293
Wochen	w7_d700e17296
drey	w9_d700e17299
Tägen	w11_d700e17302
sich	w13_d700e17306
also	w15_d700e17309
e	w17_d700e17312
wiß	w1_d700e17317
bey	w3_d700e17320
ihr	w5_d700e17323
N.	w7_d700e17326
Oe.	w9_d700e17329
Regierung	w11_d700e17332
anzumelden,	w13_d700e17336
und	w15_d700e17339
mit	w1_d700e17344
dem	w3_d700e17347
K.	w5_d700e17350
K.	w7_d700e17353
Hof	w9_d700e17356
und	w11_d700e17359
N.	w13_d700e17363
Oest.	w15_d700e17366
Hrn.	w17_d700e17369
Cam	w19_d700e17372
mer=procuratore	w1_d700e17377
als	w3_d700e17380
Vertrettern	w5_d700e17383
