<doc id="wr_1762-12-25" attrs="word" year="1762" month="12" day="25" corpus="2">
<head id="h2_d720e3982">
Londen	w1_d720e3986
den	w1_d720e14862
Ansatz	w3_d720e14865
erhalten,	w5_d720e14868
und	w7_d720e14871
sich	w9_d720e14874
durch	w11_d720e14877
den	w13_d720e14881
edlen	w15_d720e14884
Franz	w17_d720e14887
Xagerium	w1_d720e14893
Wittmann	w3_d720e14896
N.	w5_d720e14899
Oe.	w7_d720e14902
Land=tafel	w9_d720e14905
Vice	w11_d720e14908
Registratorem,	w1_d720e14913
und	w3_d720e14916
Executions=führer,	w5_d720e14919
in	w7_d720e14922
specie	w9_d720e14925
auf	w1_d720e14930
des	w3_d720e14933
Gräfl.	w5_d720e14936
Herrn	w7_d720e14939
beklagten	w9_d720e14942
Herrschaften	w11_d720e14945
Art	w13_d720e14949
stetten,	w1_d720e14954
Ober	w3_d720e14957
und	w5_d720e14960
Unter=Hausegg,	w7_d720e14963
dann	w9_d720e14966
auf	w11_d720e14969
die	w1_d720e14975
Aemter	w3_d720e14978
Habruck,	w5_d720e14981
Frizelstorf,	w7_d720e14984
und	w9_d720e14987
Grösten	w11_d720e14990
samt	w1_d720e14995
allen	w3_d720e14998
ihren	w5_d720e15001
An	w7_d720e15004
und	w9_d720e15007
Zugehörungen,	w11_d720e15010
Recht	w13_d720e15014
und	w1_d720e15019
Gerechtigkeiten,	w3_d720e15022
solang,	w5_d720e15025
und	w7_d720e15028
viel,	w9_d720e15031
bis	w11_d720e15034
ihme	w13_d720e15038
Kläger	w1_d720e15043
das	w3_d720e15046
libellirte	w5_d720e15049
Capital,	w7_d720e15052
samt	w9_d720e15055
Jnteresse,	w11_d720e15058
Ex	w13_d720e15062
pens,	w1_d720e15068
Schaden	w3_d720e15071
und	w5_d720e15074
Unkosten	w7_d720e15077
so	w9_d720e15080
viel	w11_d720e15083
hierüber	w13_d720e15087
ge	w15_d720e15090
loffen,	w1_d720e15095
und	w3_d720e15098
noch	w5_d720e15101
ferners	w7_d720e15104
laufen	w9_d720e15107
möchten,	w11_d720e15110
aller	w13_d720e15114
dings	w1_d720e15119
sicher	w3_d720e15122
gestellet,	w5_d720e15125
und	w7_d720e15128
refp.	w9_d720e15131
bezahlet	w11_d720e15134
worden,	w13_d720e15138
jedoch	w1_d720e15143
über	w3_d720e15146
die	w5_d720e15149
darauf	w7_d720e15152
haftende	w9_d720e15155
Onera,	w11_d720e15158
die	w13_d720e15162
Ueber	w15_d720e15165
maaß,	w1_d720e15171
der	w3_d720e15174
Gerichts=ordnung	w5_d720e15177
gemäß	w7_d720e15180
ansetzen,	w9_d720e15183
und	w11_d720e15186
inhibiren	w1_d720e15191
lassen,	w3_d720e15194
der	w5_d720e15197
Herr	w7_d720e15200
Beklagte	w9_d720e15203
aber	w11_d720e15206
ersag	w13_d720e15210
te	w1_d720e15215
Stück	w3_d720e15218
und	w5_d720e15221
Gülten	w7_d720e15224
bishero	w9_d720e15227
nicht	w11_d720e15230
aus	w13_d720e15234
dem	w15_d720e15237
An	w17_d720e15240
satz	w1_d720e15245
gelediget,	w3_d720e15248
einfolglichen	w5_d720e15251
mich	w7_d720e15254
der	w9_d720e15257
Kläger	w11_d720e15260
um	w13_d720e15264
Ausfertigung	w1_d720e15270
dieses	w3_d720e15273
Edicts	w5_d720e15276
gebetten,	w7_d720e15279
ich	w9_d720e15282
auch	w11_d720e15285
hierinnfalls	w1_d720e15290
gewilliget	w3_d720e15293
habe;	w5_d720e15296
Als	w7_d720e15299
ist	w9_d720e15302
im	w11_d720e15305
Namen	w13_d720e15309
Jhro	w1_d720e15314
Kais.	w3_d720e15317
Kön.	w5_d720e15320
Majestät,	w7_d720e15323
unferer	w9_d720e15326
allergnädigsten	w11_d720e15329
Frauen	w1_d720e15334
mein	w3_d720e15337
Befehl,	w5_d720e15340
daß	w7_d720e15343
zum	w9_d720e15346
Fall	w11_d720e15349
jemand	w13_d720e15353
aus	w15_d720e15356
Euch	w1_d720e15362
Befreundten	w3_d720e15365
die	w5_d720e15368
obbemeldte	w7_d720e15371
Stück	w9_d720e15374
und	w11_d720e15377
Gül	w13_d720e15381
ten,	w1_d720e15386
da	w3_d720e15389
selbe	w5_d720e15392
von	w7_d720e15395
dem	w9_d720e15398
Herrn	w11_d720e15401
Beklagten	w13_d720e15405
in	w15_d720e15408
dem	w17_d720e15411
bey	w1_d720e15416
dem	w3_d720e15419
Anbot=brief	w5_d720e15422
enthaltenen	w7_d720e15425
Termin	w9_d720e15428
deren	w11_d720e15431
6.	w1_d720e15436
Wochen	w3_d720e15439
nicht	w5_d720e15442
ausgelöset	w7_d720e15445
wurden,	w9_d720e15448
an	w11_d720e15451
sich	w13_d720e15455
zu	w15_d720e15458
lösen	w1_d720e15464
Willens	w3_d720e15467
wäre,	w5_d720e15470
ihr	w7_d720e15473
solches	w9_d720e15476
in	w11_d720e15479
erst	w13_d720e15483
bemeld	w15_d720e15486
tem	w1_d720e15491
Termin	w3_d720e15494
gewißlich	w5_d720e15497
thun,	w7_d720e15500
widrigenfalls	w9_d720e15503
nach	w11_d720e15506
dessen	w1_d720e15511
Verfliessung	w3_d720e15514
keiner	w5_d720e15517
von	w7_d720e15520
Euch	w9_d720e15523
mehr	w11_d720e15526
gehö	w13_d720e15530
ret,	w1_d720e15535
sondern	w3_d720e15538
der	w5_d720e15541
Kläger	w7_d720e15544
bey	w9_d720e15547
seiner	w11_d720e15550
behebten	w13_d720e15554
Exe	w15_d720e15557
cutien	w1_d720e15563
allerdings	w3_d720e15566
geschützet	w5_d720e15569
werden	w7_d720e15572
solle;	w9_d720e15575
wisset	w11_d720e15578
Euch	w1_d720e15583
darnach	w3_d720e15586
zu	w5_d720e15589
richten,	w7_d720e15592
und	w9_d720e15595
für	w11_d720e15598
Schaden	w13_d720e15602
zu	w15_d720e15605
hüten.	w1_d720e15610
Hieran	w3_d720e15613
beschiehet	w5_d720e15616
allerhöchst	w7_d720e15619
gedacht	w9_d720e15622
Jh	w11_d720e15625
ro	w1_d720e15630
Kais.	w3_d720e15633
K.	w5_d720e15636
Majestät	w7_d720e15639
unser	w9_d720e15642
allergnädigsten	w11_d720e15645
Frauen	w13_d720e15649
ernstlicher	w1_d720e15655
Willen	w3_d720e15658
und	w5_d720e15661
Meinungs	w7_d720e15664
</p>
<p id="p6_d720e15667">
Cler.	w1_d720e15671
Regul.	w3_d720e15674
S.	w5_d720e15677
Pauli	w7_d720e15680
ad	w9_d720e15683
8.	w11_d720e15686
Martinum	w13_d720e15690
zu	w15_d720e15693
Mistel	w17_d720e15696
</p>
<head id="h2_d720e15702">
Von	w1_d720e15706
Grundbuchs	w3_d720e15709
wegen,	w5_d720e15712
des	w7_d720e15715
Kaiserl.	w9_d720e15718
Collegii	w11_d720e15721
</head>
<p id="p4_d720e15724">
bach	w1_d720e15728
in	w3_d720e15731
V.	w5_d720e15734
U.	w7_d720e15737
M.	w9_d720e15740
B.	w11_d720e15743
wird	w13_d720e15747
hiermit	w15_d720e15750
jedermännig	w17_d720e15753
lich,	w1_d720e15758
absonderlich	w3_d720e15761
aber	w5_d720e15764
denen	w7_d720e15767
Müller=meistern,	w9_d720e15770
und	w1_d720e15775
Mühl=jungen,	w3_d720e15778
kund	w5_d720e15781
und	w7_d720e15784
zu	w9_d720e15787
wissen	w11_d720e15790
gemacht,	w13_d720e15794
wasgestalten	w1_d720e15800
die	w3_d720e15803
an	w5_d720e15806
dem	w7_d720e15809
Zeya=bach	w9_d720e15812
zwischen	w11_d720e15815
Mi	w13_d720e15819
stelbach	w1_d720e15824
und	w3_d720e15827
Wilferstof	w5_d720e15830
liegende	w7_d720e15833
Pfaf=mühl	w9_d720e15836
ins	w11_d720e15839
gemein	w1_d720e15844
genannte	w3_d720e15847
Dechant=mühl,	w5_d720e15850
so	w7_d720e15853
der	w9_d720e15856
Mistel	w11_d720e15859
bacher	w1_d720e15864
St.	w3_d720e15867
Martini=pfarr=kirchen	w5_d720e15870
eigenthümlich	w7_d720e15873
zugehörig,	w1_d720e15879
und	w3_d720e15882
bishero	w5_d720e15885
von	w7_d720e15888
Zeit	w9_d720e15891
zu	w11_d720e15894
Zeit	w13_d720e15898
in	w15_d720e15901
Be	w17_d720e15904
stand	w1_d720e15909
verlassen	w3_d720e15912
gewesen,	w5_d720e15915
mit	w7_d720e15918
dabey	w9_d720e15921
befindlichen	w11_d720e15924
zwey	w1_d720e15929
Mühl=gängen	w3_d720e15932
samt	w5_d720e15935
aller	w7_d720e15938
Zugehör,	w9_d720e15941
dann	w11_d720e15944
ein	w1_d720e15949
von	w3_d720e15952
Grund	w5_d720e15955
aus	w7_d720e15958
mit	w9_d720e15961
gutem	w11_d720e15964
Zeug	w13_d720e15968
gebautes	w15_d720e15971
Mahl=haus	w1_d720e15977
und	w3_d720e15980
darauf	w5_d720e15983
gesetzten	w7_d720e15986
Oberstock	w9_d720e15989
mit	w11_d720e15992
3.	w1_d720e15997
Zimmern	w3_d720e16000
und	w5_d720e16003
einem	w7_d720e16006
Saal,	w9_d720e16009
dann	w11_d720e16012
2.	w13_d720e16016
Kucheln,	w15_d720e16019
eine	w1_d720e16024
gewölbte	w3_d720e16027
Stallung	w5_d720e16030
für	w7_d720e16033
4.	w9_d720e16036
Pferd,	w11_d720e16039
auch	w13_d720e16043
für	w15_d720e16046
8.	w1_d720e16051
Stück	w3_d720e16054
Rind=vieh,	w5_d720e16057
mehrere	w7_d720e16060
s.	w9_d720e16063
v.	w11_d720e16066
Schwein	w13_d720e16070
und	w15_d720e16073
übrig	w1_d720e16079
kleinere	w3_d720e16082
Vieh=stallungen,	w5_d720e16085
ferner	w7_d720e16088
ein	w9_d720e16091
gros	w11_d720e16094
ses	w1_d720e16099
Preß=haus	w3_d720e16102
samt	w5_d720e16105
Keller,	w7_d720e16108
wie	w9_d720e16111
auch	w11_d720e16114
Stadl	w13_d720e16118
von	w15_d720e16121
gutem	w1_d720e16126
Zeug,	w3_d720e16129
über	w5_d720e16132
welch	w7_d720e16135
sammentliche	w9_d720e16138
Gebäude	w11_d720e16141
die	w1_d720e16146
Eindachungen	w3_d720e16149
von	w5_d720e16152
Schindl	w7_d720e16155
seynd,	w9_d720e16158
auch	w11_d720e16161
einen	w13_d720e16165
grossen	w1_d720e16171
KuchelObst	w3_d720e16174
und	w5_d720e16177
Graß=garten,	w7_d720e16180
alles	w9_d720e16183
zusammen	w1_d720e16188
mit	w3_d720e16191
einer	w5_d720e16194
Mauer	w7_d720e16197
von	w9_d720e16200
gutem	w11_d720e16203
Zeug	w13_d720e16207
um	w15_d720e16210
fangen,	w1_d720e16215
darzu	w3_d720e16218
8.	w5_d720e16221
1,	w7_d720e16224
halb	w9_d720e16227
Joch	w11_d720e16230
Acker,	w13_d720e16234
6.	w15_d720e16237
1.	w17_d720e16240
halb	w19_d720e16243
Tagwerk	w1_d720e16248
Wiesen,	w3_d720e16251
dann	w5_d720e16254
5.	w7_d720e16257
Fisch=behälter	w9_d720e16260
befind	w11_d720e16263
lich,	w1_d720e16269
und	w3_d720e16272
an	w5_d720e16275
Uberländ=gründen	w7_d720e16278
49.	w9_d720e16281
1.	w11_d720e16284
halb	w13_d720e16288
Joch	w15_d720e16291
Aecker	w1_d720e16296
verhanden	w3_d720e16299
seynd,	w5_d720e16302
auch	w7_d720e16305
sowol	w9_d720e16308
Haus	w11_d720e16311
als	w13_d720e16315
Ueberländ=gründe	w1_d720e16320
ganz	w3_d720e16323
nahe	w5_d720e16326
um	w7_d720e16329
die	w9_d720e16332
Mühl	w11_d720e16335
her	w13_d720e16339
um	w1_d720e16344
liegen,	w3_d720e16347
auf	w5_d720e16350
den	w7_d720e16353
17.	w9_d720e16356
Januarii	w11_d720e16359
des	w13_d720e16363
folgenden	w15_d720e16366
1763sten	w1_d720e16372
Jahrs	w3_d720e16375
Vormittag	w5_d720e16378
um	w7_d720e16381
9.	w9_d720e16384
Uhr	w11_d720e16387
denen	w13_d720e16391
Meistbietenden	w1_d720e16396
um	w3_d720e16399
baares	w5_d720e16402
Geld	w7_d720e16405
verkaufet	w9_d720e16408
werden	w11_d720e16411
wird;	w1_d720e16416
wer	w3_d720e16419
also	w5_d720e16422
diese	w7_d720e16425
Mühl	w9_d720e16428
mit	w11_d720e16431
all	w13_d720e16435
obspecificir	w15_d720e16438
ten	w1_d720e16443
Gebäuden	w3_d720e16446
und	w5_d720e16449
Grund=stücken	w7_d720e16452
käuflichen	w9_d720e16455
an	w11_d720e16458
sich	w13_d720e16462
zu	w1_d720e16468
bringen	w3_d720e16471
gesinnet	w5_d720e16474
ist,	w7_d720e16477
der	w9_d720e16480
hat	w11_d720e16483
an	w13_d720e16487
vorgemeld	w15_d720e16490
tem	w1_d720e16495
Tag	w3_d720e16498
und	w5_d720e16501
Stund	w7_d720e16504
in	w9_d720e16507
der	w11_d720e16510
Mistelbacher	w13_d720e16514
Colle	w15_d720e16517
gii	w1_d720e16522
Grund=stuben	w3_d720e16525
zu	w5_d720e16528
erscheinen,	w7_d720e16531
und	w9_d720e16534
der	w11_d720e16537
Licita	w13_d720e16541
tion	w1_d720e16546
entweder	w3_d720e16549
persönlich,	w5_d720e16552
oder	w7_d720e16555
durch	w9_d720e16558
einen	w11_d720e16561
genug	w13_d720e16565
sam	w1_d720e16571
Bevollmächtigten	w3_d720e16574
beyzuwohnen,	w5_d720e16577
und	w7_d720e16580
sich	w9_d720e16583
mit	w11_d720e16586
einer	w1_d720e16591
hinlänglichen	w3_d720e16594
Darangab	w5_d720e16597
zu	w7_d720e16600
versehen.	w9_d720e16603
</p>
<list id="l6_d720e16606">
Bey	w1_d720e16610
dem	w3_d720e16613
Buchhändler	w5_d720e16616
Johann	w7_d720e16619
Paul	w9_d720e16622
Kraus	w11_d720e16625
nächst	w1_d720e16630
der	w3_d720e16633
K.	w5_d720e16636
K.	w7_d720e16639
Burg,	w9_d720e16642
dem	w11_d720e16645
neuen	w13_d720e16649
Comödienhaus	w15_d720e16652
gegenüber,	w1_d720e16657
sind	w3_d720e16660
nachfolgende	w5_d720e16663
Bücher	w7_d720e16666
zu	w9_d720e16669
haben:	w11_d720e16672
Uebersetzung	w1_d720e16678
der	w3_d720e16681
allgemeinen	w5_d720e16684
Welt=historie	w7_d720e16687
die	w9_d720e16690
in	w1_d720e16695
England	w3_d720e16698
durch	w5_d720e16701
eine	w7_d720e16704
Gesellschaft	w9_d720e16707
von	w11_d720e16710
Gelehr	w13_d720e16714
ten	w1_d720e16719
ausgefertiget	w3_d720e16722
worden,	w5_d720e16725
24ster	w7_d720e16728
Theil,	w9_d720e16731
oder	w11_d720e16734
Hi	w13_d720e16738
storie	w1_d720e16743
der	w3_d720e16746
neuern	w5_d720e16749
Zeiten,	w7_d720e16752
6ter	w9_d720e16755
Theil,	w11_d720e16758
groß	w13_d720e16762
4to	w15_d720e16765
Halle	w1_d720e16771
1762.	w3_d720e16774
4.	w5_d720e16777
fl.	w7_d720e16780
Des	w1_d720e16785
Herrn	w3_d720e16788
Franz	w5_d720e16791
Lafitau	w7_d720e16794
Fasten=predigten,	w9_d720e16797
aus	w1_d720e16802
dem	w3_d720e16805
Französischen	w5_d720e16808
übersetzt,	w7_d720e16811
4.	w9_d720e16814
Theile,	w11_d720e16817
groß	w13_d720e16821
8vo	w1_d720e16826
Wien,	w3_d720e16829
1762.	w5_d720e16832
3.	w7_d720e16835
fl.	w9_d720e16838
Abhandlung	w1_d720e16844
der	w3_d720e16847
Königl.	w5_d720e16850
Schwedischen	w7_d720e16853
Akabe	w9_d720e16856
mie	w1_d720e16861
der	w3_d720e16864
Wissenschaften	w5_d720e16867
aus	w7_d720e16870
der	w9_d720e16873
Natur=lehre,	w11_d720e16876
Haushaltungs=kunst	w1_d720e16881
und	w3_d720e16884
Mechanik,	w5_d720e16887
22ter	w7_d720e16890
Band	w9_d720e16893
mit	w1_d720e16898
Kupfern,	w3_d720e16901
groß	w5_d720e16904
8vo	w7_d720e16907
Hamburg,	w9_d720e16910
1762.	w11_d720e16913
1.	w13_d720e16917
fl.	w15_d720e16920
15.	w1_d720e16926
kr.	w3_d720e16929
Roflexions	w1_d720e16934
Militaires	w3_d720e16937
sur	w5_d720e16940
differens	w7_d720e16943
Objets	w9_d720e16946
de	w11_d720e16949
la	w1_d720e16954
Guerre	w3_d720e16957
par	w5_d720e16960
G.	w7_d720e16963
K.	w9_d720e16966
avec	w11_d720e16969
des	w13_d720e16973
figures,	w15_d720e16976
8vo	w17_d720e16979
Franck-	w19_d720e16982
fort,	w1_d720e16987
1762.	w3_d720e16990
1.	w5_d720e16993
fl.	w7_d720e16996
30.	w9_d720e16999
kr.	w11_d720e17002
Les	w1_d720e17008
</list>
<list id="l10_d720e17014">
Les	w1_d720e17018
Campagnes	w3_d720e17021
du	w5_d720e17024
Rei	w7_d720e17027
avec	w9_d720e17030
Reflexions	w11_d720e17033
sur	w13_d720e17037
tes	w1_d720e17042
Causes	w3_d720e17045
des	w5_d720e17048
Evenemens,	w7_d720e17051
2.	w9_d720e17054
parties,	w11_d720e17057
8vo	w13_d720e17061
1762.	w15_d720e17064
2.	w1_d720e17069
fl.	w3_d720e17072
42.	w5_d720e17075
kr.	w7_d720e17078
Die	w1_d720e17084
Feldzüge	w3_d720e17087
des	w5_d720e17090
Königs,	w7_d720e17093
nebst	w9_d720e17096
Betrachtun	w11_d720e17099
gen	w1_d720e17104
über	w3_d720e17107
die	w5_d720e17110
Ursachen	w7_d720e17113
der	w9_d720e17116
vorgefallenen	w11_d720e17119
Begeben	w13_d720e17123
heiten,	w1_d720e17128
2.	w3_d720e17131
Theile,	w5_d720e17134
8vo	w7_d720e17137
1762.	w9_d720e17140
51.	w11_d720e17143
kr.	w13_d720e17147
Geschichte	w1_d720e17152
zweyer	w3_d720e17155
berühmten	w5_d720e17158
Strassen=räuber,	w7_d720e17161
Johann	w1_d720e17167
Scheppard	w3_d720e17170
eines	w5_d720e17173
Enzländers,	w7_d720e17176
und	w9_d720e17179
Do	w11_d720e17182
minicus	w1_d720e17187
Cartouche	w3_d720e17190
eines	w5_d720e17193
Franzosen,	w7_d720e17196
8vo	w9_d720e17199
Frankf.	w11_d720e17202
1762.	w1_d720e17207
24.	w3_d720e17210
kr.	w5_d720e17213
Mosers,	w1_d720e17218
Joh.	w3_d720e17221
Jacob,	w5_d720e17224
Grund=sätze	w7_d720e17227
des	w9_d720e17230
jetzt	w11_d720e17233
üblichen	w1_d720e17239
Erropäischen	w3_d720e17242
Völker=rechts,	w5_d720e17245
8vo	w7_d720e17248
Frft.	w9_d720e17251
1762.	w1_d720e17256
1.	w3_d720e17259
fl.	w5_d720e17262
</list>
<p id="p12_d720e17267">
Wir	w1_d720e17271
Burgermeister=amts=verwalter	w3_d720e17274
und	w5_d720e17277
Raht	w7_d720e17280
der	w1_d720e17285
Stadt	w3_d720e17288
Wien=geben	w5_d720e17291
dem	w7_d720e17294
Ferdinand	w9_d720e17297
Lorenz	w11_d720e17300
und	w13_d720e17304
Joseph	w1_d720e17309
Küfl	w3_d720e17312
oder	w5_d720e17315
dessen	w7_d720e17318
Erben,	w9_d720e17321
Creditoren	w11_d720e17324
und	w13_d720e17328
Ceßionarien	w1_d720e17334
hiemit	w3_d720e17337
zu	w5_d720e17340
vernehmen,	w7_d720e17343
welchergestal	w9_d720e17346
ten	w1_d720e17351
die	w3_d720e17354
Anna	w5_d720e17357
Elisabeth	w7_d720e17360
Rößlerin,	w9_d720e17363
geborne	w11_d720e17366
Loren	w13_d720e17370
zin,	w1_d720e17375
durch	w3_d720e17378
ihren	w5_d720e17381
Mandatarium	w7_d720e17384
Hrn.	w9_d720e17387
Johann	w11_d720e17390
Ja	w13_d720e17394
cob	w1_d720e17399
Dernuscheck,	w3_d720e17402
U.	w5_d720e17405
J.	w7_d720e17408
D.	w9_d720e17411
vermög	w11_d720e17414
des	w13_d720e17418
an	w15_d720e17421
uns	w17_d720e17424
er	w19_d720e17427
statteten	w1_d720e17433
Rait=handlers=bericht	w3_d720e17436
angebracht,	w5_d720e17439
wie	w7_d720e17442
das	w1_d720e17447
ihr	w3_d720e17450
Ehe=leiblicher	w5_d720e17453
Bruder	w7_d720e17456
weil.	w9_d720e17459
Michael	w11_d720e17462
Gode	w13_d720e17466
frid	w1_d720e17471
Lorenz,	w3_d720e17474
gewester	w5_d720e17477
Lackey	w7_d720e17480
allhier	w9_d720e17483
seel.	w11_d720e17486
in	w13_d720e17490
seinem	w15_d720e17493
Testament	w1_d720e17498
de	w3_d720e17501
public.	w5_d720e17504
23.	w7_d720e17507
April	w9_d720e17510
1727.	w11_d720e17513
ihme	w13_d720e17517
Ferdi	w15_d720e17520
nand	w1_d720e17526
Lorenz	w3_d720e17529
20.	w5_d720e17532
fl.	w7_d720e17535
dem	w9_d720e17538
Joseph	w11_d720e17541
Küst	w13_d720e17545
aber	w15_d720e17548
200.	w17_d720e17551
fl.	w19_d720e17554
als	w1_d720e17559
respective	w3_d720e17562
Bruder	w5_d720e17565
und	w7_d720e17568
Schwesters=kindern	w9_d720e17571
legi	w11_d720e17574
ret	w1_d720e17579
habe,	w3_d720e17582
dieselbe	w5_d720e17585
aber	w7_d720e17588
bereits	w9_d720e17591
über	w11_d720e17594
32.	w13_d720e17598
Jahr	w15_d720e17601
ab	w17_d720e17604
wesend	w1_d720e17609
und	w3_d720e17612
unwissend	w5_d720e17615
seyn	w7_d720e17618
sollen,	w9_d720e17621
und	w11_d720e17624
dahero	w13_d720e17628
zu	w15_d720e17631
mehrer	w1_d720e17637
Gewiß	w3_d720e17640
und	w5_d720e17643
Sicherheit	w7_d720e17646
von	w9_d720e17649
uns	w11_d720e17652
das	w13_d720e17656
behöri	w15_d720e17659
ge	w1_d720e17664
Convocations=edict	w3_d720e17667
auszufertigen	w5_d720e17670
veraulast	w7_d720e17673
wor	w9_d720e17676
den	w1_d720e17681
seye.	w3_d720e17684
Solchemnach	w5_d720e17687
wird	w7_d720e17690
er	w9_d720e17693
Ferdnand	w11_d720e17696
Lo	w13_d720e17700
renz	w1_d720e17705
und	w3_d720e17708
Joseph	w5_d720e17711
Küst,	w7_d720e17714
dessen	w9_d720e17717
Erben,	w11_d720e17720
Creditores	w13_d720e17724
oder	w1_d720e17730
Ceßionarii	w3_d720e17733
von	w5_d720e17736
untem	w7_d720e17739
gesetztem	w9_d720e17742
Dato	w11_d720e17745
an	w13_d720e17749
in	w15_d720e17752
ner	w1_d720e17757
1.	w3_d720e17760
Jahr,	w5_d720e17763
6.	w7_d720e17766
Wochen	w9_d720e17769
und	w11_d720e17772
3.	w13_d720e17776
Tägen	w15_d720e17779
bey	w17_d720e17782
unser	w19_d720e17785
und	w1_d720e17790
Gemeiner	w3_d720e17793
Stadt	w5_d720e17796
Pupillen	w7_d720e17799
rait=cammer	w9_d720e17802
also	w11_d720e17805
gewiß	w1_d720e17810
sich	w3_d720e17813
zu	w5_d720e17816
melden,	w7_d720e17819
und	w9_d720e17822
ihre	w11_d720e17825
Sprüch	w13_d720e17829
und	w15_d720e17832
For	w17_d720e17835
derungen	w1_d720e17841
entweders	w3_d720e17844
selbst,	w5_d720e17847
oder	w7_d720e17850
durch	w9_d720e17853
genugsam	w11_d720e17856
Bevollmächtigte	w1_d720e17861
zu	w3_d720e17864
liquidiren	w5_d720e17867
haben,	w7_d720e17870
wie	w9_d720e17873
im	w11_d720e17876
wi	w13_d720e17880
drigen	w1_d720e17885
sothane	w3_d720e17888
Legata	w5_d720e17891
respective	w7_d720e17894
pr.	w9_d720e17897
20.	w11_d720e17900
und	w13_d720e17904
200.	w15_d720e17907
fl.	w1_d720e17912
una	w3_d720e17915
cum	w5_d720e17918
Interesse	w7_d720e17921
mentionirter	w9_d720e17924
Annä	w11_d720e17927
Elisa	w13_d720e17931
betha	w1_d720e17937
Rößlerin,	w3_d720e17940
als	w5_d720e17943
alleinig	w7_d720e17946
nunmehro	w9_d720e17949
vorfindig	w11_d720e17952
nächster	w1_d720e17957
Erbin	w3_d720e17960
und	w5_d720e17963
zwey	w7_d720e17966
bändigen	w9_d720e17969
Schwester	w11_d720e17972
aus	w13_d720e17976
gefolget,	w1_d720e17981
und	w3_d720e17984
somit	w5_d720e17987
niemand	w7_d720e17990
mehr	w9_d720e17993
gehöret,	w11_d720e17996
son	w13_d720e18000
dern	w1_d720e18005
das	w3_d720e18008
ewige	w5_d720e18011
Stillschweigen	w7_d720e18014
auferleget	w9_d720e18017
werden	w11_d720e18020
solle.	w1_d720e18026
Actum	w3_d720e18029
Wien	w5_d720e18032
den	w7_d720e18035
15.	w9_d720e18038
Decemb.	w11_d720e18041
1762.	w13_d720e18045
D	w1_d720e18050
</p>
<p id="p14_d720e18053">
Von	w1_d720e18057
N.	w3_d720e18060
Burgermeister,	w5_d720e18063
Stadt=richter	w7_d720e18066
und	w9_d720e18069
Raht	w1_d720e18074
der	w3_d720e18077
Wienerischen	w5_d720e18080
Stadt	w7_d720e18083
Neustadt	w9_d720e18086
wird	w11_d720e18089
jeder	w13_d720e18093
männiglich	w1_d720e18098
kund	w3_d720e18101
und	w5_d720e18104
zu	w7_d720e18107
wissen	w9_d720e18110
gemacht:	w11_d720e18113
wasge	w13_d720e18117
stalten	w1_d720e18123
über	w3_d720e18126
Ableiben	w5_d720e18129
weil.	w7_d720e18132
Herrn	w9_d720e18135
Thomä	w11_d720e18138
Johann	w13_d720e18142
Heigl,	w1_d720e18147
gewesten	w3_d720e18150
Stadt	w5_d720e18153
und	w7_d720e18156
Land=richters	w9_d720e18159
zu	w11_d720e18162
Neustadt	w1_d720e18167
seel.	w3_d720e18170
ruckgelassen	w5_d720e18173
in	w7_d720e18176
Frauen	w9_d720e18179
Viertl	w11_d720e18182
in	w13_d720e18186
der	w1_d720e18191
Wiener=gassen	w3_d720e18194
ligende	w5_d720e18197
Behausung	w7_d720e18200
den	w9_d720e18203
21.	w11_d720e18206
Januarii	w1_d720e18212
künftigen	w3_d720e18215
1763.	w5_d720e18218
Jahrs	w7_d720e18221
Vormittag	w9_d720e18224
um	w11_d720e18227
9.	w13_d720e18231
Uhr	w1_d720e18236
auf	w3_d720e18239
der	w5_d720e18242
Gemeinen	w7_d720e18245
Stadt	w9_d720e18248
Neustadt	w11_d720e18251
Rahts	w13_d720e18255
canzley	w1_d720e18260
dem	w3_d720e18263
Meistbietenden	w5_d720e18266
licitando	w7_d720e18269
zu	w9_d720e18272
verkauf	w11_d720e18275
sin	w1_d720e18280
feil	w3_d720e18283
seye,	w5_d720e18286
wer	w7_d720e18289
also	w9_d720e18292
hierzu	w11_d720e18295
ein	w13_d720e18299
Belieben	w15_d720e18302
hat,	w17_d720e18305
</p>
<p id="p16_d720e18308">
kan	w1_d720e18312
sich	w3_d720e18315
diesfalls	w5_d720e18318
an	w7_d720e18321
ersagter	w9_d720e18324
Stund	w11_d720e18327
und	w13_d720e18331
Ort	w15_d720e18334
ein	w17_d720e18337
finden,	w1_d720e18342
allwo	w3_d720e18345
die	w5_d720e18348
Licitation	w7_d720e18351
wird	w9_d720e18354
vorgenommen	w11_d720e18357
werden.	w1_d720e18362
</p>
<p id="p18_d720e18365">
Es	w1_d720e18369
seye	w3_d720e18372
die	w5_d720e18375
wegen	w7_d720e18378
Verkaufung	w9_d720e18381
der	w11_d720e18384
Gräfl.	w13_d720e18388
Selbi	w15_d720e18391
schen	w1_d720e18396
Herrsaft	w3_d720e18399
Weinern	w5_d720e18402
den	w7_d720e18405
20.	w9_d720e18408
Sept.	w11_d720e18411
dies	w13_d720e18415
Jahrs	w15_d720e18418
fürgeweste	w1_d720e18423
anderte	w3_d720e18426
Licitations=tagsatzung	w5_d720e18429
ebenfalls	w7_d720e18432
wegen	w1_d720e18438
abgängiger	w3_d720e18441
Käufer	w5_d720e18444
