<doc id="edoc_wd_1745-10-23" attrs="word" year="1745" month="10" day="23" corpus="1">
<head id="hl5">
und	w11053
alle	w11054
Gloken	w11055
geläutet	w11056
<g/>
.
</p>
<p id="p161">
Jhro	w11058
Chur	w11059
<g/>
=
fürstliche	w11061
Gnaden	w11062
wün=scheten	w11063
<g/>
=
hierauf	w11065
Jhro	w11066
Majestät	w11067
Glük	w11068
<g/>
/
und	w11070
eine	w11071
lange	w11072
und	w11073
gesegnete	w11074
Regierung	w11075
<g/>
/
bey	w11077
der	w11078
Zuruk	w11079
<g/>
=
kunft	w11081
aus	w11082
der	w11083
Kirche	w11084
be=gaben	w11085
<g/>
=
sich	w11087
Jhro	w11088
Kaiserliche	w11089
Majestät	w11090
die	w11091
Kron	w11092
auf	w11093
dem	w11094
Haupt	w11095
habend	w11096
zu	w11097
Fuß	w11098
unter	w11099
gedachtem	w11100
Thron	w11101
<g/>
=
Himmel	w11103
auf	w11104
den	w11105
Römer	w11106
<g/>
/
und	w11108
giengen	w11109
auf	w11110
einem	w11111
hierzu	w11112
bereitet	w11113
<g/>
/
und	w11115
mit	w11116
gelb	w11117
<g/>
/
schwartz	w11119
und	w11120
weissen	w11121
Tuch	w11122
belegtem	w11123
Gang	w11124
ein=her	w11125
<g/>
=
<g/>
/
welches	w11128
sodann	w11129
dem	w11130
Volk	w11131
Preiß	w11132
gegeben	w11133
wurde	w11134
<g/>
.
Jhro	w11136
Chur	w11137
<g/>
=
fürstliche	w11139
Gnaden	w11140
von	w11141
Maintz	w11142
<g/>
/
und	w11144
Trier	w11145
hiel=ten	w11146
<g/>
=
zu	w11148
beyden	w11149
Seiten	w11150
den	w11151
Kaiserlichen	w11152
Mantel	w11153
<g/>
;
ein	w11155
wenig	w11156
hernach	w11157
folgete	w11158
der	w11159
Kaiserliche	w11160
Ober	w11161
<g/>
=
Marschall	w11163
<g/>
/
und	w11165
der	w11166
Hauptmann	w11167
Jhro	w11168
Kaiserlichen	w11169
Ma=jestät	w11170
<g/>
=
Leib	w11172
<g/>
=
Wacht	w11174
<g/>
/
und	w11176
zu	w11177
beyden	w11178
Seiten	w11179
die	w11180
Hartschieren	w11181
<g/>
.
Hernach	w11183
folgten	w11184
die	w11185
zweyte	w11186
<g/>
/
dritte	w11188
<g/>
/
und	w11190
vierdte	w11191
Wahl	w11192
<g/>
=
Gesandte	w11194
mit	w11195
ent=dektem	w11196
<g/>
=
Haupt	w11198
zu	w11199
Fuß	w11200
<g/>
.
Nachdeme	w11202
Jhro	w11203
Kaiserliche	w11204
Majestät	w11205
auf	w11206
dem	w11207
Römer	w11208
angelangt	w11209
waren	w11210
<g/>
/
wurden	w11212
die=selben	w11213
<g/>
=
von	w11215
besagten	w11216
beyden	w11217
Chur	w11218
<g/>
=
für=sten	w11220
<g/>
=
in	w11222
ein	w11223
besonderes	w11224
Zimmer	w11225
gefühgeführet	w11226
<g/>
=
</p>
<p id="p162">
ret	w11228
<g/>
/
alwo	w11230
die	w11231
Kaiserlichen	w11232
Zierden	w11233
auf	w11234
einen	w11235
Tisch	w11236
gelegt	w11237
wurden	w11238
<g/>
.
Nach	w11240
ei=ner	w11241
<g/>
=
kurtzen	w11243
Ruh	w11244
begleiteten	w11245
die	w11246
Chur=fürsten	w11247
<g/>
=
und	w11249
Gesandten	w11250
Jhro	w11251
Majestät	w11252
in	w11253
den	w11254
Eß	w11255
<g/>
=
Saal	w11257
<g/>
/
bey	w11259
deren	w11260
Thür	w11261
der	w11262
Erb	w11263
<g/>
=
Reichs	w11265
<g/>
=
Thür	w11267
<g/>
=
Hüter	w11269
samt	w11270
denen	w11271
Kaiserlichen	w11272
<g/>
/
und	w11274
Chur	w11275
<g/>
=
Sächsischen	w11277
Wachten	w11278
stunde	w11279
<g/>
.
Jhro	w11281
Majestät	w11282
na=heten	w11283
<g/>
=
sich	w11285
samt	w11286
hoch	w11287
<g/>
=
gedachten	w11289
Chur=fürsten	w11290
<g/>
=
und	w11292
Gesandten	w11293
denen	w11294
Fenstern	w11295
<g/>
/
und	w11297
besahen	w11298
die	w11299
Verrichtung	w11300
derer	w11301
Ertz	w11302
<g/>
=
Aemtern	w11304
nach	w11305
Anleitung	w11306
der	w11307
goldenen	w11308
Bull	w11309
<g/>
;
der	w11311
Hauffe	w11312
Haber	w11313
<g/>
/
wie	w11315
auch	w11316
der	w11317
mit	w11318
Wild	w11319
und	w11320
Geflügel	w11321
gespikte	w11322
gan=tze	w11323
<g/>
=
gebratene	w11325
Ochs	w11326
wurde	w11327
samt	w11328
der	w11329
Küche	w11330
dem	w11331
Volk	w11332
Preis	w11333
gegeben	w11334
<g/>
.
Des	w11336
Reichs	w11337
<g/>
=
Ertz	w11339
<g/>
=
Schatz	w11341
<g/>
=
Meisters	w11343
Verweser	w11344
warfe	w11345
unter	w11346
Trompeten	w11347
und	w11348
Pauken	w11349
<g/>
=
Schall	w11351
eine	w11352
grosse	w11353
Menge	w11354
gold	w11355
<g/>
=
und	w11357
silberne	w11358
Müntzen	w11359
aus	w11360
<g/>
;
auf	w11362
der	w11363
Mitte	w11364
des	w11365
Platzes	w11366
ware	w11367
ein	w11368
doppelter	w11369
Adler	w11370
<g/>
/
von	w11372
welchem	w11373
roter	w11374
und	w11375
weisser	w11376
Wein	w11377
entsprang	w11378
<g/>
/
auch	w11380
wurde	w11381
viel	w11382
Brod	w11383
un=ter	w11384
<g/>
=
das	w11386
Volk	w11387
ausgeworfen	w11388
<g/>
.
</p>
<p id="p163">
Jhro	w11390
Majestät	w11391
der	w11392
Kaiser	w11393
sassen	w11394
mit=ten	w11395
<g/>
=
des	w11397
Zimmers	w11398
an	w11399
einem	w11400
vier	w11401
Stuf=fen	w11402
<g/>
=
hoch	w11404
erhobenen	w11405
Tisch	w11406
unter	w11407
einem	w11408
Himmel	w11409
<g/>
/
zu	w11411
seiner	w11412
Rechten	w11413
waren	w11414
Jh=ro	w11415
<g/>
=
Chur	w11417
<g/>
=
fürstlichen	w11419
Gnaden	w11420
von	w11421
Mainz	w11422
an	w11423
einem	w11424
eine	w11425
Stuffen	w11426
hoch	w11427
erhabenen	w11428
Tisch	w11429
unter	w11430
einem	w11431
Himmel	w11432
<g/>
.
Gleicher	w11434
Gestalten	w11435
zur	w11436
Linken	w11437
Jhro	w11438
Chur	w11439
<g/>
=
fürst=lichen	w11441
<g/>
=
Gnaden	w11443
von	w11444
Trier	w11445
<g/>
;
also	w11447
ver=hielte	w11448
<g/>
=
es	w11450
sich	w11451
auch	w11452
mit	w11453
denen	w11454
übrigen	w11455
Tafeln	w11456
<g/>
.
Es	w11458
ware	w11459
auch	w11460
eine	w11461
Tafel	w11462
für	w11463
die	w11464
Reichs	w11465
<g/>
=
Fürsten	w11467
<g/>
.
Die	w11469
Reichs	w11470
<g/>
=
Grafen	w11472
trugen	w11473
die	w11474
Schüs=seln	w11475
<g/>
=
auf	w11477
<g/>
.
Nach	w11479
der	w11480
Mahlzeit	w11481
<g/>
/
und	w11483
verrichtetem	w11484
Gebett	w11485
wurde	w11486
Jhro	w11487
Kai=serlichen	w11488
<g/>
=
Majestät	w11490
von	w11491
dero	w11492
Ober	w11493
<g/>
=
Mar=schall	w11495
<g/>
=
die	w11497
Kron	w11498
wieder	w11499
aufgesetzt	w11500
<g/>
/
und	w11502
so	w11503
dann	w11504
gleichergestalten	w11505
<g/>
/
jedoch	w11507
in	w11508
ei=ner	w11509
<g/>
=
kostbaren	w11511
Kutsche	w11512
nach	w11513
dero	w11514
Hof=lager	w11515
<g/>
=
begleitet	w11517
<g/>
/
womit	w11519
sich	w11520
dieser	w11521
höchst=beglükte	w11522
<g/>
=
Actus	w11524
geendiget	w11525
<g/>
.
</p>
<head id="hl52">
Frankfurt	w11527
14	w11528
<g/>
.
Octob	w11530
<g/>
.
</head>
<p id="p164">
Den	w11532
10	w11533
<g/>
.
dieses	w11535
um	w11536
11	w11537
<g/>
.
Uhr	w11539
erhuben	w11540
sich	w11541
beyde	w11542
Kaiserl	w11543
<g/>
.
Majestäten	w11545
nach	w11546
dem	w11547
so	w11548
genannten	w11549
Lieben	w11550
<g/>
=
Frauen	w11552
<g/>
=
Stift	w11554
<g/>
/
und	w11556
wohnten	w11557
daselbst	w11558
bis	w11559
12	w11560
<g/>
.
Uhr	w11562
dem	w11563
Gottes	w11564
<g/>
=
Dienst	w11566
bey	w11567
<g/>
;
die	w11569
Kaiserl	w11570
<g/>
.
Libe=rey	w11572
<g/>
=
<g/>
=
Bedienten	w11575
giengen	w11576
voraus	w11577
<g/>
/
so	w11579
dann	w11580
die	w11581
Edel	w11582
<g/>
=
Knaben	w11584
<g/>
/
die	w11586
Herren	w11587
Fürsten	w11588
von	w11589
Auersperg	w11590
und	w11591
Lichtenstein	w11592
<g/>
/
inglei=chen	w11594
<g/>
=
noch	w11596
verschiedene	w11597
Herren	w11598
Grafen	w11599
waren	w11600
zu	w11601
Pferd	w11602
<g/>
/
und	w11604
ritten	w11605
theils	w11606
vor	w11607
theils	w11608
hinter	w11609
der	w11610
Kaiserlichen	w11611
Kutsche	w11612
<g/>
;
Se	w11614
<g/>
.
Excellenz	w11616
der	w11617
Herr	w11618
General	w11619
<g/>
/
Graf	w11621
von	w11622
Bathiany	w11623
<g/>
/
führeten	w11625
Jhro	w11626
Maje=stät	w11627
<g/>
=
die	w11629
Kaiserin	w11630
an	w11631
die	w11632
Kutsche	w11633
<g/>
/
die	w11635
Kaiserl	w11636
<g/>
.
Trabanten	w11638
giengen	w11639
auf	w11640
beyden	w11641
Seiten	w11642
derselben	w11643
<g/>
/
und	w11645
die	w11646
die	w11647
Wacht	w11648
ha=bende	w11649
<g/>
=
Burgerschaft	w11651
folgete	w11652
hinten	w11653
nach	w11654
mit	w11655
fliegenden	w11656
Fahnen	w11657
<g/>
/
und	w11659
klingendem	w11660
Spiel	w11661
<g/>
.
An	w11663
diesem	w11664
verordneten	w11665
solen=nen	w11666
<g/>
=
Dank	w11668
<g/>
=
Fest	w11670
wegen	w11671
glüklich	w11672
vollbrach=ter	w11673
<g/>
=
Krönung	w11675
<g/>
/
wurde	w11677
in	w11678
allen	w11679
Haupt	w11680
<g/>
=
Kirchen	w11682
das	w11683
Te	w11684
Deum	w11685
abgesungen	w11686
<g/>
.
Jhro	w11688
Durchl	w11689
<g/>
.
die	w11691
verwittibte	w11692
Frau	w11693
Hertzogin	w11694
von	w11695
Blankenburg	w11696
<g/>
=
Wolfen=büttel	w11698
<g/>
=
verfügten	w11700
sich	w11701
in	w11702
einer	w11703
Trag	w11704
<g/>
=
Kutsche	w11706
nach	w11707
der	w11708
St	w11709
<g/>
.
Catharinen	w11711
<g/>
=
Kir=che	w11713
<g/>
=
<g/>
/
und	w11716
wohneten	w11717
daselbst	w11718
dem	w11719
Gottes	w11720
<g/>
=
Dienst	w11722
<g/>
/
und	w11724
der	w11725
Predig	w11726
bey	w11727
<g/>
.
VoriVorigen	w11729
<g/>
=
</p>
<p id="p165">
gen	w11731
Samstag	w11732
Abends	w11733
machten	w11734
Jhro	w11735
Chur	w11736
<g/>
=
fürstl	w11738
<g/>
.
Durchleucht	w11740
von	w11741
Cöln	w11742
die	w11743
Cour	w11744
am	w11745
Kaiserl	w11746
Hof	w11747
mit	w11748
einem	w11749
gleich=mässigen	w11750
<g/>
=
sehr	w11752
prächtigen	w11753
Hof	w11754
<g/>
=
Staats	w11756
<g/>
=
Gefolg	w11758
<g/>
/
gleichwie	w11760
von	w11761
Chur	w11762
<g/>
=
Maintz	w11764
<g/>
/
und	w11766
Trier	w11767
geschehen	w11768
<g/>
.
Das	w11770
gemeldete	w11771
Dank	w11772
<g/>
=
Fest	w11774
wurde	w11775
Samstag	w11776
Abends	w11777
mit	w11778
Läutung	w11779
aller	w11780
Gloken	w11781
angekündi=get	w11782
<g/>
=
<g/>
/
und	w11785
Sonntags	w11786
darauf	w11787
mit	w11788
dreyma=liger	w11789
<g/>
=
Abfeurung	w11791
derer	w11792
Canonen	w11793
<g/>
/
nem=lich	w11795
<g/>
=
in	w11797
der	w11798
Frühe	w11799
<g/>
/
des	w11801
Mittags	w11802
und	w11803
Abends	w11804
beschlossen	w11805
<g/>
.
Gestern	w11807
Vor=mittag	w11808
<g/>
=
statteten	w11810
Jhro	w11811
Chur	w11812
<g/>
=
fürstliche	w11814
Durchleucht	w11815
von	w11816
Cöln	w11817
an	w11818
Jhro	w11819
Chur=fürstliche	w11820
<g/>
=
Gnaden	w11822
von	w11823
Maintz	w11824
die	w11825
Vi=site	w11826
<g/>
=
ab	w11828
<g/>
/
welches	w11830
nicht	w11831
öffentlich	w11832
<g/>
/
sondern	w11834
incognito	w11835
geschahe	w11836
<g/>
.
Der	w11838
Päpstliche	w11839
Nuntius	w11840
Stoppani	w11841
ist	w11842
bey	w11843
allen	w11844
diesen	w11845
Solennitäten	w11846
abwesend	w11847
gewesen	w11848
<g/>
/
und	w11850
der	w11851
Französische	w11852
Minister	w11853
<g/>
/
St	w11855
<g/>
.
Severin	w11857
<g/>
/
befindet	w11859
sich	w11860
zu	w11861
dato	w11862
noch	w11863
krank	w11864
<g/>
.
Am	w11866
verwichenen	w11867
Sonn	w11868
<g/>
=
Abend	w11870
ist	w11871
die	w11872
in	w11873
der	w11874
Schlacht	w11875
bey	w11876
Prausnitz	w11877
erbeutete	w11878
Königl	w11879
<g/>
.
Preussische	w11881
Chatolle	w11882
in	w11883
dem	w11884
Kaiserl	w11885
<g/>
.
Hof	w11887
<g/>
=
lager	w11889
alhier	w11890
ange=langet	w11891
<g/>
=
<g/>
.
Der	w11894
Kaiserl	w11895
<g/>
.
Reichs	w11897
<g/>
=
Hof	w11899
<g/>
=
Raht	w11901
ist	w11902
gestern	w11903
alhier	w11904
geschlossen	w11905
wor=den	w11906
<g/>
=
<g/>
/
und	w11909
soll	w11910
derselbe	w11911
den	w11912
16	w11913
<g/>
.
Nov	w11915
<g/>
.
in	w11917
Wien	w11918
eröfnet	w11919
werden	w11920
<g/>
.
</p>
<p id="p166">
Wien	w11922
<g/>
/
gedrukt	w11924
bey	w11925
Johann	w11926
Peter	w11927
v	w11928
<g/>
.
Ghelen	w11930
<g/>
/
Jhro	w11932
Römisch	w11933
<g/>
=
Kaiserl	w11935
<g/>
.
und	w11937
Königl	w11938
<g/>
.
Majestät	w11940
Hof	w11941
<g/>
=
Buchdrukern	w11943
<g/>
.
</p>
</doc>
