<doc id="wr_1763-04-09" attrs="word" year="1763" month="04" day="09" corpus="2">
<head id="h2_d749e3036">
Londen	w1_d749e3040
für	w13_d749e13799
nöhtig	w1_d749e13804
befunden,	w3_d749e13807
derselbe	w5_d749e13810
auch	w7_d749e13813
pro	w9_d749e13816
prodigo	w11_d749e13819
würk	w13_d749e13823
lich	w1_d749e13829
declariret	w3_d749e13832
worden;	w5_d749e13835
Als	w7_d749e13838
ist	w9_d749e13841
im	w11_d749e13844
Namen	w13_d749e13848
Sr.	w15_d749e13851
Kais.	w1_d749e13856
Kön.	w3_d749e13859
Majest.	w5_d749e13862
mein	w7_d749e13865
Befehl,	w9_d749e13868
daß	w11_d749e13871
niemand	w13_d749e13875
mit	w1_d749e13880
obbesagtem	w3_d749e13883
Herrn	w5_d749e13886
Grafen	w7_d749e13889
von	w9_d749e13892
Walsegg	w11_d749e13895
ei	w13_d749e13899
niger	w1_d749e13904
Dingen	w3_d749e13907
contrahiren,	w5_d749e13910
Negotia	w7_d749e13913
eingehen,	w9_d749e13916
viel	w11_d749e13919
weniger	w1_d749e13925
einiges	w3_d749e13928
Geld	w5_d749e13931
demselben	w7_d749e13934
Darlehens=weiß	w9_d749e13937
geben,	w1_d749e13942
oder	w3_d749e13945
anveetrauen,	w5_d749e13948
wie	w7_d749e13951
im	w9_d749e13954
widrigen	w11_d749e13957
der	w13_d749e13961
Contrahent,	w1_d749e13966
Negotiant,	w3_d749e13969
oder	w5_d749e13972
Darleiher	w7_d749e13975
für	w9_d749e13978
das	w11_d749e13981
dar	w13_d749e13985
geliehene	w1_d749e13990
Creditum	w3_d749e13993
keine	w5_d749e13996
Zurückbezahlung	w7_d749e13999
oder	w9_d749e14002
Ersetzung	w1_d749e14008
überkommen,	w3_d749e14011
die	w5_d749e14014
getroffene	w7_d749e14017
Negotia	w9_d749e14020
und	w1_d749e14025
Handlungen	w3_d749e14028
auch	w5_d749e14031
null	w7_d749e14034
und	w9_d749e14037
nichtig	w11_d749e14040
seyn	w13_d749e14044
sol	w15_d749e14047
len.	w1_d749e14052
Welches	w3_d749e14055
hiemit	w5_d749e14058
zu	w7_d749e14061
jedermanns	w9_d749e14064
Warnung	w11_d749e14067
und	w1_d749e14072
Nachricht	w3_d749e14075
durch	w5_d749e14078
dieses	w7_d749e14081
offene	w9_d749e14084
Valval=edict	w11_d749e14087
kund	w1_d749e14093
gemachet,	w3_d749e14096
und	w5_d749e14099
hiernach	w7_d749e14102
sich	w9_d749e14105
jedermann	w11_d749e14108
zu	w13_d749e14112
richten,	w1_d749e14117
auch	w3_d749e14120
für	w5_d749e14123
Schaden	w7_d749e14126
zu	w9_d749e14129
hüten	w11_d749e14132
wissen	w13_d749e14136
wird.	w15_d749e14139
Hieran	w1_d749e14144
beschiehet	w3_d749e14147
rc.	w5_d749e14150
Wien	w7_d749e14153
den	w9_d749e14156
5.	w11_d749e14159
Martii	w13_d749e14163
1763.	w15_d749e14166
</p>
<list id="l12_d749e14170">
NB.	w1_d749e14174
Es	w3_d749e14177
seynd	w5_d749e14180
hier	w7_d749e14183
wieder	w9_d749e14186
angekommen	w11_d749e14189
die	w13_d749e14193
Ge	w15_d749e14196
</list>
<p id="p14_d749e14200">
NB.	w1_d749e14204
Es	w3_d749e14207
seynd	w5_d749e14210
hier	w7_d749e14213
wieder	w9_d749e14216
angekommen	w11_d749e14219
die	w13_d749e14223
Ge	w15_d749e14226
brüdere	w1_d749e14231
Montani	w3_d749e14234
mit	w5_d749e14237
verschiedenen	w7_d749e14240
Blumenzwie	w9_d749e14243
beln,	w1_d749e14248
wie	w3_d749e14251
folget	w5_d749e14254
</p>
<p id="p16_d749e14257">
Gedoppekte	w1_d749e14261
Arunculen.	w3_d749e14264
Von	w5_d749e14267
dreyßigerley	w7_d749e14270
Far	w9_d749e14273
ben,	w1_d749e14278
allerhand	w3_d749e14281
Arunculen.	w5_d749e14284
Arunculen	w7_d749e14287
la	w9_d749e14290
Bella	w11_d749e14293
di	w1_d749e14298
Brusseles.	w3_d749e14301
Gelbe	w5_d749e14304
Arunculen.	w7_d749e14307
Arunculen	w9_d749e14310
die	w11_d749e14313
schöne	w1_d749e14319
von	w3_d749e14322
Orleans.	w5_d749e14325
Gesprengte	w7_d749e14328
Arunculen	w9_d749e14331
von	w11_d749e14334
verschiedenen	w1_d749e14339
Farben.	w3_d749e14342
Arunculen	w5_d749e14345
der	w7_d749e14348
Prinz	w9_d749e14351
von	w11_d749e14354
Oranien.	w1_d749e14359
Pur	w3_d749e14362
rothe	w5_d749e14365
extra	w7_d749e14368
schöne	w9_d749e14371
Arunculen.	w11_d749e14374
Al	w13_d749e14378
lerhand	w1_d749e14383
färhige	w3_d749e14386
Anemoni.	w5_d749e14389
Allerhand	w7_d749e14392
roth=artige	w9_d749e14395
Anemoni.	w1_d749e14401
Anemoni	w3_d749e14404
la	w5_d749e14407
Bella	w7_d749e14410
di	w9_d749e14413
Brusseles.	w11_d749e14416
Ane	w13_d749e14420
moni	w1_d749e14425
der	w3_d749e14428
grosse	w5_d749e14431
Turband,	w7_d749e14434
Anemoni	w9_d749e14437
in	w11_d749e14440
Regen	w13_d749e14444
bogen.	w1_d749e14449
Anemoni	w3_d749e14452
der	w5_d749e14455
Prinz	w7_d749e14458
von	w9_d749e14461
Oranien.	w11_d749e14464
Ane	w13_d749e14468
moni	w1_d749e14473
alte	w3_d749e14476
Bollone.	w5_d749e14479
Anemoni,	w7_d749e14482
die	w9_d749e14485
schöne	w11_d749e14488
v.	w13_d749e14492
Norman	w15_d749e14495
die.	w1_d749e14501
Saamen	w3_d749e14504
von	w5_d749e14507
Kauli	w7_d749e14510
Flor,	w9_d749e14513
von	w11_d749e14516
denen	w13_d749e14520
schönsten	w15_d749e14523
Sorten,	w1_d749e14528
Saamen	w3_d749e14531
von	w5_d749e14534
Broccoli	w7_d749e14537
Romani,	w9_d749e14540
extra	w11_d749e14543
schön.	w1_d749e14548
Die	w3_d749e14551
Blumen	w5_d749e14554
kiele	w7_d749e14557
seynd	w9_d749e14560
durch	w11_d749e14563
und	w13_d749e14567
durch	w15_d749e14570
das	w1_d749e14575
100.	w3_d749e14578
für	w5_d749e14581
4.	w7_d749e14584
fl.	w9_d749e14587
Der	w11_d749e14590
Saamen	w13_d749e14594
von	w15_d749e14597
Kauli	w17_d749e14600
flor	w1_d749e14606
das	w3_d749e14609
Loth	w5_d749e14612
18.	w7_d749e14615
kr.	w9_d749e14618
Der	w11_d749e14621
Saamen	w13_d749e14625
von	w15_d749e14628
Brocoli	w17_d749e14631
Romani	w1_d749e14636
das	w3_d749e14639
Loth	w5_d749e14642
15.	w7_d749e14645
kr.	w9_d749e14648
Saamen	w11_d749e14651
von	w13_d749e14655
Spani	w15_d749e14658
schen	w1_d749e14663
Zwiebeln	w3_d749e14666
das	w5_d749e14669
Loth	w7_d749e14672
15.	w9_d749e14675
kr.	w11_d749e14678
Saamen	w13_d749e14682
von	w15_d749e14685
Römischen	w1_d749e14690
Fenchel	w3_d749e14693
das	w5_d749e14696
Loth	w7_d749e14699
15.	w9_d749e14702
kr.	w11_d749e14705
Saamen	w13_d749e14709
vom	w1_d749e14715
Lombardischen	w3_d749e14718
Kehl,	w5_d749e14721
Melaun=kern,	w7_d749e14724
Cardi	w9_d749e14727
däs	w1_d749e14732
Loth	w3_d749e14735
15.	w5_d749e14738
kr.	w7_d749e14741
Näglsaamen,	w1_d749e14746
das	w3_d749e14749
Loth	w5_d749e14752
1.	w7_d749e14755
fl.	w9_d749e14758
Veigl=saamen	w11_d749e14761
das	w13_d749e14765
Loth	w1_d749e14770
30.	w3_d749e14773
kr.	w5_d749e14776
Fruhe=kraut	w7_d749e14779
das	w9_d749e14782
Loth	w11_d749e14785
12.	w13_d749e14789
kr.	w15_d749e14792
Artischo	w17_d749e14795
cken=kern,	w1_d749e14801
das	w3_d749e14804
Loth	w5_d749e14807
15.	w7_d749e14810
kr.	w9_d749e14813
Obgedachte	w1_d749e14818
Gebrüdere	w3_d749e14821
Montani	w5_d749e14824
seynd	w7_d749e14827
bey	w9_d749e14830
Hrn.	w11_d749e14833
Sebastian	w1_d749e14838
Lanser	w3_d749e14841
im	w5_d749e14844
Gewürz=gewölb	w7_d749e14847
bey	w9_d749e14850
golde	w11_d749e14853
nen	w1_d749e14858
Stern	w3_d749e14861
in	w5_d749e14864
der	w7_d749e14867
Wald=zeil	w9_d749e14870
anzutreffen.	w11_d749e14873
Wir	w1_d749e14879
Burgermeister=amts=verwalter	w3_d749e14882
und	w5_d749e14885
Rahr	w7_d749e14888
</p>
<p id="p18_d749e14891">
Edict	w1_d749e14895
jedermänniglich	w3_d749e14898
zu	w5_d749e14901
vernehmen,	w7_d749e14904
wasgestal	w9_d749e14907
ten	w1_d749e14912
wir	w3_d749e14915
über	w5_d749e14918
schriftlich	w7_d749e14921
beschehenes	w9_d749e14924
Anlangen	w11_d749e14927
und	w13_d749e14931
gehorsamstes	w1_d749e14936
Bitten	w3_d749e14939
Johann	w5_d749e14942
Wolfgang	w7_d749e14945
Schwab,	w9_d749e14948
Taback=handlers,	w1_d749e14954
wider	w3_d749e14957
Mariam	w5_d749e14960
Annam	w7_d749e14963
Jurl	w9_d749e14966
pauerin,	w1_d749e14971
unterm	w3_d749e14974
11.	w5_d749e14977
dies	w7_d749e14980
in	w9_d749e14983
ein	w11_d749e14986
gewönliches	w13_d749e14990
Lici	w15_d749e14993
tations	w1_d749e14998
edict	w3_d749e15001
gewilliget	w5_d749e15004
und	w7_d749e15007
verordnet	w9_d749e15010
haben,	w11_d749e15013
daß	w13_d749e15017
die	w1_d749e15022
Jurlpauerisch	w3_d749e15025
in	w5_d749e15028
der	w7_d749e15031
Rossau	w9_d749e15034
ligende	w11_d749e15037
Behausung	w13_d749e15041
samt	w1_d749e15047
Kuchel=garten	w3_d749e15050
offentlich	w5_d749e15053
ausgefeilet,	w7_d749e15056
und	w9_d749e15059
dem	w11_d749e15062
Meistbietenden	w1_d749e15067
verkauffet	w3_d749e15070
werden	w5_d749e15073
solle;	w7_d749e15076
da	w9_d749e15079
nun	w11_d749e15082
hierzu	w1_d749e15087
der	w3_d749e15090
18.	w5_d749e15093
Monats	w7_d749e15096
May	w9_d749e15099
lauffenden	w11_d749e15102
1763.	w13_d749e15106
Jahrs	w1_d749e15111
zur	w3_d749e15114
Tagsatzung	w5_d749e15117
bestimmet	w7_d749e15120
worden;	w9_d749e15123
als	w11_d749e15126
wird	w1_d749e15132
ein	w3_d749e15135
solches	w5_d749e15138
hiemit	w7_d749e15141
jedermann,	w9_d749e15144
wer	w11_d749e15147
etwann	w13_d749e15151
dieses	w1_d749e15156
Haus	w3_d749e15159
samt	w5_d749e15162
Kuchel=garten	w7_d749e15165
käuflichen	w9_d749e15168
an	w11_d749e15171
sich	w13_d749e15175
zu	w1_d749e15180
bringen	w3_d749e15183
gesinnet	w5_d749e15186
ist,	w7_d749e15189
mit	w9_d749e15192
diesem	w11_d749e15195
Edict	w13_d749e15199
zu	w15_d749e15202
dem	w17_d749e15205
Ende	w1_d749e15210
kund	w3_d749e15213
und	w5_d749e15216
zu	w7_d749e15219
wissen	w9_d749e15222
gemacht,	w11_d749e15225
damit	w13_d749e15229
ein	w15_d749e15232
sich	w17_d749e15235
hervorthuender	w1_d749e15241
Kaufer	w3_d749e15244
bey	w5_d749e15247
obbemelt=bestimmten	w7_d749e15250
Licitations=tagsatzung	w1_d749e15255
fruhe	w3_d749e15258
um	w5_d749e15261
9.	w7_d749e15264
Uhr,	w9_d749e15267
oder	w11_d749e15270
da	w13_d749e15274
wir	w1_d749e15279
selbigen	w3_d749e15282
Tags	w5_d749e15285
etwann	w7_d749e15288
anderer	w9_d749e15291
Geschäften	w11_d749e15294
hal	w13_d749e15298
ber	w1_d749e15303
nicht	w3_d749e15306
zu	w5_d749e15309
Raht	w7_d749e15312
sitzeten,	w9_d749e15315
nächst	w11_d749e15318
darauf	w13_d749e15322
folgenden	w15_d749e15325
Rahts	w1_d749e15331
tag	w3_d749e15334
vor	w5_d749e15337
uns	w7_d749e15340
erscheinen,	w9_d749e15343
und	w11_d749e15346
sich	w13_d749e15350
bey	w15_d749e15353
unser	w17_d749e15356
und	w1_d749e15361
Gemeiner	w3_d749e15364
Stadt	w5_d749e15367
grundbuch	w7_d749e15370
durch	w9_d749e15373
den	w11_d749e15376
daselb	w13_d749e15380
stigen	w1_d749e15385
Amts=schreiber	w3_d749e15388
anmelden	w5_d749e15391
lassen	w7_d749e15394
möge,	w9_d749e15397
allwo	w11_d749e15400
sodann	w1_d749e15405
das	w3_d749e15408
weiter	w5_d749e15411
Behörige	w7_d749e15414
tractiret	w9_d749e15417
werden	w11_d749e15420
solle.	w13_d749e15424
</p>
<p id="p20_d749e15427">
Von	w1_d749e15431
der	w3_d749e15434
Kais.	w5_d749e15437
Kön.	w7_d749e15440
N.	w9_d749e15443
Oe.	w11_d749e15446
Regierung	w13_d749e15450
wegen	w15_d749e15453
wird	w1_d749e15458
mit	w3_d749e15461
gegenwärtig	w5_d749e15464
offenem	w7_d749e15467
Edict	w9_d749e15470
denen	w11_d749e15473
sämt	w13_d749e15477
lichen,	w1_d749e15482
sowol	w3_d749e15485
An	w5_d749e15488
als	w7_d749e15491
Abwesenden	w9_d749e15494
Badiaischen	w11_d749e15497
Creditoren,	w1_d749e15503
hiermit	w3_d749e15506
kund	w5_d749e15509
und	w7_d749e15512
zu	w9_d749e15515
wissen	w11_d749e15518
gemacht.	w13_d749e15522
Es	w1_d749e15527
habe	w3_d749e15530
Joseph	w5_d749e15533
Torri,	w7_d749e15536
Obrist=leutenant	w9_d749e15539
des	w11_d749e15542
K.	w13_d749e15546
K.	w1_d749e15551
Zeug=hauses	w3_d749e15554
allhier,	w5_d749e15557
proprio	w7_d749e15560
&	w9_d749e15563
sororum,	w11_d749e15566
quà	w13_d749e15570
Cohæredum	w1_d749e15575
nomine	w3_d749e15578
unterm	w5_d749e15581
16.	w7_d749e15584
Nov.	w9_d749e15587
letzthin	w11_d749e15590
anhero	w1_d749e15596
des	w3_d749e15599
mehreren	w5_d749e15602
vorstellig	w7_d749e15605
gemacht,	w9_d749e15608
was	w11_d749e15611
massen	w1_d749e15616
sein	w3_d749e15619
bereits	w5_d749e15622
vorlängst	w7_d749e15625
verstorbener	w9_d749e15628
Vatter	w11_d749e15631
Ubaldus	w1_d749e15636
Torri,	w3_d749e15639
gewest	w5_d749e15642
Kaiserl.	w7_d749e15645
Gußwesens	w9_d749e15648
inspector	w1_d749e15653
allhier,	w3_d749e15656
dem	w5_d749e15659
auch	w7_d749e15662
Kais.	w9_d749e15665
Musicinspe	w11_d749e15668
ctori	w1_d749e15674
Carl	w3_d749e15677
Badia,	w5_d749e15680
bey	w7_d749e15683
dessen	w9_d749e15686
Verschuldung	w11_d749e15689
und	w13_d749e15693
angedrungenen	w1_d749e15698
Executions=gewalt	w3_d749e15701
noch	w5_d749e15704
Anno	w7_d749e15707
1724.	w1_d749e15712
aus	w3_d749e15715
Hülf	w5_d749e15718
geleistet,	w7_d749e15721
und	w9_d749e15724
zu	w11_d749e15727
Befriedigung	w13_d749e15731
seiner	w1_d749e15736
Creditoren	w3_d749e15739
einige	w5_d749e15742
seine	w7_d749e15745
auf	w9_d749e15748
dessen	w11_d749e15751
eigenen	w13_d749e15755
Namen	w1_d749e15761
ausgestellte	w3_d749e15764
Stadt=banco=obligatien	w5_d749e15767
pr.	w7_d749e15770
4000.	w1_d749e15775
fl.	w3_d749e15778
nebst	w5_d749e15781
verschiedenen	w7_d749e15784
baaren	w9_d749e15787
Geldern	w11_d749e15790
zu	w13_d749e15794
Gerichts=handen	w1_d749e15799
depositiret,	w3_d749e15802
dahingegen	w5_d749e15805
er	w7_d749e15808
Carl	w9_d749e15811
Badia	w1_d749e15816
seine	w3_d749e15819
allhier	w5_d749e15822
genossene	w7_d749e15825
Kaiserl.	w9_d749e15828
Besoldung	w11_d749e15831
sein	w1_d749e15837
des	w3_d749e15840
Torri	w5_d749e15843
seel.	w7_d749e15846
Vatter	w9_d749e15849
zum	w11_d749e15852
Theil	w13_d749e15856
bis	w15_d749e15859
zu	w17_d749e15862
dessen	w1_d749e15867
Contentirung	w3_d749e15870
überlassen	w5_d749e15873
hätte,	w7_d749e15876
an	w9_d749e15879
wel	w11_d749e15882
cher	w1_d749e15887
auch	w3_d749e15890
noch	w5_d749e15893
Anno	w7_d749e15896
1741.	w9_d749e15899
150.	w11_d749e15902
fl.	w13_d749e15906
als	w15_d749e15909
ein	w17_d749e15912
Rest	w19_d749e15915
von	w1_d749e15920
obiger	w3_d749e15923
Besoldung	w5_d749e15926
(zumalen	w7_d749e15929
dieser	w9_d749e15932
Badia	w11_d749e15935
im	w13_d749e15939
dritten	w1_d749e15945
Quartal	w3_d749e15948
Anno	w5_d749e15951
1738.	w7_d749e15954
verstorben)	w9_d749e15957
einge	w11_d749e15960
gangen,	w1_d749e15965
mithin	w3_d749e15968
annoch	w5_d749e15971
ein	w7_d749e15974
Capitals=rest	w9_d749e15977
per	w11_d749e15980
492.	w1_d749e15985
fl.	w3_d749e15988
samt	w5_d749e15991
denen	w7_d749e15994
von	w9_d749e15997
dieser	w11_d749e16000
Zeit	w13_d749e16004
ausständigen	w15_d749e16007
Jnteressen	w1_d749e16012
pr.	w3_d749e16015
590.	w5_d749e16018
fl.	w7_d749e16021
24.	w9_d749e16024
kr.	w11_d749e16027
in	w13_d749e16031
Ruckstand	w15_d749e16034
ver	w17_d749e16037
blieben	w1_d749e16043
wäre;	w3_d749e16046
und	w5_d749e16049
da	w7_d749e16052
nun	w9_d749e16055
das	w11_d749e16058
Attestatum	w13_d749e16062
von	w15_d749e16065
dem	w1_d749e16070
allhiesig	w3_d749e16073
K.	w5_d749e16076
K.	w7_d749e16079
Universal=depositen=amt	w9_d749e16082
d.	w1_d749e16087
d.	w3_d749e16090
10.	w5_d749e16093
Junii	w7_d749e16096
1761.	w9_d749e16099
ganz	w11_d749e16102
klar	w13_d749e16106
erweisete,	w15_d749e16109
daß	w17_d749e16112
von	w1_d749e16117
der	w3_d749e16120
auf	w5_d749e16123
sein	w7_d749e16126
des	w9_d749e16129
erholten	w11_d749e16132
Torri	w13_d749e16136
Vatters	w15_d749e16139
Na	w17_d749e16142
men	w1_d749e16148
pr.	w3_d749e16151
2000.	w5_d749e16154
fl.	w7_d749e16157
ausgestellt,	w9_d749e16160
in	w11_d749e16163
der	w13_d749e16167
Badiaischen	w15_d749e16170
Massa	w1_d749e16175
befindlichen	w3_d749e16178
Stadt=banco=obligation	w5_d749e16181
pr.	w7_d749e16184
400.	w1_d749e16189
fl.	w3_d749e16192
samt	w5_d749e16195
329.	w7_d749e16198
fl.	w9_d749e16201
55.	w11_d749e16204
kr.	w13_d749e16208
Jnteresse	w15_d749e16211
in	w17_d749e16214
Depo	w19_d749e16217
</p>
<p id="p26_d749e16231">
sito	w1_d749e16235
verwahrlich,	w3_d749e16238
wessentwegen	w5_d749e16241
sich	w7_d749e16244
von	w9_d749e16247
Anno	w11_d749e16250
1741.	w13_d749e16254
bis	w1_d749e16259
anhero	w3_d749e16262
kein	w5_d749e16265
Badiaischer	w7_d749e16268
Creditor	w9_d749e16271
mehr	w11_d749e16274
ge	w13_d749e16278
meldet,	w1_d749e16283
daher	w3_d749e16286
ganz	w5_d749e16289
vermuthlich	w7_d749e16292
wäre,	w9_d749e16295
daß	w11_d749e16298
selbe	w13_d749e16302
sammentlich	w1_d749e16308
bereits	w3_d749e16311
befriediget	w5_d749e16314
seyn	w7_d749e16317
wurden,	w9_d749e16320
und	w11_d749e16323
wenn	w1_d749e16328
auch	w3_d749e16331
deren	w5_d749e16334
noch	w7_d749e16337
würklich	w9_d749e16340
einige	w11_d749e16343
wären.	w13_d749e16347
Er	w15_d749e16350
Torri	w1_d749e16355
dennoch	w3_d749e16358
mit	w5_d749e16361
seinen	w7_d749e16364
fünf	w9_d749e16367
Geschwistrigen	w11_d749e16370
Beweiß	w1_d749e16375
des	w3_d749e16378
obberührten	w5_d749e16381
Attestati	w7_d749e16384
auf	w9_d749e16387
diesen	w11_d749e16390
von	w13_d749e16394
ihres	w1_d749e16400
Vatters	w3_d749e16403
seel.	w5_d749e16406
eigenen	w7_d749e16409
Obligations=rest	w9_d749e16412
pr.	w11_d749e16415
400.	w1_d749e16420
fl.	w3_d749e16423
nebst	w5_d749e16426
dem	w7_d749e16429
davon	w9_d749e16432
aufgeloffenen	w11_d749e16435
Jnteresse	w13_d749e16439
(um	w1_d749e16444
Willen	w3_d749e16447
wegen	w5_d749e16450
dem	w7_d749e16453
Anno	w9_d749e16456
1738.	w11_d749e16459
erfolgten	w13_d749e16463
Ableiben	w1_d749e16468
des	w3_d749e16471
erwehnten	w5_d749e16474
Carl	w7_d749e16477
Badia	w9_d749e16480
kein	w11_d749e16483
anderes	w13_d749e16487
Guth	w1_d749e16493
zur	w3_d749e16496
Contentirung	w5_d749e16499
ausfindig	w7_d749e16502
zu	w9_d749e16505
machen	w11_d749e16508
wä	w13_d749e16512
re,)	w1_d749e16517
den	w3_d749e16520
billigen	w5_d749e16523
Vorzug	w7_d749e16526
anhoffete;	w9_d749e16529
bate	w11_d749e16532
demnach	w13_d749e16536
er	w1_d749e16541
oft	w3_d749e16544
gehörte	w5_d749e16547
Joseph	w7_d749e16550
Torri	w9_d749e16553
ihme	w11_d749e16556
und	w13_d749e16560
seinen	w15_d749e16563
Mitgeschwistern	w1_d749e16568
vorerwehnten	w3_d749e16571
Obligations=rest	w5_d749e16574
pr.	w1_d749e16580
400.	w3_d749e16583
fl.	w5_d749e16586
samt	w7_d749e16589
denen	w9_d749e16592
davon	w11_d749e16595
verfallenen	w13_d749e16599
Jnte	w15_d749e16602
ressen	w1_d749e16607
erfolgen,	w3_d749e16610
allenfalls	w5_d749e16613
aber	w7_d749e16616
zu	w9_d749e16619
endlicher	w11_d749e16622
Ver	w13_d749e16626
nehmung	w1_d749e16631
deren	w3_d749e16634
etwo	w5_d749e16637
vorhanden	w7_d749e16640
seyn	w9_d749e16643
dorfenden	w11_d749e16646
Badiaischen	w1_d749e16651
Creditoren	w3_d749e16654
ein	w5_d749e16657
Valval	w7_d749e16660
Edict	w9_d749e16663
sub	w11_d749e16666
clau-	w13_d749e16670
sula	w1_d749e16676
præclusi	w3_d749e16679
ausfertigen	w5_d749e16682
zu	w7_d749e16685
lassen;	w9_d749e16688
gleichwie	w11_d749e16691
nun	w13_d749e16695
Regierung	w1_d749e16700
zu	w3_d749e16703
solchem	w5_d749e16706
Ende	w7_d749e16709
den	w9_d749e16712
15.	w11_d749e16715
Tag	w13_d749e16719
des	w15_d749e16722
Mo	w17_d749e16725
nats	w1_d749e16730
April	w3_d749e16733
des	w5_d749e16736
nächst	w7_d749e16739
kommenden	w9_d749e16742
1763sten	w11_d749e16745
Jahrs	w13_d749e16749
Nachmittag	w1_d749e16754
präcise	w3_d749e16757
um	w5_d749e16760
4.	w7_d749e16763
Uhr	w9_d749e16766
vor	w11_d749e16769
Regierung	w13_d749e16773
zu	w1_d749e16779
erscheinen,	w3_d749e16782
zu	w5_d749e16785
all	w7_d749e16788
endlicher	w9_d749e16791
Frist	w11_d749e16794
anberaumet	w13_d749e16798
haben	w1_d749e16803
will.	w3_d749e16806
Als	w5_d749e16809
wird	w7_d749e16812
ihnen	w9_d749e16815
sammentlich	w11_d749e16818
Carl	w13_d749e16822
Badiaischen	w1_d749e16827
Creditoren	w3_d749e16830
ein	w5_d749e16833
solches	w7_d749e16836
mittelst	w9_d749e16839
ge	w11_d749e16842
genwärtig	w1_d749e16847
offenen	w3_d749e16850
Valval=edicts	w5_d749e16853
anerinnert,	w7_d749e16856
und	w9_d749e16859
zugleich	w1_d749e16865
anbefohlen,	w3_d749e16868
daß	w5_d749e16871
selbe	w7_d749e16874
an	w9_d749e16877
obbestimmtem	w11_d749e16880
Tag	w1_d749e16885
und	w3_d749e16888
Stund	w5_d749e16891
vor	w7_d749e16894
Regierung	w9_d749e16897
entweder	w11_d749e16900
selbst	w13_d749e16904
persönlich,	w1_d749e16909
oder	w3_d749e16912
durch	w5_d749e16915
hierzu	w7_d749e16918
genugsam	w9_d749e16921
gevollmäch	w11_d749e16924
tigte	w1_d749e16929
Gewalttragere	w3_d749e16932
also	w5_d749e16935
gewiß	w7_d749e16938
erscheinen,	w9_d749e16941
und	w11_d749e16944
allda	w1_d749e16950
ihre	w3_d749e16953
wider	w5_d749e16956
die	w7_d749e16959
von	w9_d749e16962
dem	w11_d749e16965
Joseph	w13_d749e16969
Torri	w15_d749e16972
ansu	w17_d749e16975
chende	w1_d749e16980
Erfolgmassung	w3_d749e16983
obigen	w5_d749e16986
Capitals=rest	w7_d749e16989
per	w9_d749e16992
400.	w1_d749e16997
fl.	w3_d749e17000
und	w5_d749e17003
deren	w7_d749e17006
Jnteressen	w9_d749e17009
etwa	w11_d749e17012
habende	w13_d749e17016
An	w15_d749e17019
stände	w1_d749e17024
und	w3_d749e17027
Bedenken	w5_d749e17030
gründlich	w7_d749e17033
beybringen,	w9_d749e17036
wie	w11_d749e17039
im	w1_d749e17045
widrigen	w3_d749e17048
sie	w5_d749e17051
nicht	w7_d749e17054
mehr	w9_d749e17057
gehöret,	w11_d749e17060
sondern	w13_d749e17064
dem	w15_d749e17067
mehr	w1_d749e17072
erwehnten	w3_d749e17075
Joseph	w5_d749e17078
Torri,	w7_d749e17081
und	w9_d749e17084
dessen	w11_d749e17087
Ge	w13_d749e17091
schwistern	w1_d749e17096
sowol	w3_d749e17099
obangezogene	w5_d749e17102
Capitals	w7_d749e17105
als	w9_d749e17108
Jn	w11_d749e17111
teresse=forderung	w1_d749e17116
ohne	w3_d749e17119
weiteren	w5_d749e17122
sogleich	w7_d749e17125
ausge	w9_d749e17128
folget	w1_d749e17134
werden	w3_d749e17137
wurde.	w5_d749e17140
</p>
<list id="l28_d749e17143">
Auf	w1_d749e17147
dem	w3_d749e17150
Graben	w5_d749e17153
im	w7_d749e17156
Gräfl.	w9_d749e17159
Selbischen	w11_d749e17162
Haus	w13_d749e17166
</list>
<p id="p30_d749e17170">
Aus	w1_d749e17174
Shm	w3_d749e17177
ist	w1_d749e17182
der	w3_d749e17185
erste	w5_d749e17188
Stock,	w7_d749e17191
bestehend	w9_d749e17194
in	w11_d749e17197
14.	w13_d749e17201
etwas	w15_d749e17204
men	w17_d749e17207
blirten	w1_d749e17212
Zimmern	w3_d749e17215
und	w5_d749e17218
auf	w7_d749e17221
9.	w9_d749e17224
Pferd	w11_d749e17227
Stallung,	w13_d749e17231
von	w15_d749e17234
Georgii	w1_d749e17240
bis	w3_d749e17243
Michaeli	w5_d749e17246
1763.	w7_d749e17249
zu	w9_d749e17252
verlassen;	w11_d749e17255
wer	w13_d749e17259
sol	w15_d749e17262
chen	w1_d749e17267
bestehen	w3_d749e17270
will,	w5_d749e17273
kan	w7_d749e17276
sich	w9_d749e17279
allda	w11_d749e17282
linker	w13_d749e17286
Hand	w15_d749e17289
im	w17_d749e17292
nämlichen	w1_d749e17297
Stock	w3_d749e17300
anmelden.	w5_d749e17303
</p>
<list id="l32_d749e17306">
Wir	w1_d749e17310
Kaiserl.	w3_d749e17313
Königl.	w5_d749e17316
Raht	w7_d749e17319
und	w9_d749e17322
Stadt=anwald	w11_d749e17325
</list>
<p id="p34_d749e17329">
Min	w1_d749e17333
äng	w3_d749e17336
Mald	w5_d749e17339
S	w7_d749e17342
wie	w1_d749e17347
Magistrat	w3_d749e17350
der	w5_d749e17353
K.	w7_d749e17356
K.	w9_d749e17359
Haupt	w11_d749e17362
stadt	w13_d749e17366
und	w15_d749e17369
Gränitz	w17_d749e17372
fastung	w1_d749e17377
Temeswa.	w3_d749e17380
