<doc id="wr_1763-04-20" attrs="word" year="1763" month="04" day="20" corpus="2">
<head id="h2_d752e4191">
Fortsetzung	w1_d752e4195
Licitations=tagsatzung	w3_d752e30295
fruhe	w5_d752e30298
um	w7_d752e30301
9.	w1_d752e30306
Uhr,	w3_d752e30309
oder	w5_d752e30312
da	w7_d752e30315
wir	w9_d752e30318
selbigen	w11_d752e30321
Tags	w13_d752e30325
etwann	w15_d752e30328
ande	w17_d752e30331
rer	w1_d752e30337
Geschäften	w3_d752e30340
halber	w5_d752e30343
nicht	w7_d752e30346
zu	w9_d752e30349
Raht	w11_d752e30352
sitzeten,	w13_d752e30356
den	w15_d752e30359
nächst	w1_d752e30364
darauf	w3_d752e30367
folgenden	w5_d752e30370
Rahts=tag	w7_d752e30373
vor	w9_d752e30376
uns	w11_d752e30379
er	w13_d752e30383
scheinen,	w1_d752e30388
und	w3_d752e30391
sich	w5_d752e30394
bey	w7_d752e30397
unser	w9_d752e30400
und	w11_d752e30403
Gemeiner	w13_d752e30407
Stadt	w15_d752e30410
Grundbuch	w1_d752e30415
durch	w3_d752e30418
den	w5_d752e30421
daselbstigen	w7_d752e30424
Amt=schreiber	w9_d752e30427
anmelden	w1_d752e30433
lassen	w3_d752e30436
möge,	w5_d752e30439
alwo	w7_d752e30442
sodann	w9_d752e30445
das	w11_d752e30448
weiter	w13_d752e30452
Behörige	w1_d752e30457
tractiret	w3_d752e30460
werden	w5_d752e30463
solle.	w7_d752e30466
</p>
<p id="p86_d752e30469">
Von	w1_d752e30473
der	w3_d752e30476
N.	w5_d752e30479
Oe.	w7_d752e30482
Regierung	w9_d752e30485
wegen,	w11_d752e30488
wird	w13_d752e30492
mit	w15_d752e30495
ge	w17_d752e30498
genwärtig	w1_d752e30503
offenem	w3_d752e30506
Edict	w5_d752e30509
jedermänniglich,	w7_d752e30512
sowol	w9_d752e30515
An	w1_d752e30520
als	w3_d752e30523
Abwesenden,	w5_d752e30526
deme	w7_d752e30529
daran	w9_d752e30532
gelegen,	w11_d752e30535
kund	w13_d752e30539
und	w1_d752e30545
zu	w3_d752e30548
wissen	w5_d752e30551
gemacht:	w7_d752e30554
Es	w9_d752e30557
habe	w11_d752e30560
Regierung	w13_d752e30564
eine	w15_d752e30567
Nohtdurft	w1_d752e30572
zu	w3_d752e30575
seyn	w5_d752e30578
befunden,	w7_d752e30581
über	w9_d752e30584
das	w11_d752e30587
nach	w13_d752e30591
Ab	w15_d752e30594
sterben	w1_d752e30599
weil	w3_d752e30602
Hrn.	w5_d752e30605
Franz	w7_d752e30608
Jacob	w9_d752e30611
Anton	w11_d752e30614
von	w13_d752e30618
Plött	w15_d752e30621
ner,	w1_d752e30626
gewest=Kaiserl.	w3_d752e30629
Königl.	w5_d752e30632
Hof=raht	w7_d752e30635
ruckgelasse	w9_d752e30638
ne	w1_d752e30644
Vermögen	w3_d752e30647
einen	w5_d752e30650
ordentlichen	w7_d752e30653
Concurs	w9_d752e30656
anzu	w11_d752e30659
ordnen,	w1_d752e30664
und	w3_d752e30667
desselben	w5_d752e30670
sammentliche	w7_d752e30673
sowol	w9_d752e30676
in	w11_d752e30679
als	w13_d752e30683
ausser	w1_d752e30688
Land	w3_d752e30691
befindliche	w5_d752e30694
Glaubigere	w7_d752e30697
zur	w9_d752e30700
Anmeld	w11_d752e30703
und	w1_d752e30708
Liquidirung	w3_d752e30711
ihrer	w5_d752e30714
an	w7_d752e30717
erst=bemelten	w9_d752e30720
Hrn.	w11_d752e30723
Franz	w1_d752e30729
Jacob	w3_d752e30732
von	w5_d752e30735
Plöttner	w7_d752e30738
zu	w9_d752e30741
stellen	w11_d752e30744
habender	w13_d752e30748
Sprüch	w1_d752e30753
und	w3_d752e30756
Forderungen	w5_d752e30759
einzuberuffen;	w7_d752e30762
zu	w9_d752e30765
wel	w11_d752e30768
chem	w1_d752e30773
Ende	w3_d752e30776
der	w5_d752e30779
4te	w7_d752e30782
künftigen	w9_d752e30785
Monats	w11_d752e30788
May	w13_d752e30792
Nach	w15_d752e30795
mittag	w1_d752e30800
um	w3_d752e30803
4.	w5_d752e30806
Uhr	w7_d752e30809
zur	w9_d752e30812
gewönlichen	w11_d752e30815
Tagsatzung	w13_d752e30819
für	w15_d752e30822
die	w1_d752e30828
erstandert	w3_d752e30831
und	w5_d752e30834
dritt	w7_d752e30837
auch	w9_d752e30840
all=endlicher	w11_d752e30843
Frist	w1_d752e30848
sub	w3_d752e30851
clausula	w5_d752e30854
præclusi	w7_d752e30857
anberaumet	w9_d752e30860
worden.	w11_d752e30863
Solchemnach	w1_d752e30868
werden	w3_d752e30871
all	w5_d752e30874
und	w7_d752e30877
jede,	w9_d752e30880
welche	w11_d752e30883
an	w13_d752e30887
ge	w15_d752e30890
dacht=weil.	w1_d752e30895
Hrn.	w3_d752e30898
Franz	w5_d752e30901
Jacob	w7_d752e30904
von	w9_d752e30907
Plöttner,	w11_d752e30910
ge	w13_d752e30914
west=Kaiserl.	w1_d752e30920
Königl.	w3_d752e30923
Hof=raht,	w5_d752e30926
ruckgelassene	w7_d752e30929
Vermögen	w1_d752e30934
ex	w3_d752e30937
quacunque	w5_d752e30940
caufa	w7_d752e30943
vel	w9_d752e30946
titulo	w11_d752e30949
Sprüch	w13_d752e30953
und	w1_d752e30958
Anforderungen	w3_d752e30961
haben,	w5_d752e30964
oder	w7_d752e30967
zu	w9_d752e30970
haben	w11_d752e30973
vermei	w13_d752e30977
nen,	w1_d752e30982
am	w3_d752e30985
obbestimmten	w5_d752e30988
Tag	w7_d752e30991
und	w9_d752e30994
Stund	w11_d752e30997
vor	w13_d752e31001
Re	w15_d752e31004
gierung	w1_d752e31010
in	w3_d752e31013
der	w5_d752e31016
daselbst	w7_d752e31019
zu	w9_d752e31022
solchem	w11_d752e31025
Ende	w13_d752e31029
offen	w15_d752e31032
hal	w17_d752e31035
</p>
<p id="p92_d752e31048">
tenden	w1_d752e31052
Commißions=stuben	w3_d752e31055
entweder	w5_d752e31058
selbst	w7_d752e31061
per	w9_d752e31064
sönlich,	w1_d752e31069
oder	w3_d752e31072
durch	w5_d752e31075
hiezu	w7_d752e31078
genugsam	w9_d752e31081
gevollmächtigte	w11_d752e31084
Gewalttragere	w1_d752e31089
alsogewiß	w3_d752e31092
zu	w5_d752e31095
erscheinen,	w7_d752e31098
und	w9_d752e31101
ihre	w11_d752e31104
an	w13_d752e31108
solche	w1_d752e31114
Cridä=massa	w3_d752e31117
habende	w5_d752e31120
Anforderungen	w7_d752e31123
anzu	w9_d752e31126
melden,	w1_d752e31131
auch	w3_d752e31134
zu	w5_d752e31137
Herstellung	w7_d752e31140
des	w9_d752e31143
erforderlich	w11_d752e31146
rechtlichen	w1_d752e31151
Beweistum	w3_d752e31154
ihre	w5_d752e31157
Schuld	w7_d752e31160
und	w9_d752e31163
Satz	w11_d752e31166
brief,	w1_d752e31171
oder	w3_d752e31174
ansonst	w5_d752e31177
habende	w7_d752e31180
Liquidations=urkunden	w9_d752e31183
und	w1_d752e31189
rechtliche	w3_d752e31192
Behelfe	w5_d752e31195
in	w7_d752e31198
beglaubten	w9_d752e31201
Abschriften	w11_d752e31204
einzulegen	w1_d752e31209
haben,	w3_d752e31212
wie	w5_d752e31215
im	w7_d752e31218
widrigen	w9_d752e31221
der	w11_d752e31224
Ausblei	w13_d752e31228
bende	w1_d752e31233
von	w3_d752e31236
gegenwärtiger	w5_d752e31239
Concurs=massa	w7_d752e31242
gänzlich	w9_d752e31245
ausgeschlossen	w1_d752e31250
seyn,	w3_d752e31253
und	w5_d752e31256
ihme	w7_d752e31259
diesfalls	w9_d752e31262
das	w11_d752e31265
ewige	w13_d752e31269
Stillschweigen	w1_d752e31275
auferleget,	w3_d752e31278
der	w5_d752e31281
nicht	w7_d752e31284
Liquidirende	w9_d752e31287
aber	w1_d752e31292
in	w3_d752e31295
der	w5_d752e31298
künftigen	w7_d752e31301
Claßification	w9_d752e31304
mit	w11_d752e31307
seiner	w13_d752e31311
un	w15_d752e31314
erwiesenen	w1_d752e31319
Anforderung	w3_d752e31322
abgewiesen	w5_d752e31325
werden	w7_d752e31328
solle.	w9_d752e31331
Wornach	w1_d752e31336
sich	w3_d752e31339
ein	w5_d752e31342
jeder	w7_d752e31345
zu	w9_d752e31348
richten,	w11_d752e31351
und	w13_d752e31355
für	w15_d752e31358
Scha	w17_d752e31361
den	w1_d752e31367
zu	w3_d752e31370
hütten	w5_d752e31373
wissen	w7_d752e31376
wird.	w9_d752e31379
</p>
<p id="p94_d752e31382">
Von	w1_d752e31386
der	w3_d752e31389
Kais.	w5_d752e31392
Kön.	w7_d752e31395
N.	w9_d752e31398
Oe.	w11_d752e31401
Regierung	w13_d752e31405
we	w15_d752e31408
gen	w1_d752e31413
wird	w3_d752e31416
mit	w5_d752e31419
gegenwärtig	w7_d752e31422
offenem	w9_d752e31425
Edict	w11_d752e31428
denen	w13_d752e31432
bey	w1_d752e31437
dem	w3_d752e31440
vormaligen	w5_d752e31443
Obrist	w7_d752e31446
Hof=marschallischen	w9_d752e31449
Gericht	w1_d752e31455
nach	w3_d752e31458
weil.	w5_d752e31461
Carl	w7_d752e31464
Augustin	w9_d752e31467
Badia	w11_d752e31470
gewest	w13_d752e31474
Kaiserl.	w1_d752e31479
Hof=mufico	w3_d752e31482
und	w5_d752e31485
dessen	w7_d752e31488
Ehewirthin	w9_d752e31491
be	w11_d752e31494
reits	w1_d752e31499
unterm	w3_d752e31502
9ten	w5_d752e31505
Septemb.	w7_d752e31508
1722.	w9_d752e31511
sich	w11_d752e31514
angemeld.	w13_d752e31518
ten	w1_d752e31523
Credits=partheyen,	w3_d752e31526
benanntlich	w5_d752e31529
der	w7_d752e31532
Appollo	w9_d752e31535
nia	w1_d752e31541
Edlen	w3_d752e31544
von	w5_d752e31547
Vertnein,	w7_d752e31550
Löw	w9_d752e31553
Coblenzer	w11_d752e31556
Juden	w13_d752e31560
Joseph	w1_d752e31565
Leimberger,	w3_d752e31568
Rosalia	w5_d752e31571
Arlottin,	w7_d752e31574
Paul	w9_d752e31577
Gott	w11_d752e31580
fried	w1_d752e31585
Scharreis	w3_d752e31588
Kriegs	w5_d752e31591
agenten	w7_d752e31594
proprio	w9_d752e31597
&	w11_d752e31600
respe	w13_d752e31604
ctive	w1_d752e31609
Mandatario	w3_d752e31612
nomine,	w5_d752e31615
des	w7_d752e31618
Jsrael	w9_d752e31621
Brüll,	w11_d752e31624
Sieg	w13_d752e31628
mund	w1_d752e31634
Haller	w3_d752e31637
burgerl.	w5_d752e31640
Gold=arbeiter,	w7_d752e31643
Joh.	w9_d752e31646
Plum	w11_d752e31649
berger,	w1_d752e31654
Johann	w3_d752e31657
Heinrich	w5_d752e31660
von	w7_d752e31663
Palm	w9_d752e31666
als	w11_d752e31669
Carara,	w13_d752e31673
und	w1_d752e31678
Blinden	w3_d752e31681
Aicherischen	w5_d752e31684
Curat.	w7_d752e31687
N.	w9_d752e31690
Scheigel	w11_d752e31693
N.	w1_d752e31698
Ziegler	w3_d752e31701
von	w5_d752e31704
Augspurg,	w7_d752e31707
Joseph	w9_d752e31710
Koller,	w11_d752e31713
Carl	w13_d752e31717
Joseph	w1_d752e31723
Kopp	w3_d752e31726
Hof=befreyten	w5_d752e31729
Klein=uhrmacher,	w7_d752e31732
Bernhard	w1_d752e31737
Toigniana,	w3_d752e31740
Franz	w5_d752e31743
Vincenz,	w7_d752e31746
dann	w9_d752e31749
denen	w11_d752e31752
FF.	w1_d752e31757
Misericordiæ	w3_d752e31760
allhier	w5_d752e31763
Cess.	w7_d752e31766
nomine,	w9_d752e31769
Johann	w11_d752e31772
König,	w1_d752e31777
Carl	w3_d752e31780
Christoph	w5_d752e31783
von	w7_d752e31786
Weisenau,	w9_d752e31789
dem	w11_d752e31792
An	w13_d752e31796
dreasischen	w1_d752e31802
Curat.	w3_d752e31805
D.	w5_d752e31808
v.	w7_d752e31811
Thrier,	w9_d752e31814
dem	w11_d752e31817
Notario	w13_d752e31821
Gatkas,	w1_d752e31826
D.	w3_d752e31829
Glachner	w5_d752e31832
als	w7_d752e31835
Reitmerischen	w9_d752e31838
Cess.	w11_d752e31841
Fer	w13_d752e31845
dinand	w1_d752e31850
Collefachi	w3_d752e31853
Hof=medico,	w5_d752e31856
Ludwig	w7_d752e31859
Gratian,	w9_d752e31862
Andreas	w1_d752e31867
Chnig,	w3_d752e31870
Ubaldo	w5_d752e31873
Torry,	w7_d752e31876
proprio	w9_d752e31879
nomine	w11_d752e31882
und	w1_d752e31888
resp.	w3_d752e31891
Duracinischen	w5_d752e31894
Gerhaben,	w7_d752e31897
Maria	w9_d752e31900
Anna	w11_d752e31903
Müllerin,	w1_d752e31908
Jsrael	w3_d752e31911
Brüll	w5_d752e31914
Juden,	w7_d752e31917
Anton	w9_d752e31920
Mitter	w11_d752e31923
müller,	w1_d752e31928
Rappatsch	w3_d752e31931
und	w5_d752e31934
Sturm	w7_d752e31937
Handels=leuten	w9_d752e31940
Tobias	w1_d752e31945
Beßner,	w3_d752e31948
Hof=befreyten	w5_d752e31951
Schneider,	w7_d752e31954
Anna	w9_d752e31957
Sophia	w1_d752e31963
Trushettin,	w3_d752e31966
Daniel	w5_d752e31969
Ritscheck,	w7_d752e31972
D.	w9_d752e31975
Herzog	w11_d752e31978
proprio	w1_d752e31983
&	w3_d752e31986
resp.	w5_d752e31989
nomine	w7_d752e31992
des	w9_d752e31995
Herrn	w11_d752e31998
Grafen	w13_d752e32002
Sal	w15_d752e32005
violi	w1_d752e32010
aus	w3_d752e32013
Mayland,	w5_d752e32016
dem	w7_d752e32019
Marco	w9_d752e32022
Dellarua	w11_d752e32025
For	w13_d752e32029
nischen	w1_d752e32034
Erben,	w3_d752e32037
und	w5_d752e32040
endlichen	w7_d752e32043
dem	w9_d752e32046
Herrn	w11_d752e32049
Gerhard	w13_d752e32053
Wilhelm	w1_d752e32059
Freyhern	w3_d752e32062
v.	w5_d752e32065
Wildenfels,	w7_d752e32068
allenfalls	w9_d752e32071
de	w11_d752e32074
renselben	w1_d752e32079
Erben,	w3_d752e32082
Ceßionarien,	w5_d752e32085
oder	w7_d752e32088
sonst	w9_d752e32091
Theil	w11_d752e32094
nehmenden,	w1_d752e32099
und	w3_d752e32102
deme	w5_d752e32105
daran	w7_d752e32108
gelegen,	w9_d752e32111
kund	w11_d752e32114
und	w13_d752e32118
zu	w1_d752e32123
wissen	w3_d752e32126
gemacht:	w5_d752e32129
Es	w7_d752e32132
habe	w9_d752e32135
Regierung	w11_d752e32138
wegen	w13_d752e32142
ordentlicher	w1_d752e32148
Zuendebringung	w3_d752e32151
der	w5_d752e32154
über	w7_d752e32157
des	w9_d752e32160
nach	w11_d752e32163
weyl.	w1_d752e32168
Carl	w3_d752e32171
Augustin	w5_d752e32174
Badia,	w7_d752e32177
gewest	w9_d752e32180
Kaiserl.	w11_d752e32183
Hof	w13_d752e32187
musicy	w1_d752e32192
und	w3_d752e32195
dessen	w5_d752e32198
Ehewirthin	w7_d752e32201
ruckgebliebene	w9_d752e32204
Ver	w11_d752e32207
lassenschaft	w1_d752e32212
bey	w3_d752e32215
dem	w5_d752e32218
vormaligen	w7_d752e32221
Obristhofmar	w9_d752e32224
schallischen	w1_d752e32230
Amt	w3_d752e32233
bereits	w5_d752e32236
Anno	w7_d752e32239
1722.	w9_d752e32242
angeordne	w11_d752e32245
ten,	w1_d752e32250
mittlerweil	w3_d752e32253
aber	w5_d752e32256
aus	w7_d752e32259
Verschulden	w9_d752e32262
deren	w11_d752e32265
hier	w13_d752e32269
</p>
<p id="p96_d752e32273">
an	w1_d752e32277
intereßirten	w3_d752e32280
Creditoren	w5_d752e32283
bishero	w7_d752e32286
erliegen	w9_d752e32289
ge	w11_d752e32292
bliebenen	w1_d752e32297
Cridä=handlung	w3_d752e32300
dem	w5_d752e32303
D.	w7_d752e32306
Haggenmul	w9_d752e32309
ler,	w1_d752e32314
als	w3_d752e32317
diesfälligen	w5_d752e32320
Curator	w7_d752e32323
ad	w9_d752e32326
lites	w11_d752e32329
ex	w13_d752e32333
officio	w15_d752e32336
aufgestellet,	w1_d752e32342
und	w3_d752e32345
dahero	w5_d752e32348
auf	w7_d752e32351
dessen	w9_d752e32354
gehorsamstes	w11_d752e32357
Anlangen	w1_d752e32362
in	w3_d752e32365
eine	w5_d752e32368
clausulirte	w7_d752e32371
Liquidirungstag	w9_d752e32374
satzung	w1_d752e32379
gewilliget,	w3_d752e32382
auch	w5_d752e32385
hierzu	w7_d752e32388
den	w9_d752e32391
14.	w11_d752e32394
kunftigen	w13_d752e32398
Monats	w1_d752e32403
May	w3_d752e32406
Nachmittag	w5_d752e32409
um	w7_d752e32412
4.	w9_d752e32415
Uhr	w11_d752e32418
zu	w13_d752e32422
all	w15_d752e32425
end	w17_d752e32428
licher	w1_d752e32434
Liquidations=frist	w3_d752e32437
anberaumet.	w5_d752e32440
Solchem	w7_d752e32443
nach	w1_d752e32448
werden	w3_d752e32451
alle	w5_d752e32454
und	w7_d752e32457
jede	w9_d752e32460
gleich	w11_d752e32463
Eingangs	w13_d752e32467
benann	w15_d752e32470
te,	w1_d752e32475
und	w3_d752e32478
zwar	w5_d752e32481
bereits	w7_d752e32484
Anno	w9_d752e32487
1722.	w11_d752e32490
sich	w13_d752e32494
angemelde	w15_d752e32497
te	w1_d752e32502
Badiaische	w3_d752e32505
Credits=partheyen	w5_d752e32508
allenfalls	w7_d752e32511
deren	w9_d752e32514
selben	w1_d752e32520
Erben,	w3_d752e32523
Ceßionarien,	w5_d752e32526
oder	w7_d752e32529
sonst	w9_d752e32532
Theilneh	w11_d752e32535
mende	w1_d752e32540
auf	w3_d752e32543
obbestimmten	w5_d752e32546
Tag	w7_d752e32549
und	w9_d752e32552
Stund	w11_d752e32555
vor	w13_d752e32559
Re	w15_d752e32562
gierung	w1_d752e32567
in	w3_d752e32570
der	w5_d752e32573
daselbst	w7_d752e32576
zu	w9_d752e32579
solchem	w11_d752e32582
Ende	w13_d752e32586
offen	w15_d752e32589
hal	w17_d752e32592
tenden	w1_d752e32597
Commißions=stuben	w3_d752e32600
entweder	w5_d752e32603
selbst	w7_d752e32606
per	w9_d752e32609
sönlich,	w1_d752e32615
oder	w3_d752e32618
durch	w5_d752e32621
hierzu	w7_d752e32624
genugsam	w9_d752e32627
bevollmäch	w11_d752e32630
tigte	w1_d752e32635
Gewalttragere	w3_d752e32638
also	w5_d752e32641
gewiß	w7_d752e32644
zu	w9_d752e32647
erscheinen,	w11_d752e32650
und	w13_d752e32654
ihre	w1_d752e32659
an	w3_d752e32662
die	w5_d752e32665
Badiaische	w7_d752e32668
Cridä=massam	w9_d752e32671
bereits	w11_d752e32674
vor	w13_d752e32678
mals	w1_d752e32683
gestellte	w3_d752e32686
Anforderungen	w5_d752e32689
behörig	w7_d752e32692
zu	w9_d752e32695
liquidi	w11_d752e32698
ren,	w1_d752e32704
auch	w3_d752e32707
allenfalls	w5_d752e32710
sich	w7_d752e32713
dießfalls	w9_d752e32716
rechtlich	w11_d752e32719
zu	w13_d752e32723
legi	w15_d752e32726
timiren	w1_d752e32731
haben,	w3_d752e32734
wie	w5_d752e32737
im	w7_d752e32740
widrigen,	w9_d752e32743
sowol	w11_d752e32746
die	w13_d752e32750
nicht	w15_d752e32753
Erscheinende,	w1_d752e32758
als	w3_d752e32761
auch	w5_d752e32764
nicht	w7_d752e32767
Liquidirende	w9_d752e32770
von	w11_d752e32773
so	w13_d752e32777
thaner	w1_d752e32782
Badiaischen	w3_d752e32785
Concurs=massa	w5_d752e32788
gänzlichen	w7_d752e32791
ausgeschlossen.	w1_d752e32797
und	w3_d752e32800
denenselben	w5_d752e32803
das	w7_d752e32806
ewige	w9_d752e32809
Still	w11_d752e32812
schweigen	w1_d752e32817
auferleget,	w3_d752e32820
auch	w5_d752e32823
ansonsten	w7_d752e32826
ex	w9_d752e32829
officio	w11_d752e32832
für	w13_d752e32836
gekehret	w1_d752e32841
werden	w3_d752e32844
solle,	w5_d752e32847
was	w7_d752e32850
Rechtens	w9_d752e32853
ist.	w11_d752e32856
Wor	w13_d752e32860
nach	w1_d752e32865
sich	w3_d752e32868
ein	w5_d752e32871
jeder	w7_d752e32874
zu	w9_d752e32877
richten	w11_d752e32880
wissen	w13_d752e32884
wird	w15_d752e32887
</p>
<list id="l98_d752e32890">
Bey	w1_d752e32894
dem	w3_d752e32897
Buchhändler	w5_d752e32900
Johann	w7_d752e32903
Paul	w9_d752e32906
Kraus	w11_d752e32909
</list>
<list id="l100_d752e32913">
Bey	w1_d752e32917
dem	w3_d752e32920
Buchhändler	w5_d752e32923
Johann	w7_d752e32926
Paul	w9_d752e32929
Kraus	w11_d752e32932
nächst	w1_d752e32937
der	w3_d752e32940
K.	w5_d752e32943
K.	w7_d752e32946
Burg,	w9_d752e32949
dem	w11_d752e32952
neuen	w13_d752e32956
Comödienhau	w15_d752e32959
gegen	w1_d752e32964
über	w3_d752e32967
ist	w5_d752e32970
zu	w7_d752e32973
haben:	w9_d752e32976
Herrn	w1_d752e32982
Abts	w3_d752e32985
Landvocat	w5_d752e32988
historisches	w7_d752e32991
Handwör	w9_d752e32994
terbuch,	w1_d752e32999
worinnen	w3_d752e33002
von	w5_d752e33005
den	w7_d752e33008
Patriarchen,	w9_d752e33011
Kai	w11_d752e33014
sern,	w1_d752e33019
Königen,	w3_d752e33022
Fürsten,	w5_d752e33025
grossen	w7_d752e33028
Feldherren	w9_d752e33031
rc.	w11_d752e33034
auch	w1_d752e33039
Päbsten,	w3_d752e33042
Kirchenvätern,	w5_d752e33045
Bischöfen,	w7_d752e33048
und	w9_d752e33051
Car	w11_d752e33054
dinälen,	w1_d752e33060
Gelehrten	w3_d752e33063
rc.	w5_d752e33066
rc.	w7_d752e33069
Nachricht	w9_d752e33072
ertheilet	w11_d752e33075
wird,	w1_d752e33080
4.	w3_d752e33083
Theile	w5_d752e33086
gr.	w7_d752e33089
8vo	w9_d752e33092
Ulm	w11_d752e33095
1763.	w13_d752e33099
10.	w15_d752e33102
fl.	w17_d752e33105
Mannhardt,	w1_d752e33110
Franc.	w3_d752e33113
Xav.	w5_d752e33116
Bibliotheca	w7_d752e33119
dome-	w9_d752e33122
stica	w1_d752e33127
bonarum	w3_d752e33130
artium	w5_d752e33133
ac	w7_d752e33136
eruditionis	w9_d752e33139
studioso-	w11_d752e33142
rum	w1_d752e33148
usui	w3_d752e33151
instructa	w5_d752e33154
&	w7_d752e33157
aperta,	w9_d752e33160
XII.	w11_d752e33163
Tomi	w13_d752e33167
8vo	w15_d752e33170
August.	w1_d752e33175
Vind.	w3_d752e33178
1762.	w5_d752e33181
8.	w7_d752e33184
fl.	w9_d752e33187
30.	w11_d752e33190
kr.	w13_d752e33194
Genealogisch=schematisches	w1_d752e33199
Handbuch	w3_d752e33202
auf	w5_d752e33205
das	w7_d752e33208
Jahr	w1_d752e33213
1763.	w3_d752e33216
8vo	w5_d752e33219
Frankf.	w7_d752e33222
Varrentrapp,	w9_d752e33225
2.	w11_d752e33228
fl.	w13_d752e33232
Acta	w1_d752e33238
Sanctorum	w3_d752e33241
Bollandiana	w5_d752e33244
Apologeticis	w7_d752e33247
li-	w9_d752e33250
bris	w1_d752e33255
in	w3_d752e33258
unum	w5_d752e33261
volumen	w7_d752e33264
nunc	w9_d752e33267
primum	w11_d752e33270
contra	w13_d752e33274
ctis	w1_d752e33279
vindicata,	w3_d752e33282
seu	w5_d752e33285
supplementum	w7_d752e33288
Apologeticum	w9_d752e33291
ad	w1_d752e33296
Acta	w3_d752e33299
Bollandiara,	w5_d752e33302
fol.	w7_d752e33305
Antv.	w9_d752e33308
1755.	w11_d752e33311
11.	w13_d752e33315
fl.	w15_d752e33318
Zachariæ,	w1_d752e33324
Fr.	w3_d752e33327
Ant.	w5_d752e33330
S.	w7_d752e33333
J.	w9_d752e33336
Iter	w11_d752e33339
Litteratium	w13_d752e33343
per	w15_d752e33346
Italiam	w1_d752e33351
ab	w3_d752e33354
Anno	w5_d752e33357
1753.	w7_d752e33360
ad	w9_d752e33363
annum	w11_d752e33366
1757.	w13_d752e33370
4to	w15_d752e33373
maj.	w1_d752e33378
Venet.	w3_d752e33381
1762.	w5_d752e33384
1.	w7_d752e33387
fl.	w9_d752e33390
45.	w11_d752e33393
kr.	w13_d752e33397
Comitis	w1_d752e33402
Franc.	w3_d752e33405
Onuphrii	w5_d752e33408
de	w7_d752e33411
Marsciano	w9_d752e33414
Lux	w11_d752e33417
Hermetica	w1_d752e33423
clarificata,	w3_d752e33426
item	w5_d752e33429
clavis	w7_d752e33432
de	w9_d752e33435
Arcanis	w11_d752e33438
Her-	w13_d752e33442
metis	w1_d752e33447
Epistolæ,	w3_d752e33450
4to	w5_d752e33453
1742.	w7_d752e33456
3.	w9_d752e33459
fl.	w11_d752e33462
30.	w13_d752e33466
kr.	w15_d752e33469
Allgemeine	w1_d752e33474
Chronik	w3_d752e33477
aller	w5_d752e33480
StaatsKriegsKir	w7_d752e33483
chen	w1_d752e33488
und	w3_d752e33491
Gelehrten,	w5_d752e33494
in	w7_d752e33497
welcher	w9_d752e33500
alle	w11_d752e33503
geist	w13_d752e33507
und	w15_d752e33510
</list>
<p id="p102_d752e33514">
weltliche	w1_d752e33518
Denkwürdigkeiten	w3_d752e33521
und	w5_d752e33524
Geschichte,	w7_d752e33527
so	w9_d752e33530
sich	w1_d752e33535
von	w3_d752e33538
Anfang	w5_d752e33541
der	w7_d752e33544
Welt	w9_d752e33547
bis	w11_d752e33550
1754.	w13_d752e33554
zugetragen,	w15_d752e33557
20.	w1_d752e33562
Theile,	w3_d752e33565
fol.	w5_d752e33568
Leipz.	w7_d752e33571
NB.	w9_d752e33574
bie	w11_d752e33577
ersten	w13_d752e33581
8.	w15_d752e33584
Theile	w17_d752e33587
in	w1_d752e33593
Franzb.	w3_d752e33596
die	w5_d752e33599
andern	w7_d752e33602
ungeb.	w9_d752e33605
100	w11_d752e33608
fl.	w13_d752e33612
</p>
<p id="p106_d752e33617">
Jläadische	w1_d752e33621
Tartise	w3_d752e33624
von	w5_d752e33627
Syegeist	w7_d752e33630
und	w9_d752e33633
üllelegten	w11_d752e33636
Gläsfetn.	w13_d752e33640
Golegel.	w1_d752e33645
sunbel	w3_d752e33648
|	w5_d752e33651
Spegel.	w7_d752e33654
sindel	w9_d752e33657
Shigl.	w11_d752e33660
|	w13_d752e33664
Uübel	w15_d752e33667
|	w17_d752e33670
Spiegtl.	w19_d752e33673
Ubel	w21_d752e33676
|	w23_d752e33679
Shügtl.	w25_d752e33683
ZAfl	w1_d752e33688
k.	w3_d752e33691
fl.	w5_d752e33694
k.	w7_d752e33697
fsol	w9_d752e33700
fl.	w11_d752e33703
st.	w13_d752e33707
f	w15_d752e33710
t.	w17_d752e33713
|Zolf	w19_d752e33716
f.	w21_d752e33719
k.	w23_d752e33722
|	w25_d752e33726
f.	w27_d752e33729
|	w29_d752e33732
k.	w31_d752e33735
fZol	w33_d752e33738
f.	w35_d752e33741
|	w37_d752e33745
k.|	w39_d752e33748
I.	w41_d752e33751
44	w1_d752e33757
|	w3_d752e33760
9/	w5_d752e33763
30	w7_d752e33766
|	w9_d752e33769
8|	w11_d752e33772
2.	w13_d752e33776
45	w1_d752e33781
|	w3_d752e33784
948	w5_d752e33787
|	w7_d752e33790
8	w9_d752e33793
4	w11_d752e33796
46	w1_d752e33801
|	w3_d752e33804
10	w5_d752e33807
|	w7_d752e33810
48	w9_d752e33813
|	w11_d752e33816
9	w13_d752e33820
3	w15_d752e33823
47	w1_d752e33828
|	w3_d752e33831
11	w5_d752e33834
28	w7_d752e33837
10	w9_d752e33840
|	w11_d752e33843
1.	w13_d752e33847
48	w1_d752e33853
|	w3_d752e33856
