<doc id="wr_1758-12-02" attrs="word" year="1758" month="12" day="02" corpus="2">
<head id="h2_d301e3117">
Regenspurg	w1_d301e3121
Jn	w1_d301e13964
dem	w3_d301e13967
Heyingerischen	w5_d301e13970
Gewölb	w7_d301e13973
in	w9_d301e13976
der	w11_d301e13979
Römer	w13_d301e13983
strassen	w1_d301e13988
ist	w3_d301e13991
zu	w5_d301e13994
haben:	w7_d301e13997
die	w9_d301e14000
schon	w11_d301e14003
lang	w13_d301e14007
gesuchte	w15_d301e14010
Quadtratura	w1_d301e14015
Circuli.	w3_d301e14018
per	w5_d301e14021
12.	w7_d301e14024
Kr.	w9_d301e14027
</p>
<p id="p6_d301e14030">
Robertus	w1_d301e14034
Abt	w3_d301e14037
des	w5_d301e14040
Löbl.	w7_d301e14043
Stifts	w9_d301e14046
und	w11_d301e14049
Würdigen	w13_d301e14053
Unser	w1_d301e14058
Lieben	w3_d301e14061
Frauen	w5_d301e14064
GOttes=haus	w7_d301e14067
zu	w9_d301e14070
denen	w11_d301e14073
Schotten	w1_d301e14078
in	w3_d301e14081
Wien,	w5_d301e14084
und	w7_d301e14087
zu	w9_d301e14090
Telk	w11_d301e14093
in	w13_d301e14097
Hungarn,	w15_d301e14100
Jhrer	w17_d301e14103
Röm.	w1_d301e14109
Kais.	w3_d301e14112
zu	w5_d301e14115
Hungarn	w7_d301e14118
und	w9_d301e14121
Böheim	w11_d301e14124
Kön.	w13_d301e14128
Maj.	w15_d301e14131
Raht	w1_d301e14136
und	w3_d301e14139
einer	w5_d301e14142
Löbl.	w7_d301e14145
N.	w9_d301e14148
O	w11_d301e14151
d.	w1_d301e14156
Landschaft	w3_d301e14159
erküsten	w5_d301e14162
Ausschuß	w1_d301e14167
rc.	w3_d301e14170
fügen	w5_d301e14173
hiemit	w7_d301e14176
jedermänniglich	w9_d301e14179
zu	w11_d301e14182
ver	w13_d301e14186
nehmen,	w1_d301e14192
es	w3_d301e14195
seye	w5_d301e14198
über	w7_d301e14201
das	w9_d301e14204
ehehin	w11_d301e14207
affigirt	w13_d301e14211
gewest	w15_d301e14214
Schwaigerische	w1_d301e14219
Hauslicitations	w3_d301e14222
edict	w5_d301e14225
bey	w7_d301e14228
der	w9_d301e14231
den	w1_d301e14236
6ten	w3_d301e14239
instehenden	w5_d301e14242
Monat	w7_d301e14245
September	w9_d301e14248
in	w11_d301e14251
Er	w13_d301e14255
manglung	w1_d301e14260
einiger	w3_d301e14263
Kauffern	w5_d301e14266
fruchtlos	w7_d301e14269
verstrichenen	w9_d301e14272
</p>
<p id="p8_d301e14275">
Tagsatzung	w1_d301e14279
in	w3_d301e14282
Ausfertigung	w5_d301e14285
eines	w7_d301e14288
weiteren	w9_d301e14291
Licita-	w11_d301e14294
tions-edicts	w1_d301e14299
gewilliget	w3_d301e14302
worden,	w5_d301e14305
zu	w7_d301e14308
welchem	w9_d301e14311
Ende	w11_d301e14314
dann	w1_d301e14319
auch	w3_d301e14322
hiemit	w5_d301e14325
der	w7_d301e14328
9.	w9_d301e14331
künftigen	w11_d301e14334
Monats	w13_d301e14338
De	w15_d301e14341
cembris	w1_d301e14347
Vormittag	w3_d301e14350
um	w5_d301e14353
9.	w7_d301e14356
Uhr	w9_d301e14359
bey	w11_d301e14362
diesseitig	w13_d301e14366
bestelté	w15_d301e14369
Hof	w1_d301e14374
und	w3_d301e14377
Grund=gericht	w5_d301e14380
zu	w7_d301e14383
erscheinen,	w9_d301e14386
zur	w11_d301e14389
derge	w13_d301e14393
stalt	w1_d301e14398
peremtorie	w3_d301e14401
clausulirten	w5_d301e14404
Licitations-tagsatzung	w7_d301e14407
bestimmet,	w1_d301e14412
und	w3_d301e14415
per	w5_d301e14418
Edictum	w7_d301e14421
ad	w9_d301e14424
valvas	w11_d301e14427
intimiret	w13_d301e14431
wird,	w1_d301e14437
daß	w3_d301e14440
allda	w5_d301e14443
mit	w7_d301e14446
dem	w9_d301e14449
vorkommend	w11_d301e14452
Meistbit	w13_d301e14456
tenden	w1_d301e14461
der	w3_d301e14464
Kauf	w5_d301e14467
um	w7_d301e14470
ersagte	w9_d301e14473
Behausung	w11_d301e14476
ex	w13_d301e14480
Offi-	w15_d301e14483
cio	w1_d301e14488
geschlossen,	w3_d301e14491
und	w5_d301e14494
ihme	w7_d301e14497
solcher	w9_d301e14500
gegen	w11_d301e14503
baaren	w13_d301e14507
Erlag	w1_d301e14512
des	w3_d301e14515
Kauf=schillings	w5_d301e14518
käuflichen	w7_d301e14521
überlas	w9_d301e14524
sen	w1_d301e14530
werden	w3_d301e14533
solle.	w5_d301e14536
Demnach	w7_d301e14539
all	w9_d301e14542
diejenige,	w11_d301e14545
wel	w13_d301e14549
che	w1_d301e14554
berührt	w3_d301e14557
Schwaigerische	w5_d301e14560
Behausung	w7_d301e14563
käuflichen	w9_d301e14566
an	w1_d301e14571
sich	w3_d301e14574
zu	w5_d301e14577
bringen	w7_d301e14580
gedenken,	w9_d301e14583
an	w11_d301e14586
obbestimten	w13_d301e14590
Tag	w15_d301e14593
und	w1_d301e14598
Stund	w3_d301e14601
zu	w5_d301e14604
erscheinen,	w7_d301e14607
und	w9_d301e14610
sich	w11_d301e14613
hiernach	w13_d301e14617
zu	w15_d301e14620
richten	w1_d301e14626
wissen	w3_d301e14629
werden.	w5_d301e14632
Actum	w7_d301e14635
Wien	w9_d301e14638
in	w11_d301e14641
Scho	w13_d301e14645
ten=hof	w1_d301e14650
den	w3_d301e14653
10ten	w5_d301e14656
Sept.	w7_d301e14659
1758.	w9_d301e14662
</p>
<list id="l10_d301e14665">
</list>
<p id="p12_d301e14671">
Heute	w1_d301e14675
den	w3_d301e14678
2.	w5_d301e14681
Dec.	w7_d301e14684
1758.	w9_d301e14687
und	w11_d301e14690
folgende	w13_d301e14694
Täge,	w15_d301e14697
werden	w1_d301e14702
im	w3_d301e14705
Strudel=hof,	w5_d301e14708
am	w7_d301e14711
Spanischen	w9_d301e14714
Spital	w11_d301e14717
herüber	w1_d301e14722
auf	w3_d301e14725
der	w5_d301e14728
geraden	w7_d301e14731
Stiegen,	w9_d301e14734
im	w11_d301e14737
1.	w13_d301e14741
Stock,	w15_d301e14744
verschiedene	w1_d301e14750
Mobisien	w3_d301e14753
oder	w5_d301e14756
Effecten,	w7_d301e14759
als	w9_d301e14762
schöne	w11_d301e14765
grosse	w1_d301e14770
Spiegel	w3_d301e14773
in	w5_d301e14776
vergoldeten	w7_d301e14779
Rahmen,	w9_d301e14782
schöne	w11_d301e14785
Rasetbrocatel	w1_d301e14790
und	w3_d301e14793
gewixte	w5_d301e14796
Spallier,	w7_d301e14799
Bro	w9_d301e14802
catelraset	w1_d301e14807
und	w3_d301e14810
vergoldete	w5_d301e14813
Rohr=sesseln,	w7_d301e14816
wie	w9_d301e14819
auch	w1_d301e14825
Sophen,	w3_d301e14828
und	w5_d301e14831
Canape;	w7_d301e14834
dann	w9_d301e14837
harte	w11_d301e14840
vergoldere	w13_d301e14844
Kästen,	w1_d301e14849
harte	w3_d301e14852
Tisch,	w5_d301e14855
Bilder,	w7_d301e14858
schwarz=gebeitzte	w9_d301e14861
Rahmen	w1_d301e14866
mit	w3_d301e14869
vergoldeten	w5_d301e14872
Leisten,	w7_d301e14875
harte	w9_d301e14878
Beht=städte	w11_d301e14881
nebst	w1_d301e14886
Vorhängen,	w3_d301e14889
groß	w5_d301e14892
und	w7_d301e14895
mittere	w9_d301e14898
Stock=uhren,	w11_d301e14901
schöne	w1_d301e14907
mit	w3_d301e14910
Gold,	w5_d301e14913
und	w7_d301e14916
Silber	w9_d301e14919
bordirte,	w11_d301e14922
und	w13_d301e14926
gestickte	w15_d301e14929
Schabracken,	w1_d301e14934
nebst	w3_d301e14937
Tränzen,	w5_d301e14940
und	w7_d301e14943
Reit=zeug,	w9_d301e14946
Schul=saltel	w1_d301e14951
mit	w3_d301e14954
all	w5_d301e14957
zugehörigen	w7_d301e14960
unterschiedlichen	w9_d301e14963
Zaum	w1_d301e14968
und	w3_d301e14971
Mund=stückeln,	w5_d301e14974
ein	w7_d301e14977
Welsch	w9_d301e14980
neues	w11_d301e14983
Calesch,	w1_d301e14989
Vormittag	w3_d301e14992
von	w5_d301e14995
9.	w7_d301e14998
bis	w9_d301e15001
12.,	w11_d301e15004
und	w13_d301e15008
Nach	w15_d301e15011
mittag	w1_d301e15016
von	w3_d301e15019
3.	w5_d301e15022
bis	w7_d301e15025
6.	w9_d301e15028
Uhr	w11_d301e15031
licitando	w13_d301e15035
verkauft.	w15_d301e15038
</p>
<p id="p14_d301e15041">
Auf	w1_d301e15045
künftigen	w3_d301e15048
St.	w5_d301e15051
Georgii	w7_d301e15054
1759.	w9_d301e15057
ist	w11_d301e15060
das	w13_d301e15064
Wirts	w15_d301e15067
haus	w1_d301e15072
zur	w3_d301e15075
Heil.	w5_d301e15078
Dreyfaltigkeit	w7_d301e15081
auf	w9_d301e15084
dem	w11_d301e15087
alten	w13_d301e15091
Kien=markt	w1_d301e15096
mit	w3_d301e15099
denen	w5_d301e15102
im	w7_d301e15105
ersten	w9_d301e15108
Stock	w11_d301e15111
sowol,	w13_d301e15115
als	w1_d301e15121
zu	w3_d301e15124
ebener	w5_d301e15127
Erde	w7_d301e15130
zu	w9_d301e15133
Beherbergung	w11_d301e15136
deren	w13_d301e15140
an	w15_d301e15143
kommenden	w1_d301e15148
Gästen	w3_d301e15151
gut	w5_d301e15154
abgetheinten	w7_d301e15157
Zimmern,	w9_d301e15160
Wagen=schupfen,	w1_d301e15165
Hea=zewolbern	w3_d301e15168
und	w5_d301e15171
Stal	w7_d301e15174
kungen	w1_d301e15179
auf	w3_d301e15182
50.	w5_d301e15185
Pferde,	w7_d301e15188
dann	w9_d301e15191
Kellern	w11_d301e15194
auf	w13_d301e15198
2000.	w15_d301e15201
Einer	w1_d301e15207
Wein,	w3_d301e15210
auch	w5_d301e15213
geraumen	w7_d301e15216
Holz=gewölbern	w9_d301e15219
Bestand=weis	w1_d301e15224
zu	w3_d301e15227
verlassen,	w5_d301e15230
wer	w7_d301e15233
solches	w9_d301e15236
zu	w11_d301e15239
beste	w13_d301e15243
hen	w1_d301e15248
Willens	w3_d301e15251
ist,	w5_d301e15254
der	w7_d301e15257
hat	w9_d301e15260
sich	w11_d301e15263
in	w13_d301e15267
dönämlichen	w15_d301e15270
Haus	w17_d301e15273
im	w1_d301e15278
dritten	w3_d301e15281
Stock	w5_d301e15284
bey	w7_d301e15287
der	w9_d301e15290
Haus=innhaberin	w11_d301e15293
des	w13_d301e15297
wegen	w1_d301e15303
anzumelden.	w3_d301e15306
.	w1_d301e15311
</p>
<p id="p16_d301e15314">
dem	w1_d301e15318
Dominicaner=platz	w3_d301e15321
in	w5_d301e15324
dem	w7_d301e15327
Kaliwodi	w9_d301e15330
schen	w1_d301e15335
Buch=gewölbe,	w3_d301e15338
ist	w5_d301e15341
zu	w7_d301e15344
haben:	w9_d301e15347
Catechismus	w11_d301e15350
ad	w1_d301e15355
Ordinandos,	w3_d301e15358
sive	w5_d301e15361
universæ	w7_d301e15364
Theolopiæ	w9_d301e15367
Epito-	w11_d301e15370
me;	w1_d301e15376
cui	w3_d301e15379
accessiise	w5_d301e15382
plura	w7_d301e15385
sequens	w9_d301e15388
Editoris	w11_d301e15391
Prolo-	w13_d301e15395
quium	w1_d301e15400
edocebit.	w3_d301e15403
Der	w5_d301e15406
Wehrt	w7_d301e15409
und	w9_d301e15412
Schätzbarkeit	w11_d301e15415
obstehenden	w1_d301e15420
Catechismi	w3_d301e15423
ad	w5_d301e15426
Ordinandos	w7_d301e15429
(welcher	w9_d301e15432
sowol	w1_d301e15437
denen	w3_d301e15440
Anfängern	w5_d301e15443
als	w7_d301e15446
Erfahrnen	w9_d301e15449
in	w11_d301e15452
denen	w13_d301e15456
Theologischen	w1_d301e15462
Wissenschaften	w3_d301e15465
seine	w5_d301e15468
Dienste	w7_d301e15471
leistet	w9_d301e15474
/	w11_d301e15477
</p>
<p id="p22_d301e15490">
lasset	w1_d301e15494
sich	w3_d301e15497
aus	w5_d301e15500
denen	w7_d301e15503
vielfältigen	w9_d301e15506
Editionen	w11_d301e15509
dessel	w13_d301e15513
ben	w1_d301e15518
unschwer	w3_d301e15521
beurtheilen;	w5_d301e15524
da	w7_d301e15527
selber	w9_d301e15530
nebst	w11_d301e15533
Frank	w13_d301e15537
reich	w1_d301e15542
(alwo	w3_d301e15545
er	w5_d301e15548
seinen	w7_d301e15551
Ursprung	w9_d301e15554
erlanget)	w11_d301e15557
und	w13_d301e15561
Welschland.	w1_d301e15567
in	w3_d301e15570
Teutschland	w5_d301e15573
allein	w7_d301e15576
zu	w9_d301e15579
18.	w11_d301e15582
verschiedene	w13_d301e15586
malen	w1_d301e15591
in	w3_d301e15594
Druck	w5_d301e15597
erschienen.	w7_d301e15600
Nun	w9_d301e15603
ist	w11_d301e15606
diese	w13_d301e15610
neue	w15_d301e15613
Edition	w1_d301e15618
nicht	w3_d301e15621
nur	w5_d301e15624
schöner	w7_d301e15627
und	w9_d301e15630
reiner	w11_d301e15633
als	w13_d301e15637
die	w15_d301e15640
vorige,	w1_d301e15645
angesehen	w3_d301e15648
die	w5_d301e15651
Druck=fehler	w7_d301e15654
bestens	w9_d301e15657
vermie	w11_d301e15660
den,	w1_d301e15666
auch	w3_d301e15669
einig=darinn	w5_d301e15672
anstößig	w7_d301e15675
befundene	w9_d301e15678
Stel	w11_d301e15681
len	w1_d301e15686
abgethan;	w3_d301e15689
sondern	w5_d301e15692
sie	w7_d301e15695
ist	w9_d301e15698
auch	w11_d301e15701
durch	w13_d301e15705
Beyse	w15_d301e15708
tzung	w1_d301e15713
deren	w3_d301e15716
in	w5_d301e15719
Teutschland	w7_d301e15722
meistens	w9_d301e15725
üblichen	w11_d301e15728
so	w13_d301e15732
genannten	w1_d301e15737
Casuum	w3_d301e15740
refervatorum;	w5_d301e15743
dann	w7_d301e15746
einer	w9_d301e15749
or	w11_d301e15752
dentlichen	w1_d301e15758
Abhandlung	w3_d301e15761
der	w5_d301e15764
Materiæ	w7_d301e15767
beneficiariæ	w9_d301e15770
nahmhaft	w1_d301e15775
vermehret	w3_d301e15778
worden.	w5_d301e15781
Nebst	w7_d301e15784
deme	w9_d301e15787
finden	w11_d301e15790
sich	w1_d301e15795
beygefügt	w3_d301e15798
drey	w5_d301e15801
so	w7_d301e15804
gelehrt	w9_d301e15807
als	w11_d301e15810
nützliche	w13_d301e15814
Tra-	w15_d301e15817
ctaten,	w1_d301e15822
benanntlich	w3_d301e15825
der	w5_d301e15828
Indiculus	w7_d301e15831
Institutionum	w9_d301e15834
veterum	w1_d301e15840
Patrum	w3_d301e15843
Cardinalis	w5_d301e15846
Thomasii;	w7_d301e15849
die	w9_d301e15852
Ex-	w11_d301e15855
positio	w1_d301e15860
Doctrinæ	w3_d301e15863
Catholicæ	w5_d301e15866
des	w7_d301e15869
berühmten	w9_d301e15872
Bos-	w11_d301e15875
juet;	w1_d301e15880
und	w3_d301e15883
Secretio	w5_d301e15886
eorum,	w7_d301e15889
quæ	w9_d301e15892
sunt	w11_d301e15895
de	w13_d301e15899
fide,	w15_d301e15902
ab	w17_d301e15905
iis,	w1_d301e15910
quæ	w3_d301e15913
de	w5_d301e15916
fide	w7_d301e15919
non	w9_d301e15922
sunt,	w11_d301e15925
des	w13_d301e15929
gelehrten	w15_d301e15932
Verony.	w17_d301e15935
Diese	w1_d301e15941
letztere	w3_d301e15944
zwey	w5_d301e15947
Tractaten	w7_d301e15950
seynd	w9_d301e15953
auch	w11_d301e15956
beson	w13_d301e15960
ders,	w1_d301e15965
das	w3_d301e15968
Stuck	w5_d301e15971
à	w7_d301e15974
24.	w9_d301e15977
Kr.	w11_d301e15980
das	w13_d301e15984
ganze	w15_d301e15987
Werk	w17_d301e15990
aber	w19_d301e15993
mit	w1_d301e15998
allem	w3_d301e16001
Anhang	w5_d301e16004
à	w7_d301e16007
1.	w9_d301e16010
fl.	w11_d301e16013
8.	w13_d301e16017
Kr.	w15_d301e16020
ungebunden	w17_d301e16023
zu	w19_d301e16026
haben.	w1_d301e16031
</p>
<p id="p24_d301e16035">
P.	w1_d301e16039
Franc	w3_d301e16042
Xav.	w5_d301e16045
Brean,	w7_d301e16048
S.	w9_d301e16051
J.	w11_d301e16054
kurzer	w13_d301e16058
Begrif	w15_d301e16061
de	w17_d301e16064
ren	w1_d301e16069
Ubungen	w3_d301e16072
des	w5_d301e16075
heil.	w7_d301e16078
Ignatii	w9_d301e16081
Lojolæ	w11_d301e16084
für	w13_d301e16088
die	w15_d301e16091
heil.	w17_d301e16094
Advent=zeit	w1_d301e16099
auf	w3_d301e16102
4.	w5_d301e16105
Täg	w7_d301e16108
zusammen	w9_d301e16111
gezogen,	w11_d301e16114
und	w13_d301e16118
in	w1_d301e16124
acht	w3_d301e16127
Betrachtungen	w5_d301e16130
eingetheilet.	w7_d301e16133
Das	w9_d301e16136
Stück	w11_d301e16139
in	w1_d301e16144
Französischen	w3_d301e16147
Einbund	w5_d301e16150
à	w7_d301e16153
36.	w9_d301e16156
Kr.	w11_d301e16159
</p>
<p id="p26_d301e16162">
Von	w1_d301e16166
der	w3_d301e16169
Hoch=gräfl.	w5_d301e16172
Batthyanischen	w7_d301e16175
Herrschaft	w9_d301e16178
Trautmannstorf	w1_d301e16183
wird	w3_d301e16186
hiemit	w5_d301e16189
durch	w7_d301e16192
gegenwärtig	w9_d301e16195
nochmaliges	w1_d301e16200
Edict	w3_d301e16203
kund	w5_d301e16206
und	w7_d301e16209
zu	w9_d301e16212
wissen	w11_d301e16215
gemacht,	w13_d301e16219
welchergestalten	w1_d301e16225
nach	w3_d301e16228
vorläuffig	w5_d301e16231
Gerichtl.	w7_d301e16234
Jnventir	w9_d301e16237
und	w1_d301e16242
unpartheylicher	w3_d301e16245
Abschätzung	w5_d301e16248
des	w7_d301e16251
Franz	w9_d301e16254
Ober	w11_d301e16257
mann,	w1_d301e16262
behausten	w3_d301e16265
Unterthans	w5_d301e16268
und	w7_d301e16271
Kaufmanns	w9_d301e16274
im	w11_d301e16277
Markt	w1_d301e16282
Trautmannstorf,	w3_d301e16285
dann	w5_d301e16288
Theresia	w7_d301e16291
dessen	w9_d301e16294
Ehe	w11_d301e16297
wirtin	w1_d301e16303
ad	w3_d301e16306
Cridam	w5_d301e16309
gediehenen	w7_d301e16312
Vermögens	w9_d301e16315
die	w11_d301e16318
Lici	w13_d301e16322
tirung	w1_d301e16327
dessen	w3_d301e16330
Hauses,	w5_d301e16333
Handlungs=gewerbs,	w7_d301e16336
Grund	w9_d301e16339
stücken	w1_d301e16344
und	w3_d301e16347
Mobilien	w5_d301e16350
der	w7_d301e16353
7.	w9_d301e16356
Novemb.	w11_d301e16359
h	w13_d301e16363
a.	w15_d301e16366
edicta-	w17_d301e16369
liter	w1_d301e16374
bestimmet	w3_d301e16377
worden,	w5_d301e16380
hiebey	w7_d301e16383
aber	w9_d301e16386
kein	w11_d301e16389
anderer	w13_d301e16393
Kauffer,	w1_d301e16399
als	w3_d301e16402
der	w5_d301e16405
Peter	w7_d301e16408
Anton	w9_d301e16411
Martinatti	w11_d301e16414
proprio	w13_d301e16418
&	w1_d301e16423
uxorio	w3_d301e16426
nomine,	w5_d301e16429
welcher	w7_d301e16432
für=berührtes	w9_d301e16435
Haus,	w11_d301e16438
Handlungs=gewerb,	w1_d301e16443
und	w3_d301e16446
Fahrnussen,	w5_d301e16449
das	w7_d301e16452
Schätz	w9_d301e16455
ungs=quantum	w1_d301e16460
angebotten	w3_d301e16463
hat,	w5_d301e16466
erschienen	w7_d301e16469
seye.	w9_d301e16472
Zumalen	w1_d301e16478
nun	w3_d301e16481
aber	w5_d301e16484
sothaner	w7_d301e16487
Kauf=schillings=antrag,	w9_d301e16490
zu	w1_d301e16495
Befriedigung	w3_d301e16498
des	w5_d301e16501
bey	w7_d301e16504
denen	w9_d301e16507
in	w11_d301e16510
Sachen	w13_d301e16514
vorge	w15_d301e16517
westen	w1_d301e16522
Convocations-tagsatzungen	w3_d301e16525
eingekommen	w5_d301e16528
und	w1_d301e16533
liquidirten	w3_d301e16536
Obermannischen	w5_d301e16539
Æris	w7_d301e16542
alieni	w9_d301e16545
nicht	w11_d301e16548
inlänglich	w1_d301e16554
seyn	w3_d301e16557
will,	w5_d301e16560
als	w7_d301e16563
hat	w9_d301e16566
man	w11_d301e16569
ab	w13_d301e16573
Seiten	w15_d301e16576
vorge	w17_d301e16579
Lachter	w1_d301e16584
Herrschaft	w3_d301e16587
für	w5_d301e16590
nöhtig	w7_d301e16593
befunden,	w9_d301e16596
eine	w11_d301e16599
nochmalig	w1_d301e16604
und	w3_d301e16607
all=endliche	w5_d301e16610
Licitations=tagsatzung	w7_d301e16613
anzuordnen,	w1_d301e16618
und	w3_d301e16621
hierzu	w5_d301e16624
den	w7_d301e16627
19.	w9_d301e16630
künftigen	w11_d301e16633
Mo	w13_d301e16637
nats	w1_d301e16643
December	w3_d301e16646
fruhe	w5_d301e16649
um	w7_d301e16652
8.	w9_d301e16655
Uhr	w11_d301e16658
inclusis	w13_d301e16662
feriis	w15_d301e16665
pro	w1_d301e16670
2do	w3_d301e16673
&	w5_d301e16676
3tio	w7_d301e16679
termino	w9_d301e16682
anzuordnen.	w11_d301e16685
Solchem	w13_d301e16689
nach	w1_d301e16694
werden	w3_d301e16697
all	w5_d301e16700
und	w7_d301e16703
jede,	w9_d301e16706
welche	w11_d301e16709
vorermeldtOber	w13_d301e16713
mannische	w1_d301e16718
Behausung,	w3_d301e16721
Handlungs=gewerb,	w5_d301e16724
Grund	w7_d301e16727
stücke	w1_d301e16733
und	w3_d301e16736
Mobilien,	w5_d301e16739
um	w7_d301e16742
einen	w9_d301e16745
mehreren	w11_d301e16748
Kauf	w13_d301e16752
schilling	w1_d301e16757
als	w3_d301e16760
Meist=bietende	w5_d301e16763
an	w7_d301e16766
sich	w9_d301e16769
zu	w11_d301e16772
bringen	w13_d301e16776
ge	w15_d301e16779
senken,	w1_d301e16784
insonderheit	w3_d301e16787
aber	w5_d301e16790
die	w7_d301e16793
hierunter	w9_d301e16796
intereßirte	w11_d301e16799
</p>
<p id="p28_d301e16802">
Obermannische	w1_d301e16806
Creditores	w3_d301e16809
auf	w5_d301e16812
vorbesagten	w7_d301e16815
Tag	w9_d301e16818
und	w1_d301e16823
Stund	w3_d301e16826
in	w5_d301e16829
der	w7_d301e16832
Herrschaftlichen=amts=canzley	w9_d301e16835
alhier	w1_d301e16840
zu	w3_d301e16843
Trautmannstorf	w5_d301e16846
ad	w7_d301e16849
tractandum	w9_d301e16852
&	w11_d301e16855
con-	w13_d301e16859
cludenduni	w1_d301e16865
alsogewiß	w3_d301e16868
zu	w5_d301e16871
erscheinen	w7_d301e16874
haben,	w9_d301e16877
als	w11_d301e16880
anderer	w1_d301e16885
Gestalt	w3_d301e16888
mit	w5_d301e16891
Eingangs=ermeldetem	w7_d301e16894
Marti	w9_d301e16897
natti	w1_d301e16902
der	w3_d301e16905
Kauf	w5_d301e16908
geschlossen,	w7_d301e16911
und	w9_d301e16914
die	w11_d301e16917
Obermanni	w13_d301e16921
sche	w1_d301e16926
Creditores	w3_d301e16929
mit	w5_d301e16932
dem,	w7_d301e16935
denenselben	w9_d301e16938
sonsten	w11_d301e16941
zu	w13_d301e16945
stehenden	w1_d301e16951
Jure	w3_d301e16954
offerendi	w5_d301e16957
nicht	w7_d301e16960
mehr	w9_d301e16963
angehöret	w11_d301e16966
wer	w13_d301e16970
den	w1_d301e16975
sollen.	w3_d301e16978
Schloß	w5_d301e16981
Trautmannstorf	w7_d301e16984
den	w9_d301e16987
22.	w11_d301e16990
No	w13_d301e16994
vember	w1_d301e16999
1758.	w3_d301e17002
</p>
<p id="p30_d301e17005">
Wir	w1_d301e17009
Burgermeister=Amts=verwalter,	w3_d301e17012
und	w5_d301e17015
Raht	w7_d301e17018
der	w1_d301e17023
Stadt	w3_d301e17026
Wien,	w5_d301e17029
fügen	w7_d301e17032
hiemit	w9_d301e17035
denen	w11_d301e17038
weyl.	w13_d301e17042
Jo	w15_d301e17045
hann	w1_d301e17050
Georg	w3_d301e17053
Gebhard	w5_d301e17056
gewest	w7_d301e17059
burgerl.	w9_d301e17062
Crepinma	w11_d301e17065
chers,	w1_d301e17071
und	w3_d301e17074
Haus=inhabers	w5_d301e17077
zur	w7_d301e17080
goldenen	w9_d301e17083
Treß	w11_d301e17086
borden	w1_d301e17091
in	w3_d301e17094
der	w5_d301e17097
Joseph=stadt	w7_d301e17100
allhier	w9_d301e17103
seel.	w11_d301e17106
hinterlas	w13_d301e17110
senen	w1_d301e17115
Erben,	w3_d301e17118
oder	w5_d301e17121
allenfalls	w7_d301e17124
Massæ	w9_d301e17127
Curatoribus	w11_d301e17130
zu	w1_d301e17135
wissen:	w3_d301e17138
</p>
<p id="p32_d301e17141">
Es	w1_d301e17145
habe	w3_d301e17148
uns	w5_d301e17151
Herr	w7_d301e17154
Joseph	w9_d301e17157
Gregori	w11_d301e17160
Gewey	w13_d301e17164
J.	w15_d301e17167
U.	w1_d301e17172
D.	w3_d301e17175
und	w5_d301e17178
weyl.	w7_d301e17181
Frauen	w9_d301e17184
Mariä	w11_d301e17187
Theresiä	w13_d301e17191
von	w15_d301e17194
Nettinghofen	w1_d301e17199
seel.	w3_d301e17202
Testaments	w5_d301e17205
Executor	w7_d301e17208
angezei	w9_d301e17211
get,	w1_d301e17217
wie	w3_d301e17220
daß	w5_d301e17223
an	w7_d301e17226
erst=berührte	w9_d301e17229
Frau	w11_d301e17232
von	w13_d301e17236
Netting	w15_d301e17239
hofen	w1_d301e17244
zwey	w3_d301e17247
auf	w5_d301e17250
obbesagtes	w7_d301e17253
Haus	w9_d301e17256
vorgemerkte	w11_d301e17259
Satz	w13_d301e17263
briefe	w1_d301e17268
nämlich	w3_d301e17271
dd.	w5_d301e17274
26.	w7_d301e17277
Augusti	w9_d301e17280
1717.	w11_d301e17283
und	w13_d301e17287
12ten	w15_d301e17290
Novembris	w1_d301e17295
1718.	w3_d301e17298
respective	w5_d301e17301
per	w7_d301e17304
4500.	w9_d301e17307
Fl.	w11_d301e17310
und	w13_d301e17314
1500.	w1_d301e17320
Fl.	w3_d301e17323
gediehen	w5_d301e17326
seyen;	w7_d301e17329
wie	w9_d301e17332
zumalen	w11_d301e17335
sothane	w13_d301e17339
Satz=capitalien	w1_d301e17344
von	w3_d301e17347
der	w5_d301e17350
Frauen	w7_d301e17353
Erblasserin	w9_d301e17356
mei	w11_d301e17359
stentheils	w1_d301e17364
auf	w3_d301e17367
pia	w5_d301e17370
Legata,	w7_d301e17373
und	w9_d301e17376
fromme	w11_d301e17379
Stiftungen,	w13_d301e17383
welche	w1_d301e17388
unverweilt	w3_d301e17391
zu	w5_d301e17394
bewerkstelligen	w7_d301e17397
seynd,	w9_d301e17400
gewid	w11_d301e17403
met	w1_d301e17409
worden	w3_d301e17412
wären;	w5_d301e17415
so	w7_d301e17418
hätte	w9_d301e17421
er	w11_d301e17424
als	w13_d301e17428
Executor	w15_d301e17431
Te-	w17_d301e17434
stamenti	w1_d301e17439
sich	w3_d301e17442
bemüßiget	w5_d301e17445
gesehen,	w7_d301e17448
mentionirtbee	w9_d301e17451
de	w1_d301e17456
Satz=capitalien	w3_d301e17459
in	w5_d301e17462
consonitate	w7_d301e17465
deren	w9_d301e17468
ausge	w11_d301e17471
stelten	w1_d301e17476
Obsigationen	w3_d301e17479
viertel=jährig	w5_d301e17482
vorhinein	w7_d301e17485
auf	w9_d301e17488
zukinden,	w1_d301e17494
nachdeme	w3_d301e17497
aber	w5_d301e17500
weder	w7_d301e17503
die	w9_d301e17506
Gebhardische	w11_d301e17509
Erben,	w1_d301e17514
