<doc id="wr_1758-11-29" attrs="word" year="1758" month="11" day="29" corpus="2">
<head id="h2_d300e2633">
Aachen	w1_d300e2637
ex	w3_d300e13494
quacunque	w5_d300e13497
causa,	w7_d300e13500
vel	w9_d300e13503
titulo	w11_d300e13506
ha	w13_d300e13510
beuder	w1_d300e13516
Sprüch,	w3_d300e13519
und	w5_d300e13522
Forderungen	w7_d300e13525
hiemit	w9_d300e13528
gericht	w11_d300e13531
lich	w1_d300e13536
vorgeladen,	w3_d300e13539
und	w5_d300e13542
einberuffen,	w7_d300e13545
und	w9_d300e13548
zu	w11_d300e13551
die	w13_d300e13555
sem	w1_d300e13560
Ende	w3_d300e13563
denenselben	w5_d300e13566
der	w7_d300e13569
13.	w9_d300e13572
Monats=tag	w11_d300e13575
De	w13_d300e13579
cembris	w1_d300e13584
dieses	w3_d300e13587
Jahr	w5_d300e13590
Nachmittags	w7_d300e13593
um	w9_d300e13596
3.	w11_d300e13599
Uhr	w13_d300e13603
zur	w1_d300e13609
gewöhnlichen	w3_d300e13612
Convocations	w5_d300e13615
und	w7_d300e13618
Anmeldungs	w9_d300e13621
tagsatzung	w1_d300e13626
pro	w3_d300e13629
1mo.	w5_d300e13632
2do.	w7_d300e13635
&	w9_d300e13638
3tio.	w11_d300e13641
Termino	w13_d300e13645
zu	w15_d300e13648
all=endlicher	w1_d300e13653
Frist	w3_d300e13656
hiemit	w5_d300e13659
anberaumet,	w7_d300e13662
und	w9_d300e13665
an	w11_d300e13668
gesetzet.	w1_d300e13673
</p>
<p id="p10_d300e13676">
Es	w1_d300e13680
werden	w3_d300e13683
demnach	w5_d300e13686
alle	w7_d300e13689
und	w9_d300e13692
jede,	w11_d300e13695
welche	w13_d300e13699
bey	w15_d300e13702
gedachter	w1_d300e13707
Lorenz	w3_d300e13710
von	w5_d300e13713
Oßburgischen	w7_d300e13716
Verlassenschaft	w9_d300e13719
um	w1_d300e13724
rechtmäßiger	w3_d300e13727
Schuld	w5_d300e13730
oder	w7_d300e13733
anderen	w9_d300e13736
Forderung	w11_d300e13739
willen	w1_d300e13745
einige	w3_d300e13748
Sprüch	w5_d300e13751
haben,	w7_d300e13754
oder	w9_d300e13757
zu	w11_d300e13760
haben	w13_d300e13764
ver	w15_d300e13767
meinen,	w1_d300e13772
an	w3_d300e13775
obbestimmten	w5_d300e13778
Tag	w7_d300e13781
und	w9_d300e13784
Stund	w11_d300e13787
vor	w13_d300e13791
Regierung	w1_d300e13796
in	w3_d300e13799
der	w5_d300e13802
daselbst	w7_d300e13805
zu	w9_d300e13808
diesem	w11_d300e13811
Ende	w13_d300e13815
offe	w15_d300e13818
nen	w1_d300e13823
Commißions=stuben	w3_d300e13826
entweder	w5_d300e13829
selbst	w7_d300e13832
persön	w9_d300e13835
lich,	w1_d300e13841
oder	w3_d300e13844
durch	w5_d300e13847
hiezu	w7_d300e13850
genugsam	w9_d300e13853
gevollmächtigte	w11_d300e13856
Gewalts=träger	w1_d300e13861
also	w3_d300e13864
gewiß	w5_d300e13867
zu	w7_d300e13870
erscheinen,	w9_d300e13873
und	w11_d300e13876
ihre	w1_d300e13881
an	w3_d300e13884
solche	w5_d300e13887
Verlassenschaft	w7_d300e13890
habende	w9_d300e13893
Forderun	w11_d300e13896
gen	w1_d300e13901
anzumelden,	w3_d300e13904
rechtlich	w5_d300e13907
zu	w7_d300e13910
legitimiren,	w9_d300e13913
und	w11_d300e13916
zu	w1_d300e13922
liquidiren	w3_d300e13925
haben,	w5_d300e13928
als	w7_d300e13931
im	w9_d300e13934
widrigen	w11_d300e13937
sie	w13_d300e13941
ferners	w15_d300e13944
mit	w1_d300e13949
ihren	w3_d300e13952
Forderungen	w5_d300e13955
nicht	w7_d300e13958
mehr	w9_d300e13961
gehöret,	w11_d300e13964
und	w13_d300e13968
die	w1_d300e13973
Verlassenschaft	w3_d300e13976
dagegen	w5_d300e13979
abgehandlet,	w7_d300e13982
und	w9_d300e13985
un	w11_d300e13988
gehindert	w1_d300e13993
deren	w3_d300e13996
etwann	w5_d300e13999
noch	w7_d300e14002
vorhandenen	w9_d300e14005
Glaubi	w11_d300e14008
gern,	w1_d300e14014
so	w3_d300e14017
sich	w5_d300e14020
mit	w7_d300e14023
ihren	w9_d300e14026
Schuld=forderungen	w11_d300e14029
in	w13_d300e14033
der	w1_d300e14038
vorbestimmten	w3_d300e14041
Zeit	w5_d300e14044
nicht	w7_d300e14047
gemeldet,	w9_d300e14050
die	w11_d300e14053
Ver	w13_d300e14057
lassenschaft	w1_d300e14062
dem	w3_d300e14065
Doctor	w5_d300e14068
Fritz,	w7_d300e14071
als	w9_d300e14074
instituirten,	w11_d300e14077
und	w1_d300e14082
cum	w3_d300e14085
Bencficio	w5_d300e14088
Legis	w7_d300e14091
&	w9_d300e14094
Inventarii	w11_d300e14097
erklärten	w13_d300e14101
Erben	w1_d300e14107
eingeantwortet,	w3_d300e14110
auch	w5_d300e14113
sonsten	w7_d300e14116
ex	w9_d300e14119
officio	w11_d300e14122
vorgekehret	w1_d300e14127
werden	w3_d300e14130
solle,	w5_d300e14133
was	w7_d300e14136
Rechtens	w9_d300e14139
ist.	w11_d300e14142
Wornach	w1_d300e14147
sich	w3_d300e14150
ein	w5_d300e14153
jeder	w7_d300e14156
zu	w9_d300e14159
richten	w11_d300e14162
wissen	w13_d300e14166
wird.	w15_d300e14169
Actum	w1_d300e14174
Wien	w3_d300e14177
den	w5_d300e14180
13.	w7_d300e14183
Octob.	w9_d300e14186
1758.	w11_d300e14189
</p>
<p id="p12_d300e14193">
Den	w1_d300e14197
2.	w3_d300e14200
December	w5_d300e14203
1758.	w7_d300e14206
und	w9_d300e14209
folgende	w11_d300e14212
Täge,	w13_d300e14216
werden	w1_d300e14221
im	w3_d300e14224
Strudel=hof,	w5_d300e14227
an	w7_d300e14230
Spanischen	w9_d300e14233
Spital	w11_d300e14236
herüber	w1_d300e14241
auf	w3_d300e14244
der	w5_d300e14247
geraden	w7_d300e14250
Stiegen,	w9_d300e14253
im	w11_d300e14256
1.	w13_d300e14260
Stock,	w15_d300e14263
verschiedene	w1_d300e14269
Mobilien	w3_d300e14272
oder	w5_d300e14275
Effecten,	w7_d300e14278
als	w9_d300e14281
schöne	w11_d300e14284
grosse	w1_d300e14289
Spiegel	w3_d300e14292
in	w5_d300e14295
vergoldeten	w7_d300e14298
Rahmen,	w9_d300e14301
schöne	w11_d300e14304
Rasetbrocatel	w1_d300e14309
und	w3_d300e14312
gewixte	w5_d300e14315
Spallier,	w7_d300e14318
Bro	w9_d300e14321
catelraset	w1_d300e14326
und	w3_d300e14329
vergoldete	w5_d300e14332
Rohr=sesseln,	w7_d300e14335
wie	w9_d300e14338
auch	w1_d300e14344
Sophen,	w3_d300e14347
und	w5_d300e14350
Canape;	w7_d300e14353
dann	w9_d300e14356
harte	w11_d300e14359
vergoldete	w13_d300e14363
Kästen,	w1_d300e14368
horte	w3_d300e14371
Tisch,	w5_d300e14374
Bilder,	w7_d300e14377
schwarz=gebeitzte	w9_d300e14380
Rahmen	w1_d300e14385
mit	w3_d300e14388
vergoldeten	w5_d300e14391
Leisten,	w7_d300e14394
harte	w9_d300e14397
Beht=städte	w11_d300e14400
nebst	w1_d300e14405
Vorhängen,	w3_d300e14408
groß	w5_d300e14411
und	w7_d300e14414
mittere	w9_d300e14417
Stock=uhren,	w11_d300e14420
schöne	w1_d300e14426
mit	w3_d300e14429
Gold,	w5_d300e14432
und	w7_d300e14435
Silber	w9_d300e14438
bordirte,	w11_d300e14441
und	w13_d300e14445
gestickte	w15_d300e14448
Schabracken,	w1_d300e14453
nebst	w3_d300e14456
Tränzen,	w5_d300e14459
und	w7_d300e14462
Reit=zeug,	w9_d300e14465
Schul=sattel	w1_d300e14470
mit	w3_d300e14473
all	w5_d300e14476
zugehörigen	w7_d300e14479
unterschiedlichen	w9_d300e14482
Zaum	w1_d300e14487
und	w3_d300e14490
Mund=stückeln,	w5_d300e14493
ein	w7_d300e14496
Welsch	w9_d300e14499
neues	w11_d300e14502
Calesch,	w1_d300e14508
Vormittag	w3_d300e14511
von	w5_d300e14514
9.	w7_d300e14517
bis	w9_d300e14520
12.,	w11_d300e14523
und	w13_d300e14527
Nach	w15_d300e14530
mittag	w1_d300e14535
von	w3_d300e14538
3.	w5_d300e14541
bis	w7_d300e14544
6.	w9_d300e14547
Uhr	w11_d300e14550
licitando	w13_d300e14554
verkauft	w15_d300e14557
wer	w17_d300e14560
den.	w1_d300e14565
</p>
<p id="p18_d300e14578">
Auf	w1_d300e14582
nechs=künftigen	w3_d300e14585
Montag	w5_d300e14588
als	w7_d300e14591
den	w9_d300e14594
4ten	w11_d300e14597
De	w13_d300e14601
tember	w1_d300e14606
werden	w3_d300e14609
zu	w5_d300e14612
Billichstorf	w7_d300e14615
in	w9_d300e14618
dem	w11_d300e14621
Marchfeld	w13_d300e14625
im	w1_d300e14630
alldasigen	w3_d300e14633
Pfarr=hof	w5_d300e14636
verschiedene	w7_d300e14639
Verlassen	w9_d300e14642
schafts=effecten,	w1_d300e14648
als	w3_d300e14651
brillantene	w5_d300e14654
dann	w7_d300e14657
goldene	w9_d300e14660
und	w11_d300e14663
andere	w1_d300e14668
Kreutz,	w3_d300e14671
und	w5_d300e14674
Ring,	w7_d300e14677
goldene	w9_d300e14680
Ketten,	w11_d300e14683
dann	w13_d300e14687
von	w1_d300e14692
Gold	w3_d300e14695
und	w5_d300e14698
andere	w7_d300e14701
Galanterie=silber,	w9_d300e14704
Sack	w11_d300e14707
und	w13_d300e14711
andere	w1_d300e14716
Uhren,	w3_d300e14719
Kleider,	w5_d300e14722
Wäsch,	w7_d300e14725
Spiegel,	w9_d300e14728
Hang	w11_d300e14731
leuchter,	w1_d300e14737
Spallier,	w3_d300e14740
Sessel,	w5_d300e14743
Canape,	w7_d300e14746
marmor	w9_d300e14749
steinerne	w1_d300e14754
und	w3_d300e14757
andere	w5_d300e14760
Tisch,	w7_d300e14763
Kästen,	w9_d300e14766
Bilder,	w11_d300e14769
Beht=gewand,	w1_d300e14774
Zinn,	w3_d300e14777
und	w5_d300e14780
Kupfer,	w7_d300e14783
Pirutsch,	w9_d300e14786
und	w11_d300e14789
andere	w1_d300e14794
Wägen,	w3_d300e14797
2.	w5_d300e14800
Pferde,	w7_d300e14803
etliche	w9_d300e14806
schöne	w11_d300e14809
Pfauen,	w13_d300e14813
Wein=faß,	w1_d300e14819
dann	w3_d300e14822
mehr	w5_d300e14825
andere	w7_d300e14828
Einrichtungs=sachen,	w9_d300e14831
Vormittag	w1_d300e14836
von	w3_d300e14839
9.	w5_d300e14842
bis	w7_d300e14845
12.	w9_d300e14848
und	w11_d300e14851
Nachmittag	w13_d300e14855
von	w15_d300e14858
3.	w1_d300e14863
bis	w3_d300e14866
5.	w5_d300e14869
Uhr	w7_d300e14872
dem	w9_d300e14875
Meistbietenden	w11_d300e14878
verkauft,	w13_d300e14882
und	w15_d300e14885
die	w1_d300e14890
übrigen	w3_d300e14893
Täge	w5_d300e14896
desgleichen	w7_d300e14899
damit	w9_d300e14902
continuiret	w11_d300e14905
werden.	w1_d300e14911
</p>
<p id="p20_d300e14914">
Des	w1_d300e14918
in	w3_d300e14921
denen	w5_d300e14924
letzten	w7_d300e14927
Zügen	w9_d300e14930
ligenden	w11_d300e14933
Herrn	w13_d300e14937
Groß,	w1_d300e14942
letztes	w3_d300e14945
Poetisches	w5_d300e14948
Schreiben	w7_d300e14951
an	w9_d300e14954
sein	w11_d300e14957
partheyi	w13_d300e14961
sches	w1_d300e14966
Herzens=brüderchen	w3_d300e14969
Hrn.	w5_d300e14972
Krause	w7_d300e14975
Berlini	w9_d300e14978
schen	w1_d300e14984
Zeitung=schreiber,	w3_d300e14987
NB.	w5_d300e14990
seine	w7_d300e14993
letzte	w9_d300e14996
reumütige	w11_d300e14999
Abbitt	w1_d300e15004
an	w3_d300e15007
das	w5_d300e15010
Erz=haus	w7_d300e15013
von	w9_d300e15016
Oesterreich	w11_d300e15019
enthal	w13_d300e15023
tend,	w1_d300e15028
a	w3_d300e15031
7.	w5_d300e15034
Kr.	w7_d300e15037
</p>
<list id="l22_d300e15040">
Jn	w1_d300e15044
der	w3_d300e15047
Joseph	w5_d300e15050
Kurzböckischen	w7_d300e15053
Buch=druckerey	w9_d300e15056
in	w1_d300e15061
der	w3_d300e15064
Bogner=gassen	w5_d300e15067
im	w7_d300e15070
Hof=glaserischen	w9_d300e15073
Haus	w11_d300e15076
im	w13_d300e15080
ersten	w1_d300e15085
Stock	w3_d300e15088
ist	w5_d300e15091
zu	w7_d300e15094
haben:	w9_d300e15097
Erstaunliches	w1_d300e15103
Gezänk	w3_d300e15106
zwischen	w5_d300e15109
Hrn.	w7_d300e15112
Groß,	w9_d300e15115
dem	w11_d300e15118
Erlanger	w1_d300e15123
und	w3_d300e15126
Hrn.	w5_d300e15129
Krause	w7_d300e15132
dem	w9_d300e15135
BerlinerZei	w11_d300e15138
tungs=schreibern	w1_d300e15143
a	w3_d300e15146
7.	w5_d300e15149
Kr.	w7_d300e15152
</list>
<p id="p24_d300e15157">
Wir	w1_d300e15161
endes	w3_d300e15164
gefertigte	w5_d300e15167
von	w7_d300e15170
dem	w9_d300e15173
Löbl.	w11_d300e15176
Landmar	w13_d300e15180
schallischen	w1_d300e15185
Gericht	w3_d300e15188
verordnete	w5_d300e15191
Commissarii,	w7_d300e15194
ge	w9_d300e15197
ben	w1_d300e15202
hiemit	w3_d300e15205
allen	w5_d300e15208
und	w7_d300e15211
jeden,	w9_d300e15214
denen	w11_d300e15217
daran	w13_d300e15221
gelegen,	w15_d300e15224
zu	w1_d300e15230
vernehmen.	w3_d300e15233
Es	w5_d300e15236
habe	w7_d300e15239
der	w9_d300e15242
hoch	w11_d300e15245
und	w13_d300e15249
wolgeborne	w15_d300e15252
Herr	w1_d300e15257
Vineingera	w3_d300e15260
Thomas	w5_d300e15263
Graf	w7_d300e15266
von	w9_d300e15269
Collalto	w11_d300e15272
an	w13_d300e15276
gezeiget,	w1_d300e15281
welcher	w3_d300e15284
gestalten	w5_d300e15287
einige	w7_d300e15290
zur	w9_d300e15293
Lebens=zeit	w11_d300e15296
seines	w1_d300e15301
abgeleibten	w3_d300e15304
Herrn	w5_d300e15307
Vatters,	w7_d300e15310
weyl.	w9_d300e15313
des	w11_d300e15316
hoch	w13_d300e15320
und	w1_d300e15326
wolgebornen	w3_d300e15329
Herrn	w5_d300e15332
Anton	w7_d300e15335
Rombald	w9_d300e15338
Grafen	w11_d300e15341
von	w1_d300e15346
Collalto	w3_d300e15349
seel.	w5_d300e15352
bey	w7_d300e15355
der	w9_d300e15358
Löbl.	w11_d300e15361
gemeiner	w13_d300e15365
Stadt	w15_d300e15368
Wien	w1_d300e15373
Banco	w3_d300e15376
Haupt	w5_d300e15379
cassa	w7_d300e15382
von	w9_d300e15385
verschiedenen	w11_d300e15388
Graf	w13_d300e15392
Collaltischen	w1_d300e15397
Creditorn	w3_d300e15400
mit	w5_d300e15403
Verbott	w7_d300e15406
belegte	w9_d300e15409
Jn	w11_d300e15412
teresse	w1_d300e15418
pr.	w3_d300e15421
45566.	w5_d300e15424
fl.	w7_d300e15427
2.	w9_d300e15430
kr.	w11_d300e15433
in	w13_d300e15437
Deposito	w15_d300e15440
verblie	w17_d300e15443
ben:	w1_d300e15448
gleichwie	w3_d300e15451
aber	w5_d300e15454
diese	w7_d300e15457
Creditores	w9_d300e15460
bezahlt	w11_d300e15463
worden	w13_d300e15467
wären,	w1_d300e15472
als	w3_d300e15475
batte	w5_d300e15478
derselbe	w7_d300e15481
in	w9_d300e15484
Erfolglaßung	w11_d300e15487
sothan	w13_d300e15491
ner	w1_d300e15496
Jnteressen	w3_d300e15499
zu	w5_d300e15502
gewilligen,	w7_d300e15505
gleichwie	w9_d300e15508
nun	w11_d300e15511
hier	w13_d300e15515
über	w1_d300e15521
an	w3_d300e15524
uus	w5_d300e15527
die	w7_d300e15530
gerichtliche	w9_d300e15533
Auflag	w11_d300e15536
ergangen,	w13_d300e15540
all	w1_d300e15545
jene,	w3_d300e15548
welche	w5_d300e15551
auf	w7_d300e15554
diesen	w9_d300e15557
interessen	w11_d300e15560
einigen	w13_d300e15564
An	w15_d300e15567
spruch	w1_d300e15572
zu	w3_d300e15575
haben	w5_d300e15578
vermeinen,	w7_d300e15581
per	w9_d300e15584
Edicta	w11_d300e15587
ad	w13_d300e15591
valvas	w15_d300e15594
vorzufordern,	w1_d300e15599
als	w3_d300e15602
haben	w5_d300e15605
wir	w7_d300e15608
zu	w9_d300e15611
dem	w11_d300e15614
Ende	w13_d300e15618
zufolge	w15_d300e15621
der	w1_d300e15627
an	w3_d300e15630
uns	w5_d300e15633
ergangenen	w7_d300e15636
nochmaligen	w9_d300e15639
Auflag	w11_d300e15642
eine	w13_d300e15646
Superperemptorie	w1_d300e15651
clausulirte	w3_d300e15654
Convocationstag	w5_d300e15657
satzung	w1_d300e15662
auf	w3_d300e15665
den	w5_d300e15668
11.	w7_d300e15671
Derember	w9_d300e15674
Nachmittag	w11_d300e15677
um	w13_d300e15681
3.	w1_d300e15686
Uhr	w3_d300e15689
in	w5_d300e15692
meinen	w7_d300e15695
Freyherrn	w9_d300e15698
von	w11_d300e15701
Althenn,	w13_d300e15705
in	w15_d300e15708
Gräfl.	w17_d300e15711
Pergischen	w1_d300e15717
Haus	w3_d300e15720
am	w5_d300e15723
hohen	w7_d300e15726
Markt	w9_d300e15729
in	w11_d300e15732
ersten	w13_d300e15736
Stock	w15_d300e15739
habenden	w1_d300e15744
Wohnzimmern	w3_d300e15747
Superperemtorie	w5_d300e15750
zu	w7_d300e15753
er	w9_d300e15756
scheinen	w1_d300e15761
bestimmet.	w3_d300e15764
</p>
<head id="h2_d300e15770">
EDICT.	w1_d300e15774
</head>
<p id="p4_d300e15777">
Als	w1_d300e15781
werden	w3_d300e15784
alle	w5_d300e15787
und	w7_d300e15790
jede	w9_d300e15793
an	w11_d300e15796
obbemeldeten	w13_d300e15800
Tag,	w15_d300e15803
Stund	w1_d300e15808
und	w3_d300e15811
Ort,	w5_d300e15814
unausbleiblich	w7_d300e15817
zu	w9_d300e15820
erscheinen	w11_d300e15823
und	w1_d300e15828
ihre	w3_d300e15831
Forderungen	w5_d300e15834
anzumelden,	w7_d300e15837
auch	w9_d300e15840
sattsamm,	w11_d300e15843
und	w1_d300e15849
mit	w3_d300e15852
genugsamen	w5_d300e15855
documentis	w7_d300e15858
zu	w9_d300e15861
liquidiren	w11_d300e15864
haben,	w1_d300e15869
als	w3_d300e15872
im	w5_d300e15875
widrigen	w7_d300e15878
die	w9_d300e15881
anwesende	w11_d300e15884
in	w13_d300e15888
Contu	w15_d300e15891
maciam	w1_d300e15896
angehört,	w3_d300e15899
und	w5_d300e15902
hierüber	w7_d300e15905
ex	w9_d300e15908
officio	w11_d300e15911
re	w13_d300e15915
lationiret,	w1_d300e15920
auch	w3_d300e15923
denen	w5_d300e15926
ausbleibenden	w7_d300e15929
das	w9_d300e15932
ewige	w11_d300e15935
Stillschweigen	w1_d300e15941
auferlegt	w3_d300e15944
werden	w5_d300e15947
solle.	w7_d300e15950
Actum	w9_d300e15953
Wien	w1_d300e15958
den	w3_d300e15961
10.	w5_d300e15964
November	w7_d300e15967
1758.	w9_d300e15970
</p>
<p id="p6_d300e15975">
Jn	w1_d300e15979
dem	w3_d300e15982
Prasserischen	w5_d300e15985
Buch	w7_d300e15988
und	w9_d300e15991
Kunstführe	w11_d300e15994
rey=gewölb	w1_d300e15999
im	w3_d300e16002
neuen	w5_d300e16005
Michaeler=haus	w7_d300e16008
zum	w9_d300e16011
Schild	w11_d300e16014
St.	w1_d300e16019
Johannes	w3_d300e16022
in	w5_d300e16025
der	w7_d300e16028
Wüste,	w9_d300e16031
ist	w11_d300e16034
unter	w13_d300e16038
andern	w15_d300e16041
vie	w17_d300e16044
len	w1_d300e16050
Büchern,	w3_d300e16053
Kupfer=stichen,	w5_d300e16056
und	w7_d300e16059
Land=karten	w9_d300e16062
nach	w11_d300e16065
folgendes	w1_d300e16070
zu	w3_d300e16073
haben.	w5_d300e16076
</p>
<p id="p8_d300e16079">
Der	w1_d300e16083
sogenannte	w3_d300e16086
Englische	w5_d300e16089
Wahrsager,	w7_d300e16092
oder	w9_d300e16095
aus	w11_d300e16098
führliches	w1_d300e16103
Prognosticon	w3_d300e16106
des	w5_d300e16109
1759sten	w7_d300e16112
Jahrs,	w9_d300e16115
wer	w11_d300e16118
innen	w1_d300e16123
das	w3_d300e16126
Kriegs=weh	w5_d300e16129
zu	w7_d300e16132
Land	w9_d300e16135
und	w11_d300e16138
See;	w13_d300e16142
näm	w15_d300e16145
lich	w1_d300e16151
aller	w3_d300e16154
kriegenden	w5_d300e16157
Theile,	w7_d300e16160
Feld	w9_d300e16163
und	w11_d300e16166
See=treffen,	w13_d300e16170
Siege	w1_d300e16175
und	w3_d300e16178
Niederlagen,	w5_d300e16181
Glück	w7_d300e16184
und	w9_d300e16187
Unglück	w11_d300e16190
rc.	w13_d300e16194
samt	w1_d300e16199
der	w3_d300e16202
allerneuesten	w5_d300e16205
jetzt=lebenden	w7_d300e16208
allerhöchsten	w9_d300e16211
Stands=personen	w1_d300e16216
das	w3_d300e16219
66	w5_d300e16222
mahl	w7_d300e16225
der	w9_d300e16228
Welt	w11_d300e16231
vor	w13_d300e16235
Au	w15_d300e16238
gen	w1_d300e16244
geleget	w3_d300e16247
worden.	w5_d300e16250
Ordinar	w7_d300e16253
gebunden	w9_d300e16256
kost	w11_d300e16259
samt	w13_d300e16263
Schlüßl	w1_d300e16268
30.	w3_d300e16271
Kr.	w5_d300e16274
ohne	w7_d300e16277
denselben,	w9_d300e16280
24.	w11_d300e16283
Kr.	w13_d300e16287
</p>
<p id="p10_d300e16290">
lrem	w1_d300e16294
Abhandlung	w3_d300e16297
der	w5_d300e16300
Bau=kunst	w7_d300e16303
mit	w9_d300e16306
nutzlichen	w11_d300e16309
Anmerkungen,	w1_d300e16314
und	w3_d300e16317
Betrachtungen	w5_d300e16320
jungen	w7_d300e16323
Perso	w9_d300e16326
nen,	w1_d300e16331
die	w3_d300e16334
sich	w5_d300e16337
dieser	w7_d300e16340
schönen	w9_d300e16343
Kunst	w11_d300e16346
wiedmen	w13_d300e16350
wol	w15_d300e16353
len,	w1_d300e16359
zum	w3_d300e16362
Besten	w5_d300e16365
abgefast,	w7_d300e16368
mit	w9_d300e16371
80.	w11_d300e16374
Kupfer=tabellen,	w13_d300e16378
von	w1_d300e16383
Sebastian	w3_d300e16386
le	w5_d300e16389
Clere,	w7_d300e16392
Romischen	w9_d300e16395
Ritter	w11_d300e16398
Kön.	w13_d300e16402
Französis.	w1_d300e16407
Cabinets=zeichner	w3_d300e16410
und	w5_d300e16413
Kupfer=stecher,	w7_d300e16416
aus	w1_d300e16421
dem	w3_d300e16424
Französischen	w5_d300e16427
in	w7_d300e16430
das	w9_d300e16433
Teutsche	w11_d300e16436
übersetzt.	w13_d300e16440
Als	w1_d300e16446
ein	w3_d300e16449
Anhang	w5_d300e16452
ist	w7_d300e16455
beygefüget,	w9_d300e16458
eine	w11_d300e16461
Ubersetzung	w13_d300e16465
einer	w1_d300e16470
Accademischen	w3_d300e16473
Abhandlung	w5_d300e16476
von	w7_d300e16479
dem	w9_d300e16482
Trig	w11_d300e16485
lyphen,	w1_d300e16490
verfertiget	w3_d300e16493
von	w5_d300e16496
dem	w7_d300e16499
seeligen	w9_d300e16502
Tubingischen	w11_d300e16505
Professor	w1_d300e16510
Herrn	w3_d300e16513
Kraft	w5_d300e16516
4to	w7_d300e16519
Nürnberg	w9_d300e16522
1758.	w11_d300e16525
a1.	w13_d300e16529
fl.	w1_d300e16535
45.	w3_d300e16538
Kr.	w5_d300e16541
</p>
<p id="p12_d300e16545">
ltem	w1_d300e16549
jeziges	w3_d300e16552
Kriegs=theater	w5_d300e16555
oder	w7_d300e16558
Vorstellung	w9_d300e16561
derer	w1_d300e16566
Lager,	w3_d300e16569
Schlachten,	w5_d300e16572
Belagerungen,	w7_d300e16575
Mar	w9_d300e16578
schen	w1_d300e16583
rc.	w3_d300e16586
und	w5_d300e16589
anderen	w7_d300e16592
merkwürdigen	w9_d300e16595
Begebenhei	w11_d300e16598
ten	w1_d300e16604
des	w3_d300e16607
gegenwärtigen	w5_d300e16610
Krieges	w7_d300e16613
in	w9_d300e16616
Teutschland,	w11_d300e16619
von	w1_d300e16624
einem	w3_d300e16627
geschickten	w5_d300e16630
Jngenicur	w7_d300e16633
gezeichnet	w9_d300e16636
und	w11_d300e16639
in	w1_d300e16644
Kupfer	w3_d300e16647
gestochen,	w5_d300e16650
auch	w7_d300e16653
sauber	w9_d300e16656
illuminiret,	w11_d300e16659
in	w13_d300e16663
zwerch	w1_d300e16668
Fol.	w3_d300e16671
NB.	w5_d300e16674
können	w7_d300e16677
also	w9_d300e16680
mit	w11_d300e16683
der	w13_d300e16687
Zeit	w15_d300e16690
de	w17_d300e16693
nen	w1_d300e16699
Kriegs=historien	w3_d300e16702
gar	w5_d300e16705
bequem	w7_d300e16708
beygebunden	w9_d300e16711
wer	w11_d300e16714
den;	w1_d300e16719
NB.	w3_d300e16722
bishero	w5_d300e16725
seynd	w7_d300e16728
26.	w9_d300e16731
Blätter	w11_d300e16734
heraus,	w13_d300e16738
und	w15_d300e16741
werden	w1_d300e16746
continuirct.	w3_d300e16749
Welche	w5_d300e16752
resp	w7_d300e16755
Herren	w9_d300e16758
Lieb	w11_d300e16761
haber	w1_d300e16766
die	w3_d300e16769
ersten	w5_d300e16772
Blätter	w7_d300e16775
schon	w9_d300e16778
bekommen,	w11_d300e16781
können	w13_d300e16785
die	w1_d300e16791
letztere	w3_d300e16794
auch	w5_d300e16797
aparte	w7_d300e16800
à	w9_d300e16803
12.	w11_d300e16806
Kr.	w13_d300e16810
haben.	w15_d300e16813
</p>
<p id="p14_d300e16816">
Auf	w1_d300e16820
Verordnung	w3_d300e16823
eines	w5_d300e16826
Hochlöbl.	w7_d300e16829
Kaiserl.	w9_d300e16832
Kö	w11_d300e16835
nigl.	w1_d300e16840
Judicii	w3_d300e16843
Delegati	w5_d300e16846
Militaris	w7_d300e16849
Mixti	w9_d300e16852
werden	w11_d300e16855
den	w13_d300e16859
12.	w1_d300e16864
Decemb.	w3_d300e16867
a.	w5_d300e16870
c.	w7_d300e16873
fruhe	w9_d300e16876
von	w11_d300e16879
9.	w13_d300e16883
bis	w15_d300e16886
12.	w17_d300e16889
Nach	w19_d300e16892
mittag	w1_d300e16898
von	w3_d300e16901
3.	w5_d300e16904
bis	w7_d300e16907
6.	w9_d300e16910
Uhr	w11_d300e16913
verschiedene	w13_d300e16917
Effecteil,	w15_d300e16920
als	w1_d300e16925
Kleider,	w3_d300e16928
Gewehr	w5_d300e16931
und	w7_d300e16934
Bücher	w9_d300e16937
in	w11_d300e16940
der	w13_d300e16944
Canz	w15_d300e16947
ley	w1_d300e16952
bey	w3_d300e16955
der	w5_d300e16958
Holler=standen	w7_d300e16961
im	w9_d300e16964
ersten	w11_d300e16967
Stock	w13_d300e16971
auf	w15_d300e16974
der	w1_d300e16979
Sailer=stadt	w3_d300e16982
licitando	w5_d300e16985
plus	w7_d300e16988
offerenti	w9_d300e16991
verkauft	w11_d300e16994
werden.	w1_d300e17000
</p>
<head id="h2_d300e17098">
Philadelphia	w1_d300e17102
3.	w3_d300e17105
Octob.	w5_d300e17108
</head>
<p id="p4_d300e17111">
Vor	w1_d300e17115
einigen	w3_d300e17118
Tägen	w5_d300e17121
erhielten	w7_d300e17124
wir	w9_d300e17127
Nachricht	w11_d300e17130
aus	w1_d300e17135
Westen,	w3_d300e17138
daß	w5_d300e17141
den	w7_d300e17144
