<doc id="wr_1760-12-31" attrs="word" year="1760" month="12" day="31" corpus="2">
<head id="h2_d514e2508">
Londen	w1_d514e2512
seyn	w13_d514e13384
befunden	w15_d514e13387
hat,	w1_d514e13392
alle	w3_d514e13395
hiean	w5_d514e13398
Theil=nehmende,	w7_d514e13401
sowol	w9_d514e13404
in	w11_d514e13407
al	w13_d514e13411
ausser	w1_d514e13416
Land	w3_d514e13419
befindliche	w5_d514e13422
Personen	w7_d514e13425
durch	w9_d514e13428
dieses	w11_d514e13431
of.	w13_d514e13435
fentliche	w1_d514e13440
Edict	w3_d514e13443
zu	w5_d514e13446
AnmeldLegikimir	w7_d514e13449
und	w9_d514e13452
Liqui	w11_d514e13455
dirung	w1_d514e13461
ihrer	w3_d514e13464
an	w5_d514e13467
obbemeldte	w7_d514e13470
Verlassenschaft	w9_d514e13473
ex	w11_d514e13476
quacunque	w1_d514e13481
causa	w3_d514e13484
vel	w5_d514e13487
ritulo	w7_d514e13490
habender	w9_d514e13493
Sprüch,	w11_d514e13496
und	w1_d514e13501
Forderungen	w3_d514e13504
gerichtlich	w5_d514e13507
vorzuladen,	w7_d514e13510
und	w9_d514e13513
ein	w11_d514e13516
niberuffen:	w1_d514e13521
zu	w3_d514e13524
welchem	w5_d514e13527
Ende	w7_d514e13530
dann	w9_d514e13533
denenselben	w11_d514e13536
der	w1_d514e13542
29.	w3_d514e13545
Tag	w5_d514e13548
des	w7_d514e13551
künftigen	w9_d514e13554
Monats	w11_d514e13557
April	w13_d514e13561
1761.	w15_d514e13564
Nachmittags	w1_d514e13569
um	w3_d514e13572
4.	w5_d514e13575
Uhr	w7_d514e13578
zur	w9_d514e13581
gewöhnlichen	w11_d514e13584
Con	w13_d514e13588
vocations	w1_d514e13593
und	w3_d514e13596
Anmeldungs=tagsatzung	w5_d514e13599
zu	w7_d514e13602
all	w9_d514e13605
endlicher	w1_d514e13610
Frist	w3_d514e13613
anberaumet	w5_d514e13616
worden.	w7_d514e13619
Solchemnach	w9_d514e13622
werden	w1_d514e13628
all	w3_d514e13631
und	w5_d514e13634
jede,	w7_d514e13637
welche	w9_d514e13640
bey	w11_d514e13643
gedacht=Christina	w13_d514e13647
Figeschin	w1_d514e13652
Verlassenschaft	w3_d514e13655
um	w5_d514e13658
rechtmäßiger	w7_d514e13661
Erbs	w9_d514e13664
oder	w1_d514e13669
Schuld=forderung	w3_d514e13672
willen	w5_d514e13675
einige	w7_d514e13678
Sprüch	w9_d514e13681
ha	w11_d514e13684
ben,	w1_d514e13689
oder	w3_d514e13692
zu	w5_d514e13695
haben	w7_d514e13698
vermeinen,	w9_d514e13701
an	w11_d514e13704
ob=bestimmten	w13_d514e13708
Tag	w1_d514e13714
und	w3_d514e13717
Stund	w5_d514e13720
vor	w7_d514e13723
Regierung	w9_d514e13726
in	w11_d514e13729
der	w13_d514e13733
daselbst	w15_d514e13736
zu	w17_d514e13739
solchem	w1_d514e13744
Ende	w3_d514e13747
offen	w5_d514e13750
haltenden	w7_d514e13753
Commißlons=stuben	w9_d514e13756
entweder	w1_d514e13761
selbst	w3_d514e13764
persönlich,	w5_d514e13767
oder	w7_d514e13770
durch	w9_d514e13773
hierzu	w11_d514e13776
ge	w13_d514e13780
nugsam	w1_d514e13785
gevollmächtigte	w3_d514e13788
Gewalt=tragere	w5_d514e13791
alsogewiß	w7_d514e13794
zu	w1_d514e13800
erscheinen,	w3_d514e13803
und	w5_d514e13806
ihre	w7_d514e13809
an	w9_d514e13812
solche	w11_d514e13815
Verlassenschaft	w13_d514e13819
habende	w1_d514e13824
Anforderungen	w3_d514e13827
anzumelden,	w5_d514e13830
rechtlich	w7_d514e13833
zu	w9_d514e13836
legitimiren,	w1_d514e13841
und	w3_d514e13844
zu	w5_d514e13847
liquidiren	w7_d514e13850
haben,	w9_d514e13853
als	w11_d514e13856
im	w13_d514e13860
widri	w15_d514e13863
gen	w1_d514e13868
die	w3_d514e13871
Abhandlung	w5_d514e13874
gleichwolen	w7_d514e13877
vorgenommen,	w9_d514e13880
und	w11_d514e13883
ungehindert	w1_d514e13889
deren	w3_d514e13892
etwa	w5_d514e13895
vorhandenen	w7_d514e13898
Erbsprä	w9_d514e13901
tendenten,	w1_d514e13906
oder	w3_d514e13909
Glaubigern,	w5_d514e13912
so	w7_d514e13915
sich	w9_d514e13918
mit	w11_d514e13921
ihren	w13_d514e13925
Erbs	w1_d514e13930
und	w3_d514e13933
Schuld=forderungen	w5_d514e13936
in	w7_d514e13939
bestimmter	w9_d514e13942
Leit	w1_d514e13947
nicht	w3_d514e13950
angemeldet,	w5_d514e13953
solche	w7_d514e13956
Verlassenschaft	w9_d514e13959
dem	w11_d514e13962
Kais.	w1_d514e13968
Königl.	w3_d514e13971
Hof	w5_d514e13974
und	w7_d514e13977
N.	w9_d514e13980
Oe.	w11_d514e13983
Herrn	w13_d514e13987
Cammer	w15_d514e13990
procuratori	w1_d514e13995
als	w3_d514e13998
erblos	w5_d514e14001
eingeantwortet,	w7_d514e14004
auch	w9_d514e14007
an	w11_d514e14010
sonsten	w1_d514e14015
ex	w3_d514e14018
officio	w5_d514e14021
vorgekehret	w7_d514e14024
werden	w9_d514e14027
solle,	w11_d514e14030
was	w13_d514e14034
Rechtens	w1_d514e14039
ist.	w3_d514e14042
Wornach	w5_d514e14045
sich	w7_d514e14048
also	w9_d514e14051
ein	w11_d514e14054
jeder	w13_d514e14058
zu	w15_d514e14061
richten	w1_d514e14067
wissen	w3_d514e14070
wird.	w5_d514e14073
</p>
<p id="p12_d514e14077">
Von	w1_d514e14081
der	w3_d514e14084
N.	w5_d514e14087
Oe.	w7_d514e14090
Regierung	w9_d514e14093
wegen,	w11_d514e14096
wird	w13_d514e14100
mit	w15_d514e14103
gegenwärtig=offenem	w1_d514e14108
Edict	w3_d514e14111
jedermänniglich,	w5_d514e14114
so	w7_d514e14117
wol	w1_d514e14122
An	w3_d514e14125
als	w5_d514e14128
Abwesenden,	w7_d514e14131
deme	w9_d514e14134
daran	w11_d514e14137
gelegen,	w13_d514e14141
kund	w1_d514e14147
und	w3_d514e14150
zu	w5_d514e14153
wissen	w7_d514e14156
gemacht:	w9_d514e14159
Es	w11_d514e14162
habe	w13_d514e14166
Regierung	w15_d514e14169
eine	w1_d514e14174
Nohtdurft	w3_d514e14177
zu	w5_d514e14180
seyn	w7_d514e14183
befunden,	w9_d514e14186
über	w11_d514e14189
den	w13_d514e14193
er	w15_d514e14196
folgt=zeitlichen	w1_d514e14201
Hintritt	w3_d514e14204
weil.	w5_d514e14207
des	w7_d514e14210
Julian	w9_d514e14213
von	w11_d514e14216
Dreughi,	w1_d514e14221
gewest=Königl.	w3_d514e14224
Hungarischen	w5_d514e14227
Hof	w7_d514e14230
agentens,	w1_d514e14236
und	w3_d514e14239
dessen	w5_d514e14242
sohin	w7_d514e14245
in	w9_d514e14248
Verfall	w11_d514e14251
gerahte	w13_d514e14255
nes	w1_d514e14260
Verlassenschafts=vermögen	w3_d514e14263
einen	w5_d514e14266
ordentlichen	w7_d514e14269
Concurs	w1_d514e14274
anzuordnen,	w3_d514e14277
und	w5_d514e14280
desselben	w7_d514e14283
sammentliche	w9_d514e14286
cwol	w1_d514e14291
in	w3_d514e14294
als	w5_d514e14297
ausser	w7_d514e14300
Land	w9_d514e14303
befindliche	w11_d514e14306
Glaubigere	w13_d514e14310
u	w1_d514e14316
Anmeld	w3_d514e14319
und	w5_d514e14322
Liquidirung	w7_d514e14325
ihrer	w9_d514e14328
an	w11_d514e14331
erstbe	w13_d514e14335
neldten	w1_d514e14340
Julian	w3_d514e14343
von	w5_d514e14346
Orenghi	w7_d514e14349
zu	w9_d514e14352
stellen	w11_d514e14355
habender	w13_d514e14359
sprüch	w1_d514e14364
und	w3_d514e14367
Forderungen	w5_d514e14370
einzuberuffen;	w7_d514e14373
zu	w9_d514e14376
wel	w11_d514e14379
</p>
<p id="p14_d514e14382">
chem	w1_d514e14386
Ende	w3_d514e14389
denenselben	w5_d514e14392
der	w7_d514e14395
28.	w9_d514e14398
Tag	w11_d514e14401
des	w13_d514e14405
nächst	w15_d514e14408
künftigen	w1_d514e14413
Monats	w3_d514e14416
Januarii	w5_d514e14419
1761.	w7_d514e14422
Nachmittags	w9_d514e14425
um	w1_d514e14430
4.	w3_d514e14433
Uhr	w5_d514e14436
zur	w7_d514e14439
gewöhnlichen	w9_d514e14442
Tagsatzung	w11_d514e14445
für	w13_d514e14449
die	w15_d514e14452
erstandert	w1_d514e14458
und	w3_d514e14461
dritte.	w5_d514e14464
Solchemnach	w7_d514e14467
werden	w9_d514e14470
alle	w1_d514e14475
und	w3_d514e14478
jede,	w5_d514e14481
welche	w7_d514e14484
an	w9_d514e14487
gedachtem	w11_d514e14490
Julian	w13_d514e14494
von	w15_d514e14497
Orenghi	w1_d514e14502
ruckgebliebene	w3_d514e14505
Cridæ=massam	w5_d514e14508
ex	w7_d514e14511
qua-	w9_d514e14514
cunque	w1_d514e14519
causa	w3_d514e14522
vel	w5_d514e14525
titulo	w7_d514e14528
Sprüch	w9_d514e14531
und	w11_d514e14534
Anforderun	w13_d514e14538
gen	w1_d514e14544
haben,	w3_d514e14547
oder	w5_d514e14550
zu	w7_d514e14553
haben	w9_d514e14556
vermeinen,	w11_d514e14559
an	w13_d514e14563
obbe	w15_d514e14566
stimmten	w1_d514e14571
Tag	w3_d514e14574
und	w5_d514e14577
Stund	w7_d514e14580
vor	w9_d514e14583
Regierung	w11_d514e14586
in	w13_d514e14590
der	w15_d514e14593
daselbst	w1_d514e14598
zu	w3_d514e14601
solchem	w5_d514e14604
Ende	w7_d514e14607
offen	w9_d514e14610
haltenden	w11_d514e14613
Com	w13_d514e14617
mißions=stuben	w1_d514e14622
entweder	w3_d514e14625
selbst	w5_d514e14628
persönlich,	w7_d514e14631
oder	w9_d514e14634
durch	w1_d514e14640
hierzu	w3_d514e14643
genugsam	w5_d514e14646
gevollmächtigte	w7_d514e14649
Gewalt	w9_d514e14652
tragere	w1_d514e14657
also	w3_d514e14660
gewiß	w5_d514e14663
zu	w7_d514e14666
erscheinen,	w9_d514e14669
und	w11_d514e14672
ihre	w13_d514e14676
an	w15_d514e14679
solche	w1_d514e14684
Crida=massa	w3_d514e14687
habende	w5_d514e14690
Anforderungen	w7_d514e14693
anzu	w9_d514e14696
melden,	w1_d514e14701
auch	w3_d514e14704
zu	w5_d514e14707
Herstellung	w7_d514e14710
des	w9_d514e14713
erforderlich	w11_d514e14716
rechtlichen	w1_d514e14722
Beweistum	w3_d514e14725
ihre	w5_d514e14728
Schuld	w7_d514e14731
und	w9_d514e14734
Satz	w11_d514e14737
brief,	w1_d514e14742
oder	w3_d514e14745
ansonst	w5_d514e14748
habende	w7_d514e14751
Liquidationsurkun	w9_d514e14754
den,	w1_d514e14759
und	w3_d514e14762
rechtliche	w5_d514e14765
Behelf	w7_d514e14768
in	w9_d514e14771
beglaubten	w11_d514e14774
Ab	w13_d514e14778
schriften	w1_d514e14783
einzulegen	w3_d514e14786
haben,	w5_d514e14789
wie	w7_d514e14792
im	w9_d514e14795
widrigen	w11_d514e14798
der	w13_d514e14802
Ausbleibende	w1_d514e14808
von	w3_d514e14811
gegenwartiger	w5_d514e14814
Concurs=massa	w7_d514e14817
gänzlich	w1_d514e14822
ausgeschlossen	w3_d514e14825
seye,	w5_d514e14828
und	w7_d514e14831
ihme	w9_d514e14834
diesfallt	w11_d514e14837
das	w1_d514e14842
ewige	w3_d514e14845
Stillschweigen	w5_d514e14848
auferleget;	w7_d514e14851
der	w9_d514e14854
nicht	w11_d514e14857
Liquidirende	w1_d514e14862
aber	w3_d514e14865
in	w5_d514e14868
der	w7_d514e14871
künftigen	w9_d514e14874
Claßification	w11_d514e14877
mit	w1_d514e14883
seiner	w3_d514e14886
unerwiesenen	w5_d514e14889
Anforderung	w7_d514e14892
abgewiesen	w9_d514e14895
werden	w1_d514e14900
solle.	w3_d514e14903
Wornach	w5_d514e14906
sich	w7_d514e14909
ein	w9_d514e14912
jeder	w11_d514e14915
zu	w13_d514e14919
richten,	w15_d514e14922
und	w1_d514e14927
vor	w3_d514e14930
Schaden	w5_d514e14933
zu	w7_d514e14936
hüten	w9_d514e14939
wissen	w11_d514e14942
wird.	w13_d514e14946
</p>
<list id="l16_d514e14949">
</list>
<p id="p18_d514e14954">
gen,	w1_d514e14958
wird	w3_d514e14961
mit	w5_d514e14964
gegenwärtig=offenem	w7_d514e14967
Edict	w9_d514e14970
de	w11_d514e14973
nen	w1_d514e14978
sammentlich	w3_d514e14981
so	w5_d514e14984
An	w7_d514e14987
als	w9_d514e14990
Abwesenden	w11_d514e14993
in	w13_d514e14997
dem	w15_d514e15000
untern	w1_d514e15005
24.	w3_d514e15008
Monats=tag	w5_d514e15011
Decemb.	w7_d514e15014
des	w9_d514e15017
1756sten.	w11_d514e15020
Jahrs	w1_d514e15026
publicirten	w3_d514e15029
Cihini	w5_d514e15032
und	w7_d514e15035
Jägerischen	w9_d514e15038
Cri	w11_d514e15041
da=abschied	w1_d514e15046
einkommenden	w3_d514e15049
Credits=partheyen,	w5_d514e15052
benanntlichen:	w1_d514e15057
dem	w3_d514e15060
Dominico	w5_d514e15063
Cichini,	w7_d514e15066
und	w9_d514e15069
Ju	w11_d514e15072
den	w1_d514e15077
Zachariä	w3_d514e15080
Emanuel,	w5_d514e15083
nomine	w7_d514e15086
des	w9_d514e15089
verstorbe	w11_d514e15092
nen	w1_d514e15098
Herz	w3_d514e15101
Löwann	w5_d514e15104
Jnden	w7_d514e15107
zu	w9_d514e15110
Preßburg	w11_d514e15113
hinterlas	w13_d514e15117
senen	w1_d514e15122
Söhnen	w3_d514e15125
und	w5_d514e15128
Erben,	w7_d514e15131
des	w9_d514e15134
weil.	w11_d514e15137
Mathiä	w13_d514e15141
von	w1_d514e15146
Stegnern	w3_d514e15149
seel	w5_d514e15152
ruckgelassenen	w7_d514e15155
Erben,	w9_d514e15158
dem	w11_d514e15161
Doctor	w1_d514e15166
Fritz,	w3_d514e15169
als	w5_d514e15172
gerichtlich	w7_d514e15175
aufgestelltJo	w9_d514e15178
hann	w1_d514e15184
Liebingerischen	w3_d514e15187
Curatoris	w5_d514e15190
ad	w7_d514e15193
lites	w9_d514e15196
cessiona-	w11_d514e15199
rio	w1_d514e15204
nomine	w3_d514e15207
der	w5_d514e15210
Fräule	w7_d514e15213
Gräfin	w9_d514e15216
von	w11_d514e15219
Sedinizky,	w13_d514e15223
der	w1_d514e15228
Rosinä	w3_d514e15231
Mariä	w5_d514e15234
Cihinin	w7_d514e15237
Wittwe,	w9_d514e15240
dem	w11_d514e15243
ge	w13_d514e15247
richtl.	w1_d514e15252
verordnet=Antonioletischen	w3_d514e15255
Cutatori	w5_d514e15258
ad	w7_d514e15261
li-	w9_d514e15264
tes	w1_d514e15270
Doctor	w3_d514e15273
Hagmüller,	w5_d514e15276
dem	w7_d514e15279
Johann	w9_d514e15282
Augustin	w11_d514e15285
Jäger	w1_d514e15290
von	w3_d514e15293
Neukirchen,	w5_d514e15296
dem	w7_d514e15299
Joseph	w9_d514e15302
von	w11_d514e15305
Schedl,	w13_d514e15309
K.	w1_d514e15314
JK.	w3_d514e15317
Hof.	w5_d514e15320
kriegs=archivario,	w7_d514e15323
und	w9_d514e15326
Procuratori	w11_d514e15329
der	w1_d514e15334
Todten=bruderschaft	w3_d514e15337
bey	w5_d514e15340
denen	w7_d514e15343
PP.	w9_d514e15346
Augu	w11_d514e15349
stinern	w1_d514e15355
in	w3_d514e15358
der	w5_d514e15361
Stodt	w7_d514e15364
allhier,	w9_d514e15367
als	w11_d514e15370
weil.	w13_d514e15374
Bonaven	w15_d514e15377
turä	w1_d514e15382
Gisgorischen	w3_d514e15385
Universal=erben,	w5_d514e15388
der	w7_d514e15391
Sophiä	w9_d514e15394
Julianä	w1_d514e15399
Seidlin,	w3_d514e15402
hæreditario	w5_d514e15405
nomine	w7_d514e15408
des	w9_d514e15411
weil.	w11_d514e15414
Johann	w1_d514e15419
Nielson,	w3_d514e15422
Exmark	w5_d514e15425
Cessionarii	w7_d514e15428
der	w9_d514e15431
er	w11_d514e15434
sagten	w1_d514e15440
Fräule	w3_d514e15443
Gräfin	w5_d514e15446
von	w7_d514e15449
Sedluizky,	w9_d514e15452
dem	w11_d514e15455
Jo	w13_d514e15459
hann	w1_d514e15464
Andrä	w3_d514e15467
Jäger,	w5_d514e15470
gewesten	w7_d514e15473
Wirt	w9_d514e15476
bey	w11_d514e15479
dem	w13_d514e15483
schwar	w15_d514e15486
zen	w1_d514e15491
Mohren	w3_d514e15494
zu	w5_d514e15497
Mätzleinstorf,	w7_d514e15500
dem	w9_d514e15503
Johonn	w11_d514e15506
Hö	w13_d514e15510
gol,	w1_d514e15515
oder	w3_d514e15518
derenselben	w5_d514e15521
sammentl.	w7_d514e15524
Erben,	w9_d514e15527
Ceßio	w11_d514e15530
narien,	w1_d514e15536
Gewaltstragern,	w3_d514e15539
und	w5_d514e15542
sonstigen	w7_d514e15545
Jnteres	w9_d514e15548
sirten,	w1_d514e15553
denen	w3_d514e15556
daran	w5_d514e15559
gelegen,	w7_d514e15562
kund	w9_d514e15565
und	w11_d514e15568
zu	w13_d514e15572
wissen	w15_d514e15575
gemacht:	w1_d514e15580
Es	w3_d514e15583
habe	w5_d514e15586
der	w7_d514e15589
gerichtl.	w9_d514e15592
verordnet	w11_d514e15595
Cichini	w13_d514e15599
</p>
<p id="p24_d514e15613">
und	w1_d514e15617
Jägerische	w3_d514e15620
Carater	w5_d514e15623
ad	w7_d514e15626
lites	w9_d514e15629
Doctor	w11_d514e15632
Metzger,	w13_d514e15636
süb	w1_d514e15641
præs.	w3_d514e15644
4.	w5_d514e15647
des	w7_d514e15650
jüngst	w9_d514e15653
abgeruckten	w11_d514e15656
Monats	w13_d514e15660
No	w15_d514e15663
vemb.	w1_d514e15668
gehorsam	w3_d514e15671
angezeiget:	w5_d514e15674
welchergestalten	w7_d514e15677
bey	w9_d514e15680
der	w1_d514e15686
auf	w3_d514e15689
sein	w5_d514e15692
Anlangen	w7_d514e15695
auf	w9_d514e15698
den	w11_d514e15701
3.	w13_d514e15705
Sept.	w15_d514e15708
letzthin	w17_d514e15711
anberaumt	w1_d514e15716
gewesten	w3_d514e15719
Erforderung	w5_d514e15722
über	w7_d514e15725
die	w9_d514e15728
von	w11_d514e15731
einigen	w1_d514e15736
hierbey	w3_d514e15739
erschienenen	w5_d514e15742
Cichini	w7_d514e15745
und	w9_d514e15748
Jägeri	w11_d514e15751
schen	w1_d514e15756
Creditoren	w3_d514e15759
vernommene	w5_d514e15762
Nohtdurften	w7_d514e15765
ver	w9_d514e15768
anlasset	w1_d514e15774
worden,	w3_d514e15777
zumalen	w5_d514e15780
selbe,	w7_d514e15783
in	w9_d514e15786
Folge	w11_d514e15789
ihrer	w13_d514e15793
commißionaliter	w1_d514e15798
mündlich	w3_d514e15801
gethanenen	w5_d514e15804
Aeusserung	w7_d514e15807
zu	w1_d514e15812
ferner	w3_d514e15815
weiterer	w5_d514e15818
Untersuchung	w7_d514e15821
deren	w9_d514e15824
Cichini	w11_d514e15827
und	w1_d514e15832
Jägerischen	w3_d514e15835
Negotien=Büchern	w5_d514e15838
anstatt	w7_d514e15841
des	w9_d514e15844
jüngsthin	w1_d514e15850
verstorbenen	w3_d514e15853
N	w5_d514e15856
Fleischers,	w7_d514e15859
keinen	w9_d514e15862
an	w11_d514e15865
deren	w1_d514e15870
Buchhalter,	w3_d514e15873
und	w5_d514e15876
respective	w7_d514e15879
Wechselver	w9_d514e15882
ständigen	w1_d514e15887
zu	w3_d514e15890
beitennen,	w5_d514e15893
und	w7_d514e15896
aufzustellen	w9_d514e15899
hätten,	w11_d514e15902
der	w1_d514e15907
sammentlich	w3_d514e15910
verhandene	w5_d514e15913
Cichini	w7_d514e15916
und	w9_d514e15919
Jäge	w11_d514e15922
rische	w1_d514e15928
Activ=stand	w3_d514e15931
denen	w5_d514e15934
diesfällig	w7_d514e15937
claßificirten	w9_d514e15940
Creditorn	w1_d514e15945
zur	w3_d514e15948
selbst	w5_d514e15951
eigenen	w7_d514e15954
Untersuch=Ausfindig	w9_d514e15957
mach=Einbringung,	w1_d514e15962
und	w3_d514e15965
sich	w5_d514e15968
Zahlhaftmachung	w7_d514e15971
addiciret,	w1_d514e15976
und	w3_d514e15979
überlassen,	w5_d514e15982
zu	w7_d514e15985
dem	w9_d514e15988
Ende	w11_d514e15991
auch	w13_d514e15995
vorersagt=sammentlich	w1_d514e16001
claßificirten	w3_d514e16004
Cichini	w5_d514e16007
und	w7_d514e16010
Jägerischen	w1_d514e16015
Creditts=partheyen	w3_d514e16018
zur	w5_d514e16021
Benennung	w7_d514e16024
zues	w1_d514e16029
gemeinschaftlichen	w3_d514e16032
Ubernehmungsausschus	w5_d514e16035
ses	w1_d514e16040
per	w3_d514e16043
Edictum	w5_d514e16046
ad	w7_d514e16049
valvas	w9_d514e16052
sub	w11_d514e16055
cladsula	w13_d514e16059
contu-	w15_d514e16062
maciw	w1_d514e16068
dergestalten,	w3_d514e16071
wie	w5_d514e16074
im	w7_d514e16077
widrigen	w9_d514e16080
denen	w11_d514e16083
An	w13_d514e16087
wesenden	w1_d514e16092
auf	w3_d514e16095
Gefahr,	w5_d514e16098
deren	w7_d514e16101
Ausbleibenden	w9_d514e16104
so	w11_d514e16107
thaner	w1_d514e16112
Activ=stand	w3_d514e16115
gerichtlich	w5_d514e16118
zu	w7_d514e16121
übergeben	w9_d514e16124
seyn	w11_d514e16127
wurde,	w1_d514e16132
einberuffen	w3_d514e16135
werden	w5_d514e16138
sollen;	w7_d514e16141
in	w9_d514e16144
wessen	w11_d514e16147
Folge	w1_d514e16153
dann	w3_d514e16156
mehr	w5_d514e16159
berührter	w7_d514e16162
Curator	w9_d514e16165
ad	w11_d514e16168
lites	w13_d514e16172
um	w15_d514e16175
die	w1_d514e16180
Ausfertigung	w3_d514e16183
bemeldten	w5_d514e16186
Edicts,	w7_d514e16189
und	w9_d514e16192
dero	w11_d514e16195
wegen	w1_d514e16200
benöhtigte	w3_d514e16203
Verfügung	w5_d514e16206
gehorsamst	w7_d514e16209
gebetten	w9_d514e16212
hat;	w1_d514e16217
Wann	w3_d514e16220
nun	w5_d514e16223
Regierung	w7_d514e16226
in	w9_d514e16229
dieses	w11_d514e16232
des	w13_d514e16236
Sup	w15_d514e16239
plicantens	w1_d514e16245
in	w3_d514e16248
hærends	w5_d514e16251
der	w7_d514e16254
in	w9_d514e16257
Sachen	w11_d514e16260
ergange	w13_d514e16264
nen	w1_d514e16269
Verordnung	w3_d514e16272
gestellt=rechtliches	w5_d514e16275
Bitten	w7_d514e16278
zu	w9_d514e16281
gewilligen	w1_d514e16286
kein	w3_d514e16289
Bedenken	w5_d514e16292
traget;	w7_d514e16295
als	w9_d514e16298
wird	w11_d514e16301
denen	w13_d514e16305
sammentl.	w1_d514e16310
Eingangs	w3_d514e16313
ernannt,	w5_d514e16316
in	w7_d514e16319
dem	w9_d514e16322
Cichini	w11_d514e16325
und	w13_d514e16329
Jägerischen	w1_d514e16335
Cridä=abschied	w3_d514e16338
claßificirten	w5_d514e16341
Credits	w7_d514e16344
partheyen,	w1_d514e16349
oder	w3_d514e16352
derenselben	w5_d514e16355
etwaigen	w7_d514e16358
Erben,	w9_d514e16361
Ces	w11_d514e16364
sionarien,	w1_d514e16369
Gewaltstragern,	w3_d514e16372
und	w5_d514e16375
sonstigen	w7_d514e16378
Jn	w9_d514e16381
tereßirten,	w1_d514e16386
denen	w3_d514e16389
daran	w5_d514e16392
gelegen,	w7_d514e16395
hiemit	w9_d514e16398
anbe	w11_d514e16401
fohlen,	w1_d514e16407
daß	w3_d514e16410
sie	w5_d514e16413
zu	w7_d514e16416
Benennung	w9_d514e16419
eines	w11_d514e16422
gemeinschaft	w13_d514e16426
lichen	w1_d514e16431
Ubernehmungs=ausschusses	w3_d514e16434
deren	w5_d514e16437
ihnen	w7_d514e16440
zur	w9_d514e16443
selbst	w1_d514e16448
eigenen	w3_d514e16451
Untersuch	w5_d514e16454
Ausfindigmach=Einbring	w7_d514e16457
und	w1_d514e16462
sich	w3_d514e16465
Zahlhaftmachung	w5_d514e16468
zu	w7_d514e16471
addiciren,	w9_d514e16474
und	w11_d514e16477
zu	w13_d514e16481
überlassen	w1_d514e16487
antragenden	w3_d514e16490
Cichin	w5_d514e16493
und	w7_d514e16496
Jägerischen	w9_d514e16499
Activ=posten	w1_d514e16504
auf	w3_d514e16507
den	w5_d514e16510
18.	w7_d514e16513
Februarii	w9_d514e16516
nachst	w11_d514e16519
künf	w13_d514e16523
tigen	w1_d514e16528
1761sten.	w3_d514e16531
Jahrs	w5_d514e16534
Nachmittags	w7_d514e16537
präcise	w9_d514e16540
um	w11_d514e16543
4.	w1_d514e16548
Uhr	w3_d514e16551
vor	w5_d514e16554
Regierung	w7_d514e16557
sub	w9_d514e16560
clausula	w11_d514e16563
contumacia	w13_d514e16567
also	w1_d514e16573
gewiß	w3_d514e16576
erscheinen;	w5_d514e16579
wie	w7_d514e16582
im	w9_d514e16585
widrigen	w11_d514e16588
denen	w13_d514e16592
Anwesenden	w1_d514e16597
auf	w3_d514e16600
Gefahr	w5_d514e16603
deren	w7_d514e16606
Ausbleibenden	w9_d514e16609
so	w11_d514e16612
haner	w1_d514e16617
Activ=stand	w3_d514e16620
gerichtlich	w5_d514e16623
übergeben,	w7_d514e16626
und	w9_d514e16629
hierüber	w1_d514e16634
in	w3_d514e16637
Hinkunft	w5_d514e16640
niemand	w7_d514e16643
mehr	w9_d514e16646
angehöret	w11_d514e16649
werden	w1_d514e16655
solle.	w3_d514e16658
Wornach	w5_d514e16661
sich	w7_d514e16664
also	w9_d514e16667
ein	w11_d514e16670
jeder	w13_d514e16674
zu	w15_d514e16677
rich	w17_d514e16680
ten,	w1_d514e16685
und	w3_d514e16688
vor	w5_d514e16691
Schaden	w7_d514e16694
zu	w9_d514e16697
hüten	w11_d514e16700
wissen	w13_d514e16704
wird.	w15_d514e16707
</p>
<p id="p26_d514e16710">
Von	w1_d514e16714
des	w3_d514e16717
Venerabilis	w5_d514e16720
Archi-Episcopalis	w7_d514e16723
Con	w9_d514e16726
Estorii	w1_d514e16731
Viennensis	w3_d514e16734
wegen,	w5_d514e16737
wird	w7_d514e16740
hiemit	w9_d514e16743
jedermän	w11_d514e16746
niglich	w1_d514e16751
kund	w3_d514e16754
und	w5_d514e16757
zu	w7_d514e16760
wissen	w9_d514e16763
gemacht,	w11_d514e16766
daß	w13_d514e16770
die	w15_d514e16773
Frau	w17_d514e16776
</p>
<p id="p28_d514e16779">
Anna	w1_d514e16783
Maria	w3_d514e16786
von	w5_d514e16789
Zoller,	w7_d514e16792
einen	w9_d514e16795
übermäßigen	w11_d514e16798
Schulden=last	w1_d514e16803
ohne	w3_d514e16806
Noht,	w5_d514e16809
und	w7_d514e16812
ohne	w9_d514e16815
ihrem	w11_d514e16818
Nu	w13_d514e16822
tzen	w1_d514e16827
verschwenderischer	w3_d514e16830
Weise	w5_d514e16833
contrahiret,	w7_d514e16836
und	w9_d514e16839
also	w1_d514e16845
mit	w3_d514e16848
ihrem	w5_d514e16851
Vermögen	w7_d514e16854
zu	w9_d514e16857
gebahren	w11_d514e16860
nicht	w13_d514e16864
fä	w15_d514e16867
hig	w1_d514e16872
sey.	w3_d514e16875
Als	w5_d514e16878
hat	w7_d514e16881
ein	w9_d514e16884
Venerabile	w11_d514e16887
Archi-Epi-	w13_d514e16891
scopale	w1_d514e16896
Consistorium	w3_d514e16899
dieselbe	w5_d514e16902
einen	w7_d514e16905
Contract	w9_d514e16908
ab	w11_d514e16911
zuschliessen,	w1_d514e16916
ein	w3_d514e16919
