<doc id="wr_1759-01-31" attrs="word" year="1759" month="01" day="31" corpus="2">
<head id="h2_d318e2919">
Londen	w1_d318e2923
Spallier,	w3_d318e13746
Spie	w5_d318e13749
gel,	w1_d318e13754
Bilder,	w3_d318e13757
Beht=gewand,	w5_d318e13760
Reis=wagen	w7_d318e13763
Vor	w9_d318e13766
mittag	w1_d318e13771
von	w3_d318e13774
9.	w5_d318e13777
bis	w7_d318e13780
12.	w9_d318e13783
Nachmittag	w11_d318e13786
von	w13_d318e13790
3.	w15_d318e13793
bis	w17_d318e13796
6.	w1_d318e13801
Uhr	w3_d318e13804
plus	w5_d318e13807
offerenti	w7_d318e13810
verkauffet	w9_d318e13813
werden.	w11_d318e13816
NB.	w1_d318e13822
Unter	w3_d318e13825
denen	w5_d318e13828
Jubellen	w7_d318e13831
befindet	w9_d318e13834
sich	w11_d318e13837
ein	w13_d318e13841
Stein,	w1_d318e13846
welcher	w3_d318e13849
25.	w5_d318e13852
Grän	w7_d318e13855
schwer	w9_d318e13858
seyn	w11_d318e13861
solte.	w13_d318e13865
</p>
<head id="h2_d318e13871">
DIC	w1_d318e13875
</head>
<p id="p4_d318e13878">
Jch	w1_d318e13882
Johann	w3_d318e13885
Wilhelm	w5_d318e13888
des	w7_d318e13891
Heil.	w9_d318e13894
Röm.	w11_d318e13897
Reichs	w13_d318e13901
Furst	w1_d318e13906
Trautson,	w3_d318e13909
Graf	w5_d318e13912
zu	w7_d318e13915
Falkenstein,	w9_d318e13918
Frey	w11_d318e13921
herr	w1_d318e13926
zu	w3_d318e13929
Sprechen	w5_d318e13932
und	w7_d318e13935
Schrofenhausen,	w9_d318e13938
Ritter	w11_d318e13941
des	w1_d318e13947
goldenen	w3_d318e13950
Vlieses,	w5_d318e13953
Jhrer	w7_d318e13956
Kaiserl.	w9_d318e13959
Königl.	w11_d318e13962
Majest.	w1_d318e13967
Würkl.	w3_d318e13970
Geheimer	w5_d318e13973
Raht,	w7_d318e13976
Obrister	w9_d318e13979
Hof	w11_d318e13982
meister	w1_d318e13987
und	w3_d318e13990
Land=marschall	w5_d318e13993
in	w7_d318e13996
Oesterreich	w9_d318e13999
unter	w11_d318e14002
der	w1_d318e14007
Enus.	w3_d318e14010
Entbiete	w5_d318e14013
N.	w7_d318e14016
allen	w9_d318e14019
und	w11_d318e14022
jeden,	w13_d318e14026
was	w15_d318e14029
Stan	w17_d318e14032
</p>
<p id="p6_d318e14035">
des	w1_d318e14039
und	w3_d318e14042
Würben	w5_d318e14045
die	w7_d318e14048
seynd,	w9_d318e14051
der	w11_d318e14054
Gebühr	w13_d318e14058
nach	w15_d318e14061
meinen	w1_d318e14066
respective	w3_d318e14069
Dienst	w5_d318e14072
in	w7_d318e14075
guten	w9_d318e14078
Willen	w11_d318e14081
zuvor,	w13_d318e14085
und	w1_d318e14090
füge	w3_d318e14093
hiemit	w5_d318e14096
zu	w7_d318e14099
vernehmen:	w9_d318e14102
Es	w11_d318e14105
seye	w13_d318e14109
über	w15_d318e14112
eine	w1_d318e14118
von	w3_d318e14121
denen	w5_d318e14124
in	w7_d318e14127
Sachen	w9_d318e14130
verordnet	w11_d318e14133
gewesten	w13_d318e14137
re	w15_d318e14140
spective	w1_d318e14145
Herren	w3_d318e14148
Commissarien	w5_d318e14151
erstattete	w7_d318e14154
Relation	w9_d318e14157
wegen	w1_d318e14162
vorzunehmen	w3_d318e14165
kommender	w5_d318e14168
Repartition	w7_d318e14171
der	w9_d318e14174
Frey=herrlichen	w1_d318e14179
Augustin	w3_d318e14182
Heuelischen	w5_d318e14185
Crida	w7_d318e14188
massä,	w1_d318e14194
dann	w3_d318e14197
des	w5_d318e14200
hierwegen	w7_d318e14203
benöhtigten	w9_d318e14206
Uber	w11_d318e14209
nahms	w1_d318e14214
oder	w3_d318e14217
Verkauf	w5_d318e14220
der	w7_d318e14223
Herrschaft	w9_d318e14226
Schiltern,	w11_d318e14229
und	w1_d318e14234
Cronseeg	w3_d318e14237
cum	w5_d318e14240
apertinentiis	w7_d318e14243
den	w9_d318e14246
14.	w11_d318e14249
Nov.	w13_d318e14253
vorigen	w1_d318e14258
Jahrs	w3_d318e14261
der	w5_d318e14264
Ausschlag	w7_d318e14267
dahin	w9_d318e14270
ergangen,	w11_d318e14273
daß	w1_d318e14279
ermeldete	w3_d318e14282
Herrschaft	w5_d318e14285
Schiltern	w7_d318e14288
und	w9_d318e14291
Cronseeg	w11_d318e14294
cum	w1_d318e14299
apertinentiis	w3_d318e14302
nebst	w5_d318e14305
Beylaß	w7_d318e14308
des	w9_d318e14311
Viehes,	w11_d318e14314
und	w13_d318e14318
deren	w1_d318e14323
Schloß=mobilien	w3_d318e14326
um	w5_d318e14329
einen	w7_d318e14332
Wehrt	w9_d318e14335
pr.	w11_d318e14338
58000.	w1_d318e14343
fl.	w3_d318e14346
nochmalen	w5_d318e14349
feil	w7_d318e14352
gebotten,	w9_d318e14355
und	w11_d318e14358
per	w13_d318e14362
li-	w15_d318e14365
citationem	w1_d318e14371
an	w3_d318e14374
den	w5_d318e14377
Meistbietenden	w7_d318e14380
käuflichen	w9_d318e14383
hin	w11_d318e14386
dann	w1_d318e14391
gelassen,	w3_d318e14394
auch	w5_d318e14397
bey	w7_d318e14400
dieser	w9_d318e14403
Tag=satzung	w11_d318e14406
die	w13_d318e14410
sammentlich	w1_d318e14415
vorgemerkt	w3_d318e14418
und	w5_d318e14421
in	w7_d318e14424
dem	w9_d318e14427
Baron	w11_d318e14430
Heue	w13_d318e14434
lischen	w1_d318e14439
Cridä=relations=ausschlag	w3_d318e14442
de	w5_d318e14445
Dato	w7_d318e14448
4.	w9_d318e14451
Julii	w1_d318e14457
1757.	w3_d318e14460
Classe	w5_d318e14463
2da.	w7_d318e14466
eben	w9_d318e14469
post	w11_d318e14472
Num.	w13_d318e14476
5tum.	w15_d318e14479
claßificirte,	w1_d318e14484
also	w3_d318e14487
gewiß	w5_d318e14490
ohne	w7_d318e14493
Annehmung	w9_d318e14496
einer	w1_d318e14501
so	w3_d318e14504
schrift	w5_d318e14507
als	w7_d318e14510
mündlichen	w9_d318e14513
Entschuldigung	w11_d318e14516
erscheinen,	w1_d318e14521
allenfalls	w3_d318e14524
um	w5_d318e14527
gedachte	w7_d318e14530
Herrschaft	w9_d318e14533
licitiren,	w1_d318e14539
und	w3_d318e14542
das	w5_d318e14545
Jus	w7_d318e14548
offerendi	w9_d318e14551
exerciren,	w11_d318e14554
als	w13_d318e14558
im	w1_d318e14563
widrigen,	w3_d318e14566
und	w5_d318e14569
da	w7_d318e14572
auch	w9_d318e14575
kein	w11_d318e14578
anderer	w13_d318e14582
Kauffer,	w15_d318e14585
oder	w1_d318e14590
plus	w3_d318e14593
offerens	w5_d318e14596
vorkäme,	w7_d318e14599
diese	w9_d318e14602
Herrschaft	w11_d318e14605
samt	w1_d318e14610
ernannten	w3_d318e14613
Beylaß	w5_d318e14616
dem	w7_d318e14619
Herrn	w9_d318e14622
Daniel	w11_d318e14625
von	w13_d318e14629
Moser,	w1_d318e14635
tut.	w3_d318e14638
nomine	w5_d318e14641
des	w7_d318e14644
Franz	w9_d318e14647
von	w11_d318e14650
Heuel	w13_d318e14654
für	w15_d318e14657
die	w1_d318e14662
von	w3_d318e14665
denen	w5_d318e14668
vorgehenden	w7_d318e14671
Creditoren	w9_d318e14674
überneh	w11_d318e14677
mende,	w1_d318e14682
und	w3_d318e14685
seine	w5_d318e14688
eigene	w7_d318e14691
usque	w9_d318e14694
ad	w11_d318e14697
Num.	w13_d318e14701
5tum.	w15_d318e14704
in	w1_d318e14709
prioritate	w3_d318e14712
stehende,	w5_d318e14715
auch	w7_d318e14718
andere	w9_d318e14721
an	w11_d318e14724
ihne	w13_d318e14728
ge	w15_d318e14731
diehene	w1_d318e14737
vorrechtliche	w3_d318e14740
Forderungen	w5_d318e14743
addiciret,	w7_d318e14746
und	w9_d318e14749
eingeantwortet	w1_d318e14754
werden	w3_d318e14757
solle.	w5_d318e14760
Und	w7_d318e14763
wie	w9_d318e14766
nun	w11_d318e14769
aber	w13_d318e14773
wie	w1_d318e14778
anheut	w3_d318e14781
vorgeweste	w5_d318e14784
Licitations=tag=satzung	w7_d318e14787
deiters	w1_d318e14792
auf	w3_d318e14795
den	w5_d318e14798
5.	w7_d318e14801
künftigen	w9_d318e14804
Monats	w11_d318e14807
Februarii	w13_d318e14811
mit	w1_d318e14817
all=vorigem	w3_d318e14820
Anhang	w5_d318e14823
überleget	w7_d318e14826
worden	w9_d318e14829
ist;	w11_d318e14832
</p>
<p id="p8_d318e14835">
Als	w1_d318e14839
hat	w3_d318e14842
man	w5_d318e14845
ein	w7_d318e14848
solches	w9_d318e14851
zu	w11_d318e14854
dem	w13_d318e14858
Ende	w15_d318e14861
hiemit	w17_d318e14864
jedermänniglichen	w1_d318e14869
nochmalen	w3_d318e14872
kund	w5_d318e14875
machen	w7_d318e14878
wol	w9_d318e14881
len,	w1_d318e14886
damit	w3_d318e14889
der,	w5_d318e14892
oder	w7_d318e14895
diejenige,	w9_d318e14898
so	w11_d318e14901
obbemeldete	w13_d318e14905
Herrschaft	w1_d318e14911
Schiltern	w3_d318e14914
oder	w5_d318e14917
Cronseeg	w7_d318e14920
cum	w9_d318e14923
aper-	w11_d318e14926
tinentiis	w1_d318e14931
nebst	w3_d318e14934
Beylaß	w5_d318e14937
des	w7_d318e14940
Viehes	w9_d318e14943
und	w11_d318e14946
Schloß	w13_d318e14950
mobilien	w1_d318e14955
käuflichen	w3_d318e14958
an	w5_d318e14961
sich	w7_d318e14964
zu	w9_d318e14967
bringen	w11_d318e14970
Willens	w13_d318e14974
seynd,	w1_d318e14979
an	w3_d318e14982
obbesagten	w5_d318e14985
5.	w7_d318e14988
Februarii	w9_d318e14991
fruhe	w11_d318e14994
um	w13_d318e14998
8.	w15_d318e15001
Uhr	w1_d318e15007
ad	w3_d318e15010
licitandum,	w5_d318e15013
tractandum	w7_d318e15016
&	w9_d318e15019
concluden-	w11_d318e15022
dum,	w1_d318e15027
und	w3_d318e15030
obgedachte	w5_d318e15033
Creditores	w7_d318e15036
sub	w9_d318e15039
prædicta	w11_d318e15042
Clausula	w1_d318e15047
vor	w3_d318e15050
Gericht	w5_d318e15053
zu	w7_d318e15056
erscheinen	w9_d318e15059
haben	w11_d318e15062
werden	w13_d318e15066
</p>
<p id="p10_d318e15069">
Auf	w1_d318e15073
Verordnung	w3_d318e15076
einer	w5_d318e15079
Hochlöbl.	w7_d318e15082
N.	w9_d318e15085
Oe.	w11_d318e15088
Re	w13_d318e15092
gierung	w1_d318e15097
in	w3_d318e15100
Justitz=sachen,	w5_d318e15103
wird	w7_d318e15106
nächstkommen	w9_d318e15109
den	w1_d318e15114
ersten	w3_d318e15117
Martii	w5_d318e15120
des	w7_d318e15123
Weil.	w9_d318e15126
Herrn	w11_d318e15129
Joseph	w13_d318e15133
Edlen	w15_d318e15136
von	w1_d318e15142
Rathgeb,	w3_d318e15145
gewest=Kaiserl.	w5_d318e15148
Königl.	w7_d318e15151
Resident	w9_d318e15154
in	w1_d318e15159
Venedig	w3_d318e15162
hinterlassene	w5_d318e15165
Bibliothee	w7_d318e15168
Vormittag	w9_d318e15171
von	w1_d318e15176
9.	w3_d318e15179
bis	w5_d318e15182
12.	w7_d318e15185
Nachmittag	w9_d318e15188
aber	w11_d318e15191
von	w13_d318e15195
3.	w15_d318e15198
bis	w17_d318e15201
6.	w19_d318e15204
Uhr	w1_d318e15209
dem	w3_d318e15212
Meist=bietenden	w5_d318e15215
in	w7_d318e15218
der	w9_d318e15221
sogenannten	w11_d318e15224
Waldzeil	w1_d318e15230
im	w3_d318e15233
Rathgebischen	w5_d318e15236
Haus	w7_d318e15239
im	w9_d318e15242
ersten	w11_d318e15245
Stock	w13_d318e15249
verkauffet	w1_d318e15254
werden,	w3_d318e15257
wovon	w5_d318e15260
der	w7_d318e15263
Catalogus	w9_d318e15266
gratis	w11_d318e15269
in	w1_d318e15274
der	w3_d318e15277
Buchhandlung	w5_d318e15280
bey	w7_d318e15283
dem	w9_d318e15286
goldenen	w11_d318e15289
Vließ	w13_d318e15293
auf	w1_d318e15298
der	w3_d318e15301
hohen	w5_d318e15304
Brucken	w7_d318e15307
abgegeben	w9_d318e15310
wird.	w11_d318e15313
</p>
<p id="p16_d318e15327">
Wir	w1_d318e15331
Officialis	w3_d318e15334
und	w5_d318e15337
Consistorium	w7_d318e15340
Passaviense	w9_d318e15343
in	w1_d318e15348
Wien,	w3_d318e15351
thun	w5_d318e15354
kund	w7_d318e15357
und	w9_d318e15360
zuwissen	w11_d318e15363
hiemit	w13_d318e15367
of	w15_d318e15370
fentlich:	w1_d318e15375
Nachdeme	w3_d318e15378
wir	w5_d318e15381
über	w7_d318e15384
die	w9_d318e15387
von	w11_d318e15390
dem	w13_d318e15394
Jo	w15_d318e15397
hann	w1_d318e15403
Michael	w3_d318e15406
Laberger	w5_d318e15409
als	w7_d318e15412
Dötterischen	w9_d318e15415
Testa-	w11_d318e15418
ments=executore,	w1_d318e15423
wider	w3_d318e15426
den	w5_d318e15429
Johann	w7_d318e15432
Georg	w9_d318e15435
Tri	w11_d318e15438
fer	w1_d318e15443
Pfarrer	w3_d318e15446
zu	w5_d318e15449
Michaelhausen	w7_d318e15452
vorhin	w9_d318e15455
behobene,	w11_d318e15458
und	w1_d318e15463
geführte	w3_d318e15466
Gerichtl.	w5_d318e15469
Sperr	w7_d318e15472
auf	w9_d318e15475
des	w11_d318e15478
Beklagten	w13_d318e15482
in	w1_d318e15488
366.	w3_d318e15491
Emer	w5_d318e15494
746	w7_d318e15497
und	w9_d318e15500
747ger	w11_d318e15503
Gewächs	w13_d318e15507
beste	w15_d318e15510
hende	w1_d318e15515
zu	w3_d318e15518
Streitthofen	w5_d318e15521
befindliche	w7_d318e15524
Weine,	w9_d318e15527
so	w11_d318e15530
dann	w1_d318e15535
über	w3_d318e15538
derenselben	w5_d318e15541
vorgenommene	w7_d318e15544
Schätzung	w9_d318e15547
nunmehro	w1_d318e15552
verwilliget	w3_d318e15555
haben,	w5_d318e15558
daß	w7_d318e15561
besagte	w9_d318e15564
Weine	w11_d318e15567
dem	w1_d318e15573
Meist=bietenden	w3_d318e15576
gegen	w5_d318e15579
baren	w7_d318e15582
Erlag	w9_d318e15585
verkauf	w11_d318e15588
fet	w1_d318e15593
werden	w3_d318e15596
sollen.	w5_d318e15599
Als	w7_d318e15602
werden	w9_d318e15605
alle,	w11_d318e15608
und	w13_d318e15612
jede,	w15_d318e15615
welche	w1_d318e15620
solche	w3_d318e15623
Weine	w5_d318e15626
käuflich	w7_d318e15629
an	w9_d318e15632
sich	w11_d318e15635
zu	w13_d318e15639
bringen	w15_d318e15642
gedenken,	w1_d318e15647
auf	w3_d318e15650
den	w5_d318e15653
5.	w7_d318e15656
künftigen	w9_d318e15659
Monats	w11_d318e15662
Februarii	w13_d318e15666
Vormittag	w1_d318e15672
um	w3_d318e15675
9.	w5_d318e15678
Uhr	w7_d318e15681
zu	w9_d318e15684
Streithofen	w11_d318e15687
zu	w13_d318e15691
erschei	w15_d318e15694
nen,	w1_d318e15699
und	w3_d318e15702
bey	w5_d318e15705
unserem	w7_d318e15708
Commissario	w9_d318e15711
aldort	w11_d318e15714
sich	w13_d318e15718
anzumelden	w1_d318e15723
haben.	w3_d318e15726
Gegeben	w5_d318e15729
Wien	w7_d318e15732
im	w9_d318e15735
Fürstl.	w11_d318e15738
Pas	w13_d318e15742
sauer=hof	w1_d318e15747
bey	w3_d318e15750
Unser	w5_d318e15753
Lieben	w7_d318e15756
Frauen	w9_d318e15759
auf	w11_d318e15762
der	w13_d318e15766
Stie	w15_d318e15769
gen	w1_d318e15775
den	w3_d318e15778
10.	w5_d318e15781
Jan.	w7_d318e15784
1759.	w9_d318e15787
</p>
<p id="p18_d318e15790">
Von	w1_d318e15794
der	w3_d318e15797
durch	w5_d318e15800
die	w7_d318e15803
Hochlöbl.	w9_d318e15806
N.	w11_d318e15809
Oe.	w13_d318e15813
drey	w15_d318e15816
obe	w17_d318e15819
re	w1_d318e15824
Herren	w3_d318e15827
Herren	w5_d318e15830
Stände	w7_d318e15833
für	w9_d318e15836
die	w11_d318e15839
übbernom	w13_d318e15843
mene	w1_d318e15848
Vicedomische	w3_d318e15851
Gülten	w5_d318e15854
und	w7_d318e15857
Unterthanen	w9_d318e15860
auf	w11_d318e15863
gestelten	w1_d318e15869
Verwaltung	w3_d318e15872
wegen,	w5_d318e15875
wird	w7_d318e15878
jedermännig	w9_d318e15881
lich	w1_d318e15886
kund	w3_d318e15889
und	w5_d318e15892
zuwissen	w7_d318e15895
gemacht,	w9_d318e15898
welcher	w11_d318e15901
Gestal	w13_d318e15905
ten	w1_d318e15910
der	w3_d318e15913
Paul	w5_d318e15916
Purgerischen	w7_d318e15919
Curator	w9_d318e15922
ad	w11_d318e15925
lites	w13_d318e15929
Hr.	w15_d318e15932
Doctor	w1_d318e15937
Allmayr,	w3_d318e15940
über	w5_d318e15943
die	w7_d318e15946
untern	w9_d318e15949
13.	w11_d318e15952
Septembr	w13_d318e15956
bey	w1_d318e15962
dem	w3_d318e15965
diesseitig	w5_d318e15968
Löbl.	w7_d318e15971
Ständischen	w9_d318e15974
Judicio	w11_d318e15977
De-	w13_d318e15981
legato	w1_d318e15986
bewürkte,	w3_d318e15989
und	w5_d318e15992
den	w7_d318e15995
3ten	w9_d318e15998
Oetobris	w11_d318e16001
verlof	w13_d318e16005
senen	w1_d318e16010
1758sten	w3_d318e16013
Jahrs	w5_d318e16016
fürgeweste	w7_d318e16019
würkliche	w9_d318e16022
Liciti-	w11_d318e16025
rung	w1_d318e16030
deren	w3_d318e16033
denen	w5_d318e16036
Paul	w7_d318e16039
Purgerischen	w9_d318e16042
Conleuthen	w11_d318e16045
zugehörig	w1_d318e16051
von	w3_d318e16054
denenselben	w5_d318e16057
aber	w7_d318e16060
den	w9_d318e16063
Joseph	w11_d318e16066
Kaut	w13_d318e16070
samer,	w1_d318e16075
Jacob	w3_d318e16078
Lang,	w5_d318e16081
und	w7_d318e16084
Andrä	w9_d318e16087
Furtmoser	w11_d318e16090
ge	w13_d318e16094
dirten	w1_d318e16099
Wein=gärten	w3_d318e16102
auf	w5_d318e16105
sein	w7_d318e16108
ferners	w9_d318e16111
gehorsamstes	w11_d318e16114
Anlangen	w1_d318e16119
alda,	w3_d318e16122
untern	w5_d318e16125
10ten	w7_d318e16128
1759.	w9_d318e16131
die	w11_d318e16134
noch	w13_d318e16138
malige	w1_d318e16144
Licitation	w3_d318e16147
erhalten,	w5_d318e16150
zu	w7_d318e16153
dem	w9_d318e16156
Ende	w11_d318e16159
dann	w13_d318e16163
auch	w1_d318e16168
der	w3_d318e16171
5te	w5_d318e16174
kommenden	w7_d318e16177
Monats	w9_d318e16180
Februarii	w11_d318e16183
Vor	w13_d318e16187
mittag	w1_d318e16192
um	w3_d318e16195
9.	w5_d318e16198
Uhr	w7_d318e16201
zur	w9_d318e16204
Licitations-tagsatzung	w11_d318e16207
in	w13_d318e16211
der	w1_d318e16216
Ständischen	w3_d318e16219
Verwaltung	w5_d318e16222
im	w7_d318e16225
Land=haus	w9_d318e16228
zu	w11_d318e16231
erscheinen	w1_d318e16237
bestimmet	w3_d318e16240
worden.	w5_d318e16243
</p>
<p id="p20_d318e16246">
Dannenhero	w1_d318e16250
werden	w3_d318e16253
alle	w5_d318e16256
diejenige,	w7_d318e16259
welche	w9_d318e16262
nach	w11_d318e16265
berührt	w1_d318e16270
Paul	w3_d318e16273
Purgerischen	w5_d318e16276
anhero	w7_d318e16279
dienstbaren	w9_d318e16282
Weingeburg,	w1_d318e16287
benanntlich	w3_d318e16290
laut	w5_d318e16293
Grundbuchs	w7_d318e16296
Fol.	w9_d318e16299
6.	w1_d318e16305
ein	w3_d318e16308
Rachen	w5_d318e16311
im	w7_d318e16314
untern	w9_d318e16317
Greut	w11_d318e16320
zu	w13_d318e16324
Weydling,	w15_d318e16327
wiederumen	w1_d318e16332
Fol.	w3_d318e16335
7.	w5_d318e16338
ein	w7_d318e16341
Viertl	w9_d318e16344
daselbst.	w11_d318e16347
und	w13_d318e16351
Fol.	w15_d318e16354
11.	w1_d318e16359
auch	w3_d318e16362
ein	w5_d318e16365
Viertl	w7_d318e16368
aldort	w9_d318e16371
käuflich	w11_d318e16374
an	w13_d318e16378
sich	w15_d318e16381
zu	w17_d318e16384
bringen	w1_d318e16389
gedenken,	w3_d318e16392
an	w5_d318e16395
obbemeldten	w7_d318e16398
Tag,	w9_d318e16401
Stund,	w11_d318e16404
und	w1_d318e16410
Ort	w3_d318e16413
entweders	w5_d318e16416
Persönlich	w7_d318e16419
oder	w9_d318e16422
durch	w11_d318e16425
genug	w13_d318e16429
sam	w1_d318e16434
Bevollmächtigte	w3_d318e16437
ad	w5_d318e16440
licitandum,	w7_d318e16443
tractandum,	w9_d318e16446
&e	w1_d318e16451
concludendum	w3_d318e16454
alda	w5_d318e16457
zu	w7_d318e16460
erscheinen	w9_d318e16463
und	w11_d318e16466
sich	w13_d318e16470
an	w15_d318e16473
zumelden	w1_d318e16478
haben.	w3_d318e16481
Actum	w5_d318e16484
Wien	w7_d318e16487
in	w9_d318e16490
Land=haus	w11_d318e16493
den	w13_d318e16497
18ten	w1_d318e16503
Jan.	w3_d318e16506
1759.	w5_d318e16509
</p>
<head id="h2_d318e16515">
EDICT.	w1_d318e16519
</head>
<p id="p4_d318e16522">
Von	w1_d318e16526
der	w3_d318e16529
N.	w5_d318e16532
Oe.	w7_d318e16535
Regierung	w9_d318e16538
wegen,	w11_d318e16541
wird	w13_d318e16545
mit	w15_d318e16548
gegenwärtig=offenen	w1_d318e16553
Edict	w3_d318e16556
jedermänniglich	w5_d318e16559
sowol	w7_d318e16562
</p>
<p id="p6_d318e16565">
an	w1_d318e16569
als	w3_d318e16572
abwesenden,	w5_d318e16575
deme	w7_d318e16578
däran	w9_d318e16581
gelegen,	w11_d318e16584
kund	w13_d318e16588
und	w15_d318e16591
zu	w1_d318e16596
wissen	w3_d318e16599
gemacht.	w5_d318e16602
</p>
<p id="p8_d318e16605">
Es	w1_d318e16609
habe	w3_d318e16612
Regierung	w5_d318e16615
eine	w7_d318e16618
Nohtdurft	w9_d318e16621
zu	w11_d318e16624
seyn	w13_d318e16628
be	w15_d318e16631
funden,	w1_d318e16636
über	w3_d318e16639
der	w5_d318e16642
Anna	w7_d318e16645
Cathariaa	w9_d318e16648
Holeisin	w11_d318e16651
ruck	w13_d318e16655
gelassenes,	w1_d318e16660
und	w3_d318e16663
in	w5_d318e16666
den	w7_d318e16669
Verfall	w9_d318e16672
gerahtenes	w11_d318e16675
Ver	w13_d318e16679
mogen	w1_d318e16685
einen	w3_d318e16688
ordentlichen	w5_d318e16691
Concurs	w7_d318e16694
anzuordnen,	w9_d318e16697
und	w1_d318e16702
desselben	w3_d318e16705
sammentliche	w5_d318e16708
sowol	w7_d318e16711
in	w9_d318e16714
als	w11_d318e16717
ausser	w13_d318e16721
dem	w15_d318e16724
Land	w1_d318e16729
befindliche	w3_d318e16732
Glaubigere	w5_d318e16735
zu	w7_d318e16738
Anmeldt	w9_d318e16741
und	w11_d318e16744
Li	w13_d318e16748
quidirung	w1_d318e16753
ihrer	w3_d318e16756
an	w5_d318e16759
erst=bemeldte	w7_d318e16762
Catharina	w9_d318e16765
Ho	w11_d318e16768
leysin	w1_d318e16774
zu	w3_d318e16777
stellen	w5_d318e16780
habender	w7_d318e16783
Sprüch	w9_d318e16786
und	w11_d318e16789
Forderun	w13_d318e16793
gen	w1_d318e16798
einzuberuffen,	w3_d318e16801
zu	w5_d318e16804
welchen	w7_d318e16807
Ende	w9_d318e16810
denenselben	w11_d318e16813
der	w1_d318e16818
7.	w3_d318e16821
Tag	w5_d318e16824
des	w7_d318e16827
künftigen	w9_d318e16830
Monats	w11_d318e16833
April,	w13_d318e16837
Nach	w15_d318e16840
mittag	w1_d318e16845
um	w3_d318e16848
4.	w5_d318e16851
Uhr	w7_d318e16854
zur	w9_d318e16857
gewöhnlichen	w11_d318e16860
Tagsatzung	w13_d318e16864
für	w1_d318e16870
die	w3_d318e16873
erst=andert	w5_d318e16876
und	w7_d318e16879
dritte,	w9_d318e16882
auch	w11_d318e16885
all=endliche	w13_d318e16889
Frist	w1_d318e16894
sub	w3_d318e16897
clausula	w5_d318e16900
præclusi	w7_d318e16903
anberaumet	w9_d318e16906
worden.	w11_d318e16909
</p>
<p id="p10_d318e16912">
Solchemnach	w1_d318e16916
werden	w3_d318e16919
all	w5_d318e16922
und	w7_d318e16925
jede,	w9_d318e16928
welche	w11_d318e16931
an	w13_d318e16935
gedacht=ruckgebliben	w1_d318e16940
Holeysischen	w3_d318e16943
Vermögen,	w5_d318e16946
ex	w7_d318e16949
quacunque	w1_d318e16954
causa	w3_d318e16957
vel	w5_d318e16960
titulo	w7_d318e16963
Sptüch	w9_d318e16966
und	w11_d318e16969
Forde	w13_d318e16973
rungen	w1_d318e16979
haben,	w3_d318e16982
oder	w5_d318e16985
zu	w7_d318e16988
haben	w9_d318e16991
vermeinen,	w11_d318e16994
an	w13_d318e16998
oll	w15_d318e17001
bestimmten	w1_d318e17006
Tag	w3_d318e17009
und	w5_d318e17012
Stund	w7_d318e17015
vor	w9_d318e17018
Regierung	w11_d318e17021
in	w13_d318e17025
der	w15_d318e17028
daselbst	w1_d318e17033
zu	w3_d318e17036
solchen	w5_d318e17039
Ende	w7_d318e17042
offenhaltenden	w9_d318e17045
Commis-	w11_d318e17048
sions-stuben,	w1_d318e17053
entweder	w3_d318e17056
selbst	w5_d318e17059
Persönlich,	w7_d318e17062
oder	w9_d318e17065
durch	w1_d318e17071
hierzu	w3_d318e17074
genugsam	w5_d318e17077
gevollmächtigte	w7_d318e17080
Gewalt	w9_d318e17083
tra	w11_d318e17086
gere	w1_d318e17091
also	w3_d318e17094
gewiß	w5_d318e17097
zu	w7_d318e17100
erscheinen,	w9_d318e17103
und	w11_d318e17106
ihre	w13_d318e17110
an	w15_d318e17113
solcher	w17_d318e17116
Crida-massa	w1_d318e17121
habende	w3_d318e17124
Anforderungen	w5_d318e17127
anzumelden,	w7_d318e17130
auch	w1_d318e17135
zu	w3_d318e17138
Herstellung	w5_d318e17141
des	w7_d318e17144
erforderlich=rechtlichen	w9_d318e17147
Beweißtums	w1_d318e17153
ihre	w3_d318e17156
Schuld	w5_d318e17159
und	w7_d318e17162
Satz=brief,	w9_d318e17165
oder	w11_d318e17168
sonst	w1_d318e17173
habende	w3_d318e17176
Liquidations=urkunden	w5_d318e17179
und	w7_d318e17182
rechtli	w9_d318e17185
che	w1_d318e17190
Behelfe	w3_d318e17193
in	w5_d318e17196
beglaubten	w7_d318e17199
Rhschriften	w9_d318e17202
einzulegen	w11_d318e17205
haben,	w1_d318e17210
wie	w3_d318e17213
in	w5_d318e17216
widrigen	w7_d318e17219
derausbleibende	w9_d318e17222
von	w11_d318e17225
ge	w13_d318e17229
genwärtiger	w1_d318e17235
Concurs-massa	w3_d318e17238
gänflich	w5_d318e17241
ausgeschlossen	w7_d318e17244
seyn,	w1_d318e17249
und	w3_d318e17252
ihme	w5_d318e17255
diesfals	w7_d318e17258
das	w9_d318e17261
ewige	w11_d318e17264
Still=schweigen	w13_d318e17268
auferleget,	w1_d318e17273
der	w3_d318e17276
nicht	w5_d318e17279
liquidirende	w7_d318e17282
aber,	w9_d318e17285
in	w11_d318e17288
der	w13_d318e17292
künftigen	w1_d318e17297
Classification	w3_d318e17300
mit	w5_d318e17303
seiner	w7_d318e17306
unerwiesenen	w9_d318e17309
Anforderung	w1_d318e17315
abgewiesen	w3_d318e17318
werden	w5_d318e17321
solle.	w7_d318e17324
Wornach	w9_d318e17327
