<doc id="wr_1759-02-17" attrs="word" year="1759" month="02" day="17" corpus="2">
<head id="h2_d323e3261">
Paderborn	w1_d323e3265
19.	w9_d323e14141
dieses	w11_d323e14144
Monats	w13_d323e14148
Februarii	w1_d323e14153
Nachmittag	w3_d323e14156
um	w5_d323e14159
2.	w7_d323e14162
Uhr	w9_d323e14165
in	w11_d323e14168
dem	w13_d323e14172
Schend	w15_d323e14175
lischen	w1_d323e14181
Haus	w3_d323e14184
nächst	w5_d323e14187
dem	w7_d323e14190
Heydenschuß	w9_d323e14193
113.	w11_d323e14196
Eimer	w13_d323e14200
Oesterreicher	w1_d323e14205
Wein,	w3_d323e14208
sammt	w5_d323e14211
denen	w7_d323e14214
Fäßern,	w9_d323e14217
dem	w11_d323e14220
Meist=bietenden	w1_d323e14225
licitando	w3_d323e14228
verkauffet	w5_d323e14231
werden.	w7_d323e14234
</p>
<p id="p8_d323e14237">
Nächst	w1_d323e14241
künftigen	w3_d323e14244
Mittwoch,	w5_d323e14247
als	w7_d323e14250
den	w9_d323e14253
21sten	w11_d323e14256
dieses	w1_d323e14261
Monats	w3_d323e14264
werden	w5_d323e14267
in	w7_d323e14270
dem	w9_d323e14273
Lands=fürstlichen	w11_d323e14276
Pfarr=hof	w1_d323e14281
zu	w3_d323e14284
Himberg	w5_d323e14287
verschiedene	w7_d323e14290
Verlassen	w9_d323e14293
schafts=effecten,	w1_d323e14299
und	w3_d323e14302
Wirtschafts=einrichtungen,	w5_d323e14305
wie	w1_d323e14310
auch	w3_d323e14313
Weine	w5_d323e14316
dem	w7_d323e14319
Meist=bietenden	w9_d323e14322
verkauffet	w11_d323e14325
werden.	w1_d323e14330
</p>
<p id="p10_d323e14333">
Es	w1_d323e14337
ist	w3_d323e14340
gleich	w5_d323e14343
unter	w7_d323e14346
dem	w9_d323e14349
Wiener=berg	w11_d323e14352
zu	w13_d323e14356
Jntzer	w15_d323e14359
storf,	w1_d323e14364
ein	w3_d323e14367
wolgebautes	w5_d323e14370
Haus	w7_d323e14373
sammt	w9_d323e14376
einem	w11_d323e14379
schö	w13_d323e14383
nen	w1_d323e14388
Zier	w3_d323e14391
und	w5_d323e14394
Obst=garten,	w7_d323e14397
nebst	w9_d323e14400
einer	w11_d323e14403
schönen	w13_d323e14407
Orangerie	w1_d323e14413
alltäglich	w3_d323e14416
zu	w5_d323e14419
verkauffen,	w7_d323e14422
oder	w9_d323e14425
künftigen	w11_d323e14428
Georgi	w1_d323e14433
gegen	w3_d323e14436
einen	w5_d323e14439
billigen	w7_d323e14442
Bestand	w9_d323e14445
zu	w11_d323e14448
verlassen,	w13_d323e14452
und	w1_d323e14457
ist	w3_d323e14460
sich	w5_d323e14463
derowegen	w7_d323e14466
bey	w9_d323e14469
dem	w11_d323e14472
Haus=meister	w13_d323e14476
in	w15_d323e14479
Neuberger=hof	w1_d323e14484
anmelden.	w3_d323e14487
</p>
<head id="h2_d323e14493">
EDICT.	w1_d323e14497
</head>
<p id="p4_d323e14500">
Von	w1_d323e14504
der	w3_d323e14507
Röm.	w5_d323e14510
Kaiserl.	w7_d323e14513
Königl.	w9_d323e14516
Majest.	w11_d323e14519
N.	w13_d323e14523
Oe.	w1_d323e14528
Regierung	w3_d323e14531
in	w5_d323e14534
Justitz=sachen	w7_d323e14537
wegen,	w9_d323e14540
wird	w11_d323e14543
mit	w1_d323e14548
diesem	w3_d323e14551
Edict	w5_d323e14554
sowol	w7_d323e14557
An	w9_d323e14560
als	w11_d323e14563
Abwesenden,	w13_d323e14567
deme	w1_d323e14573
daran	w3_d323e14576
gelegen,	w5_d323e14579
kund	w7_d323e14582
gemacht.	w9_d323e14585
Nachdeme	w11_d323e14588
Weil.	w1_d323e14593
Herr	w3_d323e14596
Johann	w5_d323e14599
Wolfgang	w7_d323e14602
von	w9_d323e14605
Gastheim,	w11_d323e14608
mittels	w1_d323e14613
Hinterlassung	w3_d323e14616
eines	w5_d323e14619
letztwilligen	w7_d323e14622
Geschäfts	w9_d323e14625
de	w1_d323e14630
Dato	w3_d323e14633
11.	w5_d323e14636
&	w7_d323e14639
publicirten	w9_d323e14642
21.	w11_d323e14645
Junii	w13_d323e14649
1727.	w15_d323e14652
ver	w17_d323e14655
und	w1_d323e14661
alldarinnen	w3_d323e14664
§.	w5_d323e14667
14.	w7_d323e14670
seines	w9_d323e14673
Herrn	w11_d323e14676
storben	w1_d323e14681
Bruders	w1_d323e14686
Johann	w3_d323e14689
Sigmund	w5_d323e14692
von	w7_d323e14695
Gastheim	w9_d323e14698
vogt	w11_d323e14701
baren	w1_d323e14706
Sohn	w3_d323e14709
Johann	w5_d323e14712
Franz	w7_d323e14715
von	w9_d323e14718
Gastheim	w11_d323e14721
4000.	w13_d323e14725
fl.	w1_d323e14731
mit	w3_d323e14734
dem	w5_d323e14737
Beysatz	w7_d323e14740
vermachet,	w9_d323e14743
daß	w11_d323e14746
im	w13_d323e14750
Fall	w15_d323e14753
der	w17_d323e14756
selbe	w1_d323e14761
sich	w3_d323e14764
nicht	w5_d323e14767
verehligen,	w7_d323e14770
sondern	w9_d323e14773
ledigen	w11_d323e14776
Stan	w13_d323e14780
des	w1_d323e14785
versterben	w3_d323e14788
würde,	w5_d323e14791
diese	w7_d323e14794
4000.	w9_d323e14797
fl.	w11_d323e14800
auf	w13_d323e14804
seine	w15_d323e14807
nächste	w1_d323e14812
Verwandte	w3_d323e14815
nämlichen	w5_d323e14818
Stamens	w7_d323e14821
zuruck	w9_d323e14824
fallen	w1_d323e14830
sollen.	w3_d323e14833
Nunmehro	w5_d323e14836
aber	w7_d323e14839
erwehuter	w9_d323e14842
Legata	w11_d323e14845
rius	w1_d323e14850
ledigen	w3_d323e14853
Stands	w5_d323e14856
würklich	w7_d323e14859
verstorben,	w9_d323e14862
auch	w11_d323e14865
Regie	w13_d323e14869
rung	w1_d323e14874
für	w3_d323e14877
nöhtig	w5_d323e14880
befunden,	w7_d323e14883
um	w9_d323e14886
hierinnen	w11_d323e14889
die	w13_d323e14893
nächst	w15_d323e14896
Anverwandete	w1_d323e14901
in	w3_d323e14904
Erfahrenheit	w5_d323e14907
zu	w7_d323e14910
bringen,	w9_d323e14913
und	w11_d323e14916
zur	w13_d323e14920
Abhandlung	w1_d323e14926
sicher	w3_d323e14929
schreiten	w5_d323e14932
zu	w7_d323e14935
können,	w9_d323e14938
alle	w11_d323e14941
Theil	w13_d323e14945
nehmende	w1_d323e14950
durch	w3_d323e14953
dieses	w5_d323e14956
Edict	w7_d323e14959
zu	w9_d323e14962
Legitimirung	w11_d323e14965
ge	w13_d323e14969
richtlich	w1_d323e14974
vorzuladen,	w3_d323e14977
zu	w5_d323e14980
welchem	w7_d323e14983
Ende	w9_d323e14986
dann	w11_d323e14989
der	w13_d323e14993
18.	w15_d323e14996
Januarii	w1_d323e15001
des	w3_d323e15004
künftigen	w5_d323e15007
1760.	w7_d323e15010
Jahrs	w9_d323e15013
Nachmittag	w11_d323e15016
um	w1_d323e15022
3.	w3_d323e15025
Uhr	w5_d323e15028
zur	w7_d323e15031
gewöhnlichen	w9_d323e15034
Anmeld	w11_d323e15037
und	w13_d323e15041
Legi	w15_d323e15044
timirungs=tagsatzung	w1_d323e15049
zu	w3_d323e15052
all=endlicher	w5_d323e15055
Frist	w7_d323e15058
anbe	w9_d323e15061
raumet	w1_d323e15066
worden;	w3_d323e15069
solchemnach	w5_d323e15072
werden	w7_d323e15075
alle	w9_d323e15078
und	w11_d323e15081
jede,	w1_d323e15086
welche	w3_d323e15089
hieran	w5_d323e15092
Sprüch	w7_d323e15095
haben,	w9_d323e15098
oder	w11_d323e15101
zu	w13_d323e15105
ha	w15_d323e15108
ben	w1_d323e15114
vermeinen,	w3_d323e15117
auf	w5_d323e15120
obbesagten	w7_d323e15123
Tag	w9_d323e15126
und	w11_d323e15129
Stund	w13_d323e15133
vor	w1_d323e15138
Regierung	w3_d323e15141
entweder	w5_d323e15144
selbst	w7_d323e15147
personlich,	w9_d323e15150
oder	w11_d323e15153
durch	w1_d323e15158
genugsam	w3_d323e15161
Bevollmächtigte	w5_d323e15164
also	w7_d323e15167
gewis	w9_d323e15170
zu	w11_d323e15173
erscheinen	w1_d323e15178
haben,	w3_d323e15181
als	w5_d323e15184
im	w7_d323e15187
widrigen	w9_d323e15190
vorgekehret	w11_d323e15193
werden	w1_d323e15199
solle,	w3_d323e15202
was	w5_d323e15205
Rechtens	w7_d323e15208
ist.	w9_d323e15211
Actum	w11_d323e15214
Wien	w13_d323e15218
den	w1_d323e15223
28.	w3_d323e15226
Nov.	w5_d323e15229
1758.	w7_d323e15232
—	w1_d323e15237
</p>
<p id="p6_d323e15240">
Bey	w1_d323e15244
dem	w3_d323e15247
Verleger	w5_d323e15250
des	w7_d323e15253
Wienerischen	w9_d323e15256
Diarii	w11_d323e15259
ist	w13_d323e15263
in	w15_d323e15266
Commißion	w1_d323e15271
zu	w3_d323e15274
haben:	w5_d323e15277
Sontags=Predigen	w7_d323e15280
wodurch	w9_d323e15283
die	w1_d323e15288
Christliche	w3_d323e15291
Seele	w5_d323e15294
von	w7_d323e15297
dem	w9_d323e15300
Sünden=stand	w11_d323e15303
und	w13_d323e15307
La	w15_d323e15310
ster=lauf	w1_d323e15316
auf	w3_d323e15319
den	w5_d323e15322
Weeg	w7_d323e15325
der	w9_d323e15328
ernstlichen	w11_d323e15331
Busse,	w13_d323e15335
und	w15_d323e15338
vollkommenen	w1_d323e15343
Frömmigkeit	w3_d323e15346
geleitet,	w5_d323e15349
auch	w7_d323e15352
in	w9_d323e15355
solcher	w11_d323e15358
lebenslang	w1_d323e15363
zu	w3_d323e15366
beharren	w5_d323e15369
angehalten	w7_d323e15372
wird.	w9_d323e15375
Zusammen	w11_d323e15378
getragen	w1_d323e15383
durch	w3_d323e15386
P.	w5_d323e15389
F.	w7_d323e15392
Seraphinum	w9_d323e15395
Harnischer,	w11_d323e15398
Pre	w13_d323e15402
diger=ordens,	w1_d323e15408
der	w3_d323e15411
Heil.	w5_d323e15414
Schrift	w7_d323e15417
Magistrum,	w9_d323e15420
Ex	w11_d323e15423
provincialem	w1_d323e15428
der	w3_d323e15431
Böhmischen	w5_d323e15434
Provinz,	w7_d323e15437
und	w9_d323e15440
ehema	w11_d323e15443
ligen	w1_d323e15448
Theologum	w3_d323e15451
des	w5_d323e15454
Caßinatensischen	w7_d323e15457
Collegii	w9_d323e15460
in	w11_d323e15463
Rom.	w1_d323e15468
Jn	w3_d323e15471
Folio.	w5_d323e15474
Das	w7_d323e15477
Exemplar	w9_d323e15480
kostet	w11_d323e15483
3.	w13_d323e15487
Fl.	w15_d323e15490
</p>
<head id="h4_d323e15498">
EDICT.	w1_d323e15502
</head>
<p id="p6_d323e15505">
Wir	w1_d323e15509
Burgermeister,	w3_d323e15512
Richter,	w5_d323e15515
und	w7_d323e15518
Raht	w9_d323e15521
der	w11_d323e15524
Landesfürstlichen	w1_d323e15529
Städten	w3_d323e15532
Crems	w5_d323e15535
und	w7_d323e15538
Stein,	w9_d323e15541
fü	w11_d323e15544
tzen	w1_d323e15549
jedermänniglich	w3_d323e15552
kund	w5_d323e15555
und	w7_d323e15558
zu	w9_d323e15561
wissen:	w11_d323e15564
was	w13_d323e15568
massen	w1_d323e15574
wir	w3_d323e15577
zu	w5_d323e15580
Verkauffung	w7_d323e15583
weyl.	w9_d323e15586
Carl	w11_d323e15589
Helly	w13_d323e15593
und	w1_d323e15598
Susanna	w3_d323e15601
dessen	w5_d323e15604
Ehewirtin	w7_d323e15607
beeder	w9_d323e15610
seel.,	w11_d323e15613
al	w13_d323e15617
hier	w1_d323e15622
zu	w3_d323e15625
Erems	w5_d323e15628
ruckgelassenen	w7_d323e15631
aller	w9_d323e15634
Orten	w11_d323e15637
der	w13_d323e15641
gu	w15_d323e15644
ten	w1_d323e15649
Einkehr	w3_d323e15652
und	w5_d323e15655
zugleich	w7_d323e15658
wegen	w9_d323e15661
unter	w11_d323e15664
einziger	w13_d323e15668
weiterer	w1_d323e15674
mittels	w3_d323e15677
Pferd	w5_d323e15680
und	w7_d323e15683
Wägen	w9_d323e15686
beschehener	w11_d323e15689
Be	w13_d323e15693
förderung	w1_d323e15698
deren	w3_d323e15701
Herrn	w5_d323e15704
Passagiers,	w7_d323e15707
und	w9_d323e15710
anderen	w11_d323e15713
Partheyen	w1_d323e15718
halber,	w3_d323e15721
wohl	w5_d323e15724
bekannten	w7_d323e15727
ohne	w9_d323e15730
denen	w11_d323e15733
Speiß	w1_d323e15738
und	w3_d323e15741
anderen	w5_d323e15744
Gewölbern,	w7_d323e15747
in	w9_d323e15750
13.	w11_d323e15753
sauberen	w13_d323e15757
Zimmern,	w1_d323e15763
und	w3_d323e15766
für	w5_d323e15769
53.	w7_d323e15772
Pferd	w9_d323e15775
durchaus	w11_d323e15778
gewölb	w13_d323e15782
ten	w1_d323e15787
Stallungen	w3_d323e15790
bestehende	w5_d323e15793
Gastgeb=haus	w7_d323e15796
zum	w9_d323e15799
gol	w11_d323e15802
denen	w1_d323e15807
Stern	w3_d323e15810
genannt,	w5_d323e15813
nebst	w7_d323e15816
der	w9_d323e15819
darauf	w11_d323e15822
weiters	w13_d323e15826
ratificirten	w1_d323e15831
Fuhr=werks=gerechtigkeit,	w3_d323e15834
dann	w5_d323e15837
ver	w7_d323e15840
handenen	w1_d323e15846
Pferden,	w3_d323e15849
Wägen,	w5_d323e15852
und	w7_d323e15855
Geschirr,	w9_d323e15858
nicht	w11_d323e15861
weniger	w1_d323e15866
Wein,	w3_d323e15869
Fässer	w5_d323e15872
in	w7_d323e15875
eisenen	w9_d323e15878
Banden,	w11_d323e15881
etwas	w13_d323e15885
Silber,	w1_d323e15890
Zinn,	w3_d323e15893
Kupfer,	w5_d323e15896
Meßing,	w7_d323e15899
Behter,	w9_d323e15902
Lein	w11_d323e15905
gewand,	w1_d323e15910
dann	w3_d323e15913
anderen	w5_d323e15916
Einrichtungen,	w7_d323e15919
eine	w9_d323e15922
pe-	w11_d323e15925
remptorisch	w1_d323e15931
clausulirte	w3_d323e15934
Licitations-tagsatzung,	w5_d323e15937
auf	w1_d323e15942
den	w3_d323e15945
7.	w5_d323e15948
des	w7_d323e15951
nächstkünftigen	w9_d323e15954
Monats	w11_d323e15957
Martii	w13_d323e15961
an	w15_d323e15964
geordnet	w1_d323e15969
haben,	w3_d323e15972
wer	w5_d323e15975
nun	w7_d323e15978
entweder	w9_d323e15981
berührtes	w11_d323e15984
Gastgeb=haus,	w1_d323e15989
samt	w3_d323e15992
hierauf	w5_d323e15995
weiters	w7_d323e15998
radicirten	w9_d323e16001
Fuhr=werks=gerechtigkeit,	w1_d323e16007
dann	w3_d323e16010
Pferd,	w5_d323e16013
Wägen,	w7_d323e16016
und	w1_d323e16021
Geschirr,	w3_d323e16024
auch	w5_d323e16027
von	w7_d323e16030
der	w9_d323e16033
Einrichtung	w11_d323e16036
etwas	w13_d323e16040
gegen	w1_d323e16045
baarer	w3_d323e16048
Bezahlung	w5_d323e16051
käuflich	w7_d323e16054
an	w9_d323e16057
sich	w11_d323e16060
zu	w13_d323e16064
brin	w15_d323e16067
gen	w1_d323e16072
gedenket,	w3_d323e16075
der	w5_d323e16078
hat	w7_d323e16081
sich	w9_d323e16084
an	w11_d323e16087
obbestimmten	w13_d323e16091
Tag	w15_d323e16094
in	w17_d323e16097
dem	w1_d323e16103
nämlichen	w3_d323e16106
Gast=geb=haus	w5_d323e16109
Vormittag	w7_d323e16112
von	w9_d323e16115
9.	w11_d323e16118
bis	w1_d323e16123
12.,	w3_d323e16126
und	w5_d323e16129
Nachmittag	w7_d323e16132
von	w9_d323e16135
2.	w11_d323e16138
bis	w13_d323e16142
6.	w15_d323e16145
Uhr	w17_d323e16148
vor	w19_d323e16151
unserer	w1_d323e16156
aufgestelten	w3_d323e16159
Commission	w5_d323e16162
ad	w7_d323e16165
licitundum	w9_d323e16168
&	w11_d323e16171
rractandum	w1_d323e16176
anzumelden.	w3_d323e16179
Actum	w5_d323e16182
Exems	w7_d323e16185
den	w9_d323e16188
6.	w11_d323e16191
Februarii	w1_d323e16197
1739.	w3_d323e16200
</p>
<head id="h2_d323e16206">
EDECT.	w1_d323e16210
</head>
<p id="p4_d323e16213">
Von	w1_d323e16217
der	w3_d323e16220
N.	w5_d323e16223
Oe.	w7_d323e16226
Regierung	w9_d323e16229
wegen,	w11_d323e16232
wird	w13_d323e16236
mit	w15_d323e16239
gegenwärtig=offenen	w1_d323e16244
Edict	w3_d323e16247
jedermänniglich	w5_d323e16250
so	w7_d323e16253
wol	w1_d323e16258
An	w3_d323e16261
als	w5_d323e16264
Abwesenden,	w7_d323e16267
deme	w9_d323e16270
daran	w11_d323e16273
gelegen,	w13_d323e16277
kund	w1_d323e16283
und	w3_d323e16286
zu	w5_d323e16289
wissen	w7_d323e16292
gemacht:	w9_d323e16295
Es	w11_d323e16298
habe	w13_d323e16302
Regie	w15_d323e16305
rung	w1_d323e16310
eine	w3_d323e16313
Nohtdurft	w5_d323e16316
zu	w7_d323e16319
seyn	w9_d323e16322
befunden,	w11_d323e16325
über	w13_d323e16329
des	w1_d323e16334
Kaiserl.	w3_d323e16337
Königl.	w5_d323e16340
Obristen	w7_d323e16343
Justitz=ra	w9_d323e16346
es	w11_d323e16349
Herrn	w13_d323e16353
von	w1_d323e16358
Glammer	w3_d323e16361
Seel.	w5_d323e16364
in	w7_d323e16367
Verfall	w9_d323e16370
gerahtenen	w11_d323e16373
Ver	w13_d323e16377
mögen	w1_d323e16383
einen	w3_d323e16386
ordentlichen	w5_d323e16389
Concurs	w7_d323e16392
anzuordnen,	w9_d323e16395
und	w1_d323e16400
desselben	w3_d323e16403
sammentliche	w5_d323e16406
so	w7_d323e16409
wol	w9_d323e16412
in	w11_d323e16415
als	w13_d323e16419
ausser	w15_d323e16422
Land	w1_d323e16427
befindliche	w3_d323e16430
Glaubigere	w5_d323e16433
zur	w7_d323e16436
Anmeld	w9_d323e16439
und	w11_d323e16442
Li	w13_d323e16446
quidirung	w1_d323e16451
ihrer	w3_d323e16454
an	w5_d323e16457
erst=bemeldten	w7_d323e16460
von	w9_d323e16463
Glamme	w11_d323e16466
rischen	w1_d323e16472
Vermogen	w3_d323e16475
zu	w5_d323e16478
stellen	w7_d323e16481
habender	w9_d323e16484
Sprüchen	w11_d323e16487
und	w1_d323e16492
Forderungen	w3_d323e16495
einzuberuffen,	w5_d323e16498
zu	w7_d323e16501
welchem	w9_d323e16504
En	w11_d323e16507
de	w1_d323e16512
denenselben	w3_d323e16515
der	w5_d323e16518
21.	w7_d323e16521
Tag	w9_d323e16524
dieses	w11_d323e16527
Monats	w13_d323e16531
Fe	w15_d323e16534
bruarii	w1_d323e16539
Nachmittag	w3_d323e16542
um	w5_d323e16545
4.	w7_d323e16548
Uhr	w9_d323e16551
zur	w11_d323e16554
gewöhnlichen	w13_d323e16558
Tag=satzung	w1_d323e16564
für	w3_d323e16567
die	w5_d323e16570
erstanderr	w7_d323e16573
und	w9_d323e16576
dritte	w11_d323e16579
auch	w13_d323e16583
endliche	w1_d323e16588
Frist	w3_d323e16591
sub	w5_d323e16594
clansula	w7_d323e16597
præclusi	w9_d323e16600
anberaumet	w11_d323e16603
worden.	w1_d323e16608
Solchemnach	w1_d323e16613
werden	w3_d323e16616
all	w5_d323e16619
und	w7_d323e16622
jede,	w9_d323e16625
welche	w1_d323e16631
an	w3_d323e16634
gedacht	w5_d323e16637
von	w7_d323e16640
Glammerischen	w9_d323e16643
ad	w11_d323e16646
Cridam	w13_d323e16650
gedichenen	w1_d323e16655
Vermögen	w3_d323e16658
ex	w5_d323e16661
quacunque	w7_d323e16664
causa	w9_d323e16667
vel	w11_d323e16670
titulo	w1_d323e16675
Sprüch	w3_d323e16678
und	w5_d323e16681
Anforderung	w7_d323e16684
haben,	w9_d323e16687
oder	w11_d323e16690
zu	w13_d323e16694
haben	w1_d323e16699
vermeinen,	w3_d323e16702
an	w5_d323e16705
obbestimmten	w7_d323e16708
Tag	w9_d323e16711
und	w11_d323e16714
</p>
<p id="p6_d323e16717">
Stund	w1_d323e16721
vor	w3_d323e16724
Regierund	w5_d323e16727
in	w7_d323e16730
der	w9_d323e16733
daselbst	w11_d323e16736
zu	w13_d323e16740
solchen	w15_d323e16743
Ende	w1_d323e16748
offen	w3_d323e16751
haltenden	w5_d323e16754
Commißions=stuben	w7_d323e16757
ent	w9_d323e16760
weder	w1_d323e16765
selbst	w3_d323e16768
persönlich,	w5_d323e16771
oder	w7_d323e16774
durch	w9_d323e16777
genugsam	w11_d323e16780
ge	w13_d323e16784
vollmächtigte	w1_d323e16790
Gewalt=tragere	w3_d323e16793
also	w5_d323e16796
gewiß	w7_d323e16799
zu	w9_d323e16802
er	w11_d323e16805
scheinen,	w1_d323e16810
und	w3_d323e16813
ihre	w5_d323e16816
an	w7_d323e16819
solche	w9_d323e16822
Cridä=massa	w11_d323e16825
ha	w13_d323e16829
bende	w1_d323e16834
Anforderungen	w3_d323e16837
anzumelden,	w5_d323e16840
auch	w7_d323e16843
zu	w9_d323e16846
Her	w11_d323e16849
stellung	w1_d323e16854
des	w3_d323e16857
erforderlich=rechtlichen	w5_d323e16860
Beweißtums	w7_d323e16863
ihre	w1_d323e16869
Schuld	w3_d323e16872
und	w5_d323e16875
Satz=briefe,	w7_d323e16878
oder	w9_d323e16881
ansonst	w11_d323e16884
ha	w13_d323e16888
bende	w1_d323e16893
Liquidations=urkunden	w3_d323e16896
und	w5_d323e16899
rechtliche	w7_d323e16902
Be	w9_d323e16905
helfe	w1_d323e16910
in	w3_d323e16913
beglaubten	w5_d323e16916
Abschriften	w7_d323e16919
einzulegen	w9_d323e16922
haben,	w11_d323e16925
wie	w1_d323e16930
im	w3_d323e16933
widrigen	w5_d323e16936
der	w7_d323e16939
Ausbleibende	w9_d323e16942
von	w11_d323e16945
gegenwär	w13_d323e16949
tiger	w1_d323e16955
Concurs=massa	w3_d323e16958
gänzlichen	w5_d323e16961
ausgeschlossen,	w7_d323e16964
und	w1_d323e16969
ihme	w3_d323e16972
diesfalls	w5_d323e16975
daß	w7_d323e16978
ewige	w9_d323e16981
Stillschweigen	w11_d323e16984
auf	w13_d323e16988
erleget,	w1_d323e16993
der	w3_d323e16996
nicht	w5_d323e16999
Liquidirende	w7_d323e17002
aber	w9_d323e17005
in	w11_d323e17008
der	w13_d323e17012
künf	w15_d323e17015
tigen	w1_d323e17020
Claßification	w3_d323e17023
mit	w5_d323e17026
seiner	w7_d323e17029
unerwiesenen	w9_d323e17032
An	w11_d323e17035
forderung	w1_d323e17041
abgewiesen	w3_d323e17044
werden	w5_d323e17047
solle.	w1_d323e17052
Wornach	w3_d323e17055
sich	w1_d323e17060
ein	w3_d323e17063
jeder	w5_d323e17066
zu	w7_d323e17069
richten,	w9_d323e17072
und	w11_d323e17075
für	w13_d323e17079
Schaben	w15_d323e17082
zu	w17_d323e17085
hüten	w1_d323e17090
wissen	w3_d323e17093
wird.	w5_d323e17096
So	w7_d323e17099
beschehen	w9_d323e17102
Wien	w11_d323e17105
den	w13_d323e17109
16.	w15_d323e17112
Decemb.	w1_d323e17118
1758.	w3_d323e17121
</p>
<list id="l8_d323e17124">
Jn	w1_d323e17128
der	w3_d323e17131
Kurzböckischen	w5_d323e17134
Buch=druckerey	w7_d323e17137
in	w9_d323e17140
der	w11_d323e17143
Bo	w13_d323e17147
gner=gassen	w1_d323e17152
im	w3_d323e17155
Hof=glaserischen	w5_d323e17158
Haus	w7_d323e17161
seynd	w9_d323e17164
fol	w11_d323e17167
gende	w1_d323e17172
Bücher	w3_d323e17175
zu	w5_d323e17178
haben:	w7_d323e17181
Zweyter	w1_d323e17187
Theil	w3_d323e17190
A.	w5_d323e17193
R.	w7_d323e17196
P.	w9_d323e17199
Grill,	w11_d323e17202
S.	w13_d323e17206
J.	w15_d323e17209
Sonntag	w17_d323e17212
und	w1_d323e17217
Fasten=predigers	w3_d323e17220
in	w5_d323e17223
dem	w7_d323e17226
K.	w9_d323e17229
K.	w11_d323e17232
Professhaus	w13_d323e17236
S.	w1_d323e17241
J.	w3_d323e17244
2.	w5_d323e17247
Jahr	w7_d323e17250
gänge	w9_d323e17253
Fasten=predigen,	w11_d323e17256
bestehend	w13_d323e17260
aus	w15_d323e17263
60	w1_d323e17268
Predigen;	w3_d323e17271
in	w5_d323e17274
4to	w7_d323e17277
im	w9_d323e17280
Franz=baud	w11_d323e17283
2	w13_d323e17287
fl.	w15_d323e17290
24.	w17_d323e17293
kr.	w19_d323e17296
ungebunden	w1_d323e17302
1.	w3_d323e17305
fl.	w5_d323e17308
45.	w7_d323e17311
kr.	w9_d323e17314
NB.	w11_d323e17317
Es	w13_d323e17321
ist	w15_d323e17324
auch	w17_d323e17327
der	w19_d323e17330
erste	w1_d323e17335
Theil	w3_d323e17338
zu	w5_d323e17341
haben.	w7_d323e17344
A	w1_d323e17349
R.	w3_d323e17352
P.	w5_d323e17355
Fischer	w7_d323e17358
S.	w9_d323e17361
J.	w11_d323e17364
14.	w13_d323e17368
Fasten=predigen;	w15_d323e17371
in	w17_d323e17374
4to	w19_d323e17377
im	w1_d323e17382
Leder	w3_d323e17385
45	w5_d323e17388
kr.	w7_d323e17391
ord.	w9_d323e17394
10.	w11_d323e17397
kr.	w13_d323e17401
Dann	w15_d323e17404
13	w17_d323e17407
Fasten	w19_d323e17410
predigen,	w1_d323e17416
in	w3_d323e17419
nämlichen	w5_d323e17422
Preise,	w7_d323e17425
zusammen=gebunden	w9_d323e17428
im	w1_d323e17433
Leder	w3_d323e17436
1.	w5_d323e17439
fl.	w7_d323e17442
8.	w9_d323e17445
kr.	w11_d323e17448
ord.	w13_d323e17452
5.	w15_d323e17455
kr.	w17_d323e17458
Andächtige	w1_d323e17463
Merzen=freytäg	w3_d323e17466
zu	w5_d323e17469
Ehren	w7_d323e17472
des	w9_d323e17475
bitteren	w11_d323e17478
Leiden	w1_d323e17483
Christi;	w3_d323e17486
in	w5_d323e17489
12mo	w7_d323e17492
im	w9_d323e17495
Leder	w11_d323e17498
24.	w13_d323e17502
kr.	w15_d323e17505
ord.	w17_d323e17508
10.	w1_d323e17514
kr.	w3_d323e17517
Geistlicher	w1_d323e17522
Fasten=spiegel,	w3_d323e17525
das	w5_d323e17528
ist:	w7_d323e17531
Andächtige	w9_d323e17534
Betrachtungen	w1_d323e17539
von	w3_d323e17542
dem	w5_d323e17545
Leiden	w7_d323e17548
Christi,	w9_d323e17551
samt	w11_d323e17554
an	w13_d323e17558
dächtigen	w1_d323e17563
Gebettern	w3_d323e17566
und	w5_d323e17569
Psalm	w7_d323e17572
Miserere;	w9_d323e17575
in	w11_d323e17578
8vo	w13_d323e17582
im	w1_d323e17588
Leder	w3_d323e17591
24.	w5_d323e17594
kr.	w7_d323e17597
ord.	w9_d323e17600
17.	w11_d323e17603
kr.	w13_d323e17607
Heilsame	w1_d323e17612
Erinnerungen	w3_d323e17615
von	w5_d323e17618
dem	w7_d323e17621
Leiden	w9_d323e17624
und	w11_d323e17627
Tod	w13_d323e17631
Christi,	w1_d323e17636
auf	w3_d323e17639
jeden	w5_d323e17642
Tag	w7_d323e17645
der	w9_d323e17648
40=tägigen	w11_d323e17651
Fasten,	w13_d323e17655
von	w15_d323e17658
einem	w1_d323e17663
Priester	w3_d323e17666
der	w5_d323e17669
Gesellschaft	w7_d323e17672
JEsu;	w9_d323e17675
in	w11_d323e17678
8vo	w13_d323e17682
im	w15_d323e17685
Leder	w1_d323e17691
34.	w3_d323e17694
kr.	w5_d323e17697
ord.	w7_d323e17700
24.	w9_d323e17703
kr.	w11_d323e17706
Franc.	w1_d323e17711
de	w3_d323e17714
Kaua,	w5_d323e17717
J.	w7_d323e17720
U.	w9_d323e17723
