<doc id="wr_1758-09-30" attrs="word" year="1758" month="09" day="30" corpus="2">
<head id="h2_d283e2617">
Aachen	w1_d283e2621
Streckeris.	w1_d283e13553
H.	w3_d283e13556
am	w5_d283e13559
alt.	w7_d283e13562
Bauren=m.,	w9_d283e13565
alt	w11_d283e13568
4.	w13_d283e13572
J.	w15_d283e13575
Der	w1_d283e13580
Margar.	w3_d283e13583
Heiberin,	w5_d283e13586
Wittwe,	w7_d283e13589
ihr	w9_d283e13592
K.	w11_d283e13595
Anna,	w13_d283e13599
im	w15_d283e13602
Maullis.	w1_d283e13607
H.	w3_d283e13610
im	w5_d283e13613
Fähnrich=hof,	w7_d283e13616
alt	w9_d283e13619
10.	w11_d283e13622
J.	w13_d283e13626
</list>
<head id="h2_d283e13633">
Vor	w1_d283e13637
der	w3_d283e13640
Stadt.	w5_d283e13643
</head>
<list id="l4_d283e13646">
Der	w1_d283e13650
Sophia	w3_d283e13653
Hudmansbergerin,	w5_d283e13656
Wittwe,	w7_d283e13659
ihr	w9_d283e13662
T.	w11_d283e13665
Cathar.,	w1_d283e13670
im	w3_d283e13673
Bironis.	w5_d283e13676
H.	w7_d283e13679
in	w9_d283e13682
der	w11_d283e13685
Rossau,	w13_d283e13689
27.	w15_d283e13692
J.	w17_d283e13695
Barb.	w1_d283e13700
Anschilotin,	w3_d283e13703
Wittwe,	w5_d283e13706
im	w7_d283e13709
Borden=macheris.	w9_d283e13712
H.	w1_d283e13718
zu	w3_d283e13721
Erdberg,	w5_d283e13724
alt	w7_d283e13727
83.	w9_d283e13730
J.	w11_d283e13733
Dem	w1_d283e13738
Joh.	w3_d283e13741
Eckmayr,	w5_d283e13744
Tüchel=mach.,	w7_d283e13747
s.	w9_d283e13750
K.	w11_d283e13753
Jos.,	w13_d283e13757
beym	w15_d283e13760
Küraßier=reit.	w1_d283e13765
im	w3_d283e13768
Liechtenth.,	w5_d283e13771
alt	w7_d283e13774
2.	w9_d283e13777
J.	w11_d283e13780
Dem	w1_d283e13785
Ant.	w3_d283e13788
Ulrich,	w5_d283e13791
Lack,	w7_d283e13794
s.	w9_d283e13797
W.	w11_d283e13800
Cathar.,	w13_d283e13804
beym	w15_d283e13807
gold.	w17_d283e13810
Rös.	w1_d283e13816
bey	w3_d283e13819
Maria=hülf,	w5_d283e13822
alt	w7_d283e13825
30.	w9_d283e13828
J.	w11_d283e13831
Dem	w1_d283e13836
Adam	w3_d283e13839
Huber,	w5_d283e13842
Tagw.,	w7_d283e13845
s.	w9_d283e13848
W.	w11_d283e13851
Francisca,	w13_d283e13855
im	w15_d283e13858
Schusteris.	w1_d283e13863
H.	w3_d283e13866
am	w5_d283e13869
Hundsth.,	w7_d283e13872
alt	w9_d283e13875
68.	w11_d283e13878
J.	w13_d283e13882
Dem	w1_d283e13887
Ant.	w3_d283e13890
Schaffer,	w5_d283e13893
Woll=spin.,	w7_d283e13896
s.	w9_d283e13899
S.	w11_d283e13902
Jos.,	w13_d283e13906
beym	w15_d283e13909
grün.	w1_d283e13915
Lämmel	w3_d283e13918
in	w5_d283e13921
der	w7_d283e13924
Josephst.,	w9_d283e13927
alt	w11_d283e13930
16.	w13_d283e13934
J.	w15_d283e13937
Dem	w1_d283e13942
Pet.	w3_d283e13945
Gramayr,	w5_d283e13948
Tagw.,	w7_d283e13951
s.	w9_d283e13954
K.	w11_d283e13957
Christin.,	w13_d283e13961
in	w15_d283e13964
dem	w17_d283e13967
Frey=gut	w1_d283e13972
auf	w3_d283e13975
der	w5_d283e13978
Wied.,	w7_d283e13981
alt	w9_d283e13984
6.	w11_d283e13987
J.	w13_d283e13991
</list>
<head id="h2_d283e13998">
Suma	w1_d283e14002
10.	w3_d283e14005
Person.	w5_d283e14008
/	w7_d283e14011
darunter	w9_d283e14014
4.	w11_d283e14017
Kinder.	w13_d283e14021
Den	w1_d283e14026
28.	w3_d283e14029
Sept.	w5_d283e14032
Jn	w1_d283e14037
der	w3_d283e14040
Stadt.	w5_d283e14043
</head>
<list id="l4_d283e14046">
Rosina	w1_d283e14050
Petermanin,	w3_d283e14053
led.	w5_d283e14056
M.,	w7_d283e14059
im	w9_d283e14062
Steinmetzisch.	w11_d283e14065
H.	w13_d283e14069
am	w1_d283e14074
alt.	w3_d283e14077
Fleisch=m.,	w5_d283e14080
alt	w7_d283e14083
75.	w9_d283e14086
J.	w11_d283e14089
</list>
<head id="h2_d283e14097">
Vor	w1_d283e14101
der	w3_d283e14104
Stadt.	w5_d283e14107
</head>
<list id="l4_d283e14110">
Dem	w1_d283e14114
Pet.	w3_d283e14117
Saustingel,	w5_d283e14120
Bestand=wirt.,	w7_d283e14123
s.	w9_d283e14126
K.	w11_d283e14129
Peter,	w13_d283e14133
bey	w1_d283e14138
der	w3_d283e14141
H.	w5_d283e14144
Dreyfaltigk.	w7_d283e14147
untern	w9_d283e14150
Felb.,	w11_d283e14153
alt	w13_d283e14157
5.	w15_d283e14160
J.	w17_d283e14163
Dem	w1_d283e14168
Ant.	w3_d283e14171
Thaller,	w5_d283e14174
Schul=meist.,	w7_d283e14177
s.	w9_d283e14180
K.	w11_d283e14183
Joh.,	w13_d283e14187
in	w15_d283e14190
dem	w17_d283e14193
Frey=gut	w1_d283e14199
auf	w3_d283e14202
der	w5_d283e14205
Wied.,	w7_d283e14208
alt	w9_d283e14211
6.	w11_d283e14214
v.	w13_d283e14218
J.	w15_d283e14221
Simon	w1_d283e14226
Unterreiter,	w3_d283e14229
Lantern=trag.	w5_d283e14232
bey	w7_d283e14235
St.	w9_d283e14238
Steph.	w11_d283e14241
im	w1_d283e14246
Prieschenkis.	w3_d283e14249
H.	w5_d283e14252
auf	w7_d283e14255
der	w9_d283e14258
Landstr.,	w11_d283e14261
alt	w13_d283e14265
55.	w15_d283e14268
J.	w17_d283e14271
Pet.	w1_d283e14276
Ghülf,	w3_d283e14279
Lack.,	w5_d283e14282
im	w7_d283e14285
Niederdeckerrs.	w9_d283e14288
H.	w11_d283e14291
zu	w13_d283e14295
Erdb.,	w15_d283e14298
alt	w1_d283e14304
23.	w3_d283e14307
J.	w5_d283e14310
Elisab.	w1_d283e14315
Jnzingerin,	w3_d283e14318
Wittwe,	w5_d283e14321
im	w7_d283e14324
Kirschneris,	w9_d283e14327
H.	w11_d283e14330
im	w13_d283e14334
Lerchenf.,	w1_d283e14339
alt	w3_d283e14342
66.	w5_d283e14345
J.	w7_d283e14348
Dem	w1_d283e14353
Joh.	w3_d283e14356
Wallenbäck,	w5_d283e14359
Tagw.,	w7_d283e14362
s.	w9_d283e14365
W.	w11_d283e14368
Cathar.,	w13_d283e14372
bey	w15_d283e14375
dem	w1_d283e14381
Englis.	w3_d283e14384
Gruß	w5_d283e14387
zu	w7_d283e14390
Margar.,	w9_d283e14393
alt	w11_d283e14396
31.	w13_d283e14400
J.	w15_d283e14403
Dem	w1_d283e14408
Pet	w3_d283e14411
Fux,	w5_d283e14414
Tagw.	w7_d283e14417
s.	w9_d283e14420
W.	w11_d283e14423
Sophia,	w13_d283e14427
beym	w15_d283e14430
Mohr.	w17_d283e14433
zu	w1_d283e14438
Mätzleinstorf,	w3_d283e14441
alt	w5_d283e14444
84.	w7_d283e14447
J.	w9_d283e14450
Elisab.	w1_d283e14455
Lichtkäderin,	w3_d283e14458
Wittwe,	w5_d283e14461
beym	w7_d283e14464
grün.	w9_d283e14467
Kranz	w11_d283e14470
am	w1_d283e14476
Thury,	w3_d283e14479
alt	w5_d283e14482
65.	w7_d283e14485
J.	w9_d283e14488
</list>
<head id="h2_d283e14495">
Summa	w1_d283e14499
9.	w3_d283e14502
Person.	w5_d283e14505
/	w7_d283e14508
darunter	w9_d283e14511
2.	w11_d283e14514
Kind.	w13_d283e14518
</head>
<head id="h2_d283e14524">
EDICT.	w1_d283e14528
</head>
<p id="p4_d283e14531">
Von	w1_d283e14535
des	w3_d283e14538
Kaiserl.	w5_d283e14541
Königl.	w7_d283e14544
im	w9_d283e14547
Erz=herzogtum	w11_d283e14550
Oesterreich	w1_d283e14555
unter	w3_d283e14558
und	w5_d283e14561
ob	w7_d283e14564
der	w9_d283e14567
Ennß	w11_d283e14570
aufgestellten	w13_d283e14574
Jud.	w1_d283e14579
Del.	w3_d283e14582
Mil.	w5_d283e14585
Mixti	w7_d283e14588
wegen,	w9_d283e14591
wird	w11_d283e14594
durch	w13_d283e14598
dieses	w15_d283e14601
offentliche	w1_d283e14607
Edict	w3_d283e14610
jedermänniglich,	w5_d283e14613
deme	w7_d283e14616
daran	w9_d283e14619
gelegen,	w1_d283e14624
kund	w3_d283e14627
und	w5_d283e14630
zu	w7_d283e14633
wissen	w9_d283e14636
gemacht:	w11_d283e14639
Was	w1_d283e14644
gestalten	w3_d283e14647
auf	w5_d283e14650
Anlangen	w7_d283e14653
des	w9_d283e14656
gerichtlich	w11_d283e14659
verordnet=Jngenieur=hauptmann	w1_d283e14664
von	w3_d283e14667
Solgari	w5_d283e14670
</p>
<p id="p8_d283e14675">
schen	w1_d283e14679
Verlassenschafts	w3_d283e14682
Curatoris	w5_d283e14685
Augustin	w7_d283e14688
Böck,	w9_d283e14691
J.	w1_d283e14696
U.	w3_d283e14699
Doct.	w5_d283e14702
auch	w7_d283e14705
Hofkriegsrahts	w9_d283e14708
und	w11_d283e14711
Ge	w13_d283e14715
richts=advocatens	w1_d283e14720
verwilliget	w3_d283e14723
worden,	w5_d283e14726
daß	w7_d283e14729
alle	w9_d283e14732
diejenige,	w1_d283e14738
welche	w3_d283e14741
an	w5_d283e14744
der	w7_d283e14747
zu	w9_d283e14750
Wienerisch=Neustadt	w11_d283e14753
in	w1_d283e14758
der	w3_d283e14761
Kaiserl.	w5_d283e14764
Königl.	w7_d283e14767
Militar-accademie	w9_d283e14770
ver	w11_d283e14773
storbenen	w1_d283e14778
Frauen	w3_d283e14781
Jngenieur=hauptmannin	w5_d283e14784
von	w7_d283e14787
Salgari	w1_d283e14792
seel.	w3_d283e14795
ruckgebliebenen	w5_d283e14798
Verlassenschaft	w7_d283e14801
ei	w9_d283e14804
nige	w1_d283e14810
Spruch	w3_d283e14813
und	w5_d283e14816
Anforderungen	w7_d283e14819
haben,	w9_d283e14822
oder	w11_d283e14825
zu	w1_d283e14830
machen	w3_d283e14833
vermeinen,	w5_d283e14836
durch	w7_d283e14839
Ausfertigung	w9_d283e14842
ge	w11_d283e14845
wöhnlicher	w1_d283e14850
Convocations=edicten	w3_d283e14853
peremptorie	w5_d283e14856
cum	w1_d283e14861
clausula	w3_d283e14864
peæclusi	w5_d283e14867
einberuffen	w7_d283e14870
werden	w9_d283e14873
sollen.	w11_d283e14876
Wann	w1_d283e14882
nun	w3_d283e14885
zu	w5_d283e14888
diesem	w7_d283e14891
Ende	w9_d283e14894
der	w11_d283e14897
16.	w13_d283e14901
Decembris	w15_d283e14904
diß	w1_d283e14909
Jahrs	w3_d283e14912
fruhe	w5_d283e14915
um	w7_d283e14918
9.	w9_d283e14921
Uhr	w11_d283e14924
bey	w13_d283e14928
dieses	w15_d283e14931
Kaiserl.	w17_d283e14934
Königl.	w1_d283e14939
Jud.	w3_d283e14942
Del.	w5_d283e14945
Mil.	w7_d283e14948
Mixti	w9_d283e14951
auf	w11_d283e14954
der	w13_d283e14958
Sailer	w15_d283e14961
statt	w1_d283e14966
in	w3_d283e14969
der	w5_d283e14972
sogenannten	w7_d283e14975
Hollerstanden	w9_d283e14978
im	w11_d283e14981
ersten	w13_d283e14985
Stock	w1_d283e14991
befindlichen	w3_d283e14994
Canzley	w5_d283e14997
sub	w7_d283e15000
1mo	w9_d283e15003
2do.	w11_d283e15006
&	w13_d283e15010
3tio	w15_d283e15013
Termino	w1_d283e15018
zu	w3_d283e15021
erscheinen	w5_d283e15024
bestimmet	w7_d283e15027
worden	w9_d283e15030
ist.	w11_d283e15033
</p>
<p id="p10_d283e15036">
Solchemnach	w1_d283e15040
werden	w3_d283e15043
alle	w5_d283e15046
und	w7_d283e15049
jede	w9_d283e15052
von	w11_d283e15055
Sal	w13_d283e15059
garische	w1_d283e15064
Glaubigere	w3_d283e15067
am	w5_d283e15070
obbestimmten	w7_d283e15073
Tag,	w9_d283e15076
und	w11_d283e15079
Stund	w1_d283e15084
entweders	w3_d283e15087
selbst	w5_d283e15090
persönlich,	w7_d283e15093
oder	w9_d283e15096
durch	w11_d283e15099
genugsam	w1_d283e15105
instruirte	w3_d283e15108
Bevollmächtigte	w5_d283e15111
also	w7_d283e15114
gewiß	w9_d283e15117
zu	w1_d283e15122
erscheinen,	w3_d283e15125
und	w5_d283e15128
ihre	w7_d283e15131
habende	w9_d283e15134
Sprüch	w11_d283e15137
und	w13_d283e15141
Anforderungen	w1_d283e15146
Rechts	w3_d283e15149
beständig	w5_d283e15152
zu	w7_d283e15155
liquidiren;	w9_d283e15158
Wie	w1_d283e15163
im	w3_d283e15166
widrigen	w5_d283e15169
die	w7_d283e15172
liquidirende	w9_d283e15175
Creditores	w11_d283e15178
hindanngefertiget,	w1_d283e15184
die	w3_d283e15187
Ausbleibend	w5_d283e15190
und	w7_d283e15193
nicht	w9_d283e15196
Liquidirende	w1_d283e15201
aber	w3_d283e15204
von	w5_d283e15207
ersagt	w7_d283e15210
von	w9_d283e15213
Salgorischer	w11_d283e15216
Verlassenschafts=massa	w1_d283e15221
gänzlichen	w3_d283e15224
ausgeschlossen,	w5_d283e15227
und	w1_d283e15232
denenselbigen	w3_d283e15235
das	w5_d283e15238
ewige	w7_d283e15241
Stillschweigen	w9_d283e15244
auf	w11_d283e15247
erleget	w1_d283e15253
werden	w3_d283e15256
solle.	w5_d283e15259
Wornach	w7_d283e15262
sich	w9_d283e15265
ein	w11_d283e15268
jeder	w13_d283e15272
Jntereßirter	w1_d283e15277
zu	w3_d283e15280
richten,	w5_d283e15283
und	w7_d283e15286
seinen	w9_d283e15289
Recht	w11_d283e15292
zzu	w13_d283e15296
invigiliren	w1_d283e15301
wissen	w3_d283e15304
wird.	w5_d283e15307
</p>
<p id="p12_d283e15313">
Den	w1_d283e15317
18.	w3_d283e15320
künftigen	w5_d283e15323
Monats	w7_d283e15326
Novembris	w9_d283e15329
wird	w11_d283e15332
auf	w1_d283e15337
Verordnung	w3_d283e15340
des	w5_d283e15343
Löbl.	w7_d283e15346
Hochgräfl.	w9_d283e15349
Wenzel	w11_d283e15352
Sinzendorfischen	w1_d283e15357
Judicii	w3_d283e15360
Delegati	w5_d283e15363
bey	w7_d283e15366
einer	w9_d283e15369
aber	w11_d283e15372
maligen	w1_d283e15378
Licitations=tagsatzung	w3_d283e15381
die	w5_d283e15384
Anton	w7_d283e15387
Peitli	w9_d283e15390
sche	w1_d283e15395
Behausung	w3_d283e15398
samt	w5_d283e15401
darzu	w7_d283e15404
gehörigen	w9_d283e15407
Grund	w11_d283e15410
stücken,	w1_d283e15415
und	w3_d283e15418
Bäcken=gewerb	w5_d283e15421
im	w7_d283e15424
Markt	w9_d283e15427
Ernß	w11_d283e15430
brunn	w1_d283e15435
in	w3_d283e15438
der	w5_d283e15441
aldasigen	w7_d283e15444
Herrschaftl.	w9_d283e15447
Verwalter	w11_d283e15450
amts=canzley	w1_d283e15456
fruh	w3_d283e15459
um	w5_d283e15462
9.	w7_d283e15465
Uhr	w9_d283e15468
dem	w11_d283e15471
Meistbieten	w13_d283e15475
den	w1_d283e15480
verkauft	w3_d283e15483
werden.	w5_d283e15486
</p>
<p id="p14_d283e15489">
Nachdeme	w1_d283e15493
zu	w3_d283e15496
Befolgung	w5_d283e15499
des	w7_d283e15502
unterm	w9_d283e15505
31.	w11_d283e15508
De	w13_d283e15512
eemb.	w1_d283e15517
1751.	w3_d283e15520
erlassenen	w5_d283e15523
Aller=höchsten	w7_d283e15526
Landes=fürstl.	w9_d283e15529
Befehl	w1_d283e15534
vor	w3_d283e15537
anheuer	w5_d283e15540
das	w7_d283e15543
Wein=lösen	w9_d283e15546
unter	w11_d283e15549
des	w13_d283e15553
Fürst	w15_d283e15556
lichen	w1_d283e15562
Stifts	w3_d283e15565
Kloster=neuburg	w5_d283e15568
Berg=herrlichen	w7_d283e15571
Ju	w9_d283e15574
risdiction,	w1_d283e15579
als	w3_d283e15582
zu	w5_d283e15585
und	w7_d283e15588
um	w9_d283e15591
Kaltenberg,	w11_d283e15594
Weidling,	w13_d283e15598
um	w1_d283e15603
Kloster=neuburg,	w3_d283e15606
Kritzendorf,	w5_d283e15609
Höflein;	w7_d283e15612
item	w9_d283e15615
Heilingstatt,	w1_d283e15620
Nußdorf,	w3_d283e15623
Grinzing,	w5_d283e15626
Unter=töbling,	w7_d283e15629
Sallmanstorf,	w1_d283e15635
Meidling	w3_d283e15638
und	w5_d283e15641
Ottakrin	w7_d283e15644
bey	w9_d283e15647
anhof	w11_d283e15650
fend	w1_d283e15655
gutem	w3_d283e15658
Wetter	w5_d283e15661
auf	w7_d283e15664
den	w9_d283e15667
9ten	w11_d283e15670
Monats	w13_d283e15674
Octobris	w15_d283e15677
in	w1_d283e15682
der	w3_d283e15685
Ebenc,	w5_d283e15688
und	w7_d283e15691
den	w9_d283e15694
11ten	w11_d283e15697
im	w13_d283e15701
Gebürg	w15_d283e15704
seinen	w17_d283e15707
An	w19_d283e15710
fang	w1_d283e15715
nehmen	w3_d283e15718
solle;	w5_d283e15721
als	w7_d283e15724
wird	w9_d283e15727
ein	w11_d283e15730
solches	w13_d283e15734
jedermän	w15_d283e15737
niglich	w1_d283e15743
kund	w3_d283e15746
und	w5_d283e15749
zu	w7_d283e15752
wissen	w9_d283e15755
gemacht.	w11_d283e15758
</p>
<p id="p16_d283e15761">
Den	w1_d283e15765
9ten	w3_d283e15768
kommenden	w5_d283e15771
Monats	w7_d283e15774
Octob.	w9_d283e15777
wird	w11_d283e15780
mit	w13_d283e15784
Einverständnuß	w1_d283e15789
deren	w3_d283e15792
gesammten	w5_d283e15795
Grundberg	w7_d283e15798
recht,	w1_d283e15803
und	w3_d283e15806
Zehend=herren	w5_d283e15809
zu	w7_d283e15812
Gumpolds=kirchen,	w9_d283e15815
Treiß=kirchen,	w1_d283e15821
und	w3_d283e15824
Pfaffenstetten	w5_d283e15827
für	w7_d283e15830
dies	w9_d283e15833
Jahr	w11_d283e15836
das	w13_d283e15840
Wein=lösen	w1_d283e15845
ihren	w3_d283e15848
Anfang	w5_d283e15851
nehmen;	w7_d283e15854
welches	w9_d283e15857
jeder	w11_d283e15860
</p>
<p id="p18_d283e15863">
männiglich	w1_d283e15867
zur	w3_d283e15870
Wissenschaft	w5_d283e15873
hiermit	w7_d283e15876
kund	w9_d283e15879
gemacht	w11_d283e15882
wird.	w1_d283e15887
Wien	w3_d283e15890
im	w5_d283e15893
Land=haus	w7_d283e15896
den	w9_d283e15899
26.	w11_d283e15902
Sept.	w13_d283e15906
1758.	w15_d283e15909
</p>
<p id="p20_d283e15912">
Den	w1_d283e15916
2ten	w3_d283e15919
Octob.	w5_d283e15922
dieses	w7_d283e15925
Jahres	w9_d283e15928
werden	w11_d283e15931
auf	w13_d283e15935
Ver	w15_d283e15938
ordnung	w1_d283e15943
des	w3_d283e15946
Hochlöbl.	w5_d283e15949
Judicii	w7_d283e15952
Delegati	w9_d283e15955
in	w11_d283e15958
Wech	w13_d283e15962
sel=sachen	w1_d283e15967
bey	w3_d283e15970
Herrn	w5_d283e15973
Huber	w7_d283e15976
ob	w9_d283e15979
der	w11_d283e15982
Laimgruben	w13_d283e15986
bey	w15_d283e15989
der	w1_d283e15995
Rosen	w3_d283e15998
im	w5_d283e16001
3ten	w7_d283e16004
Stock	w9_d283e16007
verschiedene	w11_d283e16010
Effecten,	w13_d283e16014
Kleider,	w1_d283e16019
und	w3_d283e16022
Bilder	w5_d283e16025
fruh	w7_d283e16028
um	w9_d283e16031
9.	w11_d283e16034
bis	w13_d283e16038
12.	w15_d283e16041
Uhr,	w17_d283e16044
und	w19_d283e16047
Nachmittags	w1_d283e16052
von	w3_d283e16055
3.	w5_d283e16058
bis	w7_d283e16061
6.	w9_d283e16064
Uhr	w11_d283e16067
dem	w13_d283e16071
Meistbieten	w15_d283e16074
den	w1_d283e16079
licitando	w3_d283e16082
verkauft.	w5_d283e16085
</p>
<p id="p22_d283e16088">
Den	w1_d283e16092
3ten	w3_d283e16095
nächst	w5_d283e16098
kommenden	w7_d283e16101
Monats	w9_d283e16104
Octobris	w11_d283e16107
dieses	w1_d283e16112
Jahrs	w3_d283e16115
werden	w5_d283e16118
auf	w7_d283e16121
Erinnerung	w9_d283e16124
der	w11_d283e16127
Hochlöbl.	w13_d283e16131
N.	w1_d283e16136
Oe.	w3_d283e16139
Regierung	w5_d283e16142
von	w7_d283e16145
der	w9_d283e16148
Löblichen	w11_d283e16151
Ständischen	w13_d283e16155
Grund=buchs=administration	w1_d283e16161
die	w3_d283e16164
Paul	w5_d283e16167
Purgerische	w7_d283e16170
zu	w1_d283e16175
Weidling	w3_d283e16178
ligende	w5_d283e16181
Wein=gärten,	w7_d283e16184
als:	w9_d283e16187
3.	w11_d283e16190
Rachen	w13_d283e16194
im	w1_d283e16199
Unter=gereit,	w3_d283e16202
und	w5_d283e16205
2.	w7_d283e16208
Viertel	w9_d283e16211
alda,	w11_d283e16214
samt	w13_d283e16218
der	w15_d283e16221
Fexung	w1_d283e16226
licitando	w3_d283e16229
verkauffet;	w5_d283e16232
wer	w7_d283e16235
solche	w9_d283e16238
an	w11_d283e16241
sich	w13_d283e16245
zu	w15_d283e16248
bringen	w1_d283e16254
gedenket,	w3_d283e16257
hat	w5_d283e16260
sich	w7_d283e16263
an	w9_d283e16266
obbeldetem	w11_d283e16269
Tag	w13_d283e16273
fruh	w15_d283e16276
um	w1_d283e16281
9.	w3_d283e16284
Uhr	w5_d283e16287
in	w7_d283e16290
der	w9_d283e16293
Ständischen	w11_d283e16296
Grundbuchsverwal	w13_d283e16300
tung	w1_d283e16305
im	w3_d283e16308
Land=haus	w5_d283e16311
anzumelden.	w7_d283e16314
</p>
<head id="h2_d283e16322">
EDICT.	w1_d283e16326
</head>
<p id="p4_d283e16329">
Von	w1_d283e16333
Jhro	w3_d283e16336
Hochwürden	w5_d283e16339
und	w7_d283e16342
Gnaden	w9_d283e16345
HOffiern.	w11_d283e16348
cialen	w1_d283e16353
&	w3_d283e16356
Venerabili	w5_d283e16359
Consistorio	w7_d283e16362
Archi-Episcopali	w9_d283e16365
Viennensi,	w1_d283e16370
wegen	w3_d283e16373
des	w5_d283e16376
weil.	w7_d283e16379
Hrn.	w9_d283e16382
Johann	w11_d283e16385
Heinrich	w13_d283e16389
von	w1_d283e16395
Thonheim	w3_d283e16398
in	w5_d283e16401
Graben	w7_d283e16404
geweste	w9_d283e16407
K.	w11_d283e16410
K.	w13_d283e16414
Hauptmann	w15_d283e16417
seel.	w1_d283e16422
nachgelassenen	w3_d283e16425
Erben	w5_d283e16428
mit	w7_d283e16431
diesem	w9_d283e16434
offentlichen	w11_d283e16437
Edict	w1_d283e16442
hiemit	w3_d283e16445
anzufügen,	w5_d283e16448
es	w7_d283e16451
habe	w9_d283e16454
die	w11_d283e16457
Anna	w13_d283e16461
Maria	w15_d283e16464
Eleonora	w1_d283e16469
Cösterin,	w3_d283e16472
durch	w5_d283e16475
den	w7_d283e16478
unterm	w9_d283e16481
30.	w11_d283e16484
Junii	w13_d283e16488
die	w15_d283e16491
ses	w1_d283e16497
Jahrs	w3_d283e16500
bey	w5_d283e16503
diesem	w7_d283e16506
Erz=bischöfl.	w9_d283e16509
Consistorio	w11_d283e16512
pu	w13_d283e16516
blicirten	w1_d283e16521
Abschied	w3_d283e16524
aufgetragenen	w5_d283e16527
Juraments	w7_d283e16530
eine	w9_d283e16533
Tagsatzung	w1_d283e16538
nachfolgenden	w3_d283e16541
Jnhalts	w5_d283e16544
ausgewürket,	w7_d283e16547
fiat,	w1_d283e16552
und	w3_d283e16555
wird	w5_d283e16558
zu	w7_d283e16561
Ablegung	w9_d283e16564
invermeldeten	w11_d283e16567
Jura	w13_d283e16571
ments	w1_d283e16577
der	w3_d283e16580
3te	w5_d283e16583
kommenden	w7_d283e16586
Monats	w9_d283e16589
Novembris	w11_d283e16592
Fruhe	w1_d283e16597
um	w3_d283e16600
9.	w5_d283e16603
Uhr	w7_d283e16606
bestimmet,	w9_d283e16609
wobey	w11_d283e16612
die	w13_d283e16616
Thonhei	w15_d283e16619
mische	w1_d283e16624
Erben	w3_d283e16627
entweder	w5_d283e16630
persönlich,	w7_d283e16633
oder	w9_d283e16636
durch	w11_d283e16639
einen	w13_d283e16643
genugsam	w1_d283e16648
Bevollmächtigten	w3_d283e16651
alsogewiß	w5_d283e16654
zu	w7_d283e16657
erschei	w9_d283e16660
nen	w1_d283e16666
haben	w3_d283e16669
werden,	w5_d283e16672
als	w7_d283e16675
im	w9_d283e16678
widrigen	w11_d283e16681
von	w13_d283e16685
der	w15_d283e16688
Impe-	w17_d283e16691
trantin	w1_d283e16696
das	w3_d283e16699
Jurament	w5_d283e16702
ex	w7_d283e16705
officio	w9_d283e16708
aufgenommen	w11_d283e16711
werden	w1_d283e16716
wurde,	w3_d283e16719
und	w5_d283e16722
solle	w7_d283e16725
diese	w9_d283e16728
Verordnung	w11_d283e16731
denen	w13_d283e16735
Gegentheilen	w1_d283e16740
nicht	w3_d283e16743
allein	w5_d283e16746
per	w7_d283e16749
Edictum	w9_d283e16752
ad	w11_d283e16755
valvas,	w13_d283e16759
so	w1_d283e16765
bey	w3_d283e16768
der	w5_d283e16771
Canzley	w7_d283e16774
auszufertigen,	w9_d283e16777
sondern	w11_d283e16780
auch	w13_d283e16784
in	w15_d283e16787
die	w17_d283e16790
offentliche	w1_d283e16795
Zeitungs=blätter	w3_d283e16798
zu	w5_d283e16801
drey	w7_d283e16804
verschiedenen	w9_d283e16807
malen	w1_d283e16812
intimiret	w3_d283e16815
werden.	w5_d283e16818
</p>
<p id="p6_d283e16821">
Solchemnach	w1_d283e16825
hat	w3_d283e16828
man	w5_d283e16831
ihnen	w7_d283e16834
dermalen	w9_d283e16837
unwis	w11_d283e16840
senden	w1_d283e16845
von	w3_d283e16848
Thonheimischen	w5_d283e16851
Erben	w7_d283e16854
obige	w9_d283e16857
auf	w11_d283e16860
den	w13_d283e16864
3.	w1_d283e16869
Novembr.	w3_d283e16872
mit	w5_d283e16875
besagter	w7_d283e16878
Clausul	w9_d283e16881
angeordnete	w11_d283e16884
Tag	w13_d283e16888
satzung	w1_d283e16894
durch	w3_d283e16897
dieses	w5_d283e16900
Valval-edict	w7_d283e16903
hiemit	w9_d283e16906
intimiren	w11_d283e16909
wollen.	w1_d283e16914
Ex	w3_d283e16917
Consistorio	w5_d283e16920
den	w7_d283e16923
21.	w9_d283e16926
Aug.	w11_d283e16929
1758.	w13_d283e16933
</p>
<p id="p8_d283e16936">
Montag	w1_d283e16940
als	w3_d283e16943
den	w5_d283e16946
2ten	w7_d283e16949
Octobris	w9_d283e16952
fruh	w11_d283e16955
um	w13_d283e16959
9.	w1_d283e16964
und	w3_d283e16967
Nachmittag	w5_d283e16970
um	w7_d283e16973
3.	w9_d283e16976
Uhr	w11_d283e16979
in	w13_d283e16983
der	w15_d283e16986
Heringer=niederlag	w1_d283e16991
Silber,	w3_d283e16994
Mannskley	w5_d283e16997
dung,	w1_d283e17003
andere	w3_d283e17006
Effecten,	w5_d283e17009
und	w7_d283e17012
Meublen,	w9_d283e17015
wie	w1_d283e17020
auch	w3_d283e17023
gute	w5_d283e17026
Oesterreicher=wein	w7_d283e17029
in	w9_d283e17032
kleinen	w11_d283e17035
Gatungen	w1_d283e17040
licitando	w3_d283e17043
zu	w5_d283e17046
verkauffen.	w7_d283e17049
</p>
<head id="h2_d283e17148">
Wien	w1_d283e17152
den	w3_d283e17155
30.	w5_d283e17158
September,	w7_d283e17161
