<doc id="wr_1761-07-18" attrs="word" year="1761" month="07" day="18" corpus="2">
<head id="h2_d570e3447">
Londen	w1_d570e3451
Ori	w13_d570e14302
ginal	w1_d570e14307
Satz	w3_d570e14310
ad	w5_d570e14313
cassandum	w7_d570e14316
einzulegen	w9_d570e14319
hätten,	w11_d570e14322
extra	w13_d570e14326
diret	w1_d570e14332
worden	w3_d570e14335
seye.	w5_d570e14338
Zumalen	w7_d570e14341
nun	w9_d570e14344
dieser	w11_d570e14347
ihnen	w13_d570e14351
beeden	w1_d570e14356
erblich	w3_d570e14359
angefallen	w5_d570e14362
sub	w7_d570e14365
Dato	w9_d570e14368
24.	w11_d570e14371
Martii	w13_d570e14375
1749.	w1_d570e14380
ausgefertigte	w3_d570e14383
Satz=brief	w5_d570e14386
in	w7_d570e14389
Verstoß	w9_d570e14392
gerah	w11_d570e14395
ten,	w1_d570e14400
und	w3_d570e14403
selbe	w5_d570e14406
solchen	w7_d570e14409
über	w9_d570e14412
all=beschehenes	w11_d570e14415
Nach	w13_d570e14419
suchen	w1_d570e14425
nicht	w3_d570e14428
ausfindig	w5_d570e14431
machen	w7_d570e14434
können;	w9_d570e14437
Dahero	w11_d570e14440
um	w1_d570e14445
Ausfertigung	w3_d570e14448
eines	w5_d570e14451
in	w7_d570e14454
derley	w9_d570e14457
Fällen	w11_d570e14460
gewöhnli	w13_d570e14464
chen	w1_d570e14469
Amortisation=edicts	w3_d570e14472
gebetten,	w5_d570e14475
wann	w7_d570e14478
dann	w9_d570e14481
hierin	w1_d570e14486
unterm	w3_d570e14489
ob=bemeldeten	w5_d570e14492
Dato	w7_d570e14495
gewilliget	w9_d570e14498
ist;	w11_d570e14501
als	w1_d570e14507
werden	w3_d570e14510
die	w5_d570e14513
oder	w7_d570e14516
jene,	w9_d570e14519
so	w11_d570e14522
erwehnten	w13_d570e14526
Satz	w15_d570e14529
aus	w17_d570e14532
zug	w1_d570e14537
in	w3_d570e14540
Handen,	w5_d570e14543
und	w7_d570e14546
hieran	w9_d570e14549
einen	w11_d570e14552
rechtlichen	w13_d570e14556
An	w15_d570e14559
spruch	w1_d570e14564
zu	w3_d570e14567
machen	w5_d570e14570
vermeinenn	w7_d570e14573
solchen	w9_d570e14576
von	w11_d570e14579
Dato	w13_d570e14583
in	w15_d570e14586
nerhalb	w1_d570e14591
eines	w3_d570e14594
Jahrs,	w5_d570e14597
6.	w7_d570e14600
Wochen	w9_d570e14603
und	w11_d570e14606
3.	w13_d570e14610
Tägen	w15_d570e14613
bey	w17_d570e14616
diesseitigen	w1_d570e14622
Grund=buch	w3_d570e14625
alsogewiß	w5_d570e14628
zu	w7_d570e14631
produciren,	w9_d570e14634
und	w1_d570e14639
das	w3_d570e14642
hierauf	w5_d570e14645
zu	w7_d570e14648
haben	w9_d570e14651
vermeinende	w11_d570e14654
Recht	w13_d570e14658
be	w15_d570e14661
hörig	w1_d570e14666
darzuthun	w3_d570e14669
haben,	w5_d570e14672
wie	w7_d570e14675
im	w9_d570e14678
widrigen	w11_d570e14681
nach	w13_d570e14685
Verfliessung	w1_d570e14690
dieses	w3_d570e14693
Termins	w5_d570e14696
diesfalls	w7_d570e14699
niemand	w9_d570e14702
mehr	w1_d570e14708
gehöret,	w3_d570e14711
sondern	w5_d570e14714
erwehnter	w7_d570e14717
Satz=brief	w9_d570e14720
für	w11_d570e14723
todt,	w1_d570e14728
null	w3_d570e14731
und	w5_d570e14734
nichtig	w7_d570e14737
angesehen,	w9_d570e14740
nicht	w11_d570e14743
minder	w13_d570e14747
auch	w1_d570e14752
denen	w3_d570e14755
in	w5_d570e14758
tempore	w7_d570e14761
legali	w9_d570e14764
sich	w11_d570e14767
nicht	w13_d570e14771
Anmel	w15_d570e14774
benden	w1_d570e14779
das	w3_d570e14782
ewige	w5_d570e14785
Stillschweigen	w7_d570e14788
auferleget	w9_d570e14791
wer	w11_d570e14794
den	w1_d570e14800
solle.	w3_d570e14803
</p>
<p id="p12_d570e14807">
Es	w1_d570e14811
seynd	w3_d570e14814
künftigen	w5_d570e14817
Michaelis	w7_d570e14820
1761.	w9_d570e14823
6.	w11_d570e14826
Tag	w13_d570e14830
werk=wisen,	w1_d570e14835
und	w3_d570e14838
3.	w5_d570e14841
Joch	w7_d570e14844
Aecker	w9_d570e14847
zu	w11_d570e14850
Ottakrin	w13_d570e14854
(wel	w15_d570e14857
che	w1_d570e14862
zum	w3_d570e14865
Erz=stift	w5_d570e14868
der	w7_d570e14871
Cantorey	w9_d570e14874
bey	w11_d570e14877
St.	w13_d570e14881
Stephan	w15_d570e14884
in	w1_d570e14890
Wien	w3_d570e14893
gehörig	w5_d570e14896
seynd)	w7_d570e14899
in	w9_d570e14902
Bestand	w11_d570e14905
zu	w13_d570e14909
verlassen,	w15_d570e14912
und	w1_d570e14917
sich	w3_d570e14920
derowegen	w5_d570e14923
bey	w7_d570e14926
Hrn.	w9_d570e14929
Ignatio	w11_d570e14932
Ruschkco,	w13_d570e14936
Canonico	w1_d570e14941
ad	w3_d570e14944
S.	w5_d570e14947
Stephanum	w7_d570e14950
in	w9_d570e14953
seiner	w11_d570e14956
im	w13_d570e14960
Zwettel	w15_d570e14963
hof	w1_d570e14968
nächst	w3_d570e14971
St.	w5_d570e14974
Stephau	w7_d570e14977
habenden	w9_d570e14980
Wohnung	w11_d570e14983
anzu	w13_d570e14987
melden.	w1_d570e14993
</p>
<p id="p14_d570e14996">
Den	w1_d570e15000
des	w3_d570e15003
Hochfütsl.	w5_d570e15006
Joseph	w7_d570e15009
Wenzt	w9_d570e15012
Lichten	w11_d570e15015
steinischen	w1_d570e15020
Verwalter=amts	w3_d570e15023
im	w5_d570e15026
Liechtenthall	w7_d570e15029
we	w9_d570e15032
gen,	w1_d570e15037
wird	w3_d570e15040
hiemit	w5_d570e15043
jedermänniglichen	w7_d570e15046
zu	w9_d570e15049
verneh	w11_d570e15052
men	w1_d570e15058
gegeben:	w3_d570e15061
Wasmassen	w5_d570e15064
ein	w7_d570e15067
Löbl.	w9_d570e15070
Wienerischer	w11_d570e15073
Stadt=raht,	w1_d570e15078
vermittels	w3_d570e15081
eines	w5_d570e15084
anhero	w7_d570e15087
erlassenen	w9_d570e15090
Compaß=schreibens	w1_d570e15095
de	w3_d570e15098
Dato	w5_d570e15101
16.	w7_d570e15104
hujus	w9_d570e15107
das	w11_d570e15110
An	w13_d570e15114
suchen	w1_d570e15119
gemachet	w3_d570e15122
habe,	w5_d570e15125
womit	w7_d570e15128
die	w9_d570e15131
in	w11_d570e15134
weil	w13_d570e15138
Conra	w15_d570e15141
Mäderer,	w1_d570e15147
gewest	w3_d570e15150
Burgerl.	w5_d570e15153
Zuckerbackers	w7_d570e15156
seel.	w9_d570e15159
Verlassenschaft	w1_d570e15164
gehörig=anhero	w3_d570e15167
dienstbare,	w5_d570e15170
auf	w7_d570e15173
der	w1_d570e15178
Haupt=strassen	w3_d570e15181
allhier	w5_d570e15184
im	w7_d570e15187
Liechtenthall	w9_d570e15190
ligend,	w11_d570e15193
und	w1_d570e15198
zur	w3_d570e15201
goldenen	w5_d570e15204
Rosen	w7_d570e15207
genannte	w9_d570e15210
Behausung	w11_d570e15213
licitando	w1_d570e15219
plus	w3_d570e15222
offerenti	w5_d570e15225
verkauffet	w7_d570e15228
werden	w9_d570e15231
möchte;	w11_d570e15234
Zu	w1_d570e15239
dessen	w3_d570e15242
Bewerkstellung	w5_d570e15245
also	w7_d570e15248
der	w9_d570e15251
22.	w11_d570e15254
Augusti	w13_d570e15258
fruh	w1_d570e15263
um	w3_d570e15266
9.	w5_d570e15269
Uhr	w7_d570e15272
anberaumet	w9_d570e15275
worden.	w11_d570e15278
Solchem	w13_d570e15282
nach	w1_d570e15287
werden	w3_d570e15290
alle	w5_d570e15293
diejenige,	w7_d570e15296
welche	w9_d570e15299
ersagtes	w11_d570e15302
Haus	w13_d570e15306
zu	w1_d570e15312
erkauffen	w3_d570e15315
willens	w5_d570e15318
seynd,	w7_d570e15321
an	w9_d570e15324
obbestimmten	w11_d570e15327
Tag	w13_d570e15331
und	w1_d570e15336
Stund	w3_d570e15339
in	w5_d570e15342
der	w7_d570e15345
daselbstigen	w9_d570e15348
Amts=canzley	w11_d570e15351
entweder	w1_d570e15356
selbst	w3_d570e15359
persönlich,	w5_d570e15362
oder	w7_d570e15365
durch	w9_d570e15368
hierzu	w11_d570e15371
ge	w13_d570e15375
nugsam	w1_d570e15380
Bevollmächtigte	w3_d570e15383
ad	w5_d570e15386
licitandum	w7_d570e15389
&	w9_d570e15392
con-	w11_d570e15395
cludendum	w1_d570e15401
erscheinen.	w3_d570e15404
</p>
<p id="p16_d570e15407">
Von	w1_d570e15411
der	w3_d570e15414
Hoch=edel	w5_d570e15417
von	w7_d570e15420
Haqueischen	w9_d570e15423
Herrschaft	w11_d570e15426
Häckhing	w1_d570e15431
nächst	w3_d570e15434
Wien	w5_d570e15437
wird	w7_d570e15440
durch	w9_d570e15443
gegenwärtig	w11_d570e15446
offenes	w1_d570e15451
Edict	w3_d570e15454
jedermänniglich,	w5_d570e15457
deme	w7_d570e15460
daran	w9_d570e15463
gelegen,	w11_d570e15466
kund	w1_d570e15472
und	w3_d570e15475
zu	w5_d570e15478
wissen	w7_d570e15481
gemacht,	w9_d570e15484
welcher	w11_d570e15487
gestalten	w13_d570e15491
ein	w15_d570e15494
gewisser	w1_d570e15499
Müllner	w3_d570e15502
Fuhr=knecht,	w5_d570e15505
Namens	w7_d570e15508
Wolfgang	w9_d570e15511
Pleitinger,	w1_d570e15516
ledigen	w3_d570e15519
Stands,	w5_d570e15522
von	w7_d570e15525
Fleischbach	w9_d570e15528
unter	w11_d570e15531
der	w1_d570e15536
Probstey	w3_d570e15539
Nieder=alteich	w5_d570e15542
aus	w7_d570e15545
Bayern	w9_d570e15548
gebür	w11_d570e15551
tig,	w1_d570e15557
ab	w3_d570e15560
intestato	w5_d570e15563
verstorben	w7_d570e15566
seye:	w9_d570e15569
Wann	w11_d570e15572
man	w13_d570e15576
aber	w15_d570e15579
von	w1_d570e15584
Seiten	w3_d570e15587
obgedachter	w5_d570e15590
Herrschaft	w7_d570e15593
Hackhing;	w9_d570e15596
um	w11_d570e15599
die	w1_d570e15604
etwann	w3_d570e15607
ein	w5_d570e15610
oder	w7_d570e15613
anderen	w9_d570e15616
bey	w11_d570e15619
dieser	w13_d570e15623
Verlas	w15_d570e15626
senschaft	w1_d570e15631
von	w3_d570e15634
Rechts=wegen	w5_d570e15637
gebührend	w7_d570e15640
nähere	w9_d570e15643
Erb	w11_d570e15646
sprüche	w1_d570e15652
in	w3_d570e15655
Erfahrung	w5_d570e15658
zu	w7_d570e15661
bringen,	w9_d570e15664
folgsam	w11_d570e15667
zu	w13_d570e15671
Ab	w15_d570e15674
handlung	w1_d570e15679
solcher	w3_d570e15682
Verlassenschaft	w5_d570e15685
sicher	w7_d570e15688
fortschrei	w9_d570e15691
ten	w1_d570e15696
zu	w3_d570e15699
können,	w5_d570e15702
eine	w7_d570e15705
Nohtdurft	w9_d570e15708
zu	w11_d570e15711
seyn	w13_d570e15715
befunden	w15_d570e15718
hat,	w1_d570e15723
des	w3_d570e15726
Abgeleibten	w5_d570e15729
nächste	w7_d570e15732
Befreundte	w9_d570e15735
oder	w11_d570e15738
Er	w13_d570e15742
ben	w1_d570e15748
fürzuladen,	w3_d570e15751
zu	w5_d570e15754
welchem	w7_d570e15757
Ende	w9_d570e15760
denenselben	w11_d570e15763
der	w13_d570e15767
3te	w1_d570e15772
künftigen	w3_d570e15775
Monats	w5_d570e15778
Octobris	w7_d570e15781
zur	w9_d570e15784
gewöhnlichen	w11_d570e15787
Anmeldungs=tag	w1_d570e15792
satzung	w3_d570e15795
anberaumet	w5_d570e15798
worden,	w7_d570e15801
je	w9_d570e15804
ne,	w1_d570e15809
welche	w3_d570e15812
bey	w5_d570e15815
gedachten	w7_d570e15818
Wolfgang	w9_d570e15821
Pleintinge	w11_d570e15824
rischen	w1_d570e15830
Verlassenschaft	w3_d570e15833
um	w5_d570e15836
rechtmäßige	w7_d570e15839
Erbsfor	w9_d570e15842
derung=willen	w1_d570e15847
einige	w3_d570e15850
Sprüch	w5_d570e15853
haben,	w7_d570e15856
oder	w9_d570e15859
solche	w1_d570e15864
zu	w3_d570e15867
haben	w5_d570e15870
vermeinen,	w7_d570e15873
an	w9_d570e15876
ob=bestimmten	w11_d570e15879
Tag	w1_d570e15884
in	w3_d570e15887
mein	w5_d570e15890
als	w7_d570e15893
über	w9_d570e15896
obgedachte	w11_d570e15899
Herrschaft	w13_d570e15903
Häckhing	w1_d570e15909
aufgestellten	w3_d570e15912
Jnspectoris,	w5_d570e15915
in	w7_d570e15918
der	w9_d570e15921
Leopold=stadt	w1_d570e15926
nächst	w3_d570e15929
des	w5_d570e15932
schwarzen	w7_d570e15935
Bärns	w9_d570e15938
habend	w11_d570e15941
vorhin	w1_d570e15946
sogenannten	w3_d570e15949
Baron	w5_d570e15952
Metschischen	w7_d570e15955
Behau	w9_d570e15958
sung	w1_d570e15963
entweders	w3_d570e15966
selbsten	w5_d570e15969
persönlich,	w7_d570e15972
oder	w9_d570e15975
durch	w11_d570e15978
hier	w13_d570e15982
zu	w1_d570e15988
genugsam	w3_d570e15991
Gevollmächtigte	w5_d570e15994
alsogewiß	w7_d570e15997
zu	w9_d570e16000
er	w11_d570e16003
scheinen,	w1_d570e16008
und	w3_d570e16011
sich	w5_d570e16014
durch	w7_d570e16017
glaubwürdige	w9_d570e16020
Urkunden	w11_d570e16023
zu	w1_d570e16028
legitimiren	w3_d570e16031
haben;	w5_d570e16034
Als	w7_d570e16037
im	w9_d570e16040
widrigen	w11_d570e16043
nach	w13_d570e16047
ob	w15_d570e16050
bestimmter	w1_d570e16055
Zeit	w3_d570e16058
die	w5_d570e16061
Abhandlung	w7_d570e16064
fürgenommen,	w9_d570e16067
denen	w1_d570e16073
Anwesend=sich	w3_d570e16076
genugsam	w5_d570e16079
Legitimirenden	w7_d570e16082
die	w1_d570e16087
Erbschaft	w3_d570e16090
eingeantwortet,	w5_d570e16093
und	w7_d570e16096
was	w9_d570e16099
Rechtens	w11_d570e16102
ist	w1_d570e16107
erkennet	w3_d570e16110
werden	w5_d570e16113
solle.	w7_d570e16116
</p>
<p id="p18_d570e16119">
Von	w1_d570e16123
der	w3_d570e16126
Hochgräfl.	w5_d570e16129
Althannischen	w7_d570e16132
Herrschaft	w9_d570e16135
Zisterstorf	w1_d570e16140
wegen,	w3_d570e16143
wird	w5_d570e16146
hiemit	w7_d570e16149
jedermänniglich,	w9_d570e16152
</p>
<p id="p22_d570e16157">
deme	w1_d570e16161
daran	w3_d570e16164
geleren,	w5_d570e16167
kund	w7_d570e16170
und	w9_d570e16173
zu	w11_d570e16176
wissen	w13_d570e16180
gemacht,	w15_d570e16183
wie	w1_d570e16188
daß	w3_d570e16191
zufolge	w5_d570e16194
Hochlöblichen	w7_d570e16197
N.	w9_d570e16200
Oe.	w11_d570e16203
Regie	w13_d570e16207
rungs=verordnung	w1_d570e16212
d.	w3_d570e16215
d.	w5_d570e16218
20.	w7_d570e16221
Aprilis	w9_d570e16224
bey	w11_d570e16227
erstge	w13_d570e16231
dachter	w1_d570e16237
Herrschaft	w3_d570e16240
unterthänigen	w5_d570e16243
Stadt	w7_d570e16246
Zister	w9_d570e16249
storf	w1_d570e16254
von	w3_d570e16257
Anno	w5_d570e16260
1743.	w7_d570e16263
anfangend	w9_d570e16266
bis	w11_d570e16269
auf	w13_d570e16273
jetzige	w15_d570e16276
Zeit	w1_d570e16281
alle	w3_d570e16284
bis	w5_d570e16287
anhero	w7_d570e16290
unterloffene,	w9_d570e16293
theils	w11_d570e16296
ausge	w13_d570e16300
macht=theils	w1_d570e16305
aber	w3_d570e16308
auch	w5_d570e16311
noch	w7_d570e16314
unausgemachte	w9_d570e16317
Verlas	w11_d570e16320
senschafts	w1_d570e16326
und	w3_d570e16329
Cridä=handlungen	w5_d570e16332
resumiret,	w7_d570e16335
wie	w9_d570e16338
auch	w1_d570e16343
der	w3_d570e16346
Pupillar=stand	w5_d570e16349
vollkommen	w7_d570e16352
untersuchet,	w9_d570e16355
und	w1_d570e16360
so	w3_d570e16363
ein	w5_d570e16366
als	w7_d570e16369
anderes	w9_d570e16372
in	w11_d570e16375
Richtigkeit	w13_d570e16379
gestellet	w15_d570e16382
werden	w1_d570e16387
solle.	w3_d570e16390
Wann	w5_d570e16393
nun	w7_d570e16396
aber	w9_d570e16399
zu	w11_d570e16402
solcher	w13_d570e16406
Unter	w15_d570e16409
such	w1_d570e16415
und	w3_d570e16418
Richtigstellung	w5_d570e16421
der	w7_d570e16424
Termin	w9_d570e16427
von	w11_d570e16430
Anfang	w13_d570e16434
Julii	w1_d570e16439
bis	w3_d570e16442
Ende	w5_d570e16445
Octobris	w7_d570e16448
dies	w9_d570e16451
Jahrs	w11_d570e16454
anberaumet	w13_d570e16458
ist;	w1_d570e16463
Als	w3_d570e16466
werden	w5_d570e16469
alle	w7_d570e16472
diejenige,	w9_d570e16475
welche	w11_d570e16478
von	w13_d570e16482
obge	w15_d570e16485
dachter	w1_d570e16490
Stadt	w3_d570e16493
Zisterstorf	w5_d570e16496
an	w7_d570e16499
ihren	w9_d570e16502
Erbs	w11_d570e16505
oder	w13_d570e16509
an	w15_d570e16512
deren	w1_d570e16518
Forderungen	w3_d570e16521
nur	w5_d570e16524
zum	w7_d570e16527
Theil	w9_d570e16530
oder	w11_d570e16533
gar	w13_d570e16537
nicht	w15_d570e16540
befriediget	w1_d570e16545
worden	w3_d570e16548
seynd,	w5_d570e16551
sondern	w7_d570e16554
auf	w9_d570e16557
was	w11_d570e16560
immer	w13_d570e16564
vor	w1_d570e16569
Weege	w3_d570e16572
noch	w5_d570e16575
Sprüch	w7_d570e16578
und	w9_d570e16581
Anforderung	w11_d570e16584
haben,	w13_d570e16588
oder	w1_d570e16593
zu	w3_d570e16596
haben	w5_d570e16599
vermeinen,	w7_d570e16602
während	w9_d570e16605
dieser	w11_d570e16608
Zeit,	w13_d570e16612
nämlich	w1_d570e16618
bis	w3_d570e16621
Ende	w5_d570e16624
Octobris	w7_d570e16627
entweders	w9_d570e16630
persönlich,	w11_d570e16633
oder	w1_d570e16638
durch	w3_d570e16641
einen	w5_d570e16644
genugsam	w7_d570e16647
Gevollmächtigten	w9_d570e16650
auf	w11_d570e16653
dem	w1_d570e16658
Raht=haus	w3_d570e16661
der	w5_d570e16664
Stadt	w7_d570e16667
Zisterstorf	w9_d570e16670
zu	w11_d570e16673
erscheinen,	w13_d570e16677
bey	w1_d570e16682
der	w3_d570e16685
alda	w5_d570e16688
befindlichen	w7_d570e16691
Regierungs=commißion	w9_d570e16694
sich	w1_d570e16700
anzumelden,	w3_d570e16703
und	w5_d570e16706
ihre	w7_d570e16709
habende	w9_d570e16712
Anforderungen	w11_d570e16715
alsogewiß	w1_d570e16720
zu	w3_d570e16723
liquidiren	w5_d570e16726
haben,	w7_d570e16729
wie	w9_d570e16732
im	w11_d570e16735
widrigen	w13_d570e16739
dieselbe	w1_d570e16744
nach	w3_d570e16747
Verstreichung	w5_d570e16750
dieses	w7_d570e16753
Termins	w9_d570e16756
nicht	w11_d570e16759
mehr	w1_d570e16764
angehöret,	w3_d570e16767
sondern	w5_d570e16770
was	w7_d570e16773
rechtens	w9_d570e16776
ist	w11_d570e16779
ex	w13_d570e16783
of	w15_d570e16786
ficio	w1_d570e16792
vorgekehret	w3_d570e16795
werden	w5_d570e16798
solle.	w7_d570e16801
</p>
<list id="l24_d570e16805">
Bey	w1_d570e16809
dem	w3_d570e16812
Buch=händler	w5_d570e16815
Johann	w7_d570e16818
Paul	w9_d570e16821
Kraus,	w11_d570e16824
nächst	w1_d570e16829
der	w3_d570e16832
K.	w5_d570e16835
K.	w7_d570e16838
Burg,	w9_d570e16841
dem	w11_d570e16844
neuen	w13_d570e16848
Comödien	w15_d570e16851
haus	w1_d570e16856
gegenüber	w3_d570e16859
sind	w5_d570e16862
folgende	w7_d570e16865
Bücher	w9_d570e16868
zu	w11_d570e16871
haben:	w13_d570e16875
Briefe,	w1_d570e16881
die	w3_d570e16884
neueste	w5_d570e16887
Litteratur	w7_d570e16890
betreffend,	w9_d570e16893
9.	w11_d570e16896
Theile,	w1_d570e16901
8vo.	w3_d570e16904
Berlin	w5_d570e16907
1761	w7_d570e16910
pr.	w9_d570e16913
6.	w11_d570e16916
fl.	w13_d570e16920
45.	w15_d570e16923
kr.	w17_d570e16926
Abhandlungen,	w1_d570e16931
Briefe,	w3_d570e16934
Geschichte	w5_d570e16937
und	w7_d570e16940
Fabeln	w9_d570e16943
aus	w1_d570e16948
der	w3_d570e16951
Sitten=lehre	w5_d570e16954
zum	w7_d570e16957
Vergnügen	w9_d570e16960
und	w11_d570e16963
Er	w13_d570e16967
bauung	w1_d570e16973
aus	w3_d570e16976
dem	w5_d570e16979
Englischen,	w7_d570e16982
8vo.	w9_d570e16985
Liguitz	w11_d570e16988
1761.	w13_d570e16992
pr.	w1_d570e16997
34.	w3_d570e17000
kr.	w5_d570e17003
Curtius,	w1_d570e17008
kritische	w3_d570e17011
Abhandlungen	w5_d570e17014
und	w7_d570e17017
Gedichte,	w9_d570e17020
gr.	w1_d570e17025
8vo.	w3_d570e17028
Hanover	w5_d570e17031
1760.	w7_d570e17034
pr.	w9_d570e17037
45.	w11_d570e17040
kr.	w13_d570e17044
Hartmann,	w1_d570e17050
Abhandlung	w3_d570e17053
von	w5_d570e17056
der	w7_d570e17059
Verwand	w9_d570e17062
schaft	w1_d570e17067
und	w3_d570e17070
Aehnlichkeit	w5_d570e17073
der	w7_d570e17076
Electerischen	w9_d570e17079
Kraft	w11_d570e17082
mit	w1_d570e17087
den	w3_d570e17090
erschröcklichen	w5_d570e17093
Luft=erscheinungen,	w7_d570e17096
mit	w9_d570e17099
Kupfern,	w1_d570e17104
gr.	w3_d570e17107
8vo.	w5_d570e17110
pr.	w7_d570e17113
45.	w9_d570e17116
kr.	w11_d570e17119
Hallens	w1_d570e17125
Werkstäte	w3_d570e17128
der	w5_d570e17131
heutigen	w7_d570e17134
Künste,	w9_d570e17137
oder	w11_d570e17140
die	w1_d570e17145
neue	w3_d570e17148
Kunst=historie	w5_d570e17151
mit	w7_d570e17154
Kupfern,	w9_d570e17157
4to.	w11_d570e17160
1761.	w13_d570e17164
pr.	w1_d570e17169
3.	w3_d570e17172
fl.	w5_d570e17175
30.	w7_d570e17178
kr.	w9_d570e17181
</list>
<p id="p26_d570e17185">
Jch	w1_d570e17189
Johann	w3_d570e17192
Wilhelm	w5_d570e17195
des	w7_d570e17198
Heil.	w9_d570e17201
Röm.	w11_d570e17204
Reichs	w13_d570e17208
Fürst	w1_d570e17213
Trautson,	w3_d570e17216
Graf	w5_d570e17219
zu	w7_d570e17222
Falkenstein,	w9_d570e17225
Ritter	w11_d570e17228
des	w13_d570e17232
goldenen	w1_d570e17237
Vliesses,	w3_d570e17240
Jhrer	w5_d570e17243
Kaiserl.	w7_d570e17246
Königl.	w9_d570e17249
Majest.	w11_d570e17252
würklich	w1_d570e17258
geheimer	w3_d570e17261
Raht,	w5_d570e17264
Obrist=hof=meister	w7_d570e17267
und	w9_d570e17270
Land	w1_d570e17275
marschall	w3_d570e17278
in	w5_d570e17281
Oesterreich	w7_d570e17284
unter	w9_d570e17287
der	w11_d570e17290
Enns,	w13_d570e17294
ent	w15_d570e17297
biete	w1_d570e17302
N.	w3_d570e17305
allen	w5_d570e17308
und	w7_d570e17311
jeden,	w9_d570e17314
was	w11_d570e17317
Standes	w13_d570e17321
und	w15_d570e17324
Wür	w17_d570e17327
den	w1_d570e17332
die	w3_d570e17335
seynd,	w5_d570e17338
meinen	w7_d570e17341
respective	w9_d570e17344
Dienst	w11_d570e17347
in	w13_d570e17351
guten	w15_d570e17354
Willen	w1_d570e17360
zuvor,	w3_d570e17363
und	w5_d570e17366
füge	w7_d570e17369
hiemit	w9_d570e17372
zu	w11_d570e17375
vernehmen:	w13_d570e17379
</p>
<p id="p28_d570e17382">
Es	w1_d570e17386
habe	w3_d570e17389
bey	w5_d570e17392
dem	w7_d570e17395
mir	w9_d570e17398
allergnädigst	w11_d570e17401
anvertrau	w13_d570e17405
ten	w1_d570e17410
N.	w3_d570e17413
Oe.	w5_d570e17416
Land=marschallischen	w7_d570e17419
Gericht	w9_d570e17422
die	w11_d570e17425
Edel	w13_d570e17429
gestrenge	w1_d570e17434
Frau	w3_d570e17437
Adelheit,	w5_d570e17440
verwittibte	w7_d570e17443
von	w9_d570e17446
Locherer	w11_d570e17449
</p>
<p id="p30_d570e17452">
und	w1_d570e17456
Lindenheim,	w3_d570e17459
geborte	w5_d570e17462
von	w7_d570e17465
Gerbrand,	w9_d570e17468
als	w11_d570e17471
Admi	w13_d570e17475
nistratiein	w1_d570e17480
der	w3_d570e17483
Adam	w5_d570e17486
von	w7_d570e17489
Locherischen	w9_d570e17492
Verlasse	w11_d570e17495
schaft	w1_d570e17500
schriftlich	w3_d570e17503
vorgestellet,	w5_d570e17506
welchergestalten	w7_d570e17509
die	w9_d570e17512
vorhin	w1_d570e17518
angeordnet	w3_d570e17521
geweste	w5_d570e17524
Licitations=tagsatzung	w7_d570e17527
deren	w1_d570e17532
bereits	w3_d570e17535
geschätzten	w5_d570e17538
von	w7_d570e17541
Locherischen	w9_d570e17544
Gütern	w11_d570e17547
Zwerbach	w1_d570e17552
und	w3_d570e17555
Grabeneg	w5_d570e17558
cum	w7_d570e17561
appertinentiis,	w9_d570e17564
in	w11_d570e17567
Ermanglung	w1_d570e17572
einiger	w3_d570e17575
Käuffer	w5_d570e17578
ihren	w7_d570e17581
Fortgang	w9_d570e17584
nich	w11_d570e17587
hätte	w1_d570e17593
erreichen	w3_d570e17596
können,	w5_d570e17599
diesemnach	w7_d570e17602
gebetten,	w9_d570e17605
ich	w11_d570e17608
ge	w13_d570e17612
ruhete	w1_d570e17617
ein	w3_d570e17620
nochmaliges	w5_d570e17623
Lititations=edict	w7_d570e17626
bey	w9_d570e17629
der	w11_d570e17632
Canzley	w1_d570e17637
ausfertigen	w3_d570e17640
zu	w5_d570e17643
lassen;	w7_d570e17646
</p>
<p id="p32_d570e17649">
Wann	w1_d570e17653
nun	w3_d570e17656
hierinfalls	w5_d570e17659
gewilliget,	w7_d570e17662
und	w9_d570e17665
zur	w11_d570e17668
noch	w13_d570e17672
maligen	w1_d570e17677
Licitations=tagsatzung	w3_d570e17680
der	w5_d570e17683
22.	w7_d570e17686
künftigen	w9_d570e17689
Monats	w1_d570e17694
Augusti	w3_d570e17697
bestimmet	w5_d570e17700
worden	w7_d570e17703
ist,	w9_d570e17706
als	w11_d570e17709
wird	w13_d570e17713
ein	w1_d570e17719
solches	w3_d570e17722
hiemit	w5_d570e17725
zu	w7_d570e17728
dem	w9_d570e17731
Ende	w11_d570e17734
jedermänniglich	w13_d570e17738
kund	w1_d570e17743
gemacht,	w3_d570e17746
damit	w5_d570e17749
der	w7_d570e17752
oder	w9_d570e17755
diejenige,	w11_d570e17758
welche	w13_d570e17762
obbemeldete	w1_d570e17767
Güter	w3_d570e17770
Zwerbach	w5_d570e17773
und	w7_d570e17776
Grabeneg	w9_d570e17779
cum	w11_d570e17782
appertinentiis	w1_d570e17787
käuflichen	w3_d570e17790
an	w5_d570e17793
sich	w7_d570e17796
zu	w9_d570e17799
bringen	w11_d570e17802
wil	w13_d570e17806
lens	w1_d570e17812
seynd,	w3_d570e17815
an	w5_d570e17818
obbestimten	w7_d570e17821
Tag	w9_d570e17824
fruhe	w11_d570e17827
um	w13_d570e17831
8.	w15_d570e17834
Uhr	w17_d570e17837
adlicitandum	w1_d570e17842
&	w3_d570e17845
concludendum	w5_d570e17848
