<doc id="edoc_wd_1766-04-05" attrs="word id hi label cert" year="1766" month="04" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
des	w6769	NO	NO	1.00
untern	w6770	NO	NO	1.00
Leibes	w6771	NO	NO	1.00
die	w6772	NO	NO	1.00
heftigsten	w6773	NO	NO	1.00
reissen=den	w6774	NO	NO	1.00
<g/>
=
Schmerzen	w6776	NO	NO	1.00
<g/>
,
mit	w6778	NO	NO	1.00
convulsivischen	w6779	NO	NO	1.00
Bewegungen	w6780	NO	NO	1.00
<g/>
,
und	w6782	NO	NO	1.00
leichten	w6783	NO	NO	1.00
Ohnmachten	w6784	NO	NO	1.00
durch	w6785	NO	NO	1.00
eine	w6786	NO	NO	1.00
Vier=telstunde	w6787	NO	NO	1.00
<g/>
=
<g/>
;
15	w6790	NO	NO	1.00
<g/>
.
Tropfen	w6792	NO	NO	1.00
von	w6793	NO	NO	1.00
dem	w6794	NO	NO	1.00
peruvianischen	w6795	NO	NO	1.00
Balsam	w6796	NO	NO	1.00
erleichterten	w6797	NO	NO	1.00
dieselben	w6798	NO	NO	1.00
zwar	w6799	NO	NO	1.00
<g/>
,
aber	w6801	NO	NO	1.00
ein	w6802	NO	NO	1.00
guter	w6803	NO	NO	1.00
Trunk	w6804	NO	NO	1.00
Wasser	w6805	NO	NO	1.00
hat	w6806	NO	NO	1.00
sie	w6807	NO	NO	1.00
innerhalb	w6808	NO	NO	1.00
6	w6809	NO	NO	1.00
<g/>
.
Minuten	w6811	NO	NO	1.00
gänzlich	w6812	NO	NO	1.00
gestillet	w6813	NO	NO	1.00
<g/>
.
Gleiche	w6815	NO	NO	1.00
Erschei=nungen	w6816	NO	NO	1.00
<g/>
=
haben	w6818	NO	NO	1.00
auch	w6819	NO	NO	1.00
zwey	w6820	NO	NO	1.00
verschluckte	w6821	NO	NO	1.00
Tropfen	w6822	NO	NO	1.00
von	w6823	NO	NO	1.00
dem	w6824	NO	NO	1.00
Saft	w6825	NO	NO	1.00
hervorgebracht	w6826	NO	NO	1.00
<g/>
,
nur	w6828	NO	NO	1.00
mit	w6829	NO	NO	1.00
dem	w6830	NO	NO	1.00
Unterschied	w6831	NO	NO	1.00
<g/>
,
daß	w6833	NO	NO	1.00
der	w6834	NO	NO	1.00
Magenschlund	w6835	NO	NO	1.00
<g/>
,
<g/>
(
Oesophagus	w6838	YES	NO	1.00
<g/>
)
durch	w6840	NO	NO	1.00
6	w6841	NO	NO	1.00
<g/>
.
Tage	w6843	NO	NO	1.00
völlig	w6844	NO	NO	1.00
entzündet	w6845	NO	NO	1.00
bliebe	w6846	NO	NO	1.00
<g/>
,
daher	w6848	NO	NO	1.00
haben	w6849	NO	NO	1.00
alle	w6850	NO	NO	1.00
gesalzenen	w6851	NO	NO	1.00
Speisen	w6852	NO	NO	1.00
<g/>
,
Wein	w6854	NO	NO	1.00
<g/>
,
Eßig	w6856	NO	NO	1.00
<g/>
,
Zucker	w6858	NO	NO	1.00
in	w6859	NO	NO	1.00
Thee	w6860	NO	NO	1.00
<g/>
,
oder	w6862	NO	NO	1.00
Caffee	w6863	NO	NO	1.00
genom=men	w6864	NO	NO	1.00
<g/>
=
<g/>
,
den	w6867	NO	NO	1.00
Schmerz	w6868	NO	NO	1.00
allezeit	w6869	NO	NO	1.00
vermehret	w6870	NO	NO	1.00
<g/>
.
Einem	w6872	NO	NO	1.00
Hund	w6873	NO	NO	1.00
gab	w6874	NO	NO	1.00
er	w6875	NO	NO	1.00
1	w6876	NO	NO	1.00
<g/>
.
Loth	w6878	NO	NO	1.00
von	w6879	NO	NO	1.00
dem	w6880	NO	NO	1.00
ausgepreßten	w6881	NO	NO	1.00
Saft	w6882	NO	NO	1.00
<g/>
,
aber	w6884	NO	NO	1.00
ohne	w6885	NO	NO	1.00
Wirkung	w6886	NO	NO	1.00
<g/>
.
Der	w6888	NO	NO	1.00
Versuch	w6889	NO	NO	1.00
muste	w6890	NO	NO	1.00
also	w6891	NO	NO	1.00
wiederholet	w6892	NO	NO	1.00
werden	w6893	NO	NO	1.00
<g/>
,
und	w6895	NO	NO	1.00
von	w6896	NO	NO	1.00
der	w6897	NO	NO	1.00
zweyten	w6898	NO	NO	1.00
Dosis	w6899	NO	NO	1.00
wurde	w6900	NO	NO	1.00
er	w6901	NO	NO	1.00
schwermüthig	w6902	NO	NO	1.00
<g/>
,
heulete	w6904	NO	NO	1.00
<g/>
,
lief	w6906	NO	NO	1.00
herum	w6907	NO	NO	1.00
<g/>
,
krümmte	w6909	NO	NO	1.00
sich	w6910	NO	NO	1.00
<g/>
,
und	w6912	NO	NO	1.00
spye	w6913	NO	NO	1.00
<g/>
.
Als	w6915	NO	NO	1.00
er	w6916	NO	NO	1.00
ihn	w6917	NO	NO	1.00
den	w6918	NO	NO	1.00
andern	w6919	NO	NO	1.00
Tag	w6920	NO	NO	1.00
durch	w6921	NO	NO	1.00
den	w6922	NO	NO	1.00
Kopf	w6923	NO	NO	1.00
todt	w6924	NO	NO	1.00
geschossen	w6925	NO	NO	1.00
hatte	w6926	NO	NO	1.00
<g/>
,
fand	w6928	NO	NO	1.00
er	w6929	NO	NO	1.00
bey	w6930	NO	NO	1.00
Eröfnung	w6931	NO	NO	1.00
des	w6932	NO	NO	1.00
Hundes	w6933	NO	NO	1.00
den	w6934	NO	NO	1.00
Magen	w6935	NO	NO	1.00
zusammen	w6936	NO	NO	1.00
gezogen	w6937	NO	NO	1.00
<g/>
,
roth	w6939	NO	NO	1.00
<g/>
,
entzündet	w6941	NO	NO	1.00
<g/>
,
und	w6943	NO	NO	1.00
auf	w6944	NO	NO	1.00
der	w6945	NO	NO	1.00
Ober=fläche	w6946	NO	NO	1.00
<g/>
=
angefressen	w6948	NO	NO	1.00
<g/>
,
aber	w6950	NO	NO	1.00
ohne	w6951	NO	NO	1.00
erhobene	w6952	NO	NO	1.00
Wasserbläschen	w6953	NO	NO	1.00
<g/>
.
Das	w6955	NO	NO	1.00
rechte	w6956	NO	NO	1.00
Mundloch	w6957	NO	NO	1.00
des	w6958	NO	NO	1.00
Magens	w6959	NO	NO	1.00
<g/>
(
Pylorus	w6961	YES	NO	1.00
<g/>
)
war	w6963	NO	NO	1.00
rothblau	w6964	NO	NO	1.00
angeschwollen	w6965	NO	NO	1.00
<g/>
,
und	w6967	NO	NO	1.00
so	w6968	NO	NO	1.00
fest	w6969	NO	NO	1.00
zusammen	w6970	NO	NO	1.00
gezogen	w6971	NO	NO	1.00
<g/>
,
daß	w6973	NO	NO	1.00
es	w6974	NO	NO	1.00
ganz	w6975	NO	NO	1.00
undurch=gängig	w6976	NO	NO	1.00
<g/>
=
schiene	w6978	NO	NO	1.00
<g/>
.
Der	w6980	NO	NO	1.00
Eßig	w6981	NO	NO	1.00
oder	w6982	NO	NO	1.00
Wein	w6983	NO	NO	1.00
mit	w6984	NO	NO	1.00
dem	w6985	NO	NO	1.00
Saft	w6986	NO	NO	1.00
vermischt	w6987	NO	NO	1.00
<g/>
,
erhöhen	w6989	NO	NO	1.00
seine	w6990	NO	NO	1.00
Schärfe	w6991	NO	NO	1.00
<g/>
.
Dies	w6993	NO	NO	1.00
thun	w6994	NO	NO	1.00
auch	w6995	NO	NO	1.00
das	w6996	NO	NO	1.00
Salz	w6997	NO	NO	1.00
<g/>
,
Zucker	w6999	NO	NO	1.00
<g/>
,
Honig	w7001	NO	NO	1.00
<g/>
,
ja	w7003	NO	NO	1.00
alle	w7004	NO	NO	1.00
mineralische	w7005	NO	NO	1.00
Salzgeister	w7006	NO	NO	1.00
<g/>
,
als	w7008	NO	NO	1.00
der	w7009	NO	NO	1.00
sauere	w7010	NO	NO	1.00
Salz	w7011	NO	NO	1.00
<g/>
=
Salpeter	w7013	NO	NO	1.00
<g/>
,
und	w7015	NO	NO	1.00
Vitriolgeist	w7016	NO	NO	1.00
<g/>
,
auch	w7018	NO	NO	1.00
das	w7019	NO	NO	1.00
Bier	w7020	NO	NO	1.00
<g/>
,
schärft	w7022	NO	NO	1.00
es	w7023	NO	NO	1.00
<g/>
,
aber	w7025	NO	NO	1.00
nicht	w7026	NO	NO	1.00
so	w7027	NO	NO	1.00
mächtig	w7028	NO	NO	1.00
<g/>
.
Weder	w7030	NO	NO	1.00
das	w7031	NO	NO	1.00
Oehl	w7032	NO	NO	1.00
<g/>
,
Milch	w7034	NO	NO	1.00
<g/>
,
noch	w7036	NO	NO	1.00
Butter	w7037	NO	NO	1.00
können	w7038	NO	NO	1.00
die	w7039	NO	NO	1.00
Schärfe	w7040	NO	NO	1.00
vermindern	w7041	NO	NO	1.00
<g/>
.
Wenn	w7043	NO	NO	1.00
man	w7044	NO	NO	1.00
den	w7045	NO	NO	1.00
Saft	w7046	NO	NO	1.00
mit	w7047	NO	NO	1.00
gleich	w7048	NO	NO	1.00
viel	w7049	NO	NO	1.00
Wasser	w7050	NO	NO	1.00
vermenget	w7051	NO	NO	1.00
<g/>
,
so	w7053	NO	NO	1.00
wird	w7054	NO	NO	1.00
er	w7055	NO	NO	1.00
zwar	w7056	NO	NO	1.00
gelinder	w7057	NO	NO	1.00
<g/>
,
aber	w7059	NO	NO	1.00
man	w7060	NO	NO	1.00
kann	w7061	NO	NO	1.00
ihn	w7062	NO	NO	1.00
doch	w7063	NO	NO	1.00
nicht	w7064	NO	NO	1.00
lang	w7065	NO	NO	1.00
auf	w7066	NO	NO	1.00
der	w7067	NO	NO	1.00
Zunge	w7068	NO	NO	1.00
behalten	w7069	NO	NO	1.00
<g/>
.
Ein	w7071	NO	NO	1.00
halb	w7072	NO	NO	1.00
Quentchen	w7073	NO	NO	1.00
Saft	w7074	NO	NO	1.00
in	w7075	NO	NO	1.00
ein	w7076	NO	NO	1.00
halb	w7077	NO	NO	1.00
Pfund	w7078	NO	NO	1.00
Wasser	w7079	NO	NO	1.00
<g/>
,
kann	w7081	NO	NO	1.00
man	w7082	NO	NO	1.00
sicher	w7083	NO	NO	1.00
trinken	w7084	NO	NO	1.00
<g/>
.
Auf	w7086	NO	NO	1.00
eine	w7087	NO	NO	1.00
solche	w7088	NO	NO	1.00
Art	w7089	NO	NO	1.00
kann	w7090	NO	NO	1.00
man	w7091	NO	NO	1.00
den	w7092	NO	NO	1.00
Saft	w7093	NO	NO	1.00
bald	w7094	NO	NO	1.00
stärker	w7095	NO	NO	1.00
<g/>
,
bald	w7097	NO	NO	1.00
schwächer	w7098	NO	NO	1.00
gebrauchen	w7099	NO	NO	1.00
<g/>
,
als	w7101	NO	NO	1.00
ein	w7102	NO	NO	1.00
anreizendes	w7103	NO	NO	1.00
Medicament	w7104	NO	NO	1.00
<g/>
.
Von	w7106	NO	NO	1.00
dem	w7107	NO	NO	1.00
zugegossenen	w7108	NO	NO	1.00
Weinsteinöhl	w7109	NO	NO	1.00
wird	w7110	NO	NO	1.00
das	w7111	NO	NO	1.00
Dekokt	w7112	NO	NO	1.00
lichtgelb	w7113	NO	NO	1.00
<g/>
,
und	w7115	NO	NO	1.00
seine	w7116	NO	NO	1.00
Schärfe	w7117	NO	NO	1.00
erhöhet	w7118	NO	NO	1.00
sich	w7119	NO	NO	1.00
<g/>
.
Von	w7121	NO	NO	1.00
dem	w7122	NO	NO	1.00
Salpeter	w7123	NO	NO	1.00
oder	w7124	NO	NO	1.00
Vitriol=geist	w7125	NO	NO	1.00
<g/>
=
wird	w7127	NO	NO	1.00
es	w7128	NO	NO	1.00
augenblicklich	w7129	NO	NO	1.00
trieb	w7130	NO	NO	1.00
<g/>
,
braunlicht	w7132	NO	NO	1.00
<g/>
,
dann	w7134	NO	NO	1.00
schwarz	w7135	NO	NO	1.00
<g/>
,
und	w7137	NO	NO	1.00
setzt	w7138	NO	NO	1.00
schwarzbraunlichte	w7139	NO	NO	1.00
Häut=chen	w7140	NO	NO	1.00
<g/>
=
auf	w7142	NO	NO	1.00
den	w7143	NO	NO	1.00
Boden	w7144	NO	NO	1.00
<g/>
.
Jn	w7146	NO	NO	1.00
der	w7147	NO	NO	1.00
trockenen	w7148	NO	NO	1.00
Herüberziehung	w7149	NO	NO	1.00
<g/>
,
Destill	w7151	YES	NO	1.00
<g/>
.
Sicca	w7153	YES	NO	1.00
<g/>
,
bekömmt	w7155	NO	NO	1.00
man	w7156	NO	NO	1.00
ei=nen	w7157	NO	NO	1.00
<g/>
=
scharfen	w7159	NO	NO	1.00
Liquor	w7160	NO	NO	1.00
<g/>
,
der	w7162	NO	NO	1.00
den	w7163	NO	NO	1.00
blauen	w7164	NO	NO	1.00
Violensaft	w7165	NO	NO	1.00
weder	w7166	NO	NO	1.00
grün	w7167	NO	NO	1.00
noch	w7168	NO	NO	1.00
roth	w7169	NO	NO	1.00
färbet	w7170	NO	NO	1.00
<g/>
.
Ein	w7172	NO	NO	1.00
halbes	w7173	NO	NO	1.00
Quentchen	w7174	NO	NO	1.00
von	w7175	NO	NO	1.00
diesem	w7176	NO	NO	1.00
Liquor	w7177	NO	NO	1.00
in	w7178	NO	NO	1.00
zwey	w7179	NO	NO	1.00
Pfund	w7180	NO	NO	1.00
Wasser	w7181	NO	NO	1.00
<g/>
,
kann	w7183	NO	NO	1.00
man	w7184	NO	NO	1.00
ohne	w7185	NO	NO	1.00
Schaden	w7186	NO	NO	1.00
innerlich	w7187	NO	NO	1.00
nehmen	w7188	NO	NO	1.00
<g/>
.
Aeusserlich	w7190	NO	NO	1.00
soll	w7191	NO	NO	1.00
es	w7192	NO	NO	1.00
gut	w7193	NO	NO	1.00
seyn	w7194	NO	NO	1.00
in	w7195	NO	NO	1.00
Fisteln	w7196	NO	NO	1.00
<g/>
,
kallosischen	w7198	NO	NO	1.00
<g/>
,
und	w7200	NO	NO	1.00
winkelhaften	w7201	NO	NO	1.00
Geschwüren	w7202	NO	NO	1.00
<g/>
,
da	w7204	NO	NO	1.00
es	w7205	NO	NO	1.00
sol=che	w7206	NO	NO	1.00
<g/>
=
reiniget	w7208	NO	NO	1.00
<g/>
,
die	w7210	NO	NO	1.00
erstorbenen	w7211	NO	NO	1.00
Theile	w7212	NO	NO	1.00
hinweg	w7213	NO	NO	1.00
nimmt	w7214	NO	NO	1.00
<g/>
,
die	w7216	NO	NO	1.00
schwachen	w7217	NO	NO	1.00
Fäserchen	w7218	NO	NO	1.00
anreitzt	w7219	NO	NO	1.00
<g/>
,
daß	w7221	NO	NO	1.00
al=so	w7222	NO	NO	1.00
<g/>
=
ein	w7224	NO	NO	1.00
neuer	w7225	NO	NO	1.00
Zufluß	w7226	NO	NO	1.00
der	w7227	NO	NO	1.00
Säfte	w7228	NO	NO	1.00
auf	w7229	NO	NO	1.00
diese	w7230	NO	NO	1.00
Theile	w7231	NO	NO	1.00
gebracht	w7232	NO	NO	1.00
wird	w7233	NO	NO	1.00
<g/>
.
Nun	w7235	NO	NO	1.00
erzehlt	w7236	NO	NO	1.00
uns	w7237	NO	NO	1.00
der	w7238	NO	NO	1.00
Herr	w7239	NO	NO	1.00
</p>
<p id="p53">
Verfasser	w7240	NO	NO	1.00
durch	w7241	NO	NO	1.00
33	w7242	NO	NO	1.00
<g/>
.
Seiten	w7244	NO	NO	1.00
alle	w7245	NO	NO	1.00
die	w7246	NO	NO	1.00
Pflanzen	w7247	NO	NO	1.00
<g/>
,
mit	w7249	NO	NO	1.00
welchen	w7250	NO	NO	1.00
er	w7251	NO	NO	1.00
Versuche	w7252	NO	NO	1.00
gemacht	w7253	NO	NO	1.00
hat	w7254	NO	NO	1.00
<g/>
,
ob	w7256	NO	NO	1.00
deren	w7257	NO	NO	1.00
einige	w7258	NO	NO	1.00
sein	w7259	NO	NO	1.00
Gift	w7260	NO	NO	1.00
dämpfen	w7261	NO	NO	1.00
könnten	w7262	NO	NO	1.00
<g/>
,
oder	w7264	NO	NO	1.00
nicht	w7265	NO	NO	1.00
<g/>
,
und	w7267	NO	NO	1.00
durch	w7268	NO	NO	1.00
diese	w7269	NO	NO	1.00
33	w7270	NO	NO	1.00
<g/>
.
Seiten	w7272	NO	NO	1.00
sagt	w7273	NO	NO	1.00
er	w7274	NO	NO	1.00
uns	w7275	NO	NO	1.00
doch	w7276	NO	NO	1.00
nicht	w7277	NO	NO	1.00
mehr	w7278	NO	NO	1.00
als	w7279	NO	NO	1.00
was	w7280	NO	NO	1.00
er	w7281	NO	NO	1.00
uns	w7282	NO	NO	1.00
am	w7283	NO	NO	1.00
Ende	w7284	NO	NO	1.00
mit	w7285	NO	NO	1.00
wenigen	w7286	NO	NO	1.00
Worten	w7287	NO	NO	1.00
sagt	w7288	NO	NO	1.00
<g/>
,
daß	w7290	NO	NO	1.00
nämlich	w7291	NO	NO	1.00
der	w7292	NO	NO	1.00
Bibergeil	w7293	NO	NO	1.00
kein	w7294	NO	NO	1.00
Gegengift	w7295	NO	NO	1.00
seye	w7296	NO	NO	1.00
<g/>
,
wie	w7298	NO	NO	1.00
es	w7299	NO	NO	1.00
Aetius	w7300	YES	NO	1.00
angiebt	w7301	NO	NO	1.00
<g/>
,
ja	w7303	NO	NO	1.00
vielmehr	w7304	NO	NO	1.00
seine	w7305	NO	NO	1.00
Schärfe	w7306	NO	NO	1.00
vermehre	w7307	NO	NO	1.00
<g/>
,
sondern	w7309	NO	NO	1.00
der	w7310	NO	NO	1.00
Saueram=pfer	w7311	NO	NO	1.00
<g/>
=
<g/>
,
und	w7314	NO	NO	1.00
das	w7315	NO	NO	1.00
Wasser	w7316	NO	NO	1.00
sollen	w7317	NO	NO	1.00
nach	w7318	NO	NO	1.00
seiner	w7319	NO	NO	1.00
Erfahrung	w7320	NO	NO	1.00
die	w7321	NO	NO	1.00
zwey	w7322	NO	NO	1.00
einzigen	w7323	NO	NO	1.00
Gegengifte	w7324	NO	NO	1.00
des	w7325	NO	NO	1.00
Hah=nenfuß	w7326	NO	NO	1.00
<g/>
=
seyn	w7328	NO	NO	1.00
<g/>
.
</p>
<p id="p54">
Er	w7330	NO	NO	1.00
hat	w7331	NO	NO	1.00
auch	w7332	NO	NO	1.00
noch	w7333	NO	NO	1.00
mit	w7334	NO	NO	1.00
9	w7335	NO	NO	1.00
<g/>
.
anderen	w7337	NO	NO	1.00
Gattungen	w7338	NO	NO	1.00
des	w7339	NO	NO	1.00
Hahnenfuß	w7340	NO	NO	1.00
Versuche	w7341	NO	NO	1.00
angestellet	w7342	NO	NO	1.00
<g/>
,
welche	w7344	NO	NO	1.00
wir	w7345	NO	NO	1.00
aber	w7346	NO	NO	1.00
hier	w7347	NO	NO	1.00
übergehen	w7348	NO	NO	1.00
<g/>
,
um	w7350	NO	NO	1.00
unsern	w7351	NO	NO	1.00
Lesern	w7352	NO	NO	1.00
nicht	w7353	NO	NO	1.00
verdrüßlich	w7354	NO	NO	1.00
zu	w7355	NO	NO	1.00
fallen	w7356	NO	NO	1.00
<g/>
.
</p>
<p id="p55">
Wir	w7358	NO	NO	1.00
müssen	w7359	NO	NO	1.00
gestehen	w7360	NO	NO	1.00
<g/>
,
daß	w7362	NO	NO	1.00
der	w7363	NO	NO	1.00
Fleiß	w7364	NO	NO	1.00
<g/>
,
die	w7366	NO	NO	1.00
Mühe	w7367	NO	NO	1.00
<g/>
,
und	w7369	NO	NO	1.00
Gefahr	w7370	NO	NO	1.00
<g/>
,
welche	w7372	NO	NO	1.00
der	w7373	NO	NO	1.00
Hr	w7374	NO	NO	1.00
<g/>
.
Ver=fasset	w7376	NO	NO	1.00
<g/>
=
zum	w7378	NO	NO	1.00
Nutzen	w7379	NO	NO	1.00
des	w7380	NO	NO	1.00
menschlichen	w7381	NO	NO	1.00
Geschlechts	w7382	NO	NO	1.00
darinn	w7383	NO	NO	1.00
verwendet	w7384	NO	NO	1.00
<g/>
,
ihm	w7386	NO	NO	1.00
sowohl	w7387	NO	NO	1.00
als	w7388	NO	NO	1.00
die	w7389	NO	NO	1.00
gute	w7390	NO	NO	1.00
Ordnung	w7391	NO	NO	1.00
<g/>
,
und	w7393	NO	NO	1.00
schöne	w7394	NO	NO	1.00
Schreibart	w7395	NO	NO	1.00
zu	w7396	NO	NO	1.00
einem	w7397	NO	NO	1.00
wahren	w7398	NO	NO	1.00
Ruhm	w7399	NO	NO	1.00
gereichen	w7400	NO	NO	1.00
<g/>
.
Es	w7402	NO	NO	1.00
scheint	w7403	NO	NO	1.00
aber	w7404	NO	NO	1.00
dies	w7405	NO	NO	1.00
Werkchen	w7406	NO	NO	1.00
mehr	w7407	NO	NO	1.00
die	w7408	NO	NO	1.00
Lehrende	w7409	NO	NO	1.00
<g/>
,
als	w7411	NO	NO	1.00
Ausübende	w7412	NO	NO	1.00
Arzeneykunst	w7413	NO	NO	1.00
zu	w7414	NO	NO	1.00
bereichert	w7415	NO	NO	1.00
<g/>
.
Wahr	w7417	NO	NO	1.00
ist	w7418	NO	NO	1.00
es	w7419	NO	NO	1.00
<g/>
,
daß	w7421	NO	NO	1.00
man	w7422	NO	NO	1.00
schon	w7423	NO	NO	1.00
vor	w7424	NO	NO	1.00
Jahrhunderten	w7425	NO	NO	1.00
die	w7426	NO	NO	1.00
giftige	w7427	NO	NO	1.00
Eigenschaft	w7428	NO	NO	1.00
des	w7429	NO	NO	1.00
Hahnenfuß	w7430	NO	NO	1.00
gekannt	w7431	NO	NO	1.00
<g/>
,
dann	w7433	NO	NO	1.00
alle	w7434	NO	NO	1.00
Alten	w7435	NO	NO	1.00
haben	w7436	NO	NO	1.00
die	w7437	NO	NO	1.00
Schärfe	w7438	NO	NO	1.00
desselben	w7439	NO	NO	1.00
<g/>
,
so	w7441	NO	NO	1.00
wie	w7442	NO	NO	1.00
Hyeronimus	w7443	YES	NO	1.00
Bock	w7444	YES	NO	1.00
dem	w7445	NO	NO	1.00
Euphorbio	w7446	YES	NO	1.00
verglichen	w7447	NO	NO	1.00
<g/>
,
sie	w7449	NO	NO	1.00
kannten	w7450	NO	NO	1.00
also	w7451	NO	NO	1.00
die	w7452	NO	NO	1.00
Gattungen	w7453	NO	NO	1.00
<g/>
,
und	w7455	NO	NO	1.00
nicht	w7456	NO	NO	1.00
die	w7457	NO	NO	1.00
Theile	w7458	NO	NO	1.00
<g/>
,
in	w7460	NO	NO	1.00
welchen	w7461	NO	NO	1.00
vorzüglich	w7462	NO	NO	1.00
der	w7463	NO	NO	1.00
Gift	w7464	NO	NO	1.00
enthal=ten	w7465	NO	NO	1.00
<g/>
=
ist	w7467	NO	NO	1.00
<g/>
.
Diese	w7469	NO	NO	1.00
Entdeckung	w7470	NO	NO	1.00
<g/>
,
und	w7472	NO	NO	1.00
daß	w7473	NO	NO	1.00
der	w7474	NO	NO	1.00
Sauerampfer	w7475	NO	NO	1.00
<g/>
,
und	w7477	NO	NO	1.00
das	w7478	NO	NO	1.00
Wasser	w7479	NO	NO	1.00
die	w7480	NO	NO	1.00
einzigen	w7481	NO	NO	1.00
Ge=gengifte	w7482	NO	NO	1.00
<g/>
=
sind	w7484	NO	NO	1.00
<g/>
,
haben	w7486	NO	NO	1.00
wir	w7487	NO	NO	1.00
<g/>
,
so	w7489	NO	NO	1.00
viel	w7490	NO	NO	1.00
uns	w7491	NO	NO	1.00
bewußt	w7492	NO	NO	1.00
ist	w7493	NO	NO	1.00
<g/>
,
dem	w7495	NO	NO	1.00
Herrn	w7496	NO	NO	1.00
Verfasser	w7497	NO	NO	1.00
allein	w7498	NO	NO	1.00
zu	w7499	NO	NO	1.00
danken	w7500	NO	NO	1.00
<g/>
.
Wir	w7502	NO	NO	1.00
wollen	w7503	NO	NO	1.00
ein	w7504	NO	NO	1.00
wenig	w7505	NO	NO	1.00
zurück	w7506	NO	NO	1.00
auf	w7507	NO	NO	1.00
den	w7508	NO	NO	1.00
Nutzen	w7509	NO	NO	1.00
gehen	w7510	NO	NO	1.00
<g/>
,
den	w7512	NO	NO	1.00
uns	w7513	NO	NO	1.00
der	w7514	NO	NO	1.00
Hr	w7515	NO	NO	1.00
<g/>
.
Doct	w7517	NO	NO	1.00
<g/>
.
Krapf	w7519	NO	NO	1.00
davon	w7520	NO	NO	1.00
gemacht	w7521	NO	NO	1.00
haben	w7522	NO	NO	1.00
will	w7523	NO	NO	1.00
<g/>
.
</p>
<p id="p56">
Nro	w7525	YES	NO	1.00
<g/>
.
19	w7527	NO	NO	1.00
<g/>
.
giebt	w7529	NO	NO	1.00
er	w7530	NO	NO	1.00
davon	w7531	NO	NO	1.00
das	w7532	NO	NO	1.00
Dekokt	w7533	NO	NO	1.00
wider	w7534	NO	NO	1.00
den	w7535	NO	NO	1.00
scharfen	w7536	NO	NO	1.00
Husten	w7537	NO	NO	1.00
<g/>
,
ab	w7539	YES	NO	1.00
acri	w7540	YES	NO	1.00
stimulo	w7541	YES	NO	1.00
<g/>
,
wie	w7543	NO	NO	1.00
wir	w7544	NO	NO	1.00
oben	w7545	NO	NO	1.00
angemerket	w7546	NO	NO	1.00
haben	w7547	NO	NO	1.00
<g/>
,
als	w7549	NO	NO	1.00
ein	w7550	NO	NO	1.00
linderndes	w7551	NO	NO	1.00
Mittel	w7552	NO	NO	1.00
an	w7553	NO	NO	1.00
<g/>
,
welches	w7555	NO	NO	1.00
er	w7556	NO	NO	1.00
öfters	w7557	NO	NO	1.00
bewehrt	w7558	NO	NO	1.00
gefunden	w7559	NO	NO	1.00
hat	w7560	NO	NO	1.00
<g/>
;
allein	w7562	NO	NO	1.00
Nro	w7563	NO	NO	1.00
<g/>
.
13	w7565	NO	NO	1.00
<g/>
.
behauptet	w7567	NO	NO	1.00
er	w7568	NO	NO	1.00
<g/>
,
daß	w7570	NO	NO	1.00
die	w7571	NO	NO	1.00
medicinische	w7572	NO	NO	1.00
Tugend	w7573	NO	NO	1.00
des	w7574	NO	NO	1.00
Hahnenfuß	w7575	NO	NO	1.00
nur	w7576	NO	NO	1.00
in	w7577	NO	NO	1.00
den	w7578	NO	NO	1.00
scharfen	w7579	NO	NO	1.00
durchdringenden	w7580	NO	NO	1.00
Theilchen	w7581	NO	NO	1.00
bestünde	w7582	NO	NO	1.00
<g/>
,
die	w7584	NO	NO	1.00
durch	w7585	NO	NO	1.00
das	w7586	NO	NO	1.00
Köchen	w7587	NO	NO	1.00
davon	w7588	NO	NO	1.00
flie=het	w7589	NO	NO	1.00
<g/>
=
<g/>
,
und	w7592	NO	NO	1.00
so	w7593	NO	NO	1.00
unthätig	w7594	NO	NO	1.00
wird	w7595	NO	NO	1.00
<g/>
,
daß	w7597	NO	NO	1.00
er	w7598	NO	NO	1.00
uns	w7599	NO	NO	1.00
das	w7600	NO	NO	1.00
Dekokt	w7601	NO	NO	1.00
Nro	w7602	NO	NO	1.00
<g/>
.
5	w7604	NO	NO	1.00
<g/>
.
als	w7606	NO	NO	1.00
unwirksam	w7607	NO	NO	1.00
<g/>
,
und	w7609	NO	NO	1.00
unschädlich	w7610	NO	NO	1.00
zum	w7611	NO	NO	1.00
Essen	w7612	NO	NO	1.00
<g/>
,
und	w7614	NO	NO	1.00
zum	w7615	NO	NO	1.00
Trinken	w7616	NO	NO	1.00
giebt	w7617	NO	NO	1.00
<g/>
.
Welcher	w7619	NO	NO	1.00
Widerspruch	w7620	NO	NO	1.00
<g/>
!
</p>
<p id="p57">
Nro	w7622	NO	NO	1.00
<g/>
.
12	w7624	NO	NO	1.00
<g/>
.
sagt	w7626	NO	NO	1.00
er	w7627	NO	NO	1.00
<g/>
,
daß	w7629	NO	NO	1.00
das	w7630	NO	NO	1.00
Wasser	w7631	NO	NO	1.00
mit	w7632	NO	NO	1.00
dem	w7633	NO	NO	1.00
Saft	w7634	NO	NO	1.00
des	w7635	NO	NO	1.00
Hahnenfuß	w7636	NO	NO	1.00
vermischt	w7637	NO	NO	1.00
<g/>
,
auch	w7639	NO	NO	1.00
innerlich	w7640	NO	NO	1.00
kann	w7641	NO	NO	1.00
gegeben	w7642	NO	NO	1.00
