<doc id="wr_1763-02-05" attrs="word" year="1763" month="02" day="05" corpus="2">
<head id="h2_d732e3214">
Fortsetzung	w1_d732e3218
jurandum	w3_d732e14010
also	w5_d732e14013
gewiß	w7_d732e14016
zu	w9_d732e14019
erscheinen,	w11_d732e14022
und	w13_d732e14026
den	w15_d732e14029
mehr	w1_d732e14035
erhörten	w3_d732e14038
Original=contract	w5_d732e14041
d.	w7_d732e14044
d.	w9_d732e14047
1.	w11_d732e14050
August	w13_d732e14054
1719.	w1_d732e14059
dabey	w3_d732e14062
ad	w5_d732e14065
recognoscendum	w7_d732e14068
zu	w9_d732e14071
produciren	w11_d732e14074
haben,	w1_d732e14079
wie	w3_d732e14082
in	w5_d732e14085
Entstehung	w7_d732e14088
dessen	w9_d732e14091
sothanes	w11_d732e14094
Jn	w13_d732e14098
strument	w1_d732e14103
pro	w3_d732e14106
non	w5_d732e14109
producto	w7_d732e14112
angesehen,	w9_d732e14115
und	w11_d732e14118
das	w13_d732e14122
abzuschwören	w1_d732e14128
kommende	w3_d732e14131
Jurament	w5_d732e14134
pro	w7_d732e14137
non	w9_d732e14140
præ	w11_d732e14143
stito	w1_d732e14148
gehalten,	w3_d732e14151
folgsam	w5_d732e14154
er	w7_d732e14157
Schweiger	w9_d732e14160
oder	w11_d732e14163
dessel	w13_d732e14167
ben	w1_d732e14172
hinterlassene	w3_d732e14175
Erben	w5_d732e14178
nicht	w7_d732e14181
mehr	w9_d732e14184
mit	w11_d732e14187
solcher	w13_d732e14191
Forderung	w1_d732e14196
gehöret,	w3_d732e14199
sondern	w5_d732e14202
von	w7_d732e14205
dieser	w9_d732e14208
Cridäab	w11_d732e14211
handlung	w1_d732e14217
gänzlich	w3_d732e14220
abgewiesen	w5_d732e14223
seyn	w7_d732e14226
sollen,	w9_d732e14229
wor	w11_d732e14232
nach	w1_d732e14237
sich	w3_d732e14240
er	w5_d732e14243
Schweiger	w7_d732e14246
oder	w9_d732e14249
dessen	w11_d732e14252
Erben	w13_d732e14256
zu	w15_d732e14259
rich	w17_d732e14262
ten,	w1_d732e14267
und	w3_d732e14270
selbst	w5_d732e14273
vor	w7_d732e14276
Schaden	w9_d732e14279
sich	w11_d732e14282
zu	w13_d732e14286
hüten	w15_d732e14289
wissen	w17_d732e14292
werden.	w1_d732e14297
</p>
<list id="l18_d732e14300">
Landmarschall	w1_d732e14304
rc.	w3_d732e14307
</list>
<head id="h2_d732e14314">
N.	w1_d732e14318
</head>
<p id="p4_d732e14321">
Entbiete	w1_d732e14325
N.	w3_d732e14328
allen	w5_d732e14331
und	w7_d732e14334
jeden,	w9_d732e14337
was	w11_d732e14340
Standes	w13_d732e14344
und	w15_d732e14347
Würden	w1_d732e14352
die	w3_d732e14355
seynd,	w5_d732e14358
der	w7_d732e14361
Gebühr	w9_d732e14364
nach	w11_d732e14367
meinen	w13_d732e14371
respe	w15_d732e14374
ctive	w1_d732e14379
Dienst	w3_d732e14382
im	w5_d732e14385
guten	w7_d732e14388
Willen	w9_d732e14391
zuvor,	w11_d732e14394
und	w13_d732e14398
füge	w15_d732e14401
hie	w17_d732e14404
mit	w1_d732e14410
zu	w3_d732e14413
vernehmen:	w5_d732e14416
</p>
<p id="p6_d732e14419">
Es	w1_d732e14423
habe	w3_d732e14426
die	w5_d732e14429
Gräfl.	w7_d732e14432
Rottallische	w9_d732e14435
Vormeundschaft	w11_d732e14438
bereits	w1_d732e14443
schriftlichen	w3_d732e14446
angebracht,	w5_d732e14449
wosgestalten	w7_d732e14452
die	w9_d732e14455
wegen	w1_d732e14460
Verkauffung	w3_d732e14463
der	w5_d732e14466
Gräfl.	w7_d732e14469
Lambergischen	w9_d732e14472
Herr	w11_d732e14475
schaft	w1_d732e14481
Stockern	w3_d732e14484
verschiedentlich	w5_d732e14487
angeordnetgewe	w7_d732e14490
ste	w1_d732e14495
Licitations=tagsatzungen	w3_d732e14498
wegen	w5_d732e14501
Abgang	w7_d732e14504
einiger	w9_d732e14507
Kauffer	w1_d732e14512
nicht	w3_d732e14515
ad	w5_d732e14518
Effectum	w7_d732e14521
gekommen,	w9_d732e14524
zumalen	w11_d732e14527
ih	w13_d732e14531
nen	w1_d732e14536
aber	w3_d732e14539
hauptsächlichen	w5_d732e14542
daran	w7_d732e14545
ligete,	w9_d732e14548
um	w11_d732e14551
dermal	w13_d732e14555
einstens	w1_d732e14561
in	w3_d732e14564
dieser	w5_d732e14567
Sache	w7_d732e14570
ein	w9_d732e14573
Ende	w11_d732e14576
zu	w13_d732e14580
machen,	w15_d732e14583
als	w17_d732e14586
bate	w1_d732e14591
selbe,	w3_d732e14594
ich	w5_d732e14597
geruhete	w7_d732e14600
ein	w9_d732e14603
nochmaliges	w11_d732e14606
Licitations	w13_d732e14610
edict	w1_d732e14615
bey	w3_d732e14618
der	w5_d732e14621
Canzley	w7_d732e14624
ausfertigen	w9_d732e14627
zu	w11_d732e14630
lassen.	w13_d732e14634
Wann	w15_d732e14637
nun	w1_d732e14642
hierinfalls	w3_d732e14645
gewilliget,	w5_d732e14648
und	w7_d732e14651
zur	w9_d732e14654
anderweitigen	w11_d732e14657
Licitations=tagsatzung	w1_d732e14663
der	w3_d732e14666
11.	w5_d732e14669
künftigen	w7_d732e14672
Monats	w9_d732e14675
Martii	w1_d732e14680
anberaumet	w3_d732e14683
worden.	w5_d732e14686
Als	w7_d732e14689
hat	w9_d732e14692
man	w11_d732e14695
ein	w13_d732e14699
solches	w1_d732e14704
jedermänniglich	w3_d732e14707
zu	w5_d732e14710
dem	w7_d732e14713
Ende	w9_d732e14716
kund	w11_d732e14719
machen	w13_d732e14723
wollen,	w1_d732e14728
daß	w3_d732e14731
der	w5_d732e14734
oder	w7_d732e14737
diejenige,	w9_d732e14740
welche	w11_d732e14743
obbemelte	w13_d732e14747
Herrschaft	w1_d732e14753
Stockern	w3_d732e14756
käuflichen	w5_d732e14759
an	w7_d732e14762
sich	w9_d732e14765
zu	w11_d732e14768
bringen	w13_d732e14772
willens	w1_d732e14777
seynd,	w3_d732e14780
an	w5_d732e14783
dem	w7_d732e14786
bestimmten	w9_d732e14789
Tag	w11_d732e14792
fruhe	w13_d732e14796
um	w15_d732e14799
8.	w1_d732e14804
Uhr	w3_d732e14807
ad	w5_d732e14810
licitandum	w7_d732e14813
für	w9_d732e14816
Gericht	w11_d732e14819
erscheinen	w13_d732e14823
wis	w15_d732e14826
sen	w1_d732e14831
mögen.	w3_d732e14834
</p>
<list id="l8_d732e14837">
Wir	w1_d732e14841
Burgermeisteramts=verwalter	w3_d732e14844
und	w5_d732e14847
Raht	w7_d732e14850
</list>
<p id="p10_d732e14854">
Wir	w1_d732e14858
Burgermeisteramts=verwalter	w3_d732e14861
und	w5_d732e14864
Raht	w7_d732e14867
der	w1_d732e14872
Stadt	w3_d732e14875
Wien	w5_d732e14878
geben	w7_d732e14881
hiemit	w9_d732e14884
durch	w11_d732e14887
dieses	w13_d732e14891
offe	w15_d732e14894
ne	w1_d732e14899
Edict	w3_d732e14902
jedermänniglich	w5_d732e14905
zu	w7_d732e14908
vernehmen,	w9_d732e14911
wasge	w11_d732e14914
stalten	w1_d732e14920
wir	w3_d732e14923
über	w5_d732e14926
ein	w7_d732e14929
berahtschlagten	w9_d732e14932
Raithandlers	w11_d732e14935
bericht	w1_d732e14940
d.	w3_d732e14943
d.	w5_d732e14946
19.	w7_d732e14949
Jänner	w9_d732e14952
1763.	w11_d732e14955
in	w13_d732e14959
ein	w15_d732e14962
gewöhnliches	w17_d732e14965
Licitationsedict	w1_d732e14970
gewilliget,	w3_d732e14973
und	w5_d732e14976
verordnet	w7_d732e14979
haben,	w9_d732e14982
daß	w1_d732e14987
weil.	w3_d732e14990
Franz	w5_d732e14993
Jodlbauer	w7_d732e14996
burgerl.	w9_d732e14999
Fuetterers	w11_d732e15002
seel.	w1_d732e15008
hinterlassener	w3_d732e15011
Futtererhandel	w5_d732e15014
öffentlich	w7_d732e15017
aus	w9_d732e15020
gefeilet,	w1_d732e15025
und	w3_d732e15028
dem	w5_d732e15031
MReistbietenden	w7_d732e15034
verkaufet	w9_d732e15037
wer	w11_d732e15040
den	w1_d732e15045
solle;	w3_d732e15048
da	w5_d732e15051
nun	w7_d732e15054
hierzu	w9_d732e15057
der	w11_d732e15060
23.	w13_d732e15064
Monatstag	w15_d732e15067
Mar	w17_d732e15070
</p>
<p id="p12_d732e15074">
tii	w1_d732e15078
laufend	w3_d732e15081
1763.	w5_d732e15084
Jahrs	w7_d732e15087
zur	w9_d732e15090
Tagsatzung	w11_d732e15093
bestim	w13_d732e15097
met	w1_d732e15102
worden	w3_d732e15105
ist,	w5_d732e15108
als	w7_d732e15111
wird	w9_d732e15114
ein	w11_d732e15117
solches	w13_d732e15121
hiermit	w15_d732e15124
je	w17_d732e15127
dermann,	w1_d732e15132
wer	w3_d732e15135
etwann	w5_d732e15138
diesen	w7_d732e15141
Futtererhandel	w9_d732e15144
käuf	w11_d732e15147
lichen	w1_d732e15153
an	w3_d732e15156
sich	w5_d732e15159
zu	w7_d732e15162
bringen	w9_d732e15165
gesinnet	w11_d732e15168
ist,	w13_d732e15172
mit	w15_d732e15175
diesem	w17_d732e15178
Edict	w1_d732e15183
zu	w3_d732e15186
dem	w5_d732e15189
Ende	w7_d732e15192
kund	w9_d732e15195
und	w11_d732e15198
zu	w13_d732e15202
wissen	w15_d732e15205
gemacht,	w17_d732e15208
damit	w1_d732e15213
ein	w3_d732e15216
sich	w5_d732e15219
hervorthuender	w7_d732e15222
Kaufer	w9_d732e15225
bey	w11_d732e15228
obbe	w13_d732e15232
meldt	w1_d732e15237
bestimmter	w3_d732e15240
Licitationstagsatzung	w5_d732e15243
fruhe	w7_d732e15246
um	w9_d732e15249
9.	w1_d732e15255
Uhr,	w3_d732e15258
oder	w5_d732e15261
da	w7_d732e15264
wir	w9_d732e15267
selbigen	w11_d732e15270
Tags	w13_d732e15274
etwo	w15_d732e15277
anderen	w17_d732e15280
Geschäften	w1_d732e15285
halber	w3_d732e15288
nicht	w5_d732e15291
zu	w7_d732e15294
Raht	w9_d732e15297
sitzeten,	w11_d732e15300
den	w13_d732e15304
nächst	w15_d732e15307
darauf	w1_d732e15312
folgenden	w3_d732e15315
Rahtstag	w5_d732e15318
vor	w7_d732e15321
uns	w9_d732e15324
erscheinen,	w11_d732e15327
und	w1_d732e15332
sich	w3_d732e15335
bey	w5_d732e15338
unser	w7_d732e15341
und	w9_d732e15344
gemeiner	w11_d732e15347
Stadt	w13_d732e15351
Pupillen	w15_d732e15354
raitkammer	w1_d732e15360
durch	w3_d732e15363
den	w5_d732e15366
daselbstigen	w7_d732e15369
Amtsschreiber	w9_d732e15372
anmelden	w1_d732e15377
lassen	w3_d732e15380
möge,	w5_d732e15383
allwo	w7_d732e15386
sodann	w9_d732e15389
das	w11_d732e15392
Wei	w13_d732e15396
tere	w1_d732e15401
behörig	w3_d732e15404
tractiret	w5_d732e15407
werden	w7_d732e15410
solle.	w9_d732e15413
</p>
<p id="p14_d732e15416">
Von	w1_d732e15420
des	w3_d732e15423
Kais.	w5_d732e15426
Königl.	w7_d732e15429
Judicii	w9_d732e15432
Deleg.	w11_d732e15435
mixti	w13_d732e15439
in	w15_d732e15442
Militarlbus	w1_d732e15447
im	w3_d732e15450
Erzherzogtum	w5_d732e15453
Oesterreich	w7_d732e15456
unter	w9_d732e15459
und	w1_d732e15464
ob	w3_d732e15467
der	w5_d732e15470
Enns	w7_d732e15473
wegen,	w9_d732e15476
wird	w11_d732e15479
durch	w13_d732e15483
dieses	w15_d732e15486
offentli	w17_d732e15489
che	w1_d732e15495
Edict	w3_d732e15498
jedermänniglich,	w5_d732e15501
besonders	w7_d732e15504
aber	w9_d732e15507
denen	w11_d732e15510
zu	w1_d732e15515
Gent	w3_d732e15518
in	w5_d732e15521
denen	w7_d732e15524
Niederlanden	w9_d732e15527
befindlich	w11_d732e15530
seyn	w13_d732e15534
sollend=Obrist=wachtmeister	w1_d732e15539
von	w3_d732e15542
Barilleischen	w5_d732e15545
Be	w7_d732e15548
freundten,	w1_d732e15553
kund	w3_d732e15556
und	w5_d732e15559
zu	w7_d732e15562
wissen	w9_d732e15565
gemacht:	w11_d732e15568
Es	w13_d732e15572
ha	w15_d732e15575
be	w1_d732e15581
der	w3_d732e15584
zu	w5_d732e15587
Vertrettung	w7_d732e15590
der	w9_d732e15593
von	w11_d732e15596
dem	w13_d732e15600
allhier	w15_d732e15603
ab	w17_d732e15606
in	w19_d732e15609
testato	w1_d732e15614
verstorbenen	w3_d732e15617
K.	w5_d732e15620
K.	w7_d732e15623
Obristwachtmeistern	w9_d732e15626
Hrn.	w1_d732e15631
Joseph	w3_d732e15634
v.	w5_d732e15637
Barille	w7_d732e15640
seel.	w9_d732e15643
ruckgebliebenen	w11_d732e15646
Verlas	w13_d732e15650
senschaft	w1_d732e15655
Gerichtl.	w3_d732e15658
verordnete	w5_d732e15661
Curator,	w7_d732e15664
Johann	w9_d732e15667
Dernuscheck,	w1_d732e15673
J.	w3_d732e15676
U.	w5_d732e15679
D.	w7_d732e15682
auch	w9_d732e15685
Hofkriegsrahts	w11_d732e15688
und	w13_d732e15692
Gerichtsadvocat	w1_d732e15697
hier	w3_d732e15700
Orts	w5_d732e15703
wieder	w7_d732e15706
angelanget	w9_d732e15709
und	w11_d732e15712
gebetten,	w1_d732e15717
womit	w3_d732e15720
wegen	w5_d732e15723
Einberuf	w7_d732e15726
Anfangs	w9_d732e15729
erwehnt	w11_d732e15732
von	w1_d732e15737
Barilleischen	w3_d732e15740
Befreundten,	w5_d732e15743
und	w7_d732e15746
Abhandlung	w9_d732e15749
erstgedachter	w1_d732e15755
Verlassenschaft	w3_d732e15758
über	w5_d732e15761
das	w7_d732e15764
bereits	w9_d732e15767
un	w11_d732e15770
term	w1_d732e15775
26.	w3_d732e15778
Martii	w5_d732e15781
1762.	w7_d732e15784
affigirte	w9_d732e15787
Convocations	w11_d732e15790
edict,	w1_d732e15795
und	w3_d732e15798
all=darinnen	w5_d732e15801
auf	w7_d732e15804
3.	w9_d732e15807
Monat	w11_d732e15810
angesetzten	w13_d732e15814
Termin	w1_d732e15819
annoch	w3_d732e15822
ein	w5_d732e15825
beliebige	w7_d732e15828
Zeit=frist	w9_d732e15831
anberau	w11_d732e15834
met	w1_d732e15840
werden	w3_d732e15843
möge.	w5_d732e15846
Gleichwie	w7_d732e15849
man	w9_d732e15852
nun	w11_d732e15855
in	w13_d732e15859
die	w15_d732e15862
ses	w1_d732e15867
Begehren	w3_d732e15870
zu	w5_d732e15873
gewilligen	w7_d732e15876
keinen	w9_d732e15879
Anstand	w11_d732e15882
genom	w13_d732e15886
men,	w1_d732e15891
und	w3_d732e15894
denenselben	w5_d732e15897
neuerdings	w7_d732e15900
ein	w9_d732e15903
10.	w11_d732e15906
Monat	w13_d732e15910
licher	w1_d732e15915
Termin	w3_d732e15918
ertheilet,	w5_d732e15921
auch	w7_d732e15924
zu	w9_d732e15927
diesem	w11_d732e15930
Ende	w13_d732e15934
der	w15_d732e15937
10.	w1_d732e15943
Decemb.	w3_d732e15946
lauffenden	w5_d732e15949
1763.	w7_d732e15952
Jahrs	w9_d732e15955
fruh	w11_d732e15958
um	w13_d732e15962
9.	w15_d732e15965
Uhr	w1_d732e15970
bey	w3_d732e15973
diesem	w5_d732e15976
K.	w7_d732e15979
K.	w9_d732e15982
Judicio	w11_d732e15985
Deleg.	w13_d732e15989
mixto	w15_d732e15992
in	w17_d732e15995
Militaribus	w1_d732e16000
sub	w3_d732e16003
clausula	w5_d732e16006
perpetui	w7_d732e16009
silentii	w9_d732e16012
pro	w11_d732e16015
1mo,	w13_d732e16019
2do	w1_d732e16024
&	w3_d732e16027
3tio	w5_d732e16030
rermino	w7_d732e16033
zu	w9_d732e16036
erscheinen	w11_d732e16039
bestimmet	w13_d732e16043
wor	w15_d732e16046
den	w1_d732e16052
ist;	w3_d732e16055
Solchemnach	w5_d732e16058
werden	w7_d732e16061
alle	w9_d732e16064
und	w11_d732e16067
jede	w13_d732e16071
am	w15_d732e16074
obbestimmten	w1_d732e16079
Tag	w3_d732e16082
und	w5_d732e16085
Stund	w7_d732e16088
zu	w9_d732e16091
erscheinen,	w11_d732e16094
und	w13_d732e16098
ihre	w1_d732e16103
etwa	w3_d732e16106
habende	w5_d732e16109
Erbsprüche,	w7_d732e16112
oder	w9_d732e16115
andere,	w11_d732e16118
wie	w13_d732e16122
immer	w1_d732e16127
Namen	w3_d732e16130
haben	w5_d732e16133
mögende	w7_d732e16136
Anforderungen	w9_d732e16139
ent	w11_d732e16142
weder	w1_d732e16148
persönlich	w3_d732e16151
oder	w5_d732e16154
durch	w7_d732e16157
genugsam	w9_d732e16160
instruirte	w11_d732e16163
Bevollmächtigte	w1_d732e16168
alsogewiß	w3_d732e16171
anzumelden,	w5_d732e16174
und	w7_d732e16177
rechtserforderlich	w1_d732e16182
zu	w3_d732e16185
liquidiren,	w5_d732e16188
auch	w7_d732e16191
respective	w9_d732e16194
sich	w1_d732e16199
zu	w3_d732e16202
legitimiren	w5_d732e16205
haben,	w7_d732e16208
wie	w9_d732e16211
im	w11_d732e16214
widrigen	w13_d732e16218
auf	w15_d732e16221
derenselben	w1_d732e16227
Ausbleiben	w3_d732e16230
ersagt=Hr.	w5_d732e16233
Obristwacht	w7_d732e16236
meisters	w1_d732e16241
Joseph	w3_d732e16244
von	w5_d732e16247
Barille	w7_d732e16250
seel.	w9_d732e16253
Verlassenschaft	w11_d732e16256
ex	w1_d732e16261
officio	w3_d732e16264
abgehandelt,	w5_d732e16267
und	w7_d732e16270
dem	w9_d732e16273
K.	w11_d732e16276
K.	w13_d732e16280
Jnvaliden	w15_d732e16283
instituto	w1_d732e16288
als	w3_d732e16291
erblos	w5_d732e16294
zugesprochen,	w7_d732e16297
dahingegen	w9_d732e16300
denen	w11_d732e16303
selben	w1_d732e16309
das	w3_d732e16312
ewige	w5_d732e16315
Stillschweigen	w7_d732e16318
auferleget	w9_d732e16321
werden	w11_d732e16324
solle.	w1_d732e16329
Wornach	w3_d732e16332
sich	w5_d732e16335
ein	w7_d732e16338
jeder	w9_d732e16341
zu	w11_d732e16344
richten,	w13_d732e16348
und	w15_d732e16351
seinem	w1_d732e16356
Recht	w3_d732e16359
bestens	w5_d732e16362
zu	w7_d732e16365
invigiliren	w9_d732e16368
wissen	w11_d732e16371
wird.	w13_d732e16375
</p>
<p id="p20_d732e16388">
Von	w1_d732e16392
dem	w3_d732e16395
K.	w5_d732e16398
K.	w7_d732e16401
Stadt	w9_d732e16404
und	w11_d732e16407
Landgericht	w13_d732e16411
Wien	w15_d732e16414
dem	w1_d732e16419
Johann	w3_d732e16422
Georg	w5_d732e16425
Kroys	w7_d732e16428
anzuzeigen:	w9_d732e16431
wasgestal	w11_d732e16434
ten	w1_d732e16439
der	w3_d732e16442
Carl	w5_d732e16445
Ferner,	w7_d732e16448
K.	w9_d732e16451
K.	w11_d732e16454
Hofzuschrotter	w13_d732e16458
wider	w15_d732e16461
ihne	w1_d732e16467
Kroys	w3_d732e16470
klagend	w5_d732e16473
angebracht,	w7_d732e16476
wasmassen	w9_d732e16479
er	w11_d732e16482
Kroys	w1_d732e16487
dem	w3_d732e16490
Kläger	w5_d732e16493
auf	w7_d732e16496
eine	w9_d732e16499
d.	w11_d732e16502
d.	w13_d732e16506
19.	w15_d732e16509
Augusti	w17_d732e16512
1761.	w1_d732e16517
ausgestellte	w3_d732e16520
Schuldverschreibung,	w5_d732e16523
und	w7_d732e16526
gegen	w9_d732e16529
Verpfändung	w1_d732e16534
12.	w3_d732e16537
Antheil	w5_d732e16540
Tockeyerwein	w7_d732e16543
625.	w9_d732e16546
Gul	w11_d732e16549
den	w1_d732e16555
cum	w3_d732e16558
sua	w5_d732e16561
cansa	w7_d732e16564
wäre	w9_d732e16567
schuldig	w11_d732e16570
geworden,	w13_d732e16574
all	w15_d732e16577
dieweilen	w1_d732e16582
aber	w3_d732e16585
der	w5_d732e16588
Zahlungstermin	w7_d732e16591
schon	w9_d732e16594
vorlängst	w11_d732e16597
verstrichen,	w1_d732e16602
von	w3_d732e16605
ihme	w5_d732e16608
Kroys	w7_d732e16611
hingegen	w9_d732e16614
die	w11_d732e16617
Bezal	w13_d732e16621
lung	w1_d732e16626
nicht	w3_d732e16629
geleistet	w5_d732e16632
worden,	w7_d732e16635
als	w9_d732e16638
hat	w11_d732e16641
der	w13_d732e16645
Kläger	w15_d732e16648
gebetten,	w1_d732e16654
daß	w3_d732e16657
in	w5_d732e16660
die	w7_d732e16663
Gerichtl.	w9_d732e16666
Schätzung	w11_d732e16669
deren	w13_d732e16673
ihme	w1_d732e16678
verhypothecirten	w3_d732e16681
Tockayerweinen	w5_d732e16684
gewilliget	w7_d732e16687
werden	w1_d732e16692
mochte,	w3_d732e16695
worauf	w5_d732e16698
über	w7_d732e16701
die	w9_d732e16704
ergangen	w11_d732e16707
und	w13_d732e16711
rechtens	w1_d732e16716
intimirte	w3_d732e16719
Vorwissens	w5_d732e16722
Verordnung	w7_d732e16725
nach	w9_d732e16728
folgender	w1_d732e16734
Bescheid:	w3_d732e16737
Fiat	w5_d732e16740
Schätzung	w7_d732e16743
nochmalen	w9_d732e16746
mit	w11_d732e16749
Vorwissen,	w1_d732e16754
wofern	w3_d732e16757
nichts	w5_d732e16760
einkommen	w7_d732e16763
(Nichts,	w9_d732e16766
Ordnungs=mäßig	w1_d732e16771
erfolget	w3_d732e16774
ist.	w5_d732e16777
Wiezumalen	w7_d732e16780
aber	w9_d732e16783
er	w1_d732e16788
Kroys	w3_d732e16791
in	w5_d732e16794
einem	w7_d732e16797
sicheren	w9_d732e16800
Aufenthaltsort	w11_d732e16803
nicht	w13_d732e16807
zu	w1_d732e16813
betretten,	w3_d732e16816
als	w5_d732e16819
wird	w7_d732e16822
demselben	w9_d732e16825
die	w11_d732e16828
obmentio	w13_d732e16832
nirt=nochmalige	w1_d732e16837
Schätzungs=vorwissensverordnung	w3_d732e16840
in	w1_d732e16845
Kraft	w3_d732e16848
gegenwärtig=offenen	w5_d732e16851
Edicts	w7_d732e16854
mittelst	w9_d732e16857
An	w11_d732e16860
setzung	w1_d732e16865
eines	w3_d732e16868
gewönlichen	w5_d732e16871
Valvaltermins	w7_d732e16874
von	w9_d732e16877
un	w11_d732e16880
ten	w1_d732e16886
stehenden	w3_d732e16889
Dato	w5_d732e16892
an,	w7_d732e16895
das	w9_d732e16898
ist,	w11_d732e16901
mit	w13_d732e16905
Einschlies	w15_d732e16908
sung	w1_d732e16913
eeren	w3_d732e16916
entzwischen	w5_d732e16919
fallenden	w7_d732e16922
Faßnachtsferien	w9_d732e16925
auf	w1_d732e16930
den	w3_d732e16933
5.	w5_d732e16936
Martii	w7_d732e16939
dies	w9_d732e16942
Jahrs	w11_d732e16945
zur	w13_d732e16949
behörigen	w15_d732e16952
Nach	w17_d732e16955
richt	w1_d732e16960
hiemit	w3_d732e16963
anerinneret.	w5_d732e16966
So	w7_d732e16969
beschehen	w9_d732e16972
Wien	w11_d732e16975
den	w1_d732e16981
19.	w3_d732e16984
Jenner	w5_d732e16987
1763.	w7_d732e16990
</p>
<list id="l22_d732e16993">
Von	w1_d732e16997
Kais.	w3_d732e17000
Kön.	w5_d732e17003
N.	w7_d732e17006
Oe.	w9_d732e17009
Kreisamts	w11_d732e17012
im	w13_d732e17016
B.	w15_d732e17019
O.	w17_d732e17022
</list>
<p id="p24_d732e17027">
Von	w1_d732e17031
Kais.	w3_d732e17034
Kön.	w5_d732e17037
N.	w7_d732e17040
Oe.	w9_d732e17043
Kreisamts	w11_d732e17046
im	w13_d732e17050
B.	w15_d732e17053
O.	w17_d732e17056
M.	w1_d732e17061
B.	w3_d732e17064
wegen,	w5_d732e17067
wird	w7_d732e17070
mit	w9_d732e17073
gegenwärtigem	w11_d732e17076
Edict	w13_d732e17080
je	w15_d732e17083
dermänniglich	w1_d732e17088
kund	w3_d732e17091
und	w5_d732e17094
zu	w7_d732e17097
wissen	w9_d732e17100
gemacht,	w11_d732e17103
wel	w13_d732e17107
chergestalten	w1_d732e17113
Jhro	w3_d732e17116
Kais.	w5_d732e17119
Königl.	w7_d732e17122
Apost.	w9_d732e17125
Majest.	w11_d732e17128
alt	w13_d732e17132
lergnädigst	w1_d732e17137
resolviret,	w3_d732e17140
und	w5_d732e17143
infolge	w7_d732e17146
dessen	w9_d732e17149
eine	w11_d732e17152
Hoch	w13_d732e17156
löbl.	w1_d732e17161
N.	w3_d732e17164
Oe.	w5_d732e17167
Regierung	w7_d732e17170
verordnet	w9_d732e17173
habe,	w11_d732e17176
daß	w13_d732e17180
ein	w15_d732e17183
Theil	w1_d732e17188
des	w3_d732e17191
vorhandenen	w5_d732e17194
Weins,	w7_d732e17197
und	w9_d732e17200
all=übrige	w11_d732e17203
ei	w13_d732e17207
ner	w1_d732e17213
kostbaren	w3_d732e17216
Verwaltung	w5_d732e17219
unterligende	w7_d732e17222
Tempora-	w9_d732e17225
lia	w1_d732e17230
plus	w3_d732e17233
offerenti	w5_d732e17236
verkauffet	w7_d732e17239
werden	w9_d732e17242
sollen.	w11_d732e17245
Zu	w13_d732e17249
diesem	w1_d732e17254
Ende	w3_d732e17257
wird	w5_d732e17260
demnach	w7_d732e17263
der	w9_d732e17266
15.	w11_d732e17269
Martii	w13_d732e17273
a.	w15_d732e17276
c.	w17_d732e17279
fruh	w1_d732e17284
um	w3_d732e17287
9.	w5_d732e17290
Uhr	w7_d732e17293
in	w9_d732e17296
dem	w11_d732e17299
Stift	w13_d732e17303
Jmbach	w15_d732e17306
zum	w17_d732e17309
Anfang	w19_d732e17312
bestimmet,	w1_d732e17318
und	w3_d732e17321
hiemit	w5_d732e17324
zugleich	w7_d732e17327
angemerket,	w9_d732e17330
daß	w11_d732e17333
das	w13_d732e17337
Gut	w1_d732e17342
Sallingberg	w3_d732e17345
nebst	w5_d732e17348
einer	w7_d732e17351
Waldung	w9_d732e17354
und	w11_d732e17357
daselbst	w13_d732e17361
befindlichen	w1_d732e17366
31.	w3_d732e17369
Unterthanen,	w5_d732e17372
nicht	w7_d732e17375
minder	w9_d732e17378
1.	w11_d732e17381
Unter	w13_d732e17385
than	w1_d732e17390
zu	w3_d732e17393
Motten,	w5_d732e17396
23.	w7_d732e17399
zu	w9_d732e17402
Mistelbach	w11_d732e17405
im	w13_d732e17409
V.	w15_d732e17412
U.	w17_d732e17415
M.	w19_d732e17418
B.	w1_d732e17424
23.	w3_d732e17427
zu	w5_d732e17430
Wolfgers,	w7_d732e17433
6.	w9_d732e17436
zu	w11_d732e17439
Neusidl,	w13_d732e17443
16.	w15_d732e17446
zu	w17_d732e17449
Glau	w19_d732e17452
bendorf	w1_d732e17457
und	w3_d732e17460
Pfafstetten,	w5_d732e17463
32.	w7_d732e17466
zu	w9_d732e17469
Hadres	w11_d732e17472
und	w13_d732e17476
Obriz.	w15_d732e17479
1.	w1_d732e17484
zu	w3_d732e17487
Wolkerstorf	w5_d732e17490
bey	w7_d732e17493
Mölk,	w9_d732e17496
25.	w11_d732e17499
zu	w13_d732e17503
Grossenreiper	w15_d732e17506
storf,	w1_d732e17511
und	w3_d732e17514
1.	w5_d732e17517
zu	w7_d732e17520
Meißling,	w9_d732e17523
sodonn	w11_d732e17526
einige	w13_d732e17530
Wisen	w15_d732e17533
und	w1_d732e17539
Acker,	w3_d732e17542
nicht	w5_d732e17545
minder	w7_d732e17548
die	w9_d732e17551
sogenannte	w11_d732e17554
Marga	w13_d732e17558
rethen=mühl,	w1_d732e17563
auch	w3_d732e17566
2000.	w5_d732e17569
Emmer	w7_d732e17572
Wein,	w9_d732e17575
so	w11_d732e17578
in	w13_d732e17582
1755	w15_d732e17585
