<doc id="wr_1762-12-15" attrs="word" year="1762" month="12" day="15" corpus="2">
<head id="h2_d717e3437">
Londen	w1_d717e3441
Febr.	w17_d717e14306
1763.	w1_d717e14312
fruhe	w3_d717e14315
um	w5_d717e14318
10.	w7_d717e14321
Uhr	w9_d717e14324
allhier	w11_d717e14327
im	w13_d717e14331
Land=haus	w15_d717e14334
bey	w1_d717e14339
uns	w3_d717e14342
N.	w5_d717e14345
Oe.	w7_d717e14348
Landes=verordneten	w9_d717e14351
ad	w11_d717e14354
licitan	w13_d717e14358
dum	w1_d717e14363
zu	w3_d717e14366
erscheinen	w5_d717e14369
wissen	w7_d717e14372
mögen.	w9_d717e14375
</p>
<p id="p22_d717e14380">
Den	w1_d717e14384
21.	w3_d717e14387
Jan.	w5_d717e14390
1763.	w7_d717e14393
fruh	w9_d717e14396
um	w11_d717e14399
8.	w13_d717e14403
Uhr	w15_d717e14406
wird	w17_d717e14409
in	w19_d717e14412
der	w1_d717e14417
Hochgräfl.	w3_d717e14420
Wollartischen	w5_d717e14423
Herrschafts=canzley	w7_d717e14426
im	w1_d717e14431
Schloß	w3_d717e14434
zu	w5_d717e14437
Gumpendorf	w7_d717e14440
das	w9_d717e14443
Obermayrische	w11_d717e14446
bey	w13_d717e14450
denen	w1_d717e14456
sogenannten	w3_d717e14459
6.	w5_d717e14462
Häusern	w7_d717e14465
ausser	w9_d717e14468
der	w11_d717e14471
Circum	w13_d717e14475
vallations=linie	w1_d717e14480
ligende	w3_d717e14483
Haus	w5_d717e14486
samt	w7_d717e14489
Zugehör	w9_d717e14492
dem	w11_d717e14495
Meistbietenden	w1_d717e14500
licitaudo	w3_d717e14503
verkauffet	w5_d717e14506
werden;	w7_d717e14509
wer	w9_d717e14512
nun	w1_d717e14517
solches	w3_d717e14520
an	w5_d717e14523
sich	w7_d717e14526
zu	w9_d717e14529
bringen	w11_d717e14532
gedenket,	w13_d717e14536
hat	w15_d717e14539
sich	w17_d717e14542
am	w1_d717e14548
obbestimmten	w3_d717e14551
Tag,	w5_d717e14554
Stund	w7_d717e14557
und	w9_d717e14560
Ort	w11_d717e14563
anzumelden.	w13_d717e14567
</p>
<p id="p24_d717e14571">
Den	w1_d717e14575
18.	w3_d717e14578
Decemb.	w5_d717e14581
1762.	w7_d717e14584
fruhe	w9_d717e14587
um	w11_d717e14590
9.	w13_d717e14594
Uhr	w15_d717e14597
wird	w17_d717e14600
in	w1_d717e14605
der	w3_d717e14608
Löbl.	w5_d717e14611
Schotten	w7_d717e14614
canzley	w9_d717e14617
alhier	w11_d717e14620
die	w13_d717e14624
Moseri	w15_d717e14627
sche	w1_d717e14632
Behausung	w3_d717e14635
zum	w5_d717e14638
weissen	w7_d717e14641
Adler	w9_d717e14644
ausser	w11_d717e14647
Maria	w13_d717e14651
hülf	w1_d717e14657
an	w3_d717e14660
der	w5_d717e14663
Penziger=strassen	w7_d717e14666
samt	w9_d717e14669
Garten,	w11_d717e14672
Stal	w13_d717e14676
lung	w1_d717e14681
und	w3_d717e14684
Schütt=böden	w5_d717e14687
offentlich	w7_d717e14690
ausgefeilet,	w9_d717e14693
und	w11_d717e14696
an	w1_d717e14701
den	w3_d717e14704
Meistbietenden	w5_d717e14707
verkauffet	w7_d717e14710
werden.	w9_d717e14713
</p>
<p id="p26_d717e14716">
Auf	w1_d717e14720
nächst	w3_d717e14723
künftigen	w5_d717e14726
Pfingst=tag	w7_d717e14729
als	w9_d717e14732
den	w11_d717e14735
16ten	w13_d717e14739
Decemb.	w1_d717e14744
werden	w3_d717e14747
auf	w5_d717e14750
der	w7_d717e14753
hohen	w9_d717e14756
Brucken	w11_d717e14759
in	w13_d717e14763
der	w15_d717e14766
Renn=gassen	w1_d717e14771
von	w3_d717e14774
dem	w5_d717e14777
Kaiserl.	w7_d717e14780
Zeug=haus	w9_d717e14783
gegen	w11_d717e14786
über,	w1_d717e14792
vorhers	w3_d717e14795
Gaymannisch,	w5_d717e14798
nunmehro	w7_d717e14801
Graf	w9_d717e14804
Win	w11_d717e14807
dischgratzischen	w1_d717e14812
Haus	w3_d717e14815
im	w5_d717e14818
2ten	w7_d717e14821
Stock	w9_d717e14824
verschiedene	w11_d717e14827
Verlassenschafts=effecten,	w1_d717e14832
als	w3_d717e14835
goldene	w5_d717e14838
und	w7_d717e14841
sil	w9_d717e14844
berne	w1_d717e14849
Tabatieren	w3_d717e14852
und	w5_d717e14855
Uhren,	w7_d717e14858
Silber=reiche	w9_d717e14861
und	w11_d717e14864
andere	w1_d717e14870
Frauen=kleider,	w3_d717e14873
Seiten	w5_d717e14876
und	w7_d717e14879
andere	w9_d717e14882
Spa	w11_d717e14885
liere,	w1_d717e14890
Wäsch,	w3_d717e14893
Spitzen,	w5_d717e14896
Tebbicht,	w7_d717e14899
Beth=gewand,	w9_d717e14902
Seisel,	w1_d717e14907
Cannapee,	w3_d717e14910
und	w5_d717e14913
Trag=fessel,	w7_d717e14916
Kasten,	w9_d717e14919
Tisch,	w11_d717e14922
Bilder,	w1_d717e14927
ein	w3_d717e14930
Schwimmer	w5_d717e14933
und	w7_d717e14936
Pferd=geschirr,	w9_d717e14939
dann	w11_d717e14942
mehr	w1_d717e14948
andere	w3_d717e14951
Einrichtungs=sachen,	w5_d717e14954
Vormittag	w7_d717e14957
von	w9_d717e14960
9.	w1_d717e14965
bis	w3_d717e14968
12.	w5_d717e14971
Nachmittag	w7_d717e14974
aber	w9_d717e14977
von	w11_d717e14980
3.	w13_d717e14984
bis	w15_d717e14987
6.	w17_d717e14990
Uhr	w19_d717e14993
dem	w1_d717e14998
Meistbietenden	w3_d717e15001
verkaufet	w5_d717e15004
werden.	w7_d717e15007
</p>
<p id="p28_d717e15010">
Von	w1_d717e15014
der	w3_d717e15017
Kaiserl.	w5_d717e15020
Königl.	w7_d717e15023
erster	w9_d717e15026
Arciern	w11_d717e15029
Leib	w13_d717e15033
garde=auditoriat	w1_d717e15038
Gerichts=wegen	w3_d717e15041
wird	w5_d717e15044
mit	w7_d717e15047
ge	w9_d717e15050
genwärtig	w1_d717e15055
offenem	w3_d717e15058
Edict	w5_d717e15061
jedermann,	w7_d717e15064
sowol	w9_d717e15067
An	w11_d717e15070
als	w1_d717e15076
Abwesenden,	w3_d717e15079
deme	w5_d717e15082
daran	w7_d717e15085
gelegen,	w9_d717e15088
kund	w11_d717e15091
und	w13_d717e15095
Fer	w1_d717e15100
zu	w1_d717e15105
wissen	w3_d717e15108
gemacht:	w5_d717e15111
Es	w7_d717e15114
seye	w9_d717e15117
der	w11_d717e15120
Sebastian	w13_d717e15124
dinand	w1_d717e15129
Heß,	w3_d717e15132
gewest	w5_d717e15135
Kais.	w7_d717e15138
Kön.	w9_d717e15141
Leibgardear	w11_d717e15144
cier	w1_d717e15150
ohne	w3_d717e15153
hinterlassen	w5_d717e15156
letztwilligen	w7_d717e15159
Disposition	w9_d717e15162
mit	w11_d717e15165
Tob	w1_d717e15170
abgegangen,	w3_d717e15173
und	w5_d717e15176
habe	w7_d717e15179
sich	w9_d717e15182
zu	w11_d717e15185
dessen	w13_d717e15189
ruck	w15_d717e15192
gebliebenen	w1_d717e15197
Verlassenschaft	w3_d717e15200
bis	w5_d717e15203
anhero	w7_d717e15206
niemand	w9_d717e15209
als	w1_d717e15214
Erb	w3_d717e15217
hervorgethan;	w5_d717e15220
Wann	w7_d717e15223
nun	w9_d717e15226
gedachtes	w11_d717e15229
Au	w13_d717e15233
ditoriats=gericht	w1_d717e15239
um	w3_d717e15242
die	w5_d717e15245
etwa	w7_d717e15248
ein	w9_d717e15251
oder	w11_d717e15254
anderem	w13_d717e15258
</p>
<p id="p30_d717e15261">
bey	w1_d717e15265
dieser	w3_d717e15268
Verlassenschaft	w5_d717e15271
von	w7_d717e15274
Rechts=wegen	w9_d717e15277
zed	w11_d717e15280
bübrend	w1_d717e15285
nähere	w3_d717e15288
Erbs=sprüche	w5_d717e15291
in	w7_d717e15294
Erfahrung	w9_d717e15297
zu	w11_d717e15300
bringen,	w1_d717e15305
anbey	w3_d717e15308
die	w5_d717e15311
etwannige	w7_d717e15314
Paßiv=schulden	w9_d717e15317
ausfindig	w1_d717e15323
zu	w3_d717e15326
machen,	w5_d717e15329
folgsam	w7_d717e15332
mit	w9_d717e15335
der	w11_d717e15338
Abhand	w13_d717e15342
lung	w1_d717e15347
dieser	w3_d717e15350
Heßischen	w5_d717e15353
Verlassenschaft	w7_d717e15356
sicher	w9_d717e15359
für	w11_d717e15362
schreiten	w1_d717e15367
zu	w3_d717e15370
können	w5_d717e15373
eine	w7_d717e15376
Nothdurft	w9_d717e15379
zu	w11_d717e15382
seyn	w13_d717e15386
befun	w15_d717e15389
den	w1_d717e15394
hat,	w3_d717e15397
alle	w5_d717e15400
hieran	w7_d717e15403
Theilnehmende	w9_d717e15406
sowol	w11_d717e15409
in	w13_d717e15413
als	w1_d717e15419
ausser	w3_d717e15422
Land	w5_d717e15425
befindliche	w7_d717e15428
Personen	w9_d717e15431
durch	w11_d717e15434
dieses	w13_d717e15438
öffentliche	w1_d717e15443
Edict	w3_d717e15446
zu	w5_d717e15449
Anmeld	w7_d717e15452
und	w9_d717e15455
Liquidirung	w11_d717e15458
ihrer	w1_d717e15463
an	w3_d717e15466
mehrbesagter	w5_d717e15469
Verlassenschaft	w7_d717e15472
ex	w9_d717e15475
qua	w11_d717e15478
cunque	w1_d717e15483
causa	w3_d717e15486
vel	w5_d717e15489
titulo	w7_d717e15492
habender	w9_d717e15495
Sprüch	w11_d717e15498
und	w13_d717e15502
Forderungen	w1_d717e15508
gerichtlich	w3_d717e15511
zu	w5_d717e15514
berufen	w7_d717e15517
und	w9_d717e15520
vorzula	w11_d717e15523
den.	w1_d717e15528
Zu	w3_d717e15531
solchem	w5_d717e15534
Ende	w7_d717e15537
auch	w9_d717e15540
denenselben	w11_d717e15543
der	w13_d717e15547
29.	w15_d717e15550
Tag	w1_d717e15555
dieses	w3_d717e15558
Monats	w5_d717e15561
Decemb.	w7_d717e15564
fruhe	w9_d717e15567
pracise	w11_d717e15570
um	w13_d717e15574
dungs=tagsatzung,	w1_d717e15579
pro	w3_d717e15582
1mo,	w5_d717e15585
2do,	w7_d717e15588
&	w9_d717e15591
3tio	w11_d717e15594
Ter-	w13_d717e15598
mino	w1_d717e15604
perempiotio	w3_d717e15607
anberaumet	w5_d717e15610
worden;	w7_d717e15613
Sol	w9_d717e15616
chemnach	w1_d717e15621
werden	w3_d717e15624
all	w5_d717e15627
und	w7_d717e15630
jede,	w9_d717e15633
welche	w11_d717e15636
bey	w13_d717e15640
eröf	w15_d717e15643
tert	w1_d717e15648
Arcier	w3_d717e15651
Heßischen	w5_d717e15654
Verlassenschaft	w7_d717e15657
um	w9_d717e15660
recht	w11_d717e15663
mäßiger	w1_d717e15668
Erbs	w3_d717e15671
oder	w5_d717e15674
Schuld=forderungs	w7_d717e15677
willen	w9_d717e15680
einige	w1_d717e15686
Sprüch	w3_d717e15689
haben,	w5_d717e15692
oder	w7_d717e15695
zu	w9_d717e15698
haben	w11_d717e15701
vermeinen,	w13_d717e15705
an	w1_d717e15710
obbestimmtem	w3_d717e15713
Tag	w5_d717e15716
und	w7_d717e15719
Stund	w9_d717e15722
vor	w11_d717e15725
dem	w13_d717e15729
Ar	w15_d717e15732
ciern=auditoriats=gericht	w1_d717e15737
in	w3_d717e15740
der	w5_d717e15743
Herren=gassen	w7_d717e15746
in	w1_d717e15751
dem	w3_d717e15754
sogenannten	w5_d717e15757
klein	w7_d717e15760
Trautsonischen	w9_d717e15763
Haus	w11_d717e15766
entweder	w1_d717e15772
persönlich,	w3_d717e15775
oder	w5_d717e15778
durch	w7_d717e15781
genugsam	w9_d717e15784
gevoll	w11_d717e15787
mächtigte	w1_d717e15792
Gewalttragere	w3_d717e15795
also	w5_d717e15798
gewiß	w7_d717e15801
zu	w9_d717e15804
erscheinen,	w11_d717e15807
und	w1_d717e15812
ihre	w3_d717e15815
habende	w5_d717e15818
Anforderungen	w7_d717e15821
anzumelden,	w9_d717e15824
rechtlich	w1_d717e15829
zu	w3_d717e15832
legitimiren,	w5_d717e15835
und	w7_d717e15838
auf	w9_d717e15841
der	w11_d717e15844
Stelle	w13_d717e15848
zu	w15_d717e15851
liquidiren	w1_d717e15857
ohnentstehen,	w3_d717e15860
als	w5_d717e15863
im	w7_d717e15866
widrigen	w9_d717e15869
die	w11_d717e15872
Ab	w13_d717e15876
handlung	w1_d717e15881
ohne	w3_d717e15884
weiteres	w5_d717e15887
vorgenommen,	w7_d717e15890
und	w9_d717e15893
ohn	w11_d717e15896
gehindert	w1_d717e15901
deren	w3_d717e15904
etwa	w5_d717e15907
vorhandenen	w7_d717e15910
Erbs=Präten.	w9_d717e15913
denten	w1_d717e15918
oder	w3_d717e15921
Glaubigern,	w5_d717e15924
so	w7_d717e15927
sich	w9_d717e15930
mit	w11_d717e15933
ihren	w13_d717e15937
Erbs	w15_d717e15940
und	w1_d717e15946
Schuld=forderungen	w3_d717e15949
in	w5_d717e15952
bestimmter	w7_d717e15955
Zeit	w9_d717e15958
nicht	w11_d717e15961
angemeldet,	w1_d717e15966
solche	w3_d717e15969
Verlassenschaft	w5_d717e15972
eingeantwortet,	w7_d717e15975
und	w1_d717e15980
hinaus	w3_d717e15983
gegeben,	w5_d717e15986
auch	w7_d717e15989
ansonsten	w9_d717e15992
ex	w11_d717e15995
officio	w13_d717e15999
vorgekehret	w1_d717e16004
werden	w3_d717e16007
soll,	w5_d717e16010
was	w7_d717e16013
Rechtens	w9_d717e16016
ist.	w11_d717e16019
Wor	w13_d717e16023
nach	w1_d717e16029
sich	w3_d717e16032
also	w5_d717e16035
ein	w7_d717e16038
jeder	w9_d717e16041
zu	w11_d717e16044
achten	w13_d717e16048
wissen	w15_d717e16051
wird.	w17_d717e16054
</p>
<p id="p32_d717e16059">
Auf	w1_d717e16063
Verordnung	w3_d717e16066
eines	w5_d717e16069
Hochlöbl.	w7_d717e16072
aus	w9_d717e16075
Regirung	w11_d717e16078
in	w1_d717e16083
Wechsel=sachen	w3_d717e16086
aufgestellten	w5_d717e16089
Judicii	w7_d717e16092
Delegata	w9_d717e16095
wird	w1_d717e16100
eine	w3_d717e16103
zweyfach	w5_d717e16106
mit	w7_d717e16109
silbernen	w9_d717e16112
Points	w11_d717e16115
d'Espagne	w13_d717e16119
borden	w1_d717e16125
reiche	w3_d717e16128
Gala=livree	w5_d717e16131
auf	w7_d717e16134
2.	w9_d717e16137
Lauffer	w11_d717e16140
samt	w13_d717e16144
Zu	w15_d717e16147
gehör,	w1_d717e16152
nebst	w3_d717e16155
6.	w5_d717e16158
Lauffer=stöcken	w7_d717e16161
mit	w9_d717e16164
silbernen	w11_d717e16167
Knö	w13_d717e16171
pfen	w1_d717e16176
und	w3_d717e16179
4.	w5_d717e16182
Casquetten,	w7_d717e16185
wie	w9_d717e16188
auch	w11_d717e16191
dergleichen	w13_d717e16195
zweyfach	w1_d717e16200
mit	w3_d717e16203
silbernen	w5_d717e16206
Points	w7_d717e16209
d	w9_d717e16212
Espagne	w11_d717e16215
borden	w13_d717e16219
bordirte	w1_d717e16225
Gala=livree	w3_d717e16228
auf	w5_d717e16231
2.	w7_d717e16234
Büchsen=spanner	w9_d717e16237
und	w11_d717e16240
4.	w1_d717e16245
fasonirte	w3_d717e16248
Hirschfänger	w5_d717e16251
nebst	w7_d717e16254
Zugehör,	w9_d717e16257
dann	w11_d717e16260
eben	w1_d717e16265
dergleichen	w3_d717e16268
doppelte	w5_d717e16271
Gala	w7_d717e16274
livree	w9_d717e16277
auf	w11_d717e16280
6.	w13_d717e16284
Be	w15_d717e16287
diente,	w1_d717e16292
einen	w3_d717e16295
Kutscher	w5_d717e16298
und	w7_d717e16301
Vorreiter,	w9_d717e16304
nebst	w11_d717e16307
30.	w13_d717e16311
Livree=hüten	w1_d717e16317
mit	w3_d717e16320
deto	w5_d717e16323
Points	w7_d717e16326
d'Espagne=borden	w9_d717e16329
den	w1_d717e16334
17.	w3_d717e16337
Decemb.	w5_d717e16340
Vormittag	w7_d717e16343
von	w9_d717e16346
9.	w11_d717e16349
bis	w13_d717e16353
11.	w15_d717e16356
Nach	w17_d717e16359
mittag	w1_d717e16364
aber	w3_d717e16367
von	w5_d717e16370
3.	w7_d717e16373
bis	w9_d717e16376
6.	w11_d717e16379
Uhr	w13_d717e16383
im	w15_d717e16386
Engelshofischen	w17_d717e16389
Haus	w1_d717e16394
ruckwärts	w3_d717e16397
am	w5_d717e16400
Peter	w7_d717e16403
im	w9_d717e16406
ersten	w11_d717e16409
Stock	w13_d717e16413
dem	w15_d717e16416
Meistbietenden	w1_d717e16422
verkauffet	w3_d717e16425
werden.	w5_d717e16428
</p>
<p id="p34_d717e16431">
Von	w1_d717e16435
Grundbuchs	w3_d717e16438
wegen,	w5_d717e16441
des	w7_d717e16444
Kaiserl.	w9_d717e16447
Collegii	w11_d717e16450
Cler.	w1_d717e16455
Regul.	w3_d717e16458
S.	w5_d717e16461
Pauli	w7_d717e16464
ad	w9_d717e16467
S.	w11_d717e16470
Martinum	w13_d717e16474
zu	w15_d717e16477
Mistel	w17_d717e16480
bach	w1_d717e16485
in	w3_d717e16488
V.	w5_d717e16491
U.	w7_d717e16494
M.	w9_d717e16497
B.	w11_d717e16500
wird	w13_d717e16504
hiermit	w15_d717e16507
jederwännig	w17_d717e16510
lich,	w1_d717e16516
absonderlich	w3_d717e16519
aber	w5_d717e16522
denen	w7_d717e16525
Müller=meistern,	w9_d717e16528
und	w1_d717e16533
</p>
<p id="p38_d717e16539">
und	w1_d717e16543
Mühl=jungen,	w3_d717e16546
kund	w5_d717e16549
und	w7_d717e16552
zu	w9_d717e16555
wissen	w11_d717e16558
gemach	w13_d717e16562
wasgestalten	w1_d717e16567
die	w3_d717e16570
an	w5_d717e16573
dem	w7_d717e16576
Zeya=bach	w9_d717e16579
zwischen	w11_d717e16582
Mi	w13_d717e16586
stelbach	w1_d717e16591
und	w3_d717e16594
Wilferstof	w5_d717e16597
liegende	w7_d717e16600
Pfaf=mühl	w9_d717e16603
ins	w11_d717e16606
gemein	w1_d717e16612
genannte	w3_d717e16615
Dechant=mühl,	w5_d717e16618
so	w7_d717e16621
der	w9_d717e16624
Mistel	w11_d717e16627
bacher	w1_d717e16632
St.	w3_d717e16635
Martini=pfarr=kirchen	w5_d717e16638
eigenthümlich	w7_d717e16641
zugehöriz,	w1_d717e16646
und	w3_d717e16649
bishero	w5_d717e16652
von	w7_d717e16655
Zeit	w9_d717e16658
zu	w11_d717e16661
Zeit	w13_d717e16665
in	w15_d717e16668
Be	w17_d717e16671
stand	w1_d717e16676
verlassen	w3_d717e16679
gewesen,	w5_d717e16682
mit	w7_d717e16685
dabey	w9_d717e16688
befindlichen	w11_d717e16691
zwey	w1_d717e16697
Mühl=gangen	w3_d717e16700
samt	w5_d717e16703
aller	w7_d717e16706
Zugehör,	w9_d717e16709
dann	w11_d717e16712
ein	w1_d717e16717
von	w3_d717e16720
Grund	w5_d717e16723
aus	w7_d717e16726
mit	w9_d717e16729
gutem	w11_d717e16732
Zeug	w13_d717e16736
gebautes	w15_d717e16739
Mahl=haus	w1_d717e16744
und	w3_d717e16747
darauf	w5_d717e16750
gesetzten	w7_d717e16753
Oberstock	w9_d717e16756
mit	w11_d717e16759
3.	w1_d717e16764
Zimmern	w3_d717e16767
und	w5_d717e16770
einem	w7_d717e16773
Saal,	w9_d717e16776
dann	w11_d717e16779
2.	w13_d717e16783
Kucheln,	w15_d717e16786
eine	w1_d717e16792
gewölbte	w3_d717e16795
Stallung	w5_d717e16798
für	w7_d717e16801
4	w9_d717e16804
Pferd,	w11_d717e16807
auch	w13_d717e16811
für	w15_d717e16814
8.	w1_d717e16819
Stück	w3_d717e16822
Rind=uies,	w5_d717e16825
mehrere	w7_d717e16828
s.	w9_d717e16831
v.	w11_d717e16834
Schwein	w13_d717e16838
und	w15_d717e16841
übrig	w1_d717e16846
kleinere	w3_d717e16849
Vieh=stallungen,	w5_d717e16852
ferner	w7_d717e16855
ein	w9_d717e16858
gros	w11_d717e16861
ses	w1_d717e16866
Preß=haus	w3_d717e16869
samt	w5_d717e16872
Keller,	w7_d717e16875
wie	w9_d717e16878
auch	w11_d717e16881
Stadl	w13_d717e16885
von	w15_d717e16888
gutem	w1_d717e16894
Zeug,	w3_d717e16897
über	w5_d717e16900
welch	w7_d717e16903
sammentliche	w9_d717e16906
Gebäude	w11_d717e16909
die	w1_d717e16914
Eindachungen	w3_d717e16917
von	w5_d717e16920
Schindl	w7_d717e16923
seynd,	w9_d717e16926
auch	w11_d717e16929
einen	w13_d717e16933
grossen	w1_d717e16938
KuchelObst	w3_d717e16941
und	w5_d717e16944
Graß=garten,	w7_d717e16947
alles	w9_d717e16950
zusammen	w1_d717e16955
mit	w3_d717e16958
einer	w5_d717e16961
Mauer	w7_d717e16964
von	w9_d717e16967
gutem	w11_d717e16970
Zeug	w13_d717e16974
um	w15_d717e16977
fangen,	w1_d717e16983
darzu	w3_d717e16986
8.	w5_d717e16989
1,	w7_d717e16992
halb	w9_d717e16995
Joch	w11_d717e16998
Acker,	w13_d717e17002
6.	w15_d717e17005
1.	w17_d717e17008
halb	w19_d717e17011
Tagwerk	w1_d717e17016
Wiesen,	w3_d717e17019
dann	w5_d717e17022
5.	w7_d717e17025
Fisch=behälter	w9_d717e17028
befind	w11_d717e17031
lich,	w1_d717e17036
und	w3_d717e17039
an	w5_d717e17042
Uberländ	w7_d717e17045
gründen	w9_d717e17048
49.	w11_d717e17051
1.	w13_d717e17055
halb	w15_d717e17058
Joch	w17_d717e17061
Aecker	w1_d717e17066
verhanden	w3_d717e17069
seynd,	w5_d717e17072
auch	w7_d717e17075
sowol	w9_d717e17078
Haus	w11_d717e17081
als	w13_d717e17085
Ueberländ=gründe	w1_d717e17091
ganz	w3_d717e17094
nahe	w5_d717e17097
um	w7_d717e17100
die	w9_d717e17103
Mühl	w11_d717e17106
her	w13_d717e17110
um	w1_d717e17115
liegen,	w3_d717e17118
auf	w5_d717e17121
den	w7_d717e17124
17.	w9_d717e17127
Januarii	w11_d717e17130
des	w13_d717e17134
folgenden	w15_d717e17137
1763sten	w1_d717e17142
Jahrs	w3_d717e17145
Vormittag	w5_d717e17148
um	w7_d717e17151
9.	w9_d717e17154
Uhr	w11_d717e17157
denen	w13_d717e17161
Meistbietenden	w1_d717e17166
um	w3_d717e17169
baares	w5_d717e17172
Geld	w7_d717e17175
verkaufet	w9_d717e17178
werden	w11_d717e17181
wird;	w1_d717e17187
wer	w3_d717e17190
also	w5_d717e17193
diese	w7_d717e17196
Mühl	w9_d717e17199
mit	w11_d717e17202
all	w13_d717e17206
obspecificir	w15_d717e17209
ten	w1_d717e17214
Gebäuden	w3_d717e17217
und	w5_d717e17220
Grund=stücken	w7_d717e17223
käuflichen	w9_d717e17226
an	w11_d717e17229
sich	w13_d717e17233
zu	w1_d717e17238
bringen	w3_d717e17241
gesinnet	w5_d717e17244
ist,	w7_d717e17247
der	w9_d717e17250
hat	w11_d717e17253
an	w13_d717e17257
vorgemeld	w15_d717e17260
tem	w1_d717e17265
Tag	w3_d717e17268
und	w5_d717e17271
Stund	w7_d717e17274
in	w9_d717e17277
der	w11_d717e17280
Mistelbacher	w13_d717e17284
Colle	w15_d717e17287
gii	w1_d717e17293
Grund=stuben	w3_d717e17296
zu	w5_d717e17299
erscheinen,	w7_d717e17302
und	w9_d717e17305
der	w11_d717e17308
Licita	w13_d717e17312
tion	w1_d717e17317
entweder	w3_d717e17320
persönlich,	w5_d717e17323
oder	w7_d717e17326
dich	w9_d717e17329
einen	w11_d717e17332
genug	w13_d717e17336
sam	w1_d717e17341
Bevollmächtigten	w3_d717e17344
beyzuwohnen,	w5_d717e17347
und	w7_d717e17350
sich	w9_d717e17353
mit	w11_d717e17356
einer	w1_d717e17361
hinlänglichen	w3_d717e17364
Darangab	w5_d717e17367
zu	w7_d717e17370
versehen.	w9_d717e17373
</p>
<p id="p40_d717e17379">
Bey	w1_d717e17383
Johann	w3_d717e17386
Jacob	w5_d717e17389
Lidl	w7_d717e17392
Kupfer=stechern	w9_d717e17395
im	w11_d717e17398
Doctor	w1_d717e17403
Deimlischen	w3_d717e17406
Haus	w5_d717e17409
neben	w7_d717e17412
der	w9_d717e17415
Heil.	w11_d717e17418
Drey	w13_d717e17422
faltigkeit	w1_d717e17427
ist	w3_d717e17430
zu	w5_d717e17433
haben:	w7_d717e17436
</p>
<p id="p42_d717e17439">
Neue	w1_d717e17443
und	w3_d717e17446
accurate	w5_d717e17449
Generalpostlandkhar	w7_d717e17452
Römische	w1_d717e17457
Reich	w3_d717e17460
ten,	w1_d717e17465
darinnen	w3_d717e17468
das	w5_d717e17471
ganze	w7_d717e17474
Heil	w9_d717e17477
auch	w1_d717e17483
Jtalien,	w3_d717e17486
samt	w5_d717e17489
einen	w7_d717e17492
grossen	w9_d717e17495
Theil	w11_d717e17498
deren	w13_d717e17502
daran	w1_d717e17507
gränzenden	w3_d717e17510
Königreichen,	w5_d717e17513
Hungarn,	w7_d717e17516
Poh	w9_d717e17519
in	w1_d717e17524
seine	w3_d717e17527
ordentli	w5_d717e17530
ein,	w1_d717e17535
und	w3_d717e17538
Preussen	w5_d717e17541
begriffen	w7_d717e17544
che	w1_d717e17550
Reichs=kreis,	w3_d717e17553
und	w5_d717e17556
allen	w7_d717e17559
darinn	w9_d717e17562
befindlichen	w11_d717e17565
Fürstentümern	w1_d717e17570
und	w3_d717e17573
Grafschaften	w5_d717e17576
auf	w7_d717e17579
das	w9_d717e17582
deut	w11_d717e17585
lichste	w1_d717e17590
eingetheilet,	w3_d717e17593
auch	w5_d717e17596
mit	w7_d717e17599
Compaß	w9_d717e17602
und	w11_d717e17605
Maß	w13_d717e17609
Pluminirter	w1_d717e17614
mit	w3_d717e17617
stab	w1_d717e17623
auf	w3_d717e17626
das	w5_d717e17629
beste	w7_d717e17632
versehen.	w9_d717e17635
Futteral	w1_d717e17640
pr.	w3_d717e17643
1.	w5_d717e17646
fl.	w7_d717e17649
15.	w9_d717e17652
kr.	w11_d717e17655
ohne	w13_d717e17659
Futeral	w15_d717e17662
pr.	w17_d717e17665
1.	w19_d717e17668
fl.	w21_d717e17671
Es	w1_d717e17676
seynd	w3_d717e17679
auch	w5_d717e17682
noch	w7_d717e17685
verschiedene	w9_d717e17688
andere	w11_d717e17691
Land	w13_d717e17695
</p>
<p id="p44_d717e17698">
kharten,	w1_d717e17702
als	w3_d717e17705
Pohlen,	w5_d717e17708
Preussen,	w7_d717e17711
Moscan,	w9_d717e17714
Pom	w11_d717e17717
mern,	w1_d717e17722
Brandenburg,	w3_d717e17725
Westphalen,	w5_d717e17728
von	w7_d717e17731
dem	w9_d717e17734
Her	w11_d717e17737
zogtum	w1_d717e17742
Cleve	w3_d717e17745
Berg	w5_d717e17748
und	w7_d717e17751
Jülich,	w9_d717e17754
auch	w11_d717e17757
noch	w13_d717e17761
meh	w15_d717e17764
rer	w1_d717e17770
anderen	w3_d717e17773
um	w5_d717e17776
billichen	w7_d717e17779
Preis	w9_d717e17782
zu	w11_d717e17785
bekommen.	w13_d717e17789
</p>
<p id="p46_d717e17792">
Von	w1_d717e17796
des	w3_d717e17799
in	w5_d717e17802
Ober=hungarn	w7_d717e17805
zu	w9_d717e17808
Caschau	w11_d717e17811
aufgestell	w13_d717e17815
ten	w1_d717e17820
K.	w3_d717e17823
K.	w5_d717e17826
General	w7_d717e17829
stabs=auditoriats	w9_d717e17832
Amts=wegen,	w11_d717e17835
wird	w1_d717e17840
mittelst	w3_d717e17843
gegenwärtigen	w5_d717e17846
Edicts	w7_d717e17849
jedermännig	w9_d717e17852
lichen	w1_d717e17858
sowol	w3_d717e17861
