<doc id="wr_1763-11-09" attrs="word" year="1763" month="11" day="09" corpus="2">
<head id="h2_d807e3912">
Londen	w1_d807e3916
einige	w11_d807e28307
Sprüche	w1_d807e28312
und	w3_d807e28315
Anforderungen	w5_d807e28318
haben,	w7_d807e28321
oder	w9_d807e28324
zu	w11_d807e28327
ma	w13_d807e28331
chen	w1_d807e28336
vermeinen,	w3_d807e28339
durch	w5_d807e28342
Ausfertigung	w7_d807e28345
gewöhnlichen	w9_d807e28348
Convocations=edicten	w1_d807e28354
peremptorie	w3_d807e28357
sub	w5_d807e28360
clausula	w7_d807e28363
præclusi	w1_d807e28368
einberufen	w3_d807e28371
werden	w5_d807e28374
sollen.	w7_d807e28377
Wann	w9_d807e28380
nun	w11_d807e28383
zu	w1_d807e28388
diesem	w3_d807e28391
Ende	w5_d807e28394
der	w7_d807e28397
29.	w9_d807e28400
künftigen	w11_d807e28403
Monats	w13_d807e28407
Dee.	w15_d807e28410
fruh	w1_d807e28415
um	w3_d807e28418
9.	w5_d807e28421
Uhr	w7_d807e28424
bey	w9_d807e28427
dieses	w11_d807e28430
K.	w13_d807e28434
K.	w15_d807e28437
Jud.	w17_d807e28440
deleg.	w19_d807e28443
mix-	w21_d807e28446
ti	w1_d807e28452
in	w3_d807e28455
Milit.	w5_d807e28458
auf	w7_d807e28461
der	w9_d807e28464
Sailerstadt	w11_d807e28467
im	w13_d807e28471
ersten	w15_d807e28474
Stock	w17_d807e28477
befindlichen	w1_d807e28482
Canzley	w3_d807e28485
pro	w5_d807e28488
1mo,	w7_d807e28491
2do,	w9_d807e28494
&	w11_d807e28497
3tio	w13_d807e28501
Tet-	w15_d807e28504
mino	w1_d807e28509
zu	w3_d807e28512
erscheinen	w5_d807e28515
bestimmet	w7_d807e28518
worden	w9_d807e28521
ist;	w11_d807e28524
Sol	w13_d807e28528
chemnach	w1_d807e28533
werden	w3_d807e28536
alle	w5_d807e28539
und	w7_d807e28542
jede	w9_d807e28545
Baron	w11_d807e28548
Besangei	w13_d807e28552
sche	w1_d807e28558
Erbs=interessenten	w3_d807e28561
und	w5_d807e28564
Glaubiger	w7_d807e28567
an	w9_d807e28570
obbe	w11_d807e28573
stimmtem	w1_d807e28578
Tag	w3_d807e28581
und	w5_d807e28584
Stund	w7_d807e28587
entweder	w9_d807e28590
selbst	w11_d807e28593
per	w13_d807e28597
sönlich,	w1_d807e28602
oder	w3_d807e28605
durch	w5_d807e28608
genugsam	w7_d807e28611
instruirte	w9_d807e28614
Bevoll	w11_d807e28617
mächtigte	w1_d807e28622
also	w3_d807e28625
gewiß	w5_d807e28628
zu	w7_d807e28631
erscheinen,	w9_d807e28634
und	w11_d807e28637
ihre	w13_d807e28641
etwa	w1_d807e28647
habende	w3_d807e28650
Sprüche,	w5_d807e28653
oder	w7_d807e28656
andere,	w9_d807e28659
wie	w11_d807e28662
immet	w13_d807e28666
Namen	w1_d807e28671
haben	w3_d807e28674
mögende,	w5_d807e28677
und	w7_d807e28680
an	w9_d807e28683
diese	w11_d807e28686
Verlassen	w13_d807e28690
schaft	w1_d807e28695
zu	w3_d807e28698
stellen	w5_d807e28701
vermeinende	w7_d807e28704
Prätensiones	w9_d807e28707
anzu	w11_d807e28710
melden,	w1_d807e28715
und	w3_d807e28718
Rechts=beständig	w5_d807e28721
zu	w7_d807e28724
liquidiren,	w9_d807e28727
auch	w1_d807e28733
resp.	w3_d807e28736
sich	w5_d807e28739
zu	w7_d807e28742
legitimiren	w9_d807e28745
haben,	w11_d807e28748
wie	w13_d807e28752
im	w15_d807e28755
wi	w17_d807e28758
drigen	w1_d807e28763
auf	w3_d807e28766
derenselben	w5_d807e28769
Ausbleiben	w7_d807e28772
mehrgedachter	w9_d807e28775
Frauen	w1_d807e28780
Obrist=leut.	w3_d807e28783
Freyin	w5_d807e28786
von	w7_d807e28789
Besange	w9_d807e28792
seel.	w11_d807e28795
Verlassenschaft	w1_d807e28800
ex	w3_d807e28803
officio	w5_d807e28806
abgehandlet,	w7_d807e28809
und	w9_d807e28812
was	w11_d807e28815
Rechtens	w1_d807e28821
ist,	w3_d807e28824
vorgekehret	w5_d807e28827
werden	w7_d807e28830
solle.	w9_d807e28833
Wornach	w11_d807e28836
sich	w1_d807e28841
also	w3_d807e28844
ein	w5_d807e28847
jeder	w7_d807e28850
Jntereßirter	w9_d807e28853
zu	w11_d807e28856
richten,	w13_d807e28860
und	w15_d807e28863
seinem	w1_d807e28868
Recht	w3_d807e28871
Bestens	w5_d807e28874
zu	w7_d807e28877
invigiliren	w9_d807e28880
wissen	w11_d807e28883
wird:	w13_d807e28887
</p>
<list id="l38_d807e28890">
Von	w1_d807e28894
des	w3_d807e28897
Kais.	w5_d807e28900
Kön.	w7_d807e28903
Judicii	w9_d807e28906
delegati	w11_d807e28909
mixti	w13_d807e28913
in	w15_d807e28916
</list>
<head id="h4_d807e28925">
öffentlicher	w1_d807e28929
Vorlefungen	w3_d807e28932
über	w1_d807e28937
</head>
<head id="h2_d807e28944">
Jahre	w1_d807e28948
akademischen	w1_d807e28953
welche	w1_d807e28958
mit	w3_d807e28961
dem	w5_d807e28964
eroffnet	w1_d807e28970
und	w3_d807e28973
gehalten	w5_d807e28976
werden	w7_d807e28979
</head>
<head id="h2_d807e28985">
von	w1_d807e28989
Joseph	w1_d807e28994
von	w3_d807e28997
Sonnenfels	w5_d807e29000
kaiserl.	w1_d807e29005
königl.	w3_d807e29008
öffentlichen	w5_d807e29011
und	w7_d807e29014
ordentlichen	w9_d807e29017
Professorn	w1_d807e29023
der	w3_d807e29026
Polizey	w5_d807e29029
und	w7_d807e29032
Cameral	w9_d807e29035
wissenschaften.	w1_d807e29040
</head>
<p id="p4_d807e29043">
Die	w1_d807e29047
Staatswuirtschaft	w3_d807e29050
ist	w5_d807e29053
ohne	w7_d807e29056
Zweisel	w9_d807e29059
einer	w11_d807e29062
der	w13_d807e29066
wichtig	w15_d807e29069
sten	w1_d807e29074
Theile	w3_d807e29077
der	w5_d807e29080
Staatsklugheit.	w7_d807e29083
Der	w9_d807e29086
Staaten	w11_d807e29089
Stär	w13_d807e29093
ke	w1_d807e29098
und	w3_d807e29101
Schwäche,	w5_d807e29104
ihr	w7_d807e29107
Verfall	w9_d807e29110
und	w11_d807e29113
Aufnahme,	w13_d807e29117
öffent	w15_d807e29120
liche	w1_d807e29126
und	w3_d807e29129
besondere	w5_d807e29132
Sicherheit,	w7_d807e29135
Nahrung	w9_d807e29138
der	w11_d807e29141
Bürger,	w13_d807e29145
E.	w1_d807e29150
Reichthum,	w1_d807e29155
Uberfluß,	w3_d807e29158
kurz,	w5_d807e29161
was	w7_d807e29164
das	w9_d807e29167
menschliche	w11_d807e29170
Le	w13_d807e29174
ben	w1_d807e29179
bequem,	w3_d807e29182
angenehm,	w5_d807e29185
was	w7_d807e29188
es	w9_d807e29191
glückselig	w11_d807e29194
machen	w13_d807e29198
kan,	w15_d807e29201
stützet	w17_d807e29204
sich	w1_d807e29210
auf	w3_d807e29213
dieselbe.	w5_d807e29216
Je	w7_d807e29219
von	w9_d807e29222
einem	w11_d807e29225
weitern	w13_d807e29229
Umfange	w15_d807e29232
also	w17_d807e29235
der	w19_d807e29238
Nutzen	w21_d807e29241
der	w1_d807e29246
Polizey	w3_d807e29249
und	w5_d807e29252
Cameralwissenschaften	w7_d807e29255
ist,	w9_d807e29258
desto	w11_d807e29261
verehrungs	w13_d807e29265
würdiger	w1_d807e29270
ist	w3_d807e29273
die	w5_d807e29276
Vorsorge	w7_d807e29279
der	w9_d807e29282
verewigten	w11_d807e29285
THIERESIA,	w13_d807e29289
welche	w15_d807e29292
den	w1_d807e29297
von	w3_d807e29300
Jhr	w5_d807e29303
mit	w7_d807e29306
mehr	w9_d807e29309
den	w11_d807e29312
königlicher	w13_d807e29316
Freygebigkeit	w15_d807e29319
hergestellten	w17_d807e29322
Wissenschaften	w1_d807e29328
nun	w3_d807e29331
auch	w5_d807e29334
einen	w7_d807e29337
öffentlichen	w9_d807e29340
Lehrstuhl	w11_d807e29343
derselben	w13_d807e29347
bey	w15_d807e29350
gesellet,	w1_d807e29355
und	w3_d807e29358
hiedurch	w5_d807e29361
dem	w7_d807e29364
heranwachsenden	w9_d807e29367
Bürger	w11_d807e29370
Gelegenheit	w13_d807e29374
verschaffet,	w1_d807e29379
noch	w3_d807e29382
in	w5_d807e29385
den	w7_d807e29388
Jahren	w9_d807e29391
des	w11_d807e29394
Jünglings	w13_d807e29398
sich	w15_d807e29401
zu	w17_d807e29404
den	w19_d807e29407
jeni	w21_d807e29410
</p>
<p id="p10_d807e29423">
gen	w1_d807e29427
Geschäften	w3_d807e29430
anzuschicken,	w5_d807e29433
worinnen	w7_d807e29436
er	w9_d807e29439
dereinstens	w11_d807e29442
dem	w13_d807e29446
Für	w15_d807e29449
sten	w1_d807e29454
und	w3_d807e29457
seinen	w5_d807e29460
Vaterlande	w7_d807e29463
vorzüglich	w9_d807e29466
brauchbar	w11_d807e29469
werden	w13_d807e29473
soll.	w15_d807e29476
</p>
<head id="h2_d807e29482">
Schon	w1_d807e29488
lange	w3_d807e29491
hoften	w5_d807e29494
wie	w7_d807e29497
diese	w9_d807e29500
Wohlthat	w11_d807e29503
von	w13_d807e29507
der	w15_d807e29510
Soygfal	w17_d807e29513
de	w19_d807e29516
</head>
<p id="p4_d807e29519">
Monarchinn.	w1_d807e29523
Und	w3_d807e29526
was	w5_d807e29529
haben	w7_d807e29532
wir	w9_d807e29535
von	w11_d807e29538
daher	w13_d807e29542
je	w15_d807e29545
vergebens	w17_d807e29548
ge	w19_d807e29551
hoft,	w1_d807e29556
was	w3_d807e29559
nur	w5_d807e29562
immer	w7_d807e29565
unsrer	w9_d807e29568
Glückseligkeit	w11_d807e29571
zuträglich	w13_d807e29575
ist?	w15_d807e29578
der	w17_d807e29581
Zeitpunct,	w1_d807e29586
der	w3_d807e29589
Europa	w5_d807e29592
mit	w7_d807e29595
dem	w9_d807e29598
so	w11_d807e29601
sehnlich	w13_d807e29605
gewünschten	w15_d807e29608
Frieden	w17_d807e29611
beglückte,	w1_d807e29617
war	w3_d807e29620
bestimmet,	w5_d807e29623
unste	w7_d807e29626
Erwartung	w9_d807e29629
zu	w11_d807e29632
erfillen.	w13_d807e29636
</p>
<p id="p6_d807e29639">
J	w1_d807e29643
Es	w1_d807e29648
ist	w3_d807e29651
für	w5_d807e29654
nuich	w7_d807e29657
eine	w9_d807e29660
unterscheidende	w11_d807e29663
Gnade	w13_d807e29667
/	w15_d807e29670
daß	w17_d807e29673
Allerhöchst	w19_d807e29676
Jhro	w1_d807e29681
kaiserliche	w3_d807e29684
Majestät	w5_d807e29687
mir	w7_d807e29690
dieses	w9_d807e29693
neue	w11_d807e29696
Lehramt	w13_d807e29700
anzuver	w15_d807e29703
trauen,	w1_d807e29709
allermildest	w3_d807e29712
geruhet	w5_d807e29715
haben.	w7_d807e29718
Mit	w9_d807e29721
lautem	w11_d807e29724
Danke	w13_d807e29728
vereh	w15_d807e29731
re	w1_d807e29736
ich	w3_d807e29739
sie,	w5_d807e29742
diese	w7_d807e29745
Gnade;	w9_d807e29748
und	w11_d807e29751
woferne	w13_d807e29755
eine	w15_d807e29758
nie	w17_d807e29761
ermüdende	w19_d807e29764
Anwen	w21_d807e29767
dung,	w1_d807e29772
woferne	w3_d807e29775
Fleiß,	w5_d807e29778
Unverdrossenheit,	w7_d807e29781
woferne	w9_d807e29784
ein	w11_d807e29787
eifriges	w13_d807e29791
Be	w15_d807e29794
streben,	w1_d807e29799
meiner	w3_d807e29802
Pflicht,	w5_d807e29805
nach	w7_d807e29808
allen	w9_d807e29811
Kräften	w11_d807e29814
Genüge	w13_d807e29818
zu	w15_d807e29821
leisten,	w17_d807e29824
das	w1_d807e29830
allergnädigste	w3_d807e29833
Zutrauen	w5_d807e29836
rechtfertigen	w7_d807e29839
können;	w9_d807e29842
so	w11_d807e29845
hoffe	w13_d807e29849
ich	w15_d807e29852
desselben	w1_d807e29857
in	w3_d807e29860
der	w5_d807e29863
Folge	w7_d807e29866
wenigstens	w9_d807e29869
nicht	w11_d807e29872
gänzlich	w13_d807e29876
unwürdig	w15_d807e29879
zu	w17_d807e29882
seyn.	w1_d807e29887
</p>
<p id="p8_d807e29892">
Jch	w1_d807e29896
habe	w3_d807e29899
geglaubt,	w5_d807e29902
es	w7_d807e29905
wäre	w9_d807e29908
nothwendig,	w11_d807e29911
oder	w13_d807e29915
zum	w15_d807e29918
minde	w17_d807e29921
sten	w1_d807e29926
nützlich,	w3_d807e29929
wenn	w5_d807e29932
eine	w7_d807e29935
Nachricht	w9_d807e29938
von	w11_d807e29941
der	w13_d807e29945
Einrichtung	w15_d807e29948
der	w17_d807e29951
Lese	w19_d807e29954
stunden	w1_d807e29959
den	w3_d807e29962
Vorlesungen	w5_d807e29965
selbst	w7_d807e29968
voraus	w9_d807e29971
geschickt	w11_d807e29974
würde.	w13_d807e29978
Es	w15_d807e29981
könn	w17_d807e29984
ten	w1_d807e29990
solcher	w3_d807e29993
Gestalt	w5_d807e29996
diejenigen,	w7_d807e29999
welche	w9_d807e30002
dieselben	w11_d807e30005
mit	w13_d807e30009
ihrer	w15_d807e30012
Gegen	w17_d807e30015
wart	w1_d807e30020
zubeehren	w3_d807e30023
gedenken,	w5_d807e30026
in	w7_d807e30029
Ansehen	w9_d807e30032
ihrer	w11_d807e30035
Zeit,	w13_d807e30039
und	w15_d807e30042
anderwei	w17_d807e30045
tigen	w1_d807e30050
Verrichtungen,	w3_d807e30053
die	w5_d807e30056
gehörige	w7_d807e30059
Anordnung	w9_d807e30062
desto	w11_d807e30065
bequemer	w13_d807e30069
treffen;	w1_d807e30074
Und	w3_d807e30077
vielleicht	w5_d807e30080
wünschte	w7_d807e30083
auch	w9_d807e30086
der	w11_d807e30089
übrige	w13_d807e30093
Theil	w15_d807e30096
meiner	w17_d807e30099
Mitbürger	w1_d807e30105
von	w3_d807e30108
diesem	w5_d807e30111
neuen	w7_d807e30114
Lehramte	w9_d807e30117
einige	w11_d807e30120
Nachrichten?	w13_d807e30124
</p>
<p id="p10_d807e30127">
Jch	w1_d807e30131
werde,	w3_d807e30134
nach	w5_d807e30137
der	w7_d807e30140
auf	w9_d807e30143
hohen	w11_d807e30146
Schulen	w13_d807e30150
hergebrachten	w15_d807e30153
Lo	w17_d807e30156
benswürdigen	w1_d807e30161
Gewohnheit	w3_d807e30164
mein	w5_d807e30167
Lehramt	w7_d807e30170
mit	w9_d807e30173
einer	w11_d807e30176
deutschen	w13_d807e30180
Rede	w1_d807e30185
antreten,	w3_d807e30188
wozu	w5_d807e30191
der	w7_d807e30194
17.	w9_d807e30197
November,	w11_d807e30200
die	w13_d807e30204
9.	w15_d807e30207
Vormittagsstunde,	w17_d807e30210
und	w1_d807e30216
der	w3_d807e30219
grosse	w5_d807e30222
akademische	w7_d807e30225
Hörsaal	w9_d807e30228
bestimmet	w11_d807e30231
sind.	w13_d807e30235
Je	w15_d807e30238
vor	w17_d807e30241
einer	w19_d807e30244
zahlreichern	w1_d807e30249
Versammlung	w3_d807e30252
ich	w5_d807e30255
zu	w7_d807e30258
reden	w9_d807e30261
haben	w11_d807e30264
werde	w13_d807e30268
,	w15_d807e30271
desto	w17_d807e30274
rühn	w19_d807e30277
</p>
<p id="p16_d807e30291">
licher	w1_d807e30295
wird	w3_d807e30298
es	w5_d807e30301
für	w7_d807e30304
mich	w9_d807e30307
seyn,	w11_d807e30310
wenn	w13_d807e30314
ich	w15_d807e30317
ihre	w17_d807e30320
ganze	w19_d807e30323
Aufmerksamkeit,	w21_d807e30326
ihren	w1_d807e30331
Beyfall	w3_d807e30334
zu	w5_d807e30337
verdienen,	w7_d807e30340
glücklich	w9_d807e30343
genug	w11_d807e30346
seyn	w13_d807e30350
sollte.	w15_d807e30353
</p>
<p id="p18_d807e30356">
Den	w1_d807e30360
21.	w3_d807e30363
November,	w5_d807e30366
wird	w7_d807e30369
mit	w9_d807e30372
den	w11_d807e30375
Vorlesungen	w13_d807e30379
selbst	w15_d807e30382
der	w17_d807e30385
Anfang	w1_d807e30390
gemacht.	w3_d807e30393
Die	w5_d807e30396
ordentliche	w7_d807e30399
Lesestunde	w9_d807e30402
ist	w11_d807e30405
von	w13_d807e30409
10.	w15_d807e30412
bis	w17_d807e30415
11.	w19_d807e30418
der	w1_d807e30423
Ort,	w3_d807e30426
der	w5_d807e30429
Hörsaal,	w7_d807e30432
wo	w9_d807e30435
die	w11_d807e30438
canonischen	w13_d807e30442
Rechte	w15_d807e30445
gelehret	w17_d807e30448
wer	w19_d807e30451
den.	w1_d807e30457
Zum	w3_d807e30460
Vorlesebuche	w5_d807e30463
ist	w7_d807e30466
allerhöchsten	w9_d807e30469
Orts	w11_d807e30472
J.	w13_d807e30476
H.	w15_d807e30479
Gottlobs	w17_d807e30482
von	w1_d807e30487
Justi	w3_d807e30490
Staatswirtschaft	w5_d807e30493
rc.	w7_d807e30496
rc.	w9_d807e30499
die	w11_d807e30502
zweyte	w13_d807e30506
Auflage	w15_d807e30509
von	w17_d807e30512
1758.	w19_d807e30515
beliebet	w1_d807e30520
worden.	w3_d807e30523
Jedoch	w5_d807e30526
ist	w7_d807e30529
nicht	w9_d807e30532
eben	w11_d807e30535
alles,	w13_d807e30539
was	w15_d807e30542
dieses	w17_d807e30545
mit	w19_d807e30548
vie	w21_d807e30551
ler	w1_d807e30556
Weitläuftigkeit	w3_d807e30559
verfaßte	w5_d807e30562
Buch	w7_d807e30565
enthält,	w9_d807e30568
ein	w11_d807e30571
Stoff	w13_d807e30575
unserer	w15_d807e30578
Vor	w17_d807e30581
lesungen.	w1_d807e30587
Dem	w3_d807e30590
Herrn	w5_d807e30593
Verfasser	w7_d807e30596
hat	w9_d807e30599
es	w11_d807e30602
gefallen,	w13_d807e30606
seinem	w15_d807e30609
Werke	w17_d807e30612
vieles	w1_d807e30617
mit	w3_d807e30620
einzurücken,	w5_d807e30623
was	w7_d807e30626
mit	w9_d807e30629
der	w11_d807e30632
Staatswirtschaft	w13_d807e30636
oft	w15_d807e30639
nur	w17_d807e30642
in	w19_d807e30645
einer	w1_d807e30650
sehr	w3_d807e30653
entfernten	w5_d807e30656
Verwandtschaft	w7_d807e30659
steht,	w9_d807e30662
und	w11_d807e30665
was	w13_d807e30669
man	w15_d807e30672
noch	w17_d807e30675
der	w1_d807e30680
Aufschrift	w3_d807e30683
darinnen	w5_d807e30686
nicht	w7_d807e30689
gesucht	w9_d807e30692
haben	w11_d807e30695
sollte.	w13_d807e30699
So	w15_d807e30702
ist	w17_d807e30705
z.	w19_d807e30708
b.	w21_d807e30711
gleich	w1_d807e30717
Anfangs	w3_d807e30720
eine	w5_d807e30723
beträchtliche	w7_d807e30726
Einschaltung,	w9_d807e30729
die	w11_d807e30732
eigentlich	w13_d807e30736
der	w15_d807e30739
Staatsklugheit	w1_d807e30744
angehöret;	w3_d807e30747
so	w5_d807e30750
nimmt	w7_d807e30753
er	w9_d807e30756
ebenfalls	w11_d807e30759
im	w13_d807e30763
zweyten	w15_d807e30766
Buche	w1_d807e30771
einen	w3_d807e30774
ansehnlichen	w5_d807e30777
Theil	w7_d807e30780
des	w9_d807e30783
allgemeinen	w11_d807e30786
Staatrechts	w13_d807e30790
mit;	w15_d807e30793
andrer	w1_d807e30798
Stellen	w3_d807e30801
zugeschweigen,	w5_d807e30804
die	w7_d807e30807
in	w9_d807e30810
dem	w11_d807e30813
Verlaufe	w13_d807e30817
der	w15_d807e30820
Vorlesun	w17_d807e30823
gen	w1_d807e30829
bemerkt	w3_d807e30832
werden	w5_d807e30835
sollen.	w7_d807e30838
</p>
<p id="p20_d807e30841">
Aus	w1_d807e30845
dieser	w3_d807e30848
Ursache	w5_d807e30851
wünschte	w7_d807e30854
ich	w9_d807e30857
sehr,	w11_d807e30860
daß	w13_d807e30864
wenigstens	w15_d807e30867
die	w17_d807e30870
jenigen,	w1_d807e30875
welche,	w3_d807e30878
unsere	w5_d807e30881
Lesestunden	w7_d807e30884
das	w9_d807e30887
ganze	w11_d807e30890
Jahr	w13_d807e30894
hindurch	w15_d807e30897
zu	w17_d807e30900
besuchen,	w1_d807e30905
Willens	w3_d807e30908
sind,	w5_d807e30911
die	w7_d807e30914
erste	w9_d807e30917
Vorlesung	w11_d807e30920
nicht	w13_d807e30924
verabsaumeten,	w15_d807e30927
in	w1_d807e30933
welcher	w3_d807e30936
der	w5_d807e30939
Zusammenhang	w7_d807e30942
desjenigen,	w9_d807e30945
so	w11_d807e30948
eigentlich	w13_d807e30952
den	w15_d807e30955
Jn	w17_d807e30958
halt	w1_d807e30963
unsrer	w3_d807e30966
Lesestunden	w5_d807e30969
ausmachet,	w7_d807e30972
gleichsam	w9_d807e30975
im	w11_d807e30978
Grundrisse	w13_d807e30982
vor	w15_d807e30985
gestellt	w1_d807e30990
werden	w3_d807e30993
soll.	w5_d807e30996
</p>
<p id="p22_d807e30999">
Die	w1_d807e31003
Cameralvorlesungen,	w3_d807e31006
so	w5_d807e31009
wie	w7_d807e31012
solche	w9_d807e31015
mehrentheils	w11_d807e31018
gehalten	w13_d807e31022
zu	w1_d807e31027
werden	w3_d807e31030
pflegen,	w5_d807e31033
bestehen	w7_d807e31036
hauptsächlich	w9_d807e31039
in	w11_d807e31042
Erklärung	w13_d807e31046
des	w15_d807e31049
jeni	w17_d807e31052
gen	w1_d807e31057
Theils	w3_d807e31060
der	w5_d807e31063
Staatswirtschaft,	w7_d807e31066
der	w9_d807e31069
unter	w11_d807e31072
dem	w13_d807e31076
Worte	w15_d807e31079
Cameral	w17_d807e31082
wissenschaft	w1_d807e31088
im	w3_d807e31091
engsten	w5_d807e31094
Verstande	w7_d807e31097
begriffen	w9_d807e31100
ist.	w11_d807e31103
Man	w13_d807e31107
läßt	w15_d807e31110
kaum	w17_d807e31113
etwas	w1_d807e31118
weniges	w3_d807e31121
von	w5_d807e31124
der	w7_d807e31127
Polizey	w9_d807e31130
vorhergehen,	w11_d807e31133
und	w13_d807e31137
gedenket	w15_d807e31140
der	w17_d807e31143
Comerzwissenschaft	w1_d807e31148
beynahe	w3_d807e31151
gar	w5_d807e31154
nicht.	w7_d807e31157
Unsre	w9_d807e31160
Vorlesungen	w11_d807e31163
werden	w13_d807e31167
</p>
<p id="p28_d807e31181">
sich	w1_d807e31185
von	w3_d807e31188
jenen	w5_d807e31191
darinnen	w7_d807e31194
unterscheiden,	w9_d807e31197
daß	w11_d807e31200
man	w13_d807e31204
die	w15_d807e31207
Grundsätze	w17_d807e31210
der	w19_d807e31213
Polizey,	w1_d807e31218
die	w3_d807e31221
Handlungswissenschaft,	w5_d807e31224
das	w7_d807e31227
Steuer	w9_d807e31230
und	w11_d807e31233
Zollwesen	w13_d807e31237
mit	w15_d807e31240
der	w1_d807e31245
sorgfältigsten	w3_d807e31248
Genauheit	w5_d807e31251
behandeln	w7_d807e31254
wird.	w9_d807e31257
Und	w11_d807e31260
sollte	w13_d807e31264
der	w15_d807e31267
Zeit	w17_d807e31270
raum	w1_d807e31276
eines	w3_d807e31279
akademischen	w5_d807e31282
Jahres,	w7_d807e31285
in	w9_d807e31288
welchem	w11_d807e31291
wir	w13_d807e31295
jedesmal	w15_d807e31298
zu	w17_d807e31301
vollenden	w1_d807e31306
haben,	w3_d807e31309
uns	w5_d807e31312
etwa	w7_d807e31315
einschränken;	w9_d807e31318
so	w11_d807e31321
werden	w13_d807e31325
wir	w15_d807e31328
uns	w17_d807e31331
eher	w19_d807e31334
in	w1_d807e31339
der	w3_d807e31342
eigentlich	w5_d807e31345
so	w7_d807e31348
genannten	w9_d807e31351
Haußhaltungskunst	w11_d807e31354
als	w13_d807e31358
in	w15_d807e31361
den	w17_d807e31364
vor	w19_d807e31367
genannten	w1_d807e31372
Theilen	w3_d807e31375
kurz	w5_d807e31378
zuseyn,	w7_d807e31381
erlauben.	w9_d807e31384
</p>
<p id="p30_d807e31387">
Es	w1_d807e31391
wird	w3_d807e31394
übrigens	w5_d807e31397
nothwendig	w7_d807e31400
seyn,	w9_d807e31403
daß	w11_d807e31406
ich	w13_d807e31410
diejenigen	w15_d807e31413
welche	w1_d807e31418
nach	w3_d807e31421
vollendetem	w5_d807e31424
Laufe,	w7_d807e31427
Zeugnisse	w9_d807e31430
ihrer	w11_d807e31433
Anwendung	w13_d807e31437
und	w15_d807e31440
Fort	w17_d807e31443
gangs	w1_d807e31448
in	w3_d807e31451
den	w5_d807e31454
ökonomischen	w7_d807e31457
Wissenschaften	w9_d807e31460
verlangen,	w11_d807e31463
kennen	w13_d807e31467
lerne	w15_d807e31470
zu	w1_d807e31476
welchem	w3_d807e31479
Ende	w5_d807e31482
sie	w7_d807e31485
mich	w9_d807e31488
entweder	w11_d807e31491
drey	w13_d807e31495
Tage	w15_d807e31498
vor	w17_d807e31501
dem	w19_d807e31504
Anfange	w21_d807e31507
der	w23_d807e31510
Vorlesungen	w1_d807e31515
in	w3_d807e31518
meiner	w5_d807e31521
Wohnung,	w7_d807e31524
unferne	w9_d807e31527
des	w11_d807e31530
rothen	w13_d807e31534
Thurms	w15_d807e31537
im	w17_d807e31540
Tischler=Zwenghofischen	w1_d807e31545
Hause	w3_d807e31548
im	w5_d807e31551
1.	w7_d807e31554
Stocke	w9_d807e31557
mit	w11_d807e31560
ihrem	w13_d807e31564
Besuche	w15_d807e31567
be	w17_d807e31570
ehren,	w1_d807e31575
oder	w3_d807e31578
auch	w5_d807e31581
nur	w7_d807e31584
bey	w9_d807e31587
der	w11_d807e31590
ersten	w13_d807e31594
Lesestunde	w15_d807e31597
ihre	w17_d807e31600
Namen	w19_d807e31603
zur	w21_d807e31606
Ein	w23_d807e31609
schreibung	w1_d807e31615
reichen	w3_d807e31618
werden.	w5_d807e31621
</p>
<p id="p32_d807e31624">
Dies	w1_d807e31628
ungefähr	w3_d807e31631
sind	w5_d807e31634
die	w7_d807e31637
Umstände,	w9_d807e31640
die	w11_d807e31643
man,	w13_d807e31647
vorlänfig	w15_d807e31650
von	w17_d807e31653
den	w1_d807e31658
ökonomischen	w3_d807e31661
Lehrstunden	w5_d807e31664
mitzutheilen,	w7_d807e31667
in	w9_d807e31670
Stande	w11_d807e31673
ist.	w13_d807e31677
</p>
<p id="p34_d807e31680">
Möchte	w1_d807e31684
ich	w3_d807e31687
doch	w5_d807e31690
glücklich	w7_d807e31693
genug	w9_d807e31696
seyn,	w11_d807e31699
meinem	w13_d807e31703
Berufe	w15_d807e31706
Genüge	w17_d807e31709
zuthun,	w1_d807e31714
die	w3_d807e31717
preiswürdigsten	w5_d807e31720
Absichten	w7_d807e31723
der	w9_d807e31726
besten	w11_d807e31729
Fürstinn	w13_d807e31733
zu	w15_d807e31736
erfüllen,	w17_d807e31739
und	w1_d807e31744
nach	w3_d807e31747
dem	w5_d807e31750
Maaße	w7_d807e31753
meiner	w9_d807e31756
Bestimmung	w11_d807e31759
zur	w13_d807e31763
Aufnahme	w15_d807e31766
der	w17_d807e31769
Wis	w19_d807e31772
senschaften	w1_d807e31778
etwas	w3_d807e31781
beyzutragen!	w5_d807e31784
hierauf	w7_d807e31787
bloß	w9_d807e31790
schränkt	w11_d807e31793
sich	w13_d807e31797
meine	w15_d807e31800
Ruhmbegierde	w1_d807e31805
ein;	w3_d807e31808
und	w5_d807e31811
ich	w7_d807e31814
darf	w9_d807e31817
wenigstens	w11_d807e31820
von	w13_d807e31824
den	w15_d807e31827
edelsten	w17_d807e31830
und	w19_d807e31833
hoffnungsvollesten	w1_d807e31838
Jünglingen	w3_d807e31841
zuversichtlich	w5_d807e31844
erwarten,	w7_d807e31847
daß	w9_d807e31850
ihre	w11_d807e31853
Aemsigkeit	w1_d807e31858
und	w3_d807e31861
Anwendung,	w5_d807e31864
