<doc id="wr_1762-01-23" attrs="word" year="1762" month="01" day="23" corpus="2">
<head id="h2_d624e2637">
Londen	w1_d624e2641
Curatoris	w5_d624e13480
ad	w7_d624e13483
actum	w9_d624e13486
zu	w11_d624e13489
Rich	w13_d624e13493
tigstellung	w1_d624e13499
der	w3_d624e13502
von	w5_d624e13505
weil.	w7_d624e13508
Johann	w9_d624e13511
Georg	w11_d624e13514
Siegl,	w13_d624e13518
seel.	w1_d624e13523
Verlassenschaft	w3_d624e13526
die	w5_d624e13529
behörigen	w7_d624e13532
Convocations	w9_d624e13535
edicten	w1_d624e13540
auszufertigen	w3_d624e13543
unterm	w5_d624e13546
14.	w7_d624e13549
Novembris	w9_d624e13552
die	w1_d624e13557
Auflag	w3_d624e13560
ergangen,	w5_d624e13563
als	w7_d624e13566
wird	w9_d624e13569
zu	w11_d624e13572
diesem	w13_d624e13576
Ende	w15_d624e13579
</p>
<p id="p8_d624e13582">
der	w1_d624e13586
6.	w3_d624e13589
Febr.	w5_d624e13592
1762.	w7_d624e13595
Vormittag	w9_d624e13598
um	w11_d624e13601
9.	w13_d624e13605
Uhr	w15_d624e13608
vor	w17_d624e13611
diesseitig	w1_d624e13616
bestelltem	w3_d624e13619
Grund=gericht	w5_d624e13622
zu	w7_d624e13625
erscheinen,	w9_d624e13628
zur	w1_d624e13633
dergestalt	w3_d624e13636
peremptorie	w5_d624e13639
clausulirten	w7_d624e13642
Convoca	w9_d624e13645
tions	w1_d624e13651
und	w3_d624e13654
Liquidations=tagsatzung	w5_d624e13657
bestimmet,	w7_d624e13660
und	w1_d624e13665
per	w3_d624e13668
Edictum	w5_d624e13671
ad	w7_d624e13674
valvas	w9_d624e13677
intimiret,	w11_d624e13680
daß	w13_d624e13684
allda	w15_d624e13687
alle	w1_d624e13692
diejenige,	w3_d624e13695
welche	w5_d624e13698
an	w7_d624e13701
Eingangs	w9_d624e13704
ermeldJo	w11_d624e13707
hann	w1_d624e13712
Georg	w3_d624e13715
Siegl	w5_d624e13718
seel.	w7_d624e13721
Verlassenschaft,	w9_d624e13724
Erb	w11_d624e13727
schaft,	w1_d624e13733
oder	w3_d624e13736
anderer	w5_d624e13739
Sprüch	w7_d624e13742
und	w9_d624e13745
Anforderungen	w11_d624e13748
zu	w1_d624e13753
haben	w3_d624e13756
vermeinen,	w5_d624e13759
an	w7_d624e13762
obbestimmten	w9_d624e13765
Tag	w11_d624e13768
und	w13_d624e13772
Stund	w1_d624e13777
also	w3_d624e13780
gewiß	w5_d624e13783
erscheinen,	w7_d624e13786
und	w9_d624e13789
solche	w11_d624e13792
liqui	w13_d624e13796
diren,	w1_d624e13801
wie	w3_d624e13804
im	w5_d624e13807
widrigen	w7_d624e13810
denenjenigen,	w9_d624e13813
welche	w11_d624e13816
sich	w1_d624e13822
bey	w3_d624e13825
dieser	w5_d624e13828
Convocation	w7_d624e13831
gar	w9_d624e13834
nicht	w11_d624e13837
anmelden	w13_d624e13841
würden,	w1_d624e13846
das	w3_d624e13849
ewige	w5_d624e13852
Stillschweigen	w7_d624e13855
auferleget	w9_d624e13858
seyn	w1_d624e13863
solle.	w3_d624e13866
Wornach	w5_d624e13869
sich	w7_d624e13872
jedermänniglich	w9_d624e13875
zu	w11_d624e13878
rich	w13_d624e13882
ten	w1_d624e13887
wissen	w3_d624e13890
wird.	w5_d624e13893
</p>
<p id="p10_d624e13896">
Es	w1_d624e13900
wird	w3_d624e13903
kund	w5_d624e13906
und	w7_d624e13909
zu	w9_d624e13912
wissen	w11_d624e13915
gemacht,	w13_d624e13919
daß	w15_d624e13922
auf	w17_d624e13925
der	w1_d624e13930
Hochgräflichen	w3_d624e13933
Hamiltonischen	w5_d624e13936
Herrschaft	w7_d624e13939
Dürnkrut,	w1_d624e13944
die	w3_d624e13947
obbesagter	w5_d624e13950
Herrschaft	w7_d624e13953
in	w9_d624e13956
denen	w11_d624e13959
zu	w1_d624e13965
der	w3_d624e13968
Herrschaft	w5_d624e13971
Zißerstorf	w7_d624e13974
gehörigen	w9_d624e13977
Ortschaf	w11_d624e13980
ten,	w1_d624e13985
benanntlichen:	w3_d624e13988
Stadt	w5_d624e13991
Zisterstorf,	w7_d624e13994
Drößing,	w9_d624e13997
Aichhorn,	w1_d624e14002
Gösting,	w3_d624e14005
Wintischbaumgarten,	w5_d624e14008
Gaißl	w7_d624e14011
berg,	w1_d624e14016
Ginzerstorf,	w3_d624e14019
und	w5_d624e14022
Höflein	w7_d624e14025
zuständige	w9_d624e14028
Tatz	w11_d624e14031
gerechtigkeit,	w1_d624e14037
auch	w3_d624e14040
das	w5_d624e14043
mit	w7_d624e14046
Nohtwendigen	w9_d624e14049
Zim	w11_d624e14052
mer,	w1_d624e14057
Keller,	w3_d624e14060
Stallungen,	w5_d624e14063
und	w7_d624e14066
Wagen=schupfen	w9_d624e14069
versehene	w1_d624e14074
Wirts=haus	w3_d624e14077
zu	w5_d624e14080
Dürnkrut,	w7_d624e14083
ohne	w9_d624e14086
eige	w11_d624e14089
nen	w1_d624e14094
Wein=vorlag	w3_d624e14097
mit	w5_d624e14100
künftigen	w7_d624e14103
Georgi	w9_d624e14106
1762.	w11_d624e14109
in	w1_d624e14115
Bestand	w3_d624e14118
zu	w5_d624e14121
verlassen,	w7_d624e14124
und	w9_d624e14127
die	w11_d624e14130
Licitirung	w13_d624e14134
er	w15_d624e14137
wehnter	w1_d624e14142
Tatz	w3_d624e14145
und	w5_d624e14148
Wirts=haus=gerechtigkeit	w7_d624e14151
auf	w9_d624e14154
den	w1_d624e14159
künftigen	w3_d624e14162
4.	w5_d624e14165
Monats=tag	w7_d624e14168
Martii	w9_d624e14171
a.	w11_d624e14174
c.	w13_d624e14178
an	w15_d624e14181
beraumet	w1_d624e14186
wird.	w3_d624e14189
Wer	w5_d624e14192
nun	w7_d624e14195
Belieben	w9_d624e14198
traget,	w11_d624e14201
so	w13_d624e14205
thanen	w1_d624e14211
Tatz	w3_d624e14214
in	w5_d624e14217
bemeldten	w7_d624e14220
Ortschaften,	w9_d624e14223
und	w11_d624e14226
daß	w13_d624e14230
Wirts=haus	w1_d624e14235
zu	w3_d624e14238
Dürnkruth	w5_d624e14241
in	w7_d624e14244
Bestand	w9_d624e14247
zu	w11_d624e14250
neh	w13_d624e14254
men,	w1_d624e14259
wolle	w3_d624e14262
sich	w5_d624e14265
am	w7_d624e14268
obbemeldten	w9_d624e14271
4.	w11_d624e14274
Monats=tag	w13_d624e14278
Martii	w1_d624e14283
fruh	w3_d624e14286
um	w5_d624e14289
9.	w7_d624e14292
Uhr	w9_d624e14295
bey	w11_d624e14298
der	w13_d624e14302
herrschaftlichen	w15_d624e14305
Amts=canzley	w1_d624e14311
in	w3_d624e14314
Dürnkrut	w5_d624e14317
anmelden.	w7_d624e14320
</p>
<p id="p12_d624e14324">
Hiemit	w1_d624e14328
wird	w3_d624e14331
jedermänniglich	w5_d624e14334
kund	w7_d624e14337
und	w9_d624e14340
zu	w11_d624e14343
wis	w13_d624e14347
sen	w1_d624e14352
gemacht,	w3_d624e14355
welcher	w5_d624e14358
gestalten	w7_d624e14361
den	w9_d624e14364
11.	w11_d624e14367
künftigen	w13_d624e14371
Monats	w1_d624e14376
Febr.	w3_d624e14379
das	w5_d624e14382
in	w7_d624e14385
dem	w9_d624e14388
sogenannten	w11_d624e14391
Kraut	w13_d624e14395
gäßl	w1_d624e14401
alhier	w3_d624e14404
gelegen=gräfl.	w5_d624e14407
Althannische	w7_d624e14410
Frey=haus	w9_d624e14413
plus	w1_d624e14418
offerenti	w3_d624e14421
offentlich	w5_d624e14424
wird	w7_d624e14427
feil	w9_d624e14430
gebotten	w11_d624e14433
wer	w13_d624e14437
den;	w1_d624e14442
wer	w3_d624e14445
nun	w5_d624e14448
sothanes	w7_d624e14451
Frey=haus	w9_d624e14454
käuflichen	w11_d624e14457
an	w13_d624e14461
sich	w1_d624e14466
zu	w3_d624e14469
bringen	w5_d624e14472
gedenket,	w7_d624e14475
derselbe	w9_d624e14478
beliebe	w11_d624e14481
sich	w13_d624e14485
an	w15_d624e14488
obbestimmten	w1_d624e14494
Tag	w3_d624e14497
bey	w5_d624e14500
dem	w7_d624e14503
Löbl.	w9_d624e14506
Landmarschal	w11_d624e14509
lischen	w1_d624e14514
Gericht	w3_d624e14517
fruh	w5_d624e14520
um	w7_d624e14523
8.	w9_d624e14526
Uhr	w11_d624e14529
anzumelden.	w13_d624e14533
</p>
<p id="p14_d624e14536">
Von	w1_d624e14540
des	w3_d624e14543
Löbl.	w5_d624e14546
Stifts	w7_d624e14549
und	w9_d624e14552
würdigen	w11_d624e14555
U.	w13_d624e14559
L.	w15_d624e14562
Frauen	w1_d624e14567
GOttes=haus	w3_d624e14570
zu	w5_d624e14573
den	w7_d624e14576
Schotten	w9_d624e14579
in	w11_d624e14582
Wien	w13_d624e14586
gestellten	w1_d624e14591
Grund=gericht	w3_d624e14594
wegen,	w5_d624e14597
wird	w1_d624e14603
hie	w3_d624e14606
mit	w1_d624e14611
jedermänniglich	w3_d624e14614
zu	w5_d624e14617
vernehmen	w7_d624e14620
gegeben;	w9_d624e14623
es	w11_d624e14626
seye	w1_d624e14631
mehrmalen	w3_d624e14634
auf	w5_d624e14637
des	w7_d624e14640
Hrn.	w9_d624e14643
Advocari	w11_d624e14646
Causarum	w13_d624e14650
piarum	w1_d624e14655
adjuncti	w3_d624e14658
nomine	w5_d624e14661
des	w7_d624e14664
alhiesigen	w9_d624e14667
Versatz	w11_d624e14670
amts,	w1_d624e14676
wider	w3_d624e14679
(Titl.)	w5_d624e14682
Frau	w7_d624e14685
Mariam	w9_d624e14688
Theresiam	w11_d624e14691
Freyin	w1_d624e14696
Dominique,	w3_d624e14699
gebornen	w5_d624e14702
Gräfin	w7_d624e14705
von	w9_d624e14708
Goll	w11_d624e14711
wei	w13_d624e14715
tere	w1_d624e14720
Inhæriren	w3_d624e14723
(auf	w5_d624e14726
Abgang	w7_d624e14729
einiger	w9_d624e14732
Kauffere)	w11_d624e14735
fruchtlos	w1_d624e14740
verstrichenen	w3_d624e14743
Häuser	w5_d624e14746
licitirung	w7_d624e14749
in	w9_d624e14752
Aus	w11_d624e14755
fertigung	w1_d624e14761
eines	w3_d624e14764
ferneren	w5_d624e14767
Licitations=edict	w7_d624e14770
unterm	w9_d624e14773
19.	w1_d624e14778
Decemb.	w3_d624e14781
vorigen	w5_d624e14784
Jahrs	w7_d624e14787
Gerichtlich	w9_d624e14790
gewil	w11_d624e14793
</p>
<p id="p20_d624e14806">
liget	w1_d624e14810
worden,	w3_d624e14813
zu	w5_d624e14816
welchem	w7_d624e14819
Ende	w9_d624e14822
dann	w11_d624e14825
auch	w13_d624e14829
hiemit	w15_d624e14832
der	w1_d624e14837
30.	w3_d624e14840
instehenden	w5_d624e14843
Monats	w7_d624e14846
Jenner	w9_d624e14849
Vormittag	w11_d624e14852
um	w1_d624e14857
9.	w3_d624e14860
Uhr	w5_d624e14863
vor	w7_d624e14866
den	w9_d624e14869
Gericht	w11_d624e14872
zu	w13_d624e14876
erscheinen,	w15_d624e14879
zu	w17_d624e14882
dergestalt	w1_d624e14888
peremptorie	w3_d624e14891
clausulirten	w5_d624e14894
Tagsatzung	w7_d624e14897
be	w9_d624e14900
stimmet,	w1_d624e14905
und	w3_d624e14908
per	w5_d624e14911
Edictum	w7_d624e14914
ad	w9_d624e14917
valvas	w11_d624e14920
intimiret	w13_d624e14924
wird,	w1_d624e14929
daß	w3_d624e14932
alda	w5_d624e14935
mit	w7_d624e14938
den	w9_d624e14941
vorkommendMeistbieten	w11_d624e14944
den	w1_d624e14949
der	w3_d624e14952
Kauf	w5_d624e14955
um	w7_d624e14958
ersagt	w9_d624e14961
zweyer	w11_d624e14964
in	w13_d624e14968
der	w15_d624e14971
Weyburg	w17_d624e14974
gassen	w1_d624e14980
gelegener	w3_d624e14983
Behausungen	w5_d624e14986
ex	w7_d624e14989
officio	w9_d624e14992
geschlos	w11_d624e14995
sen,	w1_d624e15000
und	w3_d624e15003
gegen	w5_d624e15006
baren	w7_d624e15009
Erlag	w9_d624e15012
des	w11_d624e15015
tractirenden	w13_d624e15019
Kauf	w15_d624e15022
schillings	w1_d624e15027
käuflichen	w3_d624e15030
überlassen	w5_d624e15033
werden	w7_d624e15036
sollen.	w9_d624e15039
Demnach	w1_d624e15044
all=diejenige,	w3_d624e15047
welche	w5_d624e15050
wol	w7_d624e15053
ermelt=Gräfl.	w9_d624e15056
Gollische	w1_d624e15062
Behausungen	w3_d624e15065
käufl.	w5_d624e15068
an	w7_d624e15071
sich	w9_d624e15074
zu	w11_d624e15077
bringen	w13_d624e15081
gedenken,	w1_d624e15086
an	w3_d624e15089
obbestimmten	w5_d624e15092
Tag	w7_d624e15095
und	w9_d624e15098
Stund	w11_d624e15101
zu	w13_d624e15105
erscheinen,	w1_d624e15110
und	w3_d624e15113
sich	w5_d624e15116
hiernach	w7_d624e15119
zu	w9_d624e15122
richten	w11_d624e15125
wissen	w13_d624e15129
werden.	w1_d624e15134
</p>
<list id="l22_d624e15137">
Bey	w1_d624e15141
dem	w3_d624e15144
Buchhändler	w5_d624e15147
Johann	w7_d624e15150
Paul	w9_d624e15153
Kraus	w11_d624e15156
nächst	w1_d624e15161
der	w3_d624e15164
K.	w5_d624e15167
K.	w7_d624e15170
Burg,	w9_d624e15173
dem	w11_d624e15176
neuen	w13_d624e15180
Comedien	w15_d624e15183
haus	w1_d624e15188
gegenüber	w3_d624e15191
sind	w5_d624e15194
nachfolgende	w7_d624e15197
Bücher	w9_d624e15200
zu	w11_d624e15203
haben,	w13_d624e15207
auch	w1_d624e15213
wird	w3_d624e15216
ein	w5_d624e15219
neuer	w7_d624e15222
Catalogus	w9_d624e15225
von	w11_d624e15228
Französischen	w13_d624e15232
und	w1_d624e15237
Teutschen	w3_d624e15240
Büchern	w5_d624e15243
gratis	w7_d624e15246
ausgegeben.	w9_d624e15249
Geschichte	w1_d624e15254
des	w3_d624e15257
Joseph	w5_d624e15260
Andrews,	w7_d624e15263
Bruders	w9_d624e15266
der	w11_d624e15269
Pamela,	w1_d624e15274
von	w3_d624e15277
Fielding,	w5_d624e15280
worinnen	w7_d624e15283
schöne	w9_d624e15286
Historien	w11_d624e15289
enthalten,	w1_d624e15295
mit	w3_d624e15298
Kupfern	w5_d624e15301
groß	w7_d624e15304
8vo.	w9_d624e15307
Berlin	w11_d624e15310
1761.	w13_d624e15314
2.	w1_d624e15319
fl.	w3_d624e15322
Johann	w1_d624e15327
Grüwels	w3_d624e15330
Braudenburgische	w5_d624e15333
Bienen	w7_d624e15336
lunst,	w1_d624e15341
enthält	w3_d624e15344
die	w5_d624e15347
Wartung,	w7_d624e15350
Pflegung	w9_d624e15353
und	w11_d624e15356
den	w13_d624e15360
Nutzen	w1_d624e15366
der	w3_d624e15369
Bienen,	w5_d624e15372
mit	w7_d624e15375
Kupfern	w9_d624e15378
8vo.	w11_d624e15381
Berlin	w13_d624e15385
1761.	w1_d624e15390
1.	w3_d624e15393
fl.	w5_d624e15396
15.	w7_d624e15399
kr.	w9_d624e15402
Johann	w1_d624e15407
Astrues	w3_d624e15410
Abhandlung	w5_d624e15413
von	w7_d624e15416
Geschwülsten	w9_d624e15419
und	w1_d624e15424
Geschwüren,	w3_d624e15427
nebst	w5_d624e15430
2.	w7_d624e15433
Briefen,	w9_d624e15436
worinnen	w11_d624e15439
die	w13_d624e15443
Zubereitungen	w1_d624e15449
gewisser	w3_d624e15452
beruhmter	w5_d624e15455
Arzuey=mittel	w7_d624e15458
endeckt	w1_d624e15463
werden,	w3_d624e15466
2.	w5_d624e15469
Theile	w7_d624e15472
8vo.	w9_d624e15475
Dresden	w11_d624e15478
1761.	w13_d624e15482
1.	w1_d624e15487
fl.	w3_d624e15490
45.	w5_d624e15493
kr.	w7_d624e15496
Neues	w1_d624e15501
wol=eingerichtetes	w3_d624e15504
Koch=buch,	w5_d624e15507
aus	w7_d624e15510
mehr	w9_d624e15513
als	w1_d624e15519
1500.	w3_d624e15522
Speisen	w5_d624e15525
bestehend,	w7_d624e15528
oder	w9_d624e15531
aufrichtige	w11_d624e15534
Nachricht	w1_d624e15539
von	w3_d624e15542
allen	w5_d624e15545
ersinnlichen	w7_d624e15548
Koch	w9_d624e15551
und	w11_d624e15554
Back	w13_d624e15558
werk,	w1_d624e15563
2.	w3_d624e15566
Theile	w5_d624e15569
8vo.	w7_d624e15572
Tübingen	w9_d624e15575
1761.	w11_d624e15578
1.	w13_d624e15582
fl.	w15_d624e15585
Von	w1_d624e15590
Voltaire	w3_d624e15593
(Franz	w5_d624e15596
Maria	w7_d624e15599
Arouet)	w9_d624e15602
Geschichte	w11_d624e15605
des	w1_d624e15611
Rußischen=Reichs	w3_d624e15614
unter	w5_d624e15617
Peter	w7_d624e15620
dem	w9_d624e15623
Grossen,	w11_d624e15626
aus	w1_d624e15631
dem	w3_d624e15634
Französischen	w5_d624e15637
mit	w7_d624e15640
Zusätzen	w9_d624e15643
und	w11_d624e15646
Verbesse	w13_d624e15650
rungen	w1_d624e15655
herausgegeben,	w3_d624e15658
von	w5_d624e15661
Fried.	w7_d624e15664
Büsching,	w9_d624e15667
nebst	w11_d624e15670
Land=karten,	w1_d624e15675
8vo.	w3_d624e15678
Frf.	w5_d624e15681
1761.	w7_d624e15684
1.	w9_d624e15687
fl.	w11_d624e15690
8.	w13_d624e15694
kr.	w15_d624e15697
Beer	w1_d624e15703
(Joh.	w3_d624e15706
Christoph.)	w5_d624e15709
Historische	w7_d624e15712
Zeitver	w9_d624e15715
treibung,	w1_d624e15720
bestehend	w3_d624e15723
in	w5_d624e15726
700.	w7_d624e15729
auserlesenen	w9_d624e15732
und	w11_d624e15735
an	w13_d624e15739
mühtigen	w1_d624e15744
Geschichten,	w3_d624e15747
allen	w5_d624e15750
Historischen	w7_d624e15753
Liebha	w9_d624e15756
hern	w1_d624e15761
zu	w3_d624e15764
angenehmer	w5_d624e15767
Unterhaltung	w7_d624e15770
herausgegeben,	w9_d624e15773
8vo.	w1_d624e15779
Augsp.	w3_d624e15782
1761.	w5_d624e15785
1.	w7_d624e15788
fl.	w9_d624e15791
30.	w11_d624e15794
kr.	w13_d624e15798
Philosophische	w1_d624e15803
Schriften,	w3_d624e15806
zu	w5_d624e15809
Berlin	w7_d624e15812
herausge	w9_d624e15815
geben,	w1_d624e15820
2.	w3_d624e15823
Theile	w5_d624e15826
8vo	w7_d624e15829
1761.	w9_d624e15832
2.	w11_d624e15835
fl.	w13_d624e15839
Für	w1_d624e15844
die	w3_d624e15847
jungen	w5_d624e15850
Herren	w7_d624e15853
nach	w9_d624e15856
der	w11_d624e15859
Mode,	w13_d624e15863
8vo.	w15_d624e15866
Paris	w1_d624e15872
1761.	w3_d624e15875
42.	w5_d624e15878
kr.	w7_d624e15881
</list>
<p id="p24_d624e15886">
Wann	w1_d624e15890
jemanden	w3_d624e15893
beliebig	w5_d624e15896
wäre,	w7_d624e15899
für	w9_d624e15902
seine	w11_d624e15905
Kna	w13_d624e15909
ben	w1_d624e15914
oder	w3_d624e15917
junge	w5_d624e15920
Herren	w7_d624e15923
einen	w9_d624e15926
Jnformatorem	w11_d624e15929
in	w13_d624e15933
der	w1_d624e15938
Teutschen,	w3_d624e15941
Lateinischen,	w5_d624e15944
und	w7_d624e15947
besonders	w9_d624e15950
Böh	w11_d624e15953
mischen	w1_d624e15959
Sprache	w3_d624e15962
entweder	w5_d624e15965
Stunden=weis,	w7_d624e15968
oder	w9_d624e15971
gar	w1_d624e15976
in	w3_d624e15979
der	w5_d624e15982
Behausung	w7_d624e15985
zu	w9_d624e15988
haben,	w11_d624e15991
ist	w13_d624e15995
selber	w15_d624e15998
in	w17_d624e16001
dem	w19_d624e16004
</p>
<p id="p26_d624e16007">
K.	w1_d624e16011
K.	w3_d624e16014
Frag	w5_d624e16017
und	w7_d624e16020
Kunschaft=amt	w9_d624e16023
in	w11_d624e16026
dem	w13_d624e16030
neuen	w15_d624e16033
Michaeler=haus	w1_d624e16038
zu	w3_d624e16041
erfragen.	w5_d624e16044
</p>
<p id="p28_d624e16047">
Es	w1_d624e16051
ist	w3_d624e16054
künftigen	w5_d624e16057
Georgii	w7_d624e16060
dies	w9_d624e16063
Jahrs	w11_d624e16066
das	w13_d624e16070
Teutsch	w15_d624e16073
altenburger=baad	w1_d624e16078
in	w3_d624e16081
Bestand	w5_d624e16084
zu	w7_d624e16087
verlassen;	w9_d624e16090
wer	w11_d624e16093
solches	w1_d624e16098
zu	w3_d624e16101
bestehen	w5_d624e16104
willens	w7_d624e16107
ist,	w9_d624e16110
kan	w11_d624e16113
sich	w13_d624e16117
in	w15_d624e16120
der	w17_d624e16123
alldortigen	w1_d624e16129
Amts=canzley	w3_d624e16132
alltäglich	w5_d624e16135
anmelden.	w7_d624e16138
</p>
<p id="p30_d624e16141">
Sofern	w1_d624e16145
jemand	w3_d624e16148
aus	w5_d624e16151
dem	w7_d624e16154
Reich	w9_d624e16157
oder	w11_d624e16160
Sachsen	w13_d624e16164
gebürtig:	w1_d624e16169
ledigen	w3_d624e16172
Stands	w5_d624e16175
in	w1_d624e16180
der	w3_d624e16183
Schreyberey	w5_d624e16186
und	w1_d624e16192
Historie	w3_d624e16195
wol	w5_d624e16198
erfahren,	w7_d624e16201
in	w9_d624e16204
eine	w11_d624e16207
Hauscanz	w13_d624e16211
ley	w1_d624e16216
zu	w3_d624e16219
tretten	w5_d624e16222
gesinnet	w7_d624e16225
ist,	w9_d624e16228
kan	w1_d624e16233
er	w3_d624e16236
sich	w5_d624e16239
bey	w7_d624e16242
dem	w9_d624e16245
Kaufmann	w1_d624e16250
Herrn	w3_d624e16253
Kroyß,	w5_d624e16256
zum	w7_d624e16259
Pilgram	w9_d624e16262
genannt	w11_d624e16265
auf	w1_d624e16271
dem	w3_d624e16274
Kohlmarkt	w5_d624e16277
zwischen	w7_d624e16280
11.	w9_d624e16283
und	w11_d624e16286
12.	w13_d624e16290
Uhr	w15_d624e16293
melden.	w1_d624e16298
</p>
<p id="p32_d624e16301">
Nächst	w1_d624e16305
künftigen	w3_d624e16308
Dienstag	w5_d624e16311
als	w7_d624e16314
den	w9_d624e16317
26.	w11_d624e16320
dieses	w13_d624e16324
Monats	w1_d624e16329
Jenner	w3_d624e16332
werden	w5_d624e16335
nächst	w7_d624e16338
dem	w9_d624e16341
Schotten=hof	w11_d624e16344
im	w1_d624e16349
Gräflich=Neubergischen	w3_d624e16352
Haus	w5_d624e16355
hinten	w7_d624e16358
im	w9_d624e16361
Hof	w11_d624e16364
im	w1_d624e16370
ersten	w3_d624e16373
Stock	w5_d624e16376
verschiedene	w7_d624e16379
Verlassenschaftsef	w9_d624e16382
fceten,	w1_d624e16387
als:	w3_d624e16390
Porcellain	w5_d624e16393
mit	w7_d624e16396
Gold	w9_d624e16399
und	w11_d624e16402
Silber	w13_d624e16406
gal	w15_d624e16409
konirt,	w1_d624e16414
auch	w3_d624e16417
glate	w5_d624e16420
Manns=kleider,	w7_d624e16423
schöne	w9_d624e16426
Wäsch	w11_d624e16429
und	w1_d624e16434
Tisch=zeug,	w3_d624e16437
Niederländer	w5_d624e16440
und	w7_d624e16443
andere	w9_d624e16446
Spal	w11_d624e16449
lier,	w1_d624e16455
Tisch,	w3_d624e16458
Kästen,	w5_d624e16461
Sessel,	w7_d624e16464
Soffen,	w9_d624e16467
Behter,	w11_d624e16470
Zinn,	w1_d624e16475
Meßing,	w3_d624e16478
Kupfer,	w5_d624e16481
Pferd,	w7_d624e16484
Wägen	w9_d624e16487
und	w11_d624e16490
Geschirr	w1_d624e16495
Vormittag	w3_d624e16498
von	w5_d624e16501
9.	w7_d624e16504
bis	w9_d624e16507
12.	w11_d624e16510
Nachmittag	w13_d624e16514
aber	w1_d624e16519
von	w3_d624e16522
3.	w5_d624e16525
bis	w7_d624e16528
6.	w9_d624e16531
Uhr	w11_d624e16534
dem	w13_d624e16538
Meistbietenden	w15_d624e16541
gegen	w17_d624e16544
alsogleich	w1_d624e16550
baar	w3_d624e16553
leistender	w5_d624e16556
Bezahlung	w7_d624e16559
verkauffet,	w9_d624e16562
und	w1_d624e16567
hiemit	w3_d624e16570
die	w5_d624e16573
nachfolgende	w7_d624e16576
Täge	w9_d624e16579
continuiret	w11_d624e16582
werden.	w1_d624e16587
</p>
<p id="p34_d624e16590">
Nächst=künftigen	w1_d624e16594
Mittwoch,	w3_d624e16597
als	w5_d624e16600
den	w7_d624e16603
27.	w9_d624e16606
Jenner	w11_d624e16609
und	w1_d624e16614
folgende	w3_d624e16617
Täge,	w5_d624e16620
werden	w7_d624e16623
auf	w9_d624e16626
der	w11_d624e16629
hohen	w13_d624e16633
Brucken	w15_d624e16636
in	w1_d624e16641
dem	w3_d624e16644
Fürst	w5_d624e16647
Mannsfeldischen	w7_d624e16650
Haus	w9_d624e16653
im	w11_d624e16656
ersten	w13_d624e16660
Stock	w1_d624e16666
unterschiedliche	w3_d624e16669
Verlassenschafts=effecten,	w5_d624e16672
als	w1_d624e16677
Silber,	w3_d624e16680
ein	w5_d624e16683
porcellainener	w7_d624e16686
Tafel=service,	w9_d624e16689
und	w11_d624e16692
anderes	w1_d624e16697
alt	w3_d624e16700
Japonisches	w5_d624e16703
Porcellain,	w7_d624e16706
Jndignische	w9_d624e16709
Teigel,	w1_d624e16714
Tatzen	w3_d624e16717
und	w5_d624e16720
Büchsen,	w7_d624e16723
Holitscher	w9_d624e16726
Service,	w11_d624e16729
Manns=kleider,	w1_d624e16735
Leib	w3_d624e16738
und	w5_d624e16741
Tafel	w7_d624e16744
wäsch,	w9_d624e16747
auch	w11_d624e16750
Spie	w13_d624e16754
gel,	w1_d624e16759
Tisch,	w3_d624e16762
Sessel,	w5_d624e16765
und	w7_d624e16768
andere	w9_d624e16771
Haus=einrichtung,	w11_d624e16774
ingleichen	w1_d624e16779
Gewehr	w3_d624e16782
von	w5_d624e16785
den	w7_d624e16788
besten	w9_d624e16791
Meistern,	w11_d624e16794
Wa	w13_d624e16798
gen=geschirr,	w1_d624e16803
1.	w3_d624e16806
paar	w5_d624e16809
Pferde	w7_d624e16812
dem	w9_d624e16815
Meistbietenden	w11_d624e16818
und	w1_d624e16824
gegen	w3_d624e16827
baaren	w5_d624e16830
Bezahlung,	w7_d624e16833
Vormittag	w9_d624e16836
von	w11_d624e16839
9.	w13_d624e16843
bis	w15_d624e16846
12.	w1_d624e16851
Nachmittag	w3_d624e16854
von	w5_d624e16857
3.	w7_d624e16860
bis	w9_d624e16863
6.	w11_d624e16866
Uhr	w13_d624e16870
licitando	w15_d624e16873
ver	w17_d624e16876
kauffet	w1_d624e16881
werden.	w3_d624e16884
</p>
<p id="p36_d624e16888">
Demnach	w1_d624e16892
mit	w3_d624e16895
Bewilligung	w5_d624e16898
einer	w7_d624e16901
hohen	w9_d624e16904
Lan	w11_d624e16907
des=fürstl.	w1_d624e16912
N.	w3_d624e16915
Oe.	w5_d624e16918
Regierung	w7_d624e16921
eine	w9_d624e16924
Lotterie	w11_d624e16927
von	w13_d624e16931
BrüßlerMaliner	w1_d624e16936
und	w3_d624e16939
Antwerper=spitzen	w5_d624e16942
errich	w7_d624e16945
tet,	w1_d624e16951
und	w3_d624e16954
zu	w5_d624e16957
Abhollung	w7_d624e16960
deren	w9_d624e16963
Zetteln	w11_d624e16966
die	w13_d624e16970
Wohnung	w15_d624e16973
des	w1_d624e16978
N.	w3_d624e16981
Oe.	w5_d624e16984
Regiments=raht	w7_d624e16987
(Titl.)	w9_d624e16990
Herrn	w11_d624e16993
Jo	w13_d624e16997
seph	w1_d624e17002
Martin	w3_d624e17005
Edlen	w5_d624e17008
von	w7_d624e17011
Hauer,	w9_d624e17014
in	w11_d624e17017
