<doc id="edoc_wd_1706-12-29" attrs="word id hi label cert" year="1706" month="12" day="29" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Mathias	w3575	NO	NO	1.00
Kehl	w3576	NO	NO	1.00
und	w3577	NO	NO	1.00
Susanna	w3578	NO	NO	1.00
seiner	w3579	NO	NO	1.00
Ehew	w3580	NO	NO	1.00
<g/>
.
ihr	w3582	NO	NO	1.00
S	w3583	NO	NO	1.00
<g/>
.
Johann	w3585	NO	NO	1.00
Adam	w3586	NO	NO	1.00
<g/>
.
</list>
<head id="hl13">
Den	w3588	NO	NO	1.00
24	w3589	NO	NO	1.00
<g/>
.
dito	w3591	NO	NO	1.00
<g/>
.
</head>
<list id="list_53">
Dem	w3593	NO	NO	1.00
Michael	w3594	NO	NO	1.00
Bernhard	w3595	NO	NO	1.00
und	w3596	NO	NO	1.00
Anna	w3597	NO	NO	1.00
Maria	w3598	NO	NO	1.00
sein	w3599	NO	NO	1.00
<g/>
.
Ehew	w3601	NO	NO	1.00
<g/>
.
ihr	w3603	NO	NO	1.00
T	w3604	NO	NO	1.00
<g/>
.
Anna	w3606	NO	NO	1.00
Maria	w3607	NO	NO	1.00
Rosa	w3608	NO	NO	1.00
<g/>
.
Dem	w3610	NO	NO	1.00
Johann	w3611	NO	NO	1.00
Peßler	w3612	NO	NO	1.00
und	w3613	NO	NO	1.00
Anna	w3614	NO	NO	1.00
Maria	w3615	NO	NO	1.00
sein	w3616	NO	NO	1.00
<g/>
.
Ehew	w3618	NO	NO	1.00
<g/>
.
ihr	w3620	NO	NO	1.00
S	w3621	NO	NO	1.00
<g/>
.
Philipp	w3623	NO	NO	1.00
Gottlieb	w3624	NO	NO	1.00
<g/>
.
Dem	w3626	NO	NO	1.00
Johann	w3627	NO	NO	1.00
Georg	w3628	NO	NO	1.00
Glantzer	w3629	NO	NO	1.00
und	w3630	NO	NO	1.00
Anna	w3631	NO	NO	1.00
Maria	w3632	NO	NO	1.00
sein	w3633	NO	NO	1.00
<g/>
.
Ehew	w3635	NO	NO	1.00
<g/>
.
ihr	w3637	NO	NO	1.00
S	w3638	NO	NO	1.00
<g/>
.
Johann	w3640	NO	NO	1.00
An=toni	w3641	NO	NO	1.00
<g/>
=
<g/>
.
</list>
<list id="list_54">
Dem	w3644	NO	NO	1.00
Johann	w3645	NO	NO	1.00
Georg	w3646	NO	NO	1.00
Goll	w3647	NO	NO	1.00
und	w3648	NO	NO	1.00
Anna	w3649	NO	NO	1.00
Ma=ria	w3650	NO	NO	1.00
<g/>
=
sein	w3652	NO	NO	1.00
<g/>
.
Ehew	w3654	NO	NO	1.00
<g/>
.
ihr	w3656	NO	NO	1.00
T	w3657	NO	NO	1.00
<g/>
.
Anna	w3659	NO	NO	1.00
Elisabeth	w3660	NO	NO	1.00
<g/>
.
Dem	w3662	NO	NO	1.00
Mathias	w3663	NO	NO	1.00
Türck	w3664	NO	NO	1.00
und	w3665	NO	NO	1.00
Theresia	w3666	NO	NO	1.00
sein	w3667	NO	NO	1.00
<g/>
.
Ehew	w3669	NO	NO	1.00
<g/>
.
ihr	w3671	NO	NO	1.00
S	w3672	NO	NO	1.00
<g/>
.
Johann	w3674	NO	NO	1.00
Bartholome	w3675	NO	NO	1.00
<g/>
.
Dem	w3677	NO	NO	1.00
Johann	w3678	NO	NO	1.00
Saber	w3679	NO	NO	1.00
und	w3680	NO	NO	1.00
Ursula	w3681	NO	NO	1.00
sein	w3682	NO	NO	1.00
<g/>
.
Ehew	w3684	NO	NO	1.00
<g/>
.
ihr	w3686	NO	NO	1.00
S	w3687	NO	NO	1.00
<g/>
.
Frantz	w3689	NO	NO	1.00
Carl	w3690	NO	NO	1.00
<g/>
.
Dem	w3692	NO	NO	1.00
Peter	w3693	NO	NO	1.00
Kückinger	w3694	NO	NO	1.00
und	w3695	NO	NO	1.00
Helena	w3696	NO	NO	1.00
seiner	w3697	NO	NO	1.00
Ehew	w3698	NO	NO	1.00
<g/>
.
ihr	w3700	NO	NO	1.00
T	w3701	NO	NO	1.00
<g/>
.
Maria	w3703	NO	NO	1.00
Eva	w3704	NO	NO	1.00
<g/>
.
Dem	w3706	NO	NO	1.00
Melchior	w3707	NO	NO	1.00
Redich	w3708	NO	NO	1.00
und	w3709	NO	NO	1.00
Maria	w3710	NO	NO	1.00
Marga=retha	w3711	NO	NO	1.00
<g/>
=
sein	w3713	NO	NO	1.00
<g/>
.
Ehew	w3715	NO	NO	1.00
<g/>
.
ihr	w3717	NO	NO	1.00
S	w3718	NO	NO	1.00
<g/>
.
Joseph	w3720	NO	NO	1.00
Jgnati	w3721	NO	NO	1.00
<g/>
.
Ein	w3723	NO	NO	1.00
armes	w3724	NO	NO	1.00
Kind	w3725	NO	NO	1.00
Gottfrid	w3726	NO	NO	1.00
<g/>
.
</list>
<head id="hl14">
Den	w3728	NO	NO	1.00
25	w3729	NO	NO	1.00
<g/>
.
dito	w3731	NO	NO	1.00
<g/>
.
</head>
<list id="list_56">
Dem	w3733	NO	NO	1.00
Johann	w3734	NO	NO	1.00
Adam	w3735	NO	NO	1.00
Kurtz	w3736	NO	NO	1.00
und	w3737	NO	NO	1.00
Maria	w3738	NO	NO	1.00
Chri=stina	w3739	NO	NO	1.00
<g/>
=
sein	w3741	NO	NO	1.00
<g/>
.
Ehew	w3743	NO	NO	1.00
<g/>
.
ihr	w3745	NO	NO	1.00
S	w3746	NO	NO	1.00
<g/>
.
Frantz	w3748	NO	NO	1.00
Caspar	w3749	NO	NO	1.00
<g/>
.
</list>
<head id="hl15">
Lista	w3751	NO	NO	1.00
aller	w3752	NO	NO	1.00
Verstorbenen	w3753	NO	NO	1.00
in	w3754	NO	NO	1.00
<g/>
=
und	w3756	NO	NO	1.00
vor	w3757	NO	NO	1.00
der	w3758	NO	NO	1.00
Stadt	w3759	NO	NO	1.00
<g/>
.
</head>
<head id="hl16">
Den	w3761	NO	NO	1.00
29	w3762	NO	NO	1.00
<g/>
.
December	w3764	NO	NO	1.00
<g/>
.
</head>
<list id="list_59">
Dem	w3766	NO	NO	1.00
Herrn	w3767	NO	NO	1.00
Jacob	w3768	NO	NO	1.00
Sares	w3769	NO	NO	1.00
<g/>
/
Jhro	w3771	NO	NO	1.00
Majestät	w3772	NO	NO	1.00
der	w3773	NO	NO	1.00
verwittibten	w3774	NO	NO	1.00
Kayserin	w3775	NO	NO	1.00
Cammer	w3776	NO	NO	1.00
<g/>
=
Fou=rier	w3778	NO	NO	1.00
<g/>
=
<g/>
/
beym	w3781	NO	NO	1.00
rothen	w3782	NO	NO	1.00
Gattern	w3783	NO	NO	1.00
untern	w3784	NO	NO	1.00
Land	w3785	NO	NO	1.00
<g/>
=
Hauß	w3787	NO	NO	1.00
<g/>
/
sein	w3789	NO	NO	1.00
Kind	w3790	NO	NO	1.00
Joseph	w3791	NO	NO	1.00
<g/>
/
alt	w3793	NO	NO	1.00
6	w3794	NO	NO	1.00
<g/>
.
viertl	w3796	NO	NO	1.00
J	w3797	NO	NO	1.00
<g/>
.
Der	w3799	NO	NO	1.00
Susanna	w3800	NO	NO	1.00
Hamerlin	w3801	NO	NO	1.00
<g/>
/
Wittib	w3803	NO	NO	1.00
<g/>
/
im	w3805	NO	NO	1.00
Bro=sicknischen	w3806	NO	NO	1.00
<g/>
=
Hauß	w3808	NO	NO	1.00
in	w3809	NO	NO	1.00
der	w3810	NO	NO	1.00
Dorothea	w3811	NO	NO	1.00
Gassen	w3812	NO	NO	1.00
<g/>
/
ihr	w3814	NO	NO	1.00
Kind	w3815	NO	NO	1.00
Antoni	w3816	NO	NO	1.00
<g/>
/
alt	w3818	NO	NO	1.00
1	w3819	NO	NO	1.00
<g/>
.
halb	w3821	NO	NO	1.00
Jahr	w3822	NO	NO	1.00
<g/>
.
Dem	w3824	NO	NO	1.00
Martin	w3825	NO	NO	1.00
Hermler	w3826	NO	NO	1.00
<g/>
/
Tischler	w3828	NO	NO	1.00
<g/>
/
beym	w3830	NO	NO	1.00
al=ten	w3831	NO	NO	1.00
<g/>
=
Tobias	w3833	NO	NO	1.00
in	w3834	NO	NO	1.00
der	w3835	NO	NO	1.00
Josephstadt	w3836	NO	NO	1.00
<g/>
/
sein	w3838	NO	NO	1.00
Kind	w3839	NO	NO	1.00
Agnes	w3840	NO	NO	1.00
<g/>
/
alt	w3842	NO	NO	1.00
6	w3843	NO	NO	1.00
<g/>
.
Jahr	w3845	NO	NO	1.00
<g/>
.
Dem	w3847	NO	NO	1.00
Andre	w3848	NO	NO	1.00
Teiffel	w3849	NO	NO	1.00
<g/>
/
Tagwercker	w3851	NO	NO	1.00
<g/>
/
beym	w3853	NO	NO	1.00
ro=then	w3854	NO	NO	1.00
<g/>
=
Löwen	w3856	NO	NO	1.00
in	w3857	NO	NO	1.00
der	w3858	NO	NO	1.00
Rossau	w3859	NO	NO	1.00
<g/>
/
sein	w3861	NO	NO	1.00
Weib	w3862	NO	NO	1.00
Margaretha	w3863	NO	NO	1.00
<g/>
/
alt	w3865	NO	NO	1.00
36	w3866	NO	NO	1.00
<g/>
.
Jahr	w3868	NO	NO	1.00
<g/>
.
Dem	w3870	NO	NO	1.00
Martin	w3871	NO	NO	1.00
Baumgartner	w3872	NO	NO	1.00
<g/>
/
Tagwercker	w3874	NO	NO	1.00
<g/>
/
beym	w3876	NO	NO	1.00
rothen	w3877	NO	NO	1.00
Säbel	w3878	NO	NO	1.00
am	w3879	NO	NO	1.00
Neubau	w3880	NO	NO	1.00
<g/>
/
sein	w3882	NO	NO	1.00
Kind	w3883	NO	NO	1.00
Maria	w3884	NO	NO	1.00
<g/>
/
alt	w3886	NO	NO	1.00
2	w3887	NO	NO	1.00
<g/>
.
Jahr	w3889	NO	NO	1.00
<g/>
.
Anna	w3891	NO	NO	1.00
Aurohnrin	w3892	NO	NO	1.00
<g/>
/
ein	w3894	NO	NO	1.00
arme	w3895	NO	NO	1.00
Wittib	w3896	NO	NO	1.00
<g/>
/
im	w3898	NO	NO	1.00
Un=garischen	w3899	NO	NO	1.00
<g/>
=
Collegi	w3901	NO	NO	1.00
<g/>
=
Garten	w3903	NO	NO	1.00
in	w3904	NO	NO	1.00
der	w3905	NO	NO	1.00
Leopold=stadt	w3906	NO	NO	1.00
<g/>
=
<g/>
/
alt	w3909	NO	NO	1.00
60	w3910	NO	NO	1.00
<g/>
.
Jahr	w3912	NO	NO	1.00
<g/>
.
</list>
<head id="hl17">
Den	w3914	NO	NO	1.00
30	w3915	NO	NO	1.00
<g/>
.
dito	w3917	NO	NO	1.00
<g/>
.
</head>
<list id="list_61">
Herr	w3919	NO	NO	1.00
Jgnati	w3920	NO	NO	1.00
Schirm	w3921	NO	NO	1.00
<g/>
/
Kayserl	w3923	NO	NO	1.00
<g/>
.
Unter	w3925	NO	NO	1.00
<g/>
=
Rich=ter	w3927	NO	NO	1.00
<g/>
=
<g/>
/
unter	w3930	NO	NO	1.00
der	w3931	NO	NO	1.00
Schranen	w3932	NO	NO	1.00
<g/>
/
alt	w3934	NO	NO	1.00
40	w3935	NO	NO	1.00
<g/>
.
Jahr	w3937	NO	NO	1.00
<g/>
.
Rosina	w3939	NO	NO	1.00
Rechbergerin	w3940	NO	NO	1.00
<g/>
/
lediges	w3942	NO	NO	1.00
Mensch	w3943	NO	NO	1.00
im	w3944	NO	NO	1.00
Jesuiter	w3945	NO	NO	1.00
Hauß	w3946	NO	NO	1.00
<g/>
/
beym	w3948	NO	NO	1.00
Dominicanern	w3949	NO	NO	1.00
<g/>
/
alt	w3951	NO	NO	1.00
38	w3952	NO	NO	1.00
<g/>
.
Jahr	w3954	NO	NO	1.00
<g/>
.
Dem	w3956	NO	NO	1.00
Frantz	w3957	NO	NO	1.00
Rendel	w3958	NO	NO	1.00
<g/>
/
Burgerl	w3960	NO	NO	1.00
<g/>
.
Mahler	w3962	NO	NO	1.00
<g/>
/
beym	w3964	NO	NO	1.00
guldenen	w3965	NO	NO	1.00
Lambl	w3966	NO	NO	1.00
in	w3967	NO	NO	1.00
der	w3968	NO	NO	1.00
Leopold=stadt	w3969	NO	NO	1.00
<g/>
=
<g/>
/
sein	w3972	NO	NO	1.00
Kind	w3973	NO	NO	1.00
Christina	w3974	NO	NO	1.00
<g/>
/
alt	w3976	NO	NO	1.00
7	w3977	NO	NO	1.00
<g/>
.
viertl	w3979	NO	NO	1.00
<g/>
.
Jahr	w3981	NO	NO	1.00
<g/>
.
</list>
<list id="list_62">
Georg	w3983	NO	NO	1.00
Bergman	w3984	NO	NO	1.00
<g/>
/
Burgerl	w3986	NO	NO	1.00
<g/>
.
Kirschner	w3988	NO	NO	1.00
<g/>
/
in	w3990	NO	NO	1.00
seinem	w3991	NO	NO	1.00
Hauß	w3992	NO	NO	1.00
in	w3993	NO	NO	1.00
der	w3994	NO	NO	1.00
Leopoldstadt	w3995	NO	NO	1.00
<g/>
/
alt	w3997	NO	NO	1.00
53	w3998	NO	NO	1.00
<g/>
.
Jahr	w4000	NO	NO	1.00
<g/>
.
Dem	w4002	NO	NO	1.00
Georg	w4003	NO	NO	1.00
Ding	w4004	NO	NO	1.00
<g/>
/
Tagwercker	w4006	NO	NO	1.00
<g/>
/
im	w4008	NO	NO	1.00
Apo=teckerischen	w4009	NO	NO	1.00
<g/>
=
Hauß	w4011	NO	NO	1.00
in	w4012	NO	NO	1.00
der	w4013	NO	NO	1.00
Alster	w4014	NO	NO	1.00
<g/>
=
Gassen	w4016	NO	NO	1.00
<g/>
/
sein	w4018	NO	NO	1.00
Kind	w4019	NO	NO	1.00
Lorentz	w4020	NO	NO	1.00
<g/>
/
alt	w4022	NO	NO	1.00
3	w4023	NO	NO	1.00
<g/>
.
und	w4025	NO	NO	1.00
ein	w4026	NO	NO	1.00
halb	w4027	NO	NO	1.00
Jahr	w4028	NO	NO	1.00
<g/>
.
</list>
<head id="hl18">
Den	w4030	NO	NO	1.00
31	w4031	NO	NO	1.00
<g/>
.
dito	w4033	NO	NO	1.00
<g/>
.
</head>
<list id="list_64">
Dem	w4035	NO	NO	1.00
Mathias	w4036	NO	NO	1.00
Brunner	w4037	NO	NO	1.00
<g/>
/
Burgerl	w4039	NO	NO	1.00
<g/>
.
Tisch=ler	w4041	NO	NO	1.00
<g/>
=
<g/>
/
im	w4044	NO	NO	1.00
Palatinischen	w4045	NO	NO	1.00
Hauß	w4046	NO	NO	1.00
in	w4047	NO	NO	1.00
der	w4048	NO	NO	1.00
Wall=nerstraß	w4049	NO	NO	1.00
<g/>
=
<g/>
/
sein	w4052	NO	NO	1.00
Weib	w4053	NO	NO	1.00
Rosina	w4054	NO	NO	1.00
<g/>
/
alt	w4056	NO	NO	1.00
55	w4057	NO	NO	1.00
<g/>
.
Jahr	w4059	NO	NO	1.00
<g/>
.
Valentin	w4061	NO	NO	1.00
Tanner	w4062	NO	NO	1.00
<g/>
/
Hof	w4064	NO	NO	1.00
<g/>
=
Befreyter	w4066	NO	NO	1.00
Tischler	w4067	NO	NO	1.00
<g/>
/
im	w4069	NO	NO	1.00
Jesuiter	w4070	NO	NO	1.00
Hauß	w4071	NO	NO	1.00
beym	w4072	NO	NO	1.00
Dominicanern	w4073	NO	NO	1.00
<g/>
/
alt	w4075	NO	NO	1.00
63	w4076	NO	NO	1.00
<g/>
.
Jahr	w4078	NO	NO	1.00
<g/>
.
Dem	w4080	NO	NO	1.00
Andre	w4081	NO	NO	1.00
Faßner	w4082	NO	NO	1.00
<g/>
/
Bundmacher	w4084	NO	NO	1.00
<g/>
/
in	w4086	NO	NO	1.00
ei=nem	w4087	NO	NO	1.00
<g/>
=
Beneficiaten	w4089	NO	NO	1.00
Hauß	w4090	NO	NO	1.00
in	w4091	NO	NO	1.00
der	w4092	NO	NO	1.00
Himmel=port	w4093	NO	NO	1.00
<g/>
=
<g/>
=
Gassen	w4096	NO	NO	1.00
<g/>
/
sein	w4098	NO	NO	1.00
Kind	w4099	NO	NO	1.00
Antoni	w4100	NO	NO	1.00
<g/>
/
alt	w4102	NO	NO	1.00
4	w4103	NO	NO	1.00
<g/>
.
und	w4105	NO	NO	1.00
ein	w4106	NO	NO	1.00
halb	w4107	NO	NO	1.00
Jahr	w4108	NO	NO	1.00
<g/>
.
Lorentz	w4110	NO	NO	1.00
Böhm	w4111	NO	NO	1.00
<g/>
/
Garde	w4113	NO	NO	1.00
<g/>
=
Corporal	w4115	NO	NO	1.00
<g/>
/
beym	w4117	NO	NO	1.00
gul=denen	w4118	NO	NO	1.00
<g/>
=
Apfel	w4120	NO	NO	1.00
auff	w4121	NO	NO	1.00
der	w4122	NO	NO	1.00
Widen	w4123	NO	NO	1.00
<g/>
/
alt	w4125	NO	NO	1.00
70	w4126	NO	NO	1.00
<g/>
.
Jahr	w4128	NO	NO	1.00
<g/>
.
Dem	w4130	NO	NO	1.00
Leopold	w4131	NO	NO	1.00
Meinger	w4132	NO	NO	1.00
<g/>
/
Satler	w4134	NO	NO	1.00
<g/>
/
bey	w4136	NO	NO	1.00
der	w4137	NO	NO	1.00
grünen	w4138	NO	NO	1.00
Weintrauben	w4139	NO	NO	1.00
<g/>
/
auff	w4141	NO	NO	1.00
der	w4142	NO	NO	1.00
Widen	w4143	NO	NO	1.00
<g/>
/
sein	w4145	NO	NO	1.00
Kind	w4146	NO	NO	1.00
Rosina	w4147	NO	NO	1.00
<g/>
/
alt	w4149	NO	NO	1.00
2	w4150	NO	NO	1.00
<g/>
.
Jahr	w4152	NO	NO	1.00
<g/>
.
Dem	w4154	NO	NO	1.00
Johann	w4155	NO	NO	1.00
Mayr	w4156	NO	NO	1.00
<g/>
/
Schnürmacher	w4158	NO	NO	1.00
<g/>
/
im	w4160	NO	NO	1.00
Baderischen	w4161	NO	NO	1.00
Hauß	w4162	NO	NO	1.00
am	w4163	NO	NO	1.00
Neustift	w4164	NO	NO	1.00
<g/>
/
sein	w4166	NO	NO	1.00
Kind	w4167	NO	NO	1.00
Elisabetha	w4168	NO	NO	1.00
<g/>
/
alt	w4170	NO	NO	1.00
9	w4171	NO	NO	1.00
<g/>
.
Jahr	w4173	NO	NO	1.00
<g/>
.
Dem	w4175	NO	NO	1.00
Johann	w4176	NO	NO	1.00
Viertler	w4177	NO	NO	1.00
<g/>
/
Schlosser	w4179	NO	NO	1.00
<g/>
/
bey	w4181	NO	NO	1.00
der	w4182	NO	NO	1.00
guldenen	w4183	NO	NO	1.00
Schaal	w4184	NO	NO	1.00
in	w4185	NO	NO	1.00
der	w4186	NO	NO	1.00
Josephstadt	w4187	NO	NO	1.00
<g/>
/
sein	w4189	NO	NO	1.00
Kind	w4190	NO	NO	1.00
Franz	w4191	NO	NO	1.00
<g/>
/
alt	w4193	NO	NO	1.00
6	w4194	NO	NO	1.00
<g/>
.
viertl	w4196	NO	NO	1.00
Jahr	w4197	NO	NO	1.00
<g/>
.
</list>
</doc>
